<doc id="wr_1761-07-15" attrs="word" year="1761" month="07" day="15" corpus="2">
<head id="h2_d569e3100">
Londen	w1_d569e3104
P.	w11_d569e13877
le	w13_d569e13881
Brun	w15_d569e13884
de	w17_d569e13887
la	w19_d569e13890
Comp.	w21_d569e13893
de	w1_d569e13898
Jesus,	w3_d569e13901
4to	w5_d569e13904
Rouen	w7_d569e13907
1760.	w9_d569e13910
fl.	w11_d569e13913
10.	w13_d569e13917
Lampagne	w1_d569e13922
de	w3_d569e13925
Monsieur	w5_d569e13928
le	w7_d569e13931
Marechal	w9_d569e13934
Duc	w11_d569e13937
de	w13_d569e13941
</p>
<p id="p16_d569e13944">
Wir	w1_d569e13948
Burgermeister	w3_d569e13951
und	w5_d569e13954
Raht	w7_d569e13957
der	w9_d569e13960
Stadt	w11_d569e13963
Wien	w13_d569e13967
geben	w1_d569e13972
hiemit	w3_d569e13975
denen,	w5_d569e13978
so	w7_d569e13981
es	w9_d569e13984
zu	w11_d569e13987
wissen	w13_d569e13991
nöhtig,	w15_d569e13994
zu	w17_d569e13997
vernehmen:	w1_d569e14002
</p>
<p id="p18_d569e14005">
Es	w1_d569e14009
haben	w3_d569e14012
uns	w5_d569e14015
die	w7_d569e14018
gesammt=Scheiblauerische	w9_d569e14021
respective	w1_d569e14026
Herren	w3_d569e14029
und	w5_d569e14032
Frauen	w7_d569e14035
Geschwistrigte	w9_d569e14038
an	w11_d569e14041
gezeiget,	w1_d569e14046
welchergestalten	w3_d569e14049
vermög	w5_d569e14052
eines	w7_d569e14055
zwischen	w9_d569e14058
ih	w11_d569e14061
ren	w1_d569e14067
Hrn.	w3_d569e14070
Vattern,	w5_d569e14073
Johann	w7_d569e14076
Jacob	w9_d569e14079
Scheiblauer	w11_d569e14082
des	w13_d569e14086
inneren	w1_d569e14091
Rahts	w3_d569e14094
alhier,	w5_d569e14097
als	w7_d569e14100
Verkauffer	w9_d569e14103
eines:	w11_d569e14106
dann	w13_d569e14110
den	w1_d569e14115
Wolgebohrnen	w3_d569e14118
Hrn.	w5_d569e14121
Christoph	w7_d569e14124
Freyherrn	w9_d569e14127
von	w11_d569e14130
Gudenus,	w1_d569e14135
als	w3_d569e14138
Kauffern	w5_d569e14141
anderen	w7_d569e14144
Theils	w9_d569e14147
unterm	w11_d569e14150
18.	w1_d569e14156
Octob.	w3_d569e14159
1742.	w5_d569e14162
abgeschlossenen	w7_d569e14165
Contracs	w9_d569e14168
in	w11_d569e14171
pun	w13_d569e14175
cto	w1_d569e14180
einer	w3_d569e14183
zum	w5_d569e14186
Amthof	w7_d569e14189
zu	w9_d569e14192
Dornbach	w11_d569e14195
dienstbaren	w13_d569e14199
Brunstuben	w1_d569e14204
ausser	w3_d569e14207
erwehnten	w5_d569e14210
Dornbach	w7_d569e14213
innerhalb	w9_d569e14216
der	w1_d569e14221
Wald=blanken	w3_d569e14224
nächst	w5_d569e14227
der	w7_d569e14230
grossen	w9_d569e14233
Wind=wisen	w11_d569e14236
samt	w1_d569e14242
einem	w3_d569e14245
in	w5_d569e14248
Nachram	w7_d569e14251
nächst	w9_d569e14254
der	w11_d569e14257
Maria	w13_d569e14261
Päurin	w15_d569e14264
alda	w1_d569e14269
ligenden	w3_d569e14272
Viertel	w5_d569e14275
Wein=garten,	w7_d569e14278
wie	w9_d569e14281
auch	w11_d569e14284
ei	w13_d569e14288
ner	w1_d569e14293
wetteren	w3_d569e14296
Brunstuben	w5_d569e14299
eben	w7_d569e14302
alda	w9_d569e14305
ausser	w11_d569e14308
Dorn	w13_d569e14312
bach	w1_d569e14317
zu	w3_d569e14320
nächst	w5_d569e14323
der	w7_d569e14326
Wald=blanken	w9_d569e14329
in	w11_d569e14332
Eselberg	w13_d569e14336
ge	w15_d569e14339
nannt,	w1_d569e14345
sie	w3_d569e14348
den	w5_d569e14351
Freytherrl.	w7_d569e14354
Hrn.	w9_d569e14357
Kauffer	w11_d569e14360
in	w13_d569e14364
Ca	w15_d569e14367
um	w17_d569e14370
evictionis,	w1_d569e14375
und	w3_d569e14378
zu	w5_d569e14381
allfälliger	w7_d569e14384
Schadlos=haltung	w9_d569e14387
auf	w1_d569e14392
ihre	w3_d569e14395
Mütterliche	w5_d569e14398
Erbs=portion	w7_d569e14401
bey	w9_d569e14404
Gemeiner	w11_d569e14407
</p>
<p id="p20_d569e14410">
Stadt=grund	w1_d569e14414
buch	w3_d569e14417
fürmerken	w5_d569e14420
haben	w7_d569e14423
lassen;	w9_d569e14426
Wann	w11_d569e14429
nun	w1_d569e14434
aber	w3_d569e14437
vermög	w5_d569e14440
erstatteten	w7_d569e14443
Grundbuchshandlers	w9_d569e14446
bericht	w1_d569e14451
die	w3_d569e14454
in	w5_d569e14457
Sachen	w7_d569e14460
abgeschwebte	w9_d569e14463
Strittigkeiten	w11_d569e14466
und	w1_d569e14472
Anstand	w3_d569e14475
nunmehro	w5_d569e14478
dergestalten	w7_d569e14481
gänzlich	w9_d569e14484
bey	w11_d569e14487
geleget	w1_d569e14492
worden	w3_d569e14495
wären,	w5_d569e14498
daß	w7_d569e14501
sothaner	w9_d569e14504
Satz	w11_d569e14507
alschon	w13_d569e14511
indebite	w1_d569e14516
haftete,	w3_d569e14519
dahero,	w5_d569e14522
und	w7_d569e14525
damit	w9_d569e14528
solcher	w11_d569e14531
der	w13_d569e14535
Ordnung	w1_d569e14540
nach	w3_d569e14543
caßiret	w5_d569e14546
werden	w7_d569e14549
möchte,	w9_d569e14552
haben	w11_d569e14555
die	w13_d569e14559
selbe	w1_d569e14565
um	w3_d569e14568
Ausfertig	w5_d569e14571
und	w7_d569e14574
Affigirung	w9_d569e14577
eines	w11_d569e14580
in	w13_d569e14584
der	w15_d569e14587
ley	w1_d569e14592
Fällen	w3_d569e14595
gewöhnlichen	w5_d569e14598
Schermungs=edict	w7_d569e14601
bey	w9_d569e14604
uns	w1_d569e14609
angelanget,	w3_d569e14612
und	w5_d569e14615
gleichwie	w7_d569e14618
wir	w9_d569e14621
in	w11_d569e14624
dieses	w13_d569e14628
bil	w15_d569e14631
lige	w1_d569e14636
Gesuch	w3_d569e14639
auch	w5_d569e14642
gewilliget;	w7_d569e14645
</p>
<p id="p22_d569e14648">
Als	w1_d569e14652
werden	w3_d569e14655
all=diejenige,	w5_d569e14658
so	w7_d569e14661
zu	w9_d569e14664
ob=berührten	w11_d569e14667
Stucken	w1_d569e14672
entweder	w3_d569e14675
in	w5_d569e14678
Possessorio	w7_d569e14681
vel	w9_d569e14684
petitorio,	w11_d569e14687
aut	w13_d569e14691
quecunque	w1_d569e14696
alio	w3_d569e14699
titulo	w5_d569e14702
etiam	w7_d569e14705
hæreditario	w9_d569e14708
einige	w11_d569e14711
Sprüch	w1_d569e14717
zu	w3_d569e14720
haben	w5_d569e14723
vermeinen,	w7_d569e14726
sich	w9_d569e14729
von	w11_d569e14732
dato	w13_d569e14736
an	w15_d569e14739
in	w17_d569e14742
ner	w1_d569e14747
3.	w3_d569e14750
Jahren	w5_d569e14753
und	w7_d569e14756
18.	w9_d569e14759
Wochen	w11_d569e14762
peremptorie	w13_d569e14766
mit	w15_d569e14769
ihren	w1_d569e14774
liquidirten	w3_d569e14777
Forderungen	w5_d569e14780
bey	w7_d569e14783
einem	w9_d569e14786
Stadt	w11_d569e14789
raht	w1_d569e14794
alsogewiß	w3_d569e14797
anzumelden,	w5_d569e14800
und	w7_d569e14803
solche	w9_d569e14806
der	w11_d569e14809
Ordnung	w13_d569e14813
nach	w1_d569e14819
zu	w3_d569e14822
produciren	w5_d569e14825
haben,	w7_d569e14828
wie	w9_d569e14831
im	w11_d569e14834
widrigen,	w13_d569e14838
da	w15_d569e14841
solches	w1_d569e14846
inner	w3_d569e14849
diesen	w5_d569e14852
präfigirten	w7_d569e14855
Termin	w9_d569e14858
nicht	w11_d569e14861
be	w13_d569e14865
schehen	w1_d569e14870
wurde,	w3_d569e14873
selbe	w5_d569e14876
schon	w7_d569e14879
nicht	w9_d569e14882
mehr	w11_d569e14885
gehöret,	w13_d569e14889
sondern	w1_d569e14894
ihnen	w3_d569e14897
das	w5_d569e14900
ewige	w7_d569e14903
Stillschweigen	w9_d569e14906
auferle	w11_d569e14909
get	w1_d569e14915
werden	w3_d569e14918
solle.	w5_d569e14921
</p>
<p id="p24_d569e14925">
Von	w1_d569e14929
des	w3_d569e14932
der	w5_d569e14935
Landes=fürstlichen	w7_d569e14938
Stadt	w9_d569e14941
Prugg	w11_d569e14944
an	w1_d569e14949
der	w3_d569e14952
Leytha	w5_d569e14955
verordneten	w7_d569e14958
Judicii	w9_d569e14961
Delegati	w11_d569e14964
we	w13_d569e14968
gen	w1_d569e14973
allen	w3_d569e14976
und	w5_d569e14979
jeden,	w7_d569e14982
so	w9_d569e14985
an	w11_d569e14988
des	w13_d569e14992
Johann	w15_d569e14995
Ernest	w17_d569e14998
Strassers,	w1_d569e15004
Burgerl.	w3_d569e15007
Leinwath=handlers	w5_d569e15010
zu	w7_d569e15013
Prugg	w9_d569e15016
an	w1_d569e15021
der	w3_d569e15024
Leytha	w5_d569e15027
ad	w7_d569e15030
Cridam	w9_d569e15033
gediehene	w11_d569e15036
Vermögen	w13_d569e15040
Sprüch	w1_d569e15045
und	w3_d569e15048
Forderungen	w5_d569e15051
zu	w7_d569e15054
haben	w9_d569e15057
glauben,	w11_d569e15060
durch	w13_d569e15064
dieses	w1_d569e15069
offene	w3_d569e15072
Edict	w5_d569e15075
anzuzeigen:	w7_d569e15078
Es	w9_d569e15081
habe	w11_d569e15084
gedach	w13_d569e15088
ter	w1_d569e15094
Strasser	w3_d569e15097
den	w5_d569e15100
30.	w7_d569e15103
Decembris	w9_d569e15106
vorigen	w11_d569e15109
1760.	w13_d569e15113
Jahrs	w1_d569e15118
sich	w3_d569e15121
mit	w5_d569e15124
einigen	w7_d569e15127
seiner	w9_d569e15130
Creditoren	w11_d569e15133
für	w13_d569e15137
die	w15_d569e15140
in	w1_d569e15145
toto	w3_d569e15148
an	w5_d569e15151
ihm	w7_d569e15154
habende	w9_d569e15157
Schuld=forderung	w11_d569e15160
jedem	w13_d569e15164
das	w1_d569e15169
Sechstel	w3_d569e15172
(um	w5_d569e15175
welches	w7_d569e15178
Franz	w9_d569e15181
Anton	w11_d569e15184
Fieg,	w13_d569e15188
Burgerl.	w1_d569e15194
Leinwath=handler	w3_d569e15197
zu	w5_d569e15200
Waitzenkirchen	w7_d569e15203
Bürgschaft	w1_d569e15208
geleistet)	w3_d569e15211
in	w5_d569e15214
zwey	w7_d569e15217
jährigen	w9_d569e15220
Terminen	w11_d569e15223
gegen	w1_d569e15228
Aufhebung	w3_d569e15231
der	w5_d569e15234
Strasserischen	w7_d569e15237
Cridä	w9_d569e15240
und	w11_d569e15243
Nachlassung	w1_d569e15248
all	w3_d569e15251
weiterer	w5_d569e15254
Forderung	w7_d569e15257
zu	w9_d569e15260
bezahlen	w11_d569e15263
verglichen,	w1_d569e15269
damit	w3_d569e15272
nun	w5_d569e15275
auch	w7_d569e15278
die	w9_d569e15281
sein	w11_d569e15284
des	w13_d569e15288
Stras	w15_d569e15291
sers	w1_d569e15296
übrig	w3_d569e15299
mehreren	w5_d569e15302
Theils	w7_d569e15305
im	w9_d569e15308
Land	w11_d569e15311
ob	w13_d569e15315
der	w15_d569e15318
Ennß	w17_d569e15321
befindl.	w1_d569e15326
unverglichene	w3_d569e15329
Creditores	w5_d569e15332
von	w7_d569e15335
sothanenz	w9_d569e15338
Vergleich	w1_d569e15343
Wissenschaft	w3_d569e15346
überkommen,	w5_d569e15349
und	w7_d569e15352
diesem	w9_d569e15355
beytretten	w1_d569e15361
mögen,	w3_d569e15364
hat	w5_d569e15367
er	w7_d569e15370
die	w9_d569e15373
derentwillen	w11_d569e15376
bewürkt	w13_d569e15380
wegen	w1_d569e15385
seiner	w3_d569e15388
unverglichenen	w5_d569e15391
Creditorn	w7_d569e15394
mit	w9_d569e15397
be	w11_d569e15400
schehenen	w1_d569e15405
Erscheinung	w3_d569e15408
fruchtlos	w5_d569e15411
verstrichene	w7_d569e15414
Tag	w9_d569e15417
satzung	w1_d569e15422
auf	w3_d569e15425
ein	w5_d569e15428
anderen	w7_d569e15431
Tag	w9_d569e15434
superperemptorie	w11_d569e15437
cum	w1_d569e15443
clausula	w3_d569e15446
actualis	w5_d569e15449
contumaciæ	w7_d569e15452
zu	w9_d569e15455
erstrecken	w11_d569e15458
gebetten,	w1_d569e15463
in	w3_d569e15466
welch	w5_d569e15469
sein	w7_d569e15472
Begehren	w9_d569e15475
auch	w11_d569e15478
gewilliget,	w13_d569e15482
und	w1_d569e15487
der	w3_d569e15490
17.	w5_d569e15493
Augusti	w7_d569e15496
Nachmittags	w9_d569e15499
um	w11_d569e15502
2.	w13_d569e15506
Uhr	w15_d569e15509
zur	w17_d569e15512
Tagsatzung	w1_d569e15517
bey	w3_d569e15520
dem	w5_d569e15523
der	w7_d569e15526
Landes=fürstl.	w9_d569e15529
Stadt	w11_d569e15532
Prugg	w1_d569e15538
an	w3_d569e15541
der	w5_d569e15544
Leytha	w7_d569e15547
im	w9_d569e15550
Frasischen	w11_d569e15553
Haus	w13_d569e15557
nächst	w15_d569e15560
St.	w1_d569e15565
Stephan	w3_d569e15568
im	w5_d569e15571
zweyten	w7_d569e15574
Stock	w9_d569e15577
aufgestellten	w11_d569e15580
Ju-	w13_d569e15584
dicio	w1_d569e15589
Delegato	w3_d569e15592
superperemptorie	w5_d569e15595
cum	w7_d569e15598
clausula	w9_d569e15601
actualis	w1_d569e15606
contumaciæ	w3_d569e15609
zu	w5_d569e15612
erscheinen	w7_d569e15615
mit	w9_d569e15618
dem	w11_d569e15621
An	w13_d569e15625
hang,	w1_d569e15631
daß	w3_d569e15634
diese	w5_d569e15637
Tagsatzung	w7_d569e15640
denenjenigen	w9_d569e15643
Credi	w11_d569e15646
torn	w1_d569e15651
deren	w3_d569e15654
Aufenthalt	w5_d569e15657
wissend	w7_d569e15660
ad	w9_d569e15663
ædes,	w11_d569e15666
denen	w13_d569e15670
Ab-	w1_d569e15675
</p>
<p id="p28_d569e15680">
Absentibus	w1_d569e15684
und	w3_d569e15687
Unwissenden	w5_d569e15690
aber	w7_d569e15693
per	w9_d569e15696
Edictum	w11_d569e15699
ad	w1_d569e15704
valvas	w3_d569e15707
intimiret	w5_d569e15710
werden	w7_d569e15713
solle,	w9_d569e15716
bestimmet	w11_d569e15719
wor	w13_d569e15723
den.	w1_d569e15728
Werden	w3_d569e15731
demnach	w5_d569e15734
alle	w7_d569e15737
und	w9_d569e15740
jede	w11_d569e15743
annoch	w13_d569e15747
un	w15_d569e15750
verglichen=Strasserische	w1_d569e15756
Creditores	w3_d569e15759
entweder	w5_d569e15762
per	w7_d569e15765
sönlich,	w1_d569e15770
oder	w3_d569e15773
durch	w5_d569e15776
genugsame	w7_d569e15779
Bevollmächtigte	w9_d569e15782
an	w1_d569e15787
obbestimmten	w3_d569e15790
Ort,	w5_d569e15793
Tag	w7_d569e15796
und	w9_d569e15799
Stund	w11_d569e15802
also	w13_d569e15806
ge	w15_d569e15809
wis	w1_d569e15814
zu	w3_d569e15817
erscheinen,	w5_d569e15820
und	w7_d569e15823
sich	w9_d569e15826
anmelden	w11_d569e15829
zu	w13_d569e15833
lassen	w15_d569e15836
haben;	w1_d569e15842
wie	w3_d569e15845
im	w5_d569e15848
widrigen	w7_d569e15851
und	w9_d569e15854
auf	w11_d569e15857
Ausbleiben	w13_d569e15861
sie	w15_d569e15864
pro	w1_d569e15869
Consentientibus	w3_d569e15872
zu	w5_d569e15875
dem	w7_d569e15878
zwischen	w9_d569e15881
dem	w11_d569e15884
Stras	w13_d569e15888
ser,	w1_d569e15893
und	w3_d569e15896
einigen	w5_d569e15899
seiner	w7_d569e15902
Creditoren	w9_d569e15905
den	w11_d569e15908
30.	w13_d569e15912
Dec.	w15_d569e15915
1760.	w1_d569e15920
getroffenen	w3_d569e15923
Vergleich	w5_d569e15926
gehalten	w7_d569e15929
werden	w9_d569e15932
sollen.	w11_d569e15935
</p>
<p id="p30_d569e15938">
Von	w1_d569e15942
der	w3_d569e15945
Römisch=Kaiserl.	w5_d569e15948
Königl.	w7_d569e15951
Majest.	w9_d569e15954
N.	w11_d569e15957
Oe.	w1_d569e15962
Regierung	w3_d569e15965
wegen	w5_d569e15968
denen	w7_d569e15971
in	w9_d569e15974
dem	w11_d569e15977
Lorenz	w13_d569e15981
Anto	w15_d569e15984
niosertischen	w1_d569e15989
Crida=abchied	w3_d569e15992
d.	w5_d569e15995
d.	w7_d569e15998
30.	w9_d569e16001
Jenner	w11_d569e16004
ein	w13_d569e16008
kommenden	w1_d569e16014
Eredits=partheyen,	w3_d569e16017
benanntl.	w5_d569e16020
Cickin	w7_d569e16023
und	w1_d569e16028
Jäger,	w3_d569e16031
proprio	w5_d569e16034
&	w7_d569e16037
cessionario	w9_d569e16040
nomine	w11_d569e16043
dem	w13_d569e16047
Herrn	w1_d569e16052
Max	w3_d569e16055
Dillherrn,	w5_d569e16058
Freyherrn	w7_d569e16061
von	w9_d569e16064
Althen	w11_d569e16067
dem	w1_d569e16072
Philibert	w3_d569e16075
Legoux,	w5_d569e16078
Ceßionario	w7_d569e16081
des	w9_d569e16084
Herrn	w11_d569e16087
Ba	w13_d569e16091
ron	w1_d569e16097
Max	w3_d569e16100
von	w5_d569e16103
Dillherr,	w7_d569e16106
dem	w9_d569e16109
Hrn.	w11_d569e16112
Philipp	w13_d569e16116
Jacob	w15_d569e16119
von	w1_d569e16124
Unkrechtsberg	w3_d569e16127
proprio	w5_d569e16130
&	w7_d569e16133
uxorio	w9_d569e16136
nomine,	w11_d569e16139
dem	w13_d569e16143
Motero	w1_d569e16148
Christoph	w3_d569e16151
Hinderer,	w5_d569e16154
dem	w7_d569e16157
Herrn	w9_d569e16160
Willhelm	w11_d569e16163
Frey=herrn	w1_d569e16168
von	w3_d569e16171
Unruhe,	w5_d569e16174
dem	w7_d569e16177
Marco	w9_d569e16180
Autonioletti,	w11_d569e16183
als	w1_d569e16189
damals	w3_d569e16192
gewesten	w5_d569e16195
Vätterlichen	w7_d569e16198
Massäadmini	w9_d569e16201
stratori,	w1_d569e16206
dem	w3_d569e16209
Bernhard	w5_d569e16212
Tognaua,	w7_d569e16215
denen	w9_d569e16218
weil.	w11_d569e16221
Veit	w1_d569e16226
Steinbeck,	w3_d569e16229
Burgerl.	w5_d569e16232
Steinmetz	w7_d569e16235
hinterlassenen	w9_d569e16238
Erben,	w1_d569e16243
dem	w3_d569e16246
Johann	w5_d569e16249
Caspar	w7_d569e16252
Türk,	w9_d569e16255
Ceßionario	w11_d569e16258
erst.	w13_d569e16262
gedachten	w1_d569e16268
Hrn.	w3_d569e16271
Max	w5_d569e16274
Dillherr,	w7_d569e16277
Frey=herrn	w9_d569e16280
von	w11_d569e16283
Althen,	w1_d569e16288
dem	w3_d569e16291
Bartholomäo	w5_d569e16294
Schweighart,	w7_d569e16297
dem	w9_d569e16300
P.	w11_d569e16303
Francisco	w1_d569e16308
Caccia,	w3_d569e16311
Ord.	w5_d569e16314
S.	w7_d569e16317
Francisci	w9_d569e16320
Minoris	w11_d569e16323
Ob	w13_d569e16327
servantiæ,	w1_d569e16332
als	w3_d569e16335
Terræ	w5_d569e16338
sancta	w7_d569e16341
Commissario,	w9_d569e16344
denen	w11_d569e16347
Susannä	w1_d569e16353
Antoniolettischen	w3_d569e16356
nächsten	w5_d569e16359
Anverwand	w7_d569e16362
ten	w1_d569e16367
hiemit	w3_d569e16370
anzuzeigen:	w5_d569e16373
</p>
<p id="p32_d569e16376">
Es	w1_d569e16380
seye	w3_d569e16383
bey	w5_d569e16386
der	w7_d569e16389
auf	w9_d569e16392
Anlangen	w11_d569e16395
des	w13_d569e16399
Gerichts	w15_d569e16402
ver	w17_d569e16405
ordnet=Lorenz	w1_d569e16410
Antoniolettischen	w3_d569e16413
Curatoris	w5_d569e16416
ad	w7_d569e16419
lites	w9_d569e16422
Josephi	w1_d569e16427
Haggenmüller,	w3_d569e16430
J.	w5_d569e16433
U.	w7_d569e16436
D.	w9_d569e16439
auch	w11_d569e16442
Hof	w13_d569e16446
und	w15_d569e16449
Gerichts=advocatens	w1_d569e16455
unterm	w3_d569e16458
10.	w5_d569e16461
Jenner	w7_d569e16464
dies	w9_d569e16467
Jahrs	w1_d569e16472
fürgewesten	w3_d569e16475
Erforderung	w5_d569e16478
der	w7_d569e16481
Verlaß	w9_d569e16484
dahin	w11_d569e16487
ausgefallen,	w1_d569e16492
daß	w3_d569e16495
denen	w5_d569e16498
sammentlichen	w7_d569e16501
Credits	w9_d569e16504
partheyen,	w1_d569e16509
der	w3_d569e16512
vorhandenen	w5_d569e16515
Antoniolettischen	w7_d569e16518
Activ=stand	w1_d569e16524
zur	w3_d569e16527
selbst	w5_d569e16530
eigener	w7_d569e16533
fernerweitigen	w9_d569e16536
Unter	w11_d569e16539
such	w1_d569e16544
einbringung	w3_d569e16547
Vortheil	w5_d569e16550
und	w7_d569e16553
sich	w9_d569e16556
Zahlhaftma	w11_d569e16559
chung	w1_d569e16564
addiciret	w3_d569e16567
und	w5_d569e16570
eingehändiget,	w7_d569e16573
und	w9_d569e16576
dannenhe	w11_d569e16579
ro	w1_d569e16584
die	w3_d569e16587
sammentliche	w5_d569e16590
Antoniolettische	w7_d569e16593
Glaubigere	w9_d569e16596
wegen	w1_d569e16602
Namhaftmachung	w3_d569e16605
eines	w5_d569e16608
diesfälligen	w7_d569e16611
Ueber	w9_d569e16614
wohns=ausschuß	w1_d569e16619
per	w3_d569e16622
Edictum	w5_d569e16625
ad	w7_d569e16628
Valvas	w9_d569e16631
fürgefor	w11_d569e16634
deret	w1_d569e16639
werden	w3_d569e16642
sollen.	w5_d569e16645
</p>
<p id="p34_d569e16648">
Solchemnach	w1_d569e16652
wird	w3_d569e16655
ob=benant=ihnen	w5_d569e16658
Lorenz	w7_d569e16661
An	w9_d569e16664
toniolettischen	w1_d569e16669
Credits	w3_d569e16672
partheyen,	w5_d569e16675
derenselben	w7_d569e16678
Erbe,	w9_d569e16681
Ceßionarien,	w1_d569e16686
Gewalttrageren,	w3_d569e16689
und	w5_d569e16692
etwann	w7_d569e16695
sonstigen	w9_d569e16698
Jntereßirten	w1_d569e16704
ein	w3_d569e16707
solches	w5_d569e16710
zu	w7_d569e16713
dem	w9_d569e16716
Ende	w11_d569e16719
erinneret	w13_d569e16723
daß	w1_d569e16728
selbe	w3_d569e16731
auf	w5_d569e16734
den	w7_d569e16737
22.	w9_d569e16740
Auzusti	w11_d569e16743
Nachmittag	w13_d569e16747
um	w15_d569e16750
4.	w17_d569e16753
Uhr	w1_d569e16758
vor	w3_d569e16761
Regierung	w5_d569e16764
alsogewiß	w7_d569e16767
erscheinen,	w9_d569e16770
und	w11_d569e16773
einen	w13_d569e16777
diesfälligen	w1_d569e16782
Uebernahm=ausschuß	w3_d569e16785
namhaft	w5_d569e16788
machen,	w7_d569e16791
wie	w1_d569e16797
im	w3_d569e16800
widrigen	w5_d569e16803
mehrerwöhntAntonioletti	w7_d569e16806
scher	w1_d569e16811
Activ=stand	w3_d569e16814
denen	w5_d569e16817
Anwesenden	w7_d569e16820
auf	w9_d569e16823
Gefahr	w11_d569e16826
deren	w1_d569e16831
Ausbleibenden	w3_d569e16834
zu	w5_d569e16837
obgedachten	w7_d569e16840
Ende	w9_d569e16843
ex	w11_d569e16846
offi-	w13_d569e16850
cio	w1_d569e16855
übergeben	w3_d569e16858
werden	w5_d569e16861
solle.	w7_d569e16864
</p>
<p id="p36_d569e16868">
Von	w1_d569e16872
der	w3_d569e16875
Hochgräfl.	w5_d569e16878
Walseagischen	w7_d569e16881
Lehens=und	w9_d569e16884
Vogt=herrschaftlichen	w1_d569e16889
Canzley	w3_d569e16892
zu	w5_d569e16895
Clam	w7_d569e16898
wegen,	w9_d569e16901
allen	w1_d569e16906
und	w3_d569e16909
jeden,	w5_d569e16912
welche	w7_d569e16915
bey	w9_d569e16918
und	w11_d569e16921
an	w13_d569e16925
de	w15_d569e16928
ohne	w17_d569e16931
Testament	w1_d569e16937
verstorbenen	w3_d569e16940
Wol=ehrwürdigen	w5_d569e16943
in	w7_d569e16946
GOtt	w9_d569e16949
geistlichen	w1_d569e16954
Herrn	w3_d569e16957
Ferdinand	w5_d569e16960
Pruggner,	w7_d569e16963
gewesten	w9_d569e16966
Pfarrers	w1_d569e16971
zu	w3_d569e16974
Clam	w5_d569e16977
und	w7_d569e16980
Schottwien	w9_d569e16983
seel.	w11_d569e16986
Verlas	w13_d569e16990
fenschaft	w1_d569e16995
etwas	w3_d569e16998
an	w5_d569e17001
Erbschaft,	w7_d569e17004
Schulden,	w9_d569e17007
oder	w11_d569e17010
auf	w1_d569e17016
all	w3_d569e17019
andere	w5_d569e17022
Weis	w7_d569e17025
und	w9_d569e17028
Art	w11_d569e17031
zu	w13_d569e17035
forderen	w15_d569e17038
haben,	w17_d569e17041
oder	w1_d569e17046
zu	w3_d569e17049
haben	w5_d569e17052
vermeinen,	w7_d569e17055
hiemit	w9_d569e17058
durch	w11_d569e17061
dieses	w13_d569e17065
offene	w1_d569e17070
Valval=edict	w3_d569e17073
anzufügen,	w5_d569e17076
daß	w7_d569e17079
eine	w9_d569e17082
Con	w11_d569e17085
vocation	w1_d569e17090
verordnet,	w3_d569e17093
und	w5_d569e17096
von	w7_d569e17099
heut	w9_d569e17102
gesetztem	w11_d569e17105
Dato	w13_d569e17109
an	w1_d569e17115
als	w3_d569e17118
den	w5_d569e17121
15.	w7_d569e17124
Julii	w9_d569e17127
1761.	w11_d569e17130
inner	w13_d569e17134
Jahr,	w15_d569e17137
6.	w17_d569e17140
Wo	w19_d569e17143
chen	w1_d569e17148
und	w3_d569e17151
3.	w5_d569e17154
Täg	w7_d569e17157
in	w9_d569e17160
der	w11_d569e17163
oberwehnten	w13_d569e17167
Herrschafts	w15_d569e17170
canzley	w1_d569e17175
Vormittag	w3_d569e17178
um	w5_d569e17181
8.	w7_d569e17184
Uhr	w9_d569e17187
zu	w11_d569e17190
erscheinen,	w13_d569e17194
Tag	w15_d569e17197
und	w1_d569e17202
Stund	w3_d569e17205
bestimmet	w5_d569e17208
seye.	w7_d569e17211
Solchemnach	w9_d569e17214
wer	w11_d569e17217
den	w1_d569e17223
alle	w3_d569e17226
diejenige,	w5_d569e17229
so	w7_d569e17232
Eingangs	w9_d569e17235
ermeldter	w11_d569e17238
massen	w13_d569e17242
sub	w1_d569e17247
quacunque	w3_d569e17250
causa	w5_d569e17253
vel	w7_d569e17256
titulo	w9_d569e17259
etiam	w11_d569e17262
hæredita-	w13_d569e17266
tis	w1_d569e17271
Jure	w3_d569e17274
Sprüch	w5_d569e17277
haben,	w7_d569e17280
oder	w9_d569e17283
zu	w11_d569e17286
haben	w13_d569e17290
vermeinen,	w15_d569e17293
mit	w1_d569e17298
denenselben	w3_d569e17301
an	w5_d569e17304
obbemeldtem	w7_d569e17307
Tag	w9_d569e17310
und	w11_d569e17313
Stund	w13_d569e17317
peremptorie	w1_d569e17323
&	w3_d569e17326
cum	w5_d569e17329
clausula	w7_d569e17332
præclusi	w9_d569e17335
sub	w11_d569e17338
Ter	w13_d569e17342
mins	w1_d569e17347
1mo.	w3_d569e17350
2do.	w5_d569e17353
&	w7_d569e17356
3tio.	w9_d569e17359
sich	w11_d569e17362
also	w13_d569e17366
gewiß	w15_d569e17369
anmel	w17_d569e17372
den,	w1_d569e17377
und	w3_d569e17380
sich	w5_d569e17383
rechtens	w7_d569e17386
legitimiren,	w9_d569e17389
als	w11_d569e17392
im	w13_d569e17396
w.	w15_d569e17399
drigen	w1_d569e17404
die	w3_d569e17407
Ausbleibende	w5_d569e17410
nicht	w7_d569e17413
