<doc id="wr_1760-04-09" attrs="word" year="1760" month="04" day="09" corpus="2">
<head id="h2_d439e2392">
Madrid	w1_d439e2396
<head id="h2_d439e13286">
Summa	w1_d439e13290
8.	w3_d439e13293
Pers.,	w5_d439e13296
darunter	w7_d439e13299
4.	w9_d439e13302
Kind.	w11_d439e13305
Den	w1_d439e13310
6.	w3_d439e13313
und	w5_d439e13316
7.	w7_d439e13319
April.	w9_d439e13322
Jn	w1_d439e13327
der	w3_d439e13330
Stadt.	w5_d439e13333
</head>
<list id="l4_d439e13336">
Francisca	w1_d439e13340
Kronbergerin,	w3_d439e13343
led.	w5_d439e13346
M.,	w7_d439e13349
im	w9_d439e13352
Baderisch=H.	w11_d439e13355
im	w1_d439e13360
Roßmarin	w3_d439e13363
gäs.,	w5_d439e13366
alt	w7_d439e13369
60.	w9_d439e13372
J.	w11_d439e13375
</list>
<head id="h2_d439e13382">
Vor	w1_d439e13386
der	w3_d439e13389
Stadt.	w5_d439e13392
</head>
<list id="l4_d439e13395">
Der	w1_d439e13399
Hochw.	w3_d439e13402
Wol=edel=geb.	w5_d439e13405
und	w7_d439e13408
Hoch=gelehrte	w9_d439e13411
Hr.	w11_d439e13414
Matthä	w1_d439e13419
Roggee,	w3_d439e13422
Erz=bischöff.	w5_d439e13425
Wien.	w7_d439e13428
Consistorial	w9_d439e13431
raht,	w1_d439e13436
Vor	w3_d439e13439
stadts=decau.,	w5_d439e13442
und	w7_d439e13445
Pfarrer	w9_d439e13448
in	w11_d439e13451
der	w13_d439e13455
Leo	w15_d439e13458
poldstadt,	w1_d439e13464
im	w3_d439e13467
Pfarr=hof	w5_d439e13470
alda,	w7_d439e13473
alt	w9_d439e13476
49.	w11_d439e13479
J.	w13_d439e13483
Der	w1_d439e13488
Wol=ehrw.	w3_d439e13491
Hr.	w5_d439e13494
Leop.	w7_d439e13497
Mandl,	w9_d439e13500
K.	w11_d439e13503
K.	w13_d439e13507
Hofspit.	w15_d439e13510
curat,	w1_d439e13515
alda,	w3_d439e13518
alt	w5_d439e13521
58.	w7_d439e13524
J.	w9_d439e13527
Dem	w1_d439e13532
Hrn.	w3_d439e13535
Math.	w5_d439e13538
Randtinger,	w7_d439e13541
K.	w9_d439e13544
K.	w11_d439e13547
Wollen	w13_d439e13551
zeugs	w15_d439e13554
fabric=offic.,	w1_d439e13560
s.	w3_d439e13563
T.	w5_d439e13566
Josepha,	w7_d439e13569
bey	w9_d439e13572
der	w11_d439e13575
gold.	w13_d439e13579
Sonn	w15_d439e13582
auf	w1_d439e13587
der	w3_d439e13590
Landstr.,	w5_d439e13593
alt	w7_d439e13596
12.	w9_d439e13599
J.	w11_d439e13602
Dem	w1_d439e13607
Hrn.	w3_d439e13610
Andre	w5_d439e13613
Simmerl,	w7_d439e13616
Burgerl.	w9_d439e13619
Handels=m.	w11_d439e13622
s.	w1_d439e13627
K.	w3_d439e13630
Pet.,	w5_d439e13633
beym	w7_d439e13636
grün.	w9_d439e13639
Kranz	w11_d439e13642
auf	w13_d439e13646
der	w15_d439e13649
Wied.,	w17_d439e13652
alt	w19_d439e13655
7.	w1_d439e13661
v.	w3_d439e13664
Ant.	w1_d439e13669
Nägerl,	w3_d439e13672
Burgerl.	w5_d439e13675
Kauf=m.,	w7_d439e13678
bey	w9_d439e13681
der	w11_d439e13684
golden.	w13_d439e13688
Schaal.	w1_d439e13693
in	w3_d439e13696
der	w5_d439e13699
Josephst,	w7_d439e13702
alt	w9_d439e13705
66.	w11_d439e13708
J.	w13_d439e13712
Der	w1_d439e13717
Anna	w3_d439e13720
Plankin,	w5_d439e13723
Burgerl.	w7_d439e13726
Wittwe,	w9_d439e13729
ihr	w11_d439e13732
K.	w13_d439e13736
Ehri	w15_d439e13739
stoph,	w1_d439e13745
beym	w3_d439e13748
gr.	w5_d439e13751
Stief.	w7_d439e13754
auf	w9_d439e13757
der	w11_d439e13760
Wied.,	w13_d439e13764
alt	w15_d439e13767
6.	w17_d439e13770
J.	w19_d439e13773
Anna	w1_d439e13778
Greudlin,	w3_d439e13781
Burgerl.	w5_d439e13784
Wittwe,	w7_d439e13787
beym	w9_d439e13790
gold.	w11_d439e13793
Pe	w13_d439e13797
lican	w1_d439e13802
am	w3_d439e13805
Spitalberg,	w5_d439e13808
alt	w7_d439e13811
59.	w9_d439e13814
J.	w11_d439e13817
Dem	w1_d439e13822
Jos.	w3_d439e13825
Vogl,	w5_d439e13828
Burgerl.	w7_d439e13831
Tischl.,	w9_d439e13834
s.	w11_d439e13837
K.	w13_d439e13841
Magdal.,	w15_d439e13844
in	w1_d439e13850
s.	w3_d439e13853
H.	w5_d439e13856
auf	w7_d439e13859
der	w9_d439e13862
Landstr.,	w11_d439e13865
alt	w13_d439e13869
5.	w15_d439e13872
Eva	w1_d439e13877
Hecklin,	w3_d439e13880
Wittwe,	w5_d439e13883
beym	w7_d439e13886
grün.	w9_d439e13889
Fäs.	w11_d439e13892
bey	w13_d439e13896
Maria	w15_d439e13899
hülf,	w1_d439e13904
alt	w3_d439e13907
69.	w5_d439e13910
J.	w7_d439e13913
Georg	w1_d439e13918
Männer.	w3_d439e13921
Burgerl.	w5_d439e13924
Schocolata=mach.,	w7_d439e13927
beym	w9_d439e13930
gold.	w1_d439e13936
Pelican	w3_d439e13939
am	w5_d439e13942
Spitalberg,	w7_d439e13945
alt	w9_d439e13948
27.	w11_d439e13951
J.	w13_d439e13955
Max	w1_d439e13960
Kürst,	w3_d439e13963
Lack,	w5_d439e13966
bey	w7_d439e13969
der	w9_d439e13972
gold.	w11_d439e13975
Eul	w13_d439e13979
bey	w15_d439e13982
St.	w17_d439e13985
Ul	w19_d439e13988
rich,	w1_d439e13993
alt	w3_d439e13996
59	w5_d439e13999
J.	w7_d439e14002
Barb.	w1_d439e14007
Spitzerin,	w3_d439e14010
Wittwe,	w5_d439e14013
im	w7_d439e14016
Fähnlis.	w9_d439e14019
H.	w11_d439e14022
zu	w13_d439e14026
Mar	w15_d439e14029
gar.,	w1_d439e14035
alt	w3_d439e14038
77.	w5_d439e14041
J.	w7_d439e14044
Math.	w1_d439e14049
Bäck,	w3_d439e14052
Fuhr=kn.,	w5_d439e14055
bey	w7_d439e14058
der	w9_d439e14061
weis.	w11_d439e14064
Taub.	w13_d439e14068
im	w15_d439e14071
Ler	w17_d439e14074
cheuf.,	w1_d439e14079
alt	w3_d439e14082
44.	w5_d439e14085
J.	w7_d439e14088
</list>
<list id="l10_d439e14102">
Georg	w1_d439e14106
Schäffer,	w3_d439e14109
Post=wägen=pack.,	w5_d439e14112
im	w7_d439e14115
Schnürma	w9_d439e14118
cheris.	w1_d439e14123
H.	w3_d439e14126
in	w5_d439e14129
der	w7_d439e14132
Leopoldst.,	w9_d439e14135
alt	w11_d439e14138
38.	w13_d439e14142
J.	w15_d439e14145
Der	w1_d439e14150
Anna	w3_d439e14153
Oberleutnerin,	w5_d439e14156
Wittwe,	w7_d439e14159
ihr	w9_d439e14162
T.	w11_d439e14165
Magdal.	w13_d439e14169
bey	w1_d439e14175
der	w3_d439e14178
Span.	w5_d439e14181
Kron	w7_d439e14184
auf	w9_d439e14187
der	w11_d439e14190
Wied.,	w13_d439e14194
alt	w15_d439e14197
13.	w17_d439e14200
J.	w19_d439e14203
Summa	w1_d439e14208
16.	w3_d439e14211
Person.,	w5_d439e14214
darunter	w7_d439e14217
8	w9_d439e14220
Kind.	w11_d439e14223
</list>
<head id="h2_d439e14230">
AVERTISSEMENT.	w1_d439e14234
</head>
<p id="p4_d439e14237">
Demnach	w1_d439e14241
sub	w3_d439e14244
Dato	w5_d439e14247
10.	w7_d439e14250
Martii	w9_d439e14253
jüngsthin	w11_d439e14256
vom	w13_d439e14260
Hof	w1_d439e14265
resolviret	w3_d439e14268
worden	w5_d439e14271
ist,	w7_d439e14274
alle	w9_d439e14277
wider	w11_d439e14280
den	w13_d439e14284
Juden	w15_d439e14287
Alexander	w1_d439e14292
Oesterreicher	w3_d439e14295
Rechtsführungen	w5_d439e14298
zu	w7_d439e14301
in	w9_d439e14304
caminiren	w1_d439e14310
gedenkende	w3_d439e14313
Partheyen	w5_d439e14316
an	w7_d439e14319
die	w9_d439e14322
zu	w11_d439e14325
Preß	w13_d439e14329
burg	w1_d439e14334
befindlich	w3_d439e14337
Königl.	w5_d439e14340
Hungarische	w7_d439e14343
Stadtbalte	w9_d439e14346
rey	w1_d439e14351
anzuweisen.	w3_d439e14354
Als	w5_d439e14357
wird	w7_d439e14360
jedermänniglich,	w9_d439e14363
so	w11_d439e14366
daran	w1_d439e14371
gelegen	w3_d439e14374
ist,	w5_d439e14377
solche	w7_d439e14380
Hof=resolution	w9_d439e14383
zu	w11_d439e14386
aller	w13_d439e14390
gehorsamster	w1_d439e14396
Nachacht	w3_d439e14399
und	w5_d439e14402
Vermeidung	w7_d439e14405
aller	w9_d439e14408
sich	w11_d439e14411
selbst	w1_d439e14416
zuzuschreibendon	w3_d439e14419
Umtrieben	w5_d439e14422
und	w7_d439e14425
Untosteil	w9_d439e14428
hiemit	w1_d439e14433
kund	w3_d439e14436
und	w5_d439e14439
zu	w7_d439e14442
wissen	w9_d439e14445
gemacht.	w11_d439e14448
</p>
<p id="p6_d439e14451">
Den	w1_d439e14455
14.	w3_d439e14458
April	w5_d439e14461
und	w7_d439e14464
folgende	w9_d439e14467
Täge	w11_d439e14470
werden	w13_d439e14474
be	w15_d439e14477
dem	w1_d439e14482
Kärntner=thor	w3_d439e14485
im	w5_d439e14488
goldenen	w7_d439e14491
Pfauen	w9_d439e14494
im	w11_d439e14497
Wirts	w13_d439e14501
hause,	w1_d439e14506
im	w3_d439e14509
4.	w5_d439e14512
Stock	w7_d439e14515
verschiedene	w9_d439e14518
Effecten,	w11_d439e14521
als	w13_d439e14525
Silber,	w1_d439e14531
Spiegel,	w3_d439e14534
Kästen,	w5_d439e14537
Manns	w7_d439e14540
und	w9_d439e14543
Frauen	w11_d439e14546
kleider,	w1_d439e14551
ein	w3_d439e14554
neu	w5_d439e14557
schwarzer	w7_d439e14560
krotiturener	w9_d439e14563
Mautl,	w11_d439e14566
gespitzte	w1_d439e14571
Hauben,	w3_d439e14574
und	w5_d439e14577
anderes	w7_d439e14580
Weiszeug,	w9_d439e14583
Bilder,	w11_d439e14586
Sessel,	w1_d439e14591
Tische,	w3_d439e14594
Beht=gewand,	w5_d439e14597
Kupfer,	w7_d439e14600
Zinn	w9_d439e14603
Metzing,	w1_d439e14609
Eisenwerk,	w3_d439e14612
und	w5_d439e14615
andere	w7_d439e14618
Gerähtschaften	w9_d439e14621
Vormittag	w1_d439e14626
von	w3_d439e14629
9.	w5_d439e14632
bis	w7_d439e14635
12.	w9_d439e14638
Uhr,	w11_d439e14641
Nachmittag	w13_d439e14645
von	w15_d439e14648
3.	w1_d439e14653
bis	w3_d439e14656
6.	w5_d439e14659
Uhr	w7_d439e14662
licitando	w9_d439e14665
dem	w11_d439e14668
Meist=bietenden	w13_d439e14672
ver	w15_d439e14675
kauft	w1_d439e14680
werden.	w3_d439e14683
</p>
<p id="p8_d439e14686">
Auf	w1_d439e14690
Anordnung	w3_d439e14693
einer	w5_d439e14696
Hochlöbl.	w7_d439e14699
N.	w9_d439e14702
Oe.	w11_d439e14705
Re	w13_d439e14709
gierung	w1_d439e14714
werden	w3_d439e14717
den	w5_d439e14720
16.	w7_d439e14723
dies	w9_d439e14726
Monats	w11_d439e14729
in	w13_d439e14733
der	w15_d439e14736
Jo	w17_d439e14739
seph=stadt,	w1_d439e14744
bey	w3_d439e14747
der	w5_d439e14750
Birn,	w7_d439e14753
oder	w9_d439e14756
sogenannt	w11_d439e14759
Puria	w13_d439e14763
nischen	w1_d439e14769
Behausung	w3_d439e14772
nächst	w5_d439e14775
dem	w7_d439e14778
Trautsohnischen	w9_d439e14781
Gebäu	w1_d439e14786
ausser	w3_d439e14789
dem	w5_d439e14792
Burg=thor,	w7_d439e14795
im	w9_d439e14798
ersten	w11_d439e14801
Stock	w13_d439e14805
verschiedene	w1_d439e14810
Verlassenschafts	w3_d439e14813
effecten,	w5_d439e14816
als	w7_d439e14819
Kleider,	w9_d439e14822
Spiegeln,	w1_d439e14827
Kästen,	w3_d439e14830
und	w5_d439e14833
andere	w7_d439e14836
Geratschaften,	w9_d439e14839
Vormittag	w1_d439e14845
von	w3_d439e14848
9.	w5_d439e14851
bis	w7_d439e14854
12.	w9_d439e14857
und	w11_d439e14860
Nachmittags	w13_d439e14864
von	w15_d439e14867
3.	w1_d439e14872
bis	w3_d439e14875
6.	w5_d439e14878
Uhr	w7_d439e14881
dem	w9_d439e14884
Meistbietenden	w11_d439e14887
hindan	w13_d439e14891
gelas	w15_d439e14894
sen	w1_d439e14899
werden.	w3_d439e14902
</p>
<p id="p10_d439e14905">
Auf	w1_d439e14909
den	w3_d439e14912
nächstfolgenden	w5_d439e14915
14.	w7_d439e14918
Aprilis	w9_d439e14921
und	w11_d439e14924
fol	w13_d439e14928
genden	w1_d439e14933
Tägen,	w3_d439e14936
werden	w5_d439e14939
in	w7_d439e14942
dem	w9_d439e14945
Streckherischen	w11_d439e14948
Haus	w1_d439e14953
auf	w3_d439e14956
dem	w5_d439e14959
alten	w7_d439e14962
Bauren=markt	w9_d439e14965
im	w11_d439e14968
ersten	w13_d439e14972
Stock	w1_d439e14978
beym	w3_d439e14981
Brunn	w5_d439e14984
hinauf,	w7_d439e14987
Vormittag	w9_d439e14990
von	w11_d439e14993
9.	w13_d439e14997
bis	w15_d439e15000
12.,	w1_d439e15005
und	w3_d439e15008
Nachmittag	w5_d439e15011
von	w7_d439e15014
3.	w9_d439e15017
bis	w11_d439e15020
6.	w13_d439e15024
Uhr	w15_d439e15027
verschie	w17_d439e15030
dene	w1_d439e15035
Verlassenschafts=effecten,	w3_d439e15038
als	w5_d439e15041
etwas	w7_d439e15044
weniges	w9_d439e15047
von	w1_d439e15052
Gold	w3_d439e15055
und	w5_d439e15058
Silber,	w7_d439e15061
1.	w9_d439e15064
grosser	w11_d439e15067
Spiegel,	w13_d439e15071
Manns	w15_d439e15074
und	w1_d439e15080
Frauen	w3_d439e15083
kleider,	w5_d439e15086
Lein=gewandt,	w7_d439e15089
Zinn,	w9_d439e15092
Kupfer,	w11_d439e15095
Beht=gewandt,	w1_d439e15100
Sophi,	w3_d439e15103
Sessel,	w5_d439e15106
Kasten,	w7_d439e15109
Bilder,	w9_d439e15112
einige	w1_d439e15117
Music=instrumenta,	w3_d439e15120
auch	w5_d439e15123
leere	w7_d439e15126
Vas	w9_d439e15129
in	w11_d439e15132
eiser	w13_d439e15136
nen	w1_d439e15141
Banden,	w3_d439e15144
und	w5_d439e15147
anderes	w7_d439e15150
Haus=geraht,	w9_d439e15153
item	w11_d439e15156
eine	w1_d439e15162
Traxel=bank	w3_d439e15165
an	w5_d439e15168
dem	w7_d439e15171
Meist=bietenden	w9_d439e15174
hindan	w11_d439e15177
gegeben	w1_d439e15182
werden.	w3_d439e15185
</p>
<p id="p12_d439e15189">
Von	w1_d439e15193
des	w3_d439e15196
Löbl.	w5_d439e15199
Stift	w7_d439e15202
und	w9_d439e15205
Closters	w11_d439e15208
Mölk	w13_d439e15212
Herr	w15_d439e15215
schaft	w1_d439e15220
zu	w3_d439e15223
Leestorf	w5_d439e15226
wegen,	w7_d439e15229
wird	w9_d439e15232
jedermänniglich	w11_d439e15235
</p>
<p id="p14_d439e15238">
kund	w1_d439e15242
und	w3_d439e15245
zu	w5_d439e15248
wissen	w7_d439e15251
gemacht;	w9_d439e15254
daß	w11_d439e15257
auf	w13_d439e15261
Absterben	w15_d439e15264
des	w1_d439e15269
Franz	w3_d439e15272
Rupert	w5_d439e15275
Würz,	w7_d439e15278
gewesten	w9_d439e15281
Papiermacher	w11_d439e15284
meisters	w1_d439e15289
daselbsten	w3_d439e15292
seel.	w5_d439e15295
desselben	w7_d439e15298
wolerbaute	w9_d439e15301
Be	w11_d439e15304
hausung	w1_d439e15310
und	w3_d439e15313
Papier=mühl,	w5_d439e15316
mit	w7_d439e15319
zugehörigen	w9_d439e15322
Haus=gründen,	w1_d439e15327
dann	w3_d439e15330
weiteren	w5_d439e15333
Fahrnussen	w7_d439e15336
an	w9_d439e15339
Behtern,	w1_d439e15344
Lein	w3_d439e15347
gewand,	w5_d439e15350
Kästen,	w7_d439e15353
Bilder,	w9_d439e15356
Sessel,	w11_d439e15359
Faßz,	w1_d439e15364
Zinn,	w3_d439e15367
Kupfer,	w5_d439e15370
Vieh	w7_d439e15373
und	w9_d439e15376
dergleichen,	w11_d439e15379
durch	w13_d439e15383
offentliche	w1_d439e15389
Licitation	w3_d439e15392
gegen	w5_d439e15395
Erlag	w7_d439e15398
des	w9_d439e15401
baren	w11_d439e15404
Gelds	w13_d439e15408
verkauffet	w1_d439e15413
werden	w3_d439e15416
solle,	w5_d439e15419
und	w7_d439e15422
der	w9_d439e15425
wegen	w11_d439e15428
eine	w13_d439e15432
Licita	w15_d439e15435
tions=tagsatzung	w1_d439e15440
auf	w3_d439e15443
den	w5_d439e15446
22.	w7_d439e15449
Monats	w9_d439e15452
May	w11_d439e15455
1760.	w13_d439e15459
angeordnet	w1_d439e15464
seye.	w3_d439e15467
Wer	w5_d439e15470
nun	w7_d439e15473
ein	w9_d439e15476
so	w11_d439e15479
anderes	w13_d439e15483
käuf	w15_d439e15486
lich	w1_d439e15492
an	w3_d439e15495
sich	w5_d439e15498
zu	w7_d439e15501
bringen	w9_d439e15504
Belieben	w11_d439e15507
traget,	w13_d439e15511
wird	w15_d439e15514
in	w17_d439e15517
obgedachter	w1_d439e15522
Papier=mühl	w3_d439e15525
zu	w5_d439e15528
Leestorf	w7_d439e15531
an	w9_d439e15534
bestimten	w11_d439e15537
Tag	w1_d439e15542
und	w3_d439e15545
Stund	w5_d439e15548
zu	w7_d439e15551
erscheinen,	w9_d439e15554
und	w11_d439e15557
hierwegen	w13_d439e15561
sich	w1_d439e15566
anzumelden	w3_d439e15569
haben.	w5_d439e15572
Denen	w7_d439e15575
biehero	w9_d439e15578
noch	w11_d439e15581
nicht	w13_d439e15585
angemeldten	w1_d439e15591
Franz	w3_d439e15594
Rupert	w5_d439e15597
Würzischen	w7_d439e15600
Glaubi	w9_d439e15603
gern	w1_d439e15608
aber	w3_d439e15611
wird	w5_d439e15614
hiemit	w7_d439e15617
weiters	w9_d439e15620
mitgeben,	w11_d439e15623
daß	w13_d439e15627
dieselbe	w1_d439e15632
ihre	w3_d439e15635
etwa	w5_d439e15638
habende	w7_d439e15641
Sprüch	w9_d439e15644
und	w11_d439e15647
Forde	w13_d439e15651
rungen	w1_d439e15656
noch	w3_d439e15659
unter	w5_d439e15662
dieser	w7_d439e15665
Zeit	w9_d439e15668
alsog	w11_d439e15671
wiß	w13_d439e15675
anzu	w15_d439e15678
melden,	w1_d439e15684
und	w3_d439e15687
zu	w5_d439e15690
liquidiren	w7_d439e15693
haben,	w9_d439e15696
wir	w11_d439e15699
im	w13_d439e15703
widri	w15_d439e15706
gen	w1_d439e15711
sie	w3_d439e15714
nicht	w5_d439e15717
mehr	w7_d439e15720
gehöret,	w9_d439e15723
sondern	w11_d439e15726
die	w13_d439e15730
Crida	w15_d439e15733
vol	w17_d439e15736
lendet,	w1_d439e15741
und	w3_d439e15744
der	w5_d439e15747
Ausschlag	w7_d439e15750
hierüber	w9_d439e15753
abgefasset	w11_d439e15756
werden	w1_d439e15761
solle.	w3_d439e15764
Gereben	w5_d439e15767
Schroßlund	w7_d439e15770
Festen	w9_d439e15773
Leestorf	w11_d439e15776
den	w1_d439e15782
2	w3_d439e15785
April	w5_d439e15788
1760.	w7_d439e15791
</p>
<list id="l16_d439e15794">
</list>
<p id="p18_d439e15799">
faltigkeit	w1_d439e15803
ist	w3_d439e15806
zu	w5_d439e15809
haben:	w7_d439e15812
Neue	w1_d439e15817
und	w3_d439e15820
arcurate	w5_d439e15823
Land=karte	w7_d439e15826
des	w9_d439e15829
grosten	w11_d439e15832
Herzogtums	w1_d439e15837
Ober	w3_d439e15840
und	w5_d439e15843
Nieder=schlesien,	w7_d439e15846
und	w9_d439e15849
der	w1_d439e15855
Grafschaft	w3_d439e15858
Glatz,	w5_d439e15861
darinnen	w7_d439e15864
nicht	w9_d439e15867
allein	w11_d439e15870
alle	w13_d439e15874
darinn	w1_d439e15879
befindliche	w3_d439e15882
17.	w5_d439e15885
Fürstentümer,	w7_d439e15888
und	w9_d439e15891
die	w11_d439e15894
6.	w13_d439e15898
freye	w1_d439e15903
Standes=herrschaften,	w3_d439e15906
sondern	w5_d439e15909
auch	w7_d439e15912
alle	w9_d439e15915
Städte,	w1_d439e15920
Markt=flecken,	w3_d439e15923
Schlösser,	w5_d439e15926
Dorfer,	w7_d439e15929
Post=stationes,	w1_d439e15935
Berge,	w3_d439e15938
Walder,	w5_d439e15941
Flüß	w7_d439e15944
rc.	w9_d439e15947
mit	w11_d439e15950
ömglichstem	w1_d439e15955
Fleiß	w3_d439e15958
entworfen,	w5_d439e15961
auch	w7_d439e15964
mit	w9_d439e15967
Comras,	w11_d439e15970
und	w1_d439e15975
verschiedenen	w3_d439e15978
Maß=stäben	w5_d439e15981
bestens	w7_d439e15984
versehen,	w9_d439e15987
nebst	w1_d439e15992
einen	w3_d439e15995
Register,	w5_d439e15998
fein	w7_d439e16001
im	w9_d439e16004
Kupfer	w11_d439e16007
gestechen	w13_d439e16011
auf	w1_d439e16017
4.	w3_d439e16020
Regal=bögen,	w5_d439e16023
das	w7_d439e16026
Exemplar	w9_d439e16029
sauber	w11_d439e16032
illu	w13_d439e16036
minirt,	w1_d439e16041
und	w3_d439e16044
im	w5_d439e16047
Futterall	w7_d439e16050
pr.	w9_d439e16053
3.	w11_d439e16056
fl.	w13_d439e16060
30.	w15_d439e16063
kr.	w17_d439e16066
Ch	w19_d439e16069
ne	w1_d439e16074
Futterall	w3_d439e16077
mit	w5_d439e16080
Register	w7_d439e16083
pr.	w9_d439e16086
3	w11_d439e16089
fl.	w13_d439e16093
30.	w15_d439e16096
kr.	w17_d439e16099
im	w19_d439e16102
Futterall	w1_d439e16107
mit	w3_d439e16110
Register	w5_d439e16113
pr.	w7_d439e16116
3.	w9_d439e16119
fl.	w11_d439e16122
45.	w13_d439e16126
kr.	w15_d439e16129
ohne	w17_d439e16132
Futterall	w1_d439e16138
und	w3_d439e16141
ohne	w5_d439e16144
Register	w7_d439e16147
pr.	w9_d439e16150
3.	w11_d439e16153
fl.	w13_d439e16157
</p>
<p id="p20_d439e16160">
Den	w1_d439e16164
23.	w3_d439e16167
Junii	w5_d439e16170
dieses	w7_d439e16173
Jahrs	w9_d439e16176
fruh	w11_d439e16179
um	w13_d439e16183
9.	w15_d439e16186
Uhr	w17_d439e16189
ha	w19_d439e16192
ben	w1_d439e16197
all	w3_d439e16200
und	w5_d439e16203
jede,	w7_d439e16206
welche	w9_d439e16209
an	w11_d439e16212
weil.	w13_d439e16216
Herrn	w15_d439e16219
Ferdinald	w17_d439e16222
Hönig,	w1_d439e16227
gewest	w3_d439e16230
Kais.	w5_d439e16233
Kön.	w7_d439e16236
Hof	w9_d439e16239
kriegs=agenkeus	w11_d439e16242
seel.	w1_d439e16248
Verlassenschatt	w3_d439e16251
einige	w5_d439e16254
Sprüch	w7_d439e16257
und	w9_d439e16260
Anfor	w11_d439e16263
derungen	w1_d439e16268
ex	w3_d439e16271
quacunque	w5_d439e16274
causa	w7_d439e16277
zu	w9_d439e16280
machen	w11_d439e16283
ver	w13_d439e16287
meinen,	w1_d439e16292
in	w3_d439e16295
der	w5_d439e16298
Canzley	w7_d439e16301
des	w9_d439e16304
Hochlöbl.	w11_d439e16307
Kaiserl.	w13_d439e16311
Königl.	w1_d439e16316
Judicii	w3_d439e16319
delegat	w5_d439e16322
mixti	w7_d439e16325
in	w9_d439e16328
militaribus	w11_d439e16331
auf	w13_d439e16335
der	w1_d439e16341
Saillerstatt	w3_d439e16344
in	w5_d439e16347
der	w7_d439e16350
Hollerstauden	w9_d439e16353
im	w11_d439e16356
ersten	w13_d439e16360
Stock	w1_d439e16365
sub	w3_d439e16368
clausula	w5_d439e16371
præcluß	w7_d439e16374
zu	w9_d439e16377
erscheinen,	w11_d439e16380
und	w13_d439e16384
zu	w1_d439e16389
liquidiren.	w3_d439e16392
</p>
<head id="h2_d439e16491">
Wien	w1_d439e16495
den	w3_d439e16498
9.	w5_d439e16501
April.	w7_d439e16504
</head>
<head id="h2_d439e16510">
Allhier	w1_d439e16514
ist	w3_d439e16517
auf	w5_d439e16520
allerhöchsten	w7_d439e16523
Kaiserl.	w9_d439e16526
Befehl	w11_d439e16529
folgendes	w1_d439e16534
Patent	w3_d439e16537
publiciret	w5_d439e16540
worden:	w7_d439e16543
</head>
<p id="p4_d439e16546">
WJR	w1_d439e16550
FRAN3	w3_d439e16553
von	w5_d439e16556
GOttes	w7_d439e16559
Gnaden	w9_d439e16562
erwählter	w1_d439e16567
Römischer	w3_d439e16570
Kaiser	w5_d439e16573
rc.	w7_d439e16576
rc.	w9_d439e16579
rc.	w11_d439e16582
</p>
<p id="p6_d439e16585">
Toun	w1_d439e16589
kund	w3_d439e16592
allermänniglich:	w5_d439e16595
Wasmassen	w7_d439e16598
an	w1_d439e16603
Uns	w3_d439e16606
Königl.	w5_d439e16609
Pohlnischer	w7_d439e16612
Chur=fürstl.	w9_d439e16615
Sächsischer	w1_d439e16620
Seits	w3_d439e16623
die	w5_d439e16626
allerunterthänigste	w7_d439e16629
Anzeig	w1_d439e16635
geschehen,	w3_d439e16638
daß	w5_d439e16641
die	w7_d439e16644
in	w9_d439e16647
der	w11_d439e16650
Empörung	w13_d439e16654
befangene	w1_d439e16659
Königl.	w3_d439e16662
PreußischChurbranden	w5_d439e16665
burgische	w1_d439e16670
Kriegs=völker,	w3_d439e16673
und	w5_d439e16676
deren	w7_d439e16679
sogenann	w9_d439e16682
tes	w1_d439e16687
Feld=kriegs=directorium,	w3_d439e16690
nachdeme	w5_d439e16693
die	w7_d439e16696
selbe	w1_d439e16702
die	w3_d439e16705
Chur=sächsische	w5_d439e16708
und	w7_d439e16711
dahin	w9_d439e16714
ein	w11_d439e16717
gehörige	w1_d439e16722
Lande	w3_d439e16725
mit	w5_d439e16728
Plünderung,	w7_d439e16731
Raub,	w9_d439e16734
und	w11_d439e16737
mannigfältiger	w1_d439e16742
anderer	w3_d439e16745
schwerer	w5_d439e16748
Erpressung	w7_d439e16751
auf	w1_d439e16756
das	w3_d439e16759
äusserste	w5_d439e16762
vergewaltiget,	w7_d439e16765
und	w9_d439e16768
dar	w11_d439e16771
mit	w1_d439e16777
diese	w3_d439e16780
ihres	w5_d439e16783
Vermögens,	w7_d439e16786
auch	w9_d439e16789
Jnwohne	w11_d439e16792
ren	w1_d439e16797
und	w3_d439e16800
Viehes	w5_d439e16803
beraubet,	w7_d439e16806
nunmehro	w9_d439e16809
auch	w11_d439e16812
de	w13_d439e16816
ren	w1_d439e16821
Waldungen	w3_d439e16824
anzugreifen,	w5_d439e16827
und	w7_d439e16830
diese	w9_d439e16833
nie	w11_d439e16836
derzuhauen,	w1_d439e16841
somit	w3_d439e16844
sothane	w5_d439e16847
Lande	w7_d439e16850
gar	w9_d439e16853
in	w11_d439e16856
eine	w13_d439e16860
Wüsteney	w1_d439e16866
zu	w3_d439e16869
verwandlen	w5_d439e16872
gemeinet	w7_d439e16875
wären;	w9_d439e16878
Gleichwie	w1_d439e16883
dann	w3_d439e16886
besagtes	w5_d439e16889
Königl.	w7_d439e16892
Preußi	w9_d439e16895
sche	w1_d439e16900
Chur=brandenburgische	w3_d439e16903
Feldkriegsdi	w5_d439e16906
rectorium	w1_d439e16911
darmit	w3_d439e16914
den	w5_d439e16917
Anfang	w7_d439e16920
dahin	w9_d439e16923
