<doc id="wr_1757-03-05" attrs="word" year="1757" month="03" day="05" corpus="2">
<head id="h2_d123e3519">
Londen	w1_d123e3523
Georg	w3_d123e14359
Häberl,	w5_d123e14362
Vieh=mayrn,	w7_d123e14365
s.	w9_d123e14368
K.	w11_d123e14371
Anna,	w13_d123e14375
bey	w15_d123e14378
dem	w1_d123e14383
gold.	w3_d123e14386
Einhorn	w5_d123e14389
am	w7_d123e14392
Hunds=th.,	w9_d123e14395
alt	w11_d123e14398
6.	w13_d123e14402
v.	w15_d123e14405
J.	w17_d123e14408
Dem	w1_d123e14413
Paul	w3_d123e14416
Panaß,	w5_d123e14419
Jnvalid.,	w7_d123e14422
s.	w9_d123e14425
W.	w11_d123e14428
Magdal.,	w13_d123e14432
im	w15_d123e14435
Lindis.	w1_d123e14440
H.	w3_d123e14443
in	w5_d123e14446
der	w7_d123e14449
Leopolbst.,	w9_d123e14452
alt	w11_d123e14455
70.	w13_d123e14459
J.	w15_d123e14462
Dem	w1_d123e14468
Joh.	w3_d123e14471
Klamerer,	w5_d123e14474
Tagw.,	w7_d123e14477
s.	w9_d123e14480
K.	w11_d123e14483
Cathar.,	w13_d123e14487
beym	w15_d123e14490
grün.	w1_d123e14495
Gat.	w3_d123e14498
zu	w5_d123e14501
Rämperstorf,	w7_d123e14504
alt	w9_d123e14507
2.	w11_d123e14510
J.	w13_d123e14514
Dem	w1_d123e14519
Leop.	w3_d123e14522
Brener,	w5_d123e14525
Tagw.,	w7_d123e14528
s.	w9_d123e14531
K.	w11_d123e14534
Georg,	w13_d123e14538
beym	w15_d123e14541
lust.	w1_d123e14546
Bauren	w3_d123e14549
in	w5_d123e14552
der	w7_d123e14555
Leopoldst.,	w9_d123e14558
alt	w11_d123e14561
6.	w13_d123e14565
J.	w15_d123e14568
Dem	w1_d123e14574
Simon	w3_d123e14577
Jan,	w5_d123e14580
Tagw.,	w7_d123e14583
s.	w9_d123e14586
W.	w11_d123e14589
Maria,	w13_d123e14593
im	w15_d123e14596
Stöck	w17_d123e14599
lis.	w1_d123e14604
H.	w3_d123e14607
zu	w5_d123e14610
Erdberg,	w7_d123e14613
alt	w9_d123e14616
49.	w11_d123e14619
J.	w13_d123e14623
</list>
<head id="h2_d123e14630">
Summa	w1_d123e14634
14.	w3_d123e14637
Person.,	w5_d123e14640
darunter	w7_d123e14643
5.	w9_d123e14646
Kinder.	w11_d123e14649
Den	w1_d123e14654
4.	w3_d123e14657
Martii.	w5_d123e14660
Jn	w1_d123e14665
der	w3_d123e14668
Stadt.	w5_d123e14671
</head>
<list id="l4_d123e14674">
Dem	w1_d123e14678
Hoch=edel=geb.	w3_d123e14681
Hrn.	w5_d123e14684
Georg	w7_d123e14687
Bernh.	w9_d123e14690
v.	w11_d123e14693
Un	w13_d123e14697
grechtsberg,	w1_d123e14702
K.	w3_d123e14705
K.	w5_d123e14708
Minist.=banco=deputat	w7_d123e14711
und	w9_d123e14714
Commercien=direct=hof=raht,	w1_d123e14719
s.	w3_d123e14722
Frle	w5_d123e14725
T.	w7_d123e14728
Maria	w9_d123e14731
Anna,	w1_d123e14737
beym	w3_d123e14740
gold.	w5_d123e14743
Bärn	w7_d123e14746
am	w9_d123e14749
alt.	w11_d123e14752
Fleisch=markt,	w13_d123e14756
alt	w1_d123e14761
3.	w3_d123e14764
1.	w5_d123e14767
v.	w7_d123e14770
J.	w9_d123e14773
Thom.	w1_d123e14778
Ant.	w3_d123e14781
Güttinger,	w5_d123e14784
K.	w7_d123e14787
K.	w9_d123e14790
Hof=profoß,	w11_d123e14793
bey	w13_d123e14797
denen	w15_d123e14800
3.	w1_d123e14805
Lil.	w3_d123e14808
am	w5_d123e14811
alt.	w7_d123e14814
Kien=m.,	w9_d123e14817
alt	w11_d123e14820
64.	w13_d123e14824
J.	w15_d123e14827
</list>
<head id="h2_d123e14834">
Vor	w1_d123e14838
der	w3_d123e14841
Stadt.	w5_d123e14844
</head>
<list id="l4_d123e14847">
Dem	w1_d123e14851
Hrn.	w3_d123e14854
Franz	w5_d123e14857
Mausch,	w7_d123e14860
K.	w9_d123e14863
K.	w11_d123e14866
reitend.	w13_d123e14870
Hof=jäg.,	w15_d123e14873
s.	w1_d123e14878
S.	w3_d123e14881
Carl,	w5_d123e14884
bey	w7_d123e14887
der	w9_d123e14890
weis.	w11_d123e14893
Ros.	w13_d123e14897
untern	w15_d123e14900
Felb.	w17_d123e14903
16.	w19_d123e14906
J.	w21_d123e14909
Dem	w1_d123e14914
Jos.	w3_d123e14917
Freyheit,	w5_d123e14920
Burgerl.	w7_d123e14923
Tischl.,	w9_d123e14926
s.	w11_d123e14929
K.	w13_d123e14933
Adam,	w15_d123e14936
beym	w1_d123e14942
rot.	w3_d123e14945
Krebs.	w5_d123e14948
auf	w7_d123e14951
der	w9_d123e14954
Laimgr.,	w11_d123e14957
alt	w13_d123e14961
2.	w15_d123e14964
J.	w17_d123e14967
Dem	w1_d123e14972
Leop.	w3_d123e14975
Bruner,	w5_d123e14978
Schneid.,	w7_d123e14981
s.	w9_d123e14984
K.	w11_d123e14987
Cathar.,	w13_d123e14991
im	w15_d123e14994
Melhornis.	w1_d123e14999
H.	w3_d123e15002
am	w5_d123e15005
Hunds=th.,	w7_d123e15008
alt	w9_d123e15011
5.	w11_d123e15014
v.	w13_d123e15018
J.	w15_d123e15021
Jos.	w1_d123e15026
Sigert,	w3_d123e15029
Reit=kn.,	w5_d123e15032
beym	w7_d123e15035
weis.	w9_d123e15038
Wolf.	w11_d123e15041
auf	w13_d123e15045
der	w15_d123e15048
Wied.,	w1_d123e15054
alt	w3_d123e15057
40.	w5_d123e15060
J.	w7_d123e15063
Dem	w1_d123e15068
Mich.	w3_d123e15071
Rieder,	w5_d123e15074
Tagw.,	w7_d123e15077
s.	w9_d123e15080
K.	w11_d123e15083
Jacob,	w13_d123e15087
bey	w15_d123e15090
Adam	w17_d123e15093
und	w1_d123e15098
Eva	w3_d123e15101
zu	w5_d123e15104
Margar.,	w7_d123e15107
alt	w9_d123e15110
4.	w11_d123e15113
J.	w13_d123e15117
Dem	w1_d123e15122
Jos.	w3_d123e15125
Storch,	w5_d123e15128
Tagw.,	w7_d123e15131
s.	w9_d123e15134
K.	w11_d123e15137
Rosina,	w13_d123e15141
im	w15_d123e15144
Pro	w17_d123e15147
glis.	w1_d123e15153
H.	w3_d123e15156
in	w5_d123e15159
der	w7_d123e15162
Leopoldst.,	w9_d123e15165
alt	w11_d123e15168
5.	w13_d123e15172
v.	w15_d123e15175
J.	w17_d123e15178
Dem	w1_d123e15183
Mart.	w3_d123e15186
Schwarzkopf,	w5_d123e15189
Tagw.,	w7_d123e15192
s.	w9_d123e15195
K.	w11_d123e15198
Cathar.	w13_d123e15202
beym	w1_d123e15207
silb.	w3_d123e15210
Bärn	w5_d123e15213
in	w7_d123e15216
der	w9_d123e15219
Leopoldst.,	w11_d123e15222
alt	w13_d123e15226
5.	w15_d123e15229
v.	w17_d123e15232
J.	w19_d123e15235
</list>
<head id="h2_d123e15242">
Summa	w1_d123e15246
9.	w3_d123e15249
Person.,	w5_d123e15252
darunter	w7_d123e15255
6.	w9_d123e15258
Kinder.	w11_d123e15261
</head>
<head id="h4_d123e15278">
EDICT.	w1_d123e15282
</head>
<p id="p6_d123e15285">
Wir	w1_d123e15289
Endes	w3_d123e15292
gefertigte	w5_d123e15295
von	w7_d123e15298
dem	w9_d123e15301
Löbl.	w11_d123e15304
Land	w13_d123e15308
marschallischen	w1_d123e15313
Gericht	w3_d123e15316
verordnete	w5_d123e15319
Commissarii	w7_d123e15322
geben	w1_d123e15327
hiemit	w3_d123e15330
allen	w5_d123e15333
und	w7_d123e15336
jeden,	w9_d123e15339
welche	w11_d123e15342
an	w13_d123e15346
weil.	w1_d123e15352
der	w3_d123e15355
Hoch	w5_d123e15358
und	w7_d123e15361
Wol=gebornen	w9_d123e15364
Frauen	w11_d123e15367
Maria	w1_d123e15372
Josepha	w3_d123e15375
Gräfin	w5_d123e15378
von	w7_d123e15381
Enkevoirt,	w9_d123e15384
gebornen	w1_d123e15389
Gräfin	w3_d123e15392
von	w5_d123e15395
Weissenwolf	w7_d123e15398
seel.	w9_d123e15401
Ver	w11_d123e15404
lassenschaft	w1_d123e15409
Sprüch,	w3_d123e15412
und	w5_d123e15415
Anforderungen	w7_d123e15418
ha	w9_d123e15421
ben,	w1_d123e15427
zu	w3_d123e15430
vernehmen:	w5_d123e15433
wie	w7_d123e15436
daß	w9_d123e15439
wir	w11_d123e15442
auf	w13_d123e15446
An	w15_d123e15449
langen	w1_d123e15454
des	w3_d123e15457
gerichtlich	w5_d123e15460
bestelten	w7_d123e15463
Curatoris	w9_d123e15466
Do	w11_d123e15469
ctoris	w1_d123e15474
Allmayr	w3_d123e15477
/	w5_d123e15480
zufolge	w7_d123e15483
der	w9_d123e15486
an	w11_d123e15489
uns	w13_d123e15493
den	w15_d123e15496
3ten	w17_d123e15499
dies	w1_d123e15504
ergangenen	w3_d123e15507
Auflag	w5_d123e15510
eine	w7_d123e15513
endliche	w9_d123e15516
Con-	w11_d123e15519
vocations-Liquidations-	w1_d123e15525
und	w3_d123e15528
Reparti	w5_d123e15531
tions-Tagsatzung	w1_d123e15536
auf	w3_d123e15539
den	w5_d123e15542
31.	w7_d123e15545
künftigen	w9_d123e15548
Monats	w1_d123e15553
Martii	w3_d123e15556
Nachmittag	w5_d123e15559
um	w7_d123e15562
3.	w9_d123e15565
Uhr	w11_d123e15568
in	w13_d123e15572
mein	w1_d123e15577
von	w3_d123e15580
Aichen	w5_d123e15583
bey	w7_d123e15586
dem	w9_d123e15589
grossen	w11_d123e15592
Christoph	w13_d123e15596
nächst	w1_d123e15602
dem	w3_d123e15605
Raht=haus	w5_d123e15608
in	w7_d123e15611
ersten	w9_d123e15614
Stock	w11_d123e15617
ha	w13_d123e15621
benden	w1_d123e15626
Wohn=zimmern	w3_d123e15629
super-peremptorie	w5_d123e15632
zu	w1_d123e15637
erscheinen	w3_d123e15640
bestimmt	w5_d123e15643
haben.	w7_d123e15646
</p>
<p id="p8_d123e15649">
Werden	w1_d123e15653
demnach	w3_d123e15656
alle,	w5_d123e15659
und	w7_d123e15662
jede	w9_d123e15665
an	w11_d123e15668
ge	w13_d123e15672
dachten	w1_d123e15677
Tag,	w3_d123e15680
Stund,	w5_d123e15683
und	w7_d123e15686
Ort	w9_d123e15689
also	w11_d123e15692
gewiß	w13_d123e15696
erscheinen,	w1_d123e15701
ihre	w3_d123e15704
Anforderungen	w5_d123e15707
anmelden,	w7_d123e15710
und	w1_d123e15716
Rechts	w3_d123e15719
beständig	w5_d123e15722
liquidiren,	w7_d123e15725
als	w9_d123e15728
im	w11_d123e15731
Widrigen	w1_d123e15736
mit	w3_d123e15739
denen	w5_d123e15742
liquidirten	w7_d123e15745
Creditoren	w9_d123e15748
die	w1_d123e15753
Repartition	w3_d123e15756
vorgenommen	w5_d123e15759
werden	w7_d123e15762
solle.	w9_d123e15765
Actum	w1_d123e15770
Wien,	w3_d123e15773
den	w5_d123e15776
7ten	w7_d123e15779
Febr.	w9_d123e15782
1757.	w11_d123e15785
</p>
<head id="h2_d123e15791">
(L.	w1_d123e15795
S.)	w3_d123e15798
Anton	w5_d123e15801
Augustin	w7_d123e15804
von	w9_d123e15807
Aichen.	w11_d123e15810
(L.	w1_d123e15815
S.)	w3_d123e15818
Gabriel	w5_d123e15821
Joseph	w7_d123e15824
Stettner.	w9_d123e15827
</head>
<p id="p4_d123e15830">
NB.	w1_d123e15834
Auf	w3_d123e15837
nächst=künftigen	w5_d123e15840
Montag,	w7_d123e15843
als	w9_d123e15846
den	w1_d123e15851
7ten	w3_d123e15854
Martii	w5_d123e15857
werden	w7_d123e15860
auf	w9_d123e15863
der	w11_d123e15866
Wieden	w13_d123e15870
in	w15_d123e15873
dem	w1_d123e15878
Starhembergischen	w3_d123e15881
Frey=haus	w5_d123e15884
verschie	w7_d123e15887
dene	w1_d123e15893
Verlassenschafts=effecten,	w3_d123e15896
als	w5_d123e15899
schöne	w7_d123e15902
Bilder,	w1_d123e15907
Damastene,	w3_d123e15910
und	w5_d123e15913
andere	w7_d123e15916
Behter,	w9_d123e15919
Niederländer	w1_d123e15924
und	w3_d123e15927
andere	w5_d123e15930
Spallier,	w7_d123e15933
Spiegl	w9_d123e15936
/	w11_d123e15939
Hang=leuchter,	w1_d123e15944
Kästen,	w3_d123e15947
harte	w5_d123e15950
und	w7_d123e15953
andere	w9_d123e15956
Tisch,	w1_d123e15962
verschiedene	w3_d123e15965
Sessel,	w5_d123e15968
Soffa,	w7_d123e15971
Canape,	w9_d123e15974
Beht=gewand,	w1_d123e15979
Uhren,	w3_d123e15982
dann	w5_d123e15985
mehr	w7_d123e15988
andere	w9_d123e15991
Einrichtungs=sachen	w1_d123e15996
Vormittag	w3_d123e15999
von	w5_d123e16002
9.	w7_d123e16005
bis	w9_d123e16008
12.,	w1_d123e16013
und	w3_d123e16016
Nachmittag	w5_d123e16019
von	w7_d123e16022
3.	w9_d123e16025
bis	w11_d123e16028
6.	w13_d123e16032
Uhr	w15_d123e16035
dem	w1_d123e16041
meist=biettenden	w3_d123e16044
verkauft,	w5_d123e16047
und	w7_d123e16050
die	w9_d123e16053
übri	w11_d123e16056
ge	w1_d123e16061
Täg	w3_d123e16064
damit	w5_d123e16067
continuirt	w7_d123e16070
werden.	w9_d123e16073
</p>
<head id="h2_d123e16079">
EDICT.	w1_d123e16083
</head>
<p id="p4_d123e16086">
Von	w1_d123e16090
der	w3_d123e16093
N	w5_d123e16096
Oe	w7_d123e16099
Regierung	w9_d123e16102
in	w11_d123e16105
Justitzsa	w13_d123e16109
chen	w1_d123e16114
wegen,	w3_d123e16117
wird	w5_d123e16120
hiemit	w7_d123e16123
kund	w9_d123e16126
und	w11_d123e16129
zu	w13_d123e16133
wissen	w15_d123e16136
gemacht,	w1_d123e16141
daß	w3_d123e16144
alldiejenige,	w5_d123e16147
sonderlich	w7_d123e16150
aber	w9_d123e16153
Frau	w1_d123e16159
Judith	w3_d123e16162
Antonia	w5_d123e16165
Gräfin	w7_d123e16168
von	w9_d123e16171
Oneile	w11_d123e16174
Frau	w1_d123e16179
Juliana	w3_d123e16182
Gräfin	w5_d123e16185
Forgatsch,	w7_d123e16188
Frau	w9_d123e16191
Ma	w11_d123e16194
ria	w1_d123e16199
Clara	w3_d123e16202
Pykowskyn,	w5_d123e16205
Frau	w7_d123e16208
Elisabeth	w9_d123e16211
von	w11_d123e16214
Naswadi,	w1_d123e16219
allgeborne	w3_d123e16222
Freyinnen	w5_d123e16225
von	w7_d123e16228
Ma	w9_d123e16231
</p>
<p id="p6_d123e16234">
holani,	w1_d123e16238
und	w3_d123e16241
übrige,	w5_d123e16244
welche	w7_d123e16247
an	w9_d123e16250
dem	w11_d123e16253
ohne	w13_d123e16257
Hin	w15_d123e16260
terlassung	w1_d123e16265
eines	w3_d123e16268
letzt=willigen	w5_d123e16271
Geschäfts	w7_d123e16274
al	w9_d123e16277
hier	w1_d123e16282
verstorbenen	w3_d123e16285
Fräule	w5_d123e16288
Freyin	w7_d123e16291
Judith	w9_d123e16294
von	w11_d123e16297
Maholani	w1_d123e16303
ruckgebliebenen	w3_d123e16306
Verlassenschafts	w5_d123e16309
Vermögen	w1_d123e16314
einige	w3_d123e16317
Erbs	w5_d123e16320
oder	w7_d123e16323
sonstige	w9_d123e16326
Rechts	w11_d123e16329
forderung	w1_d123e16334
zu	w3_d123e16337
haben	w5_d123e16340
vermeinen,	w7_d123e16343
den	w9_d123e16346
8ten	w11_d123e16349
Ja	w13_d123e16353
nuarii	w1_d123e16358
künftigen	w3_d123e16361
1758ten	w5_d123e16364
Jahrs	w7_d123e16367
Nachmit	w9_d123e16370
tags	w1_d123e16376
um	w3_d123e16379
3.	w5_d123e16382
Uhr	w7_d123e16385
vor	w9_d123e16388
Regierung	w11_d123e16391
in	w13_d123e16395
der	w15_d123e16398
daselbst	w17_d123e16401
zu	w1_d123e16406
solchem	w3_d123e16409
Ende	w5_d123e16412
offen	w7_d123e16415
haltenden	w9_d123e16418
Commißons	w11_d123e16421
stuben,	w1_d123e16426
entweder	w3_d123e16429
selbst	w5_d123e16432
persönlich,	w7_d123e16435
oder	w9_d123e16438
durch	w1_d123e16443
Bevollmächtigte	w3_d123e16446
Gewalt=tragere	w5_d123e16449
also	w7_d123e16452
gewis	w1_d123e16458
erscheinen,	w3_d123e16461
und	w5_d123e16464
ihre	w7_d123e16467
an	w9_d123e16470
die	w11_d123e16473
Maholani	w13_d123e16477
sche	w1_d123e16482
Verlassenschafk	w3_d123e16485
habende	w5_d123e16488
Anforderung	w7_d123e16491
an	w9_d123e16494
melden,	w1_d123e16499
wie	w3_d123e16502
im	w5_d123e16505
Widrigen	w7_d123e16508
die	w9_d123e16511
Abhandlung	w11_d123e16514
gleichwol	w1_d123e16519
mit	w3_d123e16522
denen	w5_d123e16525
Anwesenden	w7_d123e16528
vorgenom	w9_d123e16531
men,	w1_d123e16537
und	w3_d123e16540
er	w5_d123e16543
Officio	w7_d123e16546
was	w9_d123e16549
rechtens	w11_d123e16552
ist,	w13_d123e16556
vor	w15_d123e16559
gekehret	w1_d123e16564
werden,	w3_d123e16567
denen	w5_d123e16570
übrig	w7_d123e16573
ab	w9_d123e16576
intestato	w11_d123e16579
kommend	w1_d123e16584
Maholanischen	w3_d123e16587
Erben	w5_d123e16590
und	w7_d123e16593
Glaubi	w9_d123e16596
gern	w1_d123e16601
aber,	w3_d123e16604
so	w5_d123e16607
sich	w7_d123e16610
mit	w9_d123e16613
ihrem	w11_d123e16616
Erb=recht,	w13_d123e16620
und	w15_d123e16623
Schuld=forderungen	w1_d123e16629
zur	w3_d123e16632
bestimten	w5_d123e16635
Zeit	w7_d123e16638
nicht	w9_d123e16641
gemeldet,	w1_d123e16646
das	w3_d123e16649
ewige	w5_d123e16652
Stillschweigen	w7_d123e16655
aufer	w9_d123e16658
legt	w1_d123e16663
seyn	w3_d123e16666
solle.	w5_d123e16669
</p>
<p id="p8_d123e16672">
AVERTISSEMENT.	w1_d123e16676
Nach	w1_d123e16681
deme	w3_d123e16684
von	w5_d123e16687
ein	w7_d123e16690
und	w9_d123e16693
anderen	w11_d123e16696
Orten,	w13_d123e16700
wegen	w1_d123e16705
der	w3_d123e16708
in	w5_d123e16711
dem	w7_d123e16714
vorigen	w9_d123e16717
Preußischen	w11_d123e16720
Krieg	w13_d123e16724
gedruckten.	w1_d123e16730
Schriften	w3_d123e16733
eine	w5_d123e16736
Nachfrage	w7_d123e16739
gesche	w9_d123e16742
hen;	w1_d123e16747
so	w3_d123e16750
dienet	w5_d123e16753
zur	w7_d123e16756
Nachricht,	w9_d123e16759
daß	w11_d123e16762
bey	w13_d123e16766
Jo	w15_d123e16769
hann	w1_d123e16774
Thomas	w3_d123e16777
Trattner,	w5_d123e16780
Kaiserl.	w7_d123e16783
Königl.	w9_d123e16786
Hof=buchdruckern,	w1_d123e16791
und	w3_d123e16794
Buchhandlern	w5_d123e16797
an	w7_d123e16800
noch	w1_d123e16806
einige	w3_d123e16809
Exemplaria	w5_d123e16812
verhanden	w7_d123e16815
seynd	w9_d123e16818
von	w11_d123e16821
der:	w1_d123e16826
</p>
<p id="p10_d123e16829">
Actenmäßigen	w1_d123e16833
und	w3_d123e16836
rechtlichen	w5_d123e16839
gegen	w7_d123e16842
Jn	w9_d123e16845
formation	w1_d123e16850
über	w3_d123e16853
des	w5_d123e16856
unlängst	w7_d123e16859
in	w9_d123e16862
Vorschein	w11_d123e16865
gekommene,	w1_d123e16870
sogenannte	w3_d123e16873
Rechts=begründete	w5_d123e16876
Eigenthum	w1_d123e16882
des	w3_d123e16885
Chur=hauses	w5_d123e16888
Brandenburg,	w7_d123e16891
auf	w1_d123e16896
die	w3_d123e16899
Herzog=thümer,	w5_d123e16902
und	w7_d123e16905
Fürsten=thümer	w9_d123e16908
Jägerndorf,	w1_d123e16913
Liegnitz,	w3_d123e16916
Brieg	w5_d123e16919
und	w7_d123e16922
Wohlau	w9_d123e16925
rc.	w11_d123e16928
à	w1_d123e16933
36.	w3_d123e16936
kr.	w5_d123e16939
den	w7_d123e16942
von	w9_d123e16945
der	w11_d123e16948
</p>
<p id="p12_d123e16952">
Kurzen	w1_d123e16956
Beantwortung	w3_d123e16959
der	w5_d123e16962
ferner	w7_d123e16965
zum	w9_d123e16968
Vorschein	w1_d123e16973
gekommenen	w3_d123e16976
Chur=brandenburgischen	w5_d123e16979
sogenannten	w1_d123e16984
näheren	w3_d123e16987
Ausführung	w5_d123e16990
à	w7_d123e16993
10.	w9_d123e16996
kr.	w11_d123e16999
</p>
<p id="p14_d123e17002">
NB.	w1_d123e17006
Es	w3_d123e17009
ist	w5_d123e17012
täglich	w7_d123e17015
zu	w9_d123e17018
verlassen,	w11_d123e17021
oder	w13_d123e17025
zu	w15_d123e17028
verkauffen	w1_d123e17033
das	w3_d123e17036
in	w5_d123e17039
der	w7_d123e17042
Alster=gassen	w9_d123e17045
gelegene	w11_d123e17048
Peterneggisch,	w1_d123e17053
ehehin	w3_d123e17056
genannt	w5_d123e17059
Klerfische	w7_d123e17062
Haus	w1_d123e17068
samt	w3_d123e17071
Garten,	w5_d123e17074
mit	w7_d123e17077
oder	w9_d123e17080
ohne	w11_d123e17083
Mobilien;	w1_d123e17088
ingleichen	w3_d123e17091
ein	w5_d123e17094
ganz	w7_d123e17097
neuer	w9_d123e17100
nie	w11_d123e17103
ge	w13_d123e17107
brauchter	w1_d123e17112
vier=sitziger	w3_d123e17115
Wagen	w5_d123e17118
mit	w7_d123e17121
roten	w9_d123e17124
Plusch,	w1_d123e17129
samt	w3_d123e17132
Sitz=decken,	w5_d123e17135
und	w7_d123e17138
für	w9_d123e17141
zwey	w11_d123e17144
Pferde	w1_d123e17150
gehörigen	w3_d123e17153
seidenen	w5_d123e17156
Schnür	w7_d123e17159
u	w9_d123e17162
Quasten,	w11_d123e17165
ingleichen	w1_d123e17170
ein	w3_d123e17173
zwey=sitziger	w5_d123e17176
roter	w7_d123e17179
Stadt=wagen,	w9_d123e17182
</p>
<p id="p18_d123e17187">
wie	w1_d123e17191
auch	w3_d123e17194
ein	w5_d123e17197
zwey=sitziger	w7_d123e17200
grauer	w9_d123e17203
Reise=wagen	w11_d123e17206
wessenthalben	w1_d123e17211
in	w3_d123e17214
der	w5_d123e17217
Wollzeil	w7_d123e17220
in	w9_d123e17223
dem	w11_d123e17226
Krausisch,	w1_d123e17231
ehehin	w3_d123e17234
genannt	w5_d123e17237
Fabrischen	w7_d123e17240
Haus	w9_d123e17243
im	w1_d123e17249
ersten	w3_d123e17252
Stock	w5_d123e17255
bey	w7_d123e17258
Hrn.	w9_d123e17261
von	w11_d123e17264
Klerf	w13_d123e17268
sich	w15_d123e17271
anzu	w17_d123e17274
melden	w1_d123e17279
ist.	w3_d123e17282
</p>
<head id="h2_d123e17288">
EDICT.	w1_d123e17292
</head>
<p id="p4_d123e17295">
Von	w1_d123e17299
des	w3_d123e17302
Fürstlichen	w5_d123e17305
S.	w7_d123e17308
Leopoldi	w9_d123e17311
Stifts	w11_d123e17314
Closter=neuburg	w1_d123e17319
Ober=kammer	w3_d123e17322
wird	w5_d123e17325
hiemit	w7_d123e17328
durch	w1_d123e17333
dieses	w3_d123e17336
offentliche	w5_d123e17339
Edict	w7_d123e17342
jedermänniglich	w9_d123e17345
kund	w1_d123e17351
und	w3_d123e17354
zu	w5_d123e17357
wissen	w7_d123e17360
gemacht,	w9_d123e17363
wasgestalten	w11_d123e17366
seit	w1_d123e17371
deme	w3_d123e17374
daß	w5_d123e17377
der	w7_d123e17380
Herr	w9_d123e17383
Abbate	w11_d123e17386
Paul	w13_d123e17390
Anton	w15_d123e17393
Poli	w1_d123e17398
seine	w3_d123e17401
schon	w5_d123e17404
den	w7_d123e17407
10.	w9_d123e17410
Srptember	w11_d123e17413
1740.	w13_d123e17417
zu	w1_d123e17422
Meidling	w3_d123e17425
zwey	w5_d123e17428
zusamm	w7_d123e17431
gebaute	w9_d123e17434
Häusen	w11_d123e17437
erkauft	w1_d123e17443
habe,	w3_d123e17446
à	w5_d123e17449
dato	w7_d123e17452
des	w9_d123e17455
errichten	w11_d123e17458
Kaufs	w13_d123e17462
nicht	w1_d123e17467
allein	w3_d123e17470
an	w5_d123e17473
denen	w7_d123e17476
jährlich	w9_d123e17479
zu	w11_d123e17482
zahlen	w13_d123e17486
kom	w15_d123e17489
menden	w1_d123e17494
Landes=anlagen,	w3_d123e17497
wie	w5_d123e17500
auch	w7_d123e17503
Herrschafts	w9_d123e17506
und	w1_d123e17511
Gemein=forderungen	w3_d123e17514
bis	w5_d123e17517
gegenwärtige	w7_d123e17520
Zeit	w1_d123e17526
in	w3_d123e17529
einem	w5_d123e17532
namhaften	w7_d123e17535
Ausstand	w9_d123e17538
verfallen	w11_d123e17541
seye,	w1_d123e17546
und	w3_d123e17549
dahero	w5_d123e17552
von	w7_d123e17555
Dorf	w9_d123e17558
und	w11_d123e17561
Grund	w13_d123e17565
ob	w15_d123e17568
rigkeits	w1_d123e17573
wegen	w3_d123e17576
verordnet	w5_d123e17579
worden,	w7_d123e17582
sothann	w9_d123e17585
Häuser	w1_d123e17590
nebst	w3_d123e17593
Zugehörig	w5_d123e17596
und	w7_d123e17599
überländGrund	w9_d123e17602
stücken	w1_d123e17608
nochmalen	w3_d123e17611
licitando	w5_d123e17614
plus	w7_d123e17617
offerenti	w9_d123e17620
zu	w1_d123e17625
verkauffen,	w3_d123e17628
und	w5_d123e17631
bis	w7_d123e17634
zu	w9_d123e17637
solchen	w11_d123e17640
sich	w13_d123e17644
ereig	w15_d123e17647
neten	w1_d123e17652
Verkauf	w3_d123e17655
in	w5_d123e17658
Bestand	w7_d123e17661
zu	w9_d123e17664
verlassen.	w11_d123e17667
</p>
<p id="p6_d123e17670">
Wer	w1_d123e17674
nun	w3_d123e17677
also	w5_d123e17680
ein	w7_d123e17683
Belieben	w9_d123e17686
traget,	w11_d123e17689
diese	w13_d123e17693
hierob	w1_d123e17698
angeführte	w3_d123e17701
Abbate	w5_d123e17704
Polische	w7_d123e17707
Behau	w9_d123e17710
sungen	w1_d123e17715
zu	w3_d123e17718
Meidling,	w5_d123e17721
welche	w7_d123e17724
mit	w9_d123e17727
einem	w11_d123e17730
Saal	w13_d123e17734
grossen	w1_d123e17740
Tafeln	w3_d123e17743
und	w5_d123e17746
andern	w7_d123e17749
Zimmern,	w9_d123e17752
Kucheln,	w11_d123e17755
Speiß,	w1_d123e17760
Stallung,	w3_d123e17763
Wagen=schupfen,	w5_d123e17766
einen	w7_d123e17769
Ort	w1_d123e17774
zum	w3_d123e17777
Heu	w5_d123e17780
und	w7_d123e17783
Stroh,	w9_d123e17786
Keller,	w11_d123e17789
Brunn	w13_d123e17793
und	w1_d123e17798
Garten	w3_d123e17801
versehen,	w5_d123e17804
entweder	w7_d123e17807
zu	w9_d123e17810
erkauffen	w11_d123e17813
oder	w1_d123e17819
in	w3_d123e17822
Bestand	w5_d123e17825
zu	w7_d123e17828
nehmen,	w9_d123e17831
derselbe	w11_d123e17834
wird	w13_d123e17838
auf	w1_d123e17843
den	w3_d123e17846
22.	w5_d123e17849
jetzigen	w7_d123e17852
Monats	w9_d123e17855
Martii	w11_d123e17858
Vormittags	w1_d123e17863
um	w3_d123e17866
9.	w5_d123e17869
Uhr,	w7_d123e17872
in	w9_d123e17875
oft=gedachter	w11_d123e17878
Polischer	w1_d123e17883
Behausung	w3_d123e17886
zu	w5_d123e17889
erscheinen,	w7_d123e17892
und	w9_d123e17895
sich	w11_d123e17898
an	w13_d123e17902
zumelden	w1_d123e17908
haben,	w3_d123e17911
alwo	w5_d123e17914
sodann	w7_d123e17917
