<doc id="wr_1761-09-12" attrs="word" year="1761" month="09" day="12" corpus="2">
<head id="h2_d586e3348">
Londen	w1_d586e3352
und	w5_d586e16375
zu	w7_d586e16378
wissen	w9_d586e16381
gemacht:	w11_d586e16384
Was	w13_d586e16388
gestal	w15_d586e16391
ten	w1_d586e16396
auf	w3_d586e16399
des	w5_d586e16402
Johann	w7_d586e16405
Jaceb	w9_d586e16408
Dernuscheck,	w11_d586e16411
J.	w13_d586e16415
U.	w15_d586e16418
D.	w17_d586e16421
auch	w1_d586e16426
Hof	w3_d586e16429
kriegsrehts	w5_d586e16432
und	w7_d586e16435
Gerichts=adroccten,	w9_d586e16438
</p>
<p id="p32_d586e16443">
als	w1_d586e16447
zu	w3_d586e16450
Vertrett	w5_d586e16453
und	w7_d586e16456
Richtigstellung	w9_d586e16459
der	w11_d586e16462
von	w13_d586e16466
dem	w15_d586e16469
in	w1_d586e16474
Spanischen	w3_d586e16477
Spital	w5_d586e16480
alhier	w7_d586e16483
verstorben=Kaiserl.	w9_d586e16486
Königl.	w1_d586e16491
Leutenants,	w3_d586e16494
Wilhelm	w5_d586e16497
von	w7_d586e16500
Redmonds	w9_d586e16503
seel.	w1_d586e16509
Verlassenschaft	w3_d586e16512
Gerichtl	w5_d586e16515
verordneten	w7_d586e16518
Cura	w9_d586e16521
toris	w1_d586e16526
gehorsamstes	w3_d586e16529
Anlangen	w5_d586e16532
verwilliget	w7_d586e16535
worden,	w9_d586e16538
daß	w1_d586e16543
alle	w3_d586e16546
diejenige,	w5_d586e16549
welche	w7_d586e16552
an	w9_d586e16555
erst	w11_d586e16558
ersagtLeute	w13_d586e16562
nant	w1_d586e16567
Wilhelm	w3_d586e16570
von	w5_d586e16573
Redmonds	w7_d586e16576
seel.	w9_d586e16579
Verlassen	w11_d586e16582
schaft	w1_d586e16588
titulo	w3_d586e16591
Crediti,	w5_d586e16594
aut	w7_d586e16597
alio	w9_d586e16600
quocunque	w11_d586e16603
einige	w13_d586e16607
Sprüche	w1_d586e16612
oder	w3_d586e16615
andere	w5_d586e16618
Forderungen	w7_d586e16621
haben,	w9_d586e16624
oder	w11_d586e16627
zu	w1_d586e16632
machen	w3_d586e16635
vermeinen,	w5_d586e16638
durch	w7_d586e16641
Ausfertigung	w9_d586e16644
gewöhn	w11_d586e16647
licher	w1_d586e16652
Convocations=edicten	w3_d586e16655
peremptorie	w5_d586e16658
sub	w7_d586e16661
clan-	w9_d586e16664
sula	w1_d586e16670
præclusi	w3_d586e16673
einberuffen	w5_d586e16676
werden	w7_d586e16679
sollen;	w9_d586e16682
Wann	w11_d586e16685
nun	w1_d586e16690
zu	w3_d586e16693
diesem	w5_d586e16696
Ende	w7_d586e16699
der	w9_d586e16702
27.	w11_d586e16705
Nov.	w13_d586e16709
dies	w15_d586e16712
Jahrs	w17_d586e16715
fruhe	w1_d586e16720
um	w3_d586e16723
9.	w5_d586e16726
Uhr	w7_d586e16729
bey	w9_d586e16732
dieses	w11_d586e16735
Kaiserl.	w13_d586e16739
Königl.	w15_d586e16742
Jud.	w17_d586e16745
Deleg.	w1_d586e16750
mixt	w3_d586e16753
in	w5_d586e16756
Milit.	w7_d586e16759
auf	w9_d586e16762
der	w11_d586e16765
Sailerstadt	w13_d586e16769
in	w15_d586e16772
der	w17_d586e16775
sogenannten	w1_d586e16781
Holerstanden	w3_d586e16784
im	w5_d586e16787
ersten	w7_d586e16790
Stock	w9_d586e16793
befind	w11_d586e16796
lichen	w1_d586e16801
Canzley	w3_d586e16804
pro	w5_d586e16807
1ino,	w7_d586e16810
2do	w9_d586e16813
&	w11_d586e16816
3tio	w13_d586e16820
Termiuo	w15_d586e16823
zu	w17_d586e16826
erscheinen	w1_d586e16831
bestimmet	w3_d586e16834
worden	w5_d586e16837
ist;	w7_d586e16840
Solchemnach	w9_d586e16843
werden	w1_d586e16848
alle	w3_d586e16851
und	w5_d586e16854
jede	w7_d586e16857
Leutenant	w9_d586e16860
Wilhelm	w11_d586e16863
von	w13_d586e16867
Redmondssische	w1_d586e16873
Glaubigere	w3_d586e16876
an	w5_d586e16879
obbestimmten	w7_d586e16882
Tag	w9_d586e16885
und	w1_d586e16890
Stund	w3_d586e16893
entweder	w5_d586e16896
selbst	w7_d586e16899
persönlich,	w9_d586e16902
oder	w11_d586e16905
durch	w13_d586e16909
genugsam	w1_d586e16914
instruirte	w3_d586e16917
Bevollmächtigte	w5_d586e16920
alsogewiß	w7_d586e16923
zu	w1_d586e16928
erscheinen,	w3_d586e16931
und	w5_d586e16934
ihre	w7_d586e16937
etwann	w9_d586e16940
habende	w11_d586e16943
Sprü	w13_d586e16947
che	w1_d586e16953
oder	w3_d586e16956
andere,	w5_d586e16959
wie	w7_d586e16962
sie	w9_d586e16965
immer	w11_d586e16968
Namen	w13_d586e16972
haben	w15_d586e16975
mögend	w1_d586e16980
und	w3_d586e16983
an	w5_d586e16986
diese	w7_d586e16989
Verlassenschaft	w9_d586e16992
zu	w11_d586e16995
stellen	w13_d586e16999
ver	w15_d586e17002
meinende	w1_d586e17007
Prätensionen	w3_d586e17010
anzumelden,	w5_d586e17013
und	w7_d586e17016
Rechts	w9_d586e17019
beständig	w1_d586e17024
zu	w3_d586e17027
liquidiren,	w5_d586e17030
auch	w7_d586e17033
respective	w9_d586e17036
sich	w11_d586e17039
zu	w13_d586e17043
le	w15_d586e17046
gitimiren	w1_d586e17052
wissen,	w3_d586e17055
wie	w5_d586e17058
imwidrigen	w7_d586e17061
auf	w9_d586e17064
derensel	w11_d586e17067
den	w1_d586e17072
Ausbleiben	w3_d586e17075
des	w5_d586e17078
eröftert=Leutenant	w7_d586e17081
Redmonds	w9_d586e17084
sische	w1_d586e17089
seel.	w3_d586e17092
Verlassenschaft	w5_d586e17095
ex	w7_d586e17098
officio	w9_d586e17101
abgehandelt,	w11_d586e17104
der	w1_d586e17109
Ordnung	w3_d586e17112
nach	w5_d586e17115
eingeantwortet,	w7_d586e17118
und	w9_d586e17121
was	w11_d586e17124
Rechtens	w1_d586e17130
ist,	w3_d586e17133
vorgekehret	w5_d586e17136
werden	w7_d586e17139
solle.	w9_d586e17142
Wor	w11_d586e17145
nach	w1_d586e17150
sich	w3_d586e17153
ein	w5_d586e17156
jeder	w7_d586e17159
Jntereßirter	w9_d586e17162
zu	w11_d586e17165
richten,	w13_d586e17169
und	w15_d586e17172
seimem	w1_d586e17177
Recht	w3_d586e17180
bestens	w5_d586e17183
zu	w7_d586e17186
invigiliren	w9_d586e17189
wissen	w11_d586e17192
wird.	w13_d586e17196
</p>
<p id="p34_d586e17199">
Von	w1_d586e17203
der	w3_d586e17206
allhiesig=Hochgräfll.	w5_d586e17209
Hallweillischen	w7_d586e17212
Amts=canzley	w1_d586e17217
Ebenfurt,	w3_d586e17220
wird	w5_d586e17223
hiemit	w7_d586e17226
allen	w9_d586e17229
de	w11_d586e17232
nenjenigen,	w1_d586e17237
so	w3_d586e17240
an	w5_d586e17243
dem	w7_d586e17246
Johann	w9_d586e17249
Georg	w11_d586e17252
Abecker,	w13_d586e17256
derzeit	w1_d586e17262
Mitburgern	w3_d586e17265
und	w5_d586e17268
vorhin	w7_d586e17271
gewest	w9_d586e17274
herrschaftl.	w11_d586e17277
Bestand=müller	w1_d586e17282
allhier	w3_d586e17285
einige	w5_d586e17288
Sprüch	w7_d586e17291
und	w9_d586e17294
For	w11_d586e17297
derungen	w1_d586e17302
zu	w3_d586e17305
machen	w5_d586e17308
haben,	w7_d586e17311
oder	w9_d586e17314
zu	w11_d586e17317
haben	w13_d586e17321
ver	w15_d586e17324
meinen,	w1_d586e17329
zu	w3_d586e17332
wissen	w5_d586e17335
gemacht:	w7_d586e17338
welchergestalten	w9_d586e17341
auf	w11_d586e17344
bittliches	w1_d586e17350
Anlangen	w3_d586e17353
Herrn	w5_d586e17356
Mathias	w7_d586e17359
Schauberger,	w9_d586e17362
derzeit	w1_d586e17367
Grund=richtern	w3_d586e17370
auf	w5_d586e17373
der	w7_d586e17376
Wieden	w9_d586e17379
zu	w11_d586e17382
Wien	w13_d586e17386
eine	w1_d586e17391
peremptorie	w3_d586e17394
clausulirte	w5_d586e17397
Convocationstag	w7_d586e17400
satzung	w1_d586e17405
auf	w3_d586e17408
den	w5_d586e17411
14.	w7_d586e17414
kommenden	w9_d586e17417
Monats	w11_d586e17420
Novemb.	w13_d586e17424
dies	w1_d586e17430
Jahrs	w3_d586e17433
Vormittags	w5_d586e17436
um	w7_d586e17439
8.	w9_d586e17442
Uhr	w11_d586e17445
in	w13_d586e17449
dasig	w15_d586e17452
herr	w17_d586e17455
schaftl.	w1_d586e17460
Amts	w3_d586e17463
canzley	w5_d586e17466
zu	w7_d586e17469
erscheinen	w9_d586e17472
pro	w11_d586e17475
1mo.	w13_d586e17479
2do.	w15_d586e17482
3tio.	w1_d586e17487
ac	w3_d586e17490
ultimo	w5_d586e17493
termino	w7_d586e17496
bestimmet.	w9_d586e17499
Solchem	w11_d586e17502
nach	w1_d586e17507
werden	w3_d586e17510
alle	w5_d586e17513
und	w7_d586e17516
jede,	w9_d586e17519
so	w11_d586e17522
an	w13_d586e17526
obgedachten	w15_d586e17529
Johann	w1_d586e17535
Georg	w3_d586e17538
Abecker,	w5_d586e17541
oder	w7_d586e17544
dessen	w9_d586e17547
Ehewirtin	w11_d586e17550
Julianä	w1_d586e17555
einige	w3_d586e17558
Sprüch	w5_d586e17561
zu	w7_d586e17564
machen	w9_d586e17567
haben,	w11_d586e17570
oder	w13_d586e17574
zu	w1_d586e17579
machen	w3_d586e17582
vermeinen,	w5_d586e17585
an	w7_d586e17588
obberührten	w9_d586e17591
Tag,	w11_d586e17594
Stund	w13_d586e17598
und	w1_d586e17603
Ort	w3_d586e17606
also	w5_d586e17609
gewiß	w7_d586e17612
persönlich,	w9_d586e17615
oder	w11_d586e17618
durch	w13_d586e17622
ge	w15_d586e17625
nugsam	w1_d586e17631
Bevollwächtigte	w3_d586e17634
erscheinen,	w5_d586e17637
ihre	w7_d586e17640
Spruch	w9_d586e17643
anmelden,	w1_d586e17648
und	w3_d586e17651
behörig	w5_d586e17654
liquidiren;	w7_d586e17657
als	w9_d586e17660
im	w11_d586e17663
wi	w13_d586e17667
drigen	w1_d586e17672
diesfalls	w3_d586e17675
das	w5_d586e17678
Behörige	w7_d586e17681
vorgenommen	w9_d586e17684
denen	w1_d586e17689
Ausbleibenden	w3_d586e17692
aber	w5_d586e17695
das	w7_d586e17698
ewige	w9_d586e17701
Seillschwei	w11_d586e17704
gen	w1_d586e17710
auferleget	w3_d586e17713
werden	w5_d586e17716
solle.	w7_d586e17719
</p>
<p id="p36_d586e17723">
Wir	w1_d586e17727
Burgermeister	w3_d586e17730
Amts=verwalter	w5_d586e17733
und	w7_d586e17736
Raht	w9_d586e17739
der	w1_d586e17744
Stadt	w3_d586e17747
Wien,	w5_d586e17750
geben	w7_d586e17753
hiemit	w9_d586e17756
denen,	w11_d586e17759
so	w13_d586e17763
es	w15_d586e17766
zu	w1_d586e17771
wissen	w3_d586e17774
nöhtig,	w5_d586e17777
zu	w7_d586e17780
vernehmen:	w9_d586e17783
Es	w11_d586e17786
habe	w13_d586e17790
uns	w15_d586e17793
Herr	w1_d586e17799
Nicolaus	w3_d586e17802
Graf	w5_d586e17805
Salvatori	w7_d586e17808
de	w9_d586e17811
S.	w11_d586e17814
Nazaro	w13_d586e17818
Tere	w1_d586e17823
lingo	w3_d586e17826
angezeiget:	w5_d586e17829
welchergestalten,	w7_d586e17832
nachdeme	w9_d586e17835
daß	w1_d586e17840
in	w3_d586e17843
der	w5_d586e17846
Alster=gassen	w7_d586e17849
nächst	w9_d586e17852
dem	w11_d586e17855
grossen	w13_d586e17859
Ar	w15_d586e17862
men=haus	w1_d586e17867
ligend=Terlingoische	w3_d586e17870
Haus	w5_d586e17873
erblich	w7_d586e17876
an	w9_d586e17879
ihne	w1_d586e17885
gediehen,	w3_d586e17888
es	w5_d586e17891
nunmehro	w7_d586e17894
an	w9_d586e17897
deme	w11_d586e17900
seye,	w13_d586e17904
daß	w15_d586e17907
selber	w1_d586e17912
auch	w3_d586e17915
an	w5_d586e17918
Nutz	w7_d586e17921
und	w9_d586e17924
Gwohr	w11_d586e17927
geschrieben	w13_d586e17931
wer	w15_d586e17934
den	w1_d586e17939
solle;	w3_d586e17942
wie	w5_d586e17945
zumalen	w7_d586e17948
aber	w9_d586e17951
die	w11_d586e17954
von	w13_d586e17958
denen	w15_d586e17961
vor	w17_d586e17964
hinigen	w1_d586e17969
Haus=eigentümern	w3_d586e17972
beygehabte	w5_d586e17975
Legitima	w7_d586e17978
tionen,	w1_d586e17984
Sätz	w3_d586e17987
und	w5_d586e17990
Documenta	w7_d586e17993
nicht	w9_d586e17996
zu	w11_d586e17999
Handen	w13_d586e18003
zu	w1_d586e18008
bringen	w3_d586e18011
wären,	w5_d586e18014
hat	w7_d586e18017
selber	w9_d586e18020
um	w11_d586e18023
Affigirung	w13_d586e18027
ei	w15_d586e18030
nes	w1_d586e18035
Valval=edicts	w3_d586e18038
bey	w5_d586e18041
uns	w7_d586e18044
angelanget,	w9_d586e18047
und	w11_d586e18050
da	w13_d586e18054
wir	w1_d586e18059
in	w3_d586e18062
dieses	w5_d586e18065
Gesuch	w7_d586e18068
über	w9_d586e18071
erstatteten	w11_d586e18074
Grundbuths	w13_d586e18078
handlers=bericht	w1_d586e18084
unterm	w3_d586e18087
10.	w5_d586e18090
dies	w7_d586e18093
auch	w9_d586e18096
gewilliget;	w11_d586e18099
Als	w1_d586e18104
würdet	w3_d586e18107
allen	w5_d586e18110
und	w7_d586e18113
jeden,	w9_d586e18116
so	w11_d586e18119
an	w13_d586e18123
besagt	w15_d586e18126
Ter	w17_d586e18129
lingoisches	w1_d586e18134
Haus	w3_d586e18137
einen	w5_d586e18140
Antheil	w7_d586e18143
oder	w9_d586e18146
Sprüch	w11_d586e18149
zu	w13_d586e18153
haben	w1_d586e18158
vermeinen,	w3_d586e18161
durch	w5_d586e18164
gegenwärtiges	w7_d586e18167
Edict	w9_d586e18170
von	w11_d586e18173
Amts	w1_d586e18179
wegen	w3_d586e18182
auferleget,	w5_d586e18185
daß	w7_d586e18188
selbe	w9_d586e18191
von	w11_d586e18194
Dato	w13_d586e18198
an	w15_d586e18201
inner	w1_d586e18206
Jahr	w3_d586e18209
6.	w5_d586e18212
Wochen	w7_d586e18215
und	w9_d586e18218
3.	w11_d586e18221
Tägen	w13_d586e18225
ihre	w15_d586e18228
etwa	w17_d586e18231
habende	w1_d586e18236
Sprüch	w3_d586e18239
bey	w5_d586e18242
einem	w7_d586e18245
Stadt=raht	w9_d586e18248
also	w11_d586e18251
ge	w13_d586e18255
wiß	w1_d586e18260
anbringen,	w3_d586e18263
wie	w5_d586e18266
im	w7_d586e18269
widrigen	w9_d586e18272
nach	w11_d586e18275
Verstrei	w13_d586e18279
chung	w1_d586e18285
dieses	w3_d586e18288
Termins	w5_d586e18291
sothaue	w7_d586e18294
Legitimationes,	w9_d586e18297
Satz,	w1_d586e18302
und	w3_d586e18305
Documena	w5_d586e18308
caßiret,	w7_d586e18311
hieruber	w9_d586e18314
niemand	w11_d586e18317
mehr	w1_d586e18322
angehöret,	w3_d586e18325
sondern	w5_d586e18328
dem	w7_d586e18331
Gräflichen	w9_d586e18334
Herrn	w11_d586e18337
Supplicanten	w1_d586e18342
die	w3_d586e18345
Gewohr	w5_d586e18348
um	w7_d586e18351
besagtTerlingoi	w9_d586e18354
sches	w1_d586e18360
Haus	w3_d586e18363
ohne	w5_d586e18366
weiteren	w7_d586e18369
ertheilet	w9_d586e18372
werden	w11_d586e18375
solle.	w13_d586e18379
Wornach	w1_d586e18384
sich	w3_d586e18387
sodann	w5_d586e18390
jeder	w7_d586e18393
zu	w9_d586e18396
richten,	w11_d586e18399
und	w13_d586e18403
vor	w15_d586e18406
Schaden	w1_d586e18411
zu	w3_d586e18414
hüten	w5_d586e18417
wissen	w7_d586e18420
wird.	w9_d586e18423
</p>
<p id="p38_d586e18426">
Wir	w1_d586e18430
Burgermeister	w3_d586e18433
und	w5_d586e18436
Raht	w7_d586e18439
der	w9_d586e18442
Stadt	w11_d586e18445
Wien,	w13_d586e18449
geben	w1_d586e18454
hiemit	w3_d586e18457
denen,	w5_d586e18460
so	w7_d586e18463
es	w9_d586e18466
zu	w11_d586e18469
wissen	w13_d586e18473
nohtig,	w15_d586e18476
zu	w17_d586e18479
vernehmen:	w1_d586e18484
Es	w3_d586e18487
habe	w5_d586e18490
uns	w7_d586e18493
Herr	w9_d586e18496
Nicolaus	w11_d586e18499
Graf	w13_d586e18503
Salvarori	w1_d586e18509
de	w3_d586e18512
S.	w5_d586e18515
Nazaro	w7_d586e18518
Terelingo	w9_d586e18521
angezeiget:	w11_d586e18524
welchergestalten,	w1_d586e18529
nachdeme	w3_d586e18532
das	w5_d586e18535
in	w7_d586e18538
der	w9_d586e18541
Alster	w11_d586e18544
gas	w13_d586e18548
sen	w1_d586e18553
nächst	w3_d586e18556
dem	w5_d586e18559
grossen	w7_d586e18562
Armen=haus	w9_d586e18565
ligendTer	w11_d586e18568
lingrische	w1_d586e18573
Haus	w3_d586e18576
erblich	w5_d586e18579
an	w7_d586e18582
ihne	w9_d586e18585
gediehen,	w11_d586e18588
vor	w13_d586e18592
gekommen	w1_d586e18598
seye,	w3_d586e18601
daß	w5_d586e18604
ein	w7_d586e18607
wegen	w9_d586e18610
Hrn.	w11_d586e18613
Joseph	w13_d586e18617
Terlings	w15_d586e18620
von	w1_d586e18625
Gutzmann	w3_d586e18628
pro	w5_d586e18631
titulo	w7_d586e18634
Mensæ	w9_d586e18637
auf	w11_d586e18640
sothans	w13_d586e18644
Behausung	w1_d586e18649
vorgemerkter	w3_d586e18652
Satz=brief	w5_d586e18655
de	w7_d586e18658
Dalo	w9_d586e18661
6.	w11_d586e18664
Septemb.	w1_d586e18669
1724.	w3_d586e18672
in	w5_d586e18675
Verstoß	w7_d586e18678
gerahten,	w9_d586e18681
und	w11_d586e18684
uner	w13_d586e18688
achtet	w1_d586e18694
all	w3_d586e18697
fleißigen	w5_d586e18700
Nachforschen	w7_d586e18703
nicht	w9_d586e18706
zu	w11_d586e18709
Handen	w13_d586e18713
zu	w1_d586e18718
bringen	w3_d586e18721
wäre,	w5_d586e18724
dahero	w7_d586e18727
um	w9_d586e18730
Affigirung	w11_d586e18733
eines	w13_d586e18737
in	w15_d586e18740
dergleichen	w1_d586e18745
Fällen	w3_d586e18748
gewöhnlichen	w5_d586e18751
Valval=edleis	w7_d586e18754
bey	w1_d586e18759
uns	w3_d586e18762
angelanget	w5_d586e18765
hat,	w7_d586e18768
so	w9_d586e18771
ihme	w11_d586e18774
auch	w13_d586e18778
über	w15_d586e18781
er	w17_d586e18784
statteten	w1_d586e18790
Grund=buchs=handler=bericht	w3_d586e18793
unterm	w5_d586e18796
10.	w1_d586e18801
Julii	w3_d586e18804
verwilliget	w5_d586e18807
worden	w7_d586e18810
ist.	w9_d586e18813
Solchemnlach	w11_d586e18816
wird	w1_d586e18821
der	w3_d586e18824
oder	w5_d586e18827
diejenige,	w7_d586e18830
so	w9_d586e18833
von	w11_d586e18836
obermeldtem	w13_d586e18840
Satz=brief	w1_d586e18845
einige	w3_d586e18848
Wissenschaft	w5_d586e18851
haben,	w7_d586e18854
oder	w9_d586e18857
hieran	w11_d586e18860
einige	w1_d586e18866
Sprüch	w3_d586e18869
zu	w5_d586e18872
haben	w7_d586e18875
vermeinen,	w9_d586e18878
von	w11_d586e18881
heut	w13_d586e18885
gesetztem	w1_d586e18890
Dato	w3_d586e18893
an	w5_d586e18896
inner	w7_d586e18899
Jahr,	w9_d586e18902
6	w11_d586e18905
Wochen	w13_d586e18909
und	w15_d586e18912
3.	w1_d586e18917
Tägen	w3_d586e18920
bey	w5_d586e18923
unser	w7_d586e18926
und	w9_d586e18929
gemeiner	w11_d586e18932
Stadt	w13_d586e18936
Gründ	w15_d586e18939
buch	w1_d586e18944
also	w3_d586e18947
gewiß	w5_d586e18950
zu	w7_d586e18953
erscheinen,	w9_d586e18956
und	w11_d586e18959
das	w13_d586e18963
Behörige	w15_d586e18966
vorzukehren	w1_d586e18972
haben,	w3_d586e18975
wie	w5_d586e18978
im	w7_d586e18981
widrigen	w9_d586e18984
nach	w11_d586e18987
Ver	w13_d586e18991
streichung	w1_d586e18996
sothanen	w3_d586e18999
Termins	w5_d586e19002
dieselbe	w7_d586e19005
nicht	w9_d586e19008
mehr	w11_d586e19011
gehöret,	w1_d586e19016
sondern	w3_d586e19019
ihnen	w5_d586e19022
das	w7_d586e19025
ewige	w9_d586e19028
Stillschweigen	w11_d586e19031
auferleget	w1_d586e19036
seyn	w3_d586e19039
solle.	w5_d586e19042
</p>
<head id="h2_d586e19134">
Ronneburg	w1_d586e19138
den	w3_d586e19141
22.	w5_d586e19144
August	w7_d586e19147
</head>
<p id="p4_d586e19150">
Den	w1_d586e19154
12.	w3_d586e19157
wurde	w5_d586e19160
raportiret,	w7_d586e19163
daß	w9_d586e19166
von	w11_d586e19169
einiger	w13_d586e19173
Baranayischen	w1_d586e19178
Mannschaft	w3_d586e19181
etliche	w5_d586e19184
Mann	w7_d586e19187
von	w1_d586e19192
denen	w3_d586e19195
Kleistischen	w5_d586e19198
Dragonern,	w7_d586e19201
welche	w9_d586e19204
bey	w1_d586e19210
der	w3_d586e19213
letzteren	w5_d586e19216
feindlichen	w7_d586e19219
Vorrückung	w9_d586e19222
über	w11_d586e19225
Zwickau,	w1_d586e19230
Graitz,	w3_d586e19233
und	w5_d586e19236
so	w7_d586e19239
weiter	w9_d586e19242
gestreiffet,	w11_d586e19245
gefangen	w1_d586e19250
genommen,	w3_d586e19253
und	w5_d586e19256
nach	w7_d586e19259
Eger	w9_d586e19262
abge	w11_d586e19265
führet	w1_d586e19270
worden.	w3_d586e19273
</p>
<p id="p6_d586e19276">
Den	w1_d586e19280
13.	w3_d586e19283
wurde	w5_d586e19286
nicht	w7_d586e19289
nur	w9_d586e19292
ein	w11_d586e19295
Lager	w13_d586e19299
für	w15_d586e19302
die	w1_d586e19307
Armee	w3_d586e19310
bey	w5_d586e19313
Zeitz	w7_d586e19316
ausgestecket,	w9_d586e19319
sondern	w11_d586e19322
auch	w1_d586e19327
die	w3_d586e19330
Vor=posten	w5_d586e19333
zu	w7_d586e19336
Pegau	w9_d586e19339
festgesetzet;	w11_d586e19342
nebst	w1_d586e19348
dem	w3_d586e19351
aber	w5_d586e19354
die	w7_d586e19357
Veranstaltung	w9_d586e19360
gemacht	w11_d586e19363
durch	w1_d586e19368
Absendung	w3_d586e19371
deren	w5_d586e19374
Commandi,	w7_d586e19377
und	w9_d586e19380
Patrouillen	w1_d586e19385
nach	w3_d586e19388
Rotha,	w5_d586e19391
Zwenka,	w7_d586e19394
Lützen,	w9_d586e19397
Weissenfels,	w1_d586e19402
und	w3_d586e19405
Merseburg	w5_d586e19408
den	w7_d586e19411
Feind	w9_d586e19414
in	w11_d586e19417
Leipzig	w1_d586e19423
völlig	w3_d586e19426
einzuschränken.	w5_d586e19429
</p>
<p id="p8_d586e19432">
Den	w1_d586e19436
14.	w3_d586e19439
lief	w5_d586e19442
vom	w7_d586e19445
Herrn	w9_d586e19448
F.	w11_d586e19451
M.	w13_d586e19455
L.	w15_d586e19458
von	w17_d586e19461
Nauendorf	w1_d586e19466
der	w3_d586e19469
Raport	w5_d586e19472
ein,	w7_d586e19475
daß	w9_d586e19478
der	w11_d586e19481
Feind	w13_d586e19485
mit	w1_d586e19490
einem	w3_d586e19493
Frey=bataillon,	w5_d586e19496
und	w7_d586e19499
500.	w9_d586e19502
Pfer	w11_d586e19505
den	w1_d586e19511
sich	w3_d586e19514
bey	w5_d586e19517
Grimma	w7_d586e19520
eingefunden,	w9_d586e19523
wovon	w11_d586e19526
man	w1_d586e19531
vermutete,	w3_d586e19534
daß	w5_d586e19537
der	w7_d586e19540
weitere	w9_d586e19543
Zug	w11_d586e19546
nach	w13_d586e19550
Leipzig	w1_d586e19555
gerichtet	w3_d586e19558
wäre,	w5_d586e19561
nicht	w7_d586e19564
minder	w9_d586e19567
daß	w11_d586e19570
in	w13_d586e19574
der	w15_d586e19577
Gegend	w1_d586e19582
von	w3_d586e19585
Mitweida,	w5_d586e19588
und	w7_d586e19591
Waldheim	w9_d586e19594
sich	w11_d586e19597
feindliche	w1_d586e19603
Trupen	w3_d586e19606
sehen	w5_d586e19609
liessen.	w7_d586e19612
Da	w9_d586e19615
aber	w11_d586e19618
</p>
<p id="p10_d586e19621">
Den	w1_d586e19625
15.	w3_d586e19628
weiter	w5_d586e19631
nichts	w7_d586e19634
neues	w9_d586e19637
zu	w11_d586e19640
verneh	w13_d586e19644
men	w1_d586e19649
war,	w3_d586e19652
und	w5_d586e19655
nachdem	w7_d586e19658
schon	w9_d586e19661
vor	w11_d586e19664
acht	w13_d586e19668
Tagen,	w15_d586e19671
Barnburg	w1_d586e19676
mit	w3_d586e19679
einem	w5_d586e19682
Bataillon,	w7_d586e19685
und	w9_d586e19688
etlichen	w11_d586e19691
Canonen	w1_d586e19697
von	w3_d586e19700
Magdeburg	w5_d586e19703
aus,	w7_d586e19706
nicht	w9_d586e19709
min	w11_d586e19712
der	w1_d586e19717
auch	w3_d586e19720
Halle	w5_d586e19723
besetzet	w7_d586e19726
worden;	w9_d586e19729
so	w11_d586e19732
dürfte	w13_d586e19736
die	w1_d586e19741
Vorrückung	w3_d586e19744
des	w5_d586e19747
Feindes	w7_d586e19750
nach	w9_d586e19753
Grimma	w11_d586e19756
und	w1_d586e19761
in	w3_d586e19764
die	w5_d586e19767
Gegenden	w7_d586e19770
von	w9_d586e19773
Waldheim,	w11_d586e19776
und	w13_d586e19780
Mitweida,	w1_d586e19786
unter	w3_d586e19789
der	w5_d586e19792
Anführung	w7_d586e19795
des	w9_d586e19798
derma	w11_d586e19801
len	w1_d586e19806
zu	w3_d586e19809
Döbeln	w5_d586e19812
befindlichen	w7_d586e19815
Obristen	w9_d586e19818
von	w11_d586e19821
Kleist,	w1_d586e19826
nichts	w3_d586e19829
anders	w5_d586e19832
zu	w7_d586e19835
ihrem	w9_d586e19838
Endzweck	w11_d586e19841
ge	w13_d586e19845
habt	w1_d586e19850
haben,	w3_d586e19853
als	w5_d586e19856
einen	w7_d586e19859
Cordon	w9_d586e19862
über	w11_d586e19865
Leipzig	w13_d586e19869
zu	w15_d586e19872
giehen,	w1_d586e19878
und	w3_d586e19881
solchergestalt	w5_d586e19884
die	w7_d586e19887
ferneren	w9_d586e19890
Bewe	w11_d586e19893
hzungen	w1_d586e19898
der	w3_d586e19901
Reichs=armee	w5_d586e19904
zu	w7_d586e19907
beobachten,	w9_d586e19910
</p>
<p id="p12_d586e19914">
zumalen	w1_d586e19918
da	w3_d586e19921
von	w5_d586e19924
dieser	w7_d586e19927
einige	w9_d586e19930
Trupen	w11_d586e19933
bereits	w13_d586e19937
in	w1_d586e19942
das	w3_d586e19945
Mannsfeldische	w5_d586e19948
bis	w7_d586e19951
nach	w9_d586e19954
Eisleben	w11_d586e19957
gestreiffet	w1_d586e19962
hatten.	w3_d586e19965
</p>
<p id="p14_d586e19968">
Den	w1_d586e19972
16ten,	w3_d586e19975
17ten,	w5_d586e19978
und	w7_d586e19981
18ten	w9_d586e19984
hat	w11_d586e19987
sich	w13_d586e19991
zwar	w1_d586e19996
nichts	w3_d586e19999
merkwürdiges	w5_d586e20002
geäussert;	w7_d586e20005
es	w9_d586e20008
wurde	w1_d586e20013
aber	w3_d586e20016
von	w5_d586e20019
des	w7_d586e20022
commandirenden	w9_d586e20025
Herrn	w11_d586e20028
Feld=marschalls	w1_d586e20034
Grafen	w3_d586e20037
von	w5_d586e20040
