<doc id="wr_1762-09-18" attrs="word" year="1762" month="09" day="18" corpus="2">
<head id="h2_d692e3342">
Londen	w1_d692e3346
den	w15_d692e14169
14.	w17_d692e14172
Au	w19_d692e14175
gusti,	w1_d692e14181
31.	w3_d692e14184
Augusti,	w5_d692e14187
und	w7_d692e14190
14.	w9_d692e14193
September,	w11_d692e14196
die	w13_d692e14200
aus	w15_d692e14203
wärtige	w1_d692e14208
und	w3_d692e14211
weiters	w5_d692e14214
entlegene	w7_d692e14217
Glaubigere	w9_d692e14220
aber	w11_d692e14223
auf	w13_d692e14227
einen	w1_d692e14232
3.	w3_d692e14235
monatlichen	w5_d692e14238
Frist	w7_d692e14241
ebenfalls	w9_d692e14244
in	w11_d692e14247
3.	w13_d692e14251
Termi	w15_d692e14254
nen,	w1_d692e14259
als	w3_d692e14262
den	w5_d692e14265
31.	w7_d692e14268
Augusti,	w9_d692e14271
30.	w11_d692e14274
September,	w13_d692e14278
und	w15_d692e14281
30.	w17_d692e14284
October,	w1_d692e14290
sub	w3_d692e14293
perna	w5_d692e14296
præclusi	w7_d692e14299
dergestalt	w9_d692e14302
edictaliter	w11_d692e14305
hierdurch	w1_d692e14310
citiret,	w3_d692e14313
womit	w5_d692e14316
dieselben	w7_d692e14319
in	w9_d692e14322
denen	w11_d692e14325
ausge	w13_d692e14329
setzten	w1_d692e14334
respective	w3_d692e14337
3.	w5_d692e14340
Terminen	w7_d692e14343
bey	w9_d692e14346
einer	w11_d692e14349
Hochlöbl.	w13_d692e14353
Kaiserl.	w1_d692e14358
Königl.	w3_d692e14361
Repräsentation	w5_d692e14364
zu	w7_d692e14367
Glatz	w9_d692e14370
entweder	w11_d692e14373
in	w1_d692e14379
Person	w3_d692e14382
oder	w5_d692e14385
per	w7_d692e14388
Maudataries	w9_d692e14391
sufficienter	w11_d692e14394
in	w13_d692e14398
structos	w1_d692e14403
erscheinen,	w3_d692e14406
ihre	w5_d692e14409
ex	w7_d692e14412
quocunque	w9_d692e14415
tituio	w11_d692e14418
ent	w13_d692e14422
gegen	w1_d692e14427
den	w3_d692e14430
Grafen	w5_d692e14433
von	w7_d692e14436
Götzen	w9_d692e14439
habenden	w11_d692e14442
Forderung	w13_d692e14446
nicht	w1_d692e14451
nur	w3_d692e14454
liquidiren,	w5_d692e14457
sondern	w7_d692e14460
auch	w9_d692e14463
rechtlicher	w11_d692e14466
Art	w13_d692e14470
nach	w1_d692e14476
ad	w3_d692e14479
Acta	w5_d692e14482
justificiren,	w7_d692e14485
oder	w9_d692e14488
in	w11_d692e14491
Ausbleibungs	w13_d692e14495
fall	w1_d692e14500
gewärtigen	w3_d692e14503
sollen,	w5_d692e14506
daß	w7_d692e14509
ihnen	w9_d692e14512
nach	w11_d692e14515
Ablauf	w13_d692e14519
die	w15_d692e14522
ses	w1_d692e14527
selbst	w3_d692e14530
von	w5_d692e14533
allerhöchsten	w7_d692e14536
Orten	w9_d692e14539
fest=gesetzten	w11_d692e14542
re	w13_d692e14546
spetive	w1_d692e14551
6.	w3_d692e14554
wochentlich	w5_d692e14557
und	w7_d692e14560
3.	w9_d692e14563
monatlichen	w11_d692e14566
Term	w13_d692e14570
ins	w15_d692e14573
und	w1_d692e14579
dennoch	w3_d692e14582
nicht	w5_d692e14585
erfolgter	w7_d692e14588
gehöriger	w9_d692e14591
Liquidation	w11_d692e14594
und	w1_d692e14599
Justification	w3_d692e14602
ihrer	w5_d692e14605
Forderungen	w7_d692e14608
sie	w9_d692e14611
mit	w11_d692e14614
ihren	w13_d692e14618
Prätensionen	w1_d692e14623
nicht	w3_d692e14626
mehr	w5_d692e14629
gehöret,	w7_d692e14632
sondern	w9_d692e14635
gänz	w11_d692e14638
lich	w1_d692e14643
abgewiesen	w3_d692e14646
werden	w5_d692e14649
müsten.	w7_d692e14652
Gegeben	w9_d692e14655
Glatz	w11_d692e14658
den	w1_d692e14664
31.	w3_d692e14667
Julii	w5_d692e14670
1762.	w7_d692e14673
</p>
<list id="l10_d692e14678">
Bey	w1_d692e14682
den	w3_d692e14685
Verlegern	w5_d692e14688
des	w7_d692e14691
Wienerischen	w9_d692e14694
Diarii	w11_d692e14697
ist	w1_d692e14702
zu	w3_d692e14705
haben:	w5_d692e14708
Festum	w1_d692e14713
BB.	w3_d692e14716
septem	w5_d692e14719
Fundatorum	w7_d692e14722
Ordinis	w9_d692e14725
Ser-	w11_d692e14728
vorum	w1_d692e14734
B.	w3_d692e14737
M.	w5_d692e14740
V.	w7_d692e14743
pro	w9_d692e14746
Regnis	w11_d692e14749
&	w13_d692e14753
Provinciis	w15_d692e14756
subje-	w17_d692e14759
ctis	w1_d692e14764
Dominio	w3_d692e14767
Serenissimæ	w5_d692e14770
Domus	w7_d692e14773
Austriacæ,	w9_d692e14776
das	w11_d692e14779
Stück	w1_d692e14784
pr.	w3_d692e14787
4.	w5_d692e14790
kr.	w7_d692e14793
Jtem	w9_d692e14796
die	w11_d692e14799
Meß	w13_d692e14803
das	w15_d692e14806
Stück	w17_d692e14809
pr.	w19_d692e14812
3.	w1_d692e14817
kr.	w3_d692e14820
Anleitung	w1_d692e14826
zum	w3_d692e14829
nutzlichen	w5_d692e14832
Gebrauch	w7_d692e14835
der	w9_d692e14838
künst	w11_d692e14841
lichen	w1_d692e14846
Stahl=magneten	w3_d692e14849
vom	w5_d692e14852
P.	w7_d692e14855
Maximilian	w9_d692e14858
Hell	w11_d692e14861
S.	w1_d692e14866
J.	w3_d692e14869
Kaiserl.	w5_d692e14872
Königl.	w7_d692e14875
Astronom	w9_d692e14878
bey	w11_d692e14881
der	w13_d692e14885
hohen	w15_d692e14888
Wiennerischen	w1_d692e14893
Universität	w3_d692e14896
im	w5_d692e14899
Jahr	w7_d692e14902
1762.	w9_d692e14905
das	w11_d692e14908
Stück	w1_d692e14914
gebunden	w3_d692e14917
per	w5_d692e14920
17.	w7_d692e14923
kr.	w9_d692e14926
</list>
<p id="p12_d692e14931">
Von	w1_d692e14935
des	w3_d692e14938
Löbl.	w5_d692e14941
Stift	w7_d692e14944
und	w9_d692e14947
Kloster	w11_d692e14950
Maurbachischen	w13_d692e14954
Grund	w1_d692e14959
buchs	w3_d692e14962
wegen,	w5_d692e14965
wird	w7_d692e14968
hiemit	w9_d692e14971
jedermänniglich,	w11_d692e14974
kund	w1_d692e14979
und	w3_d692e14982
zu	w5_d692e14985
wissen	w7_d692e14988
gemacht,	w9_d692e14991
wasgestalten	w11_d692e14994
der	w13_d692e14998
ge	w15_d692e15001
richtl.	w1_d692e15007
verordnete	w3_d692e15010
weil.	w5_d692e15013
Hr.	w7_d692e15016
Franz	w9_d692e15019
Jgnatz	w11_d692e15022
von	w13_d692e15026
Zöch	w15_d692e15029
mann	w1_d692e15034
seel.	w3_d692e15037
Hr.	w5_d692e15040
Curator	w7_d692e15043
ad	w9_d692e15046
lites	w11_d692e15049
wider	w13_d692e15053
die	w15_d692e15056
Anna	w17_d692e15059
Maria	w1_d692e15064
Rennerin,	w3_d692e15067
verehligt	w5_d692e15070
geweste	w7_d692e15073
Pichlerin	w9_d692e15076
wegen	w1_d692e15081
des	w3_d692e15084
annoch	w5_d692e15087
ruckständigen	w7_d692e15090
Kauf=schillinge	w9_d692e15093
pr.	w1_d692e15099
300	w3_d692e15102
fl.	w5_d692e15105
samt	w7_d692e15108
denen	w9_d692e15111
à	w11_d692e15114
5.	w13_d692e15118
pro	w15_d692e15121
Cento	w17_d692e15124
lauffenden	w19_d692e15127
Juteresse,	w1_d692e15132
die	w3_d692e15135
Licitation	w5_d692e15138
des	w7_d692e15141
obbesagter	w9_d692e15144
Annä	w11_d692e15147
Ma	w13_d692e15151
riä	w1_d692e15156
Rennerin	w3_d692e15159
eigentumlich	w5_d692e15162
zu	w7_d692e15165
Henzing	w9_d692e15168
gelegenen	w11_d692e15171
anhero	w1_d692e15176
unterthänigen	w3_d692e15179
Haus	w5_d692e15182
samt	w7_d692e15185
allen	w9_d692e15188
zugehori	w11_d692e15191
gen,	w1_d692e15197
über	w3_d692e15200
die	w5_d692e15203
in	w7_d692e15206
Sachen	w9_d692e15209
der	w11_d692e15212
Ordnung	w13_d692e15216
nach	w15_d692e15219
zuge	w17_d692e15222
stellte	w1_d692e15227
Vorwissens=verordnungen	w3_d692e15230
unterm	w5_d692e15233
27.	w7_d692e15236
April	w9_d692e15239
dies	w1_d692e15244
Jahrs	w3_d692e15247
erhalten	w5_d692e15250
habe,	w7_d692e15253
zu	w9_d692e15256
dessen	w11_d692e15259
Vornehmung	w13_d692e15263
der	w1_d692e15268
24.	w3_d692e15271
Sept.	w5_d692e15274
fruhe	w7_d692e15277
um	w9_d692e15280
9.	w11_d692e15283
Uhr	w13_d692e15287
bestimmet	w15_d692e15290
worden.	w17_d692e15293
Als	w1_d692e15299
werden	w3_d692e15302
alle	w5_d692e15305
und	w7_d692e15308
jede,	w9_d692e15311
welche	w11_d692e15314
aberwehntes	w13_d692e15318
</p>
<p id="p14_d692e15321">
Haus	w1_d692e15325
samt	w3_d692e15328
allen	w5_d692e15331
An	w7_d692e15334
und	w9_d692e15337
Zugehörigen	w11_d692e15340
käufl.	w13_d692e15344
an	w15_d692e15347
sich	w1_d692e15352
zu	w3_d692e15355
bringen	w5_d692e15358
gedenken,	w7_d692e15361
am	w9_d692e15364
obbemelten	w11_d692e15367
Tag	w13_d692e15371
und	w1_d692e15376
Stund	w3_d692e15379
in	w5_d692e15382
der	w7_d692e15385
Kloster	w9_d692e15388
Maurbach	w11_d692e15391
Grund=stuben	w13_d692e15395
in	w1_d692e15401
dem	w3_d692e15404
Seitzer=hof	w5_d692e15407
in	w7_d692e15410
Wien	w9_d692e15413
erscheinen,	w11_d692e15416
wo	w13_d692e15420
so	w15_d692e15423
dann	w1_d692e15428
mit	w3_d692e15431
dem	w5_d692e15434
Meistbietenden	w7_d692e15437
ein	w9_d692e15440
ordentlicher	w11_d692e15443
Kauf	w1_d692e15448
geschlossen	w3_d692e15451
werden	w5_d692e15454
solle.	w7_d692e15457
</p>
<p id="p16_d692e15462">
Auf	w1_d692e15466
die	w3_d692e15469
über	w5_d692e15472
Anlangen	w7_d692e15475
Hrn.	w9_d692e15478
Franz	w11_d692e15481
Augustin	w13_d692e15485
Lang,	w1_d692e15490
J.	w3_d692e15493
U.	w5_d692e15496
D.	w7_d692e15499
auch	w9_d692e15502
Hof	w11_d692e15505
und	w13_d692e15509
Gerichtsadvo	w15_d692e15512
catens,	w1_d692e15517
als	w3_d692e15520
gerichtlich	w5_d692e15523
verordnet	w7_d692e15526
Palmischen	w9_d692e15529
Cu-	w11_d692e15532
ratoris	w1_d692e15538
ad	w3_d692e15541
Actum	w5_d692e15544
von	w7_d692e15547
einer	w9_d692e15550
Hochlöbl.	w11_d692e15553
N.	w13_d692e15557
Oe.	w15_d692e15560
Regierung	w1_d692e15565
ergangenen	w3_d692e15568
Verordnung	w5_d692e15571
wird	w7_d692e15574
den	w9_d692e15577
23.	w11_d692e15580
dieses	w1_d692e15585
laufenden	w3_d692e15588
Monats	w5_d692e15591
Sept.	w7_d692e15594
fruh	w9_d692e15597
von	w11_d692e15600
8.	w13_d692e15604
bis	w15_d692e15607
12.	w1_d692e15612
und	w3_d692e15615
Nachmittag	w5_d692e15618
von	w7_d692e15621
2.	w9_d692e15624
bis	w11_d692e15627
5.	w13_d692e15631
Uhr	w15_d692e15634
weyl.	w17_d692e15637
Hrn.	w1_d692e15643
Anton	w3_d692e15646
Johann	w5_d692e15649
Palm,	w7_d692e15652
gewest	w9_d692e15655
Lands=fürstl.	w11_d692e15658
Pfarrers	w1_d692e15663
in	w3_d692e15666
der	w5_d692e15669
Lands=fürstl.	w7_d692e15672
Gränz=stadt	w9_d692e15675
Haim	w11_d692e15678
burg	w1_d692e15683
seel.	w3_d692e15686
hinterlassene	w5_d692e15689
sämmtliche	w7_d692e15692
Einrichtung	w9_d692e15695
als	w11_d692e15698
Tisch	w1_d692e15703
und	w3_d692e15706
Tisch=zeug,	w5_d692e15709
Sessel,	w7_d692e15712
Kasten,	w9_d692e15715
Better,	w11_d692e15718
Klei	w13_d692e15722
der,	w1_d692e15728
allerhand	w3_d692e15731
Wasch,	w5_d692e15734
und	w7_d692e15737
Leingewand,	w9_d692e15740
Bilder,	w11_d692e15743
Spie	w13_d692e15747
gel,	w1_d692e15752
auch	w3_d692e15755
etwas	w5_d692e15758
Silber	w7_d692e15761
und	w9_d692e15764
Gold=geschmeid,	w11_d692e15767
Heng	w13_d692e15771
und	w1_d692e15776
Stock=uhren,	w3_d692e15779
Zinn,	w5_d692e15782
Kupfer,	w7_d692e15785
Eisen,	w9_d692e15788
ein	w11_d692e15791
2si	w13_d692e15795
tziger	w1_d692e15800
Schwimmer,	w3_d692e15803
allerhand	w5_d692e15806
Fahrzeug	w7_d692e15809
und	w9_d692e15812
Pferd	w11_d692e15815
geschirr,	w1_d692e15821
ingleichen	w3_d692e15824
800.	w5_d692e15827
Emmer	w7_d692e15830
Wein,	w9_d692e15833
1757.	w11_d692e15836
1758.	w1_d692e15841
1759.	w3_d692e15844
1760.	w5_d692e15847
und	w7_d692e15850
1761.	w9_d692e15853
Perger,	w11_d692e15856
Hunds	w13_d692e15860
heimer,	w1_d692e15865
Haimburger,	w3_d692e15868
und	w5_d692e15871
Pfaffenberger	w7_d692e15874
Gewächs	w9_d692e15877
samt	w1_d692e15882
Vassen,	w3_d692e15885
mehrentheils	w5_d692e15888
in	w7_d692e15891
eisenen	w9_d692e15894
Banden,	w11_d692e15897
an	w1_d692e15903
den	w3_d692e15906
Meistbietenden	w5_d692e15909
licitando	w7_d692e15912
feilgebotten	w9_d692e15915
wer	w11_d692e15918
den,	w1_d692e15923
der	w3_d692e15926
nun	w5_d692e15929
hierzu	w7_d692e15932
Belieben	w9_d692e15935
traget,	w11_d692e15938
hat	w13_d692e15942
sich	w15_d692e15945
an	w1_d692e15950
obbestimmtem	w3_d692e15953
Tag	w5_d692e15956
und	w7_d692e15959
Stund	w9_d692e15962
in	w11_d692e15965
der	w13_d692e15969
Lands	w15_d692e15972
fürstl.	w1_d692e15977
Stadt	w3_d692e15980
Haimburg	w5_d692e15983
in	w7_d692e15986
dem	w9_d692e15989
daselbstigen	w11_d692e15992
Pfarr	w13_d692e15996
hof	w1_d692e16002
anzumelden.	w3_d692e16005
</p>
<p id="p18_d692e16008">
Auf	w1_d692e16012
künftigen	w3_d692e16015
Freytag,	w5_d692e16018
als	w7_d692e16021
den	w9_d692e16024
24.	w11_d692e16027
dies	w13_d692e16031
Mo	w15_d692e16034
nats	w1_d692e16039
Sept.	w3_d692e16042
wird	w5_d692e16045
auf	w7_d692e16048
dem	w9_d692e16051
Lug=eck	w11_d692e16054
neben	w13_d692e16058
dem	w15_d692e16061
schwar	w17_d692e16064
zen	w1_d692e16069
Bärn	w3_d692e16072
in	w5_d692e16075
dem	w7_d692e16078
Kirchstetterischen	w9_d692e16081
Haus	w11_d692e16084
im	w13_d692e16088
Hof	w15_d692e16091
im	w17_d692e16094
dritten	w1_d692e16100
Stock	w3_d692e16103
etwas	w5_d692e16106
von	w7_d692e16109
Geschmuck,	w9_d692e16112
Tabatieren,	w11_d692e16115
Frauen	w1_d692e16120
und	w3_d692e16123
Manns=kleider	w5_d692e16126
Wäsch	w7_d692e16129
und	w9_d692e16132
andere	w11_d692e16135
Fahrnussen	w1_d692e16140
Vormittag	w3_d692e16143
von	w5_d692e16146
9.	w7_d692e16149
bis	w9_d692e16152
12.	w11_d692e16155
dann	w13_d692e16159
Nach	w15_d692e16162
mittag	w1_d692e16167
von	w3_d692e16170
3.	w5_d692e16173
bis	w7_d692e16176
6.	w9_d692e16179
Uhr	w11_d692e16182
licitando	w13_d692e16186
verkauffet	w15_d692e16189
wer	w17_d692e16192
den.	w1_d692e16198
</p>
<p id="p20_d692e16201">
Hiermit	w1_d692e16205
wird	w3_d692e16208
jebermäuniglich	w5_d692e16211
kund	w7_d692e16214
und	w9_d692e16217
ur	w11_d692e16220
wissen	w1_d692e16225
gemacht,	w3_d692e16228
welchergestalten	w5_d692e16231
auf	w7_d692e16234
Verordnun	w9_d692e16237
eines	w1_d692e16242
Kaiserl.	w3_d692e16245
Königl.	w5_d692e16248
N.	w7_d692e16251
Oe.	w9_d692e16254
Vice=domischen	w11_d692e16257
Grundbuchs	w1_d692e16263
die	w3_d692e16266
alldahin	w5_d692e16269
dienstbar,	w7_d692e16272
und	w9_d692e16275
dem	w11_d692e16278
Hrn.	w13_d692e16282
Joseph	w1_d692e16287
Grafen	w3_d692e16290
von	w5_d692e16293
Czobor	w7_d692e16296
angehörig,	w9_d692e16299
zu	w11_d692e16302
Pen	w13_d692e16306
zing	w1_d692e16311
gelegene	w3_d692e16314
5.	w5_d692e16317
Häuser,	w7_d692e16320
samt	w9_d692e16323
zugehörigen	w11_d692e16326
Gär	w13_d692e16330
ten,	w1_d692e16335
und	w3_d692e16338
verschiedentlichen	w5_d692e16341
Ueberländ=ackern,	w7_d692e16344
den	w1_d692e16350
20.	w3_d692e16353
dieß	w5_d692e16356
Monats	w7_d692e16359
Septembris	w9_d692e16362
plus	w11_d692e16365
offeren	w13_d692e16369
ti	w1_d692e16374
werden	w3_d692e16377
verkauffet	w5_d692e16380
werden;	w7_d692e16383
wer	w9_d692e16386
nun	w11_d692e16389
sothane	w13_d692e16393
Häuser,	w1_d692e16398
Gärten,	w3_d692e16401
und	w5_d692e16404
Ueberländ=grundstücke	w7_d692e16407
käuf	w9_d692e16410
lichen	w1_d692e16415
an	w3_d692e16418
sich	w5_d692e16421
zu	w7_d692e16424
bringen	w9_d692e16427
gedenket,	w11_d692e16430
derselbe	w13_d692e16434
be	w15_d692e16437
liebe	w1_d692e16443
sich	w3_d692e16446
an	w5_d692e16449
obbestimmtem	w7_d692e16452
Tag	w9_d692e16455
fruhe	w11_d692e16458
um	w13_d692e16462
9.	w15_d692e16465
Uhr	w17_d692e16468
zu	w1_d692e16473
Penzing	w3_d692e16476
in	w5_d692e16479
der	w7_d692e16482
Gräfl.	w9_d692e16485
Czoberischen	w11_d692e16488
Behau	w13_d692e16492
sung	w1_d692e16497
anzumelden.	w3_d692e16500
D	w1_d692e16505
</p>
<p id="p22_d692e16508">
Es	w1_d692e16512
wird	w3_d692e16515
den	w5_d692e16518
Herren	w7_d692e16521
Bücher=liebhabern	w9_d692e16524
kund	w11_d692e16527
gemacht,	w1_d692e16532
daß	w3_d692e16535
des	w5_d692e16538
weil.	w7_d692e16541
Hrn.	w9_d692e16544
Georg	w11_d692e16547
Christian	w13_d692e16551
Frey	w15_d692e16554
</p>
<p id="p28_d692e16568">
deren	w1_d692e16572
von	w3_d692e16575
Ander	w5_d692e16578
keel.	w7_d692e16581
gemasten	w9_d692e16584
wärklichen	w11_d692e16587
Kaiserl.	w13_d692e16591
Reichs	w1_d692e16596
hoßrahts,	w3_d692e16599
schöne	w5_d692e16602
und	w7_d692e16605
zahlreiche	w9_d692e16608
Bibligteck,	w11_d692e16611
welche	w1_d692e16616
aus	w3_d692e16619
den	w5_d692e16622
kostbarsten	w7_d692e16625
TheologischJuristisch	w9_d692e16628
MedicinischHistortsch	w1_d692e16634
und	w3_d692e16637
Philosophischen	w5_d692e16640
Bu	w7_d692e16643
chern	w1_d692e16648
bestehet,	w3_d692e16651
den	w5_d692e16654
30.	w7_d692e16657
Sept.	w9_d692e16660
und	w11_d692e16663
folgende	w13_d692e16667
Täge	w15_d692e16670
a.	w1_d692e16675
c.	w3_d692e16678
in	w5_d692e16681
dem	w7_d692e16684
sogenannten	w9_d692e16687
Cöllner=hof	w11_d692e16690
zweyten	w13_d692e16694
Stocks	w1_d692e16699
licitando	w3_d692e16702
solle	w5_d692e16705
verkauffet	w7_d692e16708
werden.	w9_d692e16711
Der	w1_d692e16717
Cataloqus	w1_d692e16722
ist	w3_d692e16725
in	w5_d692e16728
der	w7_d692e16731
Buchhandlung	w9_d692e16734
zum	w11_d692e16737
goldenen	w13_d692e16741
Vließ	w1_d692e16746
auf	w3_d692e16749
der	w5_d692e16752
höhen	w7_d692e16755
Brucken	w9_d692e16758
gratis	w11_d692e16761
zu	w13_d692e16765
bekom	w15_d692e16768
men.	w1_d692e16773
</p>
<p id="p30_d692e16776">
Es	w1_d692e16780
wird	w3_d692e16783
hiermit	w5_d692e16786
kund	w7_d692e16789
und	w9_d692e16792
zu	w11_d692e16795
wissen	w13_d692e16799
gemacht,	w15_d692e16802
wie	w1_d692e16807
daß	w3_d692e16810
den	w5_d692e16813
25.	w7_d692e16816
dieß	w9_d692e16819
laufenden	w11_d692e16822
Monats	w13_d692e16826
Sept.	w15_d692e16829
fruhe	w1_d692e16834
um	w3_d692e16837
9.	w5_d692e16840
Uhr	w7_d692e16843
die	w9_d692e16846
Luxische	w11_d692e16849
Behausung	w13_d692e16853
in	w15_d692e16856
dem	w17_d692e16859
neuen	w1_d692e16865
Lerchenfeld	w3_d692e16868
dem	w5_d692e16871
Meistbietenden	w7_d692e16874
verkaufet	w9_d692e16877
werde;	w1_d692e16882
wer	w3_d692e16885
nun	w5_d692e16888
also	w7_d692e16891
solche	w9_d692e16894
käuflichen	w11_d692e16897
an	w13_d692e16901
sich	w15_d692e16904
zu	w17_d692e16907
bringen	w1_d692e16912
Willens	w3_d692e16915
ist,	w5_d692e16918
hat	w7_d692e16921
sich	w9_d692e16924
an	w11_d692e16927
obbemeldtem	w13_d692e16931
Tag,	w15_d692e16934
und	w1_d692e16939
Stund	w3_d692e16942
in	w5_d692e16945
besagtem	w7_d692e16948
neuen	w9_d692e16951
Lerchenfeld	w11_d692e16954
im	w13_d692e16958
ob	w15_d692e16961
berührt	w1_d692e16967
Luxischen	w3_d692e16970
Haus	w5_d692e16973
anzumelden,	w7_d692e16976
wo	w9_d692e16979
hernach	w11_d692e16982
das	w1_d692e16987
weitere	w3_d692e16990
fürgekehret	w5_d692e16993
werden	w7_d692e16996
wird.	w9_d692e16999
</p>
<head id="h2_d692e17005">
Land=marschall,	w1_d692e17009
rc.	w3_d692e17012
</head>
<p id="p4_d692e17015">
Entbiete	w1_d692e17019
N.	w3_d692e17022
allen	w5_d692e17025
und	w7_d692e17028
jeden,	w9_d692e17031
was	w11_d692e17034
Würden	w13_d692e17038
und	w15_d692e17041
Standes	w1_d692e17046
sie	w3_d692e17049
seynd,	w5_d692e17052
der	w7_d692e17055
Gebühr	w9_d692e17058
nach	w11_d692e17061
meinen	w13_d692e17065
respe	w15_d692e17068
ctive	w1_d692e17073
Dienst,	w3_d692e17076
in	w5_d692e17079
guten	w7_d692e17082
Willen	w9_d692e17085
zuvor,	w11_d692e17088
und	w13_d692e17092
füge	w15_d692e17095
hiermit	w1_d692e17101
zu	w3_d692e17104
vernehmen:	w5_d692e17107
</p>
<p id="p6_d692e17110">
Es	w1_d692e17114
habe	w3_d692e17117
bey	w5_d692e17120
diesem	w7_d692e17123
N.	w9_d692e17126
Oe.	w11_d692e17129
Landmarschallischen	w13_d692e17133
Gericht	w1_d692e17138
der	w3_d692e17141
Wolgeborne	w5_d692e17144
Hr.	w7_d692e17147
Philipp	w9_d692e17150
Dillherr	w11_d692e17153
Frey	w13_d692e17157
derr	w1_d692e17162
von	w3_d692e17165
Althen	w5_d692e17168
mandatatio	w7_d692e17171
nomine	w9_d692e17174
des	w11_d692e17177
Gräfl.	w13_d692e17181
Franz	w1_d692e17187
Anton	w3_d692e17190
Kuefsteinischen	w5_d692e17193
Hrn.	w7_d692e17196
Gerhabens	w9_d692e17199
aber	w11_d692e17202
malen	w1_d692e17207
schriftlich	w3_d692e17210
vorgestellet,	w5_d692e17213
welchergestalten	w7_d692e17216
bey	w9_d692e17219
der	w1_d692e17224
angestern	w3_d692e17227
anberaumt	w5_d692e17230
gewesten	w7_d692e17233
Licitationstagsa	w9_d692e17236
nung	w1_d692e17241
der	w3_d692e17244
Herrschaft	w5_d692e17247
Litschau	w7_d692e17250
cum	w9_d692e17253
appertinentiis	w11_d692e17256
sich	w1_d692e17262
einige	w3_d692e17265
Käussere	w5_d692e17268
nicht	w7_d692e17271
hervorgethan	w9_d692e17274
hätten,	w11_d692e17277
diesemnach	w1_d692e17282
wiederholt	w3_d692e17285
gebetten,	w5_d692e17288
ich	w7_d692e17291
geruhete	w9_d692e17294
ein	w11_d692e17297
nochmaliges	w1_d692e17302
Licitations=edict	w3_d692e17305
bey	w5_d692e17308
der	w7_d692e17311
Canzley	w9_d692e17314
aus	w11_d692e17317
fertigen	w1_d692e17322
zu	w3_d692e17325
lassen.	w5_d692e17328
Wann	w7_d692e17331
nun	w9_d692e17334
hierinfalls	w11_d692e17337
ver	w13_d692e17341
williget,	w1_d692e17347
und	w3_d692e17350
zur	w5_d692e17353
nochmaligen	w7_d692e17356
Licitationstagsa	w9_d692e17359
tzung	w1_d692e17364
der	w3_d692e17367
27.	w5_d692e17370
dies	w7_d692e17373
Monats	w9_d692e17376
Septemb.	w11_d692e17379
bestimmet	w13_d692e17383
worden	w1_d692e17388
ist.	w3_d692e17391
Als	w5_d692e17394
hat	w7_d692e17397
man	w9_d692e17400
ein	w11_d692e17403
solches	w13_d692e17407
zu	w15_d692e17410
dem	w17_d692e17413
En	w19_d692e17416
de	w1_d692e17421
hiemit	w3_d692e17424
jedermänniglich	w5_d692e17427
nochmalen	w7_d692e17430
kund	w9_d692e17433
ma	w11_d692e17436
chen	w1_d692e17442
wollen,	w3_d692e17445
damit	w5_d692e17448
der	w7_d692e17451
oder	w9_d692e17454
diejenige,	w11_d692e17457
so	w13_d692e17461
mehr	w15_d692e17464
bemelie	w1_d692e17469
Herrschaft	w3_d692e17472
Litschau	w5_d692e17475
samt	w7_d692e17478
Appertinentiis	w9_d692e17481
käufl.	w1_d692e17486
an	w3_d692e17489
sich	w5_d692e17492
zu	w7_d692e17495
bringen	w9_d692e17498
willens	w11_d692e17501
seynd,	w13_d692e17505
am	w15_d692e17508
obbe	w17_d692e17511
stimmten	w1_d692e17516
Tag	w3_d692e17519
fruhe	w5_d692e17522
um	w7_d692e17525
8.	w9_d692e17528
Uhr	w11_d692e17531
ad	w13_d692e17535
licitandum	w15_d692e17538
&	w17_d692e17541
tractandum	w1_d692e17547
vor	w3_d692e17550
Gericht	w5_d692e17553
zu	w7_d692e17556
erscheinen	w9_d692e17559
wissen	w11_d692e17562
werden.	w1_d692e17567
</p>
<p id="p8_d692e17572">
Es	w1_d692e17576
ist	w3_d692e17579
in	w5_d692e17582
der	w7_d692e17585
Landes=fürstl.	w9_d692e17588
Stadt	w11_d692e17591
Tulln	w13_d692e17595
ein	w15_d692e17598
Tuchmacher=gewerb,	w1_d692e17603
wie	w3_d692e17606
dann	w5_d692e17609
auch	w7_d692e17612
ein	w9_d692e17615
Leinwat	w11_d692e17618
und	w1_d692e17623
Tuchhandlungs	w3_d692e17626
gerechtigkeit	w5_d692e17629
nebst	w7_d692e17632
einem	w9_d692e17635
wol	w11_d692e17638
gebauten	w1_d692e17644
Haus	w3_d692e17647
auf	w5_d692e17650
dem	w7_d692e17653
grossen	w9_d692e17656
Platz,	w11_d692e17659
entweder	w13_d692e17663
je	w15_d692e17666
des	w1_d692e17671
allein,	w3_d692e17674
oder	w5_d692e17677
alles	w7_d692e17680
zusammen	w9_d692e17683
alltüglich	w11_d692e17686
zu	w13_d692e17690
ver	w15_d692e17693
kauffen,	w1_d692e17698
wer	w3_d692e17701
nun	w5_d692e17704
zu	w7_d692e17707
ein	w9_d692e17710
oder	w11_d692e17713
anderem	w13_d692e17717
Belieben	w15_d692e17720
traget,	w1_d692e17725
der	w3_d692e17728
kan	w5_d692e17731
sich	w7_d692e17734
entweder	w9_d692e17737
allhier	w11_d692e17740
in	w13_d692e17744
Wien	w15_d692e17747
bey	w1_d692e17753
dem	w3_d692e17756
