<doc id="wr_1760-10-25" attrs="word" year="1760" month="10" day="25" corpus="2">
<head id="h2_d495e2791">
Londen	w1_d495e2795
vor	w13_d495e13623
malens	w1_d495e13628
in	w3_d495e13631
Hispanischer	w5_d495e13634
Sprache	w7_d495e13637
vorgestellet,	w9_d495e13640
nach	w11_d495e13643
gehends	w1_d495e13649
in	w3_d495e13652
die	w5_d495e13655
Teutsche	w7_d495e13658
Sprache	w9_d495e13661
versetzet,	w11_d495e13664
und	w13_d495e13668
mit	w1_d495e13673
einigen	w3_d495e13676
auserlesenen	w5_d495e13679
Andachts=ubungen	w7_d495e13682
ver	w9_d495e13685
mehret,	w1_d495e13690
in	w3_d495e13693
8vo.	w5_d495e13696
Wien,	w7_d495e13699
gebunden	w9_d495e13702
pr.	w11_d495e13705
34.	w13_d495e13709
kr.	w15_d495e13712
Pfalter	w1_d495e13717
des	w3_d495e13720
Königl.	w5_d495e13723
Prophetens	w7_d495e13726
David,	w9_d495e13729
nebst	w11_d495e13732
denen	w1_d495e13738
aus	w3_d495e13741
der	w5_d495e13744
Heil.	w7_d495e13747
Schrift	w9_d495e13750
gezogenen	w11_d495e13753
Lobge	w13_d495e13757
</list>
<list id="l14_d495e13761">
sängen,	w1_d495e13765
dann	w3_d495e13768
jeglichem	w5_d495e13771
Psalm	w7_d495e13774
beygefügten	w9_d495e13777
Ge	w11_d495e13780
bettern,	w1_d495e13785
und	w3_d495e13788
an	w5_d495e13791
deren	w7_d495e13794
mehreren	w9_d495e13797
auserbaulichen	w11_d495e13800
Andachten	w1_d495e13805
zu	w3_d495e13808
Hülf	w5_d495e13811
und	w7_d495e13814
Trost	w9_d495e13817
deren	w11_d495e13820
nohtleyden	w13_d495e13824
den	w1_d495e13830
Seelen	w3_d495e13833
im	w5_d495e13836
Fegfeuer	w7_d495e13839
auf	w9_d495e13842
das	w11_d495e13845
neue	w13_d495e13849
in	w15_d495e13852
Druck	w17_d495e13855
beförderet,	w1_d495e13860
8vv.	w3_d495e13863
Wien,	w5_d495e13866
gebunden	w7_d495e13869
pr.	w9_d495e13872
1.	w11_d495e13875
fl.	w13_d495e13879
8.	w15_d495e13882
kr.	w17_d495e13885
Codicis	w1_d495e13890
Austriaci	w3_d495e13893
Supplementum	w5_d495e13896
primum,	w7_d495e13899
in	w9_d495e13902
Folio	w1_d495e13907
Viennæ	w3_d495e13910
1748.	w5_d495e13913
pr.	w7_d495e13916
6.	w9_d495e13919
fl.	w11_d495e13922
Codicis	w1_d495e13928
Aulfriaci	w3_d495e13931
Supplementum	w5_d495e13934
sacundum,	w7_d495e13937
Fol.	w1_d495e13942
ibidem	w3_d495e13945
1752.	w5_d495e13948
pr.	w7_d495e13951
6.	w9_d495e13954
fl.	w11_d495e13957
Catalogus	w1_d495e13962
Libtorum	w3_d495e13965
pretio	w5_d495e13968
facili	w7_d495e13971
ad	w9_d495e13974
scripto	w11_d495e13977
pro	w1_d495e13982
mercalium.	w3_d495e13985
Num.	w5_d495e13988
1.	w7_d495e13991
&	w9_d495e13994
2.	w11_d495e13997
in	w13_d495e14001
8vo.	w15_d495e14004
gratis.	w17_d495e14007
</list>
<p id="p16_d495e14011">
Von	w1_d495e14015
der	w3_d495e14018
N.	w5_d495e14021
Oe.	w7_d495e14024
Regierung	w9_d495e14027
wegen,	w11_d495e14030
wird	w13_d495e14034
mit	w15_d495e14037
ge	w17_d495e14040
gemwärtig	w1_d495e14045
ofenem	w3_d495e14048
Edict	w5_d495e14051
jedermänniglich	w7_d495e14054
sowol	w9_d495e14057
an	w11_d495e14060
als	w1_d495e14065
abwesenden	w3_d495e14068
denen	w5_d495e14071
daran	w7_d495e14074
gelegen,	w9_d495e14077
kund,	w11_d495e14080
und	w13_d495e14084
zu	w1_d495e14090
wissen	w3_d495e14093
gemacht.	w5_d495e14096
Es	w7_d495e14099
habe	w9_d495e14102
Regiegung	w11_d495e14105
nach	w13_d495e14109
er	w15_d495e14112
folgt	w1_d495e14117
tödtlichen	w3_d495e14120
Hintrit	w5_d495e14123
des	w7_d495e14126
ab	w9_d495e14129
Jatestato	w11_d495e14132
verstor	w13_d495e14136
benen	w1_d495e14141
Wenzl	w3_d495e14144
Neumann	w5_d495e14147
gewesten	w7_d495e14150
Hof	w9_d495e14153
befreyter	w11_d495e14156
Edelstein=schneiders	w1_d495e14161
auf	w3_d495e14164
Anlangen	w5_d495e14167
des	w7_d495e14170
gerichtl.	w9_d495e14173
verordneten	w1_d495e14179
Curatoris	w3_d495e14182
ad	w5_d495e14185
actum	w7_d495e14188
N.	w9_d495e14191
Haggenmül	w11_d495e14194
ler	w1_d495e14199
J.	w3_d495e14202
U.	w5_d495e14205
D.	w7_d495e14208
zu	w9_d495e14211
Erfindung	w11_d495e14214
desselben	w13_d495e14218
etwa	w15_d495e14221
vorhan	w17_d495e14224
denen	w1_d495e14229
æris	w3_d495e14232
alieni	w5_d495e14235
folgends	w7_d495e14238
auch	w9_d495e14241
zu	w11_d495e14244
sicherer	w13_d495e14248
Ab	w15_d495e14251
handlung	w1_d495e14256
solcher	w3_d495e14259
Verlassenschaft	w5_d495e14262
für	w7_d495e14265
nothig	w9_d495e14268
befun	w11_d495e14271
den,	w1_d495e14277
die	w3_d495e14280
sammentliche	w5_d495e14283
sowol	w7_d495e14286
in	w9_d495e14289
als	w11_d495e14292
ausser	w13_d495e14296
Land	w15_d495e14299
befindlicher	w1_d495e14304
Wenzl	w3_d495e14307
Neumannische	w5_d495e14310
Glaubiger	w7_d495e14313
zu	w9_d495e14316
An	w11_d495e14319
meld=Liquidirung	w1_d495e14324
ihrer	w3_d495e14327
an	w5_d495e14330
wiederholte	w7_d495e14333
Neuman	w9_d495e14336
nische	w1_d495e14341
Verlassenschaft	w3_d495e14344
zu	w5_d495e14347
stellen	w7_d495e14350
habender	w9_d495e14353
Sprüch	w11_d495e14356
und	w1_d495e14362
Forderungen	w3_d495e14365
gerichtlich	w5_d495e14368
vorzuladen,	w7_d495e14371
und	w9_d495e14374
ein	w11_d495e14377
zuberuffen,	w1_d495e14382
zu	w3_d495e14385
welchem	w5_d495e14388
Ende	w7_d495e14391
denenselben	w9_d495e14394
der	w11_d495e14397
6.	w13_d495e14401
Tag	w1_d495e14406
des	w3_d495e14409
künftigen	w5_d495e14412
Monats	w7_d495e14415
Novemb.	w9_d495e14418
1760.	w11_d495e14421
Nach	w13_d495e14425
mittags	w1_d495e14430
um	w3_d495e14433
4.	w5_d495e14436
Uhr	w7_d495e14439
zur	w9_d495e14442
gewöhnlichen	w11_d495e14445
Convocations	w13_d495e14449
und	w1_d495e14455
Anmeldungs	w3_d495e14458
Tag=satzung	w5_d495e14461
zu	w7_d495e14464
all	w9_d495e14467
endlicher	w11_d495e14470
Frist	w13_d495e14474
anberaument	w1_d495e14479
worden.	w3_d495e14482
Solchemnach	w5_d495e14485
werden	w7_d495e14488
all,	w9_d495e14491
und	w1_d495e14496
jede,	w3_d495e14499
welche	w5_d495e14502
bey	w7_d495e14505
gedacht	w9_d495e14508
Wenzl	w11_d495e14511
Neumanni	w13_d495e14515
schen	w1_d495e14520
Verlassenschaft	w3_d495e14523
um	w5_d495e14526
rechtmäßiger	w7_d495e14529
Forderung	w9_d495e14532
willen	w1_d495e14538
einige	w3_d495e14541
Sprüch	w5_d495e14544
haben,	w7_d495e14547
oder	w9_d495e14550
zu	w11_d495e14553
haben	w13_d495e14557
ver	w15_d495e14560
meinen,	w1_d495e14565
an	w3_d495e14568
obbestimten	w5_d495e14571
Tag,	w7_d495e14574
und	w9_d495e14577
Stund	w11_d495e14580
vor	w13_d495e14584
Re	w15_d495e14587
gierung	w1_d495e14592
in	w3_d495e14595
der	w5_d495e14598
daselbst	w7_d495e14601
zu	w9_d495e14604
solchem	w11_d495e14607
Ende	w13_d495e14611
offen	w15_d495e14614
hal	w17_d495e14617
tenden	w1_d495e14622
Commißion=stuben	w3_d495e14625
entweder	w5_d495e14628
selbst	w7_d495e14631
Persön	w9_d495e14634
lich	w1_d495e14640
oder	w3_d495e14643
durch	w5_d495e14646
hierzu	w7_d495e14649
genugsam	w9_d495e14652
Gevollmächtigte	w11_d495e14655
Gewalt=tragere	w1_d495e14660
also	w3_d495e14663
gewiß	w5_d495e14666
zu	w7_d495e14669
erscheinen,	w9_d495e14672
und	w11_d495e14675
ihrer	w13_d495e14679
an	w1_d495e14684
solche	w3_d495e14687
Verlassenschaft	w5_d495e14690
habende	w7_d495e14693
Anforderungen	w9_d495e14696
anzumelden,	w1_d495e14701
auch	w3_d495e14704
rechtlich	w5_d495e14707
zu	w7_d495e14710
liquidiren	w9_d495e14713
haben,	w11_d495e14716
als	w1_d495e14722
im	w3_d495e14725
widrigen	w5_d495e14728
die	w7_d495e14731
Abhandlung	w9_d495e14734
gleichwolen	w11_d495e14737
vor	w13_d495e14741
genommen,	w1_d495e14746
und	w3_d495e14749
ungehindert	w5_d495e14752
deren	w7_d495e14755
etwann	w9_d495e14758
vorhan	w11_d495e14761
denen	w1_d495e14766
Glaubigern,	w3_d495e14769
so	w5_d495e14772
sich	w7_d495e14775
mit	w9_d495e14778
ihren	w11_d495e14781
Anforderungen	w13_d495e14785
in	w1_d495e14790
bestimter	w3_d495e14793
Zeit	w5_d495e14796
nicht	w7_d495e14799
angemeldet,	w9_d495e14802
solche	w11_d495e14805
Ver	w13_d495e14809
lassenschaft	w1_d495e14815
denen	w3_d495e14818
Jntestat=erben	w5_d495e14821
eingeantwortet,	w7_d495e14824
auch	w1_d495e14829
ansonsten	w3_d495e14832
ex	w5_d495e14835
officio	w7_d495e14838
vorgekehret	w9_d495e14841
werden	w11_d495e14844
solle	w13_d495e14848
was	w1_d495e14853
rechtens	w3_d495e14856
ist.	w5_d495e14859
Wornach	w7_d495e14862
sich	w9_d495e14865
also	w11_d495e14868
ein	w13_d495e14872
jeder	w15_d495e14875
zu	w17_d495e14878
richten	w1_d495e14883
wissen	w3_d495e14886
wird.	w5_d495e14889
</p>
<p id="p18_d495e14892">
Von	w1_d495e14896
der	w3_d495e14899
N.	w5_d495e14902
Oe.	w7_d495e14905
Regierung	w9_d495e14908
wegen,	w11_d495e14911
wird	w13_d495e14915
mit	w15_d495e14918
gegenwärtig=offenem	w1_d495e14923
Edict	w3_d495e14926
jedermänniglich	w5_d495e14929
sowol	w7_d495e14932
An	w1_d495e14937
als	w3_d495e14940
Abwesenden,	w5_d495e14943
deme	w7_d495e14946
daran	w9_d495e14949
gelegen,	w11_d495e14952
kund	w13_d495e14956
und	w1_d495e14962
zu	w3_d495e14965
wissen	w5_d495e14968
gemacht:	w7_d495e14971
Es	w9_d495e14974
seye	w11_d495e14977
der	w13_d495e14981
Georg	w15_d495e14984
Glock	w17_d495e14987
ner,	w1_d495e14992
gewester	w3_d495e14995
Lotterie=collecteur,	w5_d495e14998
ohne	w7_d495e15001
hinter	w9_d495e15004
lassen=letztwilligen	w1_d495e15009
Geschäft	w3_d495e15012
mit	w5_d495e15015
Tod	w7_d495e15018
abgegangen,	w9_d495e15021
</p>
<p id="p24_d495e15035">
und	w1_d495e15039
habe	w3_d495e15042
sich	w5_d495e15045
hinnach	w7_d495e15048
um	w9_d495e15051
desselben	w11_d495e15054
ab	w13_d495e15058
Intestato	w15_d495e15061
rackgebliebene	w1_d495e15066
Verlassenschaft,	w3_d495e15069
der	w5_d495e15072
gerichtl.	w7_d495e15075
ver	w9_d495e15078
ordnete	w1_d495e15083
Curator	w3_d495e15086
ad	w5_d495e15089
Actum	w7_d495e15092
Carl	w9_d495e15095
Christoph	w11_d495e15098
Edler	w13_d495e15102
von	w1_d495e15108
Grueber,	w3_d495e15111
J.	w5_d495e15114
U.	w7_d495e15117
D.	w9_d495e15120
wie	w11_d495e15123
auch	w13_d495e15127
Hof	w15_d495e15130
und	w17_d495e15133
Ge	w19_d495e15136
richts=advocat	w1_d495e15141
angemeldet.	w3_d495e15144
Wann	w5_d495e15147
nun	w7_d495e15150
Regie	w9_d495e15153
rung,	w1_d495e15158
um	w3_d495e15161
die	w5_d495e15164
etwa	w7_d495e15167
ein	w9_d495e15170
oder	w11_d495e15173
anderen	w13_d495e15177
bey	w15_d495e15180
dieser	w17_d495e15183
Verlassenschaft	w1_d495e15188
von	w3_d495e15191
Rechts=wegen	w5_d495e15194
gebührendnä	w7_d495e15197
here	w1_d495e15203
Erbsprüch	w3_d495e15206
in	w5_d495e15209
Erfahrung	w7_d495e15212
zu	w9_d495e15215
bringen,	w11_d495e15218
anbey	w13_d495e15222
das	w1_d495e15227
etwa	w3_d495e15230
vorhandene	w5_d495e15233
Es	w7_d495e15236
alienum	w9_d495e15239
ausfindig	w11_d495e15242
zu	w13_d495e15246
machen,	w1_d495e15251
folgsam	w3_d495e15254
zu	w5_d495e15257
Abhandlung	w7_d495e15260
solcher	w9_d495e15263
Verlas	w11_d495e15266
senschaft	w1_d495e15271
sicher	w3_d495e15274
vorschreiten	w5_d495e15277
zu	w7_d495e15280
können,	w9_d495e15283
eine	w11_d495e15286
Noht	w13_d495e15290
durft	w1_d495e15296
zu	w3_d495e15299
seyn	w5_d495e15302
befunden	w7_d495e15305
hat,	w9_d495e15308
alle	w11_d495e15311
hieran	w13_d495e15315
Theil	w15_d495e15318
nehmende,	w1_d495e15323
sowol	w3_d495e15326
in	w5_d495e15329
als	w7_d495e15332
ausser	w9_d495e15335
Land	w11_d495e15338
befindliche	w13_d495e15342
Personen	w1_d495e15347
durch	w3_d495e15350
dieses	w5_d495e15353
offentliche	w7_d495e15356
Ediet	w9_d495e15359
zu	w11_d495e15362
An	w13_d495e15366
meld	w1_d495e15371
Legitimir	w3_d495e15374
und	w5_d495e15377
Liquidirung	w7_d495e15380
ihrer	w9_d495e15383
an	w11_d495e15386
obbe	w13_d495e15390
meldte	w1_d495e15396
Verlassenschaft	w3_d495e15399
ex	w5_d495e15402
quarunque	w7_d495e15405
causa	w9_d495e15408
vel	w11_d495e15411
giculo	w1_d495e15416
habender	w3_d495e15419
Sprüch	w5_d495e15422
und	w7_d495e15425
Forderungen	w9_d495e15428
gericht	w11_d495e15431
lich	w1_d495e15436
vorzuladen,	w3_d495e15439
und	w5_d495e15442
einzuberuffen;	w7_d495e15445
zu	w9_d495e15448
welchem	w11_d495e15451
Ende	w1_d495e15456
dann	w3_d495e15459
denenselben	w5_d495e15462
der	w7_d495e15465
13.	w9_d495e15468
Tag	w11_d495e15471
des	w13_d495e15475
künfti	w15_d495e15478
gen	w1_d495e15484
Monats	w3_d495e15487
Novemb.	w5_d495e15490
1760.	w7_d495e15493
Nachmittags	w9_d495e15496
um	w11_d495e15499
4.	w1_d495e15504
Uhr	w3_d495e15507
zur	w5_d495e15510
gewöhnlichen	w7_d495e15513
Convocations	w9_d495e15516
und	w11_d495e15519
An	w13_d495e15523
meldungs=tagsatzung	w1_d495e15528
zu	w3_d495e15531
all	w5_d495e15534
endlicher	w7_d495e15537
Frist	w9_d495e15540
anbe	w11_d495e15543
raumet	w1_d495e15548
worden.	w3_d495e15551
Solchemnach	w5_d495e15554
werden	w7_d495e15557
all	w9_d495e15560
und	w11_d495e15563
jede,	w1_d495e15569
welche	w3_d495e15572
bey	w5_d495e15575
gedacht	w7_d495e15578
Georg	w9_d495e15581
Glocknerischen	w11_d495e15584
Verlassenschaft	w1_d495e15589
um	w3_d495e15592
rechtmäßiger	w5_d495e15595
Erbs	w7_d495e15598
oder	w9_d495e15601
Schuld	w11_d495e15604
forderung	w1_d495e15609
willen	w3_d495e15612
einige	w5_d495e15615
Sprüch	w7_d495e15618
haben,	w9_d495e15621
oder	w11_d495e15624
zu	w13_d495e15628
haben	w1_d495e15633
vermeinen,	w3_d495e15636
an	w5_d495e15639
obbestimmten	w7_d495e15642
Tag,	w9_d495e15645
und	w11_d495e15648
Stund	w1_d495e15654
vor	w3_d495e15657
Regierung	w5_d495e15660
in	w7_d495e15663
der	w9_d495e15666
daselbst	w11_d495e15669
zu	w13_d495e15673
solchem	w15_d495e15676
Ende	w1_d495e15681
offen	w3_d495e15684
haltenden	w5_d495e15687
Commißions=stuben	w7_d495e15690
entwe	w9_d495e15693
der	w1_d495e15698
selbst	w3_d495e15701
persönlich,	w5_d495e15704
oder	w7_d495e15707
durch	w9_d495e15710
hiezu	w11_d495e15713
genugsam	w13_d495e15717
gevollmächtigte	w1_d495e15722
Gewalt=tragere	w3_d495e15725
also	w5_d495e15728
gewiß	w7_d495e15731
erschei	w9_d495e15734
nen,	w1_d495e15740
und	w3_d495e15743
ihre	w5_d495e15746
an	w7_d495e15749
solche	w9_d495e15752
Verlassenschaft	w11_d495e15755
habende	w13_d495e15759
Anforderungen	w1_d495e15764
anzumelden,	w3_d495e15767
rechtlich	w5_d495e15770
zu	w7_d495e15773
legiti	w9_d495e15776
miren,	w1_d495e15781
und	w3_d495e15784
zu	w5_d495e15787
liquidiren	w7_d495e15790
haben;	w9_d495e15793
als	w11_d495e15796
im	w13_d495e15800
widri	w15_d495e15803
gen	w1_d495e15808
die	w3_d495e15811
Abhandlung	w5_d495e15814
gleichwolen	w7_d495e15817
vorgenommen,	w9_d495e15820
und	w1_d495e15826
ungehindert	w3_d495e15829
deren	w5_d495e15832
etwa	w7_d495e15835
vorhandenen	w9_d495e15838
Erbs	w11_d495e15841
prätendenten,	w1_d495e15846
oder	w3_d495e15849
Glaubigern,	w5_d495e15852
so	w7_d495e15855
sich	w9_d495e15858
mit	w11_d495e15861
ih	w13_d495e15865
ren	w1_d495e15870
Erbs	w3_d495e15873
und	w5_d495e15876
Schuld=forderungen	w7_d495e15879
in	w9_d495e15882
bestimm	w11_d495e15885
ter	w1_d495e15890
Zeit	w3_d495e15893
nicht	w5_d495e15896
angemeldet,	w7_d495e15899
solche	w9_d495e15902
Verlassenschaft	w11_d495e15905
dem	w1_d495e15911
Kaiseel.	w3_d495e15914
Königl	w5_d495e15917
N.	w7_d495e15920
Oe.	w9_d495e15923
Herrn	w11_d495e15926
Hof	w13_d495e15930
und	w15_d495e15933
Cammer=procuratori	w1_d495e15938
eingeantwortet,	w3_d495e15941
auch	w5_d495e15944
an	w7_d495e15947
sonsten	w1_d495e15952
ex	w3_d495e15955
officio	w5_d495e15958
vorgekehret	w7_d495e15961
werden	w9_d495e15964
solle,	w11_d495e15967
was	w13_d495e15971
Rechtens	w1_d495e15976
ist.	w3_d495e15979
Wornach	w5_d495e15982
sich	w7_d495e15985
also	w9_d495e15988
ein	w11_d495e15991
jeder	w13_d495e15995
zu	w15_d495e15998
rich	w17_d495e16001
ten	w1_d495e16007
wissen	w3_d495e16010
wird.	w5_d495e16013
</p>
<head id="h2_d495e16019">
Land=marschall,	w1_d495e16023
rc.	w3_d495e16026
</head>
<p id="p4_d495e16029">
Entbiete	w1_d495e16033
N.	w3_d495e16036
allen	w5_d495e16039
und	w7_d495e16042
jeden,	w9_d495e16045
was	w11_d495e16048
Stands,	w13_d495e16052
und	w15_d495e16055
Würden	w1_d495e16060
die	w3_d495e16063
seynd	w5_d495e16066
der	w7_d495e16069
Gebühr	w9_d495e16072
nach,	w11_d495e16075
meinen	w13_d495e16079
re	w15_d495e16082
spective	w1_d495e16087
Dienst	w3_d495e16090
in	w5_d495e16093
gutem	w7_d495e16096
Willen	w9_d495e16099
zuvor,	w11_d495e16102
und	w13_d495e16106
füge	w15_d495e16109
hiemit	w1_d495e16115
zu	w3_d495e16118
vernehmen:	w5_d495e16121
Es	w7_d495e16124
habe	w9_d495e16127
bey	w11_d495e16130
dem	w13_d495e16134
mir	w15_d495e16137
aller	w17_d495e16140
gnädigst	w1_d495e16145
anvertrauten	w3_d495e16148
N.	w5_d495e16151
Oe.	w7_d495e16154
Landmarschalli	w9_d495e16157
schen	w1_d495e16162
Gericht	w3_d495e16165
der	w5_d495e16168
Wohl	w7_d495e16171
geborne	w9_d495e16174
Herr	w11_d495e16177
Philipp	w13_d495e16181
Dill	w15_d495e16184
herr,	w1_d495e16189
Freyherr	w3_d495e16192
von	w5_d495e16195
Althenn,	w7_d495e16198
der	w9_d495e16201
Röm.	w11_d495e16204
K.	w13_d495e16208
K.	w15_d495e16211
Ma	w17_d495e16214
jestät	w1_d495e16220
N.	w3_d495e16223
Oe.	w5_d495e16226
Land=rechts=beysitzer,	w7_d495e16229
und	w9_d495e16232
weisen	w11_d495e16235
Rahts	w1_d495e16240
Präses,	w3_d495e16243
als	w5_d495e16246
gerichtlich	w7_d495e16249
verordnet=Fürst	w9_d495e16252
Franz	w1_d495e16257
Kinßkyscher	w3_d495e16260
Gerhab	w5_d495e16263
in	w7_d495e16266
Austriacis	w9_d495e16269
schrift	w11_d495e16272
lichen	w1_d495e16277
vorgestellet,	w3_d495e16280
welcher	w5_d495e16283
gestalten	w7_d495e16286
bey	w9_d495e16289
der	w11_d495e16292
den	w13_d495e16296
12.	w1_d495e16302
hujus	w3_d495e16305
fürgewesten	w5_d495e16308
Licitations=tagsazung	w7_d495e16311
der	w9_d495e16314
vermög	w1_d495e16319
allerhöchsten	w3_d495e16322
Hof=resolution	w5_d495e16325
zu	w7_d495e16328
verkauffen	w9_d495e16331
</p>
<p id="p6_d495e16334">
verwilligt,	w1_d495e16338
und	w3_d495e16341
bereits	w5_d495e16344
geschätzten	w7_d495e16347
Fürst	w9_d495e16350
Kinßky	w11_d495e16353
schen	w1_d495e16358
Pupillar=herrschaft	w3_d495e16361
Walkenstein	w5_d495e16364
verglichen,	w7_d495e16367
und	w1_d495e16372
veranlast	w3_d495e16375
worden	w5_d495e16378
seye,	w7_d495e16381
daß	w9_d495e16384
über	w11_d495e16387
die	w13_d495e16391
von	w15_d495e16394
dem	w17_d495e16397
Herrn	w1_d495e16403
Abbten	w3_d495e16406
zu	w5_d495e16409
Geras	w7_d495e16412
bereits	w9_d495e16415
dargebottenen	w11_d495e16418
100	w1_d495e16423
100.	w3_d495e16426
fl.	w5_d495e16429
eine	w7_d495e16432
nochmalige	w9_d495e16435
Licitations=tagsazung	w11_d495e16438
angeordnet	w1_d495e16443
werden	w3_d495e16446
solle;	w5_d495e16449
diesemnach	w7_d495e16452
gebetten,	w9_d495e16455
ich	w11_d495e16458
geruhete	w1_d495e16463
ein	w3_d495e16466
nochmaliges	w5_d495e16469
Licitations=edict	w7_d495e16472
bey	w9_d495e16475
der	w11_d495e16478
Canzley	w1_d495e16484
ausfertigen	w3_d495e16487
zuzlassen;	w5_d495e16490
wann	w7_d495e16493
nun	w9_d495e16496
in	w11_d495e16499
die	w13_d495e16503
ses	w1_d495e16508
Begehren	w3_d495e16511
gewilliget,	w5_d495e16514
und	w7_d495e16517
zur	w9_d495e16520
nochmaligen	w11_d495e16523
Licitations=tagsazung	w1_d495e16528
der	w3_d495e16531
8te	w5_d495e16534
künftigen	w7_d495e16537
Monats	w9_d495e16540
Novemb.	w1_d495e16545
anberaumet	w3_d495e16548
worden	w5_d495e16551
ist.	w7_d495e16554
Als	w9_d495e16557
hat	w11_d495e16560
man	w13_d495e16564
ein	w1_d495e16570
solches	w3_d495e16573
hiemit	w5_d495e16576
jedermänniglich	w7_d495e16579
zu	w9_d495e16582
dem	w11_d495e16585
Ende	w13_d495e16589
kund	w1_d495e16594
machen	w3_d495e16597
wollen,	w5_d495e16600
damit	w7_d495e16603
der	w9_d495e16606
oder	w11_d495e16609
diejenige,	w13_d495e16613
so	w15_d495e16616
obbemeldte	w1_d495e16621
Fürst	w3_d495e16624
Kinßkische	w5_d495e16627
Pupillar=herrschaft	w7_d495e16630
cum	w1_d495e16635
Apperrinentiis	w3_d495e16638
käuflichen	w5_d495e16641
an	w7_d495e16644
sich	w9_d495e16647
zu	w11_d495e16650
bringen	w13_d495e16654
willens	w1_d495e16660
seynd,	w3_d495e16663
an	w5_d495e16666
obbestimmten	w7_d495e16669
Tag	w9_d495e16672
fruhe	w11_d495e16675
um	w13_d495e16679
8.	w1_d495e16684
Uhr	w3_d495e16687
nochmalen	w5_d495e16690
ad	w7_d495e16693
licitandum,	w9_d495e16696
tractandum,	w11_d495e16699
&	w13_d495e16703
concludendum	w1_d495e16708
vor	w3_d495e16711
Gericht	w5_d495e16714
zu	w7_d495e16717
erscheinen	w9_d495e16720
wissen	w11_d495e16723
werden.	w1_d495e16728
</p>
<p id="p8_d495e16731">
Den	w1_d495e16735
15.	w3_d495e16738
Decemb.	w5_d495e16741
dies	w7_d495e16744
Jahrs	w9_d495e16747
fruhe	w11_d495e16750
um	w13_d495e16754
9.	w15_d495e16757
Uhr	w1_d495e16762
haben	w3_d495e16765
alle	w5_d495e16768
und	w7_d495e16771
jede,	w9_d495e16774
welchelan	w11_d495e16777
des	w13_d495e16781
zu	w15_d495e16784
Oeden	w17_d495e16787
burg	w1_d495e16792
in	w3_d495e16795
Hungarn	w5_d495e16798
verstorbenen	w7_d495e16801
Kaiserl.	w9_d495e16804
Königl.	w11_d495e16807
Generalens	w1_d495e16813
der	w3_d495e16816
Cavallerie	w5_d495e16819
Herrn	w7_d495e16822
Ernst	w9_d495e16825
Frey	w11_d495e16828
herrns	w1_d495e16833
von	w3_d495e16836
Preysing,	w5_d495e16839
seel.	w7_d495e16842
Verlassenschaft	w9_d495e16845
einige	w11_d495e16848
Sprüch,	w1_d495e16853
und	w3_d495e16856
Anforderung	w5_d495e16859
ex	w7_d495e16862
quacunque	w9_d495e16865
ceusa	w11_d495e16868
zu	w1_d495e16873
machen	w3_d495e16876
vermeinen	w5_d495e16879
in	w7_d495e16882
der	w9_d495e16885
Canzley	w11_d495e16888
des	w13_d495e16892
alhiesig	w15_d495e16895
Hochlöbl.	w1_d495e16901
Kaiserl.	w3_d495e16904
Königl.	w5_d495e16907
Jndicii	w7_d495e16910
Delegati	w9_d495e16913
sixti	w11_d495e16916
in	w1_d495e16921
Militaribus	w3_d495e16924
sub	w5_d495e16927
clausula	w7_d495e16930
præclusi	w9_d495e16933
zu	w11_d495e16936
erscheinen	w13_d495e16940
und	w1_d495e16945
zu	w3_d495e16948
liquidiren.	w5_d495e16951
</p>
<p id="p10_d495e16954">
Der	w1_d495e16958
berühmte	w3_d495e16961
Obticus	w5_d495e16964
Philip	w7_d495e16967
August	w9_d495e16970
von	w11_d495e16973
Le	w13_d495e16977
benstam	w1_d495e16982
aus	w3_d495e16985
Dresden,	w5_d495e16988
ist	w7_d495e16991
alhier	w9_d495e16994
ungekommen,	w11_d495e16997
welcher	w1_d495e17002
verfertiget,	w3_d495e17005
auch	w5_d495e17008
schon	w7_d495e17011
fertig	w9_d495e17014
hat,	w11_d495e17017
wbi	w13_d495e17021
gende	w1_d495e17027
Jnstrumenten:	w3_d495e17030
Reflectirende	w5_d495e17033
Dellescobinm	w7_d495e17036
von	w1_d495e17041
verschiedener	w3_d495e17044
Grösse,	w5_d495e17047
Solar=mieeresebb,	w7_d495e17050
Micereseob	w1_d495e17055
Composita,	w3_d495e17058
eine	w5_d495e17061
ganz	w7_d495e17064
neue	w9_d495e17067
Art	w11_d495e17070
Spie	w13_d495e17074
get=micerespob;	w1_d495e17079
überhaupt	w3_d495e17082
alle	w5_d495e17085
Arten	w7_d495e17088
Vergros	w9_d495e17091
serungs=gläser,	w1_d495e17097
sern	w3_d495e17100
gläser,	w5_d495e17103
und	w7_d495e17106
Augenglä	w9_d495e17109
ser,	w1_d495e17114
Cammera	w3_d495e17117
obscura,	w5_d495e17120
verschiedene	w7_d495e17123
Perspecksva,	w9_d495e17126
Brenn=spiegel,	w1_d495e17131
und	w3_d495e17134
überhaupt	w5_d495e17137
alle	w7_d495e17140
Arten	w9_d495e17143
Obri	w11_d495e17146
sche	w1_d495e17151
Jnstrumenten.	w3_d495e17154
Logirt	w5_d495e17157
in	w7_d495e17160
der	w9_d495e17163
Leopold=stadt	w11_d495e17166
in	w1_d495e17172
dem	w3_d495e17175
scharfen	w5_d495e17178
Eck.	w7_d495e17181
