<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
J.	w9_d273e14205
Elisab.	w1_d273e14210
Maurerin,	w3_d273e14213
led.	w5_d273e14216
M.,	w7_d273e14219
bey	w9_d273e14222
der	w11_d273e14225
Glock.	w13_d273e14229
in	w15_d273e14232
der	w17_d273e14235
Leopoldst.,	w1_d273e14240
alt	w3_d273e14243
74.	w5_d273e14246
J.	w7_d273e14249
Dem	w1_d273e14254
Andre	w3_d273e14257
Brunhuber,	w5_d273e14260
Maurern,	w7_d273e14263
s.	w9_d273e14266
W.	w11_d273e14269
Elisab.,	w13_d273e14273
beym	w1_d273e14279
gold.	w3_d273e14282
Schif	w5_d273e14285
bey	w7_d273e14288
Maria=hülf,	w9_d273e14291
alt	w11_d273e14294
55.	w13_d273e14298
J.	w15_d273e14301
Terenz	w1_d273e14306
Grassauer,	w3_d273e14309
Tagw.,	w5_d273e14312
bey	w7_d273e14315
der	w9_d273e14318
Schild=wacht	w11_d273e14321
im	w13_d273e14325
Liechtenth.,	w1_d273e14330
alt	w3_d273e14333
27.	w5_d273e14336
J.	w7_d273e14339
Dem	w1_d273e14344
Mich.	w3_d273e14347
Pächel,	w5_d273e14350
Tagw.,	w7_d273e14353
s.	w9_d273e14356
W.	w11_d273e14359
Cathar.,	w13_d273e14363
bey	w15_d273e14366
J.	w17_d273e14369
M.	w1_d273e14375
J.	w3_d273e14378
im	w5_d273e14381
Lerchenf.,	w7_d273e14384
alt	w9_d273e14387
44.	w11_d273e14390
J.	w13_d273e14394
</list>
<head id="h2_d273e14402">
Summa	w1_d273e14406
8.	w3_d273e14409
Person.	w5_d273e14412
/	w7_d273e14415
darunter	w9_d273e14418
2.	w11_d273e14421
Kinder.	w13_d273e14425
</head>
<p id="p4_d273e14428">
Von	w1_d273e14432
der	w3_d273e14435
N.	w5_d273e14438
Oe.	w7_d273e14441
Regierung	w9_d273e14444
wegen	w11_d273e14447
wird	w13_d273e14451
mit	w1_d273e14456
gegenwärtig=offenen	w3_d273e14459
Edict	w5_d273e14462
jedermänni	w7_d273e14465
glich	w1_d273e14470
sowol	w3_d273e14473
an	w5_d273e14476
als	w7_d273e14479
abwesenden,	w9_d273e14482
deme	w11_d273e14485
daran	w13_d273e14489
gelegen,	w1_d273e14495
kund	w3_d273e14498
und	w5_d273e14501
zu	w7_d273e14504
wissen	w9_d273e14507
gemacht.	w11_d273e14510
Es	w13_d273e14514
gabe	w1_d273e14519
Regierung	w3_d273e14522
nach	w5_d273e14525
erfolgt=tödtlichen	w7_d273e14528
Hin	w9_d273e14531
</p>
<p id="p6_d273e14534">
tritt	w1_d273e14538
des	w3_d273e14541
N.	w5_d273e14544
Herrn	w7_d273e14547
Erasmi	w9_d273e14550
Ernesti	w11_d273e14553
Herrn,	w13_d273e14557
und	w1_d273e14562
Grafen	w3_d273e14565
von	w5_d273e14568
Küssow,	w7_d273e14571
und	w9_d273e14574
Wegow,	w11_d273e14577
zu	w13_d273e14581
Erfindung	w1_d273e14586
desselben	w3_d273e14589
etwann	w5_d273e14592
vorhandenen	w7_d273e14595
Æris	w9_d273e14598
alieni,	w1_d273e14604
folgends	w3_d273e14607
auch	w5_d273e14610
zu	w7_d273e14613
sicherer	w9_d273e14616
Abhandlung	w11_d273e14619
solcher	w1_d273e14624
Verlassenschaft	w3_d273e14627
für	w5_d273e14630
nöhtig	w7_d273e14633
befunden,	w9_d273e14636
die	w1_d273e14641
sammentliche	w3_d273e14644
sowohl	w5_d273e14647
in	w7_d273e14650
als	w9_d273e14653
ausser	w11_d273e14656
Land	w13_d273e14660
befindliche	w1_d273e14665
Graf	w3_d273e14668
Küssowische	w5_d273e14671
Glaubiger	w7_d273e14674
zu	w9_d273e14677
Anmeld	w1_d273e14683
und	w3_d273e14686
Liquidirung	w5_d273e14689
ihrer	w7_d273e14692
an	w9_d273e14695
wieder	w11_d273e14698
holte	w1_d273e14703
Graf	w3_d273e14706
Kussovische	w5_d273e14709
Verlassenschaft	w7_d273e14712
zu	w9_d273e14715
stel	w11_d273e14718
len	w1_d273e14723
habender	w3_d273e14726
Sprüch,	w5_d273e14729
und	w7_d273e14732
Forderungen	w9_d273e14735
ge	w11_d273e14738
richtlich	w1_d273e14743
vorzuladen,	w3_d273e14746
und	w5_d273e14749
einzuberuffen:	w7_d273e14752
zu	w9_d273e14755
welchen	w1_d273e14761
Ende	w3_d273e14764
denenselben	w5_d273e14767
der	w7_d273e14770
28.	w9_d273e14773
Tag	w11_d273e14776
des	w13_d273e14780
künftigen	w1_d273e14785
Monat	w3_d273e14788
Septembris	w5_d273e14791
Nachmittag	w7_d273e14794
um	w1_d273e14799
4.	w3_d273e14802
Uhr	w5_d273e14805
zur	w7_d273e14808
gewöhnlichen	w9_d273e14811
Convocations	w11_d273e14814
und	w1_d273e14819
Anmeldungs=tagsatzung	w3_d273e14822
zu	w5_d273e14825
all=endlicher	w7_d273e14828
Frist	w1_d273e14834
anberaumet	w3_d273e14837
worden.	w5_d273e14840
</p>
<p id="p8_d273e14843">
Solchemnach	w1_d273e14847
werden	w3_d273e14850
all	w5_d273e14853
und	w7_d273e14856
jede,	w9_d273e14859
welche	w11_d273e14862
bey	w1_d273e14867
gedacht	w3_d273e14870
Graf	w5_d273e14873
Küssowischen	w7_d273e14876
Verlassen	w9_d273e14879
schaft	w1_d273e14884
um	w3_d273e14887
rechtmäßiger	w5_d273e14890
Forderung	w7_d273e14893
willen	w9_d273e14896
ei	w11_d273e14899
nige	w1_d273e14905
Sprüch	w3_d273e14908
haben,	w5_d273e14911
oder	w7_d273e14914
zu	w9_d273e14917
haben	w11_d273e14920
vermei	w13_d273e14924
nen,	w1_d273e14929
an	w3_d273e14932
obbestimmten	w5_d273e14935
Tag,	w7_d273e14938
und	w9_d273e14941
Stund	w11_d273e14944
vor	w13_d273e14948
Regierung	w1_d273e14953
in	w3_d273e14956
der	w5_d273e14959
daselbst	w7_d273e14962
zu	w9_d273e14965
solchen	w11_d273e14968
Ende	w13_d273e14972
offen	w1_d273e14977
haltenden	w3_d273e14980
Commissions=stuben	w5_d273e14983
entwe	w7_d273e14986
der	w1_d273e14992
selbst	w3_d273e14995
persönlich,	w5_d273e14998
oder	w7_d273e15001
durch	w9_d273e15004
hiezu	w11_d273e15007
genug	w13_d273e15011
sam	w1_d273e15016
gevollmächtigte	w3_d273e15019
Gewalt=tragere	w5_d273e15022
also	w7_d273e15025
ge	w9_d273e15028
wiß	w1_d273e15033
zu	w3_d273e15036
erscheinen,	w5_d273e15039
und	w7_d273e15042
ihre	w9_d273e15045
an	w11_d273e15048
solche	w13_d273e15052
Ver	w15_d273e15055
lassenschaft	w1_d273e15060
habende	w3_d273e15063
Anforderungen	w5_d273e15066
anzumel	w7_d273e15069
den,	w1_d273e15075
auch	w3_d273e15078
rechtlich	w5_d273e15081
zu	w7_d273e15084
liquidiren	w9_d273e15087
haben,	w11_d273e15090
als	w13_d273e15094
in	w1_d273e15099
widrigen	w3_d273e15102
die	w5_d273e15105
Abhandlung	w7_d273e15108
gleichwolen	w9_d273e15111
vor	w11_d273e15114
genommen,	w1_d273e15119
u.	w3_d273e15122
ungehindert	w5_d273e15125
deren	w7_d273e15128
etwann	w9_d273e15131
vor	w11_d273e15134
handenen	w1_d273e15139
Glaubigern,	w3_d273e15142
so	w5_d273e15145
sich	w7_d273e15148
mit	w9_d273e15151
ihren	w11_d273e15154
An	w13_d273e15158
forderungen	w1_d273e15164
in	w3_d273e15167
bestimmter	w5_d273e15170
Zeit	w7_d273e15173
nicht	w9_d273e15176
ange	w11_d273e15179
meldet,	w1_d273e15184
solche	w3_d273e15187
Verlassenschaft	w5_d273e15190
dem	w7_d273e15193
cum	w9_d273e15196
bene-	w11_d273e15199
ficio	w1_d273e15204
Legis	w3_d273e15207
&	w5_d273e15210
Inventarii	w7_d273e15213
erklärten	w9_d273e15216
Erben	w11_d273e15219
ein	w13_d273e15223
geantwortet,	w1_d273e15228
auch	w3_d273e15231
ansonsten	w5_d273e15234
ex	w7_d273e15237
Officio	w9_d273e15240
vor	w11_d273e15243
gekehret	w1_d273e15249
werden	w3_d273e15252
solle,	w5_d273e15255
was	w7_d273e15258
rechtens	w9_d273e15261
ist.	w11_d273e15264
Wor	w13_d273e15268
nach	w1_d273e15273
sich	w3_d273e15276
also	w5_d273e15279
ein	w7_d273e15282
jeder	w9_d273e15285
zu	w11_d273e15288
richten	w13_d273e15292
wissen	w15_d273e15295
wird.	w17_d273e15298
So	w1_d273e15303
beschehen	w3_d273e15306
Wien	w5_d273e15309
den	w7_d273e15312
30.	w9_d273e15315
Julii	w11_d273e15318
1758.	w13_d273e15322
</p>
<p id="p10_d273e15325">
Es	w1_d273e15329
wird	w3_d273e15332
hiemit	w5_d273e15335
jedermänniglich	w7_d273e15338
kund	w9_d273e15341
ge	w11_d273e15344
macht,	w1_d273e15349
daß	w3_d273e15352
den	w5_d273e15355
11.	w7_d273e15358
12.	w9_d273e15361
und	w11_d273e15364
13.	w13_d273e15368
künftigen	w15_d273e15371
Monats	w1_d273e15376
September	w3_d273e15379
Vormittags	w5_d273e15382
von	w7_d273e15385
8.	w9_d273e15388
bis	w1_d273e15394
12.	w3_d273e15397
Nachmittags	w5_d273e15400
aber	w7_d273e15403
von	w9_d273e15406
2.	w11_d273e15409
bis	w13_d273e15413
6.	w15_d273e15416
Uhr,	w1_d273e15421
in	w3_d273e15424
dem	w5_d273e15427
Hoch=fürstl.	w7_d273e15430
Passauerischen	w9_d273e15433
</p>
<p id="p14_d273e15439">
Schloß	w1_d273e15443
zu	w3_d273e15446
Schwadorf	w5_d273e15449
unter	w7_d273e15452
dem	w9_d273e15455
Markt	w11_d273e15458
Schwechat,	w1_d273e15463
gelegen,	w3_d273e15466
unterschiedliche,	w5_d273e15469
Gold	w1_d273e15474
und	w3_d273e15477
Silber=sachen,	w5_d273e15480
Kleinoden,	w7_d273e15483
Uhren,	w9_d273e15486
Ring,	w1_d273e15492
Perlen,	w3_d273e15495
Kleider,	w5_d273e15498
Spitz,	w7_d273e15501
Tafel	w9_d273e15504
und	w11_d273e15507
Lein=wäsch,	w1_d273e15512
Haus	w3_d273e15515
u.	w5_d273e15518
Wirtschafts=einrichtung	w7_d273e15521
Wein,	w1_d273e15526
rc.	w3_d273e15529
dem	w5_d273e15532
Meist=biettenden	w7_d273e15535
gegen	w9_d273e15538
baa	w11_d273e15541
rer	w1_d273e15546
Bezahlung	w3_d273e15549
werden	w5_d273e15552
verkauft	w7_d273e15555
werden.	w9_d273e15558
</p>
<p id="p16_d273e15561">
Den	w1_d273e15565
29.	w3_d273e15568
dies	w5_d273e15571
Monats	w7_d273e15574
Augusti	w9_d273e15577
werden	w11_d273e15580
in	w1_d273e15585
dem	w3_d273e15588
Wirts=haus	w5_d273e15591
bey	w7_d273e15594
denen	w9_d273e15597
3.	w11_d273e15600
Tauben	w13_d273e15604
von	w1_d273e15609
dem	w3_d273e15612
Kaiserl.	w5_d273e15615
Königl.	w7_d273e15618
Spanischen	w9_d273e15621
Spi	w11_d273e15624
tal	w1_d273e15630
gegen	w3_d273e15633
über	w5_d273e15636
des	w7_d273e15639
alda	w9_d273e15642
verstorbenen	w11_d273e15645
Michael	w13_d273e15649
Eidt,	w1_d273e15654
gewest	w3_d273e15657
Burgerl.	w5_d273e15660
Wirt	w7_d273e15663
seel.	w9_d273e15666
seel.	w11_d273e15669
hin	w13_d273e15673
terlassene	w1_d273e15678
Wein,	w3_d273e15681
von	w5_d273e15684
verschiedenen	w7_d273e15687
Gewäch	w9_d273e15690
sen,	w1_d273e15695
samt	w3_d273e15698
Fässern	w5_d273e15701
in	w7_d273e15704
eisernen	w9_d273e15707
Band	w11_d273e15710
frühe	w13_d273e15714
um	w1_d273e15720
9.	w3_d273e15723
Uhr	w5_d273e15726
licitando	w7_d273e15729
dem	w9_d273e15732
Meist=biettenden	w11_d273e15735
verkauft	w1_d273e15740
werden.	w3_d273e15743
</p>
<p id="p18_d273e15746">
Bey	w1_d273e15750
Johann	w3_d273e15753
Jacob	w5_d273e15756
Lidl	w7_d273e15759
Kupfer=stechern	w9_d273e15762
im	w1_d273e15767
Doctor	w3_d273e15770
Deimlischen	w5_d273e15773
Haus	w7_d273e15776
neben	w9_d273e15779
der	w11_d273e15782
Heil.	w13_d273e15786
Dreyfaltigkeit	w1_d273e15791
ist	w3_d273e15794
zu	w5_d273e15797
haben:	w7_d273e15800
Eine	w9_d273e15803
neue	w11_d273e15806
und	w13_d273e15810
accurate	w1_d273e15816
Land=karte	w3_d273e15819
des	w5_d273e15822
Mittägig	w7_d273e15825
Ober=säch	w9_d273e15828
sischen	w1_d273e15833
Heil.	w3_d273e15836
Röm.	w5_d273e15839
Reichs=kreifes	w7_d273e15842
des	w9_d273e15845
Chur	w11_d273e15848
Herzogtums	w1_d273e15853
Sachsen,	w3_d273e15856
Marggraftum	w5_d273e15859
Meissen,	w7_d273e15862
und	w1_d273e15867
Land=grafschaft	w3_d273e15870
Thüringen	w5_d273e15873
begreiffend,	w7_d273e15876
worbey	w1_d273e15882
auch	w3_d273e15885
nicht	w5_d273e15888
allein	w7_d273e15891
die	w9_d273e15894
daran	w11_d273e15897
gränzende	w13_d273e15901
Sächs	w1_d273e15906
Marggrafschaften	w3_d273e15909
Ober	w5_d273e15912
und	w7_d273e15915
Nieder	w9_d273e15918
laufnitz	w1_d273e15923
nebst	w3_d273e15926
dem	w5_d273e15929
Preußisch	w7_d273e15932
in	w9_d273e15935
Nieder=sächsisch	w11_d273e15938
Reichs=kreis	w1_d273e15943
ligenden	w3_d273e15946
Herzogtum	w5_d273e15949
Magdeburg	w7_d273e15952
und	w1_d273e15958
Fürstentum	w3_d273e15961
Halberstadt,	w5_d273e15964
sondern	w7_d273e15967
auch	w9_d273e15970
ein	w1_d273e15975
grosser	w3_d273e15978
Theil	w5_d273e15981
deren	w7_d273e15984
och	w9_d273e15987
weiters	w11_d273e15990
daran	w13_d273e15994
gränzenden	w1_d273e15999
Niedersächsisch	w3_d273e16002
Oberrheinisch	w5_d273e16005
Fränkisch	w1_d273e16010
und	w3_d273e16013
Chur	w5_d273e16016
bayrischen	w7_d273e16019
Reichs=kreisen,	w9_d273e16022
dann	w1_d273e16028
des	w3_d273e16031
Königreichs	w5_d273e16034
Böhmens,	w7_d273e16037
Herzog	w9_d273e16040
tums	w1_d273e16045
Schlesiens	w3_d273e16048
Marggraftum	w5_d273e16051
Churbranden	w7_d273e16054
burgs	w1_d273e16059
und	w3_d273e16062
Königreich	w5_d273e16065
Pohlens	w7_d273e16068
befindlich,	w9_d273e16071
auch	w1_d273e16076
in	w3_d273e16079
die	w5_d273e16082
kleinere	w7_d273e16085
innländische	w9_d273e16088
Reichs=kreife,	w11_d273e16091
Bistümer,	w1_d273e16097
Herzog	w3_d273e16100
und	w5_d273e16103
Fürstentümer,	w7_d273e16106
Graf	w9_d273e16109
schaften,	w1_d273e16114
Baronien	w3_d273e16117
rc.	w5_d273e16120
noch	w7_d273e16123
weiters	w9_d273e16126
eingethei	w11_d273e16129
let,	w1_d273e16134
und	w3_d273e16137
mit	w5_d273e16140
Compas	w7_d273e16143
und	w9_d273e16146
Maas=stäben,	w11_d273e16149
dann	w1_d273e16154
einen	w3_d273e16157
orden	w5_d273e16160
lichen	w7_d273e16163
Register	w9_d273e16166
bestens	w11_d273e16169
ver	w13_d273e16173
sehen,	w1_d273e16179
sauber	w3_d273e16182
illuminirter	w5_d273e16185
das	w7_d273e16188
Exemplar	w9_d273e16191
à	w11_d273e16194
1	w1_d273e16199
fl	w3_d273e16202
30	w5_d273e16205
kr.	w7_d273e16208
in	w9_d273e16211
Futteral	w11_d273e16214
aber	w13_d273e16218
gleichfall	w15_d273e16221
illumi	w17_d273e16224
nirter	w1_d273e16229
à	w3_d273e16232
1.	w5_d273e16235
fl.	w7_d273e16238
45	w9_d273e16241
kr.	w11_d273e16244
</p>
<p id="p20_d273e16247">
Auf	w1_d273e16251
Verordnung	w3_d273e16254
des	w5_d273e16257
Löbl.	w7_d273e16260
Land=marschallischen	w9_d273e16263
Gerichts	w1_d273e16268
sollen	w3_d273e16271
all	w5_d273e16274
diejenige,	w7_d273e16277
so	w9_d273e16280
an	w11_d273e16283
weyl.	w13_d273e16287
Frauen	w15_d273e16290
Eva	w17_d273e16293
verwittibten	w1_d273e16298
Gräfin	w3_d273e16301
v.	w5_d273e16304
Sonau	w7_d273e16307
vorhin	w9_d273e16310
vermählt	w11_d273e16313
ge	w13_d273e16317
westen	w1_d273e16323
Freyin	w3_d273e16326
von	w5_d273e16329
Zankenberg	w7_d273e16332
gebornen	w9_d273e16335
v.	w11_d273e16338
Reliv	w13_d273e16342
seel.	w15_d273e16345
Verlassenschaft,	w1_d273e16350
Sprüch	w3_d273e16353
u.	w5_d273e16356
Forderungen	w7_d273e16359
haben,	w9_d273e16362
oder	w11_d273e16365
zu	w1_d273e16370
haben	w3_d273e16373
vermeinen,	w5_d273e16376
auf	w7_d273e16379
den	w9_d273e16382
28.	w11_d273e16385
Bug.	w13_d273e16389
Nachmittag	w15_d273e16392
um	w1_d273e16397
2.	w3_d273e16400
Uhr,	w5_d273e16403
dies	w7_d273e16406
Jahrs,	w9_d273e16409
in	w11_d273e16412
(Tit.)	w13_d273e16416
Herrr	w15_d273e16419
</p>
<p id="p22_d273e16422">
Rudolph	w1_d273e16426
Freycherrn	w3_d273e16429
v.	w5_d273e16432
Ludwigstorf	w7_d273e16435
in	w9_d273e16438
der	w11_d273e16441
untern	w13_d273e16445
Breuner=strassen	w1_d273e16450
im	w3_d273e16453
Sciterischen	w5_d273e16456
Haus	w7_d273e16459
habenden	w9_d273e16462
Wohnung	w1_d273e16467
pro	w3_d273e16470
1mo	w5_d273e16473
2bo	w7_d273e16476
et	w9_d273e16479
3tio	w11_d273e16482
Termins	w13_d273e16486
der	w15_d273e16489
Ord	w17_d273e16492
nung	w1_d273e16498
nach	w3_d273e16501
anmelden,	w5_d273e16504
und	w7_d273e16507
behörig	w9_d273e16510
liquidiren.	w11_d273e16513
</p>
<head id="h2_d273e16519">
EDICT.	w1_d273e16523
</head>
<p id="p4_d273e16526">
Von	w1_d273e16530
der	w3_d273e16533
Hoch=reichs=gräfl.	w5_d273e16536
Schönbornischen	w7_d273e16539
Herrschaft	w1_d273e16544
Mauttern	w3_d273e16547
Amts=kanzley	w5_d273e16550
wegen,	w7_d273e16553
w	w9_d273e16556
hiemit	w1_d273e16561
durch	w3_d273e16564
dieses	w5_d273e16567
offentliche	w7_d273e16570
Edict	w9_d273e16573
denen	w11_d273e16576
von	w13_d273e16580
weyl.	w1_d273e16586
Tobias	w3_d273e16589
Pock	w5_d273e16592
seel.	w7_d273e16595
zuruckgelassenen	w9_d273e16598
Kindern,	w11_d273e16601
benanntlichen	w1_d273e16606
Simon,	w3_d273e16609
Tobias,	w5_d273e16612
und	w7_d273e16615
Marcus	w9_d273e16618
Pock,	w11_d273e16621
dann	w1_d273e16626
Appollonia	w3_d273e16629
Pockin	w5_d273e16632
kund,	w7_d273e16635
und	w9_d273e16638
zu	w11_d273e16641
wissen	w13_d273e16645
ge	w15_d273e16648
macht.	w1_d273e16653
</p>
<p id="p6_d273e16656">
Was	w1_d273e16660
gestalten	w3_d273e16663
weyl.	w5_d273e16666
Johann	w7_d273e16669
Weinsack	w9_d273e16672
geleen	w11_d273e16675
alhiesiger	w1_d273e16680
Herrschafts=unterthan	w3_d273e16683
zu	w5_d273e16686
Wermepe.	w7_d273e16689
nächst	w1_d273e16694
St.	w3_d273e16697
Pölten,	w5_d273e16700
schon	w7_d273e16703
in	w9_d273e16706
dem	w11_d273e16709
letzt	w13_d273e16713
abgernt	w15_d273e16716
1757.	w1_d273e16722
Jahr	w3_d273e16725
das	w5_d273e16728
Zeitliche	w7_d273e16731
ohne	w9_d273e16734
Rucklassung	w11_d273e16737
einer	w13_d273e16741
letztwilligen	w1_d273e16746
Uisposition	w3_d273e16749
gefegnet,	w5_d273e16752
bey	w7_d273e16755
der	w9_d273e16758
hierüber	w11_d273e16761
zu	w1_d273e16766
Ausfindigmachung	w3_d273e16769
seiner	w5_d273e16772
Intestat-erben,	w7_d273e16775
und	w9_d273e16778
nächsten	w1_d273e16783
Anserwandten	w3_d273e16786
durch	w5_d273e16789
gewöhnliche	w7_d273e16792
Valval-	w9_d273e16795
edicta	w1_d273e16801
ausgeschrieben,	w3_d273e16804
durch	w5_d273e16807
das	w7_d273e16810
Wiennerische	w9_d273e16813
Lia-	w11_d273e16816
rium	w1_d273e16821
kund	w3_d273e16824
gemacht,	w5_d273e16827
und	w7_d273e16830
den	w9_d273e16833
18ten	w11_d273e16836
April	w13_d273e16840
dies	w15_d273e16843
lauffend	w1_d273e16848
1758sten	w3_d273e16851
Jahrs	w5_d273e16854
vorgewesten	w7_d273e16857
Anmeldungs	w9_d273e16860
tagsatzung	w1_d273e16865
aber	w3_d273e16868
sich	w5_d273e16871
nur	w7_d273e16874
drey	w9_d273e16877
deren	w11_d273e16880
Pöckischen	w13_d273e16884
Kindern	w1_d273e16890
gemeldet	w3_d273e16893
haben,	w5_d273e16896
und	w7_d273e16899
zugleich	w9_d273e16902
durch	w11_d273e16905
den	w13_d273e16909
von	w1_d273e16914
ihnen	w3_d273e16917
beygebracht	w5_d273e16920
glaubwürdigen	w7_d273e16923
Sipp=brief,	w9_d273e16926
und	w1_d273e16931
Stammen=baum	w3_d273e16934
zu	w5_d273e16937
entnehmen	w7_d273e16940
gewesen	w9_d273e16943
ware,	w11_d273e16946
nicht	w1_d273e16951
nur	w3_d273e16954
allein	w5_d273e16957
daß	w7_d273e16960
dessen	w9_d273e16963
gedachten	w11_d273e16966
Tobias	w13_d273e16970
Pöck,	w15_d273e16973
als	w1_d273e16979
des	w3_d273e16982
verstorbenen	w5_d273e16985
Weinsack	w7_d273e16988
ehe=leiblichen	w9_d273e16991
Bru	w11_d273e16994
ders=kinder	w1_d273e16999
dieselben	w3_d273e17002
nächste	w5_d273e17005
Anverwandte,	w7_d273e17008
mit	w9_d273e17011
hin	w1_d273e17016
ab	w3_d273e17019
intestato	w5_d273e17022
zu	w7_d273e17025
succediren	w9_d273e17028
habende	w11_d273e17031
Erben,	w13_d273e17035
sondern	w1_d273e17040
auch	w3_d273e17043
der	w5_d273e17046
Tobias	w7_d273e17049
Pöck	w9_d273e17052
an	w11_d273e17055
der	w13_d273e17059
Zahl	w15_d273e17062
neun	w17_d273e17065
Kinder,	w1_d273e17071
mithin	w3_d273e17074
nebst	w5_d273e17077
den	w7_d273e17080
schon	w9_d273e17083
bekannt	w11_d273e17086
dreyen,	w13_d273e17090
auch	w1_d273e17095
die	w3_d273e17098
Eingangs	w5_d273e17101
gedacht	w7_d273e17104
vier,	w9_d273e17107
das	w11_d273e17110
ist	w13_d273e17114
der	w15_d273e17117
Si	w17_d273e17120
mon,	w1_d273e17125
Tobias,	w3_d273e17128
Marcus,	w5_d273e17131
und	w7_d273e17134
Appollonia,	w9_d273e17137
als	w11_d273e17140
seine	w13_d273e17144
rechtmäßige	w1_d273e17149
Söhn,	w3_d273e17152
und	w5_d273e17155
Töchtere	w7_d273e17158
verlassen	w9_d273e17161
habe,	w11_d273e17164
welchen	w1_d273e17170
sohin	w3_d273e17173
mit	w5_d273e17176
ihrem	w7_d273e17179
vorgehörten	w9_d273e17182
dreyen	w11_d273e17185
Ge	w13_d273e17189
schwistern	w1_d273e17194
das	w3_d273e17197
Erb=recht	w5_d273e17200
zu	w7_d273e17203
der	w9_d273e17206
Weinsackischen	w11_d273e17209
Verlassenschaft,	w1_d273e17214
wann	w3_d273e17217
sie	w5_d273e17220
noch	w7_d273e17223
am	w9_d273e17226
Leben	w11_d273e17229
seynd,	w13_d273e17233
zu	w15_d273e17236
gleichen	w1_d273e17241
Theilen	w3_d273e17244
gebühret.	w5_d273e17247
</p>
<p id="p8_d273e17250">
Als	w1_d273e17254
wird	w3_d273e17257
dann	w5_d273e17260
ihnen	w7_d273e17263
Eingangs=ernannt	w9_d273e17266
und	w11_d273e17269
erst=erholt	w1_d273e17274
Pockischen	w3_d273e17277
Kindern,	w5_d273e17280
weilen	w7_d273e17283
derselben	w9_d273e17286
Aufenthalt	w1_d273e17291
allerdings	w3_d273e17294
unbekannt	w5_d273e17297
ist,	w7_d273e17300
hiemit	w9_d273e17303
durch	w11_d273e17306
dieses	w1_d273e17312
offentliche	w3_d273e17315
Edict	w5_d273e17318
zu	w7_d273e17321
wissen	w9_d273e17324
gemacht,	w11_d273e17327
und	w13_d273e17331
nochmahlen	w1_d273e17336
mitgegeben,	w3_d273e17339
daß	w5_d273e17342
sie	w7_d273e17345
von	w9_d273e17348
heut	w11_d273e17351
dato	w13_d273e17355
an	w15_d273e17358
inner	w1_d273e17363
einem	w3_d273e17366
Jahr,	w5_d273e17369
und	w7_d273e17372
sechs	w9_d273e17375
Wochen	w11_d273e17378
sich	w13_d273e17382
nebst	w15_d273e17385
behöriger	w1_d273e17390
Legitimation	w3_d273e17393
sub	w5_d273e17396
Termino	w7_d273e17399
Præclusi,	w9_d273e17402
und	w1_d273e17408
alsogewiß	w3_d273e17411
bey	w5_d273e17414
alhiesiger	w7_d273e17417
Herrschaftscanzley	w9_d273e17420
melden,	w1_d273e17425
und	w3_d273e17428
entweder	w5_d273e17431
selbst	w7_d273e17434
Personlich,	w9_d273e17437
oder	w11_d273e17440
durch	w13_d273e17444
genugsam	w1_d273e17449
instruirte	w3_d273e17452
Bevollmächtigte	w5_d273e17455
erscheinen,	w7_d273e17458
wie	w1_d273e17463
im	w3_d273e17466
widrigen	w5_d273e17469
sie	w7_d273e17472
von	w9_d273e17475
der	w11_d273e17478
Weinsackischen	w13_d273e17482
Erb	w15_d273e17485
schaft	w1_d273e17491
gänzlichen,	w3_d273e17494
und	w5_d273e17497
auf	w7_d273e17500
ewig	w9_d273e17503
ausgeschlossen,	w11_d273e17506
die	w13_d273e17510
Abhandlung	w1_d273e17515
ex	w3_d273e17518
Officio	w5_d273e17521
vorgenommen,	w7_d273e17524
und	w9_d273e17527
die	w11_d273e17530
ver	w13_d273e17534
handene	w1_d273e17539
Verlassenschaft	w3_d273e17542
unter	w5_d273e17545
die	w7_d273e17548
übrige	w9_d273e17551
bereits	w11_d273e17554
vorgekommene,	w1_d273e17559
und	w3_d273e17562
legitimirte	w5_d273e17565
Erben	w7_d273e17568
vertheilet	w9_d273e17571
werden	w1_d273e17577
solle.	w3_d273e17580
Wornach	w5_d273e17583
sich	w7_d273e17586
selbe	w9_d273e17589
zu	w11_d273e17592
richten,	w13_d273e17596
und	w15_d273e17599
vor	w1_d273e17604
Schaden	w3_d273e17607
zu	w5_d273e17610
hüten	w7_d273e17613
wissen	w9_d273e17616
werden.	w11_d273e17619
Gegeben	w13_d273e17623
in	w15_d273e17626
der	w1_d273e17631
Herrschaftl.	w3_d273e17634
Amts=canzley	w5_d273e17637
zu	w7_d273e17640
Mauttern	w9_d273e17643
den	w11_d273e17646
1ten	w1_d273e17651
Junii	w3_d273e17654
1758.	w5_d273e17657
</p>
<head id="h2_d273e17748">
Auszug	w1_d273e17752
eines	w3_d273e17755
Schreibens	w5_d273e17758
aus	w7_d273e17761
Tho	w9_d273e17764
ren,	w1_d273e17769
vom	w3_d273e17772
20.	w5_d273e17775
Julii.	w7_d273e17778
</head>
<p id="p4_d273e17781">
Wir	w1_d273e17785
hatten	w3_d273e17788
geglaubet,	w5_d273e17791
daß,	w7_d273e17794
seit	w9_d273e17797
dem	w11_d273e17800
letz	w13_d273e17804
ten	w1_d273e17809
Abzuge	w3_d273e17812
der	w5_d273e17815
Rußischen	w7_d273e17818
Trupen	w9_d273e17821
