<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
Reit=kn.,	w11_d243e14513
s.	w13_d243e14517
K.	w15_d243e14520
Franz,	w17_d243e14523
beym	w1_d243e14529
gold.	w3_d243e14532
Huf=eis.	w5_d243e14535
am	w7_d243e14538
Neubau,	w9_d243e14541
alt	w11_d243e14544
6.	w13_d243e14548
v.	w15_d243e14551
J.	w17_d243e14554
Dem	w1_d243e14559
Jacob	w3_d243e14562
Ring,	w5_d243e14565
Kutsch.,	w7_d243e14568
s.	w9_d243e14571
W.	w11_d243e14574
Christina,	w13_d243e14578
beym	w15_d243e14581
8l.	w1_d243e14586
Hut	w3_d243e14589
in	w5_d243e14592
der	w7_d243e14595
Leopoldst.,	w9_d243e14598
alt	w11_d243e14601
42.	w13_d243e14605
J.	w15_d243e14608
Math.	w1_d243e14613
Stroßmayr,	w3_d243e14616
Fisch=abtrag,	w5_d243e14619
beym	w7_d243e14622
Aich=bühel	w9_d243e14625
untern	w1_d243e14631
Felb.,	w3_d243e14634
alt	w5_d243e14637
50.	w7_d243e14640
J.	w9_d243e14643
Summa	w1_d243e14648
10.	w3_d243e14651
Person.,	w5_d243e14654
darunter	w7_d243e14657
2.	w9_d243e14660
Kind.	w11_d243e14663
</list>
<head id="h2_d243e14670">
EDICT.	w1_d243e14674
</head>
<p id="p4_d243e14677">
Von	w1_d243e14681
der	w3_d243e14684
Kaiserl.	w5_d243e14687
Königl	w7_d243e14690
N.	w9_d243e14693
Oe.	w11_d243e14696
Vicedom.	w13_d243e14700
Amts=administrations	w1_d243e14705
Grund=buchs	w3_d243e14708
wegen.	w5_d243e14711
wird	w1_d243e14716
hiemit	w3_d243e14719
jedermänniglich	w5_d243e14722
kund	w7_d243e14725
und	w9_d243e14728
zu	w11_d243e14731
wis	w13_d243e14735
sen	w1_d243e14741
gemacht,	w3_d243e14744
was	w5_d243e14747
gestalten	w7_d243e14750
weyland	w9_d243e14753
Anna	w11_d243e14756
Maria	w1_d243e14761
Wennischin,	w3_d243e14764
anvor	w5_d243e14767
Zellmayrin	w7_d243e14770
Bur	w9_d243e14773
gerl.	w1_d243e14778
Land=kutscher	w3_d243e14781
Wittib	w5_d243e14784
seel.	w7_d243e14787
nachgelasse	w9_d243e14790
ne	w1_d243e14795
Erben	w3_d243e14798
noch	w5_d243e14801
unterm	w7_d243e14804
22.	w9_d243e14807
September	w11_d243e14810
Anno	w13_d243e14814
1757.	w1_d243e14820
gehorsamst	w3_d243e14823
angezeiget,	w5_d243e14826
daß	w7_d243e14829
nachdeme	w9_d243e14832
jetzternannte	w1_d243e14837
Wenischin	w3_d243e14840
anvor	w5_d243e14843
Zellmayrin	w7_d243e14846
als	w9_d243e14849
ihre	w1_d243e14854
respect.	w3_d243e14857
leibliche	w5_d243e14860
und	w7_d243e14863
Stief=mutter	w9_d243e14866
den	w11_d243e14869
18.	w13_d243e14873
May	w1_d243e14878
1753.	w3_d243e14881
mit	w5_d243e14884
Tod	w7_d243e14887
abgegangen,	w9_d243e14890
und	w11_d243e14893
der	w13_d243e14897
selben	w1_d243e14903
Verlassenschaf	w3_d243e14906
in	w5_d243e14909
denen	w7_d243e14912
an	w9_d243e14915
ihres	w11_d243e14918
Ehe	w13_d243e14922
wirts	w1_d243e14927
Johann	w3_d243e14930
Wenisch	w5_d243e14933
seel.	w7_d243e14936
Cridæ-massa,	w9_d243e14939
gehabten	w1_d243e14944
vorzüglichen	w3_d243e14947
Heyrats=sprüchen	w5_d243e14950
be	w7_d243e14953
standen	w1_d243e14958
ware,	w3_d243e14961
sie	w5_d243e14964
Erben	w7_d243e14967
die	w9_d243e14970
Sache	w11_d243e14973
bey	w13_d243e14977
al	w15_d243e14980
hiesig	w1_d243e14986
Wienerischen	w3_d243e14989
Stadt=gericht	w5_d243e14992
anhängig	w7_d243e14995
gemacht,	w1_d243e15000
und	w3_d243e15003
sohin	w5_d243e15006
bewürket	w7_d243e15009
hätten,	w9_d243e15012
daß	w11_d243e15015
ihr	w13_d243e15019
nen	w1_d243e15024
vermög	w3_d243e15027
der	w5_d243e15030
in	w7_d243e15033
puncto	w9_d243e15036
gebettenen	w11_d243e15039
Einant	w13_d243e15043
wortung	w1_d243e15048
berührten	w3_d243e15051
Verlassenschaft	w5_d243e15054
sub	w7_d243e15057
dato	w9_d243e15060
21.	w1_d243e15066
Martii	w3_d243e15069
1757.	w5_d243e15072
erledigten	w7_d243e15075
Relation	w9_d243e15078
unter	w11_d243e15081
andern	w1_d243e15086
auch	w3_d243e15089
der,	w5_d243e15092
zu	w7_d243e15095
der	w9_d243e15098
Kaiserl.	w11_d243e15101
Kön.	w13_d243e15105
Viced.	w15_d243e15108
Herrschaft	w1_d243e15113
Lachsenburgischen	w3_d243e15116
Grund=buch	w5_d243e15119
dienstbar	w1_d243e15124
und	w3_d243e15127
unterthänige	w5_d243e15130
Johann	w7_d243e15133
Wenische	w9_d243e15136
Hof,	w1_d243e15142
samt	w3_d243e15145
zugehörigen	w5_d243e15148
Haus=grundstücken	w7_d243e15151
zu	w1_d243e15156
Kleitering	w3_d243e15159
in	w5_d243e15162
solutum	w7_d243e15165
eigentumlich	w9_d243e15168
über	w11_d243e15171
lassen	w1_d243e15176
worden	w3_d243e15179
seye.	w5_d243e15182
</p>
<p id="p6_d243e15185">
Gleichwie	w1_d243e15189
aber	w3_d243e15192
auf	w5_d243e15195
diesen	w7_d243e15198
Hof	w9_d243e15201
und	w11_d243e15204
Zuge	w13_d243e15208
hörung	w1_d243e15213
sie	w3_d243e15216
wiederholte	w5_d243e15219
Erblasserin	w7_d243e15222
wegen	w9_d243e15225
ge	w11_d243e15228
meldt	w1_d243e15233
ihren	w3_d243e15236
Heyrats=sprüchen	w5_d243e15239
mit	w7_d243e15242
ordentlichen	w9_d243e15245
Satz	w1_d243e15251
sich	w3_d243e15254
noch	w5_d243e15257
sub	w7_d243e15260
dato	w9_d243e15263
4.	w11_d243e15266
Julii	w13_d243e15270
1736.	w15_d243e15273
ver	w17_d243e15276
sichern	w1_d243e15281
lassen,	w3_d243e15284
also	w5_d243e15287
daß	w7_d243e15290
Herr	w9_d243e15293
Franz	w11_d243e15296
Christoph	w13_d243e15300
Castori	w1_d243e15305
weltlicher	w3_d243e15308
Priester	w5_d243e15311
sodan	w7_d243e15314
mit	w9_d243e15317
einer	w11_d243e15320
in	w13_d243e15324
Capital,	w1_d243e15329
Jnteresse	w3_d243e15332
und	w5_d243e15335
Expensen	w7_d243e15338
auf	w9_d243e15341
gericht	w11_d243e15344
lichen	w1_d243e15350
Ansatz	w3_d243e15353
den	w5_d243e15356
22.	w7_d243e15359
Junii	w9_d243e15362
1736.	w11_d243e15365
wider	w13_d243e15369
sie	w15_d243e15372
mehrberührte	w1_d243e15377
Wenischin	w3_d243e15380
anvor	w5_d243e15383
Zellmayerin,	w7_d243e15386
eingeklagten	w1_d243e15391
5000	w3_d243e15394
fl.	w5_d243e15397
Schuld=forderung	w7_d243e15400
auf	w9_d243e15403
eben	w1_d243e15408
derselben	w3_d243e15411
haftenden	w5_d243e15414
hieobigen	w7_d243e15417
Satz	w9_d243e15420
wei	w11_d243e15423
ters	w1_d243e15429
vorgemerket	w3_d243e15432
worden,	w5_d243e15435
hingegen	w7_d243e15438
sothaner	w9_d243e15441
Original	w1_d243e15446
Satz=brief	w3_d243e15449
über	w5_d243e15452
die	w7_d243e15455
beschehene	w9_d243e15458
gänz	w11_d243e15461
liche	w1_d243e15466
Contentirung	w3_d243e15469
ersagten	w5_d243e15472
Herrn	w7_d243e15475
Castori,	w9_d243e15478
und	w1_d243e15483
dessen	w3_d243e15486
Ceßionarii,	w5_d243e15489
Wolfgang	w7_d243e15492
Wittmanns	w9_d243e15495
Mühler=meisters,	w1_d243e15501
samt	w3_d243e15504
dem,	w5_d243e15507
bey	w7_d243e15510
dem	w9_d243e15513
Kais.	w11_d243e15516
Königl.	w1_d243e15521
N.	w3_d243e15524
Oe.	w5_d243e15527
Regierung	w7_d243e15530
in	w9_d243e15533
Justitz=sachen	w11_d243e15536
Untermarschallen=amt	w1_d243e15541
sub	w3_d243e15544
Dato	w5_d243e15547
16.	w7_d243e15550
Julii	w9_d243e15553
1736.	w1_d243e15558
gefertigten	w3_d243e15561
Executions=schein	w5_d243e15564
würk	w7_d243e15567
lich	w1_d243e15573
verloren	w3_d243e15576
gegangen	w5_d243e15579
seye,	w7_d243e15582
mithin	w9_d243e15585
dann	w11_d243e15588
die	w1_d243e15593
Eingangs=beruhrte	w3_d243e15596
Wenische	w5_d243e15599
Erben	w7_d243e15602
gebet	w9_d243e15605
ten,	w1_d243e15610
an	w3_d243e15613
die	w5_d243e15616
Amts=canzley	w7_d243e15619
wegen	w9_d243e15622
Ausferti	w11_d243e15625
gung	w1_d243e15630
deren	w3_d243e15633
erforderlichen	w5_d243e15636
Amortisations-	w7_d243e15639
</p>
<p id="p12_d243e15653">
Edickten	w1_d243e15657
die	w3_d243e15660
Auflage	w5_d243e15663
ergehen	w7_d243e15666
zulassen,	w9_d243e15669
in	w11_d243e15672
wel	w13_d243e15676
ches	w1_d243e15681
ihr	w3_d243e15684
Begehren,	w5_d243e15687
dann	w7_d243e15690
auch	w9_d243e15693
gewilliget	w11_d243e15696
worden.	w1_d243e15701
</p>
<p id="p14_d243e15704">
Als	w1_d243e15708
werden	w3_d243e15711
alle	w5_d243e15714
diejenige,	w7_d243e15717
welche	w9_d243e15720
der	w11_d243e15723
An	w13_d243e15727
na	w1_d243e15732
Maria	w3_d243e15735
Wenischin,	w5_d243e15738
anvor	w7_d243e15741
Zellmayrin	w9_d243e15744
sub	w11_d243e15747
Bato	w1_d243e15752
4.	w3_d243e15755
Julii	w5_d243e15758
1736.	w7_d243e15761
gefertigten	w9_d243e15764
obbeschrie	w11_d243e15767
benen	w1_d243e15773
Original	w3_d243e15776
Salz=brief,	w5_d243e15779
wie	w7_d243e15782
auch	w9_d243e15785
ersag	w11_d243e15788
ten	w1_d243e15793
Executions=schei	w3_d243e15796
bey	w5_d243e15799
Handen,	w7_d243e15802
oder	w9_d243e15805
sonst	w1_d243e15810
hievon	w3_d243e15813
einige	w5_d243e15816
Winenschaft	w7_d243e15819
haben,	w9_d243e15822
mit	w11_d243e15825
telst	w1_d243e15830
Beybringung	w3_d243e15833
ihr	w5_d243e15836
allenfals	w7_d243e15839
habenden	w9_d243e15842
Behelfen	w1_d243e15848
bey	w3_d243e15851
der	w5_d243e15854
Kaiserl.	w7_d243e15857
Königl	w9_d243e15860
N.	w11_d243e15863
Oe.	w13_d243e15867
Vicedom-amts=administration	w1_d243e15872
alsogewiß	w3_d243e15875
einlegen,	w1_d243e15880
oder	w3_d243e15883
hievon	w5_d243e15886
Anzeige	w7_d243e15889
machen,	w9_d243e15892
wie	w11_d243e15895
in	w1_d243e15900
widrigen	w3_d243e15903
sothaner	w5_d243e15906
Satz	w7_d243e15909
nach	w9_d243e15912
erloschenen	w11_d243e15915
Legalen	w1_d243e15921
Termin	w3_d243e15924
ex	w5_d243e15927
officio	w7_d243e15930
cassiret	w9_d243e15933
werden	w11_d243e15936
solle,	w1_d243e15941
und	w3_d243e15944
mithin	w5_d243e15947
von	w7_d243e15950
Dato	w9_d243e15953
über	w11_d243e15956
ein	w13_d243e15960
Jahr,	w15_d243e15963
6.	w1_d243e15968
Wochen	w3_d243e15971
und	w5_d243e15974
3.	w7_d243e15977
Täg,	w9_d243e15980
mit	w11_d243e15983
weiteren	w13_d243e15987
Ge	w15_d243e15990
wehrs=ertheilung	w1_d243e15995
vorgegangen	w3_d243e15998
werden	w5_d243e16001
wird.	w7_d243e16004
Actum	w1_d243e16010
Wien	w3_d243e16013
den	w5_d243e16016
11.	w7_d243e16019
April	w9_d243e16022
1758.	w11_d243e16025
</p>
<head id="h2_d243e16031">
EDICT.	w1_d243e16035
</head>
<p id="p4_d243e16038">
Von	w1_d243e16042
des	w3_d243e16045
Kaiserl.	w5_d243e16048
Königl.	w7_d243e16051
Jud.	w9_d243e16054
Delegati	w11_d243e16057
mil.	w1_d243e16062
mixti	w3_d243e16065
in	w5_d243e16068
Erz=herzogtum	w7_d243e16071
Oesterreich,	w9_d243e16074
unter	w1_d243e16079
und	w3_d243e16082
ob	w5_d243e16085
der	w7_d243e16088
Enns	w9_d243e16091
wegen,	w11_d243e16094
wird	w13_d243e16098
hiemit	w15_d243e16101
durch	w1_d243e16107
dieses	w3_d243e16110
offentliche	w5_d243e16113
Edict	w7_d243e16116
jedermänniglich	w9_d243e16119
deme	w1_d243e16124
daran	w3_d243e16127
gelegen,	w5_d243e16130
kund	w7_d243e16133
und	w9_d243e16136
zu	w11_d243e16139
wissen	w13_d243e16143
ge	w15_d243e16146
macht.	w1_d243e16151
</p>
<p id="p6_d243e16154">
Was	w1_d243e16158
gestalten	w3_d243e16161
auf	w5_d243e16164
des	w7_d243e16167
zu	w9_d243e16170
Vertrettung	w11_d243e16173
des	w1_d243e16178
jüngsthin	w3_d243e16181
zu	w5_d243e16184
Kloster=neuburg	w7_d243e16187
verstorbenen	w9_d243e16190
Kaiserl.	w1_d243e16195
Königl.	w3_d243e16198
Obrist=wachtmeisters	w5_d243e16201
Hrn	w7_d243e16204
Hermann	w1_d243e16210
Kister	w3_d243e16213
seel.	w5_d243e16216
Verlassenschaft	w7_d243e16219
gerichtl.	w9_d243e16222
verordneten	w1_d243e16227
Cur-toris	w3_d243e16230
Augustin	w5_d243e16233
Böck	w7_d243e16236
J.	w9_d243e16239
U.	w11_d243e16242
D.	w13_d243e16246
auch	w1_d243e16251
Hofkriegsrahts	w3_d243e16254
und	w5_d243e16257
Gerichsad	w7_d243e16260
vocatens	w1_d243e16265
gehorsamstes	w3_d243e16268
Anlangen	w5_d243e16271
verwilliget	w7_d243e16274
worden,	w1_d243e16280
daß	w3_d243e16283
alle	w5_d243e16286
diejenige,	w7_d243e16289
welche	w9_d243e16292
an	w11_d243e16295
erst	w13_d243e16299
ersagt	w1_d243e16304
Herrn	w3_d243e16307
Obrist=wachtmeister	w5_d243e16310
Kister	w7_d243e16313
seel.	w9_d243e16316
Verlassenschaft	w1_d243e16321
Schulden	w3_d243e16324
halber,	w5_d243e16327
Sprüch	w7_d243e16330
und	w9_d243e16333
Anforderungen	w1_d243e16338
haben,	w3_d243e16341
oder	w5_d243e16344
zu	w7_d243e16347
machen	w9_d243e16350
ver	w11_d243e16353
meinen,	w1_d243e16359
durch	w3_d243e16362
Ausfertigung	w5_d243e16365
deren	w7_d243e16368
gewohn	w9_d243e16371
lichen	w1_d243e16376
Convocations=edicten	w3_d243e16379
einberuffen	w5_d243e16382
wer	w7_d243e16385
den	w1_d243e16390
sollen.	w3_d243e16393
Wann	w5_d243e16396
nun	w7_d243e16399
zu	w9_d243e16402
diesem	w11_d243e16405
Ende	w13_d243e16409
der	w15_d243e16412
15de	w1_d243e16417
Julii	w3_d243e16420
dies	w5_d243e16423
Jahrs	w7_d243e16426
fruhe	w9_d243e16429
um	w11_d243e16432
9.	w13_d243e16436
Uhr	w15_d243e16439
bey	w17_d243e16442
dieses	w1_d243e16448
Kaiserl.	w3_d243e16451
Königl	w5_d243e16454
Jud.	w7_d243e16457
del.	w9_d243e16460
mi.	w11_d243e16463
mixti	w13_d243e16467
auf	w1_d243e16472
der	w3_d243e16475
Sailerstadt	w5_d243e16478
in	w7_d243e16481
der	w9_d243e16484
sogenannten	w11_d243e16487
Hol	w13_d243e16491
lerstanden	w1_d243e16496
in	w3_d243e16499
1.	w5_d243e16502
Stock	w7_d243e16505
befindlichen	w9_d243e16508
Canzley	w11_d243e16511
sub	w1_d243e16516
Clausula	w3_d243e16519
perpetui	w5_d243e16522
Silentii	w7_d243e16525
pro	w9_d243e16528
1mo.	w11_d243e16531
2do	w1_d243e16537
&	w3_d243e16540
3tio	w5_d243e16543
Termino	w7_d243e16546
zu	w9_d243e16549
erscheinen	w11_d243e16552
bestim	w13_d243e16556
met	w1_d243e16561
worden	w3_d243e16564
ist.	w5_d243e16567
Solchemnach	w7_d243e16570
werden	w9_d243e16573
alle	w11_d243e16576
und	w1_d243e16581
jede	w3_d243e16584
Obrist=wachtmeister	w5_d243e16587
Kisterische	w7_d243e16590
Glau	w9_d243e16593
digere	w1_d243e16598
an	w3_d243e16601
obbestimmten	w5_d243e16604
Tag	w7_d243e16607
und	w9_d243e16610
Stund	w11_d243e16613
zu	w13_d243e16617
erscheinen,	w1_d243e16623
und	w3_d243e16626
ihre	w5_d243e16629
etwann	w7_d243e16632
habende	w9_d243e16635
Sprü	w11_d243e16638
</p>
<p id="p8_d243e16641">
che	w1_d243e16645
und	w3_d243e16648
Anforderungen,	w5_d243e16651
entweders	w7_d243e16654
selbst,	w9_d243e16657
oder	w1_d243e16662
durch	w3_d243e16665
genugsam	w5_d243e16668
instruirte	w7_d243e16671
Bevollmäch	w9_d243e16674
tigte	w1_d243e16679
alsogewiß	w3_d243e16682
anzumelden,	w5_d243e16685
und	w7_d243e16688
rechts	w9_d243e16691
er	w11_d243e16694
forderlich	w1_d243e16700
zu	w3_d243e16703
liquidiren	w5_d243e16706
wissen,	w7_d243e16709
als	w9_d243e16712
im	w11_d243e16715
widri	w13_d243e16719
gen	w1_d243e16724
die	w3_d243e16727
ausbleibende	w5_d243e16730
nicht	w7_d243e16733
mehr	w9_d243e16736
gehöret,	w11_d243e16739
son	w13_d243e16743
dern	w1_d243e16748
von	w3_d243e16751
dieser	w5_d243e16754
Obrist=wacht=meister	w7_d243e16757
Kisteri	w9_d243e16760
schen	w1_d243e16765
Verlassenschafts=massa	w3_d243e16768
gänzlichen	w5_d243e16771
aus	w7_d243e16774
geschlossen,	w1_d243e16780
denenselben	w3_d243e16783
das	w5_d243e16786
ewige	w7_d243e16789
Still	w9_d243e16792
schweigen	w1_d243e16797
auferleget,	w3_d243e16800
die	w5_d243e16803
nicht	w7_d243e16806
liquidirende	w9_d243e16809
aber	w1_d243e16814
ex	w3_d243e16817
officio	w5_d243e16820
abgewiesen	w7_d243e16823
werden	w9_d243e16826
sollen.	w11_d243e16829
Wornach	w1_d243e16834
sich	w3_d243e16837
ein	w5_d243e16840
jeder	w7_d243e16843
Jnteressirter	w9_d243e16846
zu	w11_d243e16849
richten,	w13_d243e16853
und	w1_d243e16859
seinem	w3_d243e16862
Recht	w5_d243e16865
zu	w7_d243e16868
invigiliren	w9_d243e16871
wissen	w11_d243e16874
wird.	w13_d243e16878
</p>
<p id="p10_d243e16881">
Den	w1_d243e16885
6.	w3_d243e16888
November	w5_d243e16891
1758.	w7_d243e16894
solle	w9_d243e16897
Frau	w11_d243e16900
Ma	w13_d243e16904
ria	w1_d243e16909
Theresia	w3_d243e16912
von	w5_d243e16915
Lamprecht,	w7_d243e16918
Priorin	w9_d243e16921
des	w11_d243e16924
Klosters	w1_d243e16929
zu	w3_d243e16932
Kauffung,	w5_d243e16935
Herr	w7_d243e16938
Carl	w9_d243e16941
von	w11_d243e16944
Toner,	w13_d243e16948
Frau	w1_d243e16954
Anna	w3_d243e16957
Maria	w5_d243e16960
Perglerin	w7_d243e16963
geborne	w9_d243e16966
Huf	w11_d243e16969
naglin,	w1_d243e16974
per	w3_d243e16977
se	w5_d243e16980
vel	w7_d243e16983
Mandatarium	w9_d243e16986
sufficien-	w11_d243e16989
ter	w1_d243e16994
instructum	w3_d243e16997
sub	w5_d243e17000
clausula	w7_d243e17003
perpetui	w9_d243e17006
silen-	w11_d243e17009
tii	w1_d243e17014
und	w3_d243e17017
ex	w5_d243e17020
Officio	w7_d243e17023
unter	w9_d243e17026
denen	w11_d243e17029
bereits	w13_d243e17033
an	w15_d243e17036
gemeldten	w1_d243e17042
von	w3_d243e17045
Lamprechtischen	w5_d243e17048
Erbsinteres	w7_d243e17051
senten	w1_d243e17056
vermögenden	w3_d243e17059
Erbschafts=repartition	w5_d243e17062
vor	w1_d243e17067
dem	w3_d243e17070
Erz=bischöflichen	w5_d243e17073
Consistorio	w7_d243e17076
Vie-	w9_d243e17079
nensi	w1_d243e17084
fruh	w3_d243e17087
um	w5_d243e17090
9.	w7_d243e17093
Uhr	w9_d243e17096
erscheinen.	w11_d243e17099
</p>
<list id="l12_d243e17103">
Bey	w1_d243e17107
Augustin	w3_d243e17110
Bernardi,	w5_d243e17113
Buchhändler	w7_d243e17116
bey	w9_d243e17119
der	w1_d243e17124
obern	w3_d243e17127
Jesuiter=pforten	w5_d243e17130
gegen	w7_d243e17133
über,	w9_d243e17136
ist	w11_d243e17139
zu	w13_d243e17143
haben:	w1_d243e17148
R.	w1_d243e17154
P.	w3_d243e17157
Francisci	w5_d243e17160
Neumayr	w7_d243e17163
Soc.	w9_d243e17166
Jesu,	w11_d243e17169
sämt	w13_d243e17173
liche	w1_d243e17178
Controvers=predigen,	w3_d243e17181
5	w5_d243e17184
Jahr=gänge,	w7_d243e17187
nebst	w1_d243e17192
seinem	w3_d243e17195
Portrait,	w5_d243e17198
4to	w7_d243e17201
a	w9_d243e17204
3.	w11_d243e17207
fl.	w13_d243e17211
45.	w15_d243e17214
Kr.	w17_d243e17217
Scientia	w1_d243e17222
salutis	w3_d243e17225
sive	w5_d243e17228
Selectæ	w7_d243e17231
Contro-	w9_d243e17234
versiæ	w1_d243e17240
Contra	w3_d243e17243
omnes	w5_d243e17246
Religionis	w7_d243e17249
Catho-	w9_d243e17252
licæ	w1_d243e17257
hostes,	w3_d243e17260
fol.	w5_d243e17263
Bambergæ,	w7_d243e17266
1758.	w9_d243e17269
a	w11_d243e17272
4.	w13_d243e17276
fl.	w15_d243e17279
Sancti	w1_d243e17284
Zenonis	w3_d243e17287
opera	w5_d243e17290
editlo	w7_d243e17293
nova	w9_d243e17296
4to	w11_d243e17299
1758.	w1_d243e17304
a	w3_d243e17307
5.	w5_d243e17310
fl.	w7_d243e17313
Sancti	w1_d243e17319
Petri	w3_d243e17322
Chrysologi,	w5_d243e17325
&	w7_d243e17328
Sancti	w9_d243e17331
Va-	w11_d243e17334
leriani	w1_d243e17339
opera	w3_d243e17342
fol.	w5_d243e17345
1758	w7_d243e17348
a	w9_d243e17351
5.	w11_d243e17354
fl.	w13_d243e17358
30.	w15_d243e17361
Kr.	w17_d243e17364
Sancti	w1_d243e17369
Thomæ	w3_d243e17372
a	w5_d243e17375
Villanova	w7_d243e17378
opera	w9_d243e17381
om-	w11_d243e17384
nia	w1_d243e17389
fol.	w3_d243e17392
1757.	w5_d243e17395
a	w7_d243e17398
4.	w9_d243e17401
fl.	w11_d243e17404
Tirini	w1_d243e17410
(Jac.	w3_d243e17413
Soc.	w5_d243e17416
jefu)	w7_d243e17419
Commenta-	w9_d243e17422
rius	w1_d243e17427
in	w3_d243e17430
Sacram	w5_d243e17433
Scripturam	w7_d243e17436
2.	w9_d243e17439
Tomi	w11_d243e17442
fol.	w13_d243e17446
in	w1_d243e17451
majori	w3_d243e17454
Caractere,	w5_d243e17457
1757.	w7_d243e17460
a	w9_d243e17463
9.	w11_d243e17466
fl.	w13_d243e17470
Poemes	w1_d243e17475
sur	w3_d243e17478
dec	w5_d243e17481
sujets	w7_d243e17484
pris	w9_d243e17487
de	w11_d243e17490
l'histo	w13_d243e17494
re	w15_d243e17497
de	w1_d243e17503
notre	w3_d243e17506
tems	w5_d243e17509
Publiés	w7_d243e17512
par	w9_d243e17515
M.	w11_d243e17518
D.	w13_d243e17522
8vo.	w15_d243e17525
1758.	w1_d243e17530
pour	w3_d243e17533
51.	w5_d243e17536
Kr.	w7_d243e17539
Gespräch	w1_d243e17544
im	w3_d243e17547
Reich	w5_d243e17550
der	w7_d243e17553
Todten,	w9_d243e17556
zwischen	w11_d243e17559
denen	w1_d243e17564
Preußischen	w3_d243e17567
Generalen	w5_d243e17570
von	w7_d243e17573
Winterfeld,	w9_d243e17576
und	w1_d243e17582
dem	w3_d243e17585
Sächsischen	w5_d243e17588
Generalen	w7_d243e17591
Grafen	w9_d243e17594
von	w11_d243e17597
Nostitz	w1_d243e17602
4to	w3_d243e17605
1758.	w5_d243e17608
a	w7_d243e17611
30.	w9_d243e17614
Kr.	w11_d243e17617
</list>
<head id="h4_d243e17634">
EBICT.	w1_d243e17638
</head>
<p id="p6_d243e17641">
Von	w1_d243e17645
der	w3_d243e17648
N.	w5_d243e17651
Oe.	w7_d243e17654
Regierung	w9_d243e17657
wegen	w11_d243e17660
wird	w13_d243e17664
mit	w1_d243e17669
gegenwärtig	w3_d243e17672
offenen	w5_d243e17675
Edict	w7_d243e17678
Jedermän	w9_d243e17681
niglich,	w1_d243e17686
sowol	w3_d243e17689
An	w5_d243e17692
als	w7_d243e17695
Abwesende,	w9_d243e17698
deme	w11_d243e17701
daran	w1_d243e17707
gelegen,	w3_d243e17710
kund	w5_d243e17713
und	w7_d243e17716
zu	w9_d243e17719
wissen	w11_d243e17722
gemacht:	w13_d243e17726
Es	w1_d243e17731
seye	w3_d243e17734
der	w5_d243e17737
Joseph	w7_d243e17740
Dennevall	w9_d243e17743
ohne	w11_d243e17746
Hinter	w13_d243e17750
lassenen	w1_d243e17755
letztwilligen	w3_d243e17758
Geschäft	w5_d243e17761
mit	w7_d243e17764
Tode	w9_d243e17767
abge	w11_d243e17770
gangen,	w1_d243e17775
und	w3_d243e17778
habe	w5_d243e17781
sich	w7_d243e17784
hienach	w9_d243e17787
um	w11_d243e17790
desselben	w13_d243e17794
ab	w1_d243e17800
intestato	w3_d243e17803
ruckgebliebene	w5_d243e17806
Verlassenschaft	w7_d243e17809
der	w1_d243e17814
Zeit	w3_d243e17817
niemand	w5_d243e17820
angemeldet:	w7_d243e17823
Wann	w9_d243e17826
nun	w11_d243e17829
Regierung	w1_d243e17834
um	w3_d243e17837
die	w5_d243e17840
etwann	w7_d243e17843
ein	w9_d243e17846
oder	w11_d243e17849
andern	w13_d243e17853
bey	w15_d243e17856
dieser	w1_d243e17861
Verlassenschaft	w3_d243e17864
von	w5_d243e17867
Rechts	w7_d243e17870
wegen	w9_d243e17873
ge	w11_d243e17876
bührend,	w1_d243e17882
nähere	w3_d243e17885
Erb=sprüche	w5_d243e17888
in	w7_d243e17891
Erfahrung	w9_d243e17894
zu	w1_d243e17899
bringen,	w3_d243e17902
anbey	w5_d243e17905
das	w7_d243e17908
etwann	w9_d243e17911
vorhandene	w11_d243e17914
&s	w1_d243e17919
alienum	w3_d243e17922
ausfindig	w5_d243e17925
zu	w7_d243e17928
machen,	w9_d243e17931
folgsam	w11_d243e17934
zur	w1_d243e17939
Abhandlung	w3_d243e17942
solcher	w5_d243e17945
Verlassenschaft	w7_d243e17948
sicher	w9_d243e17951
vorschreiten	w1_d243e17957
zu	w3_d243e17960
können,	w5_d243e17963
eine	w7_d243e17966
Nohtdurft	w9_d243e17969
zu	w1_d243e17974
seyn	w3_d243e17977
befunden	w5_d243e17980
hat,	w7_d243e17983
alle	w9_d243e17986
hieran	w11_d243e17989
Theilneh	w13_d243e17993
mende,	w1_d243e17998
sowohl	w3_d243e18001
in	w5_d243e18004
als	w7_d243e18007
ausser	w9_d243e18010
Land	w11_d243e18013
befindliche	w13_d243e18017
Personen	w1_d243e18022
durch	w3_d243e18025
dieses	w5_d243e18028
offentliche	w7_d243e18031
Edict	w9_d243e18034
zu	w11_d243e18037
AnmeldLegitimir	w1_d243e18043
und	w3_d243e18046
Liquidirung	w5_d243e18049
ihrer	w7_d243e18052
an	w1_d243e18057
obbemeldre	w3_d243e18060
Verlassenschaft	w5_d243e18063
ex	w7_d243e18066
quocun	w9_d243e18069
que	w1_d243e18074
causa,	w3_d243e18077
vel	w5_d243e18080
titulo	w7_d243e18083
habenden	w9_d243e18086
Sprüch	w11_d243e18089
und	w1_d243e18094
Anforderungen	w3_d243e18097
gerichtlich	w5_d243e18100
