<doc id="wr_1763-01-05" attrs="word" year="1763" month="01" day="05" corpus="2">
<head id="h2_d723e3159">
Londen	w1_d723e3163
Landmarschal	w11_d723e13912
lischen	w1_d723e13917
Gerichts	w3_d723e13920
ein	w5_d723e13923
auf	w7_d723e13926
50.	w9_d723e13929
fl.	w11_d723e13932
geschätztes	w13_d723e13936
Stü	w15_d723e13939
ckel	w1_d723e13945
Schweitzer	w3_d723e13948
Leinwand	w5_d723e13951
bey	w7_d723e13954
erstberührt	w9_d723e13957
Löbl.	w11_d723e13960
Landmarschallischen	w1_d723e13965
Gericht	w3_d723e13968
fruh	w5_d723e13971
um	w7_d723e13974
8.	w9_d723e13977
Uhr	w11_d723e13980
feil	w13_d723e13984
gebothen,	w1_d723e13989
und	w3_d723e13992
dem	w5_d723e13995
Meistbietenden	w7_d723e13998
verkaufet	w9_d723e14001
wer	w11_d723e14004
den,	w1_d723e14009
so	w3_d723e14012
anmit	w5_d723e14015
jedermann	w7_d723e14018
kund	w9_d723e14021
und	w11_d723e14024
zu	w13_d723e14028
wissen	w15_d723e14031
ge	w17_d723e14034
machet	w1_d723e14040
wird.	w3_d723e14043
</p>
<p id="p30_d723e14046">
Wir	w1_d723e14050
Burgermeister=amts	w3_d723e14053
verwalter	w5_d723e14056
und	w7_d723e14059
Raht	w9_d723e14062
ber	w1_d723e14067
Stadt	w3_d723e14070
Wien,	w5_d723e14073
geben	w7_d723e14076
allen	w9_d723e14079
und	w11_d723e14082
jeden,	w13_d723e14086
so	w15_d723e14089
zu	w17_d723e14092
weil.	w19_d723e14095
Franciscä	w1_d723e14100
Cronebergerin,	w3_d723e14103
gewest=ledigen	w5_d723e14106
Standes	w7_d723e14109
allhier	w1_d723e14115
seel.	w3_d723e14118
Verlassenschaft	w5_d723e14121
Sprüch	w7_d723e14124
und	w9_d723e14127
Anforde	w11_d723e14130
rungen	w1_d723e14135
haben,	w3_d723e14138
oder	w5_d723e14141
zu	w7_d723e14144
haben	w9_d723e14147
vermeinen,	w11_d723e14150
es	w13_d723e14154
seye	w15_d723e14157
um	w1_d723e14162
Erbschaft,	w3_d723e14165
Geld,	w5_d723e14168
Schulden,	w7_d723e14171
oder	w9_d723e14174
anderes,	w11_d723e14177
wie	w13_d723e14181
das	w1_d723e14186
immer	w3_d723e14189
genennet	w5_d723e14192
werden	w7_d723e14195
kan	w9_d723e14198
oder	w11_d723e14201
mag,	w13_d723e14205
hiemit	w15_d723e14208
zu	w1_d723e14214
vernehmen,	w3_d723e14217
daß,	w5_d723e14220
nachdeme	w7_d723e14223
wir	w9_d723e14226
auf	w11_d723e14229
einen	w13_d723e14233
an	w15_d723e14236
uns	w1_d723e14241
von	w3_d723e14244
unserer	w5_d723e14247
Pupillen=rait=cammer	w7_d723e14250
unterm	w9_d723e14253
22.	w1_d723e14258
Decemb.	w3_d723e14261
anni	w5_d723e14264
currentis	w7_d723e14267
erstatteten	w9_d723e14270
Bericht	w11_d723e14273
ex	w13_d723e14277
officio	w1_d723e14282
veranlasset	w3_d723e14285
haben,	w5_d723e14288
wir	w7_d723e14291
entschlossen	w9_d723e14294
seynd,	w11_d723e14297
jetzt=berührte	w1_d723e14303
Sprüch	w3_d723e14306
von	w5_d723e14309
untem	w7_d723e14312
gesetztem	w9_d723e14315
Dato	w11_d723e14318
an,	w1_d723e14323
nach	w3_d723e14326
Verfliessung	w5_d723e14329
eines	w7_d723e14332
Jahrs,	w9_d723e14335
6.	w11_d723e14338
Wochen,	w13_d723e14342
und	w15_d723e14345
3.	w1_d723e14350
Tägen	w3_d723e14353
auf	w5_d723e14356
unser	w7_d723e14359
und	w9_d723e14362
Gemeiner	w11_d723e14365
Stadt	w13_d723e14369
Raht	w15_d723e14372
haus	w1_d723e14377
solchergestalten	w3_d723e14380
hören,	w5_d723e14383
zu	w7_d723e14386
vernehmen,	w9_d723e14389
und	w11_d723e14392
was	w1_d723e14398
sich	w3_d723e14401
hierauf	w5_d723e14404
gebühret,	w7_d723e14407
zu	w9_d723e14410
handlen,	w11_d723e14413
daß	w13_d723e14417
anstatt	w15_d723e14420
deren	w1_d723e14425
sonst	w3_d723e14428
gebräuchigen	w5_d723e14431
dreyen	w7_d723e14434
Edicten,	w9_d723e14437
zu	w11_d723e14440
Ab	w13_d723e14444
schneidung	w1_d723e14449
aller	w3_d723e14452
Weitläuffigkeiten	w5_d723e14455
diese	w7_d723e14458
Sach	w9_d723e14461
auf	w11_d723e14464
einmal	w1_d723e14469
hindangeleget	w3_d723e14472
werden	w5_d723e14475
solle.	w7_d723e14478
Erforderen	w9_d723e14481
und	w1_d723e14487
citiren	w3_d723e14490
demnach	w5_d723e14493
alle	w7_d723e14496
Jntereßirte	w9_d723e14499
hiemit	w11_d723e14502
super-	w13_d723e14506
peremptorie	w1_d723e14511
cum	w3_d723e14514
omni	w5_d723e14517
clausula,	w7_d723e14520
&	w9_d723e14523
sub	w11_d723e14526
pœena	w13_d723e14530
præ-	w15_d723e14533
clusi,	w1_d723e14538
daß	w3_d723e14541
sie	w5_d723e14544
entweders	w7_d723e14547
selbst	w9_d723e14550
persönlich,	w11_d723e14553
oder	w13_d723e14557
aber	w15_d723e14560
durch	w1_d723e14565
hierzu	w3_d723e14568
genugsam	w5_d723e14571
bevollmächtigte	w7_d723e14574
Gewalt	w9_d723e14577
tragere	w1_d723e14583
nach	w3_d723e14586
Verstreichung	w5_d723e14589
obbemelt=anberaumten	w7_d723e14592
Termins	w1_d723e14597
vor	w3_d723e14600
uns	w5_d723e14603
erscheinen,	w7_d723e14606
allda	w9_d723e14609
ihre	w11_d723e14612
Forderun	w13_d723e14616
gen	w1_d723e14621
schrift	w3_d723e14624
oder	w5_d723e14627
mündlich	w7_d723e14630
anbringen,	w9_d723e14633
Rechtsbe	w11_d723e14636
ständig	w1_d723e14641
liquidiren,	w3_d723e14644
und	w5_d723e14647
nicht	w7_d723e14650
ausbleiben	w9_d723e14653
sollen,	w11_d723e14656
und	w13_d723e14660
zwar	w1_d723e14666
mit	w3_d723e14669
dieser	w5_d723e14672
gemessenen	w7_d723e14675
Communication,	w9_d723e14678
daß,	w11_d723e14681
</p>
<list id="l32_d723e14684">
Wir	w1_d723e14688
Burgermeister=amts	w3_d723e14691
verwalter	w5_d723e14694
und	w7_d723e14697
Raht	w9_d723e14700
</list>
<p id="p34_d723e14704">
es	w1_d723e14708
erscheine,	w3_d723e14711
dabey	w5_d723e14714
ein	w7_d723e14717
Theil	w9_d723e14720
oder	w11_d723e14723
nicht,	w13_d723e14727
der	w15_d723e14730
Anwe	w17_d723e14733
sende	w1_d723e14738
mit	w3_d723e14741
seiner	w5_d723e14744
Nohrdurft	w7_d723e14747
nichtsdestoweniger	w9_d723e14750
an	w11_d723e14753
gehöret,	w1_d723e14758
und	w3_d723e14761
darüber	w5_d723e14764
was	w7_d723e14767
Rechtens	w9_d723e14770
ist,	w11_d723e14773
erkennet,	w13_d723e14777
allenfalls	w1_d723e14783
auch	w3_d723e14786
auf	w5_d723e14789
allseitiges	w7_d723e14792
Ausbleiben	w9_d723e14795
mit	w11_d723e14798
der	w13_d723e14802
Verlassenschafts=abhandlung	w1_d723e14807
von	w3_d723e14810
Amts=wegen	w5_d723e14813
für	w7_d723e14816
gegangen,	w1_d723e14821
dem	w3_d723e14824
Ausbleibenden	w5_d723e14827
aber,	w7_d723e14830
das	w9_d723e14833
ewige	w11_d723e14836
Stillschweigen	w1_d723e14841
auferleget	w3_d723e14844
werden	w5_d723e14847
solle.	w7_d723e14850
Wornach	w9_d723e14853
sich	w1_d723e14859
ein	w3_d723e14862
jeder	w5_d723e14865
zu	w7_d723e14868
richten,	w9_d723e14871
und	w11_d723e14874
vor	w13_d723e14878
Schaden	w15_d723e14881
zu	w17_d723e14884
hüten	w19_d723e14887
wissen	w1_d723e14892
wird.	w3_d723e14895
Actum	w5_d723e14898
Wien	w7_d723e14901
den	w9_d723e14904
30.	w11_d723e14907
Dec.	w13_d723e14911
1762.	w15_d723e14914
</p>
<list id="l36_d723e14918">
Von	w1_d723e14922
der	w3_d723e14925
Hochgräfl.	w5_d723e14928
Harrachischen	w7_d723e14931
Herrschaft	w9_d723e14934
</list>
<p id="p38_d723e14938">
Von	w1_d723e14942
der	w3_d723e14945
Hochgräfl.	w5_d723e14948
Harrachischen	w7_d723e14951
Herrschaft	w9_d723e14954
Rohrau	w1_d723e14959
Amts	w3_d723e14962
canzley	w5_d723e14965
wegen,	w7_d723e14968
wird	w9_d723e14971
jedermänniglich	w11_d723e14974
kund	w1_d723e14979
und	w3_d723e14982
zu	w5_d723e14985
wissen	w7_d723e14988
gemacht,	w9_d723e14991
daß,	w11_d723e14994
nachdeme	w13_d723e14998
die	w15_d723e15001
zu	w17_d723e15004
Licitirung	w1_d723e15010
der	w3_d723e15013
Mathias	w5_d723e15016
Rauchlanerischen	w7_d723e15019
Verlas	w9_d723e15022
senschafts	w1_d723e15027
Corporum,	w3_d723e15030
bestehend	w5_d723e15033
in	w7_d723e15036
1.	w9_d723e15039
Ganz=lehen	w11_d723e15042
samt	w1_d723e15047
Fleischhacker=gewörb,	w3_d723e15050
mit	w5_d723e15053
28.	w7_d723e15056
ein	w9_d723e15059
Viertel	w11_d723e15062
Joch	w1_d723e15067
Haus=äckern,	w3_d723e15070
2.	w5_d723e15073
Lust=holz,	w7_d723e15076
ein	w9_d723e15079
Obst	w11_d723e15082
und	w13_d723e15086
2.	w15_d723e15089
Kraut	w1_d723e15095
garten,	w3_d723e15098
dann	w5_d723e15101
1.	w7_d723e15104
Halb	w9_d723e15107
lehen	w11_d723e15110
mit	w13_d723e15114
14.	w15_d723e15117
Viertel	w17_d723e15120
Joch	w1_d723e15125
Haus=äckern,	w3_d723e15128
1.	w5_d723e15131
Lust=holz,	w7_d723e15134
1.	w9_d723e15137
Obst	w11_d723e15140
und	w13_d723e15144
1.	w15_d723e15147
Kraut=garten,	w1_d723e15152
14.	w3_d723e15155
Achtel	w5_d723e15158
Ueberländ=wein=garten,	w7_d723e15161
10.	w1_d723e15166
Joch	w3_d723e15169
Ueberländ=äcker,	w5_d723e15172
1.	w7_d723e15175
Holz=öden,	w9_d723e15178
3.	w11_d723e15181
Viertel	w13_d723e15185
Joch	w1_d723e15191
Wisen,	w3_d723e15194
1.	w5_d723e15197
Gras=garten,	w7_d723e15200
1.	w9_d723e15203
Ueberländ=keller,	w11_d723e15206
1762ger	w1_d723e15211
Wein,	w3_d723e15214
Körner,	w5_d723e15217
Vieh,	w7_d723e15220
und	w9_d723e15223
Wirtschafts	w11_d723e15226
fahrnussen,	w1_d723e15231
ehehin	w3_d723e15234
vorgenommene	w5_d723e15237
Tagsatzungen	w7_d723e15240
ih	w9_d723e15243
ren	w1_d723e15248
Effect	w3_d723e15251
nicht	w5_d723e15254
errreichet	w7_d723e15257
haben,	w9_d723e15260
nun	w11_d723e15263
wiederumen	w13_d723e15267
eine	w1_d723e15273
weitere	w3_d723e15276
und	w5_d723e15279
nochmalige	w7_d723e15282
auf	w9_d723e15285
den	w11_d723e15288
24.	w13_d723e15292
Januariii	w15_d723e15295
1763.	w1_d723e15300
anberaumet	w3_d723e15303
worden	w5_d723e15306
seye;	w7_d723e15309
Als	w9_d723e15312
werden	w11_d723e15315
dem	w13_d723e15319
nach	w1_d723e15324
diejenige,	w3_d723e15327
so	w5_d723e15330
hierumen	w7_d723e15333
zu	w9_d723e15336
licitiren	w11_d723e15339
gedenken,	w13_d723e15343
am	w1_d723e15348
gleich=besagtem	w3_d723e15351
Tag	w5_d723e15354
fruhe	w7_d723e15357
um	w9_d723e15360
9.	w11_d723e15363
Uhr	w13_d723e15367
zu	w15_d723e15370
Göttlesbrunn	w1_d723e15376
in	w3_d723e15379
bemelt=Mathias	w5_d723e15382
Rauchlanerischen	w7_d723e15385
Ganz=lehen=haus	w1_d723e15390
sich	w3_d723e15393
einzufinden	w5_d723e15396
haben.	w7_d723e15399
</p>
<list id="l40_d723e15402">
Den	w1_d723e15406
12.	w3_d723e15409
Jenner	w5_d723e15412
dies	w7_d723e15415
Jahrs	w9_d723e15418
fruhe	w11_d723e15421
um	w13_d723e15425
9.	w15_d723e15428
Uhr	w17_d723e15431
</list>
<p id="p42_d723e15435">
Den	w1_d723e15439
12.	w3_d723e15442
Jenner	w5_d723e15445
dies	w7_d723e15448
Jahrs	w9_d723e15451
fruhe	w11_d723e15454
um	w13_d723e15458
9.	w15_d723e15461
Uhr	w17_d723e15464
wird	w1_d723e15469
allhier	w3_d723e15472
in	w5_d723e15475
der	w7_d723e15478
Löbl.	w9_d723e15481
Grund=stuben	w11_d723e15484
zun	w13_d723e15488
Schot	w15_d723e15491
ten	w1_d723e15496
die	w3_d723e15499
Franz	w5_d723e15502
Sebastian	w7_d723e15505
Moserische	w9_d723e15508
Behausung	w11_d723e15511
ausser	w1_d723e15517
Maria=hülf	w3_d723e15520
zum	w5_d723e15523
weissen	w7_d723e15526
Adler	w9_d723e15529
das	w11_d723e15532
letzte	w13_d723e15536
mal	w1_d723e15541
öffentlich	w3_d723e15544
ausgefeilet,	w5_d723e15547
und	w7_d723e15550
an	w9_d723e15553
den	w11_d723e15556
Meistbie	w13_d723e15560
tenden	w1_d723e15565
überlassen	w3_d723e15568
werden.	w5_d723e15571
</p>
<list id="l44_d723e15574">
Bey	w1_d723e15578
dem	w3_d723e15581
Buchhändler	w5_d723e15584
Johann	w7_d723e15587
Paul	w9_d723e15590
Kraus	w11_d723e15593
</list>
<list id="l46_d723e15597">
Bey	w1_d723e15601
dem	w3_d723e15604
Buchhändler	w5_d723e15607
Johann	w7_d723e15610
Paul	w9_d723e15613
Kraus	w11_d723e15616
nächst	w1_d723e15621
der	w3_d723e15624
K.	w5_d723e15627
K.	w7_d723e15630
Burg,	w9_d723e15633
dem	w11_d723e15636
neuen	w13_d723e15640
Comödienhaus	w15_d723e15643
gegenüber,	w1_d723e15648
sind	w3_d723e15651
nachfolgende	w5_d723e15654
Bücher	w7_d723e15657
zu	w9_d723e15660
haben:	w11_d723e15663
Feyerliche	w1_d723e15669
Dank=rede	w3_d723e15672
des	w5_d723e15675
Hochwürdigsten	w7_d723e15678
Erz	w9_d723e15681
bischofens	w1_d723e15686
von	w3_d723e15689
Groß=Novogrod,	w5_d723e15692
auf	w7_d723e15695
die	w9_d723e15698
Abthro	w11_d723e15701
nung	w1_d723e15706
Peters	w3_d723e15709
des	w5_d723e15712
Dritten	w7_d723e15715
Czaars	w9_d723e15718
in	w11_d723e15721
Rußland,	w13_d723e15725
4to	w15_d723e15728
1762.	w1_d723e15733
14.	w3_d723e15736
kr.	w5_d723e15739
Der	w1_d723e15745
Lehrmeister,	w3_d723e15748
oder	w5_d723e15751
allgemeines	w7_d723e15754
System	w9_d723e15757
der	w11_d723e15760
Erziehung,	w1_d723e15765
worinnen	w3_d723e15768
die	w5_d723e15771
Grund=sätze	w7_d723e15774
einer	w9_d723e15777
fei	w11_d723e15780
nen	w1_d723e15785
Gelehrsamkeit	w3_d723e15788
vorgetragen	w5_d723e15791
werden,	w7_d723e15794
in	w9_d723e15797
12.	w11_d723e15800
Ab	w13_d723e15804
stheilungen,	w1_d723e15809
mit	w3_d723e15812
Kupf.	w5_d723e15815
gr.	w7_d723e15818
8vo	w9_d723e15821
Leipz.	w11_d723e15824
1762.	w13_d723e15828
2.	w15_d723e15831
fl.	w17_d723e15834
30.	w1_d723e15840
kr.	w3_d723e15843
Richardsons,	w1_d723e15848
Hrn.	w3_d723e15851
Samuel,	w5_d723e15854
gemeinnützige	w7_d723e15857
Leh	w9_d723e15860
re	w1_d723e15865
der	w3_d723e15868
Tugend	w5_d723e15871
und	w7_d723e15874
der	w9_d723e15877
guten	w11_d723e15880
Sitten,	w13_d723e15884
8vo	w15_d723e15887
Ber	w17_d723e15890
lin,	w1_d723e15895
1763.	w3_d723e15898
1.	w5_d723e15901
fl.	w7_d723e15904
8.	w9_d723e15907
kr.	w11_d723e15910
Nelkenbrechers,	w1_d723e15916
Joh.	w3_d723e15919
Christian,	w5_d723e15922
Taschen=buch	w7_d723e15925
eines	w1_d723e15930
Banquiers	w3_d723e15933
und	w5_d723e15936
Kaufmannes,	w7_d723e15939
enthaltend	w9_d723e15942
eine	w1_d723e15947
Erklärung	w3_d723e15950
der	w5_d723e15953
Münzen	w7_d723e15956
und	w9_d723e15959
des	w11_d723e15962
Wechselcour	w13_d723e15966
ses	w1_d723e15971
der	w3_d723e15974
vornehmsten	w5_d723e15977
Handlungs=örter,	w7_d723e15980
8vo	w9_d723e15983
Ber	w11_d723e15986
lin,	w1_d723e15992
1762.	w3_d723e15995
45.	w5_d723e15998
kr.	w7_d723e16001
</list>
<list id="l52_d723e16016">
Denkwürdigkeiten	w1_d723e16020
Friedrichs	w3_d723e16023
des	w5_d723e16026
Grossen	w7_d723e16029
jetzt	w9_d723e16032
regierenden	w1_d723e16037
Königs	w3_d723e16040
in	w5_d723e16043
Preussen,	w7_d723e16046
10ter	w9_d723e16049
Theil,	w11_d723e16052
8vo	w1_d723e16057
1763.	w3_d723e16060
1.	w5_d723e16063
fl.	w7_d723e16066
15.	w9_d723e16069
kr.	w11_d723e16072
Rathgeb,	w1_d723e16078
P.	w3_d723e16081
Zacharia	w5_d723e16084
Maria,	w7_d723e16087
Muster=stücke	w9_d723e16090
der	w1_d723e16095
geistlichen	w3_d723e16098
Wohlredenheit	w5_d723e16101
von	w7_d723e16104
allen	w9_d723e16107
Arten,	w11_d723e16110
auf	w13_d723e16114
zerschiedenen	w1_d723e16119
Kanzeln	w3_d723e16122
vorgetragen,	w5_d723e16125
4to	w7_d723e16128
Augsp.	w9_d723e16131
1762.	w1_d723e16136
2.	w3_d723e16139
fl.	w5_d723e16142
Alexandri,	w1_d723e16148
Natalis,	w3_d723e16151
Institutio	w5_d723e16154
Coucionatorum	w7_d723e16157
tripartita,	w1_d723e16162
seu	w3_d723e16165
Præcepta	w5_d723e16168
&	w7_d723e16171
Regulæ	w9_d723e16174
ad	w11_d723e16177
Prædica-	w13_d723e16181
tores	w1_d723e16186
verbi	w3_d723e16189
divini	w5_d723e16192
informandos,	w7_d723e16195
8vo	w9_d723e16198
Aug.	w11_d723e16201
Vind.	w13_d723e16205
1763.	w1_d723e16210
1.	w3_d723e16213
fl.	w5_d723e16216
15.	w7_d723e16219
kr.	w9_d723e16222
Herrn	w1_d723e16228
Obristen	w3_d723e16231
Caraccioli	w5_d723e16234
die	w7_d723e16237
Bildnisse	w9_d723e16240
des	w11_d723e16243
Todes,	w1_d723e16248
12mo	w3_d723e16251
Augsp.	w5_d723e16254
1762.	w7_d723e16257
15.	w9_d723e16260
kr.	w11_d723e16263
Adr.	w1_d723e16268
Kembter	w3_d723e16271
Theologiæ	w5_d723e16274
Patrum,	w7_d723e16277
præcipue	w9_d723e16280
secundum	w1_d723e16285
ductum	w3_d723e16288
S.	w5_d723e16291
Augustini,	w7_d723e16294
tractatus	w9_d723e16297
de	w11_d723e16300
Sacramentis,	w1_d723e16306
Pars	w3_d723e16309
I.	w5_d723e16312
8vo	w7_d723e16315
August.	w9_d723e16318
Vindel.	w11_d723e16321
1761.	w13_d723e16325
1.	w1_d723e16330
fl.	w3_d723e16333
15.	w5_d723e16336
kr.	w7_d723e16339
</list>
<list id="l54_d723e16343">
Landmarschall.	w1_d723e16347
rc.	w3_d723e16350
</list>
<head id="h2_d723e16357">
Landmarschall.	w1_d723e16361
rc.	w3_d723e16364
</head>
<p id="p4_d723e16367">
Entbiete	w1_d723e16371
N.	w3_d723e16374
allen	w5_d723e16377
und	w7_d723e16380
jeden,	w9_d723e16383
was	w11_d723e16386
Standes	w13_d723e16390
und	w15_d723e16393
Würden	w1_d723e16398
die	w3_d723e16401
seynd,	w5_d723e16404
der	w7_d723e16407
Gebühr	w9_d723e16410
nach	w11_d723e16413
meinen	w13_d723e16417
respe	w15_d723e16420
etive	w1_d723e16425
Dienst	w3_d723e16428
im	w5_d723e16431
guten	w7_d723e16434
Willen	w9_d723e16437
zuvor,	w11_d723e16440
und	w13_d723e16444
füge	w15_d723e16447
hie	w17_d723e16450
mit	w1_d723e16456
zu	w3_d723e16459
vernehmen:	w5_d723e16462
</p>
<p id="p6_d723e16465">
Es	w1_d723e16469
habe	w3_d723e16472
bey	w5_d723e16475
dem	w7_d723e16478
mir	w9_d723e16481
allergnädigst	w11_d723e16484
anvertrau	w13_d723e16488
ten	w1_d723e16493
Nr	w3_d723e16496
Oe.	w5_d723e16499
Landmarschallischen	w7_d723e16502
Gericht	w9_d723e16505
der	w11_d723e16508
Hoch	w13_d723e16512
und	w1_d723e16517
Wolgeb.	w3_d723e16520
Herr	w5_d723e16523
Wenz	w7_d723e16526
Anton	w9_d723e16529
Graf	w11_d723e16532
von	w13_d723e16536
Kau	w15_d723e16539
nitz	w1_d723e16545
Rittberg	w3_d723e16548
schriftlichen	w5_d723e16551
angebracht,	w7_d723e16554
wasgestal	w9_d723e16557
ten	w1_d723e16562
laut	w3_d723e16565
producirten	w5_d723e16568
Tabular=extract	w7_d723e16571
auf	w9_d723e16574
dem	w11_d723e16577
Gräfl.	w1_d723e16582
Kaunitzischen	w3_d723e16585
Freyhaus	w5_d723e16588
an	w7_d723e16591
der	w9_d723e16594
Freyung	w11_d723e16597
sub	w1_d723e16602
No.	w3_d723e16605
2.	w5_d723e16608
den	w7_d723e16611
4.	w9_d723e16614
Novemb.	w11_d723e16617
1694.	w13_d723e16621
Franz	w15_d723e16624
Georg	w17_d723e16627
Andeneggen	w1_d723e16633
Doctor	w3_d723e16636
wegen	w5_d723e16639
10000.	w7_d723e16642
fl.	w9_d723e16645
so	w11_d723e16648
an	w13_d723e16652
Hrn.	w15_d723e16655
Johann	w1_d723e16660
Carl	w3_d723e16663
v.	w5_d723e16666
Zollenstein	w7_d723e16669
cedirt	w9_d723e16672
worden,	w11_d723e16675
dann	w13_d723e16679
sub	w1_d723e16684
Nro.	w3_d723e16687
8.	w5_d723e16690
den	w7_d723e16693
31.	w9_d723e16696
Jenner	w11_d723e16699
1715.	w13_d723e16703
Herr	w15_d723e16706
Joh.	w17_d723e16709
Adolph	w1_d723e16714
Graf	w3_d723e16717
von	w5_d723e16720
Metsch	w7_d723e16723
wegen	w9_d723e16726
7000.	w11_d723e16729
fl.	w13_d723e16733
fürge	w15_d723e16736
merkter	w1_d723e16742
sich	w3_d723e16745
befindeten,	w5_d723e16748
welch	w7_d723e16751
beede	w9_d723e16754
Schuldpo	w11_d723e16757
sten	w1_d723e16762
aber	w3_d723e16765
würklich	w5_d723e16768
abgethan	w7_d723e16771
seyn,	w9_d723e16774
und	w11_d723e16777
dermalen	w13_d723e16781
indebite	w1_d723e16786
&	w3_d723e16789
fine	w5_d723e16792
causa	w7_d723e16795
haften	w9_d723e16798
sollen;	w11_d723e16801
diesemnach	w13_d723e16805
gebetten,	w1_d723e16810
ich	w3_d723e16813
geruhete	w5_d723e16816
wegen	w7_d723e16819
Caßir	w9_d723e16822
und	w11_d723e16825
Exta	w13_d723e16829
bulirung	w1_d723e16835
erstgedachten	w3_d723e16838
Schuld=posten	w5_d723e16841
ein	w7_d723e16844
ordent	w9_d723e16847
liches	w1_d723e16852
Amortisations=edict	w3_d723e16855
bey	w5_d723e16858
der	w7_d723e16861
Canzley	w9_d723e16864
aus	w11_d723e16867
fertigen	w1_d723e16872
zu	w3_d723e16875
lassen;	w5_d723e16878
wann	w7_d723e16881
nun	w9_d723e16884
hierinnfalls	w11_d723e16887
in	w13_d723e16891
Fol	w15_d723e16894
ge	w1_d723e16899
der	w3_d723e16902
allergnädigst	w5_d723e16905
ergangenen	w7_d723e16908
Kaiserl.	w9_d723e16911
Königl.	w11_d723e16914
Hof=resolution	w1_d723e16920
gewilliget	w3_d723e16923
worden;	w5_d723e16926
Als	w7_d723e16929
ist	w9_d723e16932
im	w11_d723e16935
Namen	w1_d723e16940
Jhro	w3_d723e16943
Kais.	w5_d723e16946
Kön.	w7_d723e16949
Majestät,	w9_d723e16952
unser	w11_d723e16955
aller	w13_d723e16959
gnädigsten	w1_d723e16964
Frauen	w3_d723e16967
rc.	w5_d723e16970
mein	w7_d723e16973
Befehl	w9_d723e16976
hiemit,	w11_d723e16979
daß	w13_d723e16983
der,	w1_d723e16988
oder	w3_d723e16991
diejenige,	w5_d723e16994
so	w7_d723e16997
von	w9_d723e17000
obermeldlen	w11_d723e17003
Tabu	w13_d723e17007
lar=posten	w1_d723e17013
entweder	w3_d723e17016
einige	w5_d723e17019
schriftliche	w7_d723e17022
Documen	w9_d723e17025
ta	w1_d723e17030
in	w3_d723e17033
Händen	w5_d723e17036
haben,	w7_d723e17039
oder	w9_d723e17042
annoch	w11_d723e17045
überkommen	w13_d723e17049
möchten,	w1_d723e17054
wie	w3_d723e17057
auch	w5_d723e17060
diejenige,	w7_d723e17063
welche	w9_d723e17066
ansonsten	w11_d723e17069
an	w1_d723e17074
diesen	w3_d723e17077
einige	w5_d723e17080
Sprüch	w7_d723e17083
und	w9_d723e17086
Anforderungen	w11_d723e17089
ha	w13_d723e17093
ben,	w1_d723e17099
oder	w3_d723e17102
zu	w5_d723e17105
haben	w7_d723e17108
vermeinen,	w9_d723e17111
solche	w11_d723e17114
innerhalb	w13_d723e17118
1.	w1_d723e17123
Jahr,	w3_d723e17126
6.	w5_d723e17129
Wochen,	w7_d723e17132
und	w9_d723e17135
3.	w11_d723e17138
Tagen	w13_d723e17142
also	w15_d723e17145
gewiß	w17_d723e17148
bey	w1_d723e17153
Gericht	w3_d723e17156
produciren,	w5_d723e17159
für	w7_d723e17162
und	w9_d723e17165
anbringen,	w11_d723e17168
wie	w13_d723e17172
im	w15_d723e17175
widrigen	w1_d723e17180
nach	w3_d723e17183
Verfliessung	w5_d723e17186
dieses	w7_d723e17189
Termins	w9_d723e17192
kei	w11_d723e17195
ner	w1_d723e17201
mehr	w3_d723e17204
gehöret,	w5_d723e17207
sondern	w7_d723e17210
sothane	w9_d723e17213
Posten	w11_d723e17216
eo	w13_d723e17220
ipso	w15_d723e17223
amortisiret,	w1_d723e17228
annulliret,	w3_d723e17231
extabuliret,	w5_d723e17234
und	w7_d723e17237
caßiret	w9_d723e17240
werden	w1_d723e17245
sollen.	w3_d723e17248
Hieran	w5_d723e17251
beschiehet	w7_d723e17254
allerhöchst	w9_d723e17257
be	w11_d723e17260
sagt	w1_d723e17265
Jhrer	w3_d723e17268
Kaiserl.	w5_d723e17271
Kön.	w7_d723e17274
Majest.	w9_d723e17277
unser	w11_d723e17280
allergnä	w13_d723e17284
</p>
<p id="p8_d723e17287">
digsten	w1_d723e17291
Frauen	w3_d723e17294
rc.	w5_d723e17297
gefälligster	w7_d723e17300
Willen	w9_d723e17303
und	w11_d723e17306
Mey	w13_d723e17310
nung.	w1_d723e17315
Wien	w3_d723e17318
den	w5_d723e17321
20.	w7_d723e17324
Dec.	w9_d723e17327
1762.	w11_d723e17330
</p>
<list id="l10_d723e17333">
Land=marschall	w1_d723e17337
rc.	w3_d723e17340
</list>
<head id="h2_d723e17347">
Land=marschall	w1_d723e17351
rc.	w3_d723e17354
</head>
<p id="p4_d723e17357">
Entbiete	w1_d723e17361
N.	w3_d723e17364
des	w5_d723e17367
Hoch	w7_d723e17370
und	w9_d723e17373
Wolgeb.	w11_d723e17376
Herrn	w13_d723e17380
Johann	w1_d723e17385
Caspar	w3_d723e17388
Grafens	w5_d723e17391
von	w7_d723e17394
Preyßing	w9_d723e17397
nächsten	w11_d723e17400
Befreundten,	w1_d723e17405
was	w3_d723e17408
Würden	w5_d723e17411
oder	w7_d723e17414
Standes	w9_d723e17417
die	w11_d723e17420
sind,	w13_d723e17424
meinen	w1_d723e17430
Dienst	w3_d723e17433
im	w5_d723e17436
guten	w7_d723e17439
Willen	w9_d723e17442
