<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
Hr.	w9_d399e13715
Hr.	w11_d399e13718
Franz,	w13_d399e13722
des	w15_d399e13725
H.	w17_d399e13728
R.	w19_d399e13731
R.	w1_d399e13737
Frey=hr.	w3_d399e13740
von	w5_d399e13743
Partenstein,	w7_d399e13746
ernannt	w9_d399e13749
2ter	w11_d399e13752
Oe	w13_d399e13756
sterreichis.	w1_d399e13761
Direct.gesandt.	w3_d399e13764
bey	w5_d399e13767
der	w7_d399e13770
Reichsver	w9_d399e13773
sammlung	w1_d399e13778
zu	w3_d399e13781
Regensp.,	w5_d399e13784
Jhrer	w7_d399e13787
K.	w9_d399e13790
K.	w11_d399e13793
M.	w13_d399e13797
würkl.	w15_d399e13800
Hof=raht,	w1_d399e13805
bey	w3_d399e13808
dem.	w5_d399e13811
Direct.	w7_d399e13814
in	w9_d399e13817
Publ.	w11_d399e13820
und	w13_d399e13824
Ca	w15_d399e13827
meralib.,	w1_d399e13833
im	w3_d399e13836
klein.	w5_d399e13839
Federl=hof	w7_d399e13842
in	w9_d399e13845
der	w11_d399e13848
obern	w13_d399e13852
Bä	w15_d399e13855
ckerstr.,	w1_d399e13860
alt	w3_d399e13863
30.	w5_d399e13866
J.	w7_d399e13869
Der	w1_d399e13874
Wol=edle	w3_d399e13877
Hr.	w5_d399e13880
Carl	w7_d399e13883
Jos.	w9_d399e13886
Edtinger,	w11_d399e13889
K.	w13_d399e13893
K.	w15_d399e13896
Mini	w17_d399e13899
sterial=banco=deput.	w1_d399e13904
Hof=buch=halt.=rait=offic.,	w3_d399e13907
beym	w1_d399e13913
rot.	w3_d399e13916
Krebs.	w5_d399e13919
am	w7_d399e13922
hohen	w9_d399e13925
Markt,	w11_d399e13928
alt	w13_d399e13932
71.	w15_d399e13935
J.	w17_d399e13938
Fr.	w1_d399e13943
Reg.	w3_d399e13946
Magesin,	w5_d399e13949
Burgerl.	w7_d399e13952
Wittwe,	w9_d399e13955
in	w11_d399e13958
ihrem	w13_d399e13962
H.	w15_d399e13965
in	w1_d399e13970
der	w3_d399e13973
Kärntnerstr,	w5_d399e13976
alt	w7_d399e13979
67.	w9_d399e13982
J.	w11_d399e13985
Dem	w1_d399e13990
Gottl.	w3_d399e13993
Baldinger,	w5_d399e13996
Niederlags=cas.,	w7_d399e13999
s.	w9_d399e14002
K.	w11_d399e14005
Wil	w13_d399e14009
helm,	w1_d399e14015
in	w3_d399e14018
der	w5_d399e14021
kl.	w7_d399e14024
Lands=cron	w9_d399e14027
im	w11_d399e14030
Winter	w13_d399e14034
gäs.,	w15_d399e14037
4.	w17_d399e14040
J.	w19_d399e14043
</list>
<head id="h2_d399e14050">
Vor	w1_d399e14054
der	w3_d399e14057
Stadt.	w5_d399e14060
</head>
<list id="l4_d399e14063">
Dem	w1_d399e14067
Hrn.	w3_d399e14070
Pet.	w5_d399e14073
Herrickel,	w7_d399e14076
N.	w9_d399e14079
Oe.	w11_d399e14082
Lands.	w13_d399e14086
Ossic.,	w15_d399e14089
s.	w17_d399e14092
K.	w1_d399e14097
Pet.,	w3_d399e14100
bey	w5_d399e14103
St.	w7_d399e14106
Pet.	w9_d399e14109
in	w11_d399e14112
der	w13_d399e14116
Josephst.,	w15_d399e14119
alt	w17_d399e14122
7.	w19_d399e14125
J.	w21_d399e14128
Ant.	w1_d399e14133
Feily,	w3_d399e14136
Burgerl.	w5_d399e14139
Schuh=mach.,	w7_d399e14142
im	w9_d399e14145
Barmherz.	w11_d399e14148
Brüder=H.	w1_d399e14154
in	w3_d399e14157
der	w5_d399e14160
Leopoldst.,	w7_d399e14163
alt	w9_d399e14166
65.	w11_d399e14169
J.	w13_d399e14173
Veit	w1_d399e14178
Mühler,	w3_d399e14181
Bestand=wirt,	w5_d399e14184
beyn	w7_d399e14187
3.	w9_d399e14190
Löw.	w11_d399e14193
bey	w13_d399e14197
St.	w15_d399e14200
Ulrich,	w1_d399e14205
alt	w3_d399e14208
65.	w5_d399e14211
Theres.	w1_d399e14216
Peyrin,	w3_d399e14219
Wittwe,	w5_d399e14222
beym	w7_d399e14225
Mohr.	w9_d399e14228
in	w11_d399e14231
der	w13_d399e14235
Leo	w15_d399e14238
poldst.,	w1_d399e14244
alt	w3_d399e14247
59.	w5_d399e14250
J	w7_d399e14253
Andre	w1_d399e14258
Bruner,	w3_d399e14261
Perücken=mach,	w5_d399e14264
beym	w7_d399e14267
wild.	w9_d399e14270
Mann	w11_d399e14273
am	w1_d399e14278
Spitalberg,	w3_d399e14281
alt	w5_d399e14284
67.	w7_d399e14287
J.	w9_d399e14290
Anna	w1_d399e14295
Weinholdin,	w3_d399e14298
Wittwe,	w5_d399e14301
beym	w7_d399e14304
gold.	w9_d399e14307
Löw.	w11_d399e14310
im	w13_d399e14314
Lerchenf.,	w1_d399e14320
alt	w3_d399e14323
69.	w5_d399e14326
J.	w7_d399e14329
</list>
<head id="h2_d399e14336">
Summa	w1_d399e14340
11.	w3_d399e14343
Pers.	w5_d399e14346
darunter	w7_d399e14349
2.	w9_d399e14352
Kind.	w11_d399e14355
</head>
<p id="p4_d399e14358">
Auf	w1_d399e14362
Vervordnung	w3_d399e14365
des	w5_d399e14368
Hoch=gräfl.	w7_d399e14371
Bathyani	w9_d399e14374
schen	w1_d399e14379
Jud.	w3_d399e14382
Del.	w5_d399e14385
der	w7_d399e14388
Herrschaft	w9_d399e14391
Fischament,	w11_d399e14394
ist	w13_d399e14398
auf	w1_d399e14403
beschehenes	w3_d399e14406
Anlangen	w5_d399e14409
des	w7_d399e14412
gerichtlich	w9_d399e14415
aufge	w11_d399e14418
stellt=Carl	w1_d399e14424
Reysingerischen	w3_d399e14427
Herrn	w5_d399e14430
Curatoris	w7_d399e14433
ad	w9_d399e14436
lites	w1_d399e14441
wider	w3_d399e14444
den	w5_d399e14447
Herrn	w7_d399e14450
Johann	w9_d399e14453
Rafsel,	w11_d399e14456
Burgern	w13_d399e14460
im	w1_d399e14465
Markt	w3_d399e14468
Fischament,	w5_d399e14471
und	w7_d399e14474
dessen	w9_d399e14477
Ehe=wirtin	w11_d399e14480
zur	w1_d399e14485
Licitirung	w3_d399e14488
der	w5_d399e14491
bereits	w7_d399e14494
geschätztReysingeri	w9_d399e14497
schen	w1_d399e14503
Behausung	w3_d399e14506
der	w5_d399e14509
24.	w7_d399e14512
dies	w9_d399e14515
Monats	w11_d399e14518
Novemb.	w13_d399e14522
Vörmittags	w1_d399e14527
um	w3_d399e14530
9.	w5_d399e14533
Uhr	w7_d399e14536
in	w9_d399e14539
dem	w11_d399e14542
Murkt	w13_d399e14546
Fischa	w15_d399e14549
ment	w1_d399e14554
zur	w3_d399e14557
Tagsatzung	w5_d399e14560
bestimmet	w7_d399e14563
worden.	w9_d399e14566
Dahero	w11_d399e14569
werden	w1_d399e14574
all	w3_d399e14577
und	w5_d399e14580
jede,	w7_d399e14583
so	w9_d399e14586
ermeldt=Reyfingerische	w11_d399e14589
Behausung	w1_d399e14595
cum	w3_d399e14598
Appertinentus	w5_d399e14601
als	w7_d399e14604
Meistbieten	w9_d399e14607
de	w1_d399e14612
käuflich	w3_d399e14615
an	w5_d399e14618
sich	w7_d399e14621
zu	w9_d399e14624
bringen	w11_d399e14627
gedenken,	w13_d399e14631
an	w15_d399e14634
ob	w17_d399e14637
bestimmten	w1_d399e14642
Tag,	w3_d399e14645
Stund,	w5_d399e14648
und	w7_d399e14651
Ort	w9_d399e14654
ad	w11_d399e14657
tractan-	w13_d399e14661
dam	w1_d399e14666
22	w1_d399e14672
</p>
<p id="p8_d399e14677">
Dmm	w1_d399e14681
&	w3_d399e14684
concludendum	w5_d399e14687
zu	w7_d399e14690
erscheinen	w9_d399e14693
wissen;	w11_d399e14696
wel	w13_d399e14700
ches	w1_d399e14705
man	w3_d399e14708
verstandner=massen	w5_d399e14711
hiemit	w7_d399e14714
edictaliter	w9_d399e14717
krinneren	w1_d399e14722
wollen.	w3_d399e14725
Wien	w5_d399e14728
den	w7_d399e14731
10.	w9_d399e14734
Sept.	w11_d399e14737
1759.	w13_d399e14741
</p>
<p id="p10_d399e14744">
Hiemit	w1_d399e14748
wird	w3_d399e14751
jedermänniglich	w5_d399e14754
kund	w7_d399e14757
und	w9_d399e14760
zu	w11_d399e14763
wis	w13_d399e14767
sen	w1_d399e14772
gemacht,	w3_d399e14775
wasgestalten	w5_d399e14778
den	w7_d399e14781
23.	w9_d399e14784
dies	w11_d399e14787
laussen	w13_d399e14791
den	w1_d399e14796
Monats	w3_d399e14799
Novembris	w5_d399e14802
Vormittag	w7_d399e14805
um	w9_d399e14808
8.	w11_d399e14811
Uhr	w13_d399e14815
bey	w1_d399e14821
der	w3_d399e14824
Herrschaft	w5_d399e14827
Dornbach	w7_d399e14830
in	w9_d399e14833
dem	w11_d399e14836
Amt=hof	w13_d399e14840
alda	w1_d399e14845
zwey	w3_d399e14848
Häuser,	w5_d399e14851
und	w7_d399e14854
hierzu	w9_d399e14857
gehörige	w11_d399e14860
Grund	w13_d399e14864
auch	w1_d399e14869
Ueberländ	w3_d399e14872
Grund=stücke,	w5_d399e14875
nämlich	w7_d399e14878
des	w9_d399e14881
Carl	w11_d399e14884
Piringer,	w1_d399e14889
und	w3_d399e14892
des	w5_d399e14895
Paul	w7_d399e14898
Piringers	w9_d399e14901
Haussäßigen	w11_d399e14904
Grund=holdens	w1_d399e14910
allda	w3_d399e14913
an	w5_d399e14916
den	w7_d399e14919
Meist=bietenden	w9_d399e14922
lici	w11_d399e14925
tando	w1_d399e14930
werden	w3_d399e14933
ausgeseilet	w5_d399e14936
werden.	w7_d399e14939
Wer	w9_d399e14942
demnach	w11_d399e14945
willens	w1_d399e14950
ist	w3_d399e14953
über	w5_d399e14956
die	w7_d399e14959
schon	w9_d399e14962
vorgenommene	w11_d399e14965
Schätz	w13_d399e14969
und	w1_d399e14974
Ueberschätzung	w3_d399e14977
ein	w5_d399e14980
oder	w7_d399e14983
andere	w9_d399e14986
Wirtschaft	w11_d399e14989
oder	w1_d399e14995
beyde	w3_d399e14998
zugleich	w5_d399e15001
gegen	w7_d399e15004
baaren	w9_d399e15007
Erlaag	w11_d399e15010
des	w13_d399e15014
Kauf	w15_d399e15017
schillings	w1_d399e15022
käuflich	w3_d399e15025
an	w5_d399e15028
sich	w7_d399e15031
zu	w9_d399e15034
bringen,	w11_d399e15037
der	w13_d399e15041
hat	w15_d399e15044
sich	w17_d399e15047
ent	w19_d399e15050
weders	w1_d399e15055
in	w3_d399e15058
eigener	w5_d399e15061
Person,	w7_d399e15064
oder	w9_d399e15067
durch	w11_d399e15070
einen	w13_d399e15074
ge	w15_d399e15077
nugsamen	w1_d399e15082
gevollmächtigten	w3_d399e15085
in	w5_d399e15088
besagtem	w7_d399e15091
Herrschaft	w9_d399e15094
lichen	w1_d399e15100
Amt=hof	w3_d399e15103
zu	w5_d399e15106
Dornbach	w7_d399e15109
an	w9_d399e15112
bestimmten	w11_d399e15115
Tag,	w13_d399e15119
und	w1_d399e15124
Stund	w3_d399e15127
einzufinden	w5_d399e15130
</p>
<p id="p12_d399e15134">
Es	w1_d399e15138
wird	w3_d399e15141
alhier	w5_d399e15144
in	w7_d399e15147
dem	w9_d399e15150
Gast=haus	w11_d399e15153
zum	w13_d399e15157
goldenen	w15_d399e15160
Ochsen	w1_d399e15165
auf	w3_d399e15168
dem	w5_d399e15171
Neuen=markt,	w7_d399e15174
Num.	w9_d399e15177
9.	w11_d399e15180
die	w13_d399e15184
Perspectiva	w1_d399e15189
oprica	w3_d399e15192
solaris	w5_d399e15195
gezeiget.	w7_d399e15198
Es	w9_d399e15201
enthaltet	w11_d399e15204
dieses	w1_d399e15210
sehenswürdige	w3_d399e15213
Werk	w5_d399e15216
die	w7_d399e15219
Vorstellungen	w9_d399e15222
von	w11_d399e15225
Rom,	w1_d399e15230
Venedig,	w3_d399e15233
Florenz,	w5_d399e15236
Neapel,	w7_d399e15239
und	w9_d399e15242
Malta,	w11_d399e15245
auch	w1_d399e15250
von	w3_d399e15253
Palmira	w5_d399e15256
die	w7_d399e15259
Ruinen,	w9_d399e15262
desgleichen	w11_d399e15265
von	w13_d399e15269
Rom,	w1_d399e15274
oder	w3_d399e15277
von	w5_d399e15280
Paris,	w7_d399e15283
Versailles,	w9_d399e15286
und	w11_d399e15289
deren	w13_d399e15293
Gegenden,	w1_d399e15299
wie	w3_d399e15302
auch	w5_d399e15305
von	w7_d399e15308
Londen,	w9_d399e15311
von	w11_d399e15314
Amster	w13_d399e15318
dam,	w1_d399e15323
und	w3_d399e15326
von	w5_d399e15329
Engländischen	w7_d399e15332
Kriegs=schiffen.	w9_d399e15335
Alles	w1_d399e15340
dieses	w3_d399e15343
wird	w5_d399e15346
nach	w7_d399e15349
denen	w9_d399e15352
Originalien	w11_d399e15355
sehr	w13_d399e15359
lebhaft	w1_d399e15364
vorgestellet,	w3_d399e15367
und	w5_d399e15370
schmeichlet	w7_d399e15373
sich	w9_d399e15376
der	w11_d399e15379
Be	w13_d399e15383
sitzer,	w1_d399e15389
daß	w3_d399e15392
diese	w5_d399e15395
seine	w7_d399e15398
Perspectiva,	w9_d399e15401
welche	w11_d399e15404
von	w13_d399e15408
andern	w1_d399e15413
derley	w3_d399e15416
Gattungen	w5_d399e15419
sich	w7_d399e15422
im	w9_d399e15425
Wert	w11_d399e15428
sehr	w13_d399e15432
un	w15_d399e15435
terscheidet,	w1_d399e15440
den	w3_d399e15443
Beyfall	w5_d399e15446
geneigter	w7_d399e15449
zu	w9_d399e15452
sehen	w11_d399e15455
erhal	w13_d399e15459
ten,	w1_d399e15464
und	w3_d399e15467
zur	w5_d399e15470
ganz	w7_d399e15473
besondern	w9_d399e15476
Ergötzung	w11_d399e15479
gereichen	w13_d399e15483
werden.	w1_d399e15489
</p>
<list id="l14_d399e15492">
den	w1_d399e15496
Vormittags	w3_d399e15499
von	w5_d399e15502
9	w7_d399e15505
bis	w9_d399e15508
12.,	w11_d399e15511
und	w13_d399e15515
Nachmit	w15_d399e15518
tags	w1_d399e15523
von	w3_d399e15526
1.	w5_d399e15529
bis	w7_d399e15532
9.	w9_d399e15535
Uhr	w11_d399e15538
bestimmet,	w13_d399e15542
für	w15_d399e15545
36.	w17_d399e15548
Vor	w19_d399e15551
stellungen	w1_d399e15556
werden	w3_d399e15559
von	w5_d399e15562
jeder	w7_d399e15565
Person	w9_d399e15568
6.	w11_d399e15571
Kr.	w13_d399e15575
bezahlet.	w15_d399e15578
Die	w1_d399e15584
hohen	w3_d399e15587
Standes=personen	w5_d399e15590
aber,	w7_d399e15593
werden	w9_d399e15596
auf	w11_d399e15599
Verlangen	w1_d399e15604
gegen	w3_d399e15607
einer	w5_d399e15610
beliebigen	w7_d399e15613
Discretion	w9_d399e15616
in	w11_d399e15619
ihren	w1_d399e15624
Wohnungen	w3_d399e15627
darmit	w5_d399e15630
bedienet	w7_d399e15633
werden.	w9_d399e15636
NB.	w1_d399e15641
Es	w3_d399e15644
seynd	w5_d399e15647
auch	w7_d399e15650
solche	w9_d399e15653
für	w11_d399e15656
die	w13_d399e15660
Liebhaber	w15_d399e15663
um	w17_d399e15666
Civilen=preis	w1_d399e15672
zu	w3_d399e15675
bekommen;	w5_d399e15678
mehrere	w7_d399e15681
Kundschaft	w9_d399e15684
lan	w1_d399e15689
man	w3_d399e15692
sich	w5_d399e15695
bey	w7_d399e15698
dem	w9_d399e15701
Besitzer	w11_d399e15704
einholen.	w13_d399e15708
</list>
<p id="p16_d399e15712">
Um	w1_d399e15716
dieses	w3_d399e15719
zu	w5_d399e15722
zeigen,	w7_d399e15725
sind	w9_d399e15728
alltäglich	w11_d399e15731
die	w13_d399e15735
Stun	w15_d399e15738
</p>
<p id="p18_d399e15741">
Von	w1_d399e15745
der	w3_d399e15748
N.	w5_d399e15751
Oe.	w7_d399e15754
Regierung	w9_d399e15757
wegen,	w11_d399e15760
wird	w13_d399e15764
mit	w15_d399e15767
gegenwärtig=offenen	w1_d399e15772
Edict	w3_d399e15775
der	w5_d399e15778
Antonia	w7_d399e15781
Kaise	w9_d399e15784
rin,	w1_d399e15789
weil.	w3_d399e15792
Peter	w5_d399e15795
Joseph	w7_d399e15798
Kaiser,	w9_d399e15801
gewest=Kaiserl.	w11_d399e15804
Königl.	w1_d399e15810
Hof=kriegs=canzley=verwandten	w3_d399e15813
ruckge	w5_d399e15816
lassenen	w1_d399e15821
Wittib;	w3_d399e15824
dann	w5_d399e15827
denen	w7_d399e15830
Kaiserischen	w9_d399e15833
Lid	w11_d399e15836
löhnern	w1_d399e15841
benanntlich:	w3_d399e15844
Magdalena	w5_d399e15847
Blumin,	w7_d399e15850
An	w9_d399e15853
na	w1_d399e15858
Maria	w3_d399e15861
Grueberin,	w5_d399e15864
und	w7_d399e15867
Mathias	w9_d399e15870
Mether,	w11_d399e15873
kund	w1_d399e15879
und	w3_d399e15882
zu	w5_d399e15885
wissen	w7_d399e15888
gemacht:	w9_d399e15891
Es	w11_d399e15894
habe	w13_d399e15898
Regie	w15_d399e15901
runa	w1_d399e15906
ex	w3_d399e15909
officio	w5_d399e15912
verordnet,	w7_d399e15915
zu	w9_d399e15918
dermal=einstiger	w11_d399e15921
Zu	w1_d399e15926
Ende=bringung	w3_d399e15929
der	w5_d399e15932
Peter	w7_d399e15935
Joseph	w9_d399e15938
Kaiserischen	w11_d399e15941
</p>
<p id="p20_d399e15944">
Cridä=handlung	w1_d399e15948
oberwehnt=Kaiserliche	w3_d399e15951
Crebsto	w5_d399e15954
res	w1_d399e15959
zu	w3_d399e15962
Prästirung	w5_d399e15965
desjenigen,	w7_d399e15968
was	w9_d399e15971
jedwederen	w11_d399e15974
von	w1_d399e15979
ihnen	w3_d399e15982
in	w5_d399e15985
dem	w7_d399e15988
annoch	w9_d399e15991
bey	w11_d399e15994
dem	w13_d399e15998
vormaligen	w15_d399e16001
Obrist=hof=gericht	w1_d399e16007
ergangenen	w3_d399e16010
Peter	w5_d399e16013
Joseph	w7_d399e16016
Kai	w9_d399e16019
serischen	w1_d399e16024
Cridä=abschied	w3_d399e16027
aufgetragen	w5_d399e16030
worden,	w7_d399e16033
mithin	w1_d399e16038
zu	w3_d399e16041
vollständiger	w5_d399e16044
Liquidirung	w7_d399e16047
ihrer	w9_d399e16050
bey	w11_d399e16053
so	w13_d399e16057
thauer	w1_d399e16062
Cridä=massa	w3_d399e16065
angemeldt	w5_d399e16068
auch	w7_d399e16071
der	w9_d399e16074
Ord	w11_d399e16077
nung	w1_d399e16083
nach	w3_d399e16086
claßificirten	w5_d399e16089
Forderungen	w7_d399e16092
einzuberuf	w9_d399e16095
fen,	w1_d399e16100
zu	w3_d399e16103
welchem	w5_d399e16106
Ende	w7_d399e16109
dann	w9_d399e16112
denenselben	w11_d399e16115
der	w13_d399e16119
19.	w15_d399e16122
Tag	w1_d399e16127
des	w3_d399e16130
künftigen	w5_d399e16133
Monats	w7_d399e16136
Decembris	w9_d399e16139
Nachmit	w11_d399e16142
tags	w1_d399e16147
um	w3_d399e16150
4.	w5_d399e16153
Uhr	w7_d399e16156
präcise	w9_d399e16159
zur	w11_d399e16162
behörigen,	w13_d399e16166
und	w15_d399e16169
zwar	w17_d399e16172
peremptorischen	w1_d399e16178
Liquidirungs=tagsatzung	w3_d399e16181
anberau	w5_d399e16184
met	w1_d399e16189
worden	w3_d399e16192
ist.	w5_d399e16195
Solchemnach	w7_d399e16198
werden	w9_d399e16201
obbenann	w11_d399e16204
te	w1_d399e16209
in	w3_d399e16212
dem	w5_d399e16215
Peter	w7_d399e16218
Joseph	w9_d399e16221
Kaiserischen	w11_d399e16224
Eridäab	w13_d399e16228
schied	w1_d399e16233
einkommende	w3_d399e16236
Creditores,	w5_d399e16239
allenfalls	w7_d399e16242
deren	w9_d399e16245
selben	w1_d399e16251
Erben,	w3_d399e16254
Ceßionarien,	w5_d399e16257
oder	w7_d399e16260
sonsten	w9_d399e16263
Theil	w11_d399e16266
nehmende	w1_d399e16271
an	w3_d399e16274
obbesagten	w5_d399e16277
Tag	w7_d399e16280
und	w9_d399e16283
Stund	w11_d399e16286
vor	w13_d399e16290
dem	w1_d399e16295
aus	w3_d399e16298
Regierung	w5_d399e16301
in	w7_d399e16304
Concurs=sachen	w9_d399e16307
aufgestell	w11_d399e16310
ten	w1_d399e16315
Pleno,	w3_d399e16318
entweder	w5_d399e16321
selbst	w7_d399e16324
persönlich,	w9_d399e16327
oder	w11_d399e16330
durch	w13_d399e16334
hierzu	w1_d399e16340
genugsam	w3_d399e16343
bevollmächtigte	w5_d399e16346
Gewalt=tragere	w7_d399e16349
also	w1_d399e16354
gewiß	w3_d399e16357
zu	w5_d399e16360
erscheinen;	w7_d399e16363
und	w9_d399e16366
jenes,	w11_d399e16369
was	w13_d399e16373
jed	w15_d399e16376
wederen	w1_d399e16381
von	w3_d399e16384
ihnen	w5_d399e16387
in	w7_d399e16390
obgedacht=Peter	w9_d399e16393
Joseph	w11_d399e16396
Kaiserischen	w1_d399e16401
Cridä=abschied	w3_d399e16404
zu	w5_d399e16407
vollständiger	w7_d399e16410
Li	w9_d399e16413
quidirung	w1_d399e16419
ihrer	w3_d399e16422
an	w5_d399e16425
solche	w7_d399e16428
Cridä=massa	w9_d399e16431
angemeldt	w11_d399e16434
auch	w1_d399e16439
behörig	w3_d399e16442
claßificirten	w5_d399e16445
Forderungen	w7_d399e16448
aufgetra	w9_d399e16451
gen	w1_d399e16456
worden,	w3_d399e16459
der	w5_d399e16462
Ordnung	w7_d399e16465
nach	w9_d399e16468
zu	w11_d399e16471
prästiren	w13_d399e16475
ha	w15_d399e16478
ben,	w1_d399e16483
wie	w3_d399e16486
im	w5_d399e16489
widrigen	w7_d399e16492
der	w9_d399e16495
Ausbleibende	w11_d399e16498
mit	w13_d399e16502
sei	w15_d399e16505
ner	w1_d399e16511
claßificirten	w3_d399e16514
Anforderung	w5_d399e16517
für	w7_d399e16520
nicht	w9_d399e16523
liquidirt	w11_d399e16526
gehalten,	w1_d399e16531
einfolglichen	w3_d399e16534
von	w5_d399e16537
oberwehnt=Kaiserischen	w7_d399e16540
Concurs=massa,	w1_d399e16545
und	w3_d399e16548
dessen	w5_d399e16551
Repartirung	w7_d399e16554
gänzlichen	w9_d399e16557
ausgeschloße	w1_d399e16562
und	w3_d399e16565
abgewiesen	w5_d399e16568
seyn,	w7_d399e16571
dahingens	w9_d399e16574
jenes,	w11_d399e16577
was	w1_d399e16583
annoch	w3_d399e16586
in	w5_d399e16589
der	w7_d399e16592
Kaiserischen	w9_d399e16595
Massa	w11_d399e16598
vorhanden,	w13_d399e16602
unter	w1_d399e16607
die	w3_d399e16610
ihnen	w5_d399e16613
in	w7_d399e16616
Classificatione	w9_d399e16619
nachgehende	w11_d399e16622
Credits=partheyen	w1_d399e16627
repartiret	w3_d399e16630
werden	w5_d399e16633
solle.	w7_d399e16636
Wor	w9_d399e16639
nach	w1_d399e16644
sich	w3_d399e16647
ein	w5_d399e16650
jeder	w7_d399e16653
zu	w9_d399e16656
richten,	w11_d399e16659
und	w13_d399e16663
vor	w15_d399e16666
Scheden	w17_d399e16669
zu	w1_d399e16675
hüten	w3_d399e16678
wissen	w5_d399e16681
wird.	w7_d399e16684
Actum	w9_d399e16687
Wien	w11_d399e16690
den	w13_d399e16694
26.	w15_d399e16697
Septemb.	w1_d399e16702
1759.	w3_d399e16705
</p>
<head id="h2_d399e16711">
Land=marschall,	w1_d399e16715
rc.	w3_d399e16718
</head>
<p id="p4_d399e16721">
Entbiete	w1_d399e16725
N.	w3_d399e16728
allen	w5_d399e16731
und	w7_d399e16734
jeden,	w9_d399e16737
was	w11_d399e16740
Würdel,	w13_d399e16744
oder	w1_d399e16749
Standes	w3_d399e16752
die	w5_d399e16755
seynd,	w7_d399e16758
meinen	w9_d399e16761
respective	w11_d399e16764
Dienst	w13_d399e16768
in	w1_d399e16773
gutem	w3_d399e16776
Willen	w5_d399e16779
zuvor,	w7_d399e16782
und	w9_d399e16785
füge	w11_d399e16788
hiemit	w13_d399e16792
zu	w15_d399e16795
vernehmen:	w1_d399e16801
</p>
<p id="p6_d399e16804">
Welcher=gestalten	w1_d399e16808
die	w3_d399e16811
von	w5_d399e16814
denen	w7_d399e16817
in	w9_d399e16820
Sachen	w11_d399e16823
verordneten	w1_d399e16828
respective	w3_d399e16831
Herren	w5_d399e16834
Sperrscommissa	w7_d399e16837
rien	w1_d399e16842
gerichtlich	w3_d399e16845
verenlasset	w5_d399e16848
worden	w7_d399e16851
seye,	w9_d399e16854
daß	w11_d399e16857
der	w13_d399e16861
Lobenweinische	w1_d399e16867
Hof	w3_d399e16870
zu	w5_d399e16873
Brunn,	w7_d399e16876
samt	w9_d399e16879
darzu	w11_d399e16882
ge	w13_d399e16886
Grund=stücken	w1_d399e16891
licitando	w3_d399e16894
plus	w5_d399e16897
offerenti	w7_d399e16900
hörigen	w1_d399e16905
und	w1_d399e16910
dessentwillen	w3_d399e16913
das	w5_d399e16916
behörige	w7_d399e16919
Lici	w9_d399e16922
verkauft	w1_d399e16928
tations=edict	w1_d399e16933
bey	w3_d399e16936
der	w5_d399e16939
Canzley	w7_d399e16942
ausgefertiget	w9_d399e16945
wer	w11_d399e16948
Wann	w1_d399e16953
nun	w3_d399e16956
hierüber	w5_d399e16959
der	w7_d399e16962
3.	w9_d399e16965
künftigen	w11_d399e16968
ben	w1_d399e16973
solle.	w3_d399e16976
Decembris	w1_d399e16982
zur	w3_d399e16985
Licitations=tagsatzung	w5_d399e16988
Danars	w1_d399e16993
bestimmet	w1_d399e16998
worden	w3_d399e17001
ist.	w5_d399e17004
Als	w7_d399e17007
wird	w9_d399e17010
ein	w11_d399e17013
solches	w13_d399e17017
hie	w15_d399e17020
mit	w1_d399e17025
jedermänniglich	w3_d399e17028
zu	w5_d399e17031
dem	w7_d399e17034
Ende	w9_d399e17037
lund	w11_d399e17040
gewacht,	w13_d399e17044
daß	w1_d399e17050
der	w3_d399e17053
oder	w5_d399e17056
diejenige,	w7_d399e17059
so	w9_d399e17062
obbemeldeten	w11_d399e17065
Hof	w13_d399e17069
cum	w1_d399e17074
Appertinentiis	w3_d399e17077
käuflich	w5_d399e17080
an	w7_d399e17083
sich	w9_d399e17086
zu	w11_d399e17089
bringen	w13_d399e17093
Willens	w1_d399e17098
seynd,	w3_d399e17101
an	w5_d399e17104
obbestimmten	w7_d399e17107
Tag	w9_d399e17110
fruh	w11_d399e17113
um	w13_d399e17117
8.	w1_d399e17122
Uhr	w3_d399e17125
ad	w5_d399e17128
Licitations-tractandum	w7_d399e17131
vor	w9_d399e17134
Gericht	w11_d399e17137
zu	w1_d399e17143
erscheinen	w3_d399e17146
wissen	w5_d399e17149
werden.	w7_d399e17152
</p>
<head id="h2_d399e17248">
Auszug	w1_d399e17252
aus	w3_d399e17255
denen	w5_d399e17258
jüngsten	w7_d399e17261
Londner=briefen.	w1_d399e17266
</head>
<p id="p4_d399e17269">
Den	w1_d399e17273
Capitain	w3_d399e17276
Donglas,	w5_d399e17279
der	w7_d399e17282
die	w9_d399e17285
Nachricht	w11_d399e17288
von	w1_d399e17295
der	w3_d399e17298
Eroberung	w5_d399e17301
von	w7_d399e17304
Quebec	w9_d399e17307
hie	w11_d399e17310
er	w1_d399e17315
überbracht,	w3_d399e17318
hat	w5_d399e17321
der	w7_d399e17324
König	w9_d399e17327
zum	w11_d399e17330
Ritter	w13_d399e17334
creirt.	w1_d399e17340
Auch	w3_d399e17343
haben	w5_d399e17346
ihn	w7_d399e17349
Se.	w9_d399e17352
Majestät	w11_d399e17355
mit	w1_d399e17360
einem	w3_d399e17363
schönen	w5_d399e17366
Präsent,	w7_d399e17369
