<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
gewilliget	w7_d309e13419
worden.	w9_d309e13422
</p>
<head id="h2_d309e13428">
EDICT.	w1_d309e13432
</head>
<p id="p4_d309e13435">
Als	w1_d309e13439
wird	w3_d309e13442
ihme	w5_d309e13445
Jacob	w7_d309e13448
Schornsteiner,	w9_d309e13451
oder	w11_d309e13454
all	w13_d309e13458
denenjenigen,	w1_d309e13463
welche	w3_d309e13466
an	w5_d309e13469
dessen	w7_d309e13472
zuruck	w9_d309e13475
gebliebe	w11_d309e13478
</p>
<p id="p6_d309e13481">
nen	w1_d309e13485
auf	w3_d309e13488
dem	w5_d309e13491
Loyblischen	w7_d309e13494
zu	w9_d309e13497
Ollerstorf	w11_d309e13500
gelegenen	w13_d309e13504
Haus	w1_d309e13509
haftenden	w3_d309e13512
Vermögen	w5_d309e13515
einige	w7_d309e13518
Spruch,	w9_d309e13521
und	w11_d309e13524
Anforderungen	w1_d309e13529
zu	w3_d309e13532
stellen	w5_d309e13535
haben,	w7_d309e13538
Kraft	w9_d309e13541
gegenwär	w11_d309e13544
tigen	w1_d309e13550
Edicts	w3_d309e13553
aufgetragen,	w5_d309e13556
daß	w7_d309e13559
der	w9_d309e13562
oder	w11_d309e13565
dieselbe	w13_d309e13569
innerhalb	w1_d309e13574
einem	w3_d309e13577
Jahr	w5_d309e13580
6.	w7_d309e13583
Wochen,	w9_d309e13586
und	w11_d309e13589
3.	w13_d309e13593
Tägen	w15_d309e13596
von	w1_d309e13601
unten	w3_d309e13604
stehendem	w5_d309e13607
Dato	w7_d309e13610
an,	w9_d309e13613
und	w11_d309e13616
zwar	w13_d309e13620
den	w15_d309e13623
20.	w1_d309e13628
Monats=tag	w3_d309e13631
Sept.	w5_d309e13634
nächst	w7_d309e13637
folgenden	w9_d309e13640
1759.	w11_d309e13643
Jahrs	w1_d309e13649
Nachmittag	w3_d309e13652
um	w5_d309e13655
2.	w7_d309e13658
Uhr	w9_d309e13661
bey	w11_d309e13664
dem	w13_d309e13668
diessei	w15_d309e13671
tigen	w1_d309e13676
Judicio	w3_d309e13679
Delegato	w5_d309e13682
in	w7_d309e13685
dessen	w9_d309e13688
in	w11_d309e13691
dem	w13_d309e13695
Zorni	w15_d309e13698
schen	w1_d309e13703
Haus	w3_d309e13706
im	w5_d309e13709
dritten	w7_d309e13712
Stock	w9_d309e13715
habenden	w11_d309e13718
Woh	w13_d309e13722
nung	w1_d309e13727
neben	w3_d309e13730
dem	w5_d309e13733
Seitzer=hof	w7_d309e13736
entweder	w9_d309e13739
selbsten,	w11_d309e13742
oder	w1_d309e13748
durch	w3_d309e13751
einen	w5_d309e13754
Bevollmächtigten	w7_d309e13757
alsogewiß	w9_d309e13760
er	w11_d309e13763
scheinen,	w1_d309e13768
und	w3_d309e13771
ihre	w5_d309e13774
Forderungen	w7_d309e13777
liquidiren,	w9_d309e13780
als	w11_d309e13783
im	w1_d309e13788
widrigen	w3_d309e13791
der,	w5_d309e13794
oder	w7_d309e13797
dieselbe	w9_d309e13800
nicht	w11_d309e13803
mehr	w13_d309e13807
ge	w15_d309e13810
höret,	w1_d309e13815
sondern	w3_d309e13818
das	w5_d309e13821
oberwehnt=Jacob	w7_d309e13824
Scharn	w9_d309e13827
sicinerische	w1_d309e13833
realiter	w3_d309e13836
versicherte	w5_d309e13839
Vermögen	w7_d309e13842
dem	w9_d309e13845
Supplicanten	w1_d309e13850
Johann	w3_d309e13853
Georg	w5_d309e13856
Scharnsteiner,	w7_d309e13859
und	w9_d309e13862
dessen	w1_d309e13867
verstorbenen	w3_d309e13870
Schwestern	w5_d309e13873
Kindern	w7_d309e13876
erfolget,	w9_d309e13879
und	w1_d309e13884
denenselben	w3_d309e13887
ex	w5_d309e13890
officio	w7_d309e13893
eingeantwortet	w9_d309e13896
wer	w11_d309e13899
den	w1_d309e13905
sollen.	w3_d309e13908
</p>
<p id="p8_d309e13911">
Von	w1_d309e13915
eines	w3_d309e13918
Hochwürdig	w5_d309e13921
Metropolitan-dom	w7_d309e13924
capituls	w1_d309e13929
bey	w3_d309e13932
St.	w5_d309e13935
Stephun	w7_d309e13938
alhier	w9_d309e13941
wegen,	w11_d309e13944
wird	w13_d309e13948
hiemit	w1_d309e13953
jedermänniglich	w3_d309e13956
kund,	w5_d309e13959
und	w7_d309e13962
zu	w9_d309e13965
wissen	w11_d309e13968
gethan:	w13_d309e13972
es	w1_d309e13978
seye	w3_d309e13981
auf	w5_d309e13984
Anlangen	w7_d309e13987
Herrn	w9_d309e13990
Martin	w11_d309e13993
Anton	w13_d309e13997
Pro	w15_d309e14000
kesch	w1_d309e14005
gewest=Kaiserl.	w3_d309e14008
Königl.	w5_d309e14011
Haupt=manns,	w7_d309e14014
wi	w9_d309e14017
der	w1_d309e14022
weyl.	w3_d309e14025
Mathiä	w5_d309e14028
Valentini	w7_d309e14031
Lieber	w9_d309e14034
seeligen	w11_d309e14037
hin	w13_d309e14041
terlassener	w1_d309e14046
Kinder	w3_d309e14049
gerichtlich	w5_d309e14052
verordneten	w7_d309e14055
Gerha	w9_d309e14058
ben	w1_d309e14064
Herr	w3_d309e14067
Johann	w5_d309e14070
Baptist	w7_d309e14073
Bauer,	w9_d309e14076
J.	w11_d309e14079
U.	w13_d309e14083
Doctorem	w15_d309e14086
in	w1_d309e14091
die	w3_d309e14094
gerichtliche	w5_d309e14097
Licitirung,	w7_d309e14100
der	w9_d309e14103
ersteren	w11_d309e14106
um	w13_d309e14110
2000.	w1_d309e14115
fl.	w3_d309e14118
Capital	w5_d309e14121
una	w7_d309e14124
cum	w9_d309e14127
eo	w11_d309e14130
quod	w13_d309e14134
interest,	w15_d309e14137
satz	w17_d309e14140
weiß	w1_d309e14145
verpfändet	w3_d309e14148
auch	w5_d309e14151
bereits	w7_d309e14154
gerichtlich	w9_d309e14157
geschätz	w11_d309e14160
ten	w1_d309e14166
Behausung	w3_d309e14169
zum	w5_d309e14172
goldenen	w7_d309e14175
Wagen	w9_d309e14178
zu	w11_d309e14181
Maria	w13_d309e14185
Hülf,	w1_d309e14190
über	w3_d309e14193
die	w5_d309e14196
ergangene	w7_d309e14199
Erinnerungsverordnun	w9_d309e14202
gen	w1_d309e14207
untern	w3_d309e14210
27.	w5_d309e14213
Novembr.	w7_d309e14216
letzthin	w9_d309e14219
absolute	w11_d309e14222
gewil	w13_d309e14226
liget,	w1_d309e14231
und	w3_d309e14234
hierzu	w5_d309e14237
der	w7_d309e14240
17te	w9_d309e14243
Februarii	w11_d309e14246
nächstkünf	w13_d309e14250
tigen	w1_d309e14256
1759sten	w3_d309e14259
Jahrs	w5_d309e14262
fruhe	w7_d309e14265
um	w9_d309e14268
8.	w11_d309e14271
UUhr	w13_d309e14275
in	w15_d309e14278
der	w17_d309e14281
Dom=capitulischen	w1_d309e14286
Hof=meister=amts=canzley	w3_d309e14289
im	w5_d309e14292
sogenannten	w1_d309e14297
Zwetel=hof,	w3_d309e14300
nächst	w5_d309e14303
St.	w7_d309e14306
Stephann	w9_d309e14309
zu	w11_d309e14312
erscheinen	w1_d309e14317
bestimmet	w3_d309e14320
worden.	w5_d309e14323
Werden	w7_d309e14326
demnach	w9_d309e14329
die	w1_d309e14335
jenige,	w3_d309e14338
so	w5_d309e14341
gedachte	w7_d309e14344
Behausung	w9_d309e14347
käuflich	w11_d309e14350
an	w13_d309e14354
sich	w15_d309e14357
zu	w1_d309e14362
bringen,	w3_d309e14365
Vorhabens	w5_d309e14368
an	w7_d309e14371
gleich	w9_d309e14374
gedachten	w11_d309e14377
Tag,	w13_d309e14381
Stund,	w1_d309e14386
und	w3_d309e14389
Ort,	w5_d309e14392
sich	w7_d309e14395
entweder	w9_d309e14398
in	w11_d309e14401
Persona,	w13_d309e14405
oder	w1_d309e14410
durch	w3_d309e14413
hinlänglich=bevollmächtigte	w5_d309e14416
zu	w7_d309e14419
melden	w9_d309e14422
haben,	w1_d309e14428
wo	w3_d309e14431
sodann	w5_d309e14434
mit	w7_d309e14437
dem	w9_d309e14440
Meist=bietenden	w11_d309e14443
der	w13_d309e14447
Kauf	w1_d309e14452
geschlossen,	w3_d309e14455
und	w5_d309e14458
das	w7_d309e14461
weitere	w9_d309e14464
rechtlicher	w11_d309e14467
Ordnung	w1_d309e14472
nach	w3_d309e14475
vorgekehret	w5_d309e14478
werden	w7_d309e14481
solle.	w9_d309e14484
</p>
<p id="p10_d309e14487">
Auf	w1_d309e14491
Verordnung	w3_d309e14494
eines	w5_d309e14497
Löbl.	w7_d309e14500
Land=marschalli	w9_d309e14503
schen	w1_d309e14508
Gerichts,	w3_d309e14511
werden	w5_d309e14514
den	w7_d309e14517
4.	w9_d309e14520
Jnnuarii	w11_d309e14523
1759.	w13_d309e14527
fruh	w15_d309e14530
von	w1_d309e14535
9.	w3_d309e14538
bis	w5_d309e14541
12.	w7_d309e14544
und	w9_d309e14547
Nachmittag	w11_d309e14550
von	w13_d309e14554
3.	w15_d309e14557
bis	w17_d309e14560
6.	w19_d309e14563
Uhr	w21_d309e14566
in	w1_d309e14572
den	w3_d309e14575
Burger=spital	w5_d309e14578
bey	w7_d309e14581
Herrn	w9_d309e14584
Doctor	w11_d309e14587
Purkner	w13_d309e14591
verschiedene	w1_d309e14596
Verlassenschafts=effceten,	w3_d309e14599
als	w5_d309e14602
einige	w7_d309e14605
Pretiosa,	w1_d309e14610
breit	w3_d309e14613
und	w5_d309e14616
schmale	w7_d309e14619
goldene	w9_d309e14622
Borden,	w11_d309e14625
ver	w13_d309e14629
schiedene	w1_d309e14634
Frauen=kleider,	w3_d309e14637
Spitzen,	w5_d309e14640
Wäsch,	w7_d309e14643
sei	w9_d309e14646
dene	w1_d309e14652
Schnupf=tücher,	w3_d309e14655
und	w5_d309e14658
andere	w7_d309e14661
Sachen,	w9_d309e14664
plus	w11_d309e14667
offerenti	w1_d309e14672
licitando	w3_d309e14675
verkauft	w5_d309e14678
werden.	w7_d309e14681
</p>
<head id="h4_d309e14698">
EDICT.	w1_d309e14702
</head>
<p id="p6_d309e14705">
Von	w1_d309e14709
N.	w3_d309e14712
Burger=meister,	w5_d309e14715
Richter	w7_d309e14718
und	w9_d309e14721
Raht	w11_d309e14724
der	w1_d309e14729
Landes=fürstlichen	w3_d309e14732
Stadt	w5_d309e14735
Bruck	w7_d309e14738
an	w9_d309e14741
der	w11_d309e14744
Ley	w13_d309e14748
tha	w1_d309e14753
wegen,	w3_d309e14756
wird	w5_d309e14759
hiemit	w7_d309e14762
durch	w9_d309e14765
dieses	w11_d309e14768
offene	w13_d309e14772
Edict	w15_d309e14775
jedermänniglich	w1_d309e14781
kund	w3_d309e14784
und	w5_d309e14787
zu	w7_d309e14790
wissen	w9_d309e14793
gemacht,	w11_d309e14796
daß	w1_d309e14801
zumalen	w3_d309e14804
die	w5_d309e14807
Bestand=zeit	w7_d309e14810
mit	w9_d309e14813
denen	w11_d309e14816
hiesi	w13_d309e14820
gen	w1_d309e14825
Mühlern	w3_d309e14828
auf	w5_d309e14831
gemeiner	w7_d309e14834
Stadt	w9_d309e14837
oberen,	w11_d309e14840
und	w13_d309e14844
unteren	w1_d309e14849
Mühl	w3_d309e14852
schon	w5_d309e14855
gegen	w7_d309e14858
Ende	w9_d309e14861
gehet,	w11_d309e14864
und	w13_d309e14868
diese	w1_d309e14874
zwey	w3_d309e14877
Mühlen,	w5_d309e14880
deren	w7_d309e14883
die	w9_d309e14886
eine	w11_d309e14889
10.	w13_d309e14893
und	w15_d309e14896
die	w17_d309e14899
andere	w1_d309e14904
8.	w3_d309e14907
Gänge	w5_d309e14910
hat,	w7_d309e14913
wiederum	w9_d309e14916
weitershin	w11_d309e14919
li	w13_d309e14923
citando	w1_d309e14928
im	w3_d309e14931
Bestand	w5_d309e14934
verlassen	w7_d309e14937
werden,	w9_d309e14940
zur	w11_d309e14943
lici	w13_d309e14947
tations=tagsatzung	w1_d309e14952
der	w3_d309e14955
17.	w5_d309e14958
Februarii	w7_d309e14961
nächst	w9_d309e14964
ein	w11_d309e14967
trettenden	w1_d309e14973
1759sten	w3_d309e14976
Jahrs	w5_d309e14979
bestimmet	w7_d309e14982
worden	w9_d309e14985
seye;	w11_d309e14988
Als	w1_d309e14993
werden	w3_d309e14996
diejenige,	w5_d309e14999
so	w7_d309e15002
hierumen	w9_d309e15005
zu	w11_d309e15008
licitiren	w13_d309e15012
gedenken,	w1_d309e15017
an	w3_d309e15020
jetzt=besagten	w5_d309e15023
Tag	w7_d309e15026
fruh	w9_d309e15029
um	w11_d309e15032
9.	w13_d309e15036
Uhr	w1_d309e15041
vor	w3_d309e15044
den	w5_d309e15047
Stadt=raht	w7_d309e15050
zu	w9_d309e15053
erscheinen	w11_d309e15056
haben.	w13_d309e15060
Actum	w1_d309e15066
Bruck	w3_d309e15069
au	w5_d309e15072
der	w7_d309e15075
Leytha	w9_d309e15078
den	w11_d309e15081
28.	w13_d309e15085
Nov.	w15_d309e15088
1758	w17_d309e15091
</p>
<p id="p8_d309e15094">
Den	w1_d309e15098
26sten	w3_d309e15101
Jan.	w5_d309e15104
1759.	w7_d309e15107
werden	w9_d309e15110
all	w11_d309e15113
und	w13_d309e15117
jede,	w15_d309e15120
so	w1_d309e15125
an	w3_d309e15128
den	w5_d309e15131
Gottfried	w7_d309e15134
Traunfellner,	w9_d309e15137
Waldamts	w11_d309e15140
Ganz=hüttler	w1_d309e15145
in	w3_d309e15148
Tulnerbacher	w5_d309e15151
Amt	w7_d309e15154
am	w9_d309e15157
roten	w11_d309e15160
Mann,	w1_d309e15166
entweders	w3_d309e15169
durch	w5_d309e15172
Uevernehmung	w7_d309e15175
seiner	w9_d309e15178
Eltern	w1_d309e15183
Wirtschaft	w3_d309e15186
einige	w5_d309e15189
Sprüch,	w7_d309e15192
oder	w9_d309e15195
an	w11_d309e15198
ihne	w13_d309e15202
selbsten	w1_d309e15207
sub	w3_d309e15210
quocunque	w5_d309e15213
modo	w7_d309e15216
Forderungen	w9_d309e15219
ha	w11_d309e15222
ben,	w1_d309e15227
oder	w3_d309e15230
zu	w5_d309e15233
haben	w7_d309e15236
vermeinen,	w9_d309e15239
vor	w11_d309e15242
dem	w13_d309e15246
Kaiserl.	w15_d309e15249
Königl.	w1_d309e15255
Wald=amt	w3_d309e15258
alhier	w5_d309e15261
in	w7_d309e15264
Wien,	w9_d309e15267
fruh	w11_d309e15270
um	w13_d309e15274
9.	w15_d309e15277
Uhr	w1_d309e15282
sub	w3_d309e15285
clausula	w5_d309e15288
præclusi	w7_d309e15291
sich	w9_d309e15294
anzumelden,	w11_d309e15297
und	w13_d309e15301
ih	w15_d309e15304
re	w1_d309e15309
Anforderung	w3_d309e15312
zu	w5_d309e15315
liquidiren	w7_d309e15318
haben.	w9_d309e15321
</p>
<p id="p10_d309e15326">
Bey	w1_d309e15330
dem	w3_d309e15333
Verleger	w5_d309e15336
des	w7_d309e15339
Wienerischen	w9_d309e15342
Diarii	w11_d309e15345
ist	w13_d309e15349
zu	w1_d309e15354
haben:	w3_d309e15357
Das	w5_d309e15360
Portrait	w7_d309e15363
Sr	w9_d309e15366
Excellenz	w11_d309e15369
des	w13_d309e15373
Hrn.	w15_d309e15376
Feld=marschalls	w1_d309e15381
Grafens	w3_d309e15384
von	w5_d309e15387
Nadasdy,	w7_d309e15390
wie	w9_d309e15393
der	w11_d309e15396
selbe	w1_d309e15402
in	w3_d309e15405
dem	w5_d309e15408
jetzt=lauffenden	w7_d309e15411
Jahr	w9_d309e15414
von	w11_d309e15417
dem	w13_d309e15421
Kai	w15_d309e15424
serl.	w1_d309e15429
Königl.	w3_d309e15432
Accademie=mahler	w5_d309e15435
Hrn	w7_d309e15438
Hofhaußel	w9_d309e15441
gemahlen	w1_d309e15446
worden,	w3_d309e15449
in	w5_d309e15452
Kupfer	w7_d309e15455
gestochen	w9_d309e15458
von	w11_d309e15461
Johann	w1_d309e15466
Caspar	w3_d309e15469
Schwab,	w5_d309e15472
der	w7_d309e15475
Kaiserl.	w9_d309e15478
und	w11_d309e15481
Kö	w13_d309e15485
gul.	w1_d309e15491
Academie=kupfer=stechern.	w3_d309e15494
Das	w5_d309e15497
Stück	w7_d309e15500
per	w9_d309e15503
51.	w1_d309e15508
Kr.	w3_d309e15511
</p>
<p id="p12_d309e15515">
Auf	w1_d309e15519
den	w3_d309e15522
10.	w5_d309e15525
Januarii	w7_d309e15528
1759.	w9_d309e15531
wird	w11_d309e15534
in	w13_d309e15538
der	w15_d309e15541
Lan	w17_d309e15544
desfürstl.	w1_d309e15549
Gränz=stadt	w3_d309e15552
Haimburg	w5_d309e15555
weil.	w7_d309e15558
Johann	w9_d309e15561
Georg	w1_d309e15566
Holzer	w3_d309e15569
gewest	w5_d309e15572
Burgerl.	w7_d309e15575
Fleischhackermei	w9_d309e15578
sters	w1_d309e15584
seel.	w3_d309e15587
daselbst	w5_d309e15590
in	w7_d309e15593
der	w9_d309e15596
Kloster=gassen	w11_d309e15599
gelegene	w13_d309e15603
Burgerl.	w1_d309e15608
Behausung,	w3_d309e15611
samt	w5_d309e15614
dem	w7_d309e15617
Fleischhacker	w9_d309e15620
Proteßions=gewerb,	w1_d309e15625
wie	w3_d309e15628
auch	w5_d309e15631
Grund=stücken,	w7_d309e15634
Mo	w9_d309e15637
bilien	w1_d309e15642
und	w3_d309e15645
Effecten	w5_d309e15648
licitando	w7_d309e15651
dem	w9_d309e15654
Meistbietenden	w11_d309e15657
Käuflich	w1_d309e15663
hindann	w3_d309e15666
gelassen	w5_d309e15669
werden.	w7_d309e15672
Wer	w9_d309e15675
nun	w11_d309e15678
die	w13_d309e15682
ses	w1_d309e15687
an	w3_d309e15690
sich	w5_d309e15693
zu	w7_d309e15696
bringen	w9_d309e15699
gedenket,	w11_d309e15702
der	w13_d309e15706
kan	w15_d309e15709
sich	w17_d309e15712
an	w19_d309e15715
obbestimmten	w1_d309e15720
Tag	w3_d309e15723
fruhe	w5_d309e15726
um	w7_d309e15729
8.	w9_d309e15732
Uhr	w11_d309e15735
zu	w13_d309e15739
Haimburg	w15_d309e15742
auf	w1_d309e15747
dem	w3_d309e15750
Kaiserl.	w5_d309e15753
Königl.	w7_d309e15756
Raht=haus	w9_d309e15759
anmelden:	w11_d309e15762
</p>
<p id="p14_d309e15765">
Den	w1_d309e15769
19ten	w3_d309e15772
Januari	w5_d309e15775
1759.	w7_d309e15778
werden	w9_d309e15781
all	w11_d309e15784
und	w13_d309e15788
jede,	w1_d309e15793
so	w3_d309e15796
der	w5_d309e15799
verwittibten	w7_d309e15802
Rosaliä	w9_d309e15805
Oehlmayrin,	w11_d309e15808
ganze	w1_d309e15813
Hütten	w3_d309e15816
zu	w5_d309e15819
Breitenfurt,	w7_d309e15822
dann	w9_d309e15825
13.	w11_d309e15828
Tagwerk	w13_d309e15832
Wiesen,	w1_d309e15838
und	w3_d309e15841
8.	w5_d309e15844
und	w7_d309e15847
1.	w9_d309e15850
Viertel	w11_d309e15853
Tag=werk	w13_d309e15857
überländ	w1_d309e15862
Grund=stuck	w3_d309e15865
zu	w5_d309e15868
erkauffen	w7_d309e15871
willens	w9_d309e15874
seynd,	w11_d309e15877
wie	w1_d309e15882
auch	w3_d309e15885
diejenige,	w5_d309e15888
welche	w7_d309e15891
an	w9_d309e15894
gedachte	w11_d309e15897
Oehlmay	w13_d309e15901
rin	w1_d309e15906
einige	w3_d309e15909
Sprüch,	w5_d309e15912
und	w7_d309e15915
Forderungen	w9_d309e15918
sub	w11_d309e15921
quo-	w13_d309e15925
</p>
<p id="p16_d309e15928">
cunque	w1_d309e15932
titulo	w3_d309e15935
haben,	w5_d309e15938
oder	w7_d309e15941
zu	w9_d309e15944
haben	w11_d309e15947
vermeinen,	w13_d309e15951
und	w1_d309e15956
zwar	w3_d309e15959
die	w5_d309e15962
Kauffere	w7_d309e15965
ad	w9_d309e15968
tractandum,	w11_d309e15971
&	w13_d309e15975
con-	w15_d309e15978
cludendum,	w1_d309e15983
die	w3_d309e15986
Creditores	w5_d309e15989
aber	w7_d309e15992
sub	w9_d309e15995
clausula	w11_d309e15998
præ-	w13_d309e16002
clust	w1_d309e16008
zur	w3_d309e16011
Anmeld	w5_d309e16014
und	w7_d309e16017
Liquidirung	w9_d309e16020
ihrer	w11_d309e16023
Forde	w13_d309e16027
rungen	w1_d309e16032
vor	w3_d309e16035
dem	w5_d309e16038
Kaiserl.	w7_d309e16041
Königl	w9_d309e16044
Wald=amt	w11_d309e16047
al	w13_d309e16051
hier	w1_d309e16056
fruh	w3_d309e16059
um	w5_d309e16062
9.	w7_d309e16065
Uhr	w9_d309e16068
zu	w11_d309e16071
erscheinen	w13_d309e16075
haben.	w15_d309e16078
</p>
<p id="p18_d309e16083">
Bey	w1_d309e16087
Johann	w3_d309e16090
Jacob	w5_d309e16093
Lidl	w7_d309e16096
Kupfer=stechern	w9_d309e16099
im	w11_d309e16102
Do	w13_d309e16106
ctor	w1_d309e16111
Deimlischen	w3_d309e16114
Haus	w5_d309e16117
neben	w7_d309e16120
der	w9_d309e16123
Heil.	w11_d309e16126
Dreyfal	w13_d309e16130
tigkeit	w1_d309e16135
ist	w3_d309e16138
zu	w5_d309e16141
haben:	w7_d309e16144
Eine	w9_d309e16147
neue	w11_d309e16150
und	w13_d309e16154
accurate	w15_d309e16157
Land	w17_d309e16160
karte	w1_d309e16166
des	w3_d309e16169
Mittägig	w5_d309e16172
Ober=sächsischen	w7_d309e16175
H.	w9_d309e16178
R.	w11_d309e16181
Reichs	w13_d309e16185
kreises	w1_d309e16190
des	w3_d309e16193
Chur=herzogtums	w5_d309e16196
Sachsen,	w7_d309e16199
Marggraf	w9_d309e16202
tum	w1_d309e16207
Meissen,	w3_d309e16210
und	w5_d309e16213
Land=grafschaft	w7_d309e16216
Thüringen	w9_d309e16219
worbey	w1_d309e16224
auch	w3_d309e16227
nicht	w5_d309e16230
allein	w7_d309e16233
die	w9_d309e16236
daran	w11_d309e16239
gränzende	w13_d309e16243
Sächsische	w1_d309e16249
Margarafschaften	w3_d309e16252
Ober	w5_d309e16255
und	w7_d309e16258
Nie	w9_d309e16261
der=laußnitz	w1_d309e16266
nebst	w3_d309e16269
dem	w5_d309e16272
Preußisch=im	w7_d309e16275
Niedersächsi	w9_d309e16278
schen	w1_d309e16283
Reichs=kreis	w3_d309e16286
ligenden	w5_d309e16289
Herzogtum	w7_d309e16292
Magdeburg	w9_d309e16295
und	w1_d309e16300
Fürstentum	w3_d309e16303
Halberstadt,	w5_d309e16306
sondern	w7_d309e16309
auch	w9_d309e16312
ein	w11_d309e16315
grosser	w1_d309e16321
Theil	w3_d309e16324
deren	w5_d309e16327
noch	w7_d309e16330
weiters	w9_d309e16333
daran	w11_d309e16336
gränzenden	w13_d309e16340
NiedersächsischOberrheinischFränkisch	w1_d309e16345
und	w3_d309e16348
Chur=bayrischen	w1_d309e16353
Reichs=kreisen,	w3_d309e16356
dann	w5_d309e16359
des	w7_d309e16362
König	w9_d309e16365
reichs	w1_d309e16370
Böhmens,	w3_d309e16373
Herzogtums	w5_d309e16376
Schlesiens,	w7_d309e16379
Marg	w9_d309e16382
graftums	w1_d309e16388
Brandenburg,	w3_d309e16391
und	w5_d309e16394
Königreichs	w7_d309e16397
Pohlen	w9_d309e16400
befindlich,	w1_d309e16405
annebst	w3_d309e16408
diese	w5_d309e16411
Karte	w7_d309e16414
mit	w9_d309e16417
Compas,	w11_d309e16420
und	w1_d309e16425
Maas=stäben,	w3_d309e16428
dann	w5_d309e16431
einem	w7_d309e16434
ordentliechen	w9_d309e16437
Register	w1_d309e16442
bestens	w3_d309e16445
versehen	w5_d309e16448
ist,	w7_d309e16451
sauber	w9_d309e16454
illuminir	w11_d309e16457
ter	w1_d309e16463
das	w3_d309e16466
Exemplar	w5_d309e16469
à	w7_d309e16472
1.	w9_d309e16475
fl.	w11_d309e16478
30.	w13_d309e16482
kr.	w15_d309e16485
in	w17_d309e16488
Futterall	w19_d309e16491
aber	w1_d309e16496
gleichfalls	w3_d309e16499
illuminirter	w5_d309e16502
a	w7_d309e16505
1.	w9_d309e16508
fl.	w11_d309e16511
45.	w13_d309e16515
kr.	w15_d309e16518
</p>
<p id="p20_d309e16521">
Neuer	w1_d309e16525
und	w3_d309e16528
areurater	w5_d309e16531
Plan	w7_d309e16534
von	w9_d309e16537
der	w11_d309e16540
Schles	w13_d309e16544
schen	w1_d309e16549
Festung	w3_d309e16552
Neuß	w5_d309e16555
nach	w7_d309e16558
dermalig=Preußischer	w9_d309e16561
Fortification,	w1_d309e16566
mit	w3_d309e16569
darzugehörigen	w5_d309e16572
Explication,	w7_d309e16575
Prosil,	w1_d309e16581
und	w3_d309e16584
Maaß=stäben,	w5_d309e16587
nebst	w7_d309e16590
einem	w9_d309e16593
ferneren	w11_d309e16596
Geographischen	w1_d309e16601
Entwurf	w3_d309e16604
von	w5_d309e16607
dem	w7_d309e16610
Territorio	w9_d309e16613
zu	w11_d309e16616
Neuß	w1_d309e16621
auf	w3_d309e16624
3.	w5_d309e16627
Meil	w7_d309e16630
Weegs	w9_d309e16633
im	w11_d309e16636
Umkreis,	w13_d309e16640
mit	w15_d309e16643
allen	w17_d309e16646
darauf	w1_d309e16651
sich	w3_d309e16654
befindlichen	w5_d309e16657
Ortschaften,	w7_d309e16660
Gebürgen,	w9_d309e16663
Flüssen,	w1_d309e16669
Teichen,	w3_d309e16672
Waldungen	w5_d309e16675
rc.	w7_d309e16678
sauber	w9_d309e16681
in	w11_d309e16684
Kupfer	w13_d309e16688
gestochen	w1_d309e16693
auf	w3_d309e16696
einem	w5_d309e16699
grossen	w7_d309e16702
Median=bogen,	w9_d309e16705
das	w11_d309e16708
Stück	w1_d309e16713
schwarz	w3_d309e16716
pr.	w5_d309e16719
17.	w7_d309e16722
kr.	w9_d309e16725
illuminirter	w11_d309e16728
pr.	w13_d309e16732
24.	w15_d309e16735
kr.	w17_d309e16738
</p>
<p id="p22_d309e16741">
Jtem	w1_d309e16745
Geographischer	w3_d309e16748
Entwurf	w5_d309e16751
der	w7_d309e16754
Haupt	w9_d309e16757
und	w11_d309e16760
Residenz=stadt	w1_d309e16765
Dreßden,	w3_d309e16768
nebst	w5_d309e16771
anligender	w7_d309e16774
Ge	w9_d309e16777
gend	w1_d309e16782
von	w3_d309e16785
3.	w5_d309e16788
Meilen	w7_d309e16791
im	w9_d309e16794
Umkreiß	w11_d309e16797
längs	w13_d309e16801
der	w15_d309e16804
Elbe,	w17_d309e16807
von	w1_d309e16813
Pirna	w3_d309e16816
bis	w5_d309e16819
Meissen	w7_d309e16822
reichend,	w9_d309e16825
darinnen	w11_d309e16828
alle	w13_d309e16832
groß	w1_d309e16837
und	w3_d309e16840
kleine	w5_d309e16843
Ortschaften,	w7_d309e16846
Teiche,	w9_d309e16849
Flüsse,	w11_d309e16852
Gebürge,	w1_d309e16857
Waldungen,	w3_d309e16860
Straffen,	w5_d309e16863
rc.	w7_d309e16866
aceurat	w9_d309e16869
verzeichnet,	w1_d309e16874
und	w3_d309e16877
sauber	w5_d309e16880
in	w7_d309e16883
Kupfer	w9_d309e16886
gestochen,	w11_d309e16889
in	w13_d309e16893
Bogens=grösse	w1_d309e16899
das	w3_d309e16902
Stuck	w5_d309e16905
schwarz	w7_d309e16908
pr.	w9_d309e16911
17.	w11_d309e16914
kr.	w13_d309e16918
illuminirt	w1_d309e16923
pr.	w3_d309e16926
21.	w5_d309e16929
kr.	w7_d309e16932
</p>
<p id="p24_d309e16936">
Jm	w1_d309e16940
Keßlerischen	w3_d309e16943
Buch=binder=gewölb	w5_d309e16946
bey	w7_d309e16949
denen	w9_d309e16952
Obern	w1_d309e16957
