<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
angewöhnte	w11_d104e13606
Mäßigung,	w1_d104e13611
und	w3_d104e13614
die	w5_d104e13617
Rucksicht,	w7_d104e13620
daß	w9_d104e13623
dardurch	w11_d104e13626
auf	w1_d104e13632
beeden	w3_d104e13635
Seiten	w5_d104e13638
oftmals	w7_d104e13641
unschuldige	w9_d104e13644
Leut	w11_d104e13647
in	w1_d104e13652
Unglück	w3_d104e13655
und	w5_d104e13658
Verderben	w7_d104e13661
gestürzet	w9_d104e13664
werden,	w11_d104e13667
zuruck	w1_d104e13672
gehalten	w3_d104e13675
hätten.	w5_d104e13678
</p>
<p id="p24_d104e13682">
Ubrigens	w1_d104e13686
ist	w3_d104e13689
dieser	w5_d104e13692
Tägen	w7_d104e13695
folgendes	w9_d104e13698
Patent	w11_d104e13701
alhier	w1_d104e13706
offentlich	w3_d104e13709
angeschlagen	w5_d104e13712
worden:	w7_d104e13715
</p>
<p id="p26_d104e13718">
Nachdeme	w1_d104e13722
aber	w3_d104e13725
nunmehro	w5_d104e13728
besagter	w7_d104e13731
Kö	w9_d104e13734
nig	w1_d104e13739
unterm	w3_d104e13742
2ten	w5_d104e13745
des	w7_d104e13748
verstrichenen	w9_d104e13751
Monats	w11_d104e13754
Novembris	w1_d104e13759
unter	w3_d104e13762
dem	w5_d104e13765
nichtigen	w7_d104e13768
und	w9_d104e13771
hieher	w11_d104e13774
gar	w1_d104e13780
nicht	w3_d104e13783
gehörigen	w5_d104e13786
Vorwand	w7_d104e13789
der	w9_d104e13792
von	w11_d104e13795
Un	w13_d104e13799
sers	w1_d104e13804
herzgeliebtesten	w3_d104e13807
Herrn	w5_d104e13810
Gemahls	w7_d104e13813
des	w9_d104e13816
Rö	w11_d104e13819
mischen	w1_d104e13824
Kaisers	w3_d104e13827
Majestät	w5_d104e13830
und	w7_d104e13833
Liebden	w9_d104e13836
erlas	w11_d104e13839
senen	w1_d104e13844
Mandaten	w3_d104e13847
und	w5_d104e13850
Auocatorien	w7_d104e13853
mit	w9_d104e13856
Pu	w11_d104e13859
</p>
<p id="p28_d104e13862">
blicirung	w1_d104e13866
gedruckter	w3_d104e13869
Avocatorien,	w5_d104e13872
wie	w7_d104e13875
mit	w9_d104e13878
allen	w1_d104e13883
anderen	w3_d104e13886
Arten	w5_d104e13889
von	w7_d104e13892
Feindseligkeiten,	w9_d104e13895
den	w11_d104e13898
Anfang	w1_d104e13903
gemacht,	w3_d104e13906
und	w5_d104e13909
alle	w7_d104e13912
seine	w9_d104e13915
in	w11_d104e13918
Unseren	w13_d104e13922
Diensten	w1_d104e13928
und	w3_d104e13931
Landen	w5_d104e13934
sich	w7_d104e13937
befindende	w9_d104e13940
Unter	w11_d104e13943
thanen	w1_d104e13948
unter	w3_d104e13951
Straf	w5_d104e13954
seiner	w7_d104e13957
grösten	w9_d104e13960
Ungnad	w11_d104e13963
und	w1_d104e13968
Confiscation	w3_d104e13971
ihres	w5_d104e13974
sammentlichen	w7_d104e13977
Ver	w9_d104e13980
mögens	w1_d104e13985
zuruck	w3_d104e13988
und	w5_d104e13991
in	w7_d104e13994
seine	w9_d104e13997
Dienst	w11_d104e14000
beruf	w13_d104e14004
fen	w1_d104e14010
hat.	w3_d104e14013
So	w5_d104e14016
finden	w7_d104e14019
Wir	w9_d104e14022
Uns	w11_d104e14025
ebenfalls	w13_d104e14029
bemüssiget,	w1_d104e14034
auf	w3_d104e14037
gleiche	w5_d104e14040
Art	w7_d104e14043
vorzugehen.	w9_d104e14046
Ge	w11_d104e14049
bieten	w1_d104e14054
und	w3_d104e14057
befehlen	w5_d104e14060
demnach	w7_d104e14063
aus	w9_d104e14066
allerhöch	w11_d104e14069
ster	w1_d104e14074
Macht,	w3_d104e14077
und	w5_d104e14080
in	w7_d104e14083
Kraft	w9_d104e14086
dieses	w11_d104e14089
offenen	w13_d104e14093
Briefs,	w1_d104e14099
dessen	w3_d104e14102
Copeyen	w5_d104e14105
nicht	w7_d104e14108
weniger	w9_d104e14111
glau	w11_d104e14114
ben,	w1_d104e14119
als	w3_d104e14122
dem	w5_d104e14125
Original	w7_d104e14128
beyzumessen	w9_d104e14131
ist,	w11_d104e14134
allen	w13_d104e14138
Unseren	w1_d104e14143
in	w3_d104e14146
des	w5_d104e14149
Königs	w7_d104e14152
in	w9_d104e14155
Preussen	w11_d104e14158
Mili	w13_d104e14162
tarCivil	w1_d104e14167
oder	w3_d104e14170
Hof=diensten	w5_d104e14173
stehenden,	w7_d104e14176
oder	w9_d104e14179
in	w1_d104e14185
dessen	w3_d104e14188
Landen	w5_d104e14191
sich	w7_d104e14194
aufhaltenden	w9_d104e14197
Vasallen	w11_d104e14200
und	w1_d104e14205
Unterthanen,	w3_d104e14208
was	w5_d104e14211
Standes	w7_d104e14214
und	w9_d104e14217
Wür	w11_d104e14220
den	w1_d104e14225
selbe	w3_d104e14228
immer	w5_d104e14231
seynd,	w7_d104e14234
daß	w9_d104e14237
sie	w11_d104e14240
nach	w13_d104e14244
Verneh	w15_d104e14247
mung	w1_d104e14252
dieses	w3_d104e14255
Unseres	w5_d104e14258
gedruckten	w7_d104e14261
Mandats	w9_d104e14264
und	w1_d104e14270
zwar	w3_d104e14273
binnen	w5_d104e14276
zwey	w7_d104e14279
Monaten	w9_d104e14282
von	w11_d104e14285
heu	w13_d104e14289
tigem	w1_d104e14294
Dato	w3_d104e14297
ohne	w5_d104e14300
Verlietung	w7_d104e14303
einiger	w9_d104e14306
Zeit	w11_d104e14309
die	w1_d104e14314
Königl.	w3_d104e14317
Preußische	w5_d104e14320
Dienste	w7_d104e14323
und	w9_d104e14326
Lande	w11_d104e14329
verlassen,	w1_d104e14334
und	w3_d104e14337
sich	w5_d104e14340
bey	w7_d104e14343
Uns	w9_d104e14346
gehörig	w11_d104e14349
melden,	w13_d104e14353
und	w1_d104e14359
Unserer	w3_d104e14362
Kaiserl.	w5_d104e14365
Königl.	w7_d104e14368
Gnad	w9_d104e14371
gesiche	w11_d104e14374
ret	w1_d104e14379
seyn	w3_d104e14382
sollen,	w5_d104e14385
immassen	w7_d104e14388
Wir	w9_d104e14391
dann	w11_d104e14394
alle	w13_d104e14398
und	w15_d104e14401
jede,	w1_d104e14406
so	w3_d104e14409
diesem	w5_d104e14412
Unserem	w7_d104e14415
Gebott	w9_d104e14418
den	w11_d104e14421
schul	w13_d104e14425
digsten	w1_d104e14430
Gehorsam	w3_d104e14433
leisten,	w5_d104e14436
und	w7_d104e14439
zwar	w9_d104e14442
einen	w11_d104e14445
jeden	w1_d104e14451
seiner	w3_d104e14454
Qualität	w5_d104e14457
und	w7_d104e14460
Beschaffenheit	w9_d104e14463
nach	w1_d104e14468
in	w3_d104e14471
Unsere	w5_d104e14474
Dienste	w7_d104e14477
anzunehmen,	w9_d104e14480
und	w11_d104e14483
dar	w13_d104e14487
innen	w1_d104e14492
zu	w3_d104e14495
beförderen	w5_d104e14498
erbietig	w7_d104e14501
seynd;	w9_d104e14504
welche	w11_d104e14507
aber	w1_d104e14512
deme	w3_d104e14515
zuwider	w5_d104e14518
handlen,	w7_d104e14521
und	w9_d104e14524
mutwil	w11_d104e14527
lig	w1_d104e14533
ausbleiben,	w3_d104e14536
diese	w5_d104e14539
sollen	w7_d104e14542
mit	w9_d104e14545
Unserer	w11_d104e14548
al	w13_d104e14552
lerhöchsten	w1_d104e14557
Ungnad	w3_d104e14560
und	w5_d104e14563
Confiscation	w7_d104e14566
ihres	w9_d104e14569
sammentlichen	w1_d104e14574
Vermögens	w3_d104e14577
gestraffet,	w5_d104e14580
und	w7_d104e14583
solches	w1_d104e14588
zur	w3_d104e14591
Schadlos=haltung	w5_d104e14594
jener	w7_d104e14597
Unse	w9_d104e14600
rer	w1_d104e14606
Unterthanen	w3_d104e14609
und	w5_d104e14612
Bedienten	w7_d104e14615
angewen	w9_d104e14618
det	w1_d104e14623
werden,	w3_d104e14626
welche	w5_d104e14629
durch	w7_d104e14632
die	w9_d104e14635
von	w11_d104e14638
Seiten	w13_d104e14642
des	w15_d104e14645
Berliner=hofs	w1_d104e14650
publicirte	w3_d104e14653
Avocatoria	w5_d104e14656
in	w7_d104e14659
Scha	w9_d104e14662
den	w1_d104e14667
und	w3_d104e14670
Verlust	w5_d104e14673
gesetzet	w7_d104e14676
werden	w9_d104e14679
möchten.	w11_d104e14682
Und	w13_d104e14686
gleichwie	w1_d104e14692
Wir	w3_d104e14695
lediglich	w5_d104e14698
nach	w7_d104e14701
dem	w9_d104e14704
Vorgang	w11_d104e14707
des	w1_d104e14712
Königs	w3_d104e14715
in	w5_d104e14718
Preussen	w7_d104e14721
gegetwärtige	w9_d104e14724
Avo.	w11_d104e14727
catoria	w1_d104e14732
an	w3_d104e14735
ermeldte	w5_d104e14738
Unsere	w7_d104e14741
in	w9_d104e14744
Prußischen	w11_d104e14747
Diensten	w1_d104e14752
und	w3_d104e14755
Landen	w5_d104e14758
sich	w7_d104e14761
aufhaltende	w9_d104e14764
Un	w11_d104e14767
terthanen	w1_d104e14773
ergehen	w3_d104e14776
zu	w5_d104e14779
lassen,	w7_d104e14782
bewogen	w9_d104e14785
wor	w11_d104e14788
den;	w1_d104e14793
so	w3_d104e14796
werden	w5_d104e14799
Wir	w7_d104e14802
in	w9_d104e14805
der	w11_d104e14808
diesfälligen	w13_d104e14812
Vollstreckung	w1_d104e14817
ebenmäßig	w3_d104e14820
nur	w5_d104e14823
jenes	w7_d104e14826
verfügen,	w9_d104e14829
was	w1_d104e14834
vorgängig	w3_d104e14837
Königl	w5_d104e14840
Preußischer	w7_d104e14843
Seits	w9_d104e14846
hierunter	w1_d104e14852
veranlasset	w3_d104e14855
werden	w5_d104e14858
wird.	w7_d104e14861
Darnach	w1_d104e14866
sich	w3_d104e14869
dann	w5_d104e14872
ein	w7_d104e14875
jeder	w9_d104e14878
zu	w11_d104e14881
richten	w13_d104e14885
</p>
<p id="p30_d104e14888">
bat,	w1_d104e14892
und	w3_d104e14895
geschihet	w5_d104e14898
hieran	w7_d104e14901
Unser	w9_d104e14904
einstlicher	w11_d104e14907
und	w1_d104e14912
gerechtester	w3_d104e14915
Will	w5_d104e14918
und	w7_d104e14921
Meinung,	w9_d104e14924
Ge	w11_d104e14927
geben	w1_d104e14932
in	w3_d104e14935
Unserer	w5_d104e14938
Haupt	w7_d104e14941
und	w9_d104e14944
Residenz=stadt	w11_d104e14947
</p>
<p id="p34_d104e14952">
Wien	w1_d104e14956
den	w3_d104e14959
6ten	w5_d104e14962
Monats	w7_d104e14965
Tag	w9_d104e14968
Decemb.	w11_d104e14971
im	w13_d104e14975
Siebenzehen	w1_d104e14980
Hundert	w3_d104e14983
Sechs	w5_d104e14986
und	w7_d104e14989
Funfzigsten,	w9_d104e14992
Unserer	w1_d104e14997
Reiche	w3_d104e15000
im	w5_d104e15003
Siebenzehenden	w7_d104e15006
Jahre.	w9_d104e15009
</p>
<head id="h2_d104e15015">
Lista	w1_d104e15019
deren	w3_d104e15022
Verstorbenen	w5_d104e15025
zu	w7_d104e15028
Wien	w9_d104e15031
in	w1_d104e15036
und	w3_d104e15039
vor	w5_d104e15042
der	w7_d104e15045
Stadt.	w9_d104e15048
Den	w1_d104e15053
24.	w3_d104e15056
Decemb.	w5_d104e15059
Jn	w1_d104e15065
der	w3_d104e15068
Stadt.	w5_d104e15071
</head>
<list id="l4_d104e15074">
Der	w1_d104e15078
Wol=edel=geb.	w3_d104e15081
Hr.	w5_d104e15084
Franz	w7_d104e15087
Steinparzer,	w9_d104e15090
von	w11_d104e15093
Steinegg,	w1_d104e15098
Jhrer	w3_d104e15101
K.	w5_d104e15104
K.	w7_d104e15107
M.	w9_d104e15110
Truchfeß,	w11_d104e15113
im	w13_d104e15117
Stock	w15_d104e15120
hammeris.	w1_d104e15125
H.	w3_d104e15128
am	w5_d104e15131
alt.	w7_d104e15134
Fleisch=m.,	w9_d104e15137
alt	w11_d104e15140
72.	w13_d104e15144
J.	w15_d104e15147
Dem	w1_d104e15153
Hrn.	w3_d104e15156
Joh.	w5_d104e15159
v.	w7_d104e15162
Damiani,	w9_d104e15165
Hentil=huomo	w11_d104e15168
beym	w13_d104e15172
Mons.	w1_d104e15177
Nuntio,	w3_d104e15180
s.	w5_d104e15183
K.	w7_d104e15186
Franz,	w9_d104e15189
im	w11_d104e15192
Kirchschlageris.	w13_d104e15196
H.	w1_d104e15201
am	w3_d104e15204
Salz=gr.,	w5_d104e15207
alt	w7_d104e15210
7.	w9_d104e15213
v.	w11_d104e15216
J.	w13_d104e15220
Dem	w1_d104e15225
Hrn.	w3_d104e15228
Mart.	w5_d104e15231
Pach,	w7_d104e15234
Burgerl.	w9_d104e15237
Handels=m,	w11_d104e15240
s.	w13_d104e15244
K.	w15_d104e15247
Elisab.	w1_d104e15253
im	w3_d104e15256
Schmidlinis.	w5_d104e15259
H.	w7_d104e15262
beym	w9_d104e15265
Stock=im=eis.,	w11_d104e15268
alt	w1_d104e15273
5.	w3_d104e15276
d.	w5_d104e15279
</list>
<head id="h2_d104e15286">
Vor	w1_d104e15290
der	w3_d104e15293
Stadt.	w5_d104e15296
</head>
<list id="l4_d104e15299">
Dem	w1_d104e15303
Hrn	w3_d104e15306
Leop.	w5_d104e15309
Falli,	w7_d104e15312
Weg=maut=einnehm.	w9_d104e15315
am	w11_d104e15318
Lerchenfelder=posto,	w1_d104e15323
s.	w3_d104e15326
2.	w5_d104e15329
K.	w7_d104e15332
Jos.,	w9_d104e15335
alt	w11_d104e15338
3.	w13_d104e15342
J.,	w15_d104e15345
und	w17_d104e15348
Gabriel,	w1_d104e15353
alt	w3_d104e15356
5	w5_d104e15359
v.	w7_d104e15362
J,	w9_d104e15365
beyde	w11_d104e15368
alda.	w13_d104e15372
Franz	w1_d104e15378
Ant.	w3_d104e15381
Gscheitner,	w5_d104e15384
ohne	w7_d104e15387
Condit.,	w9_d104e15390
in	w11_d104e15393
s.	w13_d104e15397
H.	w15_d104e15400
im	w17_d104e15403
Liechtenth.,	w1_d104e15408
alt	w3_d104e15411
47.	w5_d104e15414
J.	w7_d104e15417
Dem	w1_d104e15422
Mich.	w3_d104e15425
Echinger,	w5_d104e15428
Burgerl.	w7_d104e15431
Zirkel=schm.,	w9_d104e15434
s.	w11_d104e15437
K.	w13_d104e15441
Cathar.,	w1_d104e15446
bey	w3_d104e15449
der	w5_d104e15452
gold.	w7_d104e15455
Weintr.	w9_d104e15458
in	w11_d104e15461
der	w13_d104e15465
Josephst.,	w15_d104e15468
alt	w1_d104e15474
5.	w3_d104e15477
v.	w5_d104e15480
J.	w7_d104e15483
Dem	w1_d104e15488
Simon	w3_d104e15491
Bernhaupt,	w5_d104e15494
Gold=arbeit.,	w7_d104e15497
s.	w9_d104e15500
W.	w11_d104e15503
Mag	w13_d104e15507
dal.,	w1_d104e15512
bey	w3_d104e15515
der	w5_d104e15518
schön.	w7_d104e15521
Lantern	w9_d104e15524
im	w11_d104e15527
Lorchenf.,	w13_d104e15531
60.	w15_d104e15534
J.	w17_d104e15537
Dem	w1_d104e15542
Joh.	w3_d104e15545
Schaubach,	w5_d104e15548
Burgerl.	w7_d104e15551
Schnür=mach.,	w9_d104e15554
2.	w1_d104e15560
K.	w3_d104e15563
Joh.,	w5_d104e15566
alt	w7_d104e15569
2.	w9_d104e15572
J,	w11_d104e15575
und	w13_d104e15579
Eva,	w15_d104e15582
alt	w17_d104e15585
1.	w19_d104e15588
J.,	w21_d104e15591
beyde	w23_d104e15594
beym	w1_d104e15599
weis.	w3_d104e15602
Pfauen	w5_d104e15605
bey	w7_d104e15608
Maria=hülf.	w9_d104e15611
Dem	w1_d104e15616
Jos.	w3_d104e15619
Mayer,	w5_d104e15622
Wata=mach,	w7_d104e15625
s.	w9_d104e15628
K.	w11_d104e15631
Cathar.,	w13_d104e15635
bey	w15_d104e15638
dem	w1_d104e15643
gold.	w3_d104e15646
Ochs.	w5_d104e15649
in	w7_d104e15652
der	w9_d104e15655
Leppoldst,	w11_d104e15658
alt	w13_d104e15662
3.	w15_d104e15665
J.	w17_d104e15668
Dem	w1_d104e15674
Georg	w3_d104e15677
Beitf,	w5_d104e15680
Ziegel=bren.,	w7_d104e15683
s.	w9_d104e15686
K.	w11_d104e15689
Mich.,	w13_d104e15693
bey	w15_d104e15696
St.	w1_d104e15701
Salvator	w3_d104e15704
am	w5_d104e15707
Alster=bach,	w7_d104e15710
alt	w9_d104e15713
4.	w11_d104e15716
J.	w13_d104e15720
Andre	w1_d104e15725
Ackerl,	w3_d104e15728
gew.	w5_d104e15731
Kutsch.,	w7_d104e15734
beym	w9_d104e15737
g	w11_d104e15740
ün.	w13_d104e15744
Thor	w15_d104e15747
auf	w17_d104e15750
der	w1_d104e15755
Wind=mühl,	w3_d104e15758
alt	w5_d104e15761
66.	w7_d104e15764
J.	w9_d104e15767
Dem	w1_d104e15773
Franz	w3_d104e15776
Zierfux,	w5_d104e15779
Pflasterer=ges.,	w7_d104e15782
s.	w9_d104e15785
K.	w11_d104e15788
Leop.,	w13_d104e15792
beym	w1_d104e15797
gold.	w3_d104e15800
Greif.	w5_d104e15803
im	w7_d104e15806
Lerchenf.,	w9_d104e15809
alt	w11_d104e15812
3.	w13_d104e15816
J.	w15_d104e15819
Summa	w1_d104e15824
14.	w3_d104e15827
Person.	w5_d104e15830
darunter	w7_d104e15833
10.	w9_d104e15836
Kinder.	w11_d104e15839
</list>
<head id="h2_d104e15846">
Den	w1_d104e15850
25.	w3_d104e15853
und	w5_d104e15856
26.	w7_d104e15859
Decemb.	w9_d104e15862
Jn	w1_d104e15867
der	w3_d104e15870
Stadt.	w5_d104e15873
</head>
<list id="l4_d104e15876">
Dem	w1_d104e15880
Hrn.	w3_d104e15883
Franz	w5_d104e15886
Franzoni,	w7_d104e15889
Burgerl.	w9_d104e15892
Handels=m.,	w11_d104e15895
s.	w1_d104e15900
K.	w3_d104e15903
Franz,	w5_d104e15906
beym	w7_d104e15909
stein.	w9_d104e15912
Klee=blar	w11_d104e15915
unkern	w13_d104e15919
Tuch	w15_d104e15922
laub.,	w1_d104e15927
alt	w3_d104e15930
6	w5_d104e15933
J.	w7_d104e15936
Hr.	w1_d104e15942
Phil.	w3_d104e15945
Jacob	w5_d104e15948
Ursini,	w7_d104e15951
Hof=pensionist,	w9_d104e15954
beym	w11_d104e15957
bl.	w13_d104e15961
HErr=gott	w1_d104e15966
am	w3_d104e15969
alt.	w5_d104e15972
Bauren=m.,	w7_d104e15975
alt	w9_d104e15978
72.	w11_d104e15981
J.	w13_d104e15985
Fr.	w1_d104e15990
Cathar.	w3_d104e15993
Schnautzin,	w5_d104e15996
Wittwe,	w7_d104e15999
im	w9_d104e16002
Pechmannis.	w11_d104e16005
H.	w1_d104e16010
in	w3_d104e16013
der	w5_d104e16016
Römerstr.,	w7_d104e16019
alt	w9_d104e16022
63.	w11_d104e16025
J.	w13_d104e16029
Dem	w1_d104e16035
Joh.	w3_d104e16038
Pet.	w5_d104e16041
Hauptmann,	w7_d104e16044
Burgerl.	w9_d104e16047
Gold=arbeit.	w11_d104e16050
s.	w1_d104e16055
K.	w3_d104e16058
Cathar.,	w5_d104e16061
im	w7_d104e16064
klein.	w9_d104e16067
Ofen=loch,	w11_d104e16070
alt	w13_d104e16074
1.	w15_d104e16077
J.	w17_d104e16080
Dem	w1_d104e16085
Christoph	w3_d104e16088
Wurda,	w5_d104e16091
Burgerl.	w7_d104e16094
Schneid.,	w9_d104e16097
s.	w11_d104e16100
K.	w13_d104e16104
Josepha,	w1_d104e16109
beym	w3_d104e16112
gold.	w5_d104e16115
Rebhahn	w7_d104e16118
im	w9_d104e16121
Sch.osser=gäs,	w11_d104e16124
alt	w1_d104e16130
5.	w3_d104e16133
J.	w5_d104e16136
Dem	w1_d104e16141
Simon	w3_d104e16144
Klein,	w5_d104e16147
Burgerl.	w7_d104e16150
Bind.,	w9_d104e16153
s.	w11_d104e16156
T.	w13_d104e16160
Magdal.	w15_d104e16163
in	w1_d104e16168
der	w3_d104e16171
klein.	w5_d104e16174
Lands	w7_d104e16177
kron,	w9_d104e16180
alt	w11_d104e16183
25.	w13_d104e16187
J.	w15_d104e16190
Maria	w1_d104e16195
Richterin,	w3_d104e16198
Burgerl.	w5_d104e16201
Wittwe,	w7_d104e16204
im	w9_d104e16207
Engelsho	w11_d104e16210
senis.	w1_d104e16216
H.	w3_d104e16219
am	w5_d104e16222
Pet.,	w7_d104e16225
alt	w9_d104e16228
69.	w11_d104e16231
J.	w13_d104e16235
</list>
<list id="l6_d104e16239">
Der	w1_d104e16243
(Tit.)	w3_d104e16246
d.	w5_d104e16249
Greg.	w7_d104e16252
Graf	w9_d104e16255
de	w11_d104e16258
Legasol,	w13_d104e16262
im	w15_d104e16265
gleisch	w17_d104e16268
hackeris.	w1_d104e16273
H.	w3_d104e16276
in	w5_d104e16279
der	w7_d104e16282
Alster=gas.	w9_d104e16285
alt	w11_d104e16288
60.	w13_d104e16292
J.	w15_d104e16295
Joh.	w1_d104e16300
Getsbigl,	w3_d104e16303
Burgerl.	w5_d104e16306
Kuchel=gatt.,	w7_d104e16309
deem	w9_d104e16312
Hatt	w11_d104e16315
schiern	w1_d104e16321
in	w3_d104e16324
der	w5_d104e16327
Leopolds.,	w7_d104e16330
alt	w9_d104e16333
27.	w11_d104e16336
J.	w13_d104e16340
Dem	w1_d104e16345
Jgnatz	w3_d104e16348
Weinberger,	w5_d104e16351
Burgerl.	w7_d104e16354
Greißl.,	w9_d104e16357
s.	w11_d104e16360
K.	w13_d104e16364
Elisab.,	w1_d104e16369
beym	w3_d104e16372
dl.	w5_d104e16375
Mond=schein	w7_d104e16378
in	w9_d104e16381
der	w11_d104e16384
Leopoldst,	w13_d104e16388
alt	w1_d104e16393
5	w3_d104e16396
v.	w5_d104e16399
J.	w7_d104e16402
Dem	w1_d104e16408
Valent.	w3_d104e16411
Klein,	w5_d104e16414
Hof	w7_d104e16417
befr.	w9_d104e16420
Lebzelk.,	w11_d104e16423
s.	w13_d104e16427
W.	w15_d104e16430
Jo	w17_d104e16433
banna,	w1_d104e16438
im	w3_d104e16441
Einsidlis.	w5_d104e16444
H.	w7_d104e16447
in	w9_d104e16450
der	w11_d104e16453
Leopoldst.,	w13_d104e16457
45.	w15_d104e16460
J.	w17_d104e16463
Dem	w1_d104e16468
Beneb.	w3_d104e16471
Kettner,	w5_d104e16474
Buch=bind.,	w7_d104e16477
s.	w9_d104e16480
W.	w11_d104e16483
Christina,	w13_d104e16487
beym	w1_d104e16492
Wall=sisch	w3_d104e16495
bey	w5_d104e16498
St.	w7_d104e16501
Ulrich,	w9_d104e16504
alt	w11_d104e16507
70.	w13_d104e16511
J.	w15_d104e16514
Dem	w1_d104e16520
Jos.	w3_d104e16523
Bayr,	w5_d104e16526
Waldeggis.	w7_d104e16529
Sold.	w9_d104e16532
s.	w11_d104e16535
K.	w13_d104e16539
Theres.,	w15_d104e16542
in	w1_d104e16547
der	w3_d104e16550
Casarm	w5_d104e16553
an	w7_d104e16556
G.traid=m,	w9_d104e16559
alt	w11_d104e16562
2.	w13_d104e16566
J.	w15_d104e16569
Mart.	w1_d104e16574
Rumfeld,	w3_d104e16577
Strumpfestrick.,	w5_d104e16580
bey	w7_d104e16583
der	w9_d104e16586
H.	w11_d104e16589
Drey	w13_d104e16593
faltigk.	w1_d104e16598
in	w3_d104e16601
der	w5_d104e16604
Leopoldst.,	w7_d104e16607
alt	w9_d104e16610
32.	w11_d104e16613
J.	w13_d104e16617
Anna	w1_d104e16623
Rißerin,	w3_d104e16626
Wittwe,	w5_d104e16629
beym	w7_d104e16632
grün.	w9_d104e16635
Thor	w11_d104e16638
bey	w13_d104e16642
Ma	w15_d104e16645
ria=hülf,	w1_d104e16650
alt	w3_d104e16653
63.	w5_d104e16656
J.	w7_d104e16659
Dem	w1_d104e16664
Plaris.	w3_d104e16667
Hauck,	w5_d104e16670
Burgerl.	w7_d104e16673
Pfaldl.,	w9_d104e16676
s.	w11_d104e16679
W.	w13_d104e16683
An	w15_d104e16686
na,	w1_d104e16691
beym	w3_d104e16694
Palm=baum	w5_d104e16697
bey	w7_d104e16700
Maria	w9_d104e16703
hülf,	w11_d104e16706
56.	w13_d104e16710
J.	w15_d104e16713
Mari.	w1_d104e16719
Popp,	w3_d104e16722
Burgerl.	w5_d104e16725
Schneid.,	w7_d104e16728
beym	w9_d104e16731
goldenen	w11_d104e16734
Schlüs.	w1_d104e16739
am	w3_d104e16742
Spitalberg,	w5_d104e16745
alt	w7_d104e16748
55.	w9_d104e16751
J.	w11_d104e16754
Dem	w1_d104e16759
M.	w3_d104e16762
Schillnagl,	w5_d104e16765
Mahl.,	w7_d104e16768
s.	w9_d104e16771
W.	w11_d104e16774
Sabina,	w13_d104e16778
bey	w15_d104e16781
dem	w1_d104e16786
gros.	w3_d104e16789
Blumenzstock	w5_d104e16792
bey	w7_d104e16795
Maria=hülf,	w9_d104e16798
60.	w11_d104e16801
J.	w13_d104e16805
Dem	w1_d104e16811
Egodi	w3_d104e16814
Kinzl,	w5_d104e16817
Lack.,	w7_d104e16820
s.	w9_d104e16823
K.	w11_d104e16826
Joh.,	w13_d104e16830
im	w15_d104e16833
Bäckis.	w17_d104e16836
H.	w19_d104e16839
in	w1_d104e16844
der	w3_d104e16847
Leopoldst,	w5_d104e16850
alt	w7_d104e16853
4	w9_d104e16856
J.	w11_d104e16859
Dem	w1_d104e16864
Jos.	w3_d104e16867
Hofbauer,	w5_d104e16870
Tagw.,	w7_d104e16873
s.	w9_d104e16876
K.	w11_d104e16879
Apol.,	w13_d104e16883
bey	w15_d104e16886
de	w17_d104e16889
nen	w1_d104e16894
3.	w3_d104e16897
Has.	w5_d104e16900
zu	w7_d104e16903
Gumpendorf,	w9_d104e16906
alt	w11_d104e16909
6.	w13_d104e16913
v.	w15_d104e16916
J.	w17_d104e16919
Summa	w1_d104e16925
20.	w3_d104e16928
Person.,	w5_d104e16931
darunter	w7_d104e16934
7.	w9_d104e16937
Kinder.	w11_d104e16940
</list>
<head id="h2_d104e16948">
Den	w1_d104e16952
27.	w3_d104e16955
Decemb.	w5_d104e16958
Jn	w1_d104e16963
der	w3_d104e16966
Stadt.	w5_d104e16969
</head>
<list id="l4_d104e16972">
Dem	w1_d104e16976
(Tit)	w3_d104e16979
Hrn.	w5_d104e16982
Joh.	w7_d104e16985
v.	w9_d104e16988
Klein,	w11_d104e16991
K.	w13_d104e16995
K.	w15_d104e16998
Hof=kam.	w17_d104e17001
mer=raht,	w1_d104e17006
s.	w3_d104e17009
Frie	w5_d104e17012
T.	w7_d104e17015
Barb.,	w9_d104e17018
im	w11_d104e17021
Sutneris.	w13_d104e17025
H.	w15_d104e17028
am	w17_d104e17031
Kohlmarkt,	w1_d104e17036
alt	w3_d104e17039
5.	w5_d104e17042
v.	w7_d104e17045
J.	w9_d104e17048
Die	w1_d104e17054
Wol=edel=geb.	w3_d104e17057
Fr.	w5_d104e17060
Maria	w7_d104e17063
Thires.	w9_d104e17066
Goberin,	w11_d104e17069
Wittwe,	w1_d104e17074
im	w3_d104e17077
Schmeilingis.	w5_d104e17080
H.	w7_d104e17083
in	w9_d104e17086
der	w11_d104e17089
oberen	w13_d104e17093
Bä	w15_d104e17096
ckerstr.,	w1_d104e17101
alt	w3_d104e17104
82.	w5_d104e17107
J.	w7_d104e17110
Dem	w1_d104e17115
Wol=edel=gestr.	w3_d104e17118
und	w5_d104e17121
Hochgelehrt.	w7_d104e17124
Hrn.	w9_d104e17127
Ant.	w11_d104e17130
Fiegl,	w1_d104e17136
J.	w3_d104e17139
U.	w5_d104e17142
D.	w7_d104e17145
s.	w9_d104e17148
