<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
in	w7_d737e27356
Friedenszei	w9_d737e27359
gen,	w1_d737e27364
8vo	w3_d737e27367
Frankf.	w5_d737e27370
1763.	w7_d737e27373
1.	w9_d737e27376
fl.	w11_d737e27379
</list>
<list id="l20_d737e27383">
Den	w1_d737e27387
26.	w3_d737e27390
Monats	w5_d737e27393
Febr.	w7_d737e27396
wird	w9_d737e27399
auf	w11_d737e27402
Verordnung	w13_d737e27406
</list>
<p id="p22_d737e27410">
Den	w1_d737e27414
47	w3_d737e27417
Manats	w5_d737e27420
Fohn	w7_d737e27423
mind	w9_d737e27426
aus	w11_d737e27429
Venordmun	w13_d737e27433
eines	w1_d737e27438
Löbl.	w3_d737e27441
Landmarschallischen	w5_d737e27444
Gerichts	w7_d737e27447
ein	w9_d737e27450
auf	w11_d737e27453
50.	w1_d737e27458
fl.	w3_d737e27461
geschätztes	w5_d737e27464
Stückl	w7_d737e27467
Schweitzer	w9_d737e27470
Leinwand	w11_d737e27473
bey	w13_d737e27477
obbemeldt	w1_d737e27483
Löbl.	w3_d737e27486
Landmarschallischen	w5_d737e27489
Gericht	w7_d737e27492
frul	w9_d737e27495
um	w1_d737e27500
8.	w3_d737e27503
Uhr	w5_d737e27506
feil	w7_d737e27509
gebothen,	w9_d737e27512
und	w11_d737e27515
dem	w13_d737e27519
Meistbieten	w15_d737e27522
den	w1_d737e27527
verkaufet	w3_d737e27530
werden,	w5_d737e27533
so	w7_d737e27536
anmit	w9_d737e27539
jedermann	w11_d737e27542
kund	w13_d737e27546
und	w1_d737e27551
zu	w3_d737e27554
wissen	w5_d737e27557
gemacht	w7_d737e27560
wird.	w9_d737e27563
</p>
<list id="l24_d737e27567">
Wir	w1_d737e27571
Burgermeister=amts=verwalter	w3_d737e27574
und	w5_d737e27577
Rah	w7_d737e27580
</list>
<p id="p26_d737e27584">
Mäy	w1_d737e27588
Rungermgisternrmalter	w3_d737e27591
und	w5_d737e27594
Mal	w7_d737e27597
der	w1_d737e27602
Stadt	w3_d737e27605
Wien,	w5_d737e27608
geben	w7_d737e27611
weil.	w9_d737e27614
Joh.	w11_d737e27617
Georg	w13_d737e27621
Wag	w15_d737e27624
ner,	w1_d737e27629
gewest=burgerl.	w3_d737e27632
Färber=meisters	w5_d737e27635
allhier	w7_d737e27638
seel.	w9_d737e27641
hinterlassen	w1_d737e27647
nächsten	w3_d737e27650
Anverwandten,	w5_d737e27653
oder	w7_d737e27656
dersel	w9_d737e27659
ben	w1_d737e27664
Erben	w3_d737e27667
hiemit	w5_d737e27670
zu	w7_d737e27673
vernehmen:	w9_d737e27676
Es	w11_d737e27679
seye	w13_d737e27683
nach	w15_d737e27686
Ableiben	w1_d737e27691
erst=gedachten	w3_d737e27694
Wagner	w5_d737e27697
seel.	w7_d737e27700
unter	w9_d737e27703
der	w11_d737e27706
Rubrique	w1_d737e27711
seiner	w3_d737e27714
nächsten	w5_d737e27717
Anverwanten	w7_d737e27720
und	w9_d737e27723
Jn	w11_d737e27726
testat=erben	w1_d737e27732
nicht	w3_d737e27735
nur	w5_d737e27738
das	w7_d737e27741
von	w9_d737e27744
ihme	w11_d737e27747
ruckgeblieben	w13_d737e27751
und	w1_d737e27756
unterm	w3_d737e27759
8	w5_d737e27762
Martii	w7_d737e27765
1762.	w9_d737e27768
errichtete	w11_d737e27771
Testa	w13_d737e27775
ment	w1_d737e27780
zu	w3_d737e27783
impugniren	w5_d737e27786
vermeinet,	w7_d737e27789
sondern	w9_d737e27792
auch	w11_d737e27795
ein	w13_d737e27799
Verbot	w1_d737e27804
auf	w3_d737e27807
gedacht=Wagnerische	w5_d737e27810
Verlassenschaft	w7_d737e27813
angelanget,	w1_d737e27819
hierauf	w3_d737e27822
aber	w5_d737e27825
durch	w7_d737e27828
den	w9_d737e27831
unterm	w11_d737e27834
12.	w13_d737e27838
Julii	w1_d737e27843
vorigen	w3_d737e27846
Jahrs	w5_d737e27849
geschöpften	w7_d737e27852
Berichts	w9_d737e27855
aus	w11_d737e27858
schlag	w1_d737e27863
veranlasset	w3_d737e27866
worden,	w5_d737e27869
daß	w7_d737e27872
es	w9_d737e27875
bey	w11_d737e27878
dem	w13_d737e27882
von	w15_d737e27885
ihnen	w1_d737e27890
bewürkten	w3_d737e27893
Verbot	w5_d737e27896
belassen,	w7_d737e27899
dahingegen	w9_d737e27902
bee	w11_d737e27905
den	w1_d737e27911
Theilen	w3_d737e27914
in	w5_d737e27917
der	w7_d737e27920
Haupt=sache	w9_d737e27923
das	w11_d737e27926
Behörige	w13_d737e27930
der	w1_d737e27935
Ordnung	w3_d737e27938
nach	w5_d737e27941
anzubringen	w7_d737e27944
vorbehalten	w9_d737e27947
seyn	w11_d737e27950
solle.	w1_d737e27955
Da	w3_d737e27958
nun	w5_d737e27961
hierauf	w7_d737e27964
von	w9_d737e27967
der	w11_d737e27970
Wagnerischen	w13_d737e27974
Wittib	w1_d737e27979
Maria	w3_d737e27982
Anna	w5_d737e27985
als	w7_d737e27988
in	w9_d737e27991
vorberührtem	w11_d737e27994
Testa	w13_d737e27998
ment	w1_d737e28004
eingesetzter	w3_d737e28007
Universal=erbin	w5_d737e28010
unterm	w7_d737e28013
25sten	w9_d737e28016
Augusti	w1_d737e28021
vorigen	w3_d737e28024
Jahrs	w5_d737e28027
die	w7_d737e28030
14=tägige	w9_d737e28033
Nohtdurfts	w11_d737e28036
handlungs	w1_d737e28041
auflag,	w3_d737e28044
sodann	w5_d737e28047
unterm	w7_d737e28050
11ten	w9_d737e28053
Sept.	w11_d737e28056
darauf	w1_d737e28061
die	w3_d737e28064
Collationirungs	w5_d737e28067
erinnerung	w7_d737e28070
bewürkt,	w9_d737e28073
auch	w1_d737e28079
in	w3_d737e28082
Folge	w5_d737e28085
weiteren	w7_d737e28088
Berichts=ausschlages	w9_d737e28091
d.	w1_d737e28096
d.	w3_d737e28099
27.	w5_d737e28102
Sept.	w7_d737e28105
1762.	w9_d737e28108
sie	w11_d737e28111
Wagnerischen	w13_d737e28115
nächste	w15_d737e28118
Befreundte	w1_d737e28123
mittelst	w3_d737e28126
eines	w5_d737e28129
ordentlichen	w7_d737e28132
Valval	w9_d737e28135
edicts,	w1_d737e28140
und	w3_d737e28143
Bestiramung	w5_d737e28146
eines	w7_d737e28149
Termin	w9_d737e28152
von	w11_d737e28155
6.	w13_d737e28159
Wo	w15_d737e28162
chen	w1_d737e28168
und	w3_d737e28171
3.	w5_d737e28174
Tägen,	w7_d737e28177
dieser	w9_d737e28180
ein	w11_d737e28183
so	w13_d737e28187
anderer	w15_d737e28190
</p>
<p id="p28_d737e28193">
Verordnung	w1_d737e28197
erinnert,	w3_d737e28200
und	w5_d737e28203
zugleich	w7_d737e28206
denenselben	w9_d737e28209
inner	w1_d737e28214
erst=bemelier	w3_d737e28217
Zeit=frist	w5_d737e28220
sich	w7_d737e28223
behörig	w9_d737e28226
zu	w11_d737e28229
le	w13_d737e28233
gitimiren,	w1_d737e28238
und	w3_d737e28241
ihre	w5_d737e28244
wider	w7_d737e28247
vorerwehntes	w9_d737e28250
Testa	w11_d737e28253
ment	w1_d737e28259
habende	w3_d737e28262
Behelfe	w5_d737e28265
anzubringen	w7_d737e28268
auferleget,	w9_d737e28271
nach	w1_d737e28276
Verstreichung	w3_d737e28279
dieses	w5_d737e28282
Termins	w7_d737e28285
aber	w9_d737e28288
von	w11_d737e28291
der	w13_d737e28295
Wagnerischen	w1_d737e28300
Wittib	w3_d737e28303
und	w5_d737e28306
Erbin	w7_d737e28309
unterm	w9_d737e28312
7.	w11_d737e28315
dies	w13_d737e28319
laufenden	w1_d737e28324
Monats	w3_d737e28327
und	w5_d737e28330
Jahrs	w7_d737e28333
die	w9_d737e28336
weitere	w11_d737e28339
Ver	w13_d737e28343
ordnung	w1_d737e28349
dies	w3_d737e28352
Jnnhalts:	w5_d737e28355
Fiat	w7_d737e28358
Collationirung	w9_d737e28361
ex	w11_d737e28364
officio,	w1_d737e28369
doch	w3_d737e28372
dessen	w5_d737e28375
vorhero	w7_d737e28378
nochmalen	w9_d737e28381
zu	w11_d737e28384
erinne	w13_d737e28388
ren,	w1_d737e28393
erhalten,	w3_d737e28396
und	w5_d737e28399
durch	w7_d737e28402
diese	w9_d737e28405
ihnen	w11_d737e28408
nächsten	w13_d737e28412
Ver	w15_d737e28415
wandten	w1_d737e28420
ihres	w3_d737e28423
unbewusten	w5_d737e28426
Aufenthalts	w7_d737e28429
halber,	w9_d737e28432
durch	w1_d737e28438
ein	w3_d737e28441
öffentliches	w5_d737e28444
Edict	w7_d737e28447
kund	w9_d737e28450
zu	w11_d737e28453
machen	w13_d737e28457
ver	w15_d737e28460
williget	w1_d737e28465
worden;	w3_d737e28468
solchemnach	w5_d737e28471
wird	w7_d737e28474
Jhnen	w9_d737e28477
Johann	w11_d737e28480
Georg	w1_d737e28485
Wagnerischen	w3_d737e28488
nächsten	w5_d737e28491
Anverwandten	w7_d737e28494
oder	w9_d737e28497
der	w1_d737e28502
Erben	w3_d737e28505
hiemit	w5_d737e28508
gedacht=nochmalige	w7_d737e28511
Collationi	w9_d737e28514
rungs=erinnerungs=verordnung	w1_d737e28520
mit	w3_d737e28523
abermaliger	w5_d737e28526
Bestimmung	w1_d737e28531
eines	w3_d737e28534
Termins	w5_d737e28537
von	w7_d737e28540
6.	w9_d737e28543
Wochen	w11_d737e28546
und	w13_d737e28550
3.	w1_d737e28555
Tägen	w3_d737e28558
von	w5_d737e28561
heunt	w7_d737e28564
dato	w9_d737e28567
an	w11_d737e28570
zu	w13_d737e28574
wissen	w15_d737e28577
gemacht,	w17_d737e28580
binnen	w1_d737e28585
welchen	w3_d737e28588
Termin	w5_d737e28591
dieselbe	w7_d737e28594
alsogewiß	w9_d737e28597
sich	w11_d737e28600
als	w1_d737e28606
nächste	w3_d737e28609
Anverwandte	w5_d737e28612
zu	w7_d737e28615
dem	w9_d737e28618
nur	w11_d737e28621
verstorbenen	w13_d737e28625
Joh.	w1_d737e28630
Georg	w3_d737e28633
Wagner	w5_d737e28636
Rechts=beständig	w7_d737e28639
zu	w9_d737e28642
legiti	w11_d737e28645
miren,	w1_d737e28650
und	w3_d737e28653
ihre	w5_d737e28656
wider	w7_d737e28659
das	w9_d737e28662
Wagnerische	w11_d737e28665
Testament	w13_d737e28669
habende	w1_d737e28674
Behelfe	w3_d737e28677
behörig	w5_d737e28680
anzubringen	w7_d737e28683
haben	w9_d737e28686
wer	w11_d737e28689
den,	w1_d737e28695
wie	w3_d737e28698
im	w5_d737e28701
widrigen	w7_d737e28704
dieselbe	w9_d737e28707
nicht	w11_d737e28710
mehr	w13_d737e28714
gehö	w15_d737e28717
ret,	w1_d737e28722
das	w3_d737e28725
von	w5_d737e28728
ihnen	w7_d737e28731
bewürkte	w9_d737e28734
Verbot	w11_d737e28737
anwiederum	w13_d737e28741
aufgehoben,	w1_d737e28746
und	w3_d737e28749
die	w5_d737e28752
Wagnerische	w7_d737e28755
Verlassenschaft	w9_d737e28758
nach	w1_d737e28763
dem	w3_d737e28766
vorfindigen	w5_d737e28769
Testament	w7_d737e28772
abgehandelt.	w9_d737e28775
fol	w11_d737e28778
gends	w1_d737e28784
der	w3_d737e28787
Wittib	w5_d737e28790
und	w7_d737e28793
eingesetzten	w9_d737e28796
Universaler	w11_d737e28799
bin	w1_d737e28804
eingeantwortet	w3_d737e28807
werden	w5_d737e28810
solle.	w7_d737e28813
Wien	w9_d737e28816
den	w11_d737e28819
14.	w13_d737e28823
Jänner	w1_d737e28828
1763	w3_d737e28831
</p>
<list id="l30_d737e28834">
Von	w1_d737e28838
N.	w3_d737e28841
Richter	w5_d737e28844
und	w7_d737e28847
Raht	w9_d737e28850
des	w11_d737e28853
Kaiserl.	w13_d737e28857
Markts	w15_d737e28860
</list>
<p id="p32_d737e28864">
Von	w1_d737e28868
N.	w3_d737e28871
Richter	w5_d737e28874
und	w7_d737e28877
Raht	w9_d737e28880
des	w11_d737e28883
Kaiserl.	w13_d737e28887
Markts	w15_d737e28890
Stockerau	w1_d737e28895
wegen,	w3_d737e28898
wird	w5_d737e28901
hiemit	w7_d737e28904
jedermänniglich	w9_d737e28907
kund	w1_d737e28912
und	w3_d737e28915
zu	w5_d737e28918
wissen	w7_d737e28921
gemacht,	w9_d737e28924
welchermassen	w11_d737e28927
anheut	w13_d737e28931
im	w1_d737e28937
Raht	w3_d737e28940
veranlasset	w5_d737e28943
worden,	w7_d737e28946
daß	w9_d737e28949
das	w11_d737e28952
allhiesige	w13_d737e28956
mit	w1_d737e28961
einer	w3_d737e28964
neu	w5_d737e28967
erbauten	w7_d737e28970
Ochsen=mühl	w9_d737e28973
auf	w11_d737e28976
einer	w13_d737e28980
Niederländer	w1_d737e28985
Dörr,	w3_d737e28988
auch	w5_d737e28991
mit	w7_d737e28994
dem	w9_d737e28997
Privilegio	w11_d737e29000
das	w1_d737e29005
Bier	w3_d737e29008
nacher	w5_d737e29011
Wien	w7_d737e29014
zu	w9_d737e29017
führen,	w11_d737e29020
versehene	w13_d737e29024
Bur	w15_d737e29027
gerl.	w1_d737e29033
Bräu=hans,	w3_d737e29036
samt	w5_d737e29039
denen	w7_d737e29042
2.	w9_d737e29045
Joch	w11_d737e29048
überländ	w13_d737e29052
Aeckern,	w1_d737e29057
und	w3_d737e29060
einem	w5_d737e29063
Drittel	w7_d737e29066
Holz	w9_d737e29069
in	w11_d737e29072
der	w13_d737e29076
Au	w15_d737e29079
dem	w17_d737e29082
Meistbietenden	w1_d737e29087
verkauffet	w3_d737e29090
werden	w5_d737e29093
solle,	w7_d737e29096
zu	w9_d737e29099
wel	w11_d737e29102
chem	w1_d737e29107
Ende	w3_d737e29110
dann	w5_d737e29113
auch	w7_d737e29116
der	w9_d737e29119
16.	w11_d737e29122
künftigen	w13_d737e29126
Monats	w15_d737e29129
Martii	w1_d737e29135
zur	w3_d737e29138
Licitations=tagsatzung	w5_d737e29141
bestimmet	w7_d737e29144
wor	w9_d737e29147
den;	w1_d737e29152
Derohalben	w3_d737e29155
dann	w5_d737e29158
werden	w7_d737e29161
alle	w9_d737e29164
diejenige,	w11_d737e29167
welche	w1_d737e29172
obbeschriebenes	w3_d737e29175
Bräu	w5_d737e29178
haus	w7_d737e29181
cum	w9_d737e29184
apperti-	w11_d737e29187
nentiis	w1_d737e29192
zu	w3_d737e29195
erkauffen	w5_d737e29198
gewillet	w7_d737e29201
seynd,	w9_d737e29204
am	w11_d737e29207
obbestimm	w13_d737e29211
ten	w1_d737e29217
Tag	w3_d737e29220
früh	w5_d737e29223
um	w7_d737e29226
8.	w9_d737e29229
Uhr	w11_d737e29232
auf	w13_d737e29236
dem	w15_d737e29239
allhiesigen	w17_d737e29242
Raht	w19_d737e29245
haus	w1_d737e29250
zu	w3_d737e29253
erscheinen,	w5_d737e29256
und	w7_d737e29259
der	w9_d737e29262
Licitations=tagsatzung	w11_d737e29265
beyzuwohnen	w1_d737e29270
haben,	w3_d737e29273
wo	w5_d737e29276
sodann	w7_d737e29279
mit	w9_d737e29282
dem	w11_d737e29285
Meist	w13_d737e29289
bietenden	w1_d737e29294
der	w3_d737e29297
Kauf	w5_d737e29300
geschlossen	w7_d737e29303
werden	w9_d737e29306
solle.	w11_d737e29309
</p>
<list id="l34_d737e29312">
Zu	w1_d737e29316
Brunn	w3_d737e29319
bey	w5_d737e29322
Enzerstorf	w7_d737e29325
stelltiglich	w9_d737e29328
einescäüne	w11_d737e29331
</list>
<p id="p36_d737e29336">
Zu	w1_d737e29340
Brunn	w3_d737e29343
bey	w5_d737e29346
Enzerstorf	w7_d737e29349
stelltiglich	w9_d737e29352
einescäüne	w11_d737e29355
Wohnung	w1_d737e29360
von	w3_d737e29363
6.	w5_d737e29366
und	w7_d737e29369
mehr	w9_d737e29372
Zimmer	w11_d737e29375
und	w13_d737e29379
Cammern,	w15_d737e29382
Kuchel.	w1_d737e29387
Stallung	w3_d737e29390
auf	w5_d737e29393
6.	w7_d737e29396
Pferd,	w9_d737e29399
ein	w11_d737e29402
Obst=garten	w13_d737e29406
und	w1_d737e29412
andere	w3_d737e29415
Zugehörungen	w5_d737e29418
zusammen,	w7_d737e29421
oder	w9_d737e29424
vertheil	w11_d737e29427
ter	w1_d737e29432
zu	w3_d737e29435
verlassen,	w5_d737e29438
und	w7_d737e29441
ist	w9_d737e29444
sich	w11_d737e29447
derohalben	w13_d737e29451
im	w15_d737e29454
Strauch	w17_d737e29457
gässel	w1_d737e29462
im	w3_d737e29465
grossen	w5_d737e29468
Gräfl.	w7_d737e29471
Oettingischen	w9_d737e29474
Haus	w11_d737e29477
im	w13_d737e29481
4.	w15_d737e29484
Stock	w1_d737e29489
bey	w3_d737e29492
Hrn.	w5_d737e29495
Lobenwein	w7_d737e29498
anzufragen.	w9_d737e29501
</p>
<list id="l40_d737e29506">
Von	w1_d737e29510
der	w3_d737e29513
R.	w5_d737e29516
Oe.	w7_d737e29519
Regierung	w9_d737e29522
wegmn	w11_d737e29525
wird	w13_d737e29529
mit	w15_d737e29532
</list>
<p id="p42_d737e29536">
Von	w1_d737e29540
der	w3_d737e29543
R.	w5_d737e29546
Oe.	w7_d737e29549
Regierung	w9_d737e29552
wegmn	w11_d737e29555
wird	w13_d737e29559
mit	w15_d737e29562
gegenwärtigem	w1_d737e29567
offenen	w3_d737e29570
Edict	w5_d737e29573
jedermänniglich	w7_d737e29576
so	w9_d737e29579
wol	w1_d737e29584
An	w3_d737e29587
als	w5_d737e29590
Abwesenden,	w7_d737e29593
denen	w9_d737e29596
daran	w11_d737e29599
gelegen,	w13_d737e29603
kund	w1_d737e29609
und	w3_d737e29612
zu	w5_d737e29615
wissen	w7_d737e29618
gemacht:	w9_d737e29621
Es	w11_d737e29624
habe	w13_d737e29628
Regierung	w15_d737e29631
eine	w1_d737e29636
Nothdurft	w3_d737e29639
zu	w5_d737e29642
seyn	w7_d737e29645
befunden,	w9_d737e29648
über	w11_d737e29651
weyl.	w13_d737e29655
des	w15_d737e29658
Gregori	w1_d737e29663
Dömien,	w3_d737e29666
gewest	w5_d737e29669
Königl.	w7_d737e29672
Hungarischen	w9_d737e29675
Hof=agenten,	w1_d737e29680
ruckgebliebenes	w3_d737e29683
Vermögen	w5_d737e29686
einen	w7_d737e29689
ordentlichen	w1_d737e29695
Concurs	w3_d737e29698
anzuordnen,	w5_d737e29701
und	w7_d737e29704
desselben	w9_d737e29707
sammentliche	w1_d737e29712
sowol	w3_d737e29715
in	w5_d737e29718
als	w7_d737e29721
ausser	w9_d737e29724
Land	w11_d737e29727
befind	w13_d737e29731
liche	w1_d737e29736
Glaubigere	w3_d737e29739
zu	w5_d737e29742
Anmeld	w7_d737e29745
und	w9_d737e29748
Liquidirung	w11_d737e29751
ihrer	w1_d737e29756
an	w3_d737e29759
erstbemeldten	w5_d737e29762
Gregori	w7_d737e29765
Dömien	w9_d737e29768
zu	w11_d737e29771
stellen	w13_d737e29775
habender	w1_d737e29781
Sprüch	w3_d737e29784
und	w5_d737e29787
Forderungen	w7_d737e29790
einzuberufen;	w9_d737e29793
zu	w1_d737e29798
welchem	w3_d737e29801
Ende	w5_d737e29804
denenselben	w7_d737e29807
der	w9_d737e29810
9te	w11_d737e29813
Tag	w13_d737e29817
des	w15_d737e29820
künftigen	w1_d737e29825
Monats	w3_d737e29828
Martii	w5_d737e29831
Nachmittag	w7_d737e29834
um	w9_d737e29837
4.	w11_d737e29840
Uhr	w13_d737e29844
zur	w1_d737e29849
gewöhnlichen	w3_d737e29852
Tagsatzung	w5_d737e29855
für	w7_d737e29858
die	w9_d737e29861
erstandert	w11_d737e29864
und	w1_d737e29870
dritte,	w3_d737e29873
und	w5_d737e29876
all	w7_d737e29879
endliche	w9_d737e29882
Fzist	w11_d737e29885
sub	w13_d737e29889
clausula	w15_d737e29892
præ-	w17_d737e29895
clusi	w1_d737e29900
anberaumet	w3_d737e29903
worden.	w5_d737e29906
Solchemnach	w7_d737e29909
werden	w9_d737e29912
all	w1_d737e29917
und	w3_d737e29920
jede,	w5_d737e29923
welche	w7_d737e29926
an	w9_d737e29929
gedacht	w11_d737e29932
weyl.	w13_d737e29936
des	w15_d737e29939
Gre	w17_d737e29942
gori	w1_d737e29947
Dömjen	w3_d737e29950
ruckgebliebenes	w5_d737e29953
Vermögen	w7_d737e29956
ex	w9_d737e29959
qua	w11_d737e29962
cunque	w1_d737e29968
causa	w3_d737e29971
vel	w5_d737e29974
titulo	w7_d737e29977
Sprüch	w9_d737e29980
und	w11_d737e29983
Anforderun	w13_d737e29987
gen	w1_d737e29992
haben,	w3_d737e29995
oder	w5_d737e29998
zu	w7_d737e30001
haben	w9_d737e30004
vermeinen,	w11_d737e30007
an	w13_d737e30011
obbestimm	w15_d737e30014
sem	w1_d737e30019
Tag	w3_d737e30022
und	w5_d737e30025
Stund	w7_d737e30028
vor	w9_d737e30031
Regierung	w11_d737e30034
in	w13_d737e30038
der	w15_d737e30041
da	w17_d737e30044
telbst	w1_d737e30049
zu	w3_d737e30052
solchem	w5_d737e30055
Ende	w7_d737e30058
offen	w9_d737e30061
haltenden	w11_d737e30064
Commis	w13_d737e30068
sions=stuben	w1_d737e30074
entweder	w3_d737e30077
selbst	w5_d737e30080
persönlich,	w7_d737e30083
oder	w9_d737e30086
durch	w11_d737e30089
hierzu	w1_d737e30094
genugsam	w3_d737e30097
gevollmächtigte	w5_d737e30100
Gewalttragere	w7_d737e30103
also	w1_d737e30108
gewiß	w3_d737e30111
zu	w5_d737e30114
erscheinen,	w7_d737e30117
und	w9_d737e30120
ihre	w11_d737e30123
an	w13_d737e30127
solche	w15_d737e30130
Cri	w17_d737e30133
dä=massa	w1_d737e30138
habende	w3_d737e30141
Anforderungen	w5_d737e30144
anzumelden,	w7_d737e30147
auch	w1_d737e30153
zu	w3_d737e30156
Herstellung	w5_d737e30159
des	w7_d737e30162
erforderlich	w9_d737e30165
rechtlichen	w11_d737e30168
Beweisthums	w1_d737e30173
ihre	w3_d737e30176
Schuld	w5_d737e30179
und	w7_d737e30182
Satz=briefe,	w9_d737e30185
oder	w1_d737e30190
ansonst	w3_d737e30193
habende	w5_d737e30196
Liquidations	w7_d737e30199
urkunden,	w9_d737e30202
und	w11_d737e30205
rechtlichen	w1_d737e30210
Behelfe	w3_d737e30213
in	w5_d737e30216
beglaubten	w7_d737e30219
Abschriften	w9_d737e30222
ein	w11_d737e30225
zulegen	w1_d737e30231
haben,	w3_d737e30234
wie	w5_d737e30237
im	w7_d737e30240
widrigen	w9_d737e30243
der	w11_d737e30246
Ausbleiben	w13_d737e30250
de	w1_d737e30255
von	w3_d737e30258
gegenwärtiger	w5_d737e30261
Concurs=massa	w7_d737e30264
gänzlich	w9_d737e30267
ausgeschlossen	w1_d737e30272
seyn,	w3_d737e30275
und	w5_d737e30278
ihme	w7_d737e30281
diesfalls	w9_d737e30284
das	w11_d737e30287
ewige	w13_d737e30291
Stillschweigen	w1_d737e30296
auferleget,	w3_d737e30299
der	w5_d737e30302
nicht	w7_d737e30305
Liquidirende	w9_d737e30308
aber	w1_d737e30314
in	w3_d737e30317
der	w5_d737e30320
künftigen	w7_d737e30323
Claßification	w9_d737e30326
mit	w11_d737e30329
seiner	w13_d737e30333
un	w15_d737e30336
erwiesenen	w1_d737e30341
Anforderung	w3_d737e30344
abgewiesen	w5_d737e30347
werden	w7_d737e30350
solle.	w9_d737e30353
Wornach	w1_d737e30358
sich	w3_d737e30361
ein	w5_d737e30364
jeder	w7_d737e30367
zu	w9_d737e30370
richten,	w11_d737e30373
und	w13_d737e30377
vor	w15_d737e30380
Scha	w17_d737e30383
den	w1_d737e30388
zu	w3_d737e30391
hüten	w5_d737e30394
wissen	w7_d737e30397
wird.	w9_d737e30400
</p>
<list id="l44_d737e30403">
Den	w1_d737e30407
5.	w3_d737e30410
nächstünftigen	w5_d737e30413
Menats	w7_d737e30416
Marti	w9_d737e30419
pird	w11_d737e30422
di	w13_d737e30426
</list>
<p id="p46_d737e30430">
Den	w1_d737e30434
5.	w3_d737e30437
nächstünftigen	w5_d737e30440
Menats	w7_d737e30443
Marti	w9_d737e30446
pird	w11_d737e30449
di	w13_d737e30453
Auerische	w1_d737e30458
zu	w3_d737e30461
Hernals	w5_d737e30464
gleich	w7_d737e30467
an	w9_d737e30470
der	w11_d737e30473
Linie	w13_d737e30477
gelegene	w15_d737e30480
mit	w1_d737e30485
einem	w3_d737e30488
grossen	w5_d737e30491
Baumgarten,	w7_d737e30494
und	w9_d737e30497
einem	w11_d737e30500
Teich	w13_d737e30504
versehene	w1_d737e30510
zimlich	w3_d737e30513
gut	w5_d737e30516
bey	w7_d737e30519
Bau	w9_d737e30522
befindliche	w11_d737e30525
Behau	w13_d737e30529
sung	w1_d737e30534
cum	w3_d737e30537
reliquis	w5_d737e30540
Apertinentiis	w7_d737e30543
bey	w9_d737e30546
dem	w11_d737e30549
allhiesig	w13_d737e30553
Löbl.	w1_d737e30558
Metropolitan	w3_d737e30561
Dom=capitul	w5_d737e30564
fruh	w7_d737e30567
um	w9_d737e30570
9.	w11_d737e30573
Uhr	w13_d737e30577
offentlich	w1_d737e30582
feilgebotten,	w3_d737e30585
und	w5_d737e30588
dem	w7_d737e30591
Meistbiettenden	w9_d737e30594
käuflich	w1_d737e30600
hindangelassen	w3_d737e30603
werden.	w5_d737e30606
</p>
<list id="l48_d737e30610">
Von	w1_d737e30614
der	w3_d737e30617
N.	w5_d737e30620
Oe.	w7_d737e30623
Regierung	w9_d737e30626
wegen,	w11_d737e30629
wird	w13_d737e30633
mit	w15_d737e30636
ge	w17_d737e30639
</list>
<p id="p50_d737e30643">
Von	w1_d737e30647
der	w3_d737e30650
N.	w5_d737e30653
Oe.	w7_d737e30656
Regierung	w9_d737e30659
wegen,	w11_d737e30662
wird	w13_d737e30666
mit	w15_d737e30669
ge	w17_d737e30672
genwärtig	w1_d737e30677
offenem	w3_d737e30680
Edict	w5_d737e30683
jedermänniglich	w7_d737e30686
sowol	w9_d737e30689
An	w1_d737e30694
als	w3_d737e30697
Abwesenden,	w5_d737e30700
deme	w7_d737e30703
daran	w9_d737e30706
gelegen,	w11_d737e30709
kund	w13_d737e30713
und	w15_d737e30716
zu	w1_d737e30722
wissen	w3_d737e30725
gemacht:	w5_d737e30728
Es	w7_d737e30731
habe	w9_d737e30734
Regierung	w11_d737e30737
eine	w13_d737e30741
Noht	w15_d737e30744
durft	w1_d737e30749
zu	w3_d737e30752
seyn	w5_d737e30755
befunden,	w7_d737e30758
über	w9_d737e30761
weil.	w11_d737e30764
des	w13_d737e30768
Johann	w15_d737e30771
Baptist	w1_d737e30776
Majon,	w3_d737e30779
gewest=Churpfälzischen	w5_d737e30782
Hofraht	w7_d737e30785
ruckgebliebenes	w1_d737e30790
Vermögen,	w3_d737e30793
einen	w5_d737e30796
ordentlichen	w7_d737e30799
Con	w9_d737e30802
curs	w1_d737e30808
anzuordnen,	w3_d737e30811
und	w5_d737e30814
desselben	w7_d737e30817
sammentliche	w9_d737e30820
so	w11_d737e30823
wol	w1_d737e30828
in	w3_d737e30831
als	w5_d737e30834
ausser	w7_d737e30837
Land	w9_d737e30840
befindliche	w11_d737e30843
Glaubigere	w13_d737e30847
zu	w15_d737e30850
Anmeld	w1_d737e30855
und	w3_d737e30858
Liquidirung	w5_d737e30861
ihrer	w7_d737e30864
an	w9_d737e30867
erstbemeldeten	w11_d737e30870
</p>
<p id="p52_d737e30873">
Johann	w1_d737e30877
Baptist	w3_d737e30880
Majon	w5_d737e30883
zu	w7_d737e30886
stellen	w9_d737e30889
habender	w11_d737e30892
Sprüch	w13_d737e30896
und	w1_d737e30901
