<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
hierauf	w5_d280e14285
Forderung	w7_d280e14288
machen	w9_d280e14291
den	w1_d280e14296
Creditoren	w3_d280e14299
angelanget;	w5_d280e14302
Gleichwie	w7_d280e14305
nun	w9_d280e14308
zu	w11_d280e14311
Un	w13_d280e14315
tersuchung	w1_d280e14320
dieser	w3_d280e14323
Creditoren=forderungen	w5_d280e14326
bey	w7_d280e14329
die	w9_d280e14332
sem	w1_d280e14337
K.	w3_d280e14340
K.	w5_d280e14343
Judicio	w7_d280e14346
Delegato	w9_d280e14349
Militari	w11_d280e14352
mixto	w13_d280e14356
eine	w15_d280e14359
Forderung	w1_d280e14365
mit	w3_d280e14368
Zuziehung	w5_d280e14371
des	w7_d280e14374
verstorbenen	w9_d280e14377
Had	w11_d280e14380
dickischen	w1_d280e14385
Hussaren=regiments	w3_d280e14388
Ritt=meisters	w5_d280e14391
Hrn.	w7_d280e14394
Baron	w1_d280e14399
Franz	w3_d280e14402
Ghilany	w5_d280e14405
hinterlassenen	w7_d280e14408
Frau	w9_d280e14411
Wittik,	w11_d280e14414
und	w1_d280e14419
dessen	w3_d280e14422
vorhandenen	w5_d280e14425
Creditoren	w7_d280e14428
auf	w9_d280e14431
den	w11_d280e14434
26ten	w13_d280e14438
October	w1_d280e14444
lauffenden	w3_d280e14447
Jahrs	w5_d280e14450
fruh	w7_d280e14453
um	w9_d280e14456
9.	w11_d280e14459
Uhr	w13_d280e14463
auberau	w15_d280e14466
met	w1_d280e14471
worden,	w3_d280e14474
dies	w5_d280e14477
Anforderung	w7_d280e14480
aber	w9_d280e14483
ihr	w11_d280e14486
Frau	w13_d280e14490
Ghi	w15_d280e14493
lanischen	w1_d280e14498
Wiktib,	w3_d280e14501
und	w5_d280e14504
ihres	w7_d280e14507
verstorbenen	w9_d280e14510
Herrn	w11_d280e14513
Ehe=consarten	w1_d280e14518
hinterlassenen	w3_d280e14521
Creditoren	w5_d280e14524
wegen	w7_d280e14527
ihres	w1_d280e14533
unwissenden	w3_d280e14536
Aufenthalts	w5_d280e14539
nicht	w7_d280e14542
behörig	w9_d280e14545
zugestellet	w1_d280e14550
werden	w3_d280e14553
kan;	w5_d280e14556
Als	w7_d280e14559
wird	w9_d280e14562
ihnen	w11_d280e14565
solche	w13_d280e14569
per	w1_d280e14574
Edictum	w3_d280e14577
ad	w5_d280e14580
Valvas	w7_d280e14583
auch	w9_d280e14586
zu	w11_d280e14589
dem	w13_d280e14593
Ende	w15_d280e14596
hiermit	w17_d280e14599
intimiret,	w1_d280e14604
auf	w3_d280e14607
daß	w5_d280e14610
sie	w7_d280e14613
daselbst	w9_d280e14616
an	w11_d280e14619
obbesagtem	w13_d280e14623
Tag	w15_d280e14626
und	w1_d280e14632
Stund	w3_d280e14635
entweder	w5_d280e14638
selbst	w7_d280e14641
persönlich,	w9_d280e14644
oder	w11_d280e14647
durch	w13_d280e14651
genugsam	w1_d280e14656
instruirte	w3_d280e14659
Gevollmächtigte	w5_d280e14662
alsogewiß	w7_d280e14665
zu	w9_d280e14668
erscheinen	w1_d280e14673
wissen	w3_d280e14676
mögen:	w5_d280e14679
wie	w7_d280e14682
im	w9_d280e14685
widrigen	w11_d280e14688
die	w13_d280e14692
ge	w15_d280e14695
genwärtig	w1_d280e14700
liquidirende	w3_d280e14703
auf	w5_d280e14706
obige	w7_d280e14709
depositirte	w9_d280e14712
Ritt	w11_d280e14715
meister	w1_d280e14721
Ghilauysche	w3_d280e14724
21.	w5_d280e14727
Ducaten	w7_d280e14730
Forderung	w9_d280e14733
ma	w11_d280e14736
chende	w1_d280e14741
Creditores	w3_d280e14744
befriediget,	w5_d280e14747
auch	w7_d280e14750
sonsten,	w9_d280e14753
was	w11_d280e14756
Rechtens	w1_d280e14761
ist,	w3_d280e14764
erkennet	w5_d280e14767
werden	w7_d280e14770
solle.	w9_d280e14773
Wornach	w11_d280e14776
sie	w13_d280e14780
sich	w1_d280e14785
zu	w3_d280e14788
richten,	w5_d280e14791
und	w7_d280e14794
ihrem	w9_d280e14797
Recht	w11_d280e14800
zu	w13_d280e14804
invigiliren	w15_d280e14807
wissen	w1_d280e14813
werden.	w3_d280e14816
Wien	w5_d280e14819
den	w7_d280e14822
4.	w9_d280e14825
Septemb.	w11_d280e14828
1758.	w13_d280e14832
</p>
<p id="p8_d280e14835">
Wir	w1_d280e14839
N.	w3_d280e14842
N.	w5_d280e14845
Superintendenten,	w7_d280e14848
und	w9_d280e14851
Spitlmei	w11_d280e14854
ster	w1_d280e14859
des	w3_d280e14862
Burger=spital	w5_d280e14865
in	w7_d280e14868
Wienn,	w9_d280e14871
geben	w11_d280e14874
hiemit	w13_d280e14878
edermänniglich	w1_d280e14883
zu	w3_d280e14886
vernehmen,	w5_d280e14889
was	w7_d280e14892
massen	w9_d280e14895
man	w11_d280e14898
das	w1_d280e14904
Wirtshaus	w3_d280e14907
zu	w5_d280e14910
St.	w7_d280e14913
Marx	w9_d280e14916
nach	w11_d280e14919
Endigung	w13_d280e14923
des	w1_d280e14928
mit	w3_d280e14931
dem	w5_d280e14934
dermaligen	w7_d280e14937
Bestand=wirt	w9_d280e14940
alda	w11_d280e14943
ge	w13_d280e14947
schlossenen	w1_d280e14952
Contracts	w3_d280e14955
weitershin	w5_d280e14958
in	w7_d280e14961
Bestand	w9_d280e14964
zu	w11_d280e14967
verlassen	w1_d280e14972
gesinnet	w3_d280e14975
seye,	w5_d280e14978
und	w7_d280e14981
zu	w9_d280e14984
Errichtung	w11_d280e14987
eines	w13_d280e14991
neuen	w1_d280e14997
Bestand=contracts	w3_d280e15000
einer	w5_d280e15003
Licitationstag	w7_d280e15006
satzung	w1_d280e15011
auf	w3_d280e15014
den	w5_d280e15017
28.	w7_d280e15020
künftigen	w9_d280e15023
Monats	w11_d280e15026
Septem	w13_d280e15030
bris	w1_d280e15035
dies	w3_d280e15038
Jahrs	w5_d280e15041
fruh	w7_d280e15044
um	w9_d280e15047
9.	w11_d280e15050
Uhr	w13_d280e15054
in	w15_d280e15057
der	w17_d280e15060
Burger	w19_d280e15063
spitals=grund=stuben	w1_d280e15068
angeordnet	w3_d280e15071
habe.	w5_d280e15074
Solchem	w7_d280e15077
nach	w1_d280e15083
werden	w3_d280e15086
all	w5_d280e15089
diejenige,	w7_d280e15092
so	w9_d280e15095
obiges	w11_d280e15098
Wirthshaus	w13_d280e15102
in	w1_d280e15107
Bestand	w3_d280e15110
nehmen	w5_d280e15113
wollen,	w7_d280e15116
bey	w9_d280e15119
vorbestimter	w11_d280e15122
Li-	w13_d280e15126
citations=tagsatzung	w1_d280e15131
vor	w3_d280e15134
dem	w5_d280e15137
Burgerspitals	w7_d280e15140
grund=buch,	w1_d280e15145
entweder	w3_d280e15148
selbsten	w5_d280e15151
persönlich	w7_d280e15154
oder	w9_d280e15157
durch	w1_d280e15163
einen	w3_d280e15166
genugsamen	w5_d280e15169
Bevollmächtigten	w7_d280e15172
zu	w9_d280e15175
er	w11_d280e15178
scheinen	w1_d280e15183
haben,	w3_d280e15186
wo	w5_d280e15189
sodann	w7_d280e15192
mit	w9_d280e15195
dem	w11_d280e15198
Meistbitten	w13_d280e15202
den	w1_d280e15207
der	w3_d280e15210
Contract	w5_d280e15213
geschlossen	w7_d280e15216
werden	w9_d280e15219
solle.	w11_d280e15222
Actum	w13_d280e15226
Wien	w1_d280e15231
den	w3_d280e15234
13.	w5_d280e15237
Aug.	w7_d280e15240
1758.	w9_d280e15243
</p>
<p id="p10_d280e15246">
Wir	w1_d280e15250
Endes=gefertigte	w3_d280e15253
von	w5_d280e15256
dem	w7_d280e15259
Löbl.	w9_d280e15262
L.	w11_d280e15265
M.	w13_d280e15269
Gericht	w1_d280e15274
verordnete	w3_d280e15277
Commissarii	w5_d280e15280
geben	w7_d280e15283
hiemit	w9_d280e15286
al	w11_d280e15289
len,	w1_d280e15294
und	w3_d280e15297
jeden,	w5_d280e15300
welche	w7_d280e15303
an	w9_d280e15306
weyl.	w11_d280e15309
des	w13_d280e15313
Hoch	w15_d280e15316
und	w17_d280e15319
wolgebohrnen	w1_d280e15325
Herrn	w3_d280e15328
Franz	w5_d280e15331
Ludwig	w7_d280e15334
Grafen	w9_d280e15337
von	w11_d280e15340
Sallaburg	w1_d280e15345
Jhrer	w3_d280e15348
Kaiserl.	w5_d280e15351
und	w7_d280e15354
Königl.	w9_d280e15357
Majestät	w11_d280e15360
gewesten	w1_d280e15365
würklichen	w3_d280e15368
geheimen	w5_d280e15371
Raht,	w7_d280e15374
und	w9_d280e15377
Gene	w11_d280e15380
ral=feld=marschallen	w1_d280e15385
seel.	w3_d280e15388
Verlassenschaft,	w5_d280e15391
Sprüch	w7_d280e15394
und	w1_d280e15400
Anforderungen	w3_d280e15403
zu	w5_d280e15406
haben	w7_d280e15409
vermeinen,	w9_d280e15412
zu	w11_d280e15415
ver	w13_d280e15419
nehmen,	w1_d280e15424
wie	w3_d280e15427
daß	w5_d280e15430
wir	w7_d280e15433
zu	w9_d280e15436
folge	w11_d280e15439
der	w13_d280e15443
an	w15_d280e15446
uns	w17_d280e15449
er	w19_d280e15452
gangenen	w1_d280e15457
Auflag	w3_d280e15460
zu	w5_d280e15463
Anhörung	w7_d280e15466
derenselben	w9_d280e15469
Sprü	w11_d280e15472
</p>
<p id="p14_d280e15478">
chen	w1_d280e15482
eine	w3_d280e15485
superperemtorie	w5_d280e15488
clausulicte	w7_d280e15491
Tagsatzung	w9_d280e15494
auf	w1_d280e15499
den	w3_d280e15502
28.	w5_d280e15505
dies	w7_d280e15508
Monats	w9_d280e15511
Septembris	w11_d280e15514
Nachmit	w13_d280e15518
Lag	w1_d280e15523
um	w3_d280e15526
3.	w5_d280e15529
Uhr	w7_d280e15532
in	w9_d280e15535
meinen	w11_d280e15538
Freyherrn	w13_d280e15542
von	w15_d280e15545
Pechmann	w17_d280e15548
im	w1_d280e15554
Langen=haus	w3_d280e15557
im	w5_d280e15560
ersten	w7_d280e15563
Stock	w9_d280e15566
habenden	w11_d280e15569
Wohn	w13_d280e15573
zimmern	w1_d280e15578
pro	w3_d280e15581
1mo	w5_d280e15584
2do,	w7_d280e15587
&	w9_d280e15590
3tio	w11_d280e15593
Termino	w13_d280e15597
zu	w15_d280e15600
er	w17_d280e15603
scheinen	w1_d280e15608
bestimmet	w3_d280e15611
haben.	w5_d280e15614
</p>
<p id="p16_d280e15617">
Werden	w1_d280e15621
demnach	w3_d280e15624
alle,	w5_d280e15627
und	w7_d280e15630
jede	w9_d280e15633
an	w11_d280e15636
gedachten	w13_d280e15640
Tag,	w1_d280e15645
Stund,	w3_d280e15648
und	w5_d280e15651
Ort	w7_d280e15654
alsogewiß	w9_d280e15657
zu	w11_d280e15660
erscheinen,	w13_d280e15664
ihre	w15_d280e15667
habende	w1_d280e15672
Fordernngen	w3_d280e15675
anzumelden,	w5_d280e15678
und	w7_d280e15681
zugleich	w9_d280e15684
vollkommen,	w1_d280e15690
und	w3_d280e15693
fattsam	w5_d280e15696
zu	w7_d280e15699
liquidiren	w9_d280e15702
haben,	w11_d280e15705
als	w1_d280e15710
im	w3_d280e15713
widrigen	w5_d280e15716
die	w7_d280e15719
ausbleibende	w9_d280e15722
nicht	w11_d280e15725
mehr	w13_d280e15729
ge	w15_d280e15732
hört,	w1_d280e15737
sondern	w3_d280e15740
hierüber	w5_d280e15743
ex	w7_d280e15746
Officio	w9_d280e15749
retationiret,	w11_d280e15752
und	w1_d280e15757
denenselben	w3_d280e15760
das	w5_d280e15763
ewige	w7_d280e15766
Stillschweigen	w9_d280e15769
aufer	w11_d280e15772
legt	w1_d280e15778
werden	w3_d280e15781
solle.	w5_d280e15784
Actum	w7_d280e15787
Wien	w9_d280e15790
den	w11_d280e15793
6.	w13_d280e15797
Julii	w15_d280e15800
1758.	w17_d280e15803
(L.	w1_d280e15808
S.)	w3_d280e15811
Ludwig	w5_d280e15814
Freyherr	w7_d280e15817
von	w9_d280e15820
Pechmann,	w11_d280e15823
</p>
<head id="h2_d280e15829">
(L.	w1_d280e15833
S.)	w3_d280e15836
Joseph	w5_d280e15839
von	w7_d280e15842
Zwenhof,	w9_d280e15845
(L.	w1_d280e15850
S.)	w3_d280e15853
Gab.	w5_d280e15856
Jos.	w7_d280e15859
Stcttner	w9_d280e15862
</head>
<p id="p4_d280e15865">
Bey	w1_d280e15869
Johann	w3_d280e15872
Jacob	w5_d280e15875
Liol	w7_d280e15878
Kupfer=stechern	w9_d280e15881
im	w11_d280e15884
Doctor	w1_d280e15889
Deimlischen	w3_d280e15892
Haus	w5_d280e15895
neben	w7_d280e15898
der	w9_d280e15901
Heil.	w11_d280e15904
Drey	w13_d280e15908
faltigkeit	w1_d280e15913
ist	w3_d280e15916
zu	w5_d280e15919
haben:	w7_d280e15922
dermaliges	w9_d280e15925
Kriegsthea	w11_d280e15928
trum	w1_d280e15934
in	w3_d280e15937
einer	w5_d280e15940
neuen	w7_d280e15943
Land=karte	w9_d280e15946
bestehend,	w11_d280e15949
wor	w13_d280e15953
auf	w1_d280e15958
ganz	w3_d280e15961
Böhmen,	w5_d280e15964
Schlesten,	w7_d280e15967
Mähren,	w9_d280e15970
Ober	w11_d280e15973
und	w1_d280e15978
Nieder=lansitz,	w3_d280e15981
dann	w5_d280e15984
ein	w7_d280e15987
grosser	w9_d280e15990
theil	w11_d280e15993
von	w13_d280e15997
Ober=sachsen,	w1_d280e16002
Brandenburg,	w3_d280e16005
Pohlen,	w5_d280e16008
Hungarn,	w7_d280e16011
und	w1_d280e16017
Erz=herzogthum	w3_d280e16020
Oesterreich	w5_d280e16023
befindlich,	w7_d280e16026
auch	w9_d280e16029
in	w1_d280e16034
die	w3_d280e16037
Jnnländische	w5_d280e16040
kleinere	w7_d280e16043
Landes=kreise	w9_d280e16046
und	w11_d280e16049
Fürstenthümer	w1_d280e16054
abgetheilet,	w3_d280e16057
all=jenes	w5_d280e16060
Territorium	w7_d280e16063
in	w1_d280e16068
sich	w3_d280e16071
fassend,	w5_d280e16074
was	w7_d280e16077
zwischen	w9_d280e16080
Wien,	w11_d280e16083
Leipzig,	w13_d280e16087
Ber	w15_d280e16090
lin,	w1_d280e16096
und	w3_d280e16099
Warschau	w5_d280e16102
situiret,	w7_d280e16105
dahero	w9_d280e16108
bey	w11_d280e16111
gegenwär	w13_d280e16115
tigen	w1_d280e16120
Umständen	w3_d280e16123
zum	w5_d280e16126
Gebrauch	w7_d280e16129
nutzlich,	w9_d280e16132
mit	w11_d280e16135
Re	w13_d280e16139
gister,	w1_d280e16144
Maß=stäben,	w3_d280e16147
Compas=zeichen	w5_d280e16150
erklürungen,	w7_d280e16153
Strassen	w1_d280e16158
rc.	w3_d280e16161
und	w5_d280e16164
all=jenen,	w7_d280e16167
was	w9_d280e16170
zu	w11_d280e16173
einer	w13_d280e16177
Land=karte	w15_d280e16180
erforderlich,	w1_d280e16186
bestens	w3_d280e16189
versehen,	w5_d280e16192
auf	w7_d280e16195
1.	w9_d280e16198
und	w11_d280e16201
1.	w13_d280e16205
halb	w15_d280e16208
Groß=imperial=bogen,	w1_d280e16213
und	w3_d280e16216
illuminirter	w5_d280e16219
das	w7_d280e16222
Stück	w9_d280e16225
per	w1_d280e16230
1.	w3_d280e16233
fl.	w5_d280e16236
30.	w7_d280e16239
kr.	w9_d280e16242
in	w11_d280e16245
Futteral	w13_d280e16249
pr.	w15_d280e16252
1.	w17_d280e16255
fl.	w19_d280e16258
45.	w21_d280e16261
kr.	w23_d280e16264
</p>
<head id="h2_d280e16270">
EDICT.	w1_d280e16274
</head>
<p id="p4_d280e16277">
Von	w1_d280e16281
der	w3_d280e16284
N.	w5_d280e16287
O.	w7_d280e16290
Regierung	w9_d280e16293
wegen	w11_d280e16296
wird	w13_d280e16300
mit	w15_d280e16303
gegenmärtig	w1_d280e16308
offenem	w3_d280e16311
Edict	w5_d280e16314
jedermänniglich	w7_d280e16317
sowol	w9_d280e16320
An	w1_d280e16325
als	w3_d280e16328
Abwesenden,	w5_d280e16331
deme	w7_d280e16334
daran	w9_d280e16337
gelegen	w11_d280e16340
kund	w13_d280e16344
und	w1_d280e16350
zu	w3_d280e16353
wissen	w5_d280e16356
gemacht:	w7_d280e16359
Es	w9_d280e16362
habe	w11_d280e16365
Regierung	w13_d280e16369
eine	w15_d280e16372
Nothdurft	w1_d280e16377
zu	w3_d280e16380
seyn	w5_d280e16383
befunden,	w7_d280e16386
über	w9_d280e16389
Maria	w11_d280e16392
Clarä	w13_d280e16396
Menzlin	w1_d280e16401
geborner	w3_d280e16404
von	w5_d280e16407
Felber	w7_d280e16410
Wittib	w9_d280e16413
seel.	w11_d280e16416
in	w13_d280e16420
Verfall	w1_d280e16425
gerahtenes	w3_d280e16428
Vermögen	w5_d280e16431
einen	w7_d280e16434
ordentlichen	w9_d280e16437
Concurs	w1_d280e16443
anzuordnen,	w3_d280e16446
und	w5_d280e16449
derselben	w7_d280e16452
sammentlich	w9_d280e16455
sowol	w1_d280e16460
in	w3_d280e16463
als	w5_d280e16466
ausser	w7_d280e16469
Land	w9_d280e16472
befindliche	w11_d280e16475
Glaubigere	w13_d280e16479
zu	w15_d280e16482
Anmeld	w1_d280e16487
und	w3_d280e16490
Liquidirung	w5_d280e16493
ihrer	w7_d280e16496
an	w9_d280e16499
erst=bemeldete	w11_d280e16502
von	w1_d280e16507
Menzlisches	w3_d280e16510
Vermögen	w5_d280e16513
zu	w7_d280e16516
stellen	w9_d280e16519
habende	w11_d280e16522
Sprüch	w1_d280e16528
und	w3_d280e16531
Forderungen	w5_d280e16534
einzuberuffen,	w7_d280e16537
zu	w9_d280e16540
welchem	w11_d280e16543
Ende	w1_d280e16548
denenselben	w3_d280e16551
der	w5_d280e16554
23ste	w7_d280e16557
dies	w9_d280e16560
lauffenden	w11_d280e16563
Mo	w13_d280e16567
nats	w1_d280e16572
Sept.	w3_d280e16575
Nachmittag	w5_d280e16578
präcise	w7_d280e16581
um	w9_d280e16584
3.	w11_d280e16587
Uhr	w13_d280e16591
zur	w15_d280e16594
gewöhnlichen	w1_d280e16599
Tagsatzung	w3_d280e16602
für	w5_d280e16605
die	w7_d280e16608
erst	w9_d280e16611
andert	w11_d280e16614
und	w13_d280e16618
dritte	w1_d280e16624
auch	w3_d280e16627
all	w5_d280e16630
endliche	w7_d280e16633
Frist	w9_d280e16636
sub	w11_d280e16639
clausula	w13_d280e16643
pra	w15_d280e16646
clusi	w1_d280e16651
anberaumet	w3_d280e16654
worden.	w5_d280e16657
</p>
<p id="p6_d280e16660">
Solchemnach	w1_d280e16664
werden	w3_d280e16667
all	w5_d280e16670
und	w7_d280e16673
jede,	w9_d280e16676
welche	w11_d280e16679
an	w13_d280e16683
gedacht	w1_d280e16688
von	w3_d280e16691
Menzlischen	w5_d280e16694
ad	w7_d280e16697
Cridam	w9_d280e16700
gediehenen	w11_d280e16703
Vermögen	w1_d280e16708
ex	w3_d280e16711
quacunque	w5_d280e16714
Caula	w7_d280e16717
vel	w9_d280e16720
Titulo	w11_d280e16723
Spruch	w1_d280e16729
und	w3_d280e16732
Anforderungen	w5_d280e16735
haben,	w7_d280e16738
oder	w9_d280e16741
zu	w11_d280e16744
haben	w13_d280e16748
vermeinen	w1_d280e16753
am	w3_d280e16756
obbestimten	w5_d280e16759
Tag	w7_d280e16762
und	w9_d280e16765
Stund	w11_d280e16768
vor	w13_d280e16772
</p>
<p id="p8_d280e16775">
Regierung	w1_d280e16779
in	w3_d280e16782
der	w5_d280e16785
daselbst	w7_d280e16788
zu	w9_d280e16791
solchem	w11_d280e16794
Ende	w13_d280e16798
offen	w15_d280e16801
haitenden	w1_d280e16806
Commißions=stuben,	w3_d280e16809
entweder	w5_d280e16812
selbst	w7_d280e16815
Personlich	w1_d280e16820
oder	w3_d280e16823
durch	w5_d280e16826
hierzu	w7_d280e16829
genugsam	w9_d280e16832
gevollmäch	w11_d280e16835
tigte	w1_d280e16841
Gewalt=tragere,	w3_d280e16844
also	w5_d280e16847
gewiß	w7_d280e16850
zu	w9_d280e16853
erscheinen,	w11_d280e16856
und	w1_d280e16861
ihre	w3_d280e16864
an	w5_d280e16867
solche	w7_d280e16870
Cridæ	w9_d280e16873
Massa	w11_d280e16876
habende	w13_d280e16880
Anfor	w15_d280e16883
derungen	w1_d280e16888
anzumelden,	w3_d280e16891
auch	w5_d280e16894
zu	w7_d280e16897
Herstellung	w9_d280e16900
des	w11_d280e16903
erforderlich=rechtlichen	w1_d280e16908
Beweißtum	w3_d280e16911
ihre	w5_d280e16914
Schuld	w7_d280e16917
und	w1_d280e16923
Satz=brief,	w3_d280e16926
oder	w5_d280e16929
anson	w7_d280e16932
habende	w9_d280e16935
Liquidations	w11_d280e16938
urkunden,	w1_d280e16943
und	w3_d280e16946
rechtliche	w5_d280e16949
Beheife	w7_d280e16952
in	w9_d280e16955
beglaubten	w11_d280e16958
Abschriften	w1_d280e16963
einzulegen	w3_d280e16966
haben,	w5_d280e16969
wie	w7_d280e16972
im	w9_d280e16975
widrigen	w11_d280e16978
der	w13_d280e16982
Ausbleibende	w1_d280e16987
von	w3_d280e16990
gegenwärtiger	w5_d280e16993
Concurs-massa	w7_d280e16996
gänzlich	w1_d280e17002
ausgeschlossen	w3_d280e17005
seyn,	w5_d280e17008
und	w7_d280e17011
ihme	w9_d280e17014
diesfalls	w11_d280e17017
das	w1_d280e17022
ewige	w3_d280e17025
Stillschweigen	w5_d280e17028
auferieget,	w7_d280e17031
der	w9_d280e17034
nicht	w11_d280e17037
Liquidirende	w1_d280e17042
aber	w3_d280e17045
in	w5_d280e17048
der	w7_d280e17051
künftigen	w9_d280e17054
Classification	w11_d280e17057
mit	w1_d280e17062
seiner	w3_d280e17065
unerwiesenen	w5_d280e17068
Anforderung	w7_d280e17071
abgewiesen	w9_d280e17074
werden	w1_d280e17080
solle.	w3_d280e17083
Wornach	w5_d280e17086
sich	w7_d280e17089
ein	w9_d280e17092
jeder	w11_d280e17095
zu	w13_d280e17099
richten,	w15_d280e17102
und	w1_d280e17107
vor	w3_d280e17110
Schaden	w5_d280e17113
zu	w7_d280e17116
hütten	w9_d280e17119
wissen	w11_d280e17122
wird.	w13_d280e17126
So	w15_d280e17129
be	w17_d280e17132
schehen	w1_d280e17137
Wien	w3_d280e17140
den	w5_d280e17143
8ten	w7_d280e17146
Julii	w9_d280e17149
1758.	w11_d280e17152
</p>
<p id="p10_d280e17155">
Von	w1_d280e17159
N.	w3_d280e17162
Richter,	w5_d280e17165
und	w7_d280e17168
Raht	w9_d280e17171
der	w11_d280e17174
Kaiserl	w13_d280e17178
Königl.	w1_d280e17183
Landes=fürstl.	w3_d280e17186
Stadt	w5_d280e17189
Hainburg	w7_d280e17192
wegen	w9_d280e17195
rc.	w11_d280e17198
wird	w1_d280e17203
hiemit	w3_d280e17206
jedermänniglich	w5_d280e17209
kund	w7_d280e17212
und	w9_d280e17215
zu	w11_d280e17218
wissen	w13_d280e17222
gemacht,	w1_d280e17228
was	w3_d280e17231
massen	w5_d280e17234
wegen	w7_d280e17237
überhäuften	w9_d280e17240
Schul	w11_d280e17243
den	w1_d280e17248
die	w3_d280e17251
dem	w5_d280e17254
Johann	w7_d280e17257
Repomuceno	w9_d280e17260
Pöckhl	w11_d280e17263
zuge	w13_d280e17267
hörige,	w1_d280e17272
in	w3_d280e17275
der	w5_d280e17278
Landes=fürstl.	w7_d280e17281
Stadt	w9_d280e17284
Hainburg	w11_d280e17287
gelegene	w1_d280e17292
Behausung	w3_d280e17295
bey	w5_d280e17298
der	w7_d280e17301
auf	w9_d280e17304
den	w11_d280e17307
27.	w13_d280e17311
dieses	w15_d280e17314
lautzenden	w1_d280e17320
Monats	w3_d280e17323
Septembris	w5_d280e17326
angeordneten	w7_d280e17329
Tag	w9_d280e17332
satzung	w1_d280e17337
dem	w3_d280e17340
Meistbietenden,	w5_d280e17343
und	w7_d280e17346
besser	w9_d280e17349
Zahlen	w11_d280e17352
den	w1_d280e17357
licitando	w3_d280e17360
zu	w5_d280e17363
verkauffen	w7_d280e17366
seye;	w9_d280e17369
haben	w11_d280e17372
demnach	w13_d280e17376
alle	w1_d280e17381
und	w3_d280e17384
jede,	w5_d280e17387
welche	w7_d280e17390
ernannt=Pöckhlische	w9_d280e17393
Be	w11_d280e17396
hausung	w1_d280e17402
käuflich	w3_d280e17405
an	w5_d280e17408
sich	w7_d280e17411
zu	w9_d280e17414
bringen	w11_d280e17417
Willens	w13_d280e17421
an	w1_d280e17426
vorbemeldten	w3_d280e17429
Tag,	w5_d280e17432
als	w7_d280e17435
den	w9_d280e17438
27.	w11_d280e17441
Sept.	w13_d280e17445
fruh	w15_d280e17448
um	w1_d280e17453
8.	w3_d280e17456
Uhr	w5_d280e17459
auf	w7_d280e17462
dem	w9_d280e17465
allhiesig=Kaiserl.	w11_d280e17468
Königl.	w13_d280e17472
Raht=haus	w1_d280e17477
zu	w3_d280e17480
erscheinen,	w5_d280e17483
und	w7_d280e17486
sich	w9_d280e17489
allda	w11_d280e17492
anzu	w13_d280e17496
melden;	w1_d280e17502
wo	w3_d280e17505
sodann	w5_d280e17508
mit	w7_d280e17511
dem	w9_d280e17514
Meistbietenden	w11_d280e17517
tractiret,	w1_d280e17522
und	w3_d280e17525
das	w5_d280e17528
Behörige	w7_d280e17531
geschlossen	w9_d280e17534
werden	w11_d280e17537
solle.	w1_d280e17542
Actum	w3_d280e17545
Stadt	w5_d280e17548
Hainburg	w7_d280e17551
den	w9_d280e17554
1.	w11_d280e17557
Sept.	w13_d280e17561
1758.	w15_d280e17564
</p>
<p id="p12_d280e17568">
Auf	w1_d280e17572
den	w3_d280e17575
22.	w5_d280e17578
dies	w7_d280e17581
lauffenden	w9_d280e17584
Monats	w11_d280e17587
Sept.	w13_d280e17591
werden	w1_d280e17596
Nachmittag	w3_d280e17599
um	w5_d280e17602
3.	w7_d280e17605
Uhr,	w9_d280e17608
Weyl.	w11_d280e17611
Herrn	w13_d280e17615
Johann	w1_d280e17620
Michael	w3_d280e17623
Holzer,	w5_d280e17626
gewest	w7_d280e17629
gemeiner	w9_d280e17632
Stadt	w11_d280e17635
Wein	w1_d280e17641
Visierers,	w3_d280e17644
alhier	w5_d280e17647
seel.	w7_d280e17650
nachgelassenen	w9_d280e17653
gute	w11_d280e17656
Bürg=wein,	w1_d280e17661
wie	w3_d280e17664
auch	w5_d280e17667
einige	w7_d280e17670
Antheil	w9_d280e17673
Tockener	w11_d280e17676
wein,	w1_d280e17681
auch	w3_d280e17684
gut	w5_d280e17687
Wein=grüne	w7_d280e17690
Fässer,	w9_d280e17693
im	w11_d280e17696
Pachmanni	w13_d280e17700
schen	w1_d280e17705
Haus	w3_d280e17708
in	w5_d280e17711
der	w7_d280e17714
Riemer=strassen	w9_d280e17717
licitando	w11_d280e17720
Stuck	w13_d280e17724
weiß	w1_d280e17730
verkauffet	w3_d280e17733
werden.	w5_d280e17736
</p>
<p id="p14_d280e17739">
Auf	w1_d280e17743
Verordnung	w3_d280e17746
eines	w5_d280e17749
Löbl.	w7_d280e17752
Landmarschalli	w9_d280e17755
schen	w1_d280e17760
Gerichts	w3_d280e17763
werden	w5_d280e17766
den	w7_d280e17769
25.	w9_d280e17772
dieses	w11_d280e17775
lauffenden	w13_d280e17779
Monars	w1_d280e17784
Septembris	w3_d280e17787
und	w5_d280e17790
Jahrs	w7_d280e17793
Vormittag	w9_d280e17796
von	w11_d280e17799
9.	w1_d280e17805
bis	w3_d280e17808
12.	w5_d280e17811
und	w7_d280e17814
Nachmittag	w9_d280e17817
von	w11_d280e17820
3.	w13_d280e17824
bis	w15_d280e17827
6.	w17_d280e17830
