<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
Der	w7_d159e13692
dritte	w9_d159e13695
mit	w1_d159e13700
sieben	w3_d159e13703
Venetianischen	w5_d159e13706
Gläsern,	w7_d159e13709
inwendig	w9_d159e13712
mit	w1_d159e13717
roten	w3_d159e13720
Sammet	w5_d159e13723
gefüttert,	w7_d159e13726
und	w9_d159e13729
goldenen	w11_d159e13732
Borden	w1_d159e13738
bordirt,	w3_d159e13741
nebst	w5_d159e13744
gleicher	w7_d159e13747
Sitz=decken,	w9_d159e13750
dann	w1_d159e13755
sechs	w3_d159e13758
Pferd=geschirr	w5_d159e13761
von	w7_d159e13764
blauen	w9_d159e13767
Carmi	w11_d159e13770
sin,	w1_d159e13775
und	w3_d159e13778
im	w5_d159e13781
Feuer	w7_d159e13784
vergoldeten	w9_d159e13787
Beschlägen,	w11_d159e13790
mit	w1_d159e13795
goldenen	w3_d159e13798
Quästeln,	w5_d159e13801
dergleichen	w7_d159e13804
Schöpf,	w9_d159e13807
Leit=seil	w1_d159e13813
und	w3_d159e13816
Fiocki;	w5_d159e13819
Mehr	w7_d159e13822
6.	w9_d159e13825
andere	w11_d159e13828
von	w13_d159e13832
roten	w1_d159e13837
Carmesin	w3_d159e13840
mit	w5_d159e13843
weissen	w7_d159e13846
Beschlägen,	w9_d159e13849
rot	w11_d159e13852
seidenen	w1_d159e13857
Leit=seilen,	w3_d159e13860
Schöpf,	w5_d159e13863
Fiocki,	w7_d159e13866
und	w9_d159e13869
übriger	w1_d159e13874
Zugehör;	w3_d159e13877
Und	w5_d159e13880
endlichen	w7_d159e13883
Tockayer	w9_d159e13886
wermut,	w1_d159e13892
derley	w3_d159e13895
Ausbruch,	w5_d159e13898
und	w7_d159e13901
verschiedene	w9_d159e13904
andere	w1_d159e13909
Ober=hungarische	w3_d159e13912
kostbare	w5_d159e13915
Weine,	w7_d159e13918
liei-	w9_d159e13921
tando	w1_d159e13926
plus	w3_d159e13929
offerenti	w5_d159e13932
verkauffet	w7_d159e13935
werden.	w9_d159e13938
</p>
<p id="p6_d159e13941">
Es	w1_d159e13945
dienet	w3_d159e13948
dem	w5_d159e13951
Publico	w7_d159e13954
zur	w9_d159e13957
Nachricht,	w11_d159e13960
daß	w1_d159e13965
den	w3_d159e13968
18ten	w5_d159e13971
Julii.	w7_d159e13974
d.	w9_d159e13977
C.	w11_d159e13980
in	w13_d159e13984
denen	w15_d159e13987
sieben	w17_d159e13990
goldenen	w1_d159e13995
Saulen	w3_d159e13998
auf	w5_d159e14001
dem	w7_d159e14004
neuen	w9_d159e14007
Markt	w11_d159e14010
im	w13_d159e14014
2ten	w1_d159e14020
Stock	w3_d159e14023
ein	w5_d159e14026
Vorrat	w7_d159e14029
guter	w9_d159e14032
und	w11_d159e14035
nutzlicher	w13_d159e14039
Bücher	w1_d159e14044
Vormittag	w3_d159e14047
von	w5_d159e14050
9.	w7_d159e14053
bis	w9_d159e14056
12.	w11_d159e14059
Uhr,	w13_d159e14063
Nach	w15_d159e14066
mittag	w1_d159e14071
von	w3_d159e14074
3.	w5_d159e14077
bis	w7_d159e14080
6.	w9_d159e14083
Uhr	w11_d159e14086
dem	w13_d159e14090
Meistbieten	w15_d159e14093
den	w1_d159e14098
verkauffet	w3_d159e14101
werde.	w5_d159e14104
Der	w7_d159e14107
Catalogus	w9_d159e14110
ist	w11_d159e14113
in	w13_d159e14117
der	w1_d159e14123
Buch=handlung	w3_d159e14126
zum	w5_d159e14129
goldenen	w7_d159e14132
Vließ	w9_d159e14135
auf	w11_d159e14138
der	w1_d159e14143
hohen	w3_d159e14146
Brucken	w5_d159e14149
gratis	w7_d159e14152
zu	w9_d159e14155
bekommen.	w11_d159e14158
</p>
<p id="p8_d159e14161">
Auf	w1_d159e14165
nächstkommenden	w3_d159e14168
Donnerstag,	w5_d159e14171
als	w7_d159e14174
den	w1_d159e14179
14ten	w3_d159e14182
Julii	w5_d159e14185
werden	w7_d159e14188
in	w9_d159e14191
dem	w11_d159e14194
Schloß	w13_d159e14198
zu	w15_d159e14201
Trautmannsdorf	w1_d159e14206
1.	w3_d159e14209
Stund	w5_d159e14212
unter	w7_d159e14215
Schwan	w9_d159e14218
dorf	w1_d159e14224
zerschiedene	w3_d159e14227
Effecten,	w5_d159e14230
in	w7_d159e14233
Fahrnussen,	w9_d159e14236
bestehend	w1_d159e14241
in	w3_d159e14244
sammeten,	w5_d159e14247
damastenen,	w7_d159e14250
und	w9_d159e14253
anderen	w1_d159e14258
Behtern,	w3_d159e14261
wie	w5_d159e14264
auch	w7_d159e14267
lederne,	w9_d159e14270
broca	w11_d159e14273
tene,	w1_d159e14278
und	w3_d159e14281
niederländische	w5_d159e14284
Spalier,	w7_d159e14287
Sesseln,	w9_d159e14290
Cannape,	w1_d159e14296
Bilder,	w3_d159e14299
dann	w5_d159e14302
rote	w7_d159e14305
Hungarische	w9_d159e14308
Weine,	w1_d159e14313
item	w3_d159e14316
eine	w5_d159e14319
Rüst=cammer	w7_d159e14322
mit	w9_d159e14325
verschie	w11_d159e14328
denen	w1_d159e14333
alten	w3_d159e14336
Gewehr,	w5_d159e14339
einer	w7_d159e14342
Perpendickel=uhr,	w9_d159e14345
nebst	w1_d159e14350
mehr	w3_d159e14353
anderen	w5_d159e14356
Mobilien	w7_d159e14359
Vormittag	w9_d159e14362
von	w11_d159e14365
</p>
<p id="p12_d159e14371">
9.	w1_d159e14375
bis	w3_d159e14378
12.	w5_d159e14381
Uhr,	w7_d159e14384
item	w9_d159e14387
Nachmittag	w11_d159e14390
von	w13_d159e14394
3.	w15_d159e14397
bis	w1_d159e14402
bis	w3_d159e14405
6.	w5_d159e14408
Uhr	w7_d159e14411
dem	w9_d159e14414
Meist=bietenden	w11_d159e14417
ver	w13_d159e14421
kauffet,	w1_d159e14426
un	w3_d159e14429
anmit	w5_d159e14432
bis	w7_d159e14435
den	w9_d159e14438
15ten	w11_d159e14441
continiret.	w13_d159e14445
</p>
<p id="p14_d159e14448">
Bey	w1_d159e14452
Johann	w3_d159e14455
Jacob	w5_d159e14458
Lidl	w7_d159e14461
Kupfer=stechern	w9_d159e14464
im	w1_d159e14469
Doctor	w3_d159e14472
Deimlischen	w5_d159e14475
Haus	w7_d159e14478
neben	w9_d159e14481
der	w11_d159e14484
Heil.	w13_d159e14488
Dreyfaltigkeit	w1_d159e14493
ist	w3_d159e14496
zu	w5_d159e14499
haben:	w7_d159e14502
Eine	w9_d159e14505
neue	w11_d159e14508
und	w13_d159e14512
accurate	w1_d159e14518
Land=karte	w3_d159e14521
des	w5_d159e14524
Mittägig	w7_d159e14527
Ober=säch	w9_d159e14530
sischen	w1_d159e14535
Heil.	w3_d159e14538
Röm.	w5_d159e14541
Reichs=kreises	w7_d159e14544
des	w9_d159e14547
Chur	w11_d159e14550
Herzogtums	w1_d159e14555
Sachsen,	w3_d159e14558
Marggraftum	w5_d159e14561
Meissen,	w7_d159e14564
und	w1_d159e14569
Land=grafschaft	w3_d159e14572
Thüringen	w5_d159e14575
begreiffend,	w7_d159e14578
worbey	w1_d159e14584
auch	w3_d159e14587
nicht	w5_d159e14590
allein	w7_d159e14593
die	w9_d159e14596
daran	w11_d159e14599
gränzende	w13_d159e14603
Sächs.	w1_d159e14608
Marggrafschaften	w3_d159e14611
Ober	w5_d159e14614
uno	w7_d159e14617
Nieder	w9_d159e14620
laufnitz	w1_d159e14625
nebst	w3_d159e14628
dem	w5_d159e14631
Preußisch	w7_d159e14634
in	w9_d159e14637
Nieder=sächsisch.	w11_d159e14640
Reichs=kreis	w1_d159e14645
ligenden	w3_d159e14648
Herzogtum	w5_d159e14651
Magdeburg	w7_d159e14654
und	w1_d159e14660
Fürstentum	w3_d159e14663
Halberstadt,	w5_d159e14666
sondern	w7_d159e14669
auch	w9_d159e14672
ein	w1_d159e14677
grosser	w3_d159e14680
Theil	w5_d159e14683
deren	w7_d159e14686
noch	w9_d159e14689
weiters	w11_d159e14692
daran	w13_d159e14696
gränzenden	w1_d159e14701
Nieder=sächsisch=Ober	w3_d159e14704
rheinisch	w5_d159e14707
Fränkisch	w1_d159e14712
und	w3_d159e14715
Chur=bayrischen	w5_d159e14718
Reichs=kreisen,	w7_d159e14721
dann	w1_d159e14727
des	w3_d159e14730
Königreichs	w5_d159e14733
Böhmens,	w7_d159e14736
Herzog	w9_d159e14739
tums	w1_d159e14744
Schlesiens	w3_d159e14747
Marggraftum	w5_d159e14750
Churbranden	w7_d159e14753
burgs	w1_d159e14758
und	w3_d159e14761
Königreich	w5_d159e14764
Pohlens	w7_d159e14767
befindlich,	w9_d159e14770
auch	w1_d159e14775
in	w3_d159e14778
die	w5_d159e14781
kleinere	w7_d159e14784
innländische	w9_d159e14787
Reichs=kreise,	w11_d159e14790
Bistümer,	w1_d159e14796
Herzog	w3_d159e14799
und	w5_d159e14802
Fürstentümer,	w7_d159e14805
Graf	w9_d159e14808
schaften,	w1_d159e14813
Baronien	w3_d159e14816
rc.	w5_d159e14819
noch	w7_d159e14822
weiters	w9_d159e14825
eingethei	w11_d159e14828
let,	w1_d159e14833
und	w3_d159e14836
mit	w5_d159e14839
Compas	w7_d159e14842
und	w9_d159e14845
Maas=stäben,	w11_d159e14848
dann	w1_d159e14853
einen	w3_d159e14856
ordentlichen	w5_d159e14859
Register	w7_d159e14862
bestens	w9_d159e14865
ver	w11_d159e14868
sehen,	w1_d159e14874
sauber	w3_d159e14877
illuminirter	w5_d159e14880
das	w7_d159e14883
Exemplar	w9_d159e14886
à	w11_d159e14889
1.	w1_d159e14894
fl	w3_d159e14897
30.	w5_d159e14900
kr.	w7_d159e14903
in	w9_d159e14906
Futteral	w11_d159e14909
aber	w13_d159e14913
gleichfall	w15_d159e14916
illumi	w17_d159e14919
nirter	w1_d159e14924
à	w3_d159e14927
1.	w5_d159e14930
fl.	w7_d159e14933
45	w9_d159e14936
kr.	w11_d159e14939
</p>
<p id="p16_d159e14942">
Unter	w1_d159e14946
der	w3_d159e14949
Hochgräflichen	w5_d159e14952
Aichpichlischen	w7_d159e14955
Herrschaft	w1_d159e14960
Sitzenberg	w3_d159e14963
im	w5_d159e14966
Viertel	w7_d159e14969
Ober	w9_d159e14972
Wiener=wald	w1_d159e14977
in	w3_d159e14980
Tulner=boden,	w5_d159e14983
ist	w7_d159e14986
ein	w9_d159e14989
gutes	w11_d159e14992
Bräu=haus	w1_d159e14998
samt	w3_d159e15001
aller	w5_d159e15004
Zugehör	w7_d159e15007
und	w9_d159e15010
Gerech	w11_d159e15013
tigkeit	w1_d159e15018
mit	w3_d159e15021
oder	w5_d159e15024
ohne	w7_d159e15027
Grund=stücken	w9_d159e15030
zu	w11_d159e15033
ver	w13_d159e15037
lassen,	w1_d159e15042
oder	w3_d159e15045
zu	w5_d159e15048
verkauffen;	w7_d159e15051
wer	w9_d159e15054
dieses	w11_d159e15057
Ge	w13_d159e15061
werb	w1_d159e15066
an	w3_d159e15069
sich	w5_d159e15072
bringen	w7_d159e15075
wollte,	w9_d159e15078
hat	w11_d159e15081
von	w13_d159e15085
An	w15_d159e15088
fangs	w1_d159e15094
Julii	w3_d159e15097
gegenwärtigen	w5_d159e15100
Jahrs	w7_d159e15103
bey	w9_d159e15106
dasi	w11_d159e15109
ger	w1_d159e15114
Herrschafts=canzley	w3_d159e15117
das	w5_d159e15120
weitere	w7_d159e15123
einzu	w9_d159e15126
holen,	w1_d159e15131
und	w3_d159e15134
in	w5_d159e15137
Richtigkeit	w7_d159e15140
zu	w9_d159e15143
bringen.	w11_d159e15146
</p>
<p id="p18_d159e15149">
Den	w1_d159e15153
11.	w3_d159e15156
Julii	w5_d159e15159
werden	w7_d159e15162
zu	w9_d159e15165
Vesten=neudorf	w11_d159e15168
an	w1_d159e15173
der	w3_d159e15176
Baadner=strassen	w5_d159e15179
die	w7_d159e15182
Adam	w9_d159e15185
Witt	w11_d159e15188
manische,	w1_d159e15193
gewest	w3_d159e15196
Erz=bischöflichen	w5_d159e15199
Vog	w7_d159e15202
Unterthan,	w1_d159e15208
und	w3_d159e15211
Mühlner=meisters	w5_d159e15214
sel.	w7_d159e15217
Ver	w9_d159e15220
lassenschafts=weine	w1_d159e15225
fruh	w3_d159e15228
von	w5_d159e15231
9.	w7_d159e15234
bis	w9_d159e15237
12.	w11_d159e15240
Nachmittags	w1_d159e15245
aber	w3_d159e15248
von	w5_d159e15251
2.	w7_d159e15254
bis	w9_d159e15257
5.	w11_d159e15260
Uhr	w13_d159e15264
dem	w15_d159e15267
Meist=bietenden	w1_d159e15272
verkauft	w3_d159e15275
werden,	w5_d159e15278
und	w7_d159e15281
be	w9_d159e15284
stehen	w1_d159e15290
solche	w3_d159e15293
aus	w5_d159e15296
1746	w7_d159e15299
48.	w9_d159e15302
50.	w11_d159e15305
51.	w13_d159e15309
54.	w15_d159e15312
und	w1_d159e15317
55ziger	w3_d159e15320
Gumpoldskirchner,	w5_d159e15323
Bruner,	w7_d159e15326
und	w1_d159e15331
Enzerstorffer=gewächsen	w3_d159e15334
zusammen	w5_d159e15337
in	w7_d159e15340
523.	w1_d159e15345
Emer.	w3_d159e15348
</p>
<head id="h2_d159e15354">
EDICT.	w1_d159e15358
</head>
<p id="p4_d159e15361">
Wir	w1_d159e15365
Burgermeister,	w3_d159e15368
Amts=verwalter	w5_d159e15371
und	w7_d159e15374
Raht	w1_d159e15379
der	w3_d159e15382
Kaiserl.	w5_d159e15385
Königl.	w7_d159e15388
Haupt	w9_d159e15391
und	w11_d159e15394
Resi	w13_d159e15398
denz=stadt	w1_d159e15403
Wien,	w3_d159e15406
geben	w5_d159e15409
hiemit	w7_d159e15412
denen,	w9_d159e15415
so	w11_d159e15418
es	w1_d159e15424
zu	w3_d159e15427
wissen	w5_d159e15430
nöhtig,	w7_d159e15433
zu	w9_d159e15436
vernehmen:	w11_d159e15439
Es	w13_d159e15443
habe	w15_d159e15446
uns	w1_d159e15451
Weyl.	w3_d159e15454
Hrn.	w5_d159e15457
Johann	w7_d159e15460
Schreibers,	w9_d159e15463
einer	w11_d159e15466
Hochlöbl.	w1_d159e15471
N.	w3_d159e15474
Oe.	w5_d159e15477
Regierung	w7_d159e15480
gewesten	w9_d159e15483
Secre	w11_d159e15486
tarii	w1_d159e15491
seel.	w3_d159e15494
hinterlassene	w5_d159e15497
Ehe=consortin	w7_d159e15500
Frau	w9_d159e15503
Francisca	w1_d159e15509
Maria,	w3_d159e15512
nunmehro	w5_d159e15515
verehlichte	w7_d159e15518
Erndlin	w1_d159e15523
Administratorio	w3_d159e15526
Nomine	w5_d159e15529
und	w7_d159e15532
Sa	w9_d159e15535
tzes=innhaberin	w1_d159e15540
auf	w3_d159e15543
der	w5_d159e15546
nächst	w7_d159e15549
dem	w9_d159e15552
hohen	w11_d159e15555
Markt	w1_d159e15560
zum	w3_d159e15563
blauen	w5_d159e15566
Krebsen	w7_d159e15569
benamsten	w9_d159e15572
Jude	w11_d159e15575
mutische	w1_d159e15581
Behausung	w3_d159e15584
angezeiget,	w5_d159e15587
was	w7_d159e15590
gestalten	w9_d159e15593
auf	w1_d159e15598
erst	w3_d159e15601
berührter	w5_d159e15604
Behausung	w7_d159e15607
nachfolgende	w9_d159e15610
5.	w1_d159e15615
Satz=posten,	w3_d159e15618
als	w5_d159e15621
de	w7_d159e15624
dato	w9_d159e15627
20sten	w11_d159e15630
Augusti	w13_d159e15634
1726.	w1_d159e15639
pr.	w3_d159e15642
76.	w5_d159e15645
fl.	w7_d159e15648
auf	w9_d159e15651
weyl.	w11_d159e15654
Jacob	w13_d159e15658
Kriegsla	w15_d159e15661
chers	w1_d159e15667
seel.	w3_d159e15670
Erben,	w5_d159e15673
de	w7_d159e15676
dato	w9_d159e15679
10ten	w11_d159e15682
Julii	w13_d159e15686
1727.	w15_d159e15689
pr.	w1_d159e15694
500.	w3_d159e15697
fl.	w5_d159e15700
auf	w7_d159e15703
Paul	w9_d159e15706
Lechner,	w11_d159e15709
de	w13_d159e15713
dato	w15_d159e15716
17ten	w17_d159e15719
Decembr.	w1_d159e15724
1727.	w3_d159e15727
pr.	w5_d159e15730
200.	w7_d159e15733
fl.	w9_d159e15736
auf	w11_d159e15739
Georg	w13_d159e15743
Mayr;	w1_d159e15748
de	w3_d159e15751
dato	w5_d159e15754
15ten	w7_d159e15757
Julii	w9_d159e15760
1728.	w11_d159e15763
pr.	w13_d159e15767
178.	w15_d159e15770
fl.	w1_d159e15776
49.	w3_d159e15779
ein	w5_d159e15782
halben	w7_d159e15785
kr.	w9_d159e15788
auf	w11_d159e15791
Adam	w13_d159e15795
Goldhann,	w15_d159e15798
und	w1_d159e15803
endlich	w3_d159e15806
de	w5_d159e15809
dato	w7_d159e15812
4ten	w9_d159e15815
Augusti	w11_d159e15818
1730.	w13_d159e15822
pr.	w15_d159e15825
184.	w1_d159e15830
fl.	w3_d159e15833
44.	w5_d159e15836
kr.	w7_d159e15839
auf	w9_d159e15842
Heinrich	w11_d159e15845
Schlappen	w13_d159e15849
lau	w15_d159e15852
tend	w1_d159e15857
indebité	w3_d159e15860
&	w5_d159e15863
sinè	w7_d159e15866
causa	w9_d159e15869
hafteten,	w11_d159e15872
und	w13_d159e15876
dahero	w1_d159e15882
um	w3_d159e15885
derenselben	w5_d159e15888
Caßirung	w7_d159e15891
bey	w9_d159e15894
uns	w11_d159e15897
angelanget.	w1_d159e15902
</p>
<p id="p6_d159e15905">
Wann	w1_d159e15909
nun	w3_d159e15912
wir	w5_d159e15915
über	w7_d159e15918
die	w9_d159e15921
bey	w11_d159e15924
Gemeiner	w13_d159e15928
Stadt	w1_d159e15933
Grund=buch	w3_d159e15936
vorläuffig	w5_d159e15939
gepflogene	w7_d159e15942
Untersuchung,	w1_d159e15947
in	w3_d159e15950
dieses	w5_d159e15953
Gesuch	w7_d159e15956
untern	w9_d159e15959
30ten	w11_d159e15962
Martii	w1_d159e15968
letzthin	w3_d159e15971
auch	w5_d159e15974
gewilliget;	w7_d159e15977
Als	w9_d159e15980
wer	w11_d159e15983
den	w1_d159e15988
obermeldete	w3_d159e15991
Satz=innhabere,	w5_d159e15994
derensel	w7_d159e15997
ben	w1_d159e16002
Erben,	w3_d159e16005
oder	w5_d159e16008
auch	w7_d159e16011
jene,	w9_d159e16014
so	w11_d159e16017
zu	w13_d159e16021
gedachten	w15_d159e16024
Sätzen	w1_d159e16029
einiges	w3_d159e16032
Recht	w5_d159e16035
haben,	w7_d159e16038
oder	w9_d159e16041
zu	w11_d159e16044
haben	w13_d159e16048
vermeinen,	w1_d159e16054
von	w3_d159e16057
heut	w5_d159e16060
gesetztem	w7_d159e16063
Dato	w9_d159e16066
an,	w11_d159e16069
in	w13_d159e16073
ner	w1_d159e16078
Jahr,	w3_d159e16081
6.	w5_d159e16084
Wochen,	w7_d159e16087
und	w9_d159e16090
3.	w11_d159e16093
Tägen	w13_d159e16097
bey	w15_d159e16100
un	w17_d159e16103
ser,	w1_d159e16108
und	w3_d159e16111
Gemeiner	w5_d159e16114
Stadt	w7_d159e16117
Grund=buch	w9_d159e16120
also	w11_d159e16123
gewiß	w1_d159e16128
zu	w3_d159e16131
erscheinen,	w5_d159e16134
und	w7_d159e16137
sich	w9_d159e16140
zu	w11_d159e16143
legitimiren	w13_d159e16147
ha	w15_d159e16150
ben,	w1_d159e16156
wie	w3_d159e16159
im	w5_d159e16162
widrigen	w7_d159e16165
nach	w9_d159e16168
Verstreichung	w11_d159e16171
sotha	w13_d159e16175
nen	w1_d159e16180
Termins,	w3_d159e16183
niemand	w5_d159e16186
mehr	w7_d159e16189
angehöret,	w9_d159e16192
besag	w11_d159e16195
te	w1_d159e16200
Sätzecaßiret,	w3_d159e16203
und	w5_d159e16206
für	w7_d159e16209
null,	w9_d159e16212
nichtig,	w11_d159e16215
und	w13_d159e16219
unkräftig	w1_d159e16224
geachtet	w3_d159e16227
werden	w5_d159e16230
sollen.	w7_d159e16233
Actum	w9_d159e16236
Wien	w1_d159e16242
den	w3_d159e16245
6.	w5_d159e16248
Aprilis	w7_d159e16251
1757.	w9_d159e16254
</p>
<p id="p8_d159e16257">
Nachdeme	w1_d159e16261
die	w3_d159e16264
freye	w5_d159e16267
Passage,	w7_d159e16270
durch	w9_d159e16273
Auf	w11_d159e16276
hebung	w1_d159e16281
des	w3_d159e16284
Cordons	w5_d159e16287
nacher	w7_d159e16290
Hermanstadt,	w9_d159e16293
in	w11_d159e16296
Siebenbürgen	w1_d159e16301
anwiederum	w3_d159e16304
hergestellet	w5_d159e16307
ist,	w7_d159e16310
so	w1_d159e16316
dienet	w3_d159e16319
dem	w5_d159e16322
Publico	w7_d159e16325
zur	w9_d159e16328
Nachricht,	w11_d159e16331
daß	w13_d159e16335
der	w1_d159e16340
Kaiserl.	w3_d159e16343
Königl.	w5_d159e16346
Post=wagen	w7_d159e16349
am	w9_d159e16352
25sten	w11_d159e16355
dieses,	w1_d159e16360
zum	w3_d159e16363
erstenmal	w5_d159e16366
wieder	w7_d159e16369
nacher	w9_d159e16372
Her	w11_d159e16375
manstadt	w1_d159e16380
abgehen,	w3_d159e16383
und	w5_d159e16386
von	w7_d159e16389
besagtem	w9_d159e16392
Dato	w11_d159e16395
an,	w1_d159e16401
alle	w3_d159e16404
4.	w5_d159e16407
Wochen,	w7_d159e16410
gleichwie	w9_d159e16413
vorhin	w11_d159e16416
Con	w13_d159e16420
tinuiren	w1_d159e16425
werde.	w3_d159e16428
</p>
<p id="p12_d159e16434">
NB.	w1_d159e16438
Auf	w3_d159e16441
den	w5_d159e16444
15.	w7_d159e16447
Monats	w9_d159e16450
Julii	w11_d159e16453
1757.	w13_d159e16457
fruhe	w1_d159e16462
um	w3_d159e16465
9.	w5_d159e16468
Uhr	w7_d159e16471
werden	w9_d159e16474
auf	w11_d159e16477
Verordnung	w13_d159e16481
eines	w1_d159e16486
Löbl.	w3_d159e16489
Stifts	w5_d159e16492
Kloster=neuburgischen	w7_d159e16495
Judicii	w1_d159e16501
Delegati	w3_d159e16504
des	w5_d159e16507
Johann	w7_d159e16510
Kettlers,	w9_d159e16513
Bur	w11_d159e16516
gerl	w1_d159e16521
Schneider=meisters	w3_d159e16524
in	w5_d159e16527
Wien,	w7_d159e16530
Behausung	w9_d159e16533
zu	w1_d159e16538
Maydling	w3_d159e16541
unweit	w5_d159e16544
Schönbrunn,	w7_d159e16547
samt	w9_d159e16550
dem	w11_d159e16553
bey	w1_d159e16558
dem	w3_d159e16561
Haus	w5_d159e16564
befindlichen	w7_d159e16567
Gärtl,	w9_d159e16570
und	w11_d159e16573
darzu	w13_d159e16577
gehörigen	w1_d159e16583
anderthalb	w3_d159e16586
Achtl	w5_d159e16589
Weingarten	w7_d159e16592
in	w9_d159e16595
der	w1_d159e16600
unteren	w3_d159e16603
Lainz,	w5_d159e16606
wie	w7_d159e16609
auch	w9_d159e16612
gegen	w11_d159e16615
300.	w13_d159e16619
Emer	w15_d159e16622
Wein	w1_d159e16627
von	w3_d159e16630
verschiedenen	w5_d159e16633
guten	w7_d159e16636
Gewächs,	w9_d159e16639
bey	w11_d159e16642
der	w1_d159e16647
nunmehrig	w3_d159e16650
dritten	w5_d159e16653
Licitations=tag	w7_d159e16656
satzung	w1_d159e16662
in	w3_d159e16665
sein	w5_d159e16668
Kettlers	w7_d159e16671
Behausung	w9_d159e16674
zu	w11_d159e16677
besagten	w13_d159e16681
Maydling	w1_d159e16686
licitando	w3_d159e16689
dem	w5_d159e16692
Meist=biettenden	w7_d159e16695
gegen	w1_d159e16700
baarer	w3_d159e16703
Bezahlung	w5_d159e16706
käuflichen	w7_d159e16709
hindan	w9_d159e16712
gelassen	w1_d159e16717
werden;	w3_d159e16720
wobey	w5_d159e16723
sowol	w7_d159e16726
die	w9_d159e16729
Liebhaber	w11_d159e16732
hierzu,	w1_d159e16738
als	w3_d159e16741
auch	w5_d159e16744
der	w7_d159e16747
Licitations=impetrant,	w9_d159e16750
Herr	w1_d159e16755
Martin	w3_d159e16758
Conrad	w5_d159e16761
Cothmann,	w7_d159e16764
Kaiserl.	w9_d159e16767
Königl.	w1_d159e16772
Hof=kriegs=rahts	w3_d159e16775
Agent,	w5_d159e16778
und	w7_d159e16781
die	w9_d159e16784
übrig	w1_d159e16789
auf	w3_d159e16792
die	w5_d159e16795
Kettlerische	w7_d159e16798
Behausung,	w9_d159e16801
Grund	w11_d159e16804
stück,	w1_d159e16810
und	w3_d159e16813
Weine	w5_d159e16816
mit	w7_d159e16819
Gerichtlicher	w9_d159e16822
Sperr	w11_d159e16825
sätzen	w1_d159e16830
vorgemerkte	w3_d159e16833
Kettlerische	w5_d159e16836
Creditspar	w7_d159e16839
theyen,	w1_d159e16844
als	w3_d159e16847
der	w5_d159e16850
Anton	w7_d159e16853
Spieß,	w9_d159e16856
Franz	w11_d159e16859
Gre	w13_d159e16863
gori,	w1_d159e16868
und	w3_d159e16871
die	w5_d159e16874
Elisabeth	w7_d159e16877
Denkin	w9_d159e16880
zu	w11_d159e16883
erscheinen,	w13_d159e16887
und	w1_d159e16893
sich	w3_d159e16896
behörig	w5_d159e16899
anzumelden	w7_d159e16902
haben	w9_d159e16905
werden.	w11_d159e16908
</p>
<p id="p14_d159e16911">
Es	w1_d159e16915
wird	w3_d159e16918
hiemit	w5_d159e16921
jedermänniglich	w7_d159e16924
kund	w9_d159e16927
und	w11_d159e16930
zu	w1_d159e16935
wissen	w3_d159e16938
gemachet,	w5_d159e16941
daß	w7_d159e16944
den	w9_d159e16947
9ten	w11_d159e16950
dieses	w13_d159e16954
Monats	w1_d159e16959
Julii	w3_d159e16962
das	w5_d159e16965
Gräflich=Auerspergische	w7_d159e16968
in	w1_d159e16974
der	w3_d159e16977
klein	w5_d159e16980
Dorotheä=gassen	w7_d159e16983
gelegene,	w9_d159e16986
um	w11_d159e16989
40000.	w1_d159e16994
fl.	w3_d159e16997
Gerichtlich	w5_d159e17000
geschäzte	w7_d159e17003
Haus	w9_d159e17006
bey	w11_d159e17009
dem	w13_d159e17013
Löbl.	w1_d159e17018
Land=marschallischen	w3_d159e17021
Gericht	w5_d159e17024
licitando	w7_d159e17027
an	w1_d159e17032
den	w3_d159e17035
Meist=bietenden	w5_d159e17038
werde	w7_d159e17041
verkauffet	w9_d159e17044
werden,	w1_d159e17050
wer	w3_d159e17053
also	w5_d159e17056
sothane	w7_d159e17059
Behausung	w9_d159e17062
käuf	w11_d159e17065
flichen	w1_d159e17070
an	w3_d159e17073
sich	w5_d159e17076
zu	w7_d159e17079
dringen	w9_d159e17082
gedenket,	w11_d159e17085
derselbe	w13_d159e17089
kan	w1_d159e17094
sich	w3_d159e17097
an	w5_d159e17100
obbestimmten	w7_d159e17103
Tag	w9_d159e17106
bey	w11_d159e17109
ersagt	w13_d159e17113
Löbl.	w15_d159e17116
Land=marschallischen	w1_d159e17121
Gericht	w3_d159e17124
fruhe	w5_d159e17127
um	w7_d159e17130
8.	w9_d159e17133
Uhr	w11_d159e17136
behörig	w1_d159e17142
anmelden.	w3_d159e17145
</p>
<p id="p16_d159e17148">
Es	w1_d159e17152
wird	w3_d159e17155
hiemit	w5_d159e17158
jedermänniglich	w7_d159e17161
kund	w9_d159e17164
und	w11_d159e17167
zu	w1_d159e17172
wissen	w3_d159e17175
gemacht,	w5_d159e17178
daß	w7_d159e17181
den	w9_d159e17184
11ten	w11_d159e17187
lauf	w13_d159e17191
fenden	w1_d159e17196
Monats	w3_d159e17199
Julii	w5_d159e17202
die	w7_d159e17205
unweit	w9_d159e17208
des	w11_d159e17211
roten	w13_d159e17215
Thurns	w1_d159e17221
gelegene,	w3_d159e17224
zum	w5_d159e17227
schwarzen	w7_d159e17230
Adler	w9_d159e17233
