<doc id="wr_1759-04-14" attrs="word" year="1759" month="04" day="14" corpus="2">
<head id="h2_d339e3834">
Londen	w1_d339e3838
J.	w21_d339e14709
Dem	w1_d339e14714
Hrn.	w3_d339e14717
Jos.	w5_d339e14720
Korber,	w7_d339e14723
Burgerl.	w9_d339e14726
Materialist.,	w11_d339e14729
s.	w13_d339e14733
Fr.	w1_d339e14738
Johanna,	w3_d339e14741
im	w5_d339e14744
gros.	w7_d339e14747
Himmel=pfort=H.	w9_d339e14750
in	w11_d339e14753
der	w13_d339e14757
Himmel=pfort=gas.,	w1_d339e14762
alt	w3_d339e14765
59.	w5_d339e14768
J.	w7_d339e14771
</list>
<list id="l6_d339e14775">
Dem	w1_d339e14779
Hrn.	w3_d339e14782
Christian	w5_d339e14785
Peyer,	w7_d339e14788
K.	w9_d339e14791
K.	w11_d339e14794
Hof=tenoristen,	w13_d339e14798
s.	w1_d339e14803
Fr.	w3_d339e14806
Antonia,	w5_d339e14809
im	w7_d339e14812
Severinhuberis.	w9_d339e14815
H.	w11_d339e14818
auf	w13_d339e14822
der	w15_d339e14825
Sailerstadt,	w1_d339e14830
alt	w3_d339e14833
58.	w5_d339e14836
J.	w7_d339e14839
Veronica	w1_d339e14845
Wolfartin,	w3_d339e14848
led.	w5_d339e14851
M.,	w7_d339e14854
im	w9_d339e14857
Schwarzbäckis.	w11_d339e14860
im	w1_d339e14865
Roßmarin=gäs.,	w3_d339e14868
alt	w5_d339e14871
48.	w7_d339e14874
J.	w9_d339e14877
</list>
<head id="h2_d339e14885">
Vor	w1_d339e14889
der	w3_d339e14892
Stadt.	w5_d339e14895
</head>
<list id="l4_d339e14898">
Der	w1_d339e14902
Wol=edel	w3_d339e14905
und	w5_d339e14908
Hoch=gelehrte	w7_d339e14911
Hr.	w9_d339e14914
Matthäus	w11_d339e14917
Weber,	w1_d339e14922
Med.	w3_d339e14925
Doct.	w5_d339e14928
im	w7_d339e14931
Debehnis.	w9_d339e14934
H.	w11_d339e14937
in	w13_d339e14941
der	w15_d339e14944
Al	w17_d339e14947
ster=gas.,	w1_d339e14952
alt	w3_d339e14955
34.	w5_d339e14958
J.	w7_d339e14961
Dem	w1_d339e14967
Franz	w3_d339e14970
Wucherer,	w5_d339e14973
Burgerl.	w7_d339e14976
Glocken=gies.,	w9_d339e14979
s.	w11_d339e14982
Ehew.	w1_d339e14987
Barb.,	w3_d339e14990
in	w5_d339e14993
s.	w7_d339e14996
H.	w9_d339e14999
auf	w11_d339e15002
der	w13_d339e15006
Wind=mühl,	w15_d339e15009
34.	w17_d339e15012
J.	w19_d339e15015
Reg.	w1_d339e15020
Creinerin,	w3_d339e15023
Wittwe,	w5_d339e15026
beym	w7_d339e15029
Felber=baum	w9_d339e15032
in	w11_d339e15035
dem	w13_d339e15039
Lerchenf.,	w1_d339e15044
alt	w3_d339e15047
78.	w5_d339e15050
J.	w7_d339e15053
Jos.	w1_d339e15059
Greilinger,	w3_d339e15062
Wacht.,	w5_d339e15065
im	w7_d339e15068
Schwarzenbergis.	w9_d339e15071
Gar	w11_d339e15074
ten	w1_d339e15079
vorm	w3_d339e15082
Cärntner=thor,	w5_d339e15085
alt	w7_d339e15088
38.	w9_d339e15091
J.	w11_d339e15094
</list>
<head id="h2_d339e15101">
Summa	w1_d339e15105
8.	w3_d339e15108
Person.	w5_d339e15111
darunter	w7_d339e15114
1.	w9_d339e15117
Kind.	w11_d339e15120
</head>
<p id="p4_d339e15123">
Es	w1_d339e15127
ist	w3_d339e15130
bey	w5_d339e15133
Herrn	w7_d339e15136
Johann	w9_d339e15139
Jgnati	w11_d339e15142
Babitsch,	w13_d339e15146
Burgerl.	w1_d339e15151
Materialisten	w3_d339e15154
bey	w5_d339e15157
St.	w7_d339e15160
Michael,	w9_d339e15163
nachst	w11_d339e15166
der	w1_d339e15171
Kaiserl.	w3_d339e15174
Burg	w5_d339e15177
in	w7_d339e15180
Wien	w9_d339e15183
in	w11_d339e15186
Commißion	w13_d339e15190
zu	w15_d339e15193
haben:	w1_d339e15199
daß	w3_d339e15202
gerechte	w5_d339e15205
Schwannen=salz,	w7_d339e15208
oder	w9_d339e15211
soge	w11_d339e15214
nannte	w1_d339e15219
Sel	w3_d339e15222
Polyebreste	w5_d339e15225
de	w7_d339e15228
Mr.	w9_d339e15231
Seignette	w11_d339e15234
de	w13_d339e15238
la	w15_d339e15241
Rochelle,	w1_d339e15246
das	w3_d339e15249
Paquet	w5_d339e15252
von	w7_d339e15255
1.	w9_d339e15258
Loth	w11_d339e15261
pr.	w13_d339e15265
30.	w15_d339e15268
kr.	w17_d339e15271
oder	w1_d339e15276
das	w3_d339e15279
Loth	w5_d339e15282
in	w7_d339e15285
Crystallen	w9_d339e15288
pr.	w11_d339e15291
15.	w13_d339e15295
kr.	w15_d339e15298
</p>
<p id="p6_d339e15301">
Jtem	w1_d339e15305
findet	w3_d339e15308
man	w5_d339e15311
auch	w7_d339e15314
alda,	w9_d339e15317
die	w11_d339e15320
gerechten	w13_d339e15324
Mi	w15_d339e15327
neralische	w1_d339e15332
Wund=kugeln,	w3_d339e15335
oder	w5_d339e15338
sogenannte	w7_d339e15341
Boules	w9_d339e15344
d'acier,	w1_d339e15349
welche	w3_d339e15352
durch	w5_d339e15355
ihre	w7_d339e15358
berühmte	w9_d339e15361
Würkung	w11_d339e15364
in	w13_d339e15368
allen	w1_d339e15374
Zerquetschungen	w3_d339e15377
und	w5_d339e15380
allerley	w7_d339e15383
Wunden,	w9_d339e15386
so	w11_d339e15389
besonders	w1_d339e15394
denen	w3_d339e15397
Feld=scherern	w5_d339e15400
gut	w7_d339e15403
bekannt,	w9_d339e15406
sehr	w1_d339e15411
dienlich	w3_d339e15414
seyn,	w5_d339e15417
solche	w7_d339e15420
sind	w9_d339e15423
von	w11_d339e15426
verschiedener	w13_d339e15430
Größe	w1_d339e15435
das	w3_d339e15438
Loth	w5_d339e15441
pr.	w7_d339e15444
17.	w9_d339e15447
kr.	w11_d339e15450
</p>
<p id="p8_d339e15453">
Von	w1_d339e15457
N.	w3_d339e15460
Richter	w5_d339e15463
und	w7_d339e15466
Raht	w9_d339e15469
der	w11_d339e15472
Landes=fürstl.	w13_d339e15476
N.	w1_d339e15481
Oe.	w3_d339e15484
Stadt	w5_d339e15487
Kloster=neuburg,	w7_d339e15490
wird	w9_d339e15493
hiemit	w11_d339e15496
je	w13_d339e15500
dermänniglich	w1_d339e15505
kund	w3_d339e15508
und	w5_d339e15511
zu	w7_d339e15514
wissen	w9_d339e15517
gemacht,	w11_d339e15520
was	w13_d339e15524
gestalten	w1_d339e15530
die	w3_d339e15533
in	w5_d339e15536
der	w7_d339e15539
Oberen	w9_d339e15542
Stadt	w11_d339e15545
auf	w13_d339e15549
dem	w15_d339e15552
Platz	w17_d339e15555
ligende	w1_d339e15560
Behausung	w3_d339e15563
zum	w5_d339e15566
goldenen	w7_d339e15569
Schif	w9_d339e15572
genannt	w11_d339e15575
sammt	w1_d339e15580
der	w3_d339e15583
darauf	w5_d339e15586
haftenden	w7_d339e15589
Wirts	w9_d339e15592
und	w11_d339e15595
Schank	w13_d339e15599
gerechtigkeit	w1_d339e15604
(worin	w3_d339e15607
ein	w5_d339e15610
Keller	w7_d339e15613
auf	w9_d339e15616
mehr	w11_d339e15619
dann	w13_d339e15623
3000.	w1_d339e15629
Eimer	w3_d339e15632
zu	w5_d339e15635
legen	w7_d339e15638
befindlich)	w9_d339e15641
nicht	w11_d339e15644
minder	w13_d339e15648
der	w1_d339e15653
daran	w3_d339e15656
stossende	w5_d339e15659
Obst	w7_d339e15662
und	w9_d339e15665
Graß=garten,	w11_d339e15668
dem	w13_d339e15672
Meist=bietenden	w1_d339e15677
zu	w3_d339e15680
verkauffen	w5_d339e15683
seye,	w7_d339e15686
wer	w9_d339e15689
nun	w11_d339e15692
so	w13_d339e15696
thane	w1_d339e15701
Behausung	w3_d339e15704
und	w5_d339e15707
Wirts=gerechtigkeit,	w7_d339e15710
kän	w9_d339e15713
flich	w1_d339e15719
an	w3_d339e15722
sich	w5_d339e15725
zu	w7_d339e15728
bringen	w9_d339e15731
willens	w11_d339e15734
ist,	w13_d339e15738
derjenige	w15_d339e15741
hat	w17_d339e15744
sich	w1_d339e15749
auf	w3_d339e15752
den	w5_d339e15755
23.	w7_d339e15758
künftigen	w9_d339e15761
Monats	w11_d339e15764
April	w13_d339e15768
fruh	w15_d339e15771
um	w1_d339e15776
9.	w3_d339e15779
Uhr	w5_d339e15782
auf	w7_d339e15785
gemeiner	w9_d339e15788
Stadt	w11_d339e15791
Raht=haus	w13_d339e15795
einzu	w15_d339e15798
finden,	w1_d339e15803
und	w3_d339e15806
der	w5_d339e15809
Licitation	w7_d339e15812
abzuwarten.	w9_d339e15815
So	w11_d339e15818
ge	w13_d339e15822
schehen	w1_d339e15828
Kloster=neuburg	w3_d339e15831
den	w5_d339e15834
20.	w7_d339e15837
Martii	w9_d339e15840
1759.	w11_d339e15843
</p>
<p id="p10_d339e15846">
Auf	w1_d339e15850
künftigen	w3_d339e15853
St.	w5_d339e15856
Georgli	w7_d339e15859
ist	w9_d339e15862
in	w11_d339e15865
dem	w13_d339e15869
Kirch	w15_d339e15872
stetterischen	w1_d339e15877
Haus	w3_d339e15880
am	w5_d339e15883
alten	w7_d339e15886
Haar=markt	w9_d339e15889
neben	w11_d339e15892
dem	w1_d339e15897
schwarzen	w3_d339e15900
Bärn	w5_d339e15903
das	w7_d339e15906
Metarialischen=gewölb,	w9_d339e15909
samt	w1_d339e15915
Zugehör,	w3_d339e15918
wie	w5_d339e15921
auch	w7_d339e15924
der	w9_d339e15927
vierte	w11_d339e15930
Stock	w13_d339e15934
auf	w15_d339e15937
die	w1_d339e15942
Haupt=strassen	w3_d339e15945
zusammen	w5_d339e15948
oder	w7_d339e15951
von	w9_d339e15954
besag	w11_d339e15957
tem	w1_d339e15962
Gewölb	w3_d339e15965
und	w5_d339e15968
dessen	w7_d339e15971
Zugehör	w9_d339e15974
abgesöndert	w11_d339e15977
zu	w13_d339e15981
verlassen,	w1_d339e15986
und	w3_d339e15989
ist	w5_d339e15992
sich	w7_d339e15995
dessenawegen	w9_d339e15998
bey	w11_d339e16001
alldasi	w13_d339e16005
gem	w1_d339e16011
Haus=meister	w3_d339e16014
anzumelden.	w5_d339e16017
</p>
<p id="p12_d339e16021">
Wir	w1_d339e16025
N.	w3_d339e16028
N.	w5_d339e16031
Superintendenten,	w7_d339e16034
und	w9_d339e16037
Spitlmei	w11_d339e16040
ster	w1_d339e16045
des	w3_d339e16048
Burger=spitals	w5_d339e16051
in	w7_d339e16054
Wien	w9_d339e16057
geben	w11_d339e16060
jederman	w13_d339e16064
</p>
<p id="p16_d339e16069">
niglich,	w1_d339e16073
zuvorderist	w3_d339e16076
aber	w5_d339e16079
des	w7_d339e16082
Franz	w9_d339e16085
Bauhofers	w11_d339e16088
gewesten	w1_d339e16093
Hanben=machers	w3_d339e16096
im	w5_d339e16099
Spallier=macherischen	w7_d339e16102
Hauses	w1_d339e16107
am	w3_d339e16110
Spital=berg	w5_d339e16113
seel.	w7_d339e16116
nächsten	w9_d339e16119
Befreundten	w11_d339e16122
hiemit	w1_d339e16128
offentlich	w3_d339e16131
zu	w5_d339e16134
vernehmen,	w7_d339e16137
wasmassen	w9_d339e16140
vor	w11_d339e16143
ermeldeter	w1_d339e16148
Franz	w3_d339e16151
Bauhofer	w5_d339e16154
in	w7_d339e16157
seinem	w9_d339e16160
nachgelas	w11_d339e16163
senen	w1_d339e16168
Testament	w3_d339e16171
verordnet	w5_d339e16174
habe,	w7_d339e16177
daß	w9_d339e16180
seine	w11_d339e16183
leib	w13_d339e16187
liche	w1_d339e16192
Schwester	w3_d339e16195
Magdalena	w5_d339e16198
Greiffenbergerin,	w7_d339e16201
ver	w9_d339e16204
wittibte	w1_d339e16210
Hauptmannin	w3_d339e16213
alhier,	w5_d339e16216
und	w7_d339e16219
seines	w9_d339e16222
Weibs	w11_d339e16225
stel.	w1_d339e16230
Schwester	w3_d339e16233
Catharina	w5_d339e16236
Rohrerin,	w7_d339e16239
Burgerl.	w9_d339e16242
Schneider=meisterin	w1_d339e16247
in	w3_d339e16250
Grätz	w5_d339e16253
zu	w7_d339e16256
seiner	w9_d339e16259
Verlas	w11_d339e16262
senschaft	w1_d339e16267
(welche	w3_d339e16270
deductis	w5_d339e16273
deducendis	w7_d339e16276
in	w9_d339e16279
circa	w11_d339e16282
in	w1_d339e16288
350.	w3_d339e16291
Gulden	w5_d339e16294
bestehet)	w7_d339e16297
Universal=erben	w9_d339e16300
seyn,	w11_d339e16303
jedoch	w1_d339e16308
in	w3_d339e16311
casum	w5_d339e16314
mortis	w7_d339e16317
ein	w9_d339e16320
oder	w11_d339e16323
der	w13_d339e16327
anderen	w15_d339e16330
die	w1_d339e16335
Uberlebende,	w3_d339e16338
bey	w5_d339e16341
deren	w7_d339e16344
beeden	w9_d339e16347
Absterben	w11_d339e16350
aber	w13_d339e16354
die	w1_d339e16359
nächste	w3_d339e16362
Befreundte	w5_d339e16365
succediren	w7_d339e16368
solten.	w9_d339e16371
</p>
<p id="p18_d339e16374">
Solchemnach	w1_d339e16378
werden	w3_d339e16381
all	w5_d339e16384
und	w7_d339e16387
jede	w9_d339e16390
obgedachten	w11_d339e16393
Bauhofers	w1_d339e16398
seel.	w3_d339e16401
Schuld,	w5_d339e16404
oder	w7_d339e16407
Erb=nehmere,	w9_d339e16410
ab	w11_d339e16413
sonderlich	w1_d339e16418
aber	w3_d339e16421
sein	w5_d339e16424
Bauhofers	w7_d339e16427
nächste	w9_d339e16430
Befreundte	w11_d339e16433
selbst	w1_d339e16439
persönlich,	w3_d339e16442
oder	w5_d339e16445
durch	w7_d339e16448
genugsam	w9_d339e16451
allenfalls	w11_d339e16454
ad	w1_d339e16459
transigendum	w3_d339e16462
begwaltete	w5_d339e16465
Mandatarios	w7_d339e16468
den	w9_d339e16471
1.	w1_d339e16476
Junii	w3_d339e16479
dies	w5_d339e16482
Jahrs	w7_d339e16485
fruh	w9_d339e16488
um	w11_d339e16491
9.	w13_d339e16495
Uhr	w15_d339e16498
in	w17_d339e16501
der	w19_d339e16504
Wie	w21_d339e16507
nerischen	w1_d339e16512
Burger=spitals=grund=stuben	w3_d339e16515
zu	w5_d339e16518
erschei	w7_d339e16521
nen,	w1_d339e16527
sich	w3_d339e16530
zu	w5_d339e16533
legitimiren,	w7_d339e16536
und	w9_d339e16539
ihre	w11_d339e16542
Forderungen	w13_d339e16546
zu	w1_d339e16551
liquidiren	w3_d339e16554
sub	w5_d339e16557
1mo.	w7_d339e16560
2do.	w9_d339e16563
&	w11_d339e16566
3tio.	w13_d339e16570
termino	w15_d339e16573
hie	w17_d339e16576
mit	w1_d339e16581
dergestalten	w3_d339e16584
citiret,	w5_d339e16587
daß	w7_d339e16590
in	w9_d339e16593
nicht	w11_d339e16596
Erschei	w13_d339e16600
nungs=fall	w1_d339e16605
die	w3_d339e16608
vorhandene	w5_d339e16611
Verlassenschaft	w7_d339e16614
denen	w9_d339e16617
instruirten	w1_d339e16623
zweyen	w3_d339e16626
dermalen	w5_d339e16629
bey	w7_d339e16632
Leben	w9_d339e16635
befindli	w11_d339e16638
chen	w1_d339e16643
Universal=erbinnen,	w3_d339e16646
ohne	w5_d339e16649
Rucksicht	w7_d339e16652
auf	w9_d339e16655
die	w11_d339e16658
in	w1_d339e16663
dem	w3_d339e16666
Testament	w5_d339e16669
enthaltene	w7_d339e16672
Substitution	w9_d339e16675
ausge	w11_d339e16678
folget,	w1_d339e16683
und	w3_d339e16686
denen	w5_d339e16689
Ausbleibenden	w7_d339e16692
das	w9_d339e16695
ewige	w11_d339e16698
Still	w13_d339e16702
schweigen	w1_d339e16708
auferleget	w3_d339e16711
werden	w5_d339e16714
solle.	w7_d339e16717
Actum	w9_d339e16720
Wien	w11_d339e16723
den	w1_d339e16728
30.	w3_d339e16731
Martii	w5_d339e16734
1759.	w7_d339e16737
</p>
<p id="p20_d339e16740">
Auf	w1_d339e16744
den	w3_d339e16747
19.	w5_d339e16750
April	w7_d339e16753
werde	w9_d339e16756
auf	w11_d339e16759
dem	w13_d339e16763
alten	w15_d339e16766
Bauern	w17_d339e16769
markt	w1_d339e16774
im	w3_d339e16777
Strickerischen	w5_d339e16780
Haus	w7_d339e16783
im	w9_d339e16786
1sten	w11_d339e16789
Stock	w13_d339e16793
über	w1_d339e16798
die	w3_d339e16801
Schnecken=stiegen	w5_d339e16804
Vormittag	w7_d339e16807
von	w9_d339e16810
9.	w11_d339e16813
bis	w13_d339e16817
12.	w1_d339e16823
Uhr,	w3_d339e16826
dann	w5_d339e16829
Nachmittag	w7_d339e16832
von	w9_d339e16835
3.	w11_d339e16838
bis	w13_d339e16842
6.	w15_d339e16845
Uhr	w17_d339e16848
verschiedene	w1_d339e16853
Uhren	w3_d339e16856
von	w5_d339e16859
Gold,	w7_d339e16862
deto	w9_d339e16865
silberne,	w11_d339e16868
auch	w13_d339e16872
schöner	w1_d339e16877
Frauen=geschmuck	w3_d339e16880
von	w5_d339e16883
Brillanten,	w7_d339e16886
deto	w9_d339e16889
Ring,	w1_d339e16894
ein	w3_d339e16897
goldene	w5_d339e16900
Frauen=hals=ketten,	w7_d339e16903
deto	w9_d339e16906
Ohr	w11_d339e16909
wuckeln,	w1_d339e16915
silberne	w3_d339e16918
Messer,	w5_d339e16921
Löffel,	w7_d339e16924
und	w9_d339e16927
Gabel,	w11_d339e16930
dann	w13_d339e16934
verschiedene	w1_d339e16939
Denk=münzen	w3_d339e16942
von	w5_d339e16945
Silber,	w7_d339e16948
Porcelan,	w9_d339e16951
Aufsatz=kästen,	w1_d339e16956
Spiegel,	w3_d339e16959
Lustern,	w5_d339e16962
Canape,	w7_d339e16965
Sesseln,	w9_d339e16968
Bilder,	w1_d339e16973
Manns=kleider,	w3_d339e16976
etwas	w5_d339e16979
Wein	w7_d339e16982
von	w9_d339e16985
1756.	w11_d339e16988
1757.	w1_d339e16994
und	w3_d339e16997
1758	w5_d339e17000
auch	w7_d339e17003
leere	w9_d339e17006
Fässer	w11_d339e17009
mit	w13_d339e17013
eisernen	w15_d339e17016
Banden,	w1_d339e17021
nebst	w3_d339e17024
zwey	w5_d339e17027
Viertl	w7_d339e17030
Weingärten	w9_d339e17033
zu	w11_d339e17036
Ot	w13_d339e17040
tackring	w1_d339e17045
in	w3_d339e17048
Erd=brust	w5_d339e17051
ligend,	w7_d339e17054
dem	w9_d339e17057
Meist=bietenden	w11_d339e17060
hindann	w1_d339e17065
gegeben	w3_d339e17068
werden.	w5_d339e17071
</p>
<p id="p22_d339e17074">
Wir	w1_d339e17078
N.	w3_d339e17081
Burgermeister,	w5_d339e17084
Richter,	w7_d339e17087
und	w9_d339e17090
Raht	w11_d339e17093
beeder	w1_d339e17098
Landes=fürstl.	w3_d339e17101
Städten	w5_d339e17104
Crems,	w7_d339e17107
und	w9_d339e17110
Stein	w11_d339e17113
fügen	w1_d339e17118
hiemit	w3_d339e17121
nochmalen	w5_d339e17124
vermög	w7_d339e17127
gegenwärtig	w9_d339e17130
of	w11_d339e17133
fentlichen	w1_d339e17139
Edicts	w3_d339e17142
jedermänniglich	w5_d339e17145
zum	w7_d339e17148
wissen	w9_d339e17151
an,	w11_d339e17154
welchermassen	w1_d339e17159
Wir	w3_d339e17162
zu	w5_d339e17165
Verkauffung	w7_d339e17168
des	w9_d339e17171
burgerl.	w11_d339e17174
Wirts	w1_d339e17179
und	w3_d339e17182
Gast=gebhauses	w5_d339e17185
zum	w7_d339e17188
goldenen	w9_d339e17191
Stern	w11_d339e17194
in	w1_d339e17199
Crems,	w3_d339e17202
samt	w5_d339e17205
der	w7_d339e17208
untereinstens	w9_d339e17211
darauf	w11_d339e17214
radicirt-	w13_d339e17218
auch	w1_d339e17224
in	w3_d339e17227
Exercitio	w5_d339e17230
und	w7_d339e17233
Ubung	w9_d339e17236
stehenden	w11_d339e17239
Fuhrwerks	w13_d339e17243
gerechtigkeit,	w1_d339e17248
dann	w3_d339e17251
denen	w5_d339e17254
vorfündigen	w7_d339e17257
10.	w9_d339e17260
Pfer	w11_d339e17263
den,	w1_d339e17268
Wägen,	w3_d339e17271
und	w5_d339e17274
anderen	w7_d339e17277
Fuhrwerks=æquisten	w9_d339e17280
</p>
<p id="p24_d339e17284">
wie	w1_d339e17288
auch	w3_d339e17291
Wein,	w5_d339e17294
und	w7_d339e17297
Fässern,	w9_d339e17300
Silber=geschmeid,	w11_d339e17303
Lein=gewand,	w1_d339e17308
Zinn,	w3_d339e17311
Kupfer,	w5_d339e17314
Meßing,	w7_d339e17317
und	w9_d339e17320
übriger	w1_d339e17325
Einrichtung,	w3_d339e17328
Mobilien,	w5_d339e17331
und	w7_d339e17334
Effecten	w9_d339e17337
an	w11_d339e17340
den	w1_d339e17346
Meistbietenden	w3_d339e17349
ein	w5_d339e17352
abermalige	w7_d339e17355
clausulirte	w9_d339e17358
Li-	w11_d339e17361
citations-tagsatzung	w1_d339e17366
auf	w3_d339e17369
den	w5_d339e17372
21sten	w7_d339e17375
nächstkünf	w9_d339e17378
tigen	w1_d339e17383
Monats	w3_d339e17386
April	w5_d339e17389
fruh	w7_d339e17392
um	w9_d339e17395
9.	w11_d339e17398
Uhr	w13_d339e17402
auf	w15_d339e17405
gemei	w17_d339e17408
ner	w1_d339e17413
Stadt	w3_d339e17416
Crems	w5_d339e17419
Raht=haus	w7_d339e17422
vor	w9_d339e17425
unseren	w11_d339e17428
in	w13_d339e17432
Sa	w15_d339e17435
chen	w1_d339e17441
verordneten	w3_d339e17444
Commissarien	w5_d339e17447
Herrn	w7_d339e17450
Simon	w9_d339e17453
Aigner,	w1_d339e17458
dann	w3_d339e17461
Herrn	w5_d339e17464
Berthold	w7_d339e17467
Deyrhauf	w9_d339e17470
beeder	w11_d339e17473
des	w1_d339e17478
inneren	w3_d339e17481
Rahts	w5_d339e17484
alda	w7_d339e17487
zu	w9_d339e17490
erscheinen	w11_d339e17493
bestimmt,	w13_d339e17497
und	w1_d339e17502
angeordnet	w3_d339e17505
haben:	w5_d339e17508
und	w7_d339e17511
wie	w9_d339e17514
nun	w11_d339e17517
bey	w13_d339e17521
uns	w15_d339e17524
vorgekommen,	w1_d339e17530
divulgiret,	w3_d339e17533
und	w5_d339e17536
ausgesprenget	w7_d339e17539
wor	w9_d339e17542
den	w1_d339e17547
zu	w3_d339e17550
seyn,	w5_d339e17553
quaßi	w7_d339e17556
vero	w9_d339e17559
eines	w11_d339e17562
theils	w13_d339e17566
der	w15_d339e17569
Erblas	w17_d339e17572
serin	w1_d339e17577
Susanna	w3_d339e17580
Hellin	w5_d339e17583
seel.	w7_d339e17586
Brudern	w9_d339e17589
Mathia	w11_d339e17592
Thetter	w1_d339e17597
hierinfals	w3_d339e17600
das	w5_d339e17603
Einstand=recht,	w7_d339e17606
und	w9_d339e17609
solches	w11_d339e17612
dermassen	w1_d339e17618
zustunde,	w3_d339e17621
daß	w5_d339e17624
diesem	w7_d339e17627
um	w9_d339e17630
500.	w11_d339e17633
Fl.	w13_d339e17637
weniger	w1_d339e17642
als	w3_d339e17645
anderen	w5_d339e17648
Licitanten,	w7_d339e17651
und	w9_d339e17654
Kauffern	w11_d339e17657
zu	w1_d339e17662
geben	w3_d339e17665
bevorstund,	w5_d339e17668
anderen	w7_d339e17671
theils	w9_d339e17674
dieses	w11_d339e17677
Gast	w13_d339e17681
haus	w1_d339e17686
mittels	w3_d339e17689
eingerissener	w5_d339e17692
ansteckender	w7_d339e17695
Krankheit	w9_d339e17698
gänzlich	w1_d339e17704
ausgestorben	w3_d339e17707
seyn	w5_d339e17710
solle;	w7_d339e17713
Als	w9_d339e17716
declari-	w11_d339e17719
ren	w1_d339e17724
wir	w3_d339e17727
hiemit	w5_d339e17730
gegenwartig,	w7_d339e17733
daß	w9_d339e17736
dieses	w11_d339e17739
eine	w13_d339e17743
grund=falsche,	w1_d339e17748
lediglich	w3_d339e17751
zu	w5_d339e17754
Jrrmach	w7_d339e17757
und	w9_d339e17760
Hin	w11_d339e17763
danhaltung	w1_d339e17768
anderer	w3_d339e17771
Kaufs=liebhabern	w5_d339e17774
erdichtete	w7_d339e17777
Vorspieglung,	w1_d339e17783
Blendwerk,	w3_d339e17786
und	w5_d339e17789
strafmäßige	w7_d339e17792
War	w9_d339e17795
losigkeit	w1_d339e17800
seye,	w3_d339e17803
woran	w5_d339e17806
sich	w7_d339e17809
nicht	w9_d339e17812
im	w11_d339e17815
mindesten	w13_d339e17819
zu	w15_d339e17822
kehren,	w1_d339e17827
welches	w3_d339e17830
man	w5_d339e17833
all=denenjenigen,	w7_d339e17836
so	w9_d339e17839
obiges	w11_d339e17842
Gast=gebhaus	w1_d339e17847
mit	w3_d339e17850
denen	w5_d339e17853
recensirten	w7_d339e17856
Appertinen-	w9_d339e17859
tien	w1_d339e17865
licitando	w3_d339e17868
an	w5_d339e17871
sich	w7_d339e17874
zu	w9_d339e17877
bringen,	w11_d339e17880
und	w13_d339e17884
zu	w15_d339e17887
dem	w17_d339e17890
Ende	w1_d339e17895
bey	w3_d339e17898
der,	w5_d339e17901
auf	w7_d339e17904
den	w9_d339e17907
21sten	w11_d339e17910
April	w13_d339e17914
bestimmten	w15_d339e17917
Licitations-tagsatzung	w1_d339e17922
zu	w3_d339e17925
erscheinen	w5_d339e17928
entschlossen,	w7_d339e17931
zu	w1_d339e17936
ihrer	w3_d339e17939
sicheren	w5_d339e17942
Cynosur	w7_d339e17945
und	w9_d339e17948
Verläßlichkeit	w11_d339e17951
von	w13_d339e17955
Amts	w1_d339e17961
wegen	w3_d339e17964
nicht	w5_d339e17967
verhalten	w7_d339e17970
wollen.	w9_d339e17973
Actum	w11_d339e17976
Crems	w1_d339e17981
den	w3_d339e17984
27.	w5_d339e17987
Martii	w7_d339e17990
1759.	w9_d339e17993
</p>
<p id="p26_d339e17996">
Jn	w1_d339e18000
der	w3_d339e18003
Leopold=stadt	w1_d339e18008
bey	w3_d339e18011
der	w5_d339e18014
weissen	w7_d339e18017
Rosen	w9_d339e18020
seynd	w1_d339e18025
bey	w3_d339e18028
Claudio	w1_d339e18034
Borteaux	w3_d339e18037
einem	w5_d339e18040
Schweitzer,	w7_d339e18043
Electrisier=maschinen	w1_d339e18048
zu	w3_d339e18051
sehen,	w5_d339e18054
worauf	w7_d339e18057
er	w9_d339e18060
alle	w11_d339e18063
Experimenta	w1_d339e18068
in	w3_d339e18071
immer	w5_d339e18074
möglicher	w7_d339e18077
Vollkommen	w9_d339e18080
heit	w1_d339e18085
hervor	w3_d339e18088
bringen	w5_d339e18091
kan.	w7_d339e18094
Diese	w9_d339e18097
Maschinen,	w11_d339e18100
so	w13_d339e18104
kaum	w1_d339e18110
2.	w3_d339e18113
Fuß	w5_d339e18116
lang,	w7_d339e18119
und	w9_d339e18122
1.	w11_d339e18125
Fuß	w13_d339e18129
breit,	w15_d339e18132
folglich	w17_d339e18135
sehr	w1_d339e18140
bequem	w3_d339e18143
von	w5_d339e18146
einem	w7_d339e18149
Ort	w9_d339e18152
zum	w11_d339e18155
andern	w13_d339e18159
zu	w15_d339e18162
brin	w17_d339e18165
gen	w1_d339e18170
sind,	w3_d339e18173
haben	w5_d339e18176
die	w7_d339e18179
Kraft	w9_d339e18182
Blitz,	w11_d339e18185
und	w13_d339e18189
Knall	w15_d339e18192
vorzustellen,	w1_d339e18197
ein	w3_d339e18200
Loch	w5_d339e18203
durch	w7_d339e18206
ein	w9_d339e18209
Spiel	w11_d339e18212
Karten	w13_d339e18216
zu	w1_d339e18222
schlagen,	w3_d339e18225
und	w5_d339e18228
ein	w7_d339e18231
angenehmes	w9_d339e18234
Glocken=wiel	w11_d339e18237
