<doc id="wr_1757-09-10" attrs="word" year="1757" month="09" day="10" corpus="2">
<head id="h2_d177e2880">
Londen	w1_d177e2884
beym	w15_d177e13746
Parm=daum	w1_d177e13752
im	w3_d177e13755
Liechtenth.	w5_d177e13758
alt	w7_d177e13761
6.	w9_d177e13764
v.	w11_d177e13767
J.	w13_d177e13771
Georg	w1_d177e13776
Begenhuber,	w3_d177e13779
alt	w5_d177e13782
74.	w7_d177e13785
J.,	w9_d177e13788
im	w11_d177e13791
Sonnen=hof.	w13_d177e13795
</list>
<head id="h2_d177e13802">
Summa	w1_d177e13806
13	w3_d177e13809
Person.,	w5_d177e13812
darunter	w7_d177e13815
6.	w9_d177e13818
Kinder	w11_d177e13821
</head>
<head id="h2_d177e13827">
F	w1_d177e13831
DI	w3_d177e13834
CT.	w5_d177e13837
</head>
<p id="p4_d177e13840">
Von	w1_d177e13844
N.	w3_d177e13847
Raht	w5_d177e13850
der	w7_d177e13853
Kaiserl.	w9_d177e13856
Königl.	w11_d177e13859
Viertl	w13_d177e13863
Stadt	w1_d177e13868
St.	w3_d177e13871
Pölten	w5_d177e13874
wegen,	w7_d177e13877
wied	w9_d177e13880
hiemit	w11_d177e13883
durch	w13_d177e13887
</p>
<p id="p6_d177e13890">
dieses	w1_d177e13894
offene	w3_d177e13897
Edict	w5_d177e13900
jedermann	w7_d177e13903
kund	w9_d177e13906
u.	w11_d177e13909
zu	w13_d177e13913
wissen	w15_d177e13916
gemacht;	w1_d177e13921
Welcher=gestalten	w3_d177e13924
auf	w5_d177e13927
mehrmaliges	w7_d177e13930
Anlangen	w1_d177e13935
des	w3_d177e13938
Baron	w5_d177e13941
Schimelfenningischen	w7_d177e13944
Hrn.	w9_d177e13947
Gerhabens	w1_d177e13953
Maxmilian	w3_d177e13956
Emanuel	w5_d177e13959
Kölz,	w7_d177e13962
Hof	w9_d177e13965
Kriegs=raht=Agenten,	w1_d177e13970
die	w3_d177e13973
dem	w5_d177e13976
Hrn.	w7_d177e13979
Ba	w9_d177e13982
ron	w1_d177e13987
von	w3_d177e13990
Schimelfenning	w5_d177e13993
auf	w7_d177e13996
Absterben	w9_d177e13999
Hrn.	w11_d177e14002
Feld=marschalls	w1_d177e14007
von	w3_d177e14010
Damnitz	w5_d177e14013
seel.	w7_d177e14016
erblich	w9_d177e14019
angefallene	w1_d177e14025
Behausung	w3_d177e14028
allhier	w5_d177e14031
licitando	w7_d177e14034
an	w9_d177e14037
den	w1_d177e14042
Meist=bietenden	w3_d177e14045
überlassen	w5_d177e14048
und	w7_d177e14051
verkauf	w9_d177e14054
fet	w1_d177e14059
werden	w3_d177e14062
solle,	w5_d177e14065
dahero	w7_d177e14068
dann	w9_d177e14071
eine	w11_d177e14074
nochma	w13_d177e14078
lige	w1_d177e14083
Licitations=tag=satzung	w3_d177e14086
auf	w5_d177e14089
den	w7_d177e14092
23sten	w9_d177e14095
Septemb.	w1_d177e14101
dies	w3_d177e14104
Jahrs	w5_d177e14107
Fruhe	w7_d177e14110
um	w9_d177e14113
8.	w11_d177e14116
Uhr	w13_d177e14120
auf	w15_d177e14123
Gemeiner	w1_d177e14128
Stadt=raht=haus	w3_d177e14131
ad	w5_d177e14134
tractan-	w7_d177e14137
dum	w1_d177e14142
&	w3_d177e14145
concludendum	w5_d177e14148
anberaumet	w7_d177e14151
wor	w9_d177e14154
den;	w1_d177e14159
wer	w3_d177e14162
also	w5_d177e14165
dieses	w7_d177e14168
Haus	w9_d177e14171
an	w11_d177e14174
sich	w13_d177e14178
zu	w15_d177e14181
brin	w17_d177e14184
gen	w1_d177e14190
Willens,	w3_d177e14193
kan	w5_d177e14196
an	w7_d177e14199
besagten	w9_d177e14202
Tag	w11_d177e14205
und	w13_d177e14209
Stund	w1_d177e14214
entweder	w3_d177e14217
selbst	w5_d177e14220
persönlich,	w7_d177e14223
oder	w9_d177e14226
per	w11_d177e14229
Mandatarium	w1_d177e14234
erscheinen,	w3_d177e14237
und	w5_d177e14240
sich	w7_d177e14243
allda	w9_d177e14246
anmelden	w1_d177e14251
lassen.	w3_d177e14254
Actum	w5_d177e14257
St.	w7_d177e14260
Pölten	w9_d177e14263
den	w11_d177e14266
8.	w1_d177e14272
Augusti	w3_d177e14275
1757.	w5_d177e14278
</p>
<p id="p8_d177e14281">
EEs	w1_d177e14285
wird	w3_d177e14288
hiermit	w5_d177e14291
jedermänniglich	w7_d177e14294
kund	w9_d177e14297
und	w11_d177e14300
zu	w1_d177e14305
wissen	w3_d177e14308
gemacht,	w5_d177e14311
daß	w7_d177e14314
den	w9_d177e14317
15.	w11_d177e14320
des	w13_d177e14324
lauffen	w15_d177e14327
Monats	w1_d177e14332
September	w3_d177e14335
die	w5_d177e14338
am	w7_d177e14341
grünen	w9_d177e14344
Anger	w11_d177e14347
in	w13_d177e14351
der	w1_d177e14357
Stadt	w3_d177e14360
alhier	w5_d177e14363
ligend=Gräfl.	w7_d177e14366
Leopold	w9_d177e14369
Kuefsteinische	w1_d177e14374
Behausung	w3_d177e14377
bey	w5_d177e14380
dem	w7_d177e14383
Löblich	w9_d177e14386
Land=marschallischen	w1_d177e14391
Gericht	w3_d177e14394
licitando	w5_d177e14397
an	w7_d177e14400
den	w9_d177e14403
Meist=biettenden	w1_d177e14408
werde	w3_d177e14411
verkauffet	w5_d177e14414
werden,	w7_d177e14417
wer	w1_d177e14423
also	w3_d177e14426
sothane	w5_d177e14429
Behausung	w7_d177e14432
käuflichen	w9_d177e14435
an	w11_d177e14438
sich	w1_d177e14443
zu	w3_d177e14446
bringen	w5_d177e14449
gedenket,	w7_d177e14452
derselbe	w9_d177e14455
kan	w11_d177e14458
sich	w13_d177e14462
an	w15_d177e14465
obbestimmten	w1_d177e14470
Tag	w3_d177e14473
bey	w5_d177e14476
ersagt=Löbl.	w7_d177e14479
Land	w9_d177e14482
marschallischen	w1_d177e14487
Gericht	w3_d177e14490
früh	w5_d177e14493
um	w7_d177e14496
8.	w9_d177e14499
Uhr	w11_d177e14502
be	w13_d177e14506
hörig	w1_d177e14512
anmelden.	w3_d177e14515
</p>
<head id="h2_d177e14521">
EDICT.	w1_d177e14525
</head>
<p id="p4_d177e14528">
Wir	w1_d177e14532
N.	w3_d177e14535
N.	w5_d177e14538
Superinrendenten	w7_d177e14541
und	w9_d177e14544
Spitel	w11_d177e14547
meister	w1_d177e14552
des	w3_d177e14555
Burger=spitals	w5_d177e14558
in	w7_d177e14561
Wien	w9_d177e14564
geben	w11_d177e14567
hie	w13_d177e14571
mit	w1_d177e14576
jedermänniglich,	w3_d177e14579
absonderlich	w5_d177e14582
weil.	w7_d177e14585
Si	w9_d177e14588
mon	w1_d177e14594
Fidler	w3_d177e14597
N.	w5_d177e14600
Oe.	w7_d177e14603
Regierungs=profosen	w9_d177e14606
mandatario	w1_d177e14611
und	w3_d177e14614
cessionario	w5_d177e14617
nomine	w7_d177e14620
seel.	w9_d177e14623
Erben	w1_d177e14628
oder	w3_d177e14631
dessen	w5_d177e14634
weiterer	w7_d177e14637
Cessionario	w9_d177e14640
Titl.	w11_d177e14643
Hrn.	w1_d177e14648
Grafen	w3_d177e14651
von	w5_d177e14654
Harrach	w7_d177e14657
hiemit	w9_d177e14660
zu	w11_d177e14663
verneh	w13_d177e14667
men:	w1_d177e14673
Was	w3_d177e14676
massen	w5_d177e14679
bey	w7_d177e14682
dem	w9_d177e14685
uns	w11_d177e14688
anvertrau	w13_d177e14692
ten	w1_d177e14697
Burger=spitals=grund=buch	w3_d177e14700
weil.	w5_d177e14703
Mi	w7_d177e14706
chael	w1_d177e14711
Ritters,	w3_d177e14714
behaust	w5_d177e14717
gewesten	w7_d177e14720
Nachbars	w9_d177e14723
und	w1_d177e14728
Burgerl.	w3_d177e14731
Schuster=meisters	w5_d177e14734
am	w7_d177e14737
Spitl	w9_d177e14740
berg,	w1_d177e14746
wie	w3_d177e14749
auch	w5_d177e14752
Susannä	w7_d177e14755
dessen	w9_d177e14758
Ehe=wirtin	w11_d177e14761
beder	w1_d177e14766
seel.	w3_d177e14769
Gerichtl.	w5_d177e14772
aufgestellter	w7_d177e14775
Hr.	w9_d177e14778
Curatoi	w11_d177e14781
ad	w1_d177e14786
lites	w3_d177e14789
unterm	w5_d177e14792
17.	w7_d177e14795
Martii	w9_d177e14798
dies	w11_d177e14801
Jahrs	w13_d177e14805
ange	w15_d177e14808
zeiget:	w1_d177e14813
daß	w3_d177e14816
vigore	w5_d177e14819
des	w7_d177e14822
Ritterlichen	w9_d177e14825
Crici.	w11_d177e14828
</p>
<p id="p10_d177e14841">
abschieds	w1_d177e14845
de	w3_d177e14848
publicato	w5_d177e14851
9.	w7_d177e14854
April	w9_d177e14857
1739.	w11_d177e14860
obge	w13_d177e14864
dachter	w1_d177e14869
Simon	w3_d177e14872
Fidler	w5_d177e14875
N.	w7_d177e14878
Oe.	w9_d177e14881
Regierungs	w11_d177e14884
profos	w1_d177e14889
mandatario	w3_d177e14892
und	w5_d177e14895
cessionario	w7_d177e14898
nomine	w9_d177e14901
oder	w1_d177e14907
dessen	w3_d177e14910
weiterer	w5_d177e14913
Cessionarius	w7_d177e14916
Titl.	w9_d177e14919
Hr.	w11_d177e14922
Graf	w1_d177e14927
von	w3_d177e14930
Harrach	w5_d177e14933
zufolge	w7_d177e14936
einer	w9_d177e14939
sub	w11_d177e14942
dato	w13_d177e14946
30.	w15_d177e14949
Martii	w1_d177e14954
1724.	w3_d177e14957
behobenen	w5_d177e14960
Sperrsvormer	w7_d177e14963
kung,	w1_d177e14968
und	w3_d177e14971
sodann	w5_d177e14974
unterm	w7_d177e14977
16.	w9_d177e14980
Junii	w11_d177e14983
erhalte	w13_d177e14987
nen	w1_d177e14993
Haus=schätzung	w3_d177e14996
mit	w5_d177e14999
denen	w7_d177e15002
in	w9_d177e15005
zweyen	w11_d177e15008
Posten	w1_d177e15013
angemeldeten	w3_d177e15016
300.	w5_d177e15019
fl.	w7_d177e15022
a	w9_d177e15025
dato	w11_d177e15028
4.	w13_d177e15032
Mar	w15_d177e15035
tii	w1_d177e15040
1721.	w3_d177e15043
ausständigen	w5_d177e15046
Jnteresse,	w7_d177e15049
und	w9_d177e15052
erweis	w11_d177e15055
lich	w1_d177e15060
angelegten	w3_d177e15063
Expensen	w5_d177e15066
in	w7_d177e15069
die	w9_d177e15072
zweyte	w11_d177e15075
Claß	w13_d177e15079
gegen	w1_d177e15085
Producirung	w3_d177e15088
der	w5_d177e15091
Original=obligation,	w7_d177e15094
und	w1_d177e15099
Cessionen	w3_d177e15102
gesetzet	w5_d177e15105
worden,	w7_d177e15108
dieweilen	w9_d177e15111
aber	w1_d177e15116
weder	w3_d177e15119
der	w5_d177e15122
eine	w7_d177e15125
noch	w9_d177e15128
der	w11_d177e15131
andere	w13_d177e15135
sothane	w15_d177e15138
Ritterl.	w1_d177e15143
Obligation	w3_d177e15146
und	w5_d177e15149
Cessionen	w7_d177e15152
bis	w9_d177e15155
anhe	w11_d177e15158
ro	w1_d177e15164
produciret,	w3_d177e15167
ja	w5_d177e15170
dieselbe	w7_d177e15173
über	w9_d177e15176
fleißiges	w11_d177e15179
Nach	w13_d177e15183
forschen	w1_d177e15188
nicht	w3_d177e15191
ausfindig	w5_d177e15194
gemacht	w7_d177e15197
werden	w9_d177e15200
können,	w1_d177e15205
als	w3_d177e15208
über	w5_d177e15211
sein	w7_d177e15214
Hrn.	w9_d177e15217
Curatoris	w11_d177e15220
An	w13_d177e15224
langen	w1_d177e15229
bereits	w3_d177e15232
schon	w5_d177e15235
vorigen	w7_d177e15238
Jahrs	w9_d177e15241
den	w11_d177e15244
16.	w1_d177e15250
Decembris	w3_d177e15253
ein	w5_d177e15256
Edict	w7_d177e15259
affigiret,	w9_d177e15262
darü	w11_d177e15265
berhin	w1_d177e15270
aber	w3_d177e15273
den	w5_d177e15276
10.	w7_d177e15279
Martii	w9_d177e15282
dies	w11_d177e15285
Jahrs	w13_d177e15289
veranlasset	w1_d177e15294
worden	w3_d177e15297
seye,	w5_d177e15300
daß	w7_d177e15303
respectu	w9_d177e15306
des	w11_d177e15309
unwissenden	w1_d177e15314
Hrn.	w3_d177e15317
Grafen	w5_d177e15320
von	w7_d177e15323
Harrach	w9_d177e15326
als	w11_d177e15329
Fidlerischen	w1_d177e15335
Cessionarii	w3_d177e15338
ein	w5_d177e15341
Amortisirungs	w7_d177e15344
edict	w1_d177e15349
auf	w3_d177e15352
1.	w5_d177e15355
Fahr	w7_d177e15358
6.	w9_d177e15361
Wochen	w11_d177e15364
und	w13_d177e15368
3.	w15_d177e15371
Täg	w17_d177e15374
von	w1_d177e15379
Grund=buch	w3_d177e15382
ausgefertiget,	w5_d177e15385
und	w7_d177e15388
solches	w9_d177e15391
von	w11_d177e15394
Viertl	w1_d177e15399
zu	w3_d177e15402
Viertl	w5_d177e15405
Jahr	w7_d177e15408
in	w9_d177e15411
die	w11_d177e15414
Zeitung	w13_d177e15418
gedrucket	w15_d177e15421
werden	w1_d177e15427
solle.	w3_d177e15430
Als	w5_d177e15433
bate	w7_d177e15436
derselbe,	w9_d177e15439
damit	w11_d177e15442
nun	w13_d177e15446
sothanes	w1_d177e15451
Edict	w3_d177e15454
ausgefertiget,	w5_d177e15457
und	w7_d177e15460
ersagten	w9_d177e15463
Fidlerischen	w1_d177e15468
Erben,	w3_d177e15471
oder	w5_d177e15474
Titl	w7_d177e15477
dem	w9_d177e15480
Hrn.	w11_d177e15483
Gra	w13_d177e15487
fen	w1_d177e15492
von	w3_d177e15495
Harrach,	w5_d177e15498
oder	w7_d177e15501
einem	w9_d177e15504
andern	w11_d177e15507
ge	w13_d177e15511
treuen	w1_d177e15517
mentionirter	w3_d177e15520
Instrumentorum	w5_d177e15523
Jnn	w7_d177e15526
habern	w1_d177e15531
die	w3_d177e15534
alsogewisse	w5_d177e15537
Producirung	w7_d177e15540
dieser	w9_d177e15543
Jnstrumenten	w1_d177e15548
auferleget	w3_d177e15551
werden	w5_d177e15554
möchte,	w7_d177e15557
wie	w9_d177e15560
im	w1_d177e15565
widrigen	w3_d177e15568
nach	w5_d177e15571
Verlauf	w7_d177e15574
des	w9_d177e15577
Edictalter	w11_d177e15580
mins	w1_d177e15586
niemand	w3_d177e15589
mehr	w5_d177e15592
gehöret,	w7_d177e15595
dessen	w9_d177e15598
ange	w11_d177e15601
meldete	w1_d177e15606
Forderung	w3_d177e15609
amortisiret,	w5_d177e15612
und	w7_d177e15615
die	w9_d177e15618
Re	w11_d177e15621
partition	w1_d177e15626
mit	w3_d177e15629
denen	w5_d177e15632
weiteren	w7_d177e15635
Ritterl.	w9_d177e15638
Cre-	w11_d177e15641
ditoribus	w1_d177e15646
vorgenommen	w3_d177e15649
werden	w5_d177e15652
wurde.	w7_d177e15655
</p>
<p id="p12_d177e15659">
Wann	w1_d177e15663
nun	w3_d177e15666
hierüber	w5_d177e15669
der	w7_d177e15672
Canzley	w9_d177e15675
die	w11_d177e15678
Aus	w13_d177e15682
fertigung	w1_d177e15687
des	w3_d177e15690
gebettenen	w5_d177e15693
Amortisirungs=edicts	w7_d177e15696
auferleget	w1_d177e15701
worden,	w3_d177e15704
solchemnach	w5_d177e15707
werden	w7_d177e15710
des	w9_d177e15713
Simon	w1_d177e15719
Fidler	w3_d177e15722
Regierungs=profosens	w5_d177e15725
seel.	w7_d177e15728
Erben	w1_d177e15733
oder	w3_d177e15736
jener	w5_d177e15739
Titl.	w7_d177e15742
Hr.	w9_d177e15745
Graf	w11_d177e15748
von	w13_d177e15752
Har	w15_d177e15755
rach,	w1_d177e15760
welcher	w3_d177e15763
an	w5_d177e15766
besagte=Ritterische	w7_d177e15769
Cridæ	w9_d177e15772
massa	w1_d177e15777
zu	w3_d177e15780
forderen	w5_d177e15783
hat,	w7_d177e15786
oder	w9_d177e15789
sonstig	w11_d177e15792
getreut	w13_d177e15796
Jnnhabere	w1_d177e15802
obiger	w3_d177e15805
Instrumentorum	w5_d177e15808
von	w7_d177e15811
heut	w9_d177e15814
zu	w1_d177e15819
Ende	w3_d177e15822
gesetztem	w5_d177e15825
Dato	w7_d177e15828
an	w9_d177e15831
alsogewiß	w11_d177e15834
innen	w13_d177e15838
1.	w1_d177e15843
Jahr,	w3_d177e15846
6.	w5_d177e15849
Wochen	w7_d177e15852
und	w9_d177e15855
3	w11_d177e15858
Tägen	w13_d177e15862
in	w15_d177e15865
der	w17_d177e15868
Bur	w19_d177e15871
ger=spitals	w1_d177e15876
in	w3_d177e15879
Wien	w5_d177e15882
Grund=stuben	w7_d177e15885
zu	w9_d177e15888
erschei	w11_d177e15891
nen	w1_d177e15897
und	w3_d177e15900
die	w5_d177e15903
Instrumenta	w7_d177e15906
zu	w9_d177e15909
produciren	w11_d177e15912
haben,	w13_d177e15916
</p>
<p id="p14_d177e15919">
wie	w1_d177e15923
im	w3_d177e15926
widrigen	w5_d177e15929
nach	w7_d177e15932
Verlauf	w9_d177e15935
obigen	w11_d177e15938
Edictal	w13_d177e15942
termins	w1_d177e15947
niemand	w3_d177e15950
mehr	w5_d177e15953
gehöret,	w7_d177e15956
dessen	w9_d177e15959
an	w11_d177e15962
gemeldete	w1_d177e15967
Forderung	w3_d177e15970
amortisiret,	w5_d177e15973
und	w7_d177e15976
die	w9_d177e15979
Repartition	w1_d177e15985
mit	w3_d177e15988
denen	w5_d177e15991
weiteren	w7_d177e15994
Ritterischen	w9_d177e15997
Creditoribus	w1_d177e16002
vorgenommen	w3_d177e16005
wer	w5_d177e16008
den	w7_d177e16011
solle.	w9_d177e16014
Wien	w1_d177e16019
den	w3_d177e16022
9.	w5_d177e16025
May	w7_d177e16028
1757.	w9_d177e16031
</p>
<head id="h2_d177e16037">
EDICT	w1_d177e16041
</head>
<p id="p4_d177e16044">
Wir	w1_d177e16048
Burgermeister,	w3_d177e16051
Amts=verwalter,	w5_d177e16054
und	w1_d177e16059
Raht	w3_d177e16062
der	w5_d177e16065
Stadt	w7_d177e16068
Wien	w9_d177e16071
geben	w11_d177e16074
denen	w13_d177e16078
Kö	w15_d177e16081
nigsackerischen	w1_d177e16086
Erben	w3_d177e16089
(Titl.)	w5_d177e16092
Hrn.	w7_d177e16095
Ludwig,	w9_d177e16098
und	w1_d177e16104
Hrn.	w3_d177e16107
Johann	w5_d177e16110
Baptist	w7_d177e16113
Grafen	w9_d177e16116
von	w11_d177e16119
Kö	w13_d177e16123
nigsacker	w1_d177e16128
hiemit	w3_d177e16131
zu	w5_d177e16134
vernehmen:	w7_d177e16137
was	w9_d177e16140
gestal	w11_d177e16143
ten	w1_d177e16148
uns	w3_d177e16151
Hr.	w5_d177e16154
Johann	w7_d177e16157
Marquart	w9_d177e16160
Directorial-	w11_d177e16163
Hof=buchhalterey=revisor	w1_d177e16168
angezeiget	w3_d177e16171
habe,	w5_d177e16174
wie	w1_d177e16180
daß	w3_d177e16183
derselbe	w5_d177e16186
sein	w7_d177e16189
auf	w9_d177e16192
dero	w11_d177e16195
Behausung	w13_d177e16199
beym	w1_d177e16204
Stock	w3_d177e16207
am	w5_d177e16210
Eisen	w7_d177e16213
anligendes	w9_d177e16216
Satzcapi	w11_d177e16219
tal	w1_d177e16224
per	w3_d177e16227
3000.	w5_d177e16230
fl.	w7_d177e16233
dem	w9_d177e16236
über	w11_d177e16239
die	w13_d177e16243
Minorenne	w15_d177e16246
Gräfl.	w1_d177e16251
Erben	w3_d177e16254
gerichtlich	w5_d177e16257
angeordneten	w7_d177e16260
Hrn.	w9_d177e16263
Gerhaben	w1_d177e16269
unterm	w3_d177e16272
26sten	w5_d177e16275
Martii	w7_d177e16278
anni	w9_d177e16281
cur-	w11_d177e16284
rentis	w1_d177e16289
gewöhnlicher=massen	w3_d177e16292
zwar	w5_d177e16295
aufgekündet;	w7_d177e16298
nachdeme	w1_d177e16303
aber	w3_d177e16306
für	w5_d177e16309
nöhtig	w7_d177e16312
befunden	w9_d177e16315
worden,	w11_d177e16318
daß	w1_d177e16323
sothane	w3_d177e16326
Aufkündigung	w5_d177e16329
auch	w7_d177e16332
denen	w9_d177e16335
Majo-	w11_d177e16338
rennen	w1_d177e16344
Herren	w3_d177e16347
Erben	w5_d177e16350
kund	w7_d177e16353
gemacht	w9_d177e16356
werde;	w11_d177e16359
derenselben	w1_d177e16364
Aufenthalt	w3_d177e16367
hingegen	w5_d177e16370
in	w7_d177e16373
der	w9_d177e16376
Un	w11_d177e16379
wissenheit	w1_d177e16384
beruhet,	w3_d177e16387
hat	w5_d177e16390
besagter	w7_d177e16393
Hr.	w9_d177e16396
Mar	w11_d177e16399
quart	w1_d177e16404
um	w3_d177e16407
Affigirung	w5_d177e16410
eines	w7_d177e16413
in	w9_d177e16416
derley	w11_d177e16419
Fällen	w13_d177e16423
gewöhnlichen	w1_d177e16429
Valval=edicts	w3_d177e16432
bey	w5_d177e16435
uns	w7_d177e16438
ange	w9_d177e16441
langet,	w1_d177e16446
und	w3_d177e16449
zumalen	w5_d177e16452
wir	w7_d177e16455
hierein	w9_d177e16458
auch	w11_d177e16461
ge	w13_d177e16465
williget;	w1_d177e16470
</p>
<p id="p6_d177e16473">
Als	w1_d177e16477
wird	w3_d177e16480
denenselben	w5_d177e16483
sothane	w7_d177e16486
Aufkündi	w9_d177e16489
gung	w1_d177e16494
zu	w3_d177e16497
gleichfälliger	w5_d177e16500
Nachricht	w7_d177e16503
hiemit	w9_d177e16506
kund	w11_d177e16509
und	w1_d177e16514
zu	w3_d177e16517
wissen	w5_d177e16520
gemacht.	w7_d177e16523
Actum	w9_d177e16526
Wien	w11_d177e16529
den	w13_d177e16533
27.	w1_d177e16539
Augusti	w3_d177e16542
1757.	w5_d177e16545
</p>
<head id="h2_d177e16552">
EDICT.	w1_d177e16556
</head>
<p id="p4_d177e16559">
Von	w1_d177e16563
der	w3_d177e16566
N.	w5_d177e16569
Oe.	w7_d177e16572
Regierung	w9_d177e16575
wegen	w11_d177e16578
wird	w13_d177e16582
mit	w1_d177e16587
gegenwärtig=offenem	w3_d177e16590
Edict	w5_d177e16593
jedermännig	w7_d177e16596
lich	w1_d177e16601
sowol	w3_d177e16604
an	w5_d177e16607
als	w7_d177e16610
abwesenden,	w9_d177e16613
deme	w11_d177e16616
daran	w13_d177e16620
gelegen,	w1_d177e16626
kund	w3_d177e16629
und	w5_d177e16632
zu	w7_d177e16635
Wissen	w9_d177e16638
gemacht.	w11_d177e16641
</p>
<p id="p6_d177e16644">
Es	w1_d177e16648
habe	w3_d177e16651
die	w5_d177e16654
Regierung	w7_d177e16657
nach	w9_d177e16660
erfolgttödtli	w11_d177e16663
chen	w1_d177e16668
Hintritt	w3_d177e16671
Weyl.	w5_d177e16674
der	w7_d177e16677
mit	w9_d177e16680
Ruck=lassung	w11_d177e16683
ei	w13_d177e16687
nes	w1_d177e16692
Testaments	w3_d177e16695
abgelebten	w5_d177e16698
Fräule	w7_d177e16701
Franciscä	w9_d177e16704
Gräfin	w1_d177e16710
von	w3_d177e16713
Commazi	w5_d177e16716
zu	w7_d177e16719
Erfindung	w9_d177e16722
deroselben	w11_d177e16725
etwa	w1_d177e16730
vorhandenen	w3_d177e16733
/	w5_d177e16736
Eris	w7_d177e16739
alieni,	w9_d177e16742
folgends	w11_d177e16745
auch	w13_d177e16749
zu	w1_d177e16754
sicherer	w3_d177e16757
Abhandlung	w5_d177e16760
solcher	w7_d177e16763
Verlassenschaft	w9_d177e16766
für	w1_d177e16771
nöhtig	w3_d177e16774
befunden,	w5_d177e16777
die	w7_d177e16780
sammentliche	w9_d177e16783
so	w11_d177e16786
wol	w1_d177e16792
in	w3_d177e16795
als	w5_d177e16798
ausser	w7_d177e16801
Lands	w9_d177e16804
befindliche	w11_d177e16807
Gräfl.	w13_d177e16811
Commazische	w1_d177e16816
Glaubiger	w3_d177e16819
zu	w5_d177e16822
Anmeld	w7_d177e16825
und	w9_d177e16828
Li	w11_d177e16831
quidirung	w1_d177e16836
ihrer	w3_d177e16839
an	w5_d177e16842
wiederholte	w7_d177e16845
Gräfl.	w9_d177e16848
Com	w11_d177e16851
mazische	w1_d177e16856
Verlassenschaft	w3_d177e16859
zu	w5_d177e16862
stellen	w7_d177e16865
habender	w9_d177e16868
</p>
<p id="p12_d177e16882">
Sprüch,	w1_d177e16886
und	w3_d177e16889
Forderungen	w5_d177e16892
gerichtlich	w7_d177e16895
vorzu	w9_d177e16898
laden,	w1_d177e16903
und	w3_d177e16906
einzuberuffen;	w5_d177e16909
zu	w7_d177e16912
welchem	w9_d177e16915
Ende	w11_d177e16918
denenselben	w1_d177e16923
der	w3_d177e16926
neunte	w5_d177e16929
Tag	w7_d177e16932
des	w9_d177e16935
nächstkünfti	w11_d177e16938
Monat	w1_d177e16944
Novembris	w3_d177e16947
Nachmittag	w5_d177e16950
um	w7_d177e16953
3.	w9_d177e16956
Uhr	w11_d177e16959
zur	w1_d177e16964
gewöhnlichen	w3_d177e16967
Convocations	w5_d177e16970
und	w7_d177e16973
Anmel	w9_d177e16976
dungs=tagsatzung	w1_d177e16981
zu	w3_d177e16984
all=endlicher	w5_d177e16987
Frist	w7_d177e16990
anbe	w9_d177e16993
raumet	w1_d177e16998
worden.	w3_d177e17001
</p>
<p id="p14_d177e17004">
Solchemnach	w1_d177e17008
werden	w3_d177e17011
alle,	w5_d177e17014
und	w7_d177e17017
jede,	w9_d177e17020
wel	w11_d177e17023
che	w1_d177e17028
bey	w3_d177e17031
gedacht=Gräflich=Commazischen	w5_d177e17034
Ver	w7_d177e17037
lassenschaft	w1_d177e17042
um	w3_d177e17045
rechtmässiger	w5_d177e17048
Forderung	w7_d177e17051
wil	w9_d177e17054
len	w1_d177e17060
einige	w3_d177e17063
Sprüch	w5_d177e17066
haben,	w7_d177e17069
oder	w9_d177e17072
zu	w11_d177e17075
haben	w13_d177e17079
ver	w15_d177e17082
meinen,	w1_d177e17087
an	w3_d177e17090
obbestimmten	w5_d177e17093
Tag,	w7_d177e17096
und	w9_d177e17099
Stund	w11_d177e17102
vor	w1_d177e17107
Regierung	w3_d177e17110
in	w5_d177e17113
der	w7_d177e17116
daselbst	w9_d177e17119
zu	w11_d177e17122
solchem	w13_d177e17126
En	w15_d177e17129
de	w1_d177e17134
offen	w3_d177e17137
haltenden	w5_d177e17140
Commissions=stuben	w7_d177e17143
ent	w9_d177e17146
weder	w1_d177e17152
selbst	w3_d177e17155
persönlich,	w5_d177e17158
oder	w7_d177e17161
durch	w9_d177e17164
hiezu	w11_d177e17167
ge	w13_d177e17171
nugsam	w1_d177e17176
gevollmächtigte	w3_d177e17179
Gewalt=trägere	w5_d177e17182
al	w7_d177e17185
sogewiß	w1_d177e17190
zu	w3_d177e17193
erscheinen,	w5_d177e17196
und	w7_d177e17199
ihre	w9_d177e17202
an	w11_d177e17205
solche	w13_d177e17209
Verlassenschaft	w1_d177e17214
habende	w3_d177e17217
Anforderungen	w5_d177e17220
an	w7_d177e17223
zumelden,	w1_d177e17229
auch	w3_d177e17232
rechtlich	w5_d177e17235
zu	w7_d177e17238
liquidiren	w9_d177e17241
haben	w11_d177e17244
als	w1_d177e17249
im	w3_d177e17252
widrigen	w5_d177e17255
die	w7_d177e17258
Abhandlung	w9_d177e17261
gleichwo	w11_d177e17264
len	w1_d177e17269
vorgenommen,	w3_d177e17272
und	w5_d177e17275
ungehindert	w7_d177e17278
deren	w9_d177e17281
etwann	w1_d177e17286
vorhandenen	w3_d177e17289
Glaubigern,	w5_d177e17292
so	w7_d177e17295
sich	w9_d177e17298
mit	w11_d177e17301
ihren	w1_d177e17307
Anforderungen	w3_d177e17310
in	w5_d177e17313
bestimmter	w7_d177e17316
Zeit	w9_d177e17319
nicht	w11_d177e17322
angemeldet,	w1_d177e17327
solche	w3_d177e17330
Verlassenschaft	w5_d177e17333
dem	w7_d177e17336
