<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
<g/>
=
haben	w13752
<g/>
,
daß	w13754
die	w13755
dermal	w13756
wissentliche	w13757
Schulden	w13758
das	w13759
Vermögen	w13760
beynahe	w13761
übersteigen	w13762
<g/>
,
und	w13764
sich	w13765
et=wa	w13766
<g/>
=
gar	w13768
eine	w13769
Crida	w13770
äussern	w13771
werde	w13772
<g/>
.
Nachdem	w13774
man	w13775
also	w13776
<g/>
,
besonders	w13778
wegen	w13779
den	w13780
auf	w13781
besagtem	w13782
Hause	w13783
haftenden	w13784
Pupillengeldern	w13785
vor	w13786
nothwen=dig	w13787
<g/>
=
befunden	w13789
<g/>
,
eine	w13791
ordentliche	w13792
Convocation	w13793
der	w13794
vorhandenen	w13795
Gläubigern	w13796
anzuordnen	w13797
<g/>
.
Als	w13799
wird	w13800
zu	w13801
solchem	w13802
Ende	w13803
auf	w13804
den	w13805
5	w13806
<g/>
.
Septemb	w13808
<g/>
.
d	w13810
<g/>
.
J	w13812
<g/>
.
früh	w13814
um	w13815
9	w13816
Uhr	w13817
pro	w13818
1mo	w13819
<g/>
,
2do	w13821
<g/>
,
<g/>
&
3tio	w13824
ter=mino	w13825
<g/>
=
eine	w13827
peremptorische	w13828
Tagsatzung	w13829
bestimmet	w13830
<g/>
,
wozu	w13832
der	w13833
Mathias	w13834
Ridler	w13835
<g/>
,
und	w13837
Maria	w13838
Anna	w13839
seine	w13840
Ehewirthin	w13841
selbst	w13842
zu	w13843
erscheinen	w13844
<g/>
,
hiemit	w13846
ein=berufen	w13847
<g/>
=
und	w13849
alle	w13850
jene	w13851
<g/>
,
welche	w13853
auf	w13854
diesem	w13855
Rid=lerischen	w13856
<g/>
=
Haus	w13858
zu	w13859
Galbrun	w13860
einige	w13861
Sprüche	w13862
<g/>
,
oder	w13864
Foderungen	w13865
zu	w13866
haben	w13867
vermeinen	w13868
<g/>
,
an	w13870
besagten	w13871
Tag	w13872
und	w13873
Stund	w13874
auf	w13875
dasige	w13876
Amtskanzley	w13877
ent=weder	w13878
<g/>
=
persönlich	w13880
<g/>
,
oder	w13882
durch	w13883
genugsam	w13884
legitimir=te	w13885
<g/>
=
Gewalthaber	w13887
vorgeladen	w13888
werden	w13889
<g/>
,
damit	w13891
mit	w13892
denselben	w13893
wegen	w13894
ihren	w13895
zu	w13896
haben	w13897
vermeinenden	w13898
Foderungen	w13899
behörig	w13900
liquidirt	w13901
werden	w13902
könne	w13903
<g/>
;
hin=gegen	w13905
<g/>
=
werden	w13907
jene	w13908
so	w13909
damals	w13910
nicht	w13911
erscheinen	w13912
<g/>
,
oder	w13914
ihre	w13915
Schulden	w13916
nicht	w13917
liquidiren	w13918
<g/>
,
nicht	w13920
mehr	w13921
angehöret	w13922
<g/>
,
sondern	w13924
denselben	w13925
das	w13926
ewige	w13927
Still=schweigen	w13928
<g/>
=
auferlegt	w13930
werden	w13931
<g/>
.
</p>
<p id="p171">
Von	w13933
der	w13934
röm	w13935
<g/>
.
k	w13937
<g/>
.
k	w13939
<g/>
.
ap	w13941
<g/>
.
Majestät	w13943
in	w13944
Aller=höchstdero	w13945
<g/>
=
Temeswarer	w13947
Bannat	w13948
aufgestellten	w13949
Ju-dicii	w13950
<g/>
-
Delegati	w13952
Militaris	w13953
wegen	w13954
wird	w13955
allen	w13956
de=nen	w13957
<g/>
=
<g/>
,
so	w13960
daran	w13961
gelegen	w13962
<g/>
,
kund	w13964
gemacht	w13965
<g/>
:
Was=massen	w13967
<g/>
=
nach	w13969
unterm	w13970
14	w13971
<g/>
.
May	w13973
v	w13974
<g/>
.
J	w13976
<g/>
.
erfolgten	w13978
Jntestatabsterben	w13979
des	w13980
alhier	w13981
in	w13982
Temeswar	w13983
ge=standenen	w13984
<g/>
=
Feldkriegskanzelisten	w13986
<g/>
,
Karl	w13988
Reiff	w13989
<g/>
,
so	w13991
viele	w13992
Paßivschulden	w13993
vorgekommen	w13994
<g/>
,
welche	w13996
das	w13997
</p>
<p id="p172">
wenig	w13998
hinterlassene	w13999
Vermögen	w14000
bey	w14001
weiten	w14002
über=steigen	w14003
<g/>
=
<g/>
,
mithin	w14006
für	w14007
nothwendig	w14008
befunden	w14009
wor=den	w14010
<g/>
=
<g/>
,
um	w14013
dessen	w14014
allfällige	w14015
Schulden	w14016
in	w14017
die	w14018
lega=le	w14019
<g/>
=
Erfahrung	w14021
zu	w14022
bringen	w14023
<g/>
,
eine	w14025
Liquidationstag=satzung	w14026
<g/>
=
anzuordnen	w14028
<g/>
,
und	w14030
alle	w14031
dessen	w14032
Gläubiger	w14033
zur	w14034
Anmeld	w14035
<g/>
=
und	w14037
Liquidirung	w14038
ihrer	w14039
zu	w14040
stellen	w14041
habenden	w14042
Sprüchen	w14043
und	w14044
Foderungen	w14045
einzuberu=fen	w14046
<g/>
=
<g/>
.
Wie	w14049
nun	w14050
hiezu	w14051
peremtorie	w14052
der	w14053
10	w14054
<g/>
.
Sep=tember	w14056
<g/>
=
d	w14058
<g/>
.
J	w14060
<g/>
.
zur	w14062
allendlichen	w14063
Frist	w14064
alhier	w14065
bey	w14066
dem	w14067
k	w14068
<g/>
.
k	w14070
<g/>
.
Judicio	w14072
Delegato	w14073
früh	w14074
um	w14075
9	w14076
Uhr	w14077
zu	w14078
erscheinen	w14079
anberaumet	w14080
worden	w14081
<g/>
.
Solchemnach	w14083
haben	w14084
alle	w14085
und	w14086
jede	w14087
<g/>
,
welche	w14089
an	w14090
des	w14091
obgedachten	w14092
Karl	w14093
Reiff	w14094
<g/>
,
wenige	w14096
Verlassenschaft	w14097
ex	w14098
quacun-que	w14099
<g/>
-
causa	w14101
vel	w14102
titulo	w14103
Sprüche	w14104
und	w14105
Foderung	w14106
haben	w14107
<g/>
,
an	w14109
obbemeldten	w14110
Tag	w14111
und	w14112
Stund	w14113
<g/>
,
ent=weder	w14115
<g/>
=
in	w14117
Person	w14118
oder	w14119
durch	w14120
hiezu	w14121
genugsam	w14122
instruirte	w14123
Gewaltträger	w14124
mit	w14125
ihren	w14126
Urkunden	w14127
<g/>
,
oder	w14129
Zeugenschaften	w14130
sich	w14131
alsogewiß	w14132
anmelden	w14133
<g/>
,
wo	w14135
im	w14136
widrigen	w14137
selbe	w14138
nicht	w14139
mehr	w14140
gehöret	w14141
<g/>
,
sondern	w14143
ih=nen	w14144
<g/>
=
und	w14146
den	w14147
nichts	w14148
zu	w14149
Recht	w14150
erweisenden	w14151
das	w14152
ewige	w14153
Stillschweigen	w14154
auferlegt	w14155
werden	w14156
soll	w14157
<g/>
.
</p>
<p id="p173">
Von	w14159
des	w14160
uralten	w14161
Stift	w14162
Se	w14163
<g/>
.
Peter	w14165
in	w14166
Salz=burg	w14167
<g/>
=
<g/>
,
als	w14170
Herrschaft	w14171
Dornbach	w14172
verordneten	w14173
Ju-dicii	w14174
<g/>
-
Del	w14176
<g/>
.
wird	w14178
hiemit	w14179
zu	w14180
vernehmen	w14181
gegeben	w14182
<g/>
:
Es	w14184
sey	w14185
über	w14186
des	w14187
Leopold	w14188
Schütz	w14189
und	w14190
Catharina	w14191
dessen	w14192
Ehewirthin	w14193
<g/>
,
behausten	w14195
Herrschaft	w14196
Dorn=bachischen	w14197
<g/>
=
Unterthanen	w14199
zu	w14200
Hernals	w14201
vorhande=ne	w14202
<g/>
=
Vermögen	w14204
<g/>
,
nach	w14206
Vornehmung	w14207
der	w14208
bekann=ten	w14209
<g/>
=
Gläubigern	w14211
eine	w14212
förmliche	w14213
Ganthandlung	w14214
verhänget	w14215
<g/>
,
und	w14217
da	w14218
der	w14219
gerichtl	w14220
<g/>
.
verordnet	w14222
Schützi=sche	w14223
<g/>
=
Curator	w14225
ad	w14226
lites	w14227
<g/>
,
Karl	w14229
Böhm	w14230
<g/>
,
J	w14232
U	w14233
<g/>
.
Dr	w14235
<g/>
.
auch	w14237
Gerichtsadvokat	w14238
<g/>
,
zu	w14240
Ausfindigmachung	w14241
des	w14242
diesfälligen	w14243
Schuldenlastes	w14244
um	w14245
Ausfertigung	w14246
des	w14247
in	w14248
dergleichen	w14249
Fällen	w14250
gewöhnlichen	w14251
Einberuf=fungsedikt	w14252
<g/>
=
gebeten	w14254
auch	w14255
in	w14256
dieses	w14257
Begehren	w14258
ge=williget	w14259
<g/>
=
worden	w14261
<g/>
:
Als	w14263
haben	w14264
alle	w14265
und	w14266
jede	w14267
<g/>
,
so	w14269
an	w14270
obbemeldten	w14271
Leopold	w14272
Schütz	w14273
und	w14274
Katharina	w14275
dessen	w14276
Ehewirthin	w14277
einige	w14278
rechtmässige	w14279
Foderung	w14280
ex	w14281
quocunque	w14282
titulo	w14283
haben	w14284
<g/>
,
oder	w14286
zu	w14287
haben	w14288
vermeinen	w14289
<g/>
,
den	w14291
21	w14292
<g/>
.
Septemb	w14294
<g/>
.
d	w14296
<g/>
.
J	w14298
<g/>
.
entweder	w14300
persönlich	w14301
<g/>
,
oder	w14303
durch	w14304
hinlänglich	w14305
versehene	w14306
Ge=waltträger	w14307
<g/>
=
alsogewiß	w14309
vor	w14310
dem	w14311
mir	w14312
anvertrau=ten	w14313
<g/>
=
Judicio	w14315
Delegato	w14316
in	w14317
der	w14318
untern	w14319
Bäckenstras=se	w14320
<g/>
=
im	w14322
alten	w14323
Universitätshaus	w14324
Nr	w14325
<g/>
.
777	w14327
im	w14328
3ten	w14329
Stock	w14330
zu	w14331
erscheinen	w14332
<g/>
,
sich	w14334
behörig	w14335
zu	w14336
legitimiren	w14337
<g/>
,
und	w14339
ihre	w14340
Ansprüche	w14341
und	w14342
Foderungen	w14343
unterein=stens	w14344
<g/>
=
Rechtsbeständig	w14346
zu	w14347
liquidiren	w14348
<g/>
,
wie	w14350
im	w14351
wi=drigen	w14352
<g/>
=
auf	w14354
die	w14355
ausbleibende	w14356
<g/>
,
oder	w14358
nicht	w14359
behö=rig	w14360
<g/>
=
liquidirende	w14362
Gläubiger	w14363
und	w14364
Prätendenten	w14365
keine	w14366
Rucksicht	w14367
genommen	w14368
<g/>
,
mit	w14370
der	w14371
Verfassung	w14372
der	w14373
Claßifikation	w14374
und	w14375
Repartition	w14376
fürgegangen	w14377
<g/>
,
und	w14379
denselben	w14380
das	w14381
ewige	w14382
Stillschweigen	w14383
aufer=legt	w14384
<g/>
=
werden	w14386
soll	w14387
<g/>
.
</p>
<p id="p174">
Von	w14389
des	w14390
kais	w14391
<g/>
.
auch	w14393
k	w14394
<g/>
.
k	w14396
<g/>
.
ersten	w14398
Garnisonsre=gimentsgericht	w14399
<g/>
=
wegen	w14401
<g/>
,
mittels	w14403
gegenwärtigen	w14404
Edikts	w14405
jedermänniglich	w14406
hiemit	w14407
anzufügen	w14408
<g/>
:
Es	w14410
</p>
<p id="p175">
seyen	w14411
nach	w14412
Absterben	w14413
des	w14414
bey	w14415
diesem	w14416
ersten	w14417
löbl	w14418
<g/>
.
Garnisonsregiment	w14420
<g/>
,
als	w14422
Hauptmann	w14423
gestande=ne	w14424
<g/>
=
Moyses	w14426
von	w14427
Nickolitsch	w14428
bey	w14429
der	w14430
fürgewesenen	w14431
Jnventur	w14432
so	w14433
viele	w14434
Paßivschulden	w14435
vorgekommen	w14436
<g/>
,
welche	w14438
das	w14439
beschriebene	w14440
Aktivvermögen	w14441
<g/>
,
da	w14443
die=selbe	w14444
<g/>
=
der	w14446
Ordnung	w14447
nach	w14448
liquidiret	w14449
würden	w14450
<g/>
,
al=lerdings	w14452
<g/>
=
übersteigen	w14454
därften	w14455
<g/>
,
mithin	w14457
die	w14458
Noth=wendigkeit	w14459
<g/>
=
erheischet	w14461
<g/>
,
dessen	w14463
sämmtlich	w14464
sowohl	w14465
in	w14466
<g/>
=
als	w14468
ausser	w14469
Land	w14470
befindliche	w14471
Gläubiger	w14472
zur	w14473
Anmeld	w14474
<g/>
=
und	w14476
Liquidirung	w14477
ihrer	w14478
an	w14479
erstbemeld=ten	w14480
<g/>
=
Hauptmann	w14482
Moyses	w14483
von	w14484
Nickolitsch	w14485
seel	w14486
<g/>
.
zu	w14488
stellen	w14489
habenden	w14490
Sprüchen	w14491
und	w14492
Foderungen	w14493
ein=zuberufen	w14494
<g/>
=
<g/>
.
Da	w14497
nun	w14498
zu	w14499
dem	w14500
Ende	w14501
der	w14502
30	w14503
<g/>
.
Sep=tem	w14505
<g/>
=
<g/>
.
d	w14508
<g/>
.
J	w14510
<g/>
.
früh	w14512
um	w14513
9	w14514
Uhr	w14515
für	w14516
die	w14517
erst	w14518
<g/>
=
an=dert	w14520
<g/>
=
<g/>
=
und	w14523
dritte	w14524
<g/>
,
auch	w14526
allendliche	w14527
Frist	w14528
derent=willen	w14529
<g/>
=
im	w14531
Staabsquartier	w14532
Temeswar	w14533
zu	w14534
erschei=nen	w14535
<g/>
=
sub	w14537
clausula	w14538
præclusi praeclusi	w14539
anberaumet	w14540
worden	w14541
<g/>
.
Als	w14543
haben	w14544
alle	w14545
und	w14546
jede	w14547
<g/>
,
so	w14549
an	w14550
gedachte	w14551
Ver=lassenschaft	w14552
<g/>
=
einige	w14554
Sprüche	w14555
<g/>
,
oder	w14557
Foderungen	w14558
ex	w14559
quacunque	w14560
causa	w14561
vel	w14562
titulo	w14563
zu	w14564
haben	w14565
ver=meinen	w14566
<g/>
=
<g/>
,
in	w14569
obbestimmter	w14570
Zeit	w14571
und	w14572
Ort	w14573
entwe=der	w14574
<g/>
=
persönlich	w14576
<g/>
,
oder	w14578
durch	w14579
hiezu	w14580
genugsam	w14581
be=vollmächtigte	w14582
<g/>
=
Gewaltträger	w14584
mit	w14585
ihren	w14586
habenden	w14587
schriftlichen	w14588
Schuldscheinen	w14589
und	w14590
Liquidirungsur=kunden	w14591
<g/>
=
<g/>
,
oder	w14594
Zeugenschaften	w14595
alsogewiß	w14596
zu	w14597
er=scheinen	w14598
<g/>
=
<g/>
,
wie	w14601
im	w14602
widrigen	w14603
dieselbe	w14604
hernach	w14605
nim=mer	w14606
<g/>
=
angehöret	w14608
<g/>
,
sondern	w14610
ihnen	w14611
und	w14612
denen	w14613
nicht	w14614
rechtlich	w14615
liquidirenden	w14616
Partheyen	w14617
das	w14618
ewige	w14619
Still=schweigen	w14620
<g/>
=
auferlegt	w14622
werden	w14623
soll	w14624
<g/>
.
</p>
<p id="p176">
Wir	w14626
Burgermeister	w14627
und	w14628
Rath	w14629
der	w14630
Stadt	w14631
Wien	w14632
geben	w14633
hiemit	w14634
zu	w14635
vernehmen	w14636
<g/>
:
Es	w14638
sey	w14639
Bal=thasar	w14640
<g/>
=
Gassenbauer	w14642
<g/>
,
gew	w14644
<g/>
.
Lotteriekollekteur	w14646
und	w14647
Tabackkrammer	w14648
<g/>
,
mit	w14650
Tod	w14651
abgegangen	w14652
<g/>
,
und	w14654
daher	w14655
um	w14656
mit	w14657
künftiger	w14658
Verlassenschaftsabhandlung	w14659
si=cher	w14660
<g/>
=
fürgehen	w14662
zu	w14663
können	w14664
<g/>
,
für	w14666
nothwendig	w14667
befun=den	w14668
<g/>
=
worden	w14670
<g/>
,
alle	w14672
diejenigen	w14673
vorzuladen	w14674
und	w14675
an=zuhören	w14676
<g/>
=
<g/>
,
welche	w14679
an	w14680
dieser	w14681
Verlassenschaft	w14682
eini=ge	w14683
<g/>
=
Ansprüche	w14685
und	w14686
Foderungen	w14687
haben	w14688
möchten	w14689
<g/>
.
Da	w14691
wir	w14692
nun	w14693
entschlossen	w14694
sind	w14695
<g/>
,
eben	w14697
diese	w14698
Sprü=che	w14699
<g/>
=
und	w14701
Foderungen	w14702
an	w14703
dem	w14704
eigends	w14705
und	w14706
zwar	w14707
für	w14708
das	w14709
erst	w14710
und	w14711
letztemal	w14712
hiezu	w14713
bestimmten	w14714
Tag	w14715
<g/>
,
nämlich	w14717
den	w14718
27	w14719
<g/>
.
Septemb	w14721
<g/>
.
d	w14723
<g/>
.
J	w14725
<g/>
.
oder	w14727
da	w14728
wir	w14729
die=sen	w14730
<g/>
=
Tag	w14732
anderer	w14733
Verhindernissen	w14734
halber	w14735
nicht	w14736
zu	w14737
Rath	w14738
sässen	w14739
<g/>
,
den	w14741
nächstdarauffolgenden	w14742
Rathstag	w14743
fruh	w14744
um	w14745
8	w14746
Uhr	w14747
zu	w14748
hören	w14749
und	w14750
zu	w14751
vernehmen	w14752
<g/>
.
So	w14754
haben	w14755
jene	w14756
<g/>
,
welche	w14758
an	w14759
des	w14760
Balthasar	w14761
Gassenbauer	w14762
seel	w14763
<g/>
.
Verlassenschaft	w14765
eine	w14766
rechtmäßige	w14767
Foderung	w14768
<g/>
,
es	w14770
sey	w14771
um	w14772
Erbschaft	w14773
<g/>
,
Schuld	w14775
oder	w14776
anderer	w14777
Ur=sachen	w14778
<g/>
=
willen	w14780
zu	w14781
haben	w14782
glauben	w14783
<g/>
,
den	w14785
bestimm=ten	w14786
<g/>
=
Tag	w14788
selbst	w14789
persönlich	w14790
<g/>
,
oder	w14792
durch	w14793
einen	w14794
hin=länglich	w14795
<g/>
=
versehenen	w14797
Gewalttrager	w14798
so	w14799
gewiß	w14800
vor	w14801
uns	w14802
zu	w14803
erscheinen	w14804
<g/>
,
sich	w14806
behörig	w14807
zu	w14808
legitimiren	w14809
<g/>
,
und	w14811
ihre	w14812
Ansprüche	w14813
und	w14814
Foderungen	w14815
darzuthun	w14816
<g/>
,
als	w14818
im	w14819
widrigen	w14820
Falle	w14821
auf	w14822
die	w14823
ausbleibende	w14824
<g/>
,
oder	w14826
nicht	w14827
behörig	w14828
liquidirende	w14829
Erben	w14830
<g/>
,
Gläu=biger	w14832
<g/>
=
und	w14834
Prätendenten	w14835
keine	w14836
Rucksicht	w14837
genom=men	w14838
<g/>
=
<g/>
,
mit	w14841
der	w14842
Abhandlung	w14843
und	w14844
Vertheilung	w14845
des	w14846
</p>
<p id="p177">
Verlassenschaftsgut	w14847
von	w14848
Amtswegen	w14849
fürgegan=gen	w14850
<g/>
=
<g/>
,
und	w14853
dasselbe	w14854
den	w14855
etwa	w14856
vorkommenden	w14857
Er=ben	w14858
<g/>
=
unbedenklich	w14860
überlassen	w14861
werden	w14862
<g/>
,
auch	w14864
den	w14865
etwan	w14866
existirenden	w14867
Schuldprätendenten	w14868
das	w14869
ewi=ge	w14870
<g/>
=
Stillschweigen	w14872
auferleget	w14873
seyn	w14874
würde	w14875
<g/>
.
</p>
<p id="p178">
Von	w14877
der	w14878
röm	w14879
<g/>
.
k	w14881
<g/>
.
k	w14883
<g/>
.
Majestät	w14885
ni	w14886
<g/>
.
öst	w14888
<g/>
.
Land=rechte	w14890
<g/>
=
wegen	w14892
wird	w14893
hiemit	w14894
allen	w14895
<g/>
,
so	w14897
an	w14898
weil	w14899
<g/>
.
Frau	w14901
Maria	w14902
Anna	w14903
Gräfin	w14904
von	w14905
Roggendorf	w14906
<g/>
,
gebohrnen	w14908
Gräfin	w14909
von	w14910
Zaruba	w14911
seel	w14912
Verlassen=schaft	w14913
<g/>
=
einige	w14915
Sprüche	w14916
haben	w14917
<g/>
,
oder	w14919
zu	w14920
haben	w14921
ver=meinen	w14922
<g/>
=
<g/>
,
zu	w14925
wissen	w14926
gemacht	w14927
<g/>
:
Welchergestalten	w14929
über	w14930
Absterben	w14931
der	w14932
obbenannten	w14933
Frau	w14934
Maria	w14935
Anna	w14936
Gräfin	w14937
von	w14938
Roggendorf	w14939
auf	w14940
Anlangen	w14941
des	w14942
gräfl	w14943
<g/>
.
Herrn	w14945
Mandatarii	w14946
der	w14947
Frau	w14948
Caroli=un	w14949
<g/>
=
Gräfin	w14951
von	w14952
Bereny	w14953
<g/>
,
gebohrner	w14955
Gräfin	w14956
von	w14957
Roggendorf	w14958
<g/>
,
als	w14960
gräflich	w14961
Maria	w14962
Anna	w14963
von	w14964
Roggendorfischen	w14965
Universalerbin	w14966
zur	w14967
Ausfindig=gung	w14968
<g/>
=
des	w14970
etwa	w14971
vorhandenen	w14972
æris aeris	w14973
alieni	w14974
eine	w14975
peremtorie	w14976
klausulirte	w14977
Convocations	w14978
<g/>
=
und	w14980
Liqui=dationstagsatzung	w14981
<g/>
=
auf	w14983
den	w14984
19	w14985
<g/>
.
Novemb	w14987
<g/>
.
d	w14989
<g/>
.
J	w14991
<g/>
.
nach	w14993
Mittag	w14994
präcise	w14995
um	w14996
4	w14997
Uhr	w14998
vor	w14999
der	w15000
sub	w15001
præsidio praesidio	w15002
des	w15003
Herrn	w15004
Baron	w15005
von	w15006
Waldstetten	w15007
in	w15008
dessen	w15009
auf	w15010
der	w15011
hohen	w15012
Brucken	w15013
in	w15014
dem	w15015
von	w15016
Ai=chischen	w15017
<g/>
=
Haus	w15019
im	w15020
2	w15021
<g/>
.
Stock	w15023
habenden	w15024
Wohnung	w15025
angeordneten	w15026
ordinari	w15027
Abhandlungskommißion	w15028
zu	w15029
erscheinen	w15030
<g/>
,
pro	w15032
1mo	w15033
<g/>
,
2do	w15035
<g/>
,
ac	w15037
ultimo	w15038
ter-mino	w15039
<g/>
-
bestimmet	w15041
worden	w15042
<g/>
.
Solchemnach	w15044
werden	w15045
alle	w15046
und	w15047
jede	w15048
Jntereßirte	w15049
<g/>
,
so	w15051
an	w15052
der	w15053
obbenann=ten	w15054
<g/>
=
Frau	w15056
Maria	w15057
Anna	w15058
Gräfin	w15059
von	w15060
Roggen=dorf	w15061
<g/>
=
<g/>
,
gebohrner	w15064
Gräfin	w15065
von	w15066
Zaruba	w15067
seel	w15068
<g/>
.
Ver=lassenschaft	w15070
<g/>
=
<g/>
,
Erbschafts	w15073
oder	w15074
Schulden	w15075
halber	w15076
ei=nige	w15077
<g/>
=
Sprüche	w15079
haben	w15080
<g/>
,
oder	w15082
zu	w15083
haben	w15084
vermeinen	w15085
<g/>
,
an	w15087
obgedachten	w15088
Tag	w15089
<g/>
,
Stund	w15091
und	w15092
Ort	w15093
persönlich	w15094
oder	w15095
durch	w15096
genugsam	w15097
Bevollmächtigte	w15098
alsogewiß	w15099
erscheinen	w15100
<g/>
,
ihre	w15102
habende	w15103
Sprüche	w15104
anmelden	w15105
<g/>
,
und	w15107
zugleich	w15108
mit	w15109
Beybringung	w15110
der	w15111
behörigen	w15112
Docu=menten	w15113
<g/>
=
Rechtens	w15115
liquidiren	w15116
<g/>
,
wie	w15118
im	w15119
widrigen	w15120
die	w15121
Abhandlung	w15122
der	w15123
obbenannten	w15124
gräfl	w15125
<g/>
.
Maria	w15127
Anna	w15128
Roggendorfischen	w15129
Verlassenschaft	w15130
mit	w15131
den	w15132
anwesenden	w15133
Jntereßirten	w15134
vorgenommen	w15135
<g/>
,
hiemit	w15137
von	w15138
Amts	w15139
wegen	w15140
relationiret	w15141
<g/>
,
den	w15143
Ausbleiben=den	w15144
<g/>
=
hingegen	w15146
<g/>
,
das	w15148
ewige	w15149
Stillschweigen	w15150
aufer=legt	w15151
<g/>
=
werden	w15153
solle	w15154
<g/>
.
</p>
<p id="p179">
Von	w15156
der	w15157
röm	w15158
<g/>
.
k	w15160
<g/>
.
k	w15162
Majestät	w15163
ni	w15164
<g/>
.
öst	w15166
<g/>
.
Land=recht	w15168
<g/>
=
wegen	w15170
allen	w15171
und	w15172
jeden	w15173
<g/>
,
so	w15175
sich	w15176
zu	w15177
weil	w15178
<g/>
.
Frau	w15180
Maria	w15181
Josepha	w15182
Gräfin	w15183
von	w15184
Walderode	w15185
<g/>
,
geb	w15187
<g/>
.
Gräfin	w15189
von	w15190
Kuefstein	w15191
seel	w15192
<g/>
.
Verlassenschaft	w15194
als	w15195
Universalerben	w15196
legitimiren	w15197
zu	w15198
können	w15199
ver=meinen	w15200
<g/>
=
<g/>
,
hiemit	w15203
anzufügen	w15204
<g/>
:
Es	w15206
habe	w15207
Herr	w15208
Max	w15209
Joseph	w15210
Graf	w15211
von	w15212
Wildenstein	w15213
<g/>
,
als	w15215
gräfl	w15216
<g/>
.
Saueri=scher	w15218
<g/>
=
Vormunder	w15220
angezeiget	w15221
<g/>
,
daß	w15223
<g/>
,
nachdem	w15225
er	w15226
den	w15227
auf	w15228
den	w15229
Praßikanischen	w15230
Fidei	w15231
<g/>
=
Commißfrey=haus	w15233
<g/>
=
<g/>
,
nach	w15236
bereits	w15237
an	w15238
den	w15239
Vatern	w15240
seines	w15241
Pu=pillen	w15242
<g/>
=
<g/>
,
Herrn	w15245
Grafen	w15246
von	w15247
Sauer	w15248
seel	w15249
<g/>
.
gegen	w15251
dessen	w15252
Quittung	w15253
unterm	w15254
13	w15255
<g/>
.
Juni	w15257
1768	w15258
mit	w15259
5000	w15260
fl	w15261
<g/>
.
und	w15263
mehrmal	w15264
unterm	w15265
1	w15266
<g/>
.
Juli	w15268
1772	w15269
mit	w15270
fer fernern	w15271
<g/>
=
</p>
<p id="p180">
nern	w15273
5000	w15274
fl	w15275
<g/>
.
geleisteten	w15277
Rbschlagötzahlungen	w15278
an=noch	w15279
<g/>
=
haftenden	w15281
vorhin	w15282
gräfl	w15283
<g/>
.
Kuefsteinischen	w15285
nun=mehr	w15286
<g/>
=
aber	w15288
gräfl	w15289
<g/>
.
Sauerischen	w15291
Capitalsrest	w15292
pr	w15293
<g/>
.
5000	w15295
fl	w15296
<g/>
.
aufgekündet	w15298
<g/>
,
hätte	w15300
der	w15301
Herr	w15302
Johann	w15303
Ehrenreich	w15304
Freyherr	w15305
von	w15306
Hackelberg	w15307
und	w15308
Lon=dau	w15309
<g/>
=
proprio	w15311
<g/>
&
tut	w15313
<g/>
.
nom	w15315
<g/>
.
weil	w15317
<g/>
.
Herrn	w15319
Franz	w15320
Karl	w15321
von	w15322
Kempruck	w15323
seel	w15324
<g/>
.
hinterlassenen	w15326
Pupil=len	w15327
<g/>
=
von	w15329
ihm	w15330
vorläufig	w15331
die	w15332
gräfl	w15333
<g/>
.
Kueffteinische	w15335
Obligation	w15336
<g/>
,
nebst	w15338
denen	w15339
erfoderlichen	w15340
Versiche=rungs	w15341
<g/>
=
<g/>
=
und	w15344
Legitimationsdokumenten	w15345
anderlan=get	w15346
<g/>
=
<g/>
,
und	w15349
wurde	w15350
nach	w15351
der	w15352
hierüber	w15353
angeordneten	w15354
Tagsatzung	w15355
veranlasset	w15356
<g/>
,
daß	w15358
er	w15359
dem	w15360
Herrn	w15361
Ba=ron	w15362
<g/>
=
von	w15364
Hackelberg	w15365
nachbenannte	w15366
Dokumenten	w15367
<g/>
,
als	w15369
1mo	w15370
eine	w15371
Erbslegitimation	w15372
des	w15373
Herrn	w15374
Ernst	w15375
Grafen	w15376
von	w15377
Kuefstein	w15378
<g/>
,
zu	w15380
weil	w15381
<g/>
.
seiner	w15383
Frauen	w15384
Mutter	w15385
<g/>
,
Francisca	w15387
<g/>
,
geb	w15389
<g/>
.
Hocherin	w15391
seel	w15392
<g/>
.
Ver=lassenschaft	w15394
<g/>
=
<g/>
,
2do	w15397
eine	w15398
Erbslegitimation	w15399
der	w15400
Frau	w15401
Maria	w15402
Josepha	w15403
Gräfin	w15404
von	w15405
Sauer	w15406
<g/>
,
gebohrnen	w15408
Gräfin	w15409
von	w15410
Walderode	w15411
zu	w15412
weil	w15413
<g/>
.
Frauen	w15415
Maria	w15416
Josepha	w15417
Gräfin	w15418
von	w15419
Walderode	w15420
<g/>
,
gebohrnen	w15422
Gräfin	w15423
von	w15424
Kuefstein	w15425
seel	w15426
<g/>
.
Verlassenschaft	w15428
3tio	w15429
eine	w15430
gerichtl	w15431
<g/>
.
Ratifikation	w15433
über	w15434
die	w15435
gräfl	w15436
<g/>
.
Ma=ria	w15438
<g/>
=
Josepha	w15440
Sauerische	w15441
Verlassenschaftsverthei=lung	w15442
<g/>
=
<g/>
,
ferners	w15445
4to	w15446
eine	w15447
weitere	w15448
Erbslegitimation	w15449
gräfl	w15450
<g/>
