<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
dem	w3_d791e13923
Publico	w5_d791e13926
zu	w7_d791e13929
dem	w9_d791e13932
Ende	w11_d791e13935
erinneret	w13_d791e13939
wird,	w15_d791e13942
damit	w1_d791e13947
diejenige,	w3_d791e13950
so	w5_d791e13953
sich	w7_d791e13956
hierum	w9_d791e13959
anzumelden	w11_d791e13962
Lust	w13_d791e13966
hätten,	w1_d791e13972
bey	w3_d791e13975
dieser	w5_d791e13978
N.	w7_d791e13981
Oe.	w9_d791e13984
Regierung	w11_d791e13987
ihre	w13_d791e13991
schrift	w15_d791e13994
liche	w1_d791e13999
Vorschläge	w3_d791e14002
einzureichen	w5_d791e14005
wissen	w7_d791e14008
mögen.	w9_d791e14011
Wien	w11_d791e14014
den	w1_d791e14019
9.	w3_d791e14022
Sept.	w5_d791e14025
1763.	w7_d791e14028
</p>
<p id="p12_d791e14032">
Von	w1_d791e14036
der	w3_d791e14039
Kais.	w5_d791e14042
Königl.	w7_d791e14045
N.	w9_d791e14048
Oe.	w11_d791e14051
Jusizbaneo	w13_d791e14055
deputation	w1_d791e14060
wegen,	w3_d791e14063
wird	w5_d791e14066
hiemit	w7_d791e14069
allen	w9_d791e14072
und	w11_d791e14075
jeden	w13_d791e14079
durch	w1_d791e14084
gegenwärtiges	w3_d791e14087
Edict	w5_d791e14090
kund	w7_d791e14093
und	w9_d791e14096
zu	w11_d791e14099
wissen	w13_d791e14103
ge	w15_d791e14106
macht:	w1_d791e14112
Bey	w3_d791e14115
dieser	w5_d791e14118
Justiz=stelle	w7_d791e14121
hat	w9_d791e14124
Herr	w11_d791e14127
Georg	w13_d791e14131
Freyherr	w1_d791e14136
von	w3_d791e14139
Mannagetta	w5_d791e14142
und	w7_d791e14145
Lerchenau,	w9_d791e14148
als	w11_d791e14151
der	w13_d791e14155
Frau	w1_d791e14160
Mariä	w3_d791e14163
Josephä	w5_d791e14166
v.	w7_d791e14169
Stadler,	w9_d791e14172
Edlen	w11_d791e14175
v.	w13_d791e14179
Blum	w15_d791e14182
berg,	w1_d791e14187
geb.	w3_d791e14190
von	w5_d791e14193
Mannagetta	w7_d791e14196
Untversal=erb	w9_d791e14199
ange	w11_d791e14202
bracht,	w1_d791e14208
wasmassen	w3_d791e14211
sich	w5_d791e14214
nach	w7_d791e14217
vorgenommener	w9_d791e14220
Jn	w11_d791e14223
ventur	w1_d791e14228
der	w3_d791e14231
von	w5_d791e14234
Stadlerischen	w7_d791e14237
Verlassenschaft	w9_d791e14240
ge	w11_d791e14243
äussert	w1_d791e14248
hätte,	w3_d791e14251
daß	w5_d791e14254
selbe	w7_d791e14257
nachstehende	w9_d791e14260
Capitalien	w11_d791e14263
auf	w1_d791e14268
ihren	w3_d791e14271
Namen	w5_d791e14274
in	w7_d791e14277
dem	w9_d791e14280
allhiesig	w11_d791e14283
Wienerischen	w13_d791e14287
Stadt=banco	w1_d791e14293
angeleget,	w3_d791e14296
als	w5_d791e14299
sub	w7_d791e14302
dato	w9_d791e14305
26.	w11_d791e14308
Nor.	w13_d791e14312
1761.	w1_d791e14317
250.	w3_d791e14320
fl.	w5_d791e14323
den	w7_d791e14326
17ten	w9_d791e14329
Febr.	w11_d791e14332
1763.	w13_d791e14336
500.	w15_d791e14339
fl.	w17_d791e14342
den	w19_d791e14345
17ten	w1_d791e14350
Martii	w3_d791e14353
1763.	w5_d791e14356
weiters	w7_d791e14359
200.	w9_d791e14362
fl.	w11_d791e14365
allein	w13_d791e14369
da	w15_d791e14372
die	w17_d791e14375
vorhin	w1_d791e14380
ausgestellte	w3_d791e14383
Stadt=banco=obligationen	w5_d791e14386
un	w7_d791e14389
gehindert	w1_d791e14395
all	w3_d791e14398
angewendeten	w5_d791e14401
Nachsuchens	w7_d791e14404
nicht	w9_d791e14407
aus	w11_d791e14410
findig	w1_d791e14415
zu	w3_d791e14418
machen	w5_d791e14421
wären,	w7_d791e14424
mithin	w9_d791e14427
es	w11_d791e14430
an	w13_d791e14434
deme	w15_d791e14437
er	w17_d791e14440
windete,	w1_d791e14445
daß	w3_d791e14448
sothane	w5_d791e14451
in	w7_d791e14454
Verstoß	w9_d791e14457
gerathene	w11_d791e14460
Obli	w13_d791e14464
gationes	w1_d791e14469
der	w3_d791e14472
Ordnung	w5_d791e14475
nach	w7_d791e14478
amortisiret,	w9_d791e14481
und	w11_d791e14484
so	w13_d791e14488
hin	w1_d791e14494
anstatt	w3_d791e14497
derenselben	w5_d791e14500
nach	w7_d791e14503
verflossenem	w9_d791e14506
Termin	w11_d791e14509
neue	w1_d791e14514
ausgestellet	w3_d791e14517
würden,	w5_d791e14520
als	w7_d791e14523
hat	w9_d791e14526
er	w11_d791e14529
Herr	w13_d791e14533
Ba	w15_d791e14536
ron	w1_d791e14541
von	w3_d791e14544
Mannagetta	w5_d791e14547
und	w7_d791e14550
Lerchenan	w9_d791e14553
um	w11_d791e14556
Ausfer	w13_d791e14560
tigung	w1_d791e14565
deren	w3_d791e14568
gewöhnlichen	w5_d791e14571
Amortisations=edicten	w7_d791e14574
gebetten.	w1_d791e14580
Gleichwie	w3_d791e14583
nun	w5_d791e14586
in	w7_d791e14589
solches	w9_d791e14592
des	w11_d791e14595
Herrn	w13_d791e14599
Supplicantens	w1_d791e14604
billiges	w3_d791e14607
Anlangen	w5_d791e14610
von	w7_d791e14613
Rechtswe	w9_d791e14616
gen	w1_d791e14621
dergestalten	w3_d791e14624
gewilliget	w5_d791e14627
worden,	w7_d791e14630
daß,	w9_d791e14633
wann	w11_d791e14636
bin	w13_d791e14640
nen	w1_d791e14645
1.	w3_d791e14648
Jahr,	w5_d791e14651
6.	w7_d791e14654
Wochen,	w9_d791e14657
und	w11_d791e14660
3.	w13_d791e14664
Tägen,	w15_d791e14667
von	w17_d791e14670
der	w19_d791e14673
Zeit	w1_d791e14679
der	w3_d791e14682
Affigirung	w5_d791e14685
dieses	w7_d791e14688
Edicts	w9_d791e14691
anzurechnen,	w11_d791e14694
sich	w1_d791e14699
niemand	w3_d791e14702
zu	w5_d791e14705
obigen	w7_d791e14708
in	w9_d791e14711
Verstoß	w11_d791e14714
gerathenen	w13_d791e14718
auf	w15_d791e14721
die	w1_d791e14726
Eingangs	w3_d791e14729
gemeldte	w5_d791e14732
Frau	w7_d791e14735
Maria	w9_d791e14738
Josepha	w11_d791e14741
v.	w13_d791e14745
Stadler	w1_d791e14750
edlen	w3_d791e14753
von	w5_d791e14756
Blumberg	w7_d791e14759
geb.	w9_d791e14762
von	w11_d791e14765
Manna	w13_d791e14769
getta	w1_d791e14775
und	w3_d791e14778
Lerchenau	w5_d791e14781
Namen	w7_d791e14784
lauten	w9_d791e14787
Wienerischen	w11_d791e14790
Stadt=banco=obligation	w1_d791e14795
d.	w3_d791e14798
d.	w5_d791e14801
26.	w7_d791e14804
Nov.	w9_d791e14807
1761	w11_d791e14810
17.	w1_d791e14815
Febr.	w3_d791e14818
und	w5_d791e14821
17.	w7_d791e14824
Martii	w9_d791e14827
1763.	w11_d791e14830
pr.	w13_d791e14834
resp.	w15_d791e14837
250.	w17_d791e14840
fl.	w19_d791e14843
500.	w1_d791e14848
fl.	w3_d791e14851
und	w5_d791e14854
200.	w7_d791e14857
fl.	w9_d791e14860
rechtlichen	w11_d791e14863
legitimiren,	w13_d791e14867
oder	w15_d791e14870
solche	w1_d791e14876
in	w3_d791e14879
Originali	w5_d791e14882
produciren	w7_d791e14885
wurde,	w9_d791e14888
selbe	w11_d791e14891
als	w13_d791e14895
dann	w1_d791e14900
für	w3_d791e14903
null	w5_d791e14906
und	w7_d791e14909
nichtig	w9_d791e14912
gehalten,	w11_d791e14915
folgsam	w13_d791e14919
nach	w15_d791e14922
Vorfliessung	w1_d791e14927
bemeldten	w3_d791e14930
Termins	w5_d791e14933
ihme	w7_d791e14936
Hrn.	w9_d791e14939
Georg	w11_d791e14942
Freyherrn	w1_d791e14947
von	w3_d791e14950
Mannagetta	w5_d791e14953
und	w7_d791e14956
Lerchenau	w9_d791e14959
als	w11_d791e14962
von	w1_d791e14968
Stadlerischen	w3_d791e14971
Universal=erben,	w5_d791e14974
neue	w7_d791e14977
derlei	w9_d791e14980
Obligationen	w1_d791e14985
auf	w3_d791e14988
vorberühte	w5_d791e14991
Summen	w7_d791e14994
ausgefer	w9_d791e14997
tiget	w1_d791e15002
und	w3_d791e15005
zugestellet	w5_d791e15008
werden	w7_d791e15011
sollen.	w9_d791e15014
Solchemnach	w11_d791e15017
hat	w1_d791e15022
man	w3_d791e15025
ein	w5_d791e15028
solches	w7_d791e15031
jedermänniglich	w9_d791e15034
durch	w11_d791e15037
dieses	w13_d791e15041
offene	w1_d791e15047
Edict	w3_d791e15050
zur	w5_d791e15053
Nachricht	w7_d791e15056
hiemit	w9_d791e15059
erinnern	w11_d791e15062
wol	w13_d791e15066
len.	w1_d791e15071
Wien	w3_d791e15074
den	w5_d791e15077
19.	w7_d791e15080
Aug.	w9_d791e15083
1763.	w11_d791e15086
</p>
<list id="l14_d791e15089">
Es	w1_d791e15093
seynd	w3_d791e15096
2.	w5_d791e15099
Häuser	w7_d791e15102
in	w9_d791e15105
der	w11_d791e15108
Rossau	w13_d791e15112
in	w15_d791e15115
der	w17_d791e15118
Leber	w19_d791e15121
</list>
<p id="p16_d791e15125">
Es	w1_d791e15129
seynd	w3_d791e15132
2.	w5_d791e15135
Häuser	w7_d791e15138
in	w9_d791e15141
der	w11_d791e15144
Rossau	w13_d791e15148
in	w15_d791e15151
der	w17_d791e15154
Leber	w19_d791e15157
gassen	w1_d791e15162
vor	w3_d791e15165
der	w5_d791e15168
Poreellain=fabrique,	w7_d791e15171
eines	w9_d791e15174
der	w11_d791e15177
weis	w13_d791e15181
se,	w1_d791e15186
das	w3_d791e15189
anderte	w5_d791e15192
der	w7_d791e15195
rote	w9_d791e15198
Löw	w11_d791e15201
genannt,	w13_d791e15205
alltäglich	w15_d791e15208
zu	w17_d791e15211
verkaufen,	w1_d791e15217
wer	w3_d791e15220
solche	w5_d791e15223
kaufen	w7_d791e15226
will,	w9_d791e15229
der	w11_d791e15232
kan	w13_d791e15236
sich	w15_d791e15239
in	w17_d791e15242
der	w1_d791e15247
Leopold=stadt	w3_d791e15250
aufwärts	w5_d791e15253
der	w7_d791e15256
Donau	w9_d791e15259
nächst	w11_d791e15262
der	w13_d791e15266
</p>
<p id="p18_d791e15269">
Schlag=brucken	w1_d791e15273
im	w3_d791e15276
Fritzischen	w5_d791e15279
Haus	w7_d791e15282
im	w9_d791e15285
zweyten	w11_d791e15288
Stock	w1_d791e15293
anmelden.	w3_d791e15296
</p>
<list id="l20_d791e15299">
Den	w1_d791e15303
19.	w3_d791e15306
und	w5_d791e15309
20.	w7_d791e15312
dies	w9_d791e15315
Monats	w11_d791e15318
Sept.	w13_d791e15322
werden	w15_d791e15325
in	w17_d791e15328
</list>
<p id="p22_d791e15332">
Den	w1_d791e15336
19.	w3_d791e15339
und	w5_d791e15342
20.	w7_d791e15345
dies	w9_d791e15348
Monats	w11_d791e15351
Sept.	w13_d791e15355
werden	w15_d791e15358
in	w17_d791e15361
der	w1_d791e15366
Kärntner=strassen	w3_d791e15369
im	w5_d791e15372
Doctor	w7_d791e15375
Fillenbaumischen	w9_d791e15378
Haus	w1_d791e15383
im	w3_d791e15386
zweyten	w5_d791e15389
Stock	w7_d791e15392
Vormittag	w9_d791e15395
von	w11_d791e15398
9.	w13_d791e15402
bis	w15_d791e15405
12.	w17_d791e15408
und	w1_d791e15414
Nachmittag	w3_d791e15417
von	w5_d791e15420
3.	w7_d791e15423
bis	w9_d791e15426
6.	w11_d791e15429
Uhr	w13_d791e15433
verschiedene	w15_d791e15436
Verlassenschafts=effecten,	w1_d791e15441
als	w3_d791e15444
etwas	w5_d791e15447
Gold,	w7_d791e15450
Silber,	w9_d791e15453
Porcellain,	w1_d791e15458
Bilder	w3_d791e15461
von	w5_d791e15464
denen	w7_d791e15467
besten	w9_d791e15470
Meistern,	w11_d791e15473
Lein	w13_d791e15477
waten,	w1_d791e15482
Sophe,	w3_d791e15485
Sessel,	w5_d791e15488
Spiegel,	w7_d791e15491
Tisch,	w9_d791e15494
Kästen,	w11_d791e15497
Wäsch,	w1_d791e15503
Manns=kleider,	w3_d791e15506
wie	w5_d791e15509
auch	w7_d791e15512
Wagen	w9_d791e15515
und	w11_d791e15518
Pferd	w1_d791e15523
licitando	w3_d791e15526
dem	w5_d791e15529
Meistbietenden	w7_d791e15532
gegen	w9_d791e15535
also	w11_d791e15538
gleich	w1_d791e15543
baarer	w3_d791e15546
Bezahlung	w5_d791e15549
verkaufet	w7_d791e15552
werden.	w9_d791e15555
</p>
<p id="p24_d791e15559">
Auf	w1_d791e15563
Verordnung	w3_d791e15566
eines	w5_d791e15569
Löbl	w7_d791e15572
Landmarschallischen	w9_d791e15575
Gerichts	w1_d791e15580
werden	w3_d791e15583
Mittwoch	w5_d791e15586
den	w7_d791e15589
21.	w9_d791e15592
Septemb.	w11_d791e15595
Vor	w13_d791e15599
mittag	w1_d791e15604
von	w3_d791e15607
9.	w5_d791e15610
bis	w7_d791e15613
12.	w9_d791e15616
und	w11_d791e15619
Nachmittag	w13_d791e15623
von	w15_d791e15626
3.	w17_d791e15629
bis	w19_d791e15632
6.	w1_d791e15638
Uhr	w3_d791e15641
in	w5_d791e15644
dem	w7_d791e15647
Handschuhmacherischen	w9_d791e15650
Haus	w11_d791e15653
auf	w13_d791e15657
dem	w1_d791e15662
Salz=gries	w3_d791e15665
nächst	w5_d791e15668
dem	w7_d791e15671
neuen	w9_d791e15674
Thor	w11_d791e15677
verschiede	w13_d791e15681
ne	w1_d791e15686
Verlassenschafts=effecten,	w3_d791e15689
bestehend	w5_d791e15692
in	w7_d791e15695
Ge	w9_d791e15698
schmuck,	w1_d791e15703
Silber,	w3_d791e15706
Frauen=kleider,	w5_d791e15709
Wäsch,	w7_d791e15712
einem	w9_d791e15715
schönen	w1_d791e15721
Hollitscher	w3_d791e15724
Tafel=service,	w5_d791e15727
Kästen,	w7_d791e15730
Spiegel,	w9_d791e15733
Sessel,	w1_d791e15738
und	w3_d791e15741
andere	w5_d791e15744
Einrichtungs=effecten,	w7_d791e15747
auch	w9_d791e15750
Canape	w1_d791e15755
plus	w3_d791e15758
offerenti	w5_d791e15761
licitando	w7_d791e15764
verkaufet	w9_d791e15767
werden.	w11_d791e15770
</p>
<list id="l26_d791e15773">
Auf	w1_d791e15777
Verordnung	w3_d791e15780
eines	w5_d791e15783
Löbl	w7_d791e15786
Landmarschallischen	w9_d791e15789
</list>
<list id="l28_d791e15793">
Von	w1_d791e15797
dem	w3_d791e15800
Kaiserl.	w5_d791e15803
Königl.	w7_d791e15806
Judicio	w9_d791e15809
Deleg.	w11_d791e15812
mixto	w13_d791e15816
</list>
<p id="p30_d791e15820">
Von	w1_d791e15824
dem	w3_d791e15827
Kaiserl.	w5_d791e15830
Königl.	w7_d791e15833
Judicio	w9_d791e15836
Deleg.	w11_d791e15839
mixto	w13_d791e15843
in	w1_d791e15848
Militaribus	w3_d791e15851
im	w5_d791e15854
Erzherzogtum	w7_d791e15857
Oesterreich	w9_d791e15860
unter	w11_d791e15863
der	w1_d791e15868
Enns	w3_d791e15871
und	w5_d791e15874
ob	w7_d791e15877
der	w9_d791e15880
Enns	w11_d791e15883
wegen,	w13_d791e15887
wird	w15_d791e15890
jedermän	w17_d791e15893
niglich	w1_d791e15899
kund	w3_d791e15902
und	w5_d791e15905
zu	w7_d791e15908
wissen	w9_d791e15911
gemacht:	w11_d791e15914
Wasgestalten	w13_d791e15918
auf	w1_d791e15923
des	w3_d791e15926
Joseph	w5_d791e15929
Haggemüllers,	w7_d791e15932
J.	w9_d791e15935
U.	w11_d791e15938
D.	w13_d791e15942
auch	w15_d791e15945
Hof	w17_d791e15948
und	w1_d791e15953
Gerichts=advocaten,	w3_d791e15956
als	w5_d791e15959
zu	w7_d791e15962
Vettrett	w9_d791e15965
und	w11_d791e15968
Richtigstellung	w1_d791e15973
der	w3_d791e15976
von	w5_d791e15979
dem	w7_d791e15982
den	w9_d791e15985
7.	w11_d791e15988
dies	w13_d791e15992
ab	w15_d791e15995
intesta-	w17_d791e15998
to	w1_d791e16004
verstorbenen	w3_d791e16007
K.	w5_d791e16010
K.	w7_d791e16013
General=feld=wachtmeistern,	w9_d791e16016
Hrn.	w1_d791e16021
Joseph	w3_d791e16024
Carl	w5_d791e16027
von	w7_d791e16030
Simschön,	w9_d791e16033
und	w11_d791e16036
ruckgeblie	w13_d791e16040
benen	w1_d791e16045
Verlassenschaft	w3_d791e16048
gerichtl.	w5_d791e16051
verordneten	w7_d791e16054
Cura-	w9_d791e16057
toris	w1_d791e16062
gehorsamstes	w3_d791e16065
Anlangen	w5_d791e16068
verwilliget	w7_d791e16071
worden	w9_d791e16074
daß	w1_d791e16080
all=diejenige,	w3_d791e16083
welche	w5_d791e16086
an	w7_d791e16089
erst=besagten	w9_d791e16092
Hrn.	w11_d791e16095
Grafen	w1_d791e16100
von	w3_d791e16103
Simschön	w5_d791e16106
seel.	w7_d791e16109
Verlassenschaft	w9_d791e16112
einige	w11_d791e16115
Sprüche	w1_d791e16120
und	w3_d791e16123
Anforderungen	w5_d791e16126
haben,	w7_d791e16129
oder	w9_d791e16132
zu	w11_d791e16135
ha	w13_d791e16139
ben	w1_d791e16144
vermeinen,	w3_d791e16147
durch	w5_d791e16150
Ausfertigung	w7_d791e16153
gewönlicher	w9_d791e16156
Convocations=edicten	w1_d791e16162
peremptorie	w3_d791e16165
cum	w5_d791e16168
clausula	w7_d791e16171
præclusi	w1_d791e16176
einberufen	w3_d791e16179
werden	w5_d791e16182
sollen.	w7_d791e16185
Wann	w9_d791e16188
dann	w11_d791e16191
zu	w1_d791e16196
diesem	w3_d791e16199
Ende	w5_d791e16202
der	w7_d791e16205
zweyte	w9_d791e16208
künftigen	w11_d791e16211
Monats	w13_d791e16215
De	w15_d791e16218
cemb.	w1_d791e16223
fruhe	w3_d791e16226
um	w5_d791e16229
9.	w7_d791e16232
Uhr	w9_d791e16235
bey	w11_d791e16238
dieses	w13_d791e16242
K.	w15_d791e16245
K.	w17_d791e16248
Judicii	w19_d791e16251
Delegati	w1_d791e16257
mixti	w3_d791e16260
in	w5_d791e16263
militaribus	w7_d791e16266
auf	w9_d791e16269
der	w11_d791e16272
Seiler	w13_d791e16276
stadt	w15_d791e16279
in	w1_d791e16284
der	w3_d791e16287
sogenannten	w5_d791e16290
grossen	w7_d791e16293
Hollerstauden	w9_d791e16296
im	w11_d791e16299
ersten	w13_d791e16303
Stock	w1_d791e16308
befindlichen	w3_d791e16311
Canzley	w5_d791e16314
pro	w7_d791e16317
1mo,	w9_d791e16320
2do,	w11_d791e16323
&	w13_d791e16327
3tio	w15_d791e16330
termino	w1_d791e16335
zu	w3_d791e16338
erscheinen	w5_d791e16341
bestimmet	w7_d791e16344
worden	w9_d791e16347
ist.	w11_d791e16350
Sol	w13_d791e16354
chemnach	w1_d791e16360
werden	w3_d791e16363
alle	w5_d791e16366
und	w7_d791e16369
jede	w9_d791e16372
General	w11_d791e16375
von	w13_d791e16379
Sim	w15_d791e16382
schön	w1_d791e16387
Glaubigere	w3_d791e16390
am	w5_d791e16393
obbestimmten	w7_d791e16396
Tag	w9_d791e16399
und	w11_d791e16402
Stund	w13_d791e16406
entweder	w1_d791e16411
selbst	w3_d791e16414
persönlich,	w5_d791e16417
oder	w7_d791e16420
durch	w9_d791e16423
genugsam	w11_d791e16426
instruirte	w1_d791e16431
Bevollmächtigte	w3_d791e16434
zu	w5_d791e16437
erscheinen,	w7_d791e16440
und	w9_d791e16443
ihre	w11_d791e16446
etwann	w1_d791e16452
habende	w3_d791e16455
Sprüche	w5_d791e16458
und	w7_d791e16461
Anforderungen	w9_d791e16464
Rechts=beständig	w1_d791e16469
zu	w3_d791e16472
liquidiren,	w5_d791e16475
auch	w7_d791e16478
respective	w9_d791e16481
sich	w1_d791e16486
zu	w3_d791e16489
legitimiren	w5_d791e16492
haben,	w7_d791e16495
wie	w9_d791e16498
im	w11_d791e16501
widrigen	w13_d791e16505
auf	w15_d791e16508
derenselben	w1_d791e16513
Ausbleiben	w3_d791e16516
des	w5_d791e16519
mehr	w7_d791e16522
bemelten	w9_d791e16525
Hrn.	w11_d791e16528
General=feld=wachtmeisters	w1_d791e16534
von	w3_d791e16537
Simschön	w5_d791e16540
seel	w7_d791e16543
Verlassenschaft	w1_d791e16548
ex	w3_d791e16551
officio	w5_d791e16554
abgehandlet,	w7_d791e16557
auch	w9_d791e16560
was	w11_d791e16563
</p>
<p id="p36_d791e16577">
Rechtens,	w1_d791e16581
vorgekehret	w3_d791e16584
werden	w5_d791e16587
solle.	w7_d791e16590
Wornach	w9_d791e16593
sich	w1_d791e16598
jeder	w3_d791e16601
der	w5_d791e16604
Jntereßirten	w7_d791e16607
zu	w9_d791e16610
richten,	w11_d791e16613
und	w13_d791e16617
seinem	w15_d791e16620
Recht	w1_d791e16625
bestens	w3_d791e16628
zu	w5_d791e16631
invigiliren	w7_d791e16634
wissen	w9_d791e16637
wird.	w11_d791e16640
</p>
<list id="l38_d791e16643">
Den	w1_d791e16647
19.	w3_d791e16650
dies	w5_d791e16653
Monats	w7_d791e16656
Sept.	w9_d791e16659
werden	w11_d791e16662
in	w13_d791e16666
dem	w15_d791e16669
so	w17_d791e16672
</list>
<p id="p40_d791e16676">
Den	w1_d791e16680
19.	w3_d791e16683
dies	w5_d791e16686
Manats	w7_d791e16689
Sant	w9_d791e16692
werden	w11_d791e16695
in	w13_d791e16699
dem	w15_d791e16702
sr.	w17_d791e16705
genannten	w1_d791e16710
Seitzer=hof	w3_d791e16713
zuruck	w5_d791e16716
in	w7_d791e16719
dem	w9_d791e16722
Hof	w11_d791e16725
in	w13_d791e16729
2ten	w15_d791e16732
Stock	w1_d791e16737
fruhe	w3_d791e16740
von	w5_d791e16743
9.	w7_d791e16746
bis	w9_d791e16749
12.	w11_d791e16752
und	w13_d791e16756
Nachmittags	w15_d791e16759
von	w17_d791e16762
3.	w1_d791e16768
bis	w3_d791e16771
6.	w5_d791e16774
Uhr	w7_d791e16777
verschiedene	w9_d791e16780
Mobilien	w11_d791e16783
und	w13_d791e16787
Effecten	w15_d791e16790
als	w1_d791e16795
silberne	w3_d791e16798
Degen,	w5_d791e16801
Hirschfänger,	w7_d791e16804
Dosen,	w9_d791e16807
ein	w11_d791e16810
sil	w13_d791e16814
berne	w1_d791e16819
Repetir=uhr,	w3_d791e16822
Manns=kleider,	w5_d791e16825
weisse	w7_d791e16828
Wäsch	w9_d791e16831
Gewöhr,	w1_d791e16836
Spiegeln,	w3_d791e16839
Kästen,	w5_d791e16842
Tisch,	w7_d791e16845
Mahlereyen,	w9_d791e16848
Behter,	w1_d791e16854
dann	w3_d791e16857
verschiedene	w5_d791e16860
Gerähtschaften	w7_d791e16863
licitan	w9_d791e16866
do	w1_d791e16871
feil	w3_d791e16874
geboten,	w5_d791e16877
und	w7_d791e16880
dem	w9_d791e16883
Meistbietenden	w11_d791e16886
hinban	w13_d791e16890
gelassen	w1_d791e16895
werden.	w3_d791e16898
</p>
<list id="l42_d791e16901">
Den	w1_d791e16905
26.	w3_d791e16908
dies	w5_d791e16911
Monats	w7_d791e16914
Septemb.	w9_d791e16917
wird	w11_d791e16920
das	w13_d791e16924
zu	w15_d791e16927
</list>
<p id="p44_d791e16931">
Den	w1_d791e16935
28.	w3_d791e16938
dies	w5_d791e16941
Wanat=Geytenb	w7_d791e16944
wird	w9_d791e16947
das	w11_d791e16950
1.	w13_d791e16954
Rötz	w1_d791e16959
im	w3_d791e16962
V.	w5_d791e16965
U.	w7_d791e16968
M.	w9_d791e16971
B.	w11_d791e16974
nächst	w13_d791e16978
dem	w15_d791e16981
Znaymer=thor	w17_d791e16984
liegende	w1_d791e16989
Watzeckische	w3_d791e16992
Haus,	w5_d791e16995
oder	w7_d791e16998
sogenannte	w9_d791e17001
Gstöt	w11_d791e17004
ten=hof	w1_d791e17010
sammt	w3_d791e17013
Kellern,	w5_d791e17016
überländ=Grund	w7_d791e17019
stücken,	w9_d791e17022
und	w1_d791e17027
alten	w3_d791e17030
Weinen	w5_d791e17033
licitando	w7_d791e17036
verkaufet:	w9_d791e17039
Wer	w11_d791e17042
nun	w13_d791e17046
ein	w1_d791e17051
oder	w3_d791e17054
anderes	w5_d791e17057
käuflich	w7_d791e17060
an	w9_d791e17063
sich	w11_d791e17066
zu	w13_d791e17070
bringen	w15_d791e17073
ge	w17_d791e17076
denket,	w1_d791e17081
derselbe	w3_d791e17084
beliebe	w5_d791e17087
am	w7_d791e17090
ermelten	w9_d791e17093
Tag	w11_d791e17096
um	w13_d791e17100
9.	w15_d791e17103
Uhr	w1_d791e17109
fruhe	w3_d791e17112
in	w5_d791e17115
der	w7_d791e17118
Gräfl.	w9_d791e17121
Gatterburgischen	w11_d791e17124
Herr	w13_d791e17128
schaft	w1_d791e17133
Rötzer=amts=canzley	w3_d791e17136
zu	w5_d791e17139
erscheinen.	w7_d791e17142
</p>
<list id="l46_d791e17145">
Von	w1_d791e17149
des	w3_d791e17152
Kais.	w5_d791e17155
Kön.	w7_d791e17158
Judiei	w9_d791e17161
deleg.	w11_d791e17164
Miatl	w13_d791e17168
iun	w15_d791e17171
</list>
<p id="p48_d791e17176">
Von	w1_d791e17180
des	w3_d791e17183
Kais.	w5_d791e17186
Kön.	w7_d791e17189
Judiei	w9_d791e17192
deleg.	w11_d791e17195
Miatl	w13_d791e17199
iun	w15_d791e17202
militaribus	w1_d791e17207
im	w3_d791e17210
Erzherzogthum	w5_d791e17213
Oesterreich	w7_d791e17216
unter	w9_d791e17219
und	w1_d791e17224
ob	w3_d791e17227
der	w5_d791e17230
Ennß	w7_d791e17233
wegen	w9_d791e17236
wird	w11_d791e17239
hiemit	w13_d791e17243
durch	w15_d791e17246
die	w17_d791e17249
ses	w1_d791e17255
öffentliche	w3_d791e17258
Edict	w5_d791e17261
jedermänniglich	w7_d791e17264
deme	w9_d791e17267
daran	w11_d791e17270
gelegen,	w1_d791e17275
kund	w3_d791e17278
und	w5_d791e17281
zu	w7_d791e17284
wissen	w9_d791e17287
gemacht:	w11_d791e17290
Wasge	w13_d791e17294
stalten	w1_d791e17299
auf	w3_d791e17302
des	w5_d791e17305
Joseph	w7_d791e17308
Hagenmüllers,	w9_d791e17311
beeder	w11_d791e17314
Rech	w13_d791e17318
ten	w1_d791e17323
Doctoris,	w3_d791e17326
auch	w5_d791e17329
Hof	w7_d791e17332
und	w9_d791e17335
Gerichtsadvo	w11_d791e17338
catens	w1_d791e17344
als	w3_d791e17347
zu	w5_d791e17350
Vertrett	w7_d791e17353
und	w9_d791e17356
Richtigstellung	w11_d791e17359
der	w13_d791e17363
von	w1_d791e17368
dem	w3_d791e17371
den	w5_d791e17374
22	w7_d791e17377
Junii	w9_d791e17380
dies	w11_d791e17383
Jahrs	w13_d791e17387
allhier	w15_d791e17390
ab	w17_d791e17393
in	w19_d791e17396
testato	w1_d791e17401
verstorbenen	w3_d791e17404
Joseph	w5_d791e17407
Nicklauer,	w7_d791e17410
gewesten	w9_d791e17413
Kriegs=agent	w1_d791e17418
Caballini	w3_d791e17421
von	w5_d791e17424
Ehrenburgischen	w7_d791e17427
Sol-	w9_d791e17430
licitatore	w1_d791e17436
seel.	w3_d791e17439
ruckgebliebenen	w5_d791e17442
Verlassenschaft	w7_d791e17445
ge	w9_d791e17448
richtlich	w1_d791e17453
verordneten	w3_d791e17456
Curatoris	w5_d791e17459
gehorsamstes	w7_d791e17462
An	w9_d791e17465
langen	w1_d791e17470
verwilliget	w3_d791e17473
