<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
Universal=erben	w5_d533e13411
instituiret	w7_d533e13414
worden;	w9_d533e13417
als	w11_d533e13420
batte	w1_d533e13426
er,	w3_d533e13429
womit	w5_d533e13432
zu	w7_d533e13435
Beschleunigung	w9_d533e13438
dieser	w11_d533e13441
Ver	w13_d533e13445
lassenschaft,	w1_d533e13450
nachdeme	w3_d533e13453
es	w5_d533e13456
nunmehro	w7_d533e13459
nicht	w9_d533e13462
mehr	w11_d533e13465
um	w1_d533e13470
die	w3_d533e13473
Jntestat=sondern	w5_d533e13476
lediglich	w7_d533e13479
um	w9_d533e13482
die	w11_d533e13485
Ceu	w13_d533e13489
turionische	w1_d533e13494
Creditores	w3_d533e13497
in	w5_d533e13500
Erfahrung	w7_d533e13503
zu	w9_d533e13506
bringen,	w11_d533e13509
zu	w1_d533e13515
thuen	w3_d533e13518
wäre,	w5_d533e13521
diese	w7_d533e13524
Letztere	w9_d533e13527
einberuffen	w11_d533e13530
werden	w13_d533e13534
möchten.	w1_d533e13539
Wann	w3_d533e13542
nun	w5_d533e13545
Regierung	w7_d533e13548
um	w9_d533e13551
das	w11_d533e13554
bey	w13_d533e13558
die	w15_d533e13561
ser	w1_d533e13566
Verlassenschaft	w3_d533e13569
etwa	w5_d533e13572
vorhandene	w7_d533e13575
Æs	w9_d533e13578
alienum	w11_d533e13581
ausfindig	w1_d533e13586
zu	w3_d533e13589
machen,	w5_d533e13592
folgsam	w7_d533e13595
zu	w9_d533e13598
Abhandlung	w11_d533e13601
solcher	w1_d533e13607
Verlassenschaft	w3_d533e13610
vorschreiten	w5_d533e13613
zu	w7_d533e13616
können	w9_d533e13619
eine	w11_d533e13622
Nohtdurft	w1_d533e13627
zu	w3_d533e13630
seyn	w5_d533e13633
befunden	w7_d533e13636
hat,	w9_d533e13639
alle	w11_d533e13642
hieran	w13_d533e13646
Theilnehmende,	w1_d533e13651
sowol	w3_d533e13654
in	w5_d533e13657
als	w7_d533e13660
ausser	w9_d533e13663
Land	w11_d533e13666
befind	w13_d533e13670
liche	w1_d533e13675
Personen	w3_d533e13678
durch	w5_d533e13681
dieses	w7_d533e13684
offentliche	w9_d533e13687
Edict	w11_d533e13690
zu	w13_d533e13694
AnmeldLegitimir	w1_d533e13700
und	w3_d533e13703
Liquidirung	w5_d533e13706
ihrer	w7_d533e13709
an	w9_d533e13712
ob	w11_d533e13715
bemeldte	w1_d533e13720
Verlassenschaft	w3_d533e13723
ex	w5_d533e13726
quacunque	w7_d533e13729
causa	w9_d533e13732
vel	w11_d533e13735
titulo	w1_d533e13740
habender	w3_d533e13743
Sprüch	w5_d533e13746
und	w7_d533e13749
Forderungen	w9_d533e13752
gericht	w11_d533e13755
lich	w1_d533e13760
vorzuladen	w3_d533e13763
und	w5_d533e13766
einzuberuffen;	w7_d533e13769
zu	w9_d533e13772
welchem	w11_d533e13775
Ende	w1_d533e13781
dann	w3_d533e13784
denenselben	w5_d533e13787
der	w7_d533e13790
10.	w9_d533e13793
Tag	w11_d533e13796
des	w13_d533e13800
künfti	w15_d533e13803
gen	w1_d533e13808
Monats	w3_d533e13811
Aprilis	w5_d533e13814
1761.	w7_d533e13817
Nachmittags	w9_d533e13820
um	w11_d533e13823
4.	w13_d533e13827
Uhr	w1_d533e13832
zur	w3_d533e13835
gewöhnlichen	w5_d533e13838
Convocations	w7_d533e13841
und	w9_d533e13844
Anmel	w11_d533e13847
dungs=tagsatzung	w1_d533e13852
zu	w3_d533e13855
all	w5_d533e13858
endlicher	w7_d533e13861
Frist	w9_d533e13864
anberau	w11_d533e13867
met	w1_d533e13873
worden.	w3_d533e13876
Solchemnach	w5_d533e13879
werden	w7_d533e13882
alle	w9_d533e13885
und	w11_d533e13888
jede,	w13_d533e13892
welche	w1_d533e13897
bey	w3_d533e13900
gedacht	w5_d533e13903
Julii	w7_d533e13906
Centurionischen	w9_d533e13909
Verlas	w11_d533e13912
senschaft	w1_d533e13917
um	w3_d533e13920
rechtmäßiger	w5_d533e13923
Schuld=forderung	w7_d533e13926
willen	w1_d533e13931
einige	w3_d533e13934
Sprüch	w5_d533e13937
haben,	w7_d533e13940
oder	w9_d533e13943
zu	w11_d533e13946
haben	w13_d533e13950
ver	w15_d533e13953
meinen,	w1_d533e13959
an	w3_d533e13962
obbestimmten	w5_d533e13965
Tag	w7_d533e13968
und	w9_d533e13971
Stund	w11_d533e13974
vor	w13_d533e13978
Regierung	w1_d533e13983
in	w3_d533e13986
der	w5_d533e13989
daselbst	w7_d533e13992
zu	w9_d533e13995
solchem	w11_d533e13998
Ende	w13_d533e14002
offen	w15_d533e14005
haltenden	w1_d533e14010
Commißions=stuben	w3_d533e14013
nentweder	w5_d533e14016
selbst	w7_d533e14019
persönlich,	w1_d533e14024
oder	w3_d533e14027
durch	w5_d533e14030
hiezu	w7_d533e14033
genugsam	w9_d533e14036
gevollmäch	w11_d533e14039
tigte	w1_d533e14045
Gewalt=tragere	w3_d533e14048
also	w5_d533e14051
gewiß	w7_d533e14054
zu	w9_d533e14057
erscheinen,	w11_d533e14060
und	w1_d533e14065
ihre	w3_d533e14068
an	w5_d533e14071
solche	w7_d533e14074
Verlassenschaft	w9_d533e14077
habende	w11_d533e14080
Anfor	w13_d533e14084
derungen	w1_d533e14089
anzumelden,	w3_d533e14092
rechtlich	w5_d533e14095
zu	w7_d533e14098
legitimiren,	w9_d533e14101
und	w1_d533e14106
zu	w3_d533e14109
liquidiren	w5_d533e14112
haben;	w7_d533e14115
als	w9_d533e14118
im	w11_d533e14121
widrigen	w13_d533e14125
die	w15_d533e14128
Abhandlung	w1_d533e14134
gleichwolen	w3_d533e14137
vorgenommen,	w5_d533e14140
und	w7_d533e14143
un	w9_d533e14146
gehindert	w1_d533e14151
deren	w3_d533e14154
etwa	w5_d533e14157
vorhandenen	w7_d533e14160
Glaubigern,	w9_d533e14163
so	w1_d533e14168
sich	w3_d533e14171
mit	w5_d533e14174
ihren	w7_d533e14177
Schuld=forderungen	w9_d533e14180
in	w11_d533e14183
bestimm	w13_d533e14187
ter	w1_d533e14192
Zeit	w3_d533e14195
nicht	w5_d533e14198
angemeldet,	w7_d533e14201
solche	w9_d533e14204
Verlassenschaft	w11_d533e14207
dem	w1_d533e14213
Kaiserl.	w3_d533e14216
Königl	w5_d533e14219
Spanischen	w7_d533e14222
Spital,	w9_d533e14225
als	w11_d533e14228
Te	w13_d533e14232
stament=instituirten	w1_d533e14237
Universal=erben	w3_d533e14240
eingeantwor	w5_d533e14243
tet,	w1_d533e14248
auch	w3_d533e14251
ansonsten	w5_d533e14254
ex	w7_d533e14257
officio	w9_d533e14260
vorgekehret	w11_d533e14263
wer	w13_d533e14267
den	w1_d533e14272
solle,	w3_d533e14275
was	w5_d533e14278
Rechtens	w7_d533e14281
ist.	w9_d533e14284
Wornach	w11_d533e14287
sich	w13_d533e14291
also	w15_d533e14294
ein	w1_d533e14300
jeder	w3_d533e14303
zu	w5_d533e14306
richten	w7_d533e14309
wissen	w9_d533e14312
wird.	w11_d533e14315
</p>
<p id="p24_d533e14319">
Nächst	w1_d533e14323
künftigen	w3_d533e14326
Montag,	w5_d533e14329
als	w7_d533e14332
den	w9_d533e14335
9	w11_d533e14338
Martii	w13_d533e14342
dies	w1_d533e14347
werden	w3_d533e14350
auf	w5_d533e14353
Verordnung	w7_d533e14356
des	w9_d533e14359
Löbl.	w11_d533e14362
Land	w13_d533e14366
mar	w15_d533e14369
schallischen	w1_d533e14374
Gerichts	w3_d533e14377
Nachmittags	w5_d533e14380
von	w7_d533e14383
3.	w9_d533e14386
bis	w11_d533e14389
6.	w13_d533e14393
Uhr	w1_d533e14399
in	w3_d533e14402
dem	w5_d533e14405
Kloster=hans	w7_d533e14408
deren	w9_d533e14411
WW.	w11_d533e14414
EE.	w13_d533e14418
paar	w15_d533e14421
füßigen	w1_d533e14426
Carmeliterinen	w3_d533e14429
in	w5_d533e14432
der	w7_d533e14435
Stadt	w9_d533e14438
neben	w11_d533e14441
der	w13_d533e14445
dasigen	w1_d533e14450
Kirchen	w3_d533e14453
zu	w5_d533e14456
St.	w7_d533e14459
Joseph	w9_d533e14462
durch	w11_d533e14465
den	w13_d533e14469
langen	w15_d533e14472
Gang	w1_d533e14477
zur	w3_d533e14480
ersten	w5_d533e14483
Thür	w7_d533e14486
hinein	w9_d533e14489
Kritzendorfer	w11_d533e14492
beste	w13_d533e14496
Geburg=wein,	w1_d533e14502
als	w3_d533e14505
1720ger-1737ger	w5_d533e14508
und	w7_d533e14511
46ger	w9_d533e14514
Gewächs	w1_d533e14519
ausgefeilet,	w3_d533e14522
und	w5_d533e14525
dem	w7_d533e14528
Meistbietenden	w9_d533e14531
gegen	w1_d533e14536
baarer	w3_d533e14539
Bezahlung	w5_d533e14542
hindann	w7_d533e14545
gelassen	w9_d533e14548
werden.	w11_d533e14551
</p>
<p id="p26_d533e14554">
Auf	w1_d533e14558
zukünftigen	w3_d533e14561
Mittwoch,	w5_d533e14564
als	w7_d533e14567
den	w9_d533e14570
11.	w11_d533e14573
die	w13_d533e14577
ses	w1_d533e14582
Monats	w3_d533e14585
Martii	w5_d533e14588
und	w7_d533e14591
folgende	w9_d533e14594
Täg	w11_d533e14597
werden	w13_d533e14601
in	w1_d533e14606
der	w3_d533e14609
Römer=straß	w5_d533e14612
in	w7_d533e14615
dem	w9_d533e14618
Heyingerischen	w11_d533e14621
Haus	w13_d533e14625
im	w1_d533e14631
ersten	w3_d533e14634
Stock	w5_d533e14637
verschiedene	w7_d533e14640
Effecten	w9_d533e14643
und	w11_d533e14646
Mobi	w13_d533e14650
lien,	w1_d533e14655
als:	w3_d533e14658
etwas	w5_d533e14661
Silber,	w7_d533e14664
Uhren,	w9_d533e14667
worunter	w11_d533e14670
eine	w1_d533e14675
schöne	w3_d533e14678
Stock=uhr,	w5_d533e14681
desgleichen	w7_d533e14684
auch	w9_d533e14687
ein	w11_d533e14690
schö	w13_d533e14694
nes	w1_d533e14699
Clavier	w3_d533e14702
oder	w5_d533e14705
Flüg,	w7_d533e14708
dann	w9_d533e14711
Spiegl,	w11_d533e14714
Kästen,	w13_d533e14718
Sessel,	w1_d533e14724
Canape,	w3_d533e14727
Soffien,	w5_d533e14730
Bilder,	w7_d533e14733
Spallier,	w9_d533e14736
etwas	w1_d533e14741
Porcelain,	w3_d533e14744
weisse	w5_d533e14747
Wäsch,	w7_d533e14750
Zinn,	w9_d533e14753
Kupfer,	w11_d533e14756
und	w1_d533e14761
andere	w3_d533e14764
Fahrnussen	w5_d533e14767
Vormittags	w7_d533e14770
von	w9_d533e14773
9.	w11_d533e14776
bis	w13_d533e14780
12.	w1_d533e14785
Nachmittags	w3_d533e14788
von	w5_d533e14791
3.	w7_d533e14794
bis	w9_d533e14797
6.	w11_d533e14800
Uhr	w13_d533e14804
denen	w15_d533e14807
Meist	w17_d533e14810
bietenden	w1_d533e14816
licitando	w3_d533e14819
verkauffet	w5_d533e14822
werden.	w7_d533e14825
</p>
<p id="p28_d533e14828">
Von	w1_d533e14832
des	w3_d533e14835
Kais.	w5_d533e14838
Kön.	w7_d533e14841
Jud.	w9_d533e14844
Del.	w11_d533e14847
Mix.	w13_d533e14851
in	w15_d533e14854
Mil.	w17_d533e14857
in	w19_d533e14860
Erz=herzogtum	w1_d533e14865
Oesterreich	w3_d533e14868
unter	w5_d533e14871
und	w7_d533e14874
ob	w9_d533e14877
der	w11_d533e14880
Ennß	w13_d533e14884
wegen	w1_d533e14889
wird	w3_d533e14892
hiemit	w5_d533e14895
durch	w7_d533e14898
dieses	w9_d533e14901
offentliche	w11_d533e14904
Edict	w13_d533e14908
jedermänniglich,	w1_d533e14914
deme	w3_d533e14917
daran	w5_d533e14920
gelegen,	w7_d533e14923
kund	w9_d533e14926
und	w11_d533e14929
zu	w1_d533e14934
wissen	w3_d533e14937
gemacht.	w5_d533e14940
Was	w7_d533e14943
gestalten	w9_d533e14946
auf	w11_d533e14949
des	w13_d533e14953
zu	w15_d533e14956
Ver	w17_d533e14959
trett	w1_d533e14964
und	w3_d533e14967
Richtig=stellung	w5_d533e14970
des	w7_d533e14973
von	w9_d533e14976
weil.	w11_d533e14979
Herrn	w13_d533e14983
Alexander	w1_d533e14988
Grafen	w3_d533e14991
v.	w5_d533e14994
Butler,	w7_d533e14997
K.	w9_d533e15000
K.	w11_d533e15003
Obristen	w13_d533e15007
all	w15_d533e15010
hier	w1_d533e15016
zuruckgebliebenen,	w3_d533e15019
und	w5_d533e15022
einem	w7_d533e15025
K.	w9_d533e15028
K.	w11_d533e15031
Militar-	w13_d533e15035
Invaliden-Instituto	w1_d533e15040
bereits	w3_d533e15043
zuerkannten	w5_d533e15046
Verlassen	w7_d533e15049
schafts=vermögens	w1_d533e15054
gerichtlich	w3_d533e15057
verordneten	w5_d533e15060
Curato-	w7_d533e15063
ris	w1_d533e15068
Doctoris	w3_d533e15071
Lang	w5_d533e15074
gehorsamstes	w7_d533e15077
Anlangen	w9_d533e15080
verwilli	w11_d533e15083
get	w1_d533e15089
worden,	w3_d533e15092
daß	w5_d533e15095
alle	w7_d533e15098
die	w9_d533e15101
jenige,	w11_d533e15104
welche	w13_d533e15108
an	w15_d533e15111
ersagt	w17_d533e15114
Obrist	w1_d533e15119
Alexander	w3_d533e15122
Grafen	w5_d533e15125
v.	w7_d533e15128
Butlerischen	w9_d533e15131
Verlas	w11_d533e15134
senschaft	w1_d533e15139
einige	w3_d533e15142
Sprüche,	w5_d533e15145
oder	w7_d533e15148
Anforderung	w9_d533e15151
ha	w11_d533e15154
ben,	w1_d533e15159
oder	w3_d533e15162
zu	w5_d533e15165
machen	w7_d533e15168
vermeinen,	w9_d533e15171
durch	w11_d533e15174
Ausfer	w13_d533e15178
tigung	w1_d533e15184
gewöhnlicher	w3_d533e15187
Convocations=edicten	w5_d533e15190
per-	w7_d533e15193
emptorie	w1_d533e15198
sub	w3_d533e15201
clausula	w5_d533e15204
præclusi	w7_d533e15207
einberuffen	w9_d533e15210
wer	w11_d533e15213
den	w1_d533e15218
sollen.	w3_d533e15221
Wann	w5_d533e15224
nun	w7_d533e15227
zu	w9_d533e15230
diesem	w11_d533e15233
Ende	w13_d533e15237
der	w15_d533e15240
31ste	w17_d533e15243
Martii	w1_d533e15248
dieses	w3_d533e15251
1761sten	w5_d533e15254
Jahrs	w7_d533e15257
fruhe	w9_d533e15260
um	w11_d533e15263
9.	w13_d533e15267
Uhr	w15_d533e15270
bey	w1_d533e15276
dieses	w3_d533e15279
K.	w5_d533e15282
K.	w7_d533e15285
Jud.	w9_d533e15288
Del.	w11_d533e15291
Mixti	w13_d533e15295
in	w15_d533e15298
Milit.	w17_d533e15301
auf	w19_d533e15304
der	w21_d533e15307
Sailer=stadt	w1_d533e15312
in	w3_d533e15315
der	w5_d533e15318
sogestannten	w7_d533e15321
Hollerstauden	w9_d533e15324
im	w11_d533e15327
ersten	w1_d533e15332
Stock	w3_d533e15335
befindlichen	w5_d533e15338
Canzley	w7_d533e15341
sub	w9_d533e15344
clansula	w11_d533e15347
per-	w13_d533e15351
petui	w1_d533e15356
silentii	w3_d533e15359
pro	w5_d533e15362
1mo.,	w7_d533e15365
2do.	w9_d533e15368
&	w11_d533e15371
3tio	w13_d533e15375
termino	w15_d533e15378
zu	w17_d533e15381
erscheinen	w1_d533e15387
bestimmet	w3_d533e15390
worden	w5_d533e15393
ist;	w7_d533e15396
solchemnach	w9_d533e15399
wer	w11_d533e15402
den	w1_d533e15407
all	w3_d533e15410
und	w5_d533e15413
jede	w7_d533e15416
am	w9_d533e15419
obbestimmten	w11_d533e15422
Tag	w13_d533e15426
und	w15_d533e15429
Stund	w17_d533e15432
entweder	w1_d533e15437
selbst	w3_d533e15440
persönlich,	w5_d533e15443
oder	w7_d533e15446
durch	w9_d533e15449
genugsam	w11_d533e15452
instruirte	w1_d533e15457
Bevollmächtigte	w3_d533e15460
also	w5_d533e15463
gewiß	w7_d533e15466
zu	w9_d533e15469
erschei	w11_d533e15472
nen,	w1_d533e15478
und	w3_d533e15481
ihre	w5_d533e15484
etwa	w7_d533e15487
habende	w9_d533e15490
Activ=sprüche	w11_d533e15493
und	w13_d533e15497
An	w15_d533e15500
forderungen	w1_d533e15505
Rechts=beständig	w3_d533e15508
zu	w5_d533e15511
liquidiren	w7_d533e15514
haben,	w9_d533e15517
als	w1_d533e15522
im	w3_d533e15525
widrigen	w5_d533e15528
diese	w7_d533e15531
Verlassenschaft	w9_d533e15534
dem	w11_d533e15537
K.	w13_d533e15541
K.	w15_d533e15544
Militar-Invaliden-Instituto	w1_d533e15549
eingeantwortet,	w3_d533e15552
und	w5_d533e15555
übergeben	w1_d533e15561
werden	w3_d533e15564
solle.	w5_d533e15567
Wornach	w7_d533e15570
sich	w9_d533e15573
ein	w11_d533e15576
jeder	w13_d533e15580
Jntereßirter	w1_d533e15585
zu	w3_d533e15588
richten,	w5_d533e15591
und	w7_d533e15594
seinen	w9_d533e15597
Recht	w11_d533e15600
besten;	w13_d533e15604
zu	w1_d533e15609
invigiliren	w3_d533e15612
wissen	w5_d533e15615
wird.	w7_d533e15618
</p>
<p id="p32_d533e15623">
Jch	w1_d533e15627
Johann	w3_d533e15630
Wilhelm	w5_d533e15633
des	w7_d533e15636
Heil.	w9_d533e15639
Röm.	w11_d533e15642
Reichs	w13_d533e15646
Fürst	w1_d533e15651
Trautsohn,	w3_d533e15654
Graf	w5_d533e15657
zu	w7_d533e15660
Falkenstein,	w9_d533e15663
Ritter	w11_d533e15666
des	w13_d533e15670
goldenen	w1_d533e15675
Vliesses,	w3_d533e15678
Jhrer	w5_d533e15681
K.	w7_d533e15684
K.	w9_d533e15687
Majest.	w11_d533e15690
würklich	w13_d533e15694
geheimer	w1_d533e15700
Raht,	w3_d533e15703
Obrister	w5_d533e15706
Hof=meister	w7_d533e15709
und	w9_d533e15712
Land	w11_d533e15715
marschall	w1_d533e15720
in	w3_d533e15723
Oesterreich	w5_d533e15726
unter	w7_d533e15729
der	w9_d533e15732
Enns;	w11_d533e15735
Entbie	w13_d533e15739
te	w1_d533e15744
N.	w3_d533e15747
allen	w5_d533e15750
und	w7_d533e15753
jeden,	w9_d533e15756
was	w11_d533e15759
Standes	w13_d533e15763
und	w15_d533e15766
Würden	w17_d533e15769
die	w1_d533e15774
seyn,	w3_d533e15777
der	w5_d533e15780
Gebühr	w7_d533e15783
nach	w9_d533e15786
meinen	w11_d533e15789
respect.	w13_d533e15793
Dienst	w15_d533e15796
und	w1_d533e15802
guten	w3_d533e15805
Willen	w5_d533e15808
zuvor,	w7_d533e15811
und	w9_d533e15814
füge	w11_d533e15817
hiemit	w13_d533e15821
zu	w15_d533e15824
ver	w17_d533e15827
nehmen;	w1_d533e15832
Es	w3_d533e15835
habe	w5_d533e15838
bey	w7_d533e15841
dem	w9_d533e15844
allergnädigst	w11_d533e15847
mir	w13_d533e15851
an	w15_d533e15854
vertrauten	w1_d533e15859
N.	w3_d533e15862
Oe.	w5_d533e15865
Land=marschallischen	w7_d533e15868
Gericht	w9_d533e15871
der	w1_d533e15876
Gerichtl.	w3_d533e15879
verordnete	w5_d533e15882
Freydhoferische	w7_d533e15885
Curator	w9_d533e15888
ad	w1_d533e15894
actum	w3_d533e15897
Jodocus	w5_d533e15900
Josephus	w7_d533e15903
Butt,	w9_d533e15906
U.	w11_d533e15909
J.	w13_d533e15913
D.	w15_d533e15916
Hof	w17_d533e15919
und	w1_d533e15924
Gerichts	w3_d533e15927
advocat,	w5_d533e15930
schriftlich	w7_d533e15933
vorgestellet,	w9_d533e15936
wel	w11_d533e15939
chergestalté	w1_d533e15944
zufolge	w3_d533e15947
der	w5_d533e15950
von	w7_d533e15953
dem	w9_d533e15956
Maximilian	w11_d533e15959
Freyd	w13_d533e15963
hofer,	w1_d533e15968
und	w3_d533e15971
ermelt	w5_d533e15974
dessen	w7_d533e15977
Curatore	w9_d533e15980
beschehene	w11_d533e15983
Ein	w13_d533e15987
willigung	w1_d533e15993
die	w3_d533e15996
freye	w5_d533e15999
Stainabruck=mühl	w7_d533e16002
mit	w9_d533e16005
allen	w11_d533e16008
darzu	w1_d533e16013
gehörigen	w3_d533e16016
Gerechtigkeiten	w5_d533e16019
und	w7_d533e16022
Grundstü	w9_d533e16025
cken	w1_d533e16030
salvo	w3_d533e16033
jure	w5_d533e16036
quocunque	w7_d533e16039
um	w9_d533e16042
den	w11_d533e16045
in	w13_d533e16049
der	w15_d533e16052
Jnven	w17_d533e16055
tur	w1_d533e16060
enthaltenen	w3_d533e16063
Schätzungs=wert	w5_d533e16066
pr.	w7_d533e16069
12356.	w9_d533e16072
fl.	w11_d533e16075
öffentlich	w1_d533e16081
feil	w3_d533e16084
geboten,	w5_d533e16087
und	w7_d533e16090
per	w9_d533e16093
licitationem	w11_d533e16096
an	w13_d533e16100
den	w1_d533e16105
Meist=bietenden	w3_d533e16108
käuflich	w5_d533e16111
hindan	w7_d533e16114
gelassen	w9_d533e16117
wer	w11_d533e16120
den	w1_d533e16125
solle,	w3_d533e16128
diesemnach	w5_d533e16131
gehörig	w7_d533e16134
gebetten,	w9_d533e16137
ich	w11_d533e16140
geru	w13_d533e16144
hete	w1_d533e16149
ein	w3_d533e16152
ordentliches	w5_d533e16155
Licitations	w7_d533e16158
edict	w9_d533e16161
bey	w11_d533e16164
der	w13_d533e16168
Canzley=ausfertigen	w1_d533e16174
zu	w3_d533e16177
lassen;	w5_d533e16180
wann	w7_d533e16183
nun	w9_d533e16186
hierin	w11_d533e16189
falls	w1_d533e16194
verwilliget,	w3_d533e16197
und	w5_d533e16200
zur	w7_d533e16203
Licitations	w9_d533e16206
tag=satzung	w11_d533e16209
der	w13_d533e16213
9te	w1_d533e16218
künftigen	w3_d533e16221
Monats	w5_d533e16224
Martii	w7_d533e16227
bestimmet	w9_d533e16230
worden	w11_d533e16233
ist;	w1_d533e16238
als	w3_d533e16241
hat	w5_d533e16244
man	w7_d533e16247
ein	w9_d533e16250
solches	w11_d533e16253
zu	w13_d533e16257
dem	w15_d533e16260
Ende	w17_d533e16263
hiemit	w19_d533e16266
jedermänniglich	w1_d533e16272
kund	w3_d533e16275
machen	w5_d533e16278
wollen,	w7_d533e16281
damit	w9_d533e16284
der	w11_d533e16287
oder	w1_d533e16292
diejenige,	w3_d533e16295
so	w5_d533e16298
ob	w7_d533e16301
bemeldete	w9_d533e16304
freye	w11_d533e16307
Bruckmüh	w13_d533e16311
nebst	w1_d533e16316
allen	w3_d533e16319
dar	w5_d533e16322
zu	w7_d533e16325
gehörigen	w9_d533e16328
Gerechtigkeiten	w11_d533e16331
und	w13_d533e16335
Grund=stücken	w1_d533e16340
käuflichen	w3_d533e16343
an	w5_d533e16346
sich	w7_d533e16349
zu	w9_d533e16352
bringen	w11_d533e16355
wil	w13_d533e16359
lens	w1_d533e16365
seynd,	w3_d533e16368
an	w5_d533e16371
ob	w7_d533e16374
bestimmten	w9_d533e16377
Tag	w11_d533e16380
fruh	w13_d533e16384
um	w15_d533e16387
8.	w17_d533e16390
Uhr	w1_d533e16395
ad	w3_d533e16398
licitandum	w5_d533e16401
vor	w7_d533e16404
Gericht	w9_d533e16407
zu	w11_d533e16410
erscheinen	w13_d533e16414
ha	w15_d533e16417
ben	w1_d533e16422
werden.	w3_d533e16425
</p>
<p id="p34_d533e16428">
Von	w1_d533e16432
des	w3_d533e16435
Judicii	w5_d533e16438
Delegati	w7_d533e16441
der	w9_d533e16444
Kais.	w11_d533e16447
Herrschaft	w13_d533e16451
Mannerstorf	w1_d533e16456
wegen	w3_d533e16459
wird	w5_d533e16462
dem	w7_d533e16465
Herrn	w9_d533e16468
Franz	w11_d533e16471
v.	w13_d533e16475
Eisen	w15_d533e16478
kolb,	w1_d533e16483
gewest=Kais.	w3_d533e16486
Kön.	w5_d533e16489
Haupt	w7_d533e16492
mann	w9_d533e16495
hiemit	w11_d533e16498
kund	w13_d533e16502
und	w1_d533e16508
zu	w3_d533e16511
wissen	w5_d533e16514
gemacht.	w7_d533e16517
Es	w9_d533e16520
habe	w11_d533e16523
Herr	w13_d533e16527
Leopold	w15_d533e16530
v.	w17_d533e16533
Fetzer,	w1_d533e16538
auch	w3_d533e16541
gewest=Kais.	w5_d533e16544
Kön.	w7_d533e16547
Hauptmann	w9_d533e16550
bey	w11_d533e16553
diesem	w1_d533e16558
Judicio	w3_d533e16561
Delegato	w5_d533e16564
angezeiget,	w7_d533e16567
wie	w9_d533e16570
daß	w11_d533e16573
er	w13_d533e16577
Herr	w1_d533e16582
Franz	w3_d533e16585
v.	w5_d533e16588
Eisenkolb	w7_d533e16591
über	w9_d533e16594
die	w11_d533e16597
in	w13_d533e16601
puncto	w15_d533e16604
den	w17_d533e16607
5.	w1_d533e16613
Febr.	w3_d533e16616
1758.	w5_d533e16619
verwilligter	w7_d533e16622
Einantwortung	w9_d533e16625
der	w11_d533e16628
zu	w13_d533e16632
Mannerstorf	w1_d533e16637
ligenden,	w3_d533e16640
dem	w5_d533e16643
Herrn	w7_d533e16646
Kläger	w9_d533e16649
cum	w11_d533e16652
appertinentiis	w1_d533e16657
vephypothecirten	w3_d533e16660
Behausung	w5_d533e16663
unterm	w7_d533e16666
3ten	w1_d533e16671
Martii	w3_d533e16674
1758.	w5_d533e16677
angemeldete,	w7_d533e16680
durch	w9_d533e16683
Verlaß	w11_d533e16686
de	w13_d533e16690
dato	w1_d533e16696
8.	w3_d533e16699
Aprilis	w5_d533e16702
dicti	w7_d533e16705
abgeschlagene,	w9_d533e16708
in	w11_d533e16711
folge	w13_d533e16715
des	w15_d533e16718
sub	w1_d533e16723
dato	w3_d533e16726
15ten	w5_d533e16729
ejusdem	w7_d533e16732
Mensis	w9_d533e16735
&	w11_d533e16738
Anni	w13_d533e16742
nach	w15_d533e16745
hoch	w17_d533e16748
löblichen	w1_d533e16753
N.	w3_d533e16756
Oe.	w5_d533e16759
Regierung	w7_d533e16762
genommenen	w9_d533e16765
Recurs	w11_d533e16768
aber	w1_d533e16773
cum	w3_d533e16776
clausula,	w5_d533e16779
es	w7_d533e16782
waren	w9_d533e16785
dann	w11_d533e16788
Bedenken,	w13_d533e16792
deren	w1_d533e16798
zu	w3_d533e16801
berichten,	w5_d533e16804
zugelassene	w7_d533e16807
Appellation	w9_d533e16810
ihme	w11_d533e16813
Herrn	w1_d533e16818
Franz	w3_d533e16821
v.	w5_d533e16824
Eisenkolb	w7_d533e16827
zu	w9_d533e16830
Proscquirung	w11_d533e16833
dessen	w13_d533e16837
den	w1_d533e16842
5.	w3_d533e16845
May	w5_d533e16848
ejusdem	w7_d533e16851
Anni	w9_d533e16854
durch	w11_d533e16857
die	w13_d533e16861
Desertirung	w15_d533e16864
betrieben	w1_d533e16869
hätte,	w3_d533e16872
welchem	w5_d533e16875
Begehren,	w7_d533e16878
Fiat,	w9_d533e16881
jedoch	w11_d533e16884
dessen	w1_d533e16890
vorhero	w3_d533e16893
zu	w5_d533e16896
erinneren,	w7_d533e16899
wofern	w9_d533e16902
nichts	w11_d533e16905
ein	w13_d533e16909
kommen	w1_d533e16914
deferiret,	w3_d533e16917
und	w5_d533e16920
diese	w7_d533e16923
Verordnung	w9_d533e16926
seinem	w11_d533e16929
Herrn	w1_d533e16934
v.	w3_d533e16937
Eisenkolb	w5_d533e16940
bestellten	w7_d533e16943
Hrn.	w9_d533e16946
Doctori	w11_d533e16949
Stum	w13_d533e16953
</p>
<p id="p36_d533e16957">
mer	w1_d533e16961
Hof	w3_d533e16964
und	w5_d533e16967
Gerichts=advocaten	w7_d533e16970
judicialiter	w9_d533e16973
zu	w11_d533e16976
exequiret,	w1_d533e16981
von	w3_d533e16984
