<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
Hand	w1_d213e13528
zu	w3_d213e13531
geben	w5_d213e13534
wüsten,	w7_d213e13537
mit	w9_d213e13540
der	w11_d213e13543
diesfälli	w13_d213e13547
gen	w1_d213e13553
Anzeige	w3_d213e13556
bey	w5_d213e13559
dem	w7_d213e13562
alhiesig	w9_d213e13565
Kaiserl	w11_d213e13568
Kön.	w13_d213e13572
Stadt	w1_d213e13577
und	w3_d213e13580
Land=richtern	w5_d213e13583
Herrn	w7_d213e13586
Johann	w9_d213e13589
Leopold	w1_d213e13594
Edlen	w3_d213e13597
von	w5_d213e13600
Ghelen,	w7_d213e13603
U.	w9_d213e13606
J.	w11_d213e13609
D.	w13_d213e13613
entwe	w15_d213e13616
der	w1_d213e13621
auf	w3_d213e13624
der	w5_d213e13627
alhiesigen	w7_d213e13630
Kaiserl.	w9_d213e13633
Kön.	w11_d213e13636
Schran	w13_d213e13640
nen,	w1_d213e13646
oder	w3_d213e13649
in	w5_d213e13652
dessen	w7_d213e13655
Wohnung	w9_d213e13658
in	w11_d213e13661
dem	w13_d213e13665
neuen	w15_d213e13668
Mi	w17_d213e13671
chaeler=haus	w1_d213e13676
im	w3_d213e13679
3.	w5_d213e13682
Stock	w7_d213e13685
sich	w9_d213e13688
anmelden	w11_d213e13691
können.	w13_d213e13695
</p>
<head id="h2_d213e13701">
Lista	w1_d213e13705
deren	w3_d213e13708
Verstorbenen	w5_d213e13711
zu	w7_d213e13714
Wien	w9_d213e13717
in	w1_d213e13722
und	w3_d213e13725
vor	w5_d213e13728
der	w7_d213e13731
Stadt.	w9_d213e13734
Den	w1_d213e13739
20.	w3_d213e13742
Jaquarii.	w5_d213e13745
Jn	w1_d213e13751
der	w3_d213e13754
Stadt.	w5_d213e13757
</head>
<list id="l4_d213e13760">
Der	w1_d213e13764
Hoch=ebel-2	w3_d213e13767
b.	w5_d213e13770
Hr.	w7_d213e13773
Joh.	w9_d213e13776
Bapt.	w11_d213e13779
Fischer	w13_d213e13783
von	w15_d213e13786
Fischersberg,	w1_d213e13791
einer	w3_d213e13794
N.	w5_d213e13797
Oe.	w7_d213e13800
andich	w9_d213e13803
Buchhait.	w11_d213e13806
im	w13_d213e13810
Ciementis.	w1_d213e13815
H.	w3_d213e13818
am	w5_d213e13821
Juben=platz,	w7_d213e13824
alt	w9_d213e13827
79.	w11_d213e13830
Fr.	w1_d213e13836
Maria	w3_d213e13839
Reg.	w5_d213e13842
Trettlerin,	w7_d213e13845
Wittwe,	w9_d213e13848
im	w11_d213e13851
Pechma	w13_d213e13855
nis.	w1_d213e13860
H.	w3_d213e13863
beym	w5_d213e13866
Wag.	w7_d213e13869
H.	w9_d213e13872
über,	w11_d213e13875
alt	w13_d213e13879
42.	w15_d213e13882
J.	w17_d213e13885
Dem	w1_d213e13890
Mart.	w3_d213e13893
Porn,	w5_d213e13896
Zimmer=wart.	w7_d213e13899
im	w9_d213e13902
K.	w11_d213e13905
K.	w13_d213e13909
Münz	w15_d213e13912
H.,	w1_d213e13917
s.	w3_d213e13920
K.	w5_d213e13923
Matt.,	w7_d213e13926
alda,	w9_d213e13929
alt	w11_d213e13932
5.	w13_d213e13936
v.	w15_d213e13939
J.	w17_d213e13942
Daniel	w1_d213e13948
Weßnitzer,	w3_d213e13951
Furstl.	w5_d213e13954
Kammer=lack.,	w7_d213e13957
in	w9_d213e13960
dem	w11_d213e13963
Schwarzenbergis.	w1_d213e13968
H.	w3_d213e13971
am	w5_d213e13974
neuen	w7_d213e13977
Markt,	w9_d213e13980
78.	w11_d213e13983
J.	w13_d213e13987
Dem	w1_d213e13992
Joh.	w3_d213e13995
Christoph	w5_d213e13998
Kallenberg,	w7_d213e14001
Kutsch.,	w9_d213e14004
s.	w11_d213e14007
W.	w13_d213e14011
Ju	w15_d213e14014
liana,	w1_d213e14019
im	w3_d213e14022
Brenneris.	w5_d213e14025
H.	w7_d213e14028
in	w9_d213e14031
der	w11_d213e14034
Dorothegas	w13_d213e14038
alt	w1_d213e14044
49.	w3_d213e14047
J.	w5_d213e14050
</list>
<head id="h2_d213e14057">
Vor	w1_d213e14061
der	w3_d213e14064
Stadt.	w5_d213e14067
</head>
<list id="l4_d213e14070">
Der	w1_d213e14074
Wol=geb.	w3_d213e14077
Hr.	w5_d213e14080
Jos.	w7_d213e14083
Wolfg.	w9_d213e14086
Baron	w11_d213e14089
v.	w13_d213e14093
Zwen	w15_d213e14096
kau,	w1_d213e14101
der	w3_d213e14104
R	w5_d213e14107
K.	w7_d213e14110
K.	w9_d213e14113
M.	w11_d213e14116
Truchseß,	w13_d213e14120
in	w15_d213e14123
s.	w17_d213e14126
H.	w19_d213e14129
zu	w21_d213e14132
Gum	w23_d213e14135
pendorf,	w1_d213e14140
alt	w3_d213e14143
53.	w5_d213e14146
J.	w7_d213e14149
Dem	w1_d213e14155
Math.	w3_d213e14158
Gell,	w5_d213e14161
Burgerl	w7_d213e14164
Schuh=mach,	w9_d213e14167
s.	w11_d213e14170
K.	w13_d213e14174
An	w15_d213e14177
na,	w1_d213e14182
in	w3_d213e14185
1.	w5_d213e14188
H.	w7_d213e14191
zu	w9_d213e14194
Erdberg.	w11_d213e14197
alt	w13_d213e14201
11.	w15_d213e14204
J.	w17_d213e14207
Dem	w1_d213e14212
Mich.	w3_d213e14215
Slicher,	w5_d213e14218
Burgerl.	w7_d213e14221
Täubl.,	w9_d213e14224
s.	w11_d213e14227
W.	w13_d213e14231
The	w15_d213e14234
res.,	w1_d213e14239
beyn	w3_d213e14242
7.	w5_d213e14245
Stern.	w7_d213e14248
bey	w9_d213e14251
Maria=hülf,	w11_d213e14254
alt	w13_d213e14258
42.	w15_d213e14261
J.	w17_d213e14264
</list>
<list id="l8_d213e14270">
Dem	w1_d213e14274
Joh.	w3_d213e14277
Kuf,	w5_d213e14280
Schuh=mach.,	w7_d213e14283
s.	w9_d213e14286
K.	w11_d213e14289
Anna,	w13_d213e14293
beym	w15_d213e14296
grün.	w1_d213e14301
Stief.	w3_d213e14304
bey	w5_d213e14307
Maiia=hülf,	w7_d213e14310
alt	w9_d213e14313
2.	w11_d213e14316
J.	w13_d213e14320
Dem	w1_d213e14325
Jos.	w3_d213e14328
Müllner,	w5_d213e14331
Brudersch=ansag.,	w7_d213e14334
s.	w9_d213e14337
W.	w11_d213e14340
Mar	w13_d213e14344
gar.,	w1_d213e14350
beym	w3_d213e14353
gold.	w5_d213e14356
Bärn	w7_d213e14359
im	w9_d213e14362
Liechtenth.,	w11_d213e14365
alt	w13_d213e14369
54.	w15_d213e14372
J.	w17_d213e14375
Mich.	w1_d213e14380
Springer,	w3_d213e14383
Tagw.,	w5_d213e14386
im	w7_d213e14389
Brau-H.	w9_d213e14392
zu	w11_d213e14395
Mar	w13_d213e14399
gar.,	w1_d213e14404
alt	w3_d213e14407
69.	w5_d213e14410
J.	w7_d213e14413
Summa	w1_d213e14418
11.	w3_d213e14421
Person.,	w5_d213e14424
darunter	w7_d213e14427
3.	w9_d213e14430
Kind.	w11_d213e14433
</list>
<head id="h2_d213e14441">
Jud	w1_d213e14445
Tuda	w3_d213e14448
Hochhauser,	w5_d213e14451
im	w7_d213e14454
Raseris.	w9_d213e14457
H.	w11_d213e14460
in	w13_d213e14464
der	w15_d213e14467
unt.	w17_d213e14470
Breunerstr.,	w1_d213e14475
alt	w3_d213e14478
60.	w5_d213e14481
J.	w7_d213e14484
Den	w1_d213e14489
21.	w3_d213e14492
Januarii.	w5_d213e14495
Jn	w1_d213e14501
der	w3_d213e14504
Stadt.	w5_d213e14507
</head>
<list id="l4_d213e14510">
Der	w1_d213e14514
Hoch=edel=ged.	w3_d213e14517
Hr.	w5_d213e14520
Clemens	w7_d213e14523
Jos.	w9_d213e14526
v.	w11_d213e14529
Hager,	w13_d213e14533
K.	w15_d213e14536
K.	w1_d213e14541
Raht,	w3_d213e14544
und	w5_d213e14547
Hof=kammer=secretar.,	w7_d213e14550
im	w9_d213e14553
Köllner	w11_d213e14556
hof,	w1_d213e14561
alt	w3_d213e14564
79.	w5_d213e14567
J.	w7_d213e14570
Herman	w1_d213e14576
Rumpel,	w3_d213e14579
Schreib.,	w5_d213e14582
im	w7_d213e14585
Einederisch.	w9_d213e14588
H.	w11_d213e14591
in	w13_d213e14595
der	w1_d213e14600
Weihburg=gas.,	w3_d213e14603
alt	w5_d213e14606
65.	w7_d213e14609
J.	w9_d213e14612
Simon	w1_d213e14617
Malraison,	w3_d213e14620
Hof=zuckerbackerey=trag.,	w5_d213e14623
im	w7_d213e14626
Leichselbergetis.	w1_d213e14631
H.	w3_d213e14634
in	w5_d213e14637
der	w7_d213e14640
Nagler=gas.,	w9_d213e14643
54.	w11_d213e14646
J.	w13_d213e14650
Elisab.	w1_d213e14656
Salmosmüllerin,	w3_d213e14659
Wittwe,	w5_d213e14662
im	w7_d213e14665
Ruckehau	w9_d213e14668
mis.	w1_d213e14673
H.	w3_d213e14676
beyn	w5_d213e14679
Fleisch=bänk.,	w7_d213e14682
alt	w9_d213e14685
66.	w11_d213e14688
J.	w13_d213e14692
</list>
<head id="h2_d213e14699">
Vor	w1_d213e14703
der	w3_d213e14706
Stadt.	w5_d213e14709
</head>
<list id="l4_d213e14712">
Dem	w1_d213e14716
Franz	w3_d213e14719
Martin,	w5_d213e14722
K.	w7_d213e14725
K.	w9_d213e14728
Leid=lack.,	w11_d213e14731
s.	w13_d213e14735
K.	w15_d213e14738
Franz,	w17_d213e14741
beym	w1_d213e14746
grün.	w3_d213e14749
Thor	w5_d213e14752
bey	w7_d213e14755
Maria=hülf,	w9_d213e14758
alt	w11_d213e14761
5.	w13_d213e14765
v.	w15_d213e14768
J.	w17_d213e14771
Dem	w1_d213e14776
Simon	w3_d213e14779
Opferkuch,	w5_d213e14782
Burgerl.	w7_d213e14785
Lein=web.,	w9_d213e14788
s.	w11_d213e14791
K.	w13_d213e14795
Jos.,	w1_d213e14801
bey	w3_d213e14804
der	w5_d213e14807
rot.	w7_d213e14810
Enten	w9_d213e14813
im	w11_d213e14816
Lerchenf.,	w13_d213e14820
alt	w15_d213e14823
6.	w17_d213e14826
v.	w19_d213e14829
J.	w21_d213e14832
Dem	w1_d213e14837
Mart.	w3_d213e14840
Rußwurm,	w5_d213e14843
Bestand	w7_d213e14846
wirt,	w9_d213e14849
s.	w11_d213e14852
W.	w13_d213e14856
Ca	w15_d213e14859
thar.,	w1_d213e14864
bey	w3_d213e14867
der	w5_d213e14870
grün.	w7_d213e14873
Weintr.	w9_d213e14876
in	w11_d213e14879
der	w13_d213e14883
Leoppldst.,	w15_d213e14886
alt	w1_d213e14891
34.	w3_d213e14894
J.	w5_d213e14897
Dem	w1_d213e14903
Joh.	w3_d213e14906
Derfner,	w5_d213e14909
Schneid.,	w7_d213e14912
s.	w9_d213e14915
K.	w11_d213e14918
Theres.,	w13_d213e14922
beyn	w15_d213e14925
2.	w1_d213e14930
Low.	w3_d213e14933
auf	w5_d213e14936
der	w7_d213e14939
Wied.,	w9_d213e14942
alt	w11_d213e14945
4	w13_d213e14949
J.	w15_d213e14952
Ant.	w1_d213e14957
Böhm,	w3_d213e14960
Fleischhacker=kn.,	w5_d213e14963
im	w7_d213e14966
Bret=schneideris.	w9_d213e14969
H.	w1_d213e14974
auf	w3_d213e14977
der	w5_d213e14980
Wied.,	w7_d213e14983
alt	w9_d213e14986
23.	w11_d213e14989
J.	w13_d213e14993
Joh.	w1_d213e14999
Zetner,	w3_d213e15002
Bauren=kn.,	w5_d213e15005
beym	w7_d213e15008
gold.	w9_d213e15011
Bärn	w11_d213e15014
in	w13_d213e15018
der	w15_d213e15021
Leopoldst.,	w1_d213e15026
alt	w3_d213e15029
19.	w5_d213e15032
J.	w7_d213e15035
Dem	w1_d213e15040
Jos.	w3_d213e15043
Löw,	w5_d213e15046
Holz=hack.,	w7_d213e15049
s.	w9_d213e15052
W.	w11_d213e15055
Theres.,	w13_d213e15059
beym	w15_d213e15062
bl.	w1_d213e15067
Stern	w3_d213e15070
oberm	w5_d213e15073
Neustift,	w7_d213e15076
alt	w9_d213e15079
54.	w11_d213e15082
J.	w13_d213e15086
Dem	w1_d213e15092
Joh.	w3_d213e15095
Lämmel,	w5_d213e15098
Tagw.,	w7_d213e15101
s.	w9_d213e15104
K.	w11_d213e15107
Jacob,	w13_d213e15111
im	w15_d213e15114
Hof.	w17_d213e15117
eckeris.	w1_d213e15122
H.	w3_d213e15125
zu	w5_d213e15128
Nicolstorf,	w7_d213e15131
alt	w9_d213e15134
5.	w11_d213e15137
J.	w13_d213e15141
Phil.	w1_d213e15146
Mayrhoser,	w3_d213e15149
arm.	w5_d213e15152
M.,	w7_d213e15155
bey	w9_d213e15158
der	w11_d213e15161
grün.	w13_d213e15165
Saul.	w15_d213e15168
im	w1_d213e15173
Liechtenth.,	w3_d213e15176
alt	w5_d213e15179
78.	w7_d213e15182
J.	w9_d213e15185
</list>
<head id="h2_d213e15192">
Summa	w1_d213e15196
13	w3_d213e15199
Person,	w5_d213e15202
darunter	w7_d213e15205
4.	w9_d213e15208
Kinder.	w11_d213e15211
Den	w1_d213e15216
22.	w3_d213e15219
Januarii.	w5_d213e15222
Jn	w1_d213e15227
der	w3_d213e15230
Stadt.	w5_d213e15233
Niemand.	w7_d213e15236
Vor	w1_d213e15242
der	w3_d213e15245
Stadt.	w5_d213e15248
</head>
<list id="l4_d213e15251">
Dem	w1_d213e15255
Jos.	w3_d213e15258
Knoy,	w5_d213e15261
Burgerl.	w7_d213e15264
Schul=meist.,	w9_d213e15267
s.	w11_d213e15270
K.	w13_d213e15274
Eli	w15_d213e15277
sab.,	w1_d213e15282
beym	w3_d213e15285
weis.	w5_d213e15288
Löw.	w7_d213e15291
in	w9_d213e15294
der	w11_d213e15297
Alster=gas.,	w13_d213e15301
1.	w15_d213e15304
J.	w17_d213e15307
Der	w1_d213e15312
Maximil.	w3_d213e15315
Casparin,	w5_d213e15318
Wittwe,	w7_d213e15321
ihr	w9_d213e15324
K.	w11_d213e15327
Ant.,	w13_d213e15331
bey	w15_d213e15334
der	w1_d213e15340
H.	w3_d213e15343
Drepfaltigk.	w5_d213e15346
an	w7_d213e15349
der	w9_d213e15352
Wien,	w11_d213e15355
alt	w13_d213e15359
5.	w15_d213e15362
J.	w17_d213e15365
Dem	w1_d213e15370
Ant.	w3_d213e15373
Ecker,	w5_d213e15376
Buchsen=schist.,	w7_d213e15379
s.	w9_d213e15382
K.	w11_d213e15385
Pet.,	w13_d213e15389
beym	w15_d213e15392
rot.	w1_d213e15397
Thor	w3_d213e15400
in	w5_d213e15403
der	w7_d213e15406
Leopoldst.,	w9_d213e15409
alt	w11_d213e15412
2.	w13_d213e15416
J.	w15_d213e15419
Der	w1_d213e15424
Anna	w3_d213e15427
Keberin,	w5_d213e15430
Wittwe,	w7_d213e15433
ihr	w9_d213e15436
T.	w11_d213e15439
Philippina,	w13_d213e15443
im	w1_d213e15449
Caraseckis.	w3_d213e15452
H.	w5_d213e15455
in	w7_d213e15458
der	w9_d213e15461
Leopoldst.,	w11_d213e15464
alt	w13_d213e15468
22.	w15_d213e15471
J.	w17_d213e15474
Dem	w1_d213e15479
Joh.	w3_d213e15482
Geber,	w5_d213e15485
Winden=mach.,	w7_d213e15488
s.	w9_d213e15491
K.	w11_d213e15494
Elisab.,	w13_d213e15498
bey	w15_d213e15501
denen	w1_d213e15506
2.	w3_d213e15509
Lind.	w5_d213e15512
am	w7_d213e15515
Thury,	w9_d213e15518
alt	w11_d213e15521
1.	w13_d213e15525
J.	w15_d213e15528
Dem	w1_d213e15533
Niclas	w3_d213e15536
Schneider,	w5_d213e15539
Bicherheitswachtrott	w7_d213e15542
meist,	w1_d213e15548
s.	w3_d213e15551
S.	w5_d213e15554
Georg,	w7_d213e15557
beyn	w9_d213e15560
3.	w11_d213e15563
Brüd.	w13_d213e15567
bey	w15_d213e15570
St.	w17_d213e15573
Ul	w19_d213e15576
rich,	w1_d213e15581
alt	w3_d213e15584
23.	w5_d213e15587
J.	w7_d213e15590
</list>
<list id="l6_d213e15594">
Dem	w1_d213e15598
Mich.	w3_d213e15601
Halmschlager,	w5_d213e15604
Sauer=kräutl.,	w7_d213e15607
s.	w9_d213e15610
K.	w11_d213e15613
Barb.,	w1_d213e15618
im	w3_d213e15621
Schmibis.	w5_d213e15624
H.	w7_d213e15627
in	w9_d213e15630
der	w11_d213e15633
Leopoldst.,	w13_d213e15637
6.	w15_d213e15640
v.	w17_d213e15643
J.	w19_d213e15646
Dem	w1_d213e15651
Jos.	w3_d213e15654
Hatzinger,	w5_d213e15657
K.	w7_d213e15660
K.	w9_d213e15663
Heyduck.,	w11_d213e15666
s.	w13_d213e15670
W.	w15_d213e15673
Anna,	w17_d213e15676
beym	w1_d213e15682
gros.	w3_d213e15685
Blumen=stock	w5_d213e15688
bey	w7_d213e15691
Maria=hülf,	w9_d213e15694
49.	w11_d213e15697
J.	w13_d213e15701
Joh.	w1_d213e15706
Mollner,	w3_d213e15709
Anstreich.,	w5_d213e15712
beym	w7_d213e15715
rot.	w9_d213e15718
Löw.	w11_d213e15721
am	w13_d213e15725
Neu	w15_d213e15728
stift,	w1_d213e15733
alt	w3_d213e15736
38.	w5_d213e15739
J.	w7_d213e15742
Dem	w1_d213e15747
Joh.	w3_d213e15750
Kienderber,	w5_d213e15753
Kutsch.,	w7_d213e15756
s.	w9_d213e15759
K.	w11_d213e15762
Clara,	w13_d213e15766
beym	w15_d213e15769
rot.	w1_d213e15775
Thor	w3_d213e15778
in	w5_d213e15781
der	w7_d213e15784
Rossau,	w9_d213e15787
alt	w11_d213e15790
2.	w13_d213e15794
J.	w15_d213e15797
Dem	w1_d213e15802
Jos.	w3_d213e15805
Kefer,	w5_d213e15808
Zimmer=ges.,	w7_d213e15811
s.	w9_d213e15814
K.	w11_d213e15817
Joh.,	w13_d213e15821
bey	w15_d213e15824
dem	w17_d213e15827
gold.	w1_d213e15832
Kreutz	w3_d213e15835
oberm	w5_d213e15838
Neustift,	w7_d213e15841
alt	w9_d213e15844
5.	w11_d213e15847
J.	w13_d213e15851
Dem	w1_d213e15856
Mich.	w3_d213e15859
Geper,	w5_d213e15862
Kutsch.,	w7_d213e15865
s.	w9_d213e15868
K.	w11_d213e15871
Francisca,	w13_d213e15875
im	w15_d213e15878
Taschneris.	w1_d213e15884
H.	w3_d213e15887
in	w5_d213e15890
der	w7_d213e15893
Leopoldst.,	w9_d213e15896
alt	w11_d213e15899
2.	w13_d213e15903
J.	w15_d213e15906
Jos.	w1_d213e15911
Fordeneditz,	w3_d213e15914
Tagw.,	w5_d213e15917
im	w7_d213e15920
Kochis.	w9_d213e15923
H.	w11_d213e15926
am	w13_d213e15930
Hunds	w15_d213e15933
thurn,	w1_d213e15938
alt	w3_d213e15941
74.	w5_d213e15944
J.	w7_d213e15947
Jos.	w1_d213e15952
Hofman,	w3_d213e15955
alt	w5_d213e15958
27.	w7_d213e15961
J.,	w9_d213e15964
und	w11_d213e15967
Lorenz	w13_d213e15971
Hiwald,	w15_d213e15974
alt	w17_d213e15977
18.	w1_d213e15983
J.,	w3_d213e15986
beyde	w5_d213e15989
bey	w7_d213e15992
denen	w9_d213e15995
FF.	w11_d213e15998
Mis.	w13_d213e16002
Adam	w1_d213e16007
Zwiffel,	w3_d213e16010
Tagw.,	w5_d213e16013
beym	w7_d213e16016
grün.	w9_d213e16019
Lämmel	w11_d213e16022
im	w13_d213e16026
Liechtenth.,	w1_d213e16031
alt	w3_d213e16034
53.	w5_d213e16037
J.	w7_d213e16040
Summa	w1_d213e16045
16.	w3_d213e16048
Pers.,	w5_d213e16051
darunter	w7_d213e16054
8.	w9_d213e16057
Kinder.	w11_d213e16060
Den	w1_d213e16066
23.	w3_d213e16069
Jan.	w5_d213e16072
Jn	w7_d213e16075
der	w9_d213e16078
Stadt.	w11_d213e16081
Franz	w1_d213e16086
Schmid,	w3_d213e16089
Burgerl.	w5_d213e16092
Schuh=mach,	w7_d213e16095
im	w9_d213e16098
Kupfer	w11_d213e16101
</list>
<list id="l8_d213e16105">
schmidis.	w1_d213e16109
H.	w3_d213e16112
in	w5_d213e16115
der	w7_d213e16118
Nagler=gas.,	w9_d213e16121
alt	w11_d213e16124
36.	w13_d213e16128
J.	w15_d213e16131
Theodor	w1_d213e16136
Pecke,	w3_d213e16139
Lack.,	w5_d213e16142
im	w7_d213e16145
Herbersteinis.	w9_d213e16148
H.	w11_d213e16151
auf	w13_d213e16155
der	w15_d213e16158
Hohen=bruck.,	w1_d213e16163
alt	w3_d213e16166
53.	w5_d213e16169
J.	w7_d213e16172
</list>
<head id="h2_d213e16179">
Vor	w1_d213e16183
der	w3_d213e16186
Stadt.	w5_d213e16189
</head>
<list id="l4_d213e16192">
Joh.	w1_d213e16196
Georg	w3_d213e16199
Schendl,	w5_d213e16202
Burgerl.	w7_d213e16205
Caffee=sied.,	w9_d213e16208
beym	w11_d213e16211
gold.	w1_d213e16216
Lämmel	w3_d213e16219
auf	w5_d213e16222
der	w7_d213e16225
Wied.,	w9_d213e16228
alt	w11_d213e16231
73.	w13_d213e16235
J.	w15_d213e16238
Dem	w1_d213e16243
Franz	w3_d213e16246
Burger,	w5_d213e16249
Burgerl.	w7_d213e16252
Schlos.,	w9_d213e16255
s.	w11_d213e16258
W.	w13_d213e16262
Anna	w15_d213e16265
Maria,	w1_d213e16271
im	w3_d213e16274
Hillebrandis.	w5_d213e16277
H.	w7_d213e16280
zu	w9_d213e16283
Mästleinst.,	w11_d213e16286
36.	w13_d213e16290
J.	w15_d213e16293
Der	w1_d213e16298
Cathar.	w3_d213e16301
Frischin,	w5_d213e16304
Wittwe,	w7_d213e16307
ihr	w9_d213e16310
T.	w11_d213e16313
Theres,	w13_d213e16317
im	w15_d213e16320
Hutereris.	w1_d213e16325
H.	w3_d213e16328
auf	w5_d213e16331
der	w7_d213e16334
Landstr.,	w9_d213e16337
alt	w11_d213e16340
18.	w13_d213e16344
J.	w15_d213e16347
Dem	w1_d213e16352
Fried.	w3_d213e16355
Tilly,	w5_d213e16358
Burgerl.	w7_d213e16361
Schuh=mach.,	w9_d213e16364
s.	w11_d213e16367
W.	w13_d213e16371
Juliana,	w1_d213e16377
im	w3_d213e16380
Hegelmülleris.	w5_d213e16383
H.	w7_d213e16386
untern	w9_d213e16389
Weißgär	w11_d213e16392
bern,	w1_d213e16397
alt	w3_d213e16400
72.	w5_d213e16403
J.	w7_d213e16406
Cäcilia	w1_d213e16411
Weberin,	w3_d213e16414
Wittwe,	w5_d213e16417
beym	w7_d213e16420
gold.	w9_d213e16423
Ochs.	w11_d213e16426
in	w13_d213e16430
der	w15_d213e16433
Leopoldst.,	w1_d213e16438
alt	w3_d213e16441
46.	w5_d213e16444
J.	w7_d213e16447
Dem	w1_d213e16453
Pet.	w3_d213e16456
Huterer,	w5_d213e16459
Vieh=mayrn,	w7_d213e16462
s.	w9_d213e16465
K.	w11_d213e16468
Barb.,	w13_d213e16472
beym	w15_d213e16475
weis.	w1_d213e16480
Lämmel	w3_d213e16483
bey	w5_d213e16486
St.	w7_d213e16489
Ulrich,	w9_d213e16492
alt	w11_d213e16495
3.	w13_d213e16499
J.	w15_d213e16502
Meximiliana	w1_d213e16507
Pinklin,	w3_d213e16510
Wittwe,	w5_d213e16513
bey	w7_d213e16516
der	w9_d213e16519
bl.	w11_d213e16522
Kugel	w13_d213e16526
in	w1_d213e16531
der	w3_d213e16534
Alster=gas.,	w5_d213e16537
alt	w7_d213e16540
42.	w9_d213e16543
J.	w11_d213e16546
Franz	w1_d213e16552
Obermayr,	w3_d213e16555
Tagw.,	w5_d213e16558
bey	w7_d213e16561
denen	w9_d213e16564
3.	w11_d213e16567
Taub.	w13_d213e16571
im	w15_d213e16574
Liechtenth.	w1_d213e16579
alt	w3_d213e16582
60.	w5_d213e16585
J.	w7_d213e16588
Dem	w1_d213e16593
Math.	w3_d213e16596
Hagenberger,	w5_d213e16599
Tagw.,	w7_d213e16602
s.	w9_d213e16605
W.	w11_d213e16608
Barb.,	w13_d213e16612
im	w1_d213e16617
Neunteuflis.	w3_d213e16620
H.	w5_d213e16623
zu	w7_d213e16626
Erdberg,	w9_d213e16629
alt	w11_d213e16632
45.	w13_d213e16636
J.	w15_d213e16639
Dem	w1_d213e16645
Mart.	w3_d213e16648
Schmelzer,	w5_d213e16651
Tagw.,	w7_d213e16654
s.	w9_d213e16657
K.	w11_d213e16660
Joh.,	w13_d213e16664
beym	w15_d213e16667
wild.	w1_d213e16672
Mann	w3_d213e16675
im	w5_d213e16678
Lerchenf.,	w7_d213e16681
alt	w9_d213e16684
6.	w11_d213e16687
J.	w13_d213e16691
</list>
<head id="h2_d213e16698">
Summa	w1_d213e16702
12.	w3_d213e16705
Pers.,	w5_d213e16708
darunter	w7_d213e16711
2.	w9_d213e16714
Kinder.	w11_d213e16717
</head>
<p id="p4_d213e16720">
Den	w1_d213e16724
31ten	w3_d213e16727
dieses	w5_d213e16730
Monats	w7_d213e16733
Jan.	w9_d213e16736
Nachmit	w11_d213e16739
tags	w1_d213e16744
um	w3_d213e16747
2.	w5_d213e16750
Uhr	w7_d213e16753
wird	w9_d213e16756
in	w11_d213e16759
dem	w13_d213e16763
Dorothee=hof	w15_d213e16766
in	w17_d213e16769
der	w1_d213e16774
Wohrung	w3_d213e16777
des	w5_d213e16780
Herrn	w7_d213e16783
Fellner	w9_d213e16786
als	w11_d213e16789
Kloster	w13_d213e16793
Michael	w1_d213e16799
Bayerischen	w3_d213e16802
Grund=buch=handlers	w5_d213e16805
im	w7_d213e16808
2ten	w1_d213e16813
Stock	w3_d213e16816
die	w5_d213e16819
zu	w7_d213e16822
Währing	w9_d213e16825
nächst	w11_d213e16828
Wien	w13_d213e16832
ge	w15_d213e16835
legene	w1_d213e16840
Rebellische	w3_d213e16843
Behausung	w5_d213e16846
samt	w7_d213e16849
Garten,	w9_d213e16852
6.	w1_d213e16857
Zimmer	w3_d213e16860
in	w5_d213e16863
dem	w7_d213e16866
ersten	w9_d213e16869
Stock,	w11_d213e16872
dann	w13_d213e16876
8.	w15_d213e16879
Hol	w17_d213e16882
den=wohnungen,	w1_d213e16888
Mayr=hof,	w3_d213e16891
und	w5_d213e16894
19.	w7_d213e16897
Joch	w9_d213e16900
</p>
<p id="p10_d213e16913">
Aecker	w1_d213e16917
am	w3_d213e16920
Garten	w5_d213e16923
anligend,	w7_d213e16926
licitando	w9_d213e16929
ver	w11_d213e16932
kauffet	w1_d213e16937
werden.	w3_d213e16940
</p>
<p id="p12_d213e16944">
Von	w1_d213e16948
des	w3_d213e16951
Kaiserl.	w5_d213e16954
Königl.	w7_d213e16957
Jud.	w9_d213e16960
Del.	w11_d213e16963
Mil.	w13_d213e16967
mixti,	w1_d213e16972
im	w3_d213e16975
Erzherzogtum	w5_d213e16978
Oesterreich	w7_d213e16981
unter	w9_d213e16984
und	w1_d213e16989
ob	w3_d213e16992
der	w5_d213e16995
Enns	w7_d213e16998
wegen,	w9_d213e17001
wird	w11_d213e17004
der	w13_d213e17008
Frauen	w15_d213e17011
Artillerie	w1_d213e17017
Obristin	w3_d213e17020
Theresia	w5_d213e17023
v.	w7_d213e17026
Feuerstein	w9_d213e17029
ge	w11_d213e17032
bornen	w1_d213e17037
v.	w3_d213e17040
Bugneti,	w5_d213e17043
oder	w7_d213e17046
deme	w9_d213e17049
sonst	w11_d213e17052
immer	w13_d213e17056
daran	w1_d213e17061
gelegen,	w3_d213e17064
durch	w5_d213e17067
dieses	w7_d213e17070
offentliche	w9_d213e17073
Edict	w11_d213e17076
kund,	w1_d213e17081
und	w3_d213e17084
zu	w5_d213e17087
