<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
nia	w1_d751e32357
Edlen	w3_d751e32360
von	w5_d751e32363
Vertnein,	w7_d751e32366
Löw	w9_d751e32369
Coblenzer	w11_d751e32372
Juden,	w13_d751e32376
Joseph	w1_d751e32381
Leimberger,	w3_d751e32384
Rosalia	w5_d751e32387
Arlottin,	w7_d751e32390
Paul	w9_d751e32393
Gott	w11_d751e32396
fried	w1_d751e32401
Scharreis	w3_d751e32404
Kriegs	w5_d751e32407
agenten	w7_d751e32410
proptio	w9_d751e32413
&	w11_d751e32416
respe-	w13_d751e32420
ctive	w1_d751e32425
Mandatario	w3_d751e32428
nomine,	w5_d751e32431
des	w7_d751e32434
Jsrael	w9_d751e32437
Brüll,	w11_d751e32440
Sieg	w13_d751e32444
mund	w1_d751e32450
Haller	w3_d751e32453
burgerl.	w5_d751e32456
Gold=arbeiter,	w7_d751e32459
Joh.	w9_d751e32462
Plum	w11_d751e32465
berger,	w1_d751e32470
Johann	w3_d751e32473
Heinrich	w5_d751e32476
von	w7_d751e32479
Palm	w9_d751e32482
als	w11_d751e32485
Carara,	w13_d751e32489
und	w1_d751e32494
Blinden	w3_d751e32497
Aicherischen	w5_d751e32500
Curat.	w7_d751e32503
N.	w9_d751e32506
Scheige	w11_d751e32509
N.	w1_d751e32514
Ziegler	w3_d751e32517
von	w5_d751e32520
Augspurg,	w7_d751e32523
Joseph	w9_d751e32526
Koller,	w11_d751e32529
Carl	w13_d751e32533
Joseph	w1_d751e32539
Kopp	w3_d751e32542
Hof=befreyten	w5_d751e32545
Klein=uhrmacher,	w7_d751e32548
Bernhard	w1_d751e32553
Toigniana,	w3_d751e32556
Franz	w5_d751e32559
Vincenz,	w7_d751e32562
dann	w9_d751e32565
denen	w11_d751e32568
FF.	w1_d751e32573
Misericordiæ	w3_d751e32576
allhier	w5_d751e32579
Cess.	w7_d751e32582
nomine,	w9_d751e32585
Johann	w11_d751e32588
König,	w1_d751e32593
Carl	w3_d751e32596
Christoph	w5_d751e32599
von	w7_d751e32602
Weisenau,	w9_d751e32605
dem	w11_d751e32608
An	w13_d751e32612
dreasischen	w1_d751e32618
Curat.	w3_d751e32621
D.	w5_d751e32624
v.	w7_d751e32627
Thrier,	w9_d751e32630
dem	w11_d751e32633
Notario	w13_d751e32637
Gatkas,	w1_d751e32642
D.	w3_d751e32645
Glachner	w5_d751e32648
als	w7_d751e32651
Reitmerischen	w9_d751e32654
Cess.	w11_d751e32657
Fer	w13_d751e32661
dinand	w1_d751e32666
Collefachi	w3_d751e32669
Hof=medico,	w5_d751e32672
Ludwig	w7_d751e32675
Gratian,	w9_d751e32678
Andreas	w1_d751e32683
Chnig,	w3_d751e32686
Ubaldo	w5_d751e32689
Torry,	w7_d751e32692
proprio	w9_d751e32695
nomine	w11_d751e32698
und	w1_d751e32704
resp.	w3_d751e32707
Duracinischen	w5_d751e32710
Gerhaben,	w7_d751e32713
Maria	w9_d751e32716
Anna	w11_d751e32719
Müllerin,	w1_d751e32724
Jsrael	w3_d751e32727
Brüll	w5_d751e32730
Juden,	w7_d751e32733
Anton	w9_d751e32736
Mitter	w11_d751e32739
müller,	w1_d751e32744
Rappatsch	w3_d751e32747
und	w5_d751e32750
Sturm	w7_d751e32753
Handels=leuten,	w9_d751e32756
Tobias	w1_d751e32761
Beßner,	w3_d751e32764
Hof=befreyten	w5_d751e32767
Schneider,	w7_d751e32770
Anna	w9_d751e32773
Sophia	w1_d751e32779
Trushettin,	w3_d751e32782
Daniel	w5_d751e32785
Ritscheck,	w7_d751e32788
D.	w9_d751e32791
Hrrzog	w11_d751e32794
proprio	w1_d751e32799
&	w3_d751e32802
resp.	w5_d751e32805
nomine	w7_d751e32808
des	w9_d751e32811
Herrn	w11_d751e32814
Grafen	w13_d751e32818
Sal	w15_d751e32821
violi	w1_d751e32826
aus	w3_d751e32829
Mayland,	w5_d751e32832
dem	w7_d751e32835
Marco	w9_d751e32838
Dellarua	w11_d751e32841
For	w13_d751e32845
nischen	w1_d751e32850
Erben,	w3_d751e32853
und	w5_d751e32856
endlichen	w7_d751e32859
dem	w9_d751e32862
Herrn	w11_d751e32865
Gerhard	w13_d751e32869
Wilhelm	w1_d751e32875
Freyhern	w3_d751e32878
v.	w5_d751e32881
Wildenfels,	w7_d751e32884
allenfalls	w9_d751e32887
de	w11_d751e32890
renselben	w1_d751e32895
Erben,	w3_d751e32898
Ceßionarien,	w5_d751e32901
oder	w7_d751e32904
sonst	w9_d751e32907
Theil	w11_d751e32910
</p>
<p id="p94_d751e32913">
nehmenden,	w1_d751e32917
und	w3_d751e32920
deme	w5_d751e32923
daran	w7_d751e32926
gelegen,	w9_d751e32929
kund	w11_d751e32932
und	w13_d751e32936
zu	w1_d751e32941
wissen	w3_d751e32944
gemacht:	w5_d751e32947
Es	w7_d751e32950
habe	w9_d751e32953
Regierung	w11_d751e32956
wegen	w13_d751e32960
ordentlicher	w1_d751e32965
Zuendebringung	w3_d751e32968
der	w5_d751e32971
über	w7_d751e32974
des	w9_d751e32977
nach	w11_d751e32980
weyl.	w1_d751e32986
Carl	w3_d751e32989
Augustin	w5_d751e32992
Badia,	w7_d751e32995
gewest	w9_d751e32998
Kaiserl.	w11_d751e33001
Hof	w13_d751e33005
musico	w1_d751e33010
und	w3_d751e33013
dessen	w5_d751e33016
Ehewirthin	w7_d751e33019
ruckgebliebene	w9_d751e33022
Ver	w11_d751e33025
lassenschaft	w1_d751e33030
bey	w3_d751e33033
dem	w5_d751e33036
vormaligen	w7_d751e33039
Obristhofmar	w9_d751e33042
schallischen	w1_d751e33047
Amt	w3_d751e33050
bereits	w5_d751e33053
Anno	w7_d751e33056
1722.	w9_d751e33059
angeordne	w11_d751e33062
ten,	w1_d751e33068
mittlerweil	w3_d751e33071
aber	w5_d751e33074
aus	w7_d751e33077
Verschulden	w9_d751e33080
deren	w11_d751e33083
hier	w13_d751e33087
an	w1_d751e33092
intereßirten	w3_d751e33095
Creditoren	w5_d751e33098
bishero	w7_d751e33101
erliegen	w9_d751e33104
ge	w11_d751e33107
bliebenen	w1_d751e33112
Cridä=handlung	w3_d751e33115
dem	w5_d751e33118
D.	w7_d751e33121
Haggenmul	w9_d751e33124
ler,	w1_d751e33129
als	w3_d751e33132
diesfälligen	w5_d751e33135
Curator	w7_d751e33138
ad	w9_d751e33141
lites	w11_d751e33144
ex	w13_d751e33148
officio	w15_d751e33151
aufgestellet,	w1_d751e33157
und	w3_d751e33160
dahero	w5_d751e33163
auf	w7_d751e33166
dessen	w9_d751e33169
gehorsamstes	w11_d751e33172
Anlangen	w1_d751e33177
in	w3_d751e33180
eine	w5_d751e33183
clausulirte	w7_d751e33186
Liquidirungstag	w9_d751e33189
satzung	w1_d751e33194
gewilliget,	w3_d751e33197
auch	w5_d751e33200
hierzu	w7_d751e33203
den	w9_d751e33206
14.	w11_d751e33209
künftigen	w13_d751e33213
Monats	w1_d751e33218
May	w3_d751e33221
Nachmittag	w5_d751e33224
um	w7_d751e33227
4.	w9_d751e33230
Uhr	w11_d751e33233
zu	w13_d751e33237
all	w15_d751e33240
end	w17_d751e33243
licher	w1_d751e33249
Liquidations=frist	w3_d751e33252
anberaumet.	w5_d751e33255
Solchem	w7_d751e33258
nach	w1_d751e33263
werden	w3_d751e33266
alle	w5_d751e33269
und	w7_d751e33272
jede	w9_d751e33275
gleich	w11_d751e33278
Eingangs	w13_d751e33282
benann	w15_d751e33285
te,	w1_d751e33290
und	w3_d751e33293
zwar	w5_d751e33296
bereits	w7_d751e33299
Anno	w9_d751e33302
1722.	w11_d751e33305
sich	w13_d751e33309
angemelde	w15_d751e33312
te	w1_d751e33317
Badiaische	w3_d751e33320
Credits=partheyen	w5_d751e33323
allenfalls	w7_d751e33326
deren	w9_d751e33329
selben	w1_d751e33335
Erben,	w3_d751e33338
Ceßionarien,	w5_d751e33341
oder	w7_d751e33344
sonst	w9_d751e33347
Theilneh	w11_d751e33350
mende	w1_d751e33355
auf	w3_d751e33358
obbestimmten	w5_d751e33361
Tag	w7_d751e33364
und	w9_d751e33367
Stund	w11_d751e33370
vor	w13_d751e33374
Re	w15_d751e33377
gierung	w1_d751e33382
in	w3_d751e33385
der	w5_d751e33388
daselbst	w7_d751e33391
zu	w9_d751e33394
solchem	w11_d751e33397
Ende	w13_d751e33401
offen	w15_d751e33404
hal	w17_d751e33407
tenden	w1_d751e33412
Commißions	w3_d751e33415
stuben	w5_d751e33418
entweder	w7_d751e33421
selbst	w9_d751e33424
per	w11_d751e33427
sönlich,	w1_d751e33433
oder	w3_d751e33436
durch	w5_d751e33439
hierzu	w7_d751e33442
genugsam	w9_d751e33445
bevollmäch	w11_d751e33448
tigte	w1_d751e33453
Gewalttragere	w3_d751e33456
also	w5_d751e33459
gewiß	w7_d751e33462
zu	w9_d751e33465
erscheinen,	w11_d751e33468
und	w13_d751e33472
ihre	w1_d751e33477
an	w3_d751e33480
die	w5_d751e33483
Badiaische	w7_d751e33486
Cridä=massam	w9_d751e33489
bereits	w11_d751e33492
vor	w13_d751e33496
mals	w1_d751e33501
gestellte	w3_d751e33504
Anforderungen	w5_d751e33507
behörig	w7_d751e33510
zu	w9_d751e33513
liquidi	w11_d751e33516
ren,	w1_d751e33522
auch	w3_d751e33525
allenfalls	w5_d751e33528
sich	w7_d751e33531
dießfalls	w9_d751e33534
rechtlich	w11_d751e33537
zu	w13_d751e33541
legi	w15_d751e33544
timiren	w1_d751e33549
haben,	w3_d751e33552
wie	w5_d751e33555
im	w7_d751e33558
widrigen,	w9_d751e33561
sowol	w11_d751e33564
die	w13_d751e33568
nicht	w15_d751e33571
Erscheinende,	w1_d751e33576
als	w3_d751e33579
auch	w5_d751e33582
nicht	w7_d751e33585
Liquidirende	w9_d751e33588
von	w11_d751e33591
so	w13_d751e33595
thaner	w1_d751e33600
Badiaischen	w3_d751e33603
Concurs=massa	w5_d751e33606
gänzlichen	w7_d751e33609
ausgeschlossen.	w1_d751e33615
und	w3_d751e33618
denenselben	w5_d751e33621
das	w7_d751e33624
ewige	w9_d751e33627
Still	w11_d751e33630
schweigen	w1_d751e33635
auferleget,	w3_d751e33638
auch	w5_d751e33641
ansonsten	w7_d751e33644
ex	w9_d751e33647
officio	w11_d751e33650
für	w13_d751e33654
gekehret	w1_d751e33659
werden	w3_d751e33662
solle,	w5_d751e33665
was	w7_d751e33668
Rechtens	w9_d751e33671
ist.	w11_d751e33674
Wor	w13_d751e33678
nach	w1_d751e33683
sich	w3_d751e33686
ein	w5_d751e33689
jeder	w7_d751e33692
zu	w9_d751e33695
richten	w11_d751e33698
wissen	w13_d751e33702
wird.	w15_d751e33705
</p>
<p id="p96_d751e33709">
Von	w1_d751e33713
der	w3_d751e33716
N.	w5_d751e33719
Oe.	w7_d751e33722
Regierung	w9_d751e33725
wegen,	w11_d751e33728
wird	w13_d751e33732
mit	w15_d751e33735
ge	w17_d751e33738
genwärtig	w1_d751e33743
offenem	w3_d751e33746
Edict	w5_d751e33749
jedermänniglich,	w7_d751e33752
sowol	w9_d751e33755
An	w1_d751e33760
als	w3_d751e33763
Abwesenden,	w5_d751e33766
deme	w7_d751e33769
daran	w9_d751e33772
gelegen,	w11_d751e33775
kund	w13_d751e33779
und	w1_d751e33785
zu	w3_d751e33788
wissen	w5_d751e33791
gemacht:	w7_d751e33794
Es	w9_d751e33797
habe	w11_d751e33800
Regierung	w13_d751e33804
eine	w15_d751e33807
Nohtdurft	w1_d751e33812
zu	w3_d751e33815
seyn	w5_d751e33818
befunden,	w7_d751e33821
über	w9_d751e33824
das	w11_d751e33827
nach	w13_d751e33831
Ab	w15_d751e33834
sterben	w1_d751e33839
weil.	w3_d751e33842
Hrn.	w5_d751e33845
Franz	w7_d751e33848
Jacob	w9_d751e33851
Anton	w11_d751e33854
von	w13_d751e33858
Plött	w15_d751e33861
ner,	w1_d751e33866
gewest	w3_d751e33869
Kaiserl.	w5_d751e33872
Königl.	w7_d751e33875
Hof=raht	w9_d751e33878
ruckgelasse	w11_d751e33881
ne	w1_d751e33887
Vermögen	w3_d751e33890
einen	w5_d751e33893
ordentlichen	w7_d751e33896
Concurs	w9_d751e33899
anzu	w11_d751e33902
ordnen,	w1_d751e33907
und	w3_d751e33910
desselben	w5_d751e33913
sammentliche	w7_d751e33916
sowol	w9_d751e33919
in	w11_d751e33922
als	w13_d751e33926
ausser	w1_d751e33931
Land	w3_d751e33934
befindliche	w5_d751e33937
Glaubigere	w7_d751e33940
zur	w9_d751e33943
Anmeld	w11_d751e33946
und	w1_d751e33951
Liquidirung	w3_d751e33954
ihrer	w5_d751e33957
an	w7_d751e33960
erst=bemelten	w9_d751e33963
Hrn.	w11_d751e33966
Franz	w1_d751e33972
Jacob	w3_d751e33975
von	w5_d751e33978
Plöttner	w7_d751e33981
zu	w9_d751e33984
stellen	w11_d751e33987
habender	w13_d751e33991
Sprüch	w1_d751e33996
und	w3_d751e33999
Forderungen	w5_d751e34002
einzuberuffen;	w7_d751e34005
zu	w9_d751e34008
wel	w11_d751e34011
chem	w1_d751e34016
Ende	w3_d751e34019
der	w5_d751e34022
4te	w7_d751e34025
künftigen	w9_d751e34028
Monats	w11_d751e34031
May	w13_d751e34035
Nach	w15_d751e34038
mittag	w1_d751e34043
um	w3_d751e34046
4.	w5_d751e34049
Uhr	w7_d751e34052
zur	w9_d751e34055
gewönlichen	w11_d751e34058
Tagsatzung	w13_d751e34062
für	w15_d751e34065
die	w1_d751e34071
erstandert	w3_d751e34074
und	w5_d751e34077
dritt	w7_d751e34080
auch	w9_d751e34083
all=endlicher	w11_d751e34086
Frist	w1_d751e34091
sub	w3_d751e34094
clausula	w5_d751e34097
præclusi	w7_d751e34100
anberaumet	w9_d751e34103
worden.	w11_d751e34106
Solchemnach	w1_d751e34111
werden	w3_d751e34114
all	w5_d751e34117
und	w7_d751e34120
jede,	w9_d751e34123
welche	w11_d751e34126
an	w13_d751e34130
ge	w15_d751e34133
dacht=weil.	w1_d751e34138
Hrn.	w3_d751e34141
Franz	w5_d751e34144
Jacob	w7_d751e34147
von	w9_d751e34150
Plöttner,	w11_d751e34153
ge	w13_d751e34157
west=Kaiserl.	w1_d751e34163
Königl.	w3_d751e34166
Hof=raht,	w5_d751e34169
ruckgelassene	w7_d751e34172
Vermögen	w1_d751e34177
ex	w3_d751e34180
quacunque	w5_d751e34183
causa	w7_d751e34186
vel	w9_d751e34189
titulo	w11_d751e34192
Sprüch	w13_d751e34196
und	w1_d751e34201
Anforderungen	w3_d751e34204
haben,	w5_d751e34207
oder	w7_d751e34210
zu	w9_d751e34213
haben	w11_d751e34216
vermei	w13_d751e34220
</p>
<list id="l98_d751e34223">
Von	w1_d751e34227
der	w3_d751e34230
N.	w5_d751e34233
Oe.	w7_d751e34236
Regierung	w9_d751e34239
wegen,	w11_d751e34242
wird	w13_d751e34246
mit	w15_d751e34249
ge	w17_d751e34252
</list>
<p id="p104_d751e34266">
nen,	w1_d751e34270
am	w3_d751e34273
obbestimmten	w5_d751e34276
Tag	w7_d751e34279
und	w9_d751e34282
Stund	w11_d751e34285
vor	w13_d751e34289
Re	w15_d751e34292
gierung	w1_d751e34297
in	w3_d751e34300
der	w5_d751e34303
daselbst	w7_d751e34306
zu	w9_d751e34309
solchem	w11_d751e34312
Ende	w13_d751e34316
offen	w15_d751e34319
hal	w17_d751e34322
tenden	w1_d751e34327
Commißions=stuben	w3_d751e34330
entweder	w5_d751e34333
selbst	w7_d751e34336
per	w9_d751e34339
sönlich,	w1_d751e34345
oder	w3_d751e34348
durch	w5_d751e34351
hiezu	w7_d751e34354
genugsam	w9_d751e34357
gevollmächtigte	w11_d751e34360
Gewalttragere	w1_d751e34365
alsogewiß	w3_d751e34368
zu	w5_d751e34371
erscheinen,	w7_d751e34374
und	w9_d751e34377
ihre	w11_d751e34380
an	w13_d751e34384
solche	w1_d751e34389
Cridä=massa	w3_d751e34392
habende	w5_d751e34395
Anforderungen	w7_d751e34398
anzu	w9_d751e34401
melden,	w1_d751e34406
auch	w3_d751e34409
zu	w5_d751e34412
Herstellung	w7_d751e34415
des	w9_d751e34418
erforderlich	w11_d751e34421
rechtlichen	w1_d751e34427
Beweistum	w3_d751e34430
ihre	w5_d751e34433
Schuld	w7_d751e34436
und	w9_d751e34439
Satz	w11_d751e34442
brief,	w1_d751e34447
oder	w3_d751e34450
ansonst	w5_d751e34453
habende	w7_d751e34456
Liquidations=urkunden	w9_d751e34459
und	w1_d751e34464
rechtliche	w3_d751e34467
Behelfe	w5_d751e34470
in	w7_d751e34473
beglaubten	w9_d751e34476
Abschriften	w11_d751e34479
einzulegen	w1_d751e34484
haben,	w3_d751e34487
wie	w5_d751e34490
im	w7_d751e34493
widrigen	w9_d751e34496
der	w11_d751e34499
Ausblei	w13_d751e34503
bende	w1_d751e34509
von	w3_d751e34512
gegenwärtiger	w5_d751e34515
Concurs=massa	w7_d751e34518
gänzlich	w9_d751e34521
ausgeschlossen	w1_d751e34526
seyn,	w3_d751e34529
und	w5_d751e34532
ihme	w7_d751e34535
diesfalls	w9_d751e34538
das	w11_d751e34541
ewige	w13_d751e34545
Stillschweigen	w1_d751e34550
auferleget,	w3_d751e34553
der	w5_d751e34556
nicht	w7_d751e34559
Liquidirende	w9_d751e34562
aber	w1_d751e34567
in	w3_d751e34570
der	w5_d751e34573
künftigen	w7_d751e34576
Claßification	w9_d751e34579
mit	w11_d751e34582
seiner	w13_d751e34586
un	w15_d751e34589
erwiesenen	w1_d751e34595
Anforderung	w3_d751e34598
abgewiesen	w5_d751e34601
werden	w7_d751e34604
solle.	w9_d751e34607
Wornach	w1_d751e34612
sich	w3_d751e34615
ein	w5_d751e34618
jeder	w7_d751e34621
zu	w9_d751e34624
richten,	w11_d751e34627
und	w13_d751e34631
für	w15_d751e34634
Scha	w17_d751e34637
den	w1_d751e34642
zu	w3_d751e34645
hütten	w5_d751e34648
wissen	w7_d751e34651
wird.	w9_d751e34654
</p>
<p id="p106_d751e34657">
Von	w1_d751e34661
der	w3_d751e34664
N.	w5_d751e34667
Oe.	w7_d751e34670
Regierung	w9_d751e34673
wegen	w11_d751e34676
wird	w13_d751e34680
mit	w15_d751e34683
gegenwärtig	w1_d751e34688
offenem	w3_d751e34691
Edict	w5_d751e34694
jedermänniglich	w7_d751e34697
sowol	w9_d751e34700
An	w1_d751e34705
als	w3_d751e34708
Abwesenden,	w5_d751e34711
deme	w7_d751e34714
daran	w9_d751e34717
gelegen,	w11_d751e34720
kund	w13_d751e34724
und	w1_d751e34730
zu	w3_d751e34733
wissen	w5_d751e34736
gemacht:	w7_d751e34739
Es	w9_d751e34742
seye	w11_d751e34745
die	w13_d751e34749
Anna	w15_d751e34752
Ma	w17_d751e34755
ria	w1_d751e34760
Gräßlin,	w3_d751e34763
verehelicht	w5_d751e34766
geweste	w7_d751e34769
Stöckhlin,	w9_d751e34772
ohne	w11_d751e34775
hinterlassen	w1_d751e34780
letztwilligen	w3_d751e34783
Geschäft	w5_d751e34786
mit	w7_d751e34789
Tod	w9_d751e34792
abge	w11_d751e34795
gangen,	w1_d751e34800
und	w3_d751e34803
habe	w5_d751e34806
sich	w7_d751e34809
hinnach	w9_d751e34812
um	w11_d751e34815
desselben	w13_d751e34819
ab	w15_d751e34822
intestato	w1_d751e34828
ruckgebliebene	w3_d751e34831
Verlassenschaft	w5_d751e34834
derselben	w7_d751e34837
nächste	w1_d751e34842
Befreundte	w3_d751e34845
angemeldet.	w5_d751e34848
Wann	w7_d751e34851
nun	w9_d751e34854
Re	w11_d751e34857
gierung	w1_d751e34862
um	w3_d751e34865
die	w5_d751e34868
etwo	w7_d751e34871
ein	w9_d751e34874
oder	w11_d751e34877
anderen	w13_d751e34881
bey	w15_d751e34884
die	w17_d751e34887
ser	w1_d751e34892
Verlassenschaft	w3_d751e34895
von	w5_d751e34898
Rechts	w7_d751e34901
wegen	w9_d751e34904
gebührend	w11_d751e34907
nöhere	w1_d751e34913
Erbsprüch	w3_d751e34916
in	w5_d751e34919
Erfahrung	w7_d751e34922
zu	w9_d751e34925
bringen,	w11_d751e34928
an	w13_d751e34932
bey	w1_d751e34937
das	w3_d751e34940
etwo	w5_d751e34943
vorhandene	w7_d751e34946
æs	w9_d751e34949
alienum	w11_d751e34952
ausfindig	w13_d751e34956
zu	w1_d751e34961
machen,	w3_d751e34964
folgsam	w5_d751e34967
zu	w7_d751e34970
Abhandlung	w9_d751e34973
solcher	w11_d751e34976
Ver	w13_d751e34980
lassenschaft	w1_d751e34985
sicher	w3_d751e34988
fürschreiten	w5_d751e34991
zu	w7_d751e34994
können,	w9_d751e34997
eine	w11_d751e35000
Nohtdurft	w1_d751e35006
zu	w3_d751e35009
seyn	w5_d751e35012
befunden	w7_d751e35015
hat,	w9_d751e35018
alle	w11_d751e35021
hieran	w13_d751e35025
Theil	w15_d751e35028
nehmende	w1_d751e35033
sowol	w3_d751e35036
in	w5_d751e35039
als	w7_d751e35042
ausser	w9_d751e35045
Land	w11_d751e35048
befindliche	w13_d751e35052
Per	w15_d751e35055
sonen	w1_d751e35060
durch	w3_d751e35063
dieses	w5_d751e35066
öffentliche	w7_d751e35069
Edict	w9_d751e35072
zu	w11_d751e35075
Anmeid	w13_d751e35079
Legitimir	w1_d751e35084
und	w3_d751e35087
Liquidirung	w5_d751e35090
ihrer	w7_d751e35093
an	w9_d751e35096
obbemeldte	w11_d751e35099
Verlassenschaft	w1_d751e35105
ex	w3_d751e35108
quacunque	w5_d751e35111
causa	w7_d751e35114
vel	w9_d751e35117
titalo	w11_d751e35120
habenden	w1_d751e35125
Sprüch	w3_d751e35128
und	w5_d751e35131
Forderungen	w7_d751e35134
gerichtlich	w9_d751e35137
vor	w11_d751e35140
zuladen,	w1_d751e35145
und	w3_d751e35148
einzuberufen;	w5_d751e35151
zu	w7_d751e35154
welchem	w9_d751e35157
Ende	w11_d751e35160
dann	w13_d751e35164
denenselben	w1_d751e35169
der	w3_d751e35172
15te	w5_d751e35175
Tag	w7_d751e35178
des	w9_d751e35181
künftigen	w11_d751e35184
Monats	w13_d751e35188
April	w1_d751e35194
1764.	w3_d751e35197
Nachmittag	w5_d751e35200
um	w7_d751e35203
4.	w9_d751e35206
Uhr	w11_d751e35209
zur	w13_d751e35213
gewöhn	w15_d751e35216
lichen	w1_d751e35221
Convocations	w3_d751e35224
und	w5_d751e35227
Anmeldungstagsa	w7_d751e35230
tzung	w1_d751e35235
zu	w3_d751e35238
all	w5_d751e35241
endlicher	w7_d751e35244
Frist	w9_d751e35247
anberaumet	w11_d751e35250
worden.	w13_d751e35254
Solchemnach	w1_d751e35259
werden	w3_d751e35262
all	w5_d751e35265
und	w7_d751e35268
jede,	w9_d751e35271
welche	w11_d751e35274
bey	w13_d751e35278
ge	w15_d751e35281
dacht	w1_d751e35287
weyl.	w3_d751e35290
Anna	w5_d751e35293
Maria	w7_d751e35296
Gräßlin,	w9_d751e35299
verehelicht	w11_d751e35302
ge	w13_d751e35306
wester	w1_d751e35311
Stöcklin,	w3_d751e35314
Verlassenschaft	w5_d751e35317
um	w7_d751e35320
rechtmäßiger	w9_d751e35323
Erbs	w1_d751e35328
oder	w3_d751e35331
Schuldforderung	w5_d751e35334
willen	w7_d751e35337
einige	w9_d751e35340
Sprüch	w11_d751e35343
haben,	w1_d751e35348
oder	w3_d751e35351
zu	w5_d751e35354
haben	w7_d751e35357
vermeinen,	w9_d751e35360
an	w11_d751e35363
obbestimm	w13_d751e35367
tem	w1_d751e35373
Tag	w3_d751e35376
und	w5_d751e35379
Stund	w7_d751e35382
vor	w9_d751e35385
Regierung	w11_d751e35388
in	w13_d751e35392
der	w15_d751e35395
daselbst	w17_d751e35398
zu	w1_d751e35403
solchem	w3_d751e35406
Ende	w5_d751e35409
offen	w7_d751e35412
haltenden	w9_d751e35415
Commißions	w11_d751e35418
stuben	w1_d751e35423
entweder	w3_d751e35426
selbst	w5_d751e35429
persönlich,	w7_d751e35432
oder	w9_d751e35435
durch	w11_d751e35438
hierzu	w13_d751e35442
genugsam	w1_d751e35447
gevollmächtigte	w3_d751e35450
Gewalttragere	w5_d751e35453
alsoge	w7_d751e35456
wiß	w1_d751e35462
zu	w3_d751e35465
erscheinen,	w5_d751e35468
und	w7_d751e35471
ihre	w9_d751e35474
an	w11_d751e35477
solche	w13_d751e35481
Verlassen	w15_d751e35484
schaft	w1_d751e35489
habende	w3_d751e35492
Anforderungen	w5_d751e35495
anzumelden,	w7_d751e35498
recht	w9_d751e35501
lich	w1_d751e35506
zu	w3_d751e35509
legitimiren,	w5_d751e35512
und	w7_d751e35515
zu	w9_d751e35518
liquidiren	w11_d751e35521
haben,	w13_d751e35525
als	w15_d751e35528
im	w1_d751e35533
widrigen	w3_d751e35536
die	w5_d751e35539
Abhandlung	w7_d751e35542
gleichwolen	w9_d751e35545
vorge	w11_d751e35548
nommen,	w1_d751e35554
und	w3_d751e35557
ohngehindert	w5_d751e35560
deren	w7_d751e35563
etwo	w9_d751e35566
vorhan	w11_d751e35569
</p>
<list id="l108_d751e35573">
Von	w1_d751e35577
der	w3_d751e35580
N.	w5_d751e35583
Oe.	w7_d751e35586
Regierung	w9_d751e35589
wegen	w11_d751e35592
wird	w13_d751e35596
mit	w15_d751e35599
</list>
<p id="p110_d751e35603">
denen	w1_d751e35607
Erbs=prätendenten	w3_d751e35610
oder	w5_d751e35613
Glaubigern,	w7_d751e35616
so	w9_d751e35619
sich	w11_d751e35622
mit	w1_d751e35627
ihren	w3_d751e35630
Erbs	w5_d751e35633
und	w7_d751e35636
Schuldforderungen	w9_d751e35639
in	w11_d751e35642
be	w13_d751e35646
stimmter	w1_d751e35651
Zeit	w3_d751e35654
nicht	w5_d751e35657
angemeldet,	w7_d751e35660
solche	w9_d751e35663
Verlas	w11_d751e35666
senschaft	w1_d751e35672
denen	w3_d751e35675
sich	w5_d751e35678
angemeldeten	w7_d751e35681
nächsten	w9_d751e35684
Be	w11_d751e35687
freundten	w1_d751e35692
ab	w3_d751e35695
intestats	w5_d751e35698
eingeantwortet,	w7_d751e35701
auch	w9_d751e35704
an	w11_d751e35707
sonsten	w1_d751e35712
ex	w3_d751e35715
officio	w5_d751e35718
vorgekehret	w7_d751e35721
werden	w9_d751e35724
solle,	w11_d751e35727
was	w13_d751e35731
Rechtens	w1_d751e35736
ist.	w3_d751e35739
Wornach	w5_d751e35742
sich	w7_d751e35745
also	w9_d751e35748
ein	w11_d751e35751
jeder	w13_d751e35755
zu	w15_d751e35758
rich	w17_d751e35761
ten	w1_d751e35767
wissen	w3_d751e35770
wird.	w5_d751e35773
Wien	w7_d751e35776
den	w9_d751e35779
5.	w11_d751e35782
Febr.	w13_d751e35786
1763.	w15_d751e35789
</p>
<list id="l112_d751e35792">
Von	w1_d751e35796
der	w3_d751e35799
K.	w5_d751e35802
K.	w7_d751e35805
N.	w9_d751e35808
Oe.	w11_d751e35811
Regierung	w13_d751e35815
wegen,	w15_d751e35818
wird	w17_d751e35821
</list>
<p id="p114_d751e35825">
Von	w1_d751e35829
der	w3_d751e35832
K.	w5_d751e35835
K.	w7_d751e35838
N.	w9_d751e35841
Oe.	w11_d751e35844
Regierung	w13_d751e35848
wegen,	w15_d751e35851
wird	w17_d751e35854
hiemit	w1_d751e35859
all	w3_d751e35862
und	w5_d751e35865
jeden	w7_d751e35868
durch	w9_d751e35871
gegenwärtig	w11_d751e35874
offentli	w13_d751e35878
ches	w1_d751e35883
Edict	w3_d751e35886
kund	w5_d751e35889
und	w7_d751e35892
zu	w9_d751e35895
wissen	w11_d751e35898
gemacht:	w13_d751e35902
Bey	w15_d751e35905
die	w17_d751e35908
ser	w1_d751e35914
