<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
<g/>
,
das	w12072
nach	w12073
solchen	w12074
regiert	w12075
werden	w12076
soll	w12077
<g/>
,
aus	w12079
dem	w12080
Schwedischen	w12081
übersent	w12082
von	w12083
Ludw	w12084
<g/>
.
v	w12086
<g/>
.
Heß	w12088
<g/>
,
gr	w12090
<g/>
.
8	w12092
<g/>
.
Leipzig	w12094
1773	w12095
<g/>
.
12	w12097
<g/>
.
kr	w12099
<g/>
.
</list>
<list id="">
Anweisung	w12101
zur	w12102
Kriegsbaukunst	w12103
<g/>
,
mit	w12105
22	w12106
Kupfertafeln	w12107
8	w12108
<g/>
.
Berlin	w12110
1767	w12111
<g/>
.
1	w12113
fl	w12114
<g/>
.
30	w12116
kr	w12117
<g/>
.
Der	w12119
Chrift	w12120
in	w12121
der	w12122
Freundschaft	w12123
<g/>
,
8	w12125
<g/>
.
Nürnberg	w12127
1771	w12128
<g/>
.
30	w12130
<g/>
.
kr	w12132
<g/>
.
Landwirthschaft	w12134
<g/>
(
schlesische	w12136
<g/>
)
nach	w12138
Grundsatzen	w12139
und	w12140
Erfahrung	w12141
<g/>
,
gr	w12143
<g/>
.
8	w12145
<g/>
.
Breslau	w12147
1771	w12148
<g/>
.
</list>
<head id="hl22">
Nachricht	w12150
<g/>
.
</head>
<list id="">
Mit	w12152
dem	w12153
Anfange	w12154
des	w12155
Monats	w12156
Julius	w12157
wird	w12158
in	w12159
der	w12160
von	w12161
Ghelenschen	w12162
Buchhandlung	w12163
eine	w12164
neue	w12165
moralische	w12166
Wochenschrift	w12167
ausgegeben	w12168
<g/>
,
unter	w12170
dem	w12171
Titel	w12172
<g/>
:
der	w12174
Einsiedler	w12175
<g/>
,
deren	w12177
Plan	w12178
<g/>
,
welcher	w12180
vornämlich	w12181
nach	w12182
dem	w12183
Muster	w12184
des	w12185
Spectators	w12186
<g/>
,
des	w12188
Tatler	w12189
s	w12190
<g/>
,
der	w12192
World	w12193
und	w12194
anderer	w12195
enalischen	w12196
Blätter	w12197
zugeschnitten	w12198
ist	w12199
<g/>
,
leicht	w12201
aus	w12202
den	w12203
ersten	w12204
Stücken	w12205
erkannt	w12206
werden	w12207
kann	w12208
<g/>
.
Wöchentlich	w12210
<g/>
,
jedesmal	w12212
am	w12213
Sonnabende	w12214
<g/>
,
wird	w12216
ein	w12217
Bogen	w12218
erscheinen	w12219
und	w12220
mit	w12221
jedem	w12222
halben	w12223
Jahr	w12224
der	w12225
Band	w12226
geschlossen	w12227
werden	w12228
<g/>
.
Man	w12230
pränumerirt	w12231
für	w12232
das	w12233
helbe	w12234
Jahr	w12235
2	w12236
<g/>
.
fl	w12238
<g/>
.
dahingegen	w12240
der	w12241
Band	w12242
<g/>
,
sobald	w12244
er	w12245
geschlossen	w12246
ist	w12247
<g/>
,
nicht	w12249
unter	w12250
3	w12251
<g/>
.
fl	w12253
<g/>
.
ver=lassen	w12255
<g/>
=
werden	w12257
kann	w12258
<g/>
.
Ueberhaupt	w12260
wird	w12261
man	w12262
nur	w12263
wenige	w12264
Exemplarien	w12265
über	w12266
die	w12267
Zahl	w12268
der	w12269
Vorausbezahlten	w12270
abdrucken	w12271
<g/>
,
und	w12273
einzelne	w12274
Stücke	w12275
nur	w12276
etwan	w12277
im	w12278
Anfange	w12279
für	w12280
6	w12281
<g/>
.
kr	w12283
<g/>
.
nicht	w12285
aber	w12286
in	w12287
der	w12288
Folge	w12289
ausgeben	w12290
<g/>
,
um	w12292
die	w12293
ganzen	w12294
Exemplarien	w12295
nicht	w12296
zu	w12297
zerreißen	w12298
<g/>
.
</list>
<p id="p119">
Auf	w12312
dem	w12313
fürstlich	w12314
Franz	w12315
Joseph	w12316
Lichtensteini=schen	w12317
<g/>
=
Grund	w12319
Lichtenthall	w12320
bey	w12321
Wien	w12322
<g/>
,
ist	w12324
das	w12325
zum	w12326
goldenen	w12327
Elephanten	w12328
sub	w12329
Nro	w12330
<g/>
.
5	w12332
<g/>
.
auf	w12334
der	w12335
Haupt=strassen	w12336
<g/>
=
<g/>
,
mit	w12339
einen	w12340
Stock	w12341
und	w12342
mehreren	w12343
Zimmern	w12344
wohlerbaute	w12345
Haus	w12346
alltäglich	w12347
zu	w12348
verkaufen	w12349
<g/>
.
Wer	w12351
solches	w12352
käuflich	w12353
ubernehmen	w12354
will	w12355
<g/>
,
der	w12357
kann	w12358
sich	w12359
alldarinnen	w12360
bey	w12361
der	w12362
Hausinhaberinn	w12363
anmelden	w12364
<g/>
.
</p>
<p id="p120">
Jn	w12366
der	w12367
bischöflichen	w12368
Stadt	w12369
Fünfkirchen	w12370
ist	w12371
das	w12372
Stadtbräuhaus	w12373
<g/>
,
samt	w12375
aller	w12376
Zugehör	w12377
auf	w12378
künftigen	w12379
Michaeli	w12380
in	w12381
arrenda	w12382
für	w12383
1000	w12384
<g/>
.
fl	w12386
<g/>
.
und	w12388
4	w12389
<g/>
.
Fleisch=bänke	w12391
<g/>
=
<g/>
,
samt	w12394
einer	w12395
grossen	w12396
Schlagbrucken	w12397
und	w12398
an=deren	w12399
<g/>
=
Zugehbrungen	w12401
zu	w12402
aller	w12403
Zeit	w12404
pr	w12405
<g/>
.
500	w12407
<g/>
.
fl	w12409
<g/>
.
in	w12411
arrenda	w12412
zu	w12413
nehmen	w12414
<g/>
.
Wer	w12416
also	w12417
hiezu	w12418
Belieben	w12419
traget	w12420
<g/>
,
kann	w12422
sich	w12423
bey	w12424
dem	w12425
Lobl	w12426
<g/>
.
Stadtmagistrat	w12428
in	w12429
Fünfkirchen	w12430
personlich	w12431
oder	w12432
schriftlich	w12433
anmelden	w12434
<g/>
.
</p>
<p id="p121">
Jn	w12436
der	w12437
landesfürstl	w12438
<g/>
.
Stadt	w12440
Tuln	w12441
ist	w12442
eine	w12443
Bin=derwerkstatt	w12444
<g/>
=
<g/>
,
nebst	w12447
Gerechtigkeit	w12448
und	w12449
Werkzeug	w12450
<g/>
,
bestehend	w12452
in	w12453
einem	w12454
Haus	w12455
mit	w12456
2	w12457
Zimmer	w12458
<g/>
,
2	w12460
Kam=mern	w12461
<g/>
=
<g/>
,
2	w12464
Kucheln	w12465
<g/>
,
2	w12467
Gewölberin	w12468
<g/>
,
einer	w12470
gewölbten	w12471
großen	w12472
Binderwerkstatt	w12473
und	w12474
einem	w12475
Keller	w12476
<g/>
,
dann	w12478
ein	w12479
gewölbten	w12480
s	w12481
<g/>
.
v	w12483
Kübestall	w12484
auf	w12485
5	w12486
Stück	w12487
<g/>
,
ein	w12489
Sta=del	w12490
<g/>
=
<g/>
,
und	w12493
einen	w12494
schön	w12495
großen	w12496
Garten	w12497
<g/>
,
täglich	w12499
zu	w12500
verkaufen	w12501
<g/>
;
auch	w12503
befindet	w12504
sich	w12505
dabey	w12506
ein	w12507
von	w12508
der	w12509
gemeinen	w12510
Stadt	w12511
in	w12512
Bestand	w12513
gelassener	w12514
1	w12515
und	w12516
1	w12517
<g/>
/
2	w12519
Joch	w12520
Acker	w12521
<g/>
,
und	w12523
2	w12524
Tagwerk	w12525
Wiesen	w12526
<g/>
,
welche	w12528
gegen	w12529
Abreichung	w12530
des	w12531
Bestands	w12532
allzeit	w12533
bey	w12534
dem	w12535
Haus	w12536
verbleiben	w12537
<g/>
.
Wer	w12539
willens	w12540
ist	w12541
<g/>
,
solches	w12543
käuflich	w12544
an	w12545
sich	w12546
zu	w12547
bringen	w12548
<g/>
,
hat	w12550
sich	w12551
bey	w12552
Catharina	w12553
Forsterin	w12554
Hausihaberin	w12555
zu	w12556
melden	w12557
<g/>
.
</p>
<p id="p122">
Wir	w12559
Burgermeister	w12560
<g/>
,
und	w12562
Rath	w12563
der	w12564
Stadt	w12565
Wien	w12566
<g/>
,
geben	w12568
hiemit	w12569
jedermann	w12570
zu	w12571
vernehmen	w12572
<g/>
;
Es	w12574
sepe	w12575
auf	w12576
Anlangen	w12577
des	w12578
gerichtlich	w12579
aufgestellt	w12580
Thadar	w12581
Grittnerischen	w12582
Herrn	w12583
Curatoris	w12584
ad	w12585
lites	w12586
verwilli=get	w12587
<g/>
=
worden	w12589
<g/>
,
das	w12591
Thadäe	w12592
Grittnerisch	w12593
<g/>
=
auf	w12595
der	w12596
Wieden	w12597
liegende	w12598
Haus	w12599
öffentlich	w12600
auszufeilen	w12601
<g/>
,
und	w12603
an	w12604
dem	w12605
Meistbietenden	w12606
zu	w12607
verkaufen	w12608
<g/>
.
Da	w12610
nun	w12611
zu	w12612
diesem	w12613
Ende	w12614
der	w12615
19	w12616
<g/>
.
Junp	w12618
dieß	w12619
Jahrs	w12620
bestim=met	w12621
<g/>
=
ist	w12623
<g/>
.
So	w12625
haben	w12626
diejenigen	w12627
<g/>
,
welche	w12629
das	w12630
ge=dachte	w12631
<g/>
=
Haus	w12633
zu	w12634
kopfen	w12635
Willens	w12636
sind	w12637
<g/>
,
an	w12639
dem	w12640
be=stimmten	w12641
<g/>
=
Tage	w12643
<g/>
,
oder	w12645
da	w12646
wir	w12647
anderer	w12648
Verhinder=nissen	w12649
<g/>
=
halber	w12651
diesen	w12652
Tag	w12653
nicht	w12654
zu	w12655
Rath	w12656
sässen	w12657
<g/>
,
den	w12659
nächstdarauffolgenden	w12660
Rathstag	w12661
früh	w12662
um	w12663
8	w12664
<g/>
.
Uhr	w12666
vor	w12667
uns	w12668
zu	w12669
erscheinen	w12670
<g/>
,
und	w12672
sich	w12673
bey	w12674
unserem	w12675
<g/>
,
und	w12677
gemeiner	w12678
Stadtgrundbuch	w12679
durch	w12680
den	w12681
Amts=schreiber	w12682
<g/>
=
anmelden	w12684
zu	w12685
lassen	w12686
<g/>
,
folglich	w12688
der	w12689
weiteren	w12690
Behandlung	w12691
abzuwarten	w12692
<g/>
.
</p>
<p id="p123">
Künftigen	w12694
Freptag	w12695
<g/>
,
als	w12697
den	w12698
18ten	w12699
dieß	w12700
Mo=nats	w12701
<g/>
=
Juny	w12703
<g/>
,
werden	w12705
auf	w12706
Verordnung	w12707
eines	w12708
hoch=löbl	w12709
<g/>
=
<g/>
.
kais	w12712
<g/>
.
auch	w12714
kais	w12715
<g/>
.
königl	w12717
<g/>
.
Obristhofmarschallen=gericht	w12719
<g/>
=
in	w12721
dem	w12722
tiefen	w12723
Graben	w12724
in	w12725
dem	w12726
sogenannt	w12727
Hofbeckischen	w12728
Haus	w12729
Nro	w12730
<g/>
.
364	w12732
<g/>
.
im	w12734
2ten	w12735
Stock	w12736
ver=schiedene	w12737
<g/>
=
Verlasenschaftseffekten	w12739
<g/>
,
als	w12741
brillantene	w12742
</p>
<p id="p124">
Haarnadeln	w12743
<g/>
,
rauttene	w12745
Mannsring	w12746
<g/>
,
Gold	w12748
und	w12749
Sil=ber	w12750
<g/>
=
<g/>
,
Gallanterien	w12753
<g/>
,
Mahlerepen	w12755
<g/>
,
Porcellain	w12757
<g/>
,
mit	w12759
Gold	w12760
und	w12761
Silber	w12762
gallonirt	w12763
<g/>
,
auch	w12765
glatte	w12766
Manns=kleider	w12767
<g/>
=
<g/>
,
Pelzwerk	w12770
<g/>
,
schone	w12772
Wäsch	w12773
und	w12774
Spitzen	w12775
<g/>
,
Tischzeug	w12777
<g/>
,
Spiegel	w12779
<g/>
,
Sack	w12781
<g/>
=
und	w12783
Perpendikuluh=ren	w12784
<g/>
=
<g/>
,
Käften	w12787
<g/>
,
gelbdamastene	w12789
Sophen	w12790
und	w12791
Sesseln	w12792
<g/>
,
Bether	w12794
<g/>
,
Tisch	w12796
<g/>
,
Gewehr	w12798
<g/>
,
und	w12800
andere	w12801
Einrich=tungsmobilien	w12802
<g/>
=
<g/>
,
nicht	w12805
minder	w12806
Zinn	w12807
<g/>
,
Meßing	w12809
und	w12810
Kupfer	w12811
<g/>
,
Vormittag	w12813
von	w12814
9	w12815
<g/>
.
bis	w12817
12	w12818
<g/>
.
Nach=mittag	w12820
<g/>
=
aber	w12822
von	w12823
3	w12824
<g/>
.
bis	w12826
6	w12827
<g/>
.
Uhr	w12829
denen	w12830
Meistbie=tenden	w12831
<g/>
=
gegen	w12833
alsogleich	w12834
baar	w12835
leistender	w12836
Bezahlung	w12837
licitando	w12838
verkaufet	w12839
<g/>
,
und	w12841
hiemit	w12842
folgenden	w12843
Tag	w12844
continuiret	w12845
werden	w12846
<g/>
.
</p>
<p id="p125">
Den	w12848
21	w12849
<g/>
.
22	w12851
<g/>
.
23	w12853
<g/>
.
Juni	w12855
und	w12856
folgende	w12857
Täge	w12858
werden	w12859
in	w12860
dem	w12861
großen	w12862
Kuß	w12863
<g/>
=
den	w12865
Pfenning	w12866
nächst	w12867
dem	w12868
rothen	w12869
Thurm	w12870
Nro	w12871
<g/>
.
683	w12873
<g/>
.
auf	w12875
der	w12876
vordern	w12877
Stiege	w12878
vom	w12879
Steurerhof	w12880
gegen	w12881
über	w12882
im	w12883
3	w12884
<g/>
.
Stock	w12886
Vormittag	w12887
von	w12888
9	w12889
bis	w12890
12	w12891
<g/>
,
und	w12893
Nachmittag	w12894
von	w12895
3	w12896
bis	w12897
6	w12898
Uhr	w12899
verschiedene	w12900
Verlassenschaftseffekten	w12901
<g/>
,
als	w12903
goldene	w12904
und	w12905
andere	w12906
englische	w12907
Sack	w12908
<g/>
=
und	w12910
Stock=uhren	w12911
<g/>
=
<g/>
,
Geschmuck	w12914
<g/>
,
Galanterien	w12916
<g/>
,
sehr	w12918
vieles	w12919
Sil=ber	w12920
<g/>
=
<g/>
,
chinesisch	w12923
<g/>
=
holländisch	w12925
<g/>
=
sächsisch	w12927
<g/>
=
und	w12929
wiene=risches	w12930
<g/>
=
Tafelporcellain	w12932
<g/>
,
prätiose	w12934
Mahlerepen	w12935
vom	w12936
Janeck	w12937
<g/>
,
Urient	w12939
<g/>
,
Correggio	w12941
<g/>
,
Schneuers	w12943
<g/>
,
Bock	w12945
<g/>
,
Rottenbrunn	w12947
<g/>
,
Briegel	w12949
ꝛc	w12950
<g/>
.
dann	w12952
etwelche	w12953
Centen	w12954
Zinn	w12955
<g/>
,
Leinwäsche	w12957
<g/>
,
Trumouspiegel	w12959
<g/>
,
Trumouti=sche	w12961
<g/>
=
mit	w12963
Genuesermarmor	w12964
<g/>
,
bordirt	w12966
<g/>
=
sammet	w12968
<g/>
=
und	w12970
andere	w12971
Kleidungen	w12972
<g/>
,
damastene	w12974
Sessel	w12975
<g/>
,
Kästen	w12977
<g/>
,
Tische	w12979
<g/>
,
Bettgewand	w12981
<g/>
,
auch	w12983
ein	w12984
noch	w12985
ganz	w12986
guter	w12987
mit	w12988
grauen	w12989
Plusch	w12990
gefütterter	w12991
französ	w12992
<g/>
.
Schwim=mer	w12994
<g/>
=
<g/>
,
mit	w12997
einem	w12998
Untersätzel	w12999
<g/>
,
nebst	w13001
andern	w13002
Fahr=nussen	w13003
<g/>
=
licitando	w13005
gegen	w13006
baarer	w13007
Bezahlung	w13008
den	w13009
Meistbietenden	w13010
verkaufet	w13011
werden	w13012
<g/>
.
</p>
<p id="p126">
Jn	w13014
des	w13015
Herrmann	w13016
Joseph	w13017
Krüchtens	w13018
Buch=handlung	w13019
<g/>
=
bey	w13021
der	w13022
Weltkugel	w13023
<g/>
,
im	w13025
Seitzerhof	w13026
ist	w13027
zu	w13028
haben	w13029
<g/>
:
</p>
<p id="p127">
Larourdupin	w13031
<g/>
(
Jak	w13033
<g/>
.
Franz	w13035
Renat	w13036
de	w13037
<g/>
)
Lobreden	w13039
<g/>
,
4	w13041
Bände	w13042
8	w13043
<g/>
.
Augburg	w13045
<g/>
.
1772	w13047
<g/>
=
73	w13049
<g/>
.
3	w13051
fl	w13052
<g/>
.
24	w13054
kr	w13055
<g/>
.
</p>
<p id="p128">
Betrachtung	w13057
am	w13058
Fest	w13059
unsers	w13060
Herrn	w13061
Fronleich=nam	w13062
<g/>
=
zu	w13064
gebrauchen	w13065
<g/>
,
auch	w13067
wie	w13068
man	w13069
an	w13070
diesem	w13071
ho=hen	w13072
<g/>
=
Festtag	w13074
und	w13075
durch	w13076
die	w13077
ganze	w13078
Ottav	w13079
geistlicher	w13080
Weise	w13081
in	w13082
der	w13083
Proceßion	w13084
gehen	w13085
solle	w13086
<g/>
.
12	w13088
<g/>
.
Wien	w13090
1746	w13091
<g/>
.
7	w13093
kr	w13094
<g/>
.
</p>
<p id="p129">
Avrillon	w13096
<g/>
(
EliæEliae	w13098
<g/>
)
auserlesene	w13100
Andachten	w13101
<g/>
,
oder	w13103
Art	w13104
und	w13105
Weis	w13106
die	w13107
hohe	w13108
Pfingstfeyer	w13109
<g/>
,
die	w13111
Oktav	w13112
des	w13113
gottlichen	w13114
Fronleichnams	w13115
und	w13116
der	w13117
glorreichen	w13118
Himmelfahrt	w13119
Mariä	w13120
durch	w13121
nutzbare	w13122
Betrachtun=gen	w13123
<g/>
=
und	w13125
Uebungen	w13126
zu	w13127
begehen	w13128
<g/>
.
8	w13130
<g/>
.
Augsb	w13132
<g/>
.
1760	w13134
<g/>
.
36	w13136
kr	w13137
<g/>
.
</p>
<p id="p130">
Conduite	w13139
pour	w13140
passer	w13141
Saintement	w13142
les	w13143
fetes	w13144
<g/>
&
les	w13146
Octaves	w13147
de	w13148
la	w13149
Pentecöte	w13150
<g/>
,
du	w13152
S	w13153
<g/>
.
Sacra-ment	w13155
<g/>
-
<g/>
&
de	w13158
l'Assomption	w13159
par	w13160
B	w13161
<g/>
.
Avrillon	w13163
12	w13164
<g/>
.
Paris	w13166
1763	w13167
<g/>
,
1	w13169
fl	w13170
<g/>
.
25	w13172
kr	w13173
<g/>
.
</p>
<p id="p131">
Elevations	w13175
à	w13176
Die	w13177
<g/>
-
sur	w13179
tous	w13180
les	w13181
Mysteres	w13182
de	w13183
la	w13184
Religion	w13185
Chretienne	w13186
par	w13187
Bossuet	w13188
<g/>
.
II	w13190
<g/>
.
Tom	w13192
<g/>
.
12	w13194
<g/>
.
Paris	w13196
1753	w13197
<g/>
.
2	w13199
fl	w13200
<g/>
.
</p>
<p id="p132">
Philosophie	w13202
der	w13203
Religion	w13204
<g/>
.
8	w13206
<g/>
.
Augsb	w13208
<g/>
.
1772	w13210
<g/>
.
1	w13212
fl	w13213
<g/>
.
15	w13215
kr	w13216
<g/>
.
</p>
<p id="p133">
Richard	w13218
<g/>
(
des	w13220
Abts	w13221
<g/>
)
natürliche	w13223
Geschichte	w13224
der	w13225
Luft	w13226
und	w13227
der	w13228
Begebenheiten	w13229
in	w13230
derselben	w13231
<g/>
.
gr	w13233
<g/>
.
8	w13235
<g/>
.
Frankf	w13237
<g/>
.
1773	w13239
<g/>
.
1	w13241
fl	w13242
<g/>
.
15	w13244
kr	w13245
<g/>
.
</p>
<p id="p134">
le	w13247
Beau	w13248
<g/>
(
des	w13250
Herrn	w13251
<g/>
)
Geschichte	w13253
des	w13254
morgen=ländischen	w13255
<g/>
=
Kaiserthums	w13257
von	w13258
Constantin	w13259
dem	w13260
Gros=sen	w13261
<g/>
=
<g/>
,
als	w13264
eine	w13265
Fortsetzung	w13266
der	w13267
Werke	w13268
des	w13269
Herrn	w13270
Rollins	w13271
und	w13272
Crevier	w13273
<g/>
.
10	w13275
Th	w13276
<g/>
.
8	w13278
<g/>
.
Leipzig	w13280
<g/>
,
1765	w13282
1773	w13283
<g/>
.
10	w13285
fl	w13286
<g/>
.
</p>
<p id="p135">
Auserlesene	w13288
wälsche	w13289
Arien	w13290
von	w13291
Sachini	w13292
und	w13293
Jomelli	w13294
das	w13295
Stück	w13296
1	w13297
fl	w13298
<g/>
.
8	w13300
kr	w13301
<g/>
.
|	w13303
</p>
<p id="p136">
Sechs	w13304
Quartetten	w13305
von	w13306
Küffner	w13307
<g/>
.
3	w13309
fl	w13310
<g/>
.
</p>
<p id="p137">
Zwey	w13312
Ballets	w13313
von	w13314
Doller	w13315
<g/>
,
jeder	w13317
3	w13318
fl	w13319
<g/>
.
</p>
<p id="p138">
Ein	w13321
detto	w13322
von	w13323
eben	w13324
denselb	w13325
<g/>
.
2	w13327
fl	w13328
<g/>
.
</p>
<p id="p139">
Sechs	w13330
Duetten	w13331
von	w13332
von	w13333
Kamell	w13334
<g/>
.
2	w13336
fl	w13337
<g/>
.
24	w13339
kr	w13340
<g/>
.
</p>
<p id="p140">
Ein	w13342
Flautenconcert	w13343
con	w13344
Fischer	w13345
<g/>
.
1	w13347
fl	w13348
<g/>
.
24	w13350
<g/>
.
kr	w13352
<g/>
.
</p>
<p id="p141">
Zwölf	w13354
Trio	w13355
von	w13356
Kamell	w13357
<g/>
,
sechs	w13359
3	w13360
fl	w13361
<g/>
.
</p>
<p id="p142">
Sechs	w13363
Quardetten	w13364
von	w13365
detto	w13366
3	w13367
fl	w13368
<g/>
.
30	w13370
kr	w13371
<g/>
.
</p>
<p id="p143">
Sechs	w13373
Sonaten	w13374
von	w13375
detto	w13376
a	w13377
Violino	w13378
<g/>
&
Basso	w13380
2	w13381
fl	w13382
<g/>
.
</p>
<p id="p144">
Sechs	w13384
Trio	w13385
von	w13386
Piatti	w13387
<g/>
.
2	w13389
fl	w13390
<g/>
.
</p>
<p id="p145">
Drey	w13392
Sixtuors	w13393
von	w13394
Holzbauer	w13395
<g/>
.
3	w13397
<g/>
.
fl	w13399
<g/>
.
</p>
<p id="p146">
Sechs	w13401
Flauten	w13402
Duetten	w13403
von	w13404
Berrault	w13405
<g/>
.
2	w13407
fl	w13408
<g/>
.
</p>
<p id="p147">
Sechs	w13410
detto	w13411
detto	w13412
von	w13413
Banhall	w13414
<g/>
.
2	w13416
fl	w13417
<g/>
.
</p>
<p id="p148">
Sechs	w13419
Flauten	w13420
Quarteten	w13421
v	w13422
<g/>
.
Eichner	w13424
<g/>
.
3	w13426
fl	w13427
<g/>
.
30	w13429
kr	w13430
<g/>
.
</p>
<p id="p149">
Sechs	w13432
Clavier	w13433
Präludia	w13434
v	w13435
<g/>
.
Rigel	w13437
<g/>
.
1	w13439
fl	w13440
<g/>
.
36	w13442
kr	w13443
<g/>
.
</p>
<p id="p150">
Sechs	w13445
Trio	w13446
v	w13447
<g/>
.
Stamitz	w13449
dem	w13450
jüngern	w13451
2	w13452
fl	w13453
<g/>
.
24	w13455
kr	w13456
<g/>
.
</p>
<p id="p151">
Bey	w13458
Joseph	w13459
Kurtzböcken	w13460
k	w13461
<g/>
.
k	w13463
<g/>
.
Oriental	w13465
<g/>
.
Hof=buchdruckern	w13467
<g/>
=
und	w13469
Buchhändlern	w13470
<g/>
,
ist	w13472
in	w13473
seinen	w13474
Buchhandlung	w13475
am	w13476
Hofe	w13477
zu	w13478
haben	w13479
<g/>
:
</p>
<p id="p152">
Das	w13481
Portrait	w13482
St	w13483
<g/>
.
rom	w13485
<g/>
.
kais	w13487
<g/>
.
Majestät	w13489
Josephi	w13490
II	w13491
<g/>
.
von	w13493
Mansfeld	w13494
gestochen	w13495
<g/>
.
kl	w13497
<g/>
.
fol	w13499
<g/>
.
1773	w13501
<g/>
.
31	w13503
kr	w13504
<g/>
.
</p>
<p id="p153">
Hitzinger	w13506
<g/>
,
Wortstreit	w13508
zwischen	w13509
einem	w13510
Bauer	w13511
und	w13512
seinem	w13513
Herrn	w13514
Pfarrer	w13515
wegen	w13516
der	w13517
geminderten	w13518
Zahl	w13519
der	w13520
Feyertägen	w13521
<g/>
.
8	w13523
<g/>
.
1773	w13525
<g/>
.
geb	w13527
<g/>
.
4	w13529
kr	w13530
<g/>
.
</p>
<p id="p154">
Adjumentum	w13532
memoriæmemoriae	w13533
<g/>
,
Manuale	w13535
chrono-logico	w13536
<g/>
-
gencalogico	w13538
historicum	w13539
<g/>
,
eruditis	w13541
om-nibus	w13542
<g/>
-
jucundum	w13544
<g/>
,
cumprimis	w13546
vero	w13547
studiosæstudiosae	w13548
nobilium	w13549
juventutis	w13550
commode	w13551
concinnatum	w13552
ab	w13553
anno	w13554
1600	w13555
usque	w13556
ad	w13557
præsentpraesent	w13558
<g/>
.
annum	w13560
1773	w13561
<g/>
.
opusculum	w13563
non	w13564
modo	w13565
utile	w13566
<g/>
,
sed	w13568
<g/>
&
historiam	w13570
amplectentibus	w13571
necessarium	w13572
12mo	w13573
1773	w13574
Vien-næViennae	w13575
<g/>
-
51	w13577
kr	w13578
<g/>
.
</p>
<p id="p155">
Leitfaden	w13580
für	w13581
die	w13582
Erinnerungekraft	w13583
in	w13584
der	w13585
Ge=schichtkunde	w13586
<g/>
=
<g/>
,
oder	w13589
kurzgefaßtes	w13590
historisch	w13591
<g/>
=
chrono=logisch	w13593
<g/>
=
<g/>
=
und	w13596
genealogisches	w13597
Handbüchlein	w13598
zum	w13599
Nutzen	w13600
aller	w13601
Liebhaber	w13602
der	w13603
Geschichte	w13604
<g/>
,
sonderlich	w13606
aber	w13607
zur	w13608
Bequemlichkeit	w13609
der	w13610
studierenden	w13611
adelichen	w13612
Jugend	w13613
<g/>
,
bis	w13615
auf	w13616
gegenwärtiges	w13617
Jahr	w13618
fortgesetzt	w13619
<g/>
.
12	w13621
<g/>
.
Wien	w13623
1773	w13624
<g/>
.
51	w13626
kr	w13627
<g/>
.
</p>
<p id="p156">
Manuel	w13629
de	w13630
Moral	w13631
<g/>
.
8	w13633
<g/>
.
à	w13635
ViennæViennae	w13636
1773	w13637
<g/>
.
51	w13639
kr	w13640
<g/>
.
</p>
<p id="p157">
Leichte	w13642
Art	w13643
einige	w13644
zur	w13645
Jnterresserechnung	w13646
ge=hörige	w13647
<g/>
=
Fälle	w13649
zu	w13650
berechnen	w13651
<g/>
,
von	w13653
P	w13654
<g/>
.
Amand	w13656
MilMiller	w13657
<g/>
=
</p>
<p id="p158">
ler	w13659
<g/>
,
a	w13661
<g/>
.
d	w13663
<g/>
.
from	w13665
<g/>
.
Schulen	w13667
<g/>
.
gr	w13669
<g/>
.
4	w13671
<g/>
.
Wien	w13673
1773	w13674
<g/>
.
1	w13676
fl	w13677
<g/>
.
8	w13679
kr	w13680
<g/>
.
</p>
<p id="p159">
Adumbratio	w13682
studii	w13683
JurisprudentiæJurisprudentiae	w13684
tam	w13685
ge-neratim	w13686
<g/>
-
considerati	w13688
quam	w13689
ut	w13690
speciatim	w13691
id	w13692
in	w13693
antiquissima	w13694
ac	w13695
celeberrima	w13696
Universitate	w13697
Vin-dobonnensi	w13698
<g/>
-
constitutum	w13700
est	w13701
<g/>
.
Edita	w13703
a	w13704
J	w13705
<g/>
.
V	w13707
<g/>
.
Eibel	w13709
cum	w13710
effigie	w13711
domini	w13712
directoris	w13713
de	w13714
Pour-guignon	w13715
<g/>
-
<g/>
,
8	w13718
<g/>
.
maj	w13720
<g/>
.
ViennæViennae	w13722
1773	w13723
<g/>
.
1	w13725
fl	w13726
<g/>
.
15	w13728
<g/>
.
kr	w13730
<g/>
.
</p>
<p id="p160">
Festum	w13732
inventionis	w13733
Manus	w13734
dexterædexterae	w13735
sancti	w13736
Stephani	w13737
Regis	w13738
Hung	w13739
<g/>
.
8	w13741
<g/>
.
ViennæViennae	w13743
1773	w13744
<g/>
.
7	w13746
kr	w13747
<g/>
.
</p>
<p id="p161">
Pauli	w13749
Jos	w13750
<g/>
.
de	w13752
Riegger	w13753
Principia	w13754
Juris	w13755
Ec-clesiastici	w13756
<g/>
-
germaniægermaniae	w13758
<g/>
,
cum	w13760
præfationepraefatione	w13761
J	w13762
<g/>
.
V	w13764
<g/>
.
Ei-bel	w13766
<g/>
-
<g/>
&
cum	w13769
Efsig	w13770
<g/>
.
Dom	w13772
<g/>
.
Auth	w13774
<g/>
.
8	w13776
<g/>
.
maj	w13778
<g/>
.
Vien-næViennae	w13780
<g/>
-
1773	w13782
<g/>
.
40	w13784
kr	w13785
<g/>
.
</p>
<p id="p162">
Das	w13787
mit	w13788
k	w13789
<g/>
.
