<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
32.	w3_d252e27503
Jahr	w5_d252e27506
von	w7_d252e27509
denen	w9_d252e27512
Befreundten	w11_d252e27515
nie	w13_d252e27519
mand	w1_d252e27525
anderer	w3_d252e27528
als	w5_d252e27531
die	w7_d252e27534
von	w9_d252e27537
der	w11_d252e27540
Ursula	w13_d252e27544
Dieslin	w15_d252e27547
seel.	w1_d252e27552
einer	w3_d252e27555
leiblichen	w5_d252e27558
Schwester	w7_d252e27561
ermeldter	w9_d252e27564
Hödlin	w1_d252e27569
hinterlassene	w3_d252e27572
Kinder,	w5_d252e27575
benanntlich	w7_d252e27578
Anna,	w1_d252e27583
verwittibte	w3_d252e27586
Eisenbietlin,	w5_d252e27589
dann	w7_d252e27592
der	w9_d252e27595
selben	w1_d252e27601
Bruder	w3_d252e27604
Caspar	w5_d252e27607
Disl,	w7_d252e27610
auch	w9_d252e27613
gewesten	w11_d252e27616
Unterthan	w1_d252e27621
zu	w3_d252e27624
Rauchenwart	w5_d252e27627
seel	w7_d252e27630
hinterlassene	w9_d252e27633
2.	w1_d252e27638
Söhn,	w3_d252e27641
Lorenz	w5_d252e27644
und	w7_d252e27647
Johann	w9_d252e27650
Michael	w11_d252e27653
Disl,	w13_d252e27657
gemeldet,	w1_d252e27662
hingegen	w3_d252e27665
vorkommet,	w5_d252e27668
daß	w7_d252e27671
gedachte	w9_d252e27674
Hödlin,	w1_d252e27680
noch	w3_d252e27683
mehrere	w5_d252e27686
Geschwistrigte,	w7_d252e27689
und	w9_d252e27692
in	w11_d252e27695
sonderheit	w1_d252e27700
einen	w3_d252e27703
Bruder,	w5_d252e27706
Nahmens	w7_d252e27709
Georg	w9_d252e27712
Knabl,	w1_d252e27717
und	w3_d252e27720
2	w5_d252e27723
Schwestern,	w7_d252e27726
Barbara	w9_d252e27729
und	w11_d252e27732
Maria,	w1_d252e27737
alle	w3_d252e27740
3.	w5_d252e27743
im	w7_d252e27746
Land	w9_d252e27749
Bayern	w11_d252e27752
gehabt	w13_d252e27756
hätte,	w15_d252e27759
deren	w1_d252e27765
Aufen	w3_d252e27768
halt	w5_d252e27771
aber,	w7_d252e27774
und	w9_d252e27777
ob	w11_d252e27780
sie	w13_d252e27784
noch	w15_d252e27787
am	w17_d252e27790
Le	w19_d252e27793
ben,	w1_d252e27798
oder	w3_d252e27801
Kinder	w5_d252e27804
unterlassen,	w7_d252e27807
unwissend	w9_d252e27810
ist;	w11_d252e27813
Als	w1_d252e27818
hat	w3_d252e27821
man	w5_d252e27824
für	w7_d252e27827
nothwendig	w9_d252e27830
befunden,	w11_d252e27833
die	w13_d252e27837
selbe	w1_d252e27842
durch	w3_d252e27845
dieses	w5_d252e27848
Edict	w7_d252e27851
dergestalten	w9_d252e27854
fürzufor	w11_d252e27857
dern,	w1_d252e27863
daß	w3_d252e27866
sie	w5_d252e27869
innerhalb	w7_d252e27872
ein	w9_d252e27875
Jahr,	w11_d252e27878
6.	w13_d252e27882
Wochen	w15_d252e27885
und	w1_d252e27890
3.	w3_d252e27893
Täg,	w5_d252e27896
von	w7_d252e27899
unten	w9_d252e27902
gesetzten	w11_d252e27905
Dato	w13_d252e27909
an	w15_d252e27912
alst	w17_d252e27915
gewiß	w1_d252e27920
bey	w3_d252e27923
alhiesigen	w5_d252e27926
Grund=buch	w7_d252e27929
erscheinen,	w9_d252e27932
und	w1_d252e27937
ihre	w3_d252e27940
Legitimations=nothdurften	w5_d252e27943
beybrin	w7_d252e27946
gen	w1_d252e27952
sollen,	w3_d252e27955
widrigenfals	w5_d252e27958
zwischen	w7_d252e27961
denen	w9_d252e27964
ob	w11_d252e27967
gedacht	w1_d252e27972
sich	w3_d252e27975
bereits	w5_d252e27978
gemeldten	w7_d252e27981
Befreundten	w9_d252e27984
die	w1_d252e27989
wenige	w3_d252e27992
Hödlische	w5_d252e27995
Verlassenschaft	w7_d252e27998
abge	w9_d252e28001
theilt	w1_d252e28006
werden	w3_d252e28009
solle.	w5_d252e28012
Actum	w7_d252e28015
Wien	w9_d252e28018
den	w11_d252e28021
30.	w13_d252e28025
Jun	w15_d252e28028
1757.	w1_d252e28034
</p>
<head id="h2_d252e28041">
)	w1_d252e28045
(o	w1_d252e28054
</head>
<head id="h2_d252e28092">
OURNAL	w1_d252e28096
Aus	w1_d252e28101
dem	w3_d252e28104
Kaiserl.	w5_d252e28107
Königl.	w7_d252e28110
Haupt=quartier	w9_d252e28113
Gewitz,	w11_d252e28116
vom	w1_d252e28121
7.	w3_d252e28124
bis	w5_d252e28127
10.	w7_d252e28130
Junii	w9_d252e28133
1758.	w11_d252e28136
</head>
<p id="p4_d252e28139">
DEn	w1_d252e28143
7.	w3_d252e28146
versuchte	w5_d252e28149
der	w7_d252e28152
Feind	w9_d252e28155
aus	w11_d252e28158
Glatz	w13_d252e28162
einen	w15_d252e28165
von	w17_d252e28168
dem	w19_d252e28171
Generalfeld	w21_d252e28174
marschall=leutenant	w1_d252e28179
Grafen	w3_d252e28182
von	w5_d252e28185
Kalnocky	w7_d252e28188
in	w9_d252e28191
dieser	w11_d252e28194
Grafschaft	w13_d252e28198
zu	w15_d252e28201
Albendorf	w1_d252e28206
ausgestelten	w3_d252e28209
Vor=posten	w5_d252e28212
über	w7_d252e28215
den	w9_d252e28218
Hauffen	w11_d252e28221
zu	w13_d252e28225
werfen,	w15_d252e28228
und	w17_d252e28231
sich	w1_d252e28237
dessen	w3_d252e28240
zu	w5_d252e28243
bemächtigen;	w7_d252e28246
es	w9_d252e28249
fande	w11_d252e28252
aber	w13_d252e28256
derselbe	w15_d252e28259
gedachten	w17_d252e28262
Vor=posten	w19_d252e28265
so	w1_d252e28270
aus	w3_d252e28273
Croaten	w5_d252e28276
bestunde,	w7_d252e28279
in	w9_d252e28282
behöriger	w11_d252e28285
Bereitschaft,	w13_d252e28289
und	w15_d252e28292
anbey	w17_d252e28295
einen	w19_d252e28298
der	w21_d252e28301
gestalt	w1_d252e28306
unvermuteten	w3_d252e28309
Widerstand,	w5_d252e28312
daß	w7_d252e28315
sich	w9_d252e28318
der	w11_d252e28321
Feind	w13_d252e28325
unverrichteter	w15_d252e28328
Dingen	w1_d252e28333
nach	w3_d252e28336
Uberkommung	w5_d252e28339
verschiedener	w7_d252e28342
Todten,	w9_d252e28345
und	w11_d252e28348
Bleßirten	w13_d252e28352
wiede	w15_d252e28355
rum	w1_d252e28361
zuruck	w3_d252e28364
ziehen	w5_d252e28367
muste.	w7_d252e28370
Von	w9_d252e28373
denen	w11_d252e28376
Croaten	w13_d252e28380
blieben	w15_d252e28383
2.	w17_d252e28386
Mann	w19_d252e28389
auf	w21_d252e28392
dem	w23_d252e28395
Platz,	w1_d252e28400
1.	w3_d252e28403
wurde	w5_d252e28406
bleßiret,	w7_d252e28409
dann	w9_d252e28412
deren	w11_d252e28415
3.	w13_d252e28419
andere	w15_d252e28422
werden	w17_d252e28425
vermisset,	w19_d252e28428
die	w21_d252e28431
sich	w1_d252e28436
vermutlich	w3_d252e28439
in	w5_d252e28442
denen	w7_d252e28445
dortigen	w9_d252e28448
Wäldern	w11_d252e28451
verloffen	w13_d252e28455
haben,	w15_d252e28458
und	w17_d252e28461
annoch	w19_d252e28464
einfinden	w1_d252e28469
werden.	w3_d252e28472
Das	w5_d252e28475
feindliche	w7_d252e28478
Feuer	w9_d252e28481
gegen	w11_d252e28484
Ollmütz	w13_d252e28488
ware	w15_d252e28491
heut	w17_d252e28494
noch	w19_d252e28497
ziemlich	w1_d252e28503
heftig,	w3_d252e28506
jedoch	w5_d252e28509
wurde	w7_d252e28512
dieses	w9_d252e28515
von	w11_d252e28518
dem	w13_d252e28522
aus	w15_d252e28525
der	w17_d252e28528
Festung	w19_d252e28531
annoch	w21_d252e28534
über	w23_d252e28537
troffen.	w1_d252e28542
Mit	w3_d252e28545
der	w5_d252e28548
Arbeit	w7_d252e28551
schreitet	w9_d252e28554
der	w11_d252e28557
Feind	w13_d252e28561
albereits	w15_d252e28564
zur	w17_d252e28567
Ziehung	w19_d252e28570
der	w21_d252e28573
2.	w1_d252e28578
Paralelle.	w3_d252e28581
Der	w5_d252e28584
König	w7_d252e28587
in	w9_d252e28590
Begleitung	w11_d252e28593
des	w13_d252e28597
Prinzens	w15_d252e28600
Moritz	w17_d252e28603
von	w19_d252e28606
An	w21_d252e28609
halt=dessau	w1_d252e28614
recognoscirte	w3_d252e28617
anheut	w5_d252e28620
die	w7_d252e28623
Gegend	w9_d252e28626
bey	w11_d252e28629
Laskow	w13_d252e28633
von	w15_d252e28636
dem	w17_d252e28639
Berg	w19_d252e28642
Hrad,	w1_d252e28648
woselbst	w3_d252e28651
über	w5_d252e28654
22.	w7_d252e28657
andere	w9_d252e28660
Canonen	w11_d252e28663
gepflanzet	w13_d252e28667
worden	w15_d252e28670
seyn	w17_d252e28673
sollen.	w19_d252e28676
</p>
<p id="p6_d252e28679">
Den	w1_d252e28683
8.	w3_d252e28686
liesse	w5_d252e28689
der	w7_d252e28692
General=feld=wacht=meister	w9_d252e28695
von	w11_d252e28698
Laudohn	w13_d252e28702
das	w15_d252e28705
bey	w17_d252e28708
vorberührtem	w1_d252e28713
Laskow	w3_d252e28716
stehende	w5_d252e28719
feindlicher	w7_d252e28722
Lager	w9_d252e28725
an	w11_d252e28728
3.	w13_d252e28732
Orten	w15_d252e28735
allarmi	w17_d252e28738
ren,	w1_d252e28743
und	w3_d252e28746
unter	w5_d252e28749
dieser	w7_d252e28752
Zeit	w9_d252e28755
das	w11_d252e28758
sogenannte	w13_d252e28762
Mohringische	w15_d252e28765
Hussarenregi	w17_d252e28768
ment,	w1_d252e28774
welches	w3_d252e28777
bey	w5_d252e28780
Klein=jenitz	w7_d252e28783
im	w9_d252e28786
Walde	w11_d252e28789
postiret	w13_d252e28793
ware,	w15_d252e28796
mit	w17_d252e28799
angehender	w19_d252e28802
Nacht	w1_d252e28807
durch	w3_d252e28810
300.	w5_d252e28813
Hussaren,	w7_d252e28816
und	w9_d252e28819
so	w11_d252e28822
viele	w13_d252e28826
Croaten,	w15_d252e28829
attaquiren.	w17_d252e28832
Die	w19_d252e28835
Sache	w1_d252e28840
gienge	w3_d252e28843
auch	w5_d252e28846
dergestalten	w7_d252e28849
wol	w9_d252e28852
von	w11_d252e28855
statten,	w13_d252e28859
daß	w15_d252e28862
erwehnt=feindliches	w17_d252e28865
Hussaren=regiment	w1_d252e28870
gänzlich	w3_d252e28873
zerstreuet	w5_d252e28876
wurde.	w7_d252e28879
Was	w9_d252e28882
feindlicher	w11_d252e28885
Seits	w13_d252e28889
dabey	w1_d252e28895
todt	w3_d252e28898
geblieben,	w5_d252e28901
oder	w7_d252e28904
bleßiret	w9_d252e28907
worden,	w11_d252e28910
ist	w13_d252e28914
nicht	w15_d252e28917
eigentlich	w17_d252e28920
wissend,	w19_d252e28923
weilen	w1_d252e28928
die	w3_d252e28931
Attaque	w5_d252e28934
bey	w7_d252e28937
Nachts=zeit	w9_d252e28940
beschehen,	w11_d252e28943
und	w13_d252e28947
das	w15_d252e28950
diesseitige	w17_d252e28953
Com	w19_d252e28956
mando	w1_d252e28961
sich	w3_d252e28964
eben	w5_d252e28967
noch	w7_d252e28970
bey	w9_d252e28973
der	w11_d252e28976
Nacht	w13_d252e28980
wiederum	w15_d252e28983
in	w17_d252e28986
sein	w19_d252e28989
Lager	w21_d252e28992
gezogen.	w23_d252e28995
Gewis	w1_d252e29000
ist,	w3_d252e29003
daß	w5_d252e29006
sehr	w7_d252e29009
viele	w9_d252e29012
sowol	w11_d252e29015
Officier	w13_d252e29019
als	w15_d252e29022
gemeine	w17_d252e29025
vom	w19_d252e29028
Feinde	w21_d252e29031
auf	w23_d252e29034
dem	w25_d252e29038
Platz	w1_d252e29044
geblieben,	w3_d252e29047
und	w5_d252e29050
eine	w7_d252e29053
noch	w9_d252e29056
weit	w11_d252e29059
grössere	w13_d252e29063
Anzahl	w15_d252e29066
bleßiret	w17_d252e29069
worden,	w19_d252e29072
wel	w21_d252e29075
ches	w1_d252e29080
sich	w3_d252e29083
aus	w5_d252e29086
deme	w7_d252e29089
veroffenbaret,	w9_d252e29092
daß	w11_d252e29095
Tags	w13_d252e29099
darauf	w15_d252e29102
eine	w17_d252e29105
beträchtliche	w19_d252e29108
An	w21_d252e29111
zahl	w1_d252e29116
Wägen	w3_d252e29119
mit	w5_d252e29122
derley	w7_d252e29125
Bleßirten	w9_d252e29128
nacher	w11_d252e29131
Littau	w13_d252e29135
abgegangen,	w15_d252e29138
und	w17_d252e29141
ob	w19_d252e29144
wolen	w1_d252e29149
nur	w3_d252e29152
11.	w5_d252e29155
Kriegs=gefangene	w7_d252e29158
bey	w9_d252e29161
dieser	w11_d252e29164
Affaire	w13_d252e29168
in	w15_d252e29171
die	w17_d252e29174
diesseitige	w19_d252e29177
Hän	w21_d252e29180
de	w1_d252e29186
verfielen,	w3_d252e29189
so	w5_d252e29192
ware	w7_d252e29195
doch	w9_d252e29198
die	w11_d252e29201
dabey	w13_d252e29205
gemachte	w15_d252e29208
Beute	w17_d252e29211
an	w19_d252e29214
Bagage	w21_d252e29217
und	w23_d252e29220
</p>
<p id="p12_d252e29234">
Pferden	w1_d252e29238
desto	w3_d252e29241
ergebiger.	w5_d252e29244
Der	w7_d252e29247
Verlust	w9_d252e29250
angegen,	w11_d252e29253
den	w13_d252e29257
unsere	w15_d252e29260
Hussaren	w17_d252e29263
und	w1_d252e29268
Croaten	w3_d252e29271
darbey	w5_d252e29274
erlitten,	w7_d252e29277
bestehet	w9_d252e29280
in	w11_d252e29283
3.	w13_d252e29287
bleßirten	w15_d252e29290
Hussaren,	w17_d252e29293
1.	w19_d252e29296
bles.	w21_d252e29299
sirten	w1_d252e29304
Haupt=mann	w3_d252e29307
von	w5_d252e29310
denen	w7_d252e29313
Croaten,	w9_d252e29316
und	w11_d252e29319
4.	w13_d252e29323
Pferden,	w15_d252e29326
so	w17_d252e29329
bey	w19_d252e29332
der	w21_d252e29335
At	w23_d252e29338
taque	w1_d252e29344
geblieben.	w3_d252e29347
Uber	w5_d252e29350
dieses	w7_d252e29353
kommen	w9_d252e29356
von	w11_d252e29359
Zeit	w13_d252e29363
zu	w15_d252e29366
Zeit	w17_d252e29369
verschiedene	w19_d252e29372
kleine	w1_d252e29377
Trausports	w3_d252e29380
von	w5_d252e29383
Kriegs=gefangenen	w7_d252e29386
hier	w9_d252e29389
im	w11_d252e29392
Haupt=quartier	w13_d252e29396
an,	w15_d252e29399
welche	w1_d252e29404
von	w3_d252e29407
denen	w5_d252e29410
Vor=posten	w7_d252e29413
hin	w9_d252e29416
und	w11_d252e29419
wieder	w13_d252e29423
eingebracht	w15_d252e29426
werden.	w17_d252e29429
Ein	w19_d252e29432
solcher	w1_d252e29437
traffe	w3_d252e29440
auch	w5_d252e29443
heute	w7_d252e29446
alhier	w9_d252e29449
ein,	w11_d252e29452
er	w13_d252e29456
bestunde	w15_d252e29459
aus	w17_d252e29462
9.	w19_d252e29465
Mann,	w21_d252e29468
und	w23_d252e29471
1.	w25_d252e29475
Stall=meister	w1_d252e29481
des	w3_d252e29484
Prinzeus	w5_d252e29487
von	w7_d252e29490
Braunschweig	w9_d252e29493
Königl.	w11_d252e29496
Preußischen	w13_d252e29500
Ge	w15_d252e29503
neral=majors,	w1_d252e29508
welche	w3_d252e29511
sammentlich	w5_d252e29514
von	w7_d252e29517
dem	w9_d252e29520
Detaschement	w11_d252e29523
des	w13_d252e29527
Obrist	w15_d252e29530
leutenant	w1_d252e29535
Lanius,	w3_d252e29538
unweit	w5_d252e29541
Sternberg,	w7_d252e29544
aufgehoben	w9_d252e29547
worden.	w11_d252e29550
An	w13_d252e29554
der	w15_d252e29557
Be	w17_d252e29560
lagerung	w1_d252e29565
ist	w3_d252e29568
ausser	w5_d252e29571
dem	w7_d252e29574
gewöhnlichen	w9_d252e29577
hin	w11_d252e29580
und	w13_d252e29584
wieder	w15_d252e29587
Canoniren	w17_d252e29590
nichter	w19_d252e29593
veränderliches	w1_d252e29599
beobachtet	w3_d252e29602
worden,	w5_d252e29605
gestalten	w7_d252e29608
dann	w9_d252e29611
auch	w11_d252e29614
unsere	w13_d252e29618
Vor=posten	w15_d252e29621
so,	w1_d252e29626
wie	w3_d252e29629
die	w5_d252e29632
feindliche	w7_d252e29635
Armee,	w9_d252e29638
ohne	w11_d252e29641
ferner=weiteren	w13_d252e29645
Bewegung	w15_d252e29648
ganz	w17_d252e29651
ruhig	w19_d252e29654
verblieben.	w1_d252e29659
</p>
<p id="p14_d252e29662">
Den	w1_d252e29666
9.	w3_d252e29669
wolte	w5_d252e29672
der	w7_d252e29675
Feind	w9_d252e29678
nun	w11_d252e29681
schon	w13_d252e29685
zum	w15_d252e29688
3ten=mal	w17_d252e29691
den	w19_d252e29694
Observa	w21_d252e29697
tions=posten	w1_d252e29702
zu	w3_d252e29705
Willimow	w5_d252e29708
aufheben,	w7_d252e29711
allein	w9_d252e29714
es	w11_d252e29717
zogen	w13_d252e29721
sich	w15_d252e29724
die	w17_d252e29727
Unserigen,	w19_d252e29730
wie	w21_d252e29733
vorhin,	w1_d252e29738
ohne	w3_d252e29741
mindestem	w5_d252e29744
Verlust,	w7_d252e29747
auf	w9_d252e29750
eine	w11_d252e29753
in	w13_d252e29757
etwas	w15_d252e29760
zuruck	w17_d252e29763
ligende	w19_d252e29766
An	w21_d252e29769
höhe	w1_d252e29775
zuruck,	w3_d252e29778
und	w5_d252e29781
da	w7_d252e29784
also	w9_d252e29787
der	w11_d252e29790
Feind	w13_d252e29794
mit	w15_d252e29797
seiner	w17_d252e29800
Absicht	w19_d252e29803
nicht	w21_d252e29806
auszulangen	w23_d252e29809
sahe,	w1_d252e29814
und	w3_d252e29817
sich	w5_d252e29820
dahero	w7_d252e29823
ebenfals	w9_d252e29826
wiederum	w11_d252e29829
hinweg	w13_d252e29833
begabe,	w15_d252e29836
ruckten	w17_d252e29839
die	w19_d252e29842
Un	w21_d252e29845
serigen	w1_d252e29850
abermal	w3_d252e29853
in	w5_d252e29856
ihre	w7_d252e29859
alte	w9_d252e29862
Position.	w11_d252e29865
Die	w13_d252e29869
feindliche	w15_d252e29872
Canonade	w17_d252e29875
gegen	w19_d252e29878
die	w1_d252e29883
Festung	w3_d252e29886
Ollmütz	w5_d252e29889
ware	w7_d252e29892
die	w9_d252e29895
abgewichene	w11_d252e29898
Nacht	w13_d252e29902
so	w15_d252e29905
schwach,	w17_d252e29908
daß	w19_d252e29911
solche	w21_d252e29914
kaum	w1_d252e29920
beobachtet	w3_d252e29923
werden	w5_d252e29926
konte;	w7_d252e29929
und	w9_d252e29932
den	w11_d252e29935
Tag	w13_d252e29939
hindurch	w15_d252e29942
continuirte	w17_d252e29945
die	w19_d252e29948
selbe	w1_d252e29953
eben	w3_d252e29956
so	w5_d252e29959
langsam,	w7_d252e29962
als	w9_d252e29965
niemalen	w11_d252e29968
geschehen.	w13_d252e29972
Die	w15_d252e29975
eingelangte	w17_d252e29978
Kund	w19_d252e29981
schaften	w1_d252e29986
wollen	w3_d252e29989
bestättigen,	w5_d252e29992
daß	w7_d252e29995
in	w9_d252e29998
dem	w11_d252e30001
Lager	w13_d252e30005
bey	w15_d252e30008
Littau	w17_d252e30011
alles	w19_d252e30014
in	w21_d252e30017
Marsch	w23_d252e30020
fertiger	w1_d252e30025
Bereitschaft	w3_d252e30028
seye,	w5_d252e30031
und	w7_d252e30034
die	w9_d252e30037
sehr	w11_d252e30040
zahl=reich	w13_d252e30044
ankommende	w15_d252e30047
Deserteurs	w17_d252e30050
versichern	w1_d252e30056
ein	w3_d252e30059
gleiches	w5_d252e30062
auch	w7_d252e30065
von	w9_d252e30068
allen	w11_d252e30071
übrigen	w13_d252e30075
detaschirten	w15_d252e30078
Lagern,	w17_d252e30081
wie	w19_d252e30084
nämlich	w1_d252e30089
diese	w3_d252e30092
den	w5_d252e30095
Befehl	w7_d252e30098
hatten,	w9_d252e30101
sich	w11_d252e30104
zum	w13_d252e30108
Marschiren	w15_d252e30111
allzeit	w17_d252e30114
bereit	w19_d252e30117
zu	w21_d252e30120
halten.	w1_d252e30125
Gleich	w3_d252e30128
jetzo	w5_d252e30131
erhält	w7_d252e30134
man	w9_d252e30137
von	w11_d252e30140
dem	w13_d252e30144
Obrist=leutenant	w15_d252e30147
von	w17_d252e30150
La	w19_d252e30153
nius	w1_d252e30158
des	w3_d252e30161
Peterwardeiner=regiments	w5_d252e30164
die	w7_d252e30167
Nachricht,	w9_d252e30170
daß	w11_d252e30173
derselbe	w13_d252e30177
2.	w15_d252e30180
feind	w17_d252e30183
liche	w1_d252e30189
Frey=bataillons	w3_d252e30192
unter	w5_d252e30195
Commando	w7_d252e30198
des	w9_d252e30201
Obristens	w11_d252e30204
le	w13_d252e30208
Noble	w15_d252e30211
bey	w17_d252e30214
Sie	w19_d252e30217
benhofen	w1_d252e30222
auf	w3_d252e30225
der	w5_d252e30228
Seite	w7_d252e30231
von	w9_d252e30234
Sternberg,	w11_d252e30237
folglich	w13_d252e30241
in	w15_d252e30244
des	w17_d252e30247
Feindes	w19_d252e30250
Rucken	w21_d252e30253
mit	w1_d252e30258
seinem	w3_d252e30261
beyhabenden	w5_d252e30264
Detaschement	w7_d252e30267
in	w9_d252e30270
einem	w11_d252e30273
Wald	w13_d252e30277
währenden	w15_d252e30280
ihrem	w17_d252e30283
Marsche	w1_d252e30288
angegriffen,	w3_d252e30291
solche	w5_d252e30294
vollkommen	w7_d252e30297
ruiniret,	w9_d252e30300
davon	w11_d252e30303
bey	w13_d252e30307
400.	w15_d252e30310
zu	w17_d252e30313
Krigs=gefangenen	w1_d252e30319
gemacht,	w3_d252e30322
3.	w5_d252e30325
Canonen	w7_d252e30328
erobert,	w9_d252e30331
und	w11_d252e30334
den	w13_d252e30338
Uberrest	w15_d252e30341
theils	w17_d252e30344
nieder	w1_d252e30349
gehauen,	w3_d252e30352
theils	w5_d252e30355
zerstreuet.	w7_d252e30358
Gedachter	w9_d252e30361
Obrister	w11_d252e30364
le	w13_d252e30368
Noble,	w15_d252e30371
ob	w17_d252e30374
zwar	w19_d252e30377
bleßirter,	w1_d252e30382
seye	w3_d252e30385
annoch	w5_d252e30388
mit	w7_d252e30391
einem	w9_d252e30394
kleinen	w11_d252e30397
Uberrest	w13_d252e30401
durch	w15_d252e30404
die	w17_d252e30407
Flucht	w19_d252e30410
in	w21_d252e30413
Sicherheit	w1_d252e30418
gelanget,	w3_d252e30421
von	w5_d252e30424
welch	w7_d252e30427
allem	w9_d252e30430
die	w11_d252e30433
umständlichere	w13_d252e30437
Particu	w15_d252e30440
laritäten	w1_d252e30446
annoch	w3_d252e30449
erwartet	w5_d252e30452
werden.	w7_d252e30455
</p>
<head id="h2_d252e30496">
OURNAL	w1_d252e30500
Von	w1_d252e30505
der	w3_d252e30508
Kaiserl.	w5_d252e30511
und	w7_d252e30514
des	w9_d252e30517
Reichs=unter	w11_d252e30520
Commando	w13_d252e30524
des	w1_d252e30529
Herrn	w3_d252e30532
Pfalz=grafens	w5_d252e30535
zu	w7_d252e30538
Zweybrücken	w9_d252e30541
Durchl.	w11_d252e30544
stehenden	w13_d252e30548
Armee	w15_d252e30551
aus	w1_d252e30557
dem	w3_d252e30560
Haupt=quartier	w5_d252e30563
Saatz	w7_d252e30566
in	w9_d252e30569
Böheim,	w11_d252e30572
vom	w13_d252e30576
5ten	w15_d252e30579
bis	w1_d252e30584
9.	w3_d252e30587
Junii	w5_d252e30590
1758.	w7_d252e30593
</head>
<p id="p4_d252e30596">
DEn	w1_d252e30600
5.	w3_d252e30603
fruhe	w5_d252e30606
ruckte	w7_d252e30609
ein	w9_d252e30612
starkes	w11_d252e30615
feindliches	w13_d252e30619
Corps	w15_d252e30622
von	w17_d252e30625
Jnfanterie,	w19_d252e30628
Cavallerie	w1_d252e30633
und	w3_d252e30636
Hussaren,	w5_d252e30639
mit	w7_d252e30642
4.	w9_d252e30645
Canonen	w11_d252e30648
gegen	w13_d252e30652
unsere	w15_d252e30655
Vor	w17_d252e30658
posten	w1_d252e30663
bey	w3_d252e30666
Baßberg	w5_d252e30669
an;	w7_d252e30672
die	w9_d252e30675
allda	w11_d252e30678
errichtete	w13_d252e30682
Verhacke	w15_d252e30685
und	w17_d252e30688
kleine	w19_d252e30691
Verschanzungen	w1_d252e30697
wurden	w3_d252e30700
nach	w5_d252e30703
einer	w7_d252e30706
von	w9_d252e30709
unseren	w11_d252e30712
Croaten	w13_d252e30716
und	w15_d252e30719
Hussa	w17_d252e30722
ren	w1_d252e30727
gemachten	w3_d252e30730
sehr	w5_d252e30733
tapfern	w7_d252e30736
Gegenwehr	w9_d252e30739
überstiegen,	w11_d252e30742
folgsam	w13_d252e30746
samment	w15_d252e30749
liche	w1_d252e30754
Vor=posten	w3_d252e30757
bemüßiget,	w5_d252e30760
sich	w7_d252e30763
gegen	w9_d252e30766
Comothau	w11_d252e30769
zuruck	w13_d252e30773
zu	w15_d252e30776
ziehen.	w17_d252e30779
Da	w1_d252e30784
aber	w3_d252e30787
der	w5_d252e30790
eben	w7_d252e30793
gegen	w9_d252e30796
Freyberg	w11_d252e30799
vorruckende	w13_d252e30803
Herr	w15_d252e30806
General	w17_d252e30809
Uyhafy	w19_d252e30812
auf	w1_d252e30818
die	w3_d252e30821
davon	w5_d252e30824
erhaltene	w7_d252e30827
Nachricht	w9_d252e30830
sich	w11_d252e30833
mit	w13_d252e30837
seinen	w15_d252e30840
unterhabenden	w17_d252e30843
Trupen	w1_d252e30848
dahin	w3_d252e30851
wendete,	w5_d252e30854
um	w7_d252e30857
den	w9_d252e30860
Feind	w11_d252e30863
wiederum	w13_d252e30867
mit	w15_d252e30870
Ernst	w17_d252e30873
zu	w19_d252e30876
delogi	w21_d252e30879
ren,	w1_d252e30884
so	w3_d252e30887
hielte	w5_d252e30890
dieser	w7_d252e30893
nicht	w9_d252e30896
für	w11_d252e30899
rahtsam,	w13_d252e30903
sich	w15_d252e30906
in	w17_d252e30909
ein	w19_d252e30912
weiteres	w21_d252e30915
Gefecht	w23_d252e30918
einzulassen,	w1_d252e30923
sondern	w3_d252e30926
begnügte	w5_d252e30929
sich	w7_d252e30932
das	w9_d252e30935
Städtlein	w11_d252e30938
Baßberg	w13_d252e30942
auszuplün	w15_d252e30945
deren,	w1_d252e30951
und	w3_d252e30954
nachdeme	w5_d252e30957
die	w7_d252e30960
zwey	w9_d252e30963
dabey	w11_d252e30966
ligende	w13_d252e30970
Mühlen	w15_d252e30973
von	w17_d252e30976
denen	w19_d252e30979
feind	w21_d252e30982
lichen	w1_d252e30987
Partheyen	w3_d252e30990
in	w5_d252e30993
Brand	w7_d252e30996
gestecket	w9_d252e30999
worden,	w11_d252e31002
so	w13_d252e31006
zogen	w15_d252e31009
sich	w17_d252e31012
selbe	w19_d252e31015
sämtlich	w21_d252e31018
zuruck	w1_d252e31023
nach	w3_d252e31026
Marienberg,	w5_d252e31029
worauf	w7_d252e31032
dann	w9_d252e31035
unsere	w11_d252e31038
Hussaren	w13_d252e31042
und	w15_d252e31045
Croaten	w17_d252e31048
ihren	w1_d252e31053
vorigen	w3_d252e31056
Posto	w5_d252e31059
wiederum	w7_d252e31062
besetzet.	w9_d252e31065
Unser	w11_d252e31068
Verlust	w13_d252e31072
bey	w15_d252e31075
diesem	w17_d252e31078
ganzen	w19_d252e31081
Gefecht	w1_d252e31087
belauffet	w3_d252e31090
sich	w5_d252e31093
an	w7_d252e31096
Todten,	w9_d252e31099
Bleßirten,	w11_d252e31102
und	w13_d252e31106
Gefangenen	w15_d252e31109
auf	w17_d252e31112
32.	w19_d252e31115
