<doc id="wr_1762-07-24" attrs="word" year="1762" month="07" day="24" corpus="2">
<head id="h2_d676e2584">
Paris	w1_d676e2588
Von	w1_d676e15849
der	w3_d676e15852
N.	w5_d676e15855
Oe.	w7_d676e15858
Regierung	w9_d676e15861
wegen	w11_d676e15864
mit	w13_d676e15868
gegen	w15_d676e15871
wärtig=offenem	w1_d676e15876
Edict	w3_d676e15879
jedermanniglich	w5_d676e15882
sowol	w7_d676e15885
An	w9_d676e15888
als	w1_d676e15893
Abwesenden,	w3_d676e15896
deren	w5_d676e15899
daran	w7_d676e15902
gelegen,	w9_d676e15905
kund	w11_d676e15908
und	w13_d676e15912
zu	w1_d676e15918
wissen	w3_d676e15921
gemacht.	w5_d676e15924
Es	w7_d676e15927
seye	w9_d676e15930
die	w11_d676e15933
Regina	w13_d676e15937
Grüble	w15_d676e15940
rin,	w1_d676e15945
wie	w3_d676e15948
auch	w5_d676e15951
die	w7_d676e15954
Anna	w9_d676e15957
Maria	w11_d676e15960
Stramayerin	w13_d676e15964
in	w15_d676e15967
dem	w1_d676e15972
allhiesig=Heil.	w3_d676e15975
Dreyfaltigkeit=spital	w5_d676e15978
ohne	w7_d676e15981
hinterlassen=letzt=willigen	w1_d676e15986
Geschops	w3_d676e15989
mit	w5_d676e15992
Tod	w7_d676e15995
ab	w9_d676e15998
gegangen,	w1_d676e16004
und	w3_d676e16007
habe	w5_d676e16010
sich	w7_d676e16013
hiernach	w9_d676e16016
um	w11_d676e16019
desselben	w13_d676e16023
ab	w15_d676e16026
intestato	w1_d676e16031
ruckgebliebene	w3_d676e16034
Verlassenschaft	w5_d676e16037
der	w7_d676e16040
Zeit	w9_d676e16043
noch	w1_d676e16048
niemand	w3_d676e16051
angemeldet.	w5_d676e16054
Wann	w7_d676e16057
nun	w9_d676e16060
Regierung,	w11_d676e16063
um	w1_d676e16068
die	w3_d676e16071
etwo	w5_d676e16074
ein	w7_d676e16077
oder	w9_d676e16080
anderen	w11_d676e16083
bey	w13_d676e16087
dieser	w15_d676e16090
Ver	w17_d676e16093
lassenschaft	w1_d676e16099
von	w3_d676e16102
Rechts	w5_d676e16105
wegen	w7_d676e16108
gebührend=nähere	w9_d676e16111
</p>
<p id="p28_d676e16125">
Erb=sprüch	w1_d676e16129
in	w3_d676e16132
Erfahrung	w5_d676e16135
zu	w7_d676e16138
bringen,	w9_d676e16141
anbey	w11_d676e16144
das	w13_d676e16148
etwa	w1_d676e16153
vorhandene	w3_d676e16156
æs	w5_d676e16159
alienum	w7_d676e16162
ausfindig	w9_d676e16165
zu	w11_d676e16168
ma	w13_d676e16172
chen,	w1_d676e16177
folgsam	w3_d676e16180
zu	w5_d676e16183
Abhandlung	w7_d676e16186
solcher	w9_d676e16189
Verlassen	w11_d676e16192
schaft	w1_d676e16198
sicher	w3_d676e16201
fürschreiten	w5_d676e16204
zu	w7_d676e16207
können,	w9_d676e16210
eine	w11_d676e16213
Noht	w13_d676e16217
durft	w1_d676e16222
zu	w3_d676e16225
seyn	w5_d676e16228
befunden	w7_d676e16231
hat,	w9_d676e16234
alle	w11_d676e16237
hieran	w13_d676e16241
Theil	w15_d676e16244
nehmende	w1_d676e16249
sowol	w3_d676e16252
in	w5_d676e16255
als	w7_d676e16258
ausser	w9_d676e16261
Land	w11_d676e16264
befindliche	w13_d676e16268
Personen	w1_d676e16273
durch	w3_d676e16276
dieses	w5_d676e16279
offentliche	w7_d676e16282
Edict	w9_d676e16285
zu	w11_d676e16288
An	w13_d676e16292
meldLegitimir	w1_d676e16298
und	w3_d676e16301
Liquidirung	w5_d676e16304
ihrer	w7_d676e16307
an	w9_d676e16310
obbe	w11_d676e16313
meldte	w1_d676e16318
Verlassenschaft	w3_d676e16321
ex	w5_d676e16324
quacunque	w7_d676e16327
caufa	w9_d676e16330
vel	w11_d676e16333
ti-	w13_d676e16337
tulo	w1_d676e16342
habender	w3_d676e16345
Sprüch	w5_d676e16348
und	w7_d676e16351
Forderungen	w9_d676e16354
gericht	w11_d676e16357
lich	w1_d676e16362
vorzuladen,	w3_d676e16365
und	w5_d676e16368
einzuberuffen,	w7_d676e16371
zu	w9_d676e16374
welchem	w11_d676e16377
Ende	w1_d676e16383
dann	w3_d676e16386
denenselben	w5_d676e16389
der	w7_d676e16392
5te	w9_d676e16395
Tag	w11_d676e16398
des	w13_d676e16402
zukünfti	w15_d676e16405
gen	w1_d676e16410
Monats	w3_d676e16413
Novembris	w5_d676e16416
um	w7_d676e16419
3.	w9_d676e16422
Uhr	w11_d676e16425
zur	w13_d676e16429
gewöhnli	w15_d676e16432
chen	w1_d676e16437
Convocations	w3_d676e16440
und	w5_d676e16443
Anmeldungs=tagsatzung	w7_d676e16446
zu	w1_d676e16451
all=endlicher	w3_d676e16454
Frist	w5_d676e16457
anberaumet	w7_d676e16460
worden.	w9_d676e16463
Sol	w11_d676e16466
chemnach	w1_d676e16472
werden	w3_d676e16475
all	w5_d676e16478
und	w7_d676e16481
jede,	w9_d676e16484
welche	w11_d676e16487
bey	w13_d676e16491
gedacht	w15_d676e16494
Regina	w1_d676e16499
Grüblischen,	w3_d676e16502
oder	w5_d676e16505
Anna	w7_d676e16508
Maria	w9_d676e16511
Stromay	w11_d676e16514
rischen	w1_d676e16519
Verlassenschaft	w3_d676e16522
um	w5_d676e16525
rechtmäßigen	w7_d676e16528
Erbs	w9_d676e16531
oder	w1_d676e16536
Schuld=forderung	w3_d676e16539
willen	w5_d676e16542
einige	w7_d676e16545
Sprüch	w9_d676e16548
ha	w11_d676e16551
ben,	w1_d676e16557
oder	w3_d676e16560
zu	w5_d676e16563
haben	w7_d676e16566
vermeinen	w9_d676e16569
an	w11_d676e16572
obbestimmten	w13_d676e16576
Tag	w1_d676e16581
und	w3_d676e16584
Stund	w5_d676e16587
vor	w7_d676e16590
Regierung	w9_d676e16593
in	w11_d676e16596
der	w13_d676e16600
daselbst	w15_d676e16603
zu	w17_d676e16606
solchem	w1_d676e16611
Ende	w3_d676e16614
offel=haltenden	w5_d676e16617
Commißions=stuben	w7_d676e16620
entweder	w1_d676e16625
selbst	w3_d676e16628
persönlich,	w5_d676e16631
oder	w7_d676e16634
durch	w9_d676e16637
hiezu	w11_d676e16640
ge	w13_d676e16644
ungsam	w1_d676e16650
gevollmächtigte	w3_d676e16653
Gewalttragere	w5_d676e16656
alto	w7_d676e16659
wiß	w1_d676e16664
zu	w3_d676e16667
erscheinen,	w5_d676e16670
und	w7_d676e16673
ihre	w9_d676e16676
an	w11_d676e16679
solche	w13_d676e16683
Verlassen	w15_d676e16686
schaft	w1_d676e16691
habende	w3_d676e16694
Anforderungen	w5_d676e16697
anzumelden,	w7_d676e16700
recht	w9_d676e16703
lich	w1_d676e16708
zu	w3_d676e16711
legitimiren,	w5_d676e16714
und	w7_d676e16717
zu	w9_d676e16720
liquidiren	w11_d676e16723
haben,	w13_d676e16727
als	w15_d676e16730
im	w1_d676e16736
widrigen	w3_d676e16739
die	w5_d676e16742
Abhandlung	w7_d676e16745
gleichwolen	w9_d676e16748
vorge	w11_d676e16751
nommen	w1_d676e16756
und	w3_d676e16759
ungehindert	w5_d676e16762
deren	w7_d676e16765
etwo	w9_d676e16768
vorhande	w11_d676e16771
nen	w1_d676e16776
Erbs	w3_d676e16779
prätendenten	w5_d676e16782
oder	w7_d676e16785
Glaubigern,	w9_d676e16788
so	w11_d676e16791
sich	w13_d676e16795
mit	w1_d676e16800
ihrer	w3_d676e16803
Erbs	w5_d676e16806
und	w7_d676e16809
Schuld	w9_d676e16812
forderungen	w11_d676e16815
in	w13_d676e16819
be	w15_d676e16822
stimmter	w1_d676e16828
Zeit	w3_d676e16831
nicht	w5_d676e16834
angemeldet,	w7_d676e16837
solche	w9_d676e16840
Verlassen	w11_d676e16843
schaft	w1_d676e16848
dem	w3_d676e16851
sich	w5_d676e16854
behörig	w7_d676e16857
legitimixenden	w9_d676e16860
eingeant	w11_d676e16863
wortet,	w1_d676e16868
auch	w3_d676e16871
ansonsten	w5_d676e16874
ex	w7_d676e16877
officio	w9_d676e16880
vorgekehret	w11_d676e16883
werden	w1_d676e16888
solle,	w3_d676e16891
was	w5_d676e16894
rechtens	w7_d676e16897
ist,	w9_d676e16900
wornach	w11_d676e16903
sich	w13_d676e16907
also	w15_d676e16910
ein	w1_d676e16916
jeder	w3_d676e16919
zu	w5_d676e16922
richten	w7_d676e16925
wissen	w9_d676e16928
wird.	w11_d676e16931
So	w13_d676e16935
beschehen	w15_d676e16938
Wien	w1_d676e16943
den	w3_d676e16946
17.	w5_d676e16949
Sept.	w7_d676e16952
1761.	w9_d676e16955
</p>
<p id="p30_d676e16958">
Von	w1_d676e16962
der	w3_d676e16965
N.	w5_d676e16968
Oe.	w7_d676e16971
Regierung	w9_d676e16974
wegen,	w11_d676e16977
wird	w13_d676e16981
mit	w15_d676e16984
gegenwärtigen	w1_d676e16989
offenem	w3_d676e16992
Edict	w5_d676e16995
jedermänniglich,	w7_d676e16998
so	w9_d676e17001
wol	w1_d676e17006
An	w3_d676e17009
als	w5_d676e17012
Abwesenden,	w7_d676e17015
deme	w9_d676e17018
daran	w11_d676e17021
gelegen	w13_d676e17025
kund	w15_d676e17028
und	w1_d676e17034
zu	w3_d676e17037
wissen	w5_d676e17040
gemacht:	w7_d676e17043
Es	w9_d676e17046
habe	w11_d676e17049
der	w13_d676e17053
Gerichtl.	w15_d676e17056
erordnete	w1_d676e17061
Curator	w3_d676e17064
ad	w5_d676e17067
actum	w7_d676e17070
Jbdocus	w9_d676e17073
Burt,	w11_d676e17076
U	w1_d676e17081
J	w3_d676e17084
D.	w5_d676e17087
Hof	w7_d676e17090
und	w9_d676e17093
Gerichts=advocat	w11_d676e17096
angezeiget,	w13_d676e17100
welchergestalten	w1_d676e17105
der	w3_d676e17108
Franz	w5_d676e17111
Xaverius	w7_d676e17114
Morz,	w9_d676e17117
gewest	w11_d676e17120
K.	w1_d676e17126
K.	w3_d676e17129
Commissariats=rait	w5_d676e17132
offirier,	w7_d676e17135
mit	w9_d676e17138
Zurucklas	w11_d676e17141
sung	w1_d676e17146
13.	w3_d676e17149
fl	w5_d676e17152
30.	w7_d676e17155
kr.	w9_d676e17158
ohne	w11_d676e17161
Hinterlassung	w13_d676e17165
eines	w15_d676e17168
letztwilligen	w1_d676e17173
Geschäfts	w3_d676e17176
mit	w5_d676e17179
Tod	w7_d676e17182
abgegangen	w9_d676e17185
seye,	w11_d676e17188
und	w1_d676e17193
sich	w3_d676e17196
um	w5_d676e17199
dessen	w7_d676e17202
ab	w9_d676e17205
intestato	w11_d676e17208
ruckgebliebene	w13_d676e17212
Verlassenschaft	w1_d676e17218
der	w3_d676e17221
Zeit	w5_d676e17224
niemand	w7_d676e17227
angemeldet	w9_d676e17230
ha	w11_d676e17233
b;	w1_d676e17238
Wann	w3_d676e17241
nun	w5_d676e17244
Regierung	w7_d676e17247
um	w9_d676e17250
die	w11_d676e17253
etwann	w13_d676e17257
ein	w15_d676e17260
per	w1_d676e17265
anderen	w3_d676e17268
bey	w5_d676e17271
dieser	w7_d676e17274
Verlassenschaft	w9_d676e17277
von	w11_d676e17280
Rechts	w13_d676e17284
wegen	w1_d676e17289
gebährende	w3_d676e17292
Erb=sprüch	w5_d676e17295
in	w7_d676e17298
Erfahrung	w9_d676e17301
zu	w11_d676e17304
bringen,	w1_d676e17310
anbey	w3_d676e17313
das	w5_d676e17316
etwann	w7_d676e17319
vorhandene	w9_d676e17322
Æs	w11_d676e17325
alie-	w13_d676e17329
hum	w1_d676e17334
ansfindig	w3_d676e17337
zu	w5_d676e17340
machen,	w7_d676e17343
folgsam	w9_d676e17346
zu	w11_d676e17349
Abhandlung	w13_d676e17353
solcher	w1_d676e17358
Verlassenschaft	w3_d676e17361
sicher	w5_d676e17364
fortschreiten	w7_d676e17367
zu	w9_d676e17370
kön	w11_d676e17373
nen,	w1_d676e17378
eine	w3_d676e17381
Nohrdurft	w5_d676e17384
zu	w7_d676e17387
seyn	w9_d676e17390
befunden	w11_d676e17393
hat,	w13_d676e17397
alle	w15_d676e17400
biran	w1_d676e17406
Theil=nehmende,	w3_d676e17409
sowol	w5_d676e17412
in	w7_d676e17415
als	w9_d676e17418
ausser	w11_d676e17421
Land	w13_d676e17425
sich	w1_d676e17430
befindliche	w3_d676e17433
Personen	w5_d676e17436
durch	w7_d676e17439
dies	w9_d676e17442
offentliche	w11_d676e17445
</p>
<p id="p32_d676e17448">
Edict	w1_d676e17452
zu	w3_d676e17455
Legitimir	w5_d676e17458
und	w7_d676e17461
Liquidirung	w9_d676e17464
ihrer	w11_d676e17467
an	w13_d676e17471
ob	w15_d676e17474
bemelte	w1_d676e17479
Verlassenschaft	w3_d676e17482
ex	w5_d676e17485
quacunque	w7_d676e17488
causa	w9_d676e17491
vel	w11_d676e17494
titulo	w1_d676e17499
habende	w3_d676e17502
Sprüch	w5_d676e17505
und	w7_d676e17508
Forderungen	w9_d676e17511
Gerichtl.	w11_d676e17514
fürzuladen	w1_d676e17520
und	w3_d676e17523
einzuberuffen,	w5_d676e17526
zu	w7_d676e17529
welchem	w9_d676e17532
Ende	w11_d676e17535
dann	w1_d676e17540
denenselben	w3_d676e17543
der	w5_d676e17546
18.	w7_d676e17549
Decemb.	w9_d676e17552
dies	w11_d676e17555
Jahrs	w13_d676e17559
Nachmittag	w1_d676e17564
um	w3_d676e17567
4	w5_d676e17570
Uhr	w7_d676e17573
zu	w9_d676e17576
all=endlicher	w11_d676e17579
Frist	w13_d676e17583
an	w15_d676e17586
beraumet	w1_d676e17591
worden.	w3_d676e17594
Solchemnach	w5_d676e17597
werden	w7_d676e17600
all	w9_d676e17603
und	w11_d676e17606
jede,	w1_d676e17612
welche	w3_d676e17615
bey	w5_d676e17618
Eingangs=erwehnter	w7_d676e17621
Verlassen	w9_d676e17624
chaft	w1_d676e17629
um	w3_d676e17632
rechtmäßiger	w5_d676e17635
Erb	w7_d676e17638
oder	w9_d676e17641
Schuldforde	w11_d676e17644
rungen	w1_d676e17649
wegen,	w3_d676e17652
einige	w5_d676e17655
Sprüch	w7_d676e17658
haben,	w9_d676e17661
oder	w11_d676e17664
zu	w13_d676e17668
ha	w15_d676e17671
ben	w1_d676e17676
vermeinen,	w3_d676e17679
an	w5_d676e17682
obbestimmten	w7_d676e17685
Tag	w9_d676e17688
und	w11_d676e17691
Stund	w13_d676e17695
vor	w1_d676e17701
Regierung	w3_d676e17704
in	w5_d676e17707
der	w7_d676e17710
alldaselbst	w9_d676e17713
zu	w11_d676e17716
solchem	w13_d676e17720
En	w15_d676e17723
de	w1_d676e17728
offen	w3_d676e17731
haltenden	w5_d676e17734
Commißions=stuben	w7_d676e17737
entweder	w9_d676e17740
selbst	w1_d676e17745
persönlich,	w3_d676e17748
oder	w5_d676e17751
durch	w7_d676e17754
hiezu	w9_d676e17757
genugsam	w11_d676e17760
ge	w13_d676e17764
vollmächtigte	w1_d676e17769
Gewalt=tragere	w3_d676e17772
alsogewiß	w5_d676e17775
zu	w7_d676e17778
scheinen,	w1_d676e17784
und	w3_d676e17787
ihre	w5_d676e17790
an	w7_d676e17793
solche	w9_d676e17796
Verlassenschaft	w11_d676e17799
ha	w13_d676e17803
bende	w1_d676e17808
Anforderung	w3_d676e17811
anzumelden,	w5_d676e17814
rechtlich	w7_d676e17817
zu	w9_d676e17820
legi	w11_d676e17823
timiren	w1_d676e17828
und	w3_d676e17831
zu	w5_d676e17834
liquidiren	w7_d676e17837
haben,	w9_d676e17840
als	w11_d676e17843
im	w13_d676e17847
widri	w15_d676e17850
gen	w1_d676e17855
die	w3_d676e17858
Abhandlung	w5_d676e17861
gleichwolen	w7_d676e17864
vorgenommen,	w9_d676e17867
und	w1_d676e17873
ungehindert	w3_d676e17876
deren	w5_d676e17879
etwann	w7_d676e17882
vorhandenen	w9_d676e17885
Erbs	w11_d676e17888
prätendente,	w1_d676e17893
oder	w3_d676e17896
Glandigern,	w5_d676e17899
so	w7_d676e17902
sich	w9_d676e17905
mit	w11_d676e17908
ihren	w13_d676e17912
Erbs	w15_d676e17915
und	w1_d676e17920
Schurd=forderungen	w3_d676e17923
in	w5_d676e17926
bestimmter	w7_d676e17929
Zeit	w9_d676e17932
nicht	w11_d676e17935
angemelden,	w1_d676e17940
solche	w3_d676e17943
Verlassenschaft	w5_d676e17946
als	w7_d676e17949
erblos	w9_d676e17952
an	w11_d676e17955
gesehen,	w1_d676e17961
und	w3_d676e17964
zufolge	w5_d676e17967
dessen	w7_d676e17970
abgehandelt,	w9_d676e17973
auch	w11_d676e17976
an	w13_d676e17980
sonsten	w1_d676e17985
ex	w3_d676e17988
officio	w5_d676e17991
vorgekehret	w7_d676e17994
werden	w9_d676e17997
solle,	w11_d676e18000
was	w13_d676e18004
Rechtens	w1_d676e18009
ist.	w3_d676e18012
Wornach	w5_d676e18015
sich	w7_d676e18018
also	w9_d676e18021
ein	w11_d676e18024
jedes	w13_d676e18028
zu	w15_d676e18031
rich	w17_d676e18034
ten,	w1_d676e18039
und	w3_d676e18042
vor	w5_d676e18045
Schaden	w7_d676e18048
zu	w9_d676e18051
hüten	w11_d676e18054
wissen	w13_d676e18058
wird.	w15_d676e18061
</p>
<p id="p34_d676e18064">
Von	w1_d676e18068
dem	w3_d676e18071
Hochgräfl.	w5_d676e18074
Curl	w7_d676e18077
Bathyanischen	w9_d676e18080
Jud.	w11_d676e18083
Deleg.	w1_d676e18088
der	w3_d676e18091
Herrschaft	w5_d676e18094
Bischament,	w7_d676e18097
wird	w9_d676e18100
hiemit	w11_d676e18103
jedermänniglich	w1_d676e18108
kund	w3_d676e18111
und	w5_d676e18114
zu	w7_d676e18117
wissen	w9_d676e18120
gemacht:	w11_d676e18123
Es	w13_d676e18127
habe	w1_d676e18133
Hr.	w3_d676e18136
Franz	w5_d676e18139
Augustin	w7_d676e18142
Lang,	w9_d676e18145
J.	w11_d676e18148
U.	w13_d676e18152
D.	w15_d676e18155
auch	w17_d676e18158
Hof	w19_d676e18161
und	w1_d676e18166
Gerichts=advocat,	w3_d676e18169
als	w5_d676e18172
Gerichtl.	w7_d676e18175
verordneter	w9_d676e18178
Johann	w1_d676e18183
Georg	w3_d676e18186
Peulischer	w5_d676e18189
Curatos	w7_d676e18192
ad	w9_d676e18195
lites	w11_d676e18198
um	w13_d676e18202
Li	w15_d676e18205
citirung	w1_d676e18210
des	w3_d676e18213
dem	w5_d676e18216
entwichenen	w7_d676e18219
Johann	w9_d676e18222
Georg	w11_d676e18225
Peul	w13_d676e18229
angehörig=zu	w1_d676e18235
Vischament	w3_d676e18238
befindlichen	w5_d676e18241
Hauses,	w7_d676e18244
darzu	w1_d676e18249
gehörigen	w3_d676e18252
Haus	w5_d676e18255
und	w7_d676e18258
Grund=stücken,	w9_d676e18261
nicht	w11_d676e18264
minder	w1_d676e18269
Mobilien	w3_d676e18272
und	w5_d676e18275
Effecien,	w7_d676e18278
wie	w9_d676e18281
solches	w11_d676e18284
bereits	w13_d676e18288
inventiret	w1_d676e18293
worden,	w3_d676e18296
unterm	w5_d676e18299
8.	w7_d676e18302
elapsi	w9_d676e18305
angelanget,	w11_d676e18308
auch	w1_d676e18314
eodem	w3_d676e18317
wegen	w5_d676e18320
gleichmäßiger	w7_d676e18323
Licitirung	w9_d676e18326
des	w11_d676e18329
von	w1_d676e18334
dem	w3_d676e18337
Löbl.	w5_d676e18340
Stift	w7_d676e18343
und	w9_d676e18346
Closter	w11_d676e18349
Heil.	w13_d676e18353
Creutz	w15_d676e18356
in	w17_d676e18359
ventirten	w1_d676e18364
Vermögen	w3_d676e18367
um	w5_d676e18370
Ausfertigung	w7_d676e18373
des	w9_d676e18376
erfor	w11_d676e18379
derlichen	w1_d676e18384
Compaß=schreiben	w3_d676e18387
gebetten,	w5_d676e18390
in	w7_d676e18393
welch	w9_d676e18396
ein=so	w1_d676e18402
anderes	w3_d676e18405
Begehren	w5_d676e18408
gewilliget	w7_d676e18411
worden	w9_d676e18414
ist.	w11_d676e18417
Wann	w1_d676e18422
nun	w3_d676e18425
zu	w5_d676e18428
Vernehmung	w7_d676e18431
der	w9_d676e18434
ersteren	w11_d676e18437
der	w13_d676e18441
27.	w15_d676e18444
kommenden	w1_d676e18449
Monts	w3_d676e18452
Augusti	w5_d676e18455
fruhe	w7_d676e18458
um	w9_d676e18461
9.	w11_d676e18464
Uhr	w13_d676e18468
in	w15_d676e18471
der	w1_d676e18476
Herrschaft	w3_d676e18479
Vischamenterischen	w5_d676e18482
Amts=canzley	w7_d676e18485
zu	w9_d676e18488
erscheinen,	w1_d676e18494
zur	w3_d676e18497
Tagsatzung	w5_d676e18500
bestimmet	w7_d676e18503
worden	w9_d676e18506
ist;	w11_d676e18509
Als	w1_d676e18514
werden	w3_d676e18517
all	w5_d676e18520
und	w7_d676e18523
jede,	w9_d676e18526
so	w11_d676e18529
ermeites	w13_d676e18533
Haus	w15_d676e18536
samt	w17_d676e18539
darzu	w1_d676e18544
gehörigen	w3_d676e18547
Haus=wie	w5_d676e18550
auch	w7_d676e18553
überländgrund	w9_d676e18556
stücke,	w1_d676e18561
nicht	w3_d676e18564
minder	w5_d676e18567
die	w7_d676e18570
von	w9_d676e18573
der	w11_d676e18576
Herrschaft	w13_d676e18580
Vischament	w1_d676e18586
inventirte	w3_d676e18589
Mobillien	w5_d676e18592
und	w7_d676e18595
Effecten,	w9_d676e18598
als	w1_d676e18603
Meist	w3_d676e18606
bietende	w5_d676e18609
käufl.	w7_d676e18612
an	w9_d676e18615
sich	w11_d676e18618
zu	w13_d676e18622
bringen	w15_d676e18625
geden	w17_d676e18628
ken,	w1_d676e18633
an	w3_d676e18636
ob=bestimmten	w5_d676e18639
Tag,	w7_d676e18642
Stund,	w9_d676e18645
und	w11_d676e18648
Ort	w13_d676e18652
as	w15_d676e18655
tractandum	w1_d676e18660
&	w3_d676e18663
concludendum	w5_d676e18666
zu	w7_d676e18669
erscheinen	w9_d676e18672
wis	w11_d676e18675
sen.	w1_d676e18681
Wien	w3_d676e18684
den	w5_d676e18687
7.	w7_d676e18690
Junii	w9_d676e18693
1762.	w11_d676e18696
</p>
<p id="p42_d676e18794">
Vor	w1_d676e18798
einigen	w3_d676e18801
Tagen	w5_d676e18804
breitete	w7_d676e18807
sich	w9_d676e18810
hieselbst	w11_d676e18813
ein	w1_d676e18818
Gericht	w3_d676e18821
aus,	w5_d676e18824
als	w7_d676e18827
wenn	w9_d676e18830
sich	w11_d676e18833
die	w13_d676e18837
Kö	w15_d676e18840
nigl	w1_d676e18845
Dänischen	w3_d676e18848
Trupen	w5_d676e18851
um	w7_d676e18854
der	w9_d676e18857
freyen	w11_d676e18860
Reichs	w13_d676e18864
stadt	w1_d676e18870
Lübeck	w3_d676e18873
in	w5_d676e18876
einer	w7_d676e18879
ziemlichen	w9_d676e18882
Anzahl	w11_d676e18885
her	w13_d676e18889
um	w1_d676e18894
zögen,	w3_d676e18897
und	w5_d676e18900
sie	w7_d676e18903
von	w9_d676e18906
allen	w11_d676e18909
Seiten	w13_d676e18913
einschlies	w15_d676e18916
sen	w1_d676e18921
wollten;	w3_d676e18924
heute	w5_d676e18927
aber	w7_d676e18930
erfuhr	w9_d676e18933
man	w11_d676e18936
mit	w13_d676e18940
gröster	w1_d676e18945
Bestürzung,	w3_d676e18948
daß	w5_d676e18951
diese	w7_d676e18954
Trupen	w9_d676e18957
schon	w11_d676e18960
gestern	w1_d676e18966
den	w3_d676e18969
Anfang	w5_d676e18972
gemacht,	w7_d676e18975
eine	w9_d676e18978
Bela	w11_d676e18981
gerung	w1_d676e18986
gegen	w3_d676e18989
diese	w5_d676e18992
Stadt	w7_d676e18995
zu	w9_d676e18998
formiren,	w11_d676e19001
auch	w13_d676e19005
schon	w1_d676e19010
würklich	w3_d676e19013
gegen	w5_d676e19016
Abend	w7_d676e19019
Bomben	w9_d676e19022
und	w11_d676e19025
Feuer=kugeln	w1_d676e19030
in	w3_d676e19033
die	w5_d676e19036
Stadt	w7_d676e19039
gespielet,	w9_d676e19042
und	w11_d676e19045
man	w1_d676e19051
kan,	w3_d676e19054
mit	w5_d676e19057
dem	w7_d676e19060
Zug	w9_d676e19063
des	w11_d676e19066
Windes	w13_d676e19070
von	w15_d676e19073
da	w1_d676e19078
her,	w3_d676e19081
das	w5_d676e19084
Donnern	w7_d676e19087
des	w9_d676e19090
Geschützes	w11_d676e19093
hie	w13_d676e19097
selbst	w1_d676e19102
ziemlich	w3_d676e19105
deutlich	w5_d676e19108
hören.	w7_d676e19111
So	w9_d676e19114
eben	w11_d676e19117
er	w13_d676e19121
halten	w1_d676e19126
wir	w3_d676e19129
die	w5_d676e19132
betrübte	w7_d676e19135
Nachricht,	w9_d676e19138
daß	w11_d676e19141
die	w13_d676e19145
Trapemünder=schanze,	w1_d676e19151
einer	w3_d676e19154
der	w5_d676e19157
allerwich	w7_d676e19160
tigsten	w1_d676e19165
Posten	w3_d676e19168
von	w5_d676e19171
Lübeck,	w7_d676e19174
diesen	w9_d676e19177
Nach	w11_d676e19180
mittag	w1_d676e19185
von	w3_d676e19188
den	w5_d676e19191
Königl.	w7_d676e19194
Dänischen	w9_d676e19197
Trupen	w11_d676e19200
sey	w1_d676e19205
occupiret	w3_d676e19208
worden.	w5_d676e19211
Man	w7_d676e19214
siehet	w9_d676e19217
nunmehr	w11_d676e19220
alle	w1_d676e19226
Stunden	w3_d676e19229
denen	w5_d676e19232
merkwürdigsten	w7_d676e19235
und	w9_d676e19238
wichtigsten	w1_d676e19243
Auftritten,	w3_d676e19246
das	w5_d676e19249
Verhängnis	w7_d676e19252
die	w9_d676e19255
ser	w1_d676e19260
freyen	w3_d676e19263
Reichs=stadt	w5_d676e19266
und	w7_d676e19269
derer	w9_d676e19272
umlie	w11_d676e19275
genden	w1_d676e19280
Oerter	w3_d676e19283
betreffend,	w5_d676e19286
entgegen,	w7_d676e19289
und	w9_d676e19292
es	w1_d676e19298
scheinet	w3_d676e19301
das	w5_d676e19304
Schicksal	w7_d676e19307
unserer	w9_d676e19310
Gegenden	w11_d676e19313
weit	w1_d676e19318
grösser	w3_d676e19321
und	w5_d676e19324
schröckbarer	w7_d676e19327
werden	w9_d676e19330
zu	w11_d676e19333
wol	w13_d676e19337
len,	w1_d676e19342
als	w3_d676e19345
dasjenige	w5_d676e19348
gewesen,	w7_d676e19351
welches	w9_d676e19354
vor	w11_d676e19357
einiger	w1_d676e19362
Zeit	w3_d676e19365
der	w5_d676e19368
berühmten	w7_d676e19371
Stadt	w9_d676e19374
Hamburg	w11_d676e19377
widerfahren.	w1_d676e19383
</p>
<head id="h2_d676e19389">
Magdeburg	w1_d676e19393
den	w3_d676e19396
8.	w5_d676e19399
Juli.	w7_d676e19402
</head>
<head id="h2_d676e19408">
Aus	w1_d676e19412
dem	w3_d676e19415
Göttingischen	w5_d676e19418
vom	w7_d676e19421
2.	w9_d676e19424
Jul.	w11_d676e19427
</head>
<p id="p4_d676e19430">
Man	w1_d676e19434
glaubte	w3_d676e19437
vor	w5_d676e19440
einigen	w7_d676e19443
Tagen	w9_d676e19446
sicher,	w11_d676e19449
daß	w1_d676e19454
die	w3_d676e19457
Franzosen	w5_d676e19460
Göttingen	w7_d676e19463
verlassen	w9_d676e19466
wür	w11_d676e19469
den,	w1_d676e19474
indem	w3_d676e19477
sie	w5_d676e19480
am	w7_d676e19483
28sten	w9_d676e19486
grösten	w11_d676e19489
Theils	w13_d676e19493
her	w15_d676e19496
aus	w1_d676e19502
und	w3_d676e19505
zurück	w5_d676e19508
marschirrt	w7_d676e19511
waren;	w9_d676e19514
sie	w11_d676e19517
sind	w13_d676e19521
über	w1_d676e19526
selbigen	w3_d676e19529
Tages	w5_d676e19532
Nachmittags	w7_d676e19535
um	w9_d676e19538
