<doc id="wr_1761-07-22" attrs="word" year="1761" month="07" day="22" corpus="2">
<head id="h2_d571e3121">
Londen	w1_d571e3125
bestimmter	w5_d571e13960
Zeit	w7_d571e13963
nicht	w9_d571e13966
angemeldet,	w11_d571e13969
solch	w1_d571e13975
Verlassenschaft	w3_d571e13978
dem	w5_d571e13981
sich	w7_d571e13984
behörig	w9_d571e13987
Legitimir	w11_d571e13990
ten	w1_d571e13995
eingeantwortet,	w3_d571e13998
auch	w5_d571e14001
anfonsten	w7_d571e14004
ex	w9_d571e14007
officio	w11_d571e14010
vor	w13_d571e14014
gekehret	w1_d571e14019
werden	w3_d571e14022
solle,	w5_d571e14025
was	w7_d571e14028
Rechtens	w9_d571e14031
ist.	w11_d571e14034
Wor	w13_d571e14038
nach	w1_d571e14043
sich	w3_d571e14046
ein	w5_d571e14049
jeder	w7_d571e14052
zu	w9_d571e14055
richten	w11_d571e14058
wissen	w13_d571e14062
wird.	w15_d571e14065
</p>
<p id="p10_d571e14068">
Jch	w1_d571e14072
Johann	w3_d571e14075
Wilhelm	w5_d571e14078
des	w7_d571e14081
Heil.	w9_d571e14084
Röm.	w11_d571e14087
Reichs	w13_d571e14091
Fürst	w1_d571e14096
Trautson,	w3_d571e14099
Graf	w5_d571e14102
zu	w7_d571e14105
Falkenstein,	w9_d571e14108
Ritter	w11_d571e14111
des	w13_d571e14115
goldenen	w1_d571e14120
Vliesses,	w3_d571e14123
Jhrer	w5_d571e14126
Kaiserl.	w7_d571e14129
Königl.	w9_d571e14132
Majest	w11_d571e14135
würklich	w1_d571e14141
geheimer	w3_d571e14144
Raht,	w5_d571e14147
Obrist=hof=meister	w7_d571e14150
und	w9_d571e14153
Land	w1_d571e14158
marschall	w3_d571e14161
in	w5_d571e14164
Oesterreich	w7_d571e14167
unter	w9_d571e14170
der	w11_d571e14173
Enns,	w13_d571e14177
eut	w15_d571e14180
biete	w1_d571e14185
N.	w3_d571e14188
allen	w5_d571e14191
und	w7_d571e14194
jeden,	w9_d571e14197
was	w11_d571e14200
Standes	w13_d571e14204
und	w15_d571e14207
Wür	w17_d571e14210
den	w1_d571e14215
die	w3_d571e14218
seynd,	w5_d571e14221
meinen	w7_d571e14224
respective	w9_d571e14227
Dienst	w11_d571e14230
in	w13_d571e14234
guten	w15_d571e14237
Willen	w1_d571e14243
zuvor,	w3_d571e14246
und	w5_d571e14249
füge	w7_d571e14252
hiemit	w9_d571e14255
zu	w11_d571e14258
vernehmen:	w13_d571e14262
</p>
<p id="p12_d571e14266">
Es	w1_d571e14270
habe	w3_d571e14273
bey	w5_d571e14276
dem	w7_d571e14279
mir	w9_d571e14282
allergnädigst	w11_d571e14285
anvertrau	w13_d571e14289
ten	w1_d571e14294
N.	w3_d571e14297
Oe.	w5_d571e14300
Land=marschallischen	w7_d571e14303
Gericht	w9_d571e14306
die	w11_d571e14309
Edel	w13_d571e14313
gestreuge	w1_d571e14318
Frau	w3_d571e14321
Adelheit,	w5_d571e14324
verwittibte	w7_d571e14327
von	w9_d571e14330
Locherer	w11_d571e14333
und	w1_d571e14339
Lindenheim,	w3_d571e14342
geborne	w5_d571e14345
von	w7_d571e14348
Gerbrand,	w9_d571e14351
als	w11_d571e14354
Admi	w13_d571e14358
nistratiein	w1_d571e14363
der	w3_d571e14366
Adam	w5_d571e14369
von	w7_d571e14372
Locherischen	w9_d571e14375
Verlassen	w11_d571e14378
schaft	w1_d571e14383
schriftlich	w3_d571e14386
vorgestellet,	w5_d571e14389
welchergestalten	w7_d571e14392
die	w9_d571e14395
vorhin	w1_d571e14400
angeordnet	w3_d571e14403
geweste	w5_d571e14406
Licitations=tagsatzung	w7_d571e14409
deren	w1_d571e14415
bereits	w3_d571e14418
geschätzten	w5_d571e14421
von	w7_d571e14424
Locherischen	w9_d571e14427
Gütern	w11_d571e14430
Zwerbach	w1_d571e14435
und	w3_d571e14438
Grabeneg	w5_d571e14441
cum	w7_d571e14444
appertinentiis,	w9_d571e14447
in	w11_d571e14450
Ermanglung	w1_d571e14455
einiger	w3_d571e14458
Käuffer	w5_d571e14461
ihren	w7_d571e14464
Fortgang	w9_d571e14467
nich	w11_d571e14470
hätte	w1_d571e14475
erreichen	w3_d571e14478
können,	w5_d571e14481
diesemnach	w7_d571e14484
gebetten,	w9_d571e14487
ich	w11_d571e14490
ge	w13_d571e14494
ruhete	w1_d571e14500
ein	w3_d571e14503
nochmaliges	w5_d571e14506
Lititations=edict	w7_d571e14509
bey	w9_d571e14512
der	w11_d571e14515
Canzley	w1_d571e14520
ausfertigen	w3_d571e14523
zu	w5_d571e14526
lassen;	w7_d571e14529
</p>
<p id="p14_d571e14532">
Wann	w1_d571e14536
nun	w3_d571e14539
hierinfalls	w5_d571e14542
gewilliget,	w7_d571e14545
und	w9_d571e14548
zur	w11_d571e14551
noch	w13_d571e14555
maligen	w1_d571e14560
Licitations	w3_d571e14563
tagsatzung	w5_d571e14566
der	w7_d571e14569
22.	w9_d571e14572
künftigen	w11_d571e14575
Monats	w1_d571e14580
Augusti	w3_d571e14583
bestimmet	w5_d571e14586
worden	w7_d571e14589
ist,	w9_d571e14592
als	w11_d571e14595
wird	w13_d571e14599
ein	w1_d571e14605
solches	w3_d571e14608
hiemit	w5_d571e14611
zu	w7_d571e14614
dem	w9_d571e14617
Ende	w11_d571e14620
jedermänniglich	w13_d571e14624
kund	w1_d571e14629
gemacht,	w3_d571e14632
damit	w5_d571e14635
der	w7_d571e14638
oder	w9_d571e14641
diejenige,	w11_d571e14644
welche	w13_d571e14648
obbemeldete	w1_d571e14653
Güter	w3_d571e14656
Zwerbach	w5_d571e14659
und	w7_d571e14662
Grabeneg	w9_d571e14665
rum	w11_d571e14668
</p>
<p id="p16_d571e14671">
appertinentiis	w1_d571e14675
käuflichen	w3_d571e14678
an	w5_d571e14681
sich	w7_d571e14684
zu	w9_d571e14687
bringen	w11_d571e14690
wil	w13_d571e14694
lens	w1_d571e14699
seynd,	w3_d571e14702
an	w5_d571e14705
obbestimten	w7_d571e14708
Tag	w9_d571e14711
fruhe	w11_d571e14714
um	w13_d571e14718
8.	w15_d571e14721
Uhr	w17_d571e14724
ad	w1_d571e14729
licitandum	w3_d571e14732
&	w5_d571e14735
concludendum	w7_d571e14738
vor	w9_d571e14741
Gericht	w11_d571e14744
zu	w13_d571e14748
erscheinen	w1_d571e14754
wissen	w3_d571e14757
werden.	w5_d571e14760
</p>
<p id="p18_d571e14763">
Von	w1_d571e14767
der	w3_d571e14770
N.	w5_d571e14773
Oe.	w7_d571e14776
Regierung	w9_d571e14779
wegen,	w11_d571e14782
wird	w13_d571e14786
mit	w15_d571e14789
gegenwärtig=offenem	w1_d571e14794
Edict	w3_d571e14797
jedermänniglich,	w5_d571e14800
so	w7_d571e14803
wol	w1_d571e14808
An	w3_d571e14811
als	w5_d571e14814
Abwesenden,	w7_d571e14817
deme	w9_d571e14820
daran	w11_d571e14823
gelegen,	w13_d571e14827
kund	w1_d571e14833
und	w3_d571e14836
zu	w5_d571e14839
wissen	w7_d571e14842
gemacht:	w9_d571e14845
Es	w11_d571e14848
habe	w13_d571e14852
Regierung	w15_d571e14855
eine	w1_d571e14860
Nohtdurft	w3_d571e14863
zu	w5_d571e14866
seyn	w7_d571e14869
befunden,	w9_d571e14872
über	w11_d571e14875
der	w13_d571e14879
The	w15_d571e14882
resia	w1_d571e14887
Sethin,	w3_d571e14890
Kaiserl.	w5_d571e14893
Königl.	w7_d571e14896
Cammerhaitzers	w9_d571e14899
wittwe	w1_d571e14904
vorfindiges	w3_d571e14907
Vermögen	w5_d571e14910
einen	w7_d571e14913
ordentlichen	w9_d571e14916
Concurs	w1_d571e14922
anzuordnen,	w3_d571e14925
und	w5_d571e14928
desselben	w7_d571e14931
sammentlich,	w9_d571e14934
sowol	w1_d571e14939
in	w3_d571e14942
als	w5_d571e14945
ausser	w7_d571e14948
Land	w9_d571e14951
befindliche	w11_d571e14954
Glaubigere	w13_d571e14958
zu	w1_d571e14963
Anmeld	w3_d571e14966
und	w5_d571e14969
Liquidirung	w7_d571e14972
ihrer	w9_d571e14975
an	w11_d571e14978
erst	w13_d571e14982
bemeld	w15_d571e14985
ten	w1_d571e14990
Theresia	w3_d571e14993
Sethin	w5_d571e14996
zu	w7_d571e14999
stellen	w9_d571e15002
habender	w11_d571e15005
Sprüch	w13_d571e15009
und	w1_d571e15015
Forderungen	w3_d571e15018
einzuberuffen,	w5_d571e15021
zu	w7_d571e15024
welchem	w9_d571e15027
Ende	w11_d571e15030
deuenselben	w1_d571e15035
der	w3_d571e15038
5.	w5_d571e15041
Tag	w7_d571e15044
des	w9_d571e15047
künftigen	w11_d571e15050
Monats	w13_d571e15054
Septembris	w1_d571e15059
Nachmittags	w3_d571e15062
um	w5_d571e15065
4.	w7_d571e15068
Uhr	w9_d571e15071
zur	w11_d571e15074
gewöhn	w13_d571e15078
lichen	w1_d571e15083
Tagsatzung	w3_d571e15086
für	w5_d571e15089
die	w7_d571e15092
erstandert	w9_d571e15095
und	w11_d571e15098
dritte,	w13_d571e15102
auch	w1_d571e15108
all=endliche	w3_d571e15111
Frist	w5_d571e15114
sub	w7_d571e15117
clausula	w9_d571e15120
præclusi	w11_d571e15123
an	w13_d571e15127
beraumet	w1_d571e15132
worden.	w3_d571e15135
Solchemnach	w5_d571e15138
werden	w7_d571e15141
alle	w9_d571e15144
und	w11_d571e15147
jede,	w1_d571e15152
welche	w3_d571e15155
an	w5_d571e15158
gedachte	w7_d571e15161
Theresia	w9_d571e15164
Sethin,	w11_d571e15167
ex	w13_d571e15171
quacunque	w1_d571e15176
causa	w3_d571e15179
vel	w5_d571e15182
titulo	w7_d571e15185
Sprüch	w9_d571e15188
und	w11_d571e15191
Anfor	w13_d571e15195
derungen	w1_d571e15201
haben,	w3_d571e15204
oder	w5_d571e15207
zu	w7_d571e15210
haben	w9_d571e15213
vermeinen,	w11_d571e15216
an	w13_d571e15220
obbestimmten	w1_d571e15225
Tag	w3_d571e15228
und	w5_d571e15231
Stund	w7_d571e15234
vor	w9_d571e15237
Regierung	w11_d571e15240
in	w13_d571e15244
der	w1_d571e15249
daselbst	w3_d571e15252
zu	w5_d571e15255
solchem	w7_d571e15258
Ende	w9_d571e15261
offen	w11_d571e15264
haltenden	w13_d571e15268
Com	w15_d571e15271
mißions=stuben	w1_d571e15276
entweder	w3_d571e15279
selbst	w5_d571e15282
persönlich,	w7_d571e15285
oder	w9_d571e15288
durch	w1_d571e15294
hierzu	w3_d571e15297
genugsam	w5_d571e15300
gevollmächtigte	w7_d571e15303
Gewalt	w9_d571e15306
tragere	w1_d571e15311
also	w3_d571e15314
gewiß	w5_d571e15317
zu	w7_d571e15320
erscheinen,	w9_d571e15323
und	w11_d571e15326
ihre	w13_d571e15330
an	w15_d571e15333
solche	w1_d571e15338
Crida=massa	w3_d571e15341
habende	w5_d571e15344
Anforderungen	w7_d571e15347
an	w9_d571e15350
zumelden,	w1_d571e15355
auch	w3_d571e15358
zur	w5_d571e15361
Herstellung	w7_d571e15364
des	w9_d571e15367
erforderlich	w11_d571e15370
rechtlichen	w1_d571e15376
Beweistum	w3_d571e15379
ihre	w5_d571e15382
Schuld	w7_d571e15385
und	w9_d571e15388
Satz	w11_d571e15391
brief,	w1_d571e15396
oder	w3_d571e15399
ansonst	w5_d571e15402
habende	w7_d571e15405
Liquidationsurkun	w9_d571e15408
den,	w1_d571e15413
und	w3_d571e15416
rechtliche	w5_d571e15419
Behelf	w7_d571e15422
in	w9_d571e15425
beglaubten	w11_d571e15428
Abschrif	w13_d571e15432
ten	w1_d571e15437
einzulegen	w3_d571e15440
haben,	w5_d571e15443
wie	w7_d571e15446
im	w9_d571e15449
widrigen	w11_d571e15452
der	w13_d571e15456
Aus	w15_d571e15459
bleibende	w1_d571e15465
von	w3_d571e15468
gegenwärtiger	w5_d571e15471
Conturs=massa	w7_d571e15474
gänz	w9_d571e15477
lich	w1_d571e15482
ausgeschlossen	w3_d571e15485
seye,	w5_d571e15488
und	w7_d571e15491
ihm	w9_d571e15494
desfalls	w11_d571e15497
das	w13_d571e15501
ewige	w15_d571e15504
Stillschweige	w1_d571e15509
auferleget,	w3_d571e15512
der	w5_d571e15515
nicht	w7_d571e15518
Liquidirende	w9_d571e15521
aber	w11_d571e15524
in	w1_d571e15529
der	w3_d571e15532
künftigen	w5_d571e15535
Claßification	w7_d571e15538
mit	w9_d571e15541
seiner	w11_d571e15544
uner	w13_d571e15548
wiesenen	w1_d571e15554
Anforderung	w3_d571e15557
abgewiesen	w5_d571e15560
werden	w7_d571e15563
solle.	w9_d571e15566
Wornach	w1_d571e15571
sich	w3_d571e15574
ein	w5_d571e15577
jeder	w7_d571e15580
zu	w9_d571e15583
richten,	w11_d571e15586
und	w13_d571e15590
vor	w15_d571e15593
Scha	w17_d571e15596
den	w1_d571e15601
zu	w3_d571e15604
richten	w5_d571e15607
wissen	w7_d571e15610
wird.	w9_d571e15613
</p>
<p id="p20_d571e15616">
Von	w1_d571e15620
der	w3_d571e15623
Hochgräfl.	w5_d571e15626
Wallseggischen	w7_d571e15629
Lehens	w9_d571e15632
und	w11_d571e15635
Vogt=herrschaftlichen	w1_d571e15640
Canzley	w3_d571e15643
zu	w5_d571e15646
Clam	w7_d571e15649
wegen,	w9_d571e15652
allen	w1_d571e15657
und	w3_d571e15660
jeden,	w5_d571e15663
welche	w7_d571e15666
bey	w9_d571e15669
und	w11_d571e15672
an	w13_d571e15676
des	w15_d571e15679
ohne	w17_d571e15682
Testament	w1_d571e15688
verstorbenen	w3_d571e15691
Wol=ehrwürdigen	w5_d571e15694
in	w7_d571e15697
GOtt	w9_d571e15700
geistlichen	w1_d571e15705
Herrn	w3_d571e15708
Ferdinand	w5_d571e15711
Pruggner,	w7_d571e15714
gewesten	w9_d571e15717
Pfarrers	w1_d571e15722
zu	w3_d571e15725
Clam	w5_d571e15728
und	w7_d571e15731
Schottwien	w9_d571e15734
seel.	w11_d571e15737
Verlas	w13_d571e15741
senschaft	w1_d571e15746
etwas	w3_d571e15749
an	w5_d571e15752
Erbschaft,	w7_d571e15755
Schulden,	w9_d571e15758
oder	w11_d571e15761
auf	w1_d571e15767
all	w3_d571e15770
andere	w5_d571e15773
Weis	w7_d571e15776
und	w9_d571e15779
Art	w11_d571e15782
zu	w13_d571e15786
forderen	w15_d571e15789
haben,	w17_d571e15792
oder	w1_d571e15797
zu	w3_d571e15800
haben	w5_d571e15803
vermeinen,	w7_d571e15806
hiemit	w9_d571e15809
durch	w11_d571e15812
dieses	w13_d571e15816
offene	w1_d571e15821
Valval=edict	w3_d571e15824
anzufügen,	w5_d571e15827
daß	w7_d571e15830
eine	w9_d571e15833
Con	w11_d571e15836
vocation	w1_d571e15841
verordnet,	w3_d571e15844
und	w5_d571e15847
von	w7_d571e15850
heut	w9_d571e15853
gesetztem	w11_d571e15856
Dato	w13_d571e15860
an	w1_d571e15866
als	w3_d571e15869
den	w5_d571e15872
15.	w7_d571e15875
Julii	w9_d571e15878
1761.	w11_d571e15881
inner	w13_d571e15885
Jahr,	w15_d571e15888
6.	w17_d571e15891
Wo	w19_d571e15894
chen	w1_d571e15899
und	w3_d571e15902
3.	w5_d571e15905
Täg	w7_d571e15908
in	w9_d571e15911
der	w11_d571e15914
oberwehnten	w13_d571e15918
Herrschafts	w15_d571e15921
canzley	w1_d571e15926
Vormittag	w3_d571e15929
um	w5_d571e15932
8.	w7_d571e15935
Uhr	w9_d571e15938
zu	w11_d571e15941
erscheinen,	w13_d571e15945
Tag	w15_d571e15948
und	w1_d571e15953
</p>
<p id="p24_d571e15959">
und	w1_d571e15963
Stund	w3_d571e15966
bestimmet	w5_d571e15969
seye.	w7_d571e15972
Solchemnach	w9_d571e15975
wer	w11_d571e15978
ben	w1_d571e15983
alle	w3_d571e15986
diejenige,	w5_d571e15989
so	w7_d571e15992
Eingangs	w9_d571e15995
ermeldter	w11_d571e15998
massen	w13_d571e16002
sub	w1_d571e16007
quacunque	w3_d571e16010
causa	w5_d571e16013
vel	w7_d571e16016
titulo	w9_d571e16019
eriam	w11_d571e16022
hæredira-	w13_d571e16026
tis	w1_d571e16032
Jure	w3_d571e16035
Spruch	w5_d571e16038
haben,	w7_d571e16041
oder	w9_d571e16044
zu	w11_d571e16047
haben	w13_d571e16051
vermeinen,	w15_d571e16054
mit	w1_d571e16059
denenselben	w3_d571e16062
an	w5_d571e16065
obbemeldtem	w7_d571e16068
Tag	w9_d571e16071
und	w11_d571e16074
Stund	w13_d571e16078
peremptorie	w1_d571e16083
&	w3_d571e16086
cum	w5_d571e16089
clausula	w7_d571e16092
præclusis	w9_d571e16095
ub	w1_d571e16100
Ter-	w3_d571e16103
mino	w1_d571e16109
1mo.	w3_d571e16112
2do,	w5_d571e16115
&	w7_d571e16118
3tio.	w9_d571e16121
sich	w11_d571e16124
also	w13_d571e16128
gewiß	w15_d571e16131
anmel	w17_d571e16134
den,	w1_d571e16139
und	w3_d571e16142
sich	w5_d571e16145
rechtens	w7_d571e16148
legitimiren,	w9_d571e16151
als	w11_d571e16154
im	w13_d571e16158
wi	w15_d571e16161
drigen	w1_d571e16166
die	w3_d571e16169
Ausbleibende	w5_d571e16172
nicht	w7_d571e16175
mehr	w9_d571e16178
gehöret,	w11_d571e16181
son	w13_d571e16185
dern	w1_d571e16190
eo	w3_d571e16193
ipso	w5_d571e16196
mit	w7_d571e16199
ihren	w9_d571e16202
Sprüchen	w11_d571e16205
ausgeschlossen,	w13_d571e16209
&	w1_d571e16215
cum	w3_d571e16218
perpetuo	w5_d571e16221
silentio	w7_d571e16224
abgewiesen,	w9_d571e16227
und	w11_d571e16230
das	w13_d571e16234
Behörige	w1_d571e16239
ex	w3_d571e16242
officio	w5_d571e16245
vorgekehret	w7_d571e16248
werden	w9_d571e16251
solle.	w11_d571e16254
</p>
<p id="p26_d571e16257">
Von	w1_d571e16261
der	w3_d571e16264
K.	w5_d571e16267
K.	w7_d571e16270
N.	w9_d571e16273
Oe.	w11_d571e16276
Regierung	w13_d571e16280
wegen,	w15_d571e16283
wird	w1_d571e16288
mit	w3_d571e16291
gegenwärtig=offenem	w5_d571e16294
Edict	w7_d571e16297
dem	w9_d571e16300
Gott	w11_d571e16303
lieb	w1_d571e16308
Garber,	w3_d571e16311
dem	w5_d571e16314
Abraham	w7_d571e16317
Bassa,	w9_d571e16320
und	w11_d571e16323
Ra	w13_d571e16327
phael	w1_d571e16333
Banier,	w3_d571e16336
beeden	w5_d571e16339
Türkischen	w7_d571e16342
Kaufleuten	w9_d571e16345
allen	w11_d571e16348
falls	w1_d571e16353
derenselben	w3_d571e16356
Erben,	w5_d571e16359
Ceßionarien,	w7_d571e16362
Gewalts	w9_d571e16365
trageren,	w1_d571e16370
und	w3_d571e16373
deme	w5_d571e16376
sonsten	w7_d571e16379
daran	w9_d571e16382
gelegen,	w11_d571e16385
kund	w13_d571e16389
und	w1_d571e16394
zu	w3_d571e16397
wissen	w5_d571e16400
gemacht:	w7_d571e16403
Es	w9_d571e16406
habe	w11_d571e16409
bey	w13_d571e16413
Regierung	w15_d571e16416
der	w1_d571e16422
gerichtl.	w3_d571e16425
verordnet=Leopold	w5_d571e16428
Caspar	w7_d571e16431
Villin	w9_d571e16434
gerische	w1_d571e16439
Curaror	w3_d571e16442
ad	w5_d571e16445
lites	w7_d571e16448
Bernhard	w9_d571e16451
Edler	w11_d571e16454
von	w13_d571e16458
Tasser,	w1_d571e16463
U.	w3_d571e16466
J.	w5_d571e16469
D.	w7_d571e16472
auch	w9_d571e16475
Hof	w11_d571e16478
und	w13_d571e16482
Gerichtsad	w15_d571e16485
vocat	w1_d571e16490
geziemend	w3_d571e16493
vorgestellet,	w5_d571e16496
welcher	w7_d571e16499
gestalten	w9_d571e16502
ob	w11_d571e16505
erwehnte	w1_d571e16511
in	w3_d571e16514
dem	w5_d571e16517
diesfälligen	w7_d571e16520
Cridä=abschied	w9_d571e16523
de	w11_d571e16526
publicatione	w1_d571e16531
30.	w3_d571e16534
April	w5_d571e16537
1756.	w7_d571e16540
in	w9_d571e16543
der	w11_d571e16546
Chyrogra	w13_d571e16550
phar=claß	w1_d571e16555
einkommende	w3_d571e16558
Creditores,	w5_d571e16561
benanntli	w7_d571e16564
chen:	w1_d571e16569
Gottlieb	w3_d571e16572
Garber	w5_d571e16575
mit	w7_d571e16578
398.	w9_d571e16581
fl.,	w11_d571e16584
Abraham	w13_d571e16588
Bassa	w1_d571e16594
mit	w3_d571e16597
305	w5_d571e16600
fl.,	w7_d571e16603
und	w9_d571e16606
Raphael	w11_d571e16609
Bancier	w13_d571e16613
mit	w15_d571e16616
425.	w1_d571e16621
fl.	w3_d571e16624
bis	w5_d571e16627
anhero	w7_d571e16630
nicht	w9_d571e16633
liquidiret	w11_d571e16636
hätten,	w13_d571e16640
wel	w15_d571e16643
che	w1_d571e16648
er	w3_d571e16651
auch	w5_d571e16654
in	w7_d571e16657
ordine	w9_d571e16660
hierzu	w11_d571e16663
von	w13_d571e16667
darumen	w15_d571e16670
nicht	w17_d571e16673
betreiben	w1_d571e16678
können,	w3_d571e16681
weilen	w5_d571e16684
ihme	w7_d571e16687
derenselben	w9_d571e16690
Auf	w11_d571e16693
enthalt	w1_d571e16699
unwissend,	w3_d571e16702
hat	w5_d571e16705
dannenhero	w7_d571e16708
um	w9_d571e16711
die	w11_d571e16714
Aus	w13_d571e16718
fertigung	w1_d571e16723
eines	w3_d571e16726
clausulirten	w5_d571e16729
Valval=edicts	w7_d571e16732
gebet	w9_d571e16735
ten.	w1_d571e16740
Wann	w3_d571e16743
nun	w5_d571e16746
Regierung	w7_d571e16749
in	w9_d571e16752
dieses	w11_d571e16755
des	w13_d571e16759
Sup	w15_d571e16762
plicantens	w1_d571e16767
Begehren	w3_d571e16770
zu	w5_d571e16773
gewilligen,	w7_d571e16776
keinen	w9_d571e16779
An	w11_d571e16782
stand	w1_d571e16788
genommen,	w3_d571e16791
auch	w5_d571e16794
oberwehnten	w7_d571e16797
Villingerischen	w9_d571e16800
Chyrographar=creditoren	w1_d571e16805
zur	w3_d571e16808
behörigen	w5_d571e16811
Liquidi	w7_d571e16814
rung	w1_d571e16819
ihrer	w3_d571e16822
obberührt=bereits	w5_d571e16825
claßisteirten	w7_d571e16828
Anfor	w9_d571e16831
derungen	w1_d571e16836
den	w3_d571e16839
24.	w5_d571e16842
künftigen	w7_d571e16845
Monats	w9_d571e16848
Septembris	w11_d571e16851
Nachmittags	w1_d571e16857
um	w3_d571e16860
4.	w5_d571e16863
Uhr	w7_d571e16866
anberaumet	w9_d571e16869
hat;	w11_d571e16872
als	w13_d571e16876
werden	w1_d571e16881
obgedacht	w3_d571e16884
Villingerische	w5_d571e16887
Gemeinglau	w7_d571e16890
bigere,	w1_d571e16895
benanntlichen:	w3_d571e16898
Gottlieb	w5_d571e16901
Garber,	w7_d571e16904
Abra	w9_d571e16907
ham	w1_d571e16912
Bassa,	w3_d571e16915
und	w5_d571e16918
Raphael	w7_d571e16921
Bancier,	w9_d571e16924
allenfalls	w11_d571e16927
derselben	w1_d571e16933
Erben,	w3_d571e16936
Ceßionarien,	w5_d571e16939
oder	w7_d571e16942
deme	w9_d571e16945
son	w11_d571e16948
sten	w1_d571e16953
daran	w3_d571e16956
gelegen	w5_d571e16959
ist,	w7_d571e16962
an	w9_d571e16965
obbesagten	w11_d571e16968
Tag	w13_d571e16972
und	w15_d571e16975
Stund	w1_d571e16980
vor	w3_d571e16983
Regierung	w5_d571e16986
in	w7_d571e16989
der	w9_d571e16992
daselbst	w11_d571e16995
zu	w13_d571e16999
solchem	w15_d571e17002
Ende	w1_d571e17007
offen	w3_d571e17010
haltenden	w5_d571e17013
Commißions=stuben,	w7_d571e17016
ent	w9_d571e17019
weder	w1_d571e17025
selbst	w3_d571e17028
persönlich,	w5_d571e17031
oder	w7_d571e17034
durch	w9_d571e17037
hierzu	w11_d571e17040
genug	w13_d571e17044
same	w1_d571e17049
bevollmächtigte	w3_d571e17052
Gewalttragere	w5_d571e17055
also	w7_d571e17058
gewiß	w9_d571e17061
zu	w1_d571e17066
erscheinen,	w3_d571e17069
und	w5_d571e17072
die	w7_d571e17075
ihnen	w9_d571e17078
in	w11_d571e17081
obangeführten	w13_d571e17085
Villingerichen	w1_d571e17090
Cridä=abschied	w3_d571e17093
auferlegte	w5_d571e17096
Liqui	w7_d571e17099
dirung	w1_d571e17105
ihrer	w3_d571e17108
bereits	w5_d571e17111
claßificirten	w7_d571e17114
Chyrographar	w9_d571e17117
anforderungen	w1_d571e17122
behörig	w3_d571e17125
zu	w5_d571e17128
prästiren	w7_d571e17131
haben,	w9_d571e17134
wie	w11_d571e17137
im	w1_d571e17142
widrigen	w3_d571e17145
dieselbe	w5_d571e17148
für	w7_d571e17151
nicht	w9_d571e17154
liquidiret	w11_d571e17157
gehal	w13_d571e17161
ten,	w1_d571e17166
und	w3_d571e17169
sie	w5_d571e17172
gedachte	w7_d571e17175
Glaubigere	w9_d571e17178
von	w11_d571e17181
künftiger	w13_d571e17185
Repartition	w1_d571e17191
gänzlichen	w3_d571e17194
ausgeschlossen	w5_d571e17197
seyn,	w7_d571e17200
und	w9_d571e17203
</p>
<p id="p28_d571e17206">
ihnen	w1_d571e17210
das	w3_d571e17213
ewige	w5_d571e17216
Stillschweigen	w7_d571e17219
auferleget	w9_d571e17222
werden	w11_d571e17225
solle.	w1_d571e17230
Wornach	w3_d571e17233
sich	w5_d571e17236
dieselbe	w7_d571e17239
zu	w9_d571e17242
richten,	w11_d571e17245
und	w13_d571e17249
vor	w15_d571e17252
Schaden	w1_d571e17257
zu	w3_d571e17260
hüten	w5_d571e17263
wissen	w7_d571e17266
werden.	w9_d571e17269
</p>
<p id="p30_d571e17272">
Von	w1_d571e17276
der	w3_d571e17279
N.	w5_d571e17282
Oc.	w7_d571e17285
Regierung	w9_d571e17288
wegen,	w11_d571e17291
wird	w13_d571e17295
mit	w15_d571e17298
gegenwärtig	w1_d571e17303
offenem	w3_d571e17306
Edict	w5_d571e17309
jedermänniglich,	w7_d571e17312
so	w9_d571e17315
wol	w1_d571e17320
Au	w3_d571e17323
als	w5_d571e17326
Abwesenden,	w7_d571e17329
deme	w9_d571e17332
daran	w11_d571e17335
gelegen,	w13_d571e17339
kund	w1_d571e17345
und	w3_d571e17348
zu	w5_d571e17351
wissen	w7_d571e17354
gemacht:	w9_d571e17357
</p>
<p id="p32_d571e17360">
Es	w1_d571e17364
habe	w3_d571e17367
der	w5_d571e17370
gerichtlich	w7_d571e17373
verordnete	w9_d571e17376
Anton	w11_d571e17379
Ede	w13_d571e17383
rische	w1_d571e17388
Curator	w3_d571e17391
ad	w5_d571e17394
Actum	w7_d571e17397
N.	w9_d571e17400
Gruber,	w11_d571e17403
J.	w13_d571e17407
U.	w15_d571e17410
D.	w17_d571e17413
auch	w19_d571e17416
Hof	w1_d571e17421
und	w3_d571e17424
Gerichts=advocat,	w5_d571e17427
die	w7_d571e17430
Anzeige	w9_d571e17433
gemacht,	w11_d571e17436
was	w1_d571e17442
gestalten	w3_d571e17445
der	w5_d571e17448
Anton	w7_d571e17451
Eder,	w9_d571e17454
gewest=Kaiserl.	w11_d571e17457
Amalischer	w1_d571e17462
Trabant	w3_d571e17465
in	w5_d571e17468
Wittwer=stand	w7_d571e17471
ohne	w9_d571e17474
Kin	w11_d571e17477
der,	w1_d571e17482
und	w3_d571e17485
ohne	w5_d571e17488
hinterlassen=letztwilligen	w7_d571e17491
Geschäft	w9_d571e17494
mit	w1_d571e17499
Tod	w3_d571e17502
abgegangen,	w5_d571e17505
und	w7_d571e17508
habe	w9_d571e17511
sich	w11_d571e17514
hinnach	w13_d571e17518
um	w15_d571e17521
des	w17_d571e17524
