<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
Allerhöchsten	w9_d236e14782
Kaiserl.	w11_d236e14785
Königl.	w1_d236e14790
Hofes	w3_d236e14793
eine	w5_d236e14796
neue	w7_d236e14799
Maschinen=comödie	w9_d236e14802
von	w1_d236e14808
der	w3_d236e14811
Composition	w5_d236e14814
des	w7_d236e14817
Hrn.	w9_d236e14820
Josephs	w11_d236e14823
Kurz,	w13_d236e14827
genannt:	w1_d236e14832
Die	w3_d236e14835
glückliche	w5_d236e14838
Verbindung	w7_d236e14841
des	w9_d236e14844
Ber	w11_d236e14847
nardons,	w1_d236e14852
auf	w3_d236e14855
dem	w5_d236e14858
K.	w7_d236e14861
K.	w9_d236e14864
privilegirten	w11_d236e14867
Stadt.	w13_d236e14871
theater	w1_d236e14876
aufgeführet,	w3_d236e14879
in	w5_d236e14882
welcher	w7_d236e14885
sich	w9_d236e14888
die	w11_d236e14891
Frau	w13_d236e14895
Theresia	w1_d236e14901
Morelli,	w3_d236e14904
nunmehro	w5_d236e14907
verehligte	w7_d236e14910
Kurzin,	w9_d236e14913
sowol	w1_d236e14918
in	w3_d236e14921
Singen	w5_d236e14924
als	w7_d236e14927
Agiren,	w9_d236e14930
mit	w11_d236e14933
allgemei	w13_d236e14937
nem	w1_d236e14942
Beyfall	w3_d236e14945
zum	w5_d236e14948
allerersten	w7_d236e14951
mahl	w9_d236e14954
produciret,	w11_d236e14957
wie	w1_d236e14962
nicht	w3_d236e14965
weniger	w5_d236e14968
durch	w7_d236e14971
ihre	w9_d236e14974
Teutsche	w11_d236e14977
Sprache,	w13_d236e14981
(ungeachtet	w1_d236e14987
sie	w3_d236e14990
eine	w5_d236e14993
geborne	w7_d236e14996
Jtaliänerin	w9_d236e14999
ist,	w11_d236e15002
besonders	w1_d236e15007
hervor	w3_d236e15010
gethan,	w5_d236e15013
und	w7_d236e15016
vor	w9_d236e15019
andern	w11_d236e15022
distinguiret	w1_d236e15027
hat.	w3_d236e15030
</p>
<head id="h2_d236e15036">
Lista	w1_d236e15040
deren	w3_d236e15043
Verstorbenen	w5_d236e15046
zu	w7_d236e15049
Wien	w9_d236e15052
in	w1_d236e15057
und	w3_d236e15060
vor	w5_d236e15063
der	w7_d236e15066
Stadt.	w9_d236e15069
</head>
<list id="l4_d236e15072">
Den	w1_d236e15076
13.	w3_d236e15079
April.	w5_d236e15082
Jn	w7_d236e15085
der	w9_d236e15088
Stadt.	w11_d236e15091
Der	w1_d236e15096
Ehrw.	w3_d236e15099
Cleric.	w5_d236e15102
Dalmat.	w7_d236e15105
Horner,	w9_d236e15108
Ord.	w11_d236e15111
Prädicz	w13_d236e15115
im	w1_d236e15120
Kloster	w3_d236e15123
alda,	w5_d236e15126
alt	w7_d236e15129
22.	w9_d236e15132
J.	w11_d236e15135
Der	w1_d236e15141
Wol=edel=geb.	w3_d236e15144
Fr.	w5_d236e15147
Charlota	w7_d236e15150
v.	w9_d236e15153
Lruch,	w11_d236e15156
Wittwe	w13_d236e15160
/	w15_d236e15163
ihr	w1_d236e15168
S.	w3_d236e15171
Patritius,	w5_d236e15174
beym	w7_d236e15177
geld.	w9_d236e15180
Adl.	w11_d236e15183
auf	w13_d236e15187
der	w15_d236e15190
alten	w17_d236e15193
Burger=musterung,	w1_d236e15198
alt	w3_d236e15201
8.	w5_d236e15204
J.	w7_d236e15207
Juliana	w1_d236e15212
Geitterin,	w3_d236e15215
Burgerl.	w5_d236e15218
Wittwe,	w7_d236e15221
im	w9_d236e15224
Vots	w11_d236e15227
the=hof,	w1_d236e15233
alt	w3_d236e15236
78.	w5_d236e15239
J.	w7_d236e15242
</list>
<head id="h2_d236e15249">
Vor	w1_d236e15253
der	w3_d236e15256
Stadt.	w5_d236e15259
</head>
<list id="l4_d236e15262">
Joh.	w1_d236e15266
König,	w3_d236e15269
Burgerl.	w5_d236e15272
Wasser=dren.,	w7_d236e15275
in	w9_d236e15278
s.	w11_d236e15281
H.	w13_d236e15285
bey	w15_d236e15288
Maria=hülf,	w1_d236e15293
alt	w3_d236e15296
69.	w5_d236e15299
J.	w7_d236e15302
Dem	w1_d236e15307
Joh.	w3_d236e15310
Laumer,	w5_d236e15313
Burgerl=Lein=weh.,	w7_d236e15316
s.	w9_d236e15319
KeFran	w11_d236e15322
cisca,	w1_d236e15328
bey	w3_d236e15331
der	w5_d236e15334
Flucht	w7_d236e15337
in	w9_d236e15340
Egppt.	w11_d236e15343
auf	w13_d236e15347
der	w15_d236e15350
negen	w17_d236e15353
Wied.,	w1_d236e15358
alt	w3_d236e15361
3.	w5_d236e15364
1.	w7_d236e15367
h.	w9_d236e15370
J.	w11_d236e15373
Dem	w1_d236e15378
Jos.	w3_d236e15381
Legat,	w5_d236e15384
ohne	w7_d236e15387
Condit.,	w9_d236e15390
s.	w11_d236e15393
W.	w13_d236e15397
Regina,	w15_d236e15400
in	w17_d236e15403
s.	w1_d236e15408
H.	w3_d236e15411
bey	w5_d236e15414
Maria=hülf	w7_d236e15417
alt	w9_d236e15420
66.	w11_d236e15423
J.	w13_d236e15427
Dem	w1_d236e15433
Joh.	w3_d236e15436
Perger,	w5_d236e15439
gew.	w7_d236e15442
Bäck.,	w9_d236e15445
s.	w11_d236e15448
W.	w13_d236e15452
Magdal.	w15_d236e15455
beym	w1_d236e15460
Pelican	w3_d236e15463
am	w5_d236e15466
Spitalberg,	w7_d236e15469
alt	w9_d236e15472
55.	w11_d236e15475
J.	w13_d236e15479
Lorenz	w1_d236e15484
Purtscher,	w3_d236e15487
Provignt=wagen=meill.,	w5_d236e15490
bey	w7_d236e15493
dem	w9_d236e15496
Bler=wagen	w1_d236e15501
im	w3_d236e15504
Liechtenth.,	w5_d236e15507
alt	w7_d236e15510
45.	w9_d236e15513
J.	w11_d236e15516
Dem	w1_d236e15522
Georg	w3_d236e15525
Haneder,	w5_d236e15528
Zimmer=ges.,	w7_d236e15531
s.	w9_d236e15534
W.	w11_d236e15537
Clara	w13_d236e15541
beym	w1_d236e15546
rot.	w3_d236e15549
Rös.	w5_d236e15552
ausser	w7_d236e15555
der	w9_d236e15558
Rossau,	w11_d236e15561
alt	w13_d236e15565
28.	w15_d236e15568
J.	w17_d236e15571
</list>
<list id="l10_d236e15585">
Dem	w1_d236e15589
Math.	w3_d236e15592
Gmeiner,	w5_d236e15595
Schmalz=trag.,	w7_d236e15598
s.	w9_d236e15601
K.	w11_d236e15604
Joh.	w13_d236e15608
bey	w1_d236e15613
der	w3_d236e15616
gold.	w5_d236e15619
Kugel	w7_d236e15622
am	w9_d236e15625
Neubau,	w11_d236e15628
alt	w13_d236e15632
2.	w15_d236e15635
J.	w17_d236e15638
Dem	w1_d236e15643
Achat.	w3_d236e15646
Kleder,	w5_d236e15649
Lehen=kutsch,	w7_d236e15652
s.	w9_d236e15655
W.	w11_d236e15658
Anna,	w13_d236e15662
bey	w15_d236e15665
dem	w1_d236e15671
schwarz.	w3_d236e15674
Barn	w5_d236e15677
ausser	w7_d236e15680
Maria=hülf,	w9_d236e15683
alt	w11_d236e15686
60.	w13_d236e15690
J.	w15_d236e15693
Anna	w1_d236e15698
Guterin,	w3_d236e15701
Wittwe,	w5_d236e15704
im	w7_d236e15707
Mohris.	w9_d236e15710
H.	w11_d236e15713
in	w13_d236e15717
der	w15_d236e15720
Al	w17_d236e15723
ster=gas.,	w1_d236e15728
alt	w3_d236e15731
76.	w5_d236e15734
J.	w7_d236e15737
Franz	w1_d236e15742
Krupiter,	w3_d236e15745
im	w5_d236e15748
Sonnen=hof,	w7_d236e15751
alt	w9_d236e15754
65.	w11_d236e15757
J.	w13_d236e15761
Anna	w1_d236e15767
Jgelbautin,	w3_d236e15770
led.	w5_d236e15773
M.,	w7_d236e15776
beym	w9_d236e15779
grün.	w11_d236e15782
Jäger	w13_d236e15786
am	w15_d236e15789
Spitalberg,	w1_d236e15794
alt	w3_d236e15797
50.	w5_d236e15800
J.	w7_d236e15803
Summa	w1_d236e15808
14.	w3_d236e15811
Person.,	w5_d236e15814
darunter	w7_d236e15817
3.	w9_d236e15820
Kinder.	w11_d236e15823
Den	w1_d236e15828
14.	w3_d236e15831
April.	w5_d236e15834
Jn	w7_d236e15837
der	w9_d236e15840
Stadt.	w11_d236e15843
</list>
<list id="l12_d236e15848">
Hr.	w1_d236e15852
Joh.	w3_d236e15855
Häckel,	w5_d236e15858
Burger,	w7_d236e15861
und	w9_d236e15864
Artillerii=bau=meist.	w11_d236e15867
im	w1_d236e15872
K.	w3_d236e15875
K.	w5_d236e15878
Arsenal,	w7_d236e15881
alt	w9_d236e15884
58.	w11_d236e15887
J.	w13_d236e15891
Dem	w1_d236e15896
Hrn.	w3_d236e15899
Paul	w5_d236e15902
Wippacher,	w7_d236e15905
gew.	w9_d236e15908
K.	w11_d236e15911
K.	w13_d236e15915
Niederlags	w15_d236e15918
verw.,	w1_d236e15924
s.	w3_d236e15927
Fr.	w5_d236e15930
Maria	w7_d236e15933
Clara,	w9_d236e15936
im	w11_d236e15939
Trienter=hof	w13_d236e15943
in	w15_d236e15946
der	w1_d236e15951
Schulerstr.	w3_d236e15954
alt	w5_d236e15957
52.	w7_d236e15960
J.	w9_d236e15963
Hr.	w1_d236e15968
Andre	w3_d236e15971
Jordan,	w5_d236e15974
Burgerl	w7_d236e15977
Handels=m.,	w9_d236e15980
im	w11_d236e15983
klein.	w13_d236e15987
Maureris.	w1_d236e15992
H.	w3_d236e15995
im	w5_d236e15998
Berg=hof,	w7_d236e16001
alt	w9_d236e16004
67.	w11_d236e16007
J.	w13_d236e16011
</list>
<head id="h2_d236e16018">
Vor	w1_d236e16022
der	w3_d236e16025
Stadt.	w5_d236e16028
</head>
<list id="l4_d236e16031">
Dem	w1_d236e16035
Steph.	w3_d236e16038
Manny,	w5_d236e16041
gew.	w7_d236e16044
Burgerl.	w9_d236e16047
Handels=m.,	w11_d236e16050
s.	w1_d236e16055
Ehew.	w3_d236e16058
Francisca,	w5_d236e16061
beym	w7_d236e16064
verlor.	w9_d236e16067
Sohn	w11_d236e16070
bey	w13_d236e16074
St.	w15_d236e16077
Ulrich,	w1_d236e16082
alt	w3_d236e16085
54	w5_d236e16088
J.	w7_d236e16091
Jacob	w1_d236e16097
Salcher,	w3_d236e16100
Burgerl.	w5_d236e16103
Gold=schlag.,	w7_d236e16106
bey	w9_d236e16109
denen	w11_d236e16112
3.	w1_d236e16117
Trom.	w3_d236e16120
auf	w5_d236e16123
der	w7_d236e16126
Laimgr.,	w9_d236e16129
alt	w11_d236e16132
32.	w13_d236e16136
J.	w15_d236e16139
Dem	w1_d236e16144
Phil.	w3_d236e16147
Plackawitzer,	w5_d236e16150
Burgerl.	w7_d236e16153
Schneid.,	w9_d236e16156
s.	w11_d236e16159
K.	w13_d236e16163
Mich.,	w1_d236e16168
beyn	w3_d236e16171
3.	w5_d236e16174
Kron.	w7_d236e16177
auf	w9_d236e16180
der	w11_d236e16183
Wied.,	w13_d236e16187
alt	w15_d236e16190
6.	w17_d236e16193
J.	w19_d236e16196
Dem	w1_d236e16202
Joh.	w3_d236e16205
Thurnwald,	w5_d236e16208
Tappetzier.,	w7_d236e16211
s.	w9_d236e16214
T.	w11_d236e16217
Ursula,	w13_d236e16221
im	w1_d236e16226
Frey=gut	w3_d236e16229
auf	w5_d236e16232
der	w7_d236e16235
Wied.,	w9_d236e16238
alt	w11_d236e16241
15.	w13_d236e16245
J.	w15_d236e16248
Dem	w1_d236e16253
Phil.	w3_d236e16256
Ganser,	w5_d236e16259
Mathematis	w7_d236e16262
Jnstrument=mach.	w9_d236e16265
s.	w1_d236e16270
W	w3_d236e16273
Anna,	w5_d236e16276
beym	w7_d236e16279
schwarz.	w9_d236e16282
Ochs.	w11_d236e16285
am	w13_d236e16289
Spitalb.,	w15_d236e16292
alt	w1_d236e16298
34.	w3_d236e16301
J.	w5_d236e16304
Lerd.	w1_d236e16309
Pillmayr,	w3_d236e16312
Schuh=mach.,	w5_d236e16315
beym	w7_d236e16318
grün,	w9_d236e16321
Baum	w11_d236e16324
am	w1_d236e16329
Neubau,	w3_d236e16332
alt	w5_d236e16335
75.	w7_d236e16338
J.	w9_d236e16341
Barthl.	w1_d236e16346
Lehrmer,	w3_d236e16349
vacirend.	w5_d236e16352
Kutsch.,	w7_d236e16355
im	w9_d236e16358
Cuttneris.	w11_d236e16361
Gart.	w1_d236e16367
in	w3_d236e16370
der	w5_d236e16373
Währinger.gas.,	w7_d236e16376
alt	w9_d236e16379
50.	w11_d236e16382
J.	w13_d236e16386
Maria	w1_d236e16391
Langeckerin,	w3_d236e16394
Wittwe,	w5_d236e16397
im	w7_d236e16400
alt.	w9_d236e16403
Huberisch.	w11_d236e16406
H.	w13_d236e16410
in	w1_d236e16415
der	w3_d236e16418
Leopoldst.,	w5_d236e16421
alt	w7_d236e16424
70.	w9_d236e16427
J.	w11_d236e16430
Sulan.	w1_d236e16435
Namin,	w3_d236e16438
im	w5_d236e16441
langen	w7_d236e16444
Keller,	w9_d236e16447
alt	w11_d236e16450
76.	w13_d236e16454
J.	w15_d236e16457
</list>
<head id="h2_d236e16464">
Summa	w1_d236e16468
12.	w3_d236e16471
Person.	w5_d236e16474
darunter	w7_d236e16477
1.	w9_d236e16480
Kind.	w11_d236e16483
Den	w1_d236e16488
15.	w3_d236e16491
April.	w5_d236e16494
Jn	w1_d236e16499
der	w3_d236e16502
Stadt.	w5_d236e16505
</head>
<list id="l4_d236e16508">
Die	w1_d236e16512
Wol=ihrw.	w3_d236e16515
Chor=schwest.	w5_d236e16518
Clara	w7_d236e16521
Gleonora	w9_d236e16524
von	w11_d236e16527
Saurau,	w1_d236e16532
im	w3_d236e16535
Königl.	w5_d236e16538
Kloster	w7_d236e16541
alt	w9_d236e16544
64.	w11_d236e16547
J.	w13_d236e16551
Dem	w1_d236e16556
Joh.	w3_d236e16559
Pollinger,	w5_d236e16562
Schneiber,	w7_d236e16565
sein	w9_d236e16568
Weib	w11_d236e16571
Reg,	w1_d236e16577
im	w3_d236e16580
Fleckhammeris.	w5_d236e16583
H.	w7_d236e16586
am	w9_d236e16589
Kohl=m.,	w11_d236e16592
30.	w13_d236e16596
J.	w15_d236e16599
Theod.	w1_d236e16604
Hamm,	w3_d236e16607
gew.	w5_d236e16610
Traiteur,	w7_d236e16613
im	w9_d236e16616
Pechmannisch.	w11_d236e16619
H.	w1_d236e16624
beym	w3_d236e16627
Wag.H.	w5_d236e16630
über,	w7_d236e16633
alt	w9_d236e16636
61.	w11_d236e16639
J.	w13_d236e16643
Casp.	w1_d236e16648
Schneid,	w3_d236e16651
Kammer=dien.,	w5_d236e16654
beym	w7_d236e16657
gold.	w9_d236e16660
Adl.	w11_d236e16663
am	w13_d236e16667
neuen	w1_d236e16673
Markt,	w3_d236e16676
alt	w5_d236e16679
23.	w7_d236e16682
J.	w9_d236e16685
Joh.	w1_d236e16690
Tanzer,	w3_d236e16693
Kapell	w5_d236e16696
dien.	w7_d236e16699
im	w9_d236e16702
K.	w11_d236e16705
K.	w13_d236e16709
Arsenal,	w15_d236e16712
alda,	w17_d236e16715
at	w1_d236e16720
58.	w3_d236e16723
3.	w5_d236e16726
Den	w1_d236e16731
Christoph	w3_d236e16734
Wanka,	w5_d236e16737
Schreib,	w7_d236e16740
s.	w9_d236e16743
W.	w11_d236e16746
Reg.,	w13_d236e16750
im	w15_d236e16753
Sauer=kräutleris.	w1_d236e16759
H.	w3_d236e16762
im	w5_d236e16765
Sau-winkel,	w7_d236e16768
alt	w9_d236e16771
55.	w11_d236e16774
J.	w13_d236e16778
Dem	w1_d236e16783
Pet.	w3_d236e16786
Scheidel,	w5_d236e16789
Lehen=kutsch.,	w7_d236e16792
s.	w9_d236e16795
W.	w11_d236e16798
Anna	w13_d236e16802
Ma	w15_d236e16805
ria,	w1_d236e16810
im	w3_d236e16813
Saileris.	w5_d236e16816
H.	w7_d236e16819
am	w9_d236e16822
alt.	w11_d236e16825
Fleisch=m.,	w13_d236e16829
42.	w15_d236e16832
J.	w17_d236e16835
</list>
<head id="h2_d236e16842">
Vor	w1_d236e16846
der	w3_d236e16849
Stadt.	w5_d236e16852
</head>
<list id="l4_d236e16855">
Maria	w1_d236e16859
Scholastica	w3_d236e16862
Maverstorferln,	w5_d236e16865
led.	w7_d236e16868
Standes,	w9_d236e16871
bey	w1_d236e16876
der	w3_d236e16879
gold.	w5_d236e16882
Ros.	w7_d236e16885
auf	w9_d236e16888
der	w11_d236e16891
Laimgr.,	w13_d236e16895
alt	w15_d236e16898
70.	w17_d236e16901
J.	w19_d236e16904
</list>
<list id="l6_d236e16908">
Carl	w1_d236e16912
Winkler,	w3_d236e16915
Butgerl.	w5_d236e16918
Anstreich.,	w7_d236e16921
im	w9_d236e16924
kleinen	w11_d236e16927
Schnürmacheris.	w1_d236e16932
H.	w3_d236e16935
in	w5_d236e16938
der	w7_d236e16941
Leopoldst.,	w9_d236e16944
42.	w11_d236e16947
J.	w13_d236e16951
Jos.	w1_d236e16956
Gerhas,	w3_d236e16959
Brudersch.	w5_d236e16962
ansag.,	w7_d236e16965
im	w9_d236e16968
Strudel=hof	w11_d236e16971
in	w1_d236e16977
der	w3_d236e16980
Währinger	w5_d236e16983
gas.,	w7_d236e16986
alt	w9_d236e16989
45.	w11_d236e16992
J.	w13_d236e16996
Dem	w1_d236e17001
Joh.	w3_d236e17004
Rupert,	w5_d236e17007
Lun=gart.,	w7_d236e17010
s.	w9_d236e17013
W.	w11_d236e17016
Anna,	w13_d236e17020
bey	w15_d236e17023
der	w17_d236e17026
gold	w1_d236e17031
Kugel	w3_d236e17034
im	w5_d236e17037
Lerchenk.,	w7_d236e17040
alt	w9_d236e17043
52.	w11_d236e17046
J.	w13_d236e17050
Dem	w1_d236e17055
Georg	w3_d236e17058
Scharrer,	w5_d236e17061
Schneid.,	w7_d236e17064
s.	w9_d236e17067
K.	w11_d236e17070
Magdal.,	w13_d236e17074
bey	w15_d236e17077
dem	w1_d236e17083
weis.	w3_d236e17086
Lämmel	w5_d236e17089
im	w7_d236e17092
Lerchenf.,	w9_d236e17095
alt	w11_d236e17098
6.	w13_d236e17102
J.	w15_d236e17105
Dem	w1_d236e17110
Casp	w3_d236e17113
Frank.	w5_d236e17116
Leck.,	w7_d236e17119
s.	w9_d236e17122
K.	w11_d236e17125
Johanna,	w13_d236e17129
bey	w15_d236e17132
dem	w17_d236e17135
gold.	w1_d236e17140
Ring	w3_d236e17143
in	w5_d236e17146
der	w7_d236e17149
Josephst.,	w9_d236e17152
alt	w11_d236e17155
3.	w13_d236e17159
J.	w15_d236e17162
Dem	w1_d236e17167
Meich	w3_d236e17170
Krauß,	w5_d236e17173
Lack.,	w7_d236e17176
s.	w9_d236e17179
W.	w11_d236e17182
Eleon.,	w13_d236e17186
bey	w15_d236e17189
dem	w17_d236e17192
gold.	w1_d236e17198
Schlös.	w3_d236e17201
in	w5_d236e17204
der	w7_d236e17207
Rister=gas.,	w9_d236e17210
alt	w11_d236e17213
46.	w13_d236e17217
J.	w15_d236e17220
Ant.	w1_d236e17225
Lemmelmayr,	w3_d236e17228
Schuh=mach.,	w5_d236e17231
am	w7_d236e17234
Selbischen	w9_d236e17237
Grund	w1_d236e17242
alt	w3_d236e17245
38.	w5_d236e17248
J.	w7_d236e17251
Anna	w1_d236e17256
Maria	w3_d236e17259
Tollbergerin,	w5_d236e17262
Wittwe,	w7_d236e17265
im	w9_d236e17268
Kaunitzis.	w11_d236e17271
Gart.	w1_d236e17277
in	w3_d236e17280
der	w5_d236e17283
Rossau,	w7_d236e17286
alt	w9_d236e17289
86.	w11_d236e17292
J.	w13_d236e17296
Lorenz	w1_d236e17301
Steger,	w3_d236e17304
Tagw.,	w5_d236e17307
beyn	w7_d236e17310
5.	w9_d236e17313
Kron.	w11_d236e17316
im	w13_d236e17320
Liechten	w15_d236e17323
thal,	w1_d236e17328
alt	w3_d236e17331
47.	w5_d236e17334
J.	w7_d236e17337
Dem	w1_d236e17342
Joh.	w3_d236e17345
Bäck,	w5_d236e17348
Tagw.	w7_d236e17351
s.	w9_d236e17354
K.	w11_d236e17357
Math.,	w13_d236e17361
beym	w15_d236e17364
gold.	w17_d236e17367
Hut	w1_d236e17373
am	w3_d236e17376
Neustift,	w5_d236e17379
alt	w7_d236e17382
8.	w9_d236e17385
J.	w11_d236e17388
Dem	w1_d236e17393
Adam	w3_d236e17396
Fuß,	w5_d236e17399
Trag.,	w7_d236e17402
s.	w9_d236e17405
W.	w11_d236e17408
Theres.,	w13_d236e17412
beym	w15_d236e17415
grün.	w17_d236e17418
Thor	w1_d236e17423
untern	w3_d236e17426
Felb.,	w5_d236e17429
alt	w7_d236e17432
27.	w9_d236e17435
J.	w11_d236e17438
Summa	w1_d236e17443
19.	w3_d236e17446
Person.,	w5_d236e17449
darunter	w7_d236e17452
3.	w9_d236e17455
Kind.	w11_d236e17458
</list>
<list id="l8_d236e17462">
Den	w1_d236e17466
16.	w3_d236e17469
April.	w5_d236e17472
Jn	w7_d236e17475
der	w9_d236e17478
Stadt.	w11_d236e17481
Dem	w1_d236e17486
Hrn.	w3_d236e17489
Joh.	w5_d236e17492
Herger,	w7_d236e17495
K.	w9_d236e17498
K.	w11_d236e17501
Versatzamtsschätz	w13_d236e17505
meist.,	w1_d236e17510
s.	w3_d236e17513
S.	w5_d236e17516
Jos.,	w7_d236e17519
im	w9_d236e17522
gros	w11_d236e17525
Himmel=pfort=H.	w13_d236e17529
in	w15_d236e17532
der	w1_d236e17538
Himmel=pfort=gas.,	w3_d236e17541
alt	w5_d236e17544
39.	w7_d236e17547
J.	w9_d236e17550
Dem	w1_d236e17555
Hrn.	w3_d236e17558
Jacob	w5_d236e17561
Rodler,	w7_d236e17564
K	w9_d236e17567
K.	w11_d236e17570
Hof=zuckerback.,	w13_d236e17574
s.	w15_d236e17577
K.	w17_d236e17580
Jacob,	w1_d236e17585
im	w3_d236e17588
Hammeteris.	w5_d236e17591
H.	w7_d236e17594
am	w9_d236e17597
Kohl=m.,	w11_d236e17600
1.	w13_d236e17604
J.	w15_d236e17607
Dem	w1_d236e17612
Hrn.	w3_d236e17615
Math.	w5_d236e17618
Ankerl,	w7_d236e17621
Burgerl.	w9_d236e17624
Handels=m.,	w11_d236e17627
s.	w13_d236e17631
K.	w1_d236e17637
Maria	w3_d236e17640
Anna,	w5_d236e17643
im	w7_d236e17646
Hütneris.	w9_d236e17649
H.	w11_d236e17652
am	w13_d236e17656
alt.	w15_d236e17659
Bau	w17_d236e17662
ren=m.,	w1_d236e17667
alt	w3_d236e17670
1.	w5_d236e17673
J.	w7_d236e17676
Andre	w1_d236e17681
Ganser,	w3_d236e17684
Burgerl.	w5_d236e17687
Bürsten=bind.,	w7_d236e17690
bey	w9_d236e17693
der	w11_d236e17696
gold.	w1_d236e17701
Sonn	w3_d236e17704
am	w5_d236e17707
rot.	w7_d236e17710
Thurn,	w9_d236e17713
alt	w11_d236e17716
44.	w13_d236e17720
J.	w15_d236e17723
</list>
<head id="h2_d236e17731">
Vor	w1_d236e17735
der	w3_d236e17738
Stadt.	w5_d236e17741
</head>
<list id="l4_d236e17744">
Der	w1_d236e17748
Wol=ehrw.	w3_d236e17751
P.	w5_d236e17754
Stanisl.,	w7_d236e17757
Ord.	w9_d236e17760
SSS.	w11_d236e17763
Trinit.	w13_d236e17767
im	w15_d236e17770
Kloster	w1_d236e17775
in	w3_d236e17778
der	w5_d236e17781
Alster=gas.,	w7_d236e17784
alt	w9_d236e17787
58.	w11_d236e17790
J.	w13_d236e17794
Dem	w1_d236e17799
Hrn.	w3_d236e17802
Jacod	w5_d236e17805
Streit,	w7_d236e17808
K.	w9_d236e17811
K.	w11_d236e17814
Arciern,	w13_d236e17818
s.	w15_d236e17821
Fr.	w17_d236e17824
Mag	w19_d236e17827
dal.,	w1_d236e17833
bey	w3_d236e17836
der	w5_d236e17839
Reichs=kron	w7_d236e17842
in	w9_d236e17845
der	w11_d236e17848
Josephst.,	w13_d236e17852
43.	w15_d236e17855
J.	w17_d236e17858
Dem	w1_d236e17863
Blasi	w3_d236e17866
Penz,	w5_d236e17869
Burgerl.	w7_d236e17872
Tändl.,	w9_d236e17875
s.	w11_d236e17878
W.	w13_d236e17882
Anna	w15_d236e17885
Maria,	w1_d236e17890
beym	w3_d236e17893
gold.	w5_d236e17896
Sieb	w7_d236e17899
auf	w9_d236e17902
der	w11_d236e17905
Laimgr,	w13_d236e17909
66.	w15_d236e17912
J.	w17_d236e17915
Dem	w1_d236e17920
Lorenz	w3_d236e17923
Oberhauser:	w5_d236e17926
Gold=schm.,	w7_d236e17929
s.	w9_d236e17932
K.	w11_d236e17935
Joh.,	w13_d236e17939
im	w1_d236e17945
Schiblis.	w3_d236e17948
H.	w5_d236e17951
auf	w7_d236e17954
der	w9_d236e17957
Wied.,	w11_d236e17960
alt	w13_d236e17964
6.	w15_d236e17967
J.	w17_d236e17970
Math	w1_d236e17975
Schmid,	w3_d236e17978
Sehuh	w5_d236e17981
mach.,	w7_d236e17984
bey	w9_d236e17987
der	w11_d236e17990
bl.	w13_d236e17994
Kugel	w15_d236e17997
in	w1_d236e18002
der	w3_d236e18005
Alster	w5_d236e18008
gas.,	w7_d236e18011
alt	w9_d236e18014
59.	w11_d236e18017
J.	w13_d236e18021
Andre	w1_d236e18026
Carl,	w3_d236e18029
Maurer,	w5_d236e18032
beyn	w7_d236e18035
3.	w9_d236e18038
Bind.	w11_d236e18041
in	w13_d236e18045
der	w15_d236e18048
Josephst.	w17_d236e18051
alt	w1_d236e18057
45.	w3_d236e18060
J.	w5_d236e18063
Dem	w1_d236e18068
Joh	w3_d236e18071
Rodt,	w5_d236e18074
Kutsch.,	w7_d236e18077
s	w9_d236e18080
K.	w11_d236e18083
Anna	w13_d236e18087
Maria,	w15_d236e18090
beym	w17_d236e18093
weis.	w1_d236e18098
Engel	w3_d236e18101
in	w5_d236e18104
der	w7_d236e18107
reopoldst.,	w9_d236e18110
alt	w11_d236e18113
6.	w13_d236e18117
J.	w15_d236e18120
Mart.	w1_d236e18125
Wurschka,	w3_d236e18128
Althrimis.	w5_d236e18131
Dragon.,	w7_d236e18134
in	w9_d236e18137
der	w11_d236e18140
Ca	w13_d236e18144
sarm	w1_d236e18150
in	w3_d236e18153
der	w5_d236e18156
Leopoldst.	w7_d236e18159
alt	w9_d236e18162
51.	w11_d236e18165
J.	w13_d236e18169
Cathar.	w1_d236e18174
Croniasin,	w3_d236e18177
ledig,	w5_d236e18180
beym	w7_d236e18183
gold.	w9_d236e18186
Stern	w11_d236e18189
in	w13_d236e18193
der	w1_d236e18198
Josephst.,	w3_d236e18201
alt	w5_d236e18204
62.	w7_d236e18207
J.	w9_d236e18210
Phil.	w1_d236e18215
Vorreuter,	w3_d236e18218
Tagw.,	w5_d236e18221
in	w7_d236e18224
der	w9_d236e18227
Schleif=mühl	w11_d236e18230
auf	w13_d236e18234
der	w1_d236e18240
Wied.,	w3_d236e18243
alt	w5_d236e18246
66.	w7_d236e18249
J.	w9_d236e18252
</list>
<list id="l10_d236e18266">
Margar.	w1_d236e18270
Schleicherin,	w3_d236e18273
led.	w5_d236e18276
M.,	w7_d236e18279
beym	w9_d236e18282
gut.	w11_d236e18285
Hirt.	w13_d236e18289
zu	w15_d236e18292
Margar.	w1_d236e18297
alt	w3_d236e18300
46.	w5_d236e18303
J.	w7_d236e18306
Dem	w1_d236e18311
Jgnatz	w3_d236e18314
Lehrner,	w5_d236e18317
Tagw.,	w7_d236e18320
s.	w9_d236e18323
K.	w11_d236e18326
Bath.,	w13_d236e18330
in	w15_d236e18333
dem	w17_d236e18336
Prieschenkis.	w1_d236e18342
H.	w3_d236e18345
