<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
Reserve	w21_d502e25766
in	w23_d502e25769
etwas	w25_d502e25773
zum	w27_d502e25776
Weichen	w1_d502e25782
brachte;	w3_d502e25785
als	w5_d502e25788
aber	w7_d502e25791
der	w9_d502e25794
commandirende	w11_d502e25797
Herr	w13_d502e25801
F.	w15_d502e25804
M.	w17_d502e25807
sich	w19_d502e25810
a	w21_d502e25813
la	w23_d502e25816
Tete	w25_d502e25820
dieser	w27_d502e25823
Jnfanterie,	w29_d502e25826
zu	w1_d502e25831
derer	w3_d502e25834
Soutien	w5_d502e25837
er	w7_d502e25840
noch	w9_d502e25843
einige	w11_d502e25846
Cavallerie=regimenter	w13_d502e25850
herbey	w15_d502e25853
zoge,	w17_d502e25856
selbst	w19_d502e25859
setzte,	w21_d502e25862
und	w23_d502e25865
solche	w25_d502e25869
in	w27_d502e25872
tigener	w1_d502e25877
Person	w3_d502e25880
anführte,	w5_d502e25883
auch	w7_d502e25886
beynebst	w9_d502e25889
die	w11_d502e25892
Cavallerie,	w13_d502e25896
und	w15_d502e25899
Jnfanterie	w17_d502e25902
des	w19_d502e25905
Corps	w21_d502e25908
de	w23_d502e25911
Reserve	w25_d502e25915
nebst	w1_d502e25920
dem	w3_d502e25923
Grenadier	w5_d502e25926
und	w7_d502e25929
Carabinier=corps	w9_d502e25932
vorrucken	w11_d502e25935
liesse,	w13_d502e25939
wurde	w15_d502e25942
gesamte	w17_d502e25945
feindliche	w19_d502e25948
Jn	w21_d502e25951
fanterie	w1_d502e25957
längs	w3_d502e25960
der	w5_d502e25963
Fronte	w7_d502e25966
gänzlichen	w9_d502e25969
in	w11_d502e25972
die	w13_d502e25976
Flucht	w15_d502e25979
gebracht.	w17_d502e25982
Die	w19_d502e25985
diesseitige	w21_d502e25988
Jnfanterie,	w23_d502e25991
und	w25_d502e25995
Cavallerie	w1_d502e26000
des	w3_d502e26003
Corps	w5_d502e26006
de	w7_d502e26009
Reserve,	w9_d502e26012
nebst	w11_d502e26015
dem	w13_d502e26019
Grenadier=corps	w15_d502e26022
begnügte	w17_d502e26025
sich	w19_d502e26028
jedoch	w21_d502e26031
nicht	w23_d502e26034
mit	w25_d502e26038
diesem	w1_d502e26043
erlangten	w3_d502e26046
Vortheil,	w5_d502e26049
sondern	w7_d502e26052
poußirte	w9_d502e26055
den	w11_d502e26058
Feind	w13_d502e26062
bis	w15_d502e26065
in	w17_d502e26068
den	w19_d502e26071
Wald	w21_d502e26074
selbst,	w23_d502e26077
bey	w25_d502e26081
welcher	w27_d502e26084
Gelegenheit	w1_d502e26089
dann	w3_d502e26092
ein	w5_d502e26095
Theil	w7_d502e26098
der	w9_d502e26101
feindlichen	w11_d502e26104
Cavallerie	w13_d502e26108
mehrmalen	w15_d502e26111
in	w17_d502e26114
einige	w19_d502e26117
Jnfanterieregi	w21_d502e26120
menter	w1_d502e26126
des	w3_d502e26129
rechten	w5_d502e26132
Flügels	w7_d502e26135
eindrange,	w9_d502e26138
und	w11_d502e26141
da	w13_d502e26145
kein	w15_d502e26148
zweytes	w17_d502e26151
Treffen,	w19_d502e26154
um	w21_d502e26157
willen	w23_d502e26160
des	w25_d502e26164
Terrains,	w27_d502e26167
allda	w1_d502e26172
formiret	w3_d502e26175
werden	w5_d502e26178
konte,	w7_d502e26181
so	w9_d502e26184
wurde	w11_d502e26187
der	w13_d502e26191
von	w15_d502e26194
dieser	w17_d502e26197
feindlichen	w19_d502e26200
Cavallerie	w21_d502e26203
erlangte	w23_d502e26206
Vortheil	w25_d502e26210
Zweifels	w1_d502e26215
ohne	w3_d502e26218
von	w5_d502e26221
weit	w7_d502e26224
beträchtlicherer	w9_d502e26227
Folge	w11_d502e26230
gewesen	w13_d502e26234
seyn,	w15_d502e26237
wann	w17_d502e26240
nicht	w19_d502e26243
die	w21_d502e26246
Cavallerie	w23_d502e26249
eben	w25_d502e26253
des	w1_d502e26258
diesseitig=rechten	w3_d502e26261
Flügels	w5_d502e26264
solche	w7_d502e26267
abermalen	w9_d502e26270
durch	w11_d502e26273
ihre	w13_d502e26277
Tapferkeit	w15_d502e26280
vollends	w17_d502e26283
in	w19_d502e26286
die	w21_d502e26289
Flucht	w23_d502e26292
gesetzet,	w1_d502e26298
und	w3_d502e26301
solcher=gestalten	w5_d502e26304
diesseitige	w7_d502e26307
Jnfanierie	w9_d502e26310
degagiret	w11_d502e26313
hätte.	w13_d502e26317
Es	w15_d502e26320
ware	w17_d502e26323
demnach	w19_d502e26326
der	w21_d502e26329
gröste	w1_d502e26334
Theil	w3_d502e26337
von	w5_d502e26340
des	w7_d502e26343
Königs	w9_d502e26346
beeden	w11_d502e26349
Treffen,	w13_d502e26353
und	w15_d502e26356
dessen	w17_d502e26359
Corps	w19_d502e26362
de	w21_d502e26365
Reserve	w23_d502e26368
nicht	w25_d502e26372
allein	w27_d502e26375
in	w29_d502e26378
ihren	w31_d502e26381
öfters	w1_d502e26386
wiederholt	w3_d502e26389
sehr	w5_d502e26392
heftigen	w7_d502e26395
Angriffen,	w9_d502e26398
da	w11_d502e26401
besonders	w13_d502e26405
die	w15_d502e26408
diesseitige	w17_d502e26411
Artillerie	w19_d502e26414
hierbey	w21_d502e26417
mit	w23_d502e26420
besonders	w1_d502e26425
guter	w3_d502e26428
Würkung	w5_d502e26431
agirte,	w7_d502e26434
jederzeit	w9_d502e26437
mit	w11_d502e26440
grossem	w13_d502e26444
Verlust	w15_d502e26447
zuruck	w17_d502e26450
getrieben,	w19_d502e26453
sondern	w21_d502e26456
auch	w23_d502e26459
gänzlich	w1_d502e26465
geschlagen,	w3_d502e26468
und	w5_d502e26471
mit	w7_d502e26474
Verlassung	w9_d502e26477
seiner	w11_d502e26480
Artillerie	w13_d502e26484
in	w15_d502e26487
denen	w17_d502e26490
Wäldern	w19_d502e26493
gegen	w21_d502e26496
Abend	w23_d502e26499
vollkom	w25_d502e26503
men	w1_d502e26508
zum	w3_d502e26511
Weichen	w5_d502e26514
gebracht,	w7_d502e26517
wornach	w9_d502e26520
der	w11_d502e26523
command.	w13_d502e26527
Hr.	w15_d502e26530
F.	w17_d502e26533
M.,	w19_d502e26536
da	w21_d502e26539
derselbe	w23_d502e26542
schon	w25_d502e26546
bey	w27_d502e26549
vorbe	w29_d502e26552
merkt=selbst	w1_d502e26557
eigener	w3_d502e26560
Anführung	w5_d502e26563
mit	w7_d502e26566
einem	w9_d502e26569
Musqucten=schuß	w11_d502e26572
durch	w13_d502e26576
den	w15_d502e26579
Fuß	w17_d502e26582
verwundet	w19_d502e26585
wor	w21_d502e26588
den,	w1_d502e26593
sich	w3_d502e26596
verbinden	w5_d502e26599
lassen,	w7_d502e26602
und	w9_d502e26605
endlich	w11_d502e26608
bey	w13_d502e26612
eingefallener	w15_d502e26615
Nacht,	w17_d502e26618
nachdeme	w19_d502e26621
selber	w21_d502e26624
vorgängig	w23_d502e26627
das	w1_d502e26633
General=commando	w3_d502e26636
an	w5_d502e26639
den	w7_d502e26642
Herrn	w9_d502e26645
Generalen	w11_d502e26648
der	w13_d502e26652
Cavallerie	w15_d502e26655
Grafen	w17_d502e26658
von	w19_d502e26661
O	w21_d502e26664
Donell	w23_d502e26667
über	w25_d502e26671
tragen,	w1_d502e26676
sich	w3_d502e26679
dieser	w5_d502e26682
seiner	w7_d502e26685
Bleßur	w9_d502e26688
halber	w11_d502e26691
nacher	w13_d502e26695
Torgau	w15_d502e26698
begeben	w17_d502e26701
muste.	w19_d502e26704
</p>
<p id="p18_d502e26707">
Während	w1_d502e26711
dieses	w3_d502e26714
Vorfalls	w5_d502e26717
chargirte	w7_d502e26720
das	w9_d502e26723
diesseitig	w11_d502e26726
2te	w13_d502e26730
Treffen,	w15_d502e26733
wie	w17_d502e26736
nicht	w19_d502e26739
minder	w21_d502e26742
das	w23_d502e26745
Corps	w1_d502e26750
des	w3_d502e26753
Hrn.	w5_d502e26756
F.	w7_d502e26759
Z.	w9_d502e26762
M.	w11_d502e26765
Grafens	w13_d502e26769
v.	w15_d502e26772
Lasey	w17_d502e26775
mit	w19_d502e26778
jenem	w21_d502e26781
des	w23_d502e26784
gegentheiligen	w25_d502e26788
Generalen	w27_d502e26791
Ziethen	w29_d502e26794
annoch	w1_d502e26799
beständig,	w3_d502e26802
bis	w5_d502e26805
endlich	w7_d502e26808
letzteres	w9_d502e26811
sich	w11_d502e26814
links	w13_d502e26818
zwischen	w15_d502e26821
Großwig	w17_d502e26824
und	w19_d502e26827
Siptitz,	w21_d502e26830
nachdeme	w23_d502e26833
sel	w25_d502e26837
bes	w1_d502e26843
vorhero	w3_d502e26846
eben	w5_d502e26849
das	w7_d502e26852
letzt	w9_d502e26855
erwehnte	w11_d502e26858
Dorf	w13_d502e26862
in	w15_d502e26865
Brand	w17_d502e26868
gestecket,	w19_d502e26871
zu	w21_d502e26874
ziehen	w23_d502e26877
angefangen,	w25_d502e26881
und	w27_d502e26884
mit	w29_d502e26887
der	w1_d502e26892
Jnfanterie	w3_d502e26895
des	w5_d502e26898
diesseitig=linken	w7_d502e26901
Flügels	w9_d502e26904
sich	w11_d502e26907
ebenfalls	w13_d502e26911
engagirte.	w15_d502e26914
Das	w17_d502e26917
Feuer	w19_d502e26920
mit	w21_d502e26923
dem	w23_d502e26926
klei	w25_d502e26930
nen	w1_d502e26935
Gewehr	w3_d502e26938
währete	w5_d502e26941
unausgesetzt	w7_d502e26944
auch	w9_d502e26947
in	w11_d502e26950
der	w13_d502e26954
finsteren	w15_d502e26957
Nacht,	w17_d502e26960
und	w19_d502e26963
ware	w21_d502e26966
die	w23_d502e26969
gegentheilige	w25_d502e26973
Jn	w27_d502e26976
fanterie	w1_d502e26981
bereits	w3_d502e26984
zu	w5_d502e26987
zweymalen	w7_d502e26990
repoußiret,	w9_d502e26993
wie	w11_d502e26996
dann	w13_d502e27000
auch	w15_d502e27003
unerachtet	w17_d502e27006
diesem	w19_d502e27009
Ziethischen	w21_d502e27012
Corps	w23_d502e27015
nicht	w1_d502e27021
nur	w3_d502e27024
von	w5_d502e27027
des	w7_d502e27030
Königs	w9_d502e27033
Flügel	w11_d502e27036
mehrmalen	w13_d502e27040
einige	w15_d502e27043
Jnfanterie,	w17_d502e27046
so	w19_d502e27049
sich	w21_d502e27052
inzwischen	w23_d502e27055
neuerdings	w25_d502e27059
zu	w1_d502e27064
formiren	w3_d502e27067
die	w5_d502e27070
Zeit	w7_d502e27073
hatte,	w9_d502e27076
zu	w11_d502e27079
Hülf	w13_d502e27083
kame,	w15_d502e27086
sondern	w17_d502e27089
auch	w19_d502e27092
die	w21_d502e27095
feindliche	w23_d502e27098
Cavallerie	w25_d502e27102
sich	w27_d502e27105
ebenfalls	w29_d502e27108
in	w1_d502e27113
der	w3_d502e27116
Plaine	w5_d502e27119
von	w7_d502e27122
Neiden	w9_d502e27125
nochmalen	w11_d502e27128
sehen	w13_d502e27132
liesse,	w15_d502e27135
dannoch	w17_d502e27138
letztere	w19_d502e27141
von	w21_d502e27144
der	w23_d502e27147
Cavallerie	w25_d502e27151
des	w27_d502e27154
dies	w29_d502e27157
seitig=linken	w1_d502e27162
Flügels,	w3_d502e27165
so	w5_d502e27168
bishero	w7_d502e27171
immer	w9_d502e27174
das	w11_d502e27177
Corps	w13_d502e27181
des	w15_d502e27184
Generalens	w17_d502e27187
Ziethen	w19_d502e27190
observiret	w21_d502e27193
hatte,	w23_d502e27196
dergestalten	w1_d502e27202
repoußiret	w3_d502e27205
wurde,	w5_d502e27208
daß	w7_d502e27211
der	w9_d502e27214
König,	w11_d502e27217
gleich	w13_d502e27221
solches	w15_d502e27224
viele	w17_d502e27227
von	w19_d502e27230
diesseitig=gewesten	w21_d502e27233
Kriegs	w1_d502e27238
</p>
<p id="p22_d502e27243">
Kriegs=gefangenen,	w1_d502e27247
welche	w3_d502e27250
sich	w5_d502e27253
bey	w7_d502e27256
dieser	w9_d502e27259
gegentheiliger	w11_d502e27262
Seits	w13_d502e27266
erlittenen	w15_d502e27269
Deroute	w17_d502e27272
wiederum	w19_d502e27275
selbst	w1_d502e27280
zu	w3_d502e27283
ranzioniren	w5_d502e27286
Gelegenheit	w7_d502e27289
gefunden,	w9_d502e27292
einhellig	w11_d502e27295
bestättigten,	w13_d502e27299
mit	w15_d502e27302
seiner	w17_d502e27305
Armee	w19_d502e27308
schon	w21_d502e27311
die	w23_d502e27314
völ	w25_d502e27318
lige	w1_d502e27323
Retraite	w3_d502e27326
gegen	w5_d502e27329
Wittenberg	w7_d502e27332
in	w9_d502e27335
der	w11_d502e27338
grösten	w13_d502e27342
Unordnung	w15_d502e27345
und	w17_d502e27348
Zerstreuung	w19_d502e27351
genommen.	w21_d502e27354
Gleich	w23_d502e27357
wie	w1_d502e27363
aber	w3_d502e27366
der	w5_d502e27369
diesseitig=durch	w7_d502e27372
die	w9_d502e27375
unbeschreiblich	w11_d502e27378
ausgestandene	w13_d502e27382
Fatique	w15_d502e27385
so	w17_d502e27388
sehr	w19_d502e27391
abgematteten	w21_d502e27394
Jnfanterie	w1_d502e27399
des	w3_d502e27402
linken	w5_d502e27405
Flügels,	w7_d502e27408
welche	w9_d502e27411
nicht	w11_d502e27414
nur	w13_d502e27418
ihre	w15_d502e27421
beygehabte	w17_d502e27424
Munition	w19_d502e27427
vollends	w21_d502e27430
verschossen,	w23_d502e27433
sondern	w1_d502e27438
auch	w3_d502e27441
durch	w5_d502e27444
Verwundung	w7_d502e27447
zerschiedener	w9_d502e27450
Generals,	w11_d502e27453
dann	w13_d502e27457
vieler	w15_d502e27460
Stabs	w17_d502e27463
und	w19_d502e27466
Ober=officiers	w21_d502e27469
sehr	w1_d502e27474
geschmolzen,	w3_d502e27477
weder	w5_d502e27480
in	w7_d502e27483
der	w9_d502e27486
Nacht	w11_d502e27489
frische	w13_d502e27493
Trupen,	w15_d502e27496
noch	w17_d502e27499
Munition	w19_d502e27502
zeitlich	w21_d502e27505
genug	w23_d502e27508
zugeschicket	w25_d502e27512
werden	w1_d502e27518
können,	w3_d502e27521
und	w5_d502e27524
mithin	w7_d502e27527
bey	w9_d502e27530
diesen	w11_d502e27533
Umständen	w13_d502e27537
in	w15_d502e27540
der	w17_d502e27543
Dunkelheit	w19_d502e27546
in	w21_d502e27549
etwas	w23_d502e27552
von	w25_d502e27556
der	w27_d502e27559
äusser	w29_d502e27562
sten	w1_d502e27567
Siptitzer=anhöge	w3_d502e27570
sich	w5_d502e27573
zuruck	w7_d502e27576
zu	w9_d502e27579
ziehen	w11_d502e27582
bewogen	w13_d502e27586
fande,	w15_d502e27589
so	w17_d502e27592
geschahe	w19_d502e27595
es,	w21_d502e27598
daß	w23_d502e27601
General	w25_d502e27605
Ziethen	w27_d502e27608
sich	w1_d502e27613
dadurch	w3_d502e27616
mit	w5_d502e27619
seinen	w7_d502e27622
neu=vereinbarten	w9_d502e27625
Kräften	w11_d502e27628
derselben	w13_d502e27632
bemächtigte,	w15_d502e27635
wo	w17_d502e27638
sodann	w19_d502e27641
die	w21_d502e27644
dies	w23_d502e27647
seitige	w1_d502e27652
Armee	w3_d502e27655
über	w5_d502e27658
Nacht	w7_d502e27661
auf	w9_d502e27664
dem	w11_d502e27667
Champ	w13_d502e27671
de	w15_d502e27674
Bataille,	w17_d502e27677
und	w19_d502e27680
auf	w21_d502e27683
einem	w23_d502e27686
Theil	w25_d502e27690
besagter	w27_d502e27693
Anhöhe,	w29_d502e27696
dahingegen	w1_d502e27702
die	w3_d502e27705
Jnfanterie	w5_d502e27708
von	w7_d502e27711
dem	w9_d502e27714
feindlichen	w11_d502e27717
Ziethischen	w13_d502e27721
Corps	w15_d502e27724
auf	w17_d502e27727
denen	w19_d502e27730
äusseren	w21_d502e27733
neuoccu	w23_d502e27736
pirten	w1_d502e27741
Anhöhen=stehen	w3_d502e27744
verbliebe;	w5_d502e27747
Dieweilen	w7_d502e27750
nun	w9_d502e27753
schon	w11_d502e27756
erwehnter=massen,	w13_d502e27760
um	w15_d502e27763
willen	w17_d502e27766
der	w19_d502e27769
von	w21_d502e27772
2.	w1_d502e27777
Uhr	w3_d502e27780
Nachmittag	w5_d502e27783
bis	w7_d502e27786
halber	w9_d502e27789
8.	w11_d502e27792
Uhr	w13_d502e27796
Nachts	w15_d502e27799
fürgedaurenden	w17_d502e27802
Schlacht	w19_d502e27805
überhaupts	w21_d502e27808
die	w23_d502e27811
Muni	w25_d502e27815
tion	w1_d502e27820
sowol	w3_d502e27823
dem	w5_d502e27826
gemeinen	w7_d502e27829
Mann,	w9_d502e27832
als	w11_d502e27835
für	w13_d502e27839
die	w15_d502e27842
Stuck	w17_d502e27845
gemanglet,	w19_d502e27848
und	w21_d502e27851
man	w23_d502e27854
keine	w25_d502e27858
Hofnung	w27_d502e27861
vor	w29_d502e27864
sich	w1_d502e27870
sahe,	w3_d502e27873
dem	w5_d502e27876
Feind,	w7_d502e27879
welcher	w9_d502e27882
auf	w11_d502e27885
denen	w13_d502e27889
Anhöhen	w15_d502e27892
in	w17_d502e27895
der	w19_d502e27898
Nacht	w21_d502e27901
sich	w23_d502e27904
bereits	w25_d502e27908
festgesetzet	w27_d502e27911
hatte,	w29_d502e27914
den	w1_d502e27919
folgenden	w3_d502e27922
Tag	w5_d502e27925
wiederum	w7_d502e27928
von	w9_d502e27931
solchen	w11_d502e27934
zu	w13_d502e27938
vertreiben,	w15_d502e27941
folgbar	w17_d502e27944
auch	w19_d502e27947
die	w21_d502e27950
Position	w23_d502e27953
der	w25_d502e27957
K.	w27_d502e27960
K.	w29_d502e27963
Ar	w31_d502e27966
mee,	w1_d502e27971
welche	w3_d502e27974
wiederholte	w5_d502e27977
Anhöhen	w7_d502e27980
vollkommen	w9_d502e27983
dominirten,	w11_d502e27986
nicht	w13_d502e27990
mehr	w15_d502e27993
beybehalten	w17_d502e27996
werden	w19_d502e27999
können,	w1_d502e28004
so	w3_d502e28007
wurde	w5_d502e28010
beschlossen,	w7_d502e28013
daß	w9_d502e28016
die	w11_d502e28019
Haupt=armee	w13_d502e28023
über	w15_d502e28026
die	w17_d502e28029
Elbe,	w19_d502e28032
das	w21_d502e28035
Corps	w23_d502e28038
des	w25_d502e28042
Hrn.	w27_d502e28045
F.	w29_d502e28048
Z.	w31_d502e28051
M.	w1_d502e28057
Grafens	w3_d502e28060
v.	w5_d502e28063
Lascy	w7_d502e28066
aber	w9_d502e28069
auf	w11_d502e28072
dem	w13_d502e28076
linken	w15_d502e28079
Ufer	w17_d502e28082
der	w19_d502e28085
Elbe	w21_d502e28088
über	w23_d502e28091
Belgern	w25_d502e28095
der	w27_d502e28098
unumgänglichnoh	w29_d502e28101
tigen	w1_d502e28106
Subsistenz	w3_d502e28109
halber	w5_d502e28112
sich	w7_d502e28115
ziehen	w9_d502e28118
solle,	w11_d502e28121
welches	w13_d502e28125
dann	w15_d502e28128
auch	w17_d502e28131
in	w19_d502e28134
der	w21_d502e28137
besten	w23_d502e28140
Ordnung,	w25_d502e28144
und	w27_d502e28147
mit	w29_d502e28150
solcher	w1_d502e28155
Gelassenheit	w3_d502e28158
geschehen,	w5_d502e28161
daß	w7_d502e28164
von	w9_d502e28167
all=demjenigen,	w11_d502e28170
so	w13_d502e28174
mit	w15_d502e28177
der	w17_d502e28180
Armee	w19_d502e28183
die	w21_d502e28186
Elbe	w23_d502e28189
paßiret	w25_d502e28193
hatte,	w1_d502e28198
kein	w3_d502e28201
Rad	w5_d502e28204
zuruck	w7_d502e28207
verbliebe,	w9_d502e28210
wornach	w11_d502e28213
sofort	w13_d502e28217
die	w15_d502e28220
bey	w17_d502e28223
Torgau	w19_d502e28226
geschlagene	w21_d502e28229
3.	w23_d502e28232
Brücken,	w25_d502e28236
nach	w27_d502e28239
deme	w1_d502e28245
ehevor	w3_d502e28248
dieser	w5_d502e28251
Ort	w7_d502e28254
bis	w9_d502e28257
auf	w11_d502e28260
die	w13_d502e28264
eisene	w15_d502e28267
Stuck,	w17_d502e28270
wovon	w19_d502e28273
man	w21_d502e28276
die	w23_d502e28279
Laveten	w25_d502e28283
zerhauet,	w27_d502e28286
gänzlichen	w29_d502e28289
evacuiret	w1_d502e28294
worden,	w3_d502e28297
ohne	w5_d502e28300
aller	w7_d502e28303
Beunruhigung	w9_d502e28306
abgetragen,	w11_d502e28309
die	w13_d502e28313
Land=schiffe	w15_d502e28316
verbrennet,	w17_d502e28319
die	w19_d502e28322
Pon	w21_d502e28325
tons	w1_d502e28330
hingegen	w3_d502e28333
aufgeladen	w5_d502e28336
wurden,	w7_d502e28339
und	w9_d502e28342
der	w11_d502e28345
Armee	w13_d502e28349
ebenfalls	w15_d502e28352
nachfolgten,	w17_d502e28355
ohne	w19_d502e28358
daß	w21_d502e28361
der	w23_d502e28364
Feind	w25_d502e28368
das	w1_d502e28373
Mindeste	w3_d502e28376
hiergegen	w5_d502e28379
unternommen,	w7_d502e28382
sondern	w9_d502e28385
erst	w11_d502e28388
von	w13_d502e28392
solchen	w15_d502e28395
nach	w17_d502e28398
gänzlicher	w19_d502e28401
Abrückung	w21_d502e28404
diesseitiger	w1_d502e28410
Armee	w3_d502e28413
von	w5_d502e28416
diesem	w7_d502e28419
Fluß	w9_d502e28422
sich	w11_d502e28425
einig=feindlicher	w13_d502e28429
Cavallerie	w15_d502e28432
und	w17_d502e28435
Hussaren	w19_d502e28438
zeigten,	w21_d502e28441
wei	w23_d502e28444
che	w1_d502e28449
vorernannt=gänzich	w3_d502e28452
evacuirte	w5_d502e28455
Stadt	w7_d502e28458
bezogen.	w9_d502e28461
Auf	w11_d502e28464
diese	w13_d502e28468
Art	w15_d502e28471
endigte	w17_d502e28474
sich	w19_d502e28477
diese	w21_d502e28480
sehr	w23_d502e28483
blürig	w25_d502e28487
Action,	w1_d502e28492
dergleichen	w3_d502e28495
sowol	w5_d502e28498
in	w7_d502e28501
Ansehung	w9_d502e28504
des	w11_d502e28507
so	w13_d502e28511
heftigen	w15_d502e28514
Feuers,	w17_d502e28517
als	w19_d502e28520
der	w21_d502e28523
auserordentlichen	w23_d502e28526
Hartnäckigkeit	w1_d502e28531
sich	w3_d502e28534
wol	w5_d502e28537
keine	w7_d502e28540
in	w9_d502e28543
langer	w11_d502e28546
Zeit	w13_d502e28550
ergeben	w15_d502e28553
haben	w17_d502e28556
därfte,	w19_d502e28559
und	w21_d502e28562
wann	w23_d502e28565
solche	w25_d502e28569
die	w27_d502e28572
erwünsch	w29_d502e28575
te	w1_d502e28581
Folge	w3_d502e28584
auch	w5_d502e28587
nicht	w7_d502e28590
nach	w9_d502e28593
sich	w11_d502e28596
gezogen,	w13_d502e28600
so	w15_d502e28603
kan	w17_d502e28606
doch	w19_d502e28609
der	w21_d502e28612
Ruhm,	w23_d502e28615
welchen	w25_d502e28619
sich	w27_d502e28622
die	w29_d502e28625
K.	w31_d502e28628
K.	w33_d502e28631
Wassen	w35_d502e28634
dabey	w1_d502e28639
erworben,	w3_d502e28642
niemalen	w5_d502e28645
verdunklet	w7_d502e28648
werden.	w9_d502e28651
</p>
<p id="p24_d502e28655">
Jn	w1_d502e28659
solcher	w3_d502e28662
wurden	w5_d502e28665
unter	w7_d502e28668
anderen	w9_d502e28671
die	w11_d502e28674
beede	w13_d502e28678
G.	w15_d502e28681
F.	w17_d502e28684
Z.	w19_d502e28687
M.	w21_d502e28690
Herzog	w23_d502e28693
von	w25_d502e28697
Ahremberg,	w27_d502e28700
und	w29_d502e28703
Baron	w1_d502e28708
Sincere,	w3_d502e28711
dann	w5_d502e28714
der	w7_d502e28717
General	w9_d502e28720
der	w11_d502e28723
Cavallerie	w13_d502e28727
Baron	w15_d502e28730
Burow	w17_d502e28733
bleßiret,	w19_d502e28736
deren	w21_d502e28739
heidenmh	w23_d502e28742
tige	w1_d502e28747
Tapferkeit,	w3_d502e28750
die	w5_d502e28753
jedesmalen	w7_d502e28756
zu	w9_d502e28759
rechter	w11_d502e28762
Zeit	w13_d502e28766
ungemein	w15_d502e28769
vorsichtig	w17_d502e28772
angekehrte	w19_d502e28775
Gegenmar	w21_d502e28778
nehmungen,	w1_d502e28784
und	w3_d502e28787
ausnehmender	w5_d502e28790
Eifer	w7_d502e28793
sowol,	w9_d502e28796
als	w11_d502e28799
deren	w13_d502e28803
übrigen	w15_d502e28806
G.	w17_d502e28809
F.	w19_d502e28812
Z.	w21_d502e28815
M.	w23_d502e28818
und	w25_d502e28822
Generuis	w27_d502e28825
der	w1_d502e28830
Cavallerie	w3_d502e28833
Grafens	w5_d502e28836
von	w7_d502e28839
Wied,	w9_d502e28842
und	w11_d502e28845
Grafen	w13_d502e28849
von	w15_d502e28852
Lascy,	w17_d502e28855
dann	w19_d502e28858
Grafen	w21_d502e28861
von	w23_d502e28864
O	w25_d502e28868
Donel,	w27_d502e28871
und	w29_d502e28874
Fürstens	w1_d502e28879
von	w3_d502e28882
Löwenstein	w5_d502e28885
nicht	w7_d502e28888
genugsam	w9_d502e28891
berühmet	w11_d502e28894
werden	w13_d502e28898
kan,	w15_d502e28901
gleich	w17_d502e28904
dann	w19_d502e28907
überhaupe	w21_d502e28910
und	w1_d502e28915
ohne	w3_d502e28918
Ausnahm	w5_d502e28921
alle	w7_d502e28924
G.	w9_d502e28927
F.	w11_d502e28930
M.	w13_d502e28934
L.,	w15_d502e28937
von	w17_d502e28940
welchen	w19_d502e28943
der	w21_d502e28946
Baron	w23_d502e28949
Angern	w25_d502e28953
bleßiret	w27_d502e28956
und	w29_d502e28959
gefangen,	w31_d502e28962
Bar.	w1_d502e28968
Dombasle,	w3_d502e28971
und	w5_d502e28974
Graf	w7_d502e28977
v.	w9_d502e28980
Herberstein	w11_d502e28983
aber	w13_d502e28987
bleßiret,	w15_d502e28990
wie	w17_d502e28993
auch	w19_d502e28996
alle	w21_d502e28999
G.	w23_d502e29002
F.	w25_d502e29006
Wacht=meistert,	w27_d502e29009
von	w1_d502e29014
</p>
<p id="p28_d502e29019">
von	w1_d502e29023
welchen	w3_d502e29026
ebenfalls	w5_d502e29029
der	w7_d502e29032
Graf	w9_d502e29035
Migazzi,	w11_d502e29038
von	w13_d502e29042
Bibow,	w15_d502e29045
und	w17_d502e29048
Graf	w19_d502e29051
St.	w21_d502e29054
Jgnon	w23_d502e29057
in	w25_d502e29061
die	w27_d502e29064
Gefangen	w29_d502e29067
schaft	w1_d502e29072
gerahten,	w3_d502e29075
dann	w5_d502e29078
Stabs	w7_d502e29081
und	w9_d502e29084
Ober=officiers,	w11_d502e29087
sowol	w13_d502e29091
von	w15_d502e29094
Jnfanterie,	w17_d502e29097
als	w19_d502e29100
Cavallerie	w21_d502e29103
mit	w23_d502e29106
so	w1_d502e29111
vieler	w3_d502e29114
Bravour,	w5_d502e29117
und	w7_d502e29120
bezeugter	w9_d502e29123
Erfahrenheit	w11_d502e29126
sich	w13_d502e29130
betragen	w15_d502e29133
haben,	w17_d502e29136
als	w19_d502e29139
man	w21_d502e29142
sich	w23_d502e29145
es	w25_d502e29149
nur	w27_d502e29152
im	w29_d502e29155
mer	w1_d502e29161
wünschen	w3_d502e29164
konte,	w5_d502e29167
und	w7_d502e29170
muß	w9_d502e29173
hiebey	w11_d502e29176
auch	w13_d502e29180
forderist	w15_d502e29183
der	w17_d502e29186
Fürst	w19_d502e29189
von	w21_d502e29192
Anhalt	w23_d502e29195
zerbst,	w25_d502e29199
welcher	w27_d502e29202
be	w29_d502e29205
ständig	w1_d502e29210
alla	w3_d502e29213
Tete	w5_d502e29216
seines	w7_d502e29219
unterhabenden	w9_d502e29222
Cuiraßier=regiments	w11_d502e29225
sich	w13_d502e29229
befunden,	w15_d502e29232
und	w17_d502e29235
sich	w19_d502e29238
mit	w21_d502e29241
dem	w23_d502e29244
Feind	w1_d502e29249
