<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
<p id="p4_d462e13911">
Von	w1_d462e13915
der	w3_d462e13918
Röm.	w5_d462e13921
Kaiserl.	w7_d462e13924
Königl.	w9_d462e13927
Majest.	w11_d462e13930
N.	w13_d462e13934
De	w1_d462e13939
Regierung	w3_d462e13942
wegen,	w5_d462e13945
wird	w7_d462e13948
hiemit	w9_d462e13951
durch	w11_d462e13954
ge	w13_d462e13958
genwärtig=offenes	w1_d462e13963
Edict	w3_d462e13966
denen	w5_d462e13969
Caspar	w7_d462e13972
Blumischen	w9_d462e13975
Erben,	w1_d462e13981
und	w3_d462e13984
weme	w5_d462e13987
sonsten	w7_d462e13990
daran	w9_d462e13993
gelegen	w11_d462e13996
ist	w13_d462e14000
rund	w1_d462e14005
und	w3_d462e14008
zu	w5_d462e14011
wissen	w7_d462e14014
gemacht:	w9_d462e14017
Es	w11_d462e14020
haben	w13_d462e14024
bey	w15_d462e14027
Re	w17_d462e14030
dierung	w1_d462e14035
die	w3_d462e14038
Neckische	w5_d462e14041
Kinder,	w7_d462e14044
als	w9_d462e14047
Paul	w11_d462e14050
Anton	w13_d462e14054
Kiueg	w1_d462e14059
von	w3_d462e14062
Grünenbergischen	w5_d462e14065
Legatarien	w7_d462e14068
bereits	w9_d462e14071
anterm	w1_d462e14077
15.	w3_d462e14080
Julii	w5_d462e14083
1758.	w7_d462e14086
umständlichen	w9_d462e14089
vorgestel	w11_d462e14092
tet,	w1_d462e14097
seynd	w3_d462e14100
auch	w5_d462e14103
in	w7_d462e14106
Conformität	w9_d462e14109
dessen	w11_d462e14112
auf	w13_d462e14116
deren	w15_d462e14119
selben	w1_d462e14124
Anlangen	w3_d462e14127
die	w5_d462e14130
diesfällige	w7_d462e14133
Valval=edicten	w9_d462e14136
unterm	w1_d462e14141
27.	w3_d462e14144
Octobris	w5_d462e14147
1759.	w7_d462e14150
dahin	w9_d462e14153
ausgefertiget	w11_d462e14156
worden,	w1_d462e14162
welchergestalten	w3_d462e14165
weil.	w5_d462e14168
Paul	w7_d462e14171
Anton	w9_d462e14174
Klueg	w11_d462e14177
von	w1_d462e14182
Grünenberg	w3_d462e14185
in	w5_d462e14188
seinem	w7_d462e14191
hinterlassenem	w9_d462e14194
Testa	w11_d462e14197
ment	w1_d462e14202
de	w3_d462e14205
Publicatione	w5_d462e14208
24.	w7_d462e14211
Januarii	w9_d462e14214
1759.	w11_d462e14217
§.	w13_d462e14221
8vo.	w15_d462e14224
seinem	w1_d462e14229
Vettern	w3_d462e14232
Romuald	w5_d462e14235
Anton	w7_d462e14238
Klueg	w9_d462e14241
von	w11_d462e14244
Grü	w13_d462e14248
nenberg,	w1_d462e14254
weltlichen	w3_d462e14257
Priestern	w5_d462e14260
von	w7_d462e14263
seinen	w9_d462e14266
2000.	w11_d462e14269
f.	w1_d462e14274
wovon	w3_d462e14277
die	w5_d462e14280
Obligation	w7_d462e14283
bey	w9_d462e14286
der	w11_d462e14289
milden	w13_d462e14293
Stif	w15_d462e14296
tuangs=commißion	w1_d462e14301
in	w3_d462e14304
deposito	w5_d462e14307
befindlich	w7_d462e14310
ist,	w9_d462e14313
den	w11_d462e14316
Genaß	w1_d462e14321
2d	w3_d462e14324
dias	w5_d462e14327
vitæ,	w7_d462e14330
dahingegen	w9_d462e14333
von	w11_d462e14336
eben	w13_d462e14340
solchem	w15_d462e14343
Capital	w1_d462e14349
ihnen	w3_d462e14352
Neckischen	w5_d462e14355
Kindern,	w7_d462e14358
und	w9_d462e14361
dem	w11_d462e14364
Ca	w13_d462e14368
ipar	w1_d462e14373
Blum	w3_d462e14376
800.	w5_d462e14379
fl.	w7_d462e14382
zu	w9_d462e14385
gleichen	w11_d462e14388
Theilen,	w13_d462e14392
die	w15_d462e14395
übrige	w17_d462e14398
1200.	w1_d462e14403
fl	w3_d462e14406
aber	w5_d462e14409
dem	w7_d462e14412
alhiesigen	w9_d462e14415
grossen	w11_d462e14418
Armen	w13_d462e14422
haus	w15_d462e14425
vermachet	w1_d462e14430
habe,	w3_d462e14433
gleichwie	w5_d462e14436
aber	w7_d462e14439
sowol	w9_d462e14442
oberwehn	w11_d462e14445
ter	w1_d462e14451
weltliche	w3_d462e14454
Priester	w5_d462e14457
Romuald	w7_d462e14460
Klug	w9_d462e14463
von	w11_d462e14466
Grünen	w13_d462e14470
derg,	w1_d462e14475
vermög	w3_d462e14478
beygebrachten	w5_d462e14481
Todten=schein	w7_d462e14484
Dato	w9_d462e14487
J.	w1_d462e14492
Februarti	w3_d462e14495
1758.	w5_d462e14498
als	w7_d462e14501
auch	w9_d462e14504
ihr	w11_d462e14507
Mit=legatarius	w13_d462e14511
besagter	w1_d462e14516
Caspar	w3_d462e14519
Blum,	w5_d462e14522
vermög	w7_d462e14525
einem	w9_d462e14528
unterm	w11_d462e14531
</p>
<p id="p6_d462e14534">
2.	w1_d462e14538
Martil	w3_d462e14541
1758.	w5_d462e14544
ausgefertigten	w7_d462e14547
Todten=schein	w9_d462e14550
das	w1_d462e14555
Zeitliche	w3_d462e14558
geseegnet	w5_d462e14561
hätten,	w7_d462e14564
als	w9_d462e14567
haben	w11_d462e14570
die	w13_d462e14574
Neckische	w1_d462e14579
Kinder	w3_d462e14582
bey	w5_d462e14585
nunmehro	w7_d462e14588
einerseits	w9_d462e14591
erlo	w11_d462e14594
schenen	w1_d462e14600
Legato	w3_d462e14603
ususfructus,	w5_d462e14606
und	w7_d462e14609
zugleich	w9_d462e14612
anderer	w11_d462e14615
seits	w1_d462e14620
sich	w3_d462e14623
äusserenden	w5_d462e14626
Jnre	w7_d462e14629
accrescendi	w9_d462e14632
um	w11_d462e14635
die	w13_d462e14639
Ex	w15_d462e14642
folglassung	w1_d462e14647
obberührten	w3_d462e14650
Legats	w5_d462e14653
pr.	w7_d462e14656
800.	w9_d462e14659
fl.	w11_d462e14662
gebet	w13_d462e14666
ten,	w1_d462e14671
worüber	w3_d462e14674
aber	w5_d462e14677
der	w7_d462e14680
Verlaß	w9_d462e14683
unterm	w11_d462e14686
20.	w13_d462e14690
Sept.	w15_d462e14693
1758.	w1_d462e14699
dahin	w3_d462e14702
ausgefallen	w5_d462e14705
ist,	w7_d462e14708
daß	w9_d462e14711
die	w11_d462e14714
ersterwehn	w13_d462e14718
ter	w1_d462e14723
massen	w3_d462e14726
anbegehrte	w5_d462e14729
Erfolglassung	w7_d462e14732
oft	w9_d462e14735
erwieder	w11_d462e14738
ten	w1_d462e14743
Legats	w3_d462e14746
pr.	w5_d462e14749
800.	w7_d462e14752
fl.	w9_d462e14755
zwar	w11_d462e14758
nicht	w13_d462e14762
statt	w15_d462e14765
haben,	w17_d462e14768
sondern	w1_d462e14773
ihnen	w3_d462e14776
Neckischen	w5_d462e14779
Kindern	w7_d462e14782
nur	w9_d462e14785
allein	w11_d462e14788
die	w13_d462e14792
Halbscheid	w1_d462e14798
hievon	w3_d462e14801
pr.	w5_d462e14804
400.	w7_d462e14807
fl.	w9_d462e14810
samt	w11_d462e14813
denen	w13_d462e14817
vom	w15_d462e14820
8.	w17_d462e14823
Junii	w1_d462e14828
1758.	w3_d462e14831
ausständigen	w5_d462e14834
Jnteressen	w7_d462e14837
gebühren,	w9_d462e14840
und	w1_d462e14845
auf	w3_d462e14848
Anlangen	w5_d462e14851
verabfolget,	w7_d462e14854
übrigens	w9_d462e14857
aber	w11_d462e14860
wegen	w1_d462e14865
deren	w3_d462e14868
anderen	w5_d462e14871
400.	w7_d462e14874
fl.	w9_d462e14877
mit	w11_d462e14880
Zuziehung	w13_d462e14884
de	w15_d462e14887
ren	w1_d462e14893
von	w3_d462e14896
dem	w5_d462e14899
Caspar	w7_d462e14902
Blum	w9_d462e14905
allenfalls	w11_d462e14908
ruckgelas	w13_d462e14912
senen	w1_d462e14917
Erben	w3_d462e14920
die	w5_d462e14923
Tagsatzung	w7_d462e14926
reassumiret	w9_d462e14929
werden	w11_d462e14932
solle.	w1_d462e14937
Wann	w3_d462e14940
nun	w5_d462e14943
die	w7_d462e14946
Neckische	w9_d462e14949
Kinder	w11_d462e14952
unterm	w13_d462e14956
10.	w1_d462e14961
Martii	w3_d462e14964
lauffenden	w5_d462e14967
Jahrs	w7_d462e14970
um	w9_d462e14973
die	w11_d462e14976
nochmalig	w13_d462e14980
allendliche	w1_d462e14986
clanusulirte	w3_d462e14989
Citationsedictsausfer	w5_d462e14992
tigung,	w1_d462e14997
und	w3_d462e15000
gewisse	w5_d462e15003
Erscheinung	w7_d462e15006
geziemend	w9_d462e15009
an	w11_d462e15012
gelanget,	w1_d462e15017
Regierung	w3_d462e15020
auch	w5_d462e15023
hierzu	w7_d462e15026
den	w9_d462e15029
7.	w11_d462e15032
Julii	w13_d462e15036
dies	w1_d462e15041
Jahrs	w3_d462e15044
mit	w5_d462e15047
dem	w7_d462e15050
Beysatz	w9_d462e15053
bestimmet,	w11_d462e15056
daß	w13_d462e15060
so	w15_d462e15063
wol	w1_d462e15069
die	w3_d462e15072
Neckische	w5_d462e15075
Kinder	w7_d462e15078
und	w9_d462e15081
Erben,	w11_d462e15084
als	w13_d462e15088
die	w15_d462e15091
Blumische	w1_d462e15096
Erben,	w3_d462e15099
und	w5_d462e15102
sonst	w7_d462e15105
quocunqne	w9_d462e15108
demum	w11_d462e15111
titulo	w1_d462e15116
Theil=nehmende	w3_d462e15119
also	w5_d462e15122
gewiß	w7_d462e15125
selbst	w9_d462e15128
persön	w11_d462e15131
lich,	w1_d462e15136
oder	w3_d462e15139
durch	w5_d462e15142
hierzu	w7_d462e15145
genugsam	w9_d462e15148
Bevollmäch	w11_d462e15151
tigte	w1_d462e15157
erscheinen,	w3_d462e15160
wie	w5_d462e15163
im	w7_d462e15166
widrigen	w9_d462e15169
die	w11_d462e15172
anwesende	w13_d462e15176
Supplicanten	w1_d462e15181
mit	w3_d462e15184
ihren	w5_d462e15187
Nohtdurften	w7_d462e15190
in	w9_d462e15193
Contu-	w11_d462e15196
maciam	w1_d462e15201
angehöret,	w3_d462e15204
und	w5_d462e15207
was	w7_d462e15210
rechtens	w9_d462e15213
ist,	w11_d462e15216
er	w13_d462e15220
kennet,	w1_d462e15225
auch	w3_d462e15228
allenfalls	w5_d462e15231
in	w7_d462e15234
die	w9_d462e15237
von	w11_d462e15240
denen	w13_d462e15244
Necki	w15_d462e15247
schen	w1_d462e15253
Kindern	w3_d462e15256
gebettene	w5_d462e15259
Erfolglassung	w7_d462e15262
ex	w9_d462e15265
officio	w11_d462e15268
gewilliget	w1_d462e15273
werden	w3_d462e15276
solle.	w5_d462e15279
Solchemnach	w7_d462e15282
werden	w9_d462e15285
sie	w1_d462e15290
Caspar	w3_d462e15293
Blumische	w5_d462e15296
Erben	w7_d462e15299
allenfalls	w9_d462e15302
derenselben	w11_d462e15305
Erbens=erben	w1_d462e15310
oder	w3_d462e15313
sonst	w5_d462e15316
quocunque	w7_d462e15319
demum	w9_d462e15322
ritulo	w11_d462e15325
Theil=nehmende	w1_d462e15331
entweder	w3_d462e15334
selbst	w5_d462e15337
persönlich,	w7_d462e15340
oder	w9_d462e15343
durch	w1_d462e15348
hierzu	w3_d462e15351
genugsam	w5_d462e15354
Bevollmachtigte	w7_d462e15357
dieser	w9_d462e15360
Sa	w11_d462e15363
chen	w1_d462e15368
halber	w3_d462e15371
auf	w5_d462e15374
obbesagten	w7_d462e15377
Tag	w9_d462e15380
und	w11_d462e15383
Stund	w13_d462e15387
also	w15_d462e15390
gewiß	w1_d462e15395
erscheinen,	w3_d462e15398
wie	w5_d462e15401
im	w7_d462e15404
widrigen	w9_d462e15407
die	w11_d462e15410
Anwesende	w13_d462e15414
mit	w1_d462e15420
ihren	w3_d462e15423
Nohtdurften	w5_d462e15426
in	w7_d462e15429
Contumaciam	w9_d462e15432
ange	w11_d462e15435
höret,	w1_d462e15440
und	w3_d462e15443
was	w5_d462e15446
rechtens	w7_d462e15449
ist,	w9_d462e15452
erkennet,	w11_d462e15455
allen	w13_d462e15459
falls	w1_d462e15464
auch	w3_d462e15467
in	w5_d462e15470
die	w7_d462e15473
von	w9_d462e15476
denen	w11_d462e15479
Neckischen	w13_d462e15483
Kindern	w15_d462e15486
und	w1_d462e15491
Erben	w3_d462e15494
ex	w5_d462e15497
officio	w7_d462e15500
gewilliget	w9_d462e15503
werden	w11_d462e15506
solle.	w13_d462e15510
So	w15_d462e15513
man	w1_d462e15519
denenselben	w3_d462e15522
durch	w5_d462e15525
dieses	w7_d462e15528
offene	w9_d462e15531
Edict	w11_d462e15534
kund,	w13_d462e15538
zu	w1_d462e15543
dem	w3_d462e15546
Ende	w5_d462e15549
zu	w7_d462e15552
wissen	w9_d462e15555
machet,	w11_d462e15558
damit	w13_d462e15562
sie	w15_d462e15565
sich	w17_d462e15568
vor	w1_d462e15573
Nachtheil	w3_d462e15576
zu	w5_d462e15579
hütten	w7_d462e15582
wissen	w9_d462e15585
mögen.	w11_d462e15588
</p>
<head id="h2_d462e15594">
Land=marschall,	w1_d462e15598
rc.	w3_d462e15601
</head>
<p id="p4_d462e15604">
Demnach	w1_d462e15608
unterm	w3_d462e15611
7.	w5_d462e15614
inlebenden	w7_d462e15617
Monats	w9_d462e15620
Junii	w11_d462e15623
gerichtlich	w1_d462e15628
veranlast	w3_d462e15631
worden,	w5_d462e15634
daß	w7_d462e15637
die	w9_d462e15640
Herrschaft	w11_d462e15643
Schiltern	w1_d462e15648
und	w3_d462e15651
Cronsegg	w5_d462e15654
cum	w7_d462e15657
appertinentiis,	w9_d462e15660
samt	w1_d462e15666
Vieh,	w3_d462e15669
Schloß,	w5_d462e15672
und	w7_d462e15675
Wirtschaftseinrich	w9_d462e15678
tung	w1_d462e15683
über	w3_d462e15686
die	w5_d462e15689
vorhin	w7_d462e15692
mehrmalen	w9_d462e15695
fürgenommene	w11_d462e15698
Licitationen	w1_d462e15703
nochmalen	w3_d462e15706
um	w5_d462e15709
den	w7_d462e15712
Kaufs=wehrt	w9_d462e15715
pr.	w11_d462e15718
52000.	w1_d462e15723
fl.	w3_d462e15726
feil	w5_d462e15729
gebotten,	w7_d462e15732
und	w9_d462e15735
per	w11_d462e15738
Licitationem	w13_d462e15742
an	w1_d462e15748
den	w3_d462e15751
Meistbietenden	w5_d462e15754
hindann	w7_d462e15757
gelassen	w9_d462e15760
werden	w11_d462e15763
solle,	w1_d462e15768
und	w3_d462e15771
nun	w5_d462e15774
zur	w7_d462e15777
Licitations=tagsatzung	w9_d462e15780
der	w11_d462e15783
10.	w1_d462e15788
künftigen	w3_d462e15791
Monats	w5_d462e15794
Julii	w7_d462e15797
bestimmet	w9_d462e15800
worden	w11_d462e15803
</p>
<p id="p8_d462e15808">
ist.	w1_d462e15812
Als	w3_d462e15815
hat	w5_d462e15818
man	w7_d462e15821
ein	w9_d462e15824
solches	w11_d462e15827
jedermänniglichen	w13_d462e15831
nochmalen	w1_d462e15836
kund	w3_d462e15839
machen	w5_d462e15842
wollen,	w7_d462e15845
damit	w9_d462e15848
der	w11_d462e15851
oder	w13_d462e15855
diejenige,	w1_d462e15860
so	w3_d462e15863
obbemeldte	w5_d462e15866
Herrschaft	w7_d462e15869
Schiltern	w9_d462e15872
und	w1_d462e15878
Cronsegg	w3_d462e15881
cum	w5_d462e15884
appertinentiis,	w7_d462e15887
samt	w9_d462e15890
Vieh,	w11_d462e15893
Schloß	w1_d462e15898
und	w3_d462e15901
Wirtschafts=einrichtung	w5_d462e15904
um	w7_d462e15907
52000.	w9_d462e15910
fl.	w1_d462e15915
käuflich	w3_d462e15918
an	w5_d462e15921
sich	w7_d462e15924
zu	w9_d462e15927
bringen	w11_d462e15930
Willens	w13_d462e15934
seynd,	w15_d462e15937
an	w17_d462e15940
obbestimmten	w1_d462e15945
Tag	w3_d462e15948
fruh	w5_d462e15951
um	w7_d462e15954
8.	w9_d462e15957
Uhr	w11_d462e15960
ad	w13_d462e15964
licitandum,	w15_d462e15967
tractandum	w1_d462e15973
&	w3_d462e15976
concludendum	w5_d462e15979
vor	w7_d462e15982
dem	w9_d462e15985
Land	w11_d462e15988
marschallischen	w1_d462e15993
Gericht	w3_d462e15996
zu	w5_d462e15999
erscheinen,	w7_d462e16002
die	w9_d462e16005
einem	w11_d462e16008
Kauffer	w1_d462e16013
zu	w3_d462e16016
statten	w5_d462e16019
kommende	w7_d462e16022
weitere	w9_d462e16025
Bedingnus	w11_d462e16028
sen	w1_d462e16033
aber	w3_d462e16036
in	w5_d462e16039
dem	w7_d462e16042
Groß=gollischen	w9_d462e16045
Haus	w11_d462e16048
im	w13_d462e16052
ersten	w15_d462e16055
Stock	w1_d462e16061
bey	w3_d462e16064
Herrn	w5_d462e16067
Amadeo	w7_d462e16070
von	w9_d462e16073
Prockhausen	w11_d462e16076
als	w13_d462e16080
gerichtlich	w1_d462e16085
verordnet=Franz	w3_d462e16088
von	w5_d462e16091
Heuelischen	w7_d462e16094
Cu-	w9_d462e16097
ratori	w1_d462e16102
al	w3_d462e16105
actum	w5_d462e16108
zu	w7_d462e16111
vernehmen,	w9_d462e16114
wie	w11_d462e16117
auch	w13_d462e16121
die	w15_d462e16124
ge	w17_d462e16127
richtlich	w1_d462e16132
vorgenommene	w3_d462e16135
Schätzung	w5_d462e16138
mehr	w7_d462e16141
besägter	w9_d462e16144
Herrschaft	w1_d462e16150
Schiltern	w3_d462e16153
eben	w5_d462e16156
alda	w7_d462e16159
einzusehen	w9_d462e16162
wissen	w11_d462e16165
werden.	w1_d462e16170
</p>
<p id="p10_d462e16173">
Den	w1_d462e16177
9ten	w3_d462e16180
Julii	w5_d462e16183
Vormittag	w7_d462e16186
von	w9_d462e16189
9.	w11_d462e16192
bis	w13_d462e16196
12.	w15_d462e16199
Uhr	w17_d462e16202
werden	w1_d462e16207
in	w3_d462e16210
dem	w5_d462e16213
Alpmannshofischen	w7_d462e16216
Garten	w9_d462e16219
auf	w11_d462e16222
der	w1_d462e16227
Land=straß	w3_d462e16230
ausser	w5_d462e16233
denen	w7_d462e16236
PP.	w9_d462e16239
Augustinern	w11_d462e16242
nach	w13_d462e16246
folgende	w1_d462e16252
Weine	w3_d462e16255
um	w5_d462e16258
dem	w7_d462e16261
angesetzten	w9_d462e16264
Preis	w11_d462e16267
ver	w13_d462e16271
kauffet	w1_d462e16276
werden,	w3_d462e16279
als:	w5_d462e16282
11.	w7_d462e16285
Eimer	w9_d462e16288
Rheinwein	w11_d462e16291
Lauenheimer	w1_d462e16296
à	w3_d462e16299
500.	w5_d462e16302
fl.	w7_d462e16305
11.	w9_d462e16308
Eimer	w11_d462e16311
decto	w13_d462e16315
Johan	w15_d462e16318
nesberger	w1_d462e16323
à	w3_d462e16326
400.	w5_d462e16329
fl.	w7_d462e16332
20.	w9_d462e16335
Eimer	w11_d462e16338
Ratzerstorfer	w13_d462e16342
à	w1_d462e16348
300.	w3_d462e16351
fl.	w5_d462e16354
11.	w7_d462e16357
eimhalber	w9_d462e16360
Eimer	w11_d462e16363
Oratschaner,	w13_d462e16367
100.	w1_d462e16372
fl.	w3_d462e16375
15.	w5_d462e16378
Eimer	w7_d462e16381
Thomas=kirchner	w9_d462e16384
à	w11_d462e16387
110.	w13_d462e16391
fl.	w15_d462e16394
2.	w1_d462e16399
einthalb	w3_d462e16402
Eimer	w5_d462e16405
Johannesbergerà	w7_d462e16408
80.	w9_d462e16411
fl.	w11_d462e16414
1.	w13_d462e16418
Ei	w15_d462e16421
mer	w1_d462e16426
detto	w3_d462e16429
à	w5_d462e16432
40.	w7_d462e16435
fl.	w9_d462e16438
gegen	w11_d462e16441
baarer	w13_d462e16445
Bezahlung,	w15_d462e16448
oder	w17_d462e16451
auch	w1_d462e16457
allenfalls	w3_d462e16460
bey	w5_d462e16463
grösserer	w7_d462e16466
Summa	w9_d462e16469
gegen	w11_d462e16472
An	w13_d462e16476
nehmung	w1_d462e16481
N.	w3_d462e16484
Oe.	w5_d462e16487
Landschafts	w7_d462e16490
oder	w9_d462e16493
Wienerischen	w11_d462e16496
Stadt=banco=obligationen,	w1_d462e16501
welches	w3_d462e16504
zu	w5_d462e16507
diesem	w7_d462e16510
Ende	w9_d462e16513
kund	w1_d462e16518
gemacht	w3_d462e16521
wird,	w5_d462e16524
damit	w7_d462e16527
an	w9_d462e16530
diesem	w11_d462e16533
Tag	w13_d462e16537
und	w15_d462e16540
Stund	w1_d462e16546
die	w3_d462e16549
Herren	w5_d462e16552
Liebhabere	w7_d462e16555
im	w9_d462e16558
ob=benantem	w11_d462e16561
Garten	w1_d462e16566
sich	w3_d462e16569
einzufinden	w5_d462e16572
belieben	w7_d462e16575
mögen.	w9_d462e16578
</p>
<p id="p12_d462e16582">
Wir	w1_d462e16586
Burger=meister	w3_d462e16589
Amts=verwalter,	w5_d462e16592
und	w7_d462e16595
Raht	w1_d462e16600
der	w3_d462e16603
Stadt	w5_d462e16606
Wien,	w7_d462e16609
geben	w9_d462e16612
hiemit	w11_d462e16615
zu	w13_d462e16619
verneh	w15_d462e16622
men:	w1_d462e16627
welcher=gestalten	w3_d462e16630
uns	w5_d462e16633
der	w7_d462e16636
Johann	w9_d462e16639
Mi	w11_d462e16642
chael	w1_d462e16648
Weinhofen,	w3_d462e16651
Burgerl.	w5_d462e16654
Brandweiner	w7_d462e16657
alhier	w9_d462e16660
angezeiget,	w1_d462e16665
wie	w3_d462e16668
daß	w5_d462e16671
ihme	w7_d462e16674
ein	w9_d462e16677
von	w11_d462e16680
Franz	w13_d462e16684
Do	w15_d462e16687
mali	w1_d462e16692
sub	w3_d462e16695
Dato	w5_d462e16698
1.	w7_d462e16701
Septembris	w9_d462e16704
1741.	w11_d462e16707
ausgestellt,	w13_d462e16711
vier	w1_d462e16716
Monat	w3_d462e16719
nach	w5_d462e16722
Dato	w7_d462e16725
an	w9_d462e16728
den	w11_d462e16731
Hirschl	w13_d462e16735
Moyses	w15_d462e16738
Juden,	w1_d462e16744
oder	w3_d462e16747
Ordre,	w5_d462e16750
cum	w7_d462e16753
agnitione	w9_d462e16756
fori	w11_d462e16759
cam-	w13_d462e16763
bialis	w1_d462e16768
zahlbarer,	w3_d462e16771
und	w5_d462e16774
an	w7_d462e16777
ihne	w9_d462e16780
Weinhofer	w11_d462e16783
durch	w13_d462e16787
Gyro	w1_d462e16792
gediehener	w3_d462e16795
Wechsel=brief	w5_d462e16798
pr.	w7_d462e16801
1099.	w9_d462e16804
fl.	w11_d462e16807
samt	w13_d462e16811
lauffenden	w1_d462e16816
Jnteressen	w3_d462e16819
in	w5_d462e16822
Verstoß	w7_d462e16825
gerahten	w9_d462e16828
seye.,	w11_d462e16831
und	w1_d462e16837
unerachtet	w3_d462e16840
alles	w5_d462e16843
fleißigen	w7_d462e16846
Nachforschens	w9_d462e16849
nicht	w11_d462e16852
zu	w1_d462e16857
Handen	w3_d462e16860
zu	w5_d462e16863
bringen	w7_d462e16866
wäre,	w9_d462e16869
dahero	w11_d462e16872
um	w13_d462e16876
ein	w15_d462e16879
in	w17_d462e16882
derley	w1_d462e16887
Fällen	w3_d462e16890
gewöhnlichen	w5_d462e16893
Valval=edict	w7_d462e16896
gebet	w9_d462e16899
ten	w1_d462e16904
hatte,	w3_d462e16907
so	w5_d462e16910
auch	w7_d462e16913
über	w9_d462e16916
einen	w11_d462e16919
bey	w13_d462e16923
gemeiner	w15_d462e16926
Stadt	w17_d462e16929
Wien	w1_d462e16935
ergangenen	w3_d462e16938
Raithandlersberichtsaus	w5_d462e16941
schlag	w1_d462e16946
unterm	w3_d462e16949
3.	w5_d462e16952
dies	w7_d462e16955
verwilliget	w9_d462e16958
worden	w11_d462e16961
ist	w13_d462e16965
Solchemnach	w1_d462e16970
wird	w3_d462e16973
der	w5_d462e16976
oder	w7_d462e16979
diejenige,	w9_d462e16982
so	w11_d462e16985
von	w13_d462e16989
</p>
<p id="p14_d462e16992">
obbemeldteten	w1_d462e16996
Wechsel=brief	w3_d462e16999
pr.	w5_d462e17002
1099.	w7_d462e17005
fl.	w9_d462e17008
einige	w11_d462e17011
Wissenschaft	w1_d462e17016
haben,	w3_d462e17019
oder	w5_d462e17022
hieran	w7_d462e17025
einige	w9_d462e17028
Sprüch	w11_d462e17031
in	w1_d462e17036
haben	w3_d462e17039
vermeinen,	w5_d462e17042
von	w7_d462e17045
heut	w9_d462e17048
gesetzten	w11_d462e17051
Dato	w13_d462e17055
an	w15_d462e17058
zuner	w1_d462e17064
Jahr,	w3_d462e17067
sechs	w5_d462e17070
Wochen	w7_d462e17073
und	w9_d462e17076
drey	w11_d462e17079
Tägen	w13_d462e17083
bey	w15_d462e17086
unser,	w1_d462e17091
und	w3_d462e17094
gemeiner	w5_d462e17097
Stadt.	w7_d462e17100
Pupillenraitcam	w9_d462e17103
</p>
<p id="p16_d462e17106">
mer	w1_d462e17110
also	w3_d462e17113
gewiß	w5_d462e17116
zu	w7_d462e17119
erscheinen,	w9_d462e17122
und	w11_d462e17125
sich	w13_d462e17129
hierzu	w15_d462e17132
zu	w1_d462e17137
legitimiren	w3_d462e17140
haben;	w5_d462e17143
wie	w7_d462e17146
im	w9_d462e17149
widrigen	w11_d462e17152
nach	w13_d462e17156
Ver	w15_d462e17159
streichung	w1_d462e17164
sothanen	w3_d462e17167
Termins	w5_d462e17170
besagter	w7_d462e17173
Wechsel	w9_d462e17176
brief	w1_d462e17182
gänzlich	w3_d462e17185
caßiret,	w5_d462e17188
und	w7_d462e17191
hinfüro	w9_d462e17194
für	w11_d462e17197
null	w13_d462e17201
nichtig	w1_d462e17206
und	w3_d462e17209
unkräftig	w5_d462e17212
geachtet	w7_d462e17215
werden	w9_d462e17218
solle.	w11_d462e17221
So	w13_d462e17225
hiemit	w1_d462e17230
durch	w3_d462e17233
dieses	w5_d462e17236
offene	w7_d462e17239
Edict	w9_d462e17242
jedermänniglich	w11_d462e17245
kund,	w1_d462e17250
und	w3_d462e17253
zu	w5_d462e17256
wissen	w7_d462e17259
gemacht	w9_d462e17262
wird.	w11_d462e17265
Actum	w13_d462e17269
Wien	w1_d462e17275
den	w3_d462e17278
15.	w5_d462e17281
Decemb.	w7_d462e17284
1759.	w9_d462e17287
</p>
<p id="p18_d462e17290">
Wir	w1_d462e17294
Endesgefertigt	w3_d462e17297
von	w5_d462e17300
einem	w7_d462e17303
Löbl.	w9_d462e17306
Land	w11_d462e17309
marschallischen	w1_d462e17314
Gericht	w3_d462e17317
verordnete	w5_d462e17320
Comissarien,	w7_d462e17323
geben	w1_d462e17328
hiemit	w3_d462e17331
all	w5_d462e17334
und	w7_d462e17337
jeden,	w9_d462e17340
welche	w11_d462e17343
an	w13_d462e17347
weil=Frauen	w15_d462e17350
Franciscä	w1_d462e17356
verwittibt	w3_d462e17359
gewesten	w5_d462e17362
Gräfin	w7_d462e17365
von	w9_d462e17368
Althann	w11_d462e17371
einer	w1_d462e17376
gebornen	w3_d462e17379
Gräfin	w5_d462e17382
von	w7_d462e17385
Opperstorf	w9_d462e17388
seel.	w11_d462e17391
ex	w13_d462e17395
quacunque	w1_d462e17400
causa	w3_d462e17403
vel	w5_d462e17406
Titulo	w7_d462e17409
einige	w9_d462e17412
Sprüch	w11_d462e17415
und	w13_d462e17419
Anforderungen	w1_d462e17424
haben,	w3_d462e17427
oder	w5_d462e17430
zu	w7_d462e17433
haben	w9_d462e17436
vermeinen,	w11_d462e17439
mittelst	w1_d462e17445
dieses	w3_d462e17448
offenen	w5_d462e17451
Edicts	w7_d462e17454
zu	w9_d462e17457
vernehmen:	w11_d462e17460
</p>
<p id="p20_d462e17463">
Welcher=gestalten	w1_d462e17467
auf	w3_d462e17470
Anlangen	w5_d462e17473
Herrn	w7_d462e17476
Mi	w9_d462e17479
