<doc id="wr_1762-03-31" attrs="word" year="1762" month="03" day="31" corpus="2">
<head id="h2_d643e3252">
Londen	w1_d643e3256
Termin	w9_d643e14158
dem	w11_d643e14161
gesamten	w1_d643e14166
Publico,	w3_d643e14169
um	w5_d643e14172
sich	w7_d643e14175
hiernach	w9_d643e14178
richten	w11_d643e14181
zu	w13_d643e14185
können,	w1_d643e14191
hiemit	w3_d643e14194
zur	w5_d643e14197
behörigen	w7_d643e14200
Wissenschaft	w9_d643e14203
von	w11_d643e14206
der	w1_d643e14211
N.	w3_d643e14214
Oe.	w5_d643e14217
Regierung	w7_d643e14220
kund	w9_d643e14223
und	w11_d643e14226
offenbar	w13_d643e14230
gemacht.	w15_d643e14233
</p>
<p id="p6_d643e14236">
Wir	w1_d643e14240
Joseph	w3_d643e14243
Anton	w5_d643e14246
Bellesini,	w7_d643e14249
Jhro	w9_d643e14252
K.	w11_d643e14255
K.	w13_d643e14259
A.	w15_d643e14262
Majest.	w1_d643e14267
Stadt	w3_d643e14270
und	w5_d643e14273
Land=richter	w7_d643e14276
in	w9_d643e14279
Dero	w11_d643e14282
Haupt	w13_d643e14286
und	w1_d643e14291
Residenz=stadt	w3_d643e14294
Wien,	w5_d643e14297
dann	w7_d643e14300
N.	w9_d643e14303
und	w11_d643e14306
N.	w13_d643e14310
ge	w15_d643e14313
samte	w1_d643e14319
Beysitzere	w3_d643e14322
des	w5_d643e14325
K.	w7_d643e14328
K.	w9_d643e14331
Stadt	w11_d643e14334
und	w13_d643e14338
Landge	w15_d643e14341
richts	w1_d643e14346
allda,	w3_d643e14349
thuen	w5_d643e14352
in	w7_d643e14355
Kraft	w9_d643e14358
gegenwärtigoffe	w11_d643e14361
nem	w1_d643e14366
Edict	w3_d643e14369
allen	w5_d643e14372
und	w7_d643e14375
jeden,	w9_d643e14378
so	w11_d643e14381
daran	w13_d643e14385
gelegen,	w15_d643e14388
kund	w1_d643e14393
und	w3_d643e14396
zu	w5_d643e14399
wissen:	w7_d643e14402
wasgestalten	w9_d643e14405
der	w11_d643e14408
Johann	w13_d643e14412
Friederich	w1_d643e14418
Kalbskopf,	w3_d643e14421
Burgerl.	w5_d643e14424
Fleischhackermei	w7_d643e14427
ster	w1_d643e14432
alhier	w3_d643e14435
wegen	w5_d643e14438
contrahirten	w7_d643e14441
Schulden=last	w9_d643e14444
mit	w11_d643e14447
seinem	w1_d643e14452
Vermogen	w3_d643e14455
ad	w5_d643e14458
Cridam	w7_d643e14461
gediehen,	w9_d643e14464
dahero	w11_d643e14467
auch	w1_d643e14472
die	w3_d643e14475
Nohtwendigkeit	w5_d643e14478
erforderet,	w7_d643e14481
eine	w9_d643e14484
in	w11_d643e14487
der	w13_d643e14491
gleichen	w1_d643e14497
Fällen	w3_d643e14500
gewöhnliche	w5_d643e14503
Cridä=convocation	w7_d643e14506
deren	w1_d643e14511
sammentl	w3_d643e14514
sowol	w5_d643e14517
in	w7_d643e14520
als	w9_d643e14523
etwann	w11_d643e14526
ausser	w13_d643e14530
Lan	w15_d643e14533
des	w1_d643e14538
befindl.	w3_d643e14541
Credits	w5_d643e14544
partheyen	w7_d643e14547
des	w9_d643e14550
ernannten	w11_d643e14553
Kalb=kopf	w1_d643e14558
anzuordnen,	w3_d643e14561
um	w5_d643e14564
damit	w7_d643e14567
juxta	w9_d643e14570
Compe-	w11_d643e14573
tentes	w1_d643e14579
prioritatis	w3_d643e14582
Gradus	w5_d643e14585
die	w7_d643e14588
de	w9_d643e14591
jure	w11_d643e14594
&	w13_d643e14598
potissi-	w15_d643e14601
mum	w1_d643e14606
de	w3_d643e14609
consuetudine	w5_d643e14612
behörige	w7_d643e14615
Abhandlung	w9_d643e14618
vor	w11_d643e14621
gekehret	w1_d643e14626
werden	w3_d643e14629
möge.	w5_d643e14632
Solchemnach	w7_d643e14635
dann	w9_d643e14638
wird	w11_d643e14641
hiemit	w1_d643e14646
allen	w3_d643e14649
und	w5_d643e14652
jeden	w7_d643e14655
des	w9_d643e14658
obgedachten	w11_d643e14661
Kolbskopf	w13_d643e14665
sowel	w1_d643e14671
in	w3_d643e14674
als	w5_d643e14677
ausser	w7_d643e14680
Landes	w9_d643e14683
befindlichen	w11_d643e14686
Glaubi	w13_d643e14690
gern	w1_d643e14695
zur	w3_d643e14698
beschehenden	w5_d643e14701
Anmeldung	w7_d643e14704
ihrer	w9_d643e14707
habenden	w11_d643e14710
Sprüch	w1_d643e14715
und	w3_d643e14718
Anforderungen	w5_d643e14721
eine	w7_d643e14724
Tagsatzung	w9_d643e14727
pro	w11_d643e14730
</p>
<p id="p8_d643e14733">
Termino	w1_d643e14737
1mo.	w3_d643e14740
2do.	w5_d643e14743
&	w7_d643e14746
3tio.	w9_d643e14749
peremptorio	w11_d643e14752
deren	w13_d643e14756
gewöhnlichen	w1_d643e14761
6.	w3_d643e14764
Wochen	w5_d643e14767
und	w7_d643e14770
3.	w9_d643e14773
Tägen	w11_d643e14776
von	w13_d643e14780
untem	w15_d643e14783
gesetzten	w1_d643e14788
Dato	w3_d643e14791
an	w5_d643e14794
auf	w7_d643e14797
den	w9_d643e14800
3.	w11_d643e14803
des	w13_d643e14807
künftigen	w15_d643e14810
Mo	w17_d643e14813
nats	w1_d643e14819
April	w3_d643e14822
dies	w5_d643e14825
Jahrs	w7_d643e14828
fruh	w9_d643e14831
um	w11_d643e14834
8.	w13_d643e14838
Uhr	w15_d643e14841
auf	w17_d643e14844
dem	w19_d643e14847
K.	w1_d643e14852
K.	w3_d643e14855
Stadt	w5_d643e14858
und	w7_d643e14861
Land=gericht	w9_d643e14864
entweders	w11_d643e14867
in	w13_d643e14871
persona,	w1_d643e14876
oder	w3_d643e14879
durch	w5_d643e14882
genugsam	w7_d643e14885
bevollmächtigte	w9_d643e14888
Gewalt=tragere	w1_d643e14893
also	w3_d643e14896
gewiß	w5_d643e14899
zu	w7_d643e14902
erscheinen	w9_d643e14905
bestim	w11_d643e14908
met,	w1_d643e14914
wie	w3_d643e14917
im	w5_d643e14920
widrigen	w7_d643e14923
die	w9_d643e14926
Ausbleibend	w11_d643e14929
und	w13_d643e14933
sich	w15_d643e14936
in	w1_d643e14941
tempore	w3_d643e14944
præfixo	w5_d643e14947
nicht	w7_d643e14950
anmeldende	w9_d643e14953
Prätendenten	w11_d643e14956
oder	w1_d643e14961
Glaubigere	w3_d643e14964
mit	w5_d643e14967
ihren	w7_d643e14970
Sprüchen,	w9_d643e14973
nicht	w11_d643e14976
mehr	w13_d643e14980
angehöret,	w1_d643e14985
sondern	w3_d643e14988
von	w5_d643e14991
des	w7_d643e14994
mehr	w9_d643e14997
wiederholten	w11_d643e15000
Johann	w1_d643e15006
Friederich	w3_d643e15009
Kalbskopf	w5_d643e15012
vorhandener	w7_d643e15015
Hab	w9_d643e15018
schaft	w1_d643e15023
und	w3_d643e15026
Vermögen	w5_d643e15029
völlig	w7_d643e15032
ausgeschlossen	w9_d643e15035
seyn,	w11_d643e15038
auch	w1_d643e15043
hieran	w3_d643e15046
nicht	w5_d643e15049
das	w7_d643e15052
geringste	w9_d643e15055
mehr	w11_d643e15058
cum	w13_d643e15062
onere	w15_d643e15065
perpetui	w1_d643e15070
silentii	w3_d643e15073
zu	w5_d643e15076
forderen,	w7_d643e15079
noch	w9_d643e15082
zu	w11_d643e15085
suchen	w13_d643e15089
ha	w15_d643e15092
ben	w1_d643e15098
sollen.	w3_d643e15101
Wornach	w5_d643e15104
sich	w7_d643e15107
dann	w9_d643e15110
ein	w11_d643e15113
jeder	w13_d643e15117
zu	w15_d643e15120
rich	w17_d643e15123
ten,	w1_d643e15128
und	w3_d643e15131
seinem	w5_d643e15134
Juri	w7_d643e15137
zu	w9_d643e15140
invigiliren	w11_d643e15143
wissen	w13_d643e15147
wird.	w15_d643e15150
So	w1_d643e15155
beschehen	w3_d643e15158
Wien	w5_d643e15161
den	w7_d643e15164
17.	w9_d643e15167
Febr.	w11_d643e15170
1762.	w13_d643e15174
</p>
<p id="p10_d643e15177">
Von	w1_d643e15181
des	w3_d643e15184
Löbl.	w5_d643e15187
Stift	w7_d643e15190
und	w9_d643e15193
Würdigen	w11_d643e15196
unser	w13_d643e15200
lie	w15_d643e15203
ben	w1_d643e15208
Frauen	w3_d643e15211
GOttes=haus	w5_d643e15214
zu	w7_d643e15217
den	w9_d643e15220
Schotten	w11_d643e15223
in	w13_d643e15227
Wien	w1_d643e15232
bestellten	w3_d643e15235
Grund=gericht	w5_d643e15238
wegen,	w7_d643e15241
wird	w9_d643e15244
hie	w11_d643e15247
mit	w1_d643e15253
jedermänniglich	w3_d643e15256
zu	w5_d643e15259
vernehmen	w7_d643e15262
gegeben,	w9_d643e15265
wel	w11_d643e15268
chergestalten	w1_d643e15273
die	w3_d643e15276
Magoalena	w5_d643e15279
Klingin,	w7_d643e15282
als	w9_d643e15285
So	w11_d643e15288
phiä	w1_d643e15293
Hueberischen	w3_d643e15296
Universal=erbin,	w5_d643e15299
wider	w7_d643e15302
den	w9_d643e15305
Anton	w1_d643e15310
Hueber,	w3_d643e15313
behausten	w5_d643e15316
Grundholden	w7_d643e15319
zu	w9_d643e15322
St.	w11_d643e15325
Ulrich	w1_d643e15331
am	w3_d643e15334
Neubau,	w5_d643e15337
wegen	w7_d643e15340
schuldig	w9_d643e15343
eingeklagten	w11_d643e15346
Satz=capital	w1_d643e15351
pr.	w3_d643e15354
1500.	w5_d643e15357
fl.	w7_d643e15360
um	w9_d643e15363
ein	w11_d643e15366
nochmaliges	w13_d643e15370
Licitations=edict	w1_d643e15375
gebetten,	w3_d643e15378
da	w5_d643e15381
nun	w7_d643e15384
der	w9_d643e15387
Canzley	w11_d643e15390
die	w1_d643e15395
Ausfertigung	w3_d643e15398
desselben	w5_d643e15401
Grund=gericht	w7_d643e15404
auferleget	w9_d643e15407
worden;	w1_d643e15413
Als	w3_d643e15416
wird	w5_d643e15419
zu	w7_d643e15422
dem	w9_d643e15425
Ende	w11_d643e15428
dann	w13_d643e15432
auch	w15_d643e15435
hie	w17_d643e15438
mit	w1_d643e15443
der	w3_d643e15446
3.	w5_d643e15449
künftigen	w7_d643e15452
Monats	w9_d643e15455
April	w11_d643e15458
Vormittag	w13_d643e15462
um	w1_d643e15467
9.	w3_d643e15470
Uhr	w5_d643e15473
für	w7_d643e15476
diesseitig	w9_d643e15479
bestelltes	w11_d643e15482
Grund=gericht	w13_d643e15486
zu	w1_d643e15491
erscheinen,	w3_d643e15494
zu	w5_d643e15497
dergestalt	w7_d643e15500
peremptorie	w9_d643e15503
clausu	w11_d643e15506
lirten	w1_d643e15512
Tagsatzung	w3_d643e15515
bestimmet,	w5_d643e15518
und	w7_d643e15521
per	w9_d643e15524
Edictum	w11_d643e15527
ad	w1_d643e15532
valvas	w3_d643e15535
intimiret,	w5_d643e15538
daß	w7_d643e15541
allda	w9_d643e15544
mit	w11_d643e15547
dem	w13_d643e15551
vorkom	w15_d643e15554
mend	w1_d643e15559
Meistbietenden	w3_d643e15562
der	w5_d643e15565
Kauf	w7_d643e15568
um	w9_d643e15571
ersagte	w11_d643e15574
Be	w13_d643e15578
hausung	w1_d643e15583
ex	w3_d643e15586
officio	w5_d643e15589
geschlossen,	w7_d643e15592
und	w9_d643e15595
gegen	w11_d643e15598
baaren	w13_d643e15602
Erlaag	w1_d643e15608
des	w3_d643e15611
tractirenden	w5_d643e15614
Kauf=schillings	w7_d643e15617
käuflich	w9_d643e15620
überlassen	w1_d643e15625
werden	w3_d643e15628
solle.	w5_d643e15631
Demnach	w7_d643e15634
alle	w9_d643e15637
diejenige,	w11_d643e15640
welche	w1_d643e15645
berührt	w3_d643e15648
Hueberische	w5_d643e15651
Behausung	w7_d643e15654
käuflich	w9_d643e15657
an	w11_d643e15660
sich	w1_d643e15665
zu	w3_d643e15668
bringen	w5_d643e15671
gedenken,	w7_d643e15674
an	w9_d643e15677
obbestimmten	w11_d643e15680
Tag	w13_d643e15684
und	w1_d643e15690
Stund	w3_d643e15693
zu	w5_d643e15696
erscheinen,	w7_d643e15699
und	w9_d643e15702
sich	w11_d643e15705
hiernach	w13_d643e15709
zu	w15_d643e15712
richten	w1_d643e15717
wissen	w3_d643e15720
werden.	w5_d643e15723
</p>
<p id="p12_d643e15727">
Von	w1_d643e15731
der	w3_d643e15734
N.	w5_d643e15737
Oe.	w7_d643e15740
Regierung	w9_d643e15743
wegen,	w11_d643e15746
wird	w13_d643e15750
mit	w15_d643e15753
gegenwärdig	w1_d643e15758
offenem	w3_d643e15761
Edict	w5_d643e15764
jedermänniglich,	w7_d643e15767
so	w9_d643e15770
wol	w1_d643e15775
An	w3_d643e15778
als	w5_d643e15781
Abwesenden,	w7_d643e15784
deme	w9_d643e15787
daran	w11_d643e15790
gelegen,	w13_d643e15794
kund	w1_d643e15800
und	w3_d643e15803
zu	w5_d643e15806
wissen	w7_d643e15809
gemacht.	w9_d643e15812
Es	w11_d643e15815
seye	w13_d643e15819
der	w15_d643e15822
Anton	w17_d643e15825
Forstner,	w1_d643e15830
jubilirt=gewest	w3_d643e15833
K.	w5_d643e15836
K.	w7_d643e15839
Cammerconci	w9_d643e15842
pist	w1_d643e15847
ohne	w3_d643e15850
hinterlassen=letztwilligem	w5_d643e15853
Geschäft	w7_d643e15856
mit	w9_d643e15859
Tod	w1_d643e15864
abgegangen,	w3_d643e15867
und	w5_d643e15870
habe	w7_d643e15873
sich	w9_d643e15876
hinnach	w11_d643e15879
um	w13_d643e15883
des	w15_d643e15886
selben	w1_d643e15892
ab	w3_d643e15895
intestato	w5_d643e15898
ruckgebliebenen	w7_d643e15901
Verlassenschaft	w9_d643e15904
niemand	w1_d643e15909
angemeldet.	w3_d643e15912
Wann	w5_d643e15915
nun	w7_d643e15918
Regierung,	w9_d643e15921
um	w1_d643e15926
die	w3_d643e15929
etwa	w5_d643e15932
ein	w7_d643e15935
oder	w9_d643e15938
anderem	w11_d643e15941
bey	w13_d643e15945
dieser	w15_d643e15948
Ver	w17_d643e15951
lassenschaft	w1_d643e15956
von	w3_d643e15959
Rechts=wegen	w5_d643e15962
gebührend	w7_d643e15965
nähere	w9_d643e15968
Erbsprüch	w1_d643e15974
in	w3_d643e15977
Erfabrung	w5_d643e15980
zu	w7_d643e15983
bringen,	w9_d643e15986
anbey	w11_d643e15989
das	w13_d643e15993
etwa	w1_d643e15998
vorhandene	w3_d643e16001
Æs	w5_d643e16004
alienum	w7_d643e16007
ausfindig	w9_d643e16010
zu	w11_d643e16013
ma	w13_d643e16017
</p>
<p id="p18_d643e16030">
chen,	w1_d643e16034
folgsam	w3_d643e16037
zu	w5_d643e16040
Abhandlung	w7_d643e16043
solcher	w9_d643e16046
Verlassen	w11_d643e16049
schaft	w1_d643e16054
sicher	w3_d643e16057
vorschreiten	w5_d643e16060
zu	w7_d643e16063
können,	w9_d643e16066
eine	w11_d643e16069
Noht	w13_d643e16073
durft	w1_d643e16078
zu	w3_d643e16081
seyn	w5_d643e16084
befunden	w7_d643e16087
hat,	w9_d643e16090
alle	w11_d643e16093
hieran	w13_d643e16097
Theil	w15_d643e16100
nehmende,	w1_d643e16106
sowol	w3_d643e16109
in	w5_d643e16112
als	w7_d643e16115
ausser	w9_d643e16118
Land	w11_d643e16121
befindliche	w13_d643e16125
Personen	w1_d643e16130
durch	w3_d643e16133
dieses	w5_d643e16136
offentliche	w7_d643e16139
Edict	w9_d643e16142
zu	w11_d643e16145
Anmeld	w13_d643e16149
Legitimir	w1_d643e16154
und	w3_d643e16157
Liquidirung	w5_d643e16160
ihrer	w7_d643e16163
an	w9_d643e16166
obbemeldte	w11_d643e16169
Verlassenschaft	w1_d643e16174
ex	w3_d643e16177
quacunque	w5_d643e16180
causa	w7_d643e16183
vel	w9_d643e16186
titulo	w11_d643e16189
habender	w1_d643e16195
Sprüch	w3_d643e16198
und	w5_d643e16201
Forderungen	w7_d643e16204
gerichtlich	w9_d643e16207
vor	w11_d643e16210
zuladen,	w1_d643e16215
und	w3_d643e16218
einzuberuffen,	w5_d643e16221
zu	w7_d643e16224
welchem	w9_d643e16227
Ende	w11_d643e16230
dann	w1_d643e16235
denenselben	w3_d643e16238
der	w5_d643e16241
20.	w7_d643e16244
Tag	w9_d643e16247
des	w11_d643e16250
künftigen	w13_d643e16254
Mo	w15_d643e16257
nats	w1_d643e16262
April	w3_d643e16265
nachmittags	w5_d643e16268
um	w7_d643e16271
4.	w9_d643e16274
Uhr	w11_d643e16277
zur	w13_d643e16281
gewöhn	w15_d643e16284
lichen	w1_d643e16290
Convocations	w3_d643e16293
und	w5_d643e16296
Anmeldungs=tagsatzung	w7_d643e16299
zu	w1_d643e16304
all	w3_d643e16307
endlicher	w5_d643e16310
Frist	w7_d643e16313
anberaumet	w9_d643e16316
worden.	w11_d643e16319
Sol	w13_d643e16323
chemnach	w1_d643e16328
werden	w3_d643e16331
alle	w5_d643e16334
und	w7_d643e16337
jede,	w9_d643e16340
so	w11_d643e16343
bey	w13_d643e16347
gedacht	w15_d643e16350
Anton	w1_d643e16355
Forstnerischen	w3_d643e16358
Verlassenschaft	w5_d643e16361
um	w7_d643e16364
recht	w9_d643e16367
mäßiger	w1_d643e16373
Erbs	w3_d643e16376
oder	w5_d643e16379
Schuld=forderung=willen	w7_d643e16382
einige	w1_d643e16387
Sprüch	w3_d643e16390
haben,	w5_d643e16393
oder	w7_d643e16396
zu	w9_d643e16399
haben	w11_d643e16402
vermeinen,	w13_d643e16406
an	w1_d643e16411
obbestimmten	w3_d643e16414
Tag	w5_d643e16417
und	w7_d643e16420
Stund	w9_d643e16423
vor	w11_d643e16426
Regierung	w13_d643e16430
in	w1_d643e16435
der	w3_d643e16438
daselbst	w5_d643e16441
zu	w7_d643e16444
solchem	w9_d643e16447
Ende	w11_d643e16450
offen	w13_d643e16454
haltenden	w15_d643e16457
Commißions=stuben	w1_d643e16463
entweder	w3_d643e16466
selbst	w5_d643e16469
persönlich,	w7_d643e16472
oder	w1_d643e16477
durch	w3_d643e16480
hierzu	w5_d643e16483
genugsam	w7_d643e16486
gevollmächtigte	w9_d643e16489
Ge	w11_d643e16492
walt=tragere	w1_d643e16497
also	w3_d643e16500
gewiß	w5_d643e16503
zu	w7_d643e16506
erscheinen,	w9_d643e16509
und	w11_d643e16512
ihre	w13_d643e16516
an	w1_d643e16521
solche	w3_d643e16524
Verlassenschaft	w5_d643e16527
habende	w7_d643e16530
Anforderungen	w9_d643e16533
anzumelden,	w1_d643e16539
rechtlich	w3_d643e16542
zu	w5_d643e16545
legitimiren,	w7_d643e16548
und	w9_d643e16551
zu	w11_d643e16554
liquidiren	w1_d643e16559
haben,	w3_d643e16562
als	w5_d643e16565
im	w7_d643e16568
widrigen	w9_d643e16571
die	w11_d643e16574
Abhand	w13_d643e16578
lung	w1_d643e16583
gleichwolen	w3_d643e16586
vorgenommen,	w5_d643e16589
und	w7_d643e16592
ungehindert	w9_d643e16595
deren	w1_d643e16600
etwa	w3_d643e16603
vorhandenen	w5_d643e16606
Erbs=prätendenten,	w7_d643e16609
oder	w9_d643e16612
Glaubigern,	w1_d643e16618
so	w3_d643e16621
sich	w5_d643e16624
mit	w7_d643e16627
ihren	w9_d643e16630
Erbs	w11_d643e16633
und	w13_d643e16637
Schuld	w15_d643e16640
forderungen	w1_d643e16645
in	w3_d643e16648
bestimmter	w5_d643e16651
Zeit	w7_d643e16654
nicht	w9_d643e16657
angemeldet,	w11_d643e16660
solche	w1_d643e16665
Verlassenschaft	w3_d643e16668
densen	w5_d643e16671
sich	w7_d643e16674
angemeldten	w9_d643e16677
Glau	w11_d643e16680
bigern	w1_d643e16685
eingeantwortet,	w3_d643e16688
auch	w5_d643e16691
ansonsten	w7_d643e16694
ex	w9_d643e16697
officio	w11_d643e16700
vorgekehret	w1_d643e16706
werden	w3_d643e16709
solle,	w5_d643e16712
was	w7_d643e16715
Rechtens	w9_d643e16718
ist.	w11_d643e16721
Wor	w13_d643e16725
nach	w1_d643e16730
sich	w3_d643e16733
also	w5_d643e16736
ein	w7_d643e16739
jeder	w9_d643e16742
zu	w11_d643e16745
richten	w13_d643e16749
wissen	w15_d643e16752
wird.	w17_d643e16755
</p>
<p id="p20_d643e16762">
Es	w1_d643e16766
ist	w3_d643e16769
in	w5_d643e16772
der	w7_d643e16775
Landes	w9_d643e16778
fürstl.	w11_d643e16781
Stad	w13_d643e16785
Crems	w15_d643e16788
die	w17_d643e16791
au	w19_d643e16794
der	w1_d643e16799
Land=strassen	w3_d643e16802
oder	w5_d643e16805
in	w7_d643e16808
der	w9_d643e16811
Haupt=gassen	w11_d643e16814
gele	w13_d643e16818
gen	w1_d643e16823
sogenannte	w3_d643e16826
Prennerische	w5_d643e16829
Behausung	w7_d643e16832
zu	w9_d643e16835
ver	w11_d643e16838
kauffen,	w1_d643e16844
welche	w3_d643e16847
nach	w5_d643e16850
heutiger	w7_d643e16853
Manier	w9_d643e16856
zierlich	w11_d643e16859
er	w13_d643e16863
bauft,	w1_d643e16868
mit	w3_d643e16871
2.	w5_d643e16874
Stöcken	w7_d643e16877
und	w9_d643e16880
vielen	w11_d643e16883
Zimmern,	w13_d643e16887
auch	w15_d643e16890
4.	w1_d643e16895
Kucheln,	w3_d643e16898
ingleichen	w5_d643e16901
einer	w7_d643e16904
Anzahl	w9_d643e16907
Gewölber,	w11_d643e16910
die	w13_d643e16914
in	w1_d643e16919
Morkt=zeiten	w3_d643e16922
verlassen	w5_d643e16925
werden,	w7_d643e16928
item	w9_d643e16931
eine	w11_d643e16934
gerau	w13_d643e16938
me	w1_d643e16944
Hof	w3_d643e16947
march,	w5_d643e16950
schöne	w7_d643e16953
Pferd	w9_d643e16956
stallung,	w11_d643e16959
Brunn	w13_d643e16963
und	w15_d643e16966
Keller	w1_d643e16971
auf	w3_d643e16974
2.	w5_d643e16977
bis	w7_d643e16980
3000	w9_d643e16983
Emmer	w11_d643e16986
Weine	w13_d643e16990
versehen	w15_d643e16993
ist,	w17_d643e16996
wobeynebst	w1_d643e17001
unter	w3_d643e17004
dem	w5_d643e17007
Dach	w7_d643e17010
sich	w9_d643e17013
auch	w11_d643e17016
stokadorte	w13_d643e17020
immer	w1_d643e17025
befinden,	w3_d643e17028
ein	w5_d643e17031
vor	w7_d643e17034
der	w9_d643e17037
Stadt	w11_d643e17040
gelegeenr	w13_d643e17044
Stadel	w1_d643e17050
samt	w3_d643e17053
Garten	w5_d643e17056
und	w7_d643e17059
Keller	w9_d643e17062
aber,	w11_d643e17065
in	w13_d643e17069
welch	w15_d643e17072
letzteren	w1_d643e17077
ebenfalls	w3_d643e17080
über	w5_d643e17083
2000.	w7_d643e17086
Emmer	w9_d643e17089
Wein	w11_d643e17092
gele	w13_d643e17096
get	w1_d643e17101
werden	w3_d643e17104
können,	w5_d643e17107
wurde	w7_d643e17110
entweder	w9_d643e17113
allein,	w11_d643e17116
oder	w13_d643e17120
auch	w1_d643e17125
mit	w3_d643e17128
obiger	w5_d643e17131
Behausung	w7_d643e17134
verkauffet;	w9_d643e17137
wer	w11_d643e17140
also	w13_d643e17144
ein	w1_d643e17150
oder	w3_d643e17153
anderes	w5_d643e17156
käuf	w7_d643e17159
an	w9_d643e17162
sich	w11_d643e17165
zu	w13_d643e17169
bringen	w15_d643e17172
gedenket,	w17_d643e17175
beliebe	w1_d643e17180
sich	w3_d643e17183
daselbst	w5_d643e17186
bey	w7_d643e17189
Hrn.	w9_d643e17192
Anton	w11_d643e17195
Mayer.	w13_d643e17199
Rahts	w15_d643e17202
verwandten	w1_d643e17207
und	w3_d643e17210
Haudelsmann,	w5_d643e17213
ad	w7_d643e17216
extractandum	w9_d643e17219
anzumelden.	w1_d643e17224
</p>
<p id="p22_d643e17227">
Es	w1_d643e17231
ist	w3_d643e17234
in	w5_d643e17237
dem	w7_d643e17240
unweit	w9_d643e17243
Wien	w11_d643e17246
gelegenen	w13_d643e17250
Markt	w15_d643e17253
Himberg	w1_d643e17258
ein	w3_d643e17261
mit	w5_d643e17264
all	w7_d643e17267
erforderlichen	w9_d643e17270
Meublen,	w11_d643e17273
als	w13_d643e17277
Billard,	w1_d643e17282
Kästen,	w3_d643e17285
Sesseln,	w5_d643e17288
Bettern	w7_d643e17291
samt	w9_d643e17294
Bett	w11_d643e17297
und	w13_d643e17301
Lein=gewand,	w1_d643e17307
auch	w3_d643e17310
Kupfer	w5_d643e17313
und	w7_d643e17316
Zinn=geschirr,	w9_d643e17319
eingerichteten	w1_d643e17324
Zimmern,	w3_d643e17327
einer	w5_d643e17330
Haus=capellen,	w7_d643e17333
ei	w9_d643e17336
</p>
<p id="p24_d643e17340">
nen	w1_d643e17344
Gras	w3_d643e17347
und	w5_d643e17350
Baum=garten,	w7_d643e17353
und	w9_d643e17356
all	w11_d643e17359
darinnen	w13_d643e17363
be	w15_d643e17366
findlichen	w1_d643e17371
zwey	w3_d643e17374
Teuchen	w5_d643e17377
bestehender	w7_d643e17380
Freyhof,	w9_d643e17383
wor	w11_d643e17386
zu	w1_d643e17391
106.	w3_d643e17394
ein	w5_d643e17397
Viertel	w7_d643e17400
Joch	w9_d643e17403
Aecker,	w11_d643e17406
87.	w13_d643e17410
Tagwerk	w15_d643e17413
wiesen	w1_d643e17419
und	w3_d643e17422
2.	w5_d643e17425
Kraut=gartel	w7_d643e17428
gehören,	w9_d643e17431
zu	w11_d643e17434
verkauffen,	w13_d643e17438
die	w1_d643e17443
Pferd	w3_d643e17446
Kühe	w5_d643e17449
und	w7_d643e17452
Ochsen=ställe	w9_d643e17455
seynd	w11_d643e17458
durchaus	w13_d643e17462
gewölbt,	w1_d643e17467
auch	w3_d643e17470
ist	w5_d643e17473
dieser	w7_d643e17476
Frey=hof	w9_d643e17479
mit	w11_d643e17482
einem	w13_d643e17486
Sta	w15_d643e17489
del	w1_d643e17494
und	w3_d643e17497
wolgebauten	w5_d643e17500
Schütt=kasten,	w7_d643e17503
dann	w9_d643e17506
mit	w11_d643e17509
dem	w13_d643e17513
benöhtigten	w1_d643e17519
Wirtschafts=vieh,	w3_d643e17522
als	w5_d643e17525
2.	w7_d643e17528
Pferden,	w9_d643e17531
8.	w11_d643e17534
Ochsen,	w1_d643e17539
6.	w3_d643e17542
Kühe	w5_d643e17545
und	w7_d643e17548
einigen	w9_d643e17551
Schafen,	w11_d643e17554
desgleichen	w13_d643e17558
mit	w1_d643e17563
denen	w3_d643e17566
erforderlichen	w5_d643e17569
Wirtschafts=wägen	w7_d643e17572
und	w9_d643e17575
Pflügen,	w1_d643e17580
nebst	w3_d643e17583
einem	w5_d643e17586
vier	w7_d643e17589
sitzigen	w9_d643e17592
Wagen	w11_d643e17595
eingerich	w13_d643e17599
tet,	w1_d643e17605
wer	w3_d643e17608
demnach	w5_d643e17611
ein	w7_d643e17614
Belieben	w9_d643e17617
traget	w11_d643e17620
hierwegen	w13_d643e17624
den	w1_d643e17629
Augenschein	w3_d643e17632
einzunehmen,	w5_d643e17635
hat	w7_d643e17638
sich	w9_d643e17641
auf	w11_d643e17644
dem	w13_d643e17648
alten	w1_d643e17653
Fleischmarkt	w3_d643e17656
in	w5_d643e17659
dem	w7_d643e17662
sogenannten	w9_d643e17665
Großkä	w11_d643e17668
tzischen	w1_d643e17673
Haus	w3_d643e17676
im	w5_d643e17679
3ten	w7_d643e17682
Stock	w9_d643e17685
anzumelden.	w11_d643e17688
</p>
<p id="p26_d643e17691">
Hiemit	w1_d643e17695
wird	w3_d643e17698
dem	w5_d643e17701
Publico	w7_d643e17704
kund	w9_d643e17707
und	w11_d643e17710
zu	w13_d643e17714
wissen	w15_d643e17717
gemacht:	w1_d643e17722
daß	w3_d643e17725
zu	w5_d643e17728
Lugosch	w7_d643e17731
in	w9_d643e17734
Bannat	w11_d643e17737
folgende	w13_d643e17741
Rea,	w15_d643e17744
