<doc id="wr_1757-09-24" attrs="word" year="1757" month="09" day="24" corpus="2">
<head id="h2_d181e3397">
Londen	w1_d181e3401
J.	w17_d181e14293
Dem	w1_d181e14299
Math.	w3_d181e14302
Arthacker,	w5_d181e14305
Burgerl.	w7_d181e14308
Wirt.,	w9_d181e14311
s.	w11_d181e14314
K.	w13_d181e14318
Jol.	w15_d181e14321
beym	w1_d181e14326
schwarz.	w3_d181e14329
Abl.	w5_d181e14332
in	w7_d181e14335
der	w9_d181e14338
Rossau,	w11_d181e14341
alt	w13_d181e14345
6.	w15_d181e14348
v.	w17_d181e14351
J.	w19_d181e14354
Dem	w1_d181e14359
Georg	w3_d181e14362
Bayr,	w5_d181e14365
Kuchel=gart.,	w7_d181e14368
s.	w9_d181e14371
W.	w11_d181e14374
Anna,	w13_d181e14378
in	w15_d181e14381
s.	w1_d181e14386
H.	w3_d181e14389
zu	w5_d181e14392
Erdberg,	w7_d181e14395
alt	w9_d181e14398
74.	w11_d181e14401
J.	w13_d181e14405
Dem	w1_d181e14411
Adam	w3_d181e14414
Bauschinger,	w5_d181e14417
Bilder=fas.,	w7_d181e14420
s.	w9_d181e14423
K.	w11_d181e14426
Jos.,	w13_d181e14430
in	w1_d181e14435
s.	w3_d181e14438
H.	w5_d181e14441
oberm	w7_d181e14444
Neustift,	w9_d181e14447
alt	w11_d181e14450
2.	w13_d181e14454
J.	w15_d181e14457
Dem	w1_d181e14462
Jos=Schwarz,	w3_d181e14465
Maurern,	w5_d181e14468
s.	w7_d181e14471
K.	w9_d181e14474
Anna,	w11_d181e14477
beym	w13_d181e14481
gold.	w1_d181e14486
Schlüs.	w3_d181e14489
auf	w5_d181e14492
der	w7_d181e14495
Wied.,	w9_d181e14498
alt	w11_d181e14501
8.	w13_d181e14505
J.	w15_d181e14508
Dem	w1_d181e14514
Mich.	w3_d181e14517
Wickl,	w5_d181e14520
Wurzel=grab.,	w7_d181e14523
s.	w9_d181e14526
W.	w11_d181e14529
Elisab.,	w13_d181e14533
beym	w1_d181e14538
Reichs	w3_d181e14541
adl.	w5_d181e14544
am	w7_d181e14547
Dimmel	w9_d181e14550
pfort=gr.,	w11_d181e14553
64.	w13_d181e14557
J.	w15_d181e14560
Theres.	w1_d181e14565
Zeiningerin,	w3_d181e14568
Wittwe,	w5_d181e14571
beym	w7_d181e14574
Gier=männl	w9_d181e14577
in	w1_d181e14582
der	w3_d181e14585
Leopoldst.,	w5_d181e14588
alt	w7_d181e14591
61.	w9_d181e14594
J.	w11_d181e14597
Dem	w1_d181e14603
Lorenz	w3_d181e14606
Ferboneditz,	w5_d181e14609
Tagw.,	w7_d181e14612
s.	w9_d181e14615
K.	w11_d181e14618
Jos.,	w13_d181e14622
beyn	w15_d181e14625
3.	w1_d181e14630
Schaal.	w3_d181e14633
auf	w5_d181e14636
der	w7_d181e14639
Wendelst.,	w9_d181e14642
alt	w11_d181e14645
2.	w13_d181e14649
J.	w15_d181e14652
</list>
<head id="h2_d181e14659">
Summa	w1_d181e14663
12.	w3_d181e14666
Person.	w5_d181e14669
darunter	w7_d181e14672
5.	w9_d181e14675
Kinder.	w11_d181e14678
Den	w1_d181e14683
22.	w3_d181e14686
Sept.	w5_d181e14689
Jn	w1_d181e14694
der	w3_d181e14697
Stadt.	w5_d181e14700
</head>
<list id="l4_d181e14703">
Dem	w1_d181e14707
Wol=geb.	w3_d181e14710
Hrn.	w5_d181e14713
Ant.	w7_d181e14716
Frey=herrn	w9_d181e14719
v.	w11_d181e14722
Sala,	w13_d181e14726
s.	w15_d181e14729
Frle	w1_d181e14734
Stief.T.	w3_d181e14737
Frle	w5_d181e14740
Maria	w7_d181e14743
Josepha	w9_d181e14746
Alexandria,	w11_d181e14749
Edle	w1_d181e14754
v.	w3_d181e14757
Gruber,	w5_d181e14760
im	w7_d181e14763
Vorreiteris.	w9_d181e14766
H.	w11_d181e14769
am	w13_d181e14773
Franci	w15_d181e14776
scaner=platz	w1_d181e14782
/	w3_d181e14785
alt	w5_d181e14788
17.	w7_d181e14791
J.	w9_d181e14794
Dem	w1_d181e14799
Joh.	w3_d181e14802
Sofka,	w5_d181e14805
Daunis.	w7_d181e14808
Sold.,	w9_d181e14811
s.	w11_d181e14814
K.	w13_d181e14818
Theres=,	w15_d181e14821
in	w1_d181e14826
der	w3_d181e14829
Casarm,	w5_d181e14832
alt	w7_d181e14835
7.	w9_d181e14838
v.	w11_d181e14841
J.	w13_d181e14845
</list>
<head id="h2_d181e14852">
Vor	w1_d181e14856
der	w3_d181e14859
Stadt.	w5_d181e14862
</head>
<list id="l4_d181e14865">
Hr.	w1_d181e14869
Jos.	w3_d181e14872
Schubert,	w5_d181e14875
Kais.	w7_d181e14878
Ober=jäger	w9_d181e14881
zu	w11_d181e14884
Hollitsch,	w13_d181e14888
beym	w1_d181e14893
rot.	w3_d181e14896
Krebs.	w5_d181e14899
in	w7_d181e14902
der	w9_d181e14905
Rossau,	w11_d181e14908
alt	w13_d181e14912
51.	w15_d181e14915
J.	w17_d181e14918
Dem	w1_d181e14923
Math.	w3_d181e14926
Vierman,	w5_d181e14929
Gestand=wirt,	w7_d181e14932
s.	w9_d181e14935
K.	w11_d181e14938
Ant.,	w13_d181e14942
bey	w1_d181e14948
denen	w3_d181e14951
3.	w5_d181e14954
Hack.	w7_d181e14957
in	w9_d181e14960
der	w11_d181e14963
Josephst.,	w13_d181e14967
alt	w15_d181e14970
2.	w17_d181e14973
J.	w19_d181e14976
Justina	w1_d181e14981
Kassernoffin,	w3_d181e14984
Wittwe,	w5_d181e14987
deym	w7_d181e14990
weis.	w9_d181e14993
Engel	w11_d181e14996
in	w1_d181e15001
der	w3_d181e15004
Josephst.,	w5_d181e15007
alt	w7_d181e15010
70.	w9_d181e15013
J.	w11_d181e15016
Paulina	w1_d181e15021
Catalusin,	w3_d181e15024
ledig,	w5_d181e15027
im	w7_d181e15030
Kaunitzis.	w9_d181e15033
Gart.	w11_d181e15036
in	w13_d181e15040
der	w1_d181e15046
Rossau,	w3_d181e15049
alt	w5_d181e15052
31.	w7_d181e15055
J.	w9_d181e15058
</list>
<list id="l10_d181e15072">
Christian	w1_d181e15076
Schweska,	w3_d181e15079
Heyduck.,	w5_d181e15082
beym	w7_d181e15085
rok.	w9_d181e15088
Apf.	w11_d181e15091
in	w13_d181e15095
der	w1_d181e15100
Josephst.,	w3_d181e15103
alt	w5_d181e15106
54.	w7_d181e15109
J.	w9_d181e15112
Der	w1_d181e15117
Anna	w3_d181e15120
Schoberin,	w5_d181e15123
Wittwe,	w7_d181e15126
ihr	w9_d181e15129
K.	w11_d181e15132
Rosal.,	w13_d181e15136
bey	w15_d181e15139
dem	w1_d181e15145
weis.	w3_d181e15148
Lammel	w5_d181e15151
oberm	w7_d181e15154
Neustift,	w9_d181e15157
alt	w11_d181e15160
2.	w13_d181e15164
J.	w15_d181e15167
Dem	w1_d181e15172
Georg	w3_d181e15175
Brand,	w5_d181e15178
Tagw.,	w7_d181e15181
s.	w9_d181e15184
W.	w11_d181e15187
Ursula,	w13_d181e15191
in	w15_d181e15194
dem	w17_d181e15197
Heyduckis.	w1_d181e15202
H.	w3_d181e15205
zu	w5_d181e15208
Erdberg,	w7_d181e15211
alt	w9_d181e15214
57.	w11_d181e15217
J.	w13_d181e15221
Eva	w1_d181e15226
Paumanin,	w3_d181e15229
im	w5_d181e15232
Sonnen=hof,	w7_d181e15235
alt	w9_d181e15238
50.	w11_d181e15241
J.	w13_d181e15245
Dem	w1_d181e15251
Lorenz	w3_d181e15254
Schuster,	w5_d181e15257
Tagw.,	w7_d181e15260
s.	w9_d181e15263
K.	w11_d181e15266
Jos.,	w13_d181e15270
bey	w15_d181e15273
der	w17_d181e15276
gold.	w1_d181e15281
Scheer	w3_d181e15284
am	w5_d181e15287
Himmel=pfort=gr.,	w7_d181e15290
alt	w9_d181e15293
4.	w11_d181e15296
J.	w13_d181e15300
</list>
<head id="h2_d181e15307">
Summa	w1_d181e15311
11.	w3_d181e15314
Person.,	w5_d181e15317
darunter	w7_d181e15320
4.	w9_d181e15323
Kinder.	w11_d181e15326
Den	w1_d181e15331
23.	w3_d181e15334
Sept.	w5_d181e15337
Jn	w1_d181e15342
der	w3_d181e15345
Stadt.	w5_d181e15348
</head>
<list id="l4_d181e15351">
Der	w1_d181e15355
Wol=edel=gestr.	w3_d181e15358
Fr.	w5_d181e15361
Elisab.	w7_d181e15364
Wachterin,	w9_d181e15367
Witt	w11_d181e15370
we,	w1_d181e15375
ihr	w3_d181e15378
T.	w5_d181e15381
Maria	w7_d181e15384
Anna,	w9_d181e15387
bey	w11_d181e15390
der	w13_d181e15394
Hungarischen	w15_d181e15397
Kron	w1_d181e15402
in	w3_d181e15405
der	w5_d181e15408
Himmel=pfort=gas.,	w7_d181e15411
alt	w9_d181e15414
3.	w11_d181e15417
1.	w13_d181e15421
h.	w15_d181e15424
J.	w17_d181e15427
Fr.	w1_d181e15433
Anna	w3_d181e15436
Badla,	w5_d181e15439
Wittwe,	w7_d181e15442
im	w9_d181e15445
Fuhrmanis.	w11_d181e15448
H.	w13_d181e15452
im	w15_d181e15455
Jacober	w1_d181e15460
gäs.,	w3_d181e15463
alt	w5_d181e15466
65.	w7_d181e15469
J.	w9_d181e15472
Nicol.	w1_d181e15477
Lucia,	w3_d181e15480
K.	w5_d181e15483
K.	w7_d181e15486
Trab.,	w9_d181e15489
im	w11_d181e15492
Harpsis.	w13_d181e15496
H.	w15_d181e15499
im	w17_d181e15502
tief.	w19_d181e15505
Grab,	w1_d181e15510
alt	w3_d181e15513
82.	w5_d181e15516
J.	w7_d181e15519
Dem	w1_d181e15525
Georg	w3_d181e15528
Arandt,	w5_d181e15531
Burgerl.	w7_d181e15534
Schneid.,	w9_d181e15537
s.	w11_d181e15540
K.	w13_d181e15544
An	w15_d181e15547
dre,	w1_d181e15552
im	w3_d181e15555
neuen	w5_d181e15558
Michaeler=H.,	w7_d181e15561
alt	w9_d181e15564
11.	w11_d181e15567
J.	w13_d181e15571
Dem	w1_d181e15576
Bernh.	w3_d181e15579
Keck,	w5_d181e15582
Burgerl.	w7_d181e15585
Bier=leut=geb.,	w9_d181e15588
s.	w11_d181e15591
W.	w13_d181e15595
Maria	w1_d181e15600
Anna,	w3_d181e15603
im	w5_d181e15606
Nadlingeris.	w7_d181e15609
H.	w9_d181e15612
in	w11_d181e15615
der	w13_d181e15619
Nagler	w15_d181e15622
gas.,	w1_d181e15628
alt	w3_d181e15631
29.	w5_d181e15634
J.	w7_d181e15637
</list>
<head id="h2_d181e15644">
Vor	w1_d181e15648
der	w3_d181e15651
Stadt.	w5_d181e15654
</head>
<list id="l4_d181e15657">
Dem	w1_d181e15661
Lorenz	w3_d181e15664
Frank,	w5_d181e15667
Burgerl.	w7_d181e15670
Kirschn.,	w9_d181e15673
s.	w11_d181e15676
K.	w13_d181e15680
Barb.	w15_d181e15683
beym	w1_d181e15688
gold.	w3_d181e15691
Kapaun.	w5_d181e15694
auf	w7_d181e15697
der	w9_d181e15700
Wied,	w11_d181e15703
alt	w13_d181e15707
1.	w15_d181e15710
J.	w17_d181e15713
Dem	w1_d181e15718
Georg	w3_d181e15721
Eninger,	w5_d181e15724
Burgerl.	w7_d181e15727
Schneid,,	w9_d181e15730
s.	w11_d181e15733
K.	w13_d181e15737
Joh.,	w1_d181e15743
beym	w3_d181e15746
gold.	w5_d181e15749
Engel	w7_d181e15752
bey	w9_d181e15755
Maria=hülf,	w11_d181e15758
5.	w13_d181e15762
J.	w15_d181e15765
Der	w1_d181e15770
Elisab.	w3_d181e15773
Redlingerin,	w5_d181e15776
Burgerl.	w7_d181e15779
Wittwe,	w9_d181e15782
ihr	w11_d181e15785
S.	w13_d181e15789
Ant.,	w1_d181e15794
am	w3_d181e15797
alt.	w5_d181e15800
Thabor,	w7_d181e15803
alt	w9_d181e15806
21.	w11_d181e15809
J.	w13_d181e15813
Dem	w1_d181e15818
Joh.	w3_d181e15821
Grisch,	w5_d181e15824
Burgerl.	w7_d181e15827
Eisen=tändl.,	w9_d181e15830
s.	w11_d181e15833
K.	w13_d181e15837
Se	w15_d181e15840
bast.,	w1_d181e15846
beym	w3_d181e15849
gold.	w5_d181e15852
Löw.	w7_d181e15855
in	w9_d181e15858
der	w11_d181e15861
Leopoldst.,	w13_d181e15865
7.	w15_d181e15868
v.	w17_d181e15871
J.	w19_d181e15874
Dem	w1_d181e15879
Joh.	w3_d181e15882
Haldwirt,	w5_d181e15885
Crevin	w7_d181e15888
mach.,	w9_d181e15891
s.	w11_d181e15894
T.	w13_d181e15898
Agnes,	w15_d181e15901
bey	w1_d181e15906
der	w3_d181e15909
gold.	w5_d181e15912
Kron	w7_d181e15915
auf	w9_d181e15918
der	w11_d181e15921
Wied.,	w13_d181e15925
alt	w15_d181e15928
21.	w17_d181e15931
J.	w19_d181e15934
Dem	w1_d181e15939
Jos.	w3_d181e15942
Schneck,	w5_d181e15945
Mahl,	w7_d181e15948
s.	w9_d181e15951
K.	w11_d181e15954
Jos.,	w13_d181e15958
bey	w15_d181e15961
denen	w17_d181e15964
3.	w1_d181e15970
Herz.	w3_d181e15973
auf	w5_d181e15976
der	w7_d181e15979
Wied.,	w9_d181e15982
alt	w11_d181e15985
2.	w13_d181e15989
J.	w15_d181e15992
Dem	w1_d181e15997
Math	w3_d181e16000
Aichlab,	w5_d181e16003
Kutsch.,	w7_d181e16006
s.	w9_d181e16009
K.	w11_d181e16012
Jos.,	w13_d181e16016
bey	w15_d181e16019
J.	w17_d181e16022
M.	w19_d181e16025
J.	w1_d181e16030
in	w3_d181e16033
der	w5_d181e16036
Joepost.,	w7_d181e16039
alt	w9_d181e16042
4.	w11_d181e16045
J.	w13_d181e16049
Cathar.	w1_d181e16054
Aufschnäterin	w3_d181e16057
led.	w5_d181e16060
M.,	w7_d181e16063
beyn	w9_d181e16066
3.	w11_d181e16069
Huf=eisen	w13_d181e16073
an	w1_d181e16079
der	w3_d181e16082
Wien,	w5_d181e16085
alt	w7_d181e16088
23.	w9_d181e16091
J.	w11_d181e16094
</list>
<head id="h2_d181e16102">
Suma	w1_d181e16106
13.	w3_d181e16109
Person.	w5_d181e16112
darunter	w7_d181e16115
7.	w9_d181e16118
Kinder.	w11_d181e16121
</head>
<head id="h2_d181e16127">
EDICT.	w1_d181e16131
</head>
<p id="p4_d181e16134">
Von	w1_d181e16138
der	w3_d181e16141
Kaiserl.	w5_d181e16144
Königl.	w7_d181e16147
N.	w9_d181e16150
Oe.	w11_d181e16153
Reprä	w13_d181e16157
sentation	w1_d181e16162
und	w3_d181e16165
Cammer	w5_d181e16168
wird	w7_d181e16171
hiemit	w9_d181e16174
allen	w11_d181e16177
und	w1_d181e16182
jeden	w3_d181e16185
durch	w5_d181e16188
gegenwärtiges	w7_d181e16191
Edict	w9_d181e16194
kund	w11_d181e16197
und	w1_d181e16203
zu	w3_d181e16206
Wissen	w5_d181e16209
gemacht:	w7_d181e16212
</p>
<p id="p6_d181e16215">
Es	w1_d181e16219
seye	w3_d181e16222
hier	w5_d181e16225
Orts	w7_d181e16228
von	w9_d181e16231
dem	w11_d181e16234
Hrn.	w13_d181e16238
Ernst	w15_d181e16241
Freyherrn	w1_d181e16246
von	w3_d181e16249
Blankenstein,	w5_d181e16252
Kaiserl.	w7_d181e16255
Königl.	w9_d181e16258
Cornet	w1_d181e16263
unter	w3_d181e16266
dem	w5_d181e16269
Schmerzingischen	w7_d181e16272
Küraßier	w9_d181e16275
regiment	w1_d181e16281
cessionario	w3_d181e16284
nom	w5_d181e16287
ne	w7_d181e16290
mit	w9_d181e16293
mehreren	w11_d181e16296
angebracht	w1_d181e16301
worden,	w3_d181e16304
was	w5_d181e16307
wassen	w7_d181e16310
ihme	w9_d181e16313
des	w11_d181e16316
Prinz	w1_d181e16321
Portugallischen	w3_d181e16324
Küraßier=regiments	w5_d181e16327
Leutenant	w1_d181e16332
Carl	w3_d181e16335
von	w5_d181e16338
Hollstein	w7_d181e16341
eine	w9_d181e16344
auf	w11_d181e16347
seinem	w13_d181e16351
Namen	w1_d181e16357
lautende	w3_d181e16360
Stadt=banco=obligation	w5_d181e16363
</p>
<p id="p8_d181e16366">
d.	w1_d181e16370
d.	w3_d181e16373
11.	w5_d181e16376
Januarii	w7_d181e16379
dieses	w9_d181e16382
Jahrs	w11_d181e16385
pr.	w13_d181e16389
1000.	w15_d181e16392
fl.	w17_d181e16395
samt	w1_d181e16400
von	w3_d181e16403
erst=bemeldeten	w5_d181e16406
Dato	w7_d181e16409
lauffenden	w9_d181e16412
Jnteresse	w1_d181e16417
cediret,	w3_d181e16420
pleno	w5_d181e16423
jure	w7_d181e16426
überlassen,	w9_d181e16429
und	w1_d181e16435
auch	w3_d181e16438
würklich	w5_d181e16441
übergeben	w7_d181e16444
hätte,	w9_d181e16447
diese	w11_d181e16450
aber	w1_d181e16455
nebst	w3_d181e16458
anderen	w5_d181e16461
Schriften	w7_d181e16464
in	w9_d181e16467
Verlust	w11_d181e16470
ge	w13_d181e16474
rahten	w1_d181e16479
wäre,	w3_d181e16482
damit	w5_d181e16485
also	w7_d181e16488
erwehnte	w9_d181e16491
Obliga	w11_d181e16494
tion	w1_d181e16499
durch	w3_d181e16502
Affigirung	w5_d181e16505
eines	w7_d181e16508
gewöhnlichen	w9_d181e16511
Valval=edicts	w1_d181e16517
der	w3_d181e16520
Ordnung	w5_d181e16523
nach	w7_d181e16526
amortisi	w9_d181e16529
ret,	w1_d181e16534
und	w3_d181e16537
ihme	w5_d181e16540
Hrn.	w7_d181e16543
Freyherrn	w9_d181e16546
von	w11_d181e16549
Blanken	w13_d181e16553
stein	w1_d181e16558
darfür	w3_d181e16561
eine	w5_d181e16564
andere	w7_d181e16567
dergleichen	w9_d181e16570
ausgestel	w11_d181e16573
let	w1_d181e16578
werden	w3_d181e16581
möchte,	w5_d181e16584
hat	w7_d181e16587
selber	w9_d181e16590
wegen	w11_d181e16593
dessen	w13_d181e16597
Ausfertigung	w1_d181e16603
um	w3_d181e16606
die	w5_d181e16609
Auflag	w7_d181e16612
an	w9_d181e16615
seine	w11_d181e16618
Behör	w13_d181e16622
de	w1_d181e16627
gebetten,	w3_d181e16630
in	w5_d181e16633
welches	w7_d181e16636
des	w9_d181e16639
Hrn.	w11_d181e16642
Supplican	w13_d181e16646
ten	w1_d181e16651
billiges	w3_d181e16654
Anlangen	w5_d181e16657
von	w7_d181e16660
rechtswegen	w9_d181e16663
solcher	w11_d181e16666
gestalten	w1_d181e16671
gewilliget	w3_d181e16674
worden,	w5_d181e16677
daß	w7_d181e16680
wann	w9_d181e16683
bin	w11_d181e16686
nen	w1_d181e16692
1.	w3_d181e16695
Jahr	w5_d181e16698
6.	w7_d181e16701
Wochen	w9_d181e16704
und	w11_d181e16707
3	w13_d181e16711
Tägen	w15_d181e16714
von	w17_d181e16717
Zeit	w1_d181e16722
der	w3_d181e16725
Affigirung	w5_d181e16728
dieses	w7_d181e16731
Edicts	w9_d181e16734
anzurechnen	w11_d181e16737
sich	w1_d181e16742
niemand	w3_d181e16745
zu	w5_d181e16748
obiger	w7_d181e16751
in	w9_d181e16754
Verlust	w11_d181e16757
gerahtenen	w13_d181e16761
auf	w1_d181e16766
Eingangs	w3_d181e16769
gemeldeten	w5_d181e16772
Leutenant	w7_d181e16775
Carl	w9_d181e16778
von	w1_d181e16784
Hollstein	w3_d181e16787
lautenden	w5_d181e16790
Stadtbancoobli	w7_d181e16793
gation	w1_d181e16798
d.	w3_d181e16801
d.	w5_d181e16804
11.	w7_d181e16807
Januarii	w9_d181e16810
dies	w11_d181e16813
1757.	w13_d181e16817
Jahrs	w15_d181e16820
pr.	w1_d181e16825
1000.	w3_d181e16828
fl.	w5_d181e16831
rechtl	w7_d181e16834
chen	w9_d181e16837
legitimiren,	w11_d181e16840
der	w13_d181e16844
solche	w1_d181e16849
in	w3_d181e16852
Originali	w5_d181e16855
produciren	w7_d181e16858
wurde,	w9_d181e16861
selbe	w11_d181e16864
alsdann	w1_d181e16870
für	w3_d181e16873
null	w5_d181e16876
und	w7_d181e16879
nichtig	w9_d181e16882
gehalten,	w11_d181e16885
folg	w13_d181e16889
sam	w1_d181e16894
nach	w3_d181e16897
Verfliessung	w5_d181e16900
besagten	w7_d181e16903
Termins	w9_d181e16906
dem	w11_d181e16909
Freyherrn	w1_d181e16914
von	w3_d181e16917
Blanken=stein	w5_d181e16920
als	w7_d181e16923
Cessio-	w9_d181e16926
nario	w1_d181e16931
eine	w3_d181e16934
neue	w5_d181e16937
derley	w7_d181e16940
Obligation	w9_d181e16943
auf	w11_d181e16946
vorberührte	w1_d181e16952
Summam	w3_d181e16955
ausgefertiget	w5_d181e16958
und	w7_d181e16961
zugestellet	w1_d181e16966
werden	w3_d181e16969
solle.	w5_d181e16972
</p>
<p id="p10_d181e16975">
Welches	w1_d181e16979
man	w3_d181e16982
jedermänniglich	w5_d181e16985
durch	w7_d181e16988
dieses	w9_d181e16991
offene	w1_d181e16996
Edict	w3_d181e16999
zur	w5_d181e17002
Nachricht	w7_d181e17005
hiemit	w9_d181e17008
erinneren	w11_d181e17011
wollen.	w1_d181e17016
Wien	w3_d181e17019
den	w5_d181e17022
13.	w7_d181e17025
Julii	w9_d181e17028
1757.	w11_d181e17031
</p>
<p id="p12_d181e17035">
Auf	w1_d181e17039
Verordnung	w3_d181e17042
eines	w5_d181e17045
Hochl.	w7_d181e17048
aus	w9_d181e17051
Re	w11_d181e17054
gierung	w1_d181e17059
in	w3_d181e17062
Wechsel=sachen	w5_d181e17065
aufgestelten	w7_d181e17068
Ju-	w9_d181e17071
dici	w1_d181e17076
delegati	w3_d181e17079
wird	w5_d181e17082
auf	w7_d181e17085
den	w9_d181e17088
27.	w11_d181e17091
dis	w13_d181e17095
Mo	w15_d181e17098
nats	w1_d181e17104
Septemb.	w3_d181e17107
Vormittag	w5_d181e17110
von	w7_d181e17113
9.	w9_d181e17116
bis	w11_d181e17119
12.	w13_d181e17123
Nachmittag	w1_d181e17128
von	w3_d181e17131
3.	w5_d181e17134
bis	w7_d181e17137
6.	w9_d181e17140
Uhr	w11_d181e17143
im	w13_d181e17147
alt	w15_d181e17150
Mo	w17_d181e17153
serischen	w1_d181e17158
Haus	w3_d181e17161
im	w5_d181e17164
3ten	w7_d181e17167
Stok	w9_d181e17170
in	w11_d181e17173
der	w13_d181e17177
Wild	w15_d181e17180
werker=strassen,	w1_d181e17185
nachfolgender	w3_d181e17188
Geschmuck	w5_d181e17191
und	w1_d181e17197
Silber:	w3_d181e17200
als	w5_d181e17203
eine	w7_d181e17206
diamantene	w9_d181e17209
Halsma	w11_d181e17212
schen	w1_d181e17217
mit	w3_d181e17220
einem	w5_d181e17223
Tropfen	w7_d181e17226
und	w9_d181e17229
zwey	w11_d181e17232
Ohr	w13_d181e17236
gehäng,	w1_d181e17241
etliche	w3_d181e17244
Ring	w5_d181e17247
mit	w7_d181e17250
Rauten	w9_d181e17253
und	w11_d181e17256
Bril	w13_d181e17260
lanten,	w1_d181e17265
zwey	w3_d181e17268
Brasseleten	w5_d181e17271
von	w7_d181e17274
guten	w9_d181e17277
Perlen,	w11_d181e17280
wie	w1_d181e17286
auch	w3_d181e17289
Hals=Perlen	w5_d181e17292
mit	w7_d181e17295
Diamantener,	w9_d181e17298
schlüßen,	w1_d181e17303
zwey	w3_d181e17306
Go	w5_d181e17309
dene=uhren,	w7_d181e17312
nebst	w9_d181e17315
un	w11_d181e17318
terschiedlichen	w1_d181e17323
Silber,	w3_d181e17326
als	w5_d181e17329
Leuchter,	w7_d181e17332
Schaa	w9_d181e17335
len,	w1_d181e17340
Kannen,	w3_d181e17343
1	w5_d181e17346
Dutzet	w7_d181e17349
Löffel,	w9_d181e17352
Messer	w11_d181e17355
Gabeln,	w1_d181e17361
und	w3_d181e17364
Vorleg=löffel,	w5_d181e17367
licitando	w7_d181e17370
plus	w1_d181e17375
offerenti	w3_d181e17378
verkauffet	w5_d181e17381
werden.	w7_d181e17384
</p>
<head id="h4_d181e17400">
EDICT.	w1_d181e17404
</head>
<p id="p6_d181e17407">
Von	w1_d181e17411
des	w3_d181e17414
Hoch	w5_d181e17417
und	w7_d181e17420
Wol=gebornen	w9_d181e17423
Hrn.	w11_d181e17426
Hrn.	w13_d181e17430
Georg	w1_d181e17435
Friederich	w3_d181e17438
des	w5_d181e17441
H.	w7_d181e17444
Röm.	w9_d181e17447
Reichs	w11_d181e17450
Grafen	w13_d181e17454
v.	w1_d181e17459
Lasberg,	w3_d181e17462
Hrn	w5_d181e17465
der	w7_d181e17468
Herrschaft	w9_d181e17471
Anzenhof.	w11_d181e17474
Jud.	w13_d181e17478
deleg.	w1_d181e17484
wird	w3_d181e17487
hiemit	w5_d181e17490
jedermänniglich	w7_d181e17493
zu	w9_d181e17496
ver	w11_d181e17499
nehmen	w1_d181e17504
gegeben,	w3_d181e17507
welcher	w5_d181e17510
gestalten	w7_d181e17513
auf	w9_d181e17516
An	w11_d181e17519
langen	w1_d181e17524
des	w3_d181e17527
Hrn.	w5_d181e17530
Jacob	w7_d181e17533
Carl	w9_d181e17536
Bernhard,	w11_d181e17539
als	w13_d181e17543
Geweyischen	w1_d181e17548
Gerbhabens	w3_d181e17551
wider	w5_d181e17554
die	w7_d181e17557
Frau	w9_d181e17560
Mariam	w1_d181e17566
Annam	w3_d181e17569
Remagin	w5_d181e17572
geborne	w7_d181e17575
Pfunde	w9_d181e17578
rin,	w1_d181e17583
wegen	w3_d181e17586
schuldigen	w5_d181e17589
und	w7_d181e17592
auf	w9_d181e17595
der	w11_d181e17598
Frauen	w13_d181e17602
Be	w15_d181e17605
klagtin	w1_d181e17610
eigentumlichen	w3_d181e17613
Stohlberg=hof,	w5_d181e17616
und	w7_d181e17619
denen	w1_d181e17624
darzu	w3_d181e17627
gehörigen	w5_d181e17630
Grund=stücken	w7_d181e17633
Satz	w9_d181e17636
weis	w1_d181e17642
vorgemerkten	w3_d181e17645
500.	w5_d181e17648
Capital	w7_d181e17651
cum	w9_d181e17654
sua	w11_d181e17657
causa	w1_d181e17662
in	w3_d181e17665
die	w5_d181e17668
Gerichtl.	w7_d181e17671
Licitir	w9_d181e17674
udd	w11_d181e17677
Feilbie	w13_d181e17681
tung	w1_d181e17686
des	w3_d181e17689
bemeldt	w5_d181e17692
von	w7_d181e17695
der	w9_d181e17698
Frauen	w11_d181e17701
Beklagtin	w13_d181e17705
verpfändeten	w1_d181e17710
der	w3_d181e17713
Hochgräfl.	w5_d181e17716
Lasbergischen	w7_d181e17719
Herrschaft	w1_d181e17725
Anzenhof	w3_d181e17728
unterthänigen	w5_d181e17731
Stohl	w7_d181e17734
berg=hofes,	w1_d181e17739
und	w3_d181e17742
Zugehörungen	w5_d181e17745
gewilliget,	w7_d181e17748
und	w9_d181e17751
veranlasset	w1_d181e17756
worden,	w3_d181e17759
daß	w5_d181e17762
sothaner	w7_d181e17765
Stohlberg	w9_d181e17768
hof	w1_d181e17773
samt	w3_d181e17776
aller	w5_d181e17779
Zugehörde,	w7_d181e17782
Recht	w9_d181e17785
und	w11_d181e17788
Ge	w13_d181e17792
rechtigkeiten	w1_d181e17798
dem	w3_d181e17801
Meist=bietenden	w5_d181e17804
verkauffet,	w7_d181e17807
zu	w1_d181e17812
solchem	w3_d181e17815
Ende	w5_d181e17818
auch	w7_d181e17821
eine	w9_d181e17824
Tag=satzung	w11_d181e17827
ange	w13_d181e17831
ordnet,	w1_d181e17836
und	w3_d181e17839
mittels	w5_d181e17842
eines	w7_d181e17845
gewöhnlichen	w9_d181e17848
Lici	w11_d181e17851
tations=edicts	w1_d181e17856
ausgeschrieben	w3_d181e17859
werden	w5_d181e17862
solle.	w7_d181e17865
</p>
<p id="p8_d181e17868">
