<doc id="wr_1758-09-13" attrs="word" year="1758" month="09" day="13" corpus="2">
<head id="h2_d278e3179">
Londen	w1_d278e3183
Lack.,	w7_d278e14072
s.	w9_d278e14075
K.	w11_d278e14078
Theres.,	w13_d278e14082
bey	w15_d278e14085
dem	w17_d278e14088
grün.	w1_d278e14094
Dächel	w3_d278e14097
auf	w5_d278e14100
der	w7_d278e14103
Landstr.,	w9_d278e14106
alt	w11_d278e14109
2.	w13_d278e14113
J.	w15_d278e14116
Dem	w1_d278e14121
Mart.	w3_d278e14124
Löw,	w5_d278e14127
Tagw.,	w7_d278e14130
s.	w9_d278e14133
K.	w11_d278e14136
Eva,	w13_d278e14140
bey	w15_d278e14143
St.	w17_d278e14146
Flo	w19_d278e14149
rian	w1_d278e14154
am	w3_d278e14157
Thury,	w5_d278e14160
alt	w7_d278e14163
5.	w9_d278e14166
J.	w11_d278e14169
Dem	w1_d278e14174
Simon	w3_d278e14177
Stadler,	w5_d278e14180
Kutsch.,	w7_d278e14183
s.	w9_d278e14186
K.	w11_d278e14189
Barb.,	w13_d278e14193
im	w15_d278e14196
Hel	w17_d278e14199
meris.	w1_d278e14205
H.	w3_d278e14208
in	w5_d278e14211
der	w7_d278e14214
Währinger=gas.,	w9_d278e14217
alt	w11_d278e14220
4.	w13_d278e14224
J.	w15_d278e14227
</list>
<head id="h2_d278e14235">
Summa	w1_d278e14239
9.	w3_d278e14242
Person.	w5_d278e14245
/	w7_d278e14248
darunter	w9_d278e14251
4.	w11_d278e14254
Kinder.	w13_d278e14258
Den	w1_d278e14263
10.	w3_d278e14266
Septemb.	w5_d278e14269
Jn	w1_d278e14274
der	w3_d278e14277
Stadt.	w5_d278e14280
</head>
<list id="l4_d278e14283">
Dem	w1_d278e14287
Joh.	w3_d278e14290
Leichner,	w5_d278e14293
Burgerl.	w7_d278e14296
Flaschnern,	w9_d278e14299
s.	w11_d278e14302
K.	w13_d278e14306
Ca	w15_d278e14309
thar.,	w1_d278e14314
im	w3_d278e14317
Latzen=hof,	w5_d278e14320
alt	w7_d278e14323
8.	w9_d278e14326
J.	w11_d278e14329
</list>
<head id="h2_d278e14336">
Vor	w1_d278e14340
der	w3_d278e14343
Stadt.	w5_d278e14346
</head>
<list id="l4_d278e14349">
Ant.	w1_d278e14353
Alonia	w3_d278e14356
Perücken=mach.,	w5_d278e14359
beym	w7_d278e14362
weis.	w9_d278e14365
Stern	w11_d278e14368
in	w13_d278e14372
der	w1_d278e14377
Josephst.,	w3_d278e14380
alt	w5_d278e14383
58.	w7_d278e14386
J.	w9_d278e14389
Fried.	w1_d278e14394
Winter,	w3_d278e14397
Lack,	w5_d278e14400
beym	w7_d278e14403
rot.	w9_d278e14406
Apfel	w11_d278e14409
bey	w13_d278e14413
Maria	w15_d278e14416
hülf,	w1_d278e14422
alt	w3_d278e14425
48.	w5_d278e14428
J.	w7_d278e14431
Dem	w1_d278e14436
Simon	w3_d278e14439
Schneider,	w5_d278e14442
Maurern,	w7_d278e14445
s.	w9_d278e14448
K.	w11_d278e14451
Barb.,	w13_d278e14455
bey	w15_d278e14458
denen	w1_d278e14463
3.	w3_d278e14466
Kron.	w5_d278e14469
bey	w7_d278e14472
Maria=hülf,	w9_d278e14475
alt	w11_d278e14478
2.	w13_d278e14482
J.	w15_d278e14485
Dem	w1_d278e14490
Jgnatz	w3_d278e14493
Scharer,	w5_d278e14496
Tagw.,	w7_d278e14499
s.	w9_d278e14502
K.	w11_d278e14505
Georg,	w13_d278e14509
bey	w15_d278e14512
dem	w17_d278e14515
gold.	w1_d278e14521
Einhorn	w3_d278e14524
am	w5_d278e14527
Hundsth.,	w7_d278e14530
alt	w9_d278e14533
6.	w11_d278e14536
J.	w13_d278e14540
</list>
<head id="h2_d278e14547">
Summa	w1_d278e14551
5.	w3_d278e14554
Person.	w5_d278e14557
/	w7_d278e14560
darunter	w9_d278e14563
3.	w11_d278e14566
Kind.	w13_d278e14570
Den	w1_d278e14575
11.	w3_d278e14578
Sept.	w5_d278e14581
Jn	w1_d278e14586
der	w3_d278e14589
Stadt.	w5_d278e14592
</head>
<list id="l4_d278e14595">
Dem	w1_d278e14599
Hrn.	w3_d278e14602
Peter	w5_d278e14605
Penard,	w7_d278e14608
K.	w9_d278e14611
K.	w11_d278e14614
Mund=koch,	w13_d278e14618
s.	w15_d278e14621
Fr.	w17_d278e14624
Anna,	w1_d278e14629
beym	w3_d278e14632
gold.	w5_d278e14635
Pflug	w7_d278e14638
in	w9_d278e14641
der	w11_d278e14644
Nagler=gas.,	w13_d278e14648
37.	w15_d278e14651
J.	w17_d278e14654
</list>
<head id="h2_d278e14661">
Vor	w1_d278e14665
der	w3_d278e14668
Stadt.	w5_d278e14671
</head>
<list id="l4_d278e14674">
Andre	w1_d278e14678
Langer,	w3_d278e14681
Lack,	w5_d278e14684
beym	w7_d278e14687
weis.	w9_d278e14690
Lämmel	w11_d278e14693
am	w13_d278e14697
Neu	w15_d278e14700
stift,	w1_d278e14705
alt	w3_d278e14708
37	w5_d278e14711
Dem	w1_d278e14716
Sebast.	w3_d278e14719
Sulzbacher,	w5_d278e14722
Tagw.,	w7_d278e14725
s.	w9_d278e14728
K.	w11_d278e14731
Cathar.	w13_d278e14735
bey	w15_d278e14738
denen	w1_d278e14744
3.	w3_d278e14747
Lil.	w5_d278e14750
im	w7_d278e14753
Lerchenf.,	w9_d278e14756
alt	w11_d278e14759
3.	w13_d278e14763
J.	w15_d278e14766
Dem	w1_d278e14771
Math.	w3_d278e14774
Babitsch,	w5_d278e14777
Wäschern,	w7_d278e14780
s.	w9_d278e14783
K.	w11_d278e14786
Math.,	w13_d278e14790
in	w15_d278e14793
der	w1_d278e14798
Dorothe=mühl	w3_d278e14801
zu	w5_d278e14804
Gumpendorf,	w7_d278e14807
alt	w9_d278e14810
7.	w11_d278e14813
J.	w13_d278e14817
Dem	w1_d278e14822
Sebast.	w3_d278e14825
Faß,	w5_d278e14828
Tagw.,	w7_d278e14831
s.	w9_d278e14834
W.	w11_d278e14837
Anna,	w13_d278e14841
beym	w15_d278e14844
gold	w17_d278e14847
Hirsch.	w1_d278e14853
in	w3_d278e14856
der	w5_d278e14859
Rossau,	w7_d278e14862
alt	w9_d278e14865
43.	w11_d278e14868
J.	w13_d278e14872
</list>
<head id="h2_d278e14879">
Summa	w1_d278e14883
5.	w3_d278e14886
Person.,	w5_d278e14889
darunter	w7_d278e14892
2.	w9_d278e14895
Kind.	w11_d278e14898
</head>
<p id="p4_d278e14901">
Wir	w1_d278e14905
Johann	w3_d278e14908
Leopold	w5_d278e14911
Edler	w7_d278e14914
von	w9_d278e14917
Ghelen	w11_d278e14920
U.	w13_d278e14924
J.	w15_d278e14927
D.	w17_d278e14930
Jhrer	w1_d278e14935
K.	w3_d278e14938
K.	w5_d278e14941
Majest.	w7_d278e14944
Stadt	w9_d278e14947
und	w11_d278e14950
Land=richter	w13_d278e14954
in	w15_d278e14957
Dero	w1_d278e14962
Haupt	w3_d278e14965
und	w5_d278e14968
Residenz=stadt	w7_d278e14971
Wien,	w9_d278e14974
dann	w11_d278e14977
N.	w13_d278e14981
N.	w15_d278e14984
die	w1_d278e14990
gesammte	w3_d278e14993
Beysitzere,	w5_d278e14996
des	w7_d278e14999
Kais.	w9_d278e15002
Königl.	w11_d278e15005
Stadt	w13_d278e15009
und	w1_d278e15014
Land=gerichts	w3_d278e15017
alda	w5_d278e15020
machen	w7_d278e15023
in	w9_d278e15026
Kraft	w11_d278e15029
gegenwär	w13_d278e15033
tig=offenen	w1_d278e15038
Edicts	w3_d278e15041
allen	w5_d278e15044
und	w7_d278e15047
jeden,	w9_d278e15050
denen	w11_d278e15053
daran	w13_d278e15057
gelegen,	w1_d278e15062
kund	w3_d278e15065
und	w5_d278e15068
zu	w7_d278e15071
wissen,	w9_d278e15074
was	w11_d278e15077
gestalten	w13_d278e15081
der	w15_d278e15084
Ma	w17_d278e15087
thias	w1_d278e15093
Kerndler	w3_d278e15096
Burgerl	w5_d278e15099
Handels=mann	w7_d278e15102
alhier,	w9_d278e15105
we	w11_d278e15108
gen	w1_d278e15113
contrahirten	w3_d278e15116
Schulden=lasts	w5_d278e15119
mit	w7_d278e15122
seinem	w9_d278e15125
Ver	w11_d278e15128
mögen	w1_d278e15133
ad	w3_d278e15136
Cridam	w5_d278e15139
gediehen;	w7_d278e15142
dahero	w9_d278e15145
die	w11_d278e15148
Nohtwen	w13_d278e15152
digkeit	w1_d278e15157
erfordert,	w3_d278e15160
eine	w5_d278e15163
in	w7_d278e15166
dergleichen	w9_d278e15169
Fällen	w11_d278e15172
gewöhn	w13_d278e15176
liche	w1_d278e15182
Cride=convocation	w3_d278e15185
deren	w5_d278e15188
sammentlichen	w7_d278e15191
sowol	w9_d278e15194
</p>
<p id="p8_d278e15199">
in	w1_d278e15203
als	w3_d278e15206
etwann	w5_d278e15209
ausser	w7_d278e15212
Lands	w9_d278e15215
sich	w11_d278e15218
befindlichen	w13_d278e15222
Cre	w15_d278e15225
dits=partheyen	w1_d278e15230
des	w3_d278e15233
ernannten	w5_d278e15236
Kerndlers	w7_d278e15239
anzuord	w9_d278e15242
nen,	w1_d278e15247
um	w3_d278e15250
damit	w5_d278e15253
juxta	w7_d278e15256
competentes	w9_d278e15259
prioritatis	w11_d278e15262
gra-	w13_d278e15266
dus	w1_d278e15272
die	w3_d278e15275
de	w5_d278e15278
Jure	w7_d278e15281
&	w9_d278e15284
potissimum	w11_d278e15287
de	w13_d278e15291
consuetudine	w15_d278e15294
behörige	w1_d278e15299
Abhandlung	w3_d278e15302
vorgekehret	w5_d278e15305
werden	w7_d278e15308
möge	w9_d278e15311
Solchemnach	w1_d278e15316
dann	w3_d278e15319
wird	w5_d278e15322
hiermit	w7_d278e15325
all	w9_d278e15328
und	w11_d278e15331
jeden	w13_d278e15335
des	w15_d278e15338
obgedachten	w1_d278e15343
Mathiä	w3_d278e15346
Kerndlers	w5_d278e15349
sowol	w7_d278e15352
in	w9_d278e15355
als	w11_d278e15358
ausser	w13_d278e15362
Lands	w1_d278e15368
sich	w3_d278e15371
befindlichen	w5_d278e15374
Glaubigeren	w7_d278e15377
zur	w9_d278e15380
beschehen	w11_d278e15383
den	w1_d278e15388
Anmeldung	w3_d278e15391
ihrer	w5_d278e15394
habenden	w7_d278e15397
Sprüche,	w9_d278e15400
und	w11_d278e15403
An	w13_d278e15407
forderungen	w1_d278e15412
eine	w3_d278e15415
Tag=satzung	w5_d278e15418
pro	w7_d278e15421
Termino	w9_d278e15424
primo,	w11_d278e15427
secundo,	w1_d278e15432
&	w3_d278e15435
tertio	w5_d278e15438
peremtorio	w7_d278e15441
deren	w9_d278e15444
gewöhnlichen	w11_d278e15447
sechs	w1_d278e15453
Wochen,	w3_d278e15456
und	w5_d278e15459
dreyen	w7_d278e15462
Tägen	w9_d278e15465
von	w11_d278e15468
unten	w13_d278e15472
gesetz	w15_d278e15475
tem	w1_d278e15480
Dato	w3_d278e15483
an,	w5_d278e15486
und	w7_d278e15489
zwar	w9_d278e15492
mit	w11_d278e15495
Ausschliessung	w13_d278e15499
deren	w15_d278e15502
inzwischen	w1_d278e15507
fallenden	w3_d278e15510
Wein=lös=ferien	w5_d278e15513
auf	w7_d278e15516
den	w9_d278e15519
22ten	w11_d278e15522
des	w1_d278e15527
künftigen	w3_d278e15530
Monats	w5_d278e15533
Novembris	w7_d278e15536
dieses	w9_d278e15539
Jahrs	w11_d278e15542
fruh	w1_d278e15548
um	w3_d278e15551
8.	w5_d278e15554
Uhr	w7_d278e15557
auf	w9_d278e15560
dem	w11_d278e15563
K.	w13_d278e15567
K.	w15_d278e15570
Stadt	w17_d278e15573
und	w19_d278e15576
Land	w21_d278e15579
gericht	w1_d278e15584
entweders	w3_d278e15587
in	w5_d278e15590
Person,	w7_d278e15593
oder	w9_d278e15596
durch	w11_d278e15599
genugsam	w13_d278e15603
bevollmächtigte	w1_d278e15608
Gewalt=tragere	w3_d278e15611
alsogewis	w5_d278e15614
zu	w7_d278e15617
erschei	w9_d278e15620
nen	w1_d278e15625
bestimmet,	w3_d278e15628
wie	w5_d278e15631
im	w7_d278e15634
Widrigen	w9_d278e15637
der	w11_d278e15640
ausbleibend	w13_d278e15644
und	w1_d278e15650
sich	w3_d278e15653
in	w5_d278e15656
Termino	w7_d278e15659
præfixo	w9_d278e15662
nicht	w11_d278e15665
anmeldende	w13_d278e15669
Prætendent	w1_d278e15674
oder	w3_d278e15677
Glaubiger	w5_d278e15680
mit	w7_d278e15683
seinen	w9_d278e15686
Sprüchen	w11_d278e15689
nicht	w1_d278e15694
mehr	w3_d278e15697
angehöret,	w5_d278e15700
sondern	w7_d278e15703
von	w9_d278e15706
des	w11_d278e15709
mehrwie	w13_d278e15713
derholten	w1_d278e15718
Mathiä	w3_d278e15721
Kerndlers	w5_d278e15724
vorhandener	w7_d278e15727
Hab	w9_d278e15730
schaft	w1_d278e15736
und	w3_d278e15739
Vermogen	w5_d278e15742
völlig	w7_d278e15745
aurgeschlossen	w9_d278e15748
seyn,	w11_d278e15751
auch	w1_d278e15756
hieran	w3_d278e15759
nicht	w5_d278e15762
das	w7_d278e15765
geringste	w9_d278e15768
mehr	w11_d278e15771
cum	w13_d278e15775
onere	w15_d278e15778
perpetui	w1_d278e15783
silentii	w3_d278e15786
zu	w5_d278e15789
forderen,	w7_d278e15792
noch	w9_d278e15795
zu	w11_d278e15798
suchen	w13_d278e15802
haben	w15_d278e15805
solle.	w1_d278e15810
Wornach	w3_d278e15813
sich	w5_d278e15816
dann	w7_d278e15819
ein	w9_d278e15822
jeder	w11_d278e15825
zu	w13_d278e15829
richten,	w15_d278e15832
und	w17_d278e15835
seinem	w1_d278e15841
Juri	w3_d278e15844
zu	w5_d278e15847
invigiliren	w7_d278e15850
wissen	w9_d278e15853
wird.	w11_d278e15856
So	w13_d278e15860
be	w15_d278e15863
schehen	w1_d278e15868
Wien	w3_d278e15871
den	w5_d278e15874
2.	w7_d278e15877
September	w9_d278e15880
1758.	w11_d278e15883
Joseph	w1_d278e15888
Martin	w3_d278e15891
Edler	w5_d278e15894
von	w7_d278e15897
Hauer	w9_d278e15900
Jhrer	w11_d278e15903
K.	w13_d278e15907
K.	w15_d278e15910
Maj.	w1_d278e15915
würkl.	w3_d278e15918
Raht	w5_d278e15921
und	w7_d278e15924
Schrauen=schreiber.	w9_d278e15927
</p>
<p id="p10_d278e15930">
Den	w1_d278e15934
25.	w3_d278e15937
Sept.	w5_d278e15940
1758.	w7_d278e15943
fruhe	w9_d278e15946
um	w11_d278e15949
9.	w13_d278e15953
Uhr	w1_d278e15958
merden	w3_d278e15961
weyl.	w5_d278e15964
Andree	w7_d278e15967
Sterneggers	w9_d278e15970
Kais.	w11_d278e15973
Königl.	w1_d278e15978
Forsters	w3_d278e15981
seel.	w5_d278e15984
hinterlassene	w7_d278e15987
520.	w9_d278e15990
Eymer	w1_d278e15996
Weidlinger	w3_d278e15999
Wein	w5_d278e16002
1746.	w7_d278e16005
747.	w9_d278e16008
750.	w11_d278e16011
752.	w1_d278e16016
753.	w3_d278e16019
755.	w5_d278e16022
756.	w7_d278e16025
und	w9_d278e16028
757ziger	w11_d278e16031
Ge	w13_d278e16035
wächs	w1_d278e16040
in	w3_d278e16043
verschiedenen	w5_d278e16046
Gattungen,	w7_d278e16049
und	w9_d278e16052
ei	w11_d278e16055
senen	w1_d278e16060
Banden,	w3_d278e16063
auch	w5_d278e16066
anderen	w7_d278e16069
lähr	w9_d278e16072
eben	w11_d278e16075
mit	w13_d278e16079
Eisen	w1_d278e16085
beschlagene	w3_d278e16088
Fässer	w5_d278e16091
nebst	w7_d278e16094
einigweni	w9_d278e16097
gen	w1_d278e16102
Haus=einrichtungen	w3_d278e16105
in	w5_d278e16108
seiner	w7_d278e16111
Halb	w9_d278e16114
hütten	w1_d278e16119
in	w3_d278e16122
Weydling=bach	w5_d278e16125
am	w7_d278e16128
Hirsch	w9_d278e16131
und	w11_d278e16134
Tafelberg	w1_d278e16139
unterhalb	w3_d278e16142
Closter=neuburg	w5_d278e16145
dem	w7_d278e16148
Meistbittenden	w1_d278e16154
licitando	w3_d278e16157
verkaufet	w5_d278e16160
werden.	w7_d278e16163
</p>
<p id="p12_d278e16169">
Es	w1_d278e16173
ist	w3_d278e16176
zu	w5_d278e16179
Jnzersdorf	w7_d278e16182
unter	w9_d278e16185
dem	w11_d278e16188
Wiener	w13_d278e16192
berg	w1_d278e16197
ein	w3_d278e16200
herrschaftlicher,	w5_d278e16203
nebst	w7_d278e16206
angebautem	w9_d278e16209
Mayer=hof	w1_d278e16214
mit	w3_d278e16217
8.	w5_d278e16220
Mobilirten	w7_d278e16223
und	w9_d278e16226
zwey	w11_d278e16229
Mayer=zimmern,	w1_d278e16235
Viehe,	w3_d278e16238
aller	w5_d278e16241
Wirtschafts	w7_d278e16244
einrichtung,	w1_d278e16249
Gärten,	w3_d278e16252
14.	w5_d278e16255
Joch	w7_d278e16258
Aeckern,	w9_d278e16261
17.	w11_d278e16264
Tagwerk	w1_d278e16269
Wiesen	w3_d278e16272
zu	w5_d278e16275
verkauffen,	w7_d278e16278
oder	w9_d278e16281
zu	w11_d278e16284
ver	w13_d278e16288
</p>
<p id="p14_d278e16291">
arendiren:	w1_d278e16295
des	w3_d278e16298
Augenscheins	w5_d278e16301
willen	w7_d278e16304
sich	w9_d278e16307
bey	w1_d278e16312
dem	w3_d278e16315
Sequester	w5_d278e16318
Goisky	w7_d278e16321
in	w9_d278e16324
loco	w11_d278e16327
zu	w13_d278e16331
melden.	w15_d278e16334
</p>
<list id="l16_d278e16337">
</list>
<head id="h2_d278e16345">
EDICT.	w1_d278e16349
</head>
<p id="p4_d278e16352">
Von	w1_d278e16356
eines	w3_d278e16359
HochwürdigMetropolitandohm	w5_d278e16362
capituls	w1_d278e16367
bey	w3_d278e16370
St.	w5_d278e16373
Stephan	w7_d278e16376
alhier	w9_d278e16379
zwegen,	w11_d278e16382
wird	w13_d278e16386
hiemit	w1_d278e16391
jedermänniglich	w3_d278e16394
zu	w5_d278e16397
vernehmen	w7_d278e16400
gegeben:	w9_d278e16403
Es	w1_d278e16409
seye	w3_d278e16412
bey	w5_d278e16415
der	w7_d278e16418
in	w9_d278e16421
Causa	w11_d278e16424
Titl.	w13_d278e16428
Herrn	w15_d278e16431
Anton	w17_d278e16434
Grafens	w1_d278e16439
von	w3_d278e16442
Salm	w5_d278e16445
wider	w7_d278e16448
Johann	w9_d278e16451
Geord	w11_d278e16454
Gschai	w13_d278e16458
der	w1_d278e16463
burgerl.	w3_d278e16466
Handelsmann	w5_d278e16469
und	w7_d278e16472
seiner	w9_d278e16475
Ehe=wirtin,	w11_d278e16478
mit	w1_d278e16483
Zuziehung	w3_d278e16486
deren	w5_d278e16489
auf	w7_d278e16492
dieser	w9_d278e16495
letzteren	w11_d278e16498
Behau	w13_d278e16502
sung	w1_d278e16508
zum	w3_d278e16511
grünen	w5_d278e16514
Thor	w7_d278e16517
auf	w9_d278e16520
der	w11_d278e16523
Laim=gruben	w13_d278e16527
vor	w15_d278e16530
gemerkten	w1_d278e16535
Hypothecar-Creditorum	w3_d278e16538
auf	w5_d278e16541
den	w7_d278e16544
7ten	w9_d278e16547
verflossenen	w1_d278e16552
Monats	w3_d278e16555
Julii	w5_d278e16558
angeordnet	w7_d278e16561
gewesten	w9_d278e16564
Er	w11_d278e16567
forderung	w1_d278e16572
veranlasset	w3_d278e16575
werden,	w5_d278e16578
daß	w7_d278e16581
zu	w9_d278e16584
Licitirung	w11_d278e16587
erwehnten	w1_d278e16593
Hanses	w3_d278e16596
eine	w5_d278e16599
endlich	w7_d278e16602
und	w9_d278e16605
letztmalige	w11_d278e16608
Tagsatzung	w1_d278e16613
angeordnet,	w3_d278e16616
und	w5_d278e16619
derowegen	w7_d278e16622
die	w9_d278e16625
Edicta	w11_d278e16628
bey	w1_d278e16633
der	w3_d278e16636
Canzley	w5_d278e16639
ausgefertiget	w7_d278e16642
werden	w9_d278e16645
sollen.	w11_d278e16648
Da	w13_d278e16652
nun	w1_d278e16657
deme,	w3_d278e16660
und	w5_d278e16663
der	w7_d278e16666
hierüber	w9_d278e16669
untern	w11_d278e16672
17.	w13_d278e16676
Augusti	w15_d278e16679
letzthin	w1_d278e16685
von	w3_d278e16688
gedachtem	w5_d278e16691
Herrn	w7_d278e16694
Grafen	w9_d278e16697
bewürkten	w11_d278e16700
Auflag	w1_d278e16705
zufolge	w3_d278e16708
der	w5_d278e16711
Neunzehende	w7_d278e16714
lauffenden	w9_d278e16717
Mo	w11_d278e16720
nats	w1_d278e16725
Septemb.	w3_d278e16728
fruhe	w5_d278e16731
um	w7_d278e16734
9.	w9_d278e16737
Uhr	w11_d278e16740
in	w13_d278e16744
der	w15_d278e16747
Domcapi	w17_d278e16750
tel=hof=meister=amts=canzley	w1_d278e16755
im	w3_d278e16758
Zwetel=hof	w5_d278e16761
nächst	w7_d278e16764
St.	w1_d278e16770
Stephan	w3_d278e16773
zu	w5_d278e16776
erscheinen	w7_d278e16779
zur	w9_d278e16782
all=endlichen	w11_d278e16785
Lici	w13_d278e16789
tacions=tag=satzung	w1_d278e16794
bestimmet	w3_d278e16797
worden	w5_d278e16800
ist,	w7_d278e16803
als	w9_d278e16806
wer	w11_d278e16809
den	w1_d278e16814
die	w3_d278e16817
jenige,	w5_d278e16820
so	w7_d278e16823
wiederholte	w9_d278e16826
Behausung	w11_d278e16829
käufli	w13_d278e16833
chen	w1_d278e16838
an	w3_d278e16841
sich	w5_d278e16844
zu	w7_d278e16847
bringen	w9_d278e16850
vorhabens,	w11_d278e16853
sich	w13_d278e16857
an	w15_d278e16860
gemeld	w17_d278e16863
tem	w1_d278e16869
Tag,	w3_d278e16872
Stund,	w5_d278e16875
und	w7_d278e16878
Ort,	w9_d278e16881
entweder	w11_d278e16884
selbst,	w13_d278e16888
oder	w15_d278e16891
durch	w1_d278e16896
hinlänglich	w3_d278e16899
instruirte	w5_d278e16902
Bevollmächtigte	w7_d278e16905
zu	w9_d278e16908
melden	w1_d278e16913
haben,	w3_d278e16916
wo	w5_d278e16919
sodann	w7_d278e16922
mit	w9_d278e16925
dem	w11_d278e16928
Meistbieten	w13_d278e16932
den	w1_d278e16937
der	w3_d278e16940
Kauf	w5_d278e16943
hierinnen	w7_d278e16946
geschlossen,	w9_d278e16949
und	w11_d278e16952
das	w13_d278e16956
Wei	w15_d278e16959
tere	w1_d278e16965
rechtlicher	w3_d278e16968
Ordnung	w5_d278e16971
nach	w7_d278e16974
fürgekehret	w9_d278e16977
werden	w11_d278e16980
solle.	w1_d278e16985
</p>
<p id="p6_d278e16988">
Von	w1_d278e16992
des	w3_d278e16995
zu	w5_d278e16998
Kaschau	w7_d278e17001
in	w9_d278e17004
Ober=hungarn	w11_d278e17007
angestelten	w1_d278e17012
Kaiserl.	w3_d278e17015
Königl.	w5_d278e17018
Staabsaudito	w7_d278e17021
riat=amts,	w1_d278e17026
wegen	w3_d278e17029
allen	w5_d278e17032
denen,	w7_d278e17035
so	w9_d278e17038
daran	w11_d278e17041
gele	w13_d278e17045
gen,	w1_d278e17051
hiemit	w3_d278e17054
kund	w5_d278e17057
zu	w7_d278e17060
machen,	w9_d278e17063
was	w11_d278e17066
gestalten	w13_d278e17070
diejenige	w1_d278e17075
Partheyen,	w3_d278e17078
so	w5_d278e17081
an	w7_d278e17084
des	w9_d278e17087
verstorbenen	w11_d278e17090
Kaiserl.	w1_d278e17095
Königl.	w3_d278e17098
Post=verwalter	w5_d278e17101
Herrn	w7_d278e17104
Ferdi	w9_d278e17107
nand	w1_d278e17112
von	w3_d278e17115
Flachenfeld	w5_d278e17118
Verlassenschaft	w7_d278e17121
einige	w9_d278e17124
Sprüche,	w1_d278e17130
oder	w3_d278e17133
Forderung	w5_d278e17136
ex	w7_d278e17139
quocunque	w9_d278e17142
Capite	w1_d278e17147
zu	w3_d278e17150
machen	w5_d278e17153
vermeinen,	w7_d278e17156
auf	w9_d278e17159
den	w11_d278e17162
24.	w13_d278e17166
zukünftigen	w1_d278e17171
Monats	w3_d278e17174
Octobris	w5_d278e17177
fruhe	w7_d278e17180
um	w9_d278e17183
9.	w11_d278e17186
Uhr	w1_d278e17191
bey	w3_d278e17194
eingangs	w5_d278e17197
ersagten	w7_d278e17200
Amt	w9_d278e17203
pro	w11_d278e17206
1mo	w13_d278e17210
2do	w1_d278e17216
&	w3_d278e17219
3tio	w5_d278e17222
Termino	w7_d278e17225
sub	w9_d278e17228
clausula	w11_d278e17231
Contu-	w13_d278e17235
maciæ,	w1_d278e17240
&	w3_d278e17243
perpetui	w5_d278e17246
silentii	w7_d278e17249
per	w9_d278e17252
se,	w11_d278e17255
vel	w13_d278e17259
per	w15_d278e17262
Mandatarium	w1_d278e17267
sufficienter	w3_d278e17270
instructum	w5_d278e17273
sich	w7_d278e17276
be	w9_d278e17279
hörig	w1_d278e17284
zu	w3_d278e17287
melden,	w5_d278e17290
forthin	w7_d278e17293
ihre	w9_d278e17296
Behelfe	w11_d278e17299
in	w13_d278e17303
Originalibus	w1_d278e17309
beyzubringen,	w3_d278e17312
und	w5_d278e17315
rechtserfor	w7_d278e17318
derlich	w1_d278e17323
zu	w3_d278e17326
liquidiren	w5_d278e17329
haben.	w7_d278e17332
</p>
<head id="h2_d278e17432">
Geschluß	w1_d278e17436
des	w3_d278e17439
Gerichts	w5_d278e17442
Deren	w1_d278e17447
von	w3_d278e17450
Seiner	w5_d278e17453
Excellenz	w7_d278e17456
Herrn	w9_d278e17459
Marches	w11_d278e17462
von	w1_d278e17467
Clerici	w3_d278e17470
rc.	w5_d278e17473
ausserordentlichen	w7_d278e17476
Bottschafters	w9_d278e17479
Jhrer	w11_d278e17482
Kaiserl.	w1_d278e17488
Königl.	w3_d278e17491
Majestäten	w5_d278e17494
zu	w7_d278e17497
Rom	w9_d278e17500
bey	w11_d278e17503
Sr.	w13_d278e17507
Päpstl.	w15_d278e17510
Heiligkeit	w17_d278e17513
gehabten	w1_d278e17518
offentlichen	w3_d278e17521
Bottschafts=audienzen.	w5_d278e17524
</head>
<p id="p4_d278e17527">
Ls	w1_d278e17531
Se.	w3_d278e17534
Excell.	w5_d278e17537
hiemit	w7_d278e17540
in	w9_d278e17543
dem	w11_d278e17546
Quirinalischen	w13_d278e17550
Pallast	w15_d278e17553
angelanget,	w17_d278e17556
und	w19_d278e17559
daselbst	w21_d278e17562
abgestig	w23_d278e17565
„gen	w1_d278e17570
waren,	w3_d278e17573
kame	w5_d278e17576
ihr	w7_d278e17579
in	w9_d278e17582
der	w11_d278e17585
für	w13_d278e17589
dem	w15_d278e17592
Adel	w17_d278e17595
bestimten	w19_d278e17598
Anticamera	w21_d278e17601
allda	w23_d278e17604
der	w25_d278e17608
Monsig.	w27_d278e17611
Cammer=meister	w1_d278e17618
Sr.	w3_d278e17621
Päpstl.	w5_d278e17624
Heiligkeit	w7_d278e17627
entgegen,	w9_d278e17630
und	w11_d278e17633
von	w13_d278e17637
diesem	w15_d278e17640
wurde	w17_d278e17643
Se.	w19_d278e17646
Excell.	w1_d278e17652
mit	w3_d278e17655
dem	w5_d278e17658
gewöhnlichen	w7_d278e17661
Ceremoniel	w9_d278e17664
zu	w11_d278e17667
Sr.	w13_d278e17671
Päpstl.	w15_d278e17674
Heiligkeit	w17_d278e17677
zur	w19_d278e17680
Audienz	w21_d278e17683
hinein	w23_d278e17686
geführet,	w1_d278e17691
allwo	w3_d278e17694
Selbe	w5_d278e17697
die	w7_d278e17700
in	w9_d278e17703
dem	w11_d278e17706
Zimmer	w13_d278e17710
daran,	w15_d278e17713
das	w17_d278e17716
von	w19_d278e17719
dem	w21_d278e17722
Kaiserl.	w23_d278e17725
