<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
denten	w1_d434e14072
erheben,	w3_d434e14075
wie	w5_d434e14078
im	w7_d434e14081
widrigen	w9_d434e14084
selbe	w11_d434e14087
nicht	w13_d434e14091
mehr	w15_d434e14094
gehöret,	w1_d434e14100
sondern	w3_d434e14103
ihnen	w5_d434e14106
das	w7_d434e14109
ewige	w9_d434e14112
Stillschweigen	w11_d434e14115
auferleget	w1_d434e14120
seye,	w3_d434e14123
und	w5_d434e14126
sowohl	w7_d434e14129
die	w9_d434e14132
dermahlig	w11_d434e14135
zu	w13_d434e14139
re	w15_d434e14142
partiren	w1_d434e14147
kommende	w3_d434e14150
49.	w5_d434e14153
fl.	w7_d434e14156
32.	w9_d434e14159
kr.	w11_d434e14162
cum	w13_d434e14166
sua	w15_d434e14169
caufa	w17_d434e14172
als	w1_d434e14177
auch	w3_d434e14180
was	w5_d434e14183
künftighin	w7_d434e14186
der	w9_d434e14189
Teustischen	w11_d434e14192
Cridæ-	w13_d434e14196
mania	w1_d434e14202
noch	w3_d434e14205
zuwachsen	w5_d434e14208
möchte,	w7_d434e14211
unter	w9_d434e14214
die	w11_d434e14217
übrige	w13_d434e14221
Creditores	w1_d434e14226
vertheilet,	w3_d434e14229
und	w5_d434e14232
ihnen	w7_d434e14235
ausgefolget	w9_d434e14238
wer	w11_d434e14241
den	w1_d434e14246
solle.	w3_d434e14249
Wornach	w5_d434e14252
sodann	w7_d434e14255
sich	w9_d434e14258
dieselbe	w11_d434e14261
zu	w13_d434e14265
richten	w15_d434e14268
haben	w1_d434e14273
werden.	w3_d434e14276
Actum	w5_d434e14279
Wien	w7_d434e14282
den	w9_d434e14285
22.	w11_d434e14288
Febr.	w13_d434e14292
1760.	w15_d434e14295
</p>
<p id="p8_d434e14298">
Von	w1_d434e14302
der	w3_d434e14305
Kaiserl.	w5_d434e14308
Königl.	w7_d434e14311
N.	w9_d434e14314
Oe.	w11_d434e14317
Justitzbanco	w13_d434e14321
deputation	w1_d434e14326
wegen	w3_d434e14329
wird	w5_d434e14332
hiemit	w7_d434e14335
all	w9_d434e14338
und	w11_d434e14341
jeden	w13_d434e14345
durch	w15_d434e14348
gegenwärtiges	w1_d434e14353
Edict	w3_d434e14356
kund	w5_d434e14359
und	w7_d434e14362
zu	w9_d434e14365
wissen	w11_d434e14368
gemacht;	w13_d434e14372
</p>
<p id="p10_d434e14375">
Bey	w1_d434e14379
dieser	w3_d434e14382
Justitz=stelle	w5_d434e14385
habe	w7_d434e14388
Johann	w9_d434e14391
Heinrich	w11_d434e14394
Stametz	w1_d434e14399
mandatario	w3_d434e14402
nomine	w5_d434e14405
der	w7_d434e14408
privilegirten	w9_d434e14411
Triest=ued	w1_d434e14416
Fiumaner=compagnie	w3_d434e14419
mit	w5_d434e14422
mehreren	w7_d434e14425
angebracht,	w1_d434e14431
was	w3_d434e14434
massen	w5_d434e14437
die	w7_d434e14440
auf	w9_d434e14443
den	w11_d434e14446
Peter	w13_d434e14450
Bedet	w15_d434e14453
lautende	w1_d434e14458
3.	w3_d434e14461
Banco=obligationen	w5_d434e14464
d.	w7_d434e14467
d.	w9_d434e14470
14.	w11_d434e14473
Octob.	w13_d434e14477
1757.	w1_d434e14482
eine	w3_d434e14485
pr.	w5_d434e14488
2000.	w7_d434e14491
fl.,	w9_d434e14494
die	w11_d434e14497
anderte	w13_d434e14501
pr.	w15_d434e14504
3000.	w17_d434e14507
fl.	w19_d434e14510
,	w21_d434e14513
und	w1_d434e14518
die	w3_d434e14521
dritte	w5_d434e14524
pr.	w7_d434e14527
5000.	w9_d434e14530
fl.	w11_d434e14533
aus	w13_d434e14537
des	w15_d434e14540
gedachten	w17_d434e14543
Pe	w19_d434e14546
ter	w1_d434e14552
Bedet	w3_d434e14555
seel.	w5_d434e14558
Erben	w7_d434e14561
sollten	w9_d434e14564
unterschrieben	w11_d434e14567
wer	w13_d434e14571
den,	w1_d434e14576
besagte	w3_d434e14579
Obligationes	w5_d434e14582
aber	w7_d434e14585
in	w9_d434e14588
Verlust	w11_d434e14591
gerah	w13_d434e14595
ten	w1_d434e14600
wären;	w3_d434e14603
damit	w5_d434e14606
alss	w7_d434e14609
erwöhnte	w9_d434e14612
Obligationes	w11_d434e14615
durch	w1_d434e14620
Affigirung	w3_d434e14623
eines	w5_d434e14626
gewöhnlichen	w7_d434e14629
Valval	w9_d434e14632
edicts	w11_d434e14635
der	w1_d434e14641
Ordnung	w3_d434e14644
amortisiret,	w5_d434e14647
und	w7_d434e14650
dafür	w9_d434e14653
andere	w11_d434e14656
der	w13_d434e14660
gleichen	w1_d434e14665
auf	w3_d434e14668
des	w5_d434e14671
Peter	w7_d434e14674
Bedet	w9_d434e14677
seel.	w11_d434e14680
Erben	w13_d434e14684
aufge	w15_d434e14687
stellet	w1_d434e14692
werden	w3_d434e14695
möchten,	w5_d434e14698
hat	w7_d434e14701
Eingangs	w9_d434e14704
gedachter	w11_d434e14707
Mandatarius	w1_d434e14712
der	w3_d434e14715
privilegirten	w5_d434e14718
Triest	w7_d434e14721
und	w9_d434e14724
Fin	w11_d434e14727
manen=compagnie	w1_d434e14733
wegen	w3_d434e14736
dessen	w5_d434e14739
Ausfertigung	w7_d434e14742
um	w9_d434e14745
die	w1_d434e14750
Auflage	w3_d434e14753
an	w5_d434e14756
seine	w7_d434e14759
Behörde	w9_d434e14762
gebetten;	w11_d434e14765
gleich	w13_d434e14769
wie	w1_d434e14774
nun	w3_d434e14777
ein	w5_d434e14780
solches	w7_d434e14783
der	w9_d434e14786
Supplicanten	w11_d434e14789
billiges	w13_d434e14793
An	w15_d434e14796
langen	w1_d434e14801
für	w3_d434e14804
rechts=wegen	w5_d434e14807
solcher	w7_d434e14810
gestalten	w9_d434e14813
gewilli	w11_d434e14816
get	w1_d434e14822
worden	w3_d434e14825
ist,	w5_d434e14828
daß	w7_d434e14831
wann	w9_d434e14834
binnen	w11_d434e14837
einem	w13_d434e14841
Jahr	w15_d434e14844
6.	w17_d434e14847
Wochen	w1_d434e14852
und	w3_d434e14855
3.	w5_d434e14858
Tägen	w7_d434e14861
von	w9_d434e14864
Zeit	w11_d434e14867
der	w13_d434e14871
Affigirung	w15_d434e14874
dieses	w1_d434e14879
Edicts	w3_d434e14882
anzurechnen	w5_d434e14885
sich	w7_d434e14888
niemand	w9_d434e14891
zu	w11_d434e14894
obigen	w13_d434e14898
in	w1_d434e14903
Verlust	w3_d434e14906
gerahtenen,	w5_d434e14909
aus	w7_d434e14912
ob=bemeldeten	w9_d434e14915
Peter	w11_d434e14918
Bedet	w1_d434e14924
lautenden	w3_d434e14927
3.	w5_d434e14930
Stadt=banco=obligationen	w7_d434e14933
b	w1_d434e14938
d.	w3_d434e14941
14	w5_d434e14944
Octob.	w7_d434e14947
1757.	w9_d434e14950
pr.	w11_d434e14953
2000.,	w13_d434e14957
3000.,	w15_d434e14960
und	w17_d434e14963
respective	w1_d434e14968
5000.	w3_d434e14971
fl.	w5_d434e14974
rechtens	w7_d434e14977
legitimiren,	w9_d434e14980
oder	w11_d434e14983
sol	w13_d434e14987
che	w1_d434e14992
in	w3_d434e14995
Originali	w5_d434e14998
produciren	w7_d434e15001
wurde,	w9_d434e15004
selbe	w11_d434e15007
alsdann	w13_d434e15011
für	w1_d434e15017
null	w3_d434e15020
und	w5_d434e15023
nichtig,	w7_d434e15026
folgsam	w9_d434e15029
nach	w11_d434e15032
Verfliessung	w13_d434e15036
besagten	w1_d434e15041
Termins	w3_d434e15044
einige	w5_d434e15047
derley	w7_d434e15050
Obligationen	w9_d434e15053
auf	w11_d434e15056
vor=berührte	w1_d434e15061
Summen	w3_d434e15064
ausgefertiget,	w5_d434e15067
und	w7_d434e15070
ihme	w9_d434e15073
Mandatario	w1_d434e15078
Stametz	w3_d434e15081
zugestellet	w5_d434e15084
werden	w7_d434e15087
sollen.	w9_d434e15090
Welches	w1_d434e15096
jedermänniglich	w3_d434e15099
zu	w5_d434e15102
dessen	w7_d434e15105
Nachricht	w9_d434e15108
erin	w11_d434e15111
neret	w1_d434e15116
wird.	w3_d434e15119
—	w1_d434e15124
</p>
<p id="p12_d434e15128">
Wir	w1_d434e15132
Burger=meister	w3_d434e15135
Amts	w5_d434e15138
verwalter,	w7_d434e15141
und	w9_d434e15144
Raht	w11_d434e15147
der	w1_d434e15152
Stadt	w3_d434e15155
Wien,	w5_d434e15158
geben	w7_d434e15161
hiemit	w9_d434e15164
durch	w11_d434e15167
dieses	w13_d434e15171
offene	w15_d434e15174
Edict	w1_d434e15179
jedermänniglich	w3_d434e15182
zu	w5_d434e15185
vernehmen,	w7_d434e15188
was	w9_d434e15191
gestal	w11_d434e15194
ten	w1_d434e15200
wir	w3_d434e15203
über	w5_d434e15206
beschehen	w7_d434e15209
schriftliches	w9_d434e15212
Anlangen	w11_d434e15215
und	w13_d434e15219
Bitten	w1_d434e15224
Herrn	w3_d434e15227
Johann	w5_d434e15230
Haggenmüller,	w7_d434e15233
als	w9_d434e15236
weil.	w11_d434e15239
Balthaser	w1_d434e15244
Haggenmüllerischen	w3_d434e15247
Gerhabens	w5_d434e15250
unterm	w7_d434e15253
19.	w1_d434e15258
clabsi	w3_d434e15261
in	w5_d434e15264
ein	w7_d434e15267
gewöhnliches	w9_d434e15270
Licitations=edict	w11_d434e15273
gewilliget,	w1_d434e15279
und	w3_d434e15282
verordnet	w5_d434e15285
haben,	w7_d434e15288
daß	w9_d434e15291
die	w11_d434e15294
Haggen	w13_d434e15298
müllerische	w1_d434e15303
zu	w3_d434e15306
St.	w5_d434e15309
Antoni	w7_d434e15312
genannte	w9_d434e15315
Behausung	w11_d434e15318
auf	w1_d434e15323
unser	w3_d434e15326
Lieben=frauen=stiegen	w5_d434e15329
offentlich	w7_d434e15332
ausge	w9_d434e15335
feilet,	w1_d434e15340
und	w3_d434e15343
dem	w5_d434e15346
Meist=bietenden	w7_d434e15349
verkauffet	w9_d434e15352
werden	w11_d434e15355
solle;	w1_d434e15361
da	w3_d434e15364
nun	w5_d434e15367
hierzu	w7_d434e15370
der	w9_d434e15373
18.	w11_d434e15376
Monats=tag	w13_d434e15380
Aprilis	w15_d434e15383
lauffenden	w1_d434e15388
1760.	w3_d434e15391
Jahrs	w5_d434e15394
zur	w7_d434e15397
Tagsatzung	w9_d434e15400
bestimmet	w11_d434e15403
worden	w1_d434e15408
ist,	w3_d434e15411
als	w5_d434e15414
wirdet	w7_d434e15417
ein	w9_d434e15420
solches	w11_d434e15423
hiemit	w13_d434e15427
jeder	w15_d434e15430
männiglich,	w1_d434e15435
wer	w3_d434e15438
etwann	w5_d434e15441
dieses	w7_d434e15444
Haus	w9_d434e15447
käuflichen	w11_d434e15450
an	w1_d434e15456
sich	w3_d434e15459
zu	w5_d434e15462
bringen	w7_d434e15465
gesinnet	w9_d434e15468
ist,	w11_d434e15471
mit	w13_d434e15475
diesem	w15_d434e15478
Edict	w17_d434e15481
zu	w1_d434e15486
dem	w3_d434e15489
Ende	w5_d434e15492
kund	w7_d434e15495
und	w9_d434e15498
zu	w11_d434e15501
wissen	w13_d434e15505
gemacht,	w15_d434e15508
damit	w17_d434e15511
ein	w1_d434e15516
sich	w3_d434e15519
hervorthuender	w5_d434e15522
Kauffer	w7_d434e15525
bey	w9_d434e15528
obbemeldt	w11_d434e15531
be	w13_d434e15535
stimmten	w1_d434e15540
Licitations=tagsatzung	w3_d434e15543
fruhe	w5_d434e15546
um	w7_d434e15549
9.	w9_d434e15552
Uhr,	w11_d434e15555
oder	w1_d434e15561
da	w3_d434e15564
wir	w5_d434e15567
selbigen	w7_d434e15570
Tags	w9_d434e15573
etwann	w11_d434e15576
anderer	w13_d434e15580
Ge	w15_d434e15583
schäften	w1_d434e15588
halber	w3_d434e15591
nicht	w5_d434e15594
zu	w7_d434e15597
Raht	w9_d434e15600
sitzeten,	w11_d434e15603
den	w13_d434e15607
nächst	w15_d434e15610
darauf	w1_d434e15615
folgenden	w3_d434e15618
Rahts=tag	w5_d434e15621
vor	w7_d434e15624
uns	w9_d434e15627
erscheinen,	w11_d434e15630
und	w1_d434e15635
sich	w3_d434e15638
bey	w5_d434e15641
unser,	w7_d434e15644
und	w9_d434e15647
gemeiner	w11_d434e15650
Stadt	w13_d434e15654
Pupillen	w15_d434e15657
rait=cammer	w1_d434e15663
durch	w3_d434e15666
den	w5_d434e15669
daselbstigen	w7_d434e15672
Amtsschrei	w9_d434e15675
</p>
<p id="p18_d434e15688">
ler	w1_d434e15692
anmelden	w3_d434e15695
lassen	w5_d434e15698
möge,	w7_d434e15701
allwo	w9_d434e15704
sodann	w11_d434e15707
das	w13_d434e15711
wei	w15_d434e15714
ter	w1_d434e15719
Behörige	w3_d434e15722
tractiret	w5_d434e15725
werden	w7_d434e15728
solle.	w9_d434e15731
Actum	w11_d434e15734
Wien	w13_d434e15738
den	w1_d434e15743
7.	w3_d434e15746
Februarii	w5_d434e15749
1760.	w7_d434e15752
</p>
<p id="p20_d434e15755">
Wir	w1_d434e15759
Burger=meister	w3_d434e15762
Amts=verwalter,	w5_d434e15765
und	w7_d434e15768
Raht	w9_d434e15771
der	w1_d434e15776
Stadt	w3_d434e15779
Wien,	w5_d434e15782
geben	w7_d434e15785
hiemit	w9_d434e15788
durch	w11_d434e15791
dieses	w13_d434e15795
offene	w15_d434e15798
Edict	w1_d434e15803
jedermänniglich	w3_d434e15806
zu	w5_d434e15809
vernehmen,	w7_d434e15812
was	w9_d434e15815
gestal	w11_d434e15818
ten	w1_d434e15824
wir	w3_d434e15827
über	w5_d434e15830
schriftlich	w7_d434e15833
beschehenes	w9_d434e15836
Anlangen,	w11_d434e15839
und	w1_d434e15844
dienstgehorsamstes	w3_d434e15847
Bitten	w5_d434e15850
des	w7_d434e15853
gerichtlich	w9_d434e15856
ver	w11_d434e15859
ordneten	w1_d434e15864
Haunliechtischen	w3_d434e15867
Herrn	w5_d434e15870
Curatoris	w7_d434e15873
ad	w9_d434e15876
lites	w1_d434e15881
untern	w3_d434e15884
26.	w5_d434e15887
Jenner	w7_d434e15890
dies	w9_d434e15893
Jahrs	w11_d434e15896
in	w13_d434e15900
ein	w15_d434e15903
gewöhn	w17_d434e15906
liches	w1_d434e15912
Licitations=edict	w3_d434e15915
gewilliget,	w5_d434e15918
und	w7_d434e15921
Verord	w9_d434e15924
net	w1_d434e15929
haben,	w3_d434e15932
daß	w5_d434e15935
die	w7_d434e15938
Haunliechtische	w9_d434e15941
Behausung	w11_d434e15944
in	w1_d434e15949
der	w3_d434e15952
Rossau	w5_d434e15955
offentlich	w7_d434e15958
ausgefeillet,	w9_d434e15961
und	w11_d434e15964
dem	w13_d434e15968
Meist=bietenden	w1_d434e15973
verkauffet	w3_d434e15976
werden	w5_d434e15979
solle;	w7_d434e15982
da	w9_d434e15985
nun	w11_d434e15988
hierzu	w1_d434e15994
der	w3_d434e15997
18.	w5_d434e16000
Monats	w7_d434e16003
tag	w9_d434e16006
Aprilis	w11_d434e16009
lauffend	w13_d434e16013
1760.	w15_d434e16016
Jahrs	w1_d434e16021
zur	w3_d434e16024
Tagsatzung	w5_d434e16027
bestimmet	w7_d434e16030
worden	w9_d434e16033
ist,	w11_d434e16036
als	w13_d434e16040
wirdet	w1_d434e16045
ein	w3_d434e16048
solches	w5_d434e16051
hiemit	w7_d434e16054
jedermann,	w9_d434e16057
wer	w11_d434e16060
etwann	w13_d434e16064
dieses	w1_d434e16069
Haus	w3_d434e16072
käuflichen	w5_d434e16075
an	w7_d434e16078
sich	w9_d434e16081
zu	w11_d434e16084
bringen	w13_d434e16088
gesinnet	w15_d434e16091
ist,	w1_d434e16097
mit	w3_d434e16100
diesem	w5_d434e16103
Edict	w7_d434e16106
zu	w9_d434e16109
dem	w11_d434e16112
Ende	w13_d434e16116
kund	w15_d434e16119
und	w17_d434e16122
zu	w19_d434e16125
wissen	w1_d434e16130
gemacht,	w3_d434e16133
damit	w5_d434e16136
ein	w7_d434e16139
sich	w9_d434e16142
hervorthuender	w11_d434e16145
Kauffer	w1_d434e16150
bey	w3_d434e16153
obbemeldt	w5_d434e16156
bestimmten	w7_d434e16159
Licitations	w9_d434e16162
tagsatzung	w1_d434e16167
fruhe	w3_d434e16170
um	w5_d434e16173
9.	w7_d434e16176
Uhr,	w9_d434e16179
oder	w11_d434e16182
da	w13_d434e16186
wir	w15_d434e16189
selbigen	w17_d434e16192
Tags	w1_d434e16198
etwann	w3_d434e16201
anderer	w5_d434e16204
Geschäften	w7_d434e16207
halber	w9_d434e16210
nicht	w11_d434e16213
zu	w13_d434e16217
Raht	w1_d434e16222
sitzeten,	w3_d434e16225
den	w5_d434e16228
nächst	w7_d434e16231
darauf	w9_d434e16234
folgenden	w11_d434e16237
Rahts	w13_d434e16241
tag	w1_d434e16246
vor	w3_d434e16249
uns	w5_d434e16252
erscheinen,	w7_d434e16255
und	w9_d434e16258
sich	w11_d434e16261
bey	w13_d434e16265
unser,	w15_d434e16268
und	w17_d434e16271
gemeiner	w1_d434e16276
Stadt=grund=buch	w3_d434e16279
durch	w5_d434e16282
den	w7_d434e16285
daselbstigen	w9_d434e16288
Amts=schreiber	w1_d434e16294
anmelden	w3_d434e16297
lassen	w5_d434e16300
möge,	w7_d434e16303
allwo	w9_d434e16306
so	w11_d434e16309
dann	w1_d434e16314
das	w3_d434e16317
weiter	w5_d434e16320
behörige	w7_d434e16323
tractieet	w9_d434e16326
werden	w11_d434e16329
solle.	w13_d434e16333
Actum	w1_d434e16338
Wien	w3_d434e16341
den	w5_d434e16344
9.	w7_d434e16347
Februarii	w9_d434e16350
1760.	w11_d434e16353
</p>
<p id="p22_d434e16356">
Wir	w1_d434e16360
Burgermeister	w3_d434e16363
Amts=verwalter,	w5_d434e16366
und	w7_d434e16369
Raht	w9_d434e16372
der	w1_d434e16377
Stadt	w3_d434e16380
Wien,	w5_d434e16383
geben	w7_d434e16386
hiemit	w9_d434e16389
durch	w11_d434e16392
dieses	w13_d434e16396
of	w15_d434e16399
fene	w1_d434e16404
Edict	w3_d434e16407
jedermänniglich	w5_d434e16410
zu	w7_d434e16413
vernehmen,	w9_d434e16416
was	w11_d434e16419
gestalten	w1_d434e16425
wir	w3_d434e16428
über	w5_d434e16431
schriftlich	w7_d434e16434
beschehenes	w9_d434e16437
Anlan	w11_d434e16440
gen	w1_d434e16445
und	w3_d434e16448
Ehren=dienstliches	w5_d434e16451
Bitten	w7_d434e16454
(plen.	w9_d434e16457
Tit.)	w11_d434e16460
Frauen,	w1_d434e16465
Frauen	w3_d434e16468
Mariä	w5_d434e16471
Theresiä	w7_d434e16474
verwittibten	w9_d434e16477
Herzogin	w1_d434e16482
von	w3_d434e16485
Savoye,	w5_d434e16488
geborne	w7_d434e16491
Fürstin	w9_d434e16494
von	w11_d434e16497
Lich	w13_d434e16501
tenstein,	w1_d434e16507
contra	w3_d434e16510
Herrn	w5_d434e16513
Fabium	w7_d434e16516
de	w9_d434e16519
Ricci,	w11_d434e16522
und	w13_d434e16526
Frau	w1_d434e16531
Mariam	w3_d434e16534
Barbaram	w5_d434e16537
dessen	w7_d434e16540
Ehe=consortin	w9_d434e16543
unterm	w1_d434e16548
27.	w3_d434e16551
elapsi	w5_d434e16554
in	w7_d434e16557
ein	w9_d434e16560
gewonliches	w11_d434e16563
Licitations	w13_d434e16567
edirt	w1_d434e16572
gewilliget	w3_d434e16575
und	w5_d434e16578
verordnet	w7_d434e16581
haben,	w9_d434e16584
daß	w11_d434e16587
die	w13_d434e16591
Riccische	w1_d434e16597
in	w3_d434e16600
der	w5_d434e16603
neuen	w7_d434e16606
Welt	w9_d434e16609
in	w11_d434e16612
der	w13_d434e16616
Stadt	w15_d434e16619
gele	w17_d434e16622
gene	w1_d434e16627
Behausung	w3_d434e16630
offentlich	w5_d434e16633
ausgefeilet,	w7_d434e16636
und	w9_d434e16639
dem	w11_d434e16642
Meistbietenden	w1_d434e16647
verkauffet	w3_d434e16650
werden	w5_d434e16653
solle;	w7_d434e16656
da	w9_d434e16659
nun	w11_d434e16662
hierzu	w1_d434e16667
der	w3_d434e16670
2.	w5_d434e16673
Monats=tag	w7_d434e16676
May	w9_d434e16679
lauffend	w11_d434e16682
1760sten	w13_d434e16686
Jahrs	w1_d434e16692
zur	w3_d434e16695
Tagsatzung	w5_d434e16698
bestimmet	w7_d434e16701
worden	w9_d434e16704
ist;	w11_d434e16707
als	w13_d434e16711
wird	w1_d434e16716
ein	w3_d434e16719
solches	w5_d434e16722
hiemit	w7_d434e16725
jedermann,	w9_d434e16728
wer	w11_d434e16731
etwann	w13_d434e16735
dieses	w1_d434e16740
Haus	w3_d434e16743
käuflichen	w5_d434e16746
an	w7_d434e16749
sich	w9_d434e16752
zu	w11_d434e16755
bringen	w13_d434e16759
gesin	w15_d434e16762
net	w1_d434e16767
ist,	w3_d434e16770
mit	w5_d434e16773
diesem	w7_d434e16776
Edict	w9_d434e16779
zu	w11_d434e16782
dem	w13_d434e16786
Ende	w15_d434e16789
kund	w17_d434e16792
und	w1_d434e16798
zu	w3_d434e16801
wissen	w5_d434e16804
gemacht,	w7_d434e16807
damit	w9_d434e16810
ein	w11_d434e16813
sich	w13_d434e16817
hervor	w15_d434e16820
thuender	w1_d434e16825
Kauffer	w3_d434e16828
bey	w5_d434e16831
obbemeldt=bestimmten	w7_d434e16834
Li	w9_d434e16837
citations=tagsatzung	w1_d434e16842
fruh	w3_d434e16845
um	w5_d434e16848
9.	w7_d434e16851
Uhr,	w9_d434e16854
oder	w11_d434e16857
da	w13_d434e16861
wit	w1_d434e16866
selbigen	w3_d434e16869
Tages	w5_d434e16872
etwa	w7_d434e16875
anderer	w9_d434e16878
Geschäften	w11_d434e16881
hal	w13_d434e16885
der	w1_d434e16891
nicht	w3_d434e16894
zu	w5_d434e16897
Raht	w7_d434e16900
sitzeten,	w9_d434e16903
den	w11_d434e16906
nächst	w13_d434e16910
darauf	w15_d434e16913
folgenden	w1_d434e16918
Rahts=tag	w3_d434e16921
vor	w5_d434e16924
uns	w7_d434e16927
erscheinen,	w9_d434e16930
und	w11_d434e16933
sich	w1_d434e16938
bey	w3_d434e16941
unser,	w5_d434e16944
und	w7_d434e16947
Gemeiner	w9_d434e16950
Stadt	w11_d434e16953
Grund=buch	w13_d434e16957
durch	w1_d434e16962
den	w3_d434e16965
daselbstigen	w5_d434e16968
Amts=schreiber	w7_d434e16971
anmelden	w9_d434e16974
lassen	w1_d434e16980
möge,	w3_d434e16983
alwo	w5_d434e16986
sodann	w7_d434e16989
das	w9_d434e16992
Weiter=behörige	w11_d434e16995
</p>
<p id="p24_d434e16999">
tactiret	w1_d434e17003
werden	w3_d434e17006
solle.	w5_d434e17009
Actum	w7_d434e17012
Wien	w9_d434e17015
den	w11_d434e17018
5ten	w13_d434e17022
Martii	w1_d434e17027
1760.	w3_d434e17030
</p>
<list id="l26_d434e17033">
</list>
<list id="l28_d434e17038">
dischen	w1_d434e17042
Buch=gewölbe	w3_d434e17045
ist	w5_d434e17048
zu	w7_d434e17051
bekommen:	w9_d434e17054
Kaiserl.	w1_d434e17059
und	w3_d434e17062
Königl.	w5_d434e17065
Staats	w7_d434e17068
und	w9_d434e17071
Standes	w11_d434e17074
calender,	w1_d434e17079
oder	w3_d434e17082
sogenannte	w5_d434e17085
Hof=schematismus,	w7_d434e17088
der	w1_d434e17094
Kaiserl.	w3_d434e17097
Königl.	w5_d434e17100
wie	w7_d434e17103
auch	w9_d434e17106
Erz=herzoglichen,	w11_d434e17109
nach	w1_d434e17114
dem	w3_d434e17117
Alphabet	w5_d434e17120
gesetzten	w7_d434e17123
Jnstautien;	w9_d434e17126
als	w11_d434e17129
Kaiserl.	w1_d434e17134
Königl.	w3_d434e17137
Directorium	w5_d434e17140
in	w7_d434e17143
publicis	w9_d434e17146
&	w11_d434e17149
Came-	w13_d434e17153
ralivus,	w1_d434e17158
Obristen	w3_d434e17161
Justitz=stelle,	w5_d434e17164
N.	w7_d434e17167
Oe.	w9_d434e17170
Regse	w11_d434e17173
rung	w1_d434e17179
rc.	w3_d434e17182
rc.	w5_d434e17185
nebst	w7_d434e17188
denen	w9_d434e17191
Kaiserl.	w11_d434e17194
Königl.	w13_d434e17198
und	w15_d434e17201
Erz	w17_d434e17204
herzogl.	w1_d434e17209
Hof=staaten,	w3_d434e17212
Coll.	w5_d434e17215
Apost.	w7_d434e17218
Ni.	w9_d434e17221
und	w11_d434e17224
Oe.	w1_d434e17229
Prälaten=stand,	w3_d434e17232
Rittern	w5_d434e17235
des	w7_d434e17238
goldenen	w9_d434e17241
Vlies	w11_d434e17244
ses,	w1_d434e17249
militarischen	w3_d434e17252
Mariä=Theresiä=ordens,	w5_d434e17255
und	w7_d434e17258
Creutz=damen	w1_d434e17264
rahts,	w3_d434e17267
und	w5_d434e17270
verschieden	w7_d434e17273
anderer	w9_d434e17276
in	w1_d434e17281
denen	w3_d434e17284
Kaiserl.	w5_d434e17287
Königl.	w7_d434e17290
Erb=landen	w9_d434e17293
befindli	w11_d434e17296
chen	w1_d434e17301
Jnstantien,	w3_d434e17304
das	w5_d434e17307
Stuck	w7_d434e17310
in	w9_d434e17313
Französischen	w11_d434e17316
Ein	w13_d434e17320
bund	w1_d434e17325
à	w3_d434e17328
fl.	w5_d434e17331
2.	w7_d434e17334
Ressexions	w1_d434e17340
serieuses	w3_d434e17343
sur	w5_d434e17346
les	w7_d434e17349
plus	w9_d434e17352
importantea	w11_d434e17355
veritez	w1_d434e17360
du	w3_d434e17363
salut,	w5_d434e17366
tirées	w7_d434e17369
de	w9_d434e17372
disterents	w11_d434e17375
Auteurs,	w13_d434e17379
&	w1_d434e17384
divisées	w3_d434e17387
en	w5_d434e17390
deux	w7_d434e17393
Parties;	w9_d434e17396
religé	w11_d434e17399
à	w13_d434e17403
fl.	w15_d434e17406
3	w17_d434e17409
Petit	w1_d434e17414
Catechisme	w3_d434e17417
pour	w5_d434e17420
l'instruction	w7_d434e17423
de	w9_d434e17426
la	w11_d434e17429
Jeu-	w13_d434e17433
nese	w1_d434e17439
à	w3_d434e17442
30.	w5_d434e17445
xr.	w7_d434e17448
</list>
<p id="p30_d434e17452">
Auf	w1_d434e17456
künftigen	w3_d434e17459
St.	w5_d434e17462
Georgii	w7_d434e17465
ist	w9_d434e17468
nächst	w11_d434e17471
Maria	w13_d434e17475
stiegen	w1_d434e17480
in	w3_d434e17483
dem	w5_d434e17486
zun	w7_d434e17489
sieben	w9_d434e17492
Schwerdtern	w11_d434e17495
genann	w13_d434e17499
ten	w1_d434e17504
Haus	w3_d434e17507
der	w5_d434e17510
erste	w7_d434e17513
Stock	w9_d434e17516
mit	w11_d434e17519
4.	w13_d434e17523
Zimmern	w15_d434e17526
au	w17_d434e17529
die	w1_d434e17535
Gassen,	w3_d434e17538
und	w5_d434e17541
2.	w7_d434e17544
im	w9_d434e17547
Hof	w11_d434e17550
hinein	w13_d434e17554
nebst	w15_d434e17557
Stal	w17_d434e17560
lung	w1_d434e17565
auf	w3_d434e17568
2.	w5_d434e17571
Pferd,	w7_d434e17574
samt	w9_d434e17577
Keller,	w11_d434e17580
Boden,	w13_d434e17584
und	w15_d434e17587
Holz=gewölb	w1_d434e17592
zu	w3_d434e17595
verlassen;	w5_d434e17598
wer	w7_d434e17601
solche	w9_d434e17604
bestehen	w11_d434e17607
will,	w1_d434e17612
kan	w3_d434e17615
sich	w5_d434e17618
bey	w7_d434e17621
dem	w9_d434e17624
Haus=meister	w11_d434e17627
anmelden.	w13_d434e17631
2	w1_d434e17637
</p>
<p id="p32_d434e17640">
Dem	w1_d434e17644
Publico	w3_d434e17647
wird	w5_d434e17650
hiemit	w7_d434e17653
angezeiget;	w9_d434e17656
