<doc id="wr_1760-08-02" attrs="word" year="1760" month="08" day="02" corpus="2">
<head id="h2_d472e3290">
Londen	w1_d472e3294
Wied,	w7_d472e14198
alt	w9_d472e14201
46.	w11_d472e14204
J.	w13_d472e14208
Dem	w1_d472e14213
Math.	w3_d472e14216
Nachtnebel,	w5_d472e14219
Thor=wärtl	w7_d472e14222
im	w9_d472e14225
K.	w11_d472e14228
Jagd.	w13_d472e14232
stall,	w1_d472e14237
s.	w3_d472e14240
W.	w5_d472e14243
Cathar.,	w7_d472e14246
so	w9_d472e14249
niedergeführet,	w11_d472e14252
und	w13_d472e14256
alda	w15_d472e14259
vom	w1_d472e14264
K.	w3_d472e14267
K.	w5_d472e14270
Stadt	w7_d472e14273
gericht	w9_d472e14276
beschauet	w11_d472e14279
word,	w13_d472e14283
65.	w15_d472e14286
J.	w17_d472e14289
Dem	w1_d472e14295
Jos.	w3_d472e14298
Zwerger,	w5_d472e14301
Lack,	w7_d472e14304
s.	w9_d472e14307
K.	w11_d472e14310
Ant.,	w13_d472e14314
beym	w15_d472e14317
Derr	w17_d472e14320
suß	w1_d472e14325
in	w3_d472e14328
der	w5_d472e14331
Leopoldst.,	w7_d472e14334
alt	w9_d472e14337
3.	w11_d472e14340
J.	w13_d472e14344
Georg	w1_d472e14349
Necker,	w3_d472e14352
gew.	w5_d472e14355
Heyduck.,	w7_d472e14358
im	w9_d472e14361
Kochisch.	w11_d472e14364
H.	w13_d472e14368
in	w15_d472e14371
der	w1_d472e14376
Rossau,	w3_d472e14379
alt	w5_d472e14382
60.	w7_d472e14385
J.	w9_d472e14388
Dem	w1_d472e14394
Pet	w3_d472e14397
Carade,	w5_d472e14400
Bildhau,	w7_d472e14403
s.	w9_d472e14406
K.	w11_d472e14409
Magdal.,	w13_d472e14413
beym	w15_d472e14416
Post	w1_d472e14421
hörnl	w3_d472e14424
im	w5_d472e14427
Liechtenth.,	w7_d472e14430
alt	w9_d472e14433
6.	w11_d472e14436
J.	w13_d472e14440
Dem	w1_d472e14445
Joh.	w3_d472e14448
Fridrich,	w5_d472e14451
Wacht,	w7_d472e14454
s.	w9_d472e14457
K.	w11_d472e14460
Anna,	w13_d472e14464
bey	w15_d472e14467
Ma	w17_d472e14470
riatäferl	w1_d472e14475
auf	w3_d472e14478
der	w5_d472e14481
Wied.,	w7_d472e14484
alt	w9_d472e14487
3.	w11_d472e14490
J.	w13_d472e14494
inma	w1_d472e14500
11.	w3_d472e14503
Person.,	w5_d472e14506
darunter	w7_d472e14509
4.	w9_d472e14512
Kind.	w11_d472e14515
</list>
<p id="p6_d472e14519">
Von	w1_d472e14523
einem	w3_d472e14526
Löbl	w5_d472e14529
N.	w7_d472e14532
Oe.	w9_d472e14535
Landschaftsoberein	w11_d472e14538
Khmner=amt	w1_d472e14543
wird	w3_d472e14546
über	w5_d472e14549
vorhinnige	w7_d472e14552
Kund=machung	w9_d472e14555
ciemit	w1_d472e14560
weiters	w3_d472e14563
zu	w5_d472e14566
wissen	w7_d472e14569
gemacht;	w9_d472e14572
daß	w11_d472e14575
an	w13_d472e14579
denen	w15_d472e14582
bestreitung	w1_d472e14588
derer	w3_d472e14591
erforderlichen	w5_d472e14594
Unkösten	w7_d472e14597
bey	w9_d472e14600
rarbaurend	w1_d472e14605
gegenwärtigen	w3_d472e14608
Krieg	w5_d472e14611
von	w7_d472e14614
Anno	w9_d472e14617
1756.	w11_d472e14620
cis	w1_d472e14625
inclusive	w3_d472e14628
1759.	w5_d472e14631
in	w7_d472e14634
besagtem	w9_d472e14637
Amte	w11_d472e14640
erlegtes	w13_d472e14644
Anticivationen	w1_d472e14649
und	w3_d472e14652
Subsidien,	w5_d472e14655
auch	w7_d472e14658
alle	w9_d472e14661
von20.	w11_d472e14664
bin	w13_d472e14668
rertustbe	w1_d472e14674
100.	w3_d472e14677
fl.	w5_d472e14680
(wovor	w7_d472e14683
unterm	w9_d472e14686
15.	w11_d472e14689
Octoris	w13_d472e14693
ei	w15_d472e14696
deserzlichen	w1_d472e14701
obiger	w3_d472e14704
Jahren	w5_d472e14707
datirt=N.	w7_d472e14710
Oe.	w9_d472e14713
Land	w11_d472e14716
</p>
<p id="p8_d472e14719">
schafts=obligationen	w1_d472e14723
ertheilet	w3_d472e14726
worden	w5_d472e14729
seynd)	w7_d472e14732
in	w9_d472e14735
nächst	w1_d472e14740
künftigen	w3_d472e14743
Monat	w5_d472e14746
Octobri	w7_d472e14749
dieses	w9_d472e14752
1760sten	w11_d472e14755
Jahrs	w1_d472e14760
von	w3_d472e14763
da	w5_d472e14766
aus	w7_d472e14769
anwiederumen	w9_d472e14772
zuruck	w11_d472e14775
bezahlet	w13_d472e14779
werden;	w1_d472e14785
Solchemnach	w3_d472e14788
können	w5_d472e14791
all=jene	w7_d472e14794
Partheyen,	w9_d472e14797
so	w1_d472e14802
derley	w3_d472e14805
N.	w5_d472e14808
Oe.	w7_d472e14811
Landschafts=obligationen	w9_d472e14814
in	w11_d472e14817
Handen	w1_d472e14822
haben,	w3_d472e14825
zu	w5_d472e14828
Abholung	w7_d472e14831
dieser	w9_d472e14834
ihrer	w11_d472e14837
Capi	w13_d472e14841
talien	w1_d472e14846
samt	w3_d472e14849
Jnteresse	w5_d472e14852
bey	w7_d472e14855
Verfall=zeit	w9_d472e14858
in	w11_d472e14861
bemelde	w13_d472e14865
tem	w1_d472e14871
Amte	w3_d472e14874
sich	w5_d472e14877
einfinden,	w7_d472e14880
dann	w9_d472e14883
hinnach	w11_d472e14886
kein	w13_d472e14890
wei	w15_d472e14893
teres	w1_d472e14898
Jnteresse	w3_d472e14901
hievon	w5_d472e14904
mehr	w7_d472e14907
abgereichet	w9_d472e14910
wird.	w11_d472e14913
</p>
<p id="p10_d472e14916">
Von	w1_d472e14920
der	w3_d472e14923
N.	w5_d472e14926
Oe.	w7_d472e14929
Regierung	w9_d472e14932
wegen,	w11_d472e14935
wird	w13_d472e14939
mit	w15_d472e14942
gegenwärtig=offenem	w1_d472e14947
Edict	w3_d472e14950
jedermänniglich	w5_d472e14953
sowol	w7_d472e14956
An	w1_d472e14961
als	w3_d472e14964
Abwesenden,	w5_d472e14967
deme	w7_d472e14970
daran	w9_d472e14973
gelegen,	w11_d472e14976
kund	w13_d472e14980
und	w1_d472e14986
zu	w3_d472e14989
wissen	w5_d472e14992
gemacht:	w7_d472e14995
Es	w9_d472e14998
habe	w11_d472e15001
Regierung	w13_d472e15005
nach	w15_d472e15008
erfolgt=tödtlichen	w1_d472e15013
Hintritt	w3_d472e15016
des	w5_d472e15019
Johann	w7_d472e15022
Baptist	w9_d472e15025
Moro,	w1_d472e15030
gewesten	w3_d472e15033
Kaufmann	w5_d472e15036
zu	w7_d472e15039
Como	w9_d472e15042
in	w11_d472e15045
Mehr	w13_d472e15049
land,	w1_d472e15054
nunmehro	w3_d472e15057
Pensionisten	w5_d472e15060
zu	w7_d472e15063
Erfindung	w9_d472e15066
des	w11_d472e15069
selben	w1_d472e15075
etwa	w3_d472e15078
vorhandenen	w5_d472e15081
Æris	w7_d472e15084
alieni,	w9_d472e15087
folgends	w11_d472e15090
auch	w1_d472e15095
zu	w3_d472e15098
sicherer	w5_d472e15101
Abhandlung	w7_d472e15104
solcher	w9_d472e15107
Verlassenschaft	w11_d472e15110
für	w1_d472e15115
nöhtig	w3_d472e15118
befunden,	w5_d472e15121
die	w7_d472e15124
sammentliche	w9_d472e15127
sowol	w11_d472e15130
in	w13_d472e15134
als	w1_d472e15139
ausser	w3_d472e15142
Land	w5_d472e15145
befindliche	w7_d472e15148
Glaubigere	w9_d472e15151
zu	w11_d472e15154
Anmeld	w13_d472e15158
und	w1_d472e15164
Liquidirung	w3_d472e15167
ihrer	w5_d472e15170
an	w7_d472e15173
wiederholte	w9_d472e15176
Baptist	w11_d472e15179
Mo	w13_d472e15183
woische	w1_d472e15188
Verlassenschaft	w3_d472e15191
zu	w5_d472e15194
stellen	w7_d472e15197
habender	w9_d472e15200
Sprüch	w11_d472e15203
und	w1_d472e15208
Forderungen	w3_d472e15211
gerichtlich	w5_d472e15214
vorzuladen,	w7_d472e15217
und	w9_d472e15220
ein	w11_d472e15223
zuberuffen;	w1_d472e15228
zu	w3_d472e15231
solchem	w5_d472e15234
Ende	w7_d472e15237
denenselben	w9_d472e15240
der	w11_d472e15243
25.	w13_d472e15247
Tag	w1_d472e15253
des	w3_d472e15256
zukünftigen	w5_d472e15259
Monats	w7_d472e15262
Augusti	w9_d472e15265
Nachmit	w11_d472e15268
tags	w1_d472e15273
um	w3_d472e15276
4.	w5_d472e15279
Uhr	w7_d472e15282
zur	w9_d472e15285
gewöhnlichen	w11_d472e15288
Convocations	w13_d472e15292
und	w1_d472e15297
Anmeldungs=tagsatzung	w3_d472e15300
zu	w5_d472e15303
all=endlicher	w7_d472e15306
Frist	w9_d472e15309
anberaumet	w1_d472e15314
worden.	w3_d472e15317
Solchemnach	w5_d472e15320
werden	w7_d472e15323
alle	w9_d472e15326
und	w1_d472e15332
jede,	w3_d472e15335
welche	w5_d472e15338
bey	w7_d472e15341
gedacht=Baptist	w9_d472e15344
Moroi	w11_d472e15347
schen	w1_d472e15352
Verlassenschaft	w3_d472e15355
um	w5_d472e15358
rechtmäßiger	w7_d472e15361
Forderung	w9_d472e15364
willen	w1_d472e15369
einige	w3_d472e15372
Sprüch	w5_d472e15375
haben,	w7_d472e15378
oder	w9_d472e15381
zu	w11_d472e15384
haben	w13_d472e15388
ver	w15_d472e15391
meinen,	w1_d472e15396
an	w3_d472e15399
obbestimmten	w5_d472e15402
Tag	w7_d472e15405
und	w9_d472e15408
Stund	w11_d472e15411
vor	w13_d472e15415
Regierung	w1_d472e15421
in	w3_d472e15424
der	w5_d472e15427
daselbst	w7_d472e15430
zu	w9_d472e15433
solchem	w11_d472e15436
Ende	w13_d472e15440
offen	w15_d472e15443
haltenden	w1_d472e15448
Commißions=stuben	w3_d472e15451
entweder	w5_d472e15454
selbst	w7_d472e15457
persönlich,	w1_d472e15462
oder	w3_d472e15465
durch	w5_d472e15468
hierzu	w7_d472e15471
genugsam	w9_d472e15474
ge	w11_d472e15477
vollmächtigte	w1_d472e15482
Gewalt=tragere,	w3_d472e15485
also	w5_d472e15488
gewiß	w7_d472e15491
zu	w1_d472e15497
erscheinen,	w3_d472e15500
und	w5_d472e15503
ihre	w7_d472e15506
an	w9_d472e15509
solche	w11_d472e15512
Verlassenschaft	w13_d472e15516
habende	w1_d472e15521
Anforderungen	w3_d472e15524
anzumelden,	w5_d472e15527
auch	w7_d472e15530
rechtlich	w1_d472e15535
zu	w3_d472e15538
liquidiren	w5_d472e15541
haben;	w7_d472e15544
als	w9_d472e15547
im	w11_d472e15550
widrigen	w13_d472e15554
Abhandlung	w1_d472e15559
gleichwolen	w3_d472e15562
vorgenommen,	w5_d472e15565
und	w7_d472e15568
ungehindert	w1_d472e15574
deren	w3_d472e15577
etwa	w5_d472e15580
vorhandenen	w7_d472e15583
Glaubigern,	w9_d472e15586
so	w1_d472e15591
sich	w3_d472e15594
mit	w5_d472e15597
ihren	w7_d472e15600
Anforderungen	w9_d472e15603
in	w11_d472e15606
bestimmter	w13_d472e15610
Zeit	w1_d472e15615
nicht	w3_d472e15618
angemeldet,	w5_d472e15621
solche	w7_d472e15624
Verlassenschaft	w9_d472e15627
da	w11_d472e15630
nen	w1_d472e15635
sich	w3_d472e15638
gemeideten	w5_d472e15641
Erben	w7_d472e15644
eingeantwortet,	w9_d472e15647
auch	w11_d472e15650
ansonsten	w1_d472e15656
ex	w3_d472e15659
officio	w5_d472e15662
vorgekehret	w7_d472e15665
werden	w9_d472e15668
solle	w11_d472e15671
was	w13_d472e15675
Rechtens	w1_d472e15680
ist.	w3_d472e15683
Wornach	w5_d472e15686
sich	w7_d472e15689
also	w9_d472e15692
ein	w11_d472e15695
jeder	w13_d472e15699
zu	w15_d472e15702
rich	w17_d472e15705
ten	w1_d472e15710
wissen	w3_d472e15713
wird.	w5_d472e15716
</p>
<p id="p12_d472e15720">
Von	w1_d472e15724
der	w3_d472e15727
N.	w5_d472e15730
Oe.	w7_d472e15733
Regierung	w9_d472e15736
wegen,	w11_d472e15739
wird	w13_d472e15743
mit	w15_d472e15746
gegenwärtig	w1_d472e15751
offentlichem	w3_d472e15754
Edict	w5_d472e15757
jedermänniglich,	w7_d472e15760
sowol	w1_d472e15765
An	w3_d472e15768
als	w5_d472e15771
Abwesenden,	w7_d472e15774
deme	w9_d472e15777
daran	w11_d472e15780
gelegen,	w13_d472e15784
kund	w1_d472e15790
und	w3_d472e15793
zu	w5_d472e15796
wissen	w7_d472e15799
gemacht:	w9_d472e15802
Es	w11_d472e15805
habe	w13_d472e15809
Regierung	w15_d472e15812
eine	w1_d472e15817
Nohtdurft	w3_d472e15820
zu	w5_d472e15823
seyn	w7_d472e15826
befunden,	w9_d472e15829
das	w11_d472e15832
von	w13_d472e15836
der	w15_d472e15839
Catha	w17_d472e15842
rina	w1_d472e15847
Hueberin,	w3_d472e15850
vorhin	w5_d472e15853
verehelicht	w7_d472e15856
geweste	w9_d472e15859
Kaiserin	w11_d472e15862
ad	w1_d472e15867
Cridam	w3_d472e15870
gediehenen	w5_d472e15873
Vermögen	w7_d472e15876
einen	w9_d472e15879
ordentli	w11_d472e15882
chen	w1_d472e15888
Concurs	w3_d472e15891
anzuordnen,	w5_d472e15894
und	w7_d472e15897
derselben	w9_d472e15900
sam	w11_d472e15903
</p>
<p id="p18_d472e15916">
mentliche,	w1_d472e15920
sowol	w3_d472e15923
in	w5_d472e15926
als	w7_d472e15929
ausser	w9_d472e15932
Land	w11_d472e15935
befindliche	w13_d472e15939
Glaubigere	w1_d472e15944
zu	w3_d472e15947
Anmeld	w5_d472e15950
und	w7_d472e15953
Liquidirung	w9_d472e15956
ihrer	w11_d472e15959
an	w13_d472e15963
erst	w1_d472e15968
bemeldter	w3_d472e15971
Catharina	w5_d472e15974
Hueberin,	w7_d472e15977
vorhin	w9_d472e15980
ver	w11_d472e15983
ehelicht	w1_d472e15989
gewester	w3_d472e15992
Kaiserin,	w5_d472e15995
Vermögen	w7_d472e15998
zu	w9_d472e16001
stellen	w11_d472e16004
habende	w1_d472e16009
Sprüch	w3_d472e16012
und	w5_d472e16015
Forderungen	w7_d472e16018
einzuberuffen,	w9_d472e16021
zu	w1_d472e16026
welchem	w3_d472e16029
Ende	w5_d472e16032
denenselben	w7_d472e16035
der	w9_d472e16038
18.	w11_d472e16041
künftigen	w13_d472e16045
Monats	w1_d472e16050
Augusti	w3_d472e16053
Nachmittags	w5_d472e16056
um	w7_d472e16059
4.	w9_d472e16062
Uhr	w11_d472e16065
zur	w13_d472e16069
ge	w15_d472e16072
wöhnlichen	w1_d472e16078
Tagsatzung	w3_d472e16081
für	w5_d472e16084
die	w7_d472e16087
erstandert	w9_d472e16090
und	w11_d472e16093
dritte	w1_d472e16098
auch	w3_d472e16101
all	w5_d472e16104
endliche	w7_d472e16107
Frist	w9_d472e16110
sub	w11_d472e16113
clausula	w13_d472e16117
præclusi	w15_d472e16120
anberaumet	w1_d472e16125
worden.	w3_d472e16128
Solchemnach	w5_d472e16131
werden	w7_d472e16134
alle	w9_d472e16137
und	w1_d472e16142
jede,	w3_d472e16145
welche	w5_d472e16148
an	w7_d472e16151
gedachter	w9_d472e16154
ad	w11_d472e16157
Cridam	w13_d472e16161
gedie	w15_d472e16164
henen	w1_d472e16170
Verlassenschaft	w3_d472e16173
ex	w5_d472e16176
quacunque	w7_d472e16179
causa	w9_d472e16182
vel	w11_d472e16185
titulo	w1_d472e16190
Sprüch	w3_d472e16193
und	w5_d472e16196
Anforderungen	w7_d472e16199
haben,	w9_d472e16202
oder	w11_d472e16205
zu	w1_d472e16210
haben	w3_d472e16213
vermeinen,	w5_d472e16216
an	w7_d472e16219
obbestimmten	w9_d472e16222
Tag	w11_d472e16225
und	w13_d472e16229
Stund	w1_d472e16234
vor	w3_d472e16237
Regierung	w5_d472e16240
in	w7_d472e16243
der	w9_d472e16246
daselbst	w11_d472e16249
zu	w13_d472e16253
solchem	w15_d472e16256
Ende	w1_d472e16262
offen	w3_d472e16265
haltenden	w5_d472e16268
Commißions=stuben	w7_d472e16271
entwe	w9_d472e16274
der	w1_d472e16279
selbst	w3_d472e16282
persönlich,	w5_d472e16285
oder	w7_d472e16288
durch	w9_d472e16291
hierzu	w11_d472e16294
genugsam	w13_d472e16298
gevollmächtigte	w1_d472e16303
Gewalt=tragere,	w3_d472e16306
also	w5_d472e16309
gewiß	w7_d472e16312
zu	w9_d472e16315
erscheinen,	w1_d472e16320
und	w3_d472e16323
ihre	w5_d472e16326
an	w7_d472e16329
solcher	w9_d472e16332
Cridä=massa	w11_d472e16335
ha	w13_d472e16339
bende	w1_d472e16345
Anforderungen	w3_d472e16348
anzumelden,	w5_d472e16351
und	w7_d472e16354
zu	w9_d472e16357
Her	w11_d472e16360
stellung	w1_d472e16365
des	w3_d472e16368
erforderlichen	w5_d472e16371
Beweistums	w7_d472e16374
ihre	w9_d472e16377
Schuld	w1_d472e16382
und	w3_d472e16385
Satz=brief,	w5_d472e16388
oder	w7_d472e16391
ansonst	w9_d472e16394
habende	w11_d472e16397
Liquidations=urkunden	w1_d472e16402
und	w3_d472e16405
rechtliche	w5_d472e16408
Behelfe	w7_d472e16411
in	w9_d472e16414
beglaubten	w1_d472e16420
Abschriften	w3_d472e16423
einzulegen	w5_d472e16426
haben;	w7_d472e16429
wie	w9_d472e16432
im	w1_d472e16437
widrigen	w3_d472e16440
der	w5_d472e16443
Ausbleibende	w7_d472e16446
von	w9_d472e16449
gegenwärtiger	w11_d472e16452
Concurs=massa	w1_d472e16457
gänzlichen	w3_d472e16460
ausgeschlossen	w5_d472e16463
seyn,	w7_d472e16466
und	w1_d472e16471
ihnen	w3_d472e16474
diesfalls	w5_d472e16477
das	w7_d472e16480
ewige	w9_d472e16483
Stillschweigen	w11_d472e16486
auf	w13_d472e16490
erleget,	w1_d472e16496
der	w3_d472e16499
nicht	w5_d472e16502
Liquidirende	w7_d472e16505
aber	w9_d472e16508
in	w11_d472e16511
der	w13_d472e16515
künf	w15_d472e16518
tigen	w1_d472e16523
Claßification	w3_d472e16526
mit	w5_d472e16529
seiner	w7_d472e16532
unerwiesenen	w9_d472e16535
An	w11_d472e16538
forderung	w1_d472e16543
abgewiesen	w3_d472e16546
werden	w5_d472e16549
solle.	w7_d472e16552
Wornach	w9_d472e16555
sich	w11_d472e16558
ein	w1_d472e16563
jeder	w3_d472e16566
zu	w5_d472e16569
richten,	w7_d472e16572
und	w9_d472e16575
für	w11_d472e16578
Schaden	w13_d472e16582
zu	w15_d472e16585
hüten	w17_d472e16588
wissen	w1_d472e16594
wird.	w3_d472e16597
</p>
<p id="p20_d472e16600">
Jn	w1_d472e16604
der	w3_d472e16607
Landes=fürstl.	w5_d472e16610
Stadt	w7_d472e16613
St.	w9_d472e16616
Pölten,	w11_d472e16619
wird	w13_d472e16623
ein	w1_d472e16628
wol	w3_d472e16631
gebautes	w5_d472e16634
Haus	w7_d472e16637
in	w9_d472e16640
der	w11_d472e16643
Land=strassen,	w13_d472e16647
welches	w1_d472e16652
zur	w3_d472e16655
Bewehnung	w5_d472e16658
einer	w7_d472e16661
Herrschaft	w9_d472e16664
mit	w11_d472e16667
be	w13_d472e16671
quemen	w1_d472e16677
Zimmern,	w3_d472e16680
Küchen,	w5_d472e16683
Kellern,	w7_d472e16686
Speiß	w9_d472e16689
und	w1_d472e16694
anderen	w3_d472e16697
Gewölbern,	w5_d472e16700
Stallung,	w7_d472e16703
Holz	w9_d472e16706
und	w11_d472e16709
und	w1_d472e16714
Wagen=schupfen	w3_d472e16717
versehen,	w5_d472e16720
licitando	w7_d472e16723
ver	w9_d472e16726
kauffet;	w1_d472e16731
wer	w3_d472e16734
zu	w5_d472e16737
solchen	w7_d472e16740
Belieben	w9_d472e16743
traget,	w11_d472e16746
kau	w13_d472e16750
sich	w1_d472e16756
den	w3_d472e16759
4.	w5_d472e16762
Augusti	w7_d472e16765
dies	w9_d472e16768
Jahrs	w11_d472e16771
Vormittags	w13_d472e16775
um	w15_d472e16778
9.	w1_d472e16783
Uhr	w3_d472e16786
in	w5_d472e16789
des	w7_d472e16792
Löbl.	w9_d472e16795
Stifts	w11_d472e16798
und	w13_d472e16802
Closter=canzley	w15_d472e16805
alda	w1_d472e16810
anmelden.	w3_d472e16813
</p>
<p id="p22_d472e16816">
rBurger=meister	w1_d472e16820
Amts=verwalter	w3_d472e16823
und	w5_d472e16826
Raht	w7_d472e16829
Wi.	w1_d472e16834
der	w1_d472e16839
Stadt	w3_d472e16842
Wien	w5_d472e16845
geben	w7_d472e16848
hiemit	w9_d472e16851
durch	w11_d472e16854
dieses	w13_d472e16858
offene	w15_d472e16861
Edict	w1_d472e16867
jedermänniglich	w3_d472e16870
zu	w5_d472e16873
vernehmen,	w7_d472e16876
wasgestal	w9_d472e16879
ten	w1_d472e16884
wir	w3_d472e16887
über	w5_d472e16890
beschehen	w7_d472e16893
schriftliches	w9_d472e16896
Anlangen	w11_d472e16899
und	w13_d472e16903
dienstliches	w1_d472e16908
Bitten	w3_d472e16911
Herrn	w5_d472e16914
Franz	w7_d472e16917
Xaveri	w9_d472e16920
Schmid,	w11_d472e16923
J.	w1_d472e16928
U.	w3_d472e16931
Doctoris,	w5_d472e16934
auch	w7_d472e16937
Hof	w9_d472e16940
und	w11_d472e16943
Gerichtsadvo	w13_d472e16947
caten	w1_d472e16953
als	w3_d472e16956
Winterischen	w5_d472e16959
Cessionarii	w7_d472e16962
wider	w9_d472e16965
Frauen	w11_d472e16968
Maria	w1_d472e16973
Anna	w3_d472e16976
Schätzmannin,	w5_d472e16979
als	w7_d472e16982
des	w9_d472e16985
Herrn	w11_d472e16988
Jo	w13_d472e16992
seph	w1_d472e16997
Heytls	w3_d472e17000
Debitricin	w5_d472e17003
in	w7_d472e17006
puncto	w9_d472e17009
1500.	w11_d472e17012
fl.	w13_d472e17016
und	w15_d472e17019
200.	w1_d472e17024
fl.	w3_d472e17027
Heidlischen	w5_d472e17030
Satz=capitals,	w7_d472e17033
unterm	w9_d472e17036
23.	w11_d472e17039
dieses	w13_d472e17043
in	w1_d472e17049
ein	w3_d472e17052
gewöhnliches	w5_d472e17055
Licitarions=edict	w7_d472e17058
gewilliget,	w9_d472e17061
und	w1_d472e17066
verordnet	w3_d472e17069
haben,	w5_d472e17072
daß	w7_d472e17075
die	w9_d472e17078
Schätzmannische	w11_d472e17081
zum	w13_d472e17085
Schönbrunn	w1_d472e17090
genannte	w3_d472e17093
Behausung	w5_d472e17096
im	w7_d472e17099
alten	w9_d472e17102
Ler	w11_d472e17105
chenfeld,	w1_d472e17110
samt	w3_d472e17113
dem	w5_d472e17116
darzu	w7_d472e17119
gehörigen	w9_d472e17122
Grund	w11_d472e17125
of	w13_d472e17129
</p>
<p id="p24_d472e17133">
fentlich	w1_d472e17137
ausgefeilet,	w3_d472e17140
und	w5_d472e17143
dem	w7_d472e17146
Meistbietenden	w9_d472e17149
ver	w11_d472e17152
kauffet	w1_d472e17157
werden	w3_d472e17160
solle;	w5_d472e17163
da	w7_d472e17166
nun	w9_d472e17169
hierzu	w11_d472e17172
der	w13_d472e17176
19.	w15_d472e17179
Mo	w17_d472e17182
nats=tag	w1_d472e17187
Septemb.	w3_d472e17190
lauffenden	w5_d472e17193
1760.	w7_d472e17196
Jahrs	w9_d472e17199
zur	w11_d472e17202
Tagsatzung	w1_d472e17208
bestimmet	w3_d472e17211
worden,	w5_d472e17214
ist;	w7_d472e17217
als	w9_d472e17220
wird	w11_d472e17223
ein	w1_d472e17228
solches	w3_d472e17231
hiemit	w5_d472e17234
jedermann,	w7_d472e17237
wer	w9_d472e17240
etwann	w11_d472e17243
die	w13_d472e17247
ses	w1_d472e17252
Haus,	w3_d472e17255
samt	w5_d472e17258
Grund=stuck	w7_d472e17261
an	w9_d472e17264
sich	w11_d472e17267
zu	w13_d472e17271
bringen	w15_d472e17274
gesinnet	w1_d472e17279
ist,	w3_d472e17282
mit	w5_d472e17285
diesem	w7_d472e17288
Edict	w9_d472e17291
zu	w11_d472e17294
dem	w13_d472e17298
Ende	w15_d472e17301
kund	w17_d472e17304
und	w1_d472e17310
zu	w3_d472e17313
wissen	w5_d472e17316
gemacht,	w7_d472e17319
damit	w9_d472e17322
ein	w11_d472e17325
sich	w13_d472e17329
hervorthü	w15_d472e17332
ender	w1_d472e17337
Kauffer	w3_d472e17340
bey	w5_d472e17343
obbemeldt=bestimmten	w7_d472e17346
Liei	w9_d472e17349
tations=tagsatzung	w1_d472e17354
fruh	w3_d472e17357
um	w5_d472e17360
9.	w7_d472e17363
Uhr,	w9_d472e17366
oder	w11_d472e17369
da	w13_d472e17373
wir	w15_d472e17376
selbigen	w1_d472e17381
Tags	w3_d472e17384
etwa	w5_d472e17387
anderer	w7_d472e17390
Geschäften	w9_d472e17393
halber	w11_d472e17396
nicht	w13_d472e17400
zu	w1_d472e17406
Raht	w3_d472e17409
sitzeten,	w5_d472e17412
den	w7_d472e17415
nächst	w9_d472e17418
darauf	w11_d472e17421
folgenden	w13_d472e17425
Rahts=tag	w1_d472e17430
vor	w3_d472e17433
uns	w5_d472e17436
erscheinen,	w7_d472e17439
und	w9_d472e17442
sich	w11_d472e17445
bey	w13_d472e17449
un	w15_d472e17452
ser	w1_d472e17457
und	w3_d472e17460
gemeiner	w5_d472e17463
Stadt	w7_d472e17466
Grund=buch	w9_d472e17469
durch	w11_d472e17472
den	w13_d472e17476
daselbstigen	w1_d472e17481
Amts=schreiber	w3_d472e17484
anmelden	w5_d472e17487
lassen	w7_d472e17490
möge,	w9_d472e17493
alwo	w1_d472e17499
sodann	w3_d472e17502
das	w5_d472e17505
Weiter=behörige	w7_d472e17508
tractiret	w9_d472e17511
wer	w11_d472e17514
den	w1_d472e17519
solle.	w3_d472e17522
2	w1_d472e17527
</p>
<p id="p26_d472e17530">
Von	w1_d472e17534
der	w3_d472e17537
Kaiserl.	w5_d472e17540
Königl.	w7_d472e17543
N.	w9_d472e17546
Oe.	w11_d472e17549
Justitzbaneo	w13_d472e17553
deputation	w1_d472e17558
wird	w3_d472e17561
hiemit	w5_d472e17564
all	w7_d472e17567
und	w9_d472e17570
jeden	w11_d472e17573
durch	w13_d472e17577
ge	w15_d472e17580
genwärtiges	w1_d472e17585
Edict	w3_d472e17588
kund	w5_d472e17591
und	w7_d472e17594
zu	w9_d472e17597
wissen	w11_d472e17600
gemacht:	w13_d472e17604
Bey	w1_d472e17610
dieser	w3_d472e17613
Justitz=stelle	w5_d472e17616
habe	w7_d472e17619
der	w9_d472e17622
Kaiserl.	w11_d472e17625
Königl.	w13_d472e17629
Hof	w1_d472e17634
und	w3_d472e17637
N.	w5_d472e17640
Oe.	w7_d472e17643
Herr	w9_d472e17646
Cammer=procurator	w11_d472e17649
mit	w13_d472e17653
mehrerem	w1_d472e17658
angebracht,	w3_d472e17661
was	w5_d472e17664
massen	w7_d472e17667
dem	w9_d472e17670
in	w11_d472e17673
Carls	w13_d472e17677
baad	w1_d472e17682
angestellt=gewesten,	w3_d472e17685
dermalen	w5_d472e17688
aber	w7_d472e17691
in	w9_d472e17694
Peil	w11_d472e17697
sions=stand	w1_d472e17703
gesetzten	w3_d472e17706
Tranksteuerzolleenneh	w5_d472e17709
mern	w1_d472e17714
Johann	w3_d472e17717
Michael	w5_d472e17720
Weys,	w7_d472e17723
unter	w9_d472e17726
anderen	w11_d472e17729
der	w13_d472e17733
der	w1_d472e17738
alda	w3_d472e17741
entstandenen	w5_d472e17744
Feuers=brunst	w7_d472e17747
die	w9_d472e17750
fürge	w11_d472e17753
leistete	w1_d472e17758
Caution	w3_d472e17761
