<doc id="wr_1757-07-06" attrs="word" year="1757" month="07" day="06" corpus="2">
<head id="h2_d158e3560">
Londen	w1_d158e3564
und	w11_d158e26301
gegen	w13_d158e26305
Hirschberg	w15_d158e26308
zuruck	w17_d158e26311
zu	w19_d158e26314
ziehen,	w21_d158e26317
und	w1_d158e26323
weilen	w3_d158e26326
dieser	w5_d158e26329
Ruck=marsch	w7_d158e26332
im	w9_d158e26335
Angesicht	w11_d158e26338
des	w13_d158e26342
Nadasdyschen	w15_d158e26345
Trou-	w17_d158e26348
pen-corps	w1_d158e26353
hat	w3_d158e26356
beschehen	w5_d158e26359
müssen,	w7_d158e26362
so	w9_d158e26365
erwartet	w11_d158e26368
man	w13_d158e26372
die	w15_d158e26375
weitere	w17_d158e26378
Nach	w19_d158e26381
richten	w1_d158e26386
davon.	w3_d158e26389
</p>
<p id="p10_d158e26392">
Jn	w1_d158e26396
dem	w3_d158e26399
allhiesig=Kaiserl.	w5_d158e26402
Königl.	w7_d158e26405
Lager	w9_d158e26408
ist	w11_d158e26411
vorgestern	w13_d158e26415
ein	w15_d158e26418
Batail-	w17_d158e26421
lon	w1_d158e26426
des	w3_d158e26429
Seiner	w5_d158e26432
Königl.	w7_d158e26435
Hoheit	w9_d158e26438
dem	w11_d158e26441
Durchleuchtigsten	w13_d158e26445
Erz=herzog	w15_d158e26448
Carl,	w17_d158e26451
untergebenen	w1_d158e26456
Regiments	w3_d158e26459
zu	w5_d158e26462
Fuß	w7_d158e26465
eingerucket,	w9_d158e26468
dahingegen	w11_d158e26471
aber	w13_d158e26475
heut	w15_d158e26478
fruh	w1_d158e26484
der	w3_d158e26487
rechte	w5_d158e26490
Flügel	w7_d158e26493
des	w9_d158e26496
Corps	w11_d158e26499
de	w13_d158e26503
Reserve	w15_d158e26506
als	w17_d158e26509
eine	w19_d158e26512
Avant	w21_d158e26515
garde	w23_d158e26518
nacher	w1_d158e26523
Alt=Benateck	w3_d158e26526
vorwärts	w5_d158e26529
marschieret.	w1_d158e26534
</p>
<head id="h2_d158e26593">
Jnhalt	w1_d158e26597
des	w3_d158e26600
von	w5_d158e26603
der	w7_d158e26606
Kaiserin	w9_d158e26609
Königin	w11_d158e26612
Majestät	w13_d158e26616
an	w15_d158e26619
den	w17_d158e26622
Feld=marschall	w1_d158e26627
Grafen	w3_d158e26630
von	w5_d158e26633
Daun,	w7_d158e26636
de	w9_d158e26639
dato	w11_d158e26642
Wien	w13_d158e26646
den	w15_d158e26649
22.	w17_d158e26652
Jun.	w19_d158e26655
1757.	w21_d158e26658
erlasse	w23_d158e26661
nen	w1_d158e26666
Cabinet=schreibens,	w3_d158e26669
die	w5_d158e26672
Errichtung	w7_d158e26675
eines	w9_d158e26678
neuen	w11_d158e26681
Militar-ordens	w13_d158e26685
betreffend	w15_d158e26688
</head>
<p id="p4_d158e26691">
Je	w1_d158e26695
Zuneigung	w3_d158e26698
und	w5_d158e26701
das	w7_d158e26704
Wolwollen,	w9_d158e26707
welches	w11_d158e26710
Jhre	w13_d158e26714
Kaiserl.	w15_d158e26717
Kön.	w17_d158e26720
Ma	w19_d158e26723
jestät	w1_d158e26728
für	w3_d158e26731
Dero	w5_d158e26734
Militare	w7_d158e26737
tragen,	w9_d158e26740
habe	w11_d158e26743
Allerhöchst=dieselben	w13_d158e26747
schon	w15_d158e26750
seit	w17_d158e26753
einigen	w1_d158e26758
Jahren	w3_d158e26761
auf	w5_d158e26764
den	w7_d158e26767
Vorschlag	w9_d158e26770
geführet,	w11_d158e26773
einen	w13_d158e26777
neuen	w15_d158e26780
Militar-or	w17_d158e26783
den	w1_d158e26789
zu	w3_d158e26792
errichten,	w5_d158e26795
und	w7_d158e26798
demselben	w9_d158e26801
einen	w11_d158e26804
sicheren	w13_d158e26808
Fundum	w15_d158e26811
zu	w17_d158e26814
Bestreitung	w19_d158e26817
der	w21_d158e26820
darzu	w1_d158e26825
gewidmeten	w3_d158e26828
Pensionnen	w5_d158e26831
zu	w7_d158e26834
verschaffen,	w9_d158e26837
damit	w11_d158e26840
die	w13_d158e26844
vorzugliche	w15_d158e26847
Ver	w17_d158e26850
dienste	w1_d158e26855
deren	w3_d158e26858
Officiers	w5_d158e26861
sowol	w7_d158e26864
durch	w9_d158e26867
ein	w11_d158e26870
offentliches	w13_d158e26874
Ehren=zeichen	w15_d158e26877
distingui-	w17_d158e26880
ret,	w1_d158e26885
als	w3_d158e26888
auch	w5_d158e26891
ihnen	w7_d158e26894
ein	w9_d158e26897
besseres	w11_d158e26900
Auskommen,	w13_d158e26904
und	w15_d158e26907
ein	w17_d158e26910
Zufluß	w19_d158e26913
zu	w21_d158e26916
ihren	w23_d158e26919
Ga-	w25_d158e26923
gen	w1_d158e26929
verschaffet	w3_d158e26932
werde.	w5_d158e26935
Die	w7_d158e26938
würkliche	w9_d158e26941
Ausführung	w11_d158e26944
dieser	w13_d158e26948
Absicht	w15_d158e26951
habe	w17_d158e26954
seit	w19_d158e26957
her	w1_d158e26962
an	w3_d158e26965
dem	w5_d158e26968
Abgang	w7_d158e26971
einer	w9_d158e26974
dem	w11_d158e26977
Vorhaben	w13_d158e26981
gemässen	w15_d158e26984
Veranlassung	w17_d158e26987
gehaftet.	w19_d158e26990
Nachdem	w1_d158e26995
aber	w3_d158e26998
solche	w5_d158e27001
nunmehr	w7_d158e27004
durch	w9_d158e27007
den	w11_d158e27010
von	w13_d158e27014
der	w15_d158e27017
Kais.	w17_d158e27020
Kön.	w19_d158e27023
Armée	w21_d158e27026
am	w1_d158e27031
18.	w3_d158e27034
Junii	w5_d158e27037
erfochtenen	w7_d158e27040
herrlichen	w9_d158e27043
Sieg	w11_d158e27046
verschaffet	w13_d158e27050
worden,	w15_d158e27053
so	w17_d158e27056
wollten	w19_d158e27059
Jhre.	w21_d158e27062
Kais.	w1_d158e27068
Kön.	w3_d158e27071
Majestät	w5_d158e27074
Dero	w7_d158e27077
Kriegs=heer	w9_d158e27080
mit	w11_d158e27083
Freuden	w13_d158e27087
die	w15_d158e27090
Ehre	w17_d158e27093
bey	w19_d158e27096
der	w21_d158e27099
spä	w23_d158e27102
ten	w1_d158e27107
Nachkommenschaft	w3_d158e27110
gönnen,	w5_d158e27113
daß	w7_d158e27116
der	w9_d158e27119
neue	w11_d158e27122
Orden	w13_d158e27126
seinen	w15_d158e27129
Anfang	w17_d158e27132
dem	w19_d158e27135
erwehnten	w1_d158e27140
Sieg	w3_d158e27143
zu	w5_d158e27146
verdanken	w7_d158e27149
habe,	w9_d158e27152
und	w11_d158e27155
daher	w13_d158e27159
nicht	w15_d158e27162
länger	w17_d158e27165
verziehen,	w19_d158e27168
Al	w21_d158e27171
lerhöchst=dero	w1_d158e27176
Vorhaben	w3_d158e27179
in	w5_d158e27182
das	w7_d158e27185
Werk	w9_d158e27188
zu	w11_d158e27191
stellen,	w13_d158e27195
und	w15_d158e27198
andurch	w17_d158e27201
dem	w19_d158e27204
Militari	w21_d158e27207
eine	w1_d158e27213
neue	w3_d158e27216
Probe	w5_d158e27219
Dero	w7_d158e27222
allergnädigsten	w9_d158e27225
Wolwollens	w11_d158e27228
zu	w13_d158e27232
geben.	w15_d158e27235
Da	w17_d158e27238
jedoch	w19_d158e27241
die	w1_d158e27246
Entwerfung	w3_d158e27249
der	w5_d158e27252
Statuten,	w7_d158e27255
und	w9_d158e27258
alle	w11_d158e27261
übrige	w13_d158e27265
nöhtige	w15_d158e27268
Einrichtung	w17_d158e27271
noch	w19_d158e27274
eini	w21_d158e27277
ge	w1_d158e27282
Zeit	w3_d158e27285
erfordere,	w5_d158e27288
so	w7_d158e27291
hätten	w9_d158e27294
Jhre	w11_d158e27297
Majestät	w13_d158e27301
für	w15_d158e27304
diensam	w17_d158e27307
ermessen,	w19_d158e27310
ihme	w21_d158e27313
Feld	w23_d158e27316
marschallen	w1_d158e27321
Grafen	w3_d158e27324
von	w5_d158e27327
Daun	w7_d158e27330
vorläuffig	w9_d158e27333
das	w11_d158e27336
jenige	w13_d158e27340
an	w15_d158e27343
die	w17_d158e27346
Hand	w19_d158e27349
zu	w21_d158e27352
geben,	w23_d158e27355
was	w1_d158e27361
der	w3_d158e27364
ganzen	w5_d158e27367
Kaiserl.	w7_d158e27370
Königl.	w9_d158e27373
Armee	w11_d158e27376
diesfalls	w13_d158e27380
bekannt	w15_d158e27383
zu	w17_d158e27386
machen,	w19_d158e27389
und	w21_d158e27392
in	w23_d158e27395
würklichen	w1_d158e27400
Vollzug	w3_d158e27403
zu	w5_d158e27406
bringen	w7_d158e27409
seye.	w9_d158e27412
Es	w1_d158e27417
bestunde	w3_d158e27420
nun	w5_d158e27423
solches	w7_d158e27426
darinnen,	w9_d158e27429
daß	w11_d158e27432
</p>
<p id="p6_d158e27435">
1mo.	w1_d158e27439
Der	w3_d158e27442
neue	w5_d158e27445
Orden	w7_d158e27448
Allerhöchst	w9_d158e27451
dero	w11_d158e27454
Namen	w13_d158e27458
führen,	w15_d158e27461
mithin	w17_d158e27464
Mi-	w19_d158e27467
litarischer	w1_d158e27472
MARIA	w3_d158e27475
THERESIA-Orden	w5_d158e27478
genennet,	w7_d158e27481
und	w9_d158e27484
von	w11_d158e27487
dem	w13_d158e27491
18.	w15_d158e27494
Junii	w17_d158e27497
dieses	w1_d158e27502
1757.	w3_d158e27505
Jahrs	w5_d158e27508
an	w7_d158e27511
für	w9_d158e27514
gestiftet	w11_d158e27517
und	w13_d158e27521
eröfnet	w15_d158e27524
angesehen	w17_d158e27527
werden,	w19_d158e27530
folglich	w21_d158e27533
ein	w1_d158e27539
jeder	w3_d158e27542
deren	w5_d158e27545
Kais.	w7_d158e27548
Kön.	w9_d158e27551
Officiers,	w11_d158e27554
welche	w13_d158e27558
sich	w15_d158e27561
bey	w17_d158e27564
der	w19_d158e27567
am	w21_d158e27570
selbigen	w23_d158e27573
Tag	w25_d158e27577
vorgefallenen	w1_d158e27582
Schlacht	w3_d158e27585
besondere	w5_d158e27588
Verdienste	w7_d158e27591
erworben	w9_d158e27594
habe,	w11_d158e27597
oder	w13_d158e27601
künftig	w15_d158e27604
erwerben	w1_d158e27609
würde,	w3_d158e27612
eine	w5_d158e27615
vollkommene	w7_d158e27618
Befugnüß	w9_d158e27621
und	w11_d158e27624
das	w13_d158e27628
Recht	w15_d158e27631
erlanget	w17_d158e27634
ha	w19_d158e27637
ben	w1_d158e27642
solle,	w3_d158e27645
in	w5_d158e27648
diesen	w7_d158e27651
Orden	w9_d158e27654
ohnfehlbar	w11_d158e27657
aufgenommen	w13_d158e27661
zu	w15_d158e27664
werden	w17_d158e27667
</p>
<p id="p8_d158e27670">
2d6.	w1_d158e27674
Wollen	w3_d158e27677
Jhre	w5_d158e27680
Kaiserl.	w7_d158e27683
Königl.	w9_d158e27686
Majestät	w11_d158e27689
als	w13_d158e27693
eine	w15_d158e27696
unverbrüchlich	w17_d158e27699
zu	w1_d158e27704
beobachtende	w3_d158e27707
Grund=regel	w5_d158e27710
hiermit	w7_d158e27713
fest	w9_d158e27716
setzen,	w11_d158e27719
daß	w13_d158e27723
niemand,	w15_d158e27726
wer	w17_d158e27729
der	w19_d158e27732
auch	w21_d158e27735
seye,	w1_d158e27740
wegen	w3_d158e27743
seiner	w5_d158e27746
hohen	w7_d158e27749
Geburt,	w9_d158e27752
langwürigen	w11_d158e27755
Diensten,	w13_d158e27759
vor	w15_d158e27762
den	w17_d158e27765
Feind	w19_d158e27768
überkommenen	w1_d158e27774
Wunden,	w3_d158e27777
oder	w5_d158e27780
wegen	w7_d158e27783
seinen	w9_d158e27786
vorhergehenden	w11_d158e27789
Verdiensten	w13_d158e27793
noch	w1_d158e27798
viel	w3_d158e27801
weniger	w5_d158e27804
aber	w7_d158e27807
aus	w9_d158e27810
Gnade,	w11_d158e27813
und	w13_d158e27817
auf	w15_d158e27820
das	w17_d158e27823
Vorwort	w19_d158e27826
anderer,	w21_d158e27829
sondern	w23_d158e27832
einzig	w1_d158e27837
und	w3_d158e27840
allein	w5_d158e27843
die	w7_d158e27846
jenige	w9_d158e27849
in	w11_d158e27852
den	w13_d158e27856
Orden	w15_d158e27859
aufgenommen	w17_d158e27862
werden	w19_d158e27865
sollen,	w21_d158e27868
wel	w23_d158e27871
che	w1_d158e27876
nicht	w3_d158e27879
bloß	w5_d158e27882
nach	w7_d158e27885
Ehr	w9_d158e27888
und	w11_d158e27891
Pflichten	w13_d158e27895
ihrer	w15_d158e27898
Schuldigkeit	w17_d158e27901
ein	w19_d158e27904
Genügen	w21_d158e27907
gelei	w23_d158e27910
stet,	w1_d158e27916
sondern	w3_d158e27919
sich	w5_d158e27922
noch	w7_d158e27925
über	w9_d158e27928
das	w11_d158e27931
durch	w13_d158e27935
eine	w15_d158e27938
besondere	w17_d158e27941
tapfere	w19_d158e27944
That	w21_d158e27947
vor	w23_d158e27950
ande	w25_d158e27954
re	w1_d158e27959
hervorzuthun,	w3_d158e27962
kluge	w5_d158e27965
und	w7_d158e27968
ersprießliche	w9_d158e27971
Raht=schläge	w11_d158e27974
gegen	w13_d158e27978
den	w15_d158e27981
Feind	w17_d158e27984
an	w19_d158e27987
Hand	w1_d158e27992
zu	w3_d158e27995
geben,	w5_d158e27998
und	w7_d158e28001
solche	w9_d158e28004
mit	w11_d158e28007
ausführen	w13_d158e28011
zu	w15_d158e28014
helfen,	w17_d158e28017
in	w19_d158e28020
Schlachten,	w21_d158e28023
Schar	w23_d158e28026
</p>
<p id="p12_d158e28032">
mützeln,	w1_d158e28036
und	w3_d158e28039
Belagerungen	w5_d158e28042
durch	w7_d158e28045
tapfere	w9_d158e28048
und	w11_d158e28051
vernünftige	w13_d158e28055
Anstalten	w15_d158e28058
und	w17_d158e28061
Be	w19_d158e28064
wegungen	w1_d158e28069
dem	w3_d158e28072
Feind	w5_d158e28075
Abbruch	w7_d158e28078
zu	w9_d158e28081
thun	w11_d158e28084
die	w13_d158e28088
etwann	w15_d158e28091
eingerissene	w17_d158e28094
Unordnungen	w19_d158e28097
herzustellen,	w1_d158e28102
widrige	w3_d158e28105
Zufälle	w5_d158e28108
abzuwenden,	w7_d158e28111
anderen	w9_d158e28114
Corps	w11_d158e28117
nach	w13_d158e28121
den	w15_d158e28124
Regeln	w17_d158e28127
der	w1_d158e28133
Kriegs=kunst	w3_d158e28136
hülfliche	w5_d158e28139
Hand	w7_d158e28142
zu	w9_d158e28145
bieten,	w11_d158e28148
und	w13_d158e28152
sie	w15_d158e28155
zu	w17_d158e28158
unterstützen,	w19_d158e28161
das	w21_d158e28164
Glück	w1_d158e28169
und	w3_d158e28172
die	w5_d158e28175
Gelegenheit	w7_d158e28178
erhalten	w9_d158e28181
hätten,	w11_d158e28184
oder	w13_d158e28188
annoch	w15_d158e28191
erhalten	w17_d158e28194
würden.	w19_d158e28197
3tid.	w1_d158e28202
Hätten	w3_d158e28205
des	w5_d158e28208
Kaisers	w7_d158e28211
Majestät	w9_d158e28214
sich	w11_d158e28217
entschlossen,	w13_d158e28221
zu	w15_d158e28224
desto	w17_d158e28227
grösse	w19_d158e28230
rer	w1_d158e28235
Zierde	w3_d158e28238
des	w5_d158e28241
Ordens	w7_d158e28244
die	w9_d158e28247
Groß=meisterschaft	w11_d158e28250
davon	w13_d158e28254
selbst	w15_d158e28257
zu	w17_d158e28260
übernehmen	w19_d158e28263
</p>
<p id="p14_d158e28266">
und	w1_d158e28270
auszuüben.	w3_d158e28273
</p>
<p id="p16_d158e28276">
4to.	w1_d158e28280
Unter	w3_d158e28283
denen	w5_d158e28286
jenigen,	w7_d158e28289
so	w9_d158e28292
den	w11_d158e28295
Orden	w13_d158e28299
überkommen	w15_d158e28302
könten,	w17_d158e28305
werden	w19_d158e28308
verstanden	w1_d158e28313
alle	w3_d158e28316
Kais.	w5_d158e28319
Kön.	w7_d158e28322
Ober=officiers	w9_d158e28325
der	w11_d158e28328
Infanterie,	w13_d158e28332
Cavallerie,	w15_d158e28335
der	w17_d158e28338
Hussaren,	w1_d158e28343
Granitzer,	w3_d158e28346
der	w5_d158e28349
Artillerie,	w7_d158e28352
Minirer	w9_d158e28355
und	w11_d158e28358
Ingenieurs	w13_d158e28362
von	w15_d158e28365
dem	w17_d158e28368
Höch	w19_d158e28371
sten	w1_d158e28377
bis	w3_d158e28380
zu	w5_d158e28383
dem	w7_d158e28386
Niedrigsten,	w9_d158e28389
mithin	w11_d158e28392
inclusivè	w13_d158e28396
der	w15_d158e28399
Fähndrichs,	w17_d158e28402
ohne	w19_d158e28405
auf	w21_d158e28408
ihre	w23_d158e28411
Religion,	w1_d158e28416
Rang,	w3_d158e28419
Geburt,	w5_d158e28422
und	w7_d158e28425
Dienst=jahre	w9_d158e28428
im	w11_d158e28431
mindesten	w13_d158e28435
zuruckzusehen.	w15_d158e28438
Auch	w1_d158e28443
sollten	w3_d158e28446
hierunter	w5_d158e28449
die	w7_d158e28452
fremde	w9_d158e28455
Ober=officiers,	w11_d158e28458
welche	w13_d158e28462
bey	w15_d158e28465
denen	w17_d158e28468
Kais.	w19_d158e28471
Kön.	w21_d158e28474
Arméen	w1_d158e28479
als	w3_d158e28482
Volontaires	w5_d158e28485
stehen,	w7_d158e28488
mit=begriffen	w9_d158e28491
seyn,	w11_d158e28494
jedoch	w13_d158e28498
nur	w15_d158e28501
so	w17_d158e28504
viel	w19_d158e28507
die	w21_d158e28510
Aufnahm	w1_d158e28516
in	w3_d158e28519
den	w5_d158e28522
Orden	w7_d158e28525
anbetrift,	w9_d158e28528
und	w11_d158e28531
ohne	w13_d158e28535
zu	w15_d158e28538
einer	w17_d158e28541
dem	w19_d158e28544
Orden	w21_d158e28547
ankleben	w23_d158e28550
der	w1_d158e28555
Pension	w3_d158e28558
gelangen	w5_d158e28561
zu	w7_d158e28564
können.	w9_d158e28567
Hingegen	w11_d158e28570
solle	w13_d158e28574
keiner,	w15_d158e28577
der	w17_d158e28580
nicht	w19_d158e28583
würklicher	w21_d158e28586
Ober=officier	w1_d158e28591
wäre,	w3_d158e28594
in	w5_d158e28597
den	w7_d158e28600
Orden	w9_d158e28603
aufgenommen	w11_d158e28606
werden.	w13_d158e28610
</p>
<p id="p18_d158e28613">
5t6.	w1_d158e28617
Die	w3_d158e28620
Ordens=glieder	w5_d158e28623
würden	w7_d158e28626
aus	w9_d158e28629
zwey	w11_d158e28632
Classen,	w13_d158e28636
nämlich	w15_d158e28639
aus	w17_d158e28642
Groß=kreutzen	w1_d158e28647
und	w3_d158e28650
Ritteren	w5_d158e28653
bestehen,	w7_d158e28656
und	w9_d158e28659
zu	w11_d158e28662
den	w13_d158e28666
letzteren	w15_d158e28669
sollten	w17_d158e28672
die	w19_d158e28675
jenige	w21_d158e28678
ernennet	w1_d158e28683
werden,	w3_d158e28686
welche	w5_d158e28689
sich	w7_d158e28692
durch	w9_d158e28695
eine	w11_d158e28698
ausnehmende	w13_d158e28702
tapfere	w15_d158e28705
That	w17_d158e28708
darzu	w19_d158e28711
würdig	w1_d158e28717
gemacht	w3_d158e28720
hätten.	w5_d158e28723
Das	w7_d158e28726
Groß=kreutz	w9_d158e28729
aber	w11_d158e28732
bleibe	w13_d158e28736
nur	w15_d158e28739
denen	w17_d158e28742
bestimmet,	w19_d158e28745
so	w1_d158e28750
die	w3_d158e28753
vorzügliche	w5_d158e28756
Tapferkeit	w7_d158e28759
mit	w9_d158e28762
einem	w11_d158e28765
klugen	w13_d158e28769
und	w15_d158e28772
solchen	w17_d158e28775
Betrag	w19_d158e28778
wreini	w21_d158e28781
gen,	w1_d158e28786
der	w3_d158e28789
in	w5_d158e28792
den	w7_d158e28795
glücklichen	w9_d158e28798
Ausschlag	w11_d158e28801
einer	w13_d158e28805
wichtigen	w15_d158e28808
Kriegs=unternehmung	w17_d158e28811
einen	w1_d158e28816
ergebigen	w3_d158e28819
Einfluß	w5_d158e28822
nach	w7_d158e28825
sich	w9_d158e28828
zöge.	w11_d158e28831
</p>
<p id="p20_d158e28834">
6.	w1_d158e28838
Einer	w3_d158e28841
gewissen	w5_d158e28844
Anzahl	w7_d158e28847
der	w9_d158e28850
Groß=kreutz	w11_d158e28853
und	w13_d158e28857
Ritter	w15_d158e28860
würden	w17_d158e28863
Jhre	w19_d158e28866
Kais.	w1_d158e28871
Kön.	w3_d158e28874
Majestät	w5_d158e28877
eine	w7_d158e28880
jährliche	w9_d158e28883
Pension,	w11_d158e28886
und	w13_d158e28890
zwar	w15_d158e28893
denen	w17_d158e28896
Ersteren	w19_d158e28899
1500.	w21_d158e28902
fl.	w23_d158e28905
denen	w1_d158e28910
Letzteren	w3_d158e28913
aber	w5_d158e28916
theils	w7_d158e28919
400.	w9_d158e28922
und	w11_d158e28925
theils	w13_d158e28929
200.	w15_d158e28932
fl.	w17_d158e28935
bestimmen;	w19_d158e28938
Jedoch	w21_d158e28941
solle	w23_d158e28944
sich	w1_d158e28950
diese	w3_d158e28953
fest	w5_d158e28956
gestelte	w7_d158e28959
Anzahl	w9_d158e28962
der	w11_d158e28965
Pensionen	w13_d158e28969
keineswegs	w15_d158e28972
auf	w17_d158e28975
die	w19_d158e28978
Verleihung	w21_d158e28981
des	w1_d158e28986
Ordens	w3_d158e28989
erstrecken,	w5_d158e28992
massen	w7_d158e28995
in	w9_d158e28998
denselben	w11_d158e29001
so	w13_d158e29005
viele	w15_d158e29008
Groß=kreutz	w17_d158e29011
und	w19_d158e29014
Ritter	w21_d158e29017
aufgenommen	w1_d158e29022
werden	w3_d158e29025
sollen,	w5_d158e29028
als	w7_d158e29031
sich	w9_d158e29034
hierzu	w11_d158e29037
qualificiren	w13_d158e29041
werden.	w15_d158e29044
Da	w17_d158e29047
so	w19_d158e29050
dann	w1_d158e29055
die	w3_d158e29058
jüngere,	w5_d158e29061
wann	w7_d158e29064
schon	w9_d158e29067
alle	w11_d158e29070
Pensionen	w13_d158e29074
verliehen	w15_d158e29077
wären,	w17_d158e29080
bey	w19_d158e29083
deren	w21_d158e29086
sich	w23_d158e29089
ergebenden	w1_d158e29095
Eröfnung	w3_d158e29098
nach	w5_d158e29101
der	w7_d158e29104
genau	w9_d158e29107
zu	w11_d158e29110
beobachtenden	w13_d158e29114
Ordnung	w15_d158e29117
ihrer	w17_d158e29120
Auf	w19_d158e29123
nahm	w1_d158e29128
in	w3_d158e29131
solche	w5_d158e29134
einzurucken,	w7_d158e29137
immittelst	w9_d158e29140
aber	w11_d158e29143
sich	w13_d158e29147
dannoch	w15_d158e29150
des	w17_d158e29153
Ehren=zeichens	w19_d158e29156
ihrer	w1_d158e29161
geleisteten	w3_d158e29164
Diensten	w5_d158e29167
zu	w7_d158e29170
erfreuen	w9_d158e29173
hätten.	w11_d158e29176
</p>
<p id="p22_d158e29179">
7m0.	w1_d158e29183
Um	w3_d158e29186
in	w5_d158e29189
den	w7_d158e29192
Orden	w9_d158e29195
aufgenommen	w11_d158e29198
zu	w13_d158e29202
werden,	w15_d158e29205
seyen	w17_d158e29208
3.	w19_d158e29211
wesentliche	w21_d158e29214
Stücke	w1_d158e29219
erforderlich,	w3_d158e29222
1mo.	w5_d158e29225
die	w7_d158e29228
tapfere	w9_d158e29231
That,	w11_d158e29234
so	w13_d158e29238
das	w15_d158e29241
Recht	w17_d158e29244
zu	w19_d158e29247
dem	w21_d158e29250
Orden	w23_d158e29253
gie	w25_d158e29257
bet,	w1_d158e29262
zureichend	w3_d158e29265
zu	w5_d158e29268
beschreiben,	w7_d158e29271
2do.	w9_d158e29274
die	w11_d158e29277
Beschreibung	w13_d158e29281
mit	w15_d158e29284
hinlänglichen	w17_d158e29287
Be	w19_d158e29290
weistümern	w1_d158e29296
zu	w3_d158e29299
bestärken,	w5_d158e29302
und	w7_d158e29305
3tid.	w9_d158e29308
die	w11_d158e29311
unpartheyische	w13_d158e29315
Untersuchung,	w15_d158e29318
ob	w17_d158e29321
nicht	w1_d158e29326
nur	w3_d158e29329
an	w5_d158e29332
dem	w7_d158e29335
Beweis	w9_d158e29338
nichtes	w11_d158e29341
ermangele,	w13_d158e29345
sondern	w15_d158e29348
auch,	w17_d158e29351
ob	w19_d158e29354
die	w21_d158e29357
beschrie	w23_d158e29360
bene	w1_d158e29365
That	w3_d158e29368
von	w5_d158e29371
der	w7_d158e29374
Eigenschaft	w9_d158e29377
sey,	w11_d158e29380
daß	w13_d158e29384
sie	w15_d158e29387
entweder	w17_d158e29390
das	w19_d158e29393
Groß=kreutz	w21_d158e29396
oder	w23_d158e29399
die	w1_d158e29404
Aufnahm	w3_d158e29407
in	w5_d158e29410
den	w7_d158e29413
Ritter=orden	w9_d158e29416
verdiene.	w11_d158e29419
</p>
<p id="p24_d158e29423">
8vd.	w1_d158e29427
So	w3_d158e29430
viel	w5_d158e29433
die	w7_d158e29436
Beschreibung	w9_d158e29439
anbetreffe,	w11_d158e29442
habe	w13_d158e29446
Er	w15_d158e29449
Feld=marschal	w17_d158e29452
Graf	w1_d158e29457
von	w3_d158e29460
Daun	w5_d158e29463
in	w7_d158e29466
allerhöchstem	w9_d158e29469
Namen	w11_d158e29472
bey	w13_d158e29476
der	w15_d158e29479
ganzen	w17_d158e29482
Armee	w19_d158e29485
publieren	w21_d158e29488
</p>
<p id="p28_d158e29493">
zu	w1_d158e29497
lassen,	w3_d158e29500
daß	w5_d158e29503
keinem	w7_d158e29506
Ober=officier	w9_d158e29509
vom	w11_d158e29512
höchsten	w13_d158e29516
bis	w15_d158e29519
zum	w17_d158e29522
niedrigsten,	w19_d158e29525
wel	w21_d158e29528
cher	w1_d158e29533
durch	w3_d158e29536
eine	w5_d158e29539
besondere	w7_d158e29542
That	w9_d158e29545
zu	w11_d158e29548
dem	w13_d158e29552
neuen	w15_d158e29555
Orden	w17_d158e29558
sich	w19_d158e29561
würdig	w21_d158e29564
gemacht	w23_d158e29567
zu	w1_d158e29572
haben	w3_d158e29575
glaube,	w5_d158e29578
verwehret	w7_d158e29581
seyn,	w9_d158e29584
sondern	w11_d158e29587
vielmehr	w13_d158e29591
aller	w15_d158e29594
Vorschub	w17_d158e29597
gegeben	w19_d158e29600
werden	w1_d158e29606
solle,	w3_d158e29609
diesfalls	w5_d158e29612
den	w7_d158e29615
gehörigen	w9_d158e29618
Beweis	w11_d158e29621
herbeyzubringen.	w13_d158e29625
Ein	w15_d158e29628
solcher	w17_d158e29631
Officier	w1_d158e29636
habe	w3_d158e29639
sein	w5_d158e29642
Vorhaben	w7_d158e29645
fördersamst	w9_d158e29648
seinem	w11_d158e29651
vorgesetzten	w13_d158e29655
Officier	w15_d158e29658
nur	w17_d158e29661
zu	w19_d158e29664
melden,	w1_d158e29669
und	w3_d158e29672
sodann	w5_d158e29675
bey	w7_d158e29678
den	w9_d158e29681
commandirenden	w11_d158e29684
Generalen	w13_d158e29688
zu	w15_d158e29691
suchen,	w17_d158e29694
daß	w19_d158e29697
die	w21_d158e29700
ser	w1_d158e29705
dem	w3_d158e29708
General	w5_d158e29711
Auditorn,	w7_d158e29714
und	w9_d158e29717
wann	w11_d158e29720
derselbe	w13_d158e29724
abwesend,	w15_d158e29727
oder	w17_d158e29730
verhindert	w19_d158e29733
wäre,	w1_d158e29739
einem	w3_d158e29742
Regiments=auditorn,	w5_d158e29745
oder	w7_d158e29748
wann	w9_d158e29751
auch	w11_d158e29754
deren	w13_d158e29758
keiner	w15_d158e29761
bey	w17_d158e29764
der	w19_d158e29767
Hand	w1_d158e29772
wäre,	w3_d158e29775
einem	w5_d158e29778
im	w7_d158e29781
Schreiben	w9_d158e29784
geübten	w11_d158e29787
Haupt=mann,	w13_d158e29791
Leutenant	w15_d158e29794
oder	w17_d158e29797
Fähndrich	w1_d158e29802
auftrage,	w3_d158e29805
und	w5_d158e29808
anbefehle,	w7_d158e29811
von	w9_d158e29814
dem	w11_d158e29817
angeblichen	w13_d158e29821
