<doc id="wr_1761-12-05" attrs="word" year="1761" month="12" day="05" corpus="2">
<head id="h2_d610e3767">
Londen	w1_d610e3771
zu	w21_d610e29320
halten,	w23_d610e29323
als	w25_d610e29327
wie	w27_d610e29330
die	w29_d610e29333
diesseitige	w1_d610e29338
dort	w3_d610e29341
befindliche	w5_d610e29344
tractiret	w7_d610e29347
werden.	w9_d610e29350
</p>
<p id="p18_d610e29353">
Seine	w1_d610e29357
Königl.	w3_d610e29360
Majestät	w5_d610e29363
haben	w7_d610e29366
mir	w9_d610e29369
befohlen,	w11_d610e29372
Euer	w13_d610e29376
Excellenz	w15_d610e29379
solches	w17_d610e29382
zu	w19_d610e29385
schreiben,	w21_d610e29388
weilen	w1_d610e29393
sie	w3_d610e29396
schon	w5_d610e29399
durch	w7_d610e29402
die	w9_d610e29405
lange	w11_d610e29408
Erfahrung	w13_d610e29412
gelernet	w15_d610e29415
hatten,	w17_d610e29418
was	w19_d610e29421
Kaiserl.	w21_d610e29424
Königl.	w23_d610e29427
Seits	w25_d610e29431
Treu	w27_d610e29434
und	w1_d610e29439
Glauben	w3_d610e29442
heisse,	w5_d610e29445
indem	w7_d610e29448
gegen	w9_d610e29451
alle	w11_d610e29454
Gesätze	w13_d610e29458
und	w15_d610e29461
Kriegs=gebräuche,	w17_d610e29464
so	w19_d610e29467
in	w21_d610e29470
der	w23_d610e29473
Welt	w25_d610e29477
bekannt	w27_d610e29480
</p>
<p id="p24_d610e29494">
wären,	w1_d610e29498
die	w3_d610e29501
sonst	w5_d610e29504
als	w7_d610e29507
heilig	w9_d610e29510
gehaltene,	w11_d610e29513
zwischen	w13_d610e29517
Armeen	w15_d610e29520
getroffene	w17_d610e29523
Conventions	w19_d610e29526
und	w21_d610e29529
Cartels	w23_d610e29532
nach	w1_d610e29537
eigenen	w3_d610e29540
Gefallen,	w5_d610e29543
und	w7_d610e29546
wie	w9_d610e29549
es	w11_d610e29552
gegenseitiger	w13_d610e29556
Convenlenz	w15_d610e29559
zu	w17_d610e29562
seyn	w19_d610e29565
geglaubet	w21_d610e29568
würde	w23_d610e29571
gebro	w25_d610e29575
chen,	w1_d610e29580
auch	w3_d610e29583
der	w5_d610e29586
Krieg	w7_d610e29589
gegenseitig	w9_d610e29592
mehrentheils	w11_d610e29595
wie	w13_d610e29599
von	w15_d610e29602
Barbarischen	w17_d610e29605
Völkern	w19_d610e29608
geführet	w21_d610e29611
wür	w23_d610e29614
de,	w1_d610e29620
so,	w3_d610e29623
daß	w5_d610e29626
fast	w7_d610e29629
nur	w9_d610e29632
allein,	w11_d610e29635
und	w13_d610e29639
nichts	w15_d610e29642
anderes	w17_d610e29645
daran	w19_d610e29648
fehlete,	w21_d610e29651
als	w23_d610e29654
daß	w25_d610e29658
man	w27_d610e29661
gegenseitig	w29_d610e29664
die	w31_d610e29667
Kriegs=gefangene	w1_d610e29672
in	w3_d610e29675
eine	w5_d610e29678
völlige	w7_d610e29681
Sclaverey	w9_d610e29684
setzte,	w11_d610e29687
und	w13_d610e29691
auf	w15_d610e29694
solchen	w17_d610e29697
Fuß	w19_d610e29700
sich	w21_d610e29703
gegen	w23_d610e29706
solche	w25_d610e29710
be	w27_d610e29713
truge;	w1_d610e29718
Hiebey	w3_d610e29721
jetzt	w5_d610e29724
der	w7_d610e29727
gewaltsamen	w9_d610e29730
Mitteln	w11_d610e29733
nicht	w13_d610e29737
zu	w15_d610e29740
gedenken,	w17_d610e29743
welche	w19_d610e29746
gegentheilig	w21_d610e29749
gebrau	w23_d610e29752
chet	w1_d610e29757
würden,	w3_d610e29760
um	w5_d610e29763
viele	w7_d610e29766
von	w9_d610e29769
unserer	w11_d610e29772
dortigen	w13_d610e29776
Kriegs=gefangenen	w15_d610e29779
Leuten,	w17_d610e29782
mit	w19_d610e29785
Drohungen,	w21_d610e29788
Schlä	w23_d610e29791
gen,	w1_d610e29797
und	w3_d610e29800
anderen	w5_d610e29803
härtesten	w7_d610e29806
Tractamenten	w9_d610e29809
zu	w11_d610e29812
zwingen,	w13_d610e29816
aldorten	w15_d610e29819
Dienste	w17_d610e29822
zu	w19_d610e29825
nehmen.	w21_d610e29828
</p>
<p id="p26_d610e29831">
Seine	w1_d610e29835
Königl.	w3_d610e29838
Majestät	w5_d610e29841
fügten	w7_d610e29844
hinzu,	w9_d610e29847
wie	w11_d610e29850
ein	w13_d610e29854
so	w15_d610e29857
unbilliges	w17_d610e29860
Verfahren	w19_d610e29863
noch	w21_d610e29866
so	w23_d610e29869
lange	w25_d610e29873
zu	w1_d610e29878
dulden	w3_d610e29881
gewesen,	w5_d610e29884
so	w7_d610e29887
lange	w9_d610e29890
man	w11_d610e29893
gegenseitig	w13_d610e29897
denen	w15_d610e29900
dortigen	w17_d610e29903
Kriegs=gefangenen	w19_d610e29906
die	w21_d610e29909
Cartel	w23_d610e29912
mäßige	w1_d610e29917
Verpflegung	w3_d610e29920
hätte	w5_d610e29923
bezahlen	w7_d610e29926
mögen:	w9_d610e29929
da	w11_d610e29932
es	w13_d610e29936
aber	w15_d610e29939
schiene,	w17_d610e29942
als	w19_d610e29945
wann	w21_d610e29948
nunmehro	w23_d610e29951
sowol	w25_d610e29955
die	w1_d610e29961
Anstalt,	w3_d610e29964
als	w5_d610e29967
der	w7_d610e29970
Wille	w9_d610e29973
dazu	w11_d610e29976
abgienge;	w13_d610e29980
so	w15_d610e29983
würde	w17_d610e29986
gegentheiliger	w19_d610e29989
Seits	w21_d610e29992
doch	w23_d610e29995
noch	w25_d610e29999
die	w27_d610e30002
Billig	w29_d610e30005
keit	w1_d610e30010
übrig	w3_d610e30013
bleiben,	w5_d610e30016
sich	w7_d610e30019
der	w9_d610e30022
unserigen	w11_d610e30025
Kriegs=gefangenen	w13_d610e30029
durch	w15_d610e30032
Cartel=mäßige	w17_d610e30035
Generalaus	w19_d610e30038
wechslung	w1_d610e30043
zu	w3_d610e30046
entschlagen,	w5_d610e30049
um	w7_d610e30052
so	w9_d610e30055
mehr,	w11_d610e30058
da	w13_d610e30062
es	w15_d610e30065
gegenseitig	w17_d610e30068
selbst	w19_d610e30071
vortheilhaft	w21_d610e30074
seyn	w23_d610e30077
dörfte,	w25_d610e30081
dae	w27_d610e30084
bekannt,	w1_d610e30089
daß	w3_d610e30092
wir	w5_d610e30095
mehr	w7_d610e30098
Kriegs=gefangene	w9_d610e30101
vom	w11_d610e30104
Gegentheii,	w13_d610e30108
als	w15_d610e30111
man	w17_d610e30114
gegenseitig	w19_d610e30117
von	w21_d610e30120
uns	w23_d610e30123
hätte	w1_d610e30129
</p>
<p id="p28_d610e30132">
Jch	w1_d610e30136
wünsche,	w3_d610e30139
daß	w5_d610e30142
gegenwärtiger	w7_d610e30145
Verstoß	w9_d610e30148
ohne	w11_d610e30151
fernerer	w13_d610e30155
Weitläuffigkeiten	w15_d610e30158
beygeleget,	w17_d610e30161
und	w1_d610e30166
allenfalls	w3_d610e30169
durch	w5_d610e30172
eine	w7_d610e30175
General	w9_d610e30178
Auswechslung	w11_d610e30181
die	w13_d610e30185
Versorgung	w15_d610e30188
der	w17_d610e30191
Kriegs=gefangenen	w19_d610e30194
ver	w21_d610e30197
mindert	w1_d610e30202
werden	w3_d610e30205
möge	w5_d610e30208
rc.	w7_d610e30211
</p>
<p id="p30_d610e30214">
Wie	w1_d610e30218
nun	w3_d610e30221
besagter	w5_d610e30224
Herr	w7_d610e30227
Feld=Zeug	w9_d610e30230
Meister	w11_d610e30233
Baron	w13_d610e30237
von	w15_d610e30240
Laudohn	w17_d610e30243
den	w19_d610e30246
Jnhalt	w21_d610e30249
dieses	w23_d610e30252
Schrei	w25_d610e30256
bens	w1_d610e30261
so	w3_d610e30264
bedenklich	w5_d610e30267
zu	w7_d610e30270
seyn	w9_d610e30273
fande,	w11_d610e30276
daß	w13_d610e30280
er	w15_d610e30283
solches	w17_d610e30286
ehevor	w19_d610e30289
zu	w21_d610e30292
beantworten	w23_d610e30295
Anstand	w25_d610e30299
genommen,	w27_d610e30302
bis	w1_d610e30307
er	w3_d610e30310
nicht	w5_d610e30313
seinem	w7_d610e30316
Hof	w9_d610e30319
darüber	w11_d610e30322
den	w13_d610e30326
Raport	w15_d610e30329
abgestattet;	w17_d610e30332
so	w19_d610e30335
wurde	w21_d610e30338
auch	w23_d610e30341
demselben	w25_d610e30345
in	w27_d610e30348
Folge	w29_d610e30351
dessen	w1_d610e30357
von	w3_d610e30360
hier	w5_d610e30363
aus	w7_d610e30366
die	w9_d610e30369
Weisung	w11_d610e30372
gegeben,	w13_d610e30376
des	w15_d610e30379
Herrn	w17_d610e30382
Margrafens	w19_d610e30385
Carl	w21_d610e30388
Königl	w23_d610e30391
Hoheit	w25_d610e30395
die	w27_d610e30398
hier	w29_d610e30401
nach	w1_d610e30406
folgende	w3_d610e30409
Antwort	w5_d610e30412
zu	w7_d610e30415
ertheilen;	w9_d610e30418
</p>
<p id="p32_d610e30421">
Antwort=schreiben	w1_d610e30425
des	w3_d610e30428
Herrn	w5_d610e30431
Generalen	w7_d610e30434
Baron	w9_d610e30437
von	w11_d610e30440
Laudohn	w13_d610e30444
an	w15_d610e30447
des	w17_d610e30450
Herrn	w1_d610e30455
Margrafen	w3_d610e30458
Carl	w5_d610e30461
von	w7_d610e30464
Brandenburg	w9_d610e30467
Königliche	w11_d610e30470
Hoheit.	w13_d610e30474
dd.	w15_d610e30477
30.	w17_d610e30480
September	w1_d610e30485
Anno	w3_d610e30488
1761.	w5_d610e30491
</p>
<p id="p34_d610e30494">
Was	w1_d610e30498
Euer	w3_d610e30501
Königl.	w5_d610e30504
Hoheit	w7_d610e30507
unterm	w9_d610e30510
21,	w11_d610e30513
September	w13_d610e30517
an	w15_d610e30520
mich	w17_d610e30523
zu	w19_d610e30526
erlassen	w21_d610e30529
geruhet,	w23_d610e30532
ist	w25_d610e30536
von	w27_d610e30539
einem	w1_d610e30544
solchen	w3_d610e30547
bedenklichen	w5_d610e30550
und	w7_d610e30553
anzüglichen	w9_d610e30556
Jnhalt,	w11_d610e30559
daß	w13_d610e30563
hierauf	w15_d610e30566
ohne	w17_d610e30569
Vorwissen	w19_d610e30572
meines	w21_d610e30575
Hoft	w23_d610e30578
eine	w1_d610e30583
Antwort	w3_d610e30586
zu	w5_d610e30589
ertheilen	w7_d610e30592
mich	w9_d610e30595
nicht	w11_d610e30598
ermächtigen	w13_d610e30602
können.	w15_d610e30605
</p>
<p id="p36_d610e30609">
Jch	w1_d610e30613
habe	w3_d610e30616
also	w5_d610e30619
auf	w7_d610e30622
meine	w9_d610e30625
Anfrage	w11_d610e30628
den	w13_d610e30632
gemässenen	w15_d610e30635
Befehl	w17_d610e30638
erhalter,	w19_d610e30641
hierauf	w21_d610e30644
so	w23_d610e30647
vieles	w25_d610e30651
in	w27_d610e30654
schuldigsten	w1_d610e30659
Respect	w3_d610e30662
zu	w5_d610e30665
erwiedern,	w7_d610e30668
daß	w9_d610e30671
die	w11_d610e30674
harte	w13_d610e30678
und	w15_d610e30681
empfindliche	w17_d610e30684
Aeusserungen,	w19_d610e30687
deren	w21_d610e30690
Euer	w23_d610e30693
Königl.	w1_d610e30698
Hoheit	w3_d610e30701
sich	w5_d610e30704
zu	w7_d610e30707
bedienen	w9_d610e30710
beliebet,	w11_d610e30713
um	w13_d610e30717
so	w15_d610e30720
ausserordentlicher	w17_d610e30723
scheinen	w19_d610e30726
müssen,	w21_d610e30729
da	w23_d610e30732
höchst	w25_d610e30736
denenselben	w1_d610e30742
so	w3_d610e30745
wenig	w5_d610e30748
als	w7_d610e30751
der	w9_d610e30754
ganzen	w11_d610e30757
Welt	w13_d610e30761
unbekannt	w15_d610e30764
seyn	w17_d610e30767
kan,	w19_d610e30770
wer	w21_d610e30773
schon	w23_d610e30776
zu	w25_d610e30780
viermalen	w27_d610e30783
wider	w29_d610e30786
alle	w1_d610e30791
Bonne	w3_d610e30794
Foy,	w5_d610e30797
und	w7_d610e30800
wider	w9_d610e30803
alles	w11_d610e30806
Völker=recht	w13_d610e30810
den	w15_d610e30813
Frieden	w17_d610e30816
gebrochen;	w19_d610e30819
wer	w21_d610e30822
das	w23_d610e30825
Plündern,	w25_d610e30829
Brennen,	w1_d610e30834
und	w3_d610e30837
Verheeren	w5_d610e30840
nicht	w7_d610e30843
nur	w9_d610e30846
am	w11_d610e30849
ersten	w13_d610e30853
gestattet,	w15_d610e30856
sondern	w17_d610e30859
so	w19_d610e30862
gar	w21_d610e30865
anbefohlen;	w23_d610e30868
wer	w25_d610e30872
nicht	w1_d610e30877
nur	w3_d610e30880
die	w5_d610e30883
Gefangene,	w7_d610e30886
sondern	w9_d610e30889
auch	w11_d610e30892
die	w13_d610e30896
unschuldige	w15_d610e30899
Unterthanen	w17_d610e30902
anderer	w19_d610e30905
Reichsstän	w21_d610e30908
de	w1_d610e30914
mit	w3_d610e30917
Schlägen,	w5_d610e30920
Hunger,	w7_d610e30923
und	w9_d610e30926
harten	w11_d610e30929
Gefängnussen	w13_d610e30933
zum	w15_d610e30936
Dienst	w17_d610e30939
nehmen	w19_d610e30942
zwingen	w21_d610e30945
lassen;	w23_d610e30948
wer	w1_d610e30953
alle	w3_d610e30956
Gesätze	w5_d610e30959
und	w7_d610e30962
Kriegs=gebräuche,	w9_d610e30965
so	w11_d610e30968
in	w13_d610e30972
der	w15_d610e30975
Welt	w17_d610e30978
bekannt	w19_d610e30981
sind,	w21_d610e30984
die	w23_d610e30987
sonst	w25_d610e30991
als	w27_d610e30994
heilig	w29_d610e30997
ge	w31_d610e31000
haltene	w1_d610e31005
zwischen	w3_d610e31008
Armeen	w5_d610e31011
getroffene	w7_d610e31014
Conventionen,	w9_d610e31017
und	w11_d610e31020
Cartels	w13_d610e31024
nach	w15_d610e31027
eigenem	w17_d610e31030
Gefallen	w19_d610e31033
und	w21_d610e31036
Convenienz	w1_d610e31041
ausser	w3_d610e31044
Augen	w5_d610e31047
gesetzet;	w7_d610e31050
wer	w9_d610e31053
die	w11_d610e31056
Escorten	w13_d610e31060
der	w15_d610e31063
Kriegs=gefangenen	w17_d610e31066
gegen	w19_d610e31069
sein	w21_d610e31072
eigenes	w23_d610e31075
Versprechen	w1_d610e31081
angehalten;	w3_d610e31084
wer	w5_d610e31087
den	w7_d610e31090
feindlichen	w9_d610e31093
Bleßirten	w11_d610e31096
den	w13_d610e31100
Gebrauch	w15_d610e31103
der	w17_d610e31106
Bäder	w19_d610e31109
guthertzig	w21_d610e31112
be	w23_d610e31115
williget,	w1_d610e31120
wer	w3_d610e31123
aber	w5_d610e31126
zu	w7_d610e31129
dessen	w9_d610e31132
Dank=nehmiger	w11_d610e31135
Vergeltung	w13_d610e31139
ungeachtet	w15_d610e31142
des	w17_d610e31145
gegebenen	w19_d610e31148
Worts,	w21_d610e31151
und	w23_d610e31154
der	w1_d610e31159
</p>
<p id="p40_d610e31164">
der	w1_d610e31168
Salve=Guardien	w3_d610e31171
die	w5_d610e31174
das	w7_d610e31177
Bad	w9_d610e31180
brauchende	w11_d610e31183
Officiers	w13_d610e31187
und	w15_d610e31190
ihre	w17_d610e31193
Bagage	w19_d610e31196
aus	w21_d610e31199
diesen	w23_d610e31202
Bädern	w25_d610e31206
aufbeben	w1_d610e31211
lassen;	w3_d610e31214
wer	w5_d610e31217
bey	w7_d610e31220
allen	w9_d610e31223
Gelegenheiten,	w11_d610e31226
wo	w13_d610e31230
es	w15_d610e31233
die	w17_d610e31236
eigene	w19_d610e31239
Convenientz	w21_d610e31242
zu	w23_d610e31245
erforderen	w25_d610e31249
schei	w27_d610e31252
net,	w1_d610e31257
barbarisch	w3_d610e31260
zu	w5_d610e31263
verfahren,	w7_d610e31266
und	w9_d610e31269
andere	w11_d610e31272
nach	w13_d610e31276
seiner	w15_d610e31279
eigenen	w17_d610e31282
Gestalt	w19_d610e31285
abzumahlen	w21_d610e31288
kein	w23_d610e31291
Be	w25_d610e31295
denken	w1_d610e31301
traget;	w3_d610e31304
wer	w5_d610e31307
sich	w7_d610e31310
alles	w9_d610e31313
erlaubet	w11_d610e31316
zu	w13_d610e31320
seyn	w15_d610e31323
glaubet,	w17_d610e31326
und	w19_d610e31329
wer	w21_d610e31332
hingegen	w23_d610e31335
eine	w25_d610e31339
Verwunde	w27_d610e31342
rung	w1_d610e31347
darüber	w3_d610e31350
bezeiget,	w5_d610e31353
wann	w7_d610e31356
man	w9_d610e31359
sich	w11_d610e31362
endlichen	w13_d610e31366
nicht	w15_d610e31369
entbrechen	w17_d610e31372
kan,	w19_d610e31375
nur	w21_d610e31378
in	w23_d610e31381
sehr	w25_d610e31385
gemäßigtem	w27_d610e31388
Grad	w1_d610e31393
Gleiches	w3_d610e31396
mit	w5_d610e31399
Gleichem	w7_d610e31402
zu	w9_d610e31405
vergelten.	w11_d610e31408
</p>
<p id="p42_d610e31411">
Die	w1_d610e31415
Entscheidung	w3_d610e31418
dieser	w5_d610e31421
und	w7_d610e31424
mehr	w9_d610e31427
anderer	w11_d610e31430
Fragen	w13_d610e31434
kan	w15_d610e31437
mein	w17_d610e31440
Hof	w19_d610e31443
ohne	w21_d610e31446
Bedenken	w23_d610e31449
dem	w25_d610e31453
un	w27_d610e31456
partheyischen	w1_d610e31461
Publico	w3_d610e31464
überlassen:	w5_d610e31467
und	w7_d610e31470
da	w9_d610e31473
er	w11_d610e31476
sich	w13_d610e31480
aus	w15_d610e31483
langer	w17_d610e31486
Erfabrung	w19_d610e31489
überzeugt	w21_d610e31492
befindet,	w23_d610e31495
daß	w1_d610e31500
zu	w3_d610e31503
Abwendung	w5_d610e31506
seines	w7_d610e31509
eigenen	w9_d610e31512
Schadens	w11_d610e31515
kein	w13_d610e31519
anderes	w15_d610e31522
Hülfs=mittel	w17_d610e31525
übrig	w19_d610e31528
bleibe,	w21_d610e31531
als	w23_d610e31534
den	w1_d610e31540
anderseitigen	w3_d610e31543
Vorgang	w5_d610e31546
zu	w7_d610e31549
seiner	w9_d610e31552
genauen	w11_d610e31555
Richtschnur	w13_d610e31559
zu	w15_d610e31562
nehmen;	w17_d610e31565
So	w19_d610e31568
kan	w21_d610e31571
er	w23_d610e31574
auch	w25_d610e31578
unmög	w27_d610e31581
lich	w1_d610e31586
gleichgültig	w3_d610e31589
geschehen	w5_d610e31592
lassen,	w7_d610e31595
daß	w9_d610e31598
seinen	w11_d610e31601
gefangenen	w13_d610e31605
Officiers	w15_d610e31608
und	w17_d610e31611
Soldaten	w19_d610e31614
mit	w21_d610e31617
sehr	w23_d610e31620
ge	w25_d610e31624
ringhaltiger	w1_d610e31629
Münze,	w3_d610e31632
hingegen	w5_d610e31635
die	w7_d610e31638
Königl.	w9_d610e31641
Preußische	w11_d610e31644
mit	w13_d610e31648
guter	w15_d610e31651
Münze	w17_d610e31654
noch	w19_d610e31657
länger	w21_d610e31660
ausge	w23_d610e31663
zahlet	w1_d610e31668
werden	w3_d610e31671
sollten.	w5_d610e31674
</p>
<p id="p44_d610e31677">
Es	w1_d610e31681
ist	w3_d610e31684
hiebey	w5_d610e31687
nicht	w7_d610e31690
um	w9_d610e31693
den	w11_d610e31696
blossen	w13_d610e31700
Namen,	w15_d610e31703
so	w17_d610e31706
der	w19_d610e31709
Münze	w21_d610e31712
gegeben	w23_d610e31715
wird,	w25_d610e31719
noch	w27_d610e31722
auch	w29_d610e31725
um	w1_d610e31730
eine	w3_d610e31733
kleine	w5_d610e31736
Verringerung	w7_d610e31739
des	w9_d610e31742
innerlichen	w11_d610e31745
Werts	w13_d610e31749
zu	w15_d610e31752
thun,	w17_d610e31755
sondern	w19_d610e31758
der	w21_d610e31761
Unterschied	w23_d610e31764
über	w25_d610e31768
steiget	w1_d610e31773
weit	w3_d610e31776
die	w5_d610e31779
50.	w7_d610e31782
per	w9_d610e31785
Cento,	w11_d610e31788
und	w13_d610e31792
die	w15_d610e31795
Natur	w17_d610e31798
der	w19_d610e31801
Sachen	w21_d610e31804
bringet	w23_d610e31807
nohtwendig	w25_d610e31811
mit	w27_d610e31814
sich,	w29_d610e31817
daß	w31_d610e31820
die	w1_d610e31826
Feilschaften	w3_d610e31829
fast	w5_d610e31832
mit	w7_d610e31835
einer	w9_d610e31838
gleichen	w11_d610e31841
Proportion	w13_d610e31845
der	w15_d610e31848
verringerten	w17_d610e31851
Geld=wehrung	w19_d610e31854
in	w21_d610e31857
dem	w23_d610e31860
Preiß	w1_d610e31865
steigen	w3_d610e31868
müssen.	w5_d610e31871
</p>
<p id="p46_d610e31874">
Hierzu	w1_d610e31878
kommen	w3_d610e31881
noch	w5_d610e31884
die	w7_d610e31887
viele	w9_d610e31890
und	w11_d610e31893
wehemütigste	w13_d610e31897
Klagen	w15_d610e31900
der	w17_d610e31903
diesseitigen	w19_d610e31906
Officiers	w21_d610e31909
über	w23_d610e31912
die	w1_d610e31917
ungemein	w3_d610e31920
grosse	w5_d610e31923
Theurung,	w7_d610e31926
und	w9_d610e31929
über	w11_d610e31932
die	w13_d610e31936
übrige	w15_d610e31939
harte	w17_d610e31942
Umstände,	w19_d610e31945
worinnen	w21_d610e31948
ins	w23_d610e31951
beson	w25_d610e31955
dere	w1_d610e31960
der	w3_d610e31963
gemeine	w5_d610e31966
Mann	w7_d610e31969
sich	w9_d610e31972
befindet;	w11_d610e31975
dahingegen	w13_d610e31979
Euer	w15_d610e31982
Königl.	w17_d610e31985
Hoheit	w19_d610e31988
sehr	w21_d610e31991
ungleich	w23_d610e31994
beyge	w25_d610e31998
bracht	w1_d610e32004
werden	w3_d610e32007
wollen,	w5_d610e32010
als	w7_d610e32013
ob	w9_d610e32016
die	w11_d610e32019
in	w13_d610e32023
der	w15_d610e32026
diesseitigen	w17_d610e32029
Gefangenschaft	w19_d610e32032
sich	w21_d610e32035
befindende	w23_d610e32038
Officiers	w25_d610e32042
und	w1_d610e32047
Gemeine	w3_d610e32050
hart,	w5_d610e32053
oder	w7_d610e32056
gegen	w9_d610e32059
Kriegs=gebrauch	w11_d610e32062
gehalten	w13_d610e32066
würden:	w15_d610e32069
und	w17_d610e32072
wann	w19_d610e32075
ihnen	w21_d610e32078
der	w23_d610e32081
Preiß	w25_d610e32085
der	w1_d610e32090
Feilschaften	w3_d610e32093
in	w5_d610e32096
denen	w7_d610e32099
Quartieren,	w9_d610e32102
wo	w11_d610e32105
sie	w13_d610e32109
sich	w15_d610e32112
dermalen	w17_d610e32115
befinden,	w19_d610e32118
zu	w21_d610e32121
theuer	w23_d610e32124
scheinen	w25_d610e32128
sollte,	w27_d610e32131
so	w1_d610e32136
wird	w3_d610e32139
mein	w5_d610e32142
Hof	w7_d610e32145
nicht	w9_d610e32148
das	w11_d610e32151
geringste	w13_d610e32155
Bedenken	w15_d610e32158
tragen,	w17_d610e32161
sie	w19_d610e32164
in	w21_d610e32167
Länder,	w23_d610e32170
wo	w25_d610e32174
die	w27_d610e32177
Lebens=mittel	w29_d610e32180
noch	w1_d610e32186
um=ohifeileres	w3_d610e32189
Geld	w5_d610e32192
zu	w7_d610e32195
bekommen	w9_d610e32198
sind,	w11_d610e32201
übersetzen	w13_d610e32205
zu	w15_d610e32208
lassen.	w17_d610e32211
</p>
<p id="p48_d610e32215">
Es	w1_d610e32219
bestehet	w3_d610e32222
also	w5_d610e32225
die	w7_d610e32228
einzige	w9_d610e32231
Beschwerführung	w11_d610e32234
der	w13_d610e32238
Königl.	w15_d610e32241
Preußischen	w17_d610e32244
gefangenen	w19_d610e32247
Of	w21_d610e32250
ficiers	w1_d610e32255
und	w3_d610e32258
Gemeinen	w5_d610e32261
blosserdings	w7_d610e32264
darinnen,	w9_d610e32267
daß	w11_d610e32270
mein	w13_d610e32274
Hof	w15_d610e32277
die	w17_d610e32280
bereits	w19_d610e32283
geschehene	w21_d610e32286
Zahlungen	w23_d610e32289
zur	w1_d610e32294
künftigen	w3_d610e32297
Berechnung	w5_d610e32300
ausstellen,	w7_d610e32303
für	w9_d610e32306
das	w11_d610e32309
Künftige	w13_d610e32313
aber	w15_d610e32316
eine	w17_d610e32319
vollkommene	w19_d610e32322
Gleichheit	w21_d610e32325
in	w23_d610e32328
dem	w1_d610e32334
innerlichen	w3_d610e32337
Wert	w5_d610e32340
des	w7_d610e32343
Gelds,	w9_d610e32346
womit	w11_d610e32349
die	w13_d610e32353
beyderseitige	w15_d610e32356
Kriegs=gefangene	w17_d610e32359
ausgezahlet	w19_d610e32362
wer	w21_d610e32365
den,	w1_d610e32370
genau	w3_d610e32373
beobachten,	w5_d610e32376
und	w7_d610e32379
hiebey	w9_d610e32382
sich	w11_d610e32385
weder	w13_d610e32389
einen	w15_d610e32392
Vortheil,	w17_d610e32395
noch	w19_d610e32398
einen	w21_d610e32401
Schaden	w23_d610e32404
zueignen	w25_d610e32408
will;	w1_d610e32413
Ob	w3_d610e32416
aber	w5_d610e32419
solches	w7_d610e32422
den	w9_d610e32425
Namen	w11_d610e32428
eines	w13_d610e32432
barbarischen,	w15_d610e32435
oder	w17_d610e32438
nur	w19_d610e32441
unbilligen	w21_d610e32444
Betragens	w23_d610e32447
verdie	w25_d610e32451
ne,	w1_d610e32456
ist	w3_d610e32459
eine	w5_d610e32462
Frage,	w7_d610e32465
deren	w9_d610e32468
Entscheidung	w11_d610e32471
nicht	w13_d610e32475
blosser	w15_d610e32478
Dings	w17_d610e32481
von	w19_d610e32484
der	w21_d610e32487
anderseitigen	w23_d610e32490
Willkuhr,	w25_d610e32494
und	w1_d610e32500
unanständigen	w3_d610e32503
Ausdruckungen	w5_d610e32506
abhanget.	w7_d610e32509
</p>
<p id="p50_d610e32512">
Da	w1_d610e32516
jedoch	w3_d610e32519
Jhro	w5_d610e32522
Majestät	w7_d610e32525
allzuviele	w9_d610e32528
Rucksicht	w11_d610e32531
für	w13_d610e32535
den	w15_d610e32538
Soldaten=stand	w17_d610e32541
tragen,	w19_d610e32544
als	w21_d610e32547
daß	w23_d610e32550
Allerhöchst=dieselbe	w1_d610e32555
das	w3_d610e32558
widrige	w5_d610e32561
Schicksal	w7_d610e32564
der	w9_d610e32567
Gefangenen	w11_d610e32570
auf	w13_d610e32574
alle	w15_d610e32577
thunliche	w17_d610e32580
Art,	w19_d610e32583
und	w21_d610e32586
so	w23_d610e32589
weit	w25_d610e32593
es	w1_d610e32598
nur	w3_d610e32601
die	w5_d610e32604
zu	w7_d610e32607
beobachtende	w9_d610e32610
Reciprocität	w11_d610e32613
gestattet,	w13_d610e32617
zu	w15_d610e32620
milderen	w17_d610e32623
ausser	w19_d610e32626
Acht	w21_d610e32629
lassen	w23_d610e32632
sollen,	w25_d610e32636
so	w27_d610e32639
ist	w1_d610e32645
auch	w3_d610e32648
aus	w5_d610e32651
dieser	w7_d610e32654
Beweg=ursach	w9_d610e32657
hergerühret,	w11_d610e32660
daß	w13_d610e32664
von	w15_d610e32667
meiner	w17_d610e32670
allergnädigsten	w19_d610e32673
Frau	w21_d610e32676
der	w23_d610e32679
Ent	w25_d610e32683
schluß	w1_d610e32688
gefasset	w3_d610e32691
worden,	w5_d610e32694
allen	w7_d610e32697
diesseitigen	w9_d610e32700
in	w11_d610e32703
der	w13_d610e32707
Kriegs=gefangenschaft	w15_d610e32710
befindlichen	w17_d610e32713
Officiers	w19_d610e32716
und	w1_d610e32721
Gemeinen	w3_d610e32724
von	w5_d610e32727
dem	w7_d610e32730
Ersten	w9_d610e32733
künftigen	w11_d610e32736
Monats	w13_d610e32740
Novembris	w15_d610e32743
an	w17_d610e32746
die	w19_d610e32749
Gebühr	w21_d610e32752
von	w23_d610e32755
hier	w25_d610e32759
aus	w27_d610e32762
übermachen,	w1_d610e32767
und	w3_d610e32770
dagegen	w5_d610e32773
denen	w7_d610e32776
Königl.	w9_d610e32779
Preußischen	w11_d610e32782
Gefangenen	w13_d610e32786
von	w15_d610e32789
