<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
lichen	w1_d709e13967
Zahlungs=tägen	w3_d709e13970
in	w5_d709e13973
bemeldtem	w7_d709e13976
Amte	w9_d709e13979
sich	w11_d709e13982
einzufinden	w1_d709e13988
haben,	w3_d709e13991
als	w5_d709e13994
wie	w7_d709e13997
im	w9_d709e14000
widrigen	w11_d709e14003
Respectu	w13_d709e14007
deren	w1_d709e14012
ersteren	w3_d709e14015
vom	w5_d709e14018
14.	w7_d709e14021
Novemb.	w9_d709e14024
dieses	w11_d709e14027
1762sten	w13_d709e14031
Jahres,	w1_d709e14036
respactu	w3_d709e14039
deren	w5_d709e14042
zweyten	w7_d709e14045
aber	w9_d709e14048
vom	w11_d709e14051
29ten	w13_d709e14055
dito	w1_d709e14060
ein	w3_d709e14063
weiteres	w5_d709e14066
Jnteresse	w7_d709e14069
nicht	w9_d709e14072
mehr	w11_d709e14075
abgereichet	w13_d709e14079
wurde.	w1_d709e14085
</p>
<p id="p18_d709e14088">
Wir	w1_d709e14092
Burgermeister=Amtsverwalter	w3_d709e14095
und	w5_d709e14098
Raht	w7_d709e14101
der	w1_d709e14106
Stadt	w3_d709e14109
Wien	w5_d709e14112
geben	w7_d709e14115
weyl.	w9_d709e14118
Joh.	w11_d709e14121
Georg	w13_d709e14125
Wag	w15_d709e14128
ners	w1_d709e14133
gewest	w3_d709e14136
Burgerl.	w5_d709e14139
Färber=meisters	w7_d709e14142
in	w9_d709e14145
Wien	w11_d709e14148
seel.	w1_d709e14154
hinterlassenen	w3_d709e14157
nächsten	w5_d709e14160
Bluts=verwandten	w7_d709e14163
oder	w1_d709e14168
derenselben	w3_d709e14171
Erben	w5_d709e14174
hiermit	w7_d709e14177
zu	w9_d709e14180
vernehmen	w11_d709e14183
wasgestalten	w1_d709e14188
über	w3_d709e14191
erstatteten	w5_d709e14194
Raitt=handlers	w7_d709e14197
Be:	w9_d709e14200
richt,	w1_d709e14205
und	w3_d709e14208
über	w5_d709e14211
von	w7_d709e14214
der	w9_d709e14217
Maria	w11_d709e14220
Anna	w13_d709e14224
Wagnerin,	w15_d709e14227
als	w1_d709e14233
ihres	w3_d709e14236
Ehewirths	w5_d709e14239
seel.	w7_d709e14242
instituirten	w9_d709e14245
Universal	w11_d709e14248
erbin,	w1_d709e14253
wider	w3_d709e14256
die	w5_d709e14259
Wagnerische	w7_d709e14262
nächste	w9_d709e14265
Befreundte	w11_d709e14268
und	w1_d709e14273
Erben	w3_d709e14276
gerichtlich	w5_d709e14279
behobene	w7_d709e14282
14.	w9_d709e14285
tägige	w11_d709e14288
Noht	w13_d709e14292
durfts=handlungs=auflag,	w1_d709e14297
dann	w3_d709e14300
Collationirungs	w5_d709e14303
erinnerung	w1_d709e14309
für	w3_d709e14312
nöhtig	w5_d709e14315
befunden	w7_d709e14318
worden,	w9_d709e14321
daß	w11_d709e14324
zu	w13_d709e14328
Richtigstellung	w1_d709e14333
gedacht	w3_d709e14336
Wagnerischen	w5_d709e14339
Verlassen	w7_d709e14342
schaft,	w1_d709e14347
die	w3_d709e14350
hieran	w5_d709e14353
Theilnehmende	w7_d709e14356
behörig	w9_d709e14359
einbe	w11_d709e14362
rufen,	w1_d709e14367
mit	w3_d709e14370
ihren	w5_d709e14373
Legitimations=documenten,	w7_d709e14376
und	w1_d709e14382
Behelfen	w3_d709e14385
vernommen,	w5_d709e14388
und	w7_d709e14391
sohin	w9_d709e14394
was	w11_d709e14397
Rech	w13_d709e14401
tens	w1_d709e14406
ist,	w3_d709e14409
vorgekehret	w5_d709e14412
werden	w7_d709e14415
solle.	w9_d709e14418
Solchemnach	w11_d709e14421
werden	w1_d709e14426
alle	w3_d709e14429
diejenige,	w5_d709e14432
so	w7_d709e14435
zu	w9_d709e14438
besagt	w11_d709e14441
Johann	w13_d709e14445
Wag	w15_d709e14448
nerischen	w1_d709e14453
Verlassenschaft	w3_d709e14456
einige	w5_d709e14459
Spruch	w7_d709e14462
haben,	w9_d709e14465
oder	w1_d709e14471
zu	w3_d709e14474
haben	w5_d709e14477
vermeinen,	w7_d709e14480
von	w9_d709e14483
dato	w11_d709e14486
an	w13_d709e14490
(mit	w15_d709e14493
Aus	w17_d709e14496
schliessung	w1_d709e14501
der	w3_d709e14504
Wein=ferien)	w5_d709e14507
inner	w7_d709e14510
6.	w9_d709e14513
Wochen	w11_d709e14516
und	w1_d709e14521
3.	w3_d709e14524
Tägen	w5_d709e14527
auf	w7_d709e14530
den	w9_d709e14533
20ten	w11_d709e14536
künftigen	w13_d709e14540
Monats	w15_d709e14543
Decembris	w1_d709e14548
sub	w3_d709e14551
Termino	w5_d709e14554
præclusi	w7_d709e14557
bey	w9_d709e14560
gemeiner	w11_d709e14563
Stadt	w1_d709e14569
Pupillen=rait=cammer	w3_d709e14572
entweder	w5_d709e14575
persön	w7_d709e14578
lich	w1_d709e14583
selbsten,	w3_d709e14586
oder	w5_d709e14589
durch	w7_d709e14592
genugsam	w9_d709e14595
bevollmächtig	w11_d709e14598
te	w1_d709e14603
Mandatarios	w3_d709e14606
zu	w5_d709e14609
erscheinen,	w7_d709e14612
sich	w9_d709e14615
behörig	w11_d709e14618
zu	w13_d709e14622
le	w15_d709e14625
gitimiren,	w1_d709e14630
und	w3_d709e14633
das	w5_d709e14636
Nöhtige	w7_d709e14639
fürzukehren	w9_d709e14642
haben,	w11_d709e14645
so	w1_d709e14651
denenselben	w3_d709e14654
durch	w5_d709e14657
dieses	w7_d709e14660
offene	w9_d709e14663
Edict	w11_d709e14666
zu	w13_d709e14670
ihren	w15_d709e14673
Verhalt	w1_d709e14678
und	w3_d709e14681
Wissenschaft	w5_d709e14684
kund	w7_d709e14687
gemachet	w9_d709e14690
wird.	w11_d709e14693
Wien	w1_d709e14698
den	w3_d709e14701
14.	w5_d709e14704
Octob.	w7_d709e14707
1762.	w9_d709e14710
</p>
<p id="p20_d709e14713">
Es	w1_d709e14717
wird	w3_d709e14720
jedermänniglich	w5_d709e14723
hiermit	w7_d709e14726
zu	w9_d709e14729
wissen	w11_d709e14732
ge	w13_d709e14736
macht,	w1_d709e14741
daß	w3_d709e14744
bey	w5_d709e14747
der	w7_d709e14750
Herrschaft	w9_d709e14753
Städtl	w11_d709e14756
Enzer	w13_d709e14760
storf	w1_d709e14765
im	w3_d709e14768
Markfeld,	w5_d709e14771
verschiedene	w7_d709e14774
Drait=zehend	w9_d709e14777
zu	w11_d709e14780
mehr	w1_d709e14786
hundert	w3_d709e14789
und	w5_d709e14792
tausent	w7_d709e14795
Gulden,	w9_d709e14798
item	w11_d709e14801
ein	w13_d709e14805
gros	w15_d709e14808
ser	w1_d709e14813
Schäfler=hof	w3_d709e14816
samt	w5_d709e14819
Wiesen	w7_d709e14822
und	w9_d709e14825
Feld=bau	w11_d709e14828
zu	w13_d709e14832
bestehen	w1_d709e14837
seye,	w3_d709e14840
die	w5_d709e14843
Liebhaber	w7_d709e14846
können	w9_d709e14849
sich	w11_d709e14852
vom	w13_d709e14856
14.	w15_d709e14859
</p>
<p id="p22_d709e14862">
bis	w1_d709e14866
20.	w3_d709e14869
Novemb.	w5_d709e14872
bey	w7_d709e14875
zu	w9_d709e14878
gedacht	w11_d709e14881
Enzerstorf	w13_d709e14885
anwe	w15_d709e14888
senden	w1_d709e14893
Commißion	w3_d709e14896
deswegen	w5_d709e14899
anmelden.	w7_d709e14902
</p>
<p id="p24_d709e14906">
Von	w1_d709e14910
N.	w3_d709e14913
Richter	w5_d709e14916
und	w7_d709e14919
Raht	w9_d709e14922
der	w11_d709e14925
Landes=fürstlichen	w13_d709e14929
N.	w1_d709e14934
Oe.	w3_d709e14937
Stadt	w5_d709e14940
Kloster=neuburg	w7_d709e14943
wird	w9_d709e14946
hiemit	w11_d709e14949
jeder	w13_d709e14953
männiglich	w1_d709e14958
kund	w3_d709e14961
und	w5_d709e14964
zu	w7_d709e14967
wissen	w9_d709e14970
gemacht,	w11_d709e14973
wasge	w13_d709e14977
stalten	w1_d709e14983
allhier	w3_d709e14986
in	w5_d709e14989
der	w7_d709e14992
untern	w9_d709e14995
Stadt	w11_d709e14998
nächst	w13_d709e15002
dem	w15_d709e15005
Donau=fluß	w1_d709e15010
eine	w3_d709e15013
wolgebaute,	w5_d709e15016
mit	w7_d709e15019
10.	w9_d709e15022
Zimmern,	w11_d709e15025
Saal,	w1_d709e15030
Kapellen,	w3_d709e15033
Stallung,	w5_d709e15036
2.	w7_d709e15039
Viertel	w9_d709e15042
Hofstätt	w11_d709e15045
weingarten,	w1_d709e15050
Obst=garten	w3_d709e15053
versehene	w5_d709e15056
Behausung	w7_d709e15059
dem	w9_d709e15062
Meistbietenden	w1_d709e15068
zu	w3_d709e15071
verkauffen	w5_d709e15074
seye,	w7_d709e15077
wer	w9_d709e15080
nun	w11_d709e15083
solche	w13_d709e15087
käuflich	w1_d709e15092
an	w3_d709e15095
sich	w5_d709e15098
zu	w7_d709e15101
bringen	w9_d709e15104
entschlossen	w11_d709e15107
ist,	w13_d709e15111
der,	w15_d709e15114
oder	w1_d709e15119
diejenige	w3_d709e15122
haben	w5_d709e15125
sich	w7_d709e15128
auf	w9_d709e15131
den	w11_d709e15134
29.	w13_d709e15138
dies	w15_d709e15141
Mo	w17_d709e15144
nats	w1_d709e15149
fruh	w3_d709e15152
um	w5_d709e15155
9.	w7_d709e15158
Uhr	w9_d709e15161
auf	w11_d709e15164
Gemeiner	w13_d709e15168
Stadt	w15_d709e15171
Raht	w17_d709e15174
haus	w1_d709e15180
einzufinden,	w3_d709e15183
und	w5_d709e15186
der	w7_d709e15189
gewönlichen	w9_d709e15192
Licitation	w11_d709e15195
Es	w1_d709e15200
stehet	w3_d709e15203
aber	w5_d709e15206
einem	w7_d709e15209
jeglichen	w9_d709e15212
beyzuwohnen.	w1_d709e15217
Herrn	w1_d709e15222
Liebhaber	w3_d709e15225
bevor,	w5_d709e15228
sothane	w7_d709e15231
Behausung	w9_d709e15234
vor	w11_d709e15237
der	w13_d709e15241
Licitations=tagsatzung	w1_d709e15247
in	w3_d709e15250
Augenschein	w5_d709e15253
zu	w7_d709e15256
nehmen,	w9_d709e15259
und	w1_d709e15264
ist	w3_d709e15267
sich	w5_d709e15270
dessenthalben	w7_d709e15273
bey	w9_d709e15276
Hrn.	w11_d709e15279
Augustin	w13_d709e15283
Fort	w15_d709e15286
ner,	w1_d709e15291
wohnhaft.	w3_d709e15294
in	w5_d709e15297
der	w7_d709e15300
untern	w9_d709e15303
Stadt	w11_d709e15306
auf	w13_d709e15310
dem	w15_d709e15313
Platz	w17_d709e15316
nächst	w1_d709e15321
der	w3_d709e15324
Saulen	w5_d709e15327
in	w7_d709e15330
eigener	w9_d709e15333
Behausung	w11_d709e15336
anzumel	w13_d709e15340
den.	w1_d709e15346
</p>
<p id="p26_d709e15349">
Von	w1_d709e15353
der	w3_d709e15356
Hochgräfl.	w5_d709e15359
Ernst	w7_d709e15362
Hoyoßischen	w9_d709e15365
Herr	w11_d709e15368
schaft	w1_d709e15373
Creutzenstetten	w3_d709e15376
wird	w5_d709e15379
hiemit	w7_d709e15382
bekamnt	w9_d709e15385
gemacht,	w11_d709e15388
wie	w1_d709e15393
nach	w3_d709e15396
den	w5_d709e15399
29.	w7_d709e15402
dieses	w9_d709e15405
Monats	w11_d709e15408
Novembris	w13_d709e15412
fruh	w15_d709e15415
um	w1_d709e15421
9.	w3_d709e15424
Uhr	w5_d709e15427
die	w7_d709e15430
dahin	w9_d709e15433
unterthänige	w11_d709e15436
Mühl	w13_d709e15440
mit	w15_d709e15443
2.	w17_d709e15446
Gängen	w1_d709e15451
zu	w3_d709e15454
Lanzendorf	w5_d709e15457
nächst	w7_d709e15460
Mistelbach,	w9_d709e15463
wobey	w11_d709e15466
4.	w1_d709e15471
Fisch=behälter,	w3_d709e15474
zwey	w5_d709e15477
grosse	w7_d709e15480
Obst=gärter,	w9_d709e15483
worauf	w11_d709e15486
ein	w1_d709e15491
neu	w3_d709e15494
erbauter	w5_d709e15497
Stadel	w7_d709e15500
stehet,	w9_d709e15503
dann	w11_d709e15506
nachfolgende	w13_d709e15510
überländ=Grund=stücke,	w1_d709e15516
nämlichen	w3_d709e15519
27.	w5_d709e15522
Joch	w7_d709e15525
Aecker,	w9_d709e15528
6.	w1_d709e15533
ein	w3_d709e15536
Viertel	w5_d709e15539
Tagwerk=Wiesen,	w7_d709e15542
11.	w9_d709e15545
Achtel	w11_d709e15548
Wein	w13_d709e15552
gärten	w1_d709e15557
und	w3_d709e15560
ein	w5_d709e15563
Keller	w7_d709e15566
auf	w9_d709e15569
600.	w11_d709e15572
Emmer	w13_d709e15576
Wein	w15_d709e15579
nebst	w17_d709e15582
dabey	w1_d709e15587
befindlichen	w3_d709e15590
Preß=haus,	w5_d709e15593
und	w7_d709e15596
besonders	w9_d709e15599
2.	w11_d709e15602
Pferde,	w1_d709e15608
Khüe	w3_d709e15611
und	w5_d709e15614
Schwein=vieh,	w7_d709e15617
samt	w9_d709e15620
allem,	w11_d709e15623
was	w13_d709e15627
zu	w1_d709e15632
einer	w3_d709e15635
Bauerschaft	w5_d709e15638
gehörig,	w7_d709e15641
verkäuflich	w9_d709e15644
hindan	w11_d709e15647
gegeben	w1_d709e15652
wird,	w3_d709e15655
wer	w5_d709e15658
demnach	w7_d709e15661
gedenket,	w9_d709e15664
all=obiges	w11_d709e15667
an	w1_d709e15672
sich	w3_d709e15675
zu	w5_d709e15678
bringen,	w7_d709e15681
kan	w9_d709e15684
an	w11_d709e15687
obbemelten	w13_d709e15691
Tag	w15_d709e15694
und	w17_d709e15697
Stund	w1_d709e15703
in	w3_d709e15706
der	w5_d709e15709
Amts=canzley	w7_d709e15712
Creutzenstetten	w9_d709e15715
er	w11_d709e15718
scheinen.	w1_d709e15723
</p>
<p id="p28_d709e15726">
Bey	w1_d709e15730
Hrn.	w3_d709e15733
Andreas	w5_d709e15736
Dusell	w7_d709e15739
Burgerl.	w9_d709e15742
Spe	w11_d709e15745
cerey=handler	w1_d709e15750
zu	w3_d709e15753
den	w5_d709e15756
3.	w7_d709e15759
weissen	w9_d709e15762
Löwen	w11_d709e15765
in	w13_d709e15769
der	w1_d709e15774
Kärntner=strassen,	w3_d709e15777
ist	w5_d709e15780
zu	w7_d709e15783
haben:	w9_d709e15786
guter	w11_d709e15789
Hungarischer	w1_d709e15795
Wermuth,	w3_d709e15798
die	w5_d709e15801
Maaß	w7_d709e15804
pr.	w9_d709e15807
36.	w11_d709e15810
und	w1_d709e15815
24.	w3_d709e15818
kr.	w5_d709e15821
</p>
<p id="p30_d709e15824">
Wir	w1_d709e15828
Burgermeister=amts	w3_d709e15831
verwalter	w5_d709e15834
und	w7_d709e15837
Raht	w9_d709e15840
der	w1_d709e15845
Stadt	w3_d709e15848
Wien	w5_d709e15851
geben	w7_d709e15854
weil.	w9_d709e15857
Jungfrauen	w11_d709e15860
Mariä	w13_d709e15864
Elisabethä	w1_d709e15869
von	w3_d709e15872
Schreyer,	w5_d709e15875
weil.	w7_d709e15878
Hrn.	w9_d709e15881
Adam	w11_d709e15884
von	w13_d709e15888
Schreyers,	w1_d709e15894
gewest	w3_d709e15897
des	w5_d709e15900
inneren	w7_d709e15903
Rahts	w9_d709e15906
Senioris	w11_d709e15909
all	w13_d709e15913
hier	w1_d709e15918
Tochters	w3_d709e15921
seel.	w5_d709e15924
hinterlassenen	w7_d709e15927
nächsten	w9_d709e15930
Be	w11_d709e15933
freundten	w1_d709e15938
und	w3_d709e15941
Erben	w5_d709e15944
hiemit	w7_d709e15947
zu	w9_d709e15950
vernehmen,	w11_d709e15953
wel	w13_d709e15957
chergestalten,	w1_d709e15962
nachdeme	w3_d709e15965
erst=besagte	w5_d709e15968
Jungfrau	w7_d709e15971
Ma	w9_d709e15974
ria	w1_d709e15980
Elisabetha	w3_d709e15983
von	w5_d709e15986
Schreyer	w7_d709e15989
unterm	w9_d709e15992
2.	w11_d709e15995
May	w13_d709e15999
jüngst	w15_d709e16002
verflossenen	w1_d709e16007
1761.	w3_d709e16010
Jahrs	w5_d709e16013
ohne	w7_d709e16016
erricht=letztwilliger	w9_d709e16019
Disposition	w1_d709e16024
dieses	w3_d709e16027
Zeitliche	w5_d709e16030
mit	w7_d709e16033
dem	w9_d709e16036
Ewigen	w11_d709e16039
ver	w13_d709e16043
wech	w1_d709e16048
</p>
<p id="p34_d709e16053">
wechselt,	w1_d709e16057
für	w3_d709e16060
nöhtig	w5_d709e16063
befunden	w7_d709e16066
worden	w9_d709e16069
seye,	w11_d709e16072
daß	w13_d709e16076
zu	w15_d709e16079
endlicher	w1_d709e16084
Richtigstellung	w3_d709e16087
sothaner	w5_d709e16090
Verlassenschafts	w7_d709e16093
abhandlung	w1_d709e16098
über	w3_d709e16101
das	w5_d709e16104
bereits	w7_d709e16107
affigirt	w9_d709e16110
und	w11_d709e16113
allschon	w13_d709e16117
exspirirte	w1_d709e16123
Convocations=edict,	w3_d709e16126
annoch	w5_d709e16129
ein	w7_d709e16132
weiteres	w9_d709e16135
Citations=edict	w1_d709e16140
mit	w3_d709e16143
Präsigirung	w5_d709e16146
eines	w7_d709e16149
3.	w9_d709e16152
monatli	w11_d709e16155
chen	w1_d709e16160
Termins	w3_d709e16163
assigiret	w5_d709e16166
werden	w7_d709e16169
solle.	w9_d709e16172
Solchem	w11_d709e16175
nach	w1_d709e16180
werden	w3_d709e16183
alle	w5_d709e16186
diejenige,	w7_d709e16189
so	w9_d709e16192
als	w11_d709e16195
nächste	w13_d709e16199
Befreun	w15_d709e16202
de	w1_d709e16208
oder	w3_d709e16211
Erben	w5_d709e16214
zu	w7_d709e16217
gedacht=Mariä	w9_d709e16220
Elisabethä	w11_d709e16223
von	w13_d709e16227
Schreyer	w1_d709e16232
Verlassenschaft	w3_d709e16235
einiges	w5_d709e16238
Recht	w7_d709e16241
haben,	w9_d709e16244
oder	w1_d709e16249
zu	w3_d709e16252
haben	w5_d709e16255
vermeinen,	w7_d709e16258
durch	w9_d709e16261
dieses	w11_d709e16264
offene	w13_d709e16268
Edict	w15_d709e16271
citiret,	w1_d709e16276
und	w3_d709e16279
einberuffen,	w5_d709e16282
daß	w7_d709e16285
selbe	w9_d709e16288
von	w11_d709e16291
dato	w13_d709e16295
an	w15_d709e16298
in	w17_d709e16301
ner	w1_d709e16307
den	w3_d709e16310
anberaumten	w5_d709e16313
Termin	w7_d709e16316
von	w9_d709e16319
3.	w11_d709e16322
Monaten	w13_d709e16326
bey	w1_d709e16331
unser	w3_d709e16334
und	w5_d709e16337
Gemeiner	w7_d709e16340
Stadt	w9_d709e16343
Pupillenrait	w11_d709e16346
cammer	w1_d709e16351
entweders	w3_d709e16354
in	w5_d709e16357
Persona	w7_d709e16360
selbsten,	w9_d709e16363
oder	w11_d709e16366
durch	w13_d709e16370
einen	w1_d709e16375
hierzu	w3_d709e16378
genugsam	w5_d709e16381
bevollmächtigten	w7_d709e16384
Manda-	w9_d709e16387
tarium	w1_d709e16393
alsogewiß	w3_d709e16396
erscheinen,	w5_d709e16399
und	w7_d709e16402
sich	w9_d709e16405
behörig	w11_d709e16408
le	w13_d709e16412
gitimiren	w1_d709e16417
sollen,	w3_d709e16420
wie	w5_d709e16423
im	w7_d709e16426
widrigen	w9_d709e16429
nach	w11_d709e16432
Verflies	w13_d709e16436
sung	w1_d709e16441
sothanen	w3_d709e16444
Termins	w5_d709e16447
ohne	w7_d709e16450
Weiteren,	w9_d709e16453
was	w11_d709e16456
Rech	w13_d709e16460
tens	w1_d709e16465
ist,	w3_d709e16468
fürgegangen	w5_d709e16471
werden	w7_d709e16474
wurde.	w9_d709e16477
Actum	w11_d709e16480
Wien	w1_d709e16486
den	w3_d709e16489
11.	w5_d709e16492
Octob.	w7_d709e16495
1762.	w9_d709e16498
</p>
<p id="p36_d709e16504">
Von	w1_d709e16508
des	w3_d709e16511
Hochfürstl.	w5_d709e16514
Erz=bistums	w7_d709e16517
Wien,	w9_d709e16520
als	w11_d709e16523
Herrschaft	w1_d709e16528
über	w3_d709e16531
den	w5_d709e16534
Markt	w7_d709e16537
Neukirchen	w9_d709e16540
in	w11_d709e16543
Stein	w13_d709e16547
feld	w1_d709e16552
wegen,	w3_d709e16555
allen	w5_d709e16558
und	w7_d709e16561
jeden,	w9_d709e16564
denen	w11_d709e16567
daran	w13_d709e16571
gelegen,	w15_d709e16574
hiemit	w1_d709e16580
anzufügen:	w3_d709e16583
demnach	w5_d709e16586
über	w7_d709e16589
beschehenen	w9_d709e16592
Ankauf	w1_d709e16597
der	w3_d709e16600
gedachten	w5_d709e16603
Herrschaft	w7_d709e16606
Neunkirchen	w9_d709e16609
in	w11_d709e16612
Steinfeld	w1_d709e16617
es	w3_d709e16620
unter	w5_d709e16623
andern	w7_d709e16626
dahin	w9_d709e16629
ankommet,	w11_d709e16632
daß	w13_d709e16636
die	w1_d709e16641
darauf	w3_d709e16644
wegen	w5_d709e16647
denen	w7_d709e16650
Waisenwehrungs	w9_d709e16653
und	w11_d709e16656
Depositen=gelder	w1_d709e16662
intabulirte	w3_d709e16665
Octava	w5_d709e16668
prätii	w7_d709e16671
der	w9_d709e16674
Ordnung	w1_d709e16679
nach	w3_d709e16682
berechnet,	w5_d709e16685
und	w7_d709e16688
depuriret	w9_d709e16691
werde;	w11_d709e16694
zu	w13_d709e16698
dem	w1_d709e16703
Ende	w3_d709e16706
aber	w5_d709e16709
zu	w7_d709e16712
wissen	w9_d709e16715
nöhtig,	w11_d709e16718
was	w13_d709e16722
für	w15_d709e16725
Waisen	w17_d709e16728
wehrungs	w1_d709e16733
und	w3_d709e16736
Depositen=gelder	w5_d709e16739
etwa	w7_d709e16742
zu	w9_d709e16745
Herr	w11_d709e16748
schafts	w1_d709e16754
Handen	w3_d709e16757
erleget,	w5_d709e16760
oder	w7_d709e16763
sonsten	w9_d709e16766
haftend	w11_d709e16769
wor	w13_d709e16773
den,	w1_d709e16778
auch	w3_d709e16781
wer	w5_d709e16784
hierum	w7_d709e16787
einen	w9_d709e16790
Anspruch	w11_d709e16793
zu	w13_d709e16797
machen	w15_d709e16800
hat;	w1_d709e16805
als	w3_d709e16808
wird	w5_d709e16811
hiemit	w7_d709e16814
durch	w9_d709e16817
gegenwärtig	w11_d709e16820
öffentli	w13_d709e16824
ches	w1_d709e16829
Valval=edict	w3_d709e16832
eingangs	w5_d709e16835
gedachten,	w7_d709e16838
sowol	w9_d709e16841
Pu	w11_d709e16844
pillen,	w1_d709e16850
als	w3_d709e16853
derenselben	w5_d709e16856
Gerhaben	w7_d709e16859
und	w9_d709e16862
Vormündern,	w11_d709e16865
auch	w1_d709e16870
sonsten	w3_d709e16873
männiglich,	w5_d709e16876
und	w7_d709e16879
zwar	w9_d709e16882
denen,	w11_d709e16885
so	w13_d709e16889
hier	w15_d709e16892
Landes	w1_d709e16897
sich	w3_d709e16900
befinden,	w5_d709e16903
der	w7_d709e16906
peremtorische	w9_d709e16909
Termin	w11_d709e16912
von	w1_d709e16917
6.	w3_d709e16920
Wochen	w5_d709e16923
und	w7_d709e16926
3.	w9_d709e16929
Tagen	w11_d709e16932
denjenigen	w13_d709e16936
aber,	w15_d709e16939
welche	w1_d709e16945
ausser	w3_d709e16948
Land	w5_d709e16951
seynd,	w7_d709e16954
ein	w9_d709e16957
Jahr,	w11_d709e16960
6.	w13_d709e16964
Wochen,	w15_d709e16967
und	w1_d709e16972
3.	w3_d709e16975
Tage	w5_d709e16978
von	w7_d709e16981
dem	w9_d709e16984
unten	w11_d709e16987
gesetzten	w13_d709e16991
Dato	w15_d709e16994
an	w17_d709e16997
der	w19_d709e17000
gestalten	w1_d709e17005
zur	w3_d709e17008
Anmeldung	w5_d709e17011
bestimmet,	w7_d709e17014
daß	w9_d709e17017
sie	w11_d709e17020
sich	w13_d709e17024
in	w15_d709e17027
erdeuter	w1_d709e17032
Zeit	w3_d709e17035
also	w5_d709e17038
gewiß	w7_d709e17041
in	w9_d709e17044
der	w11_d709e17047
herrschaftlichen	w13_d709e17051
Canzley	w1_d709e17057
des	w3_d709e17060
freyen	w5_d709e17063
Voigten=hofs	w7_d709e17066
zu	w9_d709e17069
Neunkirchen	w11_d709e17072
anmelden,	w1_d709e17077
wie	w3_d709e17080
im	w5_d709e17083
widrigen	w7_d709e17086
nach	w9_d709e17089
Verstreichung	w11_d709e17092
er	w13_d709e17096
wehnier	w1_d709e17101
Zeit	w3_d709e17104
frist	w5_d709e17107
niemand,	w7_d709e17110
wer	w9_d709e17113
der	w11_d709e17116
auch	w13_d709e17120
wäre	w15_d709e17123
angehöret,	w1_d709e17128
sondern	w3_d709e17131
denen	w5_d709e17134
Ausbleibenden	w7_d709e17137
das	w9_d709e17140
ewi	w11_d709e17143
geStillschweigen	w1_d709e17149
auferleget	w3_d709e17152
werden	w5_d709e17155
würde,	w7_d709e17158
Wor	w9_d709e17161
nach	w1_d709e17166
sich	w3_d709e17169
alle	w5_d709e17172
zu	w7_d709e17175
richten,	w9_d709e17178
und	w11_d709e17181
vor	w13_d709e17185
Schaden	w15_d709e17188
zu	w17_d709e17191
hü	w19_d709e17194
ten	w1_d709e17199
wissen	w3_d709e17202
werden.	w5_d709e17205
Actum	w7_d709e17208
Wien	w9_d709e17211
in	w11_d709e17214
der	w13_d709e17218
Erzbi	w15_d709e17221
schöfl	w1_d709e17226
Residenz	w3_d709e17229
den	w5_d709e17232
3.	w7_d709e17235
Novemb.	w9_d709e17238
1762.	w11_d709e17241
</p>
<p id="p38_d709e17244">
Von	w1_d709e17248
der	w3_d709e17251
Kais.	w5_d709e17254
Königl.	w7_d709e17257
N.	w9_d709e17260
Oe.	w11_d709e17263
Regierung	w13_d709e17267
we	w15_d709e17270
gen	w1_d709e17275
wird	w3_d709e17278
mit	w5_d709e17281
gezenwärtigem	w7_d709e17284
Edict	w9_d709e17287
der	w11_d709e17290
Johann	w13_d709e17294
Baptist	w1_d709e17299
Fournirschen	w3_d709e17302
Tochter	w5_d709e17305
Catharinä	w7_d709e17308
allenfall	w9_d709e17311
derselben	w1_d709e17317
Erbnehmern,	w3_d709e17320
Ceßionarien	w5_d709e17323
oder	w7_d709e17326
sonst	w9_d709e17329
Theiluehmenden	w1_d709e17334
kund	w3_d709e17337
und	w5_d709e17340
zu	w7_d709e17343
wissen	w9_d709e17346
gemacht:	w11_d709e17349
des	w13_d709e17353
habe	w1_d709e17358
Johann	w3_d709e17361
Baptist	w5_d709e17364
Foutnier	w7_d709e17367
Kais.	w9_d709e17370
Kön.	w11_d709e17373
Leib	w13_d709e17377
</p>
<p id="p40_d709e17380">
garde=aeier	w1_d709e17384
Prooisoner	w3_d709e17387
geziemend	w5_d709e17390
vorstellig	w7_d709e17393
ge	w9_d709e17396
macht,	w1_d709e17401
welchergestalten	w3_d709e17404
vermög	w5_d709e17407
das	w7_d709e17410
unterm	w9_d709e17413
3ten	w11_d709e17416
Decemb.	w1_d709e17421
1761.	w3_d709e17424
geschöpften	w5_d709e17427
Regierungs=verlasses	w7_d709e17430
er	w1_d709e17436
zur	w3_d709e17439
witlerweiligen	w5_d709e17442
Versicherung	w7_d709e17445
des	w9_d709e17448
seinen	w11_d709e17451
1.	w13_d709e17455
Töchtern	w1_d709e17460
Catharina	w3_d709e17463
und	w5_d709e17466
Magdalena	w7_d709e17469
zugefallen	w9_d709e17472
mütterlichen	w1_d709e17477
Legats	w3_d709e17480
pr.	w5_d709e17483
500.	w7_d709e17486
fl.	w9_d709e17489
ein	w11_d709e17492
gleichmäßi	w13_d709e17496
gen	w1_d709e17501
Betrag	w3_d709e17504
in	w5_d709e17507
allhiesigen	w7_d709e17510
Papieren	w9_d709e17513
ex	w11_d709e17516
fundo	w13_d709e17520
