<doc id="wr_1763-11-19" attrs="word" year="1763" month="11" day="19" corpus="2">
<head id="h2_d810e3255">
Londen	w1_d810e3259
der	w1_d810e13991
selbes	w3_d810e13994
zu	w5_d810e13997
machen,	w7_d810e14000
aller	w9_d810e14003
Orten	w11_d810e14006
zu	w13_d810e14010
verlegen,	w15_d810e14013
und	w17_d810e14016
zum	w1_d810e14021
Nutzen	w3_d810e14024
des	w5_d810e14027
Publici	w7_d810e14030
zu	w9_d810e14033
verkaufen,	w11_d810e14036
die	w13_d810e14040
gnädig	w15_d810e14043
ste	w1_d810e14049
Erlaubnüß	w3_d810e14052
ertheilet	w5_d810e14055
worden,	w7_d810e14058
wie	w9_d810e14061
dann	w11_d810e14064
solches	w13_d810e14068
bey	w1_d810e14073
den	w3_d810e14076
3.	w5_d810e14079
Bäumen	w7_d810e14082
in	w9_d810e14085
der	w11_d810e14088
Kärntner=strassen	w13_d810e14092
in	w15_d810e14095
dem	w1_d810e14100
Toback=gewölb	w3_d810e14103
bey	w5_d810e14106
Hrn.	w7_d810e14109
Augustin	w9_d810e14112
Weigner,	w11_d810e14115
samt	w1_d810e14120
einem	w3_d810e14123
gedruckten	w5_d810e14126
Unterricht	w7_d810e14129
von	w9_d810e14132
dem	w11_d810e14135
Ge	w13_d810e14139
brauch	w1_d810e14145
zu	w3_d810e14148
haben	w5_d810e14151
ist.	w7_d810e14154
</p>
<list id="l6_d810e14157">
Es	w1_d810e14161
dienet	w3_d810e14164
hiermit	w5_d810e14167
zur	w7_d810e14170
Nachricht:	w9_d810e14173
daß	w11_d810e14176
alhier	w13_d810e14180
</list>
<p id="p8_d810e14184">
Es	w1_d810e14188
dienet	w3_d810e14191
hiermit	w5_d810e14194
zur	w7_d810e14197
Nachricht:	w9_d810e14200
daß	w11_d810e14203
alhier	w13_d810e14207
schöne	w1_d810e14212
frische	w3_d810e14215
Bamberger	w5_d810e14218
Maschanzker=äpfel,	w7_d810e14221
wie	w9_d810e14224
</p>
<p id="p12_d810e14230">
auch	w1_d810e14234
allerhand	w3_d810e14237
Gattungen	w5_d810e14240
junge	w7_d810e14243
Aepfel	w9_d810e14246
und	w11_d810e14249
Bir	w13_d810e14253
nen=peltzer	w1_d810e14258
angekommen;	w3_d810e14261
die	w5_d810e14264
Aepfel	w7_d810e14267
seynd	w9_d810e14270
hun	w11_d810e14273
dert	w1_d810e14278
oder	w3_d810e14281
tausend=weiß	w5_d810e14284
um	w7_d810e14287
einen	w9_d810e14290
billigen	w11_d810e14293
Preiß	w13_d810e14297
zu	w1_d810e14303
haben,	w3_d810e14306
und	w5_d810e14309
können	w7_d810e14312
sich	w9_d810e14315
die	w11_d810e14318
Liebhaber	w13_d810e14322
in	w15_d810e14325
der	w17_d810e14328
Leopolstadt	w1_d810e14333
bey	w3_d810e14336
dem	w5_d810e14339
Fisch=trügerl	w7_d810e14342
deswegen	w9_d810e14345
an	w11_d810e14348
melden.	w1_d810e14353
</p>
<list id="l14_d810e14356">
Von	w1_d810e14360
der	w3_d810e14363
K.	w5_d810e14366
K.	w7_d810e14369
Hof=spittals=herrschaft	w9_d810e14372
Wolker	w11_d810e14375
</list>
<p id="p16_d810e14379">
Von	w1_d810e14383
der	w3_d810e14386
K.	w5_d810e14389
K.	w7_d810e14392
Hof=spittals=herrschaft	w9_d810e14395
Wolker	w11_d810e14398
storf	w1_d810e14403
an	w3_d810e14406
der	w5_d810e14409
Hochleiten	w7_d810e14412
Amts=canzley	w9_d810e14415
wegen,	w11_d810e14418
wird	w1_d810e14423
hiemit	w3_d810e14426
kund	w5_d810e14429
und	w7_d810e14432
zu	w9_d810e14435
wissen	w11_d810e14438
gemacht:	w13_d810e14442
Es	w15_d810e14445
habe	w1_d810e14451
bey	w3_d810e14454
dieser	w5_d810e14457
Amts=canzley	w7_d810e14460
Maria	w9_d810e14463
Huberin,	w11_d810e14466
Jnwohnerin	w1_d810e14471
zu	w3_d810e14474
Groß	w5_d810e14477
intzerstorf	w7_d810e14480
angebracht,	w9_d810e14483
und	w11_d810e14486
behörig	w1_d810e14491
bewiesen,	w3_d810e14494
welcher	w5_d810e14497
gestalten	w7_d810e14500
ihr	w9_d810e14503
Bruder	w11_d810e14506
Mathias	w1_d810e14511
Huber,	w3_d810e14514
gewester	w5_d810e14517
Gemeiner	w7_d810e14520
unter	w9_d810e14523
dem	w11_d810e14526
K.	w1_d810e14532
K.	w3_d810e14535
Max	w5_d810e14538
und	w7_d810e14541
Emanuel	w9_d810e14544
Stahrenbergischen	w11_d810e14547
Jnfanterie=regiment	w1_d810e14552
schon	w3_d810e14555
über	w5_d810e14558
32.	w7_d810e14561
Jahr	w9_d810e14564
abwe	w11_d810e14567
send,	w1_d810e14572
und	w3_d810e14575
unwissend,	w5_d810e14578
auch	w7_d810e14581
durch	w9_d810e14584
so	w11_d810e14587
viele	w13_d810e14591
Jahre	w15_d810e14594
her	w1_d810e14599
von	w3_d810e14602
ihme	w5_d810e14605
nichts	w7_d810e14608
zu	w9_d810e14611
vernehmen	w11_d810e14614
gewesen	w13_d810e14618
seye;	w15_d810e14621
dahero	w1_d810e14627
gebetten,	w3_d810e14630
womit	w5_d810e14633
ihr	w7_d810e14636
als	w9_d810e14639
seiner	w11_d810e14642
nächsten	w13_d810e14646
An	w15_d810e14649
verwandtin,	w1_d810e14654
und	w3_d810e14657
Erbin,	w5_d810e14660
seine	w7_d810e14663
auf	w9_d810e14666
disseitiger	w11_d810e14669
Herrschaft	w1_d810e14674
liegende	w3_d810e14677
vätter	w5_d810e14680
und	w7_d810e14683
mütterliche	w9_d810e14686
in	w11_d810e14689
185.	w1_d810e14694
fl.	w3_d810e14697
cum	w5_d810e14700
sua	w7_d810e14703
causa	w9_d810e14706
bestende	w11_d810e14709
Erbschaft	w13_d810e14713
ausge	w15_d810e14716
folgt	w1_d810e14722
werden	w3_d810e14725
möchte,	w5_d810e14728
zumahlen	w7_d810e14731
nun	w9_d810e14734
hierüber	w11_d810e14737
die	w1_d810e14742
Ausfertigung	w3_d810e14745
des	w5_d810e14748
gewöhnlichen	w7_d810e14751
Edicts	w9_d810e14754
ver	w11_d810e14757
anlanst	w1_d810e14762
worden;	w3_d810e14765
Solchemnach	w5_d810e14768
solle	w7_d810e14771
er	w9_d810e14774
Matthias	w11_d810e14777
Huber,	w1_d810e14782
oder	w3_d810e14785
seine	w5_d810e14788
allenfals	w7_d810e14791
hinterlassene	w9_d810e14794
Kinder,	w11_d810e14797
wie	w1_d810e14803
auch	w3_d810e14806
alldiejenige,	w5_d810e14809
welche	w7_d810e14812
an	w9_d810e14815
besagtem	w11_d810e14818
Mat	w13_d810e14822
hias	w1_d810e14827
Huberischen	w3_d810e14830
Erbschaft	w5_d810e14833
sub	w7_d810e14836
quocunque	w9_d810e14839
ti-	w11_d810e14842
tulo	w1_d810e14847
Sprüch,	w3_d810e14850
und	w5_d810e14853
Forderungen	w7_d810e14856
haben,	w9_d810e14859
oder	w11_d810e14862
zu	w13_d810e14866
haben	w1_d810e14871
vermeinen,	w3_d810e14874
von	w5_d810e14877
heut	w7_d810e14880
dato	w9_d810e14883
innerhalb	w11_d810e14886
ein	w13_d810e14890
Jahr	w1_d810e14896
6.	w3_d810e14899
Wochen	w5_d810e14902
und	w7_d810e14905
3.	w9_d810e14908
Tägen	w11_d810e14911
in	w13_d810e14915
der	w15_d810e14918
herrschaft	w17_d810e14921
lichen	w1_d810e14926
Amts=canzley	w3_d810e14929
allhier	w5_d810e14932
sich	w7_d810e14935
also	w9_d810e14938
gewiß	w11_d810e14941
mel	w13_d810e14945
den,	w1_d810e14950
legitimiren,	w3_d810e14953
und	w5_d810e14956
ihre	w7_d810e14959
Forderungen	w9_d810e14962
liquidi	w11_d810e14965
ren,	w1_d810e14970
wie	w3_d810e14973
im	w5_d810e14976
widrigen	w7_d810e14979
nach	w9_d810e14982
solch=verstrichenen	w11_d810e14985
Termin	w1_d810e14991
niemand	w3_d810e14994
mehr	w5_d810e14997
gehöret,	w7_d810e15000
sondern	w9_d810e15003
sothane	w11_d810e15006
Erbschaft	w1_d810e15011
seiner	w3_d810e15014
Eingangs	w5_d810e15017
besagten	w7_d810e15020
Schwester	w9_d810e15023
ausgefolget,	w1_d810e15028
und	w3_d810e15031
was	w5_d810e15034
sonsten	w7_d810e15037
rechtens	w9_d810e15040
ist,	w11_d810e15043
vor	w13_d810e15047
gekehret	w1_d810e15052
werden	w3_d810e15055
solle.	w5_d810e15058
Schloß	w7_d810e15061
Wolckerstof	w9_d810e15064
den	w11_d810e15067
3.	w1_d810e15073
Novemb.	w3_d810e15076
1763.	w5_d810e15079
De	w1_d810e15084
</p>
<list id="l18_d810e15087">
.	w1_d810e15091
</list>
<p id="p20_d810e15095">
Von	w1_d810e15099
des	w3_d810e15102
Löbl.	w5_d810e15105
Stift	w7_d810e15108
und	w9_d810e15111
exempten	w11_d810e15114
Klosters	w13_d810e15118
Mölk	w1_d810e15123
verordneten	w3_d810e15126
Kammer	w5_d810e15129
wegen,	w7_d810e15132
werden	w9_d810e15135
dieje	w11_d810e15138
nige,	w1_d810e15143
denen	w3_d810e15146
daran	w5_d810e15149
gelegen,	w7_d810e15152
hiemit	w9_d810e15155
erinneret,	w11_d810e15158
wel	w13_d810e15162
chergestalten	w1_d810e15168
ein	w3_d810e15171
dasig=gewester	w5_d810e15174
Kloster=bedienter	w7_d810e15177
Namens	w1_d810e15182
Johann	w3_d810e15185
Leitenmayr,	w5_d810e15188
ledigen	w7_d810e15191
Standes	w9_d810e15194
von	w1_d810e15199
Ziemetshausen	w3_d810e15202
aus	w5_d810e15205
Vorder	w7_d810e15208
österreich	w9_d810e15211
gebürtig	w11_d810e15214
unterm	w1_d810e15219
4.	w3_d810e15222
letzt=abgewichenen	w5_d810e15225
Monats	w7_d810e15228
Octobris,	w9_d810e15231
zwar	w1_d810e15237
mit	w3_d810e15240
Hinterlassungeiner	w5_d810e15243
letztwilligen	w7_d810e15246
Dsipo	w9_d810e15249
sition,	w1_d810e15254
doch	w3_d810e15257
ohne	w5_d810e15260
Namhaftmachung	w7_d810e15263
seiner	w9_d810e15266
nächsten	w11_d810e15269
Anverwandten,	w1_d810e15274
und	w3_d810e15277
ordentlicher	w5_d810e15280
Erbs	w7_d810e15283
einsetzung	w9_d810e15286
mithin	w1_d810e15291
respective	w3_d810e15294
ab	w5_d810e15297
intestato	w7_d810e15300
verstorben	w9_d810e15303
seye;	w11_d810e15306
wann	w1_d810e15312
sich	w3_d810e15315
nun	w5_d810e15318
irgendswo	w7_d810e15321
noch	w9_d810e15324
einige	w11_d810e15327
Anverwandte	w13_d810e15331
zu	w1_d810e15336
besagtem	w3_d810e15339
Erblasser	w5_d810e15342
befinden	w7_d810e15345
möchten,	w9_d810e15348
die	w11_d810e15351
sich	w13_d810e15355
zu	w15_d810e15358
dessen	w1_d810e15363
wenigen	w3_d810e15366
Verlassenschaft	w5_d810e15369
behörig	w7_d810e15372
legitimiren	w9_d810e15375
könnten,	w1_d810e15380
so	w3_d810e15383
haben	w5_d810e15386
sich	w7_d810e15389
selbe	w9_d810e15392
innerhalb	w11_d810e15395
einem	w13_d810e15399
Jahr,	w15_d810e15402
und	w1_d810e15408
6.	w3_d810e15411
Wochen	w5_d810e15414
von	w7_d810e15417
heutigem	w9_d810e15420
Dato	w11_d810e15423
an,	w13_d810e15427
alsogewiß	w15_d810e15430
zu	w1_d810e15435
melden,	w3_d810e15438
wie	w5_d810e15441
im	w7_d810e15444
widrigen,	w9_d810e15447
was	w11_d810e15450
Rechtens	w13_d810e15454
ist.	w15_d810e15457
solle	w1_d810e15462
fürgekehret	w3_d810e15465
werden.	w5_d810e15468
Kloster	w7_d810e15471
Mölk	w9_d810e15474
den	w11_d810e15477
3ten	w13_d810e15481
Nov.	w1_d810e15486
1763.	w3_d810e15489
</p>
<list id="l22_d810e15492">
Wlir	w1_d810e15496
Eales	w3_d810e15499
Boltnkate	w5_d810e15502
zum	w7_d810e15505
imem	w9_d810e15508
Kül.	w11_d810e15511
Lunde	w13_d810e15515
</list>
<p id="p24_d810e15520">
Wlir	w1_d810e15524
Eales	w3_d810e15527
Boltnkate	w5_d810e15530
zum	w7_d810e15533
imem	w9_d810e15536
Kül.	w11_d810e15539
Lunde	w13_d810e15543
marschallischen	w1_d810e15548
Gericht	w3_d810e15551
verordnete	w5_d810e15554
Commissarien	w7_d810e15557
fügen	w1_d810e15562
N.	w3_d810e15565
N.	w5_d810e15568
denen	w7_d810e15571
sammentlichen	w9_d810e15574
weyl.	w11_d810e15577
des	w13_d810e15581
Wol	w15_d810e15584
gebornen	w1_d810e15590
Herrn	w3_d810e15593
Johann	w5_d810e15596
Baptist	w7_d810e15599
Partolotti	w9_d810e15602
Frey	w11_d810e15605
herrn	w1_d810e15610
von	w3_d810e15613
Partenfeld,	w5_d810e15616
Jhro	w7_d810e15619
Kais.	w9_d810e15622
Majest.	w11_d810e15625
gewesten	w13_d810e15629
Hof=kammerern,	w1_d810e15634
Raht	w3_d810e15637
und	w5_d810e15640
Salz=amtmann	w7_d810e15643
seel.	w1_d810e15648
claßificirten	w3_d810e15651
Creditoribus,	w5_d810e15654
oder	w7_d810e15657
derselben	w9_d810e15660
Erben,	w1_d810e15666
und	w3_d810e15669
Erbes=erben,	w5_d810e15672
(welche	w7_d810e15675
ihre	w9_d810e15678
gänzliche	w11_d810e15681
Bezahlung	w1_d810e15686
bey	w3_d810e15689
der	w5_d810e15692
Gaun	w7_d810e15695
und	w9_d810e15698
Zancon	w11_d810e15701
auch	w13_d810e15705
Hauzenbergischen	w1_d810e15710
Massa	w3_d810e15713
noch	w5_d810e15716
nicht	w7_d810e15719
empfangen,	w9_d810e15722
und	w1_d810e15727
sich	w3_d810e15730
bey	w5_d810e15733
denen	w7_d810e15736
von	w9_d810e15739
uns	w11_d810e15742
auf	w13_d810e15746
den	w15_d810e15749
23.	w17_d810e15752
Febr.	w19_d810e15755
und	w1_d810e15761
26.	w3_d810e15764
Nov.	w5_d810e15767
1761.	w7_d810e15770
angeordnet	w9_d810e15773
gewesten	w11_d810e15776
Con	w13_d810e15780
vocations=tagsatzungen	w1_d810e15785
gemeldet	w3_d810e15788
haben,)	w5_d810e15791
hiemit	w7_d810e15794
zu	w1_d810e15799
wissen:	w3_d810e15802
Welchergestalten	w5_d810e15805
nunmehro	w7_d810e15808
das	w9_d810e15811
von	w11_d810e15814
weyl.	w1_d810e15819
Frauen	w3_d810e15822
Maria	w5_d810e15825
Regina	w7_d810e15828
Freyin	w9_d810e15831
v.	w11_d810e15834
Parten	w13_d810e15838
feld,	w1_d810e15844
geb.	w3_d810e15847
Freyin	w5_d810e15850
v.	w7_d810e15853
Waffenberg	w9_d810e15856
seel.	w11_d810e15859
ihres	w13_d810e15863
Hrn.	w15_d810e15866
Ehe=gemahls	w1_d810e15871
weyl.	w3_d810e15874
Herrn	w5_d810e15877
Johann	w7_d810e15880
Baptist	w9_d810e15883
Frey	w11_d810e15886
herrn	w1_d810e15891
von	w3_d810e15894
Partenfeld	w5_d810e15897
seel.	w7_d810e15900
Creditoribus	w9_d810e15903
zugedach	w11_d810e15906
te	w1_d810e15911
Legat	w3_d810e15914
pr.	w5_d810e15917
14000.	w7_d810e15920
fl.	w9_d810e15923
unter	w11_d810e15926
dieselbe	w13_d810e15930
proportio	w15_d810e15933
naliter	w1_d810e15939
vertheilet	w3_d810e15942
werden	w5_d810e15945
solle;	w7_d810e15948
zu	w9_d810e15951
dem	w11_d810e15954
Ende	w13_d810e15958
von	w15_d810e15961
uns	w1_d810e15966
Commissarien	w3_d810e15969
zufolge	w5_d810e15972
der	w7_d810e15975
an	w9_d810e15978
uns	w11_d810e15981
ergangenen	w13_d810e15985
gerichtlichen	w1_d810e15990
Auflag	w3_d810e15993
eine	w5_d810e15996
peremptorie	w7_d810e15999
clausulirte	w9_d810e16002
Repartitions=tagsatzung	w1_d810e16007
auf	w3_d810e16010
den	w5_d810e16013
2ten	w7_d810e16016
Decemb.	w9_d810e16019
dies	w1_d810e16025
Jahrs	w3_d810e16028
Nachmittag	w5_d810e16031
um	w7_d810e16034
2.	w9_d810e16037
Uhr	w11_d810e16040
in	w13_d810e16044
meiner	w15_d810e16047
Land	w17_d810e16050
schreibers	w1_d810e16055
in	w3_d810e16058
der	w5_d810e16061
Wollzeit	w7_d810e16064
eigenthumlichen	w9_d810e16067
Hauslzu	w11_d810e16070
erscheinen	w1_d810e16075
sub	w3_d810e16078
clausula	w5_d810e16081
præclusi	w7_d810e16084
bestimmet	w9_d810e16087
wor	w11_d810e16090
den	w1_d810e16095
ist.	w3_d810e16098
Solchemnach	w5_d810e16101
werden	w7_d810e16104
alle	w9_d810e16107
und	w11_d810e16110
jede	w13_d810e16114
Frey	w15_d810e16117
herrl.	w1_d810e16123
Joh.	w3_d810e16126
Baptist	w5_d810e16129
Partenfeldische	w7_d810e16132
Creditores,	w9_d810e16135
oder	w1_d810e16140
derenselben	w3_d810e16143
Erben	w5_d810e16146
und	w7_d810e16149
Erbes=erben,	w9_d810e16152
(wann	w11_d810e16155
sie	w1_d810e16160
ihre	w3_d810e16163
Bezahlung	w5_d810e16166
annoch	w7_d810e16169
gänzlichen	w9_d810e16172
nicht	w11_d810e16175
em	w13_d810e16179
pfangen	w1_d810e16184
haben)	w3_d810e16187
an	w5_d810e16190
obbesagtem	w7_d810e16193
Tag,	w9_d810e16196
Stund	w11_d810e16199
und	w13_d810e16203
Ort	w1_d810e16209
also	w3_d810e16212
gewiß	w5_d810e16215
persönlich,	w7_d810e16218
oder	w9_d810e16221
durch	w11_d810e16224
genugsam	w13_d810e16228
Bevollmächtigte	w1_d810e16233
erscheinen,	w3_d810e16236
und	w5_d810e16239
ihre	w7_d810e16242
Liquidations	w9_d810e16245
und	w1_d810e16250
Legitimations=documenta	w3_d810e16253
mitbringen,	w5_d810e16256
wi	w7_d810e16259
drigenfalls	w1_d810e16264
unter	w3_d810e16267
die	w5_d810e16270
anwesende	w7_d810e16273
Freyherrl.	w9_d810e16276
Joh.	w11_d810e16279
Baptist	w1_d810e16285
Partenfeldische	w3_d810e16288
Creditores	w5_d810e16291
obbesagtes	w7_d810e16294
Le	w9_d810e16297
gatum	w1_d810e16302
deren	w3_d810e16305
14000.	w5_d810e16308
fl.	w7_d810e16311
proportionaliter	w9_d810e16314
ausge	w11_d810e16317
theilet,	w1_d810e16322
denen	w3_d810e16325
Ausbleibenden	w5_d810e16328
aber	w7_d810e16331
das	w9_d810e16334
ewige	w11_d810e16337
Still	w13_d810e16341
schweigen	w1_d810e16346
auferleget	w3_d810e16349
werden	w5_d810e16352
solle.	w7_d810e16355
Wien	w9_d810e16358
den	w11_d810e16361
5.	w13_d810e16365
Nov.	w1_d810e16371
1763.	w3_d810e16374
</p>
<p id="p26_d810e16377">
(L.	w1_d810e16381
S.)	w3_d810e16384
Gabriel	w5_d810e16387
Joseph	w7_d810e16390
(L.	w9_d810e16393
S.)	w11_d810e16396
Franz	w13_d810e16400
Bernharl	w15_d810e16403
edler	w1_d810e16408
v.	w3_d810e16411
Keeß	w5_d810e16414
|	w7_d810e16417
|	w9_d810e16420
von	w1_d810e16425
Stettner,	w3_d810e16428
,	w5_d810e16431
L	w1_d810e16437
M.	w3_d810e16440
Gerichts=seeret.	w5_d810e16443
Landschreiber.	w1_d810e16448
</p>
<p id="p28_d810e16451">
Von	w1_d810e16455
des	w3_d810e16458
Löbl	w5_d810e16461
Stift	w7_d810e16464
und	w9_d810e16467
würdigen	w11_d810e16470
unser	w13_d810e16474
lieben	w15_d810e16477
Frauen	w1_d810e16482
Gottes=haus	w3_d810e16485
zu	w5_d810e16488
den	w7_d810e16491
Schotten	w9_d810e16494
in	w11_d810e16497
Wien	w13_d810e16501
bestellten	w1_d810e16506
Grund=gericht	w3_d810e16509
wegen,	w5_d810e16512
wird	w7_d810e16515
hiermit	w9_d810e16518
je	w11_d810e16521
dermänniglich	w1_d810e16527
zu	w3_d810e16530
vernehmen	w5_d810e16533
gegeben:	w7_d810e16536
welcherge	w9_d810e16539
stalten	w1_d810e16544
Herr	w3_d810e16547
Johann	w5_d810e16550
Baptista	w7_d810e16553
Jgnatius	w9_d810e16556
Schmidt,	w11_d810e16559
Ober=Leutenant,	w1_d810e16564
wider	w3_d810e16567
die	w5_d810e16570
Frau	w7_d810e16573
Ursulam	w9_d810e16576
Kirch	w11_d810e16579
schlagerin,	w1_d810e16584
als	w3_d810e16587
Leovold	w5_d810e16590
Caspar	w7_d810e16593
Kirchschlagerischer	w9_d810e16596
Universal=erbin	w1_d810e16602
über	w3_d810e16605
die	w5_d810e16608
geloffene	w7_d810e16611
Erinnerungs	w9_d810e16614
verordnung	w1_d810e16619
die	w3_d810e16622
Licitirung	w5_d810e16625
der	w7_d810e16628
in	w9_d810e16631
der	w11_d810e16634
Kärntner	w13_d810e16638
strassen	w1_d810e16643
gelegenen	w3_d810e16646
Kirchschlagerischen	w5_d810e16649
Behausung	w7_d810e16652
unterm	w1_d810e16657
7.	w3_d810e16660
Septembris	w5_d810e16663
a.	w7_d810e16666
c.	w9_d810e16669
absolute	w11_d810e16672
verwilligten	w13_d810e16676
erhalten	w1_d810e16682
habe;	w3_d810e16685
Da	w5_d810e16688
nun	w7_d810e16691
der	w9_d810e16694
Canzley	w11_d810e16697
die	w13_d810e16701
Ausfer	w15_d810e16704
tigung	w1_d810e16709
deren	w3_d810e16712
gewöhnlichen	w5_d810e16715
Licitations=edicten	w7_d810e16718
un	w9_d810e16721
</p>
<p id="p32_d810e16726">
ter	w1_d810e16730
einstens	w3_d810e16733
auferleget	w5_d810e16736
worden.	w7_d810e16739
Als	w9_d810e16742
wird	w11_d810e16745
dann	w13_d810e16749
auch	w1_d810e16754
zu	w3_d810e16757
solchem	w5_d810e16760
Ende	w7_d810e16763
hiemit	w9_d810e16766
der	w11_d810e16769
3te	w13_d810e16773
künftigen	w15_d810e16776
Monats	w1_d810e16781
Deembris	w3_d810e16784
Vormittag	w5_d810e16787
um	w7_d810e16790
9.	w9_d810e16793
Uhr	w11_d810e16796
von	w13_d810e16800
diesseitig	w1_d810e16806
bestellte	w3_d810e16809
Grund=gericht	w5_d810e16812
zu	w7_d810e16815
erscheinen	w9_d810e16818
der	w11_d810e16821
gestalt	w1_d810e16826
peremptorie	w3_d810e16829
clausulirten	w5_d810e16832
Tagsatzung	w7_d810e16835
bestim	w9_d810e16838
met,	w1_d810e16843
und	w3_d810e16846
per	w5_d810e16849
Edictum	w7_d810e16852
ad	w9_d810e16855
valvas	w11_d810e16858
intimiret,	w13_d810e16862
daß	w15_d810e16865
allda	w1_d810e16870
mit	w3_d810e16873
dem	w5_d810e16876
vorkommend	w7_d810e16879
Meistbietenden	w9_d810e16882
der	w11_d810e16885
Kauf	w1_d810e16891
um	w3_d810e16894
vorberührte	w5_d810e16897
Behausung	w7_d810e16900
ex	w9_d810e16903
officio	w11_d810e16906
ge	w13_d810e16910
schlossen,	w1_d810e16915
und	w3_d810e16918
gegen	w5_d810e16921
Erlag	w7_d810e16924
des	w9_d810e16927
tractirenden	w11_d810e16930
Kauf	w13_d810e16934
schillings	w1_d810e16939
käuflichen	w3_d810e16942
überlassen	w5_d810e16945
werden	w7_d810e16948
solle.	w9_d810e16951
Dem	w11_d810e16954
nach	w1_d810e16959
all	w3_d810e16962
diejenige,	w5_d810e16965
welche	w7_d810e16968
ersagte	w9_d810e16971
Kirchschlagerische	w11_d810e16974
Behausung	w1_d810e16980
käuflichen	w3_d810e16983
an	w5_d810e16986
sich	w7_d810e16989
zu	w9_d810e16992
bringen	w11_d810e16995
geden	w13_d810e16999
ken,	w1_d810e17004
an	w3_d810e17007
obbestimmtem	w5_d810e17010
Tag	w7_d810e17013
und	w9_d810e17016
Stund	w11_d810e17019
zu	w13_d810e17023
erschei	w15_d810e17026
nen,	w1_d810e17031
und	w3_d810e17034
sich	w5_d810e17037
hiernach	w7_d810e17040
zu	w9_d810e17043
richten	w11_d810e17046
wissen	w13_d810e17050
werden.	w15_d810e17053
</p>
<list id="l34_d810e17056">
Auf	w1_d810e17060
nächstünftigen	w3_d810e17063
Wonkag	w5_d810e17066
als	w7_d810e17069
den	w9_d810e17072
21.	w11_d810e17075
Roy	w13_d810e17079
</list>
<p id="p36_d810e17084">
Auf	w1_d810e17088
nächstünftigen	w3_d810e17091
Wonkag	w5_d810e17094
als	w7_d810e17097
den	w9_d810e17100
21.	w11_d810e17103
Roy	w13_d810e17107
werden	w1_d810e17112
in	w3_d810e17115
der	w5_d810e17118
Renn=gassen	w7_d810e17121
im	w9_d810e17124
Graf	w11_d810e17127
Falkenhai	w13_d810e17131
nischen	w1_d810e17136
Haus	w3_d810e17139
neben	w5_d810e17142
dem	w7_d810e17145
Kloster	w9_d810e17148
Neuburgerho	w11_d810e17151
verschiedene	w1_d810e17157
Prätiosa,	w3_d810e17160
in	w5_d810e17163
Gold	w7_d810e17166
gefaßte	w9_d810e17169
und	w11_d810e17172
ande	w13_d810e17176
re	w1_d810e17181
Dosen,	w3_d810e17184
verschiedene	w5_d810e17187
Etui,	w7_d810e17190
schöne	w9_d810e17193
gespitzte	w11_d810e17196
Manns=tatzel,	w1_d810e17201
goldene	w3_d810e17204
und	w5_d810e17207
silberne	w7_d810e17210
Borden,	w9_d810e17213
ver	w11_d810e17216
schiedene	w1_d810e17221
Sachen	w3_d810e17224
von	w5_d810e17227
Gold,	w7_d810e17230
Frauen	w9_d810e17233
kleider	w11_d810e17236
und	w13_d810e17240
Wäsch,	w1_d810e17246
dann	w3_d810e17249
mehr	w5_d810e17252
andere	w7_d810e17255
Sachen,	w9_d810e17258
Vormittag	w11_d810e17261
Uhr	w1_d810e17266
dem	w3_d810e17269
Meistbietenden	w5_d810e17272
verkauft	w7_d810e17275
werden.	w9_d810e17278
</p>
<list id="l38_d810e17281">
Esist	w1_d810e17285
in	w3_d810e17288
der	w5_d810e17291
Weihsug	w7_d810e17294
gesen	w9_d810e17297
die	w11_d810e17300
verhin	w13_d810e17304
soe	w15_d810e17307
</list>
<p id="p40_d810e17311">
Esist	w1_d810e17315
in	w3_d810e17318
der	w5_d810e17321
Weihsug	w7_d810e17324
gesen	w9_d810e17327
die	w11_d810e17330
verhin	w13_d810e17334
soe	w15_d810e17337
nannt	w1_d810e17342
Metzbergisch	w3_d810e17345
nun	w5_d810e17348
aber	w7_d810e17351
Rossendorfische	w9_d810e17354
Behausung	w1_d810e17359
alltäglich	w3_d810e17362
zu	w5_d810e17365
verkauffen,	w7_d810e17368
wer	w9_d810e17371
sodann	w11_d810e17374
solche	w1_d810e17380
an	w3_d810e17383
sich	w5_d810e17386
zu	w7_d810e17389
bringen	w9_d810e17392
gedenket,	w11_d810e17395
der	w13_d810e17399
hat	w15_d810e17402
sich	w17_d810e17405
in	w19_d810e17408
der	w1_d810e17413
nämlichen	w3_d810e17416
Behausung	w5_d810e17419
im	w7_d810e17422
4ten	w9_d810e17425
Stock	w11_d810e17428
anzu	w13_d810e17432
melden.	w1_d810e17437
</p>
<list id="l42_d810e17440">
Mde	w1_d810e17444
Aiserl	w3_d810e17447
eie	w5_d810e17450
e	w7_d810e17453
deee	w9_d810e17456
e	w11_d810e17459
</list>
<p id="p44_d810e17463">
Nen	w1_d810e17467
des	w3_d810e17470
Laiserl.	w5_d810e17473
Kerial	w7_d810e17476
Irülcs	w9_d810e17479
Dese	w11_d810e17482
in	w1_d810e17487
Militaribus	w3_d810e17490
im	w5_d810e17493
Erzherzogtum	w7_d810e17496
Oesterreich	w9_d810e17499
unter	w11_d810e17502
und	w1_d810e17507
ob	w3_d810e17510
der	w5_d810e17513
Enns	w7_d810e17516
wegen,	w9_d810e17519
wird	w11_d810e17522
hiemit	w13_d810e17526
durch	w15_d810e17529
