<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
K.	w11_d103e14365
Ant.,	w13_d103e14369
beym	w15_d103e14372
grün.	w1_d103e14377
Kranz	w3_d103e14380
am	w5_d103e14383
Spitalberg,	w7_d103e14386
alf	w9_d103e14389
2.	w11_d103e14392
J.	w13_d103e14396
</list>
<head id="h2_d103e14403">
Summa	w1_d103e14407
13.	w3_d103e14410
Person.,	w5_d103e14413
darunter	w7_d103e14416
10.	w9_d103e14419
Kinder.	w11_d103e14422
Den	w1_d103e14427
23.	w3_d103e14430
Decemb.	w5_d103e14433
Jn	w1_d103e14438
der	w3_d103e14441
Stadt.	w5_d103e14444
</head>
<list id="l4_d103e14447">
Dem	w1_d103e14451
Wol=edlen	w3_d103e14454
Hrn.	w5_d103e14457
Mich.	w7_d103e14460
Grosser,	w9_d103e14463
K.	w11_d103e14466
K.	w13_d103e14470
Kam	w15_d103e14473
mer=jubelliern,	w1_d103e14478
s.	w3_d103e14481
S.	w5_d103e14484
Joh.Mich.,	w7_d103e14487
im	w9_d103e14490
Antonle	w11_d103e14493
tis.	w1_d103e14498
H.	w3_d103e14501
am	w5_d103e14504
Grab,	w7_d103e14507
alt	w9_d103e14510
4.	w11_d103e14513
J.	w13_d103e14517
Dem	w1_d103e14523
Wenzel	w3_d103e14526
Roßlahil,	w5_d103e14529
Lack,	w7_d103e14532
s.	w9_d103e14535
K.	w11_d103e14538
Franz,	w13_d103e14542
im	w15_d103e14545
Rle	w17_d103e14548
meris.	w1_d103e14553
H.	w3_d103e14556
in	w5_d103e14559
der	w7_d103e14562
Klugerstr.,	w9_d103e14565
alt	w11_d103e14568
2.	w13_d103e14572
J.	w15_d103e14575
</list>
<head id="h2_d103e14582">
Vor	w1_d103e14586
der	w3_d103e14589
Stadt.	w5_d103e14592
</head>
<list id="l4_d103e14595">
Dem	w1_d103e14599
Mart.	w3_d103e14602
Seitz	w5_d103e14605
/Burgerl.	w7_d103e14608
Fleisch=hack.,	w9_d103e14611
s.	w11_d103e14614
K.	w13_d103e14618
Franz,	w1_d103e14623
beym	w3_d103e14626
schwarz.	w5_d103e14629
Ochs.	w7_d103e14632
am	w9_d103e14635
Neubau.	w11_d103e14638
5.	w13_d103e14642
v.	w15_d103e14645
J.	w17_d103e14648
Dem	w1_d103e14653
Phil.	w3_d103e14656
Trimmel,	w5_d103e14659
Mahl.,	w7_d103e14662
s.	w9_d103e14665
W.	w11_d103e14668
Theres.,	w13_d103e14672
bey	w15_d103e14675
der	w1_d103e14681
gold.	w3_d103e14684
Weintr.	w5_d103e14687
bey	w7_d103e14690
Maria=hülf,	w9_d103e14693
alt	w11_d103e14696
38.	w13_d103e14700
J.	w15_d103e14703
Dem	w1_d103e14708
Lorenz	w3_d103e14711
Geyrr,	w5_d103e14714
Decken=ma	w7_d103e14717
d.	w9_d103e14720
s.	w11_d103e14723
K.	w13_d103e14727
Barb.,	w15_d103e14730
bey	w17_d103e14733
denen	w1_d103e14738
2.	w3_d103e14741
Kreutz.	w5_d103e14744
bey	w7_d103e14747
Maria=hülf,	w9_d103e14750
alt	w11_d103e14753
5.	w13_d103e14757
J.	w15_d103e14760
Cathar.	w1_d103e14765
Huberin,	w3_d103e14768
Wittwe,	w5_d103e14771
beym	w7_d103e14774
gold.	w9_d103e14777
Stuck	w11_d103e14780
auf	w13_d103e14784
der	w1_d103e14790
Wied.,	w3_d103e14793
alt	w5_d103e14796
75.	w7_d103e14799
J.	w9_d103e14802
Dem	w1_d103e14807
Joh.	w3_d103e14810
Danselman,	w5_d103e14813
Schuh=mach.,	w7_d103e14816
s.	w9_d103e14819
W.	w11_d103e14822
Ursu	w13_d103e14826
ka,	w1_d103e14831
bey	w3_d103e14834
St.	w5_d103e14837
Florian	w7_d103e14840
am	w9_d103e14843
Neubau,	w11_d103e14846
alt	w13_d103e14850
52.	w15_d103e14853
J.	w17_d103e14856
Dem	w1_d103e14861
Sebast.	w3_d103e14864
Fastenberger,	w5_d103e14867
Schneid.,	w7_d103e14870
s.	w9_d103e14873
K.	w11_d103e14876
Carl,	w13_d103e14880
beym	w1_d103e14886
gold	w3_d103e14889
Pfauen	w5_d103e14892
am	w7_d103e14895
Spitalberg,	w9_d103e14898
alt	w11_d103e14901
2.	w13_d103e14905
J.	w15_d103e14908
Dem	w1_d103e14913
Math.	w3_d103e14916
Dir,	w5_d103e14919
Schuh=mech.,	w7_d103e14922
s.	w9_d103e14925
W.	w11_d103e14928
Judit	w13_d103e14932
beym	w15_d103e14935
weis.	w1_d103e14940
Wolf.	w3_d103e14943
zu	w5_d103e14946
Mätzleinstorf,	w7_d103e14949
alt	w9_d103e14952
42.	w11_d103e14955
J.	w13_d103e14959
Dem	w1_d103e14964
Simon	w3_d103e14967
Wau,	w5_d103e14970
Maurern,	w7_d103e14973
s.	w9_d103e14976
K.	w11_d103e14979
Math.,	w13_d103e14983
beym	w15_d103e14986
gut.	w1_d103e14992
Hirt	w3_d103e14995
zu	w5_d103e14998
Mätzleinstorf,	w7_d103e15001
alt	w9_d103e15004
5.	w11_d103e15007
J.	w13_d103e15011
Dem	w1_d103e15016
Georg	w3_d103e15019
Ameisser,	w5_d103e15022
Kutsch.	w7_d103e15025
s.	w9_d103e15028
K.	w11_d103e15031
Cathar.,	w13_d103e15035
bey	w15_d103e15038
der	w1_d103e15043
gold.	w3_d103e15046
Taub.	w5_d103e15049
in	w7_d103e15052
der	w9_d103e15055
Josephst.,	w11_d103e15058
alt	w13_d103e15062
2.	w15_d103e15065
J.	w17_d103e15068
Dem	w1_d103e15073
Joh.	w3_d103e15076
Dienstl,	w5_d103e15079
Tagw.,	w7_d103e15082
s.	w9_d103e15085
W.	w11_d103e15088
Gertr.,	w13_d103e15092
bey	w15_d103e15095
St.	w17_d103e15098
Peter	w1_d103e15104
im	w3_d103e15107
Liechtenth.,	w5_d103e15110
alt	w7_d103e15113
35.	w9_d103e15116
J.	w11_d103e15119
</list>
<head id="h2_d103e15126">
Summa	w1_d103e15130
12.	w3_d103e15133
Person.,	w5_d103e15136
darunter	w7_d103e15139
7.	w9_d103e15142
Kinder.	w11_d103e15145
</head>
<p id="p8_d103e15158">
Mit	w1_d103e15162
Verwilligung	w3_d103e15165
eines	w5_d103e15168
Löbl.	w7_d103e15171
Stadtma	w9_d103e15174
gistrats	w1_d103e15179
werden	w3_d103e15182
den	w5_d103e15185
3ten,	w7_d103e15188
4ten,	w9_d103e15191
und	w11_d103e15194
5ten,	w13_d103e15198
dann	w1_d103e15203
folgende	w3_d103e15206
Täg	w5_d103e15209
des	w7_d103e15212
künftigen	w9_d103e15215
Monats	w11_d103e15218
Januarii	w1_d103e15224
1757.	w3_d103e15227
fruh	w5_d103e15230
von	w7_d103e15233
9.	w9_d103e15236
bis	w11_d103e15239
12.,	w13_d103e15243
Nach	w15_d103e15246
mittags	w1_d103e15251
aber	w3_d103e15254
von	w5_d103e15257
3.	w7_d103e15260
bis	w9_d103e15263
6.	w11_d103e15266
Uhr	w13_d103e15270
in	w15_d103e15273
der	w17_d103e15276
Kärntner	w19_d103e15279
strassen	w1_d103e15284
bey	w3_d103e15287
der	w5_d103e15290
Heil.	w7_d103e15293
Dreyfaltigkeit,	w9_d103e15296
oder	w11_d103e15299
in	w1_d103e15304
dem	w3_d103e15307
sogenannten	w5_d103e15310
Fernitzischen	w7_d103e15313
Haus	w9_d103e15316
im	w11_d103e15319
dritten	w1_d103e15325
Stock	w3_d103e15328
verschiedene	w5_d103e15331
Mobilien	w7_d103e15334
und	w9_d103e15337
Effecten,	w1_d103e15342
als	w3_d103e15345
benanntlich	w5_d103e15348
Geschmuck,	w7_d103e15351
Gold,	w9_d103e15354
Silber,	w1_d103e15359
Stock	w3_d103e15362
und	w5_d103e15365
andere	w7_d103e15368
silberne	w9_d103e15371
Repetir	w11_d103e15374
und	w1_d103e15379
Mintiken=uhren,	w3_d103e15382
extra	w5_d103e15385
schön,	w7_d103e15388
und	w9_d103e15391
gutes	w11_d103e15394
Gewehr,	w1_d103e15400
Türkische	w3_d103e15403
Messer,	w5_d103e15406
Leinwat,	w7_d103e15409
Spiegl,	w1_d103e15414
Kästen,	w3_d103e15417
Zinn,	w5_d103e15420
Kupfer,	w7_d103e15423
nebst	w9_d103e15426
an	w11_d103e15429
deren	w1_d103e15434
verschiedentlichen	w3_d103e15437
Fahrnussen,	w5_d103e15440
Hand	w7_d103e15443
wercks=zeug	w1_d103e15448
und	w3_d103e15451
Eisenwerk	w5_d103e15454
plus	w7_d103e15457
offerenti	w9_d103e15460
li	w11_d103e15463
citando	w1_d103e15469
verkauffet	w3_d103e15472
werden.	w5_d103e15475
</p>
<p id="p10_d103e15478">
Es	w1_d103e15482
werden	w3_d103e15485
bey	w5_d103e15488
dem	w7_d103e15491
Kaiserl.	w9_d103e15494
Königl.	w11_d103e15497
Hof	w1_d103e15502
und	w3_d103e15505
Land=jägermeister=amt,	w5_d103e15508
künftigen	w7_d103e15511
21sten	w1_d103e15516
Januarii	w3_d103e15519
1757.	w5_d103e15522
die	w7_d103e15525
dahin	w9_d103e15528
gehörige	w11_d103e15531
zu	w1_d103e15537
Ebersdorf,	w3_d103e15540
Himberg,	w5_d103e15543
Gundermanstorf,	w7_d103e15546
im	w1_d103e15551
Prater,	w3_d103e15554
und	w5_d103e15557
Aspern	w7_d103e15560
gelegene	w9_d103e15563
Wiesen,	w11_d103e15566
nicht	w1_d103e15571
weniger	w3_d103e15574
auch	w5_d103e15577
das	w7_d103e15580
sogenannte	w9_d103e15583
grüne	w11_d103e15586
Lust	w13_d103e15590
haus	w1_d103e15595
dem	w3_d103e15598
Meist=bietenden	w5_d103e15601
Bestand=weiß	w7_d103e15604
überlassen	w1_d103e15610
werden;	w3_d103e15613
wer	w5_d103e15616
nun	w7_d103e15619
solche	w9_d103e15622
im	w11_d103e15625
Bestand	w13_d103e15629
zu	w1_d103e15634
nehmen	w3_d103e15637
belieben	w5_d103e15640
möchte,	w7_d103e15643
kan	w9_d103e15646
sich	w11_d103e15649
in	w13_d103e15653
be	w15_d103e15656
sagten	w1_d103e15661
Kaiserl.	w3_d103e15664
Königl.	w5_d103e15667
in	w7_d103e15670
der	w9_d103e15673
Singer=strassen	w11_d103e15676
im	w1_d103e15681
Schweighartischen=haus	w3_d103e15684
befindlichen	w5_d103e15687
Jäger=amt,	w1_d103e15693
fruh	w3_d103e15696
um	w5_d103e15699
9.	w7_d103e15702
Uhr	w9_d103e15705
dessenthalben	w11_d103e15708
anmelden	w1_d103e15713
lassen,	w3_d103e15716
und	w5_d103e15719
das	w7_d103e15722
weitere	w9_d103e15725
ver	w11_d103e15728
nehmen.	w1_d103e15733
</p>
<p id="p12_d103e15737">
NB.	w1_d103e15741
Es	w3_d103e15744
dienet	w5_d103e15747
dem	w7_d103e15750
Publico	w9_d103e15753
zur	w11_d103e15756
Nach	w13_d103e15760
richt,	w1_d103e15765
daß	w3_d103e15768
künftigen	w5_d103e15771
Dienstag,	w7_d103e15774
als	w9_d103e15777
den	w11_d103e15780
28sten	w13_d103e15784
dieses	w1_d103e15789
mit	w3_d103e15792
Verkauffung	w5_d103e15795
der	w7_d103e15798
Schmerlingischen	w9_d103e15801
Bibliotheque,	w1_d103e15807
und	w3_d103e15810
zwar	w5_d103e15813
mit	w7_d103e15816
Nro.	w9_d103e15819
2024.	w11_d103e15822
fortgefahren	w1_d103e15827
wird,	w3_d103e15830
worunter	w5_d103e15833
die	w7_d103e15836
schönsten	w9_d103e15839
Folianten	w1_d103e15844
vorkommen.	w3_d103e15847
Sodann	w5_d103e15850
werden	w7_d103e15853
die	w9_d103e15856
vortreffliche	w1_d103e15861
Kupfer=stiche	w3_d103e15864
ebenfalls	w5_d103e15867
actio-	w7_d103e15870
nando	w1_d103e15876
vorgenommen	w3_d103e15879
werden.	w5_d103e15882
Der	w7_d103e15885
Cata	w9_d103e15888
logus	w1_d103e15893
von	w3_d103e15896
Kupfern	w5_d103e15899
ist	w7_d103e15902
in	w9_d103e15905
der	w11_d103e15908
Buchhandlung	w13_d103e15912
zum	w1_d103e15917
goldenen	w3_d103e15920
Vließ	w5_d103e15923
auf	w7_d103e15926
der	w9_d103e15929
hohen	w11_d103e15932
Brucken	w13_d103e15936
gratis	w1_d103e15941
zu	w3_d103e15944
bekommen.	w5_d103e15947
</p>
<head id="h2_d103e15954">
EDICT.	w1_d103e15958
</head>
<p id="p4_d103e15961">
Auf	w1_d103e15965
hohe	w3_d103e15968
Verordnung	w5_d103e15971
eines	w7_d103e15974
Hochlöbl.	w9_d103e15977
Hof=kriegs=rähtlichen	w1_d103e15982
Justitz=collegii	w3_d103e15985
wird	w5_d103e15988
von	w1_d103e15993
dem	w3_d103e15996
Kaiserl.	w5_d103e15999
Königl.	w7_d103e16002
General=pro-di-	w9_d103e16005
rectorio	w1_d103e16011
des	w3_d103e16014
Jngenieur=corps,	w5_d103e16017
und	w7_d103e16020
For	w9_d103e16023
tifications=wesens	w1_d103e16028
hiemit	w3_d103e16031
kund,	w5_d103e16034
und	w7_d103e16037
zu	w9_d103e16040
wissen	w11_d103e16043
gemacht,	w1_d103e16048
daß,	w3_d103e16051
nachdeme	w5_d103e16054
der	w7_d103e16057
zu	w9_d103e16060
Mungaz	w11_d103e16063
in	w13_d103e16067
</p>
<p id="p6_d103e16070">
Hungarn	w1_d103e16074
zur	w3_d103e16077
Dienst=leistung	w5_d103e16080
angestelt	w7_d103e16083
ge	w9_d103e16086
weste	w1_d103e16091
Jngenieur=Ober=leutenant	w3_d103e16094
Gabrieli	w5_d103e16097
den	w1_d103e16102
26.	w3_d103e16105
Octobris	w5_d103e16108
dieses	w7_d103e16111
zu	w9_d103e16114
Ende	w11_d103e16117
lauffenden	w13_d103e16121
Jahrs	w1_d103e16127
ohne	w3_d103e16130
Hinterlassung	w5_d103e16133
einer	w7_d103e16136
letztwilligen	w9_d103e16139
Disposition	w1_d103e16144
mit	w3_d103e16147
Tode	w5_d103e16150
abgegangen	w7_d103e16153
ist,	w9_d103e16156
und	w11_d103e16159
semit	w1_d103e16164
dessen	w3_d103e16167
Verlassenschaft	w5_d103e16170
alhier	w7_d103e16173
ab	w9_d103e16176
Seiten	w11_d103e16179
des	w1_d103e16184
vorgedachten	w3_d103e16187
General=pro-directorii	w5_d103e16190
abgehandlet	w1_d103e16196
wird,	w3_d103e16199
alle	w5_d103e16202
diejenige,	w7_d103e16205
welche	w9_d103e16208
an	w11_d103e16211
sothaner	w1_d103e16216
ab	w3_d103e16219
intessato	w5_d103e16222
ruck=gebliebenen	w7_d103e16225
Ober	w9_d103e16228
leutenant	w1_d103e16233
Gabrielischen	w3_d103e16236
Verlassenschaft	w5_d103e16239
eini	w7_d103e16242
ges	w1_d103e16247
Erb=recht,	w3_d103e16250
oder	w5_d103e16253
andere	w7_d103e16256
Sprüche,	w9_d103e16259
und	w11_d103e16262
Forderungen	w1_d103e16268
sub	w3_d103e16271
quocunque	w5_d103e16274
demum	w7_d103e16277
Ti-	w9_d103e16280
tulo	w1_d103e16285
darzeigen	w3_d103e16288
zu	w5_d103e16291
können	w7_d103e16294
vermeinen,	w9_d103e16297
in	w11_d103e16300
Zeit	w13_d103e16304
zweyer	w1_d103e16309
Monaten	w3_d103e16312
von	w5_d103e16315
unten	w7_d103e16318
Dato	w9_d103e16321
an	w11_d103e16324
ihre	w13_d103e16328
diesfältige	w1_d103e16333
Legitimations	w3_d103e16336
und	w5_d103e16339
Beweißtums	w7_d103e16342
documenten	w1_d103e16348
entweder	w3_d103e16351
selbsten,	w5_d103e16354
oder	w7_d103e16357
durch	w9_d103e16360
hinlänglich	w1_d103e16365
Bevollmächtigte	w3_d103e16368
bey	w5_d103e16371
dem	w7_d103e16374
ober	w9_d103e16377
wehnten	w1_d103e16382
Abhandlungs=gericht,	w3_d103e16385
und	w5_d103e16388
zwar	w7_d103e16391
in	w1_d103e16396
dem	w3_d103e16399
alhiesigen	w5_d103e16402
Kaiserl.	w7_d103e16405
Königl.	w9_d103e16408
Jngenieur	w11_d103e16411
corpo=staabs=quartier	w1_d103e16417
auf	w3_d103e16420
der	w5_d103e16423
sogenannten	w7_d103e16426
Waxer=kunst=bastey	w1_d103e16431
unweit	w3_d103e16434
des	w5_d103e16437
Kärntner	w7_d103e16440
thors	w1_d103e16445
sub	w3_d103e16448
termino	w5_d103e16451
præclusi	w7_d103e16454
desto	w9_d103e16457
gewisser/	w11_d103e16460
und	w1_d103e16465
unfehlbarer	w3_d103e16468
einzulegen	w5_d103e16471
haben,	w7_d103e16474
als	w9_d103e16477
nach	w11_d103e16480
Verfliessung	w1_d103e16486
des	w3_d103e16489
berührten	w5_d103e16492
Termins	w7_d103e16495
die	w9_d103e16498
sich	w11_d103e16501
meldende	w1_d103e16506
mit	w3_d103e16509
ihren	w5_d103e16512
Nohtdurften	w7_d103e16515
nicht	w9_d103e16518
mehr	w11_d103e16521
angehöret,	w1_d103e16526
sondern	w3_d103e16529
die	w5_d103e16532
Abhandlung	w7_d103e16535
der	w9_d103e16538
wider	w11_d103e16541
holten	w1_d103e16546
Verlassenschaft	w3_d103e16549
ohne	w5_d103e16552
weiteren	w7_d103e16555
Aufent	w9_d103e16558
halt	w1_d103e16564
der	w3_d103e16567
Ordnung	w5_d103e16570
nach	w7_d103e16573
ex	w9_d103e16576
Officio	w11_d103e16579
gepflo	w13_d103e16583
gen,	w1_d103e16588
und	w3_d103e16591
was	w5_d103e16594
Rechtens	w7_d103e16597
ist,	w9_d103e16600
darüber	w11_d103e16603
vor	w13_d103e16607
gekehret	w1_d103e16612
werden	w3_d103e16615
wird.	w5_d103e16618
Wien,	w7_d103e16621
den	w9_d103e16624
21sten	w11_d103e16627
Decembris	w1_d103e16632
1756.	w3_d103e16635
</p>
<head id="h2_d103e16641">
EDICT.	w1_d103e16645
</head>
<p id="p4_d103e16648">
Wir	w1_d103e16652
Burgermeister	w3_d103e16655
Amts=verwalter,	w5_d103e16658
und	w7_d103e16661
Raht	w1_d103e16666
der	w3_d103e16669
Kaiserl	w5_d103e16672
Königl.	w7_d103e16675
Haupt	w9_d103e16678
und	w11_d103e16681
Re	w13_d103e16685
sidenz=stadt	w1_d103e16690
Wien,	w3_d103e16693
geben	w5_d103e16696
denen	w7_d103e16699
Ossenbachi	w9_d103e16702
schen	w1_d103e16708
Erbs=interessenten	w3_d103e16711
hiemit	w5_d103e16714
zu	w7_d103e16717
vernehmen;	w9_d103e16720
was	w1_d103e16725
massen	w3_d103e16728
wir	w5_d103e16731
auf	w7_d103e16734
weiteres	w9_d103e16737
Anlangen	w11_d103e16740
deren	w13_d103e16744
Bernreitherischen	w1_d103e16749
Con=leuten,	w3_d103e16752
wegen	w5_d103e16755
von	w7_d103e16758
dem	w1_d103e16763
Joseph	w3_d103e16766
Carl	w5_d103e16769
Roska	w7_d103e16772
ihnen	w9_d103e16775
cedirten,	w11_d103e16778
und	w13_d103e16782
auf	w1_d103e16788
den	w3_d103e16791
Ossenbachischen	w5_d103e16794
in	w7_d103e16797
dem	w9_d103e16800
Schulter=gässel	w11_d103e16803
ligend,	w1_d103e16808
zum	w3_d103e16811
kleinen	w5_d103e16814
Jordan	w7_d103e16817
benamsten	w9_d103e16820
Ver	w11_d103e16823
lassenschaft	w1_d103e16828
Haus	w3_d103e16831
habenden	w5_d103e16834
Anforderung	w7_d103e16837
pr.	w9_d103e16840
333.	w1_d103e16845
fl.	w3_d103e16848
17.	w5_d103e16851
kr.	w7_d103e16854
2.	w9_d103e16857
pf.	w11_d103e16860
über	w13_d103e16864
die	w15_d103e16867
bereits	w17_d103e16870
in	w19_d103e16873
Sachen	w1_d103e16879
behobene	w3_d103e16882
Gradus	w5_d103e16885
Exccutionis;	w7_d103e16888
untern	w1_d103e16893
24sten	w3_d103e16896
Novembris	w5_d103e16899
letzthin	w7_d103e16902
in	w9_d103e16905
die	w11_d103e16908
wei	w13_d103e16912
tere	w1_d103e16917
Verordnung	w3_d103e16920
(Fiat	w5_d103e16923
licitirung,	w7_d103e16926
doch	w9_d103e16929
dessen	w11_d103e16932
vorhero	w1_d103e16937
zu	w3_d103e16940
erinneren,	w5_d103e16943
wofern	w7_d103e16946
nichts	w9_d103e16949
einkom	w11_d103e16952
men.	w1_d103e16958
Nichts	w3_d103e16961
einkommen)	w5_d103e16964
gewilliget,	w7_d103e16967
und	w9_d103e16970
zumalen	w1_d103e16975
derenselben	w3_d103e16978
Aufenthalt	w5_d103e16981
noch	w7_d103e16984
immer	w9_d103e16987
hin	w1_d103e16992
in	w3_d103e16995
der	w5_d103e16998
Unwissenheit	w7_d103e17001
beruhet;	w9_d103e17004
Als	w11_d103e17007
hat	w13_d103e17011
</p>
<p id="p10_d103e17024">
man	w1_d103e17028
denenselben	w3_d103e17031
diese	w5_d103e17034
Stadt=rähtliche	w7_d103e17037
ver	w9_d103e17040
ordnung	w1_d103e17045
durch	w3_d103e17048
dieses	w5_d103e17051
offene	w7_d103e17054
Edict	w9_d103e17057
kund	w11_d103e17060
und	w13_d103e17064
zu	w1_d103e17069
wissen	w3_d103e17072
machen	w5_d103e17075
wollen.	w7_d103e17078
Actum	w9_d103e17081
Wien,	w11_d103e17084
den	w1_d103e17090
11.	w3_d103e17093
Decembris	w5_d103e17096
1756.	w7_d103e17099
</p>
<p id="p12_d103e17103">
Den	w1_d103e17107
3.	w3_d103e17110
Januarii	w5_d103e17113
1757.	w7_d103e17116
werden	w9_d103e17119
auf	w11_d103e17122
Ver	w13_d103e17126
ordnung	w1_d103e17131
eines	w3_d103e17134
Hoch=löbl.	w5_d103e17137
Kaiserl.	w7_d103e17140
Königl.	w9_d103e17143
Judicii	w1_d103e17148
Delegati	w3_d103e17151
Militari,	w5_d103e17154
mixti	w7_d103e17157
in	w9_d103e17160
der	w11_d103e17163
dasigen	w1_d103e17169
Canzley	w3_d103e17172
auf	w5_d103e17175
der	w7_d103e17178
Sailer=stadt,	w9_d103e17181
in	w11_d103e17184
der	w13_d103e17188
sogenannten	w1_d103e17193
Hollerstauden	w3_d103e17196
im	w5_d103e17199
ersten	w7_d103e17202
Sock	w9_d103e17205
Vormittag	w1_d103e17210
von	w3_d103e17213
9.	w5_d103e17216
bis	w7_d103e17219
12.	w9_d103e17222
Uhr,	w11_d103e17225
und	w13_d103e17229
Nach	w15_d103e17232
mittags	w1_d103e17237
von	w3_d103e17240
3.	w5_d103e17243
bis	w7_d103e17246
6.	w9_d103e17249
Uhr,	w11_d103e17252
verschiedene	w13_d103e17256
in	w15_d103e17259
Geschmuck,	w1_d103e17265
Silber,	w3_d103e17268
Porclean,	w5_d103e17271
Kleidungen,	w7_d103e17274
Wäsch,	w1_d103e17279
Zinn,	w3_d103e17282
Kupfer,	w5_d103e17285
Beht=gewand,	w7_d103e17288
Feld	w9_d103e17291
sessel,	w1_d103e17296
und	w3_d103e17299
Reiß=wägen	w5_d103e17302
bestehend:	w7_d103e17305
auch	w9_d103e17308
an	w11_d103e17311
dere	w1_d103e17316
Verlassenschafts=effecten	w3_d103e17319
denen	w5_d103e17322
meist	w7_d103e17325
biettenden	w1_d103e17331
licitando	w3_d103e17334
verkauffet	w5_d103e17337
werden.	w7_d103e17340
</p>
<head id="h2_d103e17346">
EDICT.	w1_d103e17350
</head>
<p id="p4_d103e17353">
Von	w1_d103e17357
der	w3_d103e17360
Röm.	w5_d103e17363
Kaiserl.	w7_d103e17366
Königl.	w9_d103e17369
Majestät	w11_d103e17372
N.	w1_d103e17377
Oe.	w3_d103e17380
Regierung	w5_d103e17383
in	w7_d103e17386
Justitz=sachen	w9_d103e17389
wegen,	w11_d103e17392
wird	w1_d103e17397
hiemit	w3_d103e17400
all	w5_d103e17403
und	w7_d103e17406
jeden,	w9_d103e17409
so	w11_d103e17412
an	w13_d103e17416
des	w15_d103e17419
mit	w17_d103e17422
Hinterlassung	w1_d103e17428
eines	w3_d103e17431
letztwilligen	w5_d103e17434
Geschäfts	w7_d103e17437
alhier	w1_d103e17442
abgelebten	w3_d103e17445
Herrn	w5_d103e17448
Abtens	w7_d103e17451
de	w9_d103e17454
Vel-	w11_d103e17457
lardi	w1_d103e17462
ruck=gebliebene	w3_d103e17465
Verlassenschaftsver	w5_d103e17468
mögen	w1_d103e17473
einige	w3_d103e17476
Erbs=ober	w5_d103e17479
sonstige	w7_d103e17482
Rechts	w9_d103e17485
forderung	w1_d103e17491
zu	w3_d103e17494
haben	w5_d103e17497
vermeinen,	w7_d103e17500
durch	w9_d103e17503
gegen	w11_d103e17506
wärtig	w1_d103e17511
off	w3_d103e17514
iches	w1_d103e17519
diund	w3_d103e17522
und	w5_d103e17525
zuwissen	w7_d103e17528
gemacht;	w1_d103e17533
es	w3_d103e17536
habe	w5_d103e17539
der	w7_d103e17542
zu	w9_d103e17545
Vertrettung	w11_d103e17548
deren	w13_d103e17552
causarum	w1_d103e17558
piarum	w3_d103e17561
verordnete	w5_d103e17564
Advocarus	w7_d103e17567
im	w1_d103e17572
Namen	w3_d103e17575
der	w5_d103e17578
von	w7_d103e17581
weil.	w9_d103e17584
besagten	w11_d103e17587
Herrn	w13_d103e17591
Abten	w1_d103e17596
Joseph	w3_d103e17599
de	w5_d103e17602
Vellardi	w7_d103e17605
pro	w9_d103e17608
hærede	w11_d103e17611
Universali	w1_d103e17616
instruirten	w3_d103e17619
causæ	w5_d103e17622
piæ	w7_d103e17625
gegen	w9_d103e17628
vor	w11_d103e17631
läuffig	w1_d103e17637
eingereichter	w3_d103e17640
Erbs=erklärung,	w5_d103e17643
und	w7_d103e17646
der	w1_d103e17651
Ordnung	w3_d103e17654
nach	w5_d103e17657
bewürkt	w7_d103e17660
übrigen	w9_d103e17663
Abhand	w11_d103e17666
lung	w1_d103e17671
gemachten	w3_d103e17674
Vorkehrungen	w5_d103e17677
um	w7_d103e17680
Einant	w9_d103e17683
wortung	w1_d103e17688
diesfälliger	w3_d103e17691
Verlassenschaft,	w5_d103e17694
zugleich	w7_d103e17697
aber	w1_d103e17703
um	w3_d103e17706
Anordnung	w5_d103e17709
einer	w7_d103e17712
per	w9_d103e17715
Edicta	w11_d103e17718
ad	w13_d103e17722
Valvas	w1_d103e17727
kund	w3_d103e17730
zumachenden	w5_d103e17733
Vorladung	w7_d103e17736
aller	w9_d103e17739
an	w1_d103e17744
sothaner	w3_d103e17747
Verlassenschaft	w5_d103e17750
sub	w7_d103e17753
quocunque	w9_d103e17756
demum	w1_d103e17761
Titulo	w3_d103e17764
etwas	w5_d103e17767
forderen	w7_d103e17770
wollenden	w9_d103e17773
gehorsamst	w1_d103e17779
gebetten;	w3_d103e17782
wie	w5_d103e17785
zumalen	w7_d103e17788
nun	w9_d103e17791
in	w11_d103e17794
dies	w1_d103e17799
des	w3_d103e17802
Supplicantens	w5_d103e17805
billig	w7_d103e17808
gesteltes	w9_d103e17811
Ge	w11_d103e17814
such	w1_d103e17819
zu	w3_d103e17822
verwilligen	w5_d103e17825
kein	w7_d103e17828
Anstand	w9_d103e17831
gefunden	w11_d103e17834
worden;	w1_d103e17839
als	w3_d103e17842
hat	w5_d103e17845
man	w7_d103e17848
all	w9_d103e17851
und	w11_d103e17854
jeden,	w13_d103e17858
so	w15_d103e17861
an	w17_d103e17864
des	w1_d103e17870
Eingangs	w3_d103e17873
ernannt	w5_d103e17876
verstorbenen	w7_d103e17879
Herrn	w9_d103e17882
Abten	w1_d103e17887
Joseph	w3_d103e17890
de	w5_d103e17893
Vellardi	w7_d103e17896
ruck	w9_d103e17899
gebliebenen	w11_d103e17902
Vermögen	w1_d103e17907
einige	w3_d103e17910
Erbs=,	w5_d103e17913
oder	w7_d103e17916
sub	w9_d103e17919
quogun-	w11_d103e17922
que	w1_d103e17927
