<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
Medicinæ	w3_d458e13548
vorgenommen,	w5_d458e13551
sodann	w7_d458e13554
diese	w9_d458e13557
dier	w1_d458e13563
Sorten	w3_d458e13566
Wässer	w5_d458e13569
alsogleich	w7_d458e13572
bey	w9_d458e13575
ihrer	w11_d458e13578
Ankunft	w13_d458e13582
Klaschen=weis	w1_d458e13587
mit	w3_d458e13590
einem	w5_d458e13593
gewissen	w7_d458e13596
jährlich	w9_d458e13599
abzuän	w11_d458e13602
verenden	w1_d458e13607
Zeichen,	w3_d458e13610
nebst	w5_d458e13613
einem	w7_d458e13616
gedruckten	w9_d458e13619
kleinen	w11_d458e13622
Zerrul,	w1_d458e13627
und	w3_d458e13630
darauf	w5_d458e13633
anmerkender	w7_d458e13636
Jahr=fahl	w9_d458e13639
signi	w11_d458e13642
ter,	w1_d458e13648
und	w3_d458e13651
eine	w5_d458e13654
Flaschen	w7_d458e13657
Spag=wasser	w9_d458e13660
pr.	w11_d458e13663
1.	w13_d458e13667
fl	w15_d458e13670
zor	w1_d458e13675
eien	w3_d458e13678
Selter=krug	w5_d458e13681
pr.	w7_d458e13684
54.	w9_d458e13687
kr.	w11_d458e13690
für	w13_d458e13694
eine	w15_d458e13697
grosse	w17_d458e13700
Piesser=wesser=siaschen	w1_d458e13705
pr.	w3_d458e13708
48.	w5_d458e13711
kr.,	w7_d458e13714
dann	w9_d458e13717
für	w11_d458e13720
eine	w13_d458e13724
derley	w1_d458e13729
kleine	w3_d458e13732
Flaschen	w5_d458e13735
pr.	w7_d458e13738
24.	w9_d458e13741
kr.,	w11_d458e13744
und	w13_d458e13748
endlich	w15_d458e13751
far	w1_d458e13757
eine	w3_d458e13760
Rohitscher=sauer=brunn=wasser=flaschen	w5_d458e13763
N.	w1_d458e13768
Z6.	w3_d458e13771
kr	w5_d458e13774
hindann	w7_d458e13777
gegeben	w9_d458e13780
werden	w11_d458e13783
sollen;	w13_d458e13787
Als	w15_d458e13790
</p>
<p id="p6_d458e13793">
wird	w1_d458e13797
diese	w3_d458e13800
allerhöchste	w5_d458e13803
Verordnung	w7_d458e13806
sowol,	w9_d458e13809
als	w11_d458e13812
auch	w1_d458e13817
derselben	w3_d458e13820
allergehorsamst	w5_d458e13823
beschehende	w7_d458e13826
genaue	w9_d458e13829
ste	w1_d458e13834
Befolgung	w3_d458e13837
dem	w5_d458e13840
Publico	w7_d458e13843
hiemit	w9_d458e13846
zu	w11_d458e13849
dem	w13_d458e13853
Ende	w15_d458e13856
kund	w1_d458e13862
und	w3_d458e13865
zu	w5_d458e13868
wissen	w7_d458e13871
gemachet,	w9_d458e13874
damit	w11_d458e13877
selbes	w13_d458e13881
sich	w15_d458e13884
nicht	w1_d458e13889
allein	w3_d458e13892
des	w5_d458e13895
diesfälligen	w7_d458e13898
Preises	w9_d458e13901
halber	w11_d458e13904
(zu	w13_d458e13908
malen	w1_d458e13913
ausser	w3_d458e13916
des	w5_d458e13919
Pfeffer=wassers,	w7_d458e13922
welches	w9_d458e13925
sich	w11_d458e13928
aber	w1_d458e13933
durch	w3_d458e13936
mehrere	w5_d458e13939
Jahre	w7_d458e13942
in	w9_d458e13945
seiner	w11_d458e13948
guten	w13_d458e13952
Eigen	w15_d458e13955
schaft	w1_d458e13961
und	w3_d458e13964
Würkung	w5_d458e13967
immerhin	w7_d458e13970
erhaltet,	w9_d458e13973
mithin	w11_d458e13976
auch	w1_d458e13981
dem	w3_d458e13984
gesetzten	w5_d458e13987
Preiß	w7_d458e13990
zu	w9_d458e13993
verbleiben	w11_d458e13996
hat,	w13_d458e14000
in	w15_d458e14003
Folge	w1_d458e14008
der	w3_d458e14011
erst	w5_d458e14014
vor	w7_d458e14017
wenig	w9_d458e14020
Tägen	w11_d458e14023
commißionaliter	w13_d458e14027
vorgenommenen	w1_d458e14032
General=visitation	w3_d458e14035
aller	w5_d458e14038
in	w7_d458e14041
dem	w9_d458e14044
allhiesigen	w1_d458e14050
Appalto	w3_d458e14053
befindlichen	w5_d458e14056
derley	w7_d458e14059
Wässern,	w9_d458e14062
kein	w1_d458e14067
einzige	w3_d458e14070
vor	w5_d458e14073
ein=jährige,	w7_d458e14076
noch	w9_d458e14079
weniger	w11_d458e14082
eine	w13_d458e14086
ältere	w1_d458e14091
Flaschen	w3_d458e14094
von	w5_d458e14097
diesen	w7_d458e14100
Wässern	w9_d458e14103
allda	w11_d458e14106
vorhan	w13_d458e14110
den	w1_d458e14115
ist)	w3_d458e14118
hiernach	w5_d458e14121
zu	w7_d458e14124
richten,	w9_d458e14127
sondern	w11_d458e14130
auch	w13_d458e14134
falls	w15_d458e14137
die	w1_d458e14143
vier	w3_d458e14146
obbenannte	w5_d458e14149
Sorten	w7_d458e14152
Wässer	w9_d458e14155
mit	w11_d458e14158
denen	w13_d458e14162
vorerwehnten	w1_d458e14167
gedruckten,	w3_d458e14170
nebst	w5_d458e14173
der	w7_d458e14176
Jahr=zahl	w9_d458e14179
an	w11_d458e14182
gezeigenden	w1_d458e14187
Zettuln,	w3_d458e14190
und	w5_d458e14193
beygesetzten	w7_d458e14196
diesem,	w9_d458e14199
für	w11_d458e14202
das	w1_d458e14207
gegenwärtige	w3_d458e14210
1760ste	w5_d458e14213
Jahr	w7_d458e14216
andienenden	w9_d458e14219
Sigill	w11_d458e14222
nicht	w1_d458e14228
gezeichnet	w3_d458e14231
wären,	w5_d458e14234
solche	w7_d458e14237
Wäs	w9_d458e14240
ser	w1_d458e14245
für	w3_d458e14248
keine	w5_d458e14251
Kauf=rechte	w7_d458e14254
Waar	w9_d458e14257
an	w11_d458e14260
zusehen	w1_d458e14265
wissen	w3_d458e14268
möge.	w5_d458e14271
Wien	w7_d458e14274
den	w9_d458e14277
9.	w11_d458e14280
Junii	w1_d458e14285
1760.	w3_d458e14288
</p>
<p id="p8_d458e14291">
Den	w1_d458e14295
17.	w3_d458e14298
dies	w5_d458e14301
lauffenden	w7_d458e14304
Monats	w9_d458e14307
Junii	w11_d458e14310
Vor	w13_d458e14314
mittags	w1_d458e14319
präcise	w3_d458e14322
um	w5_d458e14325
9.	w7_d458e14328
Uhr	w9_d458e14331
werden	w11_d458e14334
im	w13_d458e14338
Schwandt	w15_d458e14341
nerischen	w1_d458e14346
Haus	w3_d458e14349
in	w5_d458e14352
der	w7_d458e14355
untern	w9_d458e14358
Bräuner=strassen	w11_d458e14361
im	w1_d458e14367
ersten	w3_d458e14370
Stock	w5_d458e14373
einige	w7_d458e14376
Stuck	w9_d458e14379
rotweiß	w11_d458e14382
und	w13_d458e14386
blaue	w1_d458e14391
Höckherische	w3_d458e14394
Tücher	w5_d458e14397
licitando	w7_d458e14400
dem	w9_d458e14403
Meist	w11_d458e14406
bietenden	w1_d458e14411
verkauffet	w3_d458e14414
werden.	w5_d458e14417
</p>
<p id="p10_d458e14420">
Nächst=künftigen	w1_d458e14424
Montag	w3_d458e14427
als	w5_d458e14430
den	w7_d458e14433
16.	w9_d458e14436
dieses	w11_d458e14439
Monats	w1_d458e14444
Junii	w3_d458e14447
werden	w5_d458e14450
auf	w7_d458e14453
Verordnug	w9_d458e14456
einer	w11_d458e14459
Hoch	w13_d458e14463
löbl.	w1_d458e14468
N.	w3_d458e14471
Oe.	w5_d458e14474
Regierung	w7_d458e14477
in	w9_d458e14480
der	w11_d458e14483
Wald=zeil	w13_d458e14487
beym	w15_d458e14490
roten	w1_d458e14496
Rößel	w3_d458e14499
im	w5_d458e14502
ersten	w7_d458e14505
Stock	w9_d458e14508
verschiedene	w11_d458e14511
Ver	w13_d458e14515
lassenschafts=effecten,	w1_d458e14520
als:	w3_d458e14523
Jubellen,	w5_d458e14526
Gold,	w7_d458e14529
Silber,	w1_d458e14534
Porcelain,	w3_d458e14537
Mahlereyen,	w5_d458e14540
Luster,	w7_d458e14543
Spie	w9_d458e14546
gel,	w1_d458e14551
Spallier,	w3_d458e14554
Soffen,	w5_d458e14557
Sessel,	w7_d458e14560
Kästen,	w9_d458e14563
Tisch,	w11_d458e14566
Frauen=kleider,	w1_d458e14572
Spitz,	w3_d458e14575
Weiß=zeug,	w5_d458e14578
dann	w7_d458e14581
Zinn,	w9_d458e14584
Meßing	w1_d458e14589
und	w3_d458e14592
Kupfer,	w5_d458e14595
imgleichen	w7_d458e14598
Wägen	w9_d458e14601
und	w11_d458e14604
Pferde	w1_d458e14609
rc.	w3_d458e14612
Vormittags	w5_d458e14615
von	w7_d458e14618
9.	w9_d458e14621
bis	w11_d458e14624
12.	w13_d458e14628
Nachmit	w15_d458e14631
tags	w1_d458e14636
aber	w3_d458e14639
von	w5_d458e14642
3.	w7_d458e14645
bis	w9_d458e14648
6.	w11_d458e14651
Uhr	w13_d458e14655
dem	w15_d458e14658
Meistbieten	w17_d458e14661
den	w1_d458e14667
licitando	w3_d458e14670
gegen	w5_d458e14673
alsogleich	w7_d458e14676
baar	w9_d458e14679
leistender	w11_d458e14682
Be	w13_d458e14686
zahlung	w1_d458e14691
verkauffet,	w3_d458e14694
und	w5_d458e14697
hiemit	w7_d458e14700
die	w9_d458e14703
nachfolgende	w11_d458e14706
Täge	w1_d458e14711
continuiret	w3_d458e14714
werden.	w5_d458e14717
</p>
<p id="p12_d458e14721">
Auf	w1_d458e14725
hohe	w3_d458e14728
Verordnung	w5_d458e14731
einer	w7_d458e14734
Hochlöbl.	w9_d458e14737
N.	w11_d458e14740
Oe.	w13_d458e14744
Regierung	w1_d458e14749
wird	w3_d458e14752
zu	w5_d458e14755
Niederleyß	w7_d458e14758
unweit	w9_d458e14761
Erzbrunn	w11_d458e14764
des	w1_d458e14769
allda	w3_d458e14772
verstorbenen	w5_d458e14775
Herrn	w7_d458e14778
Pfarrers	w9_d458e14781
ruckgelas	w11_d458e14784
sene	w1_d458e14790
Verlassenschaft,	w3_d458e14793
als	w5_d458e14796
Silber=löffeln,	w7_d458e14799
deto	w9_d458e14802
Messer	w1_d458e14807
und	w3_d458e14810
Gabeln,	w5_d458e14813
und	w7_d458e14816
verschiedene	w9_d458e14819
andere	w11_d458e14822
silberne	w1_d458e14827
Stück,	w3_d458e14830
Zinn,	w5_d458e14833
Körner,	w7_d458e14836
Wein,	w9_d458e14839
Vieh,	w11_d458e14842
Wäsch,	w1_d458e14847
Kleider,	w3_d458e14850
Beht=gewand,	w5_d458e14853
Bilder,	w7_d458e14856
und	w9_d458e14859
dergleichen	w1_d458e14865
mehrere	w3_d458e14868
Haus=gerätschaften	w5_d458e14871
den	w7_d458e14874
18.	w9_d458e14877
dies	w1_d458e14882
Monats	w3_d458e14885
Junii	w5_d458e14888
und	w7_d458e14891
folgende	w9_d458e14894
Täg	w11_d458e14897
Vormit	w13_d458e14901
tags	w1_d458e14906
von	w3_d458e14909
9.	w5_d458e14912
bis	w7_d458e14915
12.	w9_d458e14918
und	w11_d458e14921
Nachmittags	w13_d458e14925
von	w15_d458e14928
3.	w17_d458e14931
</p>
<p id="p18_d458e14944">
bis	w1_d458e14948
6.	w3_d458e14951
Uhr	w5_d458e14954
dem	w7_d458e14957
Meistbietenben	w9_d458e14960
licitando	w11_d458e14963
gegen	w13_d458e14967
baarer	w1_d458e14972
Bezahlung	w3_d458e14975
hindann	w5_d458e14978
gelassen	w7_d458e14981
werden.	w9_d458e14984
</p>
<p id="p20_d458e14987">
Es	w1_d458e14991
seynd	w3_d458e14994
zwey	w5_d458e14997
schwarz=braune	w7_d458e15000
Hengsten,	w9_d458e15003
ei	w11_d458e15006
ner	w1_d458e15011
9.	w3_d458e15014
der	w5_d458e15017
andere	w7_d458e15020
10.	w9_d458e15023
Jahr	w11_d458e15026
alt,	w13_d458e15030
in	w15_d458e15033
der	w17_d458e15036
Leopold	w19_d458e15039
stadt	w1_d458e15044
bey	w3_d458e15047
dem	w5_d458e15050
schwarzen	w7_d458e15053
Adler	w9_d458e15056
zu	w11_d458e15059
verkauffen;	w13_d458e15063
wer	w1_d458e15069
zu	w3_d458e15072
solchen	w5_d458e15075
ein	w7_d458e15078
Belieben	w9_d458e15081
traget,	w11_d458e15084
kan	w13_d458e15088
sich	w15_d458e15091
bey	w17_d458e15094
dem	w1_d458e15099
Caporalen	w3_d458e15102
von	w5_d458e15105
dasiger	w7_d458e15108
Dragoner=werbung	w9_d458e15111
an	w1_d458e15116
nelden.	w3_d458e15119
</p>
<p id="p22_d458e15122">
Von	w1_d458e15126
dem	w3_d458e15129
Judicio	w5_d458e15132
Deleg.	w7_d458e15135
der	w9_d458e15138
Kaiserl.	w11_d458e15141
Königl.	w13_d458e15145
Pfarr	w1_d458e15150
Eberstorf	w3_d458e15153
wird	w5_d458e15156
hiemit	w7_d458e15159
jedermänniglich	w9_d458e15162
kund	w11_d458e15165
und	w1_d458e15170
zu	w3_d458e15173
wissen	w5_d458e15176
gemacht:	w7_d458e15179
Was	w9_d458e15182
massen	w11_d458e15185
auf	w13_d458e15189
Anlan	w15_d458e15192
gen	w1_d458e15198
der	w3_d458e15201
Jungfrau	w5_d458e15204
Maria	w7_d458e15207
Agnes	w9_d458e15210
Stampartin	w11_d458e15213
wider	w13_d458e15217
den	w1_d458e15222
Franz	w3_d458e15225
Carl	w5_d458e15228
Froschauer	w7_d458e15231
Pfarr=Eberstorfischen	w9_d458e15234
Unterthan	w1_d458e15239
zu	w3_d458e15242
Rannnerstorf	w5_d458e15245
zu	w7_d458e15248
Licitir	w9_d458e15251
und	w11_d458e15254
Ver	w13_d458e15258
kauffung	w1_d458e15263
der	w3_d458e15266
Froschauerischen	w5_d458e15269
Behausung	w7_d458e15272
Hof	w9_d458e15275
stadel	w1_d458e15281
und	w3_d458e15284
Grund=stücke	w5_d458e15287
zu	w7_d458e15290
Rannerstorf	w9_d458e15293
an	w11_d458e15296
den	w13_d458e15300
Meist=bietenden	w1_d458e15305
über	w3_d458e15308
die	w5_d458e15311
zwey	w7_d458e15314
auf	w9_d458e15317
den	w11_d458e15320
12.	w13_d458e15324
Febr.	w15_d458e15327
und	w1_d458e15332
26.	w3_d458e15335
April	w5_d458e15338
jüngsthin	w7_d458e15341
fruchtlos	w9_d458e15344
abgeloffenen	w11_d458e15347
Li	w13_d458e15351
citations=tag=satzungen	w1_d458e15356
in	w3_d458e15359
die	w5_d458e15362
Ausfertigung	w7_d458e15365
eines	w9_d458e15368
weiteren	w1_d458e15374
Licitacions=edict	w3_d458e15377
gewilliget	w5_d458e15380
worden	w7_d458e15383
seye,	w9_d458e15386
also	w1_d458e15391
wird	w3_d458e15394
zu	w5_d458e15397
solcher	w7_d458e15400
Licitirung	w9_d458e15403
der	w11_d458e15406
19.	w13_d458e15410
dies	w15_d458e15413
lauf	w17_d458e15416
fenden	w1_d458e15421
Monats	w3_d458e15424
Junii	w5_d458e15427
hiemit	w7_d458e15430
bestimmet.	w9_d458e15433
Sol	w11_d458e15436
chemnach	w1_d458e15441
werden	w3_d458e15444
all	w5_d458e15447
und	w7_d458e15450
jede,	w9_d458e15453
welche	w11_d458e15456
die	w13_d458e15460
gemeld	w15_d458e15463
Froschauerische	w1_d458e15469
Behausung,	w3_d458e15472
Hof=stadel,	w5_d458e15475
und	w7_d458e15478
Grund	w9_d458e15481
stücke	w1_d458e15486
käuflichen	w3_d458e15489
an	w5_d458e15492
sich	w7_d458e15495
zu	w9_d458e15498
bringen	w11_d458e15501
gedenken,	w13_d458e15505
an	w15_d458e15508
bemeldetem	w1_d458e15513
Tag	w3_d458e15516
Fruh	w5_d458e15519
um	w7_d458e15522
8.	w9_d458e15525
Uhr	w11_d458e15528
in	w13_d458e15532
dem	w15_d458e15535
Pfarr	w17_d458e15538
hof	w1_d458e15543
zu	w3_d458e15546
Eberstorf	w5_d458e15549
zu	w7_d458e15552
erscheinen	w9_d458e15555
haben;	w11_d458e15558
allwo	w13_d458e15562
so	w15_d458e15565
dann	w1_d458e15571
das	w3_d458e15574
weitere	w5_d458e15577
tractiret	w7_d458e15580
werden	w9_d458e15583
solle.	w11_d458e15586
Wien	w13_d458e15590
den	w1_d458e15595
16.	w3_d458e15598
May	w5_d458e15601
1760.	w7_d458e15604
</p>
<head id="h2_d458e15610">
Landmarschall	w1_d458e15614
rc.	w3_d458e15617
</head>
<p id="p4_d458e15620">
Entbiete	w1_d458e15624
allen	w3_d458e15627
und	w5_d458e15630
jeden,	w7_d458e15633
was	w9_d458e15636
Standes	w11_d458e15639
und	w13_d458e15643
Würden	w1_d458e15648
sie	w3_d458e15651
seynd,	w5_d458e15654
der	w7_d458e15657
Gebühr	w9_d458e15660
nach	w11_d458e15663
meinen	w13_d458e15667
respective	w1_d458e15672
Dienst	w3_d458e15675
in	w5_d458e15678
gutem	w7_d458e15681
Willen	w9_d458e15684
zuvor,	w11_d458e15687
und	w13_d458e15691
füge	w1_d458e15697
hiemit	w3_d458e15700
zu	w5_d458e15703
vernehmen:	w7_d458e15706
</p>
<p id="p6_d458e15709">
Es	w1_d458e15713
haben	w3_d458e15716
bey	w5_d458e15719
dem	w7_d458e15722
mir	w9_d458e15725
allergnädigst	w11_d458e15728
anvertrau	w13_d458e15732
ten	w1_d458e15737
N.	w3_d458e15740
Oe	w5_d458e15743
Land=marschallischen	w7_d458e15746
Gericht,	w9_d458e15749
weil.	w11_d458e15752
Annä	w1_d458e15757
Mariä	w3_d458e15760
Loweinin	w5_d458e15763
seel.	w7_d458e15766
instituirte	w9_d458e15769
Universal-	w11_d458e15772
erben	w1_d458e15778
abermalen	w3_d458e15781
schriftlich	w5_d458e15784
vorgestellet,	w7_d458e15787
welcher	w9_d458e15790
gestalten	w1_d458e15795
die	w3_d458e15798
vorhin	w5_d458e15801
angeordnet	w7_d458e15804
geweste	w9_d458e15807
Licita	w11_d458e15810
rions=tagsatzung	w1_d458e15815
des	w3_d458e15818
Loweinischen	w5_d458e15821
Hofs	w7_d458e15824
zu	w9_d458e15827
Brun,	w11_d458e15830
samt	w1_d458e15835
hierzu	w3_d458e15838
gehörigen	w5_d458e15841
Grund=stücken,	w7_d458e15844
in	w9_d458e15847
Er	w11_d458e15850
manglung	w1_d458e15856
einiger	w3_d458e15859
Kauffern	w5_d458e15862
ihren	w7_d458e15865
Fortgang	w9_d458e15868
nicht	w11_d458e15871
hätte	w1_d458e15876
erreichen	w3_d458e15879
können;	w5_d458e15882
solchemnach	w7_d458e15885
gehorsam	w9_d458e15888
gebetten,	w1_d458e15893
ich	w3_d458e15896
geruhete	w5_d458e15899
ein	w7_d458e15902
nochmaliges	w9_d458e15905
Licita	w11_d458e15908
tions=edict	w1_d458e15913
bey	w3_d458e15916
der	w5_d458e15919
Canzley	w7_d458e15922
ausfertigen	w9_d458e15925
zu	w11_d458e15928
las	w13_d458e15932
fen.	w1_d458e15938
Wann	w3_d458e15941
nun	w5_d458e15944
hierinfalls	w7_d458e15947
verwilliget,	w9_d458e15950
und	w11_d458e15953
zur	w13_d458e15957
nochmaligen	w1_d458e15962
Licitations=tag=satzung	w3_d458e15965
der	w5_d458e15968
28.	w7_d458e15971
künst	w9_d458e15974
tigen	w1_d458e15979
Monats	w3_d458e15982
Junii	w5_d458e15985
bestimmet	w7_d458e15988
worden	w9_d458e15991
ist.	w11_d458e15994
</p>
<p id="p8_d458e15997">
Als	w1_d458e16001
hat	w3_d458e16004
man	w5_d458e16007
ein	w7_d458e16010
selches	w9_d458e16013
zu	w11_d458e16016
dem	w13_d458e16020
Ende	w15_d458e16023
hiemit	w17_d458e16026
jedermänniglichen	w1_d458e16031
nochmalen	w3_d458e16034
kund	w5_d458e16037
machen	w7_d458e16040
wol	w9_d458e16043
len,	w1_d458e16048
damit	w3_d458e16051
der	w5_d458e16054
oder	w7_d458e16057
diejenige,	w9_d458e16060
so	w11_d458e16063
obermeldten	w13_d458e16067
Lomeinischen	w1_d458e16073
Hof	w3_d458e16076
zu	w5_d458e16079
Brun,	w7_d458e16082
samt	w9_d458e16085
darzu	w11_d458e16088
gehörigen	w13_d458e16092
Grund=stücken	w1_d458e16097
käuflichen	w3_d458e16100
an	w5_d458e16103
sich	w7_d458e16106
zu	w9_d458e16109
beingen	w11_d458e16112
wil	w13_d458e16116
lens	w1_d458e16121
seynd,	w3_d458e16124
an	w5_d458e16127
obbestimmten	w7_d458e16130
Tag	w9_d458e16133
fruh	w11_d458e16136
um	w13_d458e16140
8	w15_d458e16143
Uhr	w1_d458e16148
adficit	w3_d458e16151
lum,	w1_d458e16157
in	w3_d458e16160
5.	w1_d458e16165
Sncaa	w3_d458e16168
</p>
<p id="p10_d458e16171">
dum	w1_d458e16175
vor	w3_d458e16178
Gericht	w5_d458e16181
zu	w7_d458e16184
erscheinen	w9_d458e16187
wissen	w11_d458e16190
werden.	w13_d458e16194
Wien	w1_d458e16199
den	w3_d458e16202
7.	w5_d458e16205
May	w7_d458e16208
1760.	w9_d458e16211
</p>
<p id="p12_d458e16215">
Von	w1_d458e16219
des	w3_d458e16222
Löbl.	w5_d458e16225
Stifts	w7_d458e16228
und	w9_d458e16231
exempten	w11_d458e16234
Klosters	w13_d458e16238
Mölk	w1_d458e16243
Herrschaft	w3_d458e16246
Leestorf,	w5_d458e16249
wird	w7_d458e16252
hiemit	w9_d458e16255
jedermän	w11_d458e16258
niglich	w1_d458e16263
kund	w3_d458e16266
und	w5_d458e16269
zu	w7_d458e16272
wissen	w9_d458e16275
gemacht,	w11_d458e16278
daß	w13_d458e16282
die	w15_d458e16285
zu	w17_d458e16288
Verkauffung	w1_d458e16294
der	w3_d458e16297
dahin	w5_d458e16300
dienstbaren	w7_d458e16303
Papier=mühl,	w9_d458e16306
Haus	w1_d458e16311
und	w3_d458e16314
Grund=stücken	w5_d458e16317
den	w7_d458e16320
22.	w9_d458e16323
dieses	w11_d458e16326
zu	w13_d458e16330
Ende	w15_d458e16333
gehenden	w1_d458e16338
Monats	w3_d458e16341
May	w5_d458e16344
anberaumt	w7_d458e16347
geweste	w9_d458e16350
Liei	w11_d458e16353
tations=tagsatzung	w1_d458e16358
auf	w3_d458e16361
den	w5_d458e16364
26.	w7_d458e16367
Junii	w9_d458e16370
fruh	w11_d458e16373
um	w13_d458e16377
9.	w15_d458e16380
Uhr	w1_d458e16386
weitershin	w3_d458e16389
prolongiret	w5_d458e16392
worden	w7_d458e16395
seye;	w9_d458e16398
werden	w11_d458e16401
demnach	w1_d458e16406
diejenige,	w3_d458e16409
so	w5_d458e16412
besagte	w7_d458e16415
Papier=mühl,	w9_d458e16418
Haus	w1_d458e16423
und	w3_d458e16426
Grund=stücke	w5_d458e16429
käuflichen	w7_d458e16432
an	w9_d458e16435
sich	w11_d458e16438
zu	w13_d458e16442
brin	w15_d458e16445
gen	w1_d458e16450
gedenken,	w3_d458e16453
alda	w5_d458e16456
zur	w7_d458e16459
bestimmten	w9_d458e16462
Zeit	w11_d458e16465
in	w13_d458e16469
laco	w15_d458e16472
einzufinden	w1_d458e16478
haben,	w3_d458e16481
wo	w5_d458e16484
sodann	w7_d458e16487
das	w9_d458e16490
Weitere	w11_d458e16493
der	w13_d458e16497
Ordnung	w1_d458e16502
nach	w3_d458e16505
tractiret	w5_d458e16508
werden	w7_d458e16511
wird.	w9_d458e16514
Actum	w11_d458e16517
Schloß	w1_d458e16522
Leestorf	w3_d458e16525
den	w5_d458e16528
22.	w7_d458e16531
May	w9_d458e16534
1760.	w11_d458e16537
</p>
<p id="p14_d458e16542">
Von	w1_d458e16546
der	w3_d458e16549
Kaiserl.	w5_d458e16552
Königl.	w7_d458e16555
Hof=spitals	w9_d458e16558
Herr	w11_d458e16561
schaft	w1_d458e16566
Wolckerstorf	w3_d458e16569
an	w5_d458e16572
der	w7_d458e16575
Hochleitten	w9_d458e16578
wegen,	w11_d458e16581
wird	w1_d458e16586
dem	w3_d458e16589
Lorenz	w5_d458e16592
Plapert	w7_d458e16595
angehörigen	w9_d458e16598
Unterthans	w11_d458e16601
sohn	w1_d458e16607
von	w3_d458e16610
Warggraf=Neusidl,	w5_d458e16613
welcher	w7_d458e16616
schon	w9_d458e16619
Anno	w11_d458e16622
1727.	w1_d458e16627
sich	w3_d458e16630
entfernet,	w5_d458e16633
und	w7_d458e16636
seitdeme	w9_d458e16639
unwissend	w11_d458e16642
ist,	w13_d458e16646
falls	w1_d458e16651
er	w3_d458e16654
annoch	w5_d458e16657
lebete,	w7_d458e16660
oder	w9_d458e16663
all	w11_d458e16666
und	w13_d458e16670
jeden	w15_d458e16673
Par	w17_d458e16676
theyen,	w1_d458e16681
so	w3_d458e16684
an	w5_d458e16687
desselben	w7_d458e16690
bey	w9_d458e16693
diesseitiger	w11_d458e16696
Herrschaft	w13_d458e16700
ligenden	w1_d458e16706
Vätterlichk	w3_d458e16709
und	w5_d458e16712
Mütterlichen	w7_d458e16715
auf	w9_d458e16718
600.	w11_d458e16721
fl.	w13_d458e16725
cum	w1_d458e16730
sua	w3_d458e16733
causa	w5_d458e16736
sich	w7_d458e16739
belauffenden	w9_d458e16742
Erb=gut	w11_d458e16745
Titulo	w13_d458e16749
Hæreditatis	w1_d458e16754
einige	w3_d458e16757
Sprüch	w5_d458e16760
und	w7_d458e16763
Forderungen	w9_d458e16766
ha	w11_d458e16769
ben,	w1_d458e16774
hiemit	w3_d458e16777
offentlich	w5_d458e16780
kund	w7_d458e16783
und	w9_d458e16786
zu	w11_d458e16789
wissen	w13_d458e16793
ge	w15_d458e16796
macht,	w1_d458e16802
daß	w3_d458e16805
er,	w5_d458e16808
oder	w7_d458e16811
jene	w9_d458e16814
von	w11_d458e16817
heut	w13_d458e16821
dato	w15_d458e16824
inner	w17_d458e16827
halb	w1_d458e16832
einen	w3_d458e16835
Jahr,	w5_d458e16838
6.	w7_d458e16841
Wochen	w9_d458e16844
und	w11_d458e16847
3.	w13_d458e16851
Tägen,	w15_d458e16854
bey	w17_d458e16857
alhiesiger	w1_d458e16862
Herrschaft	w3_d458e16865
sich	w5_d458e16868
alsogewiß	w7_d458e16871
anmelden,	w9_d458e16874
und	w11_d458e16877
ihre	w1_d458e16882
Forderungen	w3_d458e16885
liquidiren	w5_d458e16888
sollen,	w7_d458e16891
wie	w9_d458e16894
im	w11_d458e16897
widri	w13_d458e16901
gen	w1_d458e16907
sothanne	w3_d458e16910
600.	w5_d458e16913
fl.	w7_d458e16916
auf	w9_d458e16919
ferrers	w11_d458e16922
Anlangen	w13_d458e16926
seines	w15_d458e16929
Lorens	w1_d458e16934
Plaperts	w3_d458e16937
zwey	w5_d458e16940
bändigen	w7_d458e16943
Geschwistrigten	w9_d458e16946
zugetheilet,	w1_d458e16951
und	w3_d458e16954
ausgefolget,	w5_d458e16957
und	w7_d458e16960
sowol	w9_d458e16963
ihme	w11_d458e16966
Lorenz	w1_d458e16971
Plapert,	w3_d458e16974
als	w5_d458e16977
denen	w7_d458e16980
übrig	w9_d458e16983
ausbleibenden	w11_d458e16986
etwann	w1_d458e16992
rechtmaßigeren	w3_d458e16995
Erb=schafts=prätendenten	w5_d458e16998
das	w1_d458e17003
ewige	w3_d458e17006
Stillschweigen	w5_d458e17009
auferlegt	w7_d458e17012
seyn	w9_d458e17015
solle.	w11_d458e17018
Schloß	w1_d458e17023
Wolckerstorf	w3_d458e17026
den	w5_d458e17029
10.	w7_d458e17032
Junii	w9_d458e17035
1760.	w11_d458e17038
.	w1_d458e17043
</p>
<list id="l16_d458e17046">
Bey	w1_d458e17050
denen	w3_d458e17053
Verlegern	w5_d458e17056
des	w7_d458e17059
Wienerischen	w9_d458e17062
Diarit	w11_d458e17065
ist	w1_d458e17070
in	w3_d458e17073
Commißion	w5_d458e17076
zu	w7_d458e17079
haben:	w9_d458e17082
Poetisches	w1_d458e17087
Grillen	w3_d458e17090
nest	w5_d458e17093
in	w7_d458e17096
zerschiedenen	w9_d458e17099
