<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
1762.	w7_d697e13897
und	w9_d697e13900
in	w11_d697e13903
die	w13_d697e13907
teutsche	w15_d697e13910
Sprache	w17_d697e13913
gesetzt	w1_d697e13918
von	w3_d697e13921
J.	w5_d697e13924
A.	w7_d697e13927
E.	w9_d697e13930
v.	w11_d697e13933
G.	w13_d697e13937
Das	w15_d697e13940
Stück	w17_d697e13943
gebunden	w19_d697e13946
à	w1_d697e13952
17.	w3_d697e13955
kr.	w5_d697e13958
D	w1_d697e13963
</list>
<p id="p6_d697e13967">
Den	w1_d697e13971
8.	w3_d697e13974
Octob.	w5_d697e13977
werden	w7_d697e13980
in	w9_d697e13983
Dessenbrugischen	w11_d697e13986
Haus	w1_d697e13991
in	w3_d697e13994
der	w5_d697e13997
Johannes=gassen	w7_d697e14000
gegen	w9_d697e14003
denen	w11_d697e14006
Urseli	w13_d697e14010
nerinen	w1_d697e14015
über	w3_d697e14018
im	w5_d697e14021
2ten	w7_d697e14024
Stock	w9_d697e14027
verschiedene	w11_d697e14030
in	w13_d697e14034
Sil	w15_d697e14037
ber,	w1_d697e14043
Wäsch,	w3_d697e14046
Zimmer	w5_d697e14049
mobilien	w7_d697e14052
und	w9_d697e14055
anderen	w11_d697e14058
Sachen	w13_d697e14062
bestehende	w1_d697e14067
Verlassenschafts	w3_d697e14070
effecten	w5_d697e14073
Vormittag	w7_d697e14076
von	w9_d697e14079
9.	w1_d697e14084
bis	w3_d697e14087
12.	w5_d697e14090
dann	w7_d697e14093
Nachmittag	w9_d697e14096
von	w11_d697e14099
3.	w13_d697e14103
bis	w15_d697e14106
6.	w17_d697e14109
Uhr	w19_d697e14112
licitando	w1_d697e14117
verkauffet	w3_d697e14120
werden.	w5_d697e14123
</p>
<p id="p8_d697e14126">
Es	w1_d697e14130
wird	w3_d697e14133
hiemit	w5_d697e14136
jedermänniglich	w7_d697e14139
kund	w9_d697e14142
und	w11_d697e14145
zu	w13_d697e14149
wissen	w1_d697e14154
gemacht,	w3_d697e14157
welchergestalten	w5_d697e14160
den	w7_d697e14163
15.	w9_d697e14166
künftigen	w11_d697e14169
Monats	w1_d697e14174
Decemb.	w3_d697e14177
die	w5_d697e14180
auf	w7_d697e14183
den	w9_d697e14186
Hof	w11_d697e14189
gelegen	w13_d697e14193
soge	w15_d697e14196
nannte	w1_d697e14202
Barbierische	w3_d697e14205
Behausung	w5_d697e14208
samt	w7_d697e14211
Zugehörde	w9_d697e14214
bey	w1_d697e14219
dem	w3_d697e14222
allhiesig=Löbl.	w5_d697e14225
Stadt=magistrat	w7_d697e14228
plus	w9_d697e14231
offerenti	w1_d697e14236
licitando	w3_d697e14239
verkauffet	w5_d697e14242
werden,	w7_d697e14245
wer	w9_d697e14248
nun	w11_d697e14251
sothane	w1_d697e14256
Behausung	w3_d697e14259
käuflichen	w5_d697e14262
an	w7_d697e14265
sich	w9_d697e14268
zu	w11_d697e14271
bringen	w13_d697e14275
gedenket,	w1_d697e14281
derselbe	w3_d697e14284
beliebe	w5_d697e14287
sich	w7_d697e14290
an	w9_d697e14293
obbestimmten	w11_d697e14296
Tag	w13_d697e14300
bey	w1_d697e14305
erwehnt	w3_d697e14308
allhiesig	w5_d697e14311
Löbl.	w7_d697e14314
Stadt=magistrat	w9_d697e14317
fruhe	w11_d697e14320
am	w1_d697e14325
8.	w3_d697e14328
Uhr	w5_d697e14331
behörig	w7_d697e14334
anzumelden.	w9_d697e14337
</p>
<p id="p10_d697e14342">
Es	w1_d697e14346
wird	w3_d697e14349
hiemit	w5_d697e14352
jedermänniglich	w7_d697e14355
kund	w9_d697e14358
und	w11_d697e14361
zu	w13_d697e14365
wissen	w1_d697e14370
gemacht,	w3_d697e14373
welchergestalten	w5_d697e14376
den	w7_d697e14379
22	w9_d697e14382
künfti	w11_d697e14385
gen	w1_d697e14390
Monats	w3_d697e14393
Decemb.	w5_d697e14396
die	w7_d697e14399
Schröttl	w9_d697e14402
von	w11_d697e14405
Schrötten	w13_d697e14409
steinisch	w1_d697e14415
in	w3_d697e14418
der	w5_d697e14421
Leopoldstadt	w7_d697e14424
gelegen	w9_d697e14427
zu	w11_d697e14430
scharfen	w13_d697e14434
Eck	w1_d697e14439
genannte	w3_d697e14442
Behausung,	w5_d697e14445
Garten	w7_d697e14448
und	w9_d697e14451
Zugehörde,	w11_d697e14454
samt	w1_d697e14459
einigen	w3_d697e14462
Effecten	w5_d697e14465
und	w7_d697e14468
Mobilien	w9_d697e14471
bey	w11_d697e14474
dem	w13_d697e14478
all	w15_d697e14481
hiesig=Löbl.	w1_d697e14486
Stadt	w3_d697e14489
Magistrat	w5_d697e14492
plus	w7_d697e14495
offerenti	w9_d697e14498
lici-	w11_d697e14501
</p>
<p id="p12_d697e14505">
tando	w1_d697e14509
werden	w3_d697e14512
verkauffet	w5_d697e14515
werden.	w7_d697e14518
Wer	w9_d697e14521
nun	w11_d697e14524
solche	w13_d697e14528
käuflichen	w1_d697e14533
an	w3_d697e14536
sich	w5_d697e14539
zu	w7_d697e14542
bringen	w9_d697e14545
gedenket,	w11_d697e14548
derselbe	w13_d697e14552
be	w1_d697e14557
liebe	w3_d697e14560
sich	w5_d697e14563
am	w7_d697e14566
obbestitnten	w9_d697e14569
Tag	w11_d697e14572
bey	w13_d697e14576
erwehnt	w15_d697e14579
allhiesig=Löbl.	w1_d697e14585
Stadt=magistrat	w3_d697e14588
fruhe	w5_d697e14591
un.	w7_d697e14594
8.	w9_d697e14597
Uhr	w11_d697e14600
behörig	w1_d697e14605
anzumelden.	w3_d697e14608
</p>
<p id="p14_d697e14613">
Auf	w1_d697e14617
Verordnung	w3_d697e14620
des	w5_d697e14623
Hochgräfl	w7_d697e14626
Cavrianischen	w9_d697e14629
Judicii	w1_d697e14634
Deleg.	w3_d697e14637
wird	w5_d697e14640
den	w7_d697e14643
23.	w9_d697e14646
dies	w11_d697e14649
inlerenden	w13_d697e14653
Mo	w15_d697e14656
nats	w1_d697e14661
Octob.	w3_d697e14664
das	w5_d697e14667
zur	w7_d697e14670
Winterischen	w9_d697e14673
Massam	w11_d697e14676
gehöri	w13_d697e14680
ge	w1_d697e14686
Bräu=haus	w3_d697e14689
und	w5_d697e14692
Bräu=reg	w7_d697e14695
inten	w9_d697e14698
samt	w11_d697e14701
darzu	w13_d697e14705
gehörigen	w1_d697e14710
Grund=stücken	w3_d697e14713
zu	w5_d697e14716
Unterwalterstorf	w7_d697e14719
Nach	w9_d697e14722
mittag	w1_d697e14727
um	w3_d697e14730
2.	w5_d697e14733
Uhr	w7_d697e14736
in	w9_d697e14739
besagtem	w11_d697e14742
Bräu	w13_d697e14746
haus	w15_d697e14749
an	w17_d697e14752
dem	w1_d697e14757
Meistbietenden	w3_d697e14760
licitando	w5_d697e14763
verkauft.	w7_d697e14766
</p>
<list id="l16_d697e14769">
Bey	w1_d697e14773
Joseph	w3_d697e14776
Kurzböck,	w5_d697e14779
Universitätsbuchdru	w7_d697e14782
ckern,	w1_d697e14787
in	w3_d697e14790
der	w5_d697e14793
Bogner=gasse	w7_d697e14796
im	w9_d697e14799
Hof=glaserischen	w11_d697e14802
Haus	w1_d697e14807
ist	w3_d697e14810
zu	w5_d697e14813
haben:	w7_d697e14816
Falsche	w1_d697e14822
Lehrsätz	w3_d697e14825
der	w5_d697e14828
heutigen	w7_d697e14831
Welt,	w9_d697e14834
durch	w11_d697e14837
die	w13_d697e14841
heiligste	w1_d697e14846
Lehren	w3_d697e14849
und	w5_d697e14852
Beyspiel	w7_d697e14855
des	w9_d697e14858
leidenden	w11_d697e14861
Sohn	w13_d697e14865
GOttes,	w1_d697e14870
widerleget	w3_d697e14873
von	w5_d697e14876
R.	w7_d697e14879
P.	w9_d697e14882
Leop.	w11_d697e14885
Fischer,	w13_d697e14889
S.	w15_d697e14892
J.	w17_d697e14895
4to	w1_d697e14900
1762.	w3_d697e14903
in	w5_d697e14906
Leder	w7_d697e14909
1.	w9_d697e14912
fl.	w11_d697e14915
Alle	w1_d697e14921
4.	w3_d697e14924
Theile	w5_d697e14927
zusammen	w7_d697e14930
gebunden	w9_d697e14933
in	w11_d697e14936
Leder,	w13_d697e14940
fl.	w1_d697e14945
30.	w3_d697e14948
tr.	w5_d697e14951
Erstaunliche	w1_d697e14956
Begebenheit,	w3_d697e14959
welche	w5_d697e14962
sich	w7_d697e14965
im	w9_d697e14968
vo	w11_d697e14971
rigen	w1_d697e14976
Monate	w3_d697e14979
dies	w5_d697e14982
Jrhrs	w7_d697e14985
zu	w9_d697e14988
Leipzig	w11_d697e14991
in	w13_d697e14995
Sachsen	w15_d697e14998
ereignet	w1_d697e15004
hat,	w3_d697e15007
NB.	w5_d697e15010
für	w7_d697e15013
alle	w9_d697e15016
geplagte	w11_d697e15019
Ehmänner	w13_d697e15023
sehr	w1_d697e15028
trostreich	w3_d697e15031
zu	w5_d697e15034
lesen,	w7_d697e15037
8vo	w9_d697e15040
7.	w11_d697e15043
kr.	w13_d697e15047
Ermahnung	w1_d697e15052
an	w3_d697e15055
einen	w5_d697e15058
Frey=geist	w7_d697e15061
zu	w9_d697e15064
dem	w11_d697e15067
Be	w13_d697e15071
kenntniß	w1_d697e15076
und	w3_d697e15079
dem	w5_d697e15082
Lobe	w7_d697e15085
GOttes,	w9_d697e15088
nach	w11_d697e15091
dem	w13_d697e15095
Text:	w15_d697e15098
dixit	w1_d697e15104
insipiens	w3_d697e15107
in	w5_d697e15110
corde	w7_d697e15113
suo	w9_d697e15116
non	w11_d697e15119
est	w13_d697e15123
Deus,	w15_d697e15126
8vo	w17_d697e15129
7.	w1_d697e15134
kr.	w3_d697e15137
Poctische	w1_d697e15142
Gedanken	w3_d697e15145
über	w5_d697e15148
die	w7_d697e15151
Absichten	w9_d697e15154
und	w11_d697e15157
Wunsche	w1_d697e15162
der	w3_d697e15165
Menschen,	w5_d697e15168
1762.	w7_d697e15171
8vo	w9_d697e15174
7.	w11_d697e15177
kr.	w13_d697e15181
5tes	w1_d697e15187
und	w3_d697e15190
6tes	w5_d697e15193
Stück	w7_d697e15196
des	w9_d697e15199
Versuchs	w11_d697e15202
in	w13_d697e15206
Betrach	w15_d697e15209
tung	w1_d697e15214
der	w3_d697e15217
Welt,	w5_d697e15220
1762.	w7_d697e15223
8vo	w9_d697e15226
10.	w11_d697e15229
kr.	w13_d697e15233
Ursprung	w1_d697e15238
des	w3_d697e15241
meuschlichen	w5_d697e15244
Glückes	w7_d697e15247
und	w9_d697e15250
Unglü	w11_d697e15253
ckes	w1_d697e15258
in	w3_d697e15261
Versen,	w5_d697e15264
1762.	w7_d697e15267
8vo	w9_d697e15270
7.	w11_d697e15273
kr.	w13_d697e15277
Satyrischer	w1_d697e15283
Bücher=catalogus,	w3_d697e15286
aus	w5_d697e15289
dem	w7_d697e15292
Bü	w9_d697e15295
cherschranke	w1_d697e15300
des	w3_d697e15303
jüngst	w5_d697e15306
verstorbenen	w7_d697e15309
Herrn	w9_d697e15312
Onu	w11_d697e15315
phrius	w1_d697e15320
Foppers,	w3_d697e15323
verfaßt	w5_d697e15326
von	w7_d697e15329
Philipp	w9_d697e15332
Hafner,	w11_d697e15335
8vo	w1_d697e15340
7.	w3_d697e15343
kr.	w5_d697e15346
Der	w1_d697e15352
zufriedene	w3_d697e15355
Mensch,	w5_d697e15358
von	w7_d697e15361
Philipp	w9_d697e15364
Hafner,	w11_d697e15367
8vo	w1_d697e15372
7.	w3_d697e15375
kr.	w5_d697e15378
Etwas	w1_d697e15383
zu	w3_d697e15386
lachen	w5_d697e15389
für	w7_d697e15392
Gelehrte,	w9_d697e15395
von	w11_d697e15398
Kilian	w13_d697e15402
von	w15_d697e15405
Fidlbogen,	w1_d697e15410
einem	w3_d697e15413
Mitgliede	w5_d697e15416
der	w7_d697e15419
gelehrten	w9_d697e15422
Ge	w11_d697e15425
sellschaft	w1_d697e15431
in	w3_d697e15434
Schlawacken,	w5_d697e15437
8vo	w7_d697e15440
geb.	w9_d697e15443
14	w11_d697e15446
kr.	w13_d697e15450
Poetische	w1_d697e15455
Bilder	w3_d697e15458
der	w5_d697e15461
meisten	w7_d697e15464
kriegerischen	w9_d697e15467
Vor	w11_d697e15470
gänge	w1_d697e15475
in	w3_d697e15478
Europa,	w5_d697e15481
von	w7_d697e15484
P.	w9_d697e15487
Michael	w11_d697e15490
Denis,	w13_d697e15494
S.	w15_d697e15497
J.	w17_d697e15500
2.	w1_d697e15505
Theile	w3_d697e15508
gr.	w5_d697e15511
8vo	w7_d697e15514
geb.	w9_d697e15517
48.	w11_d697e15520
kr.	w13_d697e15524
</list>
<p id="p18_d697e15528">
Den	w1_d697e15532
11.	w3_d697e15535
Octob.	w5_d697e15538
werden	w7_d697e15541
auf	w9_d697e15544
dem	w11_d697e15547
Graben	w13_d697e15551
bey	w15_d697e15554
dem	w17_d697e15557
grünen	w1_d697e15562
Kranz	w3_d697e15565
im	w5_d697e15568
Hof	w7_d697e15571
neben	w9_d697e15574
dem	w11_d697e15577
Brunnen	w13_d697e15581
im	w15_d697e15584
er	w17_d697e15587
sten	w1_d697e15592
Stock	w3_d697e15595
verschiedene	w5_d697e15598
Effecten,	w7_d697e15601
etwas	w9_d697e15604
Geschmuck,	w11_d697e15607
goldene	w1_d697e15613
Uhren,	w3_d697e15616
Tabatieren,	w5_d697e15619
Frauen=kleider,	w7_d697e15622
eine	w9_d697e15625
Hauben	w1_d697e15630
von	w3_d697e15633
Brüßler=spitz,	w5_d697e15636
Spiegel,	w7_d697e15639
Kästen,	w9_d697e15642
Soffe,	w1_d697e15647
Sessel,	w3_d697e15650
Beht=gewand,	w5_d697e15653
Bilder,	w7_d697e15656
Zinn,	w9_d697e15659
Ku	w11_d697e15662
pfer	w1_d697e15667
und	w3_d697e15670
andere	w5_d697e15673
Haus=gerähtschaften	w7_d697e15676
Vormittag	w9_d697e15679
von	w1_d697e15685
9.	w3_d697e15688
bis	w5_d697e15691
12.	w7_d697e15694
und	w9_d697e15697
Nachmittag	w11_d697e15700
von	w13_d697e15704
3.	w15_d697e15707
bis	w17_d697e15710
6.	w19_d697e15713
Uhr	w21_d697e15716
licitando	w1_d697e15721
verkauffet	w3_d697e15724
werden.	w5_d697e15727
</p>
<p id="p24_d697e15741">
Jm	w1_d697e15745
Graf	w3_d697e15748
Andlerischen	w5_d697e15751
Garten	w7_d697e15754
denen	w9_d697e15757
Piaristen	w11_d697e15760
gegenüber	w1_d697e15765
in	w3_d697e15768
der	w5_d697e15771
Joseph=stadt	w7_d697e15774
seynd	w9_d697e15777
alltäglich	w11_d697e15780
2.	w13_d697e15784
braune	w1_d697e15789
Wallachen	w3_d697e15792
zu	w5_d697e15795
verkauffen.	w7_d697e15798
</p>
<p id="p26_d697e15801">
Es	w1_d697e15805
ist	w3_d697e15808
ein	w5_d697e15811
Brüderischer	w7_d697e15814
Erdengeschirrhan	w9_d697e15817
del,	w1_d697e15822
welches	w3_d697e15825
ein	w5_d697e15828
Cammer=guth	w7_d697e15831
ist,	w9_d697e15834
zu	w11_d697e15837
verkau	w13_d697e15841
fen;	w1_d697e15846
wer	w3_d697e15849
solchen	w5_d697e15852
an	w7_d697e15855
sich	w9_d697e15858
zu	w11_d697e15861
bringen	w13_d697e15865
gedenket,	w15_d697e15868
kan	w17_d697e15871
sich	w1_d697e15877
in	w3_d697e15880
dem	w5_d697e15883
Kais.	w7_d697e15886
Königl.	w9_d697e15889
Frag	w11_d697e15892
und	w13_d697e15896
Kundschafts	w15_d697e15899
amt	w1_d697e15904
anmelden.	w3_d697e15907
</p>
<p id="p28_d697e15910">
Es	w1_d697e15914
ist	w3_d697e15917
eine	w5_d697e15920
Jagdbarkeit,	w7_d697e15923
so	w9_d697e15926
in	w11_d697e15929
hohen	w13_d697e15933
und	w15_d697e15936
niede	w17_d697e15939
ren	w1_d697e15944
Wildbahn	w3_d697e15947
bestehet,	w5_d697e15950
auf	w7_d697e15953
zwey	w9_d697e15956
Posten,	w11_d697e15959
desglei	w13_d697e15963
chen	w1_d697e15968
eine	w3_d697e15971
andere	w5_d697e15974
auf	w7_d697e15977
vier	w9_d697e15980
Posten	w11_d697e15983
weit	w13_d697e15987
von	w15_d697e15990
Wien,	w17_d697e15993
beede	w1_d697e15999
aber	w3_d697e16002
an	w5_d697e16005
der	w7_d697e16008
St.	w9_d697e16011
Pöltner	w11_d697e16014
Post=strassen	w13_d697e16018
auf	w15_d697e16021
etwelche	w1_d697e16026
Jahr	w3_d697e16029
zu	w5_d697e16032
verlassen,	w7_d697e16035
wer	w9_d697e16038
also	w11_d697e16041
Belieben	w13_d697e16045
tra	w15_d697e16048
get	w1_d697e16053
ein	w3_d697e16056
oder	w5_d697e16059
die	w7_d697e16062
andere	w9_d697e16065
Bestand	w11_d697e16068
mäßig	w13_d697e16072
an	w15_d697e16075
sich	w17_d697e16078
zu	w19_d697e16081
bringen,	w1_d697e16086
beliebe	w3_d697e16089
sich	w5_d697e16092
bey	w7_d697e16095
dem	w9_d697e16098
Verleger	w11_d697e16101
des	w13_d697e16105
Wie	w15_d697e16108
nerischen	w1_d697e16114
Diarii	w3_d697e16117
zu	w5_d697e16120
melden.	w7_d697e16123
</p>
<p id="p30_d697e16128">
Von	w1_d697e16132
der	w3_d697e16135
Hoch=gräfl.	w5_d697e16138
Harrachischen	w7_d697e16141
Herrschaft	w9_d697e16144
Rohrau	w1_d697e16149
Amts=canzley	w3_d697e16152
wegen,	w5_d697e16155
wird	w7_d697e16158
jedermännig	w9_d697e16161
lich	w1_d697e16166
kund	w3_d697e16169
und	w5_d697e16172
zu	w7_d697e16175
wissen	w9_d697e16178
gemacht,	w11_d697e16181
daß,	w13_d697e16185
nachdeme	w15_d697e16188
die	w1_d697e16194
den	w3_d697e16197
1.	w5_d697e16200
Sept.	w7_d697e16203
1762.	w9_d697e16206
zu	w11_d697e16209
Licitirung	w13_d697e16213
der	w15_d697e16216
Ma	w17_d697e16219
thias	w1_d697e16224
Rauchlahnerischen	w3_d697e16227
Verlassenschafts=corpo-	w5_d697e16230
rum,	w1_d697e16235
bestehend	w3_d697e16238
in	w5_d697e16241
einem	w7_d697e16244
Ganz=lehen	w9_d697e16247
samt	w11_d697e16250
Fleisch	w13_d697e16254
hacker=gewörb	w1_d697e16259
mit	w3_d697e16262
28.	w5_d697e16265
ein	w7_d697e16268
Viertel	w9_d697e16271
Joch	w11_d697e16274
Haus	w13_d697e16278
ckern,	w1_d697e16284
2.	w3_d697e16287
Lust=holz,	w5_d697e16290
1.	w7_d697e16293
Obst	w9_d697e16296
und	w11_d697e16299
2.	w13_d697e16303
Kraut=gärten,	w15_d697e16306
dann	w1_d697e16311
ein	w3_d697e16314
Halb=lehen	w5_d697e16317
mit	w7_d697e16320
14.	w9_d697e16323
ein	w11_d697e16326
Viertel	w13_d697e16330
Joch	w15_d697e16333
Haus=äckern,	w1_d697e16338
ein	w3_d697e16341
Lust=holz,	w5_d697e16344
ein	w7_d697e16347
Obst	w9_d697e16350
und	w11_d697e16353
ein	w13_d697e16357
Kraut=garten,	w1_d697e16362
14.	w3_d697e16365
Achtel	w5_d697e16368
überländWeingar	w7_d697e16371
ten,	w1_d697e16377
10.	w3_d697e16380
Joch	w5_d697e16383
überländ=Aecker,	w7_d697e16386
1.	w9_d697e16389
Holz=öden,	w11_d697e16392
drey	w1_d697e16397
Viertel	w3_d697e16400
Joch	w5_d697e16403
Wiesen,	w7_d697e16406
ein	w9_d697e16409
Gras=garten,	w11_d697e16412
ein	w13_d697e16416
überländ=Keller,	w1_d697e16421
1762ger	w3_d697e16424
Most,	w5_d697e16427
Körner,	w7_d697e16430
Vieh,	w9_d697e16433
und	w1_d697e16438
Wirtschafts=fahrnussen,	w3_d697e16441
angeordnete	w5_d697e16444
Tagsa	w7_d697e16447
tzung,	w1_d697e16453
vermutlich	w3_d697e16456
wegen	w5_d697e16459
dem	w7_d697e16462
eingefallenen	w9_d697e16465
Regen	w11_d697e16468
wetter	w1_d697e16473
ihren	w3_d697e16476
Effect	w5_d697e16479
nicht	w7_d697e16482
erreichet	w9_d697e16485
hat,	w11_d697e16488
nun	w13_d697e16492
wie	w15_d697e16495
derumenen	w1_d697e16500
eine	w3_d697e16503
weitere	w5_d697e16506
auf	w7_d697e16509
den	w9_d697e16512
23.	w11_d697e16515
Octob.	w13_d697e16519
be	w15_d697e16522
sagten	w1_d697e16527
Jahrs	w3_d697e16530
anberaumet	w5_d697e16533
worden	w7_d697e16536
seye;	w9_d697e16539
Als	w11_d697e16542
wer	w13_d697e16546
den	w1_d697e16552
demnach	w3_d697e16555
diejenige,	w5_d697e16558
so	w7_d697e16561
hierumen	w9_d697e16564
zu	w11_d697e16567
licitiren	w13_d697e16571
gedenken,	w1_d697e16576
am	w3_d697e16579
gleich	w5_d697e16582
besagten	w7_d697e16585
Tag	w9_d697e16588
fruhe	w11_d697e16591
præcise	w13_d697e16595
um	w1_d697e16600
9.	w3_d697e16603
Uhr	w5_d697e16606
zu	w7_d697e16609
Göttelsbrunn	w9_d697e16612
in	w11_d697e16615
bemelt=Mathias	w13_d697e16619
Rauchlahnerischen	w1_d697e16624
Ganz=lehen	w3_d697e16627
haus	w5_d697e16630
sich	w7_d697e16633
einzufin	w9_d697e16636
den	w1_d697e16642
haben.	w3_d697e16645
D	w1_d697e16650
e	w1_d697e16655
</p>
<p id="p32_d697e16658">
Den	w1_d697e16662
7.	w3_d697e16665
Octob.	w5_d697e16668
uuf	w7_d697e16671
folgende	w9_d697e16674
Täge	w11_d697e16677
wird	w13_d697e16681
in	w15_d697e16684
der	w17_d697e16687
kleinen	w1_d697e16692
Himmel=port=gassen	w3_d697e16695
in	w5_d697e16698
dem	w7_d697e16701
Kaiserischen	w9_d697e16704
Haus	w1_d697e16709
im	w3_d697e16712
ersten	w5_d697e16715
Stock	w7_d697e16718
verschiedene	w9_d697e16721
Antheil	w11_d697e16724
To	w13_d697e16728
ckayer	w1_d697e16734
weine	w3_d697e16737
und	w5_d697e16740
Oedenburger=ausbruch	w7_d697e16743
Vor	w9_d697e16746
mittag	w1_d697e16751
von	w3_d697e16754
9.	w5_d697e16757
bis	w7_d697e16760
12.	w9_d697e16763
Nachmittag	w11_d697e16766
von	w13_d697e16770
3.	w15_d697e16773
bis	w17_d697e16776
6.	w19_d697e16779
Uhr	w1_d697e16784
licitando	w3_d697e16787
verkauffet	w5_d697e16790
werden.	w7_d697e16793
</p>
<p id="p34_d697e16796">
Den	w1_d697e16800
20.	w3_d697e16803
Septemb.	w5_d697e16806
hat	w7_d697e16809
ein	w9_d697e16812
armer	w11_d697e16815
Bedienter	w13_d697e16819
einen	w1_d697e16824
Ring	w3_d697e16827
mit	w5_d697e16830
einem	w7_d697e16833
Brillant,	w9_d697e16836
der	w11_d697e16839
14.	w13_d697e16843
Grän	w15_d697e16846
wäget,	w1_d697e16851
verloren;	w3_d697e16854
wem	w5_d697e16857
solcher	w7_d697e16860
zu	w9_d697e16863
Handen	w11_d697e16866
kommt,	w13_d697e16870
wird	w1_d697e16876
um	w3_d697e16879
GOttes	w5_d697e16882
Willen	w7_d697e16885
gebetten,	w9_d697e16888
denselben	w11_d697e16891
ge	w13_d697e16895
gen	w1_d697e16900
einen	w3_d697e16903
guten	w5_d697e16906
Recompens,	w7_d697e16909
entweder	w9_d697e16912
zu	w11_d697e16915
dem	w13_d697e16919
Burgerl.	w1_d697e16924
Goldarbeiters=ansager	w3_d697e16927
Hrn.	w5_d697e16930
Leitie	w7_d697e16933
in	w9_d697e16936
der	w1_d697e16941
Singer=strassen	w3_d697e16944
im	w5_d697e16947
Fähnrich=hof	w7_d697e16950
zu	w9_d697e16953
ebener	w11_d697e16956
Erden,	w1_d697e16962
oder	w3_d697e16965
aber	w5_d697e16968
in	w7_d697e16971
die	w9_d697e16974
Sacristey	w11_d697e16977
zu	w13_d697e16981
St.	w15_d697e16984
Ste	w17_d697e16987
phan	w1_d697e16992
zu	w3_d697e16995
bringen.	w5_d697e16998
</p>
<p id="p36_d697e17002">
Von	w1_d697e17006
dem	w3_d697e17009
verordneten	w5_d697e17012
Judicio	w7_d697e17015
Deleg	w9_d697e17018
der	w11_d697e17021
Lan	w13_d697e17025
des=fürstl.	w1_d697e17030
Stadt	w3_d697e17033
Kornneuburg	w5_d697e17036
wegen,	w7_d697e17039
wird	w9_d697e17042
hiemit	w11_d697e17045
jedermänniglich,	w1_d697e17050
dem	w3_d697e17053
hieran	w5_d697e17056
gelegen	w7_d697e17059
ist,	w9_d697e17062
durch	w11_d697e17065
ge	w13_d697e17069
genwärtiges	w1_d697e17075
Valval=edict	w3_d697e17078
kund	w5_d697e17081
und	w7_d697e17084
zu	w9_d697e17087
wissen	w11_d697e17090
ge	w13_d697e17094
macht:	w1_d697e17099
Welchergestalten	w3_d697e17102
in	w5_d697e17105
der	w7_d697e17108
Jgnatz	w9_d697e17111
Kappleri	w11_d697e17114
schen	w1_d697e17119
Cridä=sach	w3_d697e17122
gewesten	w5_d697e17125
Burgerl.	w7_d697e17128
Handelemann	w9_d697e17131
zu	w1_d697e17136
Kornneuburg	w3_d697e17139
über	w5_d697e17142
die	w7_d697e17145
diesseitige	w9_d697e17148
Anmeldung	w11_d697e17151
deren	w1_d697e17157
Creditoren,	w3_d697e17160
und	w5_d697e17163
hiergegen	w7_d697e17166
von	w9_d697e17169
dem	w11_d697e17172
aufge	w13_d697e17176
stellten	w1_d697e17181
Hrn.	w3_d697e17184
Curatore	w5_d697e17187
ad	w7_d697e17190
lites	w9_d697e17193
ordentlich	w11_d697e17196
einge	w13_d697e17200
brachte	w1_d697e17205
schriftliche	w3_d697e17208
Exceprionen,	w5_d697e17211
zu	w7_d697e17214
summarischen	w9_d697e17217
Abhandlung,	w1_d697e17222
auch	w3_d697e17225
Entscheidung	w5_d697e17228
dieses	w7_d697e17231
Cridä=werks	w9_d697e17234
bedeuter	w1_d697e17240
Hr.	w3_d697e17243
Curator	w5_d697e17246
ad	w7_d697e17249
lites	w9_d697e17252
den	w11_d697e17255
10.	w13_d697e17259
Septemb.	w15_d697e17262
instehenden	w1_d697e17267
1762.	w3_d697e17270
Jahrs	w5_d697e17273
um	w7_d697e17276
eine	w9_d697e17279
Tagsatzung	w11_d697e17282
an	w13_d697e17286
geruffen,	w1_d697e17291
und	w3_d697e17294
hierein	w5_d697e17297
das	w7_d697e17300
erwehnte	w9_d697e17303
Judicium	w11_d697e17306
De-	w13_d697e17310
leg.	w1_d697e17315
dergestalten	w3_d697e17318
gewilliget	w5_d697e17321
habe:	w7_d697e17324
daß	w9_d697e17327
der	w11_d697e17330
Hr.	w13_d697e17334
Cu	w15_d697e17337
rator	w1_d697e17343
ad	w3_d697e17346
lites,	w5_d697e17349
wie	w7_d697e17352
auch	w9_d697e17355
all=übrige	w11_d697e17358
Jntereßirte	w13_d697e17362
den	w15_d697e17365
20.	w1_d697e17370
Novemb.	w3_d697e17373
Nachmittag	w5_d697e17376
um	w7_d697e17379
3.	w9_d697e17382
Uhr	w11_d697e17385
in	w13_d697e17389
meiner	w15_d697e17392
Jud.	w1_d697e17397
Deleg.	w3_d697e17400
auf	w5_d697e17403
der	w7_d697e17406
hohen	w9_d697e17409
Brucken	w11_d697e17412
im	w13_d697e17416
Baron	w15_d697e17419
Boul	w17_d697e17422
lischen	w1_d697e17427
Haus	w3_d697e17430
im	w5_d697e17433
dritten	w7_d697e17436
Stock	w9_d697e17439
habenden	w11_d697e17442
Wohnung	w13_d697e17446
zu	w1_d697e17452
mündlicher	w3_d697e17455
Schließ	w5_d697e17458
und	w7_d697e17461
Gegen=schliessung	w9_d697e17464
sub	w1_d697e17469
clausuia	w3_d697e17472
