<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
und	w13_d370e30392
absonderlich	w15_d370e30395
der	w17_d370e30398
Obrist=wacht=meister	w19_d370e30401
sehr	w21_d370e30404
gefährlich.	w23_d370e30407
</p>
<p id="p44_d370e30410">
Unserer	w1_d370e30414
Seits	w3_d370e30417
seynd	w5_d370e30420
9.	w7_d370e30423
Mann,	w9_d370e30426
und	w11_d370e30429
fast	w13_d370e30433
eben	w15_d370e30436
so	w17_d370e30439
viele	w19_d370e30442
Pferd	w21_d370e30445
geblieben,	w23_d370e30448
33.	w25_d370e30452
Mann	w27_d370e30455
aber,	w1_d370e30460
und	w3_d370e30463
ungefähr	w5_d370e30466
eine	w7_d370e30469
gleiche	w9_d370e30472
Anzahl	w11_d370e30475
von	w13_d370e30479
Pferden	w15_d370e30482
bleßirt	w17_d370e30485
worden.	w19_d370e30488
Da	w21_d370e30491
nun	w23_d370e30494
die	w25_d370e30498
Affaire	w27_d370e30501
erst	w1_d370e30506
um	w3_d370e30509
9.	w5_d370e30512
Uhr	w7_d370e30515
Abends	w9_d370e30518
sich	w11_d370e30521
geendet,	w13_d370e30525
auch	w15_d370e30528
sonsten	w17_d370e30531
die	w19_d370e30534
Colonnen	w21_d370e30537
ziemlich	w23_d370e30540
spät	w25_d370e30544
eingetrof	w27_d370e30547
fen,	w1_d370e30553
so	w3_d370e30556
hat	w5_d370e30559
man	w7_d370e30562
die	w9_d370e30565
Position	w11_d370e30568
zwischen	w13_d370e30572
Fürstenstein,	w15_d370e30575
und	w17_d370e30578
Libichau	w19_d370e30581
genommen,	w21_d370e30584
die	w23_d370e30587
Beziehung	w25_d370e30591
des	w1_d370e30596
ordentlichen	w3_d370e30599
Lagers	w5_d370e30602
jedoch	w7_d370e30605
bis	w9_d370e30608
morgen	w11_d370e30611
verschoben,	w13_d370e30615
die	w15_d370e30618
Uhlanen	w17_d370e30621
bey	w19_d370e30624
Zirlau	w21_d370e30627
stehen	w23_d370e30630
ge	w25_d370e30634
lassen,	w1_d370e30639
und	w3_d370e30642
denenselben	w5_d370e30645
gegen	w7_d370e30648
Landshut	w9_d370e30651
sowol,	w11_d370e30654
als	w13_d370e30658
gegen	w15_d370e30661
Schweidnitz,	w17_d370e30664
und	w19_d370e30667
gegen	w21_d370e30670
Strigau	w23_d370e30673
zu	w25_d370e30677
patrouilliren	w1_d370e30682
aufgetragen,	w3_d370e30685
dem	w5_d370e30688
Herrn	w7_d370e30691
Generalen	w9_d370e30694
Baron	w11_d370e30697
von	w13_d370e30701
Jahnus,	w15_d370e30704
und	w17_d370e30707
Obristwacht	w19_d370e30710
meister	w1_d370e30716
Grafen	w3_d370e30719
von	w5_d370e30722
Dahnhof	w7_d370e30725
hingegen,	w9_d370e30728
so	w11_d370e30731
den	w13_d370e30735
Marsch	w15_d370e30738
an	w17_d370e30741
der	w19_d370e30744
linken	w21_d370e30747
Hand	w23_d370e30750
cotoyiret,	w25_d370e30754
und	w1_d370e30759
vor	w3_d370e30762
Landshut	w5_d370e30765
sicher	w7_d370e30768
gestellet	w9_d370e30771
haben,	w11_d370e30774
Ersteren	w13_d370e30778
auf	w15_d370e30781
den	w17_d370e30784
Zeiskenberg,	w19_d370e30787
und	w21_d370e30790
Letzteren	w23_d370e30793
auf	w25_d370e30797
Nieder=adelsbach	w1_d370e30802
zu	w3_d370e30805
Observirung	w5_d370e30808
der	w7_d370e30811
alldorten	w9_d370e30814
vorbeygehenden	w11_d370e30817
Strassen	w13_d370e30821
gesetzet,	w15_d370e30824
auch	w17_d370e30827
ist	w19_d370e30830
zur	w1_d370e30835
Versicherung	w3_d370e30838
deren	w5_d370e30841
anhero	w7_d370e30844
gehenden	w9_d370e30847
Transporten	w11_d370e30850
eine	w13_d370e30854
Bataillon	w15_d370e30857
Sclavonier	w17_d370e30860
nacher	w19_d370e30863
Gottersberg,	w1_d370e30869
und	w3_d370e30872
eine	w5_d370e30875
andere	w7_d370e30878
auf	w9_d370e30881
Dittersbach	w11_d370e30884
gestellet,	w13_d370e30888
dem	w15_d370e30891
Generalfeldmarschall	w17_d370e30894
leutenant	w1_d370e30899
Baron	w3_d370e30902
von	w5_d370e30905
Wolfersdorf	w7_d370e30908
hiernächst	w9_d370e30911
aufgetragen	w11_d370e30914
worden,	w13_d370e30918
nacher	w15_d370e30921
Friedland	w17_d370e30924
200.	w19_d370e30927
Croaten	w1_d370e30932
mit	w3_d370e30935
1.	w5_d370e30938
Escadron	w7_d370e30941
vom	w9_d370e30944
Modenaischen	w11_d370e30947
Dragoner=regiment,	w13_d370e30951
und	w15_d370e30954
50.	w17_d370e30957
Hussaren	w19_d370e30960
zu	w1_d370e30965
verlegen.	w3_d370e30968
</p>
<p id="p46_d370e30971">
Da	w1_d370e30975
bemeldeter=massen	w3_d370e30978
die	w5_d370e30981
ordentliche	w7_d370e30984
Beziehung	w9_d370e30987
des	w11_d370e30990
Lagers	w13_d370e30994
nicht	w15_d370e30997
gleich	w17_d370e31000
füglich	w19_d370e31003
be	w21_d370e31006
schehen	w1_d370e31011
konte,	w3_d370e31014
sondern	w5_d370e31017
die	w7_d370e31020
Nacht	w9_d370e31023
über	w11_d370e31026
zwischen	w13_d370e31030
Surtenstein	w15_d370e31033
und	w17_d370e31036
Libichau	w19_d370e31039
en	w21_d370e31042
Ordre	w23_d370e31045
de	w25_d370e31049
Bataille	w1_d370e31054
campiret	w3_d370e31057
wurde,	w5_d370e31060
so	w7_d370e31063
ist	w9_d370e31066
</p>
<p id="p48_d370e31070">
Den	w1_d370e31074
23sten	w3_d370e31077
fruhe	w5_d370e31080
alles	w7_d370e31083
in	w9_d370e31086
Richtigkeit	w11_d370e31089
gesetzet,	w13_d370e31093
sohin	w15_d370e31096
das	w17_d370e31099
Lager	w19_d370e31102
nach	w21_d370e31105
gewöhnlichet	w23_d370e31108
Form	w1_d370e31113
bezogen	w3_d370e31116
worden.	w5_d370e31119
Diesen	w7_d370e31122
Tag	w9_d370e31125
hat	w11_d370e31128
der	w13_d370e31132
Feind	w15_d370e31135
dem	w17_d370e31138
alhiesigen	w19_d370e31141
Corps	w21_d370e31144
einen	w23_d370e31147
empfind	w25_d370e31151
lichen	w1_d370e31156
Streich	w3_d370e31159
beyzubringen	w5_d370e31162
gesuchet,	w7_d370e31165
allermassen	w9_d370e31168
der	w11_d370e31171
General	w13_d370e31175
Fouquet	w15_d370e31178
ein	w17_d370e31181
Commando	w19_d370e31184
von	w21_d370e31187
5000.	w1_d370e31193
Mann	w3_d370e31196
Jnfanterie,	w5_d370e31199
und	w7_d370e31202
6.	w9_d370e31205
Escadrons	w11_d370e31208
Hussaren	w13_d370e31212
nacher	w15_d370e31215
Friedland	w17_d370e31218
detaschieret,	w19_d370e31221
um	w21_d370e31224
</p>
<p id="p54_d370e31237">
die	w1_d370e31241
allda	w3_d370e31244
unter	w5_d370e31247
Bedeckung	w7_d370e31250
einer	w9_d370e31253
Bataillon	w11_d370e31256
von	w13_d370e31260
denen	w15_d370e31263
Toscanischen	w17_d370e31266
Trupen,	w19_d370e31269
und	w21_d370e31272
einer	w23_d370e31275
Esca	w25_d370e31279
dron	w1_d370e31284
von	w3_d370e31287
Jung=Modena,	w5_d370e31290
dann	w7_d370e31293
150.	w9_d370e31296
Croaten,	w11_d370e31299
und	w13_d370e31303
39.	w15_d370e31306
Hussaren,	w17_d370e31309
gestandene	w19_d370e31312
leichte	w21_d370e31315
Ba	w23_d370e31318
zage	w1_d370e31323
aufzuheben;	w3_d370e31326
es	w5_d370e31329
ist	w7_d370e31332
ihm	w9_d370e31335
aber	w11_d370e31338
solches	w13_d370e31342
wenig	w15_d370e31345
gelungen,	w17_d370e31348
alldieweilen	w19_d370e31351
der	w21_d370e31354
General	w23_d370e31357
der	w25_d370e31361
Lavallerie	w1_d370e31367
Marquis	w3_d370e31370
de	w5_d370e31373
Ville	w7_d370e31376
schon	w9_d370e31379
die	w11_d370e31382
Vorsicht	w13_d370e31386
gebraucht	w15_d370e31389
hatte,	w17_d370e31392
vorigen	w19_d370e31395
Tags,	w21_d370e31398
ehe	w23_d370e31401
der	w25_d370e31405
Marsch	w1_d370e31410
von	w3_d370e31413
Conrads=walde	w5_d370e31416
angienge,	w7_d370e31419
durch	w9_d370e31422
einen	w11_d370e31425
Leutenant	w13_d370e31429
vom	w15_d370e31432
Stabs=regiment	w17_d370e31435
die	w19_d370e31438
Or	w21_d370e31441
dre	w1_d370e31446
dahin	w3_d370e31449
zuschicken,	w5_d370e31452
daß	w7_d370e31455
gesamte	w9_d370e31458
Bagage	w11_d370e31461
aufbrechen,	w13_d370e31465
und	w15_d370e31468
nacher	w17_d370e31471
Eypel	w19_d370e31474
abgehen,	w21_d370e31477
die	w23_d370e31480
Pro	w25_d370e31484
viant=fuhren	w1_d370e31489
hingegen	w3_d370e31492
mit	w5_d370e31495
Brod	w7_d370e31498
dem	w9_d370e31501
Corps	w11_d370e31504
nachrucken	w13_d370e31508
solten,	w15_d370e31511
wo	w17_d370e31514
also	w19_d370e31517
die	w21_d370e31520
Preussen,	w23_d370e31523
un	w25_d370e31527
erachtet	w1_d370e31533
sie	w3_d370e31536
obiges	w5_d370e31539
unter	w7_d370e31542
dem	w9_d370e31545
Toscanischen	w11_d370e31548
Obrist=leutenant	w13_d370e31552
Baron	w15_d370e31555
Bretton	w17_d370e31558
gestandenes	w19_d370e31561
Lommando	w1_d370e31566
durch	w3_d370e31569
die	w5_d370e31572
Macht	w7_d370e31575
zum	w9_d370e31578
Weichen	w11_d370e31581
gezwungen,	w13_d370e31585
nichtes	w15_d370e31588
anderes,	w17_d370e31591
als	w19_d370e31594
etliche	w21_d370e31597
sich	w23_d370e31600
selbst	w1_d370e31605
verspätete	w3_d370e31608
Wägen	w5_d370e31611
auf	w7_d370e31614
der	w9_d370e31617
Strassen	w11_d370e31620
angetroffen,	w13_d370e31624
und	w15_d370e31627
zur	w17_d370e31630
Plünderung	w19_d370e31633
bekommen,	w21_d370e31636
der	w23_d370e31639
Obrist=leutenant	w1_d370e31644
aber,	w3_d370e31647
so	w5_d370e31650
sich	w7_d370e31653
gegen	w9_d370e31656
dem	w11_d370e31659
General=feld=marschall=leutenant	w13_d370e31663
Baron	w15_d370e31666
von	w17_d370e31669
Wolferstorf	w1_d370e31675
gezogen,	w3_d370e31678
und	w5_d370e31681
bey	w7_d370e31684
Qualitsch	w9_d370e31687
neuerlich	w11_d370e31690
Posto	w13_d370e31694
gefasset,	w15_d370e31697
währender	w17_d370e31700
Retirade	w19_d370e31703
kt	w21_d370e31706
welche	w1_d370e31711
Mann	w3_d370e31714
eingebüsset	w5_d370e31717
hatte.	w7_d370e31720
</p>
<p id="p56_d370e31723">
Den	w1_d370e31727
24sten	w3_d370e31730
bekame	w5_d370e31733
man	w7_d370e31736
die	w9_d370e31739
Nachricht,	w11_d370e31742
daß	w13_d370e31746
der	w15_d370e31749
General	w17_d370e31752
Krokow	w19_d370e31755
mit	w21_d370e31758
3000.	w23_d370e31761
Mann	w25_d370e31765
von	w1_d370e31770
seinem	w3_d370e31773
bis	w5_d370e31776
anhero	w7_d370e31779
zu	w9_d370e31782
Hirschberg	w11_d370e31785
gehabten	w13_d370e31789
Posto	w15_d370e31792
herauf	w17_d370e31795
gerucket,	w19_d370e31798
und	w21_d370e31801
zu	w23_d370e31804
dem	w25_d370e31808
General	w27_d370e31811
Fouquet	w1_d370e31816
gestossen	w3_d370e31819
seye,	w5_d370e31822
anderer	w7_d370e31825
seits	w9_d370e31828
aber	w11_d370e31831
der	w13_d370e31835
König	w15_d370e31838
auf	w17_d370e31841
Vernehmung	w19_d370e31844
unseres	w21_d370e31847
Anher	w23_d370e31850
marsches	w1_d370e31856
von	w3_d370e31859
der	w5_d370e31862
Haupt=armee	w7_d370e31865
über	w9_d370e31868
Jauer	w11_d370e31871
etwas	w13_d370e31875
detaschiret	w15_d370e31878
haben	w17_d370e31881
sollte,	w19_d370e31884
welches	w21_d370e31887
in	w23_d370e31890
vollem	w1_d370e31895
Anzug	w3_d370e31898
wäre.	w5_d370e31901
Es	w7_d370e31904
wurde	w9_d370e31907
dannenhero	w11_d370e31910
dem	w13_d370e31914
General=major	w15_d370e31917
Grafen	w17_d370e31920
von	w19_d370e31923
Pettoni	w21_d370e31926
ein	w23_d370e31929
Lommando	w1_d370e31934
von	w3_d370e31937
1000.	w5_d370e31940
Teutschen	w7_d370e31943
Pferden	w9_d370e31946
nebst	w11_d370e31949
300.	w13_d370e31953
Uhlanen	w15_d370e31956
untergeben,	w17_d370e31959
damit	w19_d370e31962
er	w21_d370e31965
über	w23_d370e31968
Hohenfriedberg	w1_d370e31973
auf	w3_d370e31976
Rohnstock	w5_d370e31979
gehen,	w7_d370e31982
und	w9_d370e31985
respectu	w11_d370e31988
des	w13_d370e31992
letzteren	w15_d370e31995
die	w17_d370e31998
Verläßlichkeit	w19_d370e32001
durch	w21_d370e32004
Recognoscirung	w1_d370e32010
dortiger	w3_d370e32013
Orten	w5_d370e32016
erhohlen	w7_d370e32019
möchte.	w9_d370e32022
</p>
<p id="p58_d370e32025">
Nämlichen	w1_d370e32029
Tags	w3_d370e32032
hat	w5_d370e32035
sich,	w7_d370e32038
vermög	w9_d370e32041
denen	w11_d370e32044
Raporten,	w13_d370e32048
zu	w15_d370e32051
Waldenburg	w17_d370e32054
ein	w19_d370e32057
starkes	w21_d370e32060
De	w23_d370e32063
taschement	w1_d370e32068
gezeiget,	w3_d370e32071
auch	w5_d370e32074
um	w7_d370e32077
Gottesberg	w9_d370e32080
herum	w11_d370e32083
vom	w13_d370e32087
Feinde	w15_d370e32090
etwas	w17_d370e32093
blicken	w19_d370e32096
lassen,	w21_d370e32099
wovon	w23_d370e32102
sich	w1_d370e32107
der	w3_d370e32110
Ruf	w5_d370e32113
</p>
<p id="p60_d370e32117">
Den	w1_d370e32121
25sten	w3_d370e32124
noch	w5_d370e32127
mehr	w7_d370e32130
erbreitete,	w9_d370e32133
und	w11_d370e32136
der	w13_d370e32140
Feind	w15_d370e32143
von	w17_d370e32146
mehrerer	w19_d370e32149
Stärke,	w21_d370e32152
dann	w23_d370e32155
vorigen	w25_d370e32159
Tags,	w1_d370e32164
angegeben	w3_d370e32167
wurde,	w5_d370e32170
welches	w7_d370e32173
den	w9_d370e32176
General	w11_d370e32179
der	w13_d370e32183
Cavallerie	w15_d370e32186
bewogen,	w17_d370e32189
den	w19_d370e32192
Major	w21_d370e32195
von	w23_d370e32198
Rhpto,	w1_d370e32203
mit	w3_d370e32206
denen	w5_d370e32209
2.	w7_d370e32212
auf	w9_d370e32215
Bereitschaft	w11_d370e32218
stehenden	w13_d370e32222
Escadrons	w15_d370e32225
zur	w17_d370e32228
Recognoscirung	w19_d370e32231
dahin	w21_d370e32234
zu	w23_d370e32237
schicken,	w1_d370e32243
wo	w3_d370e32246
er	w5_d370e32249
dann	w7_d370e32252
den	w9_d370e32255
Feind	w11_d370e32258
hieselbsten	w13_d370e32262
würklich	w15_d370e32265
antraffe,	w17_d370e32268
auch	w19_d370e32271
da	w21_d370e32274
sich	w23_d370e32277
selber	w25_d370e32281
anwiede	w27_d370e32284
zum	w1_d370e32289
zuruck	w3_d370e32292
zoge,	w5_d370e32295
mit	w7_d370e32298
der	w9_d370e32301
Arrier=garde	w11_d370e32304
anzubinden	w13_d370e32308
Gelegenheit	w15_d370e32311
bekame,	w17_d370e32314
jedoch	w19_d370e32317
wegen	w21_d370e32320
de	w23_d370e32323
ten	w1_d370e32328
Defileen	w3_d370e32331
und	w5_d370e32334
Gebüschen	w7_d370e32337
das	w9_d370e32340
etwannige	w11_d370e32343
Dessein	w13_d370e32347
nicht	w15_d370e32350
abnehmen	w17_d370e32353
konte,	w19_d370e32356
stehet	w21_d370e32359
dannen	w23_d370e32362
derd	w1_d370e32367
zu	w3_d370e32370
vermuten,	w5_d370e32373
es	w7_d370e32376
werde	w9_d370e32379
von	w11_d370e32382
dem	w13_d370e32386
Commando	w15_d370e32389
zu	w17_d370e32392
Friedland	w19_d370e32395
vielleicht	w21_d370e32398
etwas	w23_d370e32401
nacher	w25_d370e32405
Schweidnitz	w1_d370e32411
zur	w3_d370e32414
Verstärkung	w5_d370e32417
der	w7_d370e32420
daselbstigen	w9_d370e32423
Besatzung	w11_d370e32426
abgegangen,	w13_d370e32430
folglich	w15_d370e32433
um	w17_d370e32436
deren	w19_d370e32439
Marsche	w1_d370e32444
zu	w3_d370e32447
bedecken,	w5_d370e32450
ein	w7_d370e32453
so	w9_d370e32456
starkes	w11_d370e32459
Detaschement	w13_d370e32463
von	w15_d370e32466
Landshut	w17_d370e32469
vorgestossen	w19_d370e32472
seye.	w21_d370e32475
Von	w1_d370e32480
Rohnstock	w3_d370e32483
kame	w5_d370e32486
diesen	w7_d370e32489
Tag	w9_d370e32492
das	w11_d370e32495
Commando	w13_d370e32499
zuruck,	w15_d370e32502
mit	w17_d370e32505
dem	w19_d370e32508
Raport,	w21_d370e32511
daß	w23_d370e32514
</p>
<p id="p62_d370e32517">
aber	w1_d370e32521
Jauer	w3_d370e32524
der	w5_d370e32527
Anzug	w7_d370e32530
einigen	w9_d370e32533
Feindes	w11_d370e32536
sich	w13_d370e32540
keines	w15_d370e32543
Orts	w17_d370e32546
entdecken	w19_d370e32549
noch	w21_d370e32552
verspühren	w23_d370e32555
liesse,	w25_d370e32559
wohingegen	w1_d370e32564
</p>
<p id="p64_d370e32567">
Den	w1_d370e32571
26.	w3_d370e32574
der	w5_d370e32577
sichere	w7_d370e32580
Bericht	w9_d370e32583
überbracht	w11_d370e32586
wurde,	w13_d370e32590
wasmassen	w15_d370e32593
der	w17_d370e32596
General	w19_d370e32599
Fouquet	w21_d370e32602
die	w1_d370e32607
Verschanzungen	w3_d370e32610
bey	w5_d370e32613
Landshut	w7_d370e32616
nur	w9_d370e32619
mit	w11_d370e32622
wenigen	w13_d370e32626
Bataillons	w15_d370e32629
besetzter	w17_d370e32632
gelassen,	w19_d370e32635
mit	w21_d370e32638
dem	w23_d370e32641
uerderrest	w1_d370e32646
aber	w3_d370e32649
über	w5_d370e32652
Grissau	w7_d370e32655
gegen	w9_d370e32658
Conrads=walde	w11_d370e32661
gezogen,	w13_d370e32665
und	w15_d370e32668
fast	w17_d370e32671
die	w19_d370e32674
nämliche	w21_d370e32677
Position,	w23_d370e32680
ie	w1_d370e32686
wit	w3_d370e32689
jüngst	w5_d370e32692
innen	w7_d370e32695
gehabt,	w9_d370e32698
genommen;	w11_d370e32701
durch	w13_d370e32705
dieses	w15_d370e32708
Movement	w17_d370e32711
aber,	w19_d370e32714
und	w21_d370e32717
Hauptsächlich	w23_d370e32720
</p>
<p id="p70_d370e32733">
durch	w1_d370e32737
die	w3_d370e32740
Occupirung	w5_d370e32743
von	w7_d370e32746
Friedland	w9_d370e32749
den	w11_d370e32752
Rucken	w13_d370e32756
mit	w1_d370e32761
die	w3_d370e32764
Communication	w5_d370e32767
in	w7_d370e32770
Böheim	w1_d370e32775
gesperret	w3_d370e32778
hätte.	w5_d370e32781
</p>
<p id="p72_d370e32785">
Wie	w1_d370e32789
nun	w3_d370e32792
das	w5_d370e32795
Donnerstags	w7_d370e32798
fruhe	w9_d370e32801
über	w11_d370e32804
Friedland	w13_d370e32808
gekommene	w15_d370e32811
Brod	w17_d370e32814
folgenden	w19_d370e32817
Tags	w21_d370e32820
ausgienge,	w1_d370e32825
die	w3_d370e32828
neue	w5_d370e32831
Frucht	w7_d370e32834
hiesiger	w9_d370e32837
Gegenden	w11_d370e32840
im	w13_d370e32844
Lande	w15_d370e32847
noch	w17_d370e32850
nicht	w19_d370e32853
geschnitten,	w21_d370e32856
und	w23_d370e32859
von	w25_d370e32863
der	w1_d370e32868
alten,	w3_d370e32871
was	w5_d370e32874
nicht	w7_d370e32877
durch	w9_d370e32880
den	w11_d370e32883
General	w13_d370e32887
Fouquet	w15_d370e32890
aufgezehret,	w17_d370e32893
fast	w19_d370e32896
alles	w21_d370e32899
in	w23_d370e32902
die	w25_d370e32906
Festung	w27_d370e32909
gebracht	w1_d370e32915
worden,	w3_d370e32918
wo	w5_d370e32921
also	w7_d370e32924
in	w9_d370e32927
die	w11_d370e32930
Länge	w13_d370e32934
solchergestalten	w15_d370e32937
unmöglich	w17_d370e32940
sich	w19_d370e32943
zu	w21_d370e32946
souteniren,	w23_d370e32949
be	w25_d370e32953
woge	w1_d370e32958
dieses	w3_d370e32961
den	w5_d370e32964
General	w7_d370e32967
der	w9_d370e32970
Cavallerie	w11_d370e32973
Marquis	w13_d370e32977
de	w15_d370e32980
Ville,	w17_d370e32983
die	w19_d370e32986
Veranstaltungen	w21_d370e32989
dahin	w23_d370e32992
zu	w1_d370e32997
treffen,	w3_d370e33000
womit	w5_d370e33003
auf	w7_d370e33006
eine	w9_d370e33009
oder	w11_d370e33012
andere	w13_d370e33016
Art	w15_d370e33019
die	w17_d370e33022
Passage	w19_d370e33025
mit	w21_d370e33028
Gewalt	w23_d370e33031
eröfnet	w25_d370e33035
werden	w27_d370e33038
kunte;	w29_d370e33041
und	w1_d370e33046
da	w3_d370e33049
hierzu	w5_d370e33052
alles	w7_d370e33055
vorgekehret	w9_d370e33058
ware,	w11_d370e33061
wurde	w13_d370e33065
</p>
<p id="p74_d370e33068">
Den	w1_d370e33072
27.	w3_d370e33075
über	w5_d370e33078
Salzbrunn	w7_d370e33081
der	w9_d370e33084
Marsch	w11_d370e33087
in	w13_d370e33091
aller	w15_d370e33094
fruhe	w17_d370e33097
nacher	w19_d370e33100
Gottesberg	w21_d370e33103
angetr	w23_d370e33106
ten,	w1_d370e33111
wo	w3_d370e33114
um	w5_d370e33117
6.	w7_d370e33120
Uhr	w9_d370e33123
fruhe	w11_d370e33126
man	w13_d370e33130
mit	w15_d370e33133
der	w17_d370e33136
Avant=garde	w19_d370e33139
würklich	w21_d370e33142
eintraffe,	w23_d370e33145
und	w25_d370e33149
nachdeme	w27_d370e33152
beobachtet	w1_d370e33157
wurde,	w3_d370e33160
daß	w5_d370e33163
die	w7_d370e33166
stärkeste	w9_d370e33169
Anhöhe,	w11_d370e33172
so	w13_d370e33176
der	w15_d370e33179
Feind	w17_d370e33182
innen	w19_d370e33185
hatte,	w21_d370e33188
nämlich	w23_d370e33191
der	w25_d370e33195
soge	w27_d370e33198
nannte	w1_d370e33204
Vogelsberg,	w3_d370e33207
nur	w5_d370e33210
von	w7_d370e33213
1.	w9_d370e33216
Frey=bataillon	w11_d370e33219
mit	w13_d370e33223
2.	w15_d370e33226
Stücken	w17_d370e33229
besetzet	w19_d370e33232
ware,	w21_d370e33235
commandirte	w23_d370e33238
der	w1_d370e33243
General	w3_d370e33246
der	w5_d370e33249
Cavallerie	w7_d370e33252
Marquis	w9_d370e33255
de	w11_d370e33258
Ville	w13_d370e33262
den	w15_d370e33265
General	w17_d370e33268
Feld=wacht=meister	w19_d370e33271
Baron	w21_d370e33274
von	w23_d370e33277
Jahnus	w1_d370e33282
(so	w3_d370e33285
mit	w5_d370e33288
seinem	w7_d370e33291
aus	w9_d370e33294
denen	w11_d370e33297
gesammten	w13_d370e33301
hier	w15_d370e33304
befindlichen	w17_d370e33307
Sclavoniern,	w19_d370e33310
dem	w21_d370e33313
Rudolph	w23_d370e33316
Palfischen	w1_d370e33321
Hussaren=regiment,	w3_d370e33324
dann	w5_d370e33327
2.	w7_d370e33330
Escadrons	w9_d370e33333
Dragonern,	w11_d370e33336
2.	w13_d370e33340
Battaillons	w15_d370e33343
Simschön,	w17_d370e33346
und	w1_d370e33352
1.	w3_d370e33355
von	w5_d370e33358
Preysack	w7_d370e33361
bestehenden	w9_d370e33364
Corps,	w11_d370e33367
obbesagte	w13_d370e33371
Avant=garde	w15_d370e33374
machte)	w17_d370e33377
hierauf	w19_d370e33380
loß	w21_d370e33383
zu	w23_d370e33386
gehen,	w1_d370e33391
und	w3_d370e33394
diese	w5_d370e33397
Anhöhe	w7_d370e33400
nach	w9_d370e33403
Möglichkeit	w11_d370e33406
zu	w13_d370e33410
behaupten	w15_d370e33413
zu	w17_d370e33416
suchen,	w19_d370e33419
rechter	w21_d370e33422
Hand	w23_d370e33425
aber	w25_d370e33429
zu	w27_d370e33432
Bedeckung	w1_d370e33437
seiner	w3_d370e33440
Flanque	w5_d370e33443
eine	w7_d370e33446
Bataillon	w9_d370e33449
von	w11_d370e33452
denen	w13_d370e33456
Sclavoniern	w15_d370e33459
auf	w17_d370e33462
die	w19_d370e33465
Anhöhe	w21_d370e33468
von	w23_d370e33471
alt	w1_d370e33476
Lassig	w3_d370e33479
zu	w5_d370e33482
setzen.	w7_d370e33485
Worüber	w9_d370e33488
dann	w11_d370e33491
von	w13_d370e33495
letzt	w15_d370e33498
besagten	w17_d370e33501
General	w19_d370e33504
die	w21_d370e33507
Dispositiones	w23_d370e33510
gema	w25_d370e33514
chet,	w1_d370e33520
hierzu	w3_d370e33523
aber	w5_d370e33526
so	w7_d370e33529
viele	w9_d370e33532
Zeit	w11_d370e33535
erforderet	w13_d370e33539
wurde,	w15_d370e33542
daß	w17_d370e33545
es	w19_d370e33548
bereits	w21_d370e33551
um	w23_d370e33554
die	w25_d370e33558
11.	w27_d370e33561
Stund	w29_d370e33564
ware,	w31_d370e33567
als	w1_d370e33572
er	w3_d370e33575
gegen	w5_d370e33578
die	w7_d370e33581
Anhöhe	w9_d370e33584
zukame,	w11_d370e33587
wo	w13_d370e33591
man	w15_d370e33594
ihn	w17_d370e33597
aus	w19_d370e33600
denen	w21_d370e33603
darauf	w23_d370e33606
placirten	w25_d370e33610
Canons	w27_d370e33613
sogleich	w29_d370e33616
begrüssete,	w1_d370e33621
welchen	w3_d370e33624
man	w5_d370e33627
auch	w7_d370e33630
von	w9_d370e33633
dieser	w11_d370e33636
Seite	w13_d370e33640
nichts	w15_d370e33643
schuldig	w17_d370e33646
zu	w19_d370e33649
bleiben	w21_d370e33652
suchte;	w23_d370e33655
gleich	w25_d370e33659
wie	w1_d370e33664
aber	w3_d370e33667
der	w5_d370e33670
Feind	w7_d370e33673
in	w9_d370e33676
dessen	w11_d370e33679
Zeit	w13_d370e33683
gewonnen,	w15_d370e33686
Gegen=anstaltungen	w17_d370e33689
zu	w19_d370e33692
treffen,	w21_d370e33695
somit	w23_d370e33698
die	w25_d370e33702
Anhöhen	w1_d370e33708
und	w3_d370e33711
den	w5_d370e33714
Wald	w7_d370e33717
stärker	w9_d370e33720
zu	w11_d370e33723
garniren,	w13_d370e33727
der	w15_d370e33730
General	w17_d370e33733
Jahnus	w19_d370e33736
mithin	w21_d370e33739
nicht	w23_d370e33742
gerab,	w25_d370e33746
solldern	w1_d370e33751
mehr	w3_d370e33754
auf	w5_d370e33757
die	w7_d370e33760
linke	w9_d370e33763
Seiten,	w11_d370e33766
um	w13_d370e33770
durch	w15_d370e33773
die	w17_d370e33776
Gebüsche	w19_d370e33779
der	w21_d370e33782
Canonade	w23_d370e33785
besser	w25_d370e33789
aus	w27_d370e33792
zuweichen,	w1_d370e33797
den	w3_d370e33800
Weeg	w5_d370e33803
genommen	w7_d370e33806
hatte,	w9_d370e33809
andurch	w11_d370e33812
aber	w13_d370e33816
auf	w15_d370e33819
so	w17_d370e33822
grosse	w19_d370e33825
Steige	w21_d370e33828
gekommen,	w23_d370e33831
daß	w1_d370e33836
der	w3_d370e33839
Mann	w5_d370e33842
sehr	w7_d370e33845
schwer	w9_d370e33848
festen	w11_d370e33851
Fuß	w13_d370e33855
fassen,	w15_d370e33858
also	w17_d370e33861
hart	w19_d370e33864
agiren	w21_d370e33867
konte,	w23_d370e33870
folgbar	w25_d370e33874
aus	w27_d370e33877
allem	w29_d370e33880
sich	w1_d370e33886
