<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
Haus	w13417
auf	w13418
nächstkommenden	w13419
St	w13420
<g/>
.
Ge=orgizeit	w13422
<g/>
=
der	w13424
ganze	w13425
erste	w13426
Stock	w13427
nebst	w13428
Stallung	w13429
auf	w13430
4	w13431
<g/>
.
Pferd	w13433
<g/>
,
gesperrten	w13435
Wagenstellung	w13436
<g/>
,
Heu	w13438
<g/>
=
und	w13440
Holzgewölb	w13441
<g/>
,
Keller	w13443
und	w13444
Boden	w13445
zu	w13446
verlassen	w13447
<g/>
,
wer	w13449
solchen	w13450
bestehen	w13451
will	w13452
<g/>
,
kann	w13454
sich	w13455
allda	w13456
bey	w13457
dem	w13458
Hausmeister	w13459
anmelden	w13460
<g/>
.
</p>
<p id="p176">
Es	w13462
ist	w13463
auf	w13464
der	w13465
Wieden	w13466
in	w13467
der	w13468
neuen	w13469
Gasse	w13470
bey	w13471
Maria	w13472
von	w13473
guten	w13474
Rath	w13475
ein	w13476
neugebautes	w13477
Haus	w13478
alltäglich	w13479
zu	w13480
verkaufen	w13481
<g/>
;
wer	w13483
hierzu	w13484
Belieben	w13485
hat	w13486
<g/>
,
kann	w13488
sich	w13489
bey	w13490
dem	w13491
Hausmeister	w13492
anmelden	w13493
<g/>
.
</p>
<p id="p177">
Das	w13496
zu	w13497
Herrnals	w13498
befindliche	w13499
v	w13500
<g/>
.
Pieringerische	w13502
Haus	w13503
sammt	w13504
Garten	w13505
ist	w13506
zu	w13507
verkaufen	w13508
<g/>
;
wer	w13510
hieran	w13511
Belieben	w13512
traget	w13513
<g/>
,
hat	w13515
sich	w13516
im	w13517
Jacobergäßel	w13518
in	w13519
dem	w13520
Crainerischen	w13521
Stiftungshaus	w13522
im	w13523
3ten	w13524
Stock	w13525
auf	w13526
der	w13527
vordern	w13528
Stiegen	w13529
anzumelden	w13530
<g/>
.
</p>
<p id="p178">
Von	w13532
des	w13533
Stifts	w13534
mölkerischen	w13535
Herrschaft	w13536
Trais=kirchen	w13537
<g/>
=
wird	w13539
hiemit	w13540
jedermann	w13541
kund	w13542
und	w13543
zu	w13544
wis=sen	w13545
<g/>
=
gemacht	w13547
<g/>
,
man	w13549
habe	w13550
über	w13551
die	w13552
den	w13553
28	w13554
<g/>
.
Jänner	w13556
1771	w13557
<g/>
.
gewesene	w13559
Convocation	w13560
der	w13561
Creditorum	w13562
des	w13563
Johann	w13564
Adam	w13565
Hangleithners	w13566
Müllnermeisters	w13567
zu	w13568
Traiskirchen	w13569
unumgänglich	w13570
nöthig	w13571
erachtet	w13572
desselben	w13573
allda	w13574
befindliche	w13575
Behausung	w13576
und	w13577
Mühl=mit	w13578
<g/>
=
vier	w13580
Gängen	w13581
dem	w13582
Meistbiethenden	w13583
gegen	w13584
baarer	w13585
Bezahlung	w13586
oder	w13587
Anbiethung	w13588
anderer	w13589
an=nehmlichen	w13590
<g/>
=
Bedingnissen	w13592
zu	w13593
verkaufen	w13594
<g/>
.
Da	w13596
nun	w13597
hierzu	w13598
der	w13599
18	w13600
<g/>
.
April	w13602
dies	w13603
Jahrs	w13604
ausersehen	w13605
wor=den	w13606
<g/>
=
<g/>
,
als	w13609
werden	w13610
alle	w13611
und	w13612
jede	w13613
<g/>
,
welche	w13615
zu	w13616
Er=kaufung	w13617
<g/>
=
obbesagten	w13619
Hauses	w13620
und	w13621
Mühl	w13622
Lust	w13623
tra=gen	w13624
<g/>
=
<g/>
,
an	w13627
obbesagtem	w13628
Tage	w13629
fruh	w13630
um	w13631
9	w13632
<g/>
.
Uhr	w13634
auf	w13635
der	w13636
herrschaftlichen	w13637
Amtskanzley	w13638
in	w13639
Traiskirchen	w13640
zu	w13641
erscheinen	w13642
<g/>
,
und	w13644
sich	w13645
hierum	w13646
behörig	w13647
anzumel=den	w13648
<g/>
=
haben	w13650
<g/>
.
</p>
<p id="p179">
Wir	w13652
Burgermeister	w13653
<g/>
=
Amtsverwalter	w13655
und	w13656
Rath	w13657
der	w13658
Stadt	w13659
Wien	w13660
geben	w13661
hiemit	w13662
jedermann	w13663
zu	w13664
ver=nehmen	w13665
<g/>
=
<g/>
:
Es	w13668
sey	w13669
auf	w13670
Anlangen	w13671
des	w13672
Joh	w13673
<g/>
.
Michael	w13675
Schmid	w13676
<g/>
,
burgerl	w13678
<g/>
.
Großfuhrmanns	w13680
<g/>
,
wider	w13682
Joh	w13683
<g/>
.
Georg	w13685
Mayer	w13686
<g/>
,
burgerl	w13688
<g/>
.
Erbsenhändler	w13690
verwilliget	w13691
worden	w13692
<g/>
,
den	w13694
Mayerische	w13695
burgerl	w13696
<g/>
.
Erbsenhandel	w13698
offentlich	w13699
auszufeilen	w13700
und	w13701
an	w13702
den	w13703
Meistbietenden	w13704
zu	w13705
verkaufen	w13706
<g/>
.
Da	w13708
nun	w13709
zu	w13710
diesem	w13711
Ende	w13712
der	w13713
17	w13714
<g/>
.
des	w13716
Monats	w13717
Aprils	w13718
dies	w13719
Jahrs	w13720
bestimmet	w13721
ist	w13722
<g/>
;
so	w13724
haben	w13725
diejenigen	w13726
<g/>
,
welche	w13728
den	w13729
gedachten	w13730
Han=del	w13731
<g/>
=
zu	w13733
kaufen	w13734
willens	w13735
seynd	w13736
<g/>
,
an	w13738
dem	w13739
bestimten	w13740
Tage	w13741
<g/>
,
oder	w13743
da	w13744
wir	w13745
anderer	w13746
Verhindernissen	w13747
hal=ber	w13748
<g/>
=
nicht	w13750
zu	w13751
Rath	w13752
sässen	w13753
<g/>
,
den	w13755
nächst	w13756
darauf	w13757
fol=genden	w13758
<g/>
=
Rathstag	w13760
Fruhe	w13761
um	w13762
8	w13763
Uhr	w13764
vor	w13765
uns	w13766
zu	w13767
erscheinen	w13768
<g/>
,
und	w13770
sich	w13771
bey	w13772
unserem	w13773
und	w13774
gemeiner	w13775
Stadt	w13776
geschwornen	w13777
Rathsdiener	w13778
anmelden	w13779
zu	w13780
las=sen	w13781
<g/>
=
<g/>
,
folglich	w13784
der	w13785
weiteren	w13786
Behandlung	w13787
abzuwarten	w13788
<g/>
.
</p>
<p id="p180">
Künftigen	w13790
Sct	w13791
<g/>
.
Georgi	w13793
1771	w13794
<g/>
.
sind	w13796
in	w13797
dem	w13798
freyherrlichen	w13799
von	w13800
Kalchreutherischen	w13801
Haus	w13802
auf	w13803
der	w13804
Wieden	w13805
zum	w13806
schwarzen	w13807
Adler	w13808
genannt	w13809
<g/>
:
zwey	w13811
herrschaftliche	w13812
Wohnungen	w13813
mit	w13814
vielen	w13815
Zimmern	w13816
theils	w13817
meublirter	w13818
<g/>
,
und	w13820
theils	w13821
unmeublirter	w13822
<g/>
,
nebst	w13824
einer	w13825
Kapellen	w13826
<g/>
,
einem	w13828
Saal	w13829
<g/>
,
al	w13831
fresco	w13832
gemah=let	w13833
<g/>
=
<g/>
,
Kuchel	w13836
<g/>
,
Keller	w13838
<g/>
,
Carossen	w13840
<g/>
=
und	w13842
Holzremi=sen	w13843
<g/>
=
<g/>
,
nebst	w13846
Stallungen	w13847
für	w13848
19	w13849
<g/>
.
Stück	w13851
Pferde	w13852
<g/>
,
al=les	w13854
<g/>
=
sauber	w13856
eingerichtet	w13857
<g/>
,
inclusive	w13859
eines	w13860
Garten	w13861
zum	w13862
Spazieren	w13863
<g/>
,
nach	w13865
belieben	w13866
in	w13867
Bestand	w13868
zu	w13869
verlassen	w13870
<g/>
,
und	w13872
sich	w13873
desfalls	w13874
nur	w13875
bey	w13876
dem	w13877
Haus=meister	w13878
<g/>
=
zu	w13880
melden	w13881
<g/>
.
NB	w13883
<g/>
.
Diese	w13885
Wohnungen	w13886
kön=nen	w13887
<g/>
=
nach	w13889
Verlangen	w13890
auf	w13891
ganze	w13892
und	w13893
halbe	w13894
Jahre	w13895
in	w13896
Bestand	w13897
genommen	w13898
werden	w13899
<g/>
,
besonders	w13901
we=gen	w13902
<g/>
=
der	w13904
nahen	w13905
Situation	w13906
zur	w13907
Stadt	w13908
<g/>
.
</p>
<p id="p181">
Wir	w13910
Jos	w13911
<g/>
.
Georg	w13913
Hörl	w13914
Jhrer	w13915
kais	w13916
<g/>
.
kön	w13918
<g/>
.
ap	w13920
<g/>
.
Maj	w13922
<g/>
.
Stadt	w13924
<g/>
=
und	w13926
Landrichter	w13927
in	w13928
dero	w13929
Haupt	w13930
<g/>
=
und	w13932
Resi=denzstadt	w13933
<g/>
=
Wien	w13935
<g/>
,
dann	w13937
N	w13938
<g/>
.
und	w13940
N	w13941
<g/>
.
gesamte	w13943
Bey=sitzere	w13944
<g/>
=
des	w13946
k	w13947
<g/>
.
k	w13949
<g/>
.
Stadt	w13951
<g/>
=
und	w13953
Landgerichts	w13954
allda	w13955
<g/>
,
thuen	w13957
in	w13958
Kraft	w13959
gegenwärtig	w13960
offenen	w13961
Edicts	w13962
allen	w13963
und	w13964
jeden	w13965
<g/>
,
so	w13967
daran	w13968
gelegen	w13969
<g/>
,
kund	w13971
u	w13972
<g/>
.
zu	w13974
wissen	w13975
<g/>
:
Wasgestalten	w13977
der	w13978
Franz	w13979
Baader	w13980
burgerl	w13981
<g/>
.
Färber=meister	w13983
<g/>
=
allhier	w13985
<g/>
,
wegen	w13987
überhäuften	w13988
Schuldenlast	w13989
Cessionem	w13990
bonorum	w13991
angemeldet	w13992
<g/>
,
dahero	w13994
dann	w13995
Nothwendigkeit	w13996
erforderet	w13997
ein	w13998
in	w13999
dergleichen	w14000
Fäl=len	w14001
<g/>
=
gewöhnliche	w14003
Einberufung	w14004
deren	w14005
gesamt	w14006
dies=fällig	w14007
<g/>
=
sowohl	w14009
in	w14010
als	w14011
etwa	w14012
außer	w14013
Landes	w14014
befindli=chen	w14015
<g/>
=
Creditspartheyen	w14017
anzuordnen	w14018
<g/>
,
um	w14020
damit	w14021
die	w14022
behörige	w14023
Abhandlung	w14024
vorgekehret	w14025
werden	w14026
mö=ge	w14027
<g/>
=
<g/>
.
Solchemnach	w14030
wird	w14031
hiemit	w14032
all	w14033
und	w14034
jeden	w14035
des	w14036
obgedachten	w14037
Baader	w14038
Glaubigern	w14039
zur	w14040
Anmeldung	w14041
ihrer	w14042
habenden	w14043
Sprüch	w14044
und	w14045
Anforderungen	w14046
eine	w14047
Tagsatzung	w14048
pro	w14049
Termino	w14050
1mo	w14051
<g/>
,
2do	w14053
<g/>
,
<g/>
&
3tio	w14056
peremptorie	w14057
von	w14058
unten	w14059
gesetzten	w14060
Dato	w14061
an	w14062
und	w14063
zwar	w14064
mit	w14065
Einschließung	w14066
deren	w14067
entzwischenfallen=den	w14068
<g/>
=
Osterferien	w14070
auf	w14071
den	w14072
10	w14073
<g/>
.
des	w14075
künftigen	w14076
Monats	w14077
Aprilis	w14078
dies	w14079
Jahrs	w14080
fruh	w14081
um	w14082
8	w14083
<g/>
.
Uhr	w14085
auf	w14086
dem	w14087
k	w14088
<g/>
.
k	w14090
<g/>
.
Stadtgericht	w14092
entweders	w14093
persönlich	w14094
<g/>
,
oder	w14096
durch	w14097
genugsam	w14098
Bevollmächtigte	w14099
alsogewiß	w14100
zu	w14101
erschei=nen	w14102
<g/>
=
bestimmet	w14104
<g/>
,
wie	w14106
im	w14107
widrigen	w14108
die	w14109
ausbleibend	w14110
<g/>
=
und	w14112
sich	w14113
in	w14114
bestimmter	w14115
Zeit	w14116
nicht	w14117
anmeldende	w14118
Glaubigere	w14119
mit	w14120
ihren	w14121
Sprüchen	w14122
nicht	w14123
mehr	w14124
an=gehöret	w14125
<g/>
=
<g/>
,
sondern	w14128
von	w14129
des	w14130
mehrwiederholten	w14131
Franz	w14132
Baader	w14133
vorhandener	w14134
Haabschaft	w14135
und	w14136
Vermögen	w14137
völlig	w14138
ausgeschlossen	w14139
seyn	w14140
<g/>
,
auch	w14142
hieran	w14143
nicht	w14144
das	w14145
Geringste	w14146
mehr	w14147
bey	w14148
ewigen	w14149
Stillschweigen	w14150
zu	w14151
for=deren	w14152
<g/>
=
haben	w14154
sollen	w14155
<g/>
.
Wornach	w14157
sich	w14158
dann	w14159
ein	w14160
je=der	w14161
<g/>
=
zu	w14163
richten	w14164
<g/>
,
und	w14166
sein	w14167
Recht	w14168
zu	w14169
besorgen	w14170
wis=sen	w14171
<g/>
=
wird	w14173
<g/>
.
</p>
<p id="p182">
Wir	w14175
N	w14176
<g/>
.
N	w14178
<g/>
.
Superintendenten	w14180
und	w14181
Spitlmei=ster	w14182
<g/>
=
der	w14184
Burgerspital	w14185
in	w14186
Wien	w14187
geben	w14188
hiemit	w14189
jeder=männiglich	w14190
<g/>
=
<g/>
,
sowohl	w14193
An	w14194
<g/>
=
als	w14196
Abwesenden	w14197
zu	w14198
ver=nehmen	w14199
<g/>
=
<g/>
:
Es	w14202
seye	w14203
nach	w14204
dem	w14205
mit	w14206
Hinterlassung	w14207
ei=ner	w14208
<g/>
=
letztwilligen	w14210
Disposition	w14211
erfolgt	w14212
zeitlichen	w14213
Hin=tritt	w14214
<g/>
=
der	w14216
Margaretha	w14217
Meldschuhinn	w14218
<g/>
,
gewesener	w14220
Hebamme	w14221
und	w14222
Jnwohnerin	w14223
in	w14224
der	w14225
goldenen	w14226
Kette	w14227
am	w14228
Spitlberg	w14229
seel	w14230
<g/>
.
zu	w14232
Ausfindigmachung	w14233
des	w14234
etwa	w14235
vorhandenen	w14236
Æris	w14237
alieni	w14238
<g/>
,
und	w14240
zu	w14241
sicherer	w14242
Abhand=lung	w14243
<g/>
=
der	w14245
Verlassenschaft	w14246
für	w14247
nöthig	w14248
befunden	w14249
wor=den	w14250
<g/>
=
<g/>
,
die	w14253
sammentliche	w14254
sowohl	w14255
in	w14256
als	w14257
außer	w14258
Land	w14259
befindliche	w14260
Glaubiger	w14261
gedachter	w14262
Margaretha	w14263
Meld=schuhinn	w14264
<g/>
=
zur	w14266
Anmeld	w14267
<g/>
=
und	w14269
Liquidirung	w14270
ihrer	w14271
zu	w14272
stellen	w14273
habenden	w14274
Forderungen	w14275
gerichtl	w14276
<g/>
.
fürzuladen	w14278
und	w14279
einzuberuffen	w14280
<g/>
.
Da	w14282
nun	w14283
hierzu	w14284
der	w14285
19	w14286
<g/>
.
April	w14288
dies	w14289
Jahrs	w14290
Vormittag	w14291
um	w14292
9	w14293
<g/>
.
Uhr	w14295
zur	w14296
Anmeldungs=tagsatzung	w14297
<g/>
=
zu	w14299
allendlicher	w14300
Frist	w14301
bestimmet	w14302
worden	w14303
<g/>
.
Solchemnach	w14305
werden	w14306
alle	w14307
und	w14308
jede	w14309
<g/>
,
welche	w14311
an	w14312
gedachter	w14313
Margaretha	w14314
Meldschuhinn	w14315
sel	w14316
<g/>
.
Verlas=senschaft	w14318
<g/>
=
einige	w14320
Sprüche	w14321
und	w14322
Anforderungen	w14323
ex	w14324
quocunque	w14325
titulo	w14326
zu	w14327
stellen	w14328
haben	w14329
<g/>
,
an	w14331
obbestimm=ten	w14332
<g/>
=
Tag	w14334
und	w14335
Stund	w14336
entweder	w14337
selbst	w14338
persönlich	w14339
<g/>
,
</p>
<p id="p183">
oder	w14342
durch	w14343
genugsam	w14344
bevollmächtigte	w14345
Gewalttra=gere	w14346
<g/>
=
also	w14348
gewiß	w14349
zu	w14350
erscheinen	w14351
<g/>
,
ihre	w14353
Forderungen	w14354
anzumelden	w14355
<g/>
,
und	w14357
selbe	w14358
zu	w14359
liquidiren	w14360
haben	w14361
<g/>
,
wie	w14363
im	w14364
widrigen	w14365
gedachte	w14366
Verlassenschaftsabhandlung	w14367
dennoch	w14368
vorgenommen	w14369
<g/>
,
den	w14371
Testaterben	w14372
das	w14373
vor=handene	w14374
<g/>
=
Vermögen	w14376
eingeantwortet	w14377
<g/>
,
auch	w14379
sonsten	w14380
was	w14381
Rechtens	w14382
ist	w14383
ex	w14384
Officio	w14385
vorgekehret	w14386
werden	w14387
solle	w14388
<g/>
.
</p>
<p id="p184">
Von	w14390
der	w14391
Gräflich	w14392
Excellenz	w14393
Abensperg	w14394
und	w14395
Traunischen	w14396
Herrschaft	w14397
Großen	w14398
Schweinbarth	w14399
in	w14400
N	w14401
<g/>
.
Oe	w14403
<g/>
.
V	w14405
<g/>
.
U	w14407
<g/>
.
M	w14409
<g/>
.
B	w14411
<g/>
.
wirdet	w14413
hiemit	w14414
kund	w14415
und	w14416
zu	w14417
wissen	w14418
gemacht	w14419
<g/>
:
daß	w14421
vor	w14422
die	w14423
durch	w14424
32	w14425
Jahre	w14426
un=wissende	w14427
<g/>
=
zwey	w14429
Gartnerische	w14430
Söhne	w14431
von	w14432
Groß	w14433
<g/>
=
Wardein	w14435
<g/>
,
eine	w14437
Erbschaft	w14438
von	w14439
130	w14440
fl	w14441
<g/>
.
20	w14443
Kr	w14444
<g/>
.
bey	w14446
allhiesiger	w14447
Waisenkassa	w14448
lieget	w14449
<g/>
,
um	w14451
dessen	w14452
Erfolg=lassung	w14453
<g/>
=
bereits	w14455
ihre	w14456
nächste	w14457
alhier	w14458
befindliche	w14459
Be=freundte	w14460
<g/>
=
das	w14462
geziemende	w14463
Ansuchen	w14464
gemacht	w14465
<g/>
;
als	w14467
würdet	w14468
oberwehnt	w14469
zwey	w14470
Gartnerischen	w14471
Söhnen	w14472
<g/>
,
der	w14474
allenfalls	w14475
ihren	w14476
hinterlassenen	w14477
Erben	w14478
durch	w14479
dies	w14480
offentliche	w14481
Edict	w14482
zu	w14483
wissen	w14484
gemacht	w14485
<g/>
,
daß	w14487
sie	w14488
innerhalb	w14489
eines	w14490
Jahrs	w14491
<g/>
,
6	w14493
Wochen	w14494
und	w14495
3	w14496
Tagen	w14497
<g/>
,
von	w14499
Zeit	w14500
dieses	w14501
Edicts	w14502
<g/>
,
bey	w14504
allhiesiger	w14505
Amts=kanzley	w14506
<g/>
=
um	w14508
obgedachte	w14509
Erbschaft	w14510
alfogewiß	w14511
sich	w14512
an=melden	w14513
<g/>
=
<g/>
,
wie	w14516
im	w14517
widrigen	w14518
nach	w14519
Verfließung	w14520
die=ses	w14521
<g/>
=
Termins	w14523
dieselben	w14524
nichtmehr	w14525
angehöret	w14526
<g/>
,
son=dern	w14528
<g/>
=
das	w14530
Vermögen	w14531
denen	w14532
sich	w14533
allhier	w14534
legitimi=renden	w14535
<g/>
=
Erben	w14537
ohne	w14538
Weiterm	w14539
vertheilet	w14540
werden	w14541
würde	w14542
<g/>
.
Actum	w14544
Schloß	w14545
Großen	w14546
Schweinbarth	w14547
den	w14548
20	w14549
Februarii	w14550
1771	w14551
<g/>
.
</p>
<p id="p185">
Von	w14553
der	w14554
fürstl	w14555
<g/>
.
Khevenhüller	w14557
<g/>
=
Methschischen	w14559
Herrschaft	w14560
Pellendorferischen	w14561
Amtskanzley	w14562
wegen	w14563
<g/>
,
wird	w14565
den	w14566
bereits	w14567
seit	w14568
30	w14569
<g/>
.
Jahren	w14571
von	w14572
hier	w14573
abwe=send	w14574
<g/>
=
<g/>
,
und	w14577
bis	w14578
und	w14579
unwissende	w14580
Georg	w14581
Pallauf	w14582
von	w14583
Höbersbrunn	w14584
<g/>
,
oder	w14586
im	w14587
Fall	w14588
derselbe	w14589
nicht	w14590
mehr	w14591
bey	w14592
Leben	w14593
<g/>
,
dessen	w14595
hinterlassene	w14596
Erben	w14597
hiemit	w14598
edi=ctaliter	w14599
<g/>
=
einberuffen	w14601
<g/>
,
sich	w14603
binnen	w14604
Verlauf	w14605
eines	w14606
Jahrs	w14607
<g/>
,
6	w14609
<g/>
.
Wochen	w14611
und	w14612
3	w14613
<g/>
.
Tägen	w14615
alsogewiß	w14616
bey	w14617
allhiesiger	w14618
Amtskanzley	w14619
anzumelden	w14620
<g/>
,
oder	w14622
we=nigstens	w14623
<g/>
=
von	w14625
seinem	w14626
Aufenthalt	w14627
Nachricht	w14628
zu	w14629
ge=ben	w14630
<g/>
=
<g/>
,
als	w14633
im	w14634
widrigen	w14635
elapso	w14636
hoc	w14637
Termino	w14638
daß	w14639
ihnen	w14640
zuständige	w14641
älterliche	w14642
Erbschaftsvermögen	w14643
seiner	w14644
zu	w14645
rechts	w14646
sich	w14647
legitimirenden	w14648
nächsten	w14649
Be=freunden	w14650
<g/>
=
eingeantwortet	w14652
werden	w14653
solle	w14654
<g/>
.
Pellen=dorf	w14656
<g/>
=
den	w14658
10	w14659
<g/>
.
Hornung	w14661
1771	w14662
<g/>
.
</p>
<p id="p186">
Wir	w14664
Burgermeisteramtsverwalter	w14665
und	w14666
Rath	w14667
der	w14668
Stadt	w14669
Wien	w14670
<g/>
,
geben	w14672
hiemit	w14673
jedermann	w14674
zu	w14675
vernehmen	w14676
<g/>
:
Es	w14678
sey	w14679
auf	w14680
Anlangen	w14681
des	w14682
Herrn	w14683
Joseph	w14684
Benedict	w14685
Praxmar	w14686
als	w14687
gerichtl	w14688
<g/>
.
aufge=stellten	w14690
<g/>
=
Administratoris	w14692
verwilliget	w14693
worden	w14694
<g/>
,
das	w14696
wiedemanisch	w14697
im	w14698
Gerghof	w14699
in	w14700
der	w14701
Stadt	w14702
liegende	w14703
Haus	w14704
offentlich	w14705
auszufeilen	w14706
<g/>
,
und	w14708
an	w14709
dem	w14710
Meist=bietenden	w14711
<g/>
=
zu	w14713
verkaufen	w14714
<g/>
.
Da	w14716
nun	w14717
zu	w14718
diesem	w14719
En=de	w14720
<g/>
=
der	w14722
8te	w14723
des	w14724
Monats	w14725
Aprilis	w14726
dies	w14727
Jahrs	w14728
bestim=mit	w14729
<g/>
=
ist	w14731
<g/>
.
So	w14733
haben	w14734
diejenigen	w14735
<g/>
,
welche	w14737
das	w14738
ge=dachte	w14739
<g/>
=
Haus	w14741
zu	w14742
kaufen	w14743
willens	w14744
sind	w14745
<g/>
,
an	w14747
dem	w14748
bee=stimmten	w14749
<g/>
=
Tage	w14751
<g/>
,
oder	w14753
da	w14754
die	w14755
anderer	w14756
Verhinde Verhindenissen	w14757
<g/>
=
</p>
<p id="p187">
nissen	w14759
halber	w14760
diesen	w14761
Tag	w14762
nicht	w14763
zu	w14764
Rath	w14765
sässen	w14766
<g/>
,
den	w14768
nächst	w14769
darauf	w14770
folgenden	w14771
Rathstag	w14772
fruh	w14773
um	w14774
8	w14775
Uhr	w14776
vor	w14777
uns	w14778
zu	w14779
erscheinen	w14780
<g/>
,
und	w14782
sich	w14783
bey	w14784
unserer	w14785
und	w14786
gemeiner	w14787
Stadt	w14788
Wien	w14789
Pupillenraitkammer	w14790
durch	w14791
den	w14792
Amtsschreiber	w14793
anmelden	w14794
zu	w14795
lassen	w14796
<g/>
,
folglich	w14798
der	w14799
weiteren	w14800
Behandlung	w14801
abzuwarten	w14802
<g/>
.
</p>
<p id="p188">
Von	w14804
N	w14805
<g/>
.
Richter	w14807
und	w14808
Rath	w14809
des	w14810
Landesfürstlichen	w14811
Markts	w14812
Perchtoldstorf	w14813
nächst	w14814
Wien	w14815
<g/>
,
wird	w14817
hiemit	w14818
jedermänniglich	w14819
kund	w14820
und	w14821
zu	w14822
wissen	w14823
gemacht	w14824
<g/>
:
Wasgestalten	w14826
des	w14827
Franz	w14828
Neudorfers	w14829
<g/>
,
allhiesig	w14831
burgerl	w14832
<g/>
.
Handelsmann	w14834
<g/>
,
Umstände	w14836
<g/>
,
Convoca-tionen	w14838
<g/>
-
Creditorum	w14840
erfordere	w14841
<g/>
;
und	w14843
dahero	w14844
zur	w14845
gehörigen	w14846
Anmeld	w14847
<g/>
=
und	w14849
zugleich	w14850
Liquidirung	w14851
<g/>
,
un=gehindert	w14853
<g/>
=
deren	w14855
entzwischen	w14856
einfallenden	w14857
Osterfe=rien	w14858
<g/>
=
<g/>
,
der	w14861
30	w14862
<g/>
.
künftigen	w14864
Monats	w14865
Aprils	w14866
pro	w14867
1mo	w14868
<g/>
,
2d0	w14870
<g/>
&
3tio	w14872
Termino	w14873
cum	w14874
clausula	w14875
præclusi praeclusi	w14876
be=stimmet	w14877
<g/>
=
worden	w14879
seye	w14880
<g/>
.
Werden	w14882
demnach	w14883
diejenige	w14884
<g/>
,
so	w14886
an	w14887
besagten	w14888
Franz	w14889
Neudorfer	w14890
Titulo	w14891
crediti	w14892
<g/>
,
aut	w14894
alio	w14895
quocunque	w14896
Sprüche	w14897
zu	w14898
haben	w14899
vermey=nen	w14900
<g/>
=
<g/>
,
gleichberührten	w14903
Tag	w14904
Fruhe	w14905
um	w14906
8	w14907
Uhr	w14908
sub	w14909
clausula	w14910
præclusi praeclusi	w14911
<g/>
&
perpetui	w14913
silentii	w14914
in	w14915
Perch=toldstorf	w14916
<g/>
=
auf	w14918
dem	w14919
Rathhaus	w14920
entweder	w14921
selbst	w14922
per=sönlich	w14923
<g/>
=
oder	w14925
durch	w14926
genugsam	w14927
hiezu	w14928
instruirte	w14929
Be=vollmächtigte	w14930
<g/>
=
zu	w14932
erscheinen	w14933
<g/>
,
und	w14935
ihre	w14936
Forderungen	w14937
alsogewiß	w14938
anzumelden	w14939
und	w14940
auch	w14941
zu	w14942
liquidiren	w14943
ha=ben	w14944
<g/>
=
<g/>
,
wie	w14947
im	w14948
widrigen	w14949
dieselbe	w14950
nach	w14951
Verfließung	w14952
dieses	w14953
Termins	w14954
nichtmehr	w14955
gehöret	w14956
<g/>
,
sondern	w14958
ih=nen	w14959
<g/>
=
das	w14961
ewige	w14962
Stillschweigen	w14963
auferleget	w14964
<g/>
,
und	w14966
ex	w14967
Officio	w14968
<g/>
,
was	w14970
Rechtens	w14971
ist	w14972
<g/>
,
fürgekehret	w14974
werden	w14975
solle	w14976
<g/>
.
Wornach	w14978
sich	w14979
jedermann	w14980
zu	w14981
achten	w14982
und	w14983
vor	w14984
Schaden	w14985
zu	w14986
hütten	w14987
wissen	w14988
wird	w14989
<g/>
.
</p>
<p id="p189">
Bey	w14991
Joh	w14992
<g/>
.
Georg	w14994
Weingand	w14995
Anders	w14996
<g/>
.
Buch	w14998
<g/>
=
u	w15000
<g/>
.
Kunsthändler	w15002
auf	w15003
dem	w15004
Graben	w15005
bey	w15006
der	w15007
ungarischen	w15008
Kron	w15009
<g/>
,
nächst	w15011
der	w15012
Hirschen	w15013
<g/>
=
Apothecken	w15015
<g/>
,
sind	w15017
nebst	w15018
sehr	w15019
vielen	w15020
Büchern	w15021
<g/>
,
Kupferstichen	w15023
und	w15024
Landkar=ten	w15025
<g/>
=
<g/>
,
auch	w15028
folgende	w15029
zu	w15030
haben	w15031
<g/>
.
</p>
<p id="p190">
Relation	w15033
<g/>
,
ausführliche	w15035
<g/>
,
über	w15037
den	w15038
unterm	w15039
14	w15040
<g/>
.
Jänner	w15042
1771	w15043
zwischen	w15044
7	w15045
u	w15046
<g/>
.
11	w15048
Uhr	w15049
Vormittags	w15050
in	w15051
dem	w15052
Wirthshaus	w15053
zu	w15054
Osterzell	w15055
Reichsritterschaftlich	w15056
u	w15057
<g/>
.
Kloster	w15059
Rottenburger	w15060
Herrschaft	w15061
vorgefallenen	w15062
Rencontre	w15063
u	w15064
<g/>
.
gänzlicher	w15066
Aufhebung	w15067
des	w15068
veruffen=en	w15069
<g/>
=
bayr	w15071
<g/>
.
Hiesels	w15073
und	w15074
9	w15075
seiner	w15076
Kameraden	w15077
<g/>
,
unter	w15079
Commando	w15080
des	w15081
Hrn	w15082
<g/>
.
Lieut	w15084
<g/>
.
Schedl	w15086
<g/>
,
nebst	w15088
4	w15089
Kup=fertafeln	w15090
<g/>
=
<g/>
,
worinnen	w15093
die	w15094
ganze	w15095
Begebenheit	w15096
genau	w15097
vorgestellet	w15098
ist	w15099
<g/>
.
24	w15101
kr	w15102
<g/>
.
</p>
<p id="p191">
Muratori	w15104
<g/>
,
Ludw	w15106
<g/>
.
Anton	w15108
<g/>
,
die	w15110
wahre	w15111
Andacht	w15112
des	w15113
Christen	w15114
<g/>
.
