<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
Determination	w21_d696e26126
ange	w23_d696e26129
griffen,	w1_d696e26134
daß	w3_d696e26137
der	w5_d696e26140
Feind	w7_d696e26143
nach	w9_d696e26146
einem	w11_d696e26149
kurzen	w13_d696e26153
Widerstand	w15_d696e26156
aus	w17_d696e26159
denen	w19_d696e26162
dortigen	w21_d696e26165
Verschanzungen	w23_d696e26168
in	w1_d696e26174
Unordnung	w3_d696e26177
vertrieben	w5_d696e26180
worden.	w7_d696e26183
Nachdeme	w9_d696e26186
aber	w11_d696e26189
der	w13_d696e26193
Feind	w15_d696e26196
mehrere	w17_d696e26199
Bataillons	w19_d696e26202
und	w21_d696e26205
Es	w23_d696e26208
cadrons	w1_d696e26213
eilfertigst	w3_d696e26216
anrucken	w5_d696e26219
lassen,	w7_d696e26222
und	w9_d696e26225
den	w11_d696e26228
Vortheil	w13_d696e26232
des	w15_d696e26235
von	w17_d696e26238
Klingenberg	w19_d696e26241
gegen	w21_d696e26244
Dorf	w23_d696e26247
Hayn	w1_d696e26252
abfallenden	w3_d696e26255
Terrains,	w5_d696e26258
dann	w7_d696e26261
das	w9_d696e26264
Verhack	w11_d696e26267
an	w13_d696e26271
dem	w15_d696e26274
Tharauter=Wald	w17_d696e26277
vor	w19_d696e26280
sich	w21_d696e26283
hatte,	w23_d696e26286
auch	w25_d696e26290
die	w1_d696e26295
diesseitige	w3_d696e26298
Absicht	w5_d696e26301
nicht	w7_d696e26304
gewesen,	w9_d696e26307
über	w11_d696e26310
den	w13_d696e26314
steilen	w15_d696e26317
Ravin	w17_d696e26320
der	w19_d696e26323
wilden	w21_d696e26326
Weisteritz	w23_d696e26329
mit	w25_d696e26333
au	w27_d696e26336
genscheinlicher	w1_d696e26342
Gefahr	w3_d696e26345
ober	w5_d696e26348
hinüber	w7_d696e26351
gesetzten	w9_d696e26354
Mannschaft	w11_d696e26357
den	w13_d696e26361
Posten	w15_d696e26364
zu	w17_d696e26367
behaup	w19_d696e26370
ten,	w1_d696e26375
sondern	w3_d696e26378
nur	w5_d696e26381
durch	w7_d696e26384
die	w9_d696e26387
dortige	w11_d696e26390
ernsthafte	w13_d696e26394
Attaque	w15_d696e26397
das	w17_d696e26400
Augenmerk	w19_d696e26403
des	w21_d696e26406
Feindes	w23_d696e26409
zu	w25_d696e26413
zer	w27_d696e26416
theilen,	w1_d696e26421
und	w3_d696e26424
hauptsächlich	w5_d696e26427
der	w7_d696e26430
Unternehmung	w9_d696e26433
bey	w11_d696e26436
Frauenstein,	w13_d696e26440
und	w15_d696e26443
hinter	w17_d696e26446
dem	w19_d696e26449
rechten	w21_d696e26452
Flü	w23_d696e26455
</p>
<p id="p68_d696e26468">
gel	w1_d696e26472
des	w3_d696e26475
Feinds	w5_d696e26478
die	w7_d696e26481
Erleichterung	w9_d696e26484
zu	w11_d696e26487
verschaffen;	w13_d696e26491
so	w15_d696e26494
hat	w17_d696e26497
man	w19_d696e26500
obgedachtes	w21_d696e26503
Commando	w23_d696e26506
deren	w25_d696e26510
Freywilligen	w1_d696e26515
auf	w3_d696e26518
das	w5_d696e26521
diesseitige	w7_d696e26524
Ufer	w9_d696e26527
der	w11_d696e26530
wilden	w13_d696e26534
Weisteritz	w15_d696e26537
anwiederum	w17_d696e26540
zuruck	w19_d696e26543
gezogen.	w21_d696e26546
</p>
<p id="p70_d696e26549">
Es	w1_d696e26553
hat	w3_d696e26556
sich	w5_d696e26559
hierbey	w7_d696e26562
zuförderst	w9_d696e26565
der	w11_d696e26568
Obrist	w13_d696e26572
Baron	w15_d696e26575
von	w17_d696e26578
Gemingen,	w19_d696e26581
dann	w21_d696e26584
der	w23_d696e26587
Major	w25_d696e26591
Piza,	w1_d696e26596
und	w3_d696e26599
Hauptmann	w5_d696e26602
Fasigue	w7_d696e26605
vom	w9_d696e26608
Graf	w11_d696e26611
Wiedischen	w13_d696e26615
Regiment,	w15_d696e26618
und	w17_d696e26621
der	w19_d696e26624
Ober=leutenant	w21_d696e26627
La	w1_d696e26632
Fonde	w3_d696e26635
von	w5_d696e26638
Luzani	w7_d696e26641
besonders	w9_d696e26644
wol	w11_d696e26647
verhalten,	w13_d696e26651
überhaupt	w15_d696e26654
aber	w17_d696e26657
muß	w19_d696e26660
des	w21_d696e26663
Herrn	w23_d696e26666
Feldmar	w25_d696e26670
schall=leutenants	w1_d696e26676
Baron	w3_d696e26679
von	w5_d696e26682
Buttler	w7_d696e26685
gute	w9_d696e26688
Disposition,	w11_d696e26691
dann	w13_d696e26695
des	w15_d696e26698
Major	w17_d696e26701
Seegers	w19_d696e26704
vom	w21_d696e26707
grossen	w23_d696e26710
General=staab	w1_d696e26715
bezeigter	w3_d696e26718
Eifer	w5_d696e26721
und	w7_d696e26724
Anhandgebung	w9_d696e26727
belobet	w11_d696e26730
werden.	w13_d696e26734
</p>
<p id="p72_d696e26738">
Der	w1_d696e26742
Feind	w3_d696e26745
trachtete	w5_d696e26748
zwar	w7_d696e26751
neuerdings	w9_d696e26754
durch	w11_d696e26757
einige	w13_d696e26761
Bataillons	w15_d696e26764
und	w17_d696e26767
Escadrons	w19_d696e26770
die	w21_d696e26773
bey	w23_d696e26776
Cunnersdorf	w1_d696e26781
verlohrne	w3_d696e26784
Redoute	w5_d696e26787
und	w7_d696e26790
den	w9_d696e26793
Vethack	w11_d696e26796
mit	w13_d696e26800
vielem	w15_d696e26803
Nachdruck	w17_d696e26806
wieder	w19_d696e26809
zu	w21_d696e26812
gewinnen:	w23_d696e26815
es	w1_d696e26820
wurden	w3_d696e26823
sogleich	w5_d696e26826
einige	w7_d696e26829
Bataillons	w9_d696e26832
aus	w11_d696e26835
der	w13_d696e26839
Gegend	w15_d696e26842
Klein=Hennersdorf,	w17_d696e26845
und	w19_d696e26848
Peerwalde	w21_d696e26851
nebst	w1_d696e26857
dem	w3_d696e26860
Herrn	w5_d696e26863
General	w7_d696e26866
Graf	w9_d696e26869
Renard	w11_d696e26872
mit	w13_d696e26876
einem	w15_d696e26879
Regiment	w17_d696e26882
leichter	w19_d696e26885
Trupen,	w21_d696e26888
und	w23_d696e26891
einigen	w25_d696e26895
100.	w1_d696e26900
Cüraßiers	w3_d696e26903
zur	w5_d696e26906
Unterstützung	w7_d696e26909
hinab	w9_d696e26912
gezogen.	w11_d696e26915
Es	w13_d696e26919
ist	w15_d696e26922
aber	w17_d696e26925
inzwischen	w19_d696e26928
durch	w21_d696e26931
herzhaftes	w23_d696e26934
Anrucken	w1_d696e26939
der	w3_d696e26942
unter	w5_d696e26945
vorgenanntem	w7_d696e26948
Herrn	w9_d696e26951
Feld=marschall=leutenant	w11_d696e26954
stehenden	w13_d696e26958
Jnfanterie	w15_d696e26961
und	w1_d696e26966
deren	w3_d696e26969
unter	w5_d696e26972
Commando	w7_d696e26975
des	w9_d696e26978
Königl.	w11_d696e26981
Pohln.	w13_d696e26985
und	w15_d696e26988
Chursächsischen	w17_d696e26991
Herrn	w19_d696e26994
Obrist=leutenant	w21_d696e26997
Graf	w1_d696e27003
Kaiserling	w3_d696e27006
gestandenen	w5_d696e27009
2.	w7_d696e27012
Escadrons	w9_d696e27015
leichter	w11_d696e27018
Reiterey	w13_d696e27022
der	w15_d696e27025
Feind	w17_d696e27028
wiederum	w19_d696e27031
über	w21_d696e27034
den	w23_d696e27037
Ra	w25_d696e27041
vin	w1_d696e27046
zurück	w3_d696e27049
geschlagen	w5_d696e27052
worden.	w7_d696e27055
</p>
<p id="p74_d696e27058">
Während	w1_d696e27062
diesem	w3_d696e27065
Manoeuvre	w5_d696e27068
hatte	w7_d696e27071
der	w9_d696e27074
Feind	w11_d696e27077
sowol	w13_d696e27081
aus	w15_d696e27084
dem	w17_d696e27087
Hülsischen	w19_d696e27090
Lager,	w21_d696e27093
als	w23_d696e27096
durch	w1_d696e27101
den	w3_d696e27104
Tharanter=Wald	w5_d696e27107
mehrere	w7_d696e27110
Trupen	w9_d696e27113
gegen	w11_d696e27116
die	w13_d696e27120
Verschanzungen	w15_d696e27123
von	w17_d696e27126
Spechthausen	w19_d696e27129
anrucken	w1_d696e27134
lassen,	w3_d696e27137
um	w5_d696e27140
die	w7_d696e27143
allda	w9_d696e27146
postirte	w11_d696e27149
3.	w13_d696e27153
Bataillons	w15_d696e27156
mit	w17_d696e27159
grosser	w19_d696e27162
Uebermacht	w21_d696e27165
von	w23_d696e27168
dem	w25_d696e27172
rech	w27_d696e27175
ten	w1_d696e27181
Flügel	w3_d696e27184
abzuschneiden,	w5_d696e27187
welche	w7_d696e27190
sich	w9_d696e27193
aber	w11_d696e27196
in	w13_d696e27200
der	w15_d696e27203
besten	w17_d696e27206
Ordnung	w19_d696e27209
und	w21_d696e27212
Contenance	w23_d696e27215
ohne	w25_d696e27219
ei	w27_d696e27222
nigen	w1_d696e27227
Verlust	w3_d696e27230
an	w5_d696e27233
ihr	w7_d696e27236
Corps	w9_d696e27239
angeschlossen,	w11_d696e27242
und	w13_d696e27246
wiederum	w15_d696e27249
die	w17_d696e27252
Position	w19_d696e27255
bey	w21_d696e27258
Bennerig	w23_d696e27261
be	w25_d696e27265
zogen	w1_d696e27270
haben.	w3_d696e27273
</p>
<p id="p76_d696e27276">
Die	w1_d696e27280
Attaque	w3_d696e27283
von	w5_d696e27286
Seiten	w7_d696e27289
des	w9_d696e27292
Fürst	w11_d696e27295
Löwenstein	w13_d696e27299
und	w15_d696e27302
Campitellischen	w17_d696e27305
Corps	w19_d696e27308
konte	w21_d696e27311
wegen	w1_d696e27316
denen	w3_d696e27319
vorgefundenen	w5_d696e27322
Hindernüssen	w7_d696e27325
früh	w9_d696e27328
Morgens	w11_d696e27331
gegen	w13_d696e27335
Frauenstein,	w15_d696e27338
und	w17_d696e27341
den	w19_d696e27344
Rucken	w21_d696e27347
des	w1_d696e27352
Feindes	w3_d696e27355
zugleich	w5_d696e27358
nicht	w7_d696e27361
geschehen:	w9_d696e27364
und	w11_d696e27367
als	w13_d696e27371
dahero	w15_d696e27374
der	w17_d696e27377
Feind	w19_d696e27380
Gelegenheit	w21_d696e27383
gewonnen,	w23_d696e27386
ge	w25_d696e27390
gen	w1_d696e27396
Klingenberg	w3_d696e27399
von	w5_d696e27402
seinem	w7_d696e27405
rechten	w9_d696e27408
Flügel	w11_d696e27411
mehrere	w13_d696e27415
Trupen	w15_d696e27418
hinab	w17_d696e27421
zu	w19_d696e27424
ziehen,	w21_d696e27427
so	w23_d696e27430
ist	w25_d696e27434
der	w27_d696e27437
Kö	w29_d696e27440
nigl.	w1_d696e27445
Pohln.	w3_d696e27448
und	w5_d696e27451
Chur=sächsische	w7_d696e27454
Hr.	w9_d696e27457
General=leutenant	w11_d696e27460
von	w13_d696e27464
Gösnitz	w15_d696e27467
mit	w17_d696e27470
2.	w19_d696e27473
Regimentern	w21_d696e27476
leichter	w23_d696e27479
Reiterey,	w1_d696e27484
und	w3_d696e27487
2.	w5_d696e27490
Bataillons	w7_d696e27493
bey	w9_d696e27496
Ammelsdorf	w11_d696e27499
über	w13_d696e27503
die	w15_d696e27506
wilde	w17_d696e27509
Weisteritz	w19_d696e27512
sohin	w21_d696e27515
auf	w23_d696e27518
die	w25_d696e27522
Anhöhe	w27_d696e27525
vor	w1_d696e27530
dem	w3_d696e27533
Creutz=wald	w5_d696e27536
gegen	w7_d696e27539
über	w9_d696e27542
denen	w11_d696e27545
feindlichen	w13_d696e27549
Verschanzungen	w15_d696e27552
bey	w17_d696e27555
Neubau	w19_d696e27558
in	w21_d696e27561
die	w23_d696e27564
rechte	w25_d696e27568
Flanque	w1_d696e27574
des	w3_d696e27577
Feindes	w5_d696e27580
abgeschicket,	w7_d696e27583
und	w9_d696e27586
Abends	w11_d696e27589
mit	w13_d696e27593
dem	w15_d696e27596
Sallmischen	w17_d696e27599
Regiment	w19_d696e27602
vestärket	w21_d696e27605
wor	w23_d696e27608
den.	w1_d696e27613
Die	w3_d696e27616
Absicht	w5_d696e27619
dieser	w7_d696e27622
Detaschirung	w9_d696e27625
ware,	w11_d696e27628
um	w13_d696e27632
den	w15_d696e27635
folgenden	w17_d696e27638
Morgen,	w19_d696e27641
(bis	w21_d696e27644
wohin	w23_d696e27647
nämlich	w25_d696e27651
das	w1_d696e27656
Fürst	w3_d696e27659
Löwenstein	w5_d696e27662
und	w7_d696e27665
Campitellische	w9_d696e27668
Corps	w11_d696e27671
gegenüber,	w13_d696e27675
und	w15_d696e27678
hinter	w17_d696e27681
Frauenstein	w19_d696e27684
ganz	w21_d696e27687
unfehlbar	w1_d696e27692
anlangen	w3_d696e27695
muste)	w5_d696e27698
den	w7_d696e27701
Feind	w9_d696e27704
zugleich	w11_d696e27707
bey	w13_d696e27711
Frauenstein,	w15_d696e27714
als	w17_d696e27717
auch	w19_d696e27720
in	w21_d696e27723
seiner	w23_d696e27726
rechten	w25_d696e27730
Flan	w27_d696e27733
que,	w1_d696e27739
dann	w3_d696e27742
bey	w5_d696e27745
Cunnersdorf,	w7_d696e27748
und	w9_d696e27751
an	w11_d696e27754
denen	w13_d696e27758
übrigen	w15_d696e27761
Orten	w17_d696e27764
mit	w19_d696e27767
allem	w21_d696e27770
Nachdruck	w23_d696e27773
anzugreiffen:	w25_d696e27777
und	w1_d696e27782
zumalen	w3_d696e27785
die	w5_d696e27788
Haupt=attaque	w7_d696e27791
bey	w9_d696e27794
Frauenstein,	w11_d696e27797
und	w13_d696e27801
in	w15_d696e27804
die	w17_d696e27807
rechte	w19_d696e27810
Flanque	w21_d696e27813
des	w23_d696e27816
Feindes	w25_d696e27820
gegen	w27_d696e27823
Klein=hartmannsdorf	w1_d696e27828
geschehen	w3_d696e27831
sollte,	w5_d696e27834
so	w7_d696e27837
hatte	w9_d696e27840
man	w11_d696e27843
Abends	w13_d696e27847
den	w15_d696e27850
uind	w17_d696e27853
längst	w19_d696e27856
den	w21_d696e27859
Ravin	w23_d696e27862
der	w25_d696e27866
wilden	w1_d696e27871
Weisteritz	w3_d696e27874
aller	w5_d696e27877
Orten	w7_d696e27880
durch	w9_d696e27883
dessen	w11_d696e27886
ganze	w13_d696e27890
Front	w15_d696e27893
an	w17_d696e27896
seinen	w19_d696e27899
Verhacken	w21_d696e27902
allarmiret,	w23_d696e27905
und	w25_d696e27909
al	w27_d696e27912
taquiret,	w1_d696e27918
nach	w3_d696e27921
Mitter=nacht	w5_d696e27924
aber	w7_d696e27927
den	w9_d696e27930
Generalen	w11_d696e27933
Grafen	w13_d696e27937
Renard	w15_d696e27940
mit	w17_d696e27943
einem	w19_d696e27946
Regiment	w21_d696e27949
leichtet	w23_d696e27952
</p>
<p id="p82_d696e27965">
Reiterey	w1_d696e27969
bis	w3_d696e27972
klein	w5_d696e27975
Hennersdorf	w7_d696e27978
heraufgezogen,	w9_d696e27981
um	w11_d696e27984
selben	w13_d696e27988
nebst	w15_d696e27991
dem	w17_d696e27994
Kaiserl.	w19_d696e27997
Königl.	w21_d696e28000
de	w23_d696e28003
Billischen	w25_d696e28007
Cutraßier=regiment	w1_d696e28012
bey	w3_d696e28015
der	w5_d696e28018
vorzunehmenden	w7_d696e28021
Attaque	w9_d696e28024
zu	w11_d696e28027
dem	w13_d696e28031
Herrn	w15_d696e28034
General=leutenanten	w17_d696e28037
von	w19_d696e28040
Gösnitz	w1_d696e28045
stossen	w3_d696e28048
zu	w5_d696e28051
lassen.	w7_d696e28054
</p>
<p id="p84_d696e28058">
Endlich	w1_d696e28062
hat	w3_d696e28065
das	w5_d696e28068
Fürst	w7_d696e28071
Löwenstein	w9_d696e28074
und	w11_d696e28077
Campitellische	w13_d696e28081
Corps	w15_d696e28084
die	w17_d696e28087
in	w19_d696e28090
denen	w21_d696e28093
hohen	w23_d696e28096
Gebür	w25_d696e28100
gen	w1_d696e28105
vorgefundene	w3_d696e28108
viele	w5_d696e28111
Hindernussen	w7_d696e28114
überstiegen,	w9_d696e28117
die	w11_d696e28120
vereinigte	w13_d696e28124
Corps	w15_d696e28127
deren	w17_d696e28130
felndlichen	w19_d696e28133
Gene	w21_d696e28136
rals	w1_d696e28141
Seiblitz	w3_d696e28144
und	w5_d696e28147
Kleist	w7_d696e28150
bis	w9_d696e28153
auf	w11_d696e28156
die	w13_d696e28160
rechte	w15_d696e28163
Seite	w17_d696e28166
der	w19_d696e28169
Freyberger=Mulda	w21_d696e28172
in	w23_d696e28175
die	w25_d696e28179
Gegend	w27_d696e28182
Dit	w29_d696e28185
tersbach	w1_d696e28191
gedrucket,	w3_d696e28194
sohin	w5_d696e28197
ersteres	w7_d696e28200
von	w9_d696e28203
Seiten	w11_d696e28206
Dorf=Chemnitz,	w13_d696e28210
und	w15_d696e28213
letzteres	w17_d696e28216
von	w19_d696e28219
Seiten	w21_d696e28222
Nassau	w23_d696e28225
den	w1_d696e28230
Feind	w3_d696e28233
gegen	w5_d696e28236
Abend	w7_d696e28239
heftig	w9_d696e28242
zu	w11_d696e28245
canoniren	w13_d696e28249
angefangen,	w15_d696e28252
und	w17_d696e28255
bis	w19_d696e28258
in	w21_d696e28261
die	w23_d696e28264
finstere	w25_d696e28268
Nacht	w27_d696e28271
conti	w29_d696e28274
uniret.	w1_d696e28279
</p>
<p id="p86_d696e28282">
Da	w1_d696e28286
nun	w3_d696e28289
der	w5_d696e28292
Feind	w7_d696e28295
aus	w9_d696e28298
all	w11_d696e28301
diesem	w13_d696e28305
den	w15_d696e28308
ernsthaften	w17_d696e28311
Entschluß	w19_d696e28314
des	w21_d696e28317
weiteren	w23_d696e28320
Angrifs,	w25_d696e28324
und	w27_d696e28327
die	w1_d696e28332
Unmöglichkeit,	w3_d696e28335
sich	w5_d696e28338
auf	w7_d696e28341
dem	w9_d696e28344
linken	w11_d696e28347
Uffer	w13_d696e28351
der	w15_d696e28354
Mulda	w17_d696e28357
gegen	w19_d696e28360
Freyberg	w21_d696e28363
in	w23_d696e28366
einer	w25_d696e28370
so	w27_d696e28373
beschaffenen	w29_d696e28376
Stellung	w1_d696e28381
zu	w3_d696e28384
souteniren	w5_d696e28387
gesehen,	w7_d696e28390
so	w9_d696e28393
hat	w11_d696e28396
derselbe	w13_d696e28400
in	w15_d696e28403
der	w17_d696e28406
Nacht	w19_d696e28409
alle	w21_d696e28412
seine	w23_d696e28415
über	w25_d696e28419
uns	w27_d696e28422
vor	w29_d696e28425
theiihaft	w1_d696e28431
und	w3_d696e28434
verschanzte	w5_d696e28437
Lager	w7_d696e28440
nebst	w9_d696e28443
Frauenstein	w11_d696e28446
verlassen.	w13_d696e28450
Die	w15_d696e28453
bey	w17_d696e28456
Bretschendorf,	w19_d696e28459
Frauen	w21_d696e28462
stein,	w1_d696e28467
und	w3_d696e28470
Dittersbach	w5_d696e28473
gestandene	w7_d696e28476
Corps	w9_d696e28479
haben	w11_d696e28482
sich	w13_d696e28486
über	w15_d696e28489
die	w17_d696e28492
Mulda	w19_d696e28495
nach	w21_d696e28498
Freyberg,	w23_d696e28501
das	w25_d696e28505
Hil	w27_d696e28508
sische	w1_d696e28513
hingegen	w3_d696e28516
hinter	w5_d696e28519
die	w7_d696e28522
Triebsche	w9_d696e28525
zu	w11_d696e28528
denen	w13_d696e28532
Katzen=häusern,	w15_d696e28535
und	w17_d696e28538
in	w19_d696e28541
das	w21_d696e28544
Lager	w23_d696e28547
bey	w25_d696e28551
Schlet	w27_d696e28554
tau	w1_d696e28559
gänzlich	w3_d696e28562
zuruck	w5_d696e28565
gezogen,	w7_d696e28568
mithin	w9_d696e28571
auch	w11_d696e28574
den	w13_d696e28578
ganzen	w15_d696e28581
Tharanter=Wald	w17_d696e28584
verlassen.	w19_d696e28587
</p>
<p id="p88_d696e28590">
Bey	w1_d696e28594
allen	w3_d696e28597
diesen	w5_d696e28600
verschiedenen	w7_d696e28603
Attaquen	w9_d696e28606
und	w11_d696e28609
Manoeuvres	w13_d696e28613
haben	w15_d696e28616
ausser	w17_d696e28619
denen	w19_d696e28622
obbe	w21_d696e28625
nannten	w1_d696e28630
Herren	w3_d696e28633
Generals,	w5_d696e28636
Staabs	w7_d696e28639
und	w9_d696e28642
andern	w11_d696e28645
Officiers,	w13_d696e28649
der	w15_d696e28652
Herr	w17_d696e28655
General	w19_d696e28658
der	w21_d696e28661
Cava	w23_d696e28664
lerie	w1_d696e28669
Fürst	w3_d696e28672
von	w5_d696e28675
Löwenstein,	w7_d696e28678
und	w9_d696e28681
Herr	w11_d696e28684
Feld=marschall=leutenant	w13_d696e28688
Chev.	w15_d696e28691
Campitelli	w17_d696e28694
durch	w19_d696e28697
ihre	w1_d696e28703
den	w3_d696e28706
29.	w5_d696e28709
Abends	w7_d696e28712
dem	w9_d696e28715
Auftrag	w11_d696e28718
gemäß	w13_d696e28722
wol	w15_d696e28725
genommene	w17_d696e28728
Stellung,	w19_d696e28731
und	w21_d696e28734
gegen	w23_d696e28737
den	w25_d696e28741
Feind	w27_d696e28744
angebrachte	w1_d696e28749
Cauonade,	w3_d696e28752
auch	w5_d696e28755
dabey	w7_d696e28758
gemachten	w9_d696e28761
Bewegungen,	w11_d696e28764
dann	w13_d696e28768
die	w15_d696e28771
obbemerkte	w17_d696e28774
Stellung,	w19_d696e28777
des	w1_d696e28782
Herrn	w3_d696e28785
General=leuten.	w5_d696e28788
von	w7_d696e28791
Gösnitz	w9_d696e28794
zu	w11_d696e28797
dem	w13_d696e28801
Abzug	w15_d696e28804
des	w17_d696e28807
Feindes	w19_d696e28810
vieles	w21_d696e28813
beygetragen;	w23_d696e28816
Es	w1_d696e28821
ist	w3_d696e28824
auch	w5_d696e28827
das	w7_d696e28830
tapfere	w9_d696e28833
Verhalten	w11_d696e28836
der	w13_d696e28840
Herren	w15_d696e28843
Generals	w17_d696e28846
von	w19_d696e28849
Wiese,	w21_d696e28852
Fürsten	w23_d696e28855
von	w25_d696e28859
Lobkowitz	w27_d696e28862
und	w1_d696e28868
Obristen	w3_d696e28871
von	w5_d696e28874
Törröck,	w7_d696e28877
welcher	w9_d696e28880
eine	w11_d696e28883
besondere	w13_d696e28887
Colonne	w15_d696e28890
von	w17_d696e28893
Hussaren	w19_d696e28896
und	w21_d696e28899
Croaten	w23_d696e28902
in	w25_d696e28906
die	w1_d696e28911
rechte	w3_d696e28914
Flanque	w5_d696e28917
des	w7_d696e28920
General	w9_d696e28923
Kleist	w11_d696e28926
geführet,	w13_d696e28930
und	w15_d696e28933
dadurch	w17_d696e28936
dem	w19_d696e28939
Feind	w21_d696e28942
vielen	w23_d696e28945
Abbruch	w25_d696e28949
gemacht	w1_d696e28954
hat,	w3_d696e28957
nichtminder	w5_d696e28960
das	w7_d696e28963
gute	w9_d696e28966
Betragen	w11_d696e28969
des	w13_d696e28973
Herrn	w15_d696e28976
Obristen	w17_d696e28979
Barons	w19_d696e28982
von	w21_d696e28985
Raßler,	w23_d696e28988
von	w25_d696e28992
Zollerischen	w1_d696e28997
Creyß=regiment,	w3_d696e29000
nach	w5_d696e29003
Zeugnüß	w7_d696e29006
deren	w9_d696e29009
Herrn	w11_d696e29012
Generalen,	w13_d696e29016
welche	w15_d696e29019
die	w17_d696e29022
verschiedene	w19_d696e29025
Corps	w1_d696e29031
commandiret	w3_d696e29034
haben,	w5_d696e29037
allhier	w7_d696e29040
anzurühmen	w9_d696e29043
kommen.	w11_d696e29046
</p>
<p id="p90_d696e29049">
Der	w1_d696e29053
Herr	w3_d696e29056
Obriste	w5_d696e29059
von	w7_d696e29062
Mertens,	w9_d696e29065
und	w11_d696e29068
Hauptmann	w13_d696e29072
Biener	w15_d696e29075
vom	w17_d696e29078
grossen	w19_d696e29081
General	w21_d696e29084
staab	w1_d696e29089
haben	w3_d696e29092
sowol	w5_d696e29095
bey	w7_d696e29098
der	w9_d696e29101
Unternehmung	w11_d696e29104
in	w13_d696e29108
Recognoscirung	w15_d696e29111
deren	w17_d696e29114
Gegenden,	w19_d696e29117
als	w21_d696e29120
auch	w23_d696e29123
bey	w1_d696e29128
der	w3_d696e29131
Ausführung	w5_d696e29134
selbsten,	w7_d696e29137
nebst	w9_d696e29140
dem	w11_d696e29143
Hrn.	w13_d696e29147
Major	w15_d696e29150
und	w17_d696e29153
Flügel=adjutanten	w19_d696e29156
von	w21_d696e29159
Hollmer	w23_d696e29162
sehr	w1_d696e29168
gute	w3_d696e29171
Dienste	w5_d696e29174
gethan.	w7_d696e29177
Es	w9_d696e29180
haben	w11_d696e29183
ingleichen	w13_d696e29187
die	w15_d696e29190
Herren	w17_d696e29193
Feld=marschall=leutenants	w19_d696e29196
Ba	w21_d696e29199
ron	w1_d696e29204
Buttler,	w3_d696e29207
und	w5_d696e29210
Baron	w7_d696e29213
von	w9_d696e29216
Ried	w11_d696e29219
ihren	w13_d696e29223
Adjutanten,	w15_d696e29226
ersterer	w17_d696e29229
dem	w19_d696e29232
Leutenant	w21_d696e29235
Berger	w23_d696e29238
von	w25_d696e29242
Andlau,	w1_d696e29247
und	w3_d696e29250
letzterer	w5_d696e29253
dem	w7_d696e29256
Hauptmann	w9_d696e29259
Baron	w11_d696e29262
Gaysau,	w13_d696e29266
vieles	w15_d696e29269
Lob	w17_d696e29272
beygeleget.	w19_d696e29275
</p>
<p id="p92_d696e29278">
Hiernächst	w1_d696e29282
muß	w3_d696e29285
auch	w5_d696e29288
dem	w7_d696e29291
Königl.	w9_d696e29294
Pohln.	w11_d696e29297
und	w13_d696e29301
Chur=sächsischen	w15_d696e29304
Herrn	w17_d696e29307
Obristen	w19_d696e29310
und	w21_d696e29313
General=adjutanten	w1_d696e29318
Baron	w3_d696e29321
von	w5_d696e29324
Biebra,	w7_d696e29327
dann	w9_d696e29330
dem	w11_d696e29333
Obrist=leutenant	w13_d696e29337
von	w15_d696e29340
Liede	w17_d696e29343
das	w19_d696e29346
Zeug	w21_d696e29349
</p>
<p id="p98_d696e29363">
nüß	w1_d696e29367
gegeben	w3_d696e29370
werden,	w5_d696e29373
daß	w7_d696e29376
sie	w9_d696e29379
sich	w11_d696e29382
mit	w13_d696e29386
dem	w15_d696e29389
besten	w17_d696e29392
Willen	w19_d696e29395
und	w21_d696e29398
Eifer	w23_d696e29401
in	w25_d696e29405
verschiedenen	w27_d696e29408
Ver	w29_d696e29411
schickungen	w1_d696e29416
freywillig	w3_d696e29419
gebrauchen	w5_d696e29422
lassen.	w7_d696e29425
</p>
<p id="p100_d696e29428">
Nichtminder	w1_d696e29432
hat	w3_d696e29435
die	w5_d696e29438
gesammte	w7_d696e29441
Artillerie	w9_d696e29444
bey	w11_d696e29447
denen	w13_d696e29451
Attaquen	w15_d696e29454
durch	w17_d696e29457
ein	w19_d696e29460
wol	w21_d696e29463
angebrach	w23_d696e29466
tes	w1_d696e29471
Feuer	w3_d696e29474
und	w5_d696e29477
die	w7_d696e29480
bezeugte	w9_d696e29483
Geschicklichkeit	w11_d696e29486
der	w13_d696e29490
Canoniers	w15_d696e29493
das	w17_d696e29496
ihrige	w19_d696e29499
lobwürdig	w21_d696e29502
beygetragen.	w23_d696e29505
</p>
<p id="p102_d696e29508">
Ueberhaupt	w1_d696e29512
aber	w3_d696e29515
verdienet	w5_d696e29518
der	w7_d696e29521
erwiesene	w9_d696e29524
wahre	w11_d696e29527
Eifer	w13_d696e29531
sammtlicher	w15_d696e29534
Trupen	w17_d696e29537
belobet	w19_d696e29540
zu	w21_d696e29543
werden.	w1_d696e29548
</p>
<p id="p104_d696e29551">
Von	w1_d696e29555
dem	w3_d696e29558
Feind	w5_d696e29561
seynd	w7_d696e29564
erobert	w9_d696e29567
worden	w11_d696e29570
drey	w13_d696e29574
3=pfündige	w15_d696e29577
Canonen:	w17_d696e29580
die	w19_d696e29583
Anzahl	w21_d696e29586
deren	w23_d696e29589
Ge	w25_d696e29593
