<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
Hä	w11_d662e13840
fen,	w1_d662e13845
auch	w3_d662e13848
mittern	w5_d662e13851
und	w7_d662e13854
kleinen	w9_d662e13857
Reinen,	w11_d662e13860
1tem	w13_d662e13864
derley	w15_d662e13867
geformte	w1_d662e13872
Kesseln,	w3_d662e13875
worunter	w5_d662e13878
einer	w7_d662e13881
auf	w9_d662e13884
anderthalb	w11_d662e13887
Eimer,	w1_d662e13892
meßingene	w3_d662e13895
Pfannen,	w5_d662e13898
Einsied=beck,	w7_d662e13901
und	w9_d662e13904
Mörser,	w1_d662e13910
derley	w3_d662e13913
Waagen,	w5_d662e13916
wie	w7_d662e13919
auch	w9_d662e13922
von	w11_d662e13925
Kupfer,	w13_d662e13929
meßingene	w1_d662e13934
Einsatz	w3_d662e13937
und	w5_d662e13940
auch	w7_d662e13943
Apothecker=gewicht,	w9_d662e13946
Seiten=gewehr,	w1_d662e13951
und	w3_d662e13954
verschiedenes	w5_d662e13957
Leder=werk,	w7_d662e13960
Stiffeln,	w1_d662e13965
Pferd=mund=stuck,	w3_d662e13968
Reit=zeug,	w5_d662e13971
Sattel,	w7_d662e13974
Pferd=geschirr,	w1_d662e13980
und	w3_d662e13983
ein	w5_d662e13986
vier=sitziger	w7_d662e13989
Wagen,	w9_d662e13992
dann	w11_d662e13995
Zelter	w1_d662e14000
und	w3_d662e14003
Paraquen.	w5_d662e14006
</p>
<p id="p12_d662e14010">
Den	w1_d662e14014
25.	w3_d662e14017
Junii	w5_d662e14020
dies	w7_d662e14023
Jahrs	w9_d662e14026
Vormittag	w11_d662e14029
um	w13_d662e14033
9.	w15_d662e14036
Uhr	w1_d662e14041
wird	w3_d662e14044
auf	w5_d662e14047
dem	w7_d662e14050
Raht=haus	w9_d662e14053
zu	w11_d662e14056
Pulkau	w13_d662e14060
des	w15_d662e14063
Franz	w17_d662e14066
Schranzhofers	w1_d662e14071
Behausung	w3_d662e14074
mit	w5_d662e14077
oder	w7_d662e14080
ohne	w9_d662e14083
der	w11_d662e14086
Handlungs=gerechtigkeit	w1_d662e14092
licitando	w3_d662e14095
dem	w5_d662e14098
Meistbie	w7_d662e14101
tenden	w1_d662e14106
verkauffet	w3_d662e14109
werden.	w5_d662e14112
</p>
<p id="p14_d662e14115">
Jn	w1_d662e14119
der	w3_d662e14122
K.	w5_d662e14125
K.	w7_d662e14128
Hof	w9_d662e14131
buchhandlung	w11_d662e14134
Johann	w13_d662e14138
Tho	w15_d662e14141
mas	w1_d662e14146
Trattner,	w3_d662e14149
auf	w5_d662e14152
dem	w7_d662e14155
Kohlmarkt	w9_d662e14158
sind	w11_d662e14161
folgende	w13_d662e14165
neue	w1_d662e14170
Bücher	w3_d662e14173
um	w5_d662e14176
beygesetzten	w7_d662e14179
billigen	w9_d662e14182
Preis	w11_d662e14185
zu	w13_d662e14189
haben:	w1_d662e14195
</p>
<list id="l16_d662e14198">
Louisa	w1_d662e14202
Pembrockin	w3_d662e14205
ganz	w5_d662e14208
natürliches	w7_d662e14211
und	w9_d662e14214
öko	w11_d662e14217
nomisches	w1_d662e14222
Wunderbuch	w3_d662e14225
vor	w5_d662e14228
Frauenzimmer,	w7_d662e14231
in	w9_d662e14234
5.	w11_d662e14237
Theilen	w1_d662e14242
abgehandelt,	w3_d662e14245
bestehend	w5_d662e14248
1)	w7_d662e14251
in	w9_d662e14254
einer	w11_d662e14257
Be	w13_d662e14261
schreibung	w1_d662e14267
verschiedener	w3_d662e14270
bewährter	w5_d662e14273
und	w7_d662e14276
zum	w9_d662e14279
Theil	w11_d662e14282
heimlich	w1_d662e14287
gehaltener	w3_d662e14290
Künste,	w5_d662e14293
2)	w7_d662e14296
in	w9_d662e14299
einem	w11_d662e14302
gründ	w13_d662e14306
lichen	w1_d662e14311
Unterricht	w3_d662e14314
zur	w5_d662e14317
Haushaltung,	w7_d662e14320
3)	w9_d662e14323
in	w11_d662e14326
wenig	w13_d662e14330
bekannten	w1_d662e14335
Kunstgriffen	w3_d662e14338
der	w5_d662e14341
Kochkunst,	w7_d662e14344
4)	w9_d662e14347
in	w11_d662e14350
ei	w13_d662e14354
nem	w1_d662e14360
Trenchierbuch,	w3_d662e14363
und	w5_d662e14366
5)	w7_d662e14369
in	w9_d662e14372
unterschiedlichen	w11_d662e14375
die	w1_d662e14380
Schönheit	w3_d662e14383
und	w5_d662e14386
Zierde	w7_d662e14389
des	w9_d662e14392
Frauenzimmers	w11_d662e14395
be	w13_d662e14399
treffende	w1_d662e14404
Geheimnissen,	w3_d662e14407
8vo	w5_d662e14410
Frankf.	w7_d662e14413
1.	w9_d662e14416
fl.	w11_d662e14419
30.	w13_d662e14423
kr.	w15_d662e14426
Paul	w1_d662e14431
Jak.	w3_d662e14434
Marpergers,	w5_d662e14437
Montes	w7_d662e14440
Pietatis,	w9_d662e14443
oder	w11_d662e14446
Leibaßistenz	w1_d662e14452
und	w3_d662e14455
Hülfhäuser	w5_d662e14458
Leihbanken	w7_d662e14461
und	w9_d662e14464
Lombards,	w1_d662e14469
ingleichen	w3_d662e14472
von	w5_d662e14475
Leibrenten,	w7_d662e14478
Todten	w9_d662e14481
cassen,	w1_d662e14486
und	w3_d662e14489
Lotterien.	w5_d662e14492
Mit	w7_d662e14495
vielen	w9_d662e14498
Anmerkungen	w11_d662e14501
und	w1_d662e14506
einem	w3_d662e14509
Anhange,	w5_d662e14512
herausgegeben	w7_d662e14515
von	w9_d662e14518
Johann	w11_d662e14521
Heinr	w1_d662e14527
Gottl.	w3_d662e14530
von	w5_d662e14533
Justi,	w7_d662e14536
8vo	w9_d662e14539
Leipzig	w11_d662e14542
1760.	w13_d662e14546
1.	w15_d662e14549
fl.	w17_d662e14552
25.	w1_d662e14557
kr.	w3_d662e14560
Joh.	w1_d662e14565
Ja.	w3_d662e14568
Bechers	w5_d662e14571
kluger	w7_d662e14574
Hausvater,	w9_d662e14577
verstän	w11_d662e14580
dige	w1_d662e14585
Hansmutter,	w3_d662e14588
vollkommener	w5_d662e14591
Land=medicus,	w7_d662e14594
wie	w1_d662e14600
auch	w3_d662e14603
wohlerfahrner	w5_d662e14606
Roß	w7_d662e14609
und	w9_d662e14612
Vieharzt.	w11_d662e14615
Nebst	w13_d662e14619
einem	w1_d662e14624
deutlichen	w3_d662e14627
und	w5_d662e14630
gewissen	w7_d662e14633
Handgrif,	w9_d662e14636
die	w11_d662e14639
Haushaltungskunst	w1_d662e14644
innerhalb	w3_d662e14647
24.	w5_d662e14650
Stunden	w7_d662e14653
zu	w9_d662e14656
er	w11_d662e14659
lernen,	w1_d662e14664
12.	w3_d662e14667
Leipzig	w5_d662e14670
1755.	w7_d662e14673
45.	w9_d662e14676
kr.	w11_d662e14679
Le	w1_d662e14685
Sincere	w3_d662e14688
Maitre	w5_d662e14691
de	w7_d662e14694
Langue	w9_d662e14697
en	w11_d662e14700
Austriche,	w13_d662e14704
der	w1_d662e14709
aufrichtige	w3_d662e14712
Sprachmeister	w5_d662e14715
in	w7_d662e14718
Oesterreich,	w9_d662e14721
ver	w11_d662e14724
fertiget	w1_d662e14729
von	w3_d662e14732
Jean	w5_d662e14735
Thomas,	w7_d662e14738
8vo	w9_d662e14741
Steyer,	w11_d662e14744
1761.	w13_d662e14748
1.	w1_d662e14753
fl.	w3_d662e14756
15.	w5_d662e14759
kr.	w7_d662e14762
Geschichte	w1_d662e14768
des	w3_d662e14771
Joseph	w5_d662e14774
Andrews,	w7_d662e14777
Bruders	w9_d662e14780
der	w11_d662e14783
Pamela	w1_d662e14788
von	w3_d662e14791
Fielding,	w5_d662e14794
mit	w7_d662e14797
Kupfern,	w9_d662e14800
8vo	w11_d662e14803
Berlin	w13_d662e14807
1761.	w1_d662e14812
2.	w3_d662e14815
fl.	w5_d662e14818
</list>
<p id="p18_d662e14822">
Von	w1_d662e14826
der	w3_d662e14829
Kaiserl.	w5_d662e14832
Königl.	w7_d662e14835
N.	w9_d662e14838
Oe.	w11_d662e14841
Regierund	w13_d662e14845
wegen	w1_d662e14850
wird	w3_d662e14853
mit	w5_d662e14856
gegenwärtig	w7_d662e14859
offenem	w9_d662e14862
Edict	w11_d662e14865
denen	w13_d662e14869
ihres	w1_d662e14874
Aufenthalts	w3_d662e14877
halber	w5_d662e14880
unwissenden	w7_d662e14883
Creditoren	w9_d662e14886
benanntlich	w1_d662e14892
Justina	w3_d662e14895
Catharina	w5_d662e14898
Fuchsin,	w7_d662e14901
vorhin	w9_d662e14904
</p>
<p id="p20_d662e14907">
Fischbacherin,	w1_d662e14911
Anna	w3_d662e14914
Maria	w5_d662e14917
Böheimin,	w7_d662e14920
Johann	w9_d662e14923
Albrecht,	w1_d662e14928
und	w3_d662e14931
Leopold	w5_d662e14934
Anton	w7_d662e14937
Strasser,	w9_d662e14940
allenfalls	w11_d662e14943
derenselben	w1_d662e14948
Erben,	w3_d662e14951
Ceßionarien,	w5_d662e14954
oder	w7_d662e14957
sonst	w9_d662e14960
Theil	w11_d662e14963
nehmenden,	w1_d662e14969
und	w3_d662e14972
deme	w5_d662e14975
daran	w7_d662e14978
gelegen,	w9_d662e14981
hiermit	w11_d662e14984
kund	w13_d662e14988
und	w1_d662e14993
zu	w3_d662e14996
wissen	w5_d662e14999
gemacht:	w7_d662e15002
Es	w9_d662e15005
habe	w11_d662e15008
Regierung	w13_d662e15012
auf	w15_d662e15015
Anlangen	w1_d662e15020
des	w3_d662e15023
gerichtlich	w5_d662e15026
verordnet	w7_d662e15029
Settenlande	w9_d662e15032
rischen	w1_d662e15037
Curatoris	w3_d662e15040
ad	w5_d662e15043
lites	w7_d662e15046
D.	w9_d662e15049
Lang	w11_d662e15052
eine	w13_d662e15056
Liquidi	w15_d662e15059
rungs=tagsatzung	w1_d662e15065
angeordnet,	w3_d662e15068
und	w5_d662e15071
hierzu	w7_d662e15074
den	w9_d662e15077
14	w11_d662e15080
künftigen	w1_d662e15085
Monats	w3_d662e15088
Julii	w5_d662e15091
Nachmittag	w7_d662e15094
um	w9_d662e15097
4.	w11_d662e15100
Uhr	w13_d662e15104
bestimmet.	w1_d662e15109
Solchemnach	w3_d662e15112
werden	w5_d662e15115
die	w7_d662e15118
gleich	w9_d662e15121
Ein	w11_d662e15124
gangs	w1_d662e15129
benannt=Settenlanderische	w3_d662e15132
Creditores,	w5_d662e15135
al	w7_d662e15138
lenfalls	w1_d662e15144
derenselben	w3_d662e15147
Erben,	w5_d662e15150
Ceßionarien,	w7_d662e15153
oder	w9_d662e15156
son	w11_d662e15159
sten	w1_d662e15164
Theilnehmende	w3_d662e15167
also	w5_d662e15170
gewiß	w7_d662e15173
auf	w9_d662e15176
obbesagten	w11_d662e15179
Tag	w1_d662e15184
und	w3_d662e15187
Stund	w5_d662e15190
vor	w7_d662e15193
Regierung	w9_d662e15196
in	w11_d662e15199
der	w13_d662e15203
zu	w15_d662e15206
die	w17_d662e15209
sem	w1_d662e15214
Ende	w3_d662e15217
offen	w5_d662e15220
haltenden	w7_d662e15223
Commißions=stuben	w9_d662e15226
zu	w1_d662e15232
erscheinen,	w3_d662e15235
und	w5_d662e15238
ihre	w7_d662e15241
an	w9_d662e15244
die	w11_d662e15247
Settenlanderische	w13_d662e15251
Crida=massam	w1_d662e15256
stellende	w3_d662e15259
Anforderungen	w5_d662e15262
behörig	w7_d662e15265
zu	w9_d662e15268
liquidiren	w1_d662e15273
haben,	w3_d662e15276
wie	w5_d662e15279
im	w7_d662e15282
widrigen	w9_d662e15285
die	w11_d662e15288
nicht	w13_d662e15292
Er	w15_d662e15295
scheinende	w1_d662e15300
oder	w3_d662e15303
nicht	w5_d662e15306
Liquidirende	w7_d662e15309
von	w9_d662e15312
gleich	w11_d662e15315
ge	w13_d662e15319
dachter	w1_d662e15325
Concurs=massa	w3_d662e15328
gänzlich	w5_d662e15331
ausgeschlossen,	w7_d662e15334
und	w1_d662e15339
die	w3_d662e15342
diesfällige	w5_d662e15345
Repartition	w7_d662e15348
zwischen	w9_d662e15351
denen	w11_d662e15354
er	w13_d662e15358
schienenen	w1_d662e15363
und	w3_d662e15366
liquidirenden	w5_d662e15369
Creditoren	w7_d662e15372
vorge	w9_d662e15375
nommen	w1_d662e15380
werden	w3_d662e15383
solle.	w5_d662e15386
Wornach	w7_d662e15389
sich	w9_d662e15392
ein	w11_d662e15395
jeder	w13_d662e15399
zu	w1_d662e15405
richten,	w3_d662e15408
und	w5_d662e15411
vor	w7_d662e15414
Schaden	w9_d662e15417
zu	w11_d662e15420
hüten	w13_d662e15424
wissen	w15_d662e15427
wird.	w17_d662e15430
</p>
<p id="p22_d662e15433">
Jn	w1_d662e15437
des	w3_d662e15440
Joseph	w5_d662e15443
Krüchtens	w7_d662e15446
Buchhandlung	w9_d662e15449
bey	w11_d662e15452
der	w1_d662e15457
Welt=kugel	w3_d662e15460
im	w5_d662e15463
Seitzer=hof	w7_d662e15466
ist	w9_d662e15469
zu	w11_d662e15472
haben:	w13_d662e15476
</p>
<list id="l24_d662e15480">
allgemeinen	w1_d662e15484
Dankfestes	w3_d662e15487
einer	w5_d662e15490
Hochlöbl.	w7_d662e15493
zum	w9_d662e15496
Be	w11_d662e15499
hufe	w1_d662e15504
der	w3_d662e15507
Armen	w5_d662e15510
aufgerichteten	w7_d662e15513
Versammlung	w9_d662e15516
von	w11_d662e15519
geist	w1_d662e15524
und	w3_d662e15527
weltlichen	w5_d662e15530
Stande,	w7_d662e15533
unter	w9_d662e15536
dem	w11_d662e15539
Schutz	w13_d662e15543
des	w1_d662e15549
heiligen	w3_d662e15552
Johannis	w5_d662e15555
Eleemosinarius,	w7_d662e15558
in	w9_d662e15561
Bey	w11_d662e15564
seyn	w1_d662e15569
aller	w3_d662e15572
von	w5_d662e15575
ihr	w7_d662e15578
in	w9_d662e15581
Verpflegung	w11_d662e15584
genommenen	w13_d662e15588
Armen,	w1_d662e15593
in	w3_d662e15596
der	w5_d662e15599
Kirche	w7_d662e15602
bey	w9_d662e15605
St.	w11_d662e15608
Stephan	w13_d662e15612
zu	w15_d662e15615
Wien	w17_d662e15618
den	w1_d662e15623
11.	w3_d662e15626
des	w5_d662e15629
Maymondes	w7_d662e15632
1762.	w9_d662e15635
von	w11_d662e15638
Sr.	w13_d662e15642
Hoch	w15_d662e15645
fürstl.	w1_d662e15651
Eminenz	w3_d662e15654
dem	w5_d662e15657
Hochwürdigsten	w7_d662e15660
und	w9_d662e15663
Hoch	w11_d662e15666
gebornen	w1_d662e15671
Herrn,	w3_d662e15674
Herrn	w5_d662e15677
Christoph,	w7_d662e15680
der	w9_d662e15683
Heil.	w11_d662e15686
Röm.	w13_d662e15690
Kirchen	w1_d662e15695
Cardinal	w3_d662e15698
und	w5_d662e15701
Priester,	w7_d662e15704
des	w9_d662e15707
Heil.	w11_d662e15710
Röm.	w13_d662e15714
Reichs	w1_d662e15719
Fürsten,	w3_d662e15722
Erzbischoffen	w5_d662e15725
zu	w7_d662e15728
Wien,	w9_d662e15731
und	w11_d662e15734
Bi	w13_d662e15738
schof	w1_d662e15744
zu	w3_d662e15747
Waitzen,	w5_d662e15750
aus	w7_d662e15753
den	w9_d662e15756
Grafen	w11_d662e15759
von	w13_d662e15763
Migazzi	w15_d662e15766
rc	w17_d662e15769
rc.	w19_d662e15772
öffentlich	w1_d662e15777
vorgetragen	w3_d662e15780
worden,	w5_d662e15783
4to	w7_d662e15786
in	w9_d662e15789
Falzl	w11_d662e15792
12.	w13_d662e15796
kr.	w15_d662e15799
Des	w1_d662e15804
Königs	w3_d662e15807
von	w5_d662e15810
Preussen	w7_d662e15813
Majestät	w9_d662e15816
Unterricht	w11_d662e15819
von	w1_d662e15824
der	w3_d662e15827
Kriegskunst,	w5_d662e15830
an	w7_d662e15833
seine	w9_d662e15836
Generals	w11_d662e15839
mit	w13_d662e15843
13.	w15_d662e15846
Blat	w1_d662e15852
Kupfer,	w3_d662e15855
8vo	w5_d662e15858
Frankf.	w7_d662e15861
1761.	w9_d662e15864
1.	w11_d662e15867
fl.	w13_d662e15871
Köhlers,	w1_d662e15876
Joh.	w3_d662e15879
David,	w5_d662e15882
Anweisung	w7_d662e15885
für	w9_d662e15888
reisende	w11_d662e15891
Gelehrte,	w1_d662e15896
Bibliotheken,	w3_d662e15899
Münzcabinette,	w5_d662e15902
Anti	w7_d662e15905
quitäten=zimmer,	w1_d662e15910
rc.	w3_d662e15913
rc.	w5_d662e15916
mit	w7_d662e15919
Nutzen	w9_d662e15922
zu	w11_d662e15925
besuchen,	w13_d662e15929
8vo	w1_d662e15935
Frankf.	w3_d662e15938
1762.	w5_d662e15941
36.	w7_d662e15944
kr.	w9_d662e15947
Liebesgeschichte	w1_d662e15952
Charitens	w3_d662e15955
und	w5_d662e15958
Polydors,	w7_d662e15961
8vo	w9_d662e15964
Frankf.	w1_d662e15969
1762.	w3_d662e15972
34.	w5_d662e15975
kr.	w7_d662e15978
Meditatio	w1_d662e15983
Juridica	w3_d662e15986
de	w5_d662e15989
iniquitate	w7_d662e15992
&	w9_d662e15995
instabili-	w11_d662e15998
tate	w1_d662e16004
vulgati,	w3_d662e16007
Kauf	w5_d662e16010
gehet	w7_d662e16013
vor	w9_d662e16016
Miethe,	w11_d662e16019
4to	w13_d662e16023
Frft.	w15_d662e16026
1762.	w1_d662e16031
36.	w3_d662e16034
kr.	w5_d662e16037
Lettres	w1_d662e16042
d'un	w3_d662e16045
Officier	w5_d662e16048
Allemand	w7_d662e16051
sur	w9_d662e16054
le	w11_d662e16057
Militai-	w13_d662e16061
re	w1_d662e16066
de	w3_d662e16069
France,	w5_d662e16072
8vo	w7_d662e16075
Vesel,	w9_d662e16078
1761.	w11_d662e16081
42.	w13_d662e16085
kr.	w15_d662e16088
Geographie,	w1_d662e16094
la,	w3_d662e16097
universelle,	w5_d662e16100
ou	w7_d662e16103
l'on	w9_d662e16106
donne	w11_d662e16109
unc	w1_d662e16114
idés	w3_d662e16117
abregée	w5_d662e16120
des	w7_d662e16123
quatre	w9_d662e16126
parties	w11_d662e16129
du	w13_d662e16133
monde,	w15_d662e16136
</list>
<p id="p26_d662e16140">
Kanzelrede,	w1_d662e16144
welche	w3_d662e16147
bey	w5_d662e16150
Gelegenheit	w7_d662e16153
des	w9_d662e16156
dritten	w11_d662e16159
</p>
<p id="p30_d662e16164">
&t	w1_d662e16168
des	w3_d662e16171
differens	w5_d662e16174
lieux	w7_d662e16177
qu'elles	w9_d662e16180
renforment,	w11_d662e16183
par	w13_d662e16187
Jean	w1_d662e16192
Hubnerer,	w3_d662e16195
6.	w5_d662e16198
Tomes,	w7_d662e16201
8vo	w9_d662e16204
Basle,	w11_d662e16207
1761.	w13_d662e16211
6.	w1_d662e16216
fl.	w3_d662e16219
</p>
<p id="p32_d662e16222">
Es	w1_d662e16226
ist	w3_d662e16229
ein	w5_d662e16232
mit	w7_d662e16235
einer	w9_d662e16238
Herrschaftlichen	w11_d662e16241
Wappen	w13_d662e16245
versehenes	w1_d662e16250
Stückel	w3_d662e16253
Silber	w5_d662e16256
von	w7_d662e16259
einem	w9_d662e16262
Lauffer	w11_d662e16265
Car	w13_d662e16269
quet	w1_d662e16274
als	w3_d662e16277
ein	w5_d662e16280
verdächtiges	w7_d662e16283
Gut	w9_d662e16286
zu	w11_d662e16289
Gerichts=handen	w13_d662e16293
gekommen,	w1_d662e16299
weme	w3_d662e16302
nun	w5_d662e16305
solches	w7_d662e16308
verloren	w9_d662e16311
gegangen,	w11_d662e16314
hat	w1_d662e16319
sich	w3_d662e16322
bey	w5_d662e16325
dem	w7_d662e16328
allhiesig	w9_d662e16331
Kaiserl.	w11_d662e16334
Känigl.	w13_d662e16338
Stadt	w15_d662e16341
und	w1_d662e16346
Land=gericht	w3_d662e16349
hinwiederum	w5_d662e16352
anzumelden.	w7_d662e16355
</p>
<p id="p34_d662e16358">
Dem	w1_d662e16362
Publico	w3_d662e16365
wird	w5_d662e16368
avisiret,	w7_d662e16371
dar	w9_d662e16374
in	w11_d662e16377
den	w13_d662e16381
Hoch	w15_d662e16384
Reichs=freyherrl.	w1_d662e16389
Wickenburgischen	w3_d662e16392
Waldungen	w5_d662e16395
1000.	w1_d662e16400
Klaftern	w3_d662e16403
buchenes	w5_d662e16406
Brenn=holz	w7_d662e16409
zu	w9_d662e16412
ver	w11_d662e16415
kauffen	w1_d662e16421
stehe,	w3_d662e16424
dann	w5_d662e16427
über	w7_d662e16430
20000.	w9_d662e16433
Emmer	w11_d662e16436
verschie	w13_d662e16440
dene	w1_d662e16445
Sorten	w3_d662e16448
Bünd=holz,	w5_d662e16451
wer	w7_d662e16454
Belieben	w9_d662e16457
traget,	w11_d662e16460
einen	w1_d662e16465
Accort	w3_d662e16468
zu	w5_d662e16471
treffen,	w7_d662e16474
kan	w9_d662e16477
sich	w11_d662e16480
in	w13_d662e16484
der	w15_d662e16487
Herrschaftl.	w17_d662e16490
Ranzenbachischen	w1_d662e16495
Amts=canzley	w3_d662e16498
anmelden.	w5_d662e16501
</p>
<p id="p36_d662e16505">
Von	w1_d662e16509
der	w3_d662e16512
Kaiserl.	w5_d662e16515
Königl.	w7_d662e16518
N.	w9_d662e16521
Oe.	w11_d662e16524
Justizban	w13_d662e16528
co=deputation	w1_d662e16533
wegen,	w3_d662e16536
wird	w5_d662e16539
dem	w7_d662e16542
Demetrio	w9_d662e16545
Con	w11_d662e16548
stantin,	w1_d662e16553
und	w3_d662e16556
Stomati	w5_d662e16559
Popowitz	w7_d662e16562
Compagnie,	w9_d662e16565
Grie	w11_d662e16568
chischen	w1_d662e16574
Handels=leuten	w3_d662e16577
und	w5_d662e16580
Türkischen	w7_d662e16583
Untertha	w9_d662e16586
nen	w1_d662e16591
durch	w3_d662e16594
dieses	w5_d662e16597
offene	w7_d662e16600
Edict	w9_d662e16603
kund	w11_d662e16606
und	w13_d662e16610
zu	w15_d662e16613
wissen	w17_d662e16616
gemacht:	w1_d662e16621
wasgestalten	w3_d662e16624
des	w5_d662e16627
Joseph	w7_d662e16630
Carl	w9_d662e16633
Fux,	w11_d662e16636
all	w13_d662e16640
hiesigen	w1_d662e16645
Handelsmann	w3_d662e16648
seel.	w5_d662e16651
hinterlassene	w7_d662e16654
Söhne,	w9_d662e16657
wegen	w1_d662e16663
denen	w3_d662e16666
an	w5_d662e16669
ihne	w7_d662e16672
Demetrium	w9_d662e16675
Constantin,	w11_d662e16678
und	w13_d662e16682
Stomati	w1_d662e16687
Poppwitz	w3_d662e16690
Compag.	w5_d662e16693
auf	w7_d662e16696
einen	w9_d662e16699
ausgestell	w11_d662e16702
ten	w1_d662e16707
Wechsel=brief	w3_d662e16710
d.d.	w5_d662e16713
16.	w7_d662e16716
Septembris	w9_d662e16719
1761.	w11_d662e16722
for	w13_d662e16726
derenden	w1_d662e16731
Rest	w3_d662e16734
pr.	w5_d662e16737
5496.	w7_d662e16740
fl.	w9_d662e16743
27.	w11_d662e16746
kr.	w13_d662e16750
nach	w15_d662e16753
Ordnungs	w17_d662e16756
näßig	w1_d662e16762
behobener	w3_d662e16765
Schätzung	w5_d662e16768
der	w7_d662e16771
ihnen	w9_d662e16774
Fuxtschen	w11_d662e16777
Söhnen	w1_d662e16782
zur	w3_d662e16785
Versicherung	w5_d662e16788
der	w7_d662e16791
Wechsel=schuld	w9_d662e16794
ver	w11_d662e16797
bupotheeirt=verschiedenen	w1_d662e16802
Schaaf=woll	w3_d662e16805
auch	w5_d662e16808
die	w7_d662e16811
Licitirung	w1_d662e16816
ermeldter	w3_d662e16819
Woll	w5_d662e16822
mit	w7_d662e16825
vorhergehender	w9_d662e16828
Er	w11_d662e16831
innerung	w1_d662e16837
bereits	w3_d662e16840
unterm	w5_d662e16843
30.	w7_d662e16846
abgewichenen	w9_d662e16849
Monats	w11_d662e16852
Martii	w1_d662e16857
erhalten,	w3_d662e16860
diese	w5_d662e16863
Verordnung	w7_d662e16866
aber	w9_d662e16869
wegen	w11_d662e16872
dermalens	w1_d662e16877
sein	w3_d662e16880
Demetrii	w5_d662e16883
Constantin,	w7_d662e16886
und	w9_d662e16889
Stoma	w11_d662e16892
ti	w1_d662e16897
Popowitz	w3_d662e16900
unbekannten	w5_d662e16903
Aufenthalt	w7_d662e16906
nicht	w9_d662e16909
exequi	w11_d662e16912
ren	w1_d662e16918
lassen	w3_d662e16921
können,	w5_d662e16924
sondern	w7_d662e16927
per	w9_d662e16930
Edictum	w11_d662e16933
ad	w13_d662e16937
valvas	w15_d662e16940
zu	w1_d662e16945
intimiren	w3_d662e16948
gebetten	w5_d662e16951
haben;	w7_d662e16954
Als	w9_d662e16957
werden	w11_d662e16960
er	w13_d662e16964
De	w15_d662e16967
metrius	w1_d662e16972
Constantin,	w3_d662e16975
und	w5_d662e16978
Stomati	w7_d662e16981
Popowitz	w9_d662e16984
Com	w11_d662e16987
ragnie	w1_d662e16992
binnen	w3_d662e16995
6.	w5_d662e16998
Mouat	w7_d662e17001
von	w9_d662e17004
Zeit	w11_d662e17007
der	w13_d662e17011
Affigirung	w15_d662e17014
dieses	w1_d662e17020
Edicts	w3_d662e17023
ihre	w5_d662e17026
etwa	w7_d662e17029
dagegen	w9_d662e17032
beyzubringen	w11_d662e17035
ver	w13_d662e17039
meinende	w1_d662e17044
Behelfe	w3_d662e17047
also	w5_d662e17050
gewiß	w7_d662e17053
bey	w9_d662e17056
ihr	w11_d662e17059
Justizbanco	w13_d662e17063
beputation	w1_d662e17068
einzureichen	w3_d662e17071
haben,	w5_d662e17074
wie	w7_d662e17077
im	w9_d662e17080
widrigen	w11_d662e17083
nach	w1_d662e17088
Verfliessung	w3_d662e17091
erst	w5_d662e17094
bemeldt	w7_d662e17097
bestimmten	w9_d662e17100
Termins	w11_d662e17103
auf	w1_d662e17109
ferneres	w3_d662e17112
Anlangen	w5_d662e17115
deren	w7_d662e17118
Fuxischen	w9_d662e17121
Söhnen,	w11_d662e17124
das	w1_d662e17129
Weitere	w3_d662e17132
der	w5_d662e17135
Ordnung	w7_d662e17138
nach	w9_d662e17141
vorgekehret	w11_d662e17144
wer	w13_d662e17148
Wornach	w1_d662e17153
er	w3_d662e17156
Demetrius	w5_d662e17159
Constantin,	w7_d662e17162
den	w1_d662e17167
solle.	w3_d662e17170
und	w1_d662e17176
Stomati	w3_d662e17179
Popowitz	w5_d662e17182
Compagnie	w7_d662e17185
sich	w9_d662e17188
zu	w11_d662e17191
achten	w13_d662e17195
und	w1_d662e17200
ihrem	w3_d662e17203
etwa	w5_d662e17206
habenden	w7_d662e17209
Recht	w9_d662e17212
behörig	w11_d662e17215
zu	w13_d662e17219
in	w15_d662e17222
rigiliren	w1_d662e17227
wissen	w3_d662e17230
werden.	w5_d662e17233
Wien	w7_d662e17236
den	w9_d662e17239
20.	w11_d662e17242
April,	w13_d662e17246
1762.	w1_d662e17251
</p>
<p id="p38_d662e17254">
Von	w1_d662e17258
der	w3_d662e17261
Kaiserl.	w5_d662e17264
Königl.	w7_d662e17267
N.	w9_d662e17270
Oe.	w11_d662e17273
Justizban	w13_d662e17277
co=deputation	w1_d662e17282
wegen,	w3_d662e17285
wird	w5_d662e17288
dem	w7_d662e17291
Demetrio	w9_d662e17294
Con	w11_d662e17297
stanrin	w1_d662e17302
und	w3_d662e17305
Compaanie	w5_d662e17308
Griechischen	w7_d662e17311
Handelsleu	w9_d662e17314
ten	w1_d662e17320
und	w3_d662e17323
Türkischen	w5_d662e17326
Unterthanen,	w7_d662e17329
durch	w9_d662e17332
dieses	w11_d662e17335
of	w13_d662e17339
fene	w1_d662e17344
Edict	w3_d662e17347
kund	w5_d662e17350
und	w7_d662e17353
zu	w9_d662e17356
wissen	w11_d662e17359
gemacht:	w13_d662e17363
