<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
Leopoldestadt,	w7_d148e13709
zu	w9_d148e13712
nächst	w11_d148e13715
künftigen	w13_d148e13719
</p>
<p id="p6_d148e13722">
Michaelis	w1_d148e13726
dieses	w3_d148e13729
Jahrs,	w5_d148e13732
als	w7_d148e13735
zu	w9_d148e13738
welcher	w11_d148e13741
Zeit	w13_d148e13745
der	w1_d148e13750
mit	w3_d148e13753
denen	w5_d148e13756
dermaligen	w7_d148e13759
Bräu=meistern	w9_d148e13762
ge	w11_d148e13765
schlossene	w1_d148e13770
Bestand=Contract	w3_d148e13773
sich	w5_d148e13776
endiget	w7_d148e13779
weitershin	w1_d148e13785
in	w3_d148e13788
Bestand	w5_d148e13791
zu	w7_d148e13794
verlassen	w9_d148e13797
gesinnet	w11_d148e13800
seye,	w1_d148e13805
und	w3_d148e13808
zu	w5_d148e13811
Errichtung	w7_d148e13814
deren	w9_d148e13817
neuen	w11_d148e13820
Bestän	w13_d148e13824
den	w1_d148e13829
eine	w3_d148e13832
Licitations=tag=satzung	w5_d148e13835
auf	w7_d148e13838
den	w9_d148e13841
dreyßigsten	w1_d148e13846
künftigen	w3_d148e13849
Monats	w5_d148e13852
Junii	w7_d148e13855
fruhe	w9_d148e13858
um	w1_d148e13864
9.	w3_d148e13867
Uhr	w5_d148e13870
in	w7_d148e13873
der	w9_d148e13876
Burgerspitalsgrund	w11_d148e13879
stuben	w1_d148e13884
angeordnet	w3_d148e13887
habe.	w5_d148e13890
Solchemnach	w7_d148e13893
wer	w9_d148e13896
den	w1_d148e13901
all	w3_d148e13904
diejenige,	w5_d148e13907
so	w7_d148e13910
von	w9_d148e13913
obigen	w11_d148e13916
drey	w13_d148e13920
Bräu	w15_d148e13923
häusern	w1_d148e13928
ein	w3_d148e13931
oder	w5_d148e13934
das	w7_d148e13937
andere	w9_d148e13940
in	w11_d148e13943
Bestand	w13_d148e13947
neh	w15_d148e13950
men	w1_d148e13956
wollen,	w3_d148e13959
bey	w5_d148e13962
vorbestimmter	w7_d148e13965
Licitations	w9_d148e13968
tag=satzung,	w1_d148e13973
als	w3_d148e13976
den	w5_d148e13979
30	w7_d148e13982
Junii	w9_d148e13985
fruhe	w11_d148e13988
um	w13_d148e13992
9.	w15_d148e13995
Uhr	w1_d148e14000
in	w3_d148e14003
ermeldeter	w5_d148e14006
Burger=spitals=grund=stuben	w7_d148e14009
entweder	w1_d148e14014
selbst,	w3_d148e14017
oder	w5_d148e14020
durch	w7_d148e14023
genugsam	w9_d148e14026
Bevoll	w11_d148e14029
mächtigte	w1_d148e14035
zu	w3_d148e14038
erscheinen	w5_d148e14041
haben,	w7_d148e14044
wo	w9_d148e14047
sodann	w11_d148e14050
mit	w1_d148e14055
dem	w3_d148e14058
Meist=bietenden	w5_d148e14061
das	w7_d148e14064
weitere	w9_d148e14067
vorge	w11_d148e14070
kehrt	w1_d148e14075
werden	w3_d148e14078
solle.	w5_d148e14081
Uebrigens	w7_d148e14084
können	w9_d148e14087
auch	w11_d148e14090
die	w13_d148e14094
selbe	w1_d148e14099
immittelst,	w3_d148e14102
und	w5_d148e14105
zwar	w7_d148e14108
bey	w9_d148e14111
einer	w11_d148e14114
allwo	w13_d148e14118
chentlich	w1_d148e14124
haltenden	w3_d148e14127
Gerichts=session,	w5_d148e14130
als	w7_d148e14133
den	w1_d148e14138
10.	w3_d148e14141
17.	w5_d148e14144
und	w7_d148e14147
23.	w9_d148e14150
Junii	w11_d148e14153
in	w13_d148e14157
obbe	w15_d148e14160
sagten	w1_d148e14165
Ort	w3_d148e14168
dieshalben	w5_d148e14171
Vorläuffig	w7_d148e14174
sich	w9_d148e14177
anmel	w11_d148e14180
den.	w1_d148e14185
Actum	w3_d148e14188
Wien	w5_d148e14191
im	w7_d148e14194
Burger=spital,	w9_d148e14197
den	w11_d148e14200
21.	w13_d148e14204
April	w1_d148e14210
1757.	w3_d148e14213
</p>
<head id="h2_d148e14219">
EDICT.	w1_d148e14223
</head>
<p id="p4_d148e14226">
Von	w1_d148e14230
des	w3_d148e14233
würdigen	w5_d148e14236
St.	w7_d148e14239
Mariä	w9_d148e14242
Magdalenä	w11_d148e14245
Stifts=grund=buchs	w1_d148e14250
wegen	w3_d148e14253
wird	w5_d148e14256
hiemit	w7_d148e14259
jeder	w9_d148e14262
männiglich	w1_d148e14267
zu	w3_d148e14270
wissen	w5_d148e14273
gemacht:	w7_d148e14276
</p>
<p id="p6_d148e14279">
Es	w1_d148e14283
habe	w3_d148e14286
von	w5_d148e14289
dem	w7_d148e14292
seit	w9_d148e14295
25.	w11_d148e14298
Januarii	w13_d148e14302
1725.	w15_d148e14305
verleren	w1_d148e14310
und	w3_d148e14313
nicht	w5_d148e14316
mehr	w7_d148e14319
in	w9_d148e14322
Vorschein	w11_d148e14325
ge	w13_d148e14329
kommenen	w1_d148e14334
Christian	w3_d148e14337
Leopold	w5_d148e14340
Wahres	w7_d148e14343
dessen	w9_d148e14346
nächstlegitimirte	w1_d148e14352
Befreundtin,	w3_d148e14355
Anna	w5_d148e14358
Maria	w7_d148e14361
Bamin,	w1_d148e14366
von	w3_d148e14369
Geburt	w5_d148e14372
Wahresin,	w7_d148e14375
nach	w9_d148e14378
Dero	w11_d148e14381
Ableiben	w1_d148e14386
aber	w3_d148e14389
ihre	w5_d148e14392
leibliche	w7_d148e14395
Kinder,	w9_d148e14398
Josephus	w11_d148e14401
und	w1_d148e14406
Sophia	w3_d148e14409
Bamin	w5_d148e14412
um	w7_d148e14415
dessen	w9_d148e14418
Verlassenschaft	w11_d148e14421
bey	w1_d148e14427
schon	w3_d148e14430
verflossenen	w5_d148e14433
32.	w7_d148e14436
Jahren	w9_d148e14439
bey	w11_d148e14442
obbe	w13_d148e14446
nannten	w1_d148e14451
Stift	w3_d148e14454
Grundebuch	w5_d148e14457
im	w7_d148e14460
Fähndrich=hof	w9_d148e14463
im	w1_d148e14468
Maulischen	w3_d148e14471
Haus	w5_d148e14474
im	w7_d148e14477
3ten	w9_d148e14480
Stock,	w11_d148e14483
um	w13_d148e14487
Affigirung	w1_d148e14492
der	w3_d148e14495
Valval=edicten	w5_d148e14498
geziemend	w7_d148e14501
an	w9_d148e14504
gesuchet.	w1_d148e14510
</p>
<p id="p8_d148e14513">
Wann	w1_d148e14517
dann	w3_d148e14520
in	w5_d148e14523
1	w7_d148e14526
Jahr	w9_d148e14529
6.	w11_d148e14532
Wochen	w13_d148e14536
3.	w15_d148e14539
Täg	w17_d148e14542
vom	w1_d148e14547
31.	w3_d148e14550
Jan.	w5_d148e14553
1757.	w7_d148e14556
anfangend,	w9_d148e14559
niemand	w11_d148e14562
er	w13_d148e14566
schienen	w1_d148e14571
seyn	w3_d148e14574
wird,	w5_d148e14577
so	w7_d148e14580
sich	w9_d148e14583
mit	w11_d148e14586
Erbs=sprüch,	w13_d148e14590
oder	w15_d148e14593
sonst	w1_d148e14599
habenden	w3_d148e14602
Anforderung	w5_d148e14605
liquidiren	w7_d148e14608
oder	w9_d148e14611
le	w11_d148e14614
gitimiern	w1_d148e14619
kan,	w3_d148e14622
solle	w5_d148e14625
obbesagte	w7_d148e14628
Verlassenschaft	w9_d148e14631
obbenannten	w1_d148e14636
2.	w3_d148e14639
legitimirten	w5_d148e14642
anheim	w7_d148e14645
fallen,	w9_d148e14648
wornach	w1_d148e14653
ein	w3_d148e14656
jeder	w5_d148e14659
seinem	w7_d148e14662
recht	w9_d148e14665
zu	w11_d148e14668
invigi	w13_d148e14672
liren	w1_d148e14678
wissen	w3_d148e14681
wird.	w5_d148e14684
</p>
<head id="h4_d148e14700">
EDICT.	w1_d148e14704
</head>
<p id="p6_d148e14707">
Von	w1_d148e14711
der	w3_d148e14714
Hoch=freyherrlich=Gilleisischen	w5_d148e14717
Herrschaft	w1_d148e14722
Kottau	w3_d148e14725
V.	w5_d148e14728
O.	w7_d148e14731
M	w9_d148e14734
B.	w11_d148e14737
wegen,	w13_d148e14741
wird	w15_d148e14744
hiemit	w1_d148e14749
durch	w3_d148e14752
offentliches	w5_d148e14755
Edict	w7_d148e14758
kund	w9_d148e14761
gethan,	w11_d148e14764
daß	w1_d148e14770
sich	w3_d148e14773
die	w5_d148e14776
zur	w7_d148e14779
erst=gesagter	w9_d148e14782
Herrschaft	w11_d148e14785
Ko	w13_d148e14789
tau	w1_d148e14794
untergestelte	w3_d148e14797
Georg	w5_d148e14800
und	w7_d148e14803
Michael	w9_d148e14806
Stai	w11_d148e14809
ninger,	w1_d148e14814
welche	w3_d148e14817
durch	w5_d148e14820
ihre	w7_d148e14823
bereits	w9_d148e14826
40.	w11_d148e14829
jährige	w13_d148e14833
Abwesenheit	w1_d148e14838
von	w3_d148e14841
ihren	w5_d148e14844
Personen	w7_d148e14847
und	w9_d148e14850
Aufent	w11_d148e14853
halt	w1_d148e14859
nichts	w3_d148e14862
vernehmen	w5_d148e14865
lassen;	w7_d148e14868
von	w9_d148e14871
heut	w11_d148e14874
En	w13_d148e14878
des=gestelten	w1_d148e14883
Dato	w3_d148e14886
an	w5_d148e14889
binnen	w7_d148e14892
einer	w9_d148e14895
Jahrs	w11_d148e14898
frist,	w1_d148e14903
6.	w3_d148e14906
Wochen	w5_d148e14909
und	w7_d148e14912
3.	w9_d148e14915
Tägen	w11_d148e14918
alsogewiß	w13_d148e14922
melden,	w1_d148e14927
und	w3_d148e14930
ihr	w5_d148e14933
bey	w7_d148e14936
eröfterter	w9_d148e14939
Hochfrey	w11_d148e14942
herrlichen	w1_d148e14948
Herschafts=canzley	w3_d148e14951
Kottau	w5_d148e14954
an	w7_d148e14957
noch	w1_d148e14962
vorfindiges	w3_d148e14965
Erb=gut	w5_d148e14968
mittelst	w7_d148e14971
Beybrin	w9_d148e14974
gung	w1_d148e14979
deren	w3_d148e14982
erforderlichen	w5_d148e14985
Legitimationen	w7_d148e14988
an	w9_d148e14991
sich	w1_d148e14996
beheben,	w3_d148e14999
wie	w5_d148e15002
im	w7_d148e15005
widrigen	w9_d148e15008
solches	w11_d148e15011
an	w13_d148e15015
derenselben	w1_d148e15021
sich	w3_d148e15024
zunächst	w5_d148e15027
legitimirende	w7_d148e15030
Be	w9_d148e15033
freundte	w1_d148e15038
(um	w3_d148e15041
welches	w5_d148e15044
jene	w7_d148e15047
sich	w9_d148e15050
bereits	w11_d148e15053
schon	w13_d148e15057
angemeldet)	w1_d148e15062
repartiret,	w3_d148e15065
und	w5_d148e15068
verabfolget	w7_d148e15071
wer	w9_d148e15074
den	w1_d148e15079
solle.	w3_d148e15082
Wornach	w5_d148e15085
also	w7_d148e15088
sich	w9_d148e15091
sie	w11_d148e15094
bis	w13_d148e15098
nun	w15_d148e15101
zu	w17_d148e15104
unwissende	w1_d148e15110
Erds=nehmere	w3_d148e15113
zu	w5_d148e15116
richten,	w7_d148e15119
und	w9_d148e15122
vor	w1_d148e15127
Schaden	w3_d148e15130
zu	w5_d148e15133
hüten	w7_d148e15136
haben	w9_d148e15139
werden.	w11_d148e15142
Actum	w13_d148e15146
Herschafts=canzley	w1_d148e15151
Kottau	w3_d148e15154
den	w5_d148e15157
20.	w7_d148e15160
Maj	w9_d148e15163
1757	w1_d148e15168
</p>
<head id="h2_d148e15174">
EDICT.	w1_d148e15178
</head>
<p id="p4_d148e15181">
Von	w1_d148e15185
der	w3_d148e15188
K.	w5_d148e15191
K.	w7_d148e15194
N.	w9_d148e15197
Oest.	w11_d148e15200
Repräsentation	w13_d148e15204
und	w1_d148e15209
Cammer	w3_d148e15212
wird	w5_d148e15215
hiemit	w7_d148e15218
durch	w9_d148e15221
gegenwärtig	w11_d148e15224
offentliches	w1_d148e15229
Edict	w3_d148e15232
allen	w5_d148e15235
und	w7_d148e15238
jeden,	w9_d148e15241
welche	w11_d148e15244
von	w13_d148e15248
dem	w1_d148e15254
gesammten	w3_d148e15257
Namen	w5_d148e15260
und	w7_d148e15263
Stammen	w9_d148e15266
deren	w11_d148e15269
Herren	w1_d148e15274
Grafen	w3_d148e15277
von	w5_d148e15280
Schönkirchen	w7_d148e15283
einige	w9_d148e15286
Gü	w11_d148e15289
ter	w1_d148e15294
in	w3_d148e15297
Oesterreich	w5_d148e15300
unter	w7_d148e15303
der	w9_d148e15306
Enns,	w11_d148e15309
oder	w13_d148e15313
ande	w15_d148e15316
rer	w1_d148e15321
Orten	w3_d148e15324
zu	w5_d148e15327
Lehen	w7_d148e15330
haben	w9_d148e15333
und	w11_d148e15336
tragen,	w13_d148e15340
sie	w15_d148e15343
seyen	w17_d148e15346
Geist	w1_d148e15352
oder	w3_d148e15355
Weltlichen	w5_d148e15358
Standes	w7_d148e15361
kund	w9_d148e15364
und	w11_d148e15367
zu	w13_d148e15371
wissen	w1_d148e15376
gemachet.	w3_d148e15379
</p>
<p id="p6_d148e15382">
Demnach	w1_d148e15386
Jhre	w3_d148e15389
Kaiserl.	w5_d148e15392
Königl.	w7_d148e15395
Majest.	w9_d148e15398
Jhro	w1_d148e15403
würklich	w3_d148e15406
geheimen	w5_d148e15409
Raht,	w7_d148e15412
Cammerern,	w9_d148e15415
Königl.	w1_d148e15420
Böheimischen	w3_d148e15423
Obristen,	w5_d148e15426
und	w7_d148e15429
Oester	w9_d148e15432
reicherischen	w1_d148e15438
ersten	w3_d148e15441
Canzlern,	w5_d148e15444
dem	w7_d148e15447
Hoch	w9_d148e15450
und	w11_d148e15453
Wol=gebornen	w1_d148e15458
Hrn.	w3_d148e15461
Fridrich	w5_d148e15464
Wilhelm	w7_d148e15467
Grafen	w1_d148e15472
von	w3_d148e15475
Haugwitz,	w5_d148e15478
Hrn.	w7_d148e15481
der	w9_d148e15484
Grafschaft	w11_d148e15487
Namiescht,	w1_d148e15492
und	w3_d148e15495
deren	w5_d148e15498
Herrschaften	w7_d148e15501
Groß	w9_d148e15504
Niemschitz	w1_d148e15510
und	w3_d148e15513
Urspitz,	w5_d148e15516
Obristen	w7_d148e15519
Erb=land	w9_d148e15522
Thür=hütern	w1_d148e15527
in	w3_d148e15530
Oesterreich	w5_d148e15533
unter	w7_d148e15536
der	w9_d148e15539
Enns,	w11_d148e15542
das	w1_d148e15547
durch	w3_d148e15550
gänzliches	w5_d148e15553
Absterben	w7_d148e15556
der	w9_d148e15559
Gräflich,	w11_d148e15562
Schönkirchischen	w1_d148e15567
Famille	w3_d148e15570
(wovon	w5_d148e15573
der	w7_d148e15576
letzte	w9_d148e15579
re	w1_d148e15585
Hr.	w3_d148e15588
Graf	w5_d148e15591
Franz	w7_d148e15594
Friderich	w9_d148e15597
noch	w11_d148e15600
im	w13_d148e15604
Jahr	w15_d148e15607
1734.	w1_d148e15612
im	w3_d148e15615
Königreich	w5_d148e15618
Böheim	w7_d148e15621
mit	w9_d148e15624
Tod	w11_d148e15627
abge	w13_d148e15631
gangen	w1_d148e15636
ist)	w3_d148e15639
offen	w5_d148e15642
gebliebene	w7_d148e15645
Erbthürhüt	w9_d148e15648
ter=amt	w1_d148e15653
in	w3_d148e15656
diesem	w5_d148e15659
Erz=herzogtum	w7_d148e15662
Oester	w9_d148e15665
</p>
<p id="p8_d148e15668">
reich	w1_d148e15672
unter	w3_d148e15675
der	w5_d148e15678
Enns	w7_d148e15681
allermildest	w9_d148e15684
zu	w11_d148e15687
verleihen	w13_d148e15691
geruhet	w1_d148e15696
haben.	w3_d148e15699
</p>
<p id="p10_d148e15702">
Als	w1_d148e15706
wird	w3_d148e15709
allen	w5_d148e15712
und	w7_d148e15715
jeden,	w9_d148e15718
so	w11_d148e15721
von	w13_d148e15725
dem	w15_d148e15728
Hrn.	w1_d148e15733
Grafen	w3_d148e15736
von	w5_d148e15739
Schönkirchen	w7_d148e15742
einige	w9_d148e15745
Lehen	w11_d148e15748
innhaben,	w1_d148e15753
zur	w3_d148e15756
nachrichtlichen	w5_d148e15759
Wissenschaft	w7_d148e15762
andurch	w1_d148e15768
bedeutet,	w3_d148e15771
damit	w5_d148e15774
vom	w7_d148e15777
dem	w9_d148e15780
Tag	w11_d148e15783
die	w13_d148e15787
ses	w1_d148e15792
Publications=edicts	w3_d148e15795
zu	w5_d148e15798
rechnen	w7_d148e15801
angefan	w9_d148e15804
gen,	w1_d148e15809
dieselbe	w3_d148e15812
binnen	w5_d148e15815
einem	w7_d148e15818
Jahr	w9_d148e15821
und	w11_d148e15824
Tag	w13_d148e15828
bey	w15_d148e15831
dem	w1_d148e15836
dahiesig=Kaiserl.	w3_d148e15839
Königl.	w5_d148e15842
Hof	w7_d148e15845
und	w9_d148e15848
N.	w11_d148e15851
Oest.	w1_d148e15857
Cammer=procuratoris	w3_d148e15860
Adjuncto	w5_d148e15863
Do-	w7_d148e15866
ctore	w1_d148e15871
Perdacher	w3_d148e15874
nebst	w5_d148e15877
Mitbringung	w7_d148e15880
deren	w9_d148e15883
letz	w11_d148e15886
teren	w1_d148e15891
ausgefertigten	w3_d148e15894
Lehens=briefen	w5_d148e15897
sich	w7_d148e15900
an	w9_d148e15903
melden,	w1_d148e15908
derowegen	w3_d148e15911
behörig	w5_d148e15914
legitimiren,	w7_d148e15917
auch	w9_d148e15920
zur	w1_d148e15926
erforderlichen	w3_d148e15929
Requirirung	w5_d148e15932
dessen,	w7_d148e15935
wie	w9_d148e15938
es	w11_d148e15941
sich	w1_d148e15946
denen	w3_d148e15949
üblichen	w5_d148e15952
Gewohnheiten	w7_d148e15955
nach	w9_d148e15958
gebüh	w11_d148e15961
ret,	w1_d148e15966
alsogewiß	w3_d148e15969
ersuchen,	w5_d148e15972
und	w7_d148e15975
empfangen	w9_d148e15978
sollen,	w11_d148e15981
als	w1_d148e15986
widrigen	w3_d148e15989
Falls	w5_d148e15992
das	w7_d148e15995
Lehen	w9_d148e15998
ipso	w11_d148e16001
jure	w13_d148e16005
ver	w15_d148e16008
würket,	w1_d148e16014
und	w3_d148e16017
verfallen	w5_d148e16020
seyn	w7_d148e16023
wurde.	w9_d148e16026
Wien	w11_d148e16029
den	w1_d148e16034
29.	w3_d148e16037
Junii	w5_d148e16040
1756.	w7_d148e16043
</p>
<p id="p12_d148e16047">
Die	w1_d148e16051
bey	w3_d148e16054
der	w5_d148e16057
Herrschaft	w7_d148e16060
Grafenegg	w9_d148e16063
unweit	w11_d148e16066
Crems	w1_d148e16071
sich	w3_d148e16074
befindliche	w5_d148e16077
8	w7_d148e16080
grosse	w9_d148e16083
und	w11_d148e16086
9.	w13_d148e16090
kleinere	w15_d148e16093
metallene	w1_d148e16098
Stücke,	w3_d148e16101
dann	w5_d148e16104
4.	w7_d148e16107
kleine	w9_d148e16110
metallene	w11_d148e16113
Mörser	w1_d148e16119
seynd	w3_d148e16122
täglich	w5_d148e16125
zu	w7_d148e16128
verkauffen,	w9_d148e16131
und	w11_d148e16134
ist	w13_d148e16138
sich	w1_d148e16143
bey	w3_d148e16146
Herrn	w5_d148e16149
Maßing	w7_d148e16152
im	w9_d148e16155
Dorothehof	w11_d148e16158
wohn	w13_d148e16162
haft	w1_d148e16167
anzumelden.	w3_d148e16170
</p>
<p id="p14_d148e16173">
Bey	w1_d148e16177
Augustin	w3_d148e16180
Bernardi	w5_d148e16183
in	w7_d148e16186
seiner	w9_d148e16189
Buch	w11_d148e16192
handlung	w1_d148e16197
gegen	w3_d148e16200
der	w5_d148e16203
Ober	w7_d148e16206
Jesuiten=pforte,	w9_d148e16209
seynd	w1_d148e16214
nebst	w3_d148e16217
anderen,	w5_d148e16220
auch	w7_d148e16223
folgende	w9_d148e16226
Bücher	w11_d148e16229
zu	w13_d148e16233
haben:	w1_d148e16239
</p>
<p id="p16_d148e16242">
Trattenimenti	w1_d148e16246
per	w3_d148e16249
il	w5_d148e16252
Clavicembalo	w7_d148e16255
serit-	w9_d148e16258
ti	w1_d148e16263
da	w3_d148e16266
Vincislao	w5_d148e16269
Birck,	w7_d148e16272
Organista	w9_d148e16275
della	w11_d148e16278
Corte	w1_d148e16283
Imperiale,	w3_d148e16286
e	w5_d148e16289
Maestro	w7_d148e16292
di	w9_d148e16295
tre	w11_d148e16298
Sere-	w13_d148e16302
nissimi,	w1_d148e16308
Arciduchi,	w3_d148e16311
1757.	w5_d148e16314
ungebunden	w7_d148e16317
1.	w1_d148e16322
fl.	w3_d148e16325
8.	w5_d148e16328
kr.	w7_d148e16331
gebunden	w9_d148e16334
1.	w11_d148e16337
fl.	w13_d148e16341
18.	w15_d148e16344
kr.	w17_d148e16347
</p>
<p id="p18_d148e16350">
Alle	w1_d148e16354
und	w3_d148e16357
jede,	w5_d148e16360
welche	w7_d148e16363
an	w9_d148e16366
des	w11_d148e16369
verstorbenen	w13_d148e16373
Johann	w1_d148e16378
Baptist	w3_d148e16381
Bellando	w5_d148e16384
seel.	w7_d148e16387
ruckgelasse	w9_d148e16390
nen	w1_d148e16395
Verlassenschaft	w3_d148e16398
Schulden=halber	w5_d148e16401
Sprü	w7_d148e16404
che	w1_d148e16410
oder	w3_d148e16413
Anforderung	w5_d148e16416
haben,	w7_d148e16419
oder	w9_d148e16422
zu	w11_d148e16425
haben	w13_d148e16429
vermeinen,	w1_d148e16434
sollen	w3_d148e16437
bey	w5_d148e16440
der	w7_d148e16443
auf	w9_d148e16446
den	w11_d148e16449
7.	w13_d148e16453
Junii	w15_d148e16456
im	w1_d148e16461
lebenden	w3_d148e16464
Jahrs	w5_d148e16467
bestimmt=peremptoriè	w7_d148e16470
clausolirten	w1_d148e16475
Convocations=tag=satzung	w3_d148e16478
Nach	w5_d148e16481
mittag	w1_d148e16487
um	w3_d148e16490
3	w5_d148e16493
Uhr	w7_d148e16496
bey	w9_d148e16499
einer	w11_d148e16502
Hochlöbl,	w13_d148e16506
N.	w15_d148e16509
Oe.	w17_d148e16512
Regierung	w1_d148e16517
in	w3_d148e16520
Justitz=sachen	w5_d148e16523
alsogewiß	w7_d148e16526
per	w9_d148e16529
sönlich	w1_d148e16534
oder	w3_d148e16537
durch	w5_d148e16540
genugsam	w7_d148e16543
Bevollmächtigte	w9_d148e16546
erscheinen,	w1_d148e16551
ihre	w3_d148e16554
Sprüche	w5_d148e16557
anmelden,	w7_d148e16560
und	w9_d148e16563
zugleich	w1_d148e16569
behörig	w3_d148e16572
liquidiren,	w5_d148e16575
als	w7_d148e16578
im	w9_d148e16581
widrigen	w11_d148e16584
die	w1_d148e16589
Anwesende	w3_d148e16592
vernommen,	w5_d148e16595
die	w7_d148e16598
Abhandlung	w9_d148e16601
vorgenommen,	w1_d148e16606
und	w3_d148e16609
hierüber	w5_d148e16612
ex	w7_d148e16615
officio	w9_d148e16618
re-	w11_d148e16621
</p>
<p id="p24_d148e16635">
Lationiret,	w1_d148e16639
denen	w3_d148e16642
Ausbleibenden	w5_d148e16645
aber	w7_d148e16648
das	w9_d148e16651
ewige	w1_d148e16656
Stillschweigen	w3_d148e16659
auferleget	w5_d148e16662
werden	w7_d148e16665
solle.	w9_d148e16668
</p>
<p id="p26_d148e16671">
Auf	w1_d148e16675
den	w3_d148e16678
2ten	w5_d148e16681
und	w7_d148e16684
3ten	w9_d148e16687
Junii	w11_d148e16690
Vormittag	w13_d148e16694
von	w1_d148e16699
9.	w3_d148e16702
bis	w5_d148e16705
12.	w7_d148e16708
Uhr	w9_d148e16711
Nachmittag	w11_d148e16714
aber	w13_d148e16718
von	w15_d148e16721
3.	w17_d148e16724
bis	w1_d148e16729
6.	w3_d148e16732
Uhr	w5_d148e16735
werden	w7_d148e16738
im	w9_d148e16741
sogenannten	w11_d148e16744
Hahnen	w13_d148e16748
beiß	w1_d148e16754
neben	w3_d148e16757
der	w5_d148e16760
Nunciatur	w7_d148e16763
am	w9_d148e16766
Hof	w11_d148e16769
im	w13_d148e16773
3ten	w15_d148e16776
Stock	w1_d148e16781
verschiedene	w3_d148e16784
Verlassenschafts=effecten,	w5_d148e16787
als	w1_d148e16792
Geschmuck,	w3_d148e16795
Gold,	w5_d148e16798
Silber,	w7_d148e16801
Frauenklei	w9_d148e16804
der,	w1_d148e16809
Wäsch,	w3_d148e16812
Kästen,	w5_d148e16815
Gewehr,	w7_d148e16818
und	w9_d148e16821
andere	w11_d148e16824
Einrichtungen	w1_d148e16830
dem	w3_d148e16833
Meist=bietenden	w5_d148e16836
licitan	w7_d148e16839
do	w1_d148e16844
verkauft	w3_d148e16847
werden.	w5_d148e16850
</p>
<p id="p28_d148e16853">
Von	w1_d148e16857
des	w3_d148e16860
Kaiserl.	w5_d148e16863
Königl.	w7_d148e16866
Judicii	w9_d148e16869
Dele-	w11_d148e16872
gati	w1_d148e16877
Militaris	w3_d148e16880
Mixti,	w5_d148e16883
Sup.	w7_d148e16886
ac	w9_d148e16889
Inf.	w11_d148e16892
Austriæ	w13_d148e16896
wegen	w1_d148e16901
wird	w3_d148e16904
hiemit	w5_d148e16907
durch	w7_d148e16910
dieses	w9_d148e16913
offentliche	w11_d148e16916
Edict	w1_d148e16922
des	w3_d148e16925
Albrecht	w5_d148e16928
Ernst	w7_d148e16931
Plato	w9_d148e16934
gewesten	w11_d148e16937
Hofmeisters	w1_d148e16942
seel.	w3_d148e16945
hinterlassenen	w5_d148e16948
Erben	w7_d148e16951
kund	w9_d148e16954
und	w1_d148e16959
zu	w3_d148e16962
wissen	w5_d148e16965
gemacht;	w7_d148e16968
</p>
<p id="p30_d148e16971">
Es	w1_d148e16975
habe	w3_d148e16978
die	w5_d148e16981
Eleonora	w7_d148e16984
Wieserin	w9_d148e16987
hæred.	w11_d148e16990
nomine	w1_d148e16995
untern	w3_d148e16998
30.	w5_d148e17001
April	w7_d148e17004
diß	w9_d148e17007
Jahrs	w11_d148e17010
um	w13_d148e17014
Ausfolglassung	w1_d148e17019
deren	w3_d148e17022
ihr	w5_d148e17025
an	w7_d148e17028
des	w9_d148e17031
Weyland	w11_d148e17034
Joseph	w1_d148e17040
Anton	w3_d148e17043
Tognana	w5_d148e17046
gewest	w7_d148e17049
Kaiserl.	w9_d148e17052
Kön.	w11_d148e17055
Commissariats=amtes	w1_d148e17060
Canzellistens	w3_d148e17063
Verlaß	w5_d148e17066
senschafts=massa	w1_d148e17071
zu	w3_d148e17074
forderen	w5_d148e17077
habenden	w7_d148e17080
750.	w9_d148e17083
fl.	w11_d148e17086
cum	w1_d148e17091
sua	w3_d148e17094
causa	w5_d148e17097
angelanget,	w7_d148e17100
und	w9_d148e17103
derowegen	w11_d148e17106
eine	w1_d148e17112
Tagsatzung	w3_d148e17115
auf	w5_d148e17118
den	w7_d148e17121
17.	w9_d148e17124
Novembris	w11_d148e17127
er	w13_d148e17131
halten;	w1_d148e17136
gleichwie	w3_d148e17139
nun	w5_d148e17142
aber	w7_d148e17145
diese	w9_d148e17148
Verordnung	w11_d148e17151
ihnen	w1_d148e17156
Platoischen	w3_d148e17159
Erben	w5_d148e17162
ihres	w7_d148e17165
unwissenden	w9_d148e17168
Aufenthalts	w1_d148e17173
halber	w3_d148e17176
ad	w5_d148e17179
ædes	w7_d148e17182
gebräuchiger	w9_d148e17185
massen	w1_d148e17191
nicht	w3_d148e17194
zugestellet	w5_d148e17197
werden	w7_d148e17200
kann;	w9_d148e17203
als	w11_d148e17206
wird	w1_d148e17211
ihnen	w3_d148e17214
Platoischen	w5_d148e17217
Erben	w7_d148e17220
diese	w9_d148e17223
Tagsa	w11_d148e17226
tzung	w1_d148e17231
hiemit	w3_d148e17234
per	w5_d148e17237
Edictum	w7_d148e17240
ad	w9_d148e17243
valvas	w11_d148e17246
in-	w13_d148e17250
timiret.	w1_d148e17255
</p>
<p id="p32_d148e17258">
Von	w1_d148e17262
N.	w3_d148e17265
Richter	w5_d148e17268
und	w7_d148e17271
Raht	w9_d148e17274
des	w11_d148e17277
Kaiserl.	w13_d148e17281
Königl.	w1_d148e17286
