<doc id="wr_1757-04-02" attrs="word" year="1757" month="04" day="02" corpus="2">
<head id="h2_d131e3705">
Londen	w1_d131e3709
s.	w9_d131e14502
W.	w11_d131e14505
Anna,	w13_d131e14509
beym	w1_d131e14514
rot.	w3_d131e14517
Löw.	w5_d131e14520
im	w7_d131e14523
Liechtenth.,	w9_d131e14526
alt	w11_d131e14529
64.	w13_d131e14533
J.	w15_d131e14536
Justina	w1_d131e14541
Lucasin,	w3_d131e14544
Wittwe,	w5_d131e14547
bey	w7_d131e14550
der	w9_d131e14553
gold.	w11_d131e14556
Birn	w13_d131e14560
am	w15_d131e14563
Himmel=pfort=gr.,	w1_d131e14568
alt	w3_d131e14571
87.	w5_d131e14574
J.	w7_d131e14577
Georg	w1_d131e14583
Lachner,	w3_d131e14586
Zimmer=ges.,	w5_d131e14589
beym	w7_d131e14592
dlech.	w9_d131e14595
Thurn	w11_d131e14598
ausserm	w1_d131e14603
Klag=baum,	w3_d131e14606
alt	w5_d131e14609
59.	w7_d131e14612
J.	w9_d131e14615
Cathar.	w1_d131e14620
Eßlin,	w3_d131e14623
ar.	w5_d131e14626
W.,	w7_d131e14629
bey	w9_d131e14632
der	w11_d131e14635
grün.	w13_d131e14639
Saulen	w15_d131e14642
im	w17_d131e14645
Liechtenth.,	w1_d131e14650
alt	w3_d131e14653
80.	w5_d131e14656
J.	w7_d131e14659
Ant.	w1_d131e14665
Strenger,,	w3_d131e14668
alt	w5_d131e14671
30.	w7_d131e14674
J.,	w9_d131e14677
und	w11_d131e14680
Franz	w13_d131e14684
Kollauer,	w15_d131e14687
alt	w1_d131e14692
23.	w3_d131e14695
J.,	w5_d131e14698
beyde	w7_d131e14701
bey	w9_d131e14704
denen	w11_d131e14707
FF.	w13_d131e14711
Mis.	w15_d131e14714
</list>
<head id="h2_d131e14721">
Summa	w1_d131e14725
16.	w3_d131e14728
Person.	w5_d131e14731
darunter	w7_d131e14734
5.	w9_d131e14737
Kinder.	w11_d131e14740
Den	w1_d131e14745
30.	w3_d131e14748
Martii.	w5_d131e14751
Jn	w1_d131e14756
der	w3_d131e14759
Stadt.	w5_d131e14762
</head>
<list id="l4_d131e14765">
Dem	w1_d131e14769
Hrn.	w3_d131e14772
Joh.	w5_d131e14775
Fried.	w7_d131e14778
Retter,	w9_d131e14781
Herrschaftl.	w11_d131e14784
Stall	w13_d131e14788
meist.,	w1_d131e14793
s.	w3_d131e14796
Ehew.	w5_d131e14799
Maria	w7_d131e14802
Magdal.,	w9_d131e14805
im	w11_d131e14808
Ferneris.	w13_d131e14812
H.	w15_d131e14815
am	w1_d131e14820
Hohen=m.	w3_d131e14823
alt	w5_d131e14826
50.	w7_d131e14829
J.	w9_d131e14832
Dem	w1_d131e14838
Franz	w3_d131e14841
Oliva,	w5_d131e14844
Burgerl.	w7_d131e14847
Stadt=koch,	w9_d131e14850
s.	w11_d131e14853
K.	w13_d131e14857
The	w15_d131e14860
res.,	w1_d131e14865
im	w3_d131e14868
Schadis.	w5_d131e14871
H.	w7_d131e14874
am	w9_d131e14877
Grab.,	w11_d131e14880
alt	w13_d131e14884
9.	w15_d131e14887
J.	w17_d131e14890
Dem	w1_d131e14895
Jos.	w3_d131e14898
Pennati,	w5_d131e14901
gew.	w7_d131e14904
Koch,	w9_d131e14907
s.	w11_d131e14910
W.	w13_d131e14914
Anna	w15_d131e14917
Doro	w17_d131e14920
thea,	w1_d131e14925
pey	w3_d131e14928
der	w5_d131e14931
schwarz.	w7_d131e14934
Bürst.,	w9_d131e14937
alt	w11_d131e14940
55.	w13_d131e14944
J.	w15_d131e14947
</list>
<head id="h2_d131e14954">
Vor	w1_d131e14958
der	w3_d131e14961
Stadt.	w5_d131e14964
</head>
<list id="l4_d131e14967">
Fr.	w1_d131e14971
Scholast.	w3_d131e14974
de	w5_d131e14977
Mendotza,	w7_d131e14980
Wittwe,	w9_d131e14983
bey	w11_d131e14986
der	w13_d131e14990
Dreß	w15_d131e14993
bord.	w1_d131e14998
in	w3_d131e15001
der	w5_d131e15004
Josephst.,	w7_d131e15007
alt	w9_d131e15010
76.	w11_d131e15013
J.	w13_d131e15017
Mich	w1_d131e15022
Obermayr,	w3_d131e15025
Burgerl.	w5_d131e15028
Schlos.,	w7_d131e15031
beym	w9_d131e15034
schwarz	w11_d131e15037
Adl.	w1_d131e15043
zu	w3_d131e15046
Gumpendorf,	w5_d131e15049
alt	w7_d131e15052
67.	w9_d131e15055
J.	w11_d131e15058
Dem	w1_d131e15063
Math.	w3_d131e15066
Schafhuber,	w5_d131e15069
s.	w7_d131e15072
K.	w9_d131e15075
Mich.,	w11_d131e15078
in	w13_d131e15082
s.	w15_d131e15085
H.	w17_d131e15088
am	w19_d131e15091
Neubau,	w1_d131e15096
alt	w3_d131e15099
3.	w5_d131e15102
J.	w7_d131e15105
Greg.	w1_d131e15110
Huber,	w3_d131e15113
Gold=schmieds=ges.,	w5_d131e15116
beym	w7_d131e15119
gold.	w9_d131e15122
Bärn	w11_d131e15125
bey	w1_d131e15131
Maria=hülf,	w3_d131e15134
alt	w5_d131e15137
57.	w7_d131e15140
J.	w9_d131e15143
Dem	w1_d131e15148
Jacob	w3_d131e15151
Hangredtinger,	w5_d131e15154
Bier=abtrag.,	w7_d131e15157
s.	w9_d131e15160
W.	w11_d131e15163
Theres.,	w1_d131e15168
bey	w3_d131e15171
denen	w5_d131e15174
3.	w7_d131e15177
König.	w9_d131e15180
am	w11_d131e15183
Spitalb.,	w13_d131e15187
26.	w15_d131e15190
J.	w17_d131e15193
Susan.	w1_d131e15198
Eymanin,	w3_d131e15201
led.	w5_d131e15204
M.,	w7_d131e15207
bey	w9_d131e15210
der	w11_d131e15213
gold.	w13_d131e15217
Schär	w15_d131e15220
am	w17_d131e15223
Himmel=pfort=gr.,	w1_d131e15229
alt	w3_d131e15232
78.	w5_d131e15235
J.	w7_d131e15238
</list>
<head id="h2_d131e15246">
Summa	w1_d131e15250
9.	w3_d131e15253
Person.,	w5_d131e15256
darunter	w7_d131e15259
2.	w9_d131e15262
Kinder.	w11_d131e15265
Den	w1_d131e15270
31.	w3_d131e15273
Martii.	w5_d131e15276
Jn	w1_d131e15281
der	w3_d131e15284
Stadt.	w5_d131e15287
</head>
<list id="l4_d131e15290">
Dem	w1_d131e15294
Hrn.	w3_d131e15297
Thom.	w5_d131e15300
Gilg,	w7_d131e15303
Fürstl,	w9_d131e15306
Currieren,	w11_d131e15309
s.	w13_d131e15313
K.	w15_d131e15316
</list>
<list id="l8_d131e15322">
Thiela,	w1_d131e15326
im	w3_d131e15329
Marmorlieris.	w5_d131e15332
H.	w7_d131e15335
bey	w9_d131e15338
Maria	w11_d131e15341
stieg.,	w13_d131e15345
alt	w1_d131e15350
2.	w3_d131e15353
3.	w5_d131e15356
v.	w7_d131e15359
J.	w9_d131e15362
Carl	w1_d131e15367
Gottlieb	w3_d131e15370
Reinhart,	w5_d131e15373
Niederlags=dieg.,	w7_d131e15376
in	w9_d131e15379
der	w11_d131e15382
klein.	w1_d131e15388
Lands=kron,	w3_d131e15391
alt	w5_d131e15394
18.	w7_d131e15397
J.	w9_d131e15400
</list>
<head id="h2_d131e15407">
Vor	w1_d131e15411
der	w3_d131e15414
Stadt.	w5_d131e15417
</head>
<list id="l4_d131e15420">
Dem	w1_d131e15424
Jgnatz	w3_d131e15427
Flackl,	w5_d131e15430
Burgerl.	w7_d131e15433
Gold=arbeit.,	w9_d131e15436
s.	w11_d131e15439
K.	w13_d131e15443
Jo	w15_d131e15446
sepha,	w1_d131e15451
in	w3_d131e15454
s.	w5_d131e15457
H.	w7_d131e15460
bey	w9_d131e15463
Maria=hülf,	w11_d131e15466
alt	w13_d131e15470
2.	w15_d131e15473
1.	w17_d131e15476
h.	w19_d131e15479
J.	w21_d131e15482
Elisab.	w1_d131e15487
Heidlin,	w3_d131e15490
Wittwe,	w5_d131e15493
bey	w7_d131e15496
denen	w9_d131e15499
5.	w11_d131e15502
Kronen	w13_d131e15506
im	w15_d131e15509
Liechtenth.,	w1_d131e15515
alt	w3_d131e15518
77.	w5_d131e15521
J.	w7_d131e15524
Dem	w1_d131e15529
Jos.	w3_d131e15532
Wunder,	w5_d131e15535
Koch,	w7_d131e15538
s.	w9_d131e15541
K.	w11_d131e15544
Anna,	w13_d131e15548
beym	w15_d131e15551
rot.	w17_d131e15554
Hahn	w1_d131e15559
am	w3_d131e15562
Himmel=pfor=gr.,	w5_d131e15565
alt	w7_d131e15568
3.	w9_d131e15571
J.	w11_d131e15574
Cathar.	w1_d131e15579
Einwigin,	w3_d131e15582
Wittwe,	w5_d131e15585
bey	w7_d131e15588
der	w9_d131e15591
schön.	w11_d131e15594
Schäf.	w13_d131e15598
am	w1_d131e15604
Thury,	w3_d131e15607
alt	w5_d131e15610
66.	w7_d131e15613
J.	w9_d131e15616
Dem	w1_d131e15621
Jacod	w3_d131e15624
Schäffer,	w5_d131e15627
Schuh=mach.,	w7_d131e15630
s.	w9_d131e15633
K.	w11_d131e15636
Jos.,	w13_d131e15640
bey	w15_d131e15643
der	w1_d131e15648
Uhr	w3_d131e15651
im	w5_d131e15654
Liechtenth.,	w7_d131e15657
alt	w9_d131e15660
4.	w11_d131e15663
J.	w13_d131e15667
Anna	w1_d131e15672
Fellnorin,	w3_d131e15675
Wittwe,	w5_d131e15678
beym	w7_d131e15681
gold.	w9_d131e15684
Adler	w11_d131e15687
an	w13_d131e15691
der	w15_d131e15694
Wien,	w1_d131e15700
alt	w3_d131e15703
75.	w5_d131e15706
J.	w7_d131e15709
Dem	w1_d131e15714
Jos.	w3_d131e15717
Hartinger,	w5_d131e15720
Model=stich.,	w7_d131e15723
s.	w9_d131e15726
K.	w11_d131e15729
Cathar.,	w13_d131e15733
bey	w1_d131e15738
St.	w3_d131e15741
Leop.	w5_d131e15744
zu	w7_d131e15747
Gumpendorf,	w9_d131e15750
alt	w11_d131e15753
6	w13_d131e15757
v.	w15_d131e15760
J.	w17_d131e15763
Der	w1_d131e15768
Bard.	w3_d131e15771
Arrchin,	w5_d131e15774
Wittwe,	w7_d131e15777
ihr	w9_d131e15780
S.	w11_d131e15783
Greg.,	w13_d131e15787
beym	w15_d131e15790
blech.	w1_d131e15796
Thurn	w3_d131e15799
ausserm	w5_d131e15802
Klag=daum,	w7_d131e15805
alt	w9_d131e15808
21.	w11_d131e15811
J.	w13_d131e15815
Dem	w1_d131e15820
Felix	w3_d131e15823
Wetzlheim,	w5_d131e15826
Vieh=mayrn,	w7_d131e15829
s.	w9_d131e15832
W	w11_d131e15835
Anna,	w13_d131e15839
beym	w1_d131e15844
weis.	w3_d131e15847
Wolf.	w5_d131e15850
zu	w7_d131e15853
Mätzleinstorf,	w9_d131e15856
alt	w11_d131e15859
60.	w13_d131e15863
J.	w15_d131e15866
Elisab.	w1_d131e15871
Soderin,	w3_d131e15874
led.	w5_d131e15877
M.,	w7_d131e15880
im	w9_d131e15883
Esterhafis.	w11_d131e15886
H.	w13_d131e15890
porm	w15_d131e15893
Schotten=thor,	w1_d131e15899
alt	w3_d131e15902
24.	w5_d131e15905
J.	w7_d131e15908
Dem	w1_d131e15913
Mich.	w3_d131e15916
Herman,	w5_d131e15919
s.	w7_d131e15922
K.	w9_d131e15925
Susan.,	w11_d131e15928
im	w13_d131e15932
Hupergeri	w15_d131e15935
H.	w1_d131e15940
am	w3_d131e15943
Himmel=pfort=gr.,	w5_d131e15946
alt	w7_d131e15949
4.	w9_d131e15952
J.	w11_d131e15955
Susan.	w1_d131e15960
Baperin,	w3_d131e15963
Wittwe,	w5_d131e15966
beym	w7_d131e15969
gold.	w9_d131e15972
Goller	w11_d131e15975
im	w13_d131e15979
Liechtenth.,	w1_d131e15985
alt	w3_d131e15988
74.	w5_d131e15991
J.	w7_d131e15994
Anna	w1_d131e15999
Lemigin,	w3_d131e16002
alt	w5_d131e16005
55.	w7_d131e16008
J.,	w9_d131e16011
in	w11_d131e16014
St.	w13_d131e16018
Joh.	w15_d131e16021
Nep.	w17_d131e16024
Spil	w19_d131e16027
</list>
<head id="h2_d131e16034">
Summa	w1_d131e16038
15.	w3_d131e16041
Person.	w5_d131e16044
darunter	w7_d131e16047
6.	w9_d131e16050
Kinder.	w11_d131e16053
Den	w1_d131e16058
1.	w3_d131e16061
April.	w5_d131e16064
Jn	w1_d131e16069
der	w3_d131e16072
Stadt.	w5_d131e16075
</head>
<list id="l4_d131e16078">
Der	w1_d131e16082
(Tit.)	w3_d131e16085
Hr.	w5_d131e16088
Joh.	w7_d131e16091
Mich.	w9_d131e16094
v.	w11_d131e16097
Rörig,	w13_d131e16101
Fürstl.	w15_d131e16104
Pas	w17_d131e16107
saueris.	w1_d131e16112
Hof=raht,	w3_d131e16115
und	w5_d131e16118
Gräfl.	w7_d131e16121
Starhembergisch.	w9_d131e16124
Regent,	w1_d131e16129
im	w3_d131e16132
bemeldt	w5_d131e16135
Gräfl.	w7_d131e16138
H.	w9_d131e16141
unterm	w11_d131e16144
Land=haus	w13_d131e16148
alt	w1_d131e16154
66.	w3_d131e16157
J.	w5_d131e16160
Franz	w1_d131e16165
Ant.	w3_d131e16168
Kammermayr,	w5_d131e16171
K.	w7_d131e16174
K.	w9_d131e16177
Trab.	w11_d131e16180
provis.,	w13_d131e16184
im	w1_d131e16189
Kirchstätteris.	w3_d131e16192
H.	w5_d131e16195
am	w7_d131e16198
Lug=eck,	w9_d131e16201
alt	w11_d131e16204
88.	w13_d131e16208
J.	w15_d131e16211
Dem	w1_d131e16216
Franz	w3_d131e16219
Gruber,	w5_d131e16222
Lehen=kutsch,	w7_d131e16225
s.	w9_d131e16228
K.	w11_d131e16231
Joh.,	w13_d131e16235
im	w15_d131e16238
Hederschis.	w1_d131e16244
H.	w3_d131e16247
im	w5_d131e16250
Rott=gäs,	w7_d131e16253
alt	w9_d131e16256
2.	w11_d131e16259
J.	w13_d131e16263
Dem	w1_d131e16268
Math.	w3_d131e16271
Kühkreiber,	w5_d131e16274
Maurern,	w7_d131e16277
s.	w9_d131e16280
K.	w11_d131e16283
Franz,	w13_d131e16287
im	w15_d131e16290
Cajetaner.H.	w1_d131e16295
auf	w3_d131e16298
der	w5_d131e16301
Hohen=druck.,	w7_d131e16304
alt	w9_d131e16307
1.	w11_d131e16310
J.	w13_d131e16314
</list>
<head id="h2_d131e16321">
Vor	w1_d131e16325
der	w3_d131e16328
Stadt.	w5_d131e16331
</head>
<list id="l4_d131e16334">
Dem	w1_d131e16338
Georg	w3_d131e16341
Seebok,	w5_d131e16344
Burgerl.	w7_d131e16347
Spallier=mahl.,	w9_d131e16350
s.	w11_d131e16353
W.	w1_d131e16358
Anna,	w3_d131e16361
beym	w5_d131e16364
gold.	w7_d131e16367
Sieb	w9_d131e16370
auf	w11_d131e16373
der	w13_d131e16377
Laimgr.	w15_d131e16380
,	w17_d131e16383
alt	w1_d131e16388
63.	w3_d131e16391
J.	w5_d131e16394
Dem	w1_d131e16400
Greg.	w3_d131e16403
Berger,	w5_d131e16406
Burgerl.	w7_d131e16409
Strümpf=würk.,	w9_d131e16412
s.	w11_d131e16415
T.	w1_d131e16420
Rosal.,	w3_d131e16423
beym	w5_d131e16426
grün.	w7_d131e16429
Adl.	w9_d131e16432
am	w11_d131e16435
Spitalb.,	w13_d131e16439
13.	w15_d131e16442
J.	w17_d131e16445
Magdal.	w1_d131e16450
Stremin,	w3_d131e16453
Wittwe,	w5_d131e16456
beym	w7_d131e16459
gold.	w9_d131e16462
Einhorn	w11_d131e16465
in	w1_d131e16470
der	w3_d131e16473
Josephst.,	w5_d131e16476
alt	w7_d131e16479
72.	w9_d131e16482
J.	w11_d131e16485
Sophia	w1_d131e16491
Schlaugerin,	w3_d131e16494
Wittwe,	w5_d131e16497
im	w7_d131e16500
bl.	w9_d131e16503
H.	w11_d131e16506
in	w13_d131e16510
der	w15_d131e16513
Kohl=gas.,	w1_d131e16518
alt	w3_d131e16521
73.	w5_d131e16524
J.	w7_d131e16527
Kolian	w1_d131e16532
Mayr,	w3_d131e16535
Lack.,	w5_d131e16538
bey	w7_d131e16541
der	w9_d131e16544
gold.	w11_d131e16547
Glock.	w13_d131e16551
in	w15_d131e16554
der	w17_d131e16557
Leopoldst.,	w1_d131e16562
alt	w3_d131e16565
50.	w5_d131e16568
J.	w7_d131e16571
Eva	w1_d131e16577
Geckin,	w3_d131e16580
led.	w5_d131e16583
M.,	w7_d131e16586
beym	w9_d131e16589
weis.	w11_d131e16592
Rös.	w13_d131e16596
bey	w15_d131e16599
Maria	w17_d131e16602
hülf,	w1_d131e16607
alt	w3_d131e16610
26.	w5_d131e16613
J.	w7_d131e16616
Andre	w1_d131e16621
Pilz,	w3_d131e16624
Sinceris.	w5_d131e16627
Sold.,	w7_d131e16630
welcher	w9_d131e16633
sich	w11_d131e16636
unver	w13_d131e16640
sehens	w1_d131e16645
erschossen,	w3_d131e16648
ist	w5_d131e16651
in	w7_d131e16654
der	w9_d131e16657
Casarm	w11_d131e16660
in	w13_d131e16664
der	w15_d131e16667
Alst	w17_d131e16670
</list>
<list id="l6_d131e16674">
gas.	w1_d131e16678
vom	w3_d131e16681
K.	w5_d131e16684
K.	w7_d131e16687
Stadt=gericht	w9_d131e16690
beschauet	w11_d131e16693
worden,	w13_d131e16697
alt	w1_d131e16702
40.	w3_d131e16705
J.	w5_d131e16708
Dem	w1_d131e16713
Jgnatz	w3_d131e16716
Koller,	w5_d131e16719
Tagw.,	w7_d131e16722
s.	w9_d131e16725
W.	w11_d131e16728
Theres.,	w13_d131e16732
beym	w15_d131e16735
Schutz=engel	w1_d131e16741
am	w3_d131e16744
Thury,	w5_d131e16747
alt	w7_d131e16750
44.	w9_d131e16753
J.	w11_d131e16756
Dem	w1_d131e16761
Jos.	w3_d131e16764
Pucher,	w5_d131e16767
Tagw.,	w7_d131e16770
s.	w9_d131e16773
K.	w11_d131e16776
Bernh.,	w13_d131e16780
beym	w15_d131e16783
Zig	w17_d131e16786
genner	w1_d131e16791
in	w3_d131e16794
der	w5_d131e16797
Leopoldst.,	w7_d131e16800
alt	w9_d131e16803
4.	w11_d131e16806
J.	w13_d131e16810
Dem	w1_d131e16815
Georg	w3_d131e16818
Kasperger=Tagw.,	w5_d131e16821
s.	w7_d131e16824
K.	w9_d131e16827
Reg.,	w11_d131e16830
im	w13_d131e16834
Lackneris.	w1_d131e16840
H.	w3_d131e16843
zu	w5_d131e16846
Ramperstorf,	w7_d131e16849
alt	w9_d131e16852
3.	w11_d131e16855
J.	w13_d131e16859
Niclas	w1_d131e16864
Adderhold,	w3_d131e16867
Tagw.,	w5_d131e16870
bey	w7_d131e16873
der	w9_d131e16876
bl.	w11_d131e16879
Kugel	w13_d131e16883
oberm	w15_d131e16886
Neustift,	w1_d131e16891
alt	w3_d131e16894
55.	w5_d131e16897
J.	w7_d131e16900
Heinr.	w1_d131e16905
Weiner,	w3_d131e16908
alt	w5_d131e16911
36.	w7_d131e16914
J.,	w9_d131e16917
und	w11_d131e16920
Pet.	w13_d131e16924
Kragerwitz,	w15_d131e16927
alt	w1_d131e16933
21.	w3_d131e16936
J.,	w5_d131e16939
beyde	w7_d131e16942
bey	w9_d131e16945
denen	w11_d131e16948
FF.	w13_d131e16952
Mis.	w15_d131e16955
</list>
<head id="h2_d131e16962">
Summa	w1_d131e16966
17.	w3_d131e16969
Person.	w5_d131e16972
darunter	w7_d131e16975
4.	w9_d131e16978
Kinder.	w11_d131e16981
</head>
<head id="h2_d131e16987">
EDICT.	w1_d131e16991
</head>
<p id="p4_d131e16994">
Von	w1_d131e16998
der	w3_d131e17001
Röm.	w5_d131e17004
Kaiserl.	w7_d131e17007
Königl.	w9_d131e17010
Majestät	w11_d131e17013
N.	w1_d131e17018
Oe.	w3_d131e17021
Regierung	w5_d131e17024
in	w7_d131e17027
Justiz=sachen	w9_d131e17030
wegen,	w11_d131e17033
wird	w1_d131e17038
den	w3_d131e17041
Johann	w5_d131e17044
Adam	w7_d131e17047
Carl	w9_d131e17050
Weidich,	w11_d131e17053
und	w13_d131e17057
Johann	w1_d131e17063
Schilks,	w3_d131e17066
als	w5_d131e17069
Adelfeldischen	w7_d131e17072
Cregils	w9_d131e17075
partheyen	w1_d131e17080
durch	w3_d131e17083
offentliches	w5_d131e17086
Edict	w7_d131e17089
kund,	w9_d131e17092
und	w11_d131e17095
zu	w1_d131e17100
wissen	w3_d131e17103
gemacht.	w5_d131e17106
Es	w7_d131e17109
habe	w9_d131e17112
der	w11_d131e17115
gerichtlich	w13_d131e17119
verordnet	w1_d131e17124
Adelsfeldische	w3_d131e17127
Curator	w5_d131e17130
ab	w7_d131e17133
lites	w9_d131e17136
Doct.	w1_d131e17142
Werner	w3_d131e17145
des	w5_d131e17148
Mehreren	w7_d131e17151
angezeiget,	w9_d131e17154
wel	w11_d131e17157
chergestalten	w1_d131e17162
vorernannt	w3_d131e17165
in	w5_d131e17168
dem	w7_d131e17171
Adelsfeldi	w9_d131e17174
schen	w1_d131e17179
Cridä=abschied	w3_d131e17182
begriffen,	w5_d131e17185
und	w7_d131e17188
annoch	w9_d131e17191
hindan	w1_d131e17196
zu	w3_d131e17199
fertigen	w5_d131e17202
kommende	w7_d131e17205
Creditspar	w9_d131e17208
theyen,	w1_d131e17214
dasjenige,	w3_d131e17217
was	w5_d131e17220
denenselben	w7_d131e17223
in	w9_d131e17226
dem	w11_d131e17229
Abschied	w1_d131e17234
auferleget	w3_d131e17237
worden,	w5_d131e17240
nicht	w7_d131e17243
prästiret	w9_d131e17246
hätten,	w1_d131e17251
er	w3_d131e17254
Curator	w5_d131e17257
aber	w7_d131e17260
wegen	w9_d131e17263
unwissent	w11_d131e17266
lichen	w1_d131e17271
ihren	w3_d131e17274
Aufenthalt	w5_d131e17277
selbe	w7_d131e17280
zu	w9_d131e17283
betreiben	w11_d131e17286
un	w13_d131e17290
vermögend	w1_d131e17296
wäre,	w3_d131e17299
als	w5_d131e17302
hatte	w7_d131e17305
derselbe,	w9_d131e17308
wo	w11_d131e17311
mit	w1_d131e17316
obbenannte	w3_d131e17319
Adelsfeldische	w5_d131e17322
Creditspar	w7_d131e17325
theyen	w1_d131e17330
mittels	w3_d131e17333
Affigirung	w5_d131e17336
eines	w7_d131e17339
offentlichen	w9_d131e17342
Edicts	w1_d131e17347
vor	w3_d131e17350
geforderet	w5_d131e17353
werden	w7_d131e17356
möchten;	w9_d131e17359
Wann	w11_d131e17362
nun	w1_d131e17368
Regierung	w3_d131e17371
in	w5_d131e17374
dies	w7_d131e17377
des	w9_d131e17380
Supplicantens	w11_d131e17383
bil	w13_d131e17387
lich	w1_d131e17392
und	w3_d131e17395
gegründetes	w5_d131e17398
Begehren	w7_d131e17401
gewilliget.	w9_d131e17404
</p>
<p id="p6_d131e17407">
Als	w1_d131e17411
wird	w3_d131e17414
dem	w5_d131e17417
Johann	w7_d131e17420
Adam	w9_d131e17423
Carl	w11_d131e17426
Wey	w13_d131e17430
dich,	w1_d131e17435
und	w3_d131e17438
Johann	w5_d131e17441
Schilk	w7_d131e17444
als	w9_d131e17447
Adelsfeldischen	w11_d131e17450
Credits=partheyen	w1_d131e17455
hiemit	w3_d131e17458
anbefohlen,	w5_d131e17461
daß	w7_d131e17464
selbe	w1_d131e17470
dieser	w3_d131e17473
Sachen	w5_d131e17476
halber	w7_d131e17479
auf	w9_d131e17482
den	w11_d131e17485
15.	w13_d131e17489
Tag	w15_d131e17492
des	w1_d131e17497
künftigen	w3_d131e17500
Monats	w5_d131e17503
Junii	w7_d131e17506
Nachmittag	w9_d131e17509
um	w1_d131e17514
3.	w3_d131e17517
Uhr	w5_d131e17520
vor	w7_d131e17523
Regierung	w9_d131e17526
in	w11_d131e17529
Justiz=sachen	w13_d131e17533
entweder	w1_d131e17538
persönlich	w3_d131e17541
oder	w5_d131e17544
durch	w7_d131e17547
genugsame	w9_d131e17550
bevollmächtigte	w1_d131e17556
instruirte	w3_d131e17559
Mandatarios	w5_d131e17562
er	w7_d131e17565
scheinen,	w1_d131e17570
und	w3_d131e17573
daselbst	w5_d131e17576
ihre	w7_d131e17579
stellende	w9_d131e17582
Forde	w11_d131e17585
rung	w1_d131e17590
also	w3_d131e17593
gewiß	w5_d131e17596
liquidiren,	w7_d131e17599
wie	w9_d131e17602
im	w11_d131e17605
widrigen	w13_d131e17609
ihnen	w1_d131e17614
das	w3_d131e17617
ewige	w5_d131e17620
Stillschweigen	w7_d131e17623
auferleget,	w9_d131e17626
mithin	w1_d131e17632
die	w3_d131e17635
von	w5_d131e17638
dieser	w7_d131e17641
Cridä=masse	w9_d131e17644
auf	w11_d131e17647
sie	w13_d131e17651
fallende	w1_d131e17656
Portion	w3_d131e17659
denen	w5_d131e17662
übrig	w7_d131e17665
Gläubigeren	w9_d131e17668
ex	w1_d131e17673
officio	w3_d131e17676
adjudiciret	w5_d131e17679
werden	w7_d131e17682
solle.	w9_d131e17685
</p>
<p id="p8_d131e17688">
Bey	w1_d131e17692
Johann	w3_d131e17695
Jacob	w5_d131e17698
Lidl	w7_d131e17701
Kupfer=stechern	w9_d131e17704
im	w1_d131e17709
Doctor	w3_d131e17712
Deimlischen	w5_d131e17715
Haus	w7_d131e17718
neben	w9_d131e17721
der	w11_d131e17724
Heil.	w13_d131e17728
Dreyfaltigkeit	w1_d131e17733
ist	w3_d131e17736
zu	w5_d131e17739
haben:	w7_d131e17742
Eine	w9_d131e17745
neue	w11_d131e17748
und	w13_d131e17752
</p>
<p id="p12_d131e17758">
accurate	w1_d131e17762
Land=karte	w3_d131e17765
des	w5_d131e17768
Mittägig	w7_d131e17771
Obersäch	w9_d131e17774
sischen	w1_d131e17779
Heil.	w3_d131e17782
Röm.	w5_d131e17785
Reichs=creyses	w7_d131e17788
des	w9_d131e17791
Chur	w11_d131e17794
Herzogtums	w1_d131e17799
Sachsen,	w3_d131e17802
Marggraftum	w5_d131e17805
Meissen,	w7_d131e17808
und	w1_d131e17814
Land=grafschaft	w3_d131e17817
Thüringen	w5_d131e17820
begreiffend,	w7_d131e17823
worbey	w1_d131e17828
auch	w3_d131e17831
nicht	w5_d131e17834
allein	w7_d131e17837
die	w9_d131e17840
daran	w11_d131e17843
gränzende	w13_d131e17847
Sächs.	w1_d131e17852
Marggrafschaften	w3_d131e17855
Ober	w5_d131e17858
und	w7_d131e17861
Nieder	w9_d131e17864
laufnitz	w1_d131e17869
nebst	w3_d131e17872
des	w5_d131e17875
Preusisch	w7_d131e17878
in	w9_d131e17881
Nieder=sächsisch.	w11_d131e17884
Reichs=creis	w1_d131e17890
ligenden	w3_d131e17893
Herzogtum	w5_d131e17896
Magdeburg	w7_d131e17899
und	w1_d131e17904
Fürstentum	w3_d131e17907
Halberstadt,	w5_d131e17910
sondern	w7_d131e17913
auch	w9_d131e17916
ein	w1_d131e17921
grosser	w3_d131e17924
Theil	w5_d131e17927
deren	w7_d131e17930
noch	w9_d131e17933
weiters	w11_d131e17936
daran	w13_d131e17940
gränzenden	w1_d131e17945
NiedersächsischOberrheinisch	w3_d131e17948
Fränkisch	w1_d131e17954
und	w3_d131e17957
Chur=bayrischen	w5_d131e17960
Reichs=creifen,	w7_d131e17963
dann	w1_d131e17968
des	w3_d131e17971
Königreichs	w5_d131e17974
Böhmens,	w7_d131e17977
Herzog	w9_d131e17980
tums	w1_d131e17985
Schlesiens	w3_d131e17988
Marggraftum	w5_d131e17991
Churbranden	w7_d131e17994
burgs	w1_d131e17999
und	w3_d131e18002
Königreich	w5_d131e18005
Pohlens	w7_d131e18008
befindlich,	w9_d131e18011
auch	w1_d131e18017
in	w3_d131e18020
die	w5_d131e18023
kleinere	w7_d131e18026
innländische	w9_d131e18029
Reichs=kreise,	w11_d131e18032
Bistümer,	w1_d131e18037
Herzog	w3_d131e18040
