<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
Wittwe,	w5_d256e14410
beym	w7_d256e14413
weis.	w9_d256e14416
Hahn	w11_d256e14419
in	w13_d256e14423
der	w15_d256e14426
Leopoldst.	w1_d256e14431
alt	w3_d256e14434
66.	w5_d256e14437
J.	w7_d256e14440
Dem	w1_d256e14445
Georg	w3_d256e14448
Pfäler,	w5_d256e14451
Geig.,	w7_d256e14454
s.	w9_d256e14457
W.	w11_d256e14460
Cathar.,	w13_d256e14464
beym	w15_d256e14467
go.	w1_d256e14473
d.	w3_d256e14476
A.	w5_d256e14479
B.	w7_d256e14482
C.	w9_d256e14485
bey	w11_d256e14488
Maria=hürf,	w13_d256e14492
alt	w15_d256e14495
38.	w17_d256e14498
J.	w19_d256e14501
Dem	w1_d256e14506
Math.	w3_d256e14509
Krötzel,	w5_d256e14512
Bändel=kram.,	w7_d256e14515
s.	w9_d256e14518
W.	w11_d256e14521
Anna,	w13_d256e14525
beym	w1_d256e14530
weis.	w3_d256e14533
Rös.	w5_d256e14536
oberm	w7_d256e14539
Neustift,	w9_d256e14542
alt	w11_d256e14545
37.	w13_d256e14549
J.	w15_d256e14552
Dem	w1_d256e14557
Joh.	w3_d256e14560
Weidinget,	w5_d256e14563
Schuh=mach.,	w7_d256e14566
s.	w9_d256e14569
W.	w11_d256e14572
Anna,	w13_d256e14576
bey	w1_d256e14582
der	w3_d256e14585
gold.	w5_d256e14588
Ganß	w7_d256e14591
im	w9_d256e14594
Liechtenth	w11_d256e14597
alt	w13_d256e14601
31.	w15_d256e14604
J.	w17_d256e14607
Dem	w1_d256e14612
Niclas	w3_d256e14615
Müllner,	w5_d256e14618
Kutsch.	w7_d256e14621
s.	w9_d256e14624
T.	w11_d256e14627
Susan.,	w13_d256e14631
beyn	w15_d256e14634
3.	w1_d256e14639
Storch.	w3_d256e14642
auf	w5_d256e14645
der	w7_d256e14648
Wind=mühl,	w9_d256e14651
alt	w11_d256e14654
13.	w13_d256e14658
J.	w15_d256e14661
</list>
<list id="l6_d256e14665">
Carl	w1_d256e14669
Hackel,	w3_d256e14672
Hauer,	w5_d256e14675
beym	w7_d256e14678
Fähnl	w9_d256e14681
zu	w11_d256e14684
Mergar.	w13_d256e14688
47.	w15_d256e14691
J.	w17_d256e14694
Anna	w1_d256e14699
Bergerin,	w3_d256e14702
Wittwe,	w5_d256e14705
beyn	w7_d256e14708
7.	w9_d256e14711
Brun.	w11_d256e14714
oderm	w13_d256e14718
Neustift,	w1_d256e14723
alt	w3_d256e14726
67.	w5_d256e14729
J.	w7_d256e14732
Dem	w1_d256e14738
Simon	w3_d256e14741
Weiß,	w5_d256e14744
Tagw.,	w7_d256e14747
s.	w9_d256e14750
W.	w11_d256e14753
Eva,	w13_d256e14757
bey	w15_d256e14760
dem	w17_d256e14763
Schab=den=ries.	w1_d256e14768
in	w3_d256e14771
der	w5_d256e14774
Leopoldst.,	w7_d256e14777
alt	w9_d256e14780
47.	w11_d256e14783
J.	w13_d256e14787
Dem	w1_d256e14792
Phil.	w3_d256e14795
Fesel,	w5_d256e14798
Tagw.,	w7_d256e14801
s.	w9_d256e14804
W.	w11_d256e14807
Bard.,	w13_d256e14811
bey	w15_d256e14814
dem	w17_d256e14817
swwarz.	w1_d256e14822
Bärn	w3_d256e14825
zu	w5_d256e14828
Margar.,	w7_d256e14831
alt	w9_d256e14834
41.	w11_d256e14837
J.	w13_d256e14841
Anna	w1_d256e14847
Mayrin,	w3_d256e14850
Wittwe,	w5_d256e14853
bey	w7_d256e14856
der	w9_d256e14859
grün.	w11_d256e14862
Saul.	w13_d256e14866
im	w15_d256e14869
Liechtenth.,	w1_d256e14874
alt	w3_d256e14877
90.	w5_d256e14880
J.	w7_d256e14883
Summa	w1_d256e14888
14.	w3_d256e14891
Person.,	w5_d256e14894
darunter	w7_d256e14897
3.	w9_d256e14900
Kind.	w11_d256e14903
</list>
<head id="h2_d256e14910">
EDICT	w1_d256e14914
</head>
<p id="p4_d256e14917">
Von	w1_d256e14921
des	w3_d256e14924
von	w5_d256e14927
der	w7_d256e14930
Hoch=adelich	w9_d256e14933
von	w11_d256e14936
Reich	w13_d256e14940
mannischen	w1_d256e14945
Herrschaft	w3_d256e14948
Guttenbrunn	w5_d256e14951
nächst	w7_d256e14954
Baaden	w1_d256e14959
aufgestellten	w3_d256e14962
Judicii	w5_d256e14965
Delegati	w7_d256e14968
wegen	w9_d256e14971
wird	w1_d256e14977
hirmit	w3_d256e14980
durch	w5_d256e14983
dieses	w7_d256e14986
offentliche	w9_d256e14989
Edictje	w11_d256e14992
dermänniglich	w1_d256e14997
kund	w3_d256e15000
und	w5_d256e15003
zu	w7_d256e15006
wissen	w9_d256e15009
gemacht,	w11_d256e15012
welcher	w1_d256e15017
gestalten	w3_d256e15020
auf	w5_d256e15023
beschehen	w7_d256e15026
schriftliches	w9_d256e15029
Anlangen	w1_d256e15034
und	w3_d256e15037
Bitten	w5_d256e15040
des	w7_d256e15043
Herrn	w9_d256e15046
Ferdinand	w11_d256e15049
Aichinger	w1_d256e15055
von	w3_d256e15058
Buchenau,	w5_d256e15061
U.	w7_d256e15064
J.	w9_d256e15067
Doctoris,	w11_d256e15070
Hof	w1_d256e15075
und	w3_d256e15078
Gerichts=advocatens	w5_d256e15081
als	w7_d256e15084
gerichtlich	w9_d256e15087
verordnet	w1_d256e15092
Joseph	w3_d256e15095
Mölzerischen	w5_d256e15098
Curatoris	w7_d256e15101
ad	w9_d256e15104
lites	w1_d256e15109
in	w3_d256e15112
eine	w5_d256e15115
nochmahlige	w7_d256e15118
offentliche	w9_d256e15121
Feilbiet	w11_d256e15124
und	w1_d256e15130
Licitirung	w3_d256e15133
der	w5_d256e15136
zu	w7_d256e15139
Gutenbrunn	w9_d256e15142
nächst	w11_d256e15145
Baa	w13_d256e15149
den	w1_d256e15154
gelegen	w3_d256e15157
Joseph	w5_d256e15160
Mölzerischen	w7_d256e15163
Behausung	w9_d256e15166
cum	w1_d256e15171
appertinentiis	w3_d256e15174
gewilliget	w5_d256e15177
worden	w7_d256e15180
seye:	w9_d256e15183
da	w1_d256e15188
nun	w3_d256e15191
zu	w5_d256e15194
Vermehrung	w7_d256e15197
sothaner	w9_d256e15200
Licitation	w11_d256e15203
der	w1_d256e15209
8.	w3_d256e15212
nächst=kommenden	w5_d256e15215
Monats	w7_d256e15218
Julii	w9_d256e15221
zur	w11_d256e15224
Tagsatzung	w1_d256e15229
bestimmet	w3_d256e15232
worden.	w5_d256e15235
</p>
<p id="p6_d256e15238">
Als	w1_d256e15242
wird	w3_d256e15245
ein	w5_d256e15248
solches	w7_d256e15251
hiemit	w9_d256e15254
jedermännig	w11_d256e15257
lich,	w1_d256e15262
wer	w3_d256e15265
etwann	w5_d256e15268
vorbemeldte	w7_d256e15271
Behausung	w9_d256e15274
samt	w11_d256e15277
Baaders	w1_d256e15282
Gerechtigkeit,	w3_d256e15285
und	w5_d256e15288
anderer	w7_d256e15291
Zugehö	w9_d256e15294
rung	w1_d256e15300
käuflichen	w3_d256e15303
an	w5_d256e15306
sich	w7_d256e15309
zu	w9_d256e15312
bringen	w11_d256e15315
gesinnet	w13_d256e15319
ist,	w15_d256e15322
mit	w1_d256e15327
diesem	w3_d256e15330
offentlichen	w5_d256e15333
Edict	w7_d256e15336
zu	w9_d256e15339
dem	w11_d256e15342
Ende	w13_d256e15346
kund	w1_d256e15351
und	w3_d256e15354
zu	w5_d256e15357
wissen	w7_d256e15360
gemacht,	w9_d256e15363
damit	w11_d256e15366
ein	w13_d256e15370
sich	w15_d256e15373
hervorthurnder	w1_d256e15378
Kauffer	w3_d256e15381
bey	w5_d256e15384
obbemeldt	w7_d256e15387
auf	w9_d256e15390
den	w1_d256e15396
8ten	w3_d256e15399
künftigen	w5_d256e15402
Monats	w7_d256e15405
Julii	w9_d256e15408
Nachmit	w11_d256e15411
tag	w1_d256e15416
um	w3_d256e15419
2.	w5_d256e15422
Uhr	w7_d256e15425
bestimmten	w9_d256e15428
Licitations=tagsa	w11_d256e15431
tzung	w1_d256e15436
in	w3_d256e15439
des	w5_d256e15442
Judicii	w7_d256e15445
Delegati	w9_d256e15448
in	w11_d256e15451
dem	w13_d256e15455
Zorni	w15_d256e15458
schen	w1_d256e15463
Haus	w3_d256e15466
neben	w5_d256e15469
dem	w7_d256e15472
Seitzer=hof	w9_d256e15475
im	w11_d256e15478
3ten	w13_d256e15482
Stock	w1_d256e15488
habender	w3_d256e15491
Wohnung	w5_d256e15494
erscheinen,	w7_d256e15497
und	w9_d256e15500
sich	w1_d256e15505
alda	w3_d256e15508
behörig	w5_d256e15511
anmelden	w7_d256e15514
lassen	w9_d256e15517
möge,	w11_d256e15520
alwo	w13_d256e15524
sodann	w1_d256e15529
das	w3_d256e15532
weitere	w5_d256e15535
behörig	w7_d256e15538
tractirt	w9_d256e15541
werden	w11_d256e15544
solle.	w1_d256e15549
Actum	w3_d256e15552
Wien	w5_d256e15555
den	w7_d256e15558
30	w9_d256e15561
May	w11_d256e15564
1758.	w13_d256e15568
</p>
<p id="p8_d256e15571">
Den	w1_d256e15575
3.	w3_d256e15578
Julii	w5_d256e15581
Vormittag	w7_d256e15584
von	w9_d256e15587
9.	w11_d256e15590
bis	w13_d256e15594
12.	w15_d256e15597
dann	w1_d256e15602
Nachmittags	w3_d256e15605
von	w5_d256e15608
3.	w7_d256e15611
bis	w9_d256e15614
6.	w11_d256e15617
Uhr	w13_d256e15621
wer	w15_d256e15624
den	w1_d256e15629
in	w3_d256e15632
der	w5_d256e15635
Nagler=gassen	w7_d256e15638
im	w9_d256e15641
Försterischen	w11_d256e15644
Haus	w1_d256e15650
im	w3_d256e15653
anderten	w5_d256e15656
Stock	w7_d256e15659
zerschiedene	w9_d256e15662
Bilder	w11_d256e15665
auch	w1_d256e15670
andere	w3_d256e15673
in	w5_d256e15676
Gold	w7_d256e15679
und	w9_d256e15682
Silber	w11_d256e15685
bestehende	w13_d256e15689
Effecten,	w1_d256e15694
wie	w3_d256e15697
auch	w5_d256e15700
Frauenzimmer	w7_d256e15703
garnirte	w9_d256e15706
Kleider,	w1_d256e15711
verschiedene	w3_d256e15714
Stock=uhren,	w5_d256e15717
ein	w7_d256e15720
Eng	w9_d256e15723
ländisches	w1_d256e15729
Gelsen=garn	w3_d256e15732
für	w5_d256e15735
ein	w7_d256e15738
ganzes	w9_d256e15741
Behtu.	w11_d256e15744
</p>
<p id="p12_d256e15750">
andere	w1_d256e15754
Zimmer	w3_d256e15757
Effecten	w5_d256e15760
licitando	w7_d256e15763
dem	w9_d256e15766
Meist	w11_d256e15769
biettenden	w1_d256e15774
um	w3_d256e15777
baare	w5_d256e15780
Bezahlung	w7_d256e15783
hindan	w9_d256e15786
ge	w11_d256e15789
geben.	w1_d256e15794
</p>
<p id="p14_d256e15797">
Den	w1_d256e15801
4.	w3_d256e15804
Julii	w5_d256e15807
werden	w7_d256e15810
in	w9_d256e15813
der	w11_d256e15816
Anna=gassen	w13_d256e15820
in	w1_d256e15825
dem	w3_d256e15828
Deibel=hof	w5_d256e15831
in	w7_d256e15834
4.	w9_d256e15837
Stock	w11_d256e15840
gegen	w13_d256e15844
der	w15_d256e15847
Kirchen	w1_d256e15852
über,	w3_d256e15855
silberne	w5_d256e15858
Besteck	w7_d256e15861
Messer	w9_d256e15864
und	w11_d256e15867
Löffel,	w1_d256e15873
Frauen=kleider,	w3_d256e15876
deto	w5_d256e15879
Wäsch,	w7_d256e15882
Tisch	w9_d256e15885
zeug,	w1_d256e15890
Beht	w3_d256e15893
gewand	w5_d256e15896
und	w7_d256e15899
Leilacken,	w9_d256e15902
Zinn,	w11_d256e15905
Ku	w13_d256e15909
pfer,	w1_d256e15914
Kästen	w3_d256e15917
und	w5_d256e15920
Zimmer=einrichtungen,	w7_d256e15923
wie	w9_d256e15926
auch	w1_d256e15931
Bilder,	w3_d256e15934
Vormittag	w5_d256e15937
von	w7_d256e15940
9.	w9_d256e15943
bis	w11_d256e15946
12.	w13_d256e15950
Uhr	w15_d256e15953
Nachmittag	w1_d256e15959
von	w3_d256e15962
3.	w5_d256e15965
bis	w7_d256e15968
6.	w9_d256e15971
Uhr,	w11_d256e15974
plus	w13_d256e15978
offerenti	w15_d256e15981
licitando	w1_d256e15986
verkauffet	w3_d256e15989
werden.	w5_d256e15992
</p>
<p id="p16_d256e15995">
Wir	w1_d256e15999
Endts	w3_d256e16002
gefertugte,	w5_d256e16005
von	w7_d256e16008
einem	w9_d256e16011
Löbl	w11_d256e16014
Land=marschallischen	w1_d256e16019
Gericht	w3_d256e16022
verordnete	w5_d256e16025
Com	w7_d256e16028
missarien	w1_d256e16033
fügen	w3_d256e16036
N.	w5_d256e16039
allen	w7_d256e16042
und	w9_d256e16045
jeden,	w11_d256e16048
so	w13_d256e16052
an	w15_d256e16055
weil	w1_d256e16061
Ferdinand	w3_d256e16064
Aichinger	w5_d256e16067
von	w7_d256e16070
Buchenau	w9_d256e16073
über	w11_d256e16076
die	w1_d256e16081
von	w3_d256e16084
denen	w5_d256e16087
Hoch=löbl.	w7_d256e16090
N.	w9_d256e16093
Oe.	w11_d256e16096
drey	w13_d256e16100
oberen	w15_d256e16103
Herren	w1_d256e16108
Ständen	w3_d256e16111
übernommene	w5_d256e16114
Vicedomische	w7_d256e16117
Gülten	w1_d256e16122
und	w3_d256e16125
Unterthanen	w5_d256e16128
aufgestellten	w7_d256e16131
Grand	w9_d256e16134
buch=handlers	w1_d256e16140
seel	w3_d256e16143
Verlassenschaft	w5_d256e16146
Sprüche	w7_d256e16149
und	w1_d256e16154
Anforderungen	w3_d256e16157
haben,	w5_d256e16160
welcher=gestalten	w7_d256e16163
wir	w1_d256e16168
auf	w3_d256e16171
Anlangen	w5_d256e16174
des	w7_d256e16177
Hrn.	w9_d256e16180
Doctoris	w11_d256e16183
Gru	w13_d256e16187
der	w1_d256e16192
als	w3_d256e16195
Gerichtl	w5_d256e16198
verordnet=Aichingerischen	w7_d256e16201
Cdratoris	w1_d256e16207
ad	w3_d256e16210
lites,	w5_d256e16213
und	w7_d256e16216
hierüber	w9_d256e16219
an	w11_d256e16222
uns	w13_d256e16226
er	w15_d256e16229
gangene	w1_d256e16234
Gerichtl.	w3_d256e16237
Auflag	w5_d256e16240
eine	w7_d256e16243
peremptorie	w9_d256e16246
kiausulirte	w1_d256e16251
Convocations=tag=satzung	w3_d256e16254
auf	w5_d256e16257
den	w7_d256e16260
7.	w1_d256e16265
Julii	w3_d256e16268
dies	w5_d256e16271
Jahrs	w7_d256e16274
Nachmittag	w9_d256e16277
um	w11_d256e16280
2.	w13_d256e16284
Uhr	w15_d256e16287
in	w1_d256e16293
meiner	w3_d256e16296
Land=schreibers	w5_d256e16299
im	w7_d256e16302
Zickinischen	w9_d256e16305
Haus	w11_d256e16308
in	w1_d256e16313
der	w3_d256e16316
Wald	w5_d256e16319
zeil	w7_d256e16322
im	w9_d256e16325
anderten	w11_d256e16328
Stock	w13_d256e16332
habende	w15_d256e16335
Wohnung	w1_d256e16340
zu	w3_d256e16343
erscheinen	w5_d256e16346
pro	w7_d256e16349
primo,	w9_d256e16352
secundo	w11_d256e16355
ac	w1_d256e16360
ulstimo	w3_d256e16363
Termino	w5_d256e16366
bestimmet	w7_d256e16369
haben.	w9_d256e16372
</p>
<p id="p18_d256e16375">
Solchemnach	w1_d256e16379
werden	w3_d256e16382
all	w5_d256e16385
und	w7_d256e16388
jede	w9_d256e16391
Jnteres	w11_d256e16394
nete,	w1_d256e16399
so	w3_d256e16402
an	w5_d256e16405
ob=bemeldt=Aichingerische	w7_d256e16408
Verlas	w9_d256e16411
senschaft	w1_d256e16416
Sprüche	w3_d256e16419
und	w5_d256e16422
Anforderungen	w7_d256e16425
haben	w9_d256e16428
ober	w1_d256e16434
zu	w3_d256e16437
haben	w5_d256e16440
vermeinen,	w7_d256e16443
an	w9_d256e16446
obgedachtem	w11_d256e16449
Tag,	w1_d256e16454
Stund	w3_d256e16457
und	w5_d256e16460
Ort	w7_d256e16463
alsogewiß	w9_d256e16466
persönlich,	w11_d256e16469
oder	w1_d256e16474
durch	w3_d256e16477
genugsam	w5_d256e16480
Bevollmächtigte	w7_d256e16483
erschei	w9_d256e16486
nen,	w1_d256e16491
ihre	w3_d256e16494
Sprüche	w5_d256e16497
melden,	w7_d256e16500
und	w9_d256e16503
zugleich	w11_d256e16506
der	w13_d256e16510
Oronung	w1_d256e16516
nach	w3_d256e16519
behörig	w5_d256e16522
liquidiren,	w7_d256e16525
als	w9_d256e16528
im	w11_d256e16531
wi	w13_d256e16535
drigen	w1_d256e16540
die	w3_d256e16543
Abhandlung	w5_d256e16546
vorgenommen,	w7_d256e16549
hierüber	w9_d256e16552
ex	w1_d256e16557
officio	w3_d256e16560
relationiret,	w5_d256e16563
denen	w7_d256e16566
Ausbleibenden	w9_d256e16569
über	w1_d256e16574
das	w3_d256e16577
ewige	w5_d256e16580
Stillschweigen	w7_d256e16583
auferlegt	w9_d256e16586
werden	w1_d256e16592
solle.	w3_d256e16595
Actum	w5_d256e16598
Wien	w7_d256e16601
den	w9_d256e16604
3.	w11_d256e16607
May	w13_d256e16611
1758	w15_d256e16614
(L.	w1_d256e16619
S.)	w3_d256e16622
Gabriel	w5_d256e16625
Joseph	w7_d256e16628
Stettner,	w9_d256e16631
Land	w11_d256e16634
schreiber.	w1_d256e16639
</p>
<p id="p20_d256e16642">
Von	w1_d256e16646
Jhro	w3_d256e16649
Hochwürden	w5_d256e16652
und	w7_d256e16655
Gnaden	w9_d256e16658
Herrn	w11_d256e16661
Officialen,	w1_d256e16666
und	w3_d256e16669
Venerabilis	w5_d256e16672
Archi	w7_d256e16675
Episeo	w9_d256e16678
palis	w1_d256e16683
Consistorii,	w1_d256e16689
Viennensis	w3_d256e16692
wegen	w5_d256e16695
des	w7_d256e16698
</p>
<p id="p22_d256e16701">
Weyl.	w1_d256e16705
Herrn	w3_d256e16708
Johann	w5_d256e16711
Heinrich	w7_d256e16714
von	w9_d256e16717
Thon	w11_d256e16720
heim	w1_d256e16725
in	w3_d256e16728
Graben,	w5_d256e16731
gewest	w7_d256e16734
Kaiserl.	w9_d256e16737
Königi	w11_d256e16740
Haupt=mann	w1_d256e16745
seel.	w3_d256e16748
nachgelassenen	w5_d256e16751
Erben,	w7_d256e16754
mit	w9_d256e16757
diesem	w1_d256e16763
offentlichen	w3_d256e16766
Edict	w5_d256e16769
hiemit	w7_d256e16772
anzudeuten,	w9_d256e16775
es	w1_d256e16780
habe	w3_d256e16783
die	w5_d256e16786
Anna	w7_d256e16789
Maria	w9_d256e16792
Costerin	w11_d256e16795
wider	w13_d256e16799
die	w15_d256e16802
Haupt=mann	w1_d256e16807
Thonheimische=erben	w3_d256e16810
zu	w5_d256e16813
Pu	w7_d256e16816
blicirung	w1_d256e16821
des	w3_d256e16824
Abschieds	w5_d256e16827
eine	w7_d256e16830
Tagsatzung	w9_d256e16833
aus	w11_d256e16836
gewürket,	w1_d256e16842
solche	w3_d256e16845
aber,	w5_d256e16848
weil	w7_d256e16851
ihr	w9_d256e16854
dere	w11_d256e16857
Thonheimi	w13_d256e16861
sche	w1_d256e16866
Erben	w3_d256e16869
Aufenthalt	w5_d256e16872
unwissend,	w7_d256e16875
und	w9_d256e16878
unb	w11_d256e16881
kant,	w13_d256e16885
nicht	w1_d256e16890
intimiren	w3_d256e16893
lassen	w5_d256e16896
können;	w7_d256e16899
dah	w9_d256e16902
ro	w11_d256e16905
auf	w13_d256e16909
wei	w15_d256e16912
teres	w1_d256e16917
Anlangen	w3_d256e16920
der	w5_d256e16923
Klägerin	w7_d256e16926
wider	w9_d256e16929
die	w11_d256e16932
Be	w13_d256e16936
klagte	w1_d256e16942
der	w3_d256e16945
Verbscheid	w5_d256e16948
ergangen;	w7_d256e16951
</p>
<p id="p24_d256e16955">
Fiat	w1_d256e16959
und	w3_d256e16962
wird	w5_d256e16965
zu	w7_d256e16968
Publicirung	w9_d256e16971
invermelde	w11_d256e16974
ten	w1_d256e16979
Abschieds	w3_d256e16982
der	w5_d256e16985
30.	w7_d256e16988
dies	w9_d256e16991
fruhe	w11_d256e16994
um	w13_d256e16998
9.	w15_d256e17001
Uhr	w17_d256e17004
bestimmt,	w1_d256e17009
und	w3_d256e17012
solle	w5_d256e17015
das	w7_d256e17018
gebettene	w9_d256e17021
Edictum	w11_d256e17024
ad	w1_d256e17030
valvas	w3_d256e17033
bey	w5_d256e17036
der	w7_d256e17039
Canzley	w9_d256e17042
ausgefertiget	w11_d256e17045
werden.	w1_d256e17050
</p>
<p id="p26_d256e17053">
Solchemnach	w1_d256e17057
hat	w3_d256e17060
man	w5_d256e17063
ihnen	w7_d256e17066
von	w9_d256e17069
Thon	w11_d256e17072
heimischen	w1_d256e17077
Erben	w3_d256e17080
solche	w5_d256e17083
auf	w7_d256e17086
den	w9_d256e17089
30.	w11_d256e17092
dieses	w13_d256e17096
Vormittag	w1_d256e17101
um	w3_d256e17104
9.	w5_d256e17107
Uhr	w7_d256e17110
angeordnete	w9_d256e17113
Publi	w11_d256e17116
cirungs=tagsatzung	w1_d256e17122
durch	w3_d256e17125
dieses	w5_d256e17128
Valval-edict	w7_d256e17131
hiemit	w1_d256e17136
intimiren	w3_d256e17139
wollen.	w5_d256e17142
Ex	w7_d256e17145
Consistorio	w9_d256e17148
Archi-Episc.	w1_d256e17153
Viennensi	w3_d256e17156
den	w5_d256e17159
2.	w7_d256e17162
Jun.	w9_d256e17165
1758.	w11_d256e17168
</p>
<head id="h2_d256e17175">
EDICT.	w1_d256e17179
</head>
<p id="p4_d256e17182">
Von	w1_d256e17186
der	w3_d256e17189
durch	w5_d256e17192
die	w7_d256e17195
hochlöbl.	w9_d256e17198
N.	w11_d256e17201
Oe.	w13_d256e17205
drey	w15_d256e17208
Obere	w1_d256e17213
Herrn	w3_d256e17216
Land=stände	w5_d256e17219
über	w7_d256e17222
die	w9_d256e17225
übernom	w11_d256e17228
mene	w1_d256e17233
Vice=domische	w3_d256e17236
Grund=stück,	w5_d256e17239
u.	w7_d256e17242
Gülten	w9_d256e17245
auf	w11_d256e17248
gestelten	w1_d256e17254
Verwaltung	w3_d256e17257
wegen,	w5_d256e17260
wird	w7_d256e17263
hiermit	w9_d256e17266
jedermänniglich	w1_d256e17271
kund	w3_d256e17274
und	w5_d256e17277
zu	w7_d256e17280
wissen	w9_d256e17283
gemacht,	w11_d256e17286
welchergestalten	w1_d256e17291
auf	w3_d256e17294
des	w5_d256e17297
Simon	w7_d256e17300
Zächling	w9_d256e17303
Kutschers	w1_d256e17308
alhier	w3_d256e17311
proprio	w5_d256e17314
&	w7_d256e17317
uxorio	w9_d256e17320
nomi-	w11_d256e17323
ne	w1_d256e17329
contra	w3_d256e17332
Peter	w5_d256e17335
Widder	w7_d256e17338
Hauern	w9_d256e17341
zu	w11_d256e17344
Gumpolds	w13_d256e17348
kirchen,	w1_d256e17353
&	w3_d256e17356
uxorem	w5_d256e17359
gehorsamst	w7_d256e17362
gethanes	w9_d256e17365
An	w11_d256e17368
langen,	w1_d256e17373
und	w3_d256e17376
Bitten,	w5_d256e17379
bey	w7_d256e17382
dem	w9_d256e17385
löbl.	w11_d256e17388
Ständ.	w13_d256e17392
Judicio	w1_d256e17397
Delegato	w3_d256e17400
untern	w5_d256e17403
19.	w7_d256e17406
abgewichenen	w9_d256e17409
Monats	w1_d256e17415
Aprilis,	w3_d256e17418
die	w5_d256e17421
Licitirung	w7_d256e17424
ihres	w9_d256e17427
zu	w11_d256e17430
dem	w13_d256e17434
löbl.	w1_d256e17439
Ständ.	w3_d256e17442
Grund=buch	w5_d256e17445
anhero	w7_d256e17448
dienstba	w9_d256e17451
ren	w1_d256e17456
10.	w3_d256e17459
Pfundner	w5_d256e17462
Wein=garten	w7_d256e17465
zu	w9_d256e17468
besagten	w11_d256e17471
Gumpolds=kirchen	w1_d256e17476
würklichen	w3_d256e17479
verwilliget,	w5_d256e17482
und	w1_d256e17488
hierzu	w3_d256e17491
der	w5_d256e17494
27.	w7_d256e17497
kommenden	w9_d256e17500
Monats	w11_d256e17503
Ju	w13_d256e17507
nii	w1_d256e17512
Vormittag	w3_d256e17515
um	w5_d256e17518
9.	w7_d256e17521
Uhr	w9_d256e17524
in	w11_d256e17527
dem	w13_d256e17531
Land=haus	w15_d256e17534
in	w1_d256e17539
der	w3_d256e17542
St.	w5_d256e17545
länd.	w1_d256e17550
Verwaltung	w3_d256e17553
zu	w5_d256e17556
erscheinen	w7_d256e17559
bestimmet	w1_d256e17565
worden	w3_d256e17568
seye.	w5_d256e17571
Dahero	w7_d256e17574
werden	w9_d256e17577
all	w11_d256e17580
diejenige,	w1_d256e17585
welche	w3_d256e17588
obermeldt=Widderischen	w5_d256e17591
10.	w7_d256e17594
Pfundner	w1_d256e17599
Wein=garten	w3_d256e17602
zu	w5_d256e17605
erkauffen	w7_d256e17608
geden	w9_d256e17611
ken,	w1_d256e17616
an	w3_d256e17619
bemeldeten	w5_d256e17622
Tag,	w7_d256e17625
Stund,	w9_d256e17628
und	w11_d256e17631
Ort	w13_d256e17635
entweders	w1_d256e17641
selbst,	w3_d256e17644
oder	w5_d256e17647
durch	w7_d256e17650
genugsam	w9_d256e17653
hierzu	w11_d256e17656
Bevollmächtigte	w1_d256e17661
zu	w3_d256e17664
erscheinen	w5_d256e17667
belieben,	w7_d256e17670
wo	w9_d256e17673
sodann	w1_d256e17678
mit	w3_d256e17681
dem	w5_d256e17684
Meistbitenden	w7_d256e17687
der	w9_d256e17690
Kauf	w11_d256e17693
Or	w13_d256e17697
dnungs=mäßig	w1_d256e17702
geschlossen	w3_d256e17705
werden	w5_d256e17708
solle.	w7_d256e17711
Ac-	w9_d256e17714
</p>
<p id="p8_d256e17719">
zum	w1_d256e17723
Wien	w3_d256e17726
in	w5_d256e17729
dem	w7_d256e17732
Land=haus	w9_d256e17735
in	w11_d256e17738
der	w13_d256e17742
Ständ.	w15_d256e17745
Verwaltung	w1_d256e17750
den	w3_d256e17753
3.	w5_d256e17756
May	w7_d256e17759
1758.	w9_d256e17762
</p>
<head id="h2_d256e17768">
EDICT.	w1_d256e17772
</head>
<p id="p4_d256e17775">
Von	w1_d256e17779
N.	w3_d256e17782
Richtern	w5_d256e17785
und	w7_d256e17788
Raht	w9_d256e17791
der	w11_d256e17794
Lands	w13_d256e17798
fürstl.	w1_d256e17803
N.	w3_d256e17806
Oe.	w5_d256e17809
Stadt	w7_d256e17812
Kloster=neuburg	w9_d256e17815
wird	w11_d256e17818
hiemit	w1_d256e17823
nochmalen,	w3_d256e17826
und	w5_d256e17829
zu	w7_d256e17832
allendlichen	w9_d256e17835
Ueber	w11_d256e17838
fluß,	w1_d256e17844
kund	w3_d256e17847
und	w5_d256e17850
zu	w7_d256e17853
wissen	w9_d256e17856
gemacht,	w11_d256e17859
was	w13_d256e17863
ge	w15_d256e17866
stalten	w1_d256e17871
sich	w3_d256e17874
zwar	w5_d256e17877
ein	w7_d256e17880
und	w9_d256e17883
andere	w11_d256e17886
Partheyen	w13_d256e17890
bey	w1_d256e17895
der	w3_d256e17898
auf	w5_d256e17901
den	w7_d256e17904
12.	w9_d256e17907
dies	w11_d256e17910
angeordneten,	w13_d256e17914
und	w15_d256e17917
durch	w1_d256e17922
offentliche	w3_d256e17925
Zeitungs=blätter	w5_d256e17928
kund	w7_d256e17931
gemachten	w1_d256e17937
Licitations=tagsatzungen,	w3_d256e17940
wegen	w5_d256e17943
Verkauffung	w1_d256e17948
des	w3_d256e17951
Mathias	w5_d256e17954
Gerst	w7_d256e17957
eigentüm	w9_d256e17960
lichen	w1_d256e17965
