<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
zu	w1_d799e13896
hüten	w3_d799e13899
wissen	w5_d799e13902
wird.	w7_d799e13905
Wien	w9_d799e13908
den	w11_d799e13911
7.	w13_d799e13915
Oct.	w15_d799e13918
1763.	w17_d799e13921
</p>
<p id="p8_d799e13929">
2I	w1_d799e13933
2e	w3_d799e13936
T.	w5_d799e13939
K.	w7_d799e13942
|.	w9_d799e13945
Joge7ommif	w11_d799e13948
wcn	w13_d799e13952
.	w15_d799e13955
M	w17_d799e13958
</p>
<list id="l10_d799e13961">
Eeist	w1_d799e13965
dos	w3_d799e13968
Huf	w5_d799e13971
les	w7_d799e13974
deil	w9_d799e13977
2.	w11_d799e13980
Feldenen	w13_d799e13984
Kiien	w15_d799e13987
</list>
<p id="p12_d799e13992">
Eeist	w1_d799e13996
dos	w3_d799e13999
Huf	w5_d799e14002
les	w7_d799e14005
deil	w9_d799e14008
2.	w11_d799e14011
Feldenen	w13_d799e14015
Kiien	w15_d799e14018
in	w1_d799e14023
der	w3_d799e14026
Joseph=stadt,	w5_d799e14029
gegen	w7_d799e14032
über	w9_d799e14035
den	w11_d799e14038
P.	w13_d799e14042
P.	w15_d799e14045
Pia	w17_d799e14048
risten	w1_d799e14053
gelegen,	w3_d799e14056
wobey	w5_d799e14059
sich	w7_d799e14062
13.	w9_d799e14065
Zinnß=zimmer	w11_d799e14068
samt	w1_d799e14074
Garten	w3_d799e14077
und	w5_d799e14080
schönen	w7_d799e14083
Kellern,	w9_d799e14086
guten	w11_d799e14089
Brunn,	w13_d799e14093
und	w1_d799e14098
Bies=schanks=gerechtigkeit	w3_d799e14101
befindet,	w5_d799e14104
alltäglich	w7_d799e14107
zu	w1_d799e14112
verkaufen,	w3_d799e14115
wer	w5_d799e14118
solches	w7_d799e14121
also	w9_d799e14124
an	w11_d799e14127
sich	w13_d799e14131
zu	w15_d799e14134
beingen	w17_d799e14137
Belieben	w1_d799e14142
traget,	w3_d799e14145
hat	w5_d799e14148
sich	w7_d799e14151
bey	w9_d799e14154
dem	w11_d799e14157
Haus	w13_d799e14161
herrn	w15_d799e14164
in	w1_d799e14170
eben	w3_d799e14173
dem	w5_d799e14176
Haus	w7_d799e14179
anzumelden.	w9_d799e14182
</p>
<list id="l14_d799e14185">
Von	w1_d799e14189
N.	w3_d799e14192
Kicte	w5_d799e14195
und	w7_d799e14198
Acht	w9_d799e14201
des	w11_d799e14204
Markis	w13_d799e14208
Hin	w15_d799e14211
</list>
<p id="p16_d799e14215">
Von	w1_d799e14219
N.	w3_d799e14222
Kicte	w5_d799e14225
und	w7_d799e14228
Acht	w9_d799e14231
des	w11_d799e14234
Markis	w13_d799e14238
Hin	w15_d799e14241
berg	w1_d799e14246
wegen,	w3_d799e14249
jedermänniglich,	w5_d799e14252
insonderheit	w7_d799e14255
aber	w9_d799e14258
denen	w1_d799e14263
Adam	w3_d799e14266
Plumerischen	w5_d799e14269
Credits=partheyen	w7_d799e14272
hie	w9_d799e14275
mit	w1_d799e14281
anzufügen:	w3_d799e14284
Es	w5_d799e14287
seye	w7_d799e14290
über	w9_d799e14293
die	w11_d799e14296
bereits	w13_d799e14300
viermal	w15_d799e14303
fürgeweste,	w1_d799e14308
und	w3_d799e14311
fruchtlos	w5_d799e14314
abgeloffene	w7_d799e14317
Licitations	w9_d799e14320
tagsatzungen	w1_d799e14325
der	w3_d799e14328
Adam	w5_d799e14331
Plumerischen	w7_d799e14334
im	w9_d799e14337
Markt	w11_d799e14340
Himberg	w1_d799e14345
gelegenen	w3_d799e14348
Behausung	w5_d799e14351
zum	w7_d799e14354
weissen	w9_d799e14357
Rößl	w11_d799e14360
genannt,	w1_d799e14366
samt	w3_d799e14369
hiebey	w5_d799e14372
befindlichen	w7_d799e14375
Haus,	w9_d799e14378
und	w11_d799e14381
über	w13_d799e14385
länd=Grund	w1_d799e14390
stücken	w3_d799e14393
eine	w5_d799e14396
nochmalige,	w7_d799e14399
jedoch	w9_d799e14402
derge	w11_d799e14405
stalt	w1_d799e14410
clausulirte	w3_d799e14413
Licitatios=tagsatzung	w5_d799e14416
auf	w7_d799e14419
den	w9_d799e14422
1	w11_d799e14425
dies	w1_d799e14430
laufenden	w3_d799e14433
Monats	w5_d799e14436
Octobris	w7_d799e14439
mit	w9_d799e14442
Einschlus	w11_d799e14445
deren	w1_d799e14451
Wein	w3_d799e14454
ferien	w5_d799e14457
auf	w7_d799e14460
dem	w9_d799e14463
Burgerl.	w11_d799e14466
Raht=haus	w13_d799e14470
zu	w15_d799e14473
Himberg	w1_d799e14478
fruhe	w3_d799e14481
um	w5_d799e14484
9.	w7_d799e14487
Uhr	w9_d799e14490
zu	w11_d799e14493
erscheinen	w13_d799e14497
bestimmet	w15_d799e14500
worden,	w1_d799e14505
daß	w3_d799e14508
hiebey	w5_d799e14511
die	w7_d799e14514
sammentliche	w9_d799e14517
Creditores	w11_d799e14520
sich	w1_d799e14525
alsogewiß	w3_d799e14528
einfinden,	w5_d799e14531
einen	w7_d799e14534
anständigen	w9_d799e14537
Kaufer	w11_d799e14540
mitbringen,	w1_d799e14546
allenfalls	w3_d799e14549
sich	w5_d799e14552
des	w7_d799e14555
Juris	w9_d799e14558
offerendi	w11_d799e14561
be	w13_d799e14565
dienen,	w1_d799e14570
wie	w3_d799e14573
im	w5_d799e14576
widrigen	w7_d799e14579
das	w9_d799e14582
Haus	w11_d799e14585
samt	w13_d799e14589
den	w15_d799e14592
hie	w17_d799e14595
bey	w1_d799e14600
befindlichen	w3_d799e14603
sowol	w5_d799e14606
Haus=als	w7_d799e14609
überländgrund	w9_d799e14612
stücken,	w1_d799e14617
auch	w3_d799e14620
unter	w5_d799e14623
der	w7_d799e14626
Schätzung	w9_d799e14629
ex	w11_d799e14632
officio	w13_d799e14636
hindan	w15_d799e14639
gegeben	w1_d799e14645
werden	w3_d799e14648
sollen.	w5_d799e14651
Welches	w7_d799e14654
durch	w9_d799e14657
gegenwär	w11_d799e14660
tiges	w1_d799e14665
Edict	w3_d799e14668
jedermänniglich,	w5_d799e14671
der	w7_d799e14674
etwann	w9_d799e14677
obbenann	w11_d799e14680
te	w1_d799e14685
Corpora,	w3_d799e14688
und	w5_d799e14691
zwar	w7_d799e14694
das	w9_d799e14697
Haus	w11_d799e14700
samt	w13_d799e14704
hierauf	w15_d799e14707
haf	w17_d799e14710
tender	w1_d799e14715
Schank	w3_d799e14718
gerechtigkeit,	w5_d799e14721
und	w7_d799e14724
hierbey	w9_d799e14727
befindli	w11_d799e14730
chen	w1_d799e14736
Haus=gründen	w3_d799e14739
ohne	w5_d799e14742
deren	w7_d799e14745
überländgrund	w9_d799e14748
stücken	w1_d799e14753
käuflich	w3_d799e14756
an	w5_d799e14759
sich	w7_d799e14762
zu	w9_d799e14765
bringen	w11_d799e14768
gesinnet,	w13_d799e14772
zur	w15_d799e14775
be	w17_d799e14778
hörigen	w1_d799e14783
Wissenschaft	w3_d799e14786
denen	w5_d799e14789
Adam	w7_d799e14792
Plumerischen	w9_d799e14795
Glaubigern	w1_d799e14800
aber	w3_d799e14803
auch	w5_d799e14806
zu	w7_d799e14809
dem	w9_d799e14812
Ende	w11_d799e14815
erinneret	w13_d799e14819
wird,	w15_d799e14822
damit	w1_d799e14828
sich	w3_d799e14831
derselbe	w5_d799e14834
darmit	w7_d799e14837
zu	w9_d799e14840
richten,	w11_d799e14843
und	w13_d799e14847
vor	w15_d799e14850
Schaden	w1_d799e14855
zu	w3_d799e14858
hüten	w5_d799e14861
wissen	w7_d799e14864
mögen.	w9_d799e14867
</p>
<list id="l18_d799e14870">
Zilinliger	w1_d799e14874
Rontag,	w3_d799e14877
als	w5_d799e14880
den	w7_d799e14883
17.	w9_d799e14886
dies	w11_d799e14889
Minai	w13_d799e14893
</list>
<p id="p20_d799e14897">
Zilinliger	w1_d799e14901
Rontag,	w3_d799e14904
als	w5_d799e14907
den	w7_d799e14910
17.	w9_d799e14913
dies	w11_d799e14916
Minai	w13_d799e14920
Octob	w1_d799e14925
werden	w3_d799e14928
zu	w5_d799e14931
Herrnals	w7_d799e14934
in	w9_d799e14937
dem	w11_d799e14940
Rauchmülle	w13_d799e14944
oder	w1_d799e14949
sogenannten	w3_d799e14952
Chrensteinischen	w5_d799e14955
Haus	w7_d799e14958
verschie	w9_d799e14961
dene	w1_d799e14967
Haus=mabilien,	w3_d799e14970
als	w5_d799e14973
Kästen,	w7_d799e14976
Sessel,	w9_d799e14979
Spallier,	w11_d799e14982
Behter	w1_d799e14987
und	w3_d799e14990
andere	w5_d799e14993
Fahrnussen,	w7_d799e14996
Vormittag	w9_d799e14999
von	w11_d799e15002
9.	w1_d799e15007
bis	w3_d799e15010
12.	w5_d799e15013
und	w7_d799e15016
Nachmittag	w9_d799e15019
von	w11_d799e15022
2.	w13_d799e15026
bis	w15_d799e15029
5.	w17_d799e15032
Uhr	w19_d799e15035
de	w21_d799e15038
nen	w1_d799e15043
Reistbietenden	w3_d799e15046
gegen	w5_d799e15049
baarer	w7_d799e15052
Bezahlung	w9_d799e15055
hindan	w11_d799e15058
gelassen	w1_d799e15064
werden.	w3_d799e15067
</p>
<list id="l22_d799e15070">
Eist	w1_d799e15074
alltäglich	w3_d799e15077
die	w5_d799e15080
Bchausing	w7_d799e15083
zum	w9_d799e15086
grünen	w11_d799e15089
Ca	w13_d799e15093
</list>
<p id="p24_d799e15098">
Eist	w1_d799e15102
alltäglich	w3_d799e15105
die	w5_d799e15108
Bchausing	w7_d799e15111
zum	w9_d799e15114
grünen	w11_d799e15117
Ca	w13_d799e15121
bel	w1_d799e15126
in	w3_d799e15129
der	w5_d799e15132
Kruger=strassen	w7_d799e15135
zu	w9_d799e15138
verkaufen,	w11_d799e15141
wem	w13_d799e15145
be	w15_d799e15148
liebete	w1_d799e15153
solche	w3_d799e15156
käuflichen	w5_d799e15159
an	w7_d799e15162
sich	w9_d799e15165
zu	w11_d799e15168
bringen,	w13_d799e15172
kan	w15_d799e15175
sich	w1_d799e15181
bey	w3_d799e15184
dem	w5_d799e15187
Administratori	w7_d799e15190
Hrn.	w9_d799e15193
Johann	w11_d799e15196
Joseph	w13_d799e15200
Hörmann,	w1_d799e15205
wohnhaft	w3_d799e15208
im	w5_d799e15211
Stranitzkisch	w7_d799e15214
oder	w9_d799e15217
Hanns	w11_d799e15220
würstischen	w1_d799e15225
Haus	w3_d799e15228
am	w5_d799e15231
Salzorfeß	w7_d799e15234
im	w9_d799e15237
anderten	w11_d799e15240
Stock	w13_d799e15244
anmelden.	w1_d799e15249
</p>
<list id="l26_d799e15252">
Nachdeme	w1_d799e15256
die	w3_d799e15259
zwischen	w5_d799e15262
Flume	w7_d799e15265
und	w9_d799e15268
Triest	w11_d799e15271
lie	w13_d799e15275
</list>
<p id="p28_d799e15279">
Nachdeme	w1_d799e15283
die	w3_d799e15286
zwischen	w5_d799e15289
Flume	w7_d799e15292
und	w9_d799e15295
Triest	w11_d799e15298
lie	w13_d799e15302
gende	w1_d799e15307
Herrschaften	w3_d799e15310
San	w5_d799e15313
Servolo	w7_d799e15316
und	w9_d799e15319
Castel	w11_d799e15322
novo,	w13_d799e15326
welche	w1_d799e15331
der	w3_d799e15334
Hr.	w5_d799e15337
Joseph	w7_d799e15340
Freyherr	w9_d799e15343
von	w11_d799e15346
Salvay	w13_d799e15350
seel.	w15_d799e15353
</p>
<p id="p30_d799e15356">
Mi.	w1_d799e15360
SAdo	w1_d799e15365
donde.	w3_d799e15368
R.	w5_d799e15371
Aoe	w7_d799e15374
in	w1_d799e15379
1748.	w3_d799e15382
Jahr	w5_d799e15385
auf	w7_d799e15388
vorläufge	w9_d799e15391
gerichtliche	w11_d799e15394
Schä	w13_d799e15398
tzung	w1_d799e15404
um	w3_d799e15407
70000.	w5_d799e15410
fl.	w7_d799e15413
Tw.	w9_d799e15416
per	w11_d799e15419
addictionem	w13_d799e15423
über	w15_d799e15426
nommen,	w1_d799e15431
sodann	w3_d799e15434
aber	w5_d799e15437
merklich	w7_d799e15440
melioriret	w9_d799e15443
hat,	w11_d799e15446
und	w13_d799e15450
noch	w1_d799e15455
mehr	w3_d799e15458
melioriret	w5_d799e15461
werden	w7_d799e15464
können,	w9_d799e15467
den	w11_d799e15470
7.	w13_d799e15474
Nov.	w15_d799e15477
des	w1_d799e15482
gegenwärtigen	w3_d799e15485
1763.	w5_d799e15488
Jahrs	w7_d799e15491
bey	w9_d799e15494
dem	w11_d799e15497
Landes	w13_d799e15501
fürstlichen	w1_d799e15507
Land=recht	w3_d799e15510
in	w5_d799e15513
Crain	w7_d799e15516
im	w9_d799e15519
Land	w11_d799e15522
haus	w13_d799e15526
zu	w15_d799e15529
Laybach	w1_d799e15534
um	w3_d799e15537
9.	w5_d799e15540
Uhr	w7_d799e15543
Vormittag	w9_d799e15546
zum	w11_d799e15549
zweytenmal	w13_d799e15553
li	w15_d799e15556
citiret	w1_d799e15561
werden	w3_d799e15564
sollen,	w5_d799e15567
so	w7_d799e15570
können	w9_d799e15573
diejenigen,	w11_d799e15576
die	w13_d799e15580
be	w15_d799e15583
sagte	w1_d799e15588
Herrschaften	w3_d799e15591
kaufen	w5_d799e15594
wollten,	w7_d799e15597
von	w9_d799e15600
dem	w11_d799e15603
zu	w13_d799e15607
Laybach	w1_d799e15613
in	w3_d799e15616
Sachen	w5_d799e15619
angestellten	w7_d799e15622
Curatotem	w9_d799e15625
ad	w11_d799e15628
lites	w13_d799e15632
Hrn.	w1_d799e15637
D.	w3_d799e15640
Valentino	w5_d799e15643
Modesti	w7_d799e15646
die	w9_d799e15649
behörige	w11_d799e15652
Aus	w13_d799e15656
kunft	w1_d799e15661
abfordern,	w3_d799e15664
und	w5_d799e15667
sich	w7_d799e15670
bey	w9_d799e15673
gedachtem	w11_d799e15676
Landrecht	w13_d799e15680
zur	w1_d799e15685
bestimmten	w3_d799e15688
Zeit	w5_d799e15691
entweder	w7_d799e15694
für	w9_d799e15697
sich	w11_d799e15700
oder	w13_d799e15704
durch	w15_d799e15707
ihren	w1_d799e15713
Gewalts=trager	w3_d799e15716
anmelden.	w5_d799e15719
</p>
<list id="l32_d799e15722">
Bey	w1_d799e15726
dem	w3_d799e15729
Buchhändler	w5_d799e15732
Johann	w7_d799e15735
Paul	w9_d799e15738
Kraus	w11_d799e15741
</list>
<list id="l34_d799e15745">
nächst	w1_d799e15749
der	w3_d799e15752
K.	w5_d799e15755
K.	w7_d799e15758
Burg,	w9_d799e15761
dem	w11_d799e15764
Comödienhaus	w13_d799e15768
gegen	w15_d799e15771
über	w1_d799e15776
ist	w3_d799e15779
zu	w5_d799e15782
haben:	w7_d799e15785
Der	w1_d799e15790
slegelhafte	w3_d799e15793
alamodische	w5_d799e15796
Erz=tölpel,	w7_d799e15799
oder	w9_d799e15802
kurzweilige	w1_d799e15808
Anleitung	w3_d799e15811
zu	w5_d799e15814
höflichen	w7_d799e15817
Sitten,	w9_d799e15820
dieser	w11_d799e15823
haicklen,	w1_d799e15828
politischen	w3_d799e15831
neuen	w5_d799e15834
Modi=welt	w7_d799e15837
zur	w9_d799e15840
Ver	w11_d799e15843
gnügung	w1_d799e15848
vorgestellet,	w3_d799e15851
8vo	w5_d799e15854
Constantinopel,	w7_d799e15857
geb.	w9_d799e15860
24.	w1_d799e15865
kr.	w3_d799e15868
Du	w1_d799e15874
Monceau	w3_d799e15877
(du	w5_d799e15880
Hamel)	w7_d799e15883
Abhandlung	w9_d799e15886
von	w11_d799e15889
Bäumen,	w1_d799e15894
Stauden,	w3_d799e15897
und	w5_d799e15900
Sträuchen,	w7_d799e15903
welche	w9_d799e15906
in	w11_d799e15909
Frankreich	w1_d799e15914
in	w3_d799e15917
freyer	w5_d799e15920
Luft	w7_d799e15923
erzogen	w9_d799e15926
werden,	w11_d799e15929
2.	w13_d799e15933
Thei	w15_d799e15936
le	w1_d799e15941
mit	w3_d799e15944
Kupf.	w5_d799e15947
gr.	w7_d799e15950
4to	w9_d799e15953
Nürnb.	w11_d799e15956
1763.	w13_d799e15960
13.	w15_d799e15963
fl.	w17_d799e15966
30.	w19_d799e15969
kr.	w21_d799e15972
Bäumlers,	w1_d799e15978
Gottfried	w3_d799e15981
Samuel,	w5_d799e15984
mitleidiger	w7_d799e15987
Arzt,	w9_d799e15990
welcher	w1_d799e15995
alle	w3_d799e15998
Kranke	w5_d799e16001
mit	w7_d799e16004
gemeinen	w9_d799e16007
Haus=mitteln	w11_d799e16010
curiret,	w1_d799e16015
8vo	w3_d799e16018
Frankf.	w5_d799e16021
51.	w7_d799e16024
kr.	w9_d799e16027
Weisbach,	w1_d799e16032
D.	w3_d799e16035
Christian,	w5_d799e16038
wahrhafte	w7_d799e16041
und	w9_d799e16044
gründ	w11_d799e16047
liche	w1_d799e16053
Cur	w3_d799e16056
aller	w5_d799e16059
dem	w7_d799e16062
menschlichen	w9_d799e16065
Leibe	w11_d799e16068
zustossen	w13_d799e16072
den	w1_d799e16077
Krankheiten,	w3_d799e16080
8vo	w5_d799e16083
Frft.	w7_d799e16086
51.	w9_d799e16089
kr.	w11_d799e16092
Schrötters,	w1_d799e16097
Franz	w3_d799e16100
Ferdinand,	w5_d799e16103
dritte	w7_d799e16106
Abhandlung	w9_d799e16109
aus	w1_d799e16114
dem	w3_d799e16117
Oesterreichischen	w5_d799e16120
Staats=rechte,	w7_d799e16123
von	w9_d799e16126
den	w11_d799e16129
Erbhuldigungen	w1_d799e16135
und	w3_d799e16138
Kleinodien	w5_d799e16141
der	w7_d799e16144
Erzherzoge	w9_d799e16147
von	w1_d799e16152
Oesterreich,	w3_d799e16155
8vo	w5_d799e16158
Wien	w7_d799e16161
1763.	w9_d799e16164
30.	w11_d799e16167
kr.	w13_d799e16171
Entretiens	w1_d799e16176
Moraux	w3_d799e16179
d'une	w5_d799e16182
Gouvernante	w7_d799e16185
avec	w9_d799e16188
son	w1_d799e16193
Eleve	w3_d799e16196
par	w5_d799e16199
Mar.	w7_d799e16202
Wilhelmine	w9_d799e16205
Mercier,	w11_d799e16208
12mo	w13_d799e16212
Breslau	w1_d799e16218
1763.	w3_d799e16221
18.	w5_d799e16224
kr.	w7_d799e16227
Beckmann,	w1_d799e16232
Joh.	w3_d799e16235
Gottlieb,	w5_d799e16238
Beyträge	w7_d799e16241
zur	w9_d799e16244
Ver	w11_d799e16247
besserung	w1_d799e16252
der	w3_d799e16255
Forstwissenschaft,	w5_d799e16258
als	w7_d799e16261
der	w9_d799e16264
3te	w11_d799e16267
Theil	w13_d799e16271
der	w1_d799e16276
Versuche	w3_d799e16279
von	w5_d799e16282
der	w7_d799e16285
Salzsaat,	w9_d799e16288
4to	w11_d799e16291
Chemnitz,	w13_d799e16295
1763.	w1_d799e16301
1.	w3_d799e16304
fl.	w5_d799e16307
30.	w7_d799e16310
kr.	w9_d799e16313
alle	w11_d799e16316
3.	w13_d799e16320
Theile	w15_d799e16323
3.	w17_d799e16326
fl.	w19_d799e16329
45.	w21_d799e16332
kr.	w23_d799e16335
Hirsch,	w1_d799e16340
Joh.	w3_d799e16343
Christ.	w5_d799e16346
Sammlung	w7_d799e16349
ökonomischer	w9_d799e16352
Nachrichten,	w1_d799e16357
in	w3_d799e16360
specie	w5_d799e16363
wie	w7_d799e16366
der	w9_d799e16369
Holz=wachs	w11_d799e16372
beför	w13_d799e16376
dert,	w1_d799e16381
bessere	w3_d799e16384
Menage	w5_d799e16387
eingeführt,	w7_d799e16390
und	w9_d799e16393
dem	w11_d799e16396
Man	w13_d799e16400
gel	w1_d799e16406
gesteuret	w3_d799e16409
werden	w5_d799e16412
könne,	w7_d799e16415
mit	w9_d799e16418
Kupf.	w11_d799e16421
80o	w13_d799e16425
An	w15_d799e16428
spach	w1_d799e16433
1763.	w3_d799e16436
51.	w5_d799e16439
kr.	w7_d799e16442
</list>
<p id="p36_d799e16447">
Bey	w1_d799e16451
dem	w3_d799e16454
Buchhändler	w5_d799e16457
Johann	w7_d799e16460
Paul	w9_d799e16463
Kraus	w11_d799e16466
</p>
<list id="l38_d799e16469">
Land	w1_d799e16473
marschall	w3_d799e16476
rc.	w5_d799e16479
</list>
<head id="h2_d799e16486">
Laul	w1_d799e16490
</head>
<p id="p4_d799e16493">
Entbiete	w1_d799e16497
N.	w3_d799e16500
allen	w5_d799e16503
und	w7_d799e16506
jeden,	w9_d799e16509
was	w11_d799e16512
Standes	w13_d799e16516
und	w15_d799e16519
Würden	w1_d799e16524
die	w3_d799e16527
seynd,	w5_d799e16530
der	w7_d799e16533
Gebühr	w9_d799e16536
nach	w11_d799e16539
meinen	w13_d799e16543
respe	w15_d799e16546
ctive	w1_d799e16551
Dienst	w3_d799e16554
im	w5_d799e16557
guten	w7_d799e16560
Willen	w9_d799e16563
zuvor,	w11_d799e16566
und	w13_d799e16570
füge	w15_d799e16573
hie	w17_d799e16576
mit	w1_d799e16582
zu	w3_d799e16585
vernehmen:	w5_d799e16588
</p>
<p id="p6_d799e16591">
Es	w1_d799e16595
habe	w3_d799e16598
der	w5_d799e16601
Koch	w7_d799e16604
und	w9_d799e16607
Wolgeb.	w11_d799e16610
Herr	w13_d799e16614
Wenzel	w15_d799e16617
Graf	w1_d799e16622
von	w3_d799e16625
Breuner	w5_d799e16628
um	w7_d799e16631
nochmalige	w9_d799e16634
Lieitirung	w11_d799e16637
der	w13_d799e16641
idorf	w1_d799e16646
an	w3_d799e16649
Gräfl.	w1_d799e16655
Dietrichsteinischen	w3_d799e16658
Herrs	w5_d799e16661
</p>
<p id="p10_d799e16666">
der	w1_d799e16670
Traisen,	w3_d799e16673
und	w5_d799e16676
zu	w7_d799e16679
dem	w9_d799e16682
Ende	w11_d799e16685
um	w13_d799e16689
Ausfertigung	w15_d799e16692
des	w1_d799e16697
erforderlichen	w3_d799e16700
Licitations=edicts	w5_d799e16703
angerufen;	w7_d799e16706
Wann	w1_d799e16711
nun	w3_d799e16714
hierinfalls	w5_d799e16717
gewilliget,	w7_d799e16720
und	w9_d799e16723
zu	w11_d799e16726
sotha	w13_d799e16730
ner	w1_d799e16736
Licitations=tagsatzung	w3_d799e16739
der	w5_d799e16742
5te	w7_d799e16745
Novemb.	w9_d799e16748
dies	w11_d799e16751
Jahrs	w1_d799e16756
bestimmet,	w3_d799e16759
annebst	w5_d799e16762
verordnet	w7_d799e16765
worden,	w9_d799e16768
daß	w11_d799e16771
der	w1_d799e16776
Herr	w3_d799e16779
Quidobald	w5_d799e16782
Graf	w7_d799e16785
von	w9_d799e16788
Dietrichstein	w11_d799e16791
mit	w13_d799e16795
telst	w1_d799e16800
den	w3_d799e16803
erforderlichen	w5_d799e16806
Alienations	w7_d799e16809
consens	w9_d799e16812
we	w11_d799e16815
gen	w1_d799e16821
denen	w3_d799e16824
bey	w5_d799e16827
sothaner	w7_d799e16830
Herrschaft	w9_d799e16833
befindlichen	w11_d799e16836
lehenbaren	w1_d799e16841
Stucken	w3_d799e16844
seinem	w5_d799e16847
gethanen	w7_d799e16850
Offerto	w9_d799e16853
ge	w11_d799e16856
mäß,	w1_d799e16861
beybringen	w3_d799e16864
solle.	w5_d799e16867
Als	w7_d799e16870
hat	w9_d799e16873
man	w11_d799e16876
ein	w13_d799e16880
solches	w15_d799e16883
jedermänniglich	w1_d799e16888
zu	w3_d799e16891
dem	w5_d799e16894
Ende	w7_d799e16897
kund	w9_d799e16900
machen	w11_d799e16903
wol	w13_d799e16907
len,	w1_d799e16913
damit	w3_d799e16916
der	w5_d799e16919
oder	w7_d799e16922
diejenige,	w9_d799e16925
so	w11_d799e16928
gedachte	w13_d799e16932
Herr	w15_d799e16935
schaft	w1_d799e16940
Nußdorf	w3_d799e16943
an	w5_d799e16946
der	w7_d799e16949
Traisen	w9_d799e16952
käuflich	w11_d799e16955
an	w13_d799e16959
sich	w15_d799e16962
zu	w17_d799e16965
bringer	w1_d799e16970
willens	w3_d799e16973
seynd,	w5_d799e16976
an	w7_d799e16979
obbestimmtem	w9_d799e16982
Tag	w11_d799e16985
fruhe	w1_d799e16990
um	w3_d799e16993
8.	w5_d799e16996
Uhr	w7_d799e16999
ad	w9_d799e17002
licitandum	w11_d799e17005
&	w13_d799e17009
concluden-	w15_d799e17012
dum	w1_d799e17018
vor	w3_d799e17021
Gericht	w5_d799e17024
zu	w7_d799e17027
erscheinen	w9_d799e17030
wissen	w11_d799e17033
mögen.	w13_d799e17037
</p>
<list id="l12_d799e17041">
NB.	w1_d799e17045
Esseand	w3_d799e17048
hie	w5_d799e17051
uieber	w7_d799e17054
aügeklemnen	w9_d799e17057
die	w11_d799e17060
Ge	w13_d799e17064
</list>
<p id="p14_d799e17068">
NB.	w1_d799e17072
Esseand	w3_d799e17075
hie	w5_d799e17078
uieber	w7_d799e17081
aügeklemnen	w9_d799e17084
die	w11_d799e17087
Ge	w13_d799e17091
brüdere	w1_d799e17096
Montani	w3_d799e17099
mit	w5_d799e17102
verschiedenen	w7_d799e17105
Blumenzwie	w9_d799e17108
beln,	w1_d799e17113
wie	w3_d799e17116
folget:	w5_d799e17119
</p>
<p id="p16_d799e17122">
Nareißi	w1_d799e17126
nobili	w3_d799e17129
von	w5_d799e17132
4.	w7_d799e17135
Sorten.	w9_d799e17138
Fruhe	w11_d799e17141
Nar	w13_d799e17145
eissen.	w1_d799e17150
Gefüllte	w3_d799e17153
Tazzetten.	w5_d799e17156
Weisse	w7_d799e17159
Tazzetten.	w9_d799e17162
Gelbe	w1_d799e17167
Tazzetten.	w3_d799e17170
Gefüllte	w5_d799e17173
weisse	w7_d799e17176
Hyaeinthen,	w9_d799e17179
Leib=farbe	w1_d799e17185
gefüllte	w3_d799e17188
Hyacinthen.	w5_d799e17191
Violblaue	w7_d799e17194
gefüllte	w9_d799e17197
Hyacinthen.	w1_d799e17202
Frühe	w3_d799e17205
Hyaeinthen.	w5_d799e17208
Gefüllte	w7_d799e17211
Jon	w9_d799e17214
quilien.	w1_d799e17219
Doppelte	w3_d799e17222
weisse	w5_d799e17225
spanische	w7_d799e17228
Jonquilien	w9_d799e17231
Gedoppelte	w1_d799e17236
Arunculen.	w3_d799e17239
Von	w5_d799e17242
dreyßigerley	w7_d799e17245
Far	w9_d799e17248
ben,	w1_d799e17254
allerhand	w3_d799e17257
Arunculen.	w5_d799e17260
Arunculen	w7_d799e17263
la	w9_d799e17266
Bella	w11_d799e17269
di	w1_d799e17274
Brusseles.	w3_d799e17277
Gelbe	w5_d799e17280
Arunculen.	w7_d799e17283
Arunculen	w9_d799e17286
die	w11_d799e17289
schöne	w1_d799e17294
von	w3_d799e17297
Orleans.	w5_d799e17300
Gesprengte	w7_d799e17303
Arunculen	w9_d799e17306
von	w11_d799e17309
verschiedenen	w1_d799e17314
Farben.	w3_d799e17317
Arunculen	w5_d799e17320
der	w7_d799e17323
Prinz	w9_d799e17326
von	w11_d799e17329
Oranien.	w1_d799e17335
Pur	w3_d799e17338
rothe	w5_d799e17341
extra	w7_d799e17344
schöne	w9_d799e17347
Arunculen.	w11_d799e17350
Al	w13_d799e17354
lerhand	w1_d799e17359
färbige	w3_d799e17362
Anemoni.	w5_d799e17365
Allerhand	w7_d799e17368
roth=artige	w9_d799e17371
Anemoni.	w1_d799e17376
Anemoni	w3_d799e17379
la	w5_d799e17382
Bella	w7_d799e17385
di	w9_d799e17388
Brusseles.	w11_d799e17391
Ane	w13_d799e17395
moni	w1_d799e17400
der	w3_d799e17403
grosse	w5_d799e17406
Turband,	w7_d799e17409
Anemoni	w9_d799e17412
in	w11_d799e17415
Regen	w13_d799e17419
bogen.	w1_d799e17425
Anemoni	w3_d799e17428
der	w5_d799e17431
Prinz	w7_d799e17434
von	w9_d799e17437
Oranien.	w11_d799e17440
