<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
J.	w7_d238e14657
Ant.	w1_d238e14662
Pacher,	w3_d238e14665
Kammer=lack.,	w5_d238e14668
beym	w7_d238e14671
rot.	w9_d238e14674
Apfel	w11_d238e14677
auf	w13_d238e14681
der	w1_d238e14686
Wied.,	w3_d238e14689
alt	w5_d238e14692
46.	w7_d238e14695
J.	w9_d238e14698
Dem	w1_d238e14703
Simon	w3_d238e14706
Veigel,	w5_d238e14709
Säckel=trag.,	w7_d238e14712
s.	w9_d238e14715
W.	w11_d238e14718
Anna	w13_d238e14722
Maria,	w1_d238e14728
im	w3_d238e14731
Apelmanis.	w5_d238e14734
H.	w7_d238e14737
zu	w9_d238e14740
Gumpend.,	w11_d238e14743
49.	w13_d238e14747
J.	w15_d238e14750
Dem	w1_d238e14755
Paur	w3_d238e14758
Erlachtrj.	w5_d238e14761
Zimmer	w7_d238e14764
ges.,	w9_d238e14767
s.	w11_d238e14770
W.	w13_d238e14774
Magdal.,	w15_d238e14777
im	w1_d238e14782
Lupergeris.	w3_d238e14785
H.	w5_d238e14788
am	w7_d238e14791
Himmel=pforl=gr,	w9_d238e14794
46.	w11_d238e14797
J.	w13_d238e14801
Joh.	w1_d238e14806
Zihrsup,	w3_d238e14809
Bieh=mayr,	w5_d238e14812
bey	w7_d238e14815
der	w9_d238e14818
gold.	w11_d238e14821
Rosen	w13_d238e14825
im	w15_d238e14828
Lerchens.,	w1_d238e14834
alt	w3_d238e14837
69.	w5_d238e14840
J.	w7_d238e14843
Georg	w1_d238e14848
Schulz,	w3_d238e14851
Lack.,	w5_d238e14854
beym	w7_d238e14857
rot.	w9_d238e14860
Kreutz	w11_d238e14863
am	w13_d238e14867
Him	w15_d238e14870
mel=pfort=gr.,	w1_d238e14875
alt	w3_d238e14878
49.	w5_d238e14881
J.	w7_d238e14884
Franz	w1_d238e14889
Neupauer,	w3_d238e14892
Comodi	w5_d238e14895
zettul=krag.,	w7_d238e14898
im	w9_d238e14901
Krügle	w11_d238e14904
ris.	w1_d238e14910
H.	w3_d238e14913
zu	w5_d238e14916
Erdberg,	w7_d238e14919
alt	w9_d238e14922
44.	w11_d238e14925
J.	w13_d238e14929
Dem	w1_d238e14934
Simon	w3_d238e14937
Voltl,	w5_d238e14940
Kutsch.,	w7_d238e14943
s.	w9_d238e14946
K.	w11_d238e14949
Mith,	w13_d238e14953
bey	w15_d238e14956
der	w17_d238e14959
Holder	w1_d238e14964
staud.	w3_d238e14967
bey	w5_d238e14970
St.	w7_d238e14973
Ulrich,	w9_d238e14976
alt	w11_d238e14979
2	w13_d238e14983
J.	w15_d238e14986
Dem	w1_d238e14991
Jos.	w3_d238e14994
Hell,	w5_d238e14997
Laist=chneid.,	w7_d238e15000
s.	w9_d238e15003
K.	w11_d238e15006
Leop.,	w13_d238e15010
beyn	w15_d238e15013
2.	w1_d238e15019
Schweil.	w3_d238e15022
im	w5_d238e15025
Liechtenth.,	w7_d238e15028
alt	w9_d238e15031
2.	w11_d238e15034
J.	w13_d238e15038
Summa	w1_d238e15043
15.	w3_d238e15046
Person.,	w5_d238e15049
darunter	w7_d238e15052
4.	w9_d238e15055
Kind	w11_d238e15058
</list>
<list id="l8_d238e15062">
Den	w1_d238e15066
23.	w3_d238e15069
April.	w5_d238e15072
Jn	w7_d238e15075
der	w9_d238e15078
Stadt.	w11_d238e15081
Hr.	w1_d238e15086
Joh.	w3_d238e15089
Rettig,	w5_d238e15092
K	w7_d238e15095
K.	w9_d238e15098
N.	w11_d238e15101
Oe.	w13_d238e15105
Landsch	w15_d238e15108
Rahts	w17_d238e15111
thür	w19_d238e15114
hut.,	w1_d238e15119
im	w3_d238e15122
Kupleris.	w5_d238e15125
H.	w7_d238e15128
bey	w9_d238e15131
Maria=stieg.,	w11_d238e15134
54.	w13_d238e15138
J.	w15_d238e15141
Fr.	w1_d238e15147
Francisca	w3_d238e15150
Stadelpäurin,	w5_d238e15153
Wittwe,	w7_d238e15156
in	w9_d238e15159
der	w11_d238e15162
Schmid	w13_d238e15166
ten	w1_d238e15171
in	w3_d238e15174
der	w5_d238e15177
Römerstr,	w7_d238e15180
alt	w9_d238e15183
75.	w11_d238e15186
J.	w13_d238e15190
Dem	w1_d238e15195
Niclas	w3_d238e15198
Pechdolt,	w5_d238e15201
Burgerl.	w7_d238e15204
Perüquen=mach,	w9_d238e15207
s.	w1_d238e15212
K.	w3_d238e15215
Maria	w5_d238e15218
Anna,	w7_d238e15221
im	w9_d238e15224
Wagneris.	w11_d238e15227
H.	w13_d238e15231
im	w15_d238e15234
Comödi	w17_d238e15237
gäs.,	w1_d238e15243
alt	w3_d238e15246
5.	w5_d238e15249
v.	w7_d238e15252
J.	w9_d238e15255
Dem	w1_d238e15260
David	w3_d238e15263
Spengler,	w5_d238e15266
Burgerl.	w7_d238e15269
Glaß=handl.,	w9_d238e15272
W.	w1_d238e15277
Elisab.,	w3_d238e15280
im	w5_d238e15283
Schlegelhoferis.	w7_d238e15286
H.	w9_d238e15289
am	w11_d238e15292
Hof,	w13_d238e15296
38.	w1_d238e15301
J.	w3_d238e15304
</list>
<head id="h2_d238e15311">
Vor	w1_d238e15315
der	w3_d238e15318
Stadt.	w5_d238e15321
</head>
<list id="l4_d238e15324">
Dem	w1_d238e15328
Wol=edlen	w3_d238e15331
Hrn.	w5_d238e15334
Ant.	w7_d238e15337
Elepauer,	w9_d238e15340
K.	w11_d238e15343
K.	w13_d238e15347
Gene	w15_d238e15350
ral=wagen=meist.,	w1_d238e15355
s.	w3_d238e15358
K.	w5_d238e15361
Cathar.,	w7_d238e15364
beym	w9_d238e15367
dl.	w11_d238e15370
Gat.	w13_d238e15374
untern	w1_d238e15379
Felb.,	w3_d238e15382
alt	w5_d238e15385
8.	w7_d238e15388
J.	w9_d238e15391
Math.	w1_d238e15397
Geringer,	w3_d238e15400
Bestand	w5_d238e15403
wirt,	w7_d238e15406
im	w9_d238e15409
Frey=guk	w11_d238e15412
auf	w13_d238e15416
der	w1_d238e15421
Wied.,	w3_d238e15424
alt	w5_d238e15427
34.	w7_d238e15430
J.	w9_d238e15433
Dem	w1_d238e15438
Math.	w3_d238e15441
Popp,	w5_d238e15444
Tischl.,	w7_d238e15447
s.	w9_d238e15450
K.	w11_d238e15453
Jos.,	w13_d238e15457
beym	w15_d238e15460
gold	w17_d238e15463
Satel	w1_d238e15468
bey	w3_d238e15471
St.	w5_d238e15474
Ulrich,	w7_d238e15477
alt	w9_d238e15480
11.	w11_d238e15483
J.	w13_d238e15487
Dem	w1_d238e15493
Jos.	w3_d238e15496
Riedmayr,	w5_d238e15499
Lehen=kutsch.,	w7_d238e15502
s.	w9_d238e15505
W.	w11_d238e15508
Gertt.,	w13_d238e15512
beym	w1_d238e15517
schwarz	w3_d238e15520
Adl.	w5_d238e15523
oderm	w7_d238e15526
Neustift,	w9_d238e15529
alt	w11_d238e15532
62.	w13_d238e15536
J.	w15_d238e15539
Dem	w1_d238e15544
Jos.	w3_d238e15547
Artner,	w5_d238e15550
Schneid.,	w7_d238e15553
s.	w9_d238e15556
K.	w11_d238e15559
Mich.,	w13_d238e15563
im	w15_d238e15566
Alt	w17_d238e15569
hanis.	w1_d238e15574
Gart.	w3_d238e15577
auf	w5_d238e15580
der	w7_d238e15583
Wied.,	w9_d238e15586
alt	w11_d238e15589
2.	w13_d238e15593
J.	w15_d238e15596
Jos.	w1_d238e15602
Pappa,	w3_d238e15605
Schlosser=ges.,	w5_d238e15608
beym	w7_d238e15611
Oster=sammel	w9_d238e15614
am	w11_d238e15617
Thury,	w1_d238e15622
alt	w3_d238e15625
32.	w5_d238e15628
J.	w7_d238e15631
Rosina	w1_d238e15636
Seydlingerin,	w3_d238e15639
Wittwe,	w5_d238e15642
beym	w7_d238e15645
gold.	w9_d238e15648
Pfallen	w11_d238e15651
obtem	w1_d238e15656
Neustift,	w3_d238e15659
alt	w5_d238e15662
79.	w7_d238e15665
J.	w9_d238e15668
Dem	w1_d238e15674
Andre	w3_d238e15677
Hannetter,	w5_d238e15680
Tagw.,	w7_d238e15683
s.	w9_d238e15686
K.	w11_d238e15689
Ant.,	w13_d238e15693
beych	w15_d238e15696
bl.	w1_d238e15701
Pfauen	w3_d238e15704
im	w5_d238e15707
Liechtenth.,	w7_d238e15710
alt	w9_d238e15713
8.	w11_d238e15716
J.	w13_d238e15720
Magdal.	w1_d238e15725
Büblin,	w3_d238e15728
ar.	w5_d238e15731
W.,	w7_d238e15734
im	w9_d238e15737
lang.	w11_d238e15740
Keller,	w13_d238e15744
84.	w15_d238e15747
J.	w17_d238e15750
Summa	w1_d238e15755
13.	w3_d238e15758
Person.	w5_d238e15761
darunter	w7_d238e15764
5.	w9_d238e15767
Kind.	w11_d238e15770
</list>
<head id="h4_d238e15787">
Den	w1_d238e15791
24.	w3_d238e15794
April.	w5_d238e15797
Jn	w7_d238e15800
der	w9_d238e15803
Stadt.	w11_d238e15806
</head>
<list id="l6_d238e15809">
Der	w1_d238e15813
Hoch	w3_d238e15816
und	w5_d238e15819
Wol=ged.	w7_d238e15822
Hr.	w9_d238e15825
Hr.	w11_d238e15828
Joh.	w13_d238e15832
Jos.	w15_d238e15835
Julius	w17_d238e15838
des	w1_d238e15843
H.	w3_d238e15846
R.	w5_d238e15849
R.	w7_d238e15852
Graf	w9_d238e15855
zu	w11_d238e15858
Hardegg,	w13_d238e15862
rc.	w15_d238e15865
rc.	w17_d238e15868
Jhrer	w19_d238e15871
R.	w21_d238e15874
K.	w23_d238e15877
K.	w1_d238e15882
M.	w3_d238e15885
würkl.	w5_d238e15888
Kammerer,	w7_d238e15891
im	w9_d238e15894
Gundel=hof,	w11_d238e15897
53.	w13_d238e15901
J.	w15_d238e15904
Der	w1_d238e15910
Wostehew.	w3_d238e15913
P.	w5_d238e15916
Franz	w7_d238e15919
Gotze,	w9_d238e15922
S.	w11_d238e15925
J.	w13_d238e15929
im	w15_d238e15932
Piofeß	w17_d238e15935
H.,	w1_d238e15940
alt	w3_d238e15943
44.	w5_d238e15946
J.	w7_d238e15949
Dem	w1_d238e15954
Wol=edel=geb.	w3_d238e15957
Hrn.	w5_d238e15960
Franz	w7_d238e15963
Ant.	w9_d238e15966
von	w11_d238e15969
Pauren	w13_d238e15973
frind,	w1_d238e15978
Hochfürstl.	w3_d238e15981
Salzburgis.	w5_d238e15984
Hof=raht,	w7_d238e15987
s.	w9_d238e15990
Frle	w11_d238e15993
T	w1_d238e15999
Magdal.,	w3_d238e16002
im	w5_d238e16005
Pautenfeindisch.	w7_d238e16008
H.	w9_d238e16011
auf	w11_d238e16014
der	w13_d238e16018
Brandst.,	w1_d238e16023
alt	w3_d238e16026
12.	w5_d238e16029
J.	w7_d238e16032
Dem	w1_d238e16037
Niclas	w3_d238e16040
Duffan,	w5_d238e16043
Handels=dien.,	w7_d238e16046
s.	w9_d238e16049
K.	w11_d238e16052
Jgnatz,	w13_d238e16056
im	w1_d238e16061
gros.	w3_d238e16064
Ofen=loch,	w5_d238e16067
alt	w7_d238e16070
1.	w9_d238e16073
J.	w11_d238e16076
Hr.	w1_d238e16082
Jecob	w3_d238e16085
Langloais,	w5_d238e16088
K.	w7_d238e16091
K.	w9_d238e16094
Brat	w11_d238e16097
meist,	w13_d238e16101
im	w15_d238e16104
Her	w17_d238e16107
zogi.	w1_d238e16112
H.	w3_d238e16115
in	w5_d238e16118
der	w7_d238e16121
Himmel=pfort=gas.,	w9_d238e16124
alt	w11_d238e16127
67.	w13_d238e16131
J.	w15_d238e16134
Dem	w1_d238e16139
Joh.	w3_d238e16142
Deyer,	w5_d238e16145
Kutsch.	w7_d238e16148
s.	w9_d238e16151
K.	w11_d238e16154
Cäcil.,	w13_d238e16158
bey	w15_d238e16161
denen	w17_d238e16164
3.	w1_d238e16169
Kron.	w3_d238e16172
auf	w5_d238e16175
der	w7_d238e16178
Elend=bastey,	w9_d238e16181
alt	w11_d238e16184
2.	w13_d238e16188
J.	w15_d238e16191
</list>
<head id="h2_d238e16198">
Vor	w1_d238e16202
der	w3_d238e16205
Stadt.	w5_d238e16208
</head>
<list id="l4_d238e16211">
Hr.	w1_d238e16215
Joh.	w3_d238e16218
Mich.	w5_d238e16221
Scheckenbach,	w7_d238e16224
Herrschaftl.	w9_d238e16227
Jnspect.	w11_d238e16230
im	w1_d238e16235
Fünf	w3_d238e16238
kirchneris.	w5_d238e16241
H.	w7_d238e16244
in	w9_d238e16247
der	w11_d238e16250
Leopoldst.,	w13_d238e16254
53.	w15_d238e16257
J.	w17_d238e16260
Jos.	w1_d238e16265
Pachner,	w3_d238e16268
K.	w5_d238e16271
K	w7_d238e16274
Junger=jäg,	w9_d238e16277
beym	w11_d238e16280
Rit.	w13_d238e16284
St.	w15_d238e16287
Georg	w1_d238e16293
in	w3_d238e16296
der	w5_d238e16299
Leopoldst.,	w7_d238e16302
alt	w9_d238e16305
53.	w11_d238e16308
J.	w13_d238e16312
Dem	w1_d238e16317
Franz	w3_d238e16320
Beithold,	w5_d238e16323
Vergoldter	w7_d238e16326
ges.,	w9_d238e16329
s.	w11_d238e16332
S.	w13_d238e16336
Adam	w15_d238e16339
im	w1_d238e16344
Mahleris.	w3_d238e16347
H.	w5_d238e16350
oderm	w7_d238e16353
Neustift,	w9_d238e16356
alt	w11_d238e16359
14.	w13_d238e16363
J.	w15_d238e16366
Dem	w1_d238e16371
Joh.	w3_d238e16374
Haßlauer,	w5_d238e16377
Tüchel=mach.,	w7_d238e16380
s.	w9_d238e16383
K.	w11_d238e16386
Joh.,	w13_d238e16390
beyn	w1_d238e16396
7.	w3_d238e16399
Nuß=daum.	w5_d238e16402
im	w7_d238e16405
Liechtenth.,	w9_d238e16408
alt	w11_d238e16411
2.	w13_d238e16415
J.	w15_d238e16418
Dem	w1_d238e16423
Phil.	w3_d238e16426
Strombacher,	w5_d238e16429
Kram.,	w7_d238e16432
s.	w9_d238e16435
W.	w11_d238e16438
Maria	w13_d238e16442
An	w15_d238e16445
na,	w1_d238e16450
beym	w3_d238e16453
gold.	w5_d238e16456
A.	w7_d238e16459
B.	w9_d238e16462
C.	w11_d238e16465
im	w13_d238e16469
Lerchenf,	w15_d238e16472
alt	w17_d238e16475
30.	w19_d238e16478
J.	w21_d238e16481
Dem	w1_d238e16486
Ferd.	w3_d238e16489
Dipel,	w5_d238e16492
Lack.,	w7_d238e16495
s.	w9_d238e16498
W.	w11_d238e16501
Elisab.,	w13_d238e16505
bey	w15_d238e16508
der	w17_d238e16511
gold.	w19_d238e16514
Linden	w1_d238e16520
bey	w3_d238e16523
Maria=hülf,	w5_d238e16526
alt	w7_d238e16529
62.	w9_d238e16532
J.	w11_d238e16535
Elisab.	w1_d238e16540
Erlingerin,	w3_d238e16543
Wittwe,	w5_d238e16546
beym	w7_d238e16549
Schwarz=wald.	w9_d238e16552
bey	w1_d238e16557
St.	w3_d238e16560
Ulrich,	w5_d238e16563
alt	w7_d238e16566
75.	w9_d238e16569
J.	w11_d238e16572
Dem	w1_d238e16577
Jacob	w3_d238e16580
Stegbacher,	w5_d238e16583
Maurern,	w7_d238e16586
s.	w9_d238e16589
K.	w11_d238e16592
Theres	w13_d238e16596
im	w15_d238e16599
Palmis.	w1_d238e16605
H.	w3_d238e16608
zu	w5_d238e16611
Gumpendorf,	w7_d238e16614
alt	w9_d238e16617
6.	w11_d238e16620
J.	w13_d238e16624
Dem	w1_d238e16629
Math.	w3_d238e16632
Haslehner,	w5_d238e16635
Trag,	w7_d238e16638
s.	w9_d238e16641
K.	w11_d238e16644
Eleon.,	w13_d238e16648
im	w15_d238e16651
Sedelmayris.	w1_d238e16656
H.	w3_d238e16659
auf	w5_d238e16662
der	w7_d238e16665
Landstr.,	w9_d238e16668
alt	w11_d238e16671
6.	w13_d238e16675
J.	w15_d238e16678
Dem	w1_d238e16683
Andre	w3_d238e16686
Oelertr,	w5_d238e16689
Tagw.,	w7_d238e16692
s.	w9_d238e16695
W.	w11_d238e16698
Susan.,	w13_d238e16702
beym	w15_d238e16705
gold.	w1_d238e16711
Lämmel	w3_d238e16714
im	w5_d238e16717
Liechtenth,	w7_d238e16720
alt	w9_d238e16723
47.	w11_d238e16726
J.	w13_d238e16730
Summa	w1_d238e16735
16.	w3_d238e16738
Person.,	w5_d238e16741
darunter	w7_d238e16744
5.	w9_d238e16747
Kinder.	w11_d238e16750
</list>
<head id="h2_d238e16757">
EDICT.	w1_d238e16761
</head>
<p id="p4_d238e16764">
Von	w1_d238e16768
dem	w3_d238e16771
Stift	w5_d238e16774
und	w7_d238e16777
Kloster	w9_d238e16780
Altenburg	w11_d238e16783
als	w13_d238e16787
Herrschaft	w1_d238e16792
des	w3_d238e16795
Frey=hofes	w5_d238e16798
zu	w7_d238e16801
Unter=Nälb,	w9_d238e16804
wird	w1_d238e16809
dem	w3_d238e16812
dahin	w5_d238e16815
Unterthänigen	w7_d238e16818
und	w9_d238e16821
bereits	w11_d238e16824
durch	w1_d238e16830
viele	w3_d238e16833
Jahr	w5_d238e16836
abwesenden	w7_d238e16839
Joseph	w9_d238e16842
Grim	w11_d238e16845
melbein	w1_d238e16850
hiemit	w3_d238e16853
edictaliter	w5_d238e16856
kund	w7_d238e16859
und	w9_d238e16862
zu	w11_d238e16865
wis	w13_d238e16869
sen	w1_d238e16874
gemacht,	w3_d238e16877
was	w5_d238e16880
gestalten	w7_d238e16883
auf	w9_d238e16886
zeitliches	w11_d238e16889
ab	w13_d238e16893
leiben	w1_d238e16898
seiner	w3_d238e16901
beeden	w5_d238e16904
Eltern	w7_d238e16907
zur	w9_d238e16910
Abhandlung	w11_d238e16913
und	w1_d238e16919
Vertheilung	w3_d238e16922
deroselben	w5_d238e16925
Verlassenschaft	w7_d238e16928
eine	w1_d238e16933
Erforderung	w3_d238e16936
auf	w5_d238e16939
den	w7_d238e16942
31.	w9_d238e16945
Augusti	w11_d238e16948
lauf	w13_d238e16952
finden	w1_d238e16957
Jahrs	w3_d238e16960
zur	w5_d238e16963
Herrschaft	w7_d238e16966
Canzley	w9_d238e16969
Unter	w11_d238e16972
Nälb	w1_d238e16977
fruh	w3_d238e16980
um	w5_d238e16983
8.	w7_d238e16986
Uhr	w9_d238e16989
angeordnet	w11_d238e16992
worden,	w13_d238e16996
solche	w1_d238e17002
aber	w3_d238e17005
wegen	w5_d238e17008
seines	w7_d238e17011
Joseph	w9_d238e17014
Grimmel	w11_d238e17017
bein	w1_d238e17022
bishero	w3_d238e17025
nicht	w5_d238e17028
auszufinden	w7_d238e17031
möglich	w9_d238e17034
ge	w11_d238e17037
westen	w1_d238e17042
Aufenthalts	w3_d238e17045
demselben	w5_d238e17048
nicht	w7_d238e17051
habe	w9_d238e17054
intimiret	w1_d238e17059
werden	w3_d238e17062
können;	w5_d238e17065
solchemnach	w7_d238e17068
wird	w9_d238e17071
er	w1_d238e17077
Joseph	w3_d238e17080
Grimmelbein,	w5_d238e17083
oder	w7_d238e17086
dessen	w9_d238e17089
Ehelei	w11_d238e17092
</p>
<p id="p6_d238e17095">
bliche	w1_d238e17099
Kinder	w3_d238e17102
und	w5_d238e17105
Erben,	w7_d238e17108
hiemit	w9_d238e17111
pro	w11_d238e17114
1mo.	w13_d238e17118
2d6.	w1_d238e17123
&	w3_d238e17126
3tio.	w5_d238e17129
decreto	w7_d238e17132
vorgefordert,	w9_d238e17135
und	w11_d238e17138
in	w1_d238e17143
obbestimten	w3_d238e17146
Tag	w5_d238e17149
und	w7_d238e17152
Stund	w9_d238e17155
vor	w11_d238e17158
die	w13_d238e17162
Stift	w15_d238e17165
Alten=burgische	w1_d238e17171
Herrschafts	w3_d238e17174
Canzley	w5_d238e17177
zu	w7_d238e17180
Un	w9_d238e17183
ter=Nälb	w1_d238e17188
also	w3_d238e17191
gewiß	w5_d238e17194
zu	w7_d238e17197
erscheinen,	w9_d238e17200
und	w11_d238e17203
die	w13_d238e17207
habende	w1_d238e17212
Erbs=sprüche	w3_d238e17215
anzubringen	w5_d238e17218
haben,	w7_d238e17221
wie	w1_d238e17226
im	w3_d238e17229
widrigen	w5_d238e17232
solche	w7_d238e17235
nicht	w9_d238e17238
mehr	w11_d238e17241
angehö	w13_d238e17245
ret,	w1_d238e17251
sondern	w3_d238e17254
die	w5_d238e17257
Abhandlung	w7_d238e17260
ex	w9_d238e17263
Officio	w11_d238e17266
vor	w13_d238e17270
genommen,	w1_d238e17275
und	w3_d238e17278
beede	w5_d238e17281
Verlassenschaften	w7_d238e17284
de	w9_d238e17287
nen	w1_d238e17292
übrigen	w3_d238e17295
Grimmelbeinischen	w5_d238e17298
Geschwistrig	w7_d238e17301
ten	w1_d238e17306
und	w3_d238e17309
Erbs=interessenten	w5_d238e17312
eingeantwortet	w7_d238e17315
werden	w1_d238e17321
sollen.	w3_d238e17324
Actum	w5_d238e17327
Herrschafts	w7_d238e17330
Cantzley	w9_d238e17333
Unter=Nälb	w1_d238e17338
den	w3_d238e17341
10.	w5_d238e17344
Martii.	w7_d238e17347
</p>
<p id="p8_d238e17350">
Von	w1_d238e17354
des	w3_d238e17357
von	w5_d238e17360
der	w7_d238e17363
Hoch=adelich	w9_d238e17366
von	w11_d238e17369
Reich	w13_d238e17373
mannischen	w1_d238e17378
Herrschaft	w3_d238e17381
Gutenbrun	w5_d238e17384
nächst	w7_d238e17387
Baaden	w1_d238e17392
aufgestelten	w3_d238e17395
Judicii	w5_d238e17398
Delegati	w7_d238e17401
we	w9_d238e17404
gen	w1_d238e17410
wird	w3_d238e17413
hiemit	w5_d238e17416
durch	w7_d238e17419
dieses	w9_d238e17422
offentliche	w11_d238e17425
Edict	w1_d238e17430
jedermänniglich	w3_d238e17433
kund	w5_d238e17436
und	w7_d238e17439
zuwissen	w9_d238e17442
ge	w11_d238e17445
machet,	w1_d238e17450
welchergestalten	w3_d238e17453
auf	w5_d238e17456
beschehenschrift	w7_d238e17459
liches	w1_d238e17464
Anlangen	w3_d238e17467
und	w5_d238e17470
Bitten,	w7_d238e17473
des	w9_d238e17476
Herrn	w11_d238e17479
Fer	w13_d238e17483
dinand	w1_d238e17489
Aichinger	w3_d238e17492
zu	w5_d238e17495
Buchenau	w7_d238e17498
U.	w9_d238e17501
J.	w11_d238e17504
Docto-	w13_d238e17508
ris	w1_d238e17513
Hof	w3_d238e17516
und	w5_d238e17519
Gerichts=advocatens,	w7_d238e17522
als	w9_d238e17525
ge	w11_d238e17528
richtlich=verordnet	w1_d238e17533
Joseph	w3_d238e17536
Mölzerischen	w5_d238e17539
Cu-	w7_d238e17542
ratoris	w1_d238e17547
ad	w3_d238e17550
lites	w5_d238e17553
untern	w7_d238e17556
11ten	w9_d238e17559
eurtentis	w11_d238e17562
be	w13_d238e17566
williget	w1_d238e17572
worden	w3_d238e17575
seye:	w5_d238e17578
daß	w7_d238e17581
die	w9_d238e17584
zu	w11_d238e17587
Gutenbrun	w13_d238e17591
nächst	w1_d238e17596
Baaden	w3_d238e17599
gelegene	w5_d238e17602
Joseph	w7_d238e17605
Mölzerische	w9_d238e17608
Behausung	w1_d238e17613
cum	w3_d238e17616
appertinentiis	w5_d238e17619
offentlich	w7_d238e17622
ausgefeilet,	w1_d238e17627
und	w3_d238e17630
dem	w5_d238e17633
Meistbiettenden	w7_d238e17636
ver	w9_d238e17639
kaufet	w1_d238e17645
werden	w3_d238e17648
solle;	w5_d238e17651
da	w7_d238e17654
nun	w9_d238e17657
zu	w11_d238e17660
Vornehmung	w13_d238e17664
sothaner	w1_d238e17669
Licitation	w3_d238e17672
der	w5_d238e17675
10te	w7_d238e17678
künftigen	w9_d238e17681
Mo	w11_d238e17684
nats	w1_d238e17689
May	w3_d238e17692
dies	w5_d238e17695
lauffenden	w7_d238e17698
1758.	w9_d238e17701
Jahrs	w11_d238e17704
zur	w13_d238e17708
Tagsatzung	w1_d238e17713
bestimmet	w3_d238e17716
worden;	w5_d238e17719
als	w7_d238e17722
wird	w9_d238e17725
ein	w1_d238e17731
solches	w3_d238e17734
hiemit	w5_d238e17737
jedermänniglich,	w7_d238e17740
wer	w9_d238e17743
ct	w11_d238e17746
wann	w1_d238e17751
vorbemeldete	w3_d238e17754
Behausung	w5_d238e17757
samt	w7_d238e17760
Baaders	w9_d238e17763
gerechtigkeit,	w1_d238e17768
und	w3_d238e17771
anderer	w5_d238e17774
Zugehörung	w7_d238e17777
käufli	w9_d238e17780
chen	w1_d238e17785
an	w3_d238e17788
sich	w5_d238e17791
zu	w7_d238e17794
bringen	w9_d238e17797
gesinnet	w11_d238e17800
ist,	w13_d238e17804
mit	w15_d238e17807
die	w17_d238e17810
sem	w1_d238e17816
offenlichen	w3_d238e17819
Edict	w5_d238e17822
zu	w7_d238e17825
dem	w9_d238e17828
Ende	w11_d238e17831
kund	w13_d238e17835
und	w15_d238e17838
zu	w1_d238e17843
wissen	w3_d238e17846
gemacht,	w5_d238e17849
damit	w7_d238e17852
ein	w9_d238e17855
sich	w11_d238e17858
hervor	w13_d238e17862
thuender	w1_d238e17867
Kauffer	w3_d238e17870
bey	w5_d238e17873
obbemeldt,	w7_d238e17876
auf	w9_d238e17879
den	w11_d238e17882
10.	w13_d238e17886
künftigen	w1_d238e17891
Monats	w3_d238e17894
May	w5_d238e17897
Nachmittag	w7_d238e17900
um	w9_d238e17903
8.	w11_d238e17906
Uhr	w1_d238e17912
bestimter	w3_d238e17915
Licitations=tagsatzung	w5_d238e17918
in	w7_d238e17921
des	w9_d238e17924
Judicii	w1_d238e17929
Delegati	w3_d238e17932
in	w5_d238e17935
dem	w7_d238e17938
Zornischen	w9_d238e17941
Haus	w11_d238e17944
neben	w1_d238e17949
dem	w3_d238e17952
Seitzer	w5_d238e17955
Hof	w7_d238e17958
im	w9_d238e17961
3ten	w11_d238e17964
Stock	w13_d238e17968
ha	w15_d238e17971
bender	w1_d238e17976
Wohnung	w3_d238e17979
erscheinen,	w5_d238e17982
und	w7_d238e17985
sich	w9_d238e17988
alda	w11_d238e17991
behörig	w1_d238e17997
anmelden	w3_d238e18000
lassen	w5_d238e18003
möge,	w7_d238e18006
alwo	w9_d238e18009
sodann	w11_d238e18012
das	w1_d238e18017
weitere	w3_d238e18020
behörig	w5_d238e18023
tractiret	w7_d238e18026
werden	w9_d238e18029
solle.	w11_d238e18032
Actum	w1_d238e18037
Wien	w3_d238e18040
den	w5_d238e18043
13ten	w7_d238e18046
Martii	w9_d238e18049
1758.	w11_d238e18052
</p>
<head id="h2_d238e18058">
EDICT.	w1_d238e18062
</head>
<head id="h2_d238e18069">
Nachdeme	w1_d238e18073
das	w3_d238e18076
von	w5_d238e18079
(Titl.)	w7_d238e18082
Herrn	w9_d238e18085
Fran	w11_d238e18088
cisco	w1_d238e18093
Josepho	w3_d238e18096
Greneck	w5_d238e18099
beeden	w7_d238e18102
rechten	w9_d238e18105
Doctor	w11_d238e18108
</head>
<p id="p6_d238e18113">
herausgegebene	w1_d238e18117
so	w3_d238e18120
benamste	w5_d238e18123
Theatrum	w7_d238e18126
juris-	w9_d238e18129
dictionisAustriacæ	w1_d238e18134
oder	w3_d238e18137
neu	w5_d238e18140
eröfneter	w7_d238e18143
Schau	w9_d238e18146
platz	w1_d238e18151
Oester	w3_d238e18154
eichischer	w5_d238e18157
Gerichtsbarkeit	w7_d238e18160
zum	w9_d238e18163
er	w11_d238e18166
stenmal	w1_d238e18172
in	w3_d238e18175
Leut=cher	w5_d238e18178
Sprach	w7_d238e18181
mit	w9_d238e18184
ganz	w11_d238e18187
besondere	w13_d238e18191
Anmerkunge	w1_d238e18196
zum	w3_d238e18199
Druck	w5_d238e18202
beförderet,	w7_d238e18205
und	w9_d238e18208
solches	w11_d238e18211
den	w1_d238e18216
