<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
Lich	w13_d683e13360
tenstein	w1_d683e13365
wegen,	w3_d683e13368
wird	w5_d683e13371
hiemit	w7_d683e13374
jedermänniglich	w9_d683e13377
kund	w11_d683e13380
und	w1_d683e13385
zu	w3_d683e13388
wissen	w5_d683e13391
gethan,	w7_d683e13394
wasmassen	w9_d683e13397
das	w11_d683e13400
zu	w13_d683e13404
Brunnun	w15_d683e13407
term	w1_d683e13413
Gebürg	w3_d683e13416
befindlich,	w5_d683e13419
zur	w7_d683e13422
Weintrauben	w9_d683e13425
genann	w11_d683e13428
te	w1_d683e13433
Schild=wirtshaus	w3_d683e13436
dem	w5_d683e13439
plus	w7_d683e13442
Offerenti	w9_d683e13445
in	w11_d683e13448
Be	w13_d683e13452
stand	w1_d683e13457
zu	w3_d683e13460
geben	w5_d683e13463
veranlasset	w7_d683e13466
worden	w9_d683e13469
seye,	w11_d683e13472
zu	w13_d683e13476
wel	w15_d683e13479
chem	w1_d683e13484
Ende	w3_d683e13487
dann	w5_d683e13490
der	w7_d683e13493
6.	w9_d683e13496
künftigen	w11_d683e13499
Monats=tag	w13_d683e13503
Septemb.	w1_d683e13509
fruhe	w3_d683e13512
um	w5_d683e13515
9.	w7_d683e13518
Uhr	w9_d683e13521
in	w11_d683e13524
dem	w13_d683e13528
aldasigen	w15_d683e13531
Ge	w17_d683e13534
mein=haus	w1_d683e13539
zu	w3_d683e13542
Brunn	w5_d683e13545
zu	w7_d683e13548
erscheinen	w9_d683e13551
zur	w11_d683e13554
Licitations	w13_d683e13558
tagsatzung	w1_d683e13563
anberaumet	w3_d683e13566
worden,	w5_d683e13569
wer	w7_d683e13572
nun	w9_d683e13575
sothanes	w11_d683e13578
Wirtshaus	w1_d683e13583
in	w3_d683e13586
Bestand	w5_d683e13589
zu	w7_d683e13592
nehmen	w9_d683e13595
gedenket,	w11_d683e13598
ha	w13_d683e13602
sich	w1_d683e13608
am	w3_d683e13611
bemelten	w5_d683e13614
Tag,	w7_d683e13617
Stund	w9_d683e13620
und	w11_d683e13623
Ort	w13_d683e13627
beliebig	w15_d683e13630
einzufinden.	w1_d683e13635
</p>
<p id="p12_d683e13639">
Den	w1_d683e13643
25.	w3_d683e13646
dies	w5_d683e13649
Monats	w7_d683e13652
Augusti	w9_d683e13655
werden	w11_d683e13658
zu	w13_d683e13662
Wie	w15_d683e13665
nerischen	w1_d683e13670
Neustadt	w3_d683e13673
in	w5_d683e13676
dem	w7_d683e13679
sogenanntKlingeraui	w9_d683e13682
schen	w1_d683e13687
Haus	w3_d683e13690
gegen	w5_d683e13693
den	w7_d683e13696
Neu=closter	w9_d683e13699
hinüber	w11_d683e13702
verschie	w13_d683e13706
dene	w1_d683e13712
Verlassenschafts=effecten,	w3_d683e13715
als	w5_d683e13718
Spallier,	w7_d683e13721
Luster	w9_d683e13724
und	w1_d683e13729
dergleichen,	w3_d683e13732
dann	w5_d683e13735
etwas	w7_d683e13738
Silber	w9_d683e13741
plus	w11_d683e13744
offerenti	w13_d683e13748
licitando	w1_d683e13753
gegen	w3_d683e13756
baarer	w5_d683e13759
Bezahlung	w7_d683e13762
von	w9_d683e13765
9.	w11_d683e13768
bis	w13_d683e13772
12.	w15_d683e13775
Uhr	w1_d683e13780
Vormittag,	w3_d683e13783
dann	w5_d683e13786
Nachmittag	w7_d683e13789
von	w9_d683e13792
3.	w11_d683e13795
bis	w13_d683e13799
6.	w15_d683e13802
Uhr	w1_d683e13808
verkauffet	w3_d683e13811
werden.	w5_d683e13814
</p>
<list id="l14_d683e13817">
Jn	w1_d683e13821
des	w3_d683e13824
Herrn.	w5_d683e13827
Jos.	w7_d683e13830
Krüchtens	w9_d683e13833
Buchhandlung	w11_d683e13836
bey	w13_d683e13840
der	w1_d683e13845
Welt=kugel	w3_d683e13848
im	w5_d683e13851
Seitzer=hof	w7_d683e13854
ist	w9_d683e13857
zu	w11_d683e13860
haben:	w13_d683e13864
Surcini	w1_d683e13869
R.	w3_d683e13872
P.	w5_d683e13875
Josephi,	w7_d683e13878
medulla	w9_d683e13881
ascetica	w11_d683e13884
sive	w13_d683e13888
doctrina	w1_d683e13894
universa	w3_d683e13897
perfectionis	w5_d683e13900
Christianæ	w7_d683e13903
cuivis	w9_d683e13906
hominum	w1_d683e13911
statui	w3_d683e13914
convenientis,	w5_d683e13917
ex	w7_d683e13920
sacris	w9_d683e13923
literis	w11_d683e13926
&	w1_d683e13931
Sanctorum	w3_d683e13934
exemplis	w5_d683e13937
atque	w7_d683e13940
sententiis	w9_d683e13943
olim	w11_d683e13946
collecta,	w1_d683e13951
2.	w3_d683e13954
Torai	w5_d683e13957
8vo	w7_d683e13960
Bambergæ,	w9_d683e13963
1755.	w11_d683e13966
1.	w13_d683e13970
fl.	w15_d683e13973
15.	w1_d683e13979
kr.	w3_d683e13982
Das	w1_d683e13987
grosse	w3_d683e13990
Welt=betrügende	w5_d683e13993
Nichts,	w7_d683e13996
oder	w9_d683e13999
die	w11_d683e14002
heutige	w1_d683e14007
Hererey	w3_d683e14010
und	w5_d683e14013
Zauberkunst	w7_d683e14016
in	w9_d683e14019
zweyen	w11_d683e14022
Bü	w13_d683e14026
chern	w1_d683e14031
von	w3_d683e14034
Ardoino	w5_d683e14037
Ubbidente	w7_d683e14040
dell'Osa	w9_d683e14043
entworfen,	w11_d683e14046
8vo	w1_d683e14052
Frankf.	w3_d683e14055
und	w5_d683e14058
Leipz.	w7_d683e14061
1761.	w9_d683e14064
54.	w11_d683e14067
kr.	w13_d683e14071
Des	w1_d683e14076
P.	w3_d683e14079
Jordan	w5_d683e14082
Simons	w7_d683e14085
August	w9_d683e14088
Eremiten,	w11_d683e14091
Urtheile	w1_d683e14096
über	w3_d683e14099
die	w5_d683e14102
Seelen=lehre	w7_d683e14105
einiger	w9_d683e14108
Aerzte,	w11_d683e14111
oder	w1_d683e14116
die	w3_d683e14119
Selbstzernichtung	w5_d683e14122
des	w7_d683e14125
heutigen	w9_d683e14128
GOtt	w11_d683e14131
und	w1_d683e14137
die	w3_d683e14140
Seele	w5_d683e14143
läugnenden	w7_d683e14146
Materialismus,	w9_d683e14149
8vo	w11_d683e14152
Augsp.	w1_d683e14157
1761.	w3_d683e14160
1.	w5_d683e14163
fl	w7_d683e14166
15.	w9_d683e14169
kr.	w11_d683e14172
Grebner	w1_d683e14177
R.	w3_d683e14180
P.	w5_d683e14183
Thomæ	w7_d683e14186
S.	w9_d683e14189
J.	w11_d683e14192
Philosophia	w13_d683e14196
mo-	w15_d683e14199
ralis,	w1_d683e14204
sive	w3_d683e14207
ethica	w5_d683e14210
&	w7_d683e14213
jus	w9_d683e14216
naturæ,	w11_d683e14219
secundum	w13_d683e14223
prin-	w15_d683e14226
cipia	w1_d683e14232
orthodoxa	w3_d683e14235
ad	w5_d683e14238
usum	w7_d683e14241
auditorum	w9_d683e14244
Philoso-	w11_d683e14247
phiæ	w1_d683e14252
accommodata,	w3_d683e14255
8vo	w5_d683e14258
Würceburg.	w7_d683e14261
1761.	w9_d683e14264
30.	w1_d683e14269
kr.	w3_d683e14272
Neumayr,	w1_d683e14277
P.	w3_d683e14280
Frane.	w5_d683e14283
S.	w7_d683e14286
J.	w9_d683e14289
Kern	w11_d683e14292
des	w13_d683e14296
Christen	w15_d683e14299
thums,	w1_d683e14305
oder	w3_d683e14308
Christ=catholische	w5_d683e14311
Glaubens	w7_d683e14314
und	w9_d683e14317
Sitten=lehre	w1_d683e14322
in	w3_d683e14325
immerwährende	w5_d683e14328
Uebung	w7_d683e14331
gesetzt,	w9_d683e14334
ehemalen	w1_d683e14339
mittels	w3_d683e14342
Catechetischer	w5_d683e14345
Unterweisungen	w7_d683e14348
der	w1_d683e14353
Jugend	w3_d683e14356
zugewendet,	w5_d683e14359
8vo	w7_d683e14362
Augsp.	w9_d683e14365
1762.	w11_d683e14368
24.	w13_d683e14372
kr.	w15_d683e14375
De	w1_d683e14381
Portu	w3_d683e14384
Mauritio	w5_d683e14387
R.	w7_d683e14390
P.	w9_d683e14393
Leon,	w11_d683e14396
de	w13_d683e14400
admini-	w15_d683e14403
stratione	w1_d683e14408
poenitentiæ	w3_d683e14411
&	w5_d683e14414
confessione	w7_d683e14417
generaliopus-	w9_d683e14420
cula	w1_d683e14425
duo,	w3_d683e14428
8vo	w5_d683e14431
Aug.	w7_d683e14434
Vind.	w9_d683e14437
1762.	w11_d683e14440
12.	w13_d683e14444
kr.	w15_d683e14447
Scopp,	w1_d683e14452
Joh.	w3_d683e14455
Georg,	w5_d683e14458
zuverläßiger	w7_d683e14461
Entwurf	w9_d683e14464
de	w11_d683e14467
</list>
<p id="p16_d683e14471">
rer	w1_d683e14475
Anfangsgründe	w3_d683e14478
deren	w5_d683e14481
alten,	w7_d683e14484
mittlern,	w9_d683e14487
und	w11_d683e14490
</p>
<list id="l18_d683e14493">
neuen	w1_d683e14497
keutschen	w3_d683e14500
gemeinen	w5_d683e14503
Rechts=gelehrsamkeit	w7_d683e14506
auf	w1_d683e14511
eine	w3_d683e14514
systematische	w5_d683e14517
Weise	w7_d683e14520
vorgestellt,	w9_d683e14523
4to	w11_d683e14526
Aug	w13_d683e14530
spurg	w1_d683e14535
1.	w3_d683e14538
fl.	w5_d683e14541
30.	w7_d683e14544
kr.	w9_d683e14547
Das	w1_d683e14553
Cabinet	w3_d683e14556
der	w5_d683e14559
Feen,	w7_d683e14562
oder	w9_d683e14565
gesammlete	w11_d683e14568
Feen	w13_d683e14572
märchen,	w1_d683e14577
3.	w3_d683e14580
Theile,	w5_d683e14583
aus	w7_d683e14586
dem	w9_d683e14589
Französischen	w11_d683e14592
über	w13_d683e14596
setzt,	w1_d683e14601
mit	w3_d683e14604
Kupf.	w5_d683e14607
8vo	w7_d683e14610
Nürnb.	w9_d683e14613
1762.	w11_d683e14616
2.	w13_d683e14620
fl.	w15_d683e14623
</list>
<list id="l20_d683e14627">
Bey	w1_d683e14631
dem	w3_d683e14634
Buchhändler	w5_d683e14637
Johann	w7_d683e14640
Paul	w9_d683e14643
Kraus,	w11_d683e14646
nächst	w1_d683e14651
der	w3_d683e14654
K.	w5_d683e14657
K.	w7_d683e14660
Burg,	w9_d683e14663
dem	w11_d683e14666
neuen	w13_d683e14670
Comödienhaus	w15_d683e14673
gegenüber,	w1_d683e14678
sind	w3_d683e14681
nachfolgende	w5_d683e14684
Bücher	w7_d683e14687
zu	w9_d683e14690
haben:	w11_d683e14693
Der	w1_d683e14699
wolerfahrne	w3_d683e14702
Landwirth,	w5_d683e14705
oder	w7_d683e14708
vorläufige	w9_d683e14711
Anleitung,	w1_d683e14716
wie	w3_d683e14719
die	w5_d683e14722
Landwirthschafts=ökonomie,	w7_d683e14725
nämlich	w1_d683e14730
der	w3_d683e14733
Feldbau,	w5_d683e14736
den	w7_d683e14739
Wiesewachs,	w9_d683e14742
die	w11_d683e14745
Hut	w13_d683e14749
weyden,	w1_d683e14754
die	w3_d683e14757
Waldungen,	w5_d683e14760
die	w7_d683e14763
Teiche,	w9_d683e14766
die	w11_d683e14769
Mayer	w13_d683e14773
höfe,	w1_d683e14779
und	w3_d683e14782
die	w5_d683e14785
Schäfereyen	w7_d683e14788
in	w9_d683e14791
einen	w11_d683e14794
viel	w13_d683e14798
verbes	w15_d683e14801
serten	w1_d683e14806
Stand	w3_d683e14809
gebracht,	w5_d683e14812
und	w7_d683e14815
die	w9_d683e14818
Einkünfte	w11_d683e14821
hoher	w13_d683e14825
Herrschaften	w1_d683e14830
in	w3_d683e14833
Oesterreich	w5_d683e14836
und	w7_d683e14839
angränzenden	w9_d683e14842
Ländern	w1_d683e14847
zu	w3_d683e14850
vermehren,	w5_d683e14853
von	w7_d683e14856
J.	w9_d683e14859
W.	w11_d683e14862
8vo	w13_d683e14866
1762.	w15_d683e14869
1.	w17_d683e14872
fl.	w19_d683e14875
Des	w1_d683e14881
Herrn	w3_d683e14884
Deidier	w5_d683e14887
vollkommener	w7_d683e14890
Jngenieur,	w9_d683e14893
oder	w1_d683e14898
Offensiv	w3_d683e14901
und	w5_d683e14904
Defensiv=befestiguns=kunst,	w7_d683e14907
enthaltend	w1_d683e14912
die	w3_d683e14915
Anlage,	w5_d683e14918
den	w7_d683e14921
Angrif,	w9_d683e14924
und	w11_d683e14927
die	w13_d683e14931
Ver	w15_d683e14934
theidigung	w1_d683e14939
regulärer	w3_d683e14942
und	w5_d683e14945
irregulärer	w7_d683e14948
Festungen:	w9_d683e14951
nach	w1_d683e14957
den	w3_d683e14960
Methoden	w5_d683e14963
des	w7_d683e14966
Herrn	w9_d683e14969
von	w11_d683e14972
Vauban	w13_d683e14976
und	w15_d683e14979
der	w1_d683e14984
berühmtesten	w3_d683e14987
Europäischen	w5_d683e14990
Autoren	w7_d683e14993
in	w9_d683e14996
dieser	w11_d683e14999
Wissenschaft	w1_d683e15004
rc.	w3_d683e15007
nach	w5_d683e15010
der	w7_d683e15013
neuesten	w9_d683e15016
französischen	w11_d683e15019
vermehrten	w1_d683e15024
Ausgabe	w3_d683e15027
übersetzt,	w5_d683e15030
mit	w7_d683e15033
50.	w9_d683e15036
Kupfer	w11_d683e15039
tafeln,	w1_d683e15045
in	w3_d683e15048
gr.	w5_d683e15051
4to	w7_d683e15054
1762.	w9_d683e15057
7.	w11_d683e15060
fl.	w13_d683e15064
30.	w15_d683e15067
kr.	w17_d683e15070
Herrn	w1_d683e15075
Bourdet	w3_d683e15078
leichte	w5_d683e15081
Mittel	w7_d683e15084
den	w9_d683e15087
Mund	w11_d683e15090
rein	w13_d683e15094
und	w1_d683e15099
die	w3_d683e15102
Zähne	w5_d683e15105
gesund	w7_d683e15108
zu	w9_d683e15111
erhalten,	w11_d683e15114
8vo	w13_d683e15118
Leipzig	w15_d683e15121
1762.	w1_d683e15126
12.	w3_d683e15129
kr.	w5_d683e15132
Neues	w1_d683e15138
woleingerichtetes	w3_d683e15141
Koch=buch,	w5_d683e15144
aus	w7_d683e15147
mehr	w9_d683e15150
oder	w1_d683e15155
aufrichtige	w3_d683e15158
als	w1_d683e15163
1500.	w3_d683e15166
Speisen	w5_d683e15169
bestehend,	w7_d683e15172
und	w1_d683e15177
bewährte	w3_d683e15180
Nachrichten	w5_d683e15183
von	w7_d683e15186
allen	w9_d683e15189
ersinnlichen	w11_d683e15192
Koch	w1_d683e15198
und	w3_d683e15201
Bachwerk,	w5_d683e15204
2.	w7_d683e15207
Theile,	w9_d683e15210
8vo	w11_d683e15213
Tübingen,	w13_d683e15217
1761.	w1_d683e15222
1.	w3_d683e15225
fl.	w5_d683e15228
</list>
<head id="h2_d683e15235">
Landmarschall.	w1_d683e15239
rc.	w3_d683e15242
</head>
<p id="p4_d683e15245">
Entbiete	w1_d683e15249
N.	w3_d683e15252
allen	w5_d683e15255
und	w7_d683e15258
jeden,	w9_d683e15261
was	w11_d683e15264
Standes	w13_d683e15268
oder	w15_d683e15271
Würde	w1_d683e15276
die	w3_d683e15279
seynd,	w5_d683e15282
der	w7_d683e15285
Gebühr	w9_d683e15288
nach	w11_d683e15291
meinen	w13_d683e15295
respect.	w15_d683e15298
Dienst	w1_d683e15303
und	w3_d683e15306
guten	w5_d683e15309
Willen	w7_d683e15312
zuvor,	w9_d683e15315
und	w11_d683e15318
gebe	w13_d683e15322
hiemit	w15_d683e15325
zu	w1_d683e15331
vernehmen:	w3_d683e15334
</p>
<p id="p6_d683e15337">
Es	w1_d683e15341
habe	w3_d683e15344
bey	w5_d683e15347
dem	w7_d683e15350
mir	w9_d683e15353
allergnädigst	w11_d683e15356
anvertraut	w13_d683e15360
N.	w1_d683e15365
Oe.	w3_d683e15368
Land=marschallischen	w5_d683e15371
Gericht,	w7_d683e15374
der	w9_d683e15377
Ge	w11_d683e15380
richtl.	w1_d683e15385
verordnete	w3_d683e15388
Sequester	w5_d683e15391
über	w7_d683e15394
die	w9_d683e15397
Gräfl.	w11_d683e15400
Lam	w13_d683e15404
bergische	w1_d683e15410
Herrschaft	w3_d683e15413
Stoikern	w5_d683e15416
schriftlich	w7_d683e15419
ange	w9_d683e15422
bracht,	w1_d683e15427
wasgestalten	w3_d683e15430
die	w5_d683e15433
auf	w7_d683e15436
den	w9_d683e15439
28.	w11_d683e15442
Junii	w13_d683e15446
jüngst	w15_d683e15449
hin	w1_d683e15454
angeordnet	w3_d683e15457
geweste	w5_d683e15460
Licitations=tagsatzung	w7_d683e15463
er	w9_d683e15466
sagter	w1_d683e15471
Herrschaft	w3_d683e15474
Stoickern	w5_d683e15477
wegen	w7_d683e15480
Abgang	w9_d683e15483
eini	w11_d683e15486
ger	w1_d683e15492
Kauffer	w3_d683e15495
mehrmalen	w5_d683e15498
fruchtlos	w7_d683e15501
abgeloffen	w9_d683e15504
seye,	w11_d683e15507
derohalben	w1_d683e15512
um	w3_d683e15515
Ausfertigung	w5_d683e15518
eines	w7_d683e15521
anderweitigen	w9_d683e15524
Licitations=edicts	w1_d683e15529
gebetten;	w3_d683e15532
wann	w5_d683e15535
nun	w7_d683e15538
hierinn	w9_d683e15541
falls	w1_d683e15546
gewilliget,	w3_d683e15549
und	w5_d683e15552
zur	w7_d683e15555
nochmaligen	w9_d683e15558
Licitations	w11_d683e15561
tagsatzung	w1_d683e15567
der	w3_d683e15570
31.	w5_d683e15573
künftigen	w7_d683e15576
Monats	w9_d683e15579
Augusti	w11_d683e15582
be	w13_d683e15586
stimmet	w1_d683e15591
worden.	w3_d683e15594
Als	w5_d683e15597
hat	w7_d683e15600
man	w9_d683e15603
ein	w11_d683e15606
solches	w13_d683e15610
jeder	w15_d683e15613
männiglich	w1_d683e15618
zu	w3_d683e15621
dem	w5_d683e15624
Ende	w7_d683e15627
kund	w9_d683e15630
machen	w11_d683e15633
wollen,	w13_d683e15637
daß	w15_d683e15640
der,	w1_d683e15645
oder	w3_d683e15648
diejenige,	w5_d683e15651
welche	w7_d683e15654
obgedachte	w9_d683e15657
Herrschaft	w11_d683e15660
Stoikern	w1_d683e15666
käuflichen	w3_d683e15669
an	w5_d683e15672
sich	w7_d683e15675
zu	w9_d683e15678
bringen	w11_d683e15681
willens	w13_d683e15685
seynd,	w1_d683e15690
an	w3_d683e15693
obbestimmtem	w5_d683e15696
Tag	w7_d683e15699
fruhe	w9_d683e15702
um	w11_d683e15705
8	w13_d683e15709
Uhr	w15_d683e15712
ab	w1_d683e15717
</p>
<p id="p10_d683e15722">
ab	w1_d683e15726
licitandum	w3_d683e15729
für	w5_d683e15732
Gericht	w7_d683e15735
zu	w9_d683e15738
erscheinen	w11_d683e15741
wissen	w13_d683e15745
wägen.	w1_d683e15750
—	w1_d683e15755
</p>
<p id="p12_d683e15759">
Zufolge	w1_d683e15763
Verordnung	w3_d683e15766
eines	w5_d683e15769
Venarabilis	w7_d683e15772
Consi-	w9_d683e15775
Ctorii	w1_d683e15780
allhier	w3_d683e15783
werden	w5_d683e15786
einige	w7_d683e15789
Verlassenschafts=weine	w9_d683e15792
von	w1_d683e15797
gutem	w3_d683e15800
Grintiger	w5_d683e15803
und	w7_d683e15806
Nußberger	w9_d683e15809
gewächs	w11_d683e15812
samt	w13_d683e15816
leeren	w1_d683e15822
Vässern	w3_d683e15825
in	w5_d683e15828
eisenen	w7_d683e15831
Banden	w9_d683e15834
auf	w11_d683e15837
der	w13_d683e15841
Brand	w15_d683e15844
statt	w1_d683e15849
im	w3_d683e15852
Bier=haus	w5_d683e15855
auf	w7_d683e15858
den	w9_d683e15861
26.	w11_d683e15864
dies	w13_d683e15868
lauffenden	w15_d683e15871
Monats	w1_d683e15876
und	w3_d683e15879
Jahrs	w5_d683e15882
Nachmittag	w7_d683e15885
von	w9_d683e15888
3.	w11_d683e15891
bis	w13_d683e15895
4.	w15_d683e15898
Uhr	w1_d683e15903
licitando	w3_d683e15906
verkauffet	w5_d683e15909
werden.	w7_d683e15912
</p>
<p id="p14_d683e15915">
Von	w1_d683e15919
des	w3_d683e15922
zu	w5_d683e15925
dem	w7_d683e15928
Fürstl.	w9_d683e15931
Stift	w11_d683e15934
und	w13_d683e15938
Kloster	w15_d683e15941
Gam	w17_d683e15944
ming	w1_d683e15949
gehörigen	w3_d683e15952
Grund=buch	w5_d683e15955
wegen,	w7_d683e15958
wird	w9_d683e15961
hiemit	w11_d683e15964
durch	w1_d683e15969
dieses	w3_d683e15972
offentliche	w5_d683e15975
Edict	w7_d683e15978
jedermänniglich	w9_d683e15981
kund	w11_d683e15984
und	w1_d683e15990
zu	w3_d683e15993
wissen	w5_d683e15996
gemacht:	w7_d683e15999
Welchergestalten	w9_d683e16002
auf	w11_d683e16005
die	w13_d683e16009
von	w1_d683e16014
Seiten	w3_d683e16017
des	w5_d683e16020
allhiesigen	w7_d683e16023
Löbl.	w9_d683e16026
Magistrats	w11_d683e16029
un	w13_d683e16033
term	w1_d683e16038
3.	w3_d683e16041
dies	w5_d683e16044
beschehene	w7_d683e16047
Requisition	w9_d683e16050
die	w11_d683e16053
in	w13_d683e16057
die	w15_d683e16060
Eberbachische	w1_d683e16065
Verlassenschaft	w3_d683e16068
gehörig,	w5_d683e16071
unweit	w7_d683e16074
des	w9_d683e16077
roten	w1_d683e16083
Thurns	w3_d683e16086
ligend	w5_d683e16089
und	w7_d683e16092
zu	w9_d683e16095
diesem	w11_d683e16098
Grund=buch	w13_d683e16102
dienstbare	w1_d683e16107
Behausung	w3_d683e16110
licitando	w5_d683e16113
plus	w7_d683e16116
offerenti	w9_d683e16119
ver	w11_d683e16122
kauffet,	w1_d683e16127
und	w3_d683e16130
der	w5_d683e16133
hieraus	w7_d683e16136
erlösende	w9_d683e16139
Kauf-schilling	w11_d683e16142
zu	w1_d683e16147
Löbl	w3_d683e16150
Gemeiner	w5_d683e16153
Stadt	w7_d683e16156
Wien	w9_d683e16159
Pupillen=rait	w11_d683e16162
cam	w13_d683e16166
mer	w1_d683e16172
überbracht	w3_d683e16175
werden	w5_d683e16178
solle	w7_d683e16181
und	w9_d683e16184
möge.	w11_d683e16187
Da	w13_d683e16191
nun	w15_d683e16194
hierzu	w1_d683e16199
der	w3_d683e16202
26.	w5_d683e16205
Monats=tag	w7_d683e16208
Augusti	w9_d683e16211
dies	w11_d683e16214
lauffenden	w13_d683e16218
1762.	w1_d683e16223
Jahrs	w3_d683e16226
zur	w5_d683e16229
Tagsatzung	w7_d683e16232
bestimmet	w9_d683e16235
worden	w11_d683e16238
ist,	w13_d683e16242
als	w1_d683e16247
wird	w3_d683e16250
ein	w5_d683e16253
solches	w7_d683e16256
hiemit	w9_d683e16259
jedermänniglich,	w11_d683e16262
wer	w13_d683e16266
etwann	w1_d683e16272
diese	w3_d683e16275
Behausung	w5_d683e16278
käuflich	w7_d683e16281
an	w9_d683e16284
sich	w11_d683e16287
zu	w13_d683e16291
brin	w15_d683e16294
gen	w1_d683e16299
gesinnet	w3_d683e16302
ist,	w5_d683e16305
mit	w7_d683e16308
diesem	w9_d683e16311
Edict	w11_d683e16314
zu	w13_d683e16318
dem	w15_d683e16321
Ende	w17_d683e16324
kund	w1_d683e16329
und	w3_d683e16332
zu	w5_d683e16335
wissen	w7_d683e16338
gemacht,	w9_d683e16341
damit	w11_d683e16344
ein	w13_d683e16348
oder	w15_d683e16351
an	w17_d683e16354
derer	w1_d683e16359
sich	w3_d683e16362
hervorthuender	w5_d683e16365
Kauffer	w7_d683e16368
bey	w9_d683e16371
obbestimm	w11_d683e16374
ter	w1_d683e16380
Licitations	w3_d683e16383
tagsatzung	w5_d683e16386
fruh	w7_d683e16389
um	w9_d683e16392
9.	w11_d683e16395
Uhr	w13_d683e16399
in	w15_d683e16402
dem	w17_d683e16405
zu	w1_d683e16410
dem	w3_d683e16413
Stift	w5_d683e16416
und	w7_d683e16419
Kloster	w9_d683e16422
Gaming	w11_d683e16425
gehörigen	w13_d683e16429
Frey	w15_d683e16432
hof	w1_d683e16437
allhier	w3_d683e16440
bey	w5_d683e16443
dem	w7_d683e16446
dasigen	w9_d683e16449
Grund=buch	w11_d683e16452
erschei	w13_d683e16456
nen,	w1_d683e16461
und	w3_d683e16464
sich	w5_d683e16467
allda	w7_d683e16470
behörig	w9_d683e16473
anmelden	w11_d683e16476
lassen	w13_d683e16480
mö	w15_d683e16483
gen,	w1_d683e16489
allwo	w3_d683e16492
sodann	w5_d683e16495
das	w7_d683e16498
weitere	w9_d683e16501
in	w11_d683e16504
Löbl.	w13_d683e16508
Gamin	w15_d683e16511
gischen	w1_d683e16516
Frey=hof	w3_d683e16519
behörig	w5_d683e16522
tractiret	w7_d683e16525
werden	w9_d683e16528
wird.	w11_d683e16531
</p>
<head id="h2_d683e16537">
Land=marschall,	w1_d683e16541
rc.	w3_d683e16544
</head>
<p id="p4_d683e16547">
Entbiete	w1_d683e16551
N.	w3_d683e16554
allen	w5_d683e16557
und	w7_d683e16560
jeden,	w9_d683e16563
was	w11_d683e16566
Würden	w13_d683e16570
und	w15_d683e16573
Standes	w1_d683e16578
sie	w3_d683e16581
seynd,	w5_d683e16584
der	w7_d683e16587
Gebühr	w9_d683e16590
nach	w11_d683e16593
meinen	w13_d683e16597
respe	w15_d683e16600
ctive	w1_d683e16605
Dienst,	w3_d683e16608
und	w5_d683e16611
guten	w7_d683e16614
Willen	w9_d683e16617
zuvor,	w11_d683e16620
und	w13_d683e16624
füge	w15_d683e16627
hiermit	w1_d683e16633
zu	w3_d683e16636
vernehmen:	w5_d683e16639
</p>
<p id="p6_d683e16642">
Es	w1_d683e16646
habe	w3_d683e16649
bey	w5_d683e16652
diesem	w7_d683e16655
N.	w9_d683e16658
Oe	w11_d683e16661
Landmarschallischen	w13_d683e16665
Gericht	w1_d683e16670
der	w3_d683e16673
Wolgeborne	w5_d683e16676
Hr.	w7_d683e16679
Philipp	w9_d683e16682
Dillherr	w11_d683e16685
Freyherr	w1_d683e16690
von	w3_d683e16693
Althenn	w5_d683e16696
mandatario	w7_d683e16699
nomine	w9_d683e16702
des	w11_d683e16705
Gräfl.	w1_d683e16711
Franz	w3_d683e16714
Anton	w5_d683e16717
Kuefsteinischen	w7_d683e16720
Hrn.	w9_d683e16723
Gerha	w11_d683e16726
bens	w1_d683e16731
schriftl.	w3_d683e16734
vorgestellet,	w5_d683e16737
welchergestalten	w7_d683e16740
zu	w9_d683e16743
Be	w11_d683e16746
huf	w1_d683e16751
und	w3_d683e16754
Hindan=befriedigung	w5_d683e16757
deren	w7_d683e16760
Creditoren	w9_d683e16763
erforderlich	w1_d683e16768
seyn	w3_d683e16771
will,	w5_d683e16774
daß	w7_d683e16777
die	w9_d683e16780
Herrschaft	w11_d683e16783
Litschau	w13_d683e16787
offentlich	w1_d683e16793
feil	w3_d683e16796
geboten,	w5_d683e16799
und	w7_d683e16802
an	w9_d683e16805
den	w11_d683e16808
Meistbietenden	w13_d683e16812
per	w1_d683e16817
Licitationem	w3_d683e16820
käuflichen	w5_d683e16823
hindangelassen	w7_d683e16826
werde.	w9_d683e16829
Diesemnach	w1_d683e16834
gebetten,	w3_d683e16837
ich	w5_d683e16840
geruhete	w7_d683e16843
ein	w9_d683e16846
ordentliches	w11_d683e16849
Licitations=edict	w1_d683e16854
bey	w3_d683e16857
der	w5_d683e16860
Canzley	w7_d683e16863
ausfertigen	w9_d683e16866
zu	w11_d683e16869
lassen.	w1_d683e16875
Wann	w3_d683e16878
nun	w5_d683e16881
hierinfalls	w7_d683e16884
verwilliget	w9_d683e16887
und	w11_d683e16890
zur	w13_d683e16894
Licitations=tagsatzung	w1_d683e16899
der	w3_d683e16902
6.	w5_d683e16905
künftigen	w7_d683e16908
Monats	w9_d683e16911
Als	w1_d683e16916
hat	w3_d683e16919
man	w5_d683e16922
Septemb.	w1_d683e16927
