<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
sich	w19_d167e26569
der	w21_d167e26572
malen	w1_d167e26577
gelagert	w3_d167e26580
befindet.	w5_d167e26583
Ausser	w7_d167e26586
dem,	w9_d167e26589
was	w11_d167e26592
obstehet,	w13_d167e26596
hat	w15_d167e26599
auch	w17_d167e26602
der	w19_d167e26605
Kai	w21_d167e26608
serl.	w1_d167e26614
Königl.	w3_d167e26617
General-major	w5_d167e26620
Graf	w7_d167e26623
von	w9_d167e26626
Draskowirz	w11_d167e26629
denen	w13_d167e26633
Preussen	w15_d167e26636
ih	w17_d167e26639
ren	w1_d167e26644
Ruck=zuck	w3_d167e26647
erschweret,	w5_d167e26650
einige	w7_d167e26653
Kriegs=gefangene	w9_d167e26656
gemacht,	w11_d167e26659
und	w13_d167e26663
1.	w15_d167e26666
Kupfernen	w1_d167e26671
Ponton	w3_d167e26674
nebst	w5_d167e26677
einer	w7_d167e26680
Anzahl	w9_d167e26683
Pferd	w11_d167e26686
erbeutet.	w13_d167e26690
</p>
<p id="p10_d167e26693">
Die	w1_d167e26697
Preußische	w3_d167e26700
verstärkte	w5_d167e26703
Armée	w7_d167e26706
bey	w9_d167e26709
Bautzen	w11_d167e26712
fangt	w13_d167e26716
neuerli.	w15_d167e26719
an	w1_d167e26724
Bewegungen	w3_d167e26727
zu	w5_d167e26730
machen,	w7_d167e26733
und	w9_d167e26736
ist	w11_d167e26739
der	w13_d167e26743
König	w15_d167e26746
mit	w17_d167e26749
einem	w19_d167e26752
Corpo,	w21_d167e26755
welches	w1_d167e26760
zwischen	w3_d167e26763
20.	w5_d167e26766
auf	w7_d167e26769
24000.	w9_d167e26772
Mann	w11_d167e26775
geschätzet	w13_d167e26779
wird,	w15_d167e26782
in	w17_d167e26785
vorgestre	w19_d167e26788
ger	w1_d167e26794
Nacht	w3_d167e26797
aus	w5_d167e26800
dortigem	w7_d167e26803
Lager	w9_d167e26806
ohne	w11_d167e26809
Bagage	w13_d167e26813
(massen	w15_d167e26816
solche	w17_d167e26819
meisten	w19_d167e26822
theils	w1_d167e26827
nacher	w3_d167e26830
Dreßden	w5_d167e26833
hat	w7_d167e26836
zuruck=geschicket	w9_d167e26839
werden	w11_d167e26842
müssen)	w13_d167e26846
aufgebro	w15_d167e26849
chen,	w1_d167e26854
dann	w3_d167e26857
bis	w5_d167e26860
Weissenberg	w7_d167e26863
vorgerucket,	w9_d167e26866
der	w11_d167e26869
übrige	w13_d167e26873
Theil	w15_d167e26876
der	w17_d167e26879
Arme	w19_d167e26882
aber	w1_d167e26887
bey	w3_d167e26890
Bautzen	w5_d167e26893
stehen	w7_d167e26896
geblieben.	w9_d167e26899
</p>
<p id="p12_d167e26903">
Bey	w1_d167e26907
solcher	w3_d167e26910
Bewandnuß	w5_d167e26913
haben	w7_d167e26916
auch	w9_d167e26919
die	w11_d167e26922
K.	w13_d167e26926
K.	w15_d167e26929
Commandi	w17_d167e26932
der	w19_d167e26935
leichten	w1_d167e26940
Trupen	w3_d167e26943
ihre	w5_d167e26946
Stationen	w7_d167e26949
zum	w9_d167e26952
Theil	w11_d167e26955
geänderet,	w13_d167e26959
und	w15_d167e26962
der	w17_d167e26965
Gene	w19_d167e26968
ral=feld=wacht=meister	w1_d167e26973
Baron	w3_d167e26976
Beck	w5_d167e26979
seine	w7_d167e26982
Position	w9_d167e26985
zu	w11_d167e26988
Schöps,	w13_d167e26992
der	w15_d167e26995
Ge	w17_d167e26998
neral	w1_d167e27004
feld=marschall=leutenant	w3_d167e27007
von	w5_d167e27010
Morocz	w7_d167e27013
seine	w9_d167e27016
zwischen	w11_d167e27019
diesem	w13_d167e27023
Ort,	w15_d167e27026
und	w1_d167e27031
Görlitz	w3_d167e27034
genommen;	w5_d167e27037
der	w7_d167e27040
gleichmäßige	w9_d167e27043
Generalfeldmarschalleu	w11_d167e27046
tenant	w1_d167e27051
von	w3_d167e27054
Haddick	w5_d167e27057
aber	w7_d167e27060
die	w9_d167e27063
alte	w11_d167e27066
bey	w13_d167e27070
Postewitz	w15_d167e27073
behalten,	w17_d167e27076
damit	w19_d167e27079
sol	w21_d167e27082
cher	w1_d167e27087
gestalten	w3_d167e27090
der	w5_d167e27093
Feind	w7_d167e27096
von	w9_d167e27099
allen	w11_d167e27102
Seiten	w13_d167e27106
beobachtet,	w15_d167e27109
und	w17_d167e27112
allarmiret	w19_d167e27115
werden	w1_d167e27121
könne;	w3_d167e27124
die	w5_d167e27127
Armée	w7_d167e27130
hingegen	w9_d167e27133
erwartet	w11_d167e27136
nach	w13_d167e27140
solch=feindlicher	w15_d167e27143
Theilung	w1_d167e27148
die	w3_d167e27151
weitere	w5_d167e27154
Vorgänge,	w7_d167e27157
oder	w9_d167e27160
allfalsige	w11_d167e27163
Entfernung	w13_d167e27167
der	w15_d167e27170
Theile,	w1_d167e27175
um	w3_d167e27178
ihre	w5_d167e27181
Maß	w7_d167e27184
desto	w9_d167e27187
verläßiger	w11_d167e27190
dabey	w13_d167e27194
nehmen	w15_d167e27197
zu	w1_d167e27202
können.	w3_d167e27205
</p>
<p id="p20_d167e27254">
Französischen	w1_d167e27258
Auxiliar-armée	w3_d167e27261
an	w5_d167e27264
der	w7_d167e27267
Weser	w9_d167e27270
von	w11_d167e27273
22.	w13_d167e27277
bis	w15_d167e27280
26.	w17_d167e27283
Julii	w19_d167e27286
vorgefallen,	w21_d167e27289
an	w23_d167e27292
welch=letzterem	w1_d167e27297
Tag	w3_d167e27300
der	w5_d167e27303
Herzog	w7_d167e27306
von	w9_d167e27309
Cumberland	w11_d167e27312
sein	w13_d167e27316
vortheilhaftes	w15_d167e27319
Lager	w17_d167e27322
bey	w19_d167e27325
Hastenbeck,	w21_d167e27328
momtt	w1_d167e27333
er	w3_d167e27336
Hammeln	w5_d167e27339
bedeckt	w7_d167e27342
hielte,	w9_d167e27345
zu	w11_d167e27348
verlassen	w13_d167e27352
gezwungen	w15_d167e27355
worden.	w17_d167e27358
</p>
<p id="p22_d167e27361">
DJe	w1_d167e27365
Königl.	w3_d167e27368
Französische	w5_d167e27371
Auxiliar-armée	w7_d167e27374
brache	w9_d167e27377
den	w11_d167e27380
22.	w13_d167e27384
Julii	w15_d167e27387
von	w17_d167e27390
Oldendorf	w19_d167e27393
auf	w1_d167e27398
um	w3_d167e27401
sich	w5_d167e27404
bey	w7_d167e27407
Halle	w9_d167e27410
zu	w11_d167e27413
lagern.	w13_d167e27417
Ein	w15_d167e27420
Detachement	w17_d167e27423
von	w19_d167e27426
der	w21_d167e27429
Armée	w23_d167e27432
des	w25_d167e27436
Her	w27_d167e27439
zogs	w1_d167e27444
von	w3_d167e27447
Cumberland,	w5_d167e27450
welches	w7_d167e27453
bis	w9_d167e27456
Wickensen	w11_d167e27459
vorgerucket	w13_d167e27463
ware,	w15_d167e27466
hat	w17_d167e27469
sich	w19_d167e27472
Abends	w21_d167e27475
vorhero	w1_d167e27481
bey	w3_d167e27484
Annäherung	w5_d167e27487
ein	w7_d167e27490
hundert	w9_d167e27493
Compagnien	w11_d167e27496
Französicher	w13_d167e27500
Grenadiers	w15_d167e27503
(wel	w17_d167e27506
che	w1_d167e27511
der	w3_d167e27514
Herzog	w5_d167e27517
von	w7_d167e27520
Orleans	w9_d167e27523
commandiret)	w11_d167e27526
und	w13_d167e27530
allen	w15_d167e27533
dem	w17_d167e27536
Commando	w19_d167e27539
des	w21_d167e27542
in	w23_d167e27545
die	w25_d167e27549
Avant-garde	w1_d167e27554
postirt=gewesten	w3_d167e27557
Herzogs	w5_d167e27560
von	w7_d167e27563
Chevreuse	w9_d167e27566
untergebenen	w11_d167e27569
Dragoner	w13_d167e27573
regimentern	w1_d167e27578
(welche	w3_d167e27581
eben	w5_d167e27584
gedachtes	w7_d167e27587
feindliche	w9_d167e27590
Detachement	w11_d167e27593
anzugreiffen	w13_d167e27597
die	w15_d167e27600
Or-	w17_d167e27603
dre	w1_d167e27609
hatten,	w3_d167e27612
von	w5_d167e27615
dannen	w7_d167e27618
zuruckgezogen.	w9_d167e27621
Solchemnach	w11_d167e27624
befande	w13_d167e27628
sich	w15_d167e27631
die	w17_d167e27634
Armée	w19_d167e27637
des	w1_d167e27642
Herzogs	w3_d167e27645
von	w5_d167e27648
Cumberland	w7_d167e27651
den	w9_d167e27654
22.	w11_d167e27657
vollständig	w13_d167e27661
in	w15_d167e27664
ihrem	w17_d167e27667
Lager	w19_d167e27670
bey	w21_d167e27673
Hastenbeck,	w23_d167e27676
welchen	w1_d167e27681
Posten	w3_d167e27684
sie	w5_d167e27687
vorläuffig,	w7_d167e27690
um	w9_d167e27693
die	w11_d167e27696
Französische	w13_d167e27700
Auxiliar-armée	w15_d167e27703
alda	w17_d167e27706
zu	w19_d167e27709
erwar	w21_d167e27712
ten,	w1_d167e27717
ausgesuchet	w3_d167e27720
hatte.	w5_d167e27723
Die	w7_d167e27726
Avant-garde	w9_d167e27729
dieser	w11_d167e27732
Armée	w13_d167e27736
begegnete	w15_d167e27739
auf	w17_d167e27742
ihrer	w19_d167e27745
An	w21_d167e27748
ruckung	w1_d167e27754
bey	w3_d167e27757
Heven	w5_d167e27760
den	w7_d167e27763
23.	w9_d167e27766
verschiedenen	w11_d167e27769
feindlichen	w13_d167e27773
Partheyen,	w15_d167e27776
welche	w17_d167e27779
durch	w19_d167e27782
die	w1_d167e27787
Freywillige	w3_d167e27790
von	w5_d167e27793
Flandern	w7_d167e27796
und	w9_d167e27799
Henegau	w11_d167e27802
bis	w13_d167e27806
an	w15_d167e27809
das	w17_d167e27812
Dorf	w19_d167e27815
von	w21_d167e27818
Bergen	w23_d167e27821
zuruck	w25_d167e27825
getrieben	w1_d167e27830
wurden,	w3_d167e27833
welchen	w5_d167e27836
Ort	w7_d167e27839
der	w9_d167e27842
Feind	w11_d167e27845
mit	w13_d167e27849
aller	w15_d167e27852
Gewalt	w17_d167e27855
besetzt,	w19_d167e27858
und	w21_d167e27861
von	w23_d167e27864
sei	w25_d167e27868
nem	w1_d167e27873
linken	w3_d167e27876
Flügel	w5_d167e27879
unterstützet	w7_d167e27882
hielte.	w9_d167e27885
Der	w11_d167e27888
Herr	w13_d167e27892
Feld=marschall	w15_d167e27895
erhube	w17_d167e27898
sich	w19_d167e27901
auf	w21_d167e27904
eine	w1_d167e27910
Anhöhe	w3_d167e27913
in	w5_d167e27916
der	w7_d167e27919
Absicht,	w9_d167e27922
diesen	w11_d167e27925
Posten	w13_d167e27929
von	w15_d167e27932
dem	w17_d167e27935
unter	w19_d167e27938
Commando	w21_d167e27941
des	w23_d167e27944
Herrn	w25_d167e27948
von	w1_d167e27953
Armentieres	w3_d167e27956
stehenden	w5_d167e27959
Corps	w7_d167e27962
de	w9_d167e27965
Reserve,	w11_d167e27968
in	w13_d167e27972
dem	w15_d167e27975
Augenblick,	w17_d167e27978
da	w19_d167e27981
die	w21_d167e27984
Armée	w23_d167e27987
anrucken	w1_d167e27992
wurde,	w3_d167e27995
angreiffen	w5_d167e27998
zu	w7_d167e28001
lassen;	w9_d167e28004
kaum	w11_d167e28007
aber,	w13_d167e28011
als	w15_d167e28014
besagter	w17_d167e28017
Hr.	w19_d167e28020
Feldmar	w21_d167e28023
schall	w1_d167e28028
von	w3_d167e28031
sothaner	w5_d167e28034
Anhöhe	w7_d167e28037
herab	w9_d167e28040
kame,	w11_d167e28043
wurde	w13_d167e28047
eben	w15_d167e28050
diese	w17_d167e28053
durch	w19_d167e28056
ein	w21_d167e28059
feindliches	w23_d167e28062
Detachement	w1_d167e28068
von	w3_d167e28071
7.	w5_d167e28074
bis	w7_d167e28077
8000.	w9_d167e28080
Mann	w11_d167e28083
besetzet,	w13_d167e28087
welches	w15_d167e28090
verursachte,	w17_d167e28093
daß	w19_d167e28096
der	w21_d167e28099
Hr.	w23_d167e28102
Feld=marschall	w1_d167e28107
diesfällig	w3_d167e28110
erst=gedacht=beschlossenen	w5_d167e28113
Angrif	w7_d167e28116
auf	w9_d167e28119
den	w11_d167e28122
folgenden	w13_d167e28126
Tag	w15_d167e28129
als	w1_d167e28134
den	w3_d167e28137
24.	w5_d167e28140
zu	w7_d167e28143
verschieben	w9_d167e28146
bemüßiget	w11_d167e28149
wurde.	w13_d167e28153
</p>
<p id="p24_d167e28157">
Der	w1_d167e28161
Hr.	w3_d167e28164
de	w5_d167e28167
Contades	w7_d167e28170
hatte	w9_d167e28173
diesen	w11_d167e28176
Angrif	w13_d167e28180
zu	w15_d167e28183
commandiren,	w17_d167e28186
der	w19_d167e28189
Hr.	w21_d167e28192
d'Ar-	w23_d167e28195
mentieres	w1_d167e28200
aber	w3_d167e28203
ihne	w5_d167e28206
mit	w7_d167e28209
der	w9_d167e28212
Reserve	w11_d167e28215
zu	w13_d167e28219
unterstützen,	w15_d167e28222
welche	w17_d167e28225
gewiedmet	w19_d167e28228
ware,	w21_d167e28231
auf	w1_d167e28236
der	w3_d167e28239
linken	w5_d167e28242
Seite	w7_d167e28245
den	w9_d167e28248
Feind	w11_d167e28251
anzufallen,	w13_d167e28255
da	w15_d167e28258
zugleich	w17_d167e28261
der	w19_d167e28264
Hr.	w21_d167e28267
de	w23_d167e28270
Vogué	w25_d167e28274
mit	w27_d167e28277
10.	w1_d167e28283
Grenadier-compagnien,	w3_d167e28286
und	w5_d167e28289
denen	w7_d167e28292
Freywilligen	w9_d167e28295
von	w11_d167e28298
Flandern	w13_d167e28302
und	w15_d167e28305
Hene	w17_d167e28308
gau	w1_d167e28313
sich	w3_d167e28316
rechter	w5_d167e28319
Seits	w7_d167e28322
zu	w9_d167e28325
schlagen,	w11_d167e28328
und	w13_d167e28332
die	w15_d167e28335
Stellung	w17_d167e28338
des	w19_d167e28341
Feindes	w21_d167e28344
zu	w23_d167e28347
recognosci-	w25_d167e28351
ren,	w1_d167e28356
beordert	w3_d167e28359
ware.	w5_d167e28362
</p>
<p id="p26_d167e28365">
Den	w1_d167e28369
24.	w3_d167e28372
um	w5_d167e28375
2.	w7_d167e28378
Uhr	w9_d167e28381
fruhe	w11_d167e28384
setzte	w13_d167e28388
sich	w15_d167e28391
die	w17_d167e28394
Armée	w19_d167e28397
dergestalten	w21_d167e28400
in	w23_d167e28403
den	w25_d167e28407
Marsch	w27_d167e28410
daß	w1_d167e28415
sie	w3_d167e28418
allstäts	w5_d167e28421
ihre	w7_d167e28424
Avant-garde	w9_d167e28427
unterstützen	w11_d167e28430
konnte,	w13_d167e28434
als	w15_d167e28437
welche	w17_d167e28440
einen	w19_d167e28443
Posten	w21_d167e28446
an	w1_d167e28451
des	w3_d167e28454
Feindes	w5_d167e28457
rechter	w7_d167e28460
Seite	w9_d167e28463
anzugreiffen	w11_d167e28466
hatte.	w13_d167e28470
Mit	w15_d167e28473
anbrechendem	w17_d167e28476
Tag	w19_d167e28479
beka	w21_d167e28482
me	w1_d167e28488
man	w3_d167e28491
den	w5_d167e28494
Feind	w7_d167e28497
zu	w9_d167e28500
Gesicht.	w11_d167e28503
Das	w13_d167e28507
Dorf	w15_d167e28510
und	w17_d167e28513
der	w19_d167e28516
Eingang	w21_d167e28519
des	w23_d167e28522
Thales	w25_d167e28526
waren	w27_d167e28529
mit	w1_d167e28534
7.	w3_d167e28537
bis	w5_d167e28540
8000.	w7_d167e28543
Mann	w9_d167e28546
besetzt,	w11_d167e28549
und	w13_d167e28553
gaben	w15_d167e28556
keine	w17_d167e28559
mehrere	w19_d167e28562
Fronte	w21_d167e28565
als	w23_d167e28568
von	w25_d167e28572
beyläuf	w27_d167e28575
fig	w1_d167e28580
300.	w3_d167e28583
Klaftern.	w5_d167e28586
Während	w7_d167e28589
deme	w9_d167e28592
man	w11_d167e28595
bey	w13_d167e28599
diesseitiger	w15_d167e28602
Armée	w17_d167e28605
die	w19_d167e28608
Anstalten	w21_d167e28611
zum	w1_d167e28616
Angrif	w3_d167e28619
machte,	w5_d167e28622
wurde	w7_d167e28625
feindlicher	w9_d167e28628
Seits	w11_d167e28631
Marsch	w13_d167e28635
geschlagen,	w15_d167e28638
und	w17_d167e28641
das	w19_d167e28644
De-	w21_d167e28647
tachement,	w1_d167e28653
so	w3_d167e28656
besagten	w5_d167e28659
Eingang,	w7_d167e28662
wie	w9_d167e28665
auch	w11_d167e28668
das	w13_d167e28672
Dorf	w15_d167e28675
occupirt	w17_d167e28678
hatte,	w19_d167e28681
zoge	w21_d167e28684
sich	w23_d167e28687
zurücke	w1_d167e28692
in	w3_d167e28695
die	w5_d167e28698
Wälder,	w7_d167e28701
und	w9_d167e28704
in	w11_d167e28707
das	w13_d167e28711
Gebürg,	w15_d167e28714
dessen	w17_d167e28717
Spitze	w19_d167e28720
mit	w21_d167e28723
starken	w23_d167e28726
Detache-	w25_d167e28730
mentern	w1_d167e28735
von	w3_d167e28738
Grenadieren	w5_d167e28741
besetzt	w7_d167e28744
sich	w9_d167e28747
befande,	w11_d167e28750
Bey	w13_d167e28754
solcher	w15_d167e28757
feindlichen	w17_d167e28760
Stellung	w19_d167e28763
ware	w1_d167e28768
sein	w3_d167e28771
rechter	w5_d167e28774
Flügel	w7_d167e28777
an	w9_d167e28780
das	w11_d167e28783
Gebürg	w13_d167e28787
von	w15_d167e28790
Otzen	w17_d167e28793
an	w19_d167e28796
der	w21_d167e28799
Weser=seite,	w23_d167e28802
der	w25_d167e28806
lin	w27_d167e28809
</p>
<p id="p30_d167e28814">
ke	w1_d167e28818
Flügel	w3_d167e28821
aber	w5_d167e28824
an	w7_d167e28827
verschiedene	w9_d167e28830
unweegsame	w11_d167e28833
Gräben	w13_d167e28837
gegen	w15_d167e28840
das	w17_d167e28843
Dorf	w19_d167e28846
Afferte	w21_d167e28849
angelähnet.	w1_d167e28854
Bey	w3_d167e28857
sogestalteten	w5_d167e28860
Sachen	w7_d167e28863
ware	w9_d167e28866
demnach	w11_d167e28869
kein	w13_d167e28873
anderes	w15_d167e28876
Mittel	w17_d167e28879
vor	w19_d167e28882
die	w1_d167e28887
Hand	w3_d167e28890
zu	w5_d167e28893
nehmen,	w7_d167e28896
als	w9_d167e28899
dem	w11_d167e28902
Feind	w13_d167e28906
sowol	w15_d167e28909
rechts	w17_d167e28912
als	w19_d167e28915
links	w21_d167e28918
Argwohn	w23_d167e28921
zu	w25_d167e28925
erwe	w27_d167e28928
cken,	w1_d167e28934
zugleich	w3_d167e28937
aber	w5_d167e28940
hauptsächlich	w7_d167e28943
seinen	w9_d167e28946
Mittel=punct	w11_d167e28949
auszuforschen.	w13_d167e28953
Die	w15_d167e28956
Re	w17_d167e28959
serve	w1_d167e28964
des	w3_d167e28967
Hrn.	w5_d167e28970
Herzogs	w7_d167e28973
von	w9_d167e28976
Broglie,	w11_d167e28979
welche	w13_d167e28983
an	w15_d167e28986
der	w17_d167e28989
Linke	w19_d167e28992
des	w21_d167e28995
Weser=flusses	w23_d167e28998
sich	w25_d167e29002
befande,	w1_d167e29007
bekame	w3_d167e29010
Ordre	w5_d167e29013
Marsch=vorkehrungen	w7_d167e29016
zu	w9_d167e29019
machen,	w11_d167e29022
um	w13_d167e29026
der	w15_d167e29029
feindlichen	w17_d167e29032
Ar	w19_d167e29035
mée	w1_d167e29040
an	w3_d167e29043
den	w5_d167e29046
Rucken	w7_d167e29049
zu	w9_d167e29052
kommen,	w11_d167e29055
und	w13_d167e29059
mithin	w15_d167e29062
in	w17_d167e29065
dem	w19_d167e29068
Augenblick	w21_d167e29071
der	w23_d167e29074
Attaque,	w25_d167e29078
da	w27_d167e29081
sich	w1_d167e29087
die	w3_d167e29090
Gelegenheit	w5_d167e29093
hierzu	w7_d167e29096
ereignen	w9_d167e29099
wurde,	w11_d167e29102
die	w13_d167e29106
Weser	w15_d167e29109
zu	w17_d167e29112
passiren.	w19_d167e29115
</p>
<p id="p32_d167e29118">
Der	w1_d167e29122
Hr.	w3_d167e29125
Herzog	w5_d167e29128
von	w7_d167e29131
Randan,	w9_d167e29134
welcher	w11_d167e29137
mit	w13_d167e29141
2.	w15_d167e29144
Brigaden	w17_d167e29147
Infanterie	w19_d167e29150
und	w21_d167e29153
18	w23_d167e29156
Escadronen	w1_d167e29161
von	w3_d167e29164
Embeck	w5_d167e29167
zuruck	w7_d167e29170
kame,	w9_d167e29173
erhielte	w11_d167e29176
den	w13_d167e29180
Befehl,	w15_d167e29183
nacher	w17_d167e29186
Besperodst	w19_d167e29189
an	w1_d167e29194
der	w3_d167e29197
Strasse	w5_d167e29200
von	w7_d167e29203
Hannover	w9_d167e29206
nacher	w11_d167e29209
Hammeln	w13_d167e29213
ligt,	w15_d167e29216
vorzurucken.	w17_d167e29219
Durch	w19_d167e29222
alle	w21_d167e29225
die	w23_d167e29228
se	w1_d167e29234
Anstalten	w3_d167e29237
wurde	w5_d167e29240
der	w7_d167e29243
Herzog	w9_d167e29246
von	w11_d167e29249
Cumberland	w13_d167e29253
endlichen	w15_d167e29256
bewogen,	w17_d167e29259
die	w19_d167e29262
Spitze	w21_d167e29265
des	w1_d167e29270
Waldes	w3_d167e29273
zu	w5_d167e29276
verlassen,	w7_d167e29279
und	w9_d167e29282
sich	w11_d167e29285
in	w13_d167e29289
sein	w15_d167e29292
Lager,	w17_d167e29295
welches	w19_d167e29298
er	w21_d167e29301
schon	w23_d167e29304
vorläuffig	w25_d167e29308
zu	w27_d167e29311
bereiten	w1_d167e29316
lassen,	w3_d167e29319
zuziehen.	w5_d167e29322
</p>
<p id="p34_d167e29325">
Als	w1_d167e29329
der	w3_d167e29332
Hr.	w5_d167e29335
Feld=marschall	w7_d167e29338
von	w9_d167e29341
Estrées	w11_d167e29344
den	w13_d167e29348
25.	w15_d167e29351
um	w17_d167e29354
10.	w19_d167e29357
Uhr	w21_d167e29360
Abends	w23_d167e29363
Nach	w25_d167e29367
richt	w1_d167e29372
von	w3_d167e29375
dieser	w5_d167e29378
Bewegung	w7_d167e29381
des	w9_d167e29384
Feindes	w11_d167e29387
erhielte,	w13_d167e29391
schickte	w15_d167e29394
er	w17_d167e29397
sogleich	w19_d167e29400
dem	w21_d167e29403
Herrn	w23_d167e29406
Herzog	w1_d167e29411
von	w3_d167e29414
Broglie	w5_d167e29417
die	w7_d167e29420
Ordre,	w9_d167e29423
mit	w11_d167e29426
seiner	w13_d167e29430
unterhabenden	w15_d167e29433
Cavallerie	w17_d167e29436
und	w19_d167e29439
Infan-	w21_d167e29442
terie	w1_d167e29448
durch	w3_d167e29451
den	w5_d167e29454
Weser=fluß	w7_d167e29457
zusetzen,	w9_d167e29460
und	w11_d167e29463
also	w13_d167e29467
den	w15_d167e29470
Marsch	w17_d167e29473
des	w19_d167e29476
Feindes	w21_d167e29479
genauer	w23_d167e29482
zu	w1_d167e29487
beobachten.	w3_d167e29490
Der	w5_d167e29493
Hr.	w7_d167e29496
Marquis	w9_d167e29499
de	w11_d167e29502
Mailly	w13_d167e29506
begabe	w15_d167e29509
sich	w17_d167e29512
mit	w19_d167e29515
allen	w21_d167e29518
leichten	w23_d167e29521
Trou-	w25_d167e29525
pen	w1_d167e29530
und	w3_d167e29533
mit	w5_d167e29536
der	w7_d167e29539
Brigade	w9_d167e29542
Belzunce	w11_d167e29545
durch	w13_d167e29549
obgedachten	w15_d167e29552
engen	w17_d167e29555
Eingang	w19_d167e29558
des	w21_d167e29561
Thals	w23_d167e29564
in	w25_d167e29568
gleicher	w1_d167e29573
Absicht	w3_d167e29576
näher	w5_d167e29579
an	w7_d167e29582
den	w9_d167e29585
Feind.	w11_d167e29588
</p>
<p id="p36_d167e29592">
Der	w1_d167e29596
Hr.	w3_d167e29599
de	w5_d167e29602
Chevert	w7_d167e29605
muste	w9_d167e29608
mit	w11_d167e29611
der	w13_d167e29615
Brigade	w15_d167e29618
Picardie	w17_d167e29621
und	w19_d167e29624
30.	w21_d167e29627
Grenadier.	w23_d167e29630
compa-	w25_d167e29634
gnien,	w1_d167e29639
und	w3_d167e29642
der	w5_d167e29645
Herr	w7_d167e29648
de	w9_d167e29651
Vogué	w11_d167e29654
mit	w13_d167e29658
der	w15_d167e29661
Brigade	w17_d167e29664
Navarre,	w19_d167e29667
und	w21_d167e29670
10.	w23_d167e29673
Grenadier-	w25_d167e29677
compagnien	w1_d167e29682
mit	w3_d167e29685
ihme	w5_d167e29688
einverständlich,	w7_d167e29691
und	w9_d167e29694
an	w11_d167e29697
seiner	w13_d167e29701
rechten	w15_d167e29704
Seite	w17_d167e29707
agiren,	w19_d167e29710
darzu	w1_d167e29716
ihnen	w3_d167e29719
8.	w5_d167e29722
Canonen	w7_d167e29725
beygegeben	w9_d167e29728
wurden.	w11_d167e29731
Alle	w13_d167e29735
diese	w15_d167e29738
Vorkehrungen	w17_d167e29741
hatten	w19_d167e29744
keine	w1_d167e29749
andere	w3_d167e29752
Absicht,	w5_d167e29755
als	w7_d167e29758
die	w9_d167e29761
Arriere-garde	w11_d167e29764
des	w13_d167e29768
Herzogs	w15_d167e29771
von	w17_d167e29774
Cumberland	w19_d167e29777
anzu	w21_d167e29780
greiffen,	w1_d167e29785
und	w3_d167e29788
den	w5_d167e29791
Zusammenhang	w7_d167e29794
deren	w9_d167e29797
verschiedenen	w11_d167e29800
übrigen	w13_d167e29804
Corps	w15_d167e29807
zu	w17_d167e29810
lormi	w19_d167e29813
ren.	w1_d167e29818
Der	w3_d167e29821
Hr.	w5_d167e29824
Feld=marschall	w7_d167e29827
d'Estrées	w9_d167e29830
verfügte	w11_d167e29833
sich	w13_d167e29837
bey	w15_d167e29840
anbrechendem	w17_d167e29843
Tag	w19_d167e29846
auf	w21_d167e29849
die	w1_d167e29855
andere	w3_d167e29858
Seite	w5_d167e29861
des	w7_d167e29864
Gebürges.	w9_d167e29867
So	w11_d167e29870
bald	w13_d167e29874
der	w15_d167e29877
damalige	w17_d167e29880
Nebel	w19_d167e29883
vergienge,	w21_d167e29886
nah	w23_d167e29889
me	w1_d167e29894
er	w3_d167e29897
die	w5_d167e29900
ganze	w7_d167e29903
Armée	w9_d167e29906
des	w11_d167e29909
Feindes	w13_d167e29913
gewahr,	w15_d167e29916
als	w17_d167e29919
welche	w19_d167e29922
in	w21_d167e29925
Schlacht=ordnung	w23_d167e29928
vor	w25_d167e29932
ihrem	w1_d167e29937
Lager	w3_d167e29940
hinter	w5_d167e29943
dem	w7_d167e29946
Morast	w9_d167e29949
von	w11_d167e29952
Hastenbeck	w13_d167e29956
rangiret	w15_d167e29959
ware.	w17_d167e29962
Dieses	w19_d167e29965
bewoge	w21_d167e29968
den	w1_d167e29973
Herrn	w3_d167e29976
Feld=marschall,	w5_d167e29979
daß	w7_d167e29982
er	w9_d167e29985
um	w11_d167e29988
8.	w13_d167e29992
Uhr	w15_d167e29995
morgens	w17_d167e29998
General-marsch	w19_d167e30001
schlagen	w21_d167e30004
und	w1_d167e30010
seine	w3_d167e30013
ganze	w5_d167e30016
Armée	w7_d167e30019
über	w9_d167e30022
das	w11_d167e30025
Gebürg	w13_d167e30029
vorrucken	w15_d167e30032
liesse.	w17_d167e30035
Die	w19_d167e30038
Infanterie	w21_d167e30041
mach	w23_d167e30044
te	w1_d167e30049
die	w3_d167e30052
Avant-garde,	w5_d167e30055
dann	w7_d167e30058
folgte	w9_d167e30061
die	w11_d167e30064
Artillerie,	w13_d167e30068
und	w15_d167e30071
endlich	w17_d167e30074
zum	w19_d167e30077
Schluß	w21_d167e30080
die	w23_d167e30083
Ca-	w25_d167e30087
vallerie.	w1_d167e30092
So	w3_d167e30095
sehr	w5_d167e30098
man	w7_d167e30101
sich	w9_d167e30104
auch	w11_d167e30107
beflissen,	w13_d167e30111
konnte	w15_d167e30114
doch	w17_d167e30117
dieser	w19_d167e30120
Marsch,	w21_d167e30123
weilen	w23_d167e30126
