<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
Weidinger,	w7_d783e13890
Herrschaftl.	w9_d783e13893
Heyduck.	w11_d783e13896
s.	w1_d783e13902
K.	w3_d783e13905
Phil.,	w5_d783e13908
bey	w7_d783e13911
der	w9_d783e13914
gold.	w11_d783e13917
Eul	w13_d783e13921
zu	w15_d783e13924
St.	w17_d783e13927
Ulrich,	w19_d783e13930
3.	w21_d783e13933
J.	w23_d783e13936
Dem	w1_d783e13941
Math.	w3_d783e13944
Schwarz,	w5_d783e13947
Taglöhn,	w7_d783e13950
s.	w9_d783e13953
K.	w11_d783e13956
Cathar.,	w13_d783e13960
beyn	w1_d783e13965
2.	w3_d783e13968
weis.	w5_d783e13971
Löw.	w7_d783e13974
im	w9_d783e13977
Lerchenf.,	w11_d783e13980
alt	w13_d783e13984
5.	w15_d783e13987
J.	w17_d783e13990
Dem	w1_d783e13995
Joh.	w3_d783e13998
Feldweg,	w5_d783e14001
Tischl.,	w7_d783e14004
s.	w9_d783e14007
K.	w11_d783e14010
Magdal.,	w13_d783e14014
beym	w15_d783e14017
gold.	w1_d783e14023
Adl.	w3_d783e14026
zu	w5_d783e14029
Maria=hülf,	w7_d783e14032
alt	w9_d783e14035
3.	w11_d783e14038
J.	w13_d783e14042
Dem	w1_d783e14047
Jos.	w3_d783e14050
Faul,	w5_d783e14053
Lus=gart.,	w7_d783e14056
s.	w9_d783e14059
K.	w11_d783e14062
Cathar.,	w13_d783e14066
bey	w15_d783e14069
der	w17_d783e14072
weis.	w1_d783e14077
Taub.	w3_d783e14080
zu	w5_d783e14083
Matzleinstorf,	w7_d783e14086
alt	w9_d783e14089
1.	w11_d783e14092
J.	w13_d783e14096
Dem	w1_d783e14101
Math.	w3_d783e14104
Fabian,	w5_d783e14107
Lehen=lack,	w7_d783e14110
s.	w9_d783e14113
K.	w11_d783e14116
Anna,	w13_d783e14120
beym	w15_d783e14123
gold.	w1_d783e14129
Kopäunl	w3_d783e14132
am	w5_d783e14135
Neustift,	w7_d783e14138
alt	w9_d783e14141
2.	w11_d783e14144
J.	w13_d783e14148
</list>
<head id="h2_d783e14155">
Summa	w1_d783e14159
13.	w3_d783e14162
Person.,	w5_d783e14165
darunter	w7_d783e14168
6.	w9_d783e14171
Kind.	w11_d783e14174
</head>
<list id="l4_d783e14177">
Wie	w1_d783e14181
N.	w3_d783e14184
N.	w5_d783e14187
Cüseimendenen	w7_d783e14190
und	w9_d783e14193
Sylüins	w11_d783e14196
</list>
<p id="p6_d783e14200">
Wie	w1_d783e14204
N.	w3_d783e14207
N.	w5_d783e14210
Cüseimendenen	w7_d783e14213
und	w9_d783e14216
Sylüins	w11_d783e14219
ster	w1_d783e14224
der	w3_d783e14227
Burger	w5_d783e14230
Spital	w7_d783e14233
in	w9_d783e14236
Wien	w11_d783e14239
geben	w13_d783e14243
hiermit	w15_d783e14246
jedermänniglich	w1_d783e14251
forderist	w3_d783e14254
aber	w5_d783e14257
denenjenigen	w7_d783e14260
Par	w9_d783e14263
theyen,	w1_d783e14269
so	w3_d783e14272
auf	w5_d783e14275
Absterben	w7_d783e14278
weyl.	w9_d783e14281
Carl	w11_d783e14284
Preßl,	w13_d783e14288
ge	w15_d783e14291
westen	w1_d783e14296
Apptheker=gesellens	w3_d783e14299
in	w5_d783e14302
allhiesiger	w7_d783e14305
Burger	w9_d783e14308
spitals=apotheken	w1_d783e14313
seel.	w3_d783e14316
an	w5_d783e14319
desselben	w7_d783e14322
Verlassen	w9_d783e14325
schaft	w1_d783e14330
in	w3_d783e14333
Erb	w5_d783e14336
oder	w7_d783e14339
Schuld=sachen	w9_d783e14342
einige	w11_d783e14345
Sprü	w13_d783e14349
che	w1_d783e14355
und	w3_d783e14358
Forderungen	w5_d783e14361
haben,	w7_d783e14364
oder	w9_d783e14367
zu	w11_d783e14370
stellen	w13_d783e14374
ver	w15_d783e14377
meinen,	w1_d783e14382
hiermit	w3_d783e14385
öffentlich	w5_d783e14388
zu	w7_d783e14391
vernehmen:	w9_d783e14394
was	w11_d783e14397
massen	w1_d783e14402
wegen	w3_d783e14405
sicherer	w5_d783e14408
Abhandlung	w7_d783e14411
der	w9_d783e14414
Verlassen	w11_d783e14417
schaft	w1_d783e14422
ein	w3_d783e14425
peremprorisch	w5_d783e14428
clausulirte	w7_d783e14431
Convocations	w9_d783e14434
und	w1_d783e14440
zugleich	w3_d783e14443
Liquidations=tagsatzung	w5_d783e14446
auf	w7_d783e14449
den	w9_d783e14452
22.	w11_d783e14455
Sept.	w1_d783e14460
dieß	w3_d783e14463
Jahrs	w5_d783e14466
fruhe	w7_d783e14469
um	w9_d783e14472
9.	w11_d783e14475
Uhr	w13_d783e14479
in	w15_d783e14482
des	w17_d783e14485
Wie	w19_d783e14488
nerischen	w1_d783e14493
Burger=spitals	w3_d783e14496
Grundbuch=stuben	w5_d783e14499
zu	w7_d783e14502
erscheinen,	w1_d783e14507
ex	w3_d783e14510
officio	w5_d783e14513
angeordnet	w7_d783e14516
worden	w9_d783e14519
seye,	w11_d783e14522
Solchemnach	w1_d783e14528
werden	w3_d783e14531
alle	w5_d783e14534
und	w7_d783e14537
jede	w9_d783e14540
obgedacht	w11_d783e14543
Preß	w13_d783e14547
lische	w1_d783e14552
Erb	w3_d783e14555
oder	w5_d783e14558
Schuld=nehmere	w7_d783e14561
bey	w9_d783e14564
solch	w11_d783e14567
be	w13_d783e14571
stimmter	w1_d783e14576
Convocations=tagsatzung	w3_d783e14579
sich	w5_d783e14582
also	w7_d783e14585
ge	w9_d783e14588
wiß	w1_d783e14593
anzumelden,	w3_d783e14596
zu	w5_d783e14599
legitimiren,	w7_d783e14602
und	w9_d783e14605
unterein	w11_d783e14608
stens	w1_d783e14614
ihre	w3_d783e14617
Forderungen	w5_d783e14620
zu	w7_d783e14623
liquidiren	w9_d783e14626
sub	w11_d783e14629
primo,	w13_d783e14633
secundo,	w1_d783e14638
&	w3_d783e14641
tertio	w5_d783e14644
Termino	w7_d783e14647
hiemit	w9_d783e14650
dergestalten	w11_d783e14653
citiret,	w1_d783e14658
dann	w3_d783e14661
im	w5_d783e14664
Nichterscheinungs=fall	w7_d783e14667
jedennoch	w9_d783e14670
erholte	w1_d783e14675
Verlassenschafts	w3_d783e14678
abhandlung	w5_d783e14681
geschlossen,	w7_d783e14684
was	w1_d783e14690
Rechtens	w3_d783e14693
ist,	w5_d783e14696
erkennet,	w7_d783e14699
auch	w9_d783e14702
darübethin	w11_d783e14705
nie	w13_d783e14709
mand	w1_d783e14714
mehr	w3_d783e14717
angehöret,	w5_d783e14720
sondern	w7_d783e14723
denen	w9_d783e14726
Ausblei	w11_d783e14729
benden	w1_d783e14734
das	w3_d783e14737
ewige	w5_d783e14740
Stillschweigen	w7_d783e14743
auferleget	w9_d783e14746
wer	w11_d783e14749
den	w1_d783e14754
solle.	w3_d783e14757
</p>
<list id="l8_d783e14760">
Von	w1_d783e14764
des	w3_d783e14767
Löbl.	w5_d783e14770
Stift	w7_d783e14773
und	w9_d783e14776
würdigen	w11_d783e14779
unser	w13_d783e14783
lie	w15_d783e14786
</list>
<p id="p10_d783e14790">
Von	w1_d783e14794
des	w3_d783e14797
Löbl.	w5_d783e14800
Stift	w7_d783e14803
und	w9_d783e14806
würdigen	w11_d783e14809
unser	w13_d783e14813
lie	w15_d783e14816
ben	w1_d783e14821
Frauen	w3_d783e14824
GOttes=haus	w5_d783e14827
zu	w7_d783e14830
den	w9_d783e14833
Schotten	w11_d783e14836
in	w13_d783e14840
Wien	w15_d783e14843
bestellten	w1_d783e14848
Grund=gericht	w3_d783e14851
wegen,	w5_d783e14854
wird	w7_d783e14857
hiermit	w9_d783e14860
je	w11_d783e14863
dermänniglich	w1_d783e14869
zu	w3_d783e14872
vernehmen	w5_d783e14875
gegeben:	w7_d783e14878
Es	w9_d783e14881
habe	w11_d783e14884
der	w1_d783e14889
Carl	w3_d783e14892
Perl,	w5_d783e14895
proprio	w7_d783e14898
&	w9_d783e14901
uxor.	w11_d783e14904
nomine,	w13_d783e14908
wider	w15_d783e14911
den	w1_d783e14916
Oliverium	w3_d783e14919
Weichhart,	w5_d783e14922
als	w7_d783e14925
Feyrerischen	w9_d783e14928
Kin	w11_d783e14931
dern	w1_d783e14936
Gerhaben	w3_d783e14939
unterm	w5_d783e14942
19ten	w7_d783e14945
Julii	w9_d783e14948
dies	w11_d783e14951
Jahrs	w13_d783e14955
schriftlich	w1_d783e14961
angebracht,	w3_d783e14964
welchergestalten	w5_d783e14967
derselbe	w7_d783e14970
zwar	w1_d783e14975
bey	w3_d783e14978
der	w5_d783e14981
den	w7_d783e14984
25.	w9_d783e14987
Junii	w11_d783e14990
a.	w13_d783e14994
c.	w15_d783e14997
fürgewest	w17_d783e15000
zwey	w19_d783e15003
ten	w1_d783e15008
Licitations=tagsatzung	w3_d783e15011
beschehenen	w5_d783e15014
Verkau-	w7_d783e15017
fung	w1_d783e15022
der	w3_d783e15025
Feyrerischen	w5_d783e15028
zu	w7_d783e15031
St.	w9_d783e15034
Ulrich	w11_d783e15037
am	w13_d783e15041
Neustift	w15_d783e15044
gelegenen	w1_d783e15050
Behausung,	w3_d783e15053
als	w5_d783e15056
Mit=licitant	w7_d783e15059
dieselbe	w9_d783e15062
um	w1_d783e15067
6195.	w3_d783e15070
fl.	w5_d783e15073
käuflichen	w7_d783e15076
übernommen	w9_d783e15079
habe,	w11_d783e15082
allein	w13_d783e15086
</p>
<p id="p12_d783e15090">
da	w1_d783e15094
gedachter	w3_d783e15097
Gerhab	w5_d783e15100
wider	w7_d783e15103
solche	w9_d783e15106
Licicirung	w11_d783e15109
pro	w13_d783e15113
testiret,	w1_d783e15118
nachhin	w3_d783e15121
die	w5_d783e15124
Appellation	w7_d783e15127
angemeldet,	w9_d783e15130
ha	w11_d783e15133
sich	w1_d783e15138
während	w3_d783e15141
der	w5_d783e15144
auf	w7_d783e15147
den	w9_d783e15150
16.	w11_d783e15153
curr.	w13_d783e15157
ausgewürkten	w15_d783e15160
Collationirungs=tagsatzung	w1_d783e15166
mentionirter	w3_d783e15169
Suppli	w5_d783e15172
cant,	w1_d783e15177
um	w3_d783e15180
Verhütung	w5_d783e15183
der	w7_d783e15186
Gerichts	w9_d783e15189
und	w11_d783e15192
anderer	w13_d783e15196
Unkosten	w1_d783e15201
dahin	w3_d783e15204
schriftlich	w5_d783e15207
erkläret,	w7_d783e15210
daß	w9_d783e15213
selber	w11_d783e15216
von	w13_d783e15220
diesem	w1_d783e15225
getroffenen	w3_d783e15228
Kauf	w5_d783e15231
gänzlich	w7_d783e15234
abstehe,	w9_d783e15237
wegen	w11_d783e15240
Ausfeilung	w1_d783e15246
sothaner	w3_d783e15249
Behausung,	w5_d783e15252
daß	w7_d783e15255
auch	w9_d783e15258
das	w11_d783e15261
dritte	w1_d783e15266
Licitations=edict	w3_d783e15269
ausgefertiget,	w5_d783e15272
und	w7_d783e15275
affi	w9_d783e15278
giret	w1_d783e15283
werden	w3_d783e15286
möge,	w5_d783e15289
kein	w7_d783e15292
Bedenken	w9_d783e15295
trage,	w11_d783e15298
worü	w13_d783e15302
ber	w1_d783e15307
der	w3_d783e15310
Canzley	w5_d783e15313
die	w7_d783e15316
Ausfertigung	w9_d783e15319
eines	w11_d783e15322
nochma	w13_d783e15326
ligen	w1_d783e15332
und	w3_d783e15335
zwar	w5_d783e15338
dritten	w7_d783e15341
Licitations=edicts	w9_d783e15344
unter	w11_d783e15347
obigem	w1_d783e15352
Dats	w3_d783e15355
auferleget	w5_d783e15358
worden.	w7_d783e15361
Zu	w9_d783e15364
welchem	w11_d783e15367
Ende	w1_d783e15372
dann	w3_d783e15375
auch	w5_d783e15378
der	w7_d783e15381
27.	w9_d783e15384
des	w11_d783e15387
Monats	w13_d783e15391
Augusti	w15_d783e15394
Vormittag	w1_d783e15399
um	w3_d783e15402
9.	w5_d783e15405
Uhr	w7_d783e15408
für	w9_d783e15411
diesseitig	w11_d783e15414
bestelltes	w13_d783e15418
Grund=gericht	w1_d783e15424
zu	w3_d783e15427
erscheinen	w5_d783e15430
zu	w7_d783e15433
dergestalt	w9_d783e15436
peremp	w11_d783e15439
torisch	w1_d783e15444
clausulirten	w3_d783e15447
Tagsatzung	w5_d783e15450
bestimmet,	w7_d783e15453
und	w9_d783e15456
per	w1_d783e15461
Edictum	w3_d783e15464
ad	w5_d783e15467
Valvas	w7_d783e15470
intimiret	w9_d783e15473
wird,	w11_d783e15476
daß	w13_d783e15480
all	w15_d783e15483
da	w1_d783e15488
mit	w3_d783e15491
dem	w5_d783e15494
vorkommend	w7_d783e15497
Meistbietenden	w9_d783e15500
der	w11_d783e15503
Kauf	w13_d783e15507
um	w1_d783e15513
ersagte	w3_d783e15516
Behausung	w5_d783e15519
ex	w7_d783e15522
officio	w9_d783e15525
geschlossen,	w11_d783e15528
und	w13_d783e15532
ihme	w1_d783e15537
solche	w3_d783e15540
gegen	w5_d783e15543
baaren	w7_d783e15546
Erlag	w9_d783e15549
des	w11_d783e15552
tractirenden	w13_d783e15556
Kauf=schillings	w1_d783e15561
käuflich	w3_d783e15564
überlassen	w5_d783e15567
werden	w7_d783e15570
solle.	w9_d783e15573
Demnach	w1_d783e15578
alle	w3_d783e15581
diejenige,	w5_d783e15584
welche	w7_d783e15587
berührt	w9_d783e15590
Feyreri	w11_d783e15593
sche	w1_d783e15599
Behausung	w3_d783e15602
käuflich	w5_d783e15605
an	w7_d783e15608
sich	w9_d783e15611
zu	w11_d783e15614
bringen	w13_d783e15618
geden	w15_d783e15621
ken,	w1_d783e15626
an	w3_d783e15629
obbestimmtem	w5_d783e15632
Tag	w7_d783e15635
und	w9_d783e15638
Stund	w11_d783e15641
erschei	w13_d783e15645
nen,	w1_d783e15650
und	w3_d783e15653
sich	w5_d783e15656
hiernach	w7_d783e15659
zu	w9_d783e15662
richten	w11_d783e15665
wissen	w13_d783e15669
werden.	w15_d783e15672
</p>
<p id="p14_d783e15675">
Wir	w1_d783e15679
Burgermeister=amts=verwalter	w3_d783e15682
und	w5_d783e15685
Rath	w7_d783e15688
der	w1_d783e15693
Stadt	w3_d783e15696
Wien	w5_d783e15699
geben	w7_d783e15702
nachbenannten	w9_d783e15705
weyl.	w11_d783e15708
Joh.	w13_d783e15712
Joseph	w1_d783e15717
Wilsingischen	w3_d783e15720
Creditoren,	w5_d783e15723
als	w7_d783e15726
Johann	w9_d783e15729
Pauli	w1_d783e15735
Burgerl.	w3_d783e15738
Maurer=meister,	w5_d783e15741
Jacob	w7_d783e15744
Lehr	w9_d783e15747
Rech	w11_d783e15750
nungs=führer,	w1_d783e15755
Anton	w3_d783e15758
Joseph	w5_d783e15761
Schmid,	w7_d783e15764
Burgerl.	w9_d783e15767
Schneider=meister,	w1_d783e15772
Herr	w3_d783e15775
Siegmund	w5_d783e15778
Nußdorffer,	w7_d783e15781
weltlichen	w1_d783e15786
Priester,	w3_d783e15789
und	w5_d783e15792
Anton	w7_d783e15795
Riedl,	w9_d783e15798
Burgerl.	w11_d783e15801
Schnür=macher,	w1_d783e15807
oder	w3_d783e15810
derenselben	w5_d783e15813
Erben	w7_d783e15816
und	w9_d783e15819
Ces	w11_d783e15822
sionarien	w1_d783e15827
hiemit	w3_d783e15830
zu	w5_d783e15833
vernehmen:	w7_d783e15836
Es	w9_d783e15839
habe	w11_d783e15842
uns	w13_d783e15846
ge	w15_d783e15849
dacht	w1_d783e15854
Wilfingischer	w3_d783e15857
Curator	w5_d783e15860
ad	w7_d783e15863
lites	w9_d783e15866
Hr.	w11_d783e15869
Franz	w13_d783e15873
Xaverius	w1_d783e15878
Leonhard	w3_d783e15881
Högg,	w5_d783e15884
J.	w7_d783e15887
U.	w9_d783e15890
Doct.	w11_d783e15893
wie	w13_d783e15897
auch	w15_d783e15900
Kais.	w1_d783e15906
Kön.	w3_d783e15909
Hofkriegs	w5_d783e15912
und	w7_d783e15915
Gerichts=advocat	w9_d783e15918
angezeiget,	w1_d783e15923
wie	w3_d783e15926
daß	w5_d783e15929
er	w7_d783e15932
zwar	w9_d783e15935
schon	w11_d783e15938
vor	w13_d783e15942
geraumer	w15_d783e15945
Zeit	w1_d783e15950
seine	w3_d783e15953
sammentl.	w5_d783e15956
Cridä=exceptiones	w7_d783e15959
verfasset	w9_d783e15962
hätte,	w1_d783e15967
jedoch	w3_d783e15970
solche	w5_d783e15973
von	w7_d783e15976
darumen	w9_d783e15979
mit	w11_d783e15982
der	w13_d783e15986
gewöhn	w15_d783e15989
lichen	w1_d783e15995
Tagsatzung	w3_d783e15998
zu	w5_d783e16001
Einlegung	w7_d783e16004
deren	w9_d783e16007
Schlüssen	w11_d783e16010
nicht	w1_d783e16015
zustellen	w3_d783e16018
lassen	w5_d783e16021
könnte,	w7_d783e16024
weilen	w9_d783e16027
ihme	w11_d783e16030
deren	w13_d783e16034
selben	w1_d783e16039
Aufenthalt	w3_d783e16042
unwissend	w5_d783e16045
wäre,	w7_d783e16048
und	w9_d783e16051
dahero	w11_d783e16054
um	w13_d783e16058
Affigirung	w1_d783e16063
eines	w3_d783e16066
in	w5_d783e16069
derley	w7_d783e16072
Fällen	w9_d783e16075
gewöhnlichen	w11_d783e16078
Valval=edicts	w1_d783e16084
dahin	w3_d783e16087
anzulangen	w5_d783e16090
sich	w7_d783e16093
bemüßiget	w9_d783e16096
sehete,	w1_d783e16101
womit	w3_d783e16104
dieselbe,	w5_d783e16107
oder	w7_d783e16110
derenselben	w9_d783e16113
Erben	w11_d783e16116
die	w1_d783e16121
von	w3_d783e16124
ihme	w5_d783e16127
Hrn.	w7_d783e16130
Curatore	w9_d783e16133
wider	w11_d783e16136
sie	w13_d783e16140
verfaßte	w15_d783e16143
Cridä=exceptiones	w1_d783e16148
bey	w3_d783e16151
gemeiner	w5_d783e16154
Stadt	w7_d783e16157
Wien	w9_d783e16160
Pu	w11_d783e16163
pillen=rait=kammer	w1_d783e16169
erheben,	w3_d783e16172
und	w5_d783e16175
bey	w7_d783e16178
der	w9_d783e16181
zu	w11_d783e16184
be	w13_d783e16188
stimmen	w1_d783e16193
kommenden	w3_d783e16196
Tagsatzung	w5_d783e16199
ihre	w7_d783e16202
Schlüsse	w9_d783e16205
dar	w11_d783e16208
gegen	w1_d783e16213
einlegen,	w3_d783e16216
wie	w5_d783e16219
im	w7_d783e16222
widrigen	w9_d783e16225
ihre	w11_d783e16228
angeme	w13_d783e16232
dete	w1_d783e16237
Forderungen	w3_d783e16240
pro	w5_d783e16243
illiquidis	w7_d783e16246
gehalten,	w9_d783e16249
sohin	w11_d783e16252
sie	w1_d783e16258
von	w3_d783e16261
gedachter	w5_d783e16264
Johann	w7_d783e16267
Joseph	w9_d783e16270
Wilfingischen	w11_d783e16273
Massa	w1_d783e16278
gänzlich	w3_d783e16281
ausgeschlossen,	w5_d783e16284
und	w7_d783e16287
ihnen	w9_d783e16290
das	w11_d783e16293
ewi	w13_d783e16297
ge	w1_d783e16302
Stillschweigen	w3_d783e16305
auferleget	w5_d783e16308
seyn	w7_d783e16311
solle;	w9_d783e16314
Wann	w11_d783e16317
nun	w1_d783e16322
wir	w3_d783e16325
diesem	w5_d783e16328
Petito	w7_d783e16331
auch	w9_d783e16334
deferiret,	w11_d783e16337
als	w13_d783e16341
wird	w15_d783e16344
</p>
<list id="l16_d783e16347">
Mön	w1_d783e16351
R.	w3_d783e16354
</list>
<p id="p22_d783e16368">
ihnen	w1_d783e16372
obbeyannten	w3_d783e16375
Creditoribus,	w5_d783e16378
oder	w7_d783e16381
derensel	w9_d783e16384
ben	w1_d783e16389
Erben	w3_d783e16392
durch	w5_d783e16395
dieses	w7_d783e16398
öffentliche	w9_d783e16401
Edict	w11_d783e16404
hiermit	w13_d783e16408
zu	w1_d783e16413
wissen	w3_d783e16416
gemacht,	w5_d783e16419
damit	w7_d783e16422
selbe	w9_d783e16425
die	w11_d783e16428
von	w13_d783e16432
dem	w15_d783e16435
Wil	w17_d783e16438
singischen	w1_d783e16444
Hrn.	w3_d783e16447
Curatore	w5_d783e16450
ad	w7_d783e16453
lites	w9_d783e16456
verfaßt,	w11_d783e16459
und	w13_d783e16463
bey	w1_d783e16468
gemeiner	w3_d783e16471
Stadt	w5_d783e16474
Pupillen=rait=kammer	w7_d783e16477
be	w9_d783e16480
reits	w1_d783e16485
vorfindige	w3_d783e16488
Cridä=exceptiones	w5_d783e16491
erheben,	w7_d783e16494
und	w9_d783e16497
bey	w1_d783e16502
der	w3_d783e16505
hiemit	w5_d783e16508
auf	w7_d783e16511
den	w9_d783e16514
3ten	w11_d783e16517
Sept.	w13_d783e16521
anberaumten	w15_d783e16524
Tagsatzung	w1_d783e16530
ihre	w3_d783e16533
Schlüsse	w5_d783e16536
dargegen	w7_d783e16539
in	w9_d783e16542
eben	w11_d783e16545
ersag	w13_d783e16549
ter	w1_d783e16554
Pupillen=rait=kammer	w3_d783e16557
einlegen,	w5_d783e16560
wie	w7_d783e16563
im	w9_d783e16566
wi	w11_d783e16569
drigen	w1_d783e16574
ihre	w3_d783e16577
angemeldte	w5_d783e16580
Forderungen	w7_d783e16583
pro	w9_d783e16586
illiqui-	w11_d783e16589
dis	w1_d783e16594
gehalten,	w3_d783e16597
sohin	w5_d783e16600
dieselbe	w7_d783e16603
von	w9_d783e16606
gedachter	w11_d783e16609
Wilfin	w13_d783e16613
gischen	w1_d783e16619
Massa	w3_d783e16622
gänzlich	w5_d783e16625
abgewiesen,	w7_d783e16628
und	w9_d783e16631
ihnen	w11_d783e16634
das	w13_d783e16638
ewige	w1_d783e16643
Stillschweigen	w3_d783e16646
auferleget	w5_d783e16649
seyn	w7_d783e16652
solle.	w9_d783e16655
Wor	w11_d783e16658
nach	w1_d783e16663
sich	w3_d783e16666
sodann	w5_d783e16669
dieselbe	w7_d783e16672
zu	w9_d783e16675
richten,	w11_d783e16678
und	w13_d783e16682
vor	w15_d783e16685
Schaden	w1_d783e16690
zu	w3_d783e16693
hüten	w5_d783e16696
wissen	w7_d783e16699
werden.	w9_d783e16702
</p>
<list id="l24_d783e16706">
Den	w1_d783e16710
19.	w3_d783e16713
dies	w5_d783e16716
Monats	w7_d783e16719
Augusti	w9_d783e16722
wird	w11_d783e16725
auf	w13_d783e16729
der	w15_d783e16732
</list>
<p id="p26_d783e16736">
Den	w1_d783e16740
19.	w3_d783e16743
dies	w5_d783e16746
Monats	w7_d783e16749
Augusti	w9_d783e16752
wird	w11_d783e16755
auf	w13_d783e16759
der	w15_d783e16762
Seilerstadt	w1_d783e16767
in	w3_d783e16770
der	w5_d783e16773
grossen	w7_d783e16776
Hollerstauden	w9_d783e16779
im	w11_d783e16782
ersten	w13_d783e16786
Stock	w1_d783e16791
in	w3_d783e16794
der	w5_d783e16797
Canzley	w7_d783e16800
des	w9_d783e16803
K.	w11_d783e16806
K.	w13_d783e16810
Jud.	w15_d783e16813
Del.	w17_d783e16816
mixai	w19_d783e16819
in	w1_d783e16825
milit.	w3_d783e16828
ein	w5_d783e16831
grauer	w7_d783e16834
Schimmel,	w9_d783e16837
so	w11_d783e16840
15.	w13_d783e16844
Faust	w15_d783e16847
hoch,	w17_d783e16850
und	w1_d783e16855
in	w3_d783e16858
dem	w5_d783e16861
7ten	w7_d783e16864
Jahr	w9_d783e16867
ist,	w11_d783e16870
dem	w13_d783e16874
Meistbietenden	w15_d783e16877
Vormittag	w1_d783e16882
verkäuflich	w3_d783e16885
hindan	w5_d783e16888
gegeben	w7_d783e16891
werden.	w9_d783e16894
</p>
<list id="l28_d783e16897">
Es	w1_d783e16901
dienet	w3_d783e16904
dem	w5_d783e16907
Publico	w7_d783e16910
zur	w9_d783e16913
Nachricht,	w11_d783e16916
daß	w13_d783e16920
den	w15_d783e16923
</list>
<p id="p30_d783e16927">
Es	w1_d783e16931
dienet	w3_d783e16934
dem	w5_d783e16937
Publico	w7_d783e16940
zur	w9_d783e16943
Nachricht,	w11_d783e16946
daß	w13_d783e16950
den	w15_d783e16953
25.	w1_d783e16958
Augusti	w3_d783e16961
a.	w5_d783e16964
c.	w7_d783e16967
in	w9_d783e16970
dem	w11_d783e16973
sogenannten	w13_d783e16977
Harphischen	w15_d783e16980
Haus	w1_d783e16985
im	w3_d783e16988
tiefen	w5_d783e16991
Graben	w7_d783e16994
eine	w9_d783e16997
schöne	w11_d783e17000
Sammlung	w13_d783e17004
von	w1_d783e17010
Hand=zeichnungen,	w3_d783e17013
raren	w5_d783e17016
Kupferstichen	w7_d783e17019
und	w9_d783e17022
Kupfern,	w1_d783e17027
und	w3_d783e17030
andern	w5_d783e17033
Büchern,	w7_d783e17036
wovon	w9_d783e17039
der	w11_d783e17042
Catalo	w13_d783e17046
gus	w1_d783e17051
in	w3_d783e17054
der	w5_d783e17057
Buchhandlung	w7_d783e17060
zum	w9_d783e17063
goldenen	w11_d783e17066
Vließ	w13_d783e17070
gratis	w1_d783e17075
zu	w3_d783e17078
bekommen,	w5_d783e17081
nebst	w7_d783e17084
verschiedenen	w9_d783e17087
Mahle	w11_d783e17090
reyen	w1_d783e17096
und	w3_d783e17099
anderen	w5_d783e17102
Effecten	w7_d783e17105
licitando	w9_d783e17108
verkauft	w11_d783e17111
werden.	w1_d783e17116
</p>
<list id="l32_d783e17119">
Wir	w1_d783e17123
Joseph	w3_d783e17126
Anton	w5_d783e17129
Bellesini	w7_d783e17132
Jhro	w9_d783e17135
Kais.	w11_d783e17138
Kön	w13_d783e17142
</list>
<p id="p34_d783e17146">
Win.	w1_d783e17150
Sosenl.	w3_d783e17153
Antan	w5_d783e17156
Wollosini	w7_d783e17159
Shun	w9_d783e17162
Dais	w11_d783e17165
Gm	w13_d783e17169
Majestät	w1_d783e17174
Stadt	w3_d783e17177
und	w5_d783e17180
Landrichter	w7_d783e17183
in	w9_d783e17186
Dero	w11_d783e17189
Haupt	w13_d783e17193
und	w1_d783e17198
Residenz=stadt	w3_d783e17201
Wien,	w5_d783e17204
dann	w7_d783e17207
N.	w9_d783e17210
und	w11_d783e17213
N.	w13_d783e17217
ge	w15_d783e17220
sammte	w1_d783e17226
Beysitzere	w3_d783e17229
des	w5_d783e17232
K.	w7_d783e17235
K.	w9_d783e17238
Stadt	w11_d783e17241
und	w13_d783e17245
Land	w15_d783e17248
gerichts	w1_d783e17253
allda	w3_d783e17256
thun	w5_d783e17259
in	w7_d783e17262
Kraft	w9_d783e17265
gegenwärtig	w11_d783e17268
offenen	w13_d783e17272
Edicts	w1_d783e17277
allen	w3_d783e17280
und	w5_d783e17283
jeden,	w7_d783e17286
so	w9_d783e17289
daran	w11_d783e17292
gelegen,	w13_d783e17296
kund	w15_d783e17299
und	w1_d783e17304
zu	w3_d783e17307
wissen:	w5_d783e17310
Nachdem	w7_d783e17313
von	w9_d783e17316
einer	w11_d783e17319
Hochlöbl.	w13_d783e17323
N.	w15_d783e17326
Oe.	w1_d783e17332
Regierung	w3_d783e17335
wegen	w5_d783e17338
des	w7_d783e17341
in	w9_d783e17344
dem	w11_d783e17347
allhiesigen	w13_d783e17351
Ru	w15_d783e17354
mor=haus	w1_d783e17359
arrestirt	w3_d783e17362
gewesten	w5_d783e17365
Carl	w7_d783e17368
Friedrich	w9_d783e17371
Neu	w11_d783e17374
mann	w1_d783e17379
die	w3_d783e17382
Verordnung	w5_d783e17385
erlassen	w7_d783e17388
worden,	w9_d783e17391
daß	w11_d783e17394
seyn	w13_d783e17398
des	w1_d783e17403
Neumanns	w3_d783e17406
sämtliche	w5_d783e17409
Credits=partheien	w7_d783e17412
für	w9_d783e17415
gefodert,	w1_d783e17421
mit	w3_d783e17424
selben	w5_d783e17427
die	w7_d783e17430
behörige	w9_d783e17433
Liquidirung	w11_d783e17436
