<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
mehrmalen	w3_d37e13414
Judicialiter	w5_d37e13417
anerinne	w7_d37e13420
ret,	w1_d37e13425
annebens	w3_d37e13428
aber	w5_d37e13431
denen	w7_d37e13434
diesfälligen	w9_d37e13437
sam	w11_d37e13440
mentlichen	w1_d37e13445
Jnteressenten	w3_d37e13448
an	w5_d37e13451
dem	w7_d37e13454
erstbemeld	w9_d37e13457
</p>
<p id="p12_d37e13461">
ten	w1_d37e13465
Tag,	w3_d37e13468
Stund,	w5_d37e13471
und	w7_d37e13474
Ort	w9_d37e13477
entweders	w11_d37e13480
in	w13_d37e13484
Persona,	w1_d37e13489
oder	w3_d37e13492
durch	w5_d37e13495
Gevollmächtigte	w7_d37e13498
die	w9_d37e13501
also	w1_d37e13506
gewisse	w3_d37e13509
Erscheinung	w5_d37e13512
hiermit	w7_d37e13515
auferlegt,	w9_d37e13518
wie	w1_d37e13524
in	w3_d37e13527
widrigen	w5_d37e13530
und	w7_d37e13533
ungehindert	w9_d37e13536
ihres	w11_d37e13539
Aus	w13_d37e13543
bleibens	w1_d37e13548
die	w3_d37e13551
so	w5_d37e13554
bewilligte	w7_d37e13557
Einantwortug	w9_d37e13560
von	w11_d37e13563
denen	w1_d37e13568
im	w3_d37e13571
Sachen	w5_d37e13574
hierzu	w7_d37e13577
denominirten	w9_d37e13580
Herren	w11_d37e13583
Commissarien	w1_d37e13588
ex	w3_d37e13591
Officio	w5_d37e13594
vorgenommen	w7_d37e13597
wer	w9_d37e13600
den	w1_d37e13606
solle.	w3_d37e13609
So	w5_d37e13612
beschehen	w7_d37e13615
Wien	w9_d37e13618
den	w11_d37e13621
3.	w13_d37e13625
May	w15_d37e13628
1756.	w1_d37e13633
</p>
<head id="h2_d37e13639">
EDICT.	w1_d37e13643
</head>
<p id="p4_d37e13646">
Von	w1_d37e13650
des	w3_d37e13653
Judicii	w5_d37e13656
Delegati	w7_d37e13659
der	w9_d37e13662
Kaiserl.	w11_d37e13665
Herrschaft	w1_d37e13670
Männerstorf	w3_d37e13673
wegen	w5_d37e13676
wird	w7_d37e13679
hiemit	w9_d37e13682
jeder	w1_d37e13687
nänniglich	w1_d37e13693
kund	w3_d37e13696
und	w5_d37e13699
zu	w7_d37e13702
wissen	w9_d37e13705
gemacht.	w11_d37e13708
Welcher	w1_d37e13713
gestalten	w3_d37e13716
auf	w5_d37e13719
Anlangen	w7_d37e13722
H.	w9_d37e13725
Johann	w11_d37e13728
Antoni	w1_d37e13733
Allmayer	w3_d37e13736
J.	w5_d37e13739
U.	w7_d37e13742
Doctoris,	w9_d37e13745
auch	w11_d37e13748
Hof	w13_d37e13752
und	w1_d37e13757
Grichts=advocaten,	w3_d37e13760
als	w5_d37e13763
gerichlichen	w7_d37e13766
Ver	w9_d37e13769
ordneten	w1_d37e13775
Johann	w3_d37e13778
Anton	w5_d37e13781
Wilflingischen	w7_d37e13784
Ca-	w9_d37e13787
ratoris	w1_d37e13792
ad	w3_d37e13795
Lites	w5_d37e13798
untern	w7_d37e13801
6.	w9_d37e13804
Novemb.	w11_d37e13807
1755	w13_d37e13811
in	w1_d37e13816
die	w3_d37e13819
nochmalige	w5_d37e13822
Licitirung	w7_d37e13825
der	w9_d37e13828
Wilflingi	w11_d37e13831
schen	w1_d37e13836
Behausung,	w3_d37e13839
Mobilien,	w5_d37e13842
und	w7_d37e13845
Effecken	w9_d37e13848
gewilliget,	w1_d37e13854
und	w3_d37e13857
zu	w5_d37e13860
Vornehmung	w7_d37e13863
sothanerd	w9_d37e13866
citation	w1_d37e13871
der	w3_d37e13874
22.	w5_d37e13877
nächst=künftigen	w7_d37e13880
Moniie	w9_d37e13883
May	w1_d37e13888
Vormittag	w3_d37e13891
um	w5_d37e13894
9.	w7_d37e13897
Uhr	w9_d37e13900
in	w11_d37e13903
der	w13_d37e13907
Kaist	w15_d37e13910
Herrschaft	w1_d37e13915
Mannerstorf	w3_d37e13918
Verwalterantts	w5_d37e13921
zley	w1_d37e13927
zur	w3_d37e13930
Tag=satzung	w5_d37e13933
bestimmet	w7_d37e13936
worden:	w9_d37e13939
hero	w1_d37e13944
werden	w3_d37e13947
alle	w5_d37e13950
und	w7_d37e13953
jede,	w9_d37e13956
so	w11_d37e13959
ermeldte	w13_d37e13963
Wie	w15_d37e13966
flingische	w1_d37e13971
Behausung,	w3_d37e13974
Effecten,	w5_d37e13977
und	w7_d37e13980
Mobi	w9_d37e13983
lien	w1_d37e13988
als	w3_d37e13991
meist=bietende	w5_d37e13994
käuflich	w7_d37e13997
an	w9_d37e14000
sich	w11_d37e14003
zu	w13_d37e14007
brin	w15_d37e14010
gen	w1_d37e14016
gedenken,	w3_d37e14019
an	w5_d37e14022
bestimmten	w7_d37e14025
Tag,	w9_d37e14028
Stund,	w11_d37e14031
und	w1_d37e14036
Ort	w3_d37e14039
ad	w5_d37e14042
tractandum,	w7_d37e14045
&	w9_d37e14048
concluden-	w11_d37e14051
dum	w1_d37e14056
zu	w3_d37e14059
erscheinen	w5_d37e14062
wissen,	w7_d37e14065
welches	w9_d37e14068
man	w11_d37e14071
db	w13_d37e14075
verstandener=massen	w1_d37e14080
hiemit	w3_d37e14083
edictaliter	w5_d37e14086
erin	w7_d37e14089
neren	w1_d37e14095
wollen.	w3_d37e14098
Actum	w5_d37e14101
Mien	w7_d37e14104
den	w9_d37e14107
26.	w11_d37e14110
April.	w13_d37e14114
1756.	w1_d37e14119
</p>
<head id="h2_d37e14125">
EDICT.	w1_d37e14129
</head>
<p id="p4_d37e14132">
Von	w1_d37e14136
dem	w3_d37e14139
aufgestellten	w5_d37e14142
Judicio	w7_d37e14145
Pelegato	w9_d37e14148
der	w1_d37e14153
Kaiserl.	w3_d37e14156
Herrschaft	w5_d37e14159
Scharpfenegg	w7_d37e14162
wirr	w9_d37e14165
hiemit	w1_d37e14170
allen	w3_d37e14173
und	w5_d37e14176
jeden	w7_d37e14179
des	w9_d37e14182
Johann	w11_d37e14185
Antb	w13_d37e14189
Wilsling	w1_d37e14195
Br.	w3_d37e14198
nrgers	w1_d37e14203
und	w3_d37e14206
Seiffensteders	w5_d37e14209
in	w7_d37e14212
dem	w9_d37e14215
Kaiserl.	w1_d37e14220
Markt	w3_d37e14223
Mannerstorf	w5_d37e14226
vorgekommenen	w7_d37e14229
Credi	w1_d37e14234
oribur	w3_d37e14237
kund	w5_d37e14240
und	w7_d37e14243
zu	w9_d37e14246
wissen	w11_d37e14249
gemacht	w13_d37e14253
welcher	w1_d37e14259
gestalten	w3_d37e14262
über	w5_d37e14265
die	w7_d37e14268
untern	w9_d37e14271
25.	w11_d37e14274
Sepl.	w13_d37e14278
1755.	w1_d37e14283
zwischen	w3_d37e14286
denenselben,	w5_d37e14289
und	w7_d37e14292
dem	w9_d37e14295
aufge	w11_d37e14298
stellten	w1_d37e14303
H	w3_d37e14306
Curatore	w5_d37e14309
ad	w7_d37e14312
Lites	w9_d37e14315
beschehene	w11_d37e14318
An	w13_d37e14322
meld	w1_d37e14327
und	w3_d37e14330
Liquidirung	w5_d37e14333
ihrer	w7_d37e14336
Anforderung	w9_d37e14339
auch	w1_d37e14345
summariter	w3_d37e14348
vernommene	w5_d37e14351
Nohtdurkten	w7_d37e14354
auf	w1_d37e14359
Anlangen	w3_d37e14362
erst=besagten	w5_d37e14365
Herrn	w7_d37e14368
Corstori	w9_d37e14371
in	w1_d37e14376
die	w3_d37e14379
Publicirung	w5_d37e14382
des	w7_d37e14385
verfasten	w9_d37e14388
Cridæ-ab	w11_d37e14391
</p>
<p id="p10_d37e14404">
schieds	w1_d37e14408
gewilliget,	w3_d37e14411
auch	w5_d37e14414
hierzu	w7_d37e14417
der	w9_d37e14420
zwey	w11_d37e14423
und	w13_d37e14427
zwanzigste	w1_d37e14432
künftigen	w3_d37e14435
Monats	w5_d37e14438
May	w7_d37e14441
Fruhe	w9_d37e14444
um	w11_d37e14447
9.	w1_d37e14452
Uhr	w3_d37e14455
in	w5_d37e14458
der	w7_d37e14461
Kaiserl.	w9_d37e14464
Herrschafts=canzley	w11_d37e14467
zu	w13_d37e14471
Mannerstorf	w1_d37e14477
zu	w3_d37e14480
erscheinen	w5_d37e14483
bestimmet	w7_d37e14486
worden	w9_d37e14489
Wil	w1_d37e14494
seye;	w1_d37e14499
Dahero	w3_d37e14502
werden	w5_d37e14505
die	w7_d37e14508
sammentliche	w9_d37e14511
flingische	w1_d37e14516
Creditores	w3_d37e14519
in	w5_d37e14522
erst=besagter	w7_d37e14525
Herr	w9_d37e14528
schafts=canzley,	w1_d37e14534
an	w3_d37e14537
dem	w5_d37e14540
bestimmten	w7_d37e14543
Tag	w9_d37e14546
und	w11_d37e14549
Stund,	w1_d37e14554
zu	w3_d37e14557
dem	w5_d37e14560
Ende	w7_d37e14563
zu	w9_d37e14566
erscheinen	w11_d37e14569
haben,	w13_d37e14573
welches	w1_d37e14578
man	w3_d37e14581
durch	w5_d37e14584
gegenwärtiges	w7_d37e14587
Edict	w9_d37e14590
kund	w11_d37e14593
machen	w1_d37e14598
wollen.	w3_d37e14601
Actum	w5_d37e14604
Mannerstorf	w7_d37e14607
den	w9_d37e14610
30.	w1_d37e14616
April	w3_d37e14619
1756.	w5_d37e14622
</p>
<head id="h2_d37e14628">
EDICT.	w1_d37e14632
</head>
<p id="p4_d37e14635">
Von	w1_d37e14639
der	w3_d37e14642
Kaiserl.	w5_d37e14645
Königl.	w7_d37e14648
N.	w9_d37e14651
Oe.	w11_d37e14654
Re	w13_d37e14658
präsentation	w1_d37e14663
und	w3_d37e14666
kammer	w5_d37e14669
wegen	w7_d37e14672
wird	w9_d37e14675
hie	w11_d37e14678
mit	w1_d37e14683
jedermänniglich	w3_d37e14686
kund,	w5_d37e14689
und	w7_d37e14692
zuwissen	w9_d37e14695
ge	w11_d37e14698
macht:	w1_d37e14704
Nachdeme	w3_d37e14707
über	w5_d37e14710
die	w7_d37e14713
wegen	w9_d37e14716
des	w11_d37e14719
vor	w13_d37e14723
mals	w1_d37e14728
Vicedomisch=nunmehro	w3_d37e14731
aber	w5_d37e14734
von	w7_d37e14737
selb	w9_d37e14740
sten	w1_d37e14745
redimirten	w3_d37e14748
Markts	w5_d37e14751
Gaunerstorf	w7_d37e14754
den	w9_d37e14757
22.	w11_d37e14760
letzt=abgewichenen	w1_d37e14765
Monats	w3_d37e14768
Martii	w5_d37e14771
bereits	w7_d37e14774
fürgeweste	w1_d37e14780
erste	w3_d37e14783
Licitations=tagsatzung	w5_d37e14786
der	w7_d37e14789
Kaiserl.	w1_d37e14794
Künigl.	w3_d37e14797
Hof	w5_d37e14800
und	w7_d37e14803
N.	w9_d37e14806
(Oe.	w11_d37e14809
Herr	w13_d37e14813
Kammer=procurator,	w1_d37e14818
um	w3_d37e14821
eine	w5_d37e14824
nochmalige	w7_d37e14827
Tagsatzung	w1_d37e14832
angelanget	w3_d37e14835
hat,	w5_d37e14838
in	w7_d37e14841
dieses	w9_d37e14844
sein	w11_d37e14847
Begehren	w1_d37e14853
auch	w3_d37e14856
gewilliget,	w5_d37e14859
und	w7_d37e14862
hierzu	w9_d37e14865
der	w11_d37e14868
17.	w1_d37e14873
folgenden	w3_d37e14876
Monats	w5_d37e14879
May	w7_d37e14882
bestimmet	w9_d37e14885
wor	w11_d37e14888
den	w1_d37e14893
ist;	w3_d37e14896
So	w5_d37e14899
wird	w7_d37e14902
solches	w9_d37e14905
hiermit	w11_d37e14908
jedermän	w13_d37e14912
niglich	w1_d37e14917
zu	w3_d37e14920
dem	w5_d37e14923
Ende	w7_d37e14926
kund	w9_d37e14929
gemacht,	w11_d37e14932
damit	w13_d37e14936
diejenige,	w1_d37e14942
welche	w3_d37e14945
Anfangs	w5_d37e14948
ersagten	w7_d37e14951
Markt	w9_d37e14954
Gaunerstorf	w1_d37e14959
käuflich	w3_d37e14962
an	w5_d37e14965
sich	w7_d37e14968
zu	w9_d37e14971
bringen	w11_d37e14974
ge	w13_d37e14978
dencken,	w1_d37e14983
an	w3_d37e14986
benannten	w5_d37e14989
Tag	w7_d37e14992
Fruhe	w9_d37e14995
von	w11_d37e14998
9.	w13_d37e15002
bis	w1_d37e15007
10.	w3_d37e15010
Uhr	w5_d37e15013
vor	w7_d37e15016
der	w9_d37e15019
Kaiserl.	w11_d37e15022
Königl.	w13_d37e15026
N.	w15_d37e15029
Oe.	w17_d37e15032
Repräsentation	w1_d37e15038
und	w3_d37e15041
Kammer	w5_d37e15044
erscheinen,	w7_d37e15047
und	w9_d37e15050
sich	w1_d37e15055
alda	w3_d37e15058
anzumelden	w5_d37e15061
wissen	w7_d37e15064
mögen.	w9_d37e15067
Wien	w11_d37e15070
den	w1_d37e15075
9.	w3_d37e15078
April	w5_d37e15081
1756.	w7_d37e15084
</p>
<head id="h2_d37e15091">
EDICT.	w1_d37e15095
</head>
<p id="p4_d37e15098">
Von	w1_d37e15102
einer	w3_d37e15105
des	w5_d37e15108
Uralten	w7_d37e15111
Kloster	w9_d37e15114
Sr.	w11_d37e15117
Peter	w13_d37e15121
in	w1_d37e15126
Saltzburg	w3_d37e15129
Herrschaft	w5_d37e15132
Dornbach	w7_d37e15135
wegen	w9_d37e15138
wird	w1_d37e15143
hiemit	w3_d37e15146
jedermänniglich	w5_d37e15149
zu	w7_d37e15152
vernehmen	w9_d37e15155
gegeben,	w1_d37e15161
was	w3_d37e15164
gestalten,	w5_d37e15167
nachdeme	w7_d37e15170
Maria	w9_d37e15173
Theresia	w1_d37e15178
Fillerin	w3_d37e15181
Cessionario	w5_d37e15184
nomine	w7_d37e15187
wider	w9_d37e15190
den	w1_d37e15195
Jacob	w3_d37e15198
Schott	w5_d37e15201
diesseitig	w7_d37e15204
behausten	w9_d37e15207
Un	w11_d37e15210
terthan	w1_d37e15215
und	w3_d37e15218
Nachbarn	w5_d37e15221
zu	w7_d37e15224
Herrnals	w9_d37e15227
in	w11_d37e15230
Pun-	w13_d37e15234
Eo	w1_d37e15240
schuldiger	w3_d37e15243
360.	w5_d37e15246
fl.	w7_d37e15249
cum	w9_d37e15252
sua	w11_d37e15255
causa	w13_d37e15259
über	w15_d37e15262
die	w1_d37e15267
vorläuffig	w3_d37e15270
ergangene	w5_d37e15273
Erinnerungen	w7_d37e15276
die	w9_d37e15279
würkliche	w1_d37e15284
Licitirung	w3_d37e15287
des	w5_d37e15290
ihr	w7_d37e15293
verhypothecirt	w9_d37e15296
bereits	w1_d37e15301
gerichtlich	w3_d37e15304
geschätzten	w5_d37e15307
Hauses	w7_d37e15310
und	w9_d37e15313
hals	w1_d37e15319
Acht	w3_d37e15322
Weingarten	w5_d37e15325
untern	w7_d37e15328
6ten	w9_d37e15331
dieses	w11_d37e15334
Monats	w1_d37e15339
Apeilis	w3_d37e15342
verwilligter	w5_d37e15345
erhalten,	w7_d37e15348
als	w9_d37e15351
wird	w1_d37e15356
zu	w3_d37e15359
dem	w5_d37e15362
Ende	w7_d37e15365
hiemit	w9_d37e15368
der	w11_d37e15371
15.	w13_d37e15375
zu	w15_d37e15378
künf	w17_d37e15381
</p>
<p id="p6_d37e15384">
tigen	w1_d37e15388
Monats	w3_d37e15391
May	w5_d37e15394
zur	w7_d37e15397
Tagsatzung	w9_d37e15400
bestim	w11_d37e15403
met,	w1_d37e15408
und	w3_d37e15411
ein	w5_d37e15414
solches	w7_d37e15417
jedermann,	w9_d37e15420
wer	w11_d37e15423
et	w13_d37e15427
wann	w1_d37e15432
sotanne	w3_d37e15435
Behausung	w5_d37e15438
und	w7_d37e15441
Grund=stuck	w9_d37e15444
käuflichen	w1_d37e15450
an	w3_d37e15453
sich	w5_d37e15456
zu	w7_d37e15459
bringen	w9_d37e15462
gesinnet	w11_d37e15465
ist,	w13_d37e15469
durch	w15_d37e15472
dieses	w1_d37e15477
offene	w3_d37e15480
Edict	w5_d37e15483
kund	w7_d37e15486
und	w9_d37e15489
zuwissen	w11_d37e15492
ge	w13_d37e15496
macht,	w1_d37e15501
daß	w3_d37e15504
selber	w5_d37e15507
bey	w7_d37e15510
obernanntbestimm	w9_d37e15513
ten	w1_d37e15518
Licitations=tagsatzung	w3_d37e15521
Fruhe	w5_d37e15524
um	w7_d37e15527
8.	w9_d37e15530
Uhr	w11_d37e15533
in	w1_d37e15539
des	w3_d37e15542
Herrschaft	w5_d37e15545
Dornbachische	w7_d37e15548
Grundrich	w9_d37e15551
ters	w1_d37e15556
Caspar	w3_d37e15559
Herrmöggers	w5_d37e15562
Behausung	w7_d37e15565
zu	w9_d37e15568
ob	w11_d37e15571
gedachten	w1_d37e15576
Herrnals	w3_d37e15579
erscheinen,	w5_d37e15582
alwo	w7_d37e15585
sodann	w9_d37e15588
dessentwegen	w1_d37e15593
das	w3_d37e15596
Behörige	w5_d37e15599
tractiret	w7_d37e15602
werden	w9_d37e15605
solle.	w1_d37e15611
Dornbach	w3_d37e15614
den	w5_d37e15617
10.	w7_d37e15620
April	w9_d37e15623
1756.	w11_d37e15626
</p>
<head id="h2_d37e15632">
EDICT.	w1_d37e15636
</head>
<p id="p4_d37e15639">
Jch	w1_d37e15643
Endes	w3_d37e15646
benannter	w5_d37e15649
als	w7_d37e15652
von	w9_d37e15655
einer	w11_d37e15658
Hoch	w13_d37e15662
löbl.	w1_d37e15667
N.	w3_d37e15670
Oe.	w5_d37e15673
Regierung	w7_d37e15676
in	w9_d37e15679
Justiz=sachen	w11_d37e15682
verordneter	w1_d37e15687
Commissarius,	w3_d37e15690
thuc	w5_d37e15693
in	w7_d37e15696
Kraft	w9_d37e15699
gegenwärtigen	w1_d37e15705
all	w3_d37e15708
und	w5_d37e15711
jeden	w7_d37e15714
deren	w9_d37e15717
daran	w11_d37e15720
ge	w13_d37e15724
legen,	w1_d37e15729
hiemit	w3_d37e15732
kund	w5_d37e15735
und	w7_d37e15738
zuwissen:	w9_d37e15741
was	w11_d37e15744
ge	w13_d37e15748
stalten	w1_d37e15753
gleich	w3_d37e15756
gedacht	w5_d37e15759
Hochl.	w7_d37e15762
N.	w9_d37e15765
Oe.	w11_d37e15768
Regie	w13_d37e15772
rung	w1_d37e15777
in	w3_d37e15780
Justiz=sachen	w5_d37e15783
auf	w7_d37e15786
des	w9_d37e15789
zu	w11_d37e15792
Weyl.	w13_d37e15796
Herrn	w15_d37e15799
Frantz	w1_d37e15805
Maria	w3_d37e15808
Marchese	w5_d37e15811
di	w7_d37e15814
Malaspina	w9_d37e15817
hin	w11_d37e15820
terbliebene	w1_d37e15825
Verlassenschaft	w3_d37e15828
Gerichtlich	w5_d37e15831
auf	w7_d37e15834
gestellten	w1_d37e15839
Curatoris	w3_d37e15842
ad	w5_d37e15845
Actum	w7_d37e15848
Hrn.	w9_d37e15851
Doct.	w11_d37e15854
Concin	w1_d37e15859
gehorsamstes	w3_d37e15862
Anlangen,	w5_d37e15865
so	w7_d37e15868
dann	w9_d37e15871
über	w11_d37e15874
das	w1_d37e15880
Commissionaliter	w3_d37e15883
eingelegte	w5_d37e15886
Notariats	w7_d37e15889
instrument	w1_d37e15894
de	w3_d37e15897
dato	w5_d37e15900
10.	w7_d37e15903
Jan.	w9_d37e15906
1755	w11_d37e15909
Kraft	w13_d37e15913
welchen	w1_d37e15918
die	w3_d37e15921
Marchese	w5_d37e15924
di	w7_d37e15927
Malaspinaische	w9_d37e15930
Frau	w11_d37e15933
Wittib	w1_d37e15938
sich	w3_d37e15941
erkläret,daß	w5_d37e15944
sie	w7_d37e15947
mit	w9_d37e15950
ihren	w11_d37e15953
Hey	w13_d37e15957
rahts=sprüchen	w1_d37e15963
von	w3_d37e15966
der	w5_d37e15969
hiesigen	w7_d37e15972
Verlassen	w9_d37e15975
schaft	w1_d37e15980
ihres	w3_d37e15983
abgelebten	w5_d37e15986
Herrn	w7_d37e15989
Gemahls	w9_d37e15992
nichts	w1_d37e15997
prätendire,	w3_d37e16000
zu	w5_d37e16003
Einberuffung	w7_d37e16006
aller	w9_d37e16009
Cre-	w11_d37e16012
ditorum	w1_d37e16017
in	w3_d37e16020
eine	w5_d37e16023
Convocationem	w7_d37e16026
cum	w9_d37e16029
clau-	w11_d37e16032
sula	w1_d37e16038
præclusi	w3_d37e16041
gewilliget,	w5_d37e16044
und	w7_d37e16047
nur	w9_d37e16050
zu	w11_d37e16053
Vor	w13_d37e16057
nehmung	w1_d37e16062
derselben	w3_d37e16065
mich	w5_d37e16068
pro	w7_d37e16071
Commissario	w9_d37e16074
benennet	w1_d37e16079
und	w3_d37e16082
bestellet	w5_d37e16085
hat.	w7_d37e16088
Solchemnach	w9_d37e16091
werden	w1_d37e16096
all	w3_d37e16099
und	w5_d37e16102
jede,	w7_d37e16105
so	w9_d37e16108
obbemeldter	w11_d37e16111
mas	w13_d37e16115
sen	w1_d37e16121
an	w3_d37e16124
Weil.	w5_d37e16127
Franz	w7_d37e16130
Maria	w9_d37e16133
Marchese	w11_d37e16136
di	w13_d37e16140
Malaspina	w1_d37e16145
ruckgebliebenen	w3_d37e16148
Vermögen	w5_d37e16151
quo-	w7_d37e16154
cumque	w1_d37e16159
demum	w3_d37e16162
Titulo	w5_d37e16165
&	w7_d37e16168
modô	w9_d37e16171
einige	w11_d37e16174
Spruch	w1_d37e16179
oder	w3_d37e16182
Forderung	w5_d37e16185
zu	w7_d37e16188
stellen	w9_d37e16191
vermei	w11_d37e16194
nen	w1_d37e16200
auf	w3_d37e16203
den	w5_d37e16206
29.	w7_d37e16209
künftigen	w9_d37e16212
Monats	w11_d37e16215
May	w13_d37e16219
um	w1_d37e16224
3.	w3_d37e16227
Uhr	w5_d37e16230
in	w7_d37e16233
meiner	w9_d37e16236
unter	w11_d37e16239
denen	w13_d37e16243
Tuchlau	w15_d37e16246
ben	w1_d37e16251
in	w3_d37e16254
dem	w5_d37e16257
blauen	w7_d37e16260
Stern,	w9_d37e16263
oder	w11_d37e16266
so	w13_d37e16270
genannte	w15_d37e16273
Gundlischen	w1_d37e16278
Haus	w3_d37e16281
im	w5_d37e16284
3.	w7_d37e16287
Stock	w9_d37e16290
habenden	w11_d37e16293
wohnung	w1_d37e16299
superemptorié	w3_d37e16302
cum	w5_d37e16305
clausula	w7_d37e16308
sula	w9_d37e16311
Termino	w1_d37e16316
præclusi	w3_d37e16319
zu	w5_d37e16322
erscheinen	w7_d37e16325
und	w9_d37e16328
ermeldt	w11_d37e16331
ihre	w1_d37e16336
etwann	w3_d37e16339
habende	w5_d37e16342
Prätensiones	w7_d37e16345
und	w9_d37e16348
An	w11_d37e16351
forderung	w1_d37e16356
alda	w3_d37e16359
anzumelden,	w5_d37e16362
und	w7_d37e16365
schriftlichen	w9_d37e16368
Leim	w1_d37e16374
</p>
<p id="p8_d37e16379">
Jn	w1_d37e16383
dem	w3_d37e16386
Gräfl.	w5_d37e16389
Trautsohnischen	w7_d37e16392
Majorat	w9_d37e16395
haus	w1_d37e16400
in	w3_d37e16403
der	w5_d37e16406
oberen	w7_d37e16409
Breunerstrassen,	w9_d37e16412
ist	w11_d37e16415
der	w13_d37e16419
gesamte	w1_d37e16424
anderte	w3_d37e16427
Stock,	w5_d37e16430
samt	w7_d37e16433
der	w9_d37e16436
benöhtige	w11_d37e16439
ten	w1_d37e16445
Zugehörde,	w3_d37e16448
auf	w5_d37e16451
nächst=künftigen	w7_d37e16454
Michae	w9_d37e16457
li	w1_d37e16462
zu	w3_d37e16465
verlassen,	w5_d37e16468
wessentwegen	w7_d37e16471
sich	w9_d37e16474
in	w11_d37e16477
dem	w13_d37e16481
ersten	w1_d37e16486
Stock	w3_d37e16489
anzumelden	w5_d37e16492
ist.	w7_d37e16495
</p>
<p id="p10_d37e16498">
Den	w1_d37e16502
28.	w3_d37e16505
des	w5_d37e16508
innstehenden	w7_d37e16511
Jahrs	w9_d37e16514
und	w11_d37e16517
Monat	w1_d37e16522
May	w3_d37e16525
frühe	w5_d37e16528
um	w7_d37e16531
8.	w9_d37e16534
Uhr	w11_d37e16537
wird	w13_d37e16541
der	w15_d37e16544
zum	w17_d37e16547
Rend=amt	w1_d37e16552
Königstetten	w3_d37e16555
Dienstbahre	w5_d37e16558
Baron	w7_d37e16561
tschiderische	w1_d37e16567
Hof	w3_d37e16570
oberhalb	w5_d37e16573
Greiffenstein	w7_d37e16576
und	w9_d37e16579
St	w1_d37e16584
Andre	w3_d37e16587
gelegen,	w5_d37e16590
samt	w7_d37e16593
Zugehör,	w9_d37e16596
wie	w11_d37e16599
auch	w13_d37e16603
die	w1_d37e16608
dermalen	w3_d37e16611
sich	w5_d37e16614
dabey	w7_d37e16617
befindende	w9_d37e16620
Haus	w11_d37e16623
und	w13_d37e16627
Uberländt=Grund=stück,	w1_d37e16632
als	w3_d37e16635
Aecker,	w5_d37e16638
Wiesen,	w7_d37e16641
Wein	w1_d37e16647
Gras	w3_d37e16650
und	w5_d37e16653
Obst=gärten,	w7_d37e16656
auch	w9_d37e16659
Vieh	w11_d37e16662
weyd	w1_d37e16667
und	w3_d37e16670
Waldungen,	w5_d37e16673
dem	w7_d37e16676
Meistbietenden	w9_d37e16679
in	w1_d37e16684
Loco	w3_d37e16687
zu	w5_d37e16690
Wolfpässing	w7_d37e16693
licitando	w9_d37e16696
verkaufft	w11_d37e16699
werden,	w1_d37e16704
wer	w3_d37e16707
sich	w5_d37e16710
hierumen	w7_d37e16713
annehmen	w9_d37e16716
und	w11_d37e16719
die	w13_d37e16723
Kauf=bedingnussen	w1_d37e16729
wissen	w3_d37e16732
will,	w5_d37e16735
kan	w7_d37e16738
sich	w9_d37e16741
bey	w11_d37e16744
dem	w1_d37e16749
Rend=amt	w3_d37e16752
Königstetten	w5_d37e16755
derentwillen	w7_d37e16758
vorhero	w1_d37e16763
erkundigen.	w3_d37e16766
</p>
<p id="p12_d37e16772">
Den	w1_d37e16776
24.	w3_d37e16779
und	w5_d37e16782
25.	w7_d37e16785
diß	w9_d37e16788
Monats	w11_d37e16791
May	w13_d37e16795
wer	w15_d37e16798
den	w1_d37e16803
zu	w3_d37e16806
Haußleiten	w5_d37e16809
im	w7_d37e16812
Pfarr=hof	w9_d37e16815
die	w11_d37e16818
Verlas	w13_d37e16822
senschafft=effecten	w1_d37e16827
des	w3_d37e16830
letzthin	w5_d37e16833
verstorbenen	w7_d37e16836
Herrn	w1_d37e16842
Pfarrers	w3_d37e16845
Joseph	w5_d37e16848
Benedict	w7_d37e16851
Tschiderers	w9_d37e16854
von	w1_d37e16859
Gleiffheim,	w3_d37e16862
auch	w5_d37e16865
gewesenen	w7_d37e16868
Decani,	w9_d37e16871
in	w11_d37e16874
Silber,	w1_d37e16879
Uhren,	w3_d37e16882
Spallier,	w5_d37e16885
Kästen,	w7_d37e16888
Tisch,	w9_d37e16891
Ses	w11_d37e16894
sel,	w1_d37e16899
Bilder,	w3_d37e16902
Kleider,	w5_d37e16905
LeibLein	w7_d37e16908
und	w9_d37e16911
Tafel	w11_d37e16914
wäsch,	w1_d37e16920
Bett=gewannt,	w3_d37e16923
Zinn,	w5_d37e16926
Kupfer,	w7_d37e16929
Mes	w9_d37e16932
sing,	w1_d37e16937
schönen	w3_d37e16940
Büchern,	w5_d37e16943
1200.	w7_d37e16946
Emer	w9_d37e16949
Oeste	w11_d37e16952
reichischen	w1_d37e16957
Gebürg=wein,	w3_d37e16960
leeren	w5_d37e16963
Vässern	w7_d37e16966
mit	w9_d37e16969
eisenen	w1_d37e16974
Banden,	w3_d37e16977
alt=eisenen	w5_d37e16980
Raiffen,	w7_d37e16983
Ge	w9_d37e16986
trayd,	w1_d37e16992
Habern,	w3_d37e16995
s.	w5_d37e16998
v.	w7_d37e17001
Kühen,	w9_d37e17004
Schweinen,	w11_d37e17007
Pferd,	w1_d37e17012
Wägen,	w3_d37e17015
