<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
Halle	w13_d558e13303
1761.	w15_d558e13306
pr.	w1_d558e13312
2.	w3_d558e13315
fl.	w5_d558e13318
45.	w7_d558e13321
kr.	w9_d558e13324
Des	w1_d558e13329
Cardinal	w3_d558e13332
Melchior	w5_d558e13335
von	w7_d558e13338
Polignac	w9_d558e13341
Antilu	w11_d558e13344
tretz,	w1_d558e13349
oder	w3_d558e13352
neun	w5_d558e13355
Bücher	w7_d558e13358
von	w9_d558e13361
GOtt	w11_d558e13364
und	w13_d558e13368
der	w15_d558e13371
Natur.	w17_d558e13374
Nach	w1_d558e13379
der	w3_d558e13382
Pariser=ausgabe	w5_d558e13385
aus	w7_d558e13388
dem	w9_d558e13391
Lateinischen	w11_d558e13394
prosaisch	w1_d558e13400
übersetzt,	w3_d558e13403
von	w5_d558e13406
Martin	w7_d558e13409
Friedr.	w9_d558e13412
Schäffern,	w11_d558e13415
2.	w1_d558e13420
Theile	w3_d558e13423
groß	w5_d558e13426
8vo.	w7_d558e13429
Breslau	w9_d558e13432
1760.	w11_d558e13435
pr.	w13_d558e13439
2.	w15_d558e13442
fl.	w17_d558e13445
Joh.	w1_d558e13450
Christ.	w3_d558e13453
Hirschens	w5_d558e13456
des	w7_d558e13459
Teutschen	w9_d558e13462
Reichs	w11_d558e13465
munz=archiv,	w1_d558e13470
bestehend	w3_d558e13473
in	w5_d558e13476
einer	w7_d558e13479
Sammlung	w9_d558e13482
Kai	w11_d558e13485
setl.	w1_d558e13491
und	w3_d558e13494
Reichs=münz=gesetze,	w5_d558e13497
Ordnungen,	w7_d558e13500
Privile	w9_d558e13503
gien	w1_d558e13508
rc.	w3_d558e13511
nebst	w5_d558e13514
zuverläßigen	w7_d558e13517
Nachrichten	w9_d558e13520
vom	w11_d558e13523
Teut	w13_d558e13527
schen	w1_d558e13532
Münz=weesen	w3_d558e13535
überhaupt	w5_d558e13538
7.	w7_d558e13541
Theile,	w9_d558e13544
Fol.	w11_d558e13547
Nürnberg	w1_d558e13552
1756.	w3_d558e13555
-	w5_d558e13558
61.	w7_d558e13561
auf	w9_d558e13564
Schreib=papier	w11_d558e13567
pr.	w13_d558e13571
24.	w1_d558e13577
fl.	w3_d558e13580
Prose	w1_d558e13585
volgari	w3_d558e13588
di	w5_d558e13591
F.	w7_d558e13594
Giaulorenzo	w9_d558e13597
Berti,	w11_d558e13600
Agosti	w13_d558e13604
Biano,	w1_d558e13609
ovvero	w3_d558e13612
X.	w5_d558e13615
Dissertazioni	w7_d558e13618
Ecclesiastici,	w9_d558e13621
groß	w11_d558e13624
4to.	w1_d558e13629
Firenze	w3_d558e13632
1759.	w5_d558e13635
pr.	w7_d558e13638
2.	w9_d558e13641
fl.	w11_d558e13644
30	w13_d558e13648
kr.	w15_d558e13651
Staats=veränderungen	w1_d558e13657
von	w3_d558e13660
Tretucheschei	w5_d558e13663
und	w7_d558e13666
anderen	w1_d558e13671
Epauroischen	w3_d558e13674
Staaten,	w5_d558e13677
durch	w7_d558e13680
einen	w9_d558e13683
rei	w11_d558e13686
senden	w1_d558e13691
Persianer	w3_d558e13694
Jzonf	w5_d558e13697
in	w7_d558e13700
einigen	w9_d558e13703
Briefen	w11_d558e13706
an	w13_d558e13710
sei	w15_d558e13713
nen	w1_d558e13718
Bruder	w3_d558e13721
Machund	w5_d558e13724
erörtert	w7_d558e13727
und	w9_d558e13730
übersetzt,	w11_d558e13733
groß	w13_d558e13737
8vo.	w1_d558e13743
1761.	w3_d558e13746
pr.	w5_d558e13749
1.	w7_d558e13752
fl.	w9_d558e13755
42.	w11_d558e13758
kr.	w13_d558e13762
NB.	w1_d558e13767
Denen	w3_d558e13770
Herren	w5_d558e13773
Pränumeranten	w7_d558e13776
der	w9_d558e13779
Frank	w11_d558e13782
fürter	w1_d558e13787
Sammlung	w3_d558e13790
aller	w5_d558e13793
Reise	w7_d558e13796
geschichte,	w9_d558e13799
4to.	w11_d558e13802
dienet	w13_d558e13806
zur	w1_d558e13811
Nachricht,	w3_d558e13814
daß	w5_d558e13817
der	w7_d558e13820
13.	w9_d558e13823
Theil	w11_d558e13826
angelanget;	w13_d558e13830
die	w15_d558e13833
selben	w1_d558e13839
belieben	w3_d558e13842
solchen	w5_d558e13845
gegen	w7_d558e13848
dem	w9_d558e13851
gewöhnlichen	w11_d558e13854
Nachschuß,	w1_d558e13859
und	w3_d558e13862
weitere	w5_d558e13865
Pränumeration	w7_d558e13868
auf	w9_d558e13871
den	w11_d558e13874
14.	w1_d558e13879
Band,	w3_d558e13882
ablangen	w5_d558e13885
zu	w7_d558e13888
lassen.	w9_d558e13891
</list>
<p id="p22_d558e13895">
Von	w1_d558e13899
der	w3_d558e13902
Römisch=Kaiserl.	w5_d558e13905
Königl.	w7_d558e13908
Apostolischen	w9_d558e13911
Majestät	w1_d558e13916
N.	w3_d558e13919
Oesterreicherischen	w5_d558e13922
Regierung	w7_d558e13925
wegen:	w9_d558e13928
jedermänniglich	w1_d558e13933
hiemit	w3_d558e13936
anzufügen.	w5_d558e13939
Es	w7_d558e13942
habe	w9_d558e13945
sich	w11_d558e13948
in	w1_d558e13954
dem	w3_d558e13957
Marggraftum	w5_d558e13960
Mähren	w7_d558e13963
ein	w9_d558e13966
nach	w11_d558e13969
der	w13_d558e13973
neuen	w15_d558e13976
Kupfer=ausmünzung	w1_d558e13981
falsch	w3_d558e13984
geprägter	w5_d558e13987
Kreutzer	w7_d558e13990
</p>
<p id="p24_d558e13994">
vom	w1_d558e13998
Bley	w3_d558e14001
mit	w5_d558e14004
der	w7_d558e14007
Jahr=zahl	w9_d558e14010
1760.	w11_d558e14013
vorgefunden,	w13_d558e14017
welcher	w1_d558e14022
denen	w3_d558e14025
anderen	w5_d558e14028
realen	w7_d558e14031
Kupfer=kreutzern	w9_d558e14034
an	w11_d558e14037
dem	w1_d558e14042
Gepräg	w3_d558e14045
zwar	w5_d558e14048
ganz	w7_d558e14051
gleich	w9_d558e14054
kommet,	w11_d558e14057
jedoch	w13_d558e14061
gi	w15_d558e14064
bet	w1_d558e14070
die	w3_d558e14073
Gestalt	w5_d558e14076
sothauer	w7_d558e14079
Münz	w9_d558e14082
ihre	w11_d558e14085
Verfälschung	w13_d558e14089
von	w1_d558e14094
selbsten	w3_d558e14097
zu	w5_d558e14100
erkennen,	w7_d558e14103
besonders,	w9_d558e14106
wann	w11_d558e14109
sie	w13_d558e14113
nach	w15_d558e14116
dem	w1_d558e14121
sich	w3_d558e14124
angewetzten	w5_d558e14127
Anstrich,	w7_d558e14130
der	w9_d558e14133
keinen	w11_d558e14136
Bestand	w13_d558e14140
haben	w1_d558e14145
kan,	w3_d558e14148
nur	w5_d558e14151
etwas	w7_d558e14154
geritzet	w9_d558e14157
würde,	w11_d558e14160
wo	w13_d558e14164
sich	w15_d558e14167
gleich	w17_d558e14170
das	w1_d558e14176
hierunter	w3_d558e14179
steckende	w5_d558e14182
Bley	w7_d558e14185
veroffenbaret,	w9_d558e14188
wor	w11_d558e14191
gegen	w1_d558e14196
solches	w3_d558e14199
bey	w5_d558e14202
der	w7_d558e14205
wahren	w9_d558e14208
ächten	w11_d558e14211
Kupfer=münz	w13_d558e14215
sich	w1_d558e14220
nicht	w3_d558e14223
äusseren	w5_d558e14226
kan.	w7_d558e14229
Also	w9_d558e14232
hat	w11_d558e14235
man	w13_d558e14239
ein	w15_d558e14242
solches	w17_d558e14245
jedermänniglich	w1_d558e14250
mit	w3_d558e14253
dem	w5_d558e14256
Beysatz	w7_d558e14259
erinneren	w9_d558e14262
wol	w11_d558e14265
len,	w1_d558e14271
daß	w3_d558e14274
sich	w5_d558e14277
hiernach	w7_d558e14280
ein	w9_d558e14283
jeder	w11_d558e14286
behörig	w13_d558e14290
achten,	w15_d558e14293
und	w17_d558e14296
vor	w1_d558e14301
Schaden	w3_d558e14304
zu	w5_d558e14307
hütten	w7_d558e14310
wissen	w9_d558e14313
möge.	w11_d558e14316
Wien	w13_d558e14320
den	w15_d558e14323
18.	w1_d558e14328
May	w3_d558e14331
1761.	w5_d558e14334
</p>
<p id="p26_d558e14337">
Auf	w1_d558e14341
Verordnung	w3_d558e14344
eines	w5_d558e14347
Löbl.	w7_d558e14350
Stadt=magistrats	w9_d558e14353
wird	w1_d558e14358
den	w3_d558e14361
10.	w5_d558e14364
Junii	w7_d558e14367
dies	w9_d558e14370
Jahrs	w11_d558e14373
fruh	w13_d558e14377
um	w15_d558e14380
9.	w17_d558e14383
Uhr	w19_d558e14386
auf	w1_d558e14391
allhiesigem	w3_d558e14394
Raht=haus	w5_d558e14397
die	w7_d558e14400
Johann	w9_d558e14403
Michael	w11_d558e14406
Flehelische	w1_d558e14412
Behausung	w3_d558e14415
zu	w5_d558e14418
Reinprechtsdorf	w7_d558e14421
samt	w9_d558e14424
Ziegelofen	w1_d558e14429
dem	w3_d558e14432
Meistbietenden	w5_d558e14435
hindann	w7_d558e14438
gelassen	w9_d558e14441
werden.	w1_d558e14446
</p>
<p id="p28_d558e14449">
Von	w1_d558e14453
der	w3_d558e14456
Hoch=gräfl.	w5_d558e14459
Dietrichsteinischen	w7_d558e14462
Herr	w9_d558e14465
schaft	w1_d558e14470
Ulrichskirchen	w3_d558e14473
Amts=canzley	w5_d558e14476
wegen,	w7_d558e14479
wird	w9_d558e14482
hiemit	w1_d558e14487
jedermäniglich	w3_d558e14490
kund	w5_d558e14493
und	w7_d558e14496
zu	w9_d558e14499
wissen	w11_d558e14502
gemacht,	w13_d558e14506
was	w1_d558e14512
massen	w3_d558e14515
die	w5_d558e14518
Johann	w7_d558e14521
Michael	w9_d558e14524
Niglische	w11_d558e14527
Be	w13_d558e14531
hausung	w1_d558e14536
im	w3_d558e14539
Markt	w5_d558e14542
Ulrichskirchen	w7_d558e14545
mit	w9_d558e14548
denen	w11_d558e14551
dar	w13_d558e14555
zu	w1_d558e14560
gehörigen	w3_d558e14563
3.	w5_d558e14566
Joch	w7_d558e14569
Haus	w9_d558e14572
und	w11_d558e14575
anderthalb	w13_d558e14579
Joch	w15_d558e14582
überländ=äckern,	w1_d558e14587
auch	w3_d558e14590
2.	w5_d558e14593
Viertel	w7_d558e14596
überländwein	w9_d558e14599
gärten,	w1_d558e14605
samt	w3_d558e14608
dem	w5_d558e14611
Glaser=gewerb	w7_d558e14614
an	w9_d558e14617
den	w11_d558e14620
Meist	w13_d558e14624
bietenden	w1_d558e14629
verkauffet	w3_d558e14632
werden	w5_d558e14635
wird.	w7_d558e14638
Wer	w9_d558e14641
demnach	w11_d558e14644
hierauf	w1_d558e14649
eine	w3_d558e14652
Forderung	w5_d558e14655
oder	w7_d558e14658
Anspruch	w9_d558e14661
zu	w11_d558e14664
haben	w13_d558e14668
vermeinet,	w1_d558e14673
oder	w3_d558e14676
solche	w5_d558e14679
käuflichen	w7_d558e14682
an	w9_d558e14685
sich	w11_d558e14688
zu	w13_d558e14692
bringen	w1_d558e14698
gedenket,	w3_d558e14701
hat	w5_d558e14704
sich	w7_d558e14707
innerhalb	w9_d558e14710
6.	w11_d558e14713
Wochen	w13_d558e14717
und	w1_d558e14722
3.	w3_d558e14725
Tägen,	w5_d558e14728
und	w7_d558e14731
zwar	w9_d558e14734
den	w11_d558e14737
25.	w13_d558e14741
Junii	w15_d558e14744
dies	w17_d558e14747
Jahrs	w19_d558e14750
bey	w1_d558e14755
vor=gemeldeter	w3_d558e14758
Herrschafts=canzley	w5_d558e14761
fruh	w7_d558e14764
um	w9_d558e14767
8.	w1_d558e14772
Uhr	w3_d558e14775
anzumelden.	w5_d558e14778
</p>
<p id="p30_d558e14781">
Von	w1_d558e14785
der	w3_d558e14788
Röm.	w5_d558e14791
Kaiserl.	w7_d558e14794
Königl.	w9_d558e14797
Apostolischen	w11_d558e14800
Majest.	w1_d558e14805
N.	w3_d558e14808
Oe.	w5_d558e14811
Regierung	w7_d558e14814
wegen,	w9_d558e14817
durch	w11_d558e14820
dieses	w13_d558e14824
gegenwärtig=offenes	w1_d558e14829
Edict	w3_d558e14832
allen	w5_d558e14835
und	w7_d558e14838
jeden	w9_d558e14841
anzu	w11_d558e14844
zeigen:	w1_d558e14850
Demnach	w3_d558e14853
Jhro	w5_d558e14856
Kaiserl.	w7_d558e14859
Königl.	w9_d558e14862
Apost.	w11_d558e14865
Majest.	w1_d558e14870
mittels	w3_d558e14873
eines	w5_d558e14876
unterm	w7_d558e14879
9.	w9_d558e14882
&	w11_d558e14885
præsentato	w13_d558e14889
14.	w1_d558e14894
innlebenden	w3_d558e14897
Monats	w5_d558e14900
anhero	w7_d558e14903
erlassenen	w9_d558e14906
Hof	w11_d558e14909
deerets	w1_d558e14914
in	w3_d558e14917
allergnädigster	w5_d558e14920
Erwegung	w7_d558e14923
des	w9_d558e14926
von	w11_d558e14929
dem	w13_d558e14933
dermalen	w1_d558e14939
in	w3_d558e14942
Paris	w5_d558e14945
sich	w7_d558e14948
befindlichen	w9_d558e14951
Herrn	w11_d558e14954
Gra	w13_d558e14958
fen	w1_d558e14963
Ludwig	w3_d558e14966
von	w5_d558e14969
Hartig,	w7_d558e14972
seit	w9_d558e14975
kurzer	w11_d558e14978
Zeit	w13_d558e14982
contra	w15_d558e14985
hirten	w1_d558e14990
sehr	w3_d558e14993
beträchtlichen	w5_d558e14996
Schulden=last,	w7_d558e14999
um	w9_d558e15002
selben	w1_d558e15007
in	w3_d558e15010
Zeiten	w5_d558e15013
von	w7_d558e15016
weiterem	w9_d558e15019
Verfall,	w11_d558e15022
und	w13_d558e15026
gänz	w15_d558e15029
licher	w1_d558e15035
Verspliterung	w3_d558e15038
seines	w5_d558e15041
Vermögens	w7_d558e15044
zu	w9_d558e15047
erret	w11_d558e15050
ten,	w1_d558e15055
allermildest	w3_d558e15058
zu	w5_d558e15061
entschliessen,	w7_d558e15064
und	w9_d558e15067
anzubeseh	w11_d558e15070
len	w1_d558e15075
geruhet	w3_d558e15078
haben,	w5_d558e15081
daß	w7_d558e15084
hier	w9_d558e15087
Endes	w11_d558e15090
allenthalben	w13_d558e15094
kund	w1_d558e15099
gemachet	w3_d558e15102
werden	w5_d558e15105
solle,	w7_d558e15108
wienach	w9_d558e15111
alles	w11_d558e15114
das	w13_d558e15118
jenige,	w1_d558e15124
was	w3_d558e15127
obgedachtem	w5_d558e15130
Herrn	w7_d558e15133
Grafen	w9_d558e15136
Ludwig	w11_d558e15139
von	w1_d558e15144
Hartig,	w3_d558e15147
a	w5_d558e15150
die	w7_d558e15153
Publicationis	w9_d558e15156
künftighin	w11_d558e15159
wei	w13_d558e15163
ters	w1_d558e15168
vorgeliehen	w3_d558e15171
werden	w5_d558e15174
dörfte,	w7_d558e15177
für	w9_d558e15180
null,	w11_d558e15183
nichtig,	w13_d558e15187
und	w1_d558e15192
kraftlos	w3_d558e15195
gehalten	w5_d558e15198
werden,	w7_d558e15201
und	w9_d558e15204
bleiben	w11_d558e15207
wurde.	w13_d558e15211
Als	w1_d558e15217
hat	w3_d558e15220
man	w5_d558e15223
vorstehend	w7_d558e15226
allerhöchster	w9_d558e15229
Resolu	w11_d558e15232
</p>
<p id="p36_d558e15246">
tion	w1_d558e15250
jedermänniglich	w3_d558e15253
zur	w5_d558e15256
Nachricht	w7_d558e15259
mit	w9_d558e15262
dem	w11_d558e15265
Bey	w13_d558e15269
sätz	w1_d558e15274
erinneren	w3_d558e15277
wollen,	w5_d558e15280
daß	w7_d558e15283
sich	w9_d558e15286
hiernach	w11_d558e15289
ein	w13_d558e15293
jeder	w15_d558e15296
behörig	w1_d558e15301
zu	w3_d558e15304
achten,	w5_d558e15307
und	w7_d558e15310
vor	w9_d558e15313
Schaden	w11_d558e15316
zu	w13_d558e15320
hüten	w15_d558e15323
wissen	w1_d558e15329
möge.	w3_d558e15332
</p>
<p id="p38_d558e15335">
Von	w1_d558e15339
einer	w3_d558e15342
Löbl.	w5_d558e15345
N.	w7_d558e15348
Oe.	w9_d558e15351
Landschaft	w11_d558e15354
Oberein	w13_d558e15358
nehmer=amt	w1_d558e15363
wird	w3_d558e15366
hiemit	w5_d558e15369
kund	w7_d558e15372
gemachet;	w9_d558e15375
daß	w11_d558e15378
an	w13_d558e15382
denen	w1_d558e15387
zu	w3_d558e15390
Bestreitung	w5_d558e15393
deren	w7_d558e15396
erforderlichen	w9_d558e15399
Unko	w11_d558e15402
sten	w1_d558e15408
bey	w3_d558e15411
fürdaurend=gegenwärtigem	w5_d558e15414
Krieg	w7_d558e15417
von	w9_d558e15420
Anno	w1_d558e15425
1756.	w3_d558e15428
bis	w5_d558e15431
inclusive	w7_d558e15434
1759.	w9_d558e15437
in	w11_d558e15440
besagtem	w13_d558e15444
Am	w15_d558e15447
te	w1_d558e15452
erlegten	w3_d558e15455
Anticipationen	w5_d558e15458
und	w7_d558e15461
Subsidien	w9_d558e15464
alle	w11_d558e15467
von	w13_d558e15471
30.	w1_d558e15476
fl.	w3_d558e15479
bis	w5_d558e15482
exclusive	w7_d558e15485
100.	w9_d558e15488
fl.	w11_d558e15491
(wofür	w13_d558e15495
in	w15_d558e15498
denen	w17_d558e15501
Mo	w19_d558e15504
naten:	w1_d558e15510
Majo,	w3_d558e15513
Junio,	w5_d558e15516
Julio,	w7_d558e15519
und	w9_d558e15522
Augusto	w11_d558e15525
eines	w13_d558e15529
jeglichen	w1_d558e15534
obiger	w3_d558e15537
Jahren	w5_d558e15540
datirte	w7_d558e15543
N.	w9_d558e15546
Oe.	w11_d558e15549
Landschafts	w13_d558e15553
obligationen	w1_d558e15558
ertheilet	w3_d558e15561
worden	w5_d558e15564
seynd)	w7_d558e15567
dermalen	w9_d558e15570
anwiederumen	w1_d558e15575
von	w3_d558e15578
da	w5_d558e15581
aus	w7_d558e15584
zuruck	w9_d558e15587
bezahlet	w11_d558e15590
werden.	w13_d558e15594
Solchemnach	w1_d558e15600
werden	w3_d558e15603
all=jene	w5_d558e15606
Partheyen,	w7_d558e15609
so	w9_d558e15612
der	w11_d558e15615
ley	w1_d558e15620
N.	w3_d558e15623
Oe.	w5_d558e15626
Landschafts=obligationen	w7_d558e15629
in	w9_d558e15632
Handen	w11_d558e15635
haben,	w1_d558e15640
zu	w3_d558e15643
Abholung	w5_d558e15646
dieser	w7_d558e15649
ihrer	w9_d558e15652
Capitalien	w11_d558e15655
samt	w13_d558e15659
Jnteresse	w1_d558e15664
auch	w3_d558e15667
vor	w5_d558e15670
der	w7_d558e15673
Verfall=zeit	w9_d558e15676
an	w11_d558e15679
denen	w13_d558e15683
ge	w15_d558e15686
wöhnlichen	w1_d558e15692
Zahlungs=tägen	w3_d558e15695
in	w5_d558e15698
bemeldtem	w7_d558e15701
Amte	w9_d558e15704
sich	w1_d558e15709
einzufinden,	w3_d558e15712
längstens	w5_d558e15715
aber	w7_d558e15718
bey	w9_d558e15721
der	w11_d558e15724
Verfall=zeit	w13_d558e15728
sich	w1_d558e15733
zu	w3_d558e15736
melden	w5_d558e15739
haben,	w7_d558e15742
als	w9_d558e15745
wie	w11_d558e15748
im	w13_d558e15752
widrigen	w15_d558e15755
sodann	w17_d558e15758
ein	w1_d558e15763
weiteres	w3_d558e15766
Jnteresse	w5_d558e15769
hievon	w7_d558e15772
nicht	w9_d558e15775
mehr	w11_d558e15778
abgerei	w13_d558e15782
chet	w1_d558e15788
wurde.	w3_d558e15791
</p>
<p id="p40_d558e15794">
Wir	w1_d558e15798
Burger=meister	w3_d558e15801
und	w5_d558e15804
Raht	w7_d558e15807
der	w9_d558e15810
Stadt	w11_d558e15813
Wien	w13_d558e15817
geben	w1_d558e15822
hiemit	w3_d558e15825
durch	w5_d558e15828
dieses	w7_d558e15831
offene	w9_d558e15834
Edict	w11_d558e15837
jedermän	w13_d558e15841
niglich	w1_d558e15846
zu	w3_d558e15849
vernehmen,	w5_d558e15852
wasgestalten	w7_d558e15855
wir	w9_d558e15858
über	w11_d558e15861
schriftlich	w1_d558e15867
beschehenes	w3_d558e15870
Anlangen,	w5_d558e15873
und	w7_d558e15876
ferer	w9_d558e15879
dienst	w11_d558e15882
liches	w1_d558e15887
Bitten	w3_d558e15890
des	w5_d558e15893
gerichtlich	w7_d558e15896
aufgestelt=Carl	w9_d558e15899
Bu	w11_d558e15902
rianischen	w1_d558e15907
Herrn	w3_d558e15910
Curatoris	w5_d558e15913
adelites	w7_d558e15916
unterm	w9_d558e15919
22.	w11_d558e15922
April	w1_d558e15927
1761.	w3_d558e15930
in	w5_d558e15933
ein	w7_d558e15936
nochmaliges	w9_d558e15939
Licitations=edict	w11_d558e15942
gewilliget,	w1_d558e15948
und	w3_d558e15951
verordnet	w5_d558e15954
haben,	w7_d558e15957
daß	w9_d558e15960
die	w11_d558e15963
Buria	w13_d558e15967
nische	w1_d558e15972
in	w3_d558e15975
der	w5_d558e15978
Josephstadt	w7_d558e15981
ligende	w9_d558e15984
Behausung	w11_d558e15987
mehr	w13_d558e15991
malen	w1_d558e15996
offentlich	w3_d558e15999
ausgefailet,	w5_d558e16002
und	w7_d558e16005
dem	w9_d558e16008
Meisthie	w11_d558e16011
tenden	w1_d558e16016
verkauft	w3_d558e16019
werden	w5_d558e16022
solle;	w7_d558e16025
da	w9_d558e16028
nun	w11_d558e16031
hierzu	w13_d558e16035
der	w15_d558e16038
26.	w1_d558e16044
Monats	w3_d558e16047
Junii	w5_d558e16050
lauffenden	w7_d558e16053
1761sten	w9_d558e16056
Jahres	w11_d558e16059
zur	w1_d558e16064
Tagsazung	w3_d558e16067
bestimmet	w5_d558e16070
worden	w7_d558e16073
ist,	w9_d558e16076
als	w11_d558e16079
wirdet	w13_d558e16083
ein	w1_d558e16088
solches	w3_d558e16091
hiemit	w5_d558e16094
jedermann,	w7_d558e16097
wer	w9_d558e16100
etwann	w11_d558e16103
dieses	w13_d558e16107
Haus	w1_d558e16112
käuflichen	w3_d558e16115
an	w5_d558e16118
sich	w7_d558e16121
zu	w9_d558e16124
bringen	w11_d558e16127
gesinnet	w13_d558e16131
ist,	w15_d558e16134
mit	w1_d558e16140
diesem	w3_d558e16143
Edict	w5_d558e16146
zu	w7_d558e16149
dem	w9_d558e16152
Ende	w11_d558e16155
kund	w13_d558e16159
und	w15_d558e16162
zu	w17_d558e16165
wissen	w19_d558e16168
9enacht,	w1_d558e16173
damit	w3_d558e16176
ein	w5_d558e16179
sich	w7_d558e16182
hervorthuender	w9_d558e16185
Kauffer	w11_d558e16188
bey	w1_d558e16193
obbemeldt=bestimmter	w3_d558e16196
Licitations=tagsatzung	w5_d558e16199
fruhe	w1_d558e16204
um	w3_d558e16207
9.	w5_d558e16210
Uhr,	w7_d558e16213
oder	w9_d558e16216
da	w11_d558e16219
wir	w13_d558e16223
selbigen	w15_d558e16226
Tags	w17_d558e16229
etwo	w19_d558e16232
anderer	w1_d558e16238
Geschäften	w3_d558e16241
nicht	w5_d558e16244
zu	w7_d558e16247
Raht	w9_d558e16250
sitzeten,	w11_d558e16253
den	w13_d558e16257
nächst	w1_d558e16262
darauf	w3_d558e16265
folgenden	w5_d558e16268
Rahts=tag	w7_d558e16271
vor	w9_d558e16274
uns	w11_d558e16277
er	w13_d558e16281
scheinen,	w1_d558e16286
und	w3_d558e16289
sich	w5_d558e16292
bey	w7_d558e16295
unser	w9_d558e16298
und	w11_d558e16301
gemeiner	w13_d558e16305
Stadt	w15_d558e16308
Grund=buch	w1_d558e16313
durch	w3_d558e16316
den	w5_d558e16319
daselbstigen	w7_d558e16322
Amtsschrei	w9_d558e16325
ber	w1_d558e16331
anmelden	w3_d558e16334
lassen	w5_d558e16337
möge,	w7_d558e16340
allwo	w9_d558e16343
sodann	w11_d558e16346
das	w13_d558e16350
wei	w15_d558e16353
tere	w1_d558e16358
behörige	w3_d558e16361
tractiret	w5_d558e16364
werden	w7_d558e16367
solle.	w9_d558e16370
Actum	w11_d558e16373
Wien	w13_d558e16377
den	w1_d558e16382
4.	w3_d558e16385
May	w5_d558e16388
1761.	w7_d558e16391
</p>
<p id="p42_d558e16394">
Von	w1_d558e16398
des	w3_d558e16401
Hoch=gräflich=Cavrianischen	w5_d558e16404
Judicii	w7_d558e16407
belegati	w1_d558e16412
wegen,	w3_d558e16415
denen	w5_d558e16418
Anton,	w7_d558e16421
und	w9_d558e16424
Magdalena	w11_d558e16427
Widerischen	w1_d558e16432
Herren	w3_d558e16435
Creditoribus	w5_d558e16438
hiemit	w7_d558e16441
anzufü	w9_d558e16444
gen;	w1_d558e16450
Es	w3_d558e16453
seye	w5_d558e16456
auf	w7_d558e16459
beschehenes	w9_d558e16462
Anlangen	w11_d558e16465
des	w13_d558e16469
in	w15_d558e16472
Sa	w17_d558e16475
chen	w1_d558e16480
aufgestellten	w3_d558e16483
Herrn	w5_d558e16486
Curatoris	w7_d558e16489
ad	w9_d558e16492
lites	w11_d558e16495
zur	w13_d558e16499
Au	w15_d558e16502
blieirung	w1_d558e16507
des	w3_d558e16510
Widerischen	w5_d558e16513
Cridä=abschieds	w7_d558e16516
der	w9_d558e16519
16.	w1_d558e16524
Tag	w3_d558e16527
künftigen	w5_d558e16530
Monats	w7_d558e16533
Junii	w9_d558e16536
fruh	w11_d558e16539
Morgens	w13_d558e16543
</p>
<p id="p44_d558e16546">
präcise	w1_d558e16550
um	w3_d558e16553
8.	w5_d558e16556
Uhr	w7_d558e16559
anberaumt,	w9_d558e16562
und	w11_d558e16565
sothane	w13_d558e16569
Tag	w15_d558e16572
satzung	w1_d558e16577
denen	w3_d558e16580
anwesenden	w5_d558e16583
Credits=partheyen	w7_d558e16586
per	w9_d558e16589
Edictum	w1_d558e16594
ad	w3_d558e16597
Valvas	w5_d558e16600
zu	w7_d558e16603
intimiren	w9_d558e16606
verordnet	w11_d558e16609
wor	w13_d558e16613
den.	w1_d558e16619
Solchemnach	w3_d558e16622
wird	w5_d558e16625
ihnen	w7_d558e16628
Widerischen	w9_d558e16631
re	w11_d558e16634
spective	w1_d558e16639
Herren	w3_d558e16642
Creditoribus	w5_d558e16645
obgedachte	w7_d558e16648
Publici	w9_d558e16651
rungs=tagsatzung	w1_d558e16656
zu	w3_d558e16659
ihrer	w5_d558e16662
behörigen	w7_d558e16665
Wissenschaft	w9_d558e16668
hiemit	w1_d558e16673
edictaliter	w3_d558e16676
intimiret.	w5_d558e16679
</p>
<p id="p46_d558e16682">
Bey	w1_d558e16686
Johann	w3_d558e16689
Jacob	w5_d558e16692
Ldl	w7_d558e16695
Kupfer=stechern	w9_d558e16698
im	w11_d558e16701
Doctor	w1_d558e16706
Deimlischen	w3_d558e16709
Haus	w5_d558e16712
neben	w7_d558e16715
der	w9_d558e16718
Heil.	w11_d558e16721
Dreyfal	w13_d558e16725
tigkeit	w1_d558e16730
ist	w3_d558e16733
nebst	w5_d558e16736
noch	w7_d558e16739
anderen	w9_d558e16742
mehrern	w11_d558e16745
verschiede	w13_d558e16749
nen	w1_d558e16755
Land=karten	w3_d558e16758
zu	w5_d558e16761
haben:	w7_d558e16764
Dermaliges	w9_d558e16767
Kriegs	w11_d558e16770
theatrum,	w1_d558e16775
oder	w3_d558e16778
neue	w5_d558e16781
und	w7_d558e16784
accurate	w9_d558e16787
Land=karte	w11_d558e16790
das	w13_d558e16794
ganze	w1_d558e16799
Königreich	w3_d558e16802
Böheim,	w5_d558e16805
Herzogtum	w7_d558e16808
Schlesien,	w9_d558e16811
und	w1_d558e16816
die	w3_d558e16819
Marggraftümer	w5_d558e16822
Mähren,	w7_d558e16825
Ober	w9_d558e16828
und	w11_d558e16831
Nieder=lausitz,	w1_d558e16837
nebst	w3_d558e16840
einem	w5_d558e16843
grossen	w7_d558e16846
Theil	w9_d558e16849
von	w11_d558e16852
Ober=sachsen,	w1_d558e16857
March	w3_d558e16860
