<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
mit	w3_d171e29610
170.	w5_d171e29613
Mann	w7_d171e29616
in	w9_d171e29619
ein	w11_d171e29622
Wäldel,	w13_d171e29626
unseren	w15_d171e29629
linken	w17_d171e29632
Flügel	w19_d171e29635
gegen	w21_d171e29638
über	w23_d171e29641
gleichfals	w1_d171e29647
commandirrt	w3_d171e29650
hatte,	w5_d171e29653
und	w7_d171e29656
als	w9_d171e29659
sich	w11_d171e29662
der	w13_d171e29666
Feind	w15_d171e29669
ganz	w17_d171e29672
herum	w19_d171e29675
zoge,	w21_d171e29678
und	w1_d171e29683
hinter	w3_d171e29686
unsere	w5_d171e29689
Front	w7_d171e29692
schon	w9_d171e29695
in	w11_d171e29698
die	w13_d171e29702
Landshuter	w15_d171e29705
Vorstädte	w17_d171e29708
rucken	w19_d171e29711
wolte,	w21_d171e29714
so	w1_d171e29719
ließ	w3_d171e29722
ich	w5_d171e29725
eben	w7_d171e29728
dieses	w9_d171e29731
Wäldel	w11_d171e29734
mit	w13_d171e29738
dem	w15_d171e29741
Hauptmann	w17_d171e29744
Lakupich,	w19_d171e29747
und	w21_d171e29750
ein	w23_d171e29753
S.	w1_d171e29758
Georger-Battaillon	w3_d171e29761
und	w5_d171e29764
mit	w7_d171e29767
zwey	w9_d171e29770
Stücken	w11_d171e29773
besetzen,	w13_d171e29777
und	w15_d171e29780
einen	w17_d171e29783
ganz	w19_d171e29786
an	w21_d171e29789
dem	w23_d171e29792
</p>
<p id="p12_d171e29806">
Stadt=thor	w1_d171e29810
gelegenen	w3_d171e29813
kleinen,	w5_d171e29816
und	w7_d171e29819
mit	w9_d171e29822
einer	w11_d171e29825
alten	w13_d171e29829
Schanz	w15_d171e29832
versehenen	w17_d171e29835
Berg	w1_d171e29840
mit	w3_d171e29843
einem	w5_d171e29846
Peterwardeiner=Battaillon,	w7_d171e29849
und	w9_d171e29852
2.	w11_d171e29855
Stücken	w13_d171e29859
unter	w15_d171e29862
An	w17_d171e29865
führung	w1_d171e29870
des	w3_d171e29873
Hauptmann	w5_d171e29876
Vittcovich	w7_d171e29879
occupiren,	w9_d171e29882
wo	w11_d171e29885
mittler	w13_d171e29889
Zeit	w15_d171e29892
die	w17_d171e29895
Nacht	w19_d171e29898
die	w1_d171e29904
Thätlichkeiten	w3_d171e29907
aufhören	w5_d171e29910
machte.	w7_d171e29913
Um	w9_d171e29916
halb	w11_d171e29919
11.	w13_d171e29923
Uhr	w15_d171e29926
ließ	w17_d171e29929
ich	w19_d171e29932
durch	w21_d171e29935
einen	w1_d171e29940
Feldwäbel	w3_d171e29943
von	w5_d171e29946
dem	w7_d171e29949
Peterwardeiner=regiment	w9_d171e29952
Nenat	w11_d171e29955
genannt,	w13_d171e29959
mit	w15_d171e29962
50.	w1_d171e29967
Freywilligen	w3_d171e29970
das	w5_d171e29973
feindliche	w7_d171e29976
Lager	w9_d171e29979
allarmiren	w11_d171e29982
und	w13_d171e29986
attaquiren,	w15_d171e29989
mit	w17_d171e29992
sol	w19_d171e29995
chem	w1_d171e30000
Effect,	w3_d171e30003
daß,	w5_d171e30006
da	w7_d171e30009
sie	w9_d171e30012
sammentlich	w11_d171e30015
wegen	w13_d171e30019
des	w15_d171e30022
langen	w17_d171e30025
Marches	w19_d171e30028
ermü	w21_d171e30031
det	w1_d171e30037
waren,	w3_d171e30040
sie	w5_d171e30043
sich	w7_d171e30046
nicht	w9_d171e30049
genug	w11_d171e30052
recolligirten;	w13_d171e30056
Sie	w15_d171e30059
lagen	w17_d171e30062
einiger=massen,	w19_d171e30065
in	w21_d171e30068
einem	w1_d171e30073
Quarré,	w3_d171e30076
die	w5_d171e30079
Stucke,	w7_d171e30082
Munition,	w9_d171e30085
und	w11_d171e30088
Proviant	w13_d171e30092
wägen	w15_d171e30095
samt	w17_d171e30098
Pfer	w19_d171e30101
den	w1_d171e30106
zwischen	w3_d171e30109
sich	w5_d171e30112
habend:	w7_d171e30115
Die	w9_d171e30118
Pferde	w11_d171e30121
wurden	w13_d171e30125
scheu,	w15_d171e30128
zogen	w17_d171e30131
Stücke,	w19_d171e30134
und	w21_d171e30137
Wägen	w1_d171e30142
herum,	w3_d171e30145
die	w5_d171e30148
Mannschaften	w7_d171e30151
schossen	w9_d171e30154
selbsten	w11_d171e30157
auf	w13_d171e30161
einander,	w15_d171e30164
welche	w17_d171e30167
Confusion	w1_d171e30173
bey	w3_d171e30176
nahe	w5_d171e30179
eine	w7_d171e30182
halbe	w9_d171e30185
Stunde	w11_d171e30188
währete,	w13_d171e30192
wodurch	w15_d171e30195
unsere	w17_d171e30198
Frey	w19_d171e30201
willige	w1_d171e30206
über	w3_d171e30209
30.	w5_d171e30212
Pferde	w7_d171e30215
erbeuteten,	w9_d171e30218
und	w11_d171e30221
etlichen	w13_d171e30225
hundert	w15_d171e30228
Deserteurs	w17_d171e30231
Luft	w19_d171e30234
gemacht	w1_d171e30239
haben,	w3_d171e30242
welches	w5_d171e30245
uns	w7_d171e30248
7.	w9_d171e30251
Deserteurs	w11_d171e30254
Grenadiers	w13_d171e30258
von	w15_d171e30261
Dreskow	w17_d171e30264
be	w19_d171e30267
stättigten,	w1_d171e30272
dann	w3_d171e30275
auch	w5_d171e30278
eine	w7_d171e30281
grosse	w9_d171e30284
Menge,	w11_d171e30287
da	w13_d171e30291
die	w15_d171e30294
Deserteurs	w17_d171e30297
bey	w19_d171e30300
der	w21_d171e30303
Stadt	w1_d171e30309
vorbey	w3_d171e30312
schlichen,	w5_d171e30315
und	w7_d171e30318
von	w9_d171e30321
der	w11_d171e30324
Garnison,	w13_d171e30328
welche	w15_d171e30331
unter	w17_d171e30334
Comman-	w19_d171e30337
do	w1_d171e30342
von	w3_d171e30345
Knesewich	w5_d171e30348
darinnen	w7_d171e30351
fest	w9_d171e30354
zu	w11_d171e30357
halten,	w13_d171e30361
und	w15_d171e30364
zu	w17_d171e30367
verbleiben	w19_d171e30370
befehlet	w21_d171e30373
als	w1_d171e30378
feindliche	w3_d171e30381
Troupen	w5_d171e30384
angesehen,	w7_d171e30387
und	w9_d171e30390
stark	w11_d171e30393
begrüsset	w13_d171e30397
worden.	w15_d171e30400
</p>
<p id="p14_d171e30403">
Aus	w1_d171e30407
dem	w3_d171e30410
nun	w5_d171e30413
am	w7_d171e30416
Abend	w9_d171e30419
genommenen	w11_d171e30422
Augenschein	w13_d171e30426
vom	w15_d171e30429
Feind,	w17_d171e30432
und	w19_d171e30435
denen	w1_d171e30440
Raporten	w3_d171e30443
derer	w5_d171e30446
Freywilligen,	w7_d171e30449
und	w9_d171e30452
Patrouillen,	w11_d171e30455
war	w13_d171e30459
seine	w15_d171e30462
Idée	w17_d171e30465
leicht	w19_d171e30468
zu	w1_d171e30473
vermuten,	w3_d171e30476
um	w5_d171e30479
so	w7_d171e30482
mehr,	w9_d171e30485
als	w11_d171e30488
ich	w13_d171e30492
von	w15_d171e30495
meiner	w17_d171e30498
Rechten,	w19_d171e30501
oder	w21_d171e30504
von	w23_d171e30507
Grussau	w25_d171e30511
her	w1_d171e30517
nichts	w3_d171e30520
weiter	w5_d171e30523
zu	w7_d171e30526
sorgen	w9_d171e30529
hatte,	w11_d171e30532
ich	w13_d171e30536
ließ	w15_d171e30539
dahero	w17_d171e30542
eine	w19_d171e30545
Stunde	w21_d171e30548
vor	w23_d171e30551
Tags	w25_d171e30555
Front	w1_d171e30560
und	w3_d171e30563
Flanc	w5_d171e30566
änderen,	w7_d171e30569
und	w9_d171e30572
die	w11_d171e30575
Battaillons	w13_d171e30579
unter	w15_d171e30582
dem	w17_d171e30585
Wald	w19_d171e30588
auf	w21_d171e30591
die	w23_d171e30594
Blöße	w1_d171e30599
der	w3_d171e30602
Anhöhen	w5_d171e30605
sich	w7_d171e30608
postiren,	w9_d171e30611
den	w11_d171e30614
Rittmeister	w13_d171e30618
Baronay	w15_d171e30621
von	w17_d171e30624
dem	w19_d171e30627
Gruschauer=thal	w1_d171e30632
hervor,	w3_d171e30635
und	w5_d171e30638
vor	w7_d171e30641
meinen	w9_d171e30644
nunmehrigen	w11_d171e30647
linken	w13_d171e30651
Flügel	w15_d171e30654
ru	w17_d171e30657
cken,	w1_d171e30663
und	w3_d171e30666
die	w5_d171e30669
mehreste	w7_d171e30672
Fronte	w9_d171e30675
gegen	w11_d171e30678
Landshut	w13_d171e30682
wenden,	w15_d171e30685
folglich	w17_d171e30688
war	w19_d171e30691
der	w21_d171e30694
rechte	w1_d171e30699
Flügel	w3_d171e30702
durch	w5_d171e30705
den	w7_d171e30708
Wald,	w9_d171e30711
wo	w11_d171e30714
der	w13_d171e30718
Hauptmann	w15_d171e30721
Lackupich	w17_d171e30724
ware,	w19_d171e30727
und	w1_d171e30732
der	w3_d171e30735
linke	w5_d171e30738
Flügel	w7_d171e30741
durch	w9_d171e30744
die	w11_d171e30747
Peterwardeiner=battaillon	w13_d171e30751
auf	w15_d171e30754
dem	w17_d171e30757
Berg	w19_d171e30760
an	w1_d171e30765
der	w3_d171e30768
Stadt	w5_d171e30771
bedecket,	w7_d171e30774
diese	w9_d171e30777
beyde	w11_d171e30780
Posten	w13_d171e30784
hergegen	w15_d171e30787
aber,	w17_d171e30790
wieder	w19_d171e30793
rechts	w21_d171e30796
und	w1_d171e30802
links	w3_d171e30805
durch	w5_d171e30808
2.	w7_d171e30811
Stücke	w9_d171e30814
von	w11_d171e30817
der	w13_d171e30821
Anhöhe	w15_d171e30824
souteniret.	w17_d171e30827
</p>
<p id="p16_d171e30830">
Als	w1_d171e30834
es	w3_d171e30837
Tag	w5_d171e30840
zu	w7_d171e30843
werden	w9_d171e30846
anfienge,	w11_d171e30849
sahe	w13_d171e30853
man,	w15_d171e30856
daß	w17_d171e30859
der	w19_d171e30862
nächtliche	w21_d171e30865
Al	w23_d171e30868
larme	w1_d171e30873
den	w3_d171e30876
Feind	w5_d171e30879
eine	w7_d171e30882
andere	w9_d171e30885
Position	w11_d171e30888
nehmen	w13_d171e30892
gemachet,	w15_d171e30895
da	w17_d171e30898
er	w19_d171e30901
bis	w21_d171e30904
an	w23_d171e30907
die	w25_d171e30911
Vorstadt	w1_d171e30916
zwar	w3_d171e30919
mit	w5_d171e30922
der	w7_d171e30925
Infanterie	w9_d171e30928
auch	w11_d171e30931
angerucket,	w13_d171e30935
sich	w15_d171e30938
aber	w17_d171e30941
en	w19_d171e30944
Quarré	w21_d171e30947
postiret,	w1_d171e30953
und	w3_d171e30956
hinter	w5_d171e30959
einer	w7_d171e30962
Anhöhe	w9_d171e30965
verstecket	w11_d171e30968
halten	w13_d171e30972
wollen,	w15_d171e30975
um	w17_d171e30978
so	w19_d171e30981
gesi	w21_d171e30984
cherter,	w1_d171e30989
als	w3_d171e30992
er	w5_d171e30995
uns	w7_d171e30998
keine	w9_d171e31001
Stücke	w11_d171e31004
zu	w13_d171e31008
haben	w15_d171e31011
glaubete.	w17_d171e31014
Auf	w19_d171e31017
diese	w21_d171e31020
Entde	w23_d171e31023
ckung	w1_d171e31028
liesse	w3_d171e31031
ich	w5_d171e31034
in	w7_d171e31037
GOttes	w9_d171e31040
Namen,	w11_d171e31043
kaum	w13_d171e31047
als	w15_d171e31050
man	w17_d171e31053
recht	w19_d171e31056
lesen	w21_d171e31059
konte,	w23_d171e31062
mit	w25_d171e31066
denen	w1_d171e31071
mir	w3_d171e31074
erst	w5_d171e31077
zugeschickten	w7_d171e31080
4.	w9_d171e31083
Canonen	w11_d171e31086
anfangen.	w13_d171e31090
Der	w15_d171e31093
zweyte	w17_d171e31096
Schuß	w19_d171e31099
thate	w1_d171e31105
</p>
<p id="p20_d171e31110">
thate	w1_d171e31114
schon	w3_d171e31117
Essect.	w5_d171e31120
Meine	w7_d171e31123
2.	w9_d171e31126
Battaillons	w11_d171e31129
auf	w13_d171e31133
dem	w15_d171e31136
Flügel	w17_d171e31139
richteten	w19_d171e31142
sich	w21_d171e31145
desgleichen,	w1_d171e31150
und	w3_d171e31153
incommodirten	w5_d171e31156
den	w7_d171e31159
Feind	w9_d171e31162
mit	w11_d171e31165
kleinen	w13_d171e31169
Trupen;	w15_d171e31172
also	w17_d171e31175
da	w19_d171e31178
da	w1_d171e31183
der	w3_d171e31186
Feind	w5_d171e31189
bey	w7_d171e31192
einer	w9_d171e31195
Stunde	w11_d171e31198
nicht	w13_d171e31202
antwortete)	w15_d171e31205
es	w17_d171e31208
schiene,	w19_d171e31211
als	w21_d171e31214
wann	w23_d171e31217
sich	w1_d171e31223
ausser	w3_d171e31226
denen	w5_d171e31229
Canons=schüssen	w7_d171e31232
ziehen,	w9_d171e31235
und	w11_d171e31238
eine	w13_d171e31242
Anhöhe	w15_d171e31245
etwann	w17_d171e31248
den	w19_d171e31251
piren	w1_d171e31256
wolte.	w3_d171e31259
Allein	w5_d171e31262
er	w7_d171e31265
schwenkte	w9_d171e31268
sich,	w11_d171e31271
und	w13_d171e31275
zoge	w15_d171e31278
sich	w17_d171e31281
links	w19_d171e31284
ruckwärts,	w21_d171e31287
und	w23_d171e31290
gienge	w1_d171e31295
die	w3_d171e31298
erste	w5_d171e31301
Attaque	w7_d171e31304
auf	w9_d171e31307
das	w11_d171e31310
Waldl,	w13_d171e31314
wo	w15_d171e31317
der	w17_d171e31320
Hauptmann	w19_d171e31323
Lackopich	w21_d171e31326
mit	w1_d171e31331
der	w3_d171e31334
Warasdiner=battaillen	w5_d171e31337
ware,	w7_d171e31340
die	w9_d171e31343
Attaque	w11_d171e31346
war	w13_d171e31350
vive	w15_d171e31353
und	w17_d171e31356
mit	w19_d171e31359
8	w21_d171e31362
Canonen	w1_d171e31368
begleitet,	w3_d171e31371
die	w5_d171e31374
andere	w7_d171e31377
8.	w9_d171e31380
giengen	w11_d171e31383
auf	w13_d171e31387
das	w15_d171e31390
Corps,	w17_d171e31393
der	w19_d171e31396
Hauptmann	w21_d171e31399
soutenirte	w1_d171e31404
sich	w3_d171e31407
bey	w5_d171e31410
einer	w7_d171e31413
Stunde,	w9_d171e31416
muste	w11_d171e31419
aber	w13_d171e31423
endlich	w15_d171e31426
weichen,	w17_d171e31429
und	w19_d171e31432
zogsich	w21_d171e31435
und	w1_d171e31440
die	w3_d171e31443
Stücke	w5_d171e31446
mit	w7_d171e31449
sehr	w9_d171e31452
wenigen	w11_d171e31455
Verlust	w13_d171e31459
herüber,	w15_d171e31462
worauf	w17_d171e31465
der	w19_d171e31468
Feind	w21_d171e31471
in	w23_d171e31474
egaler	w1_d171e31479
front	w3_d171e31482
en	w5_d171e31485
forme	w7_d171e31488
attaquirte,	w9_d171e31491
wegen	w11_d171e31494
seiner	w13_d171e31498
Uberlegenheit	w15_d171e31501
auch	w17_d171e31504
uns	w19_d171e31507
auf	w1_d171e31513
den	w3_d171e31516
nunmehrigen	w5_d171e31519
rechten	w7_d171e31522
Flügel	w9_d171e31525
gar	w11_d171e31528
wol	w13_d171e31532
überflügelt	w15_d171e31535
hätte,	w17_d171e31538
wann	w19_d171e31541
ich	w21_d171e31544
ihm	w1_d171e31549
durch	w3_d171e31552
den	w5_d171e31555
Verhack	w7_d171e31558
mit	w9_d171e31561
denen	w11_d171e31564
2.	w13_d171e31568
Grenadiers-compagnien	w15_d171e31571
und	w17_d171e31574
2.	w19_d171e31577
kleinen	w21_d171e31580
Stücken	w1_d171e31585
nicht	w3_d171e31588
zuvor	w5_d171e31591
gekommen	w7_d171e31594
wäre,	w9_d171e31597
auch	w11_d171e31600
alle	w13_d171e31604
4.	w15_d171e31607
Regiments=stücke	w17_d171e31610
nicht	w19_d171e31613
auf	w1_d171e31618
den	w3_d171e31621
rechten	w5_d171e31624
Flügel	w7_d171e31627
gezogen	w9_d171e31630
hätte.	w11_d171e31633
</p>
<p id="p22_d171e31636">
Es	w1_d171e31640
war	w3_d171e31643
eine	w5_d171e31646
Furie	w7_d171e31649
vom	w9_d171e31652
Feind,	w11_d171e31655
und	w13_d171e31659
kein	w15_d171e31662
Attaquiren,	w17_d171e31665
massen	w19_d171e31668
unter	w21_d171e31671
beständigem	w1_d171e31676
Musquetterie-feuer	w3_d171e31679
von	w5_d171e31682
beyden	w7_d171e31685
Theilen	w9_d171e31688
in	w11_d171e31691
gleicher	w13_d171e31695
Fronte	w15_d171e31698
wahrhaftig	w1_d171e31703
bis	w3_d171e31706
an	w5_d171e31709
die	w7_d171e31712
Sträucher,	w9_d171e31715
in	w11_d171e31718
welche	w13_d171e31722
sich	w15_d171e31725
unsere	w17_d171e31728
Leute	w19_d171e31731
zuruckge	w21_d171e31734
zogen,	w1_d171e31740
ungeachtet	w3_d171e31743
unserer	w5_d171e31746
Cartätschen	w7_d171e31749
gerucket	w9_d171e31752
wurde;	w11_d171e31755
da	w13_d171e31759
ich	w15_d171e31762
den	w17_d171e31765
Wind	w19_d171e31768
contrair	w1_d171e31773
hatte,	w3_d171e31776
war	w5_d171e31779
nicht	w7_d171e31782
sogleich	w9_d171e31785
der	w11_d171e31788
Effect	w13_d171e31792
deren	w15_d171e31795
Cartätschen	w17_d171e31798
wahr	w19_d171e31801
zunehmen,	w1_d171e31806
allein	w3_d171e31809
ich	w5_d171e31812
sahe	w7_d171e31815
den	w9_d171e31818
Feind	w11_d171e31821
stützen,	w13_d171e31825
und	w15_d171e31828
da	w17_d171e31831
er	w19_d171e31834
par	w21_d171e31837
Reprise	w23_d171e31840
atta-	w25_d171e31844
quiren	w1_d171e31849
wolte,	w3_d171e31852
liesse	w5_d171e31855
ich	w7_d171e31858
die	w9_d171e31861
Mannschaft	w11_d171e31864
gleichsam	w13_d171e31868
debandiren,	w15_d171e31871
und	w17_d171e31874
mit	w19_d171e31877
Bajonets,	w1_d171e31883
Säbeln,	w3_d171e31886
und	w5_d171e31889
Geschrey	w7_d171e31892
ausfallen,	w9_d171e31895
worüber	w11_d171e31898
eine	w13_d171e31902
General-con-	w15_d171e31905
fulion	w1_d171e31910
unter	w3_d171e31913
dem	w5_d171e31916
Feind	w7_d171e31919
entstunde,	w9_d171e31922
und	w11_d171e31925
derselbe	w13_d171e31929
von	w15_d171e31932
Infanterie	w17_d171e31935
und	w19_d171e31938
Caval-	w21_d171e31941
lerie	w1_d171e31946
rechts	w3_d171e31949
über	w5_d171e31952
Reichenau,	w7_d171e31955
und	w9_d171e31958
links	w11_d171e31961
über	w13_d171e31965
das	w15_d171e31968
Ort	w17_d171e31971
Richenbanck	w19_d171e31974
ver	w21_d171e31977
folget	w1_d171e31982
wurde.	w3_d171e31985
</p>
<p id="p24_d171e31989">
Der	w1_d171e31993
Herr	w3_d171e31996
Obrist	w5_d171e31999
von	w7_d171e32002
Michalowich	w9_d171e32005
raportirte	w11_d171e32008
mir	w13_d171e32012
zu	w15_d171e32015
erst,	w17_d171e32018
daß	w19_d171e32021
der	w21_d171e32024
Feind	w1_d171e32029
2.	w3_d171e32032
Stücke	w5_d171e32035
stehen	w7_d171e32038
lassen.	w9_d171e32041
Mittler	w11_d171e32044
Zeit	w13_d171e32048
erhielte	w15_d171e32051
ich	w17_d171e32054
hie	w19_d171e32057
und	w21_d171e32060
da	w23_d171e32063
Nachricht	w1_d171e32068
von	w3_d171e32071
mehreren	w5_d171e32074
Stücken	w7_d171e32077
rc.	w9_d171e32080
wo	w11_d171e32083
auch	w13_d171e32087
eines	w15_d171e32090
von	w17_d171e32093
denen	w19_d171e32096
Leuten	w21_d171e32099
selbst	w1_d171e32105
gezogen	w3_d171e32108
worden.	w5_d171e32111
Ferner	w7_d171e32114
brachten	w9_d171e32117
unsere	w11_d171e32120
Leute	w13_d171e32124
die	w15_d171e32127
Kriegsgefan	w17_d171e32130
gene,	w1_d171e32135
deren	w3_d171e32138
sich	w5_d171e32141
viele	w7_d171e32144
als	w9_d171e32147
Deserteurs	w11_d171e32150
angaben,	w13_d171e32154
zu	w15_d171e32157
50.	w17_d171e32160
und	w19_d171e32163
hundert	w21_d171e32166
weis	w23_d171e32169
herbey,	w1_d171e32174
wie	w3_d171e32177
dann	w5_d171e32180
beyde	w7_d171e32183
Hussaren=commandi	w9_d171e32186
auf	w11_d171e32189
einmal	w13_d171e32193
272.	w15_d171e32196
herein.	w17_d171e32199
brachten,	w1_d171e32204
und	w3_d171e32207
da	w5_d171e32210
ich	w7_d171e32213
von	w9_d171e32216
all=weiterer	w11_d171e32219
Attaque,	w13_d171e32223
und	w15_d171e32226
Recolligirung	w17_d171e32229
des	w19_d171e32232
Feindes	w1_d171e32238
sicher	w3_d171e32241
ware,	w5_d171e32244
liesse	w7_d171e32247
ich	w9_d171e32250
durch	w11_d171e32253
Wägen	w13_d171e32257
die	w15_d171e32260
Blessirte	w17_d171e32263
zusammen	w19_d171e32266
führen,	w1_d171e32271
und	w3_d171e32274
in	w5_d171e32277
das	w7_d171e32280
Hospital	w9_d171e32283
bringen,	w11_d171e32286
sammentliche	w13_d171e32290
Gefangene	w15_d171e32293
aber	w17_d171e32296
durch	w19_d171e32299
2.	w1_d171e32304
Grenadiers-com	w3_d171e32307
pagnien	w5_d171e32310
in	w7_d171e32313
die	w9_d171e32316
Stadt	w11_d171e32319
convoyren.	w13_d171e32323
Das	w15_d171e32326
Lauffen	w17_d171e32329
wehret	w19_d171e32332
noch	w1_d171e32337
immer,	w3_d171e32340
und	w5_d171e32343
dem	w7_d171e32346
Vernehmen	w9_d171e32349
nach	w11_d171e32352
müssen	w13_d171e32356
etliche	w15_d171e32359
hundert	w17_d171e32362
setwärte	w19_d171e32365
</p>
<p id="p30_d171e32378">
Unks	w1_d171e32382
und	w3_d171e32385
rechts	w5_d171e32388
passiret	w7_d171e32391
seyn.	w9_d171e32394
Den	w11_d171e32397
sicheren	w13_d171e32401
Verlust	w15_d171e32404
des	w17_d171e32407
Feindes	w19_d171e32410
kan	w21_d171e32413
man	w1_d171e32418
wenigstens	w3_d171e32421
auf	w5_d171e32424
3000.	w7_d171e32427
Mann	w9_d171e32430
rechnen.	w11_d171e32433
Die	w13_d171e32437
Todten	w15_d171e32440
werden	w17_d171e32443
heute	w19_d171e32446
bis	w1_d171e32451
den	w3_d171e32454
3ten	w5_d171e32457
Tag	w7_d171e32460
noch	w9_d171e32463
begraben,	w11_d171e32466
und	w13_d171e32470
von	w15_d171e32473
denen	w17_d171e32476
Blessirten	w19_d171e32479
sterben	w21_d171e32482
sehr	w23_d171e32485
viele.	w1_d171e32491
Die	w3_d171e32494
Beute	w5_d171e32497
bestehet	w7_d171e32500
in	w9_d171e32503
6.	w11_d171e32506
Canonen,	w13_d171e32510
als	w15_d171e32513
einer	w17_d171e32516
4=pfündigen,	w19_d171e32519
und	w21_d171e32522
5.	w23_d171e32525
3=pfündigen,	w1_d171e32530
sehr	w3_d171e32533
vielem	w5_d171e32536
Gewehr,	w7_d171e32539
und	w9_d171e32542
etlichen	w11_d171e32545
Trommeln,	w13_d171e32549
welch	w15_d171e32552
alles	w17_d171e32555
die	w1_d171e32560
Artillerie	w3_d171e32563
übernommen	w5_d171e32566
//	w7_d171e32569
und	w9_d171e32572
die	w11_d171e32575
Blessirten	w13_d171e32579
wurden	w15_d171e32582
in	w17_d171e32585
das	w19_d171e32588
Spital	w21_d171e32591
geführet.	w1_d171e32596
</p>
<p id="p32_d171e32599">
Unterdessen	w1_d171e32603
hat	w3_d171e32606
uns	w5_d171e32609
GOtt	w7_d171e32612
an	w9_d171e32615
denen	w11_d171e32618
Feinden	w13_d171e32622
eine	w15_d171e32625
grosse	w17_d171e32628
Niederlage	w19_d171e32631
in	w1_d171e32636
Ansehung	w3_d171e32639
der	w5_d171e32642
ungleichen	w7_d171e32645
Force,	w9_d171e32648
nicht	w11_d171e32651
allein	w13_d171e32655
sehen	w15_d171e32658
lassen,	w17_d171e32661
sondern	w19_d171e32664
auch	w21_d171e32667
uns	w1_d171e32672
vornehmlich	w3_d171e32675
beschützen	w5_d171e32678
wollen,	w7_d171e32681
da	w9_d171e32684
wir	w11_d171e32687
inclusivè	w13_d171e32691
Officiers	w15_d171e32694
nicht	w17_d171e32697
mehr	w19_d171e32700
als	w1_d171e32706
17.	w3_d171e32709
Todte,	w5_d171e32712
und	w7_d171e32715
81.	w9_d171e32718
Blessirte	w11_d171e32721
laut	w13_d171e32725
beyligender	w15_d171e32728
Specification	w17_d171e32731
überkom	w19_d171e32734
men;	w1_d171e32739
mir	w3_d171e32742
selbst	w5_d171e32745
aber	w7_d171e32748
ist	w9_d171e32751
das	w11_d171e32754
Pferd	w13_d171e32758
durch	w15_d171e32761
einen	w17_d171e32764
Stuck=schuß	w19_d171e32767
weggeschossen	w21_d171e32770
worden.	w1_d171e32775
Wobey	w3_d171e32778
aber	w5_d171e32781
der	w7_d171e32784
Warheit	w9_d171e32787
zu	w11_d171e32790
Steuer,	w13_d171e32794
so	w15_d171e32797
allen	w17_d171e32800
mit	w19_d171e32803
mir	w21_d171e32806
gehab	w23_d171e32809
ten,	w1_d171e32814
als	w3_d171e32817
detachirten,	w5_d171e32820
und	w7_d171e32823
oben	w9_d171e32826
theils	w11_d171e32829
schon	w13_d171e32833
berührten	w15_d171e32836
Staabs	w17_d171e32839
und	w19_d171e32842
Ober	w21_d171e32845
auch	w1_d171e32851
Unter=officieren	w3_d171e32854
und	w5_d171e32857
Gemeinen	w7_d171e32860
ein	w9_d171e32863
allgemeines	w11_d171e32866
Lob	w13_d171e32870
beyzulegen	w15_d171e32873
habe.	w17_d171e32876
Ein	w1_d171e32881
jeder	w3_d171e32884
hat	w5_d171e32887
nach	w7_d171e32890
seiner	w9_d171e32893
Schuldigkeit	w11_d171e32896
gearbeitet.	w13_d171e32900
Die	w15_d171e32903
Aufmerkfamkeit	w17_d171e32906
Fleiß,	w1_d171e32911
Bemühung	w3_d171e32914
und	w5_d171e32917
Standhaftigkeit	w7_d171e32920
ware	w9_d171e32923
besonders	w11_d171e32926
rühmlich,	w13_d171e32930
und	w15_d171e32933
so	w17_d171e32936
vigoureuse	w1_d171e32941
als	w3_d171e32944
fourieuse	w5_d171e32947
die	w7_d171e32950
Attaque	w9_d171e32953
gewesen,	w11_d171e32956
eben	w13_d171e32960
so	w15_d171e32963
tapfer	w17_d171e32966
ware	w19_d171e32969
der	w21_d171e32972
Widerstand	w1_d171e32978
bis	w3_d171e32981
zu	w5_d171e32984
Verfolgung	w7_d171e32987
des	w9_d171e32990
Feindes,	w11_d171e32993
und	w13_d171e32997
da	w15_d171e33000
sich	w17_d171e33003
jedermann	w19_d171e33006
be	w21_d171e33009
strebet,	w1_d171e33014
sein	w3_d171e33017
äusserstes	w5_d171e33020
zu	w7_d171e33023
thun,	w9_d171e33026
so	w11_d171e33029
wäre	w13_d171e33033
hart	w15_d171e33036
ein	w17_d171e33039
oder	w19_d171e33042
dem	w21_d171e33045
anderen	w23_d171e33048
einen	w25_d171e33052
Vorzug	w1_d171e33057
beyzulegen.	w3_d171e33060
Die	w5_d171e33063
2.	w7_d171e33066
S.	w9_d171e33069
Georger-battaillons	w11_d171e33072
commandirte	w13_d171e33076
der	w15_d171e33079
Herr	w17_d171e33082
Obrist	w1_d171e33087
Michalowich,	w3_d171e33090
das	w5_d171e33093
Creutzer=battaillons	w7_d171e33096
Herr	w9_d171e33099
Obristwachtmei	w11_d171e33102
ster	w1_d171e33108
Bauer,	w3_d171e33111
und	w5_d171e33114
die	w7_d171e33117
sonst	w9_d171e33120
meinem	w11_d171e33123
Commando	w13_d171e33127
allergnädigst	w15_d171e33130
anvertraute	w17_d171e33133
2.	w19_d171e33136
Battaillons	w1_d171e33141
Herr	w3_d171e33144
Obrist=wacht=meister	w5_d171e33147
Rascowich,	w7_d171e33150
die	w9_d171e33153
2.	w11_d171e33156
Hussaren=com-	w13_d171e33160
mandi	w1_d171e33165
