<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
von	w7_d637e14162
Christ.	w9_d637e14165
Ernst	w11_d637e14168
von	w13_d637e14172
</p>
<list id="l16_d637e14175">
Jn	w1_d637e14179
der	w3_d637e14182
Trattnerischen	w5_d637e14185
Hof=buchhandlung	w7_d637e14188
auf	w9_d637e14191
beygesetzten	w1_d637e14196
billigen	w3_d637e14199
Preiß	w5_d637e14202
zu	w7_d637e14205
haben.	w9_d637e14208
Johann	w1_d637e14213
Christ.	w3_d637e14216
Gatteres	w5_d637e14219
Hand=buch	w7_d637e14222
der	w9_d637e14225
neue	w11_d637e14228
sten	w1_d637e14234
Genealogie	w3_d637e14237
und	w5_d637e14240
Heraldik	w7_d637e14243
auf	w9_d637e14246
das	w11_d637e14249
Jahr	w13_d637e14253
1762.	w15_d637e14256
</list>
<p id="p18_d637e14260">
zeichen	w1_d637e14264
von	w3_d637e14267
allerhand	w5_d637e14270
Sachen,	w7_d637e14273
deren	w9_d637e14276
Bekanntma	w11_d637e14279
chung	w1_d637e14284
dem	w3_d637e14287
gemeinen	w5_d637e14290
Weesen	w7_d637e14293
nöhtig	w9_d637e14296
und	w11_d637e14299
nutzlich,	w13_d637e14303
von	w1_d637e14308
dem	w3_d637e14311
Jahr	w5_d637e14314
1756.	w7_d637e14317
als	w9_d637e14320
deren	w11_d637e14323
Anfang	w13_d637e14327
bis	w15_d637e14330
1760.	w17_d637e14333
10.	w1_d637e14339
Bände	w3_d637e14342
in	w5_d637e14345
4to.	w7_d637e14348
55.	w9_d637e14351
fl.	w11_d637e14354
NB.	w13_d637e14358
Dieses	w15_d637e14361
Werk	w17_d637e14364
ent	w19_d637e14367
hält	w1_d637e14372
die	w3_d637e14375
auserlesenesten	w5_d637e14378
Abhandlungen	w7_d637e14381
aus	w9_d637e14384
der	w11_d637e14387
Juris=prudenz,	w1_d637e14392
Medicin,	w3_d637e14395
Moral,	w5_d637e14398
Mathematic,	w7_d637e14401
Phisic,	w1_d637e14406
Historie,	w3_d637e14409
Geographie,	w5_d637e14412
insonderheit	w7_d637e14415
aber	w9_d637e14418
aus	w11_d637e14421
der	w1_d637e14427
Oeconomie.	w3_d637e14430
</p>
<list id="l20_d637e14433">
Theil	w1_d637e14437
enthaltend	w3_d637e14440
die	w5_d637e14443
Wissenschaft	w7_d637e14446
der	w9_d637e14449
Kauf=leute	w11_d637e14452
und	w1_d637e14457
Buchhalter,	w3_d637e14460
aus	w5_d637e14463
dem	w7_d637e14466
Französischen	w9_d637e14469
des	w11_d637e14472
Hrn.	w13_d637e14476
dela	w1_d637e14481
Porte	w3_d637e14484
übersetzt	w5_d637e14487
gr.	w7_d637e14490
4to.	w9_d637e14493
Wien	w11_d637e14496
1762.	w13_d637e14500
3.	w15_d637e14503
fl.	w17_d637e14506
Auserlesene	w1_d637e14512
Andachts=übungen	w3_d637e14515
auf	w5_d637e14518
die	w7_d637e14521
fürnehm	w9_d637e14524
sten	w1_d637e14529
Fest=täge	w3_d637e14532
der	w5_d637e14535
Heiligen	w7_d637e14538
GOttes	w9_d637e14541
für	w11_d637e14544
die	w13_d637e14548
12.	w15_d637e14551
Monate	w1_d637e14556
des	w3_d637e14559
Jahrs;	w5_d637e14562
auf	w7_d637e14565
allerhöchste	w9_d637e14568
Verordnung	w11_d637e14571
Jhrer	w1_d637e14576
Röm.	w3_d637e14579
Kaiserl.	w5_d637e14582
Königl.	w7_d637e14585
Apostol.	w9_d637e14588
Majestät	w11_d637e14591
8vo.	w1_d637e14597
3.	w3_d637e14600
Theile	w5_d637e14603
Wien	w7_d637e14606
1761.	w9_d637e14609
3.	w11_d637e14612
fl.	w13_d637e14616
Commentaire	w1_d637e14621
affectiv	w3_d637e14624
sur	w5_d637e14627
le	w7_d637e14630
pseaume	w9_d637e14633
Miserere,	w11_d637e14636
pour	w1_d637e14641
servir	w3_d637e14644
de	w5_d637e14647
præparation	w7_d637e14650
à	w9_d637e14653
la	w11_d637e14656
mort,	w13_d637e14660
par	w15_d637e14663
le	w17_d637e14666
R.	w19_d637e14669
</list>
<list id="l22_d637e14673">
dem	w1_d637e14677
Kohl=markt	w3_d637e14680
sind	w5_d637e14683
folgende	w7_d637e14686
neue	w9_d637e14689
Bücher	w11_d637e14692
um	w13_d637e14696
worinnen	w1_d637e14701
aller	w3_d637e14704
jetzigen	w5_d637e14707
Potentaten	w7_d637e14710
Stamm=tafeln	w9_d637e14713
und	w1_d637e14718
Wappen	w3_d637e14721
enthalten	w5_d637e14724
sind,	w7_d637e14727
8vo.	w9_d637e14730
Nürnberg	w11_d637e14733
2.	w13_d637e14737
fl.	w15_d637e14740
Windheim,	w1_d637e14746
8vo.	w3_d637e14749
Helmstädt	w5_d637e14752
1761.	w7_d637e14755
37.	w9_d637e14758
kr.	w11_d637e14761
Nützliche	w1_d637e14766
Sammlungen,	w3_d637e14769
oder	w5_d637e14772
Hannövrische	w7_d637e14775
An	w9_d637e14778
Einleitung	w1_d637e14783
zur	w3_d637e14786
doppelten	w5_d637e14789
Buchhaltung,	w7_d637e14792
erster	w9_d637e14795
P.	w1_d637e14800
Aveillon,	w3_d637e14803
à	w5_d637e14806
Vienne	w7_d637e14809
1761.	w9_d637e14812
relié	w11_d637e14815
1.	w13_d637e14819
fl.	w15_d637e14822
</list>
<p id="p24_d637e14827">
Den	w1_d637e14831
15.	w3_d637e14834
Monats	w5_d637e14837
Martii	w7_d637e14840
und	w9_d637e14843
folgende	w11_d637e14846
Täge	w13_d637e14850
werden	w1_d637e14855
in	w3_d637e14858
der	w5_d637e14861
Römer=strassen	w7_d637e14864
im	w9_d637e14867
Heyingerischen	w11_d637e14870
Haus	w1_d637e14875
im	w3_d637e14878
dritten	w5_d637e14881
Stock	w7_d637e14884
verschiedene	w9_d637e14887
Effecten,	w11_d637e14890
als	w1_d637e14896
eine	w3_d637e14899
Monstranze	w5_d637e14902
samt	w7_d637e14905
Kelch,	w9_d637e14908
ein	w11_d637e14911
Prälaten	w13_d637e14915
ereutz	w1_d637e14920
samt	w3_d637e14923
verschiedenen	w5_d637e14926
Ringen	w7_d637e14929
mit	w9_d637e14932
guten	w11_d637e14935
Stei	w13_d637e14939
nen,	w1_d637e14944
worunter	w3_d637e14947
Antiquen,	w5_d637e14950
wie	w7_d637e14953
auch	w9_d637e14956
ledige	w11_d637e14959
geschnitte	w13_d637e14963
ne	w1_d637e14968
und	w3_d637e14971
ungeschnittene	w5_d637e14974
Steine,	w7_d637e14977
samt	w9_d637e14980
etwelchen	w11_d637e14983
Bildern	w1_d637e14989
von	w3_d637e14992
guten	w5_d637e14995
Meistern,	w7_d637e14998
zwey	w9_d637e15001
Crucifix,	w11_d637e15004
und	w13_d637e15008
zwey	w1_d637e15013
Tischlein	w3_d637e15016
mit	w5_d637e15019
steinenen	w7_d637e15022
Platten,	w9_d637e15025
Vormittag	w11_d637e15028
von	w1_d637e15033
9.	w3_d637e15036
bis	w5_d637e15039
12.	w7_d637e15042
Nachmittag	w9_d637e15045
von	w11_d637e15048
3.	w13_d637e15052
bis	w15_d637e15055
6.	w17_d637e15058
Uhr	w19_d637e15061
li	w21_d637e15064
citando	w1_d637e15069
verkauffet	w3_d637e15072
werden.	w5_d637e15075
</p>
<p id="p26_d637e15078">
Auf	w1_d637e15082
Verordnung	w3_d637e15085
einer	w5_d637e15088
Hochlöbl.	w7_d637e15091
Regierung	w9_d637e15094
werden	w1_d637e15099
den	w3_d637e15102
11.	w5_d637e15105
Martii	w7_d637e15108
Vormtttag	w9_d637e15111
vons	w11_d637e15114
9.	w13_d637e15118
bis	w15_d637e15121
12.	w1_d637e15126
Nachmittag	w3_d637e15129
von	w5_d637e15132
3.	w7_d637e15135
bis	w9_d637e15138
6.	w11_d637e15141
Uhr	w13_d637e15145
und	w15_d637e15148
folgende	w17_d637e15151
</p>
<p id="p28_d637e15154">
Täge	w1_d637e15158
darauf	w3_d637e15161
in	w5_d637e15164
dem	w7_d637e15167
Dominicaner=haus	w9_d637e15170
im	w11_d637e15173
ersten	w13_d637e15177
Stock	w1_d637e15182
hinter	w3_d637e15185
der	w5_d637e15188
Dominicaner=kirch	w7_d637e15191
verschiede	w9_d637e15194
ner	w1_d637e15199
Frauen=schmuck,	w3_d637e15202
allerley	w5_d637e15205
Silber,	w7_d637e15208
seidene	w9_d637e15211
Frauen	w11_d637e15214
kleider	w1_d637e15220
und	w3_d637e15223
Weiß=zeug,	w5_d637e15226
harte	w7_d637e15229
Kästen,	w9_d637e15232
Spiegel,	w11_d637e15235
Sessel,	w1_d637e15240
Sopha,	w3_d637e15243
ein	w5_d637e15246
Zeug	w7_d637e15249
von	w9_d637e15252
Atlas	w11_d637e15255
zu	w13_d637e15259
einem	w15_d637e15262
So	w17_d637e15265
pha	w1_d637e15270
überzug	w3_d637e15273
samt	w5_d637e15276
Beht=vorhang	w7_d637e15279
und	w9_d637e15282
Couvertde	w11_d637e15285
cken,	w1_d637e15290
Stock=uhren,	w3_d637e15293
Beht=gewand,	w5_d637e15296
porcellainene	w7_d637e15299
Caffee=schalen	w1_d637e15305
und	w3_d637e15308
Cioccolade=becherlein,	w5_d637e15311
Memmin	w7_d637e15314
ger=geschirr,	w1_d637e15319
Zinn,	w3_d637e15322
Kupfer	w5_d637e15325
und	w7_d637e15328
Meßing,	w9_d637e15331
dann	w11_d637e15334
allerhand	w1_d637e15339
Bilder	w3_d637e15342
licitando	w5_d637e15345
gegen	w7_d637e15348
baarer	w9_d637e15351
Bezah	w11_d637e15354
lung	w1_d637e15359
verkauffet	w3_d637e15362
werden.	w5_d637e15365
</p>
<list id="l30_d637e15368">
den	w1_d637e15372
15.	w3_d637e15375
Martii	w5_d637e15378
a.	w7_d637e15381
c.	w9_d637e15384
in	w11_d637e15387
dem	w13_d637e15391
Zwölferischen	w15_d637e15394
Haus	w17_d637e15397
dritten	w1_d637e15402
Stocks	w3_d637e15405
gegen	w5_d637e15408
dem	w7_d637e15411
alten	w9_d637e15414
Fleisch=markt	w11_d637e15417
hinaus	w1_d637e15422
verschiedene	w3_d637e15425
Historisch,	w5_d637e15428
und	w7_d637e15431
Juristische	w9_d637e15434
Bücher	w1_d637e15440
licitando	w3_d637e15443
verkauffet	w5_d637e15446
werden.	w7_d637e15449
Der	w9_d637e15452
Cata	w11_d637e15455
logus	w1_d637e15460
ist	w3_d637e15463
in	w5_d637e15466
der	w7_d637e15469
Buchhandlung	w9_d637e15472
zum	w11_d637e15475
goldenen	w13_d637e15479
Vließ	w15_d637e15482
auf	w1_d637e15487
der	w3_d637e15490
hohen	w5_d637e15493
Brucken	w7_d637e15496
gratis	w9_d637e15499
zu	w11_d637e15502
bekommen.	w13_d637e15506
Jngleichen	w1_d637e15511
ist	w3_d637e15514
daselbst	w5_d637e15517
zu	w7_d637e15520
haben:	w9_d637e15523
Jacobi	w11_d637e15526
Fri-	w13_d637e15530
derici	w1_d637e15536
Isenssamm	w3_d637e15539
M.	w5_d637e15542
D.	w7_d637e15545
de	w9_d637e15548
Spiritu	w11_d637e15551
in	w13_d637e15555
morbis	w15_d637e15558
Tentam.	w1_d637e15563
in	w3_d637e15566
gr.	w5_d637e15569
8vo.	w7_d637e15572
Vienna	w9_d637e15575
Austriæ	w11_d637e15578
1762.	w13_d637e15582
pr.	w1_d637e15587
17.	w3_d637e15590
kr.	w5_d637e15593
</list>
<p id="p32_d637e15597">
Es	w1_d637e15601
dienet	w3_d637e15604
dem	w5_d637e15607
Publico	w7_d637e15610
zur	w9_d637e15613
Nachricht,	w11_d637e15616
daß	w13_d637e15620
</p>
<p id="p34_d637e15623">
Den	w1_d637e15627
12.	w3_d637e15630
und	w5_d637e15633
13.	w7_d637e15636
dies	w9_d637e15639
lauffenden	w11_d637e15642
Monats	w13_d637e15646
Max	w15_d637e15649
tii	w1_d637e15654
werden	w3_d637e15657
auf	w5_d637e15660
der	w7_d637e15663
Sailerstadt	w9_d637e15666
in	w11_d637e15669
der	w13_d637e15673
grossen	w15_d637e15676
Holler=standen	w1_d637e15681
im	w3_d637e15684
ersten	w5_d637e15687
Stock	w7_d637e15690
in	w9_d637e15693
des	w11_d637e15696
K.	w13_d637e15700
K.	w15_d637e15703
Jud.	w17_d637e15706
Del.	w1_d637e15712
mixti	w3_d637e15715
in	w5_d637e15718
Milit.	w7_d637e15721
Canzley	w9_d637e15724
verschiedene	w11_d637e15727
Ver	w13_d637e15731
lassenschafts=effecten,	w1_d637e15736
als	w3_d637e15739
2.	w5_d637e15742
Tombackene	w7_d637e15745
Minu	w9_d637e15748
ten=uhren,	w1_d637e15753
Silber,	w3_d637e15756
dann	w5_d637e15759
einige	w7_d637e15762
Denk=münzen,	w9_d637e15765
Manns=kleider,	w1_d637e15770
Wäsch,	w3_d637e15773
Gewehr,	w5_d637e15776
Bücher,	w7_d637e15779
2.	w9_d637e15782
grosse	w11_d637e15785
Feld=einsätz	w1_d637e15791
mit	w3_d637e15794
Zinn,	w5_d637e15797
dann	w7_d637e15800
ein	w9_d637e15803
altes	w11_d637e15806
Calesch	w13_d637e15810
Vormittag	w1_d637e15815
von	w3_d637e15818
9.	w5_d637e15821
bis	w7_d637e15824
12.	w9_d637e15827
Nachmittag	w11_d637e15830
aber	w13_d637e15834
von	w15_d637e15837
3.	w1_d637e15842
bis	w3_d637e15845
6.	w5_d637e15848
Uhr	w7_d637e15851
dem	w9_d637e15854
Meist=bietenden	w11_d637e15857
verkäufl.	w13_d637e15861
hindan	w15_d637e15864
gegeben	w1_d637e15869
werden.	w3_d637e15872
</p>
<head id="h2_d637e15878">
Landmarschall.	w1_d637e15882
rc.	w3_d637e15885
</head>
<p id="p4_d637e15888">
Entbieten	w1_d637e15892
allen	w3_d637e15895
und	w5_d637e15898
jeden,	w7_d637e15901
was	w9_d637e15904
Würde	w11_d637e15907
und	w13_d637e15911
Standes	w1_d637e15916
sie	w3_d637e15919
seynd,	w5_d637e15922
der	w7_d637e15925
Gebühr	w9_d637e15928
nach	w11_d637e15931
meinen	w13_d637e15935
respe	w15_d637e15938
ctive	w1_d637e15943
Dienst,	w3_d637e15946
und	w5_d637e15949
guten	w7_d637e15952
Willen	w9_d637e15955
zuvor,	w11_d637e15958
und	w13_d637e15962
füge	w15_d637e15965
hiermit	w1_d637e15971
zu	w3_d637e15974
vernehmen:	w5_d637e15977
</p>
<p id="p6_d637e15980">
Es	w1_d637e15984
habe	w3_d637e15987
bey	w5_d637e15990
dem	w7_d637e15993
mir	w9_d637e15996
allergnädigst	w11_d637e15999
anvertrau	w13_d637e16003
ten	w1_d637e16008
N.	w3_d637e16011
Oe.	w5_d637e16014
Land=marschallischen	w7_d637e16017
Gericht	w9_d637e16020
der	w11_d637e16023
ge	w13_d637e16027
richtl	w1_d637e16032
verordnete	w3_d637e16035
Freyherrl.	w5_d637e16038
Otto	w7_d637e16041
Leo	w9_d637e16044
Hochen	w11_d637e16047
eggische	w1_d637e16053
Curator	w3_d637e16056
ad	w5_d637e16059
lites	w7_d637e16062
Doctor	w9_d637e16065
von	w11_d637e16068
Grueber,	w13_d637e16072
schriftlich	w1_d637e16077
vorgestellet,	w3_d637e16080
welchergestalten	w5_d637e16083
bey	w7_d637e16086
der	w9_d637e16089
den	w1_d637e16094
2.	w3_d637e16097
dies	w5_d637e16100
jüngsthin	w7_d637e16103
angeordnet	w9_d637e16106
gewsten	w11_d637e16109
Licita	w13_d637e16113
tions=tagsatzung	w1_d637e16118
der	w3_d637e16121
in	w5_d637e16124
die	w7_d637e16127
Freyherrl.	w9_d637e16130
Hochen	w11_d637e16133
eggische	w1_d637e16139
Massam	w3_d637e16142
gehörig	w5_d637e16145
und	w7_d637e16148
bereits	w9_d637e16151
geschätzten	w11_d637e16154
Herrschaft	w1_d637e16159
St.	w3_d637e16162
Pantaleon	w5_d637e16165
veranlast	w7_d637e16168
worden	w9_d637e16171
wäre,	w11_d637e16174
daß	w1_d637e16179
ein	w3_d637e16182
nochmaliges	w5_d637e16185
Licitations=edict	w7_d637e16188
bey	w9_d637e16191
der	w11_d637e16194
Canzley	w1_d637e16199
ausgefertiget	w3_d637e16202
werden	w5_d637e16205
solle,	w7_d637e16208
diesemnach	w9_d637e16211
gehorsam	w1_d637e16217
gebetten,	w3_d637e16220
ich	w5_d637e16223
geruhete	w7_d637e16226
sodann	w9_d637e16229
veran	w11_d637e16232
lastes	w1_d637e16237
Edict	w3_d637e16240
behörig	w5_d637e16243
ausfertigen	w7_d637e16246
zu	w9_d637e16249
lassen.	w11_d637e16252
Wann	w13_d637e16256
nun	w1_d637e16261
hierinfalls	w3_d637e16264
verwilliget,	w5_d637e16267
und	w7_d637e16270
zur	w9_d637e16273
Licitations	w11_d637e16276
tagsatzung	w1_d637e16281
der	w3_d637e16284
16.	w5_d637e16287
dies	w7_d637e16290
Monats	w9_d637e16293
Martii	w11_d637e16296
bestim	w13_d637e16300
met	w1_d637e16306
worden	w3_d637e16309
ist.	w5_d637e16312
Als	w7_d637e16315
hat	w9_d637e16318
man	w11_d637e16321
ein	w13_d637e16325
solches	w15_d637e16328
hiemit	w17_d637e16331
jedermänniglichen	w1_d637e16336
zu	w3_d637e16339
dem	w5_d637e16342
Ende	w7_d637e16345
kund	w9_d637e16348
machen	w11_d637e16351
wol	w13_d637e16355
</p>
<p id="p12_d637e16369">
len,	w1_d637e16373
damit	w3_d637e16376
der	w5_d637e16379
oder	w7_d637e16382
diejenige,	w9_d637e16385
so	w11_d637e16388
obbemeldte	w13_d637e16392
Freyherrl.	w1_d637e16397
Hocheneggische	w3_d637e16400
Herrschaft	w5_d637e16403
St.	w7_d637e16406
Pan	w9_d637e16409
taleon	w1_d637e16414
käuflichen	w3_d637e16417
an	w5_d637e16420
sich	w7_d637e16423
zu	w9_d637e16426
bringen	w11_d637e16429
Willens	w13_d637e16433
seynd,	w15_d637e16436
an	w1_d637e16442
obbestimmten	w3_d637e16445
Tag	w5_d637e16448
fruh	w7_d637e16451
um	w9_d637e16454
8.	w11_d637e16457
Uhr	w13_d637e16461
ad	w15_d637e16464
licitan-	w17_d637e16467
dum	w1_d637e16472
&	w3_d637e16475
tractandum	w5_d637e16478
vor	w7_d637e16481
Gericht	w9_d637e16484
zu	w11_d637e16487
erscheinen	w13_d637e16491
wiß	w15_d637e16494
sen	w1_d637e16499
werden.!	w3_d637e16502
</p>
<list id="l14_d637e16505">
zu	w1_d637e16509
haben:	w3_d637e16512
Historie	w1_d637e16517
des	w3_d637e16520
Kriegs	w5_d637e16523
zwischen	w7_d637e16526
den	w9_d637e16529
Preussen	w11_d637e16532
und	w13_d637e16536
ihren	w1_d637e16541
Bunds=genossen,	w3_d637e16544
und	w5_d637e16547
den	w7_d637e16550
Oesterreichern	w9_d637e16553
und	w11_d637e16556
ihren	w1_d637e16562
Bund=genossen	w3_d637e16565
5tes	w5_d637e16568
Buch,	w7_d637e16571
welches	w9_d637e16574
beschrei	w11_d637e16577
bet	w1_d637e16582
den	w3_d637e16585
Krieg	w5_d637e16588
im	w7_d637e16591
1761.	w9_d637e16594
Jahr,	w11_d637e16597
wie	w13_d637e16601
solches	w15_d637e16604
beschrie	w17_d637e16607
ben	w1_d637e16612
hat	w3_d637e16615
R.	w5_d637e16618
Simeon	w7_d637e16621
Ben-Jochai;	w9_d637e16624
auf	w11_d637e16627
eine	w13_d637e16631
redliche	w15_d637e16634
Weise.	w1_d637e16639
Mit	w3_d637e16642
Kupf.	w5_d637e16645
8vo.	w7_d637e16648
1762.	w9_d637e16651
pr.	w11_d637e16654
1.	w13_d637e16658
fl.	w15_d637e16661
alle	w17_d637e16664
5.	w19_d637e16667
Thei	w21_d637e16670
le	w1_d637e16676
pr.	w3_d637e16679
5.	w5_d637e16682
fl.	w7_d637e16685
</list>
<p id="p16_d637e16689">
Bey	w1_d637e16693
Augustin	w3_d637e16696
Bernardi,	w5_d637e16699
Universitätsbuchhänd	w7_d637e16702
lern,	w1_d637e16707
der	w3_d637e16710
obern	w5_d637e16713
Jesuiten=pforten	w7_d637e16716
gegenüber	w9_d637e16719
ist	w11_d637e16722
</p>
<p id="p18_d637e16725">
Von	w1_d637e16729
der	w3_d637e16732
Hochfürstl.	w5_d637e16735
Freyherrlichen	w7_d637e16738
Herrschaft	w9_d637e16741
Holnburgischen	w1_d637e16746
Administrations	w3_d637e16749
wegen,	w5_d637e16752
wird	w7_d637e16755
hie	w9_d637e16758
mit	w1_d637e16763
jedermänniglich	w3_d637e16766
kund	w5_d637e16769
und	w7_d637e16772
zu	w9_d637e16775
wissen	w11_d637e16778
gemacht:	w13_d637e16782
welcher	w1_d637e16788
massen	w3_d637e16791
ad	w5_d637e16794
Instantiam	w7_d637e16797
der	w9_d637e16800
Löbl.	w11_d637e16803
weit	w13_d637e16807
be	w15_d637e16810
rühmt	w1_d637e16815
und	w3_d637e16818
uralten	w5_d637e16821
Universität	w7_d637e16824
zu	w9_d637e16827
Wien,	w11_d637e16830
und	w13_d637e16834
mit	w1_d637e16839
Einverständnuß	w3_d637e16842
deren	w5_d637e16845
zweyen	w7_d637e16848
Frauen	w9_d637e16851
Erbs	w11_d637e16854
interessentinen	w1_d637e16859
um	w3_d637e16862
der	w5_d637e16865
weil.	w7_d637e16868
Frauen	w9_d637e16871
Sophiä	w11_d637e16874
Hö	w13_d637e16878
ferin,	w1_d637e16884
seel.	w3_d637e16887
angehörig	w5_d637e16890
gewesenen	w7_d637e16893
zu	w9_d637e16896
obgemeldter	w11_d637e16899
Herrschaft	w1_d637e16904
aber	w3_d637e16907
dienstbaren	w5_d637e16910
Hof	w7_d637e16913
zu	w9_d637e16916
Ollern,	w11_d637e16919
samt	w13_d637e16923
Grundstücken,	w1_d637e16928
Waldungen	w3_d637e16931
und	w5_d637e16934
übrigen	w7_d637e16937
Zugehö	w9_d637e16940
rungen	w1_d637e16945
bereits	w3_d637e16948
drey	w5_d637e16951
Tagsatzungen	w7_d637e16954
ad	w9_d637e16957
licitandum	w11_d637e16960
anberaumet	w1_d637e16966
worden,	w3_d637e16969
indeme	w5_d637e16972
aber	w7_d637e16975
sich	w9_d637e16978
noch	w11_d637e16981
bis	w13_d637e16985
anhero	w1_d637e16990
keine	w3_d637e16993
solche	w5_d637e16996
Abkäuffere	w7_d637e16999
hervor	w9_d637e17002
gethan,	w11_d637e17005
mit	w13_d637e17009
denen	w1_d637e17014
der	w3_d637e17017
Ordnung	w5_d637e17020
nach	w7_d637e17023
hätte	w9_d637e17026
tractiret,	w11_d637e17029
und	w13_d637e17033
der	w15_d637e17036
führenden	w1_d637e17041
Jntention	w3_d637e17044
genläß	w5_d637e17047
in	w7_d637e17050
Sachen	w9_d637e17053
geschlos	w11_d637e17056
sen	w1_d637e17062
werden	w3_d637e17065
können.	w5_d637e17068
So	w7_d637e17071
will	w9_d637e17074
man	w11_d637e17077
durch	w13_d637e17081
diese	w15_d637e17084
letzte	w1_d637e17089
promukgation	w3_d637e17092
jedermänniglich	w5_d637e17095
noch	w7_d637e17098
einmal	w9_d637e17101
norificiret	w1_d637e17106
haben,	w3_d637e17109
das	w5_d637e17112
weiters	w7_d637e17115
ein	w9_d637e17118
Licitations=tag	w11_d637e17121
von	w1_d637e17126
heut	w3_d637e17129
über	w5_d637e17132
4.	w7_d637e17135
Wochen,	w9_d637e17138
das	w11_d637e17141
ist	w13_d637e17145
den	w15_d637e17148
15.	w17_d637e17151
dies	w19_d637e17154
Monats	w1_d637e17160
Martii	w3_d637e17163
sowol	w5_d637e17166
um	w7_d637e17169
den	w9_d637e17172
Hof,	w11_d637e17175
als	w13_d637e17179
noch	w15_d637e17182
à	w17_d637e17185
parte	w1_d637e17190
stehend	w3_d637e17193
wol	w5_d637e17196
erbaute	w7_d637e17199
Behausung,	w9_d637e17202
samt	w11_d637e17205
denen	w13_d637e17209
Haus	w1_d637e17214
und	w3_d637e17217
Uberländ=grundstücken,	w5_d637e17220
auch	w7_d637e17223
Wal	w9_d637e17226
dungen	w1_d637e17231
und	w3_d637e17234
übrigen	w5_d637e17237
Zugehörungen	w7_d637e17240
benehmet	w9_d637e17243
und	w11_d637e17246
präsigiret	w1_d637e17252
seyn	w3_d637e17255
solle.	w5_d637e17258
Derohalben	w7_d637e17261
werden	w9_d637e17264
alle	w11_d637e17267
die	w13_d637e17271
jenige,	w1_d637e17276
welche	w3_d637e17279
sothanen	w5_d637e17282
Höferischen	w7_d637e17285
Hof,	w9_d637e17288
neu	w11_d637e17291
er	w13_d637e17295
baute	w1_d637e17300
Behausung,	w3_d637e17303
Grundstücke,	w5_d637e17306
und	w7_d637e17309
übrige	w9_d637e17312
Zu	w11_d637e17315
gehörungen	w1_d637e17320
käuflichen	w3_d637e17323
an	w5_d637e17326
sich	w7_d637e17329
zu	w9_d637e17332
bringen	w11_d637e17335
gewilli	w13_d637e17339
get	w1_d637e17345
seynd,	w3_d637e17348
auf	w5_d637e17351
obbemeldten	w7_d637e17354
Tag	w9_d637e17357
um	w11_d637e17360
10.	w13_d637e17364
Uhr	w15_d637e17367
Vormittag	w1_d637e17372
in	w3_d637e17375
des	w5_d637e17378
dasselbigen	w7_d637e17381
Dorf=richters	w9_d637e17384
Jo	w11_d637e17387
dann	w1_d637e17392
Walliter	w3_d637e17395
Haus	w5_d637e17398
zu	w7_d637e17401
gemeldten	w9_d637e17404
Ollern	w11_d637e17407
zu	w13_d637e17411
er	w15_d637e17414
scheinen,	w1_d637e17419
und	w3_d637e17422
sich	w5_d637e17425
diesfalls	w7_d637e17428
vernehmen	w9_d637e17431
zu	w11_d637e17434
lassen	w13_d637e17438
häben,	w1_d637e17444
wo	w3_d637e17447
sodann	w5_d637e17450
mit	w7_d637e17453
dem	w9_d637e17456
Meistbietenden	w11_d637e17459
der	w13_d637e17463
Holnburg	w1_d637e17468
den	w3_d637e17471
Kauf	w1_d637e17476
geschlossen	w3_d637e17479
werden	w5_d637e17482
wird.	w7_d637e17485
15.	w1_d637e17490
Febr.	w3_d637e17493
1762.	w5_d637e17496
</p>
<p id="p20_d637e17499">
Den	w1_d637e17503
1.	w3_d637e17506
April	w5_d637e17509
dieses	w7_d637e17512
1762.	w9_d637e17515
Jahrs	w11_d637e17518
wird	w13_d637e17522
die	w15_d637e17525
von	w17_d637e17528
Garnierische	w1_d637e17533
zu	w3_d637e17536
Hernals	w5_d637e17539
ligende	w7_d637e17542
Behausung,	w9_d637e17545
samt	w11_d637e17548
Stallung,	w1_d637e17553
Garten	w3_d637e17556
und	w5_d637e17559
übrigen	w7_d637e17562
Zugehorungen	w9_d637e17565
fruh	w1_d637e17571
um	w3_d637e17574
9.	w5_d637e17577
Uhr	w7_d637e17580
in	w9_d637e17583
des	w11_d637e17586
allhiesigen	w13_d637e17590
Burgerspi	w15_d637e17593
tals	w1_d637e17598
Grund=stuben	w3_d637e17601
dem	w5_d637e17604
Meistbietenden	w7_d637e17607
hindann	w9_d637e17610
gelassen	w1_d637e17615
werdenn.	w3_d637e17618
</p>
<p id="p22_d637e17621">
Den	w1_d637e17625
alhiesig=Hochfürstl.	w3_d637e17628
Wenst	w5_d637e17631
Liechtenster	w7_d637e17634
nischen	w1_d637e17639
Verwalter=amts	w3_d637e17642
der	w5_d637e17645
Herrschaft	w7_d637e17648
Liechten	w9_d637e17651
thall	w1_d637e17656
wegen,	w3_d637e17659
wird	w5_d637e17662
Kraft	w7_d637e17665
gegenwärtig	w9_d637e17668
offentlichen	w11_d637e17671
Edicts	w1_d637e17677
jedermänniglich	w3_d637e17680
kund	w5_d637e17683
und	w7_d637e17686
zu	w9_d637e17689
wissen	w11_d637e17692
ge	w13_d637e17696
macht:	w1_d637e17701
Wasmassen	w3_d637e17704
die	w5_d637e17707
Theresia	w7_d637e17710
Veitin,	w9_d637e17713
Wit	w11_d637e17716
