<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
strassen	w1_d105e13627
bey	w3_d105e13630
der	w5_d105e13633
Heil.	w7_d105e13636
Dreyfaltigkeit,	w9_d105e13639
oder	w11_d105e13642
in	w1_d105e13647
dem	w3_d105e13650
sogenannten	w5_d105e13653
Fernitzischen	w7_d105e13656
Haus	w9_d105e13659
im	w11_d105e13662
dritten	w1_d105e13668
Stock	w3_d105e13671
verschiedene	w5_d105e13674
Mobilien	w7_d105e13677
und	w9_d105e13680
Effecten,	w1_d105e13685
als	w3_d105e13688
benanntlich	w5_d105e13691
Geschmuck,	w7_d105e13694
Gold,	w9_d105e13697
Silber,	w1_d105e13702
Stock	w3_d105e13705
und	w5_d105e13708
andere	w7_d105e13711
silberne	w9_d105e13714
Repetir	w11_d105e13717
und	w1_d105e13722
Minnten=uhren,	w3_d105e13725
extra	w5_d105e13728
schön,	w7_d105e13731
und	w9_d105e13734
gutes	w11_d105e13737
Gewehr,	w1_d105e13743
Türkische	w3_d105e13746
Messer,	w5_d105e13749
Leinwat,	w7_d105e13752
Spiegl,	w1_d105e13757
Kästen,	w3_d105e13760
Zinn,	w5_d105e13763
Kupfer,	w7_d105e13766
nebst	w9_d105e13769
an	w11_d105e13772
deren	w1_d105e13777
verschiedentlichen	w3_d105e13780
Fahrnussen,	w5_d105e13783
Hand	w7_d105e13786
wercks=zeug	w1_d105e13791
und	w3_d105e13794
Eisenwerk	w5_d105e13797
plus	w7_d105e13800
offerenti	w9_d105e13803
li	w11_d105e13806
citando	w1_d105e13812
verkauffet	w3_d105e13815
werden.	w5_d105e13818
</p>
<p id="p10_d105e13821">
Es	w1_d105e13825
werden	w3_d105e13828
bey	w5_d105e13831
dem	w7_d105e13834
Kaiserl.	w9_d105e13837
|	w11_d105e13840
Königl.	w13_d105e13844
Hof	w1_d105e13849
und	w3_d105e13852
Land=jägermeister=amt,	w5_d105e13855
künftigen	w7_d105e13858
21sten	w1_d105e13863
Januarii	w3_d105e13866
1757.	w5_d105e13869
die	w7_d105e13872
dahin	w9_d105e13875
gehörige,	w11_d105e13878
zu	w1_d105e13884
Ebersdorf,	w3_d105e13887
Himberg,	w5_d105e13890
Gundermanstorf,	w7_d105e13893
im	w1_d105e13898
Prater,	w3_d105e13901
und	w5_d105e13904
Aspern	w7_d105e13907
gelegene	w9_d105e13910
Wiesen	w11_d105e13913
nicht	w1_d105e13918
weniger	w3_d105e13921
auch	w5_d105e13924
das	w7_d105e13927
sogenannte	w9_d105e13930
grüne	w11_d105e13933
Lust	w13_d105e13937
haus	w1_d105e13942
dem	w3_d105e13945
Meist=bietenden	w5_d105e13948
Bestand:	w7_d105e13951
weiß	w9_d105e13954
überlassen	w1_d105e13960
werden;	w3_d105e13963
wer	w5_d105e13966
nun	w7_d105e13969
solche	w9_d105e13972
im	w11_d105e13975
Bestand	w13_d105e13979
zu	w1_d105e13984
nehmen	w3_d105e13987
belieben	w5_d105e13990
möchte,	w7_d105e13993
Jan	w9_d105e13996
sich	w11_d105e13999
in	w13_d105e14003
be	w15_d105e14006
sagten	w1_d105e14011
Kaiserl.	w3_d105e14014
Königl.	w5_d105e14017
in	w7_d105e14020
der	w9_d105e14023
Singer=strassen.	w11_d105e14026
im	w1_d105e14031
Schweighartischen=haus	w3_d105e14034
befindlichen	w5_d105e14037
Jäger=amt,	w1_d105e14043
fruh	w3_d105e14046
um	w5_d105e14049
9.	w7_d105e14052
Uhr	w9_d105e14055
dessenthalben	w11_d105e14058
anmelden	w1_d105e14063
lassen,	w3_d105e14066
und	w5_d105e14069
das	w7_d105e14072
weitere	w9_d105e14075
ver	w11_d105e14078
nehmen.	w1_d105e14083
</p>
<p id="p12_d105e14087">
Jn	w1_d105e14091
dem	w3_d105e14094
Keßlerischen	w5_d105e14097
Tuchbinber=gewölb	w7_d105e14100
bey	w1_d105e14105
obern	w3_d105e14108
Jesuitern	w5_d105e14111
im	w7_d105e14114
Steindl=gässel	w9_d105e14117
bey	w11_d105e14120
dem	w1_d105e14125
goldenen	w3_d105e14128
A.	w5_d105e14131
B.	w7_d105e14134
C.	w9_d105e14137
ist	w11_d105e14140
zu	w13_d105e14144
haben:	w15_d105e14147
Nebst	w1_d105e14153
andern	w3_d105e14156
Calendern,	w5_d105e14159
Neuer	w7_d105e14162
Hand	w1_d105e14167
und	w3_d105e14170
Schreib=calender	w5_d105e14173
auf	w7_d105e14176
das	w9_d105e14179
Jahr	w11_d105e14182
1757.	w1_d105e14187
mit	w3_d105e14190
Lehr=reichen	w5_d105e14193
emblematischen	w7_d105e14196
Con	w9_d105e14199
cepten,	w1_d105e14204
und	w3_d105e14207
jedes	w5_d105e14210
Monat	w7_d105e14213
mit	w9_d105e14216
Kupfern	w11_d105e14219
gezie	w13_d105e14223
ret,	w1_d105e14229
nebst	w3_d105e14232
angehenkter	w5_d105e14235
Post	w7_d105e14238
und	w9_d105e14241
Sperr	w11_d105e14244
ordnung,	w1_d105e14249
samt	w3_d105e14252
Wurf	w5_d105e14255
und	w7_d105e14258
Jnteresse=tafeln	w9_d105e14261
in	w1_d105e14266
16.	w3_d105e14269
ungeb.	w5_d105e14272
pr.	w7_d105e14275
10	w9_d105e14278
kr,	w11_d105e14281
ordinari	w13_d105e14285
gebun.	w15_d105e14288
15.	w17_d105e14291
kr.	w19_d105e14294
sauber	w1_d105e14299
gebunden	w3_d105e14302
mit	w5_d105e14305
Gesperl	w7_d105e14308
pr.	w9_d105e14311
24.	w11_d105e14314
kr.	w13_d105e14318
</p>
<head id="h2_d105e14325">
EDICI	w1_d105e14331
</head>
<p id="p4_d105e14334">
Von	w1_d105e14338
der	w3_d105e14341
Röm.	w5_d105e14344
Kaiserl.	w7_d105e14347
Königl.	w9_d105e14350
Majestät	w11_d105e14353
</p>
<p id="p8_d105e14358">
K.	w1_d105e14362
Oe.	w3_d105e14365
Regierung	w5_d105e14368
in	w7_d105e14371
Justitz=sachen	w9_d105e14374
wegen	w11_d105e14377
wird	w1_d105e14382
hiemit	w3_d105e14385
all	w5_d105e14388
und	w7_d105e14391
jeden,	w9_d105e14394
so	w11_d105e14397
an	w13_d105e14401
des	w15_d105e14404
mit	w17_d105e14407
Hinterlassung	w1_d105e14412
eines	w3_d105e14415
letztwilligen	w5_d105e14418
Geschäfts	w7_d105e14421
alhier	w1_d105e14427
abgelebten	w3_d105e14430
Herrn	w5_d105e14433
Abtens	w7_d105e14436
de	w9_d105e14439
Vel-	w11_d105e14442
lardi	w1_d105e14447
ruck=gebliebene	w3_d105e14450
Verlassenschaftsver	w5_d105e14453
mögen	w1_d105e14458
einige	w3_d105e14461
Erbs	w5_d105e14464
oder	w7_d105e14467
sonstige	w9_d105e14470
Rechts	w11_d105e14473
forderung	w1_d105e14478
zu	w3_d105e14481
haben	w5_d105e14484
vermeinen,	w7_d105e14487
durch	w9_d105e14490
gegen	w11_d105e14493
wärtig	w1_d105e14499
offentliches	w3_d105e14502
Edict	w5_d105e14505
kund	w7_d105e14508
und	w9_d105e14511
zuwissen	w11_d105e14514
gemacht;	w1_d105e14519
es	w3_d105e14522
habe	w5_d105e14525
der	w7_d105e14528
zu	w9_d105e14531
Vertrettung	w11_d105e14534
deren	w13_d105e14538
causarum	w1_d105e14543
piarum	w3_d105e14546
verordnete	w5_d105e14549
Advocatus	w7_d105e14552
im	w1_d105e14557
Namen	w3_d105e14560
der	w5_d105e14563
von	w7_d105e14566
weil.	w9_d105e14569
besagten	w11_d105e14572
Herrn	w13_d105e14576
Abten	w1_d105e14582
Joseph	w3_d105e14585
de	w5_d105e14588
Vellardi	w7_d105e14591
pro	w9_d105e14594
hærede	w11_d105e14597
Universali	w1_d105e14602
insituirtencausæ	w3_d105e14605
piæ	w5_d105e14608
gegen	w7_d105e14611
vor	w9_d105e14614
läuffig	w1_d105e14619
eingereichter	w3_d105e14622
Erbs=erklärung,	w5_d105e14625
und	w7_d105e14628
der	w1_d105e14633
Ordnung	w3_d105e14636
nach	w5_d105e14639
bewürkt	w7_d105e14642
übrigen	w9_d105e14645
Abhand	w11_d105e14648
lung	w1_d105e14654
gemachten	w3_d105e14657
Vorkehrungen	w5_d105e14660
um	w7_d105e14663
Einant	w9_d105e14666
wortung	w1_d105e14671
diesfälliger	w3_d105e14674
Verlassenschaft,	w5_d105e14677
zugleich	w7_d105e14680
aber	w1_d105e14685
um	w3_d105e14688
Anordnung	w5_d105e14691
einer	w7_d105e14694
per	w9_d105e14697
Edicta	w11_d105e14700
ad	w13_d105e14704
Valvas	w1_d105e14709
kund	w3_d105e14712
zumachenden	w5_d105e14715
Vorladung	w7_d105e14718
aller	w9_d105e14721
an	w1_d105e14727
sothaner	w3_d105e14730
Verlassenschaft	w5_d105e14733
sub	w7_d105e14736
quocunque	w9_d105e14739
demum	w1_d105e14744
Titulo	w3_d105e14747
etwas	w5_d105e14750
forderen	w7_d105e14753
wollenden	w9_d105e14756
gehorsamst	w1_d105e14761
gebetten;	w3_d105e14764
wie	w5_d105e14767
zumalen	w7_d105e14770
nun	w9_d105e14773
in	w11_d105e14776
dies	w1_d105e14781
des	w3_d105e14784
Supplicantens	w5_d105e14787
billig	w7_d105e14790
gesteltes	w9_d105e14793
Ge	w11_d105e14796
such	w1_d105e14802
zu	w3_d105e14805
verwilligen	w5_d105e14808
kein	w7_d105e14811
Anstand	w9_d105e14814
gefunden	w11_d105e14817
worden;	w1_d105e14822
als	w3_d105e14825
hat	w5_d105e14828
man	w7_d105e14831
all	w9_d105e14834
und	w11_d105e14837
jeden,	w13_d105e14841
so	w15_d105e14844
an	w17_d105e14847
des	w1_d105e14852
Eingangs	w3_d105e14855
ernannt	w5_d105e14858
verstorbenen	w7_d105e14861
Herrn	w9_d105e14864
Abten	w1_d105e14869
Joseph	w3_d105e14872
de	w5_d105e14875
Vellardi	w7_d105e14878
ruck	w9_d105e14881
gebliebenen	w11_d105e14884
Vermögen	w1_d105e14890
einige	w3_d105e14893
Erbs=,	w5_d105e14896
oder	w7_d105e14899
sub	w9_d105e14902
quocun-	w11_d105e14905
que	w1_d105e14910
demum	w3_d105e14913
Titulò	w5_d105e14916
sonstige	w7_d105e14919
Rechtsfor	w9_d105e14922
derungen	w1_d105e14927
zu	w3_d105e14930
haben	w5_d105e14933
gedenken,	w7_d105e14936
durch	w9_d105e14939
gegen	w11_d105e14942
wärtig	w1_d105e14947
offentliches	w3_d105e14950
Edict	w5_d105e14953
hiemit	w7_d105e14956
anbefehlen	w9_d105e14959
wollen,	w1_d105e14965
daß	w3_d105e14968
der,	w5_d105e14971
oder	w7_d105e14974
dieselbe	w9_d105e14977
auf	w11_d105e14980
den	w13_d105e14984
8.	w15_d105e14987
Februarii	w1_d105e14992
nächst	w3_d105e14995
eintrettenden	w5_d105e14998
1757	w7_d105e15001
Jahrs	w9_d105e15004
Nachmittag	w1_d105e15009
um	w3_d105e15012
3.	w5_d105e15015
Uhr	w7_d105e15018
entweder	w9_d105e15021
selbst,	w11_d105e15024
oder	w13_d105e15028
durch	w1_d105e15033
einen	w3_d105e15036
hierzu	w5_d105e15039
genugsam	w7_d105e15042
Bevollmächtig	w9_d105e15045
ten	w1_d105e15051
vor	w3_d105e15054
der	w5_d105e15057
sub	w7_d105e15060
Præsidio	w9_d105e15063
Jhrer	w11_d105e15066
Regierung	w13_d105e15070
mittls	w1_d105e15075
Rahts	w3_d105e15078
Herrn	w5_d105e15081
Grafens	w7_d105e15084
von	w9_d105e15087
Traun	w11_d105e15090
in	w13_d105e15094
Abhandlungs=sachen	w1_d105e15099
aufgestelten	w3_d105e15102
Commißion,	w5_d105e15105
und	w1_d105e15110
zwar	w3_d105e15113
in	w5_d105e15116
desselben	w7_d105e15119
in	w9_d105e15122
der	w11_d105e15125
Schenkenstras	w13_d105e15129
sen	w1_d105e15135
habend	w3_d105e15138
eigenen	w5_d105e15141
Behausung	w7_d105e15144
pro	w9_d105e15147
1mo	w11_d105e15150
2do	w1_d105e15155
&	w3_d105e15158
3tio	w5_d105e15161
Termino,	w7_d105e15164
und	w9_d105e15167
zwar	w11_d105e15170
sub	w13_d105e15174
clau-	w15_d105e15177
sula	w1_d105e15182
præclusi	w3_d105e15185
also	w5_d105e15188
gewiß	w7_d105e15191
erscheinen,	w9_d105e15194
und	w11_d105e15197
alda	w1_d105e15202
ihre	w3_d105e15205
Anforderungen	w5_d105e15208
Rechts	w7_d105e15211
beständiger	w9_d105e15214
massen	w1_d105e15220
darthuen,	w3_d105e15223
oder	w5_d105e15226
aber	w7_d105e15229
ihre	w9_d105e15232
sonstige	w11_d105e15235
Be	w13_d105e15239
helfe,	w1_d105e15244
so	w3_d105e15247
sie	w5_d105e15250
wider	w7_d105e15253
die	w9_d105e15256
von	w11_d105e15259
der	w13_d105e15263
suppliciren	w15_d105e15266
den	w1_d105e15271
causa=pia	w3_d105e15274
gebettene	w5_d105e15277
Einantwortung	w7_d105e15280
ein	w9_d105e15283
zuwenden	w1_d105e15288
vermeinen,	w3_d105e15291
rechtlich	w5_d105e15294
beybringen,	w7_d105e15297
wie	w1_d105e15303
im	w3_d105e15306
Widrigen	w5_d105e15309
auf	w7_d105e15312
derenselben	w9_d105e15315
Ausbleiben	w11_d105e15318
die	w1_d105e15323
Verlassenschaft	w3_d105e15326
an	w5_d105e15329
obbestimmten	w7_d105e15332
Tag	w9_d105e15335
und	w11_d105e15338
Stund	w1_d105e15343
Ex	w3_d105e15346
officio	w5_d105e15349
abgehandlet,	w7_d105e15352
und	w9_d105e15355
der	w11_d105e15358
causæ	w1_d105e15363
piæ	w3_d105e15366
als	w5_d105e15369
instituirten	w7_d105e15372
Universal=erben	w9_d105e15375
</p>
<p id="p10_d105e15378">
behörig	w1_d105e15382
eingeantworkek,	w3_d105e15385
der,	w5_d105e15388
oder	w7_d105e15391
dieselbe	w9_d105e15394
hingegen	w1_d105e15399
nicht	w3_d105e15402
mehr	w5_d105e15405
angehöret,	w7_d105e15408
sondern	w9_d105e15411
ihm,	w11_d105e15414
oder	w1_d105e15419
ihnen	w3_d105e15422
das	w5_d105e15425
ewige	w7_d105e15428
Stillschweigen	w9_d105e15431
aufer	w11_d105e15434
leget	w1_d105e15440
werden	w3_d105e15443
solle.	w5_d105e15446
Wornach	w7_d105e15449
sich	w9_d105e15452
also	w11_d105e15455
die	w13_d105e15459
selbe	w1_d105e15464
zu	w3_d105e15467
richten,	w5_d105e15470
und	w7_d105e15473
vor	w9_d105e15476
Schaden	w11_d105e15479
zu	w13_d105e15483
hütten	w15_d105e15486
wissen	w1_d105e15491
werden.	w3_d105e15494
Wien	w5_d105e15497
3.	w7_d105e15500
Dec.	w9_d105e15503
1756.	w11_d105e15506
</p>
<p id="p12_d105e15510">
Wir	w1_d105e15514
Johann	w3_d105e15517
Leopold	w5_d105e15520
Edler	w7_d105e15523
von	w9_d105e15526
Ghelen,	w11_d105e15529
J.	w1_d105e15534
U.	w3_d105e15537
D.	w5_d105e15540
Jhrer	w7_d105e15543
Kaiserl.	w9_d105e15546
Königl.	w11_d105e15549
Majestät	w13_d105e15553
Stadt	w1_d105e15558
und	w3_d105e15561
Land=richter	w5_d105e15564
in	w7_d105e15567
Dero	w9_d105e15570
Haupt	w11_d105e15573
und	w1_d105e15579
Residenz=Stadt	w3_d105e15582
Wien,	w5_d105e15585
dann	w7_d105e15588
N.	w9_d105e15591
und	w11_d105e15594
N.	w1_d105e15599
die	w3_d105e15602
gesammte	w5_d105e15605
Beysitzere	w7_d105e15608
des	w9_d105e15611
Kaiserl.	w11_d105e15614
Königl.	w1_d105e15619
Stadt	w3_d105e15622
und	w5_d105e15625
Land=gerichts	w7_d105e15628
alda,	w9_d105e15631
machen	w1_d105e15636
in	w3_d105e15639
Kraft	w5_d105e15642
gegenwärtigen	w7_d105e15645
offenen	w9_d105e15648
Edicts	w1_d105e15654
allen	w3_d105e15657
und	w5_d105e15660
jeden,	w7_d105e15663
denen	w9_d105e15666
daran	w11_d105e15669
gelegen,	w13_d105e15673
kund	w1_d105e15678
und	w3_d105e15681
zu	w5_d105e15684
wissen:	w7_d105e15687
wasgestalten	w9_d105e15690
der	w11_d105e15693
Jo	w13_d105e15697
hann	w1_d105e15702
Rößler	w3_d105e15705
burgerlicher	w5_d105e15708
Handels=mann	w7_d105e15711
alhier	w1_d105e15716
wegen	w3_d105e15719
contrahirten	w5_d105e15722
Schulden=lasts	w7_d105e15725
sich	w1_d105e15731
von	w3_d105e15734
hinnen	w5_d105e15737
begeben,	w7_d105e15740
sohin	w9_d105e15743
mit	w11_d105e15746
seinem	w13_d105e15750
Vermögen	w1_d105e15755
zur	w3_d105e15758
Crida	w5_d105e15761
gediehen;	w7_d105e15764
dahero	w9_d105e15767
die	w11_d105e15770
Nohtwendigkeit	w1_d105e15775
erforderet,	w3_d105e15778
eine	w5_d105e15781
in	w7_d105e15784
derglei	w9_d105e15787
chen	w1_d105e15792
Fällen	w3_d105e15795
gewöhnliche	w5_d105e15798
Cridæ	w7_d105e15801
Convoca-	w9_d105e15804
tion	w1_d105e15810
deren	w3_d105e15813
sammentlich	w5_d105e15816
sowol	w7_d105e15819
in	w9_d105e15822
als	w11_d105e15825
et	w13_d105e15829
wann	w1_d105e15834
außer	w3_d105e15837
Land	w5_d105e15840
sich	w7_d105e15843
befindlichen	w9_d105e15846
Credits	w11_d105e15849
partheyen	w1_d105e15854
des	w3_d105e15857
ernannten	w5_d105e15860
Rößlers	w7_d105e15863
anzuord	w9_d105e15866
nen,	w1_d105e15871
um	w3_d105e15874
damit	w5_d105e15877
juxta	w7_d105e15880
competentes	w9_d105e15883
prio-	w11_d105e15886
ritatis	w1_d105e15892
Gradus	w3_d105e15895
die	w5_d105e15898
de	w7_d105e15901
jure	w9_d105e15904
&	w11_d105e15907
potissi-	w13_d105e15911
mum	w1_d105e15916
de	w3_d105e15919
Consuetudine	w5_d105e15922
behörige	w7_d105e15925
Abhand	w9_d105e15928
lung	w1_d105e15933
vorgekehret	w3_d105e15936
werden	w5_d105e15939
möge.	w7_d105e15942
Solchem	w9_d105e15945
nach	w1_d105e15950
dann	w3_d105e15953
wird	w5_d105e15956
hiermit	w7_d105e15959
all	w9_d105e15962
und	w11_d105e15965
jeden	w13_d105e15969
des	w15_d105e15972
obgedachten	w1_d105e15978
Johann	w3_d105e15981
Rößlers	w5_d105e15984
sowol	w7_d105e15987
in	w9_d105e15990
als	w11_d105e15993
außer	w1_d105e15998
Land	w3_d105e16001
sich	w5_d105e16004
befindlichen	w7_d105e16007
Glaubigern	w9_d105e16010
zur	w1_d105e16015
beschehenden	w3_d105e16018
Anmeldung	w5_d105e16021
ihrer	w7_d105e16024
habenden	w9_d105e16027
Sprüch	w1_d105e16032
und	w3_d105e16035
Anforderungen	w5_d105e16038
eine	w7_d105e16041
Tagsa	w9_d105e16044
tzung	w1_d105e16050
pro	w3_d105e16053
Termino	w5_d105e16056
primo,	w7_d105e16059
secundo,	w9_d105e16062
&	w11_d105e16065
tertio	w1_d105e16070
peremptorio	w3_d105e16073
deren	w5_d105e16076
gewöhnlichen	w7_d105e16079
Sechs	w1_d105e16084
Wochen	w3_d105e16087
und	w5_d105e16090
drey	w7_d105e16093
Tägen,	w9_d105e16096
von	w11_d105e16099
un	w13_d105e16103
ten	w1_d105e16108
gesetzten	w3_d105e16111
Dato	w5_d105e16114
an,	w7_d105e16117
und	w9_d105e16120
zwar	w11_d105e16123
mit	w13_d105e16127
Ein	w15_d105e16130
schliessung	w1_d105e16136
deren	w3_d105e16139
entzwischen	w5_d105e16142
fallenden	w7_d105e16145
Weih	w9_d105e16148
nachts=ferien	w1_d105e16153
auf	w3_d105e16156
den	w5_d105e16159
15.	w7_d105e16162
Januarii	w9_d105e16165
des	w11_d105e16168
künftigen	w1_d105e16173
1757sten	w3_d105e16176
Jahrs	w5_d105e16179
fruhe	w7_d105e16182
um	w9_d105e16185
9.	w11_d105e16188
Uhr	w13_d105e16192
auf	w1_d105e16197
dem	w3_d105e16200
Kaiserl.	w5_d105e16203
Königl.	w7_d105e16206
Stadt=gericht	w9_d105e16209
entweders	w1_d105e16215
in	w3_d105e16218
persona,	w5_d105e16221
oder	w7_d105e16224
durch	w9_d105e16227
genug	w11_d105e16230
sam	w1_d105e16235
bevollmächtigte	w3_d105e16238
Gewalt=tragere	w5_d105e16241
alsoge	w7_d105e16244
wiß	w1_d105e16249
zu	w3_d105e16252
erscheinen	w5_d105e16255
bestimmt,	w7_d105e16258
als	w9_d105e16261
im	w11_d105e16264
widri	w13_d105e16268
gen	w1_d105e16273
der	w3_d105e16276
ausbleibende,	w5_d105e16279
und	w7_d105e16282
sich	w9_d105e16285
in	w11_d105e16288
tempore	w13_d105e16292
præsixo	w1_d105e16298
nicht	w3_d105e16301
anmeldende	w5_d105e16304
Prætendent	w7_d105e16307
oder	w9_d105e16310
Glaubiger	w1_d105e16315
mit	w3_d105e16318
seinen	w5_d105e16321
Sprüchen	w7_d105e16324
weiters	w9_d105e16327
nicht	w11_d105e16330
mehr	w1_d105e16335
angehöret,	w3_d105e16338
sondern	w5_d105e16341
von	w7_d105e16344
des	w9_d105e16347
wieder	w11_d105e16350
</p>
<head id="h2_d105e16356">
EDICT.	w1_d105e16360
</head>
<p id="p8_d105e16373">
holten	w1_d105e16377
Johann	w3_d105e16380
Rößlers	w5_d105e16383
vorhandenen	w7_d105e16386
Hab	w9_d105e16389
schaft	w1_d105e16394
und	w3_d105e16397
Vermögen	w5_d105e16400
völlig	w7_d105e16403
ausgeschlossen	w9_d105e16406
seyn,	w1_d105e16411
auch	w3_d105e16414
hieran	w5_d105e16417
cum	w7_d105e16420
onere	w9_d105e16423
perpetui	w11_d105e16426
si-	w13_d105e16430
lentii	w1_d105e16436
nicht	w3_d105e16439
das	w5_d105e16442
geringste	w7_d105e16445
mehr	w9_d105e16448
zu	w11_d105e16451
fordern	w13_d105e16455
noch	w1_d105e16460
zu	w3_d105e16463
suchen	w5_d105e16466
haben	w7_d105e16469
solle.	w9_d105e16472
Wornach	w11_d105e16475
sich	w13_d105e16479
dann	w1_d105e16484
ein	w3_d105e16487
jeder	w5_d105e16490
zu	w7_d105e16493
richten,	w9_d105e16496
und	w11_d105e16499
seinem	w13_d105e16503
Juri	w15_d105e16506
zu	w1_d105e16511
invigiliren	w3_d105e16514
wissen	w5_d105e16517
wird.	w7_d105e16520
So	w9_d105e16523
geschehen	w11_d105e16526
Wien	w1_d105e16532
den	w3_d105e16535
29.	w5_d105e16538
Nov.	w7_d105e16541
756.	w9_d105e16544
</p>
<p id="p12_d105e16596">
Bey	w1_d105e16600
Maria	w3_d105e16603
Eva	w5_d105e16606
Schilgin,	w7_d105e16609
N.	w9_d105e16612
Oe.	w11_d105e16615
Landschafts=buch=druckerin	w1_d105e16620
Wohnhaft	w3_d105e16623
auf	w5_d105e16626
dem	w1_d105e16631
Franciscaner=platz	w3_d105e16634
im	w5_d105e16637
GrafSonaui	w7_d105e16640
schen	w1_d105e16646
Haus	w3_d105e16649
ist	w5_d105e16652
zu	w7_d105e16655
haben:	w9_d105e16658
</p>
<p id="p14_d105e16661">
Kaiserl.	w1_d105e16665
Königl.	w3_d105e16668
Hof	w5_d105e16671
und	w7_d105e16674
Ehren=calender	w9_d105e16677
auf	w1_d105e16682
das	w3_d105e16685
Jahr	w5_d105e16688
1757.	w7_d105e16691
worinnen	w9_d105e16694
die	w11_d105e16697
Toison	w13_d105e16701
Kirchen	w1_d105e16706
und	w3_d105e16709
hohe	w5_d105e16712
Fest,	w7_d105e16715
auch	w9_d105e16718
Gala=täge,	w11_d105e16721
nebst	w1_d105e16727
Verzeichnuß	w3_d105e16730
der	w5_d105e16733
Apostolischen	w7_d105e16736
Versam	w9_d105e16739
lung,	w1_d105e16744
des	w3_d105e16747
allerhöchsten	w5_d105e16750
Ritter=ordens	w7_d105e16753
vom	w9_d105e16756
goldenen	w1_d105e16761
Vließ,	w3_d105e16764
und	w5_d105e16767
deren	w7_d105e16770
Hoch=adelichen	w9_d105e16773
Stern=kreutz=ordens=damen;	w1_d105e16778
dann	w3_d105e16781
die	w5_d105e16784
Ge	w7_d105e16787
burts	w1_d105e16793
und	w3_d105e16796
Namens=feste	w5_d105e16799
derer	w7_d105e16802
Königen,	w9_d105e16805
Für	w11_d105e16808
sten,	w1_d105e16813
und	w3_d105e16816
anderer	w5_d105e16819
Hoch=adelichen	w7_d105e16822
Stands	w9_d105e16825
personen	w1_d105e16830
enthalten.	w3_d105e16833
Mit	w5_d105e16836
beygefügt	w7_d105e16839
N.	w9_d105e16842
Oe.	w11_d105e16845
Regierungs=ferien,	w1_d105e16850
auch	w3_d105e16853
Post	w5_d105e16856
und	w7_d105e16859
Sperr	w9_d105e16862
ordnung	w1_d105e16868
der	w3_d105e16871
Kaiserl.	w5_d105e16874
Königl.	w7_d105e16877
Residenz=stadt.	w9_d105e16880
Jn	w1_d105e16885
16.	w3_d105e16888
Format	w5_d105e16891
mit	w7_d105e16894
Küpferln	w9_d105e16897
das	w11_d105e16900
Stuck	w13_d105e16904
ungebunden	w1_d105e16909
für	w3_d105e16912
24.	w5_d105e16915
Kreutzer,	w7_d105e16918
in	w9_d105e16921
roten	w11_d105e16924
Leder	w13_d105e16928
mit	w1_d105e16933
Sperrl	w3_d105e16936
51.	w5_d105e16939
Kr.	w7_d105e16942
in	w9_d105e16945
Pergament	w11_d105e16948
34.	w13_d105e16952
Kr.	w15_d105e16955
</p>
<p id="p16_d105e16958">
Deto	w1_d105e16962
in	w3_d105e16965
4to	w5_d105e16968
worinn	w7_d105e16971
nicht	w9_d105e16974
allein	w11_d105e16977
die	w13_d105e16981
Toi	w15_d105e16984
son=Kirchen=samt	w1_d105e16989
Gala=tägen	w3_d105e16992
/	w5_d105e16995
sondern	w7_d105e16998
auch	w1_d105e17003
der	w3_d105e17006
ganze	w5_d105e17009
Kaiserl.	w7_d105e17012
Königl.	w9_d105e17015
Hof=staat	w11_d105e17018
mit	w1_d105e17024
allen	w3_d105e17027
Bedienungen	w5_d105e17030
und	w7_d105e17033
Stäben	w9_d105e17036
enthal	w11_d105e17039
ten	w1_d105e17044
ist.	w3_d105e17047
Ungebunden	w5_d105e17050
das	w7_d105e17053
Stuck	w9_d105e17056
24.	w11_d105e17059
Kr.	w13_d105e17063
in	w1_d105e17068
roten	w3_d105e17071
Leder	w5_d105e17074
mit	w7_d105e17077
Gold	w9_d105e17080
1.	w11_d105e17083
fl.	w13_d105e17087
8.	w15_d105e17090
Kr.	w17_d105e17093
in	w19_d105e17096
Gold=papier	w1_d105e17101
mit	w3_d105e17104
Deckel,	w5_d105e17107
34.	w7_d105e17110
Kr.	w9_d105e17113
</p>
<p id="p18_d105e17116">
Den	w1_d105e17120
3.	w3_d105e17123
Januari	w5_d105e17126
1757.	w7_d105e17129
werden	w9_d105e17132
auf	w11_d105e17135
Ver	w13_d105e17139
ordnung	w1_d105e17144
eines	w3_d105e17147
Hoch=löbl.	w5_d105e17150
Kaiserl.	w7_d105e17153
Königl.	w9_d105e17156
Judicii	w1_d105e17161
Delegati	w3_d105e17164
Militaris	w5_d105e17167
mixti	w7_d105e17170
&c.	w9_d105e17173
in	w11_d105e17176
der	w13_d105e17180
dasigen	w1_d105e17186
Canzley	w3_d105e17189
auf	w5_d105e17192
der	w7_d105e17195
Sailer=stadt,	w9_d105e17198
in	w11_d105e17201
der	w13_d105e17205
sogenannten	w1_d105e17210
Hollerstauben	w3_d105e17213
im	w5_d105e17216
ersten	w7_d105e17219
Sock	w9_d105e17222
Vormittag	w1_d105e17227
von	w3_d105e17230
9.	w5_d105e17233
bis	w7_d105e17236
12.	w9_d105e17239
Uhr,	w11_d105e17242
und	w13_d105e17246
