<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
Josephä	w7_d49e14120
Etlin	w9_d49e14123
anzuordnen,	w1_d49e14128
damit	w3_d49e14131
juxta	w5_d49e14134
competentes	w7_d49e14137
prio-	w9_d49e14140
ritatis	w1_d49e14145
gradus	w3_d49e14148
die	w5_d49e14151
de	w7_d49e14154
Jure,	w9_d49e14157
&	w11_d49e14160
potissimum	w13_d49e14164
de	w1_d49e14170
consuetudine	w3_d49e14173
behörige	w5_d49e14176
Abhandlung	w7_d49e14179
vor	w9_d49e14182
gekehret	w1_d49e14187
werden	w3_d49e14190
möge:	w5_d49e14193
solchemnach	w7_d49e14196
dann	w9_d49e14199
wird	w1_d49e14204
hiermit	w3_d49e14207
all	w5_d49e14210
und	w7_d49e14213
jeden	w9_d49e14216
der	w11_d49e14219
obgedachten	w13_d49e14223
Josephä	w1_d49e14228
Etlin	w3_d49e14231
sowol	w5_d49e14234
inn	w7_d49e14237
als	w9_d49e14240
etwann	w11_d49e14243
aus	w13_d49e14247
ser	w1_d49e14253
Lands	w3_d49e14256
befindlichen	w5_d49e14259
Glaubigeren	w7_d49e14262
zur	w9_d49e14265
be	w11_d49e14268
schehenden	w1_d49e14273
Anmeldung	w3_d49e14276
ihrer	w5_d49e14279
habenden	w7_d49e14282
Sprüch	w9_d49e14285
und	w1_d49e14290
Anforderungen	w3_d49e14293
eine	w5_d49e14296
Tagsatzung	w7_d49e14299
pro	w9_d49e14302
Tor-	w11_d49e14305
mino	w1_d49e14310
primo,	w3_d49e14313
secundo,	w5_d49e14316
&	w7_d49e14319
tertio	w9_d49e14322
perempto-	w11_d49e14325
öhnlichen	w1_d49e14331
6.	w3_d49e14334
Wochen,	w5_d49e14337
und	w7_d49e14340
3	w9_d49e14343
ria	w1_d49e14348
deren	w3_d49e14351
gew.	w5_d49e14354
Tägen	w1_d49e14359
von	w3_d49e14362
unten	w5_d49e14365
gesetzten	w7_d49e14368
Dato	w9_d49e14371
an,	w11_d49e14374
mit	w13_d49e14378
Einschliessung	w1_d49e14383
deren	w3_d49e14386
entzwischen	w5_d49e14389
fallenden	w7_d49e14392
Pfingst=ferien	w1_d49e14398
auf	w3_d49e14401
den	w5_d49e14404
14.	w7_d49e14407
des	w9_d49e14410
künftigen	w11_d49e14413
Mo	w13_d49e14417
nats	w1_d49e14422
Julii	w3_d49e14425
Frühe	w5_d49e14428
um	w7_d49e14431
8.	w9_d49e14434
Uhr	w11_d49e14437
auf	w13_d49e14441
dem	w15_d49e14444
Kai	w17_d49e14447
serl.	w1_d49e14452
Königl.	w3_d49e14455
Stadt=gericht	w5_d49e14458
entweders	w7_d49e14461
in	w9_d49e14464
Persona,	w1_d49e14469
oder	w3_d49e14472
durch	w5_d49e14475
genugsam	w7_d49e14478
bevollmäch	w9_d49e14481
tigte	w1_d49e14487
Gewalt=tragere	w3_d49e14490
also	w5_d49e14493
gewis	w7_d49e14496
zu	w9_d49e14499
erscheinen	w11_d49e14502
bestimmet,	w1_d49e14507
als	w3_d49e14510
im	w5_d49e14513
widrigen	w7_d49e14516
der	w9_d49e14519
Ausbleiben	w11_d49e14522
de,	w1_d49e14527
und	w3_d49e14530
sich	w5_d49e14533
in	w7_d49e14536
Fempore	w9_d49e14539
præfixo	w11_d49e14542
nicht	w13_d49e14546
an	w15_d49e14549
meldende	w1_d49e14554
Prætendent	w3_d49e14557
oder	w5_d49e14560
Glaubiger,	w7_d49e14563
mit	w9_d49e14566
seinen	w1_d49e14572
Sprüchen	w3_d49e14575
nicht	w5_d49e14578
mehr	w7_d49e14581
gehöret,	w9_d49e14584
son	w11_d49e14587
</p>
<p id="p12_d49e14591">
dern	w1_d49e14595
von	w3_d49e14598
der	w5_d49e14601
mehr	w7_d49e14604
erholten	w9_d49e14607
Josephä	w11_d49e14610
Etlin	w13_d49e14614
vorhandenen	w1_d49e14619
Habschaft	w3_d49e14622
und	w5_d49e14625
Vermögen	w7_d49e14628
völlig	w9_d49e14631
ausgeschlossen	w1_d49e14636
seyn,	w3_d49e14639
auch	w5_d49e14642
hieran	w7_d49e14645
nicht	w9_d49e14648
das	w11_d49e14651
gerengste	w1_d49e14657
mehr	w3_d49e14660
cum	w5_d49e14663
onere	w7_d49e14666
perpetui	w9_d49e14669
Silentn	w11_d49e14672
zu	w1_d49e14677
forderen,	w3_d49e14680
noch	w5_d49e14683
zu	w7_d49e14686
suchen	w9_d49e14689
haben	w11_d49e14692
solle.	w13_d49e14696
Wornach	w1_d49e14701
sich	w3_d49e14704
dann	w5_d49e14707
ein	w7_d49e14710
jeder	w9_d49e14713
zu	w11_d49e14716
richten,	w13_d49e14720
und	w15_d49e14723
seinem	w1_d49e14728
Juri	w3_d49e14731
zu	w5_d49e14734
invigiliren	w7_d49e14737
wissen	w9_d49e14740
wird.	w11_d49e14743
So	w13_d49e14747
beschehen,	w1_d49e14753
Wien	w3_d49e14756
den	w5_d49e14759
1.	w7_d49e14762
Junii	w9_d49e14765
1756.	w11_d49e14768
</p>
<head id="h2_d49e14817">
EDICT.	w1_d49e14821
</head>
<p id="p4_d49e14824">
Von	w1_d49e14828
der	w3_d49e14831
Kaiserl.	w5_d49e14834
Königl.	w7_d49e14837
N.	w9_d49e14840
Oe.	w11_d49e14843
Reprä	w13_d49e14847
sentation	w1_d49e14852
und	w3_d49e14855
Kammer	w5_d49e14858
wegen:	w7_d49e14861
Wird	w9_d49e14864
allen	w11_d49e14867
denen	w1_d49e14872
jenigen	w3_d49e14875
Partheyen,	w5_d49e14878
welchen	w7_d49e14881
von	w9_d49e14884
Anno	w11_d49e14887
52.	w1_d49e14893
bis	w3_d49e14896
Ende	w5_d49e14899
Aprilis	w7_d49e14902
gegenwärtigen	w9_d49e14905
1756.	w11_d49e14908
Jahrs	w1_d49e14913
einige	w3_d49e14916
verruffene	w5_d49e14919
Münzen	w7_d49e14922
abgetom	w9_d49e14925
men	w1_d49e14930
worden,	w3_d49e14933
durch	w5_d49e14936
dieses	w7_d49e14939
offentliche	w9_d49e14942
Edict	w11_d49e14945
kund	w1_d49e14950
und	w3_d49e14953
zu	w5_d49e14956
wissen	w7_d49e14959
gemacht:	w9_d49e14962
Es	w11_d49e14965
seye	w13_d49e14969
zwar	w15_d49e14972
von	w1_d49e14978
dem	w3_d49e14981
K.	w5_d49e14984
K.	w7_d49e14987
Münz	w9_d49e14990
und	w11_d49e14993
Bergwesensdi	w13_d49e14997
rections=hof=collegio	w1_d49e15002
dem	w3_d49e15005
K.	w5_d49e15008
K	w7_d49e15011
Hauptmünz	w9_d49e15014
amt	w1_d49e15019
bereits	w3_d49e15022
untern	w5_d49e15025
17.	w7_d49e15028
Sept.	w9_d49e15031
1751.	w11_d49e15034
wegen	w13_d49e15038
deren	w1_d49e15043
in	w3_d49e15046
ermeldtes	w5_d49e15049
Münz=amt	w7_d49e15052
einbringend	w9_d49e15055
verruffenen	w1_d49e15061
Münzen	w3_d49e15064
die	w5_d49e15067
Verordnung	w7_d49e15070
dahin	w9_d49e15073
egeben	w1_d49e15078
worden:	w3_d49e15081
daß,	w5_d49e15084
wann	w7_d49e15087
nach	w9_d49e15090
Verflies	w11_d49e15093
jung	w1_d49e15098
dreyer	w3_d49e15101
Menaten	w5_d49e15104
à	w7_d49e15107
die	w9_d49e15110
des	w11_d49e15113
Abnahms	w13_d49e15117
die	w1_d49e15122
Partheyen	w3_d49e15125
hierwegen	w5_d49e15128
bey	w7_d49e15131
dem	w9_d49e15134
ehemalig	w11_d49e15137
in	w1_d49e15143
causis	w3_d49e15146
summi	w5_d49e15149
Principis,	w7_d49e15152
&	w9_d49e15155
Commisso-	w11_d49e15158
rum	w1_d49e15163
angeordneten	w3_d49e15166
Consessu,	w5_d49e15169
nunmehro	w7_d49e15172
aber	w9_d49e15175
bey	w1_d49e15180
ihr	w3_d49e15183
Repräsentation	w5_d49e15186
und	w7_d49e15189
Kammer	w9_d49e15192
sich	w11_d49e15195
nicht	w1_d49e15200
meldeten,	w3_d49e15203
sothane	w5_d49e15206
verruffene	w7_d49e15209
Münzen	w9_d49e15212
zerschmolzen,	w1_d49e15218
und	w3_d49e15221
der	w5_d49e15224
Wert	w7_d49e15227
hievon	w9_d49e15230
Jnstru	w11_d49e15233
ctions=mäßig	w1_d49e15238
dem	w3_d49e15241
allerhöchsten	w5_d49e15244
Ærario	w7_d49e15247
ver	w9_d49e15250
rechnet	w1_d49e15255
werden	w3_d49e15258
solle.	w5_d49e15261
Nachdeme	w7_d49e15264
aber	w9_d49e15267
letzthin	w11_d49e15270
der	w1_d49e15275
Kais.	w3_d49e15278
Königl.	w5_d49e15281
Hof	w7_d49e15284
und	w9_d49e15287
N.	w11_d49e15290
Oe.	w13_d49e15294
Herr	w15_d49e15297
Kam	w17_d49e15300
mer=procurator	w1_d49e15306
als	w3_d49e15309
Vertretter	w5_d49e15312
des	w7_d49e15315
K.	w9_d49e15318
K.	w11_d49e15321
Haupt=münz=amts	w1_d49e15326
nach	w3_d49e15329
vorläuffiger	w5_d49e15332
von	w7_d49e15335
dem	w9_d49e15338
K.	w1_d49e15343
K.	w3_d49e15346
Münz	w5_d49e15349
und	w7_d49e15352
Bergwesendirectionshof	w9_d49e15355
collegio	w1_d49e15360
erhaltenen	w3_d49e15363
Beaugenehmung	w5_d49e15366
um	w7_d49e15369
An	w9_d49e15372
beraumung	w1_d49e15378
eines	w3_d49e15381
anderweiten	w5_d49e15384
Termins,	w7_d49e15387
und	w9_d49e15390
dessen	w1_d49e15395
Edictal=kund=machung	w3_d49e15398
hier	w5_d49e15401
Orts	w7_d49e15404
ge	w9_d49e15407
horsamst	w1_d49e15412
angelangt,	w3_d49e15415
und	w5_d49e15418
gebetten,	w7_d49e15421
in	w9_d49e15424
dieses	w11_d49e15427
sein	w1_d49e15432
Gesuch	w3_d49e15435
auch	w5_d49e15438
gewilliget	w7_d49e15441
worden.	w9_d49e15444
Als	w11_d49e15447
werden	w1_d49e15453
alle	w3_d49e15456
und	w5_d49e15459
jede	w7_d49e15462
Eingangs	w9_d49e15465
gedachte	w11_d49e15468
Par	w13_d49e15472
theyen	w1_d49e15477
von	w3_d49e15480
Zeit	w5_d49e15483
der	w7_d49e15486
Affigirung	w9_d49e15489
dieses	w11_d49e15492
Edicts	w13_d49e15496
binnen	w1_d49e15501
6.	w3_d49e15504
Wochen,	w5_d49e15507
3.	w7_d49e15510
Tägen	w9_d49e15513
sich	w11_d49e15516
also	w13_d49e15520
gewiß	w15_d49e15523
bey	w1_d49e15528
Jhr	w3_d49e15531
Repräsentation	w5_d49e15534
und	w7_d49e15537
Kammer	w9_d49e15540
anzu	w11_d49e15543
melden,	w1_d49e15549
und	w3_d49e15552
mit	w5_d49e15555
dem	w7_d49e15558
Kais.	w9_d49e15561
Kön.	w11_d49e15564
Hof	w13_d49e15568
und	w15_d49e15571
N.	w1_d49e15576
Oe.	w3_d49e15579
Herrn	w5_d49e15582
Kammer=procuratore	w7_d49e15585
als	w9_d49e15588
Ver	w11_d49e15591
trettern	w1_d49e15596
des	w3_d49e15599
Kais.	w5_d49e15602
Kön.	w7_d49e15605
Münz=amts	w9_d49e15608
ihr	w11_d49e15611
etwann	w13_d49e15615
gegen	w1_d49e15620
der	w3_d49e15623
vorgesehenen	w5_d49e15626
derley	w7_d49e15629
Münzen	w9_d49e15632
Einzu	w11_d49e15635
</p>
<p id="p8_d49e15640">
hung	w1_d49e15644
zu	w3_d49e15647
haben	w5_d49e15650
vermeinendes	w7_d49e15653
Recht	w9_d49e15656
auszu	w11_d49e15659
führen	w1_d49e15664
haben,	w3_d49e15667
wie	w5_d49e15670
im	w7_d49e15673
widrigen	w9_d49e15676
ohne	w11_d49e15679
weitern	w13_d49e15683
mit	w1_d49e15688
Verschmelz	w3_d49e15691
und	w5_d49e15694
respectivè,	w7_d49e15697
Vertheil	w9_d49e15700
und	w1_d49e15706
Verrechnung	w3_d49e15709
all	w5_d49e15712
solcher	w7_d49e15715
von	w9_d49e15718
Anno	w11_d49e15721
1752.	w13_d49e15725
bis	w1_d49e15730
Ende	w3_d49e15733
Aprilis	w5_d49e15736
gegenwärtigen	w7_d49e15739
Jahrs	w9_d49e15742
ihnen	w11_d49e15745
Partheyen	w1_d49e15750
abgenommen	w3_d49e15753
und	w5_d49e15756
dem	w7_d49e15759
allhiesig	w9_d49e15762
Kais.	w1_d49e15767
Kön.	w3_d49e15770
Munz=amt	w5_d49e15773
eingehändigtverruf	w7_d49e15776
fener	w1_d49e15782
Münzen	w3_d49e15785
vorgegangen	w5_d49e15788
werden	w7_d49e15791
solle.	w9_d49e15794
Wor	w11_d49e15797
nach	w1_d49e15802
sich	w3_d49e15805
Eingangs	w5_d49e15808
gedachte	w7_d49e15811
Partheyen	w9_d49e15814
zu	w11_d49e15817
richten,	w1_d49e15822
und	w3_d49e15825
vor	w5_d49e15828
Schaden	w7_d49e15831
zu	w9_d49e15834
hütten	w11_d49e15837
wissen	w13_d49e15841
werden.	w1_d49e15846
Wien	w3_d49e15849
den	w5_d49e15852
28.	w7_d49e15855
May	w9_d49e15858
1756.	w11_d49e15861
</p>
<head id="h2_d49e15867">
EDICT.	w1_d49e15871
</head>
<p id="p4_d49e15874">
Von	w1_d49e15878
des	w3_d49e15881
Kaiserl.	w5_d49e15884
Königl.	w7_d49e15887
Judicii	w9_d49e15890
Dele-	w11_d49e15893
gati	w1_d49e15898
Militaris	w3_d49e15901
Mixti	w5_d49e15904
sup.	w7_d49e15907
ac	w9_d49e15910
Inser.	w11_d49e15913
Au-	w13_d49e15917
striæ	w1_d49e15922
wegen	w3_d49e15925
wird	w5_d49e15928
hiemit	w7_d49e15931
durch	w9_d49e15934
dieses	w11_d49e15937
offent	w13_d49e15941
liche	w1_d49e15947
Edict	w3_d49e15950
jedermänniglich,	w5_d49e15953
deme	w7_d49e15956
daran	w9_d49e15959
ge	w11_d49e15962
legen,	w1_d49e15967
absonderlich	w3_d49e15970
aber	w5_d49e15973
denen	w7_d49e15976
Messischen	w9_d49e15979
Creditoren,	w1_d49e15984
welche	w3_d49e15987
auf	w5_d49e15990
die	w7_d49e15993
Obristwacht	w9_d49e15996
meister	w1_d49e16001
Meßin	w3_d49e16004
Pension	w5_d49e16007
grichtlich	w7_d49e16010
vorgemerket	w9_d49e16013
und	w1_d49e16019
annoch	w3_d49e16022
nicht	w5_d49e16025
vollständig	w7_d49e16028
befriediget	w9_d49e16031
wor	w11_d49e16034
den	w1_d49e16039
seynd:	w3_d49e16042
Als	w5_d49e16045
benanntlichen	w7_d49e16048
dem	w9_d49e16051
Virgilio	w11_d49e16054
Gärner,	w1_d49e16059
der	w3_d49e16062
Burgerl.	w5_d49e16065
Schuster=meisterin	w7_d49e16068
Mariä	w1_d49e16073
Annä	w3_d49e16076
Aignerin,	w5_d49e16079
der	w7_d49e16082
Elisabeth	w9_d49e16085
Can	w11_d49e16088
serin,	w1_d49e16094
dem	w3_d49e16097
Herrschaftlichen	w5_d49e16100
Cammer=diener	w7_d49e16103
Leopold	w1_d49e16108
Franz,	w3_d49e16111
dem	w5_d49e16114
Brodsitzer	w7_d49e16117
Melchiot	w9_d49e16120
Schlögl	w1_d49e16125
kund	w3_d49e16128
und	w5_d49e16131
zu	w7_d49e16134
wissen	w9_d49e16137
gemacht;	w11_d49e16140
Was	w13_d49e16144
gestalten	w1_d49e16149
Jhro	w3_d49e16152
Kaiserl.	w5_d49e16155
Königl.	w7_d49e16158
Majestät	w9_d49e16161
al	w11_d49e16164
lergnädigst	w1_d49e16170
anzubefehlen	w3_d49e16173
geruhet:	w5_d49e16176
Daß	w7_d49e16179
die	w9_d49e16182
in	w1_d49e16187
der	w3_d49e16190
Pensions=cassa	w5_d49e16193
annoch	w7_d49e16196
vorfindige	w9_d49e16199
Meßische	w1_d49e16204
Gelder	w3_d49e16207
pr.	w5_d49e16210
596.	w7_d49e16213
fl.	w9_d49e16216
unter	w11_d49e16219
sie	w13_d49e16223
gleich	w15_d49e16226
ernannte	w1_d49e16231
Creditores	w3_d49e16234
vertheilet	w5_d49e16237
und	w7_d49e16240
jedwe	w9_d49e16243
bern	w1_d49e16249
sein	w3_d49e16252
Antheil	w5_d49e16255
vermög	w7_d49e16258
des	w9_d49e16261
ihme	w11_d49e16264
gebühren	w13_d49e16268
den	w1_d49e16273
Vorrechts	w3_d49e16276
verabfolget	w5_d49e16279
werden	w7_d49e16282
solle.	w9_d49e16285
Wann	w1_d49e16290
nun	w3_d49e16293
zu	w5_d49e16296
diesem	w7_d49e16299
Ende	w9_d49e16302
eine	w11_d49e16305
Erforderung	w13_d49e16309
auf	w1_d49e16314
den	w3_d49e16317
6.	w5_d49e16320
September	w7_d49e16323
gegenwärtigen	w9_d49e16326
Jahrs	w11_d49e16329
fruhe	w1_d49e16335
um	w3_d49e16338
9.	w5_d49e16341
Uhr	w7_d49e16344
sub	w9_d49e16347
clausula	w11_d49e16350
actualis	w13_d49e16354
con	w15_d49e16357
tumaciæ	w1_d49e16362
anberaumet	w3_d49e16365
worden	w5_d49e16368
ist,	w7_d49e16371
solche	w9_d49e16374
hingegen	w1_d49e16379
denenselben,	w3_d49e16382
ihres,	w5_d49e16385
unwissenden	w7_d49e16388
Aufenthalts	w1_d49e16393
halber	w3_d49e16396
ad	w5_d49e16399
ædes	w7_d49e16402
gebrauchiger	w9_d49e16405
massen	w1_d49e16411
nicht	w3_d49e16414
intimiret	w5_d49e16417
werden	w7_d49e16420
kan;	w9_d49e16423
als	w11_d49e16426
werden	w1_d49e16431
sie	w3_d49e16434
Eingangs	w5_d49e16437
ernannte	w7_d49e16440
Meßische	w9_d49e16443
Cieditores	w1_d49e16448
an	w3_d49e16451
obbestimmten	w5_d49e16454
Tag	w7_d49e16457
und	w9_d49e16460
Stund	w11_d49e16463
bey	w1_d49e16468
diesem	w3_d49e16471
Kaiserl.	w5_d49e16474
Königl.	w7_d49e16477
Jud.	w9_d49e16480
Del.	w11_d49e16483
Mil.	w13_d49e16487
Mixto	w1_d49e16493
entweders	w3_d49e16496
selbst	w5_d49e16499
persönlich,	w7_d49e16502
oder	w9_d49e16505
durch	w1_d49e16510
hierzu	w3_d49e16513
genugsam	w5_d49e16516
instruitBevoll	w7_d49e16519
mächtigte	w1_d49e16524
also	w3_d49e16527
gewis	w5_d49e16530
zu	w7_d49e16533
erscheinen,	w9_d49e16536
und	w11_d49e16539
ihre	w1_d49e16544
schriftliche	w3_d49e16547
Documenten,	w5_d49e16550
und	w7_d49e16553
Schuld	w9_d49e16556
verschreibungen	w1_d49e16562
mitzubringen	w3_d49e16565
haben,	w5_d49e16568
wie	w7_d49e16571
im	w9_d49e16574
widrigen	w1_d49e16579
mit	w3_d49e16582
denen	w5_d49e16585
gegenwärtigen,	w7_d49e16588
was	w9_d49e16591
Rechtens	w1_d49e16596
ist,	w3_d49e16599
vorgekehret,	w5_d49e16602
denen	w7_d49e16605
Ausbleiben	w9_d49e16608
den	w1_d49e16613
aber	w3_d49e16616
das	w5_d49e16619
ewige	w7_d49e16622
Stillschweigen	w9_d49e16625
auferleget	w11_d49e16628
</p>
<p id="p6_d49e16631">
werden	w1_d49e16635
solle.	w3_d49e16638
Wornach	w5_d49e16641
sich	w7_d49e16644
ein	w9_d49e16647
jeder	w11_d49e16650
In	w13_d49e16654
teressiter	w1_d49e16659
zu	w3_d49e16662
richten,	w5_d49e16665
und	w7_d49e16668
für	w9_d49e16671
Schaden	w11_d49e16674
zu	w13_d49e16678
hüten	w1_d49e16683
wissen	w3_d49e16686
wird.	w5_d49e16689
Wien,	w7_d49e16692
den	w9_d49e16695
31.	w11_d49e16698
May	w13_d49e16702
1756.	w1_d49e16708
</p>
<head id="h2_d49e16714">
EDICT.	w1_d49e16718
</head>
<p id="p4_d49e16721">
Von	w1_d49e16725
der	w3_d49e16728
Kaiserl.	w5_d49e16731
Königl.	w7_d49e16734
N.	w9_d49e16737
Oe.	w11_d49e16740
Reprä	w13_d49e16744
fentation	w1_d49e16749
und	w3_d49e16752
Kammer	w5_d49e16755
wegen,	w7_d49e16758
wird	w9_d49e16761
hiemit	w11_d49e16764
jedermänniglich	w1_d49e16769
kund	w3_d49e16772
und	w5_d49e16775
zu	w7_d49e16778
wissen	w9_d49e16781
gemacht;	w11_d49e16784
was	w1_d49e16790
massen	w3_d49e16793
der	w5_d49e16796
Kaiserl.	w7_d49e16799
Königl.	w9_d49e16802
Hof	w11_d49e16805
und	w13_d49e16809
N.	w1_d49e16814
Oe.	w3_d49e16817
Herr	w5_d49e16820
Cammer=procurator	w7_d49e16823
über	w9_d49e16826
die	w11_d49e16829
zu	w13_d49e16833
Licitirung	w1_d49e16838
des	w3_d49e16841
ehevor	w5_d49e16844
Vice=domisch,	w7_d49e16847
hernach	w9_d49e16850
mals	w1_d49e16855
aber	w3_d49e16858
sich	w5_d49e16861
selbst	w7_d49e16864
redimirten	w9_d49e16867
Markts	w11_d49e16870
Gau	w13_d49e16874
nersdorf	w1_d49e16880
vorgeweste	w3_d49e16883
bereits	w5_d49e16886
zweymalige	w7_d49e16889
Tag	w9_d49e16892
satzung	w1_d49e16897
um	w3_d49e16900
eine	w5_d49e16903
weitere	w7_d49e16906
hierorts	w9_d49e16909
angelanget	w11_d49e16912
habe	w1_d49e16917
</p>
<p id="p6_d49e16920">
Da	w1_d49e16924
nun	w3_d49e16927
demselben	w5_d49e16930
hierinfalls	w7_d49e16933
auch	w9_d49e16936
will	w11_d49e16939
fahret,	w1_d49e16944
und	w3_d49e16947
zur	w5_d49e16950
nochmaligen	w7_d49e16953
Licitirung	w9_d49e16956
des	w11_d49e16959
vorernannten	w1_d49e16964
Markts	w3_d49e16967
Gaunersdorf	w5_d49e16970
der	w7_d49e16973
12.	w9_d49e16976
künftigen	w1_d49e16982
Monats	w3_d49e16985
Julii	w5_d49e16988
bestimmet	w7_d49e16991
worden	w9_d49e16994
ist;	w1_d49e16999
so	w3_d49e17002
wird	w5_d49e17005
ein	w7_d49e17008
solches	w9_d49e17011
hiemit	w11_d49e17014
jedermän	w13_d49e17018
niglich	w1_d49e17023
zu	w3_d49e17026
dem	w5_d49e17029
Ende	w7_d49e17032
kund	w9_d49e17035
gemacht,	w11_d49e17038
damit	w13_d49e17042
die	w15_d49e17045
jenige,	w1_d49e17050
welche	w3_d49e17053
erhohlten	w5_d49e17056
Markt	w7_d49e17059
Gaunersdorf	w9_d49e17062
käuflich	w1_d49e17068
an	w3_d49e17071
sich	w5_d49e17074
zu	w7_d49e17077
bringen	w9_d49e17080
gedenken,	w11_d49e17083
an	w13_d49e17087
oben	w15_d49e17090
bestimmten	w1_d49e17095
Tag	w3_d49e17098
früh	w5_d49e17101
von	w7_d49e17104
9.	w9_d49e17107
bis	w11_d49e17110
10.	w13_d49e17114
Uhr,	w15_d49e17117
vor	w1_d49e17122
der	w3_d49e17125
Kaiserl.	w5_d49e17128
Königl	w7_d49e17131
N.	w9_d49e17134
Oe.	w11_d49e17137
Repräsen	w13_d49e17141
tation	w1_d49e17146
und	w3_d49e17149
Kammer	w5_d49e17152
zu	w7_d49e17155
erscheinen,	w9_d49e17158
und	w11_d49e17161
alda	w13_d49e17165
sich	w1_d49e17171
anzumelden	w3_d49e17174
wissen	w5_d49e17177
mögen.	w7_d49e17180
</p>
<head id="h2_d49e17186">
EDICT.	w1_d49e17190
</head>
<p id="p4_d49e17193">
Wir	w1_d49e17197
Burger=meister,	w3_d49e17200
Amts=vewalter,	w5_d49e17203
und	w1_d49e17208
Raht	w3_d49e17211
der	w5_d49e17214
Stadt	w7_d49e17217
Wien,	w9_d49e17220
geben	w11_d49e17223
hiemit	w13_d49e17227
des	w1_d49e17232
Martin	w3_d49e17235
Eders	w5_d49e17238
gewesten	w7_d49e17241
Mitnachbarns	w9_d49e17244
zu	w1_d49e17250
Margarethen,	w3_d49e17253
und	w5_d49e17256
dessen	w7_d49e17259
Ehe=wirtin	w9_d49e17262
Evä	w1_d49e17267
beeder	w3_d49e17270
seel.	w5_d49e17273
hinterlassenen	w7_d49e17276
Befreunten	w9_d49e17279
zu	w1_d49e17284
vernehmen,	w3_d49e17287
was	w5_d49e17290
gestalten	w7_d49e17293
gedachter	w9_d49e17296
Eder	w11_d49e17299
in	w1_d49e17304
seinem	w3_d49e17307
bey	w5_d49e17310
einem	w7_d49e17313
Stadt=raht	w9_d49e17316
bereits	w11_d49e17319
un	w13_d49e17323
tern	w1_d49e17329
11.	w3_d49e17332
Februarii	w5_d49e17335
1754.	w7_d49e17338
publicirten	w9_d49e17341
Testa	w11_d49e17344
ment,	w1_d49e17349
seinen	w3_d49e17352
nächsten	w5_d49e17355
Geschwistrigten	w7_d49e17358
den	w9_d49e17361
Landes=brauch,	w1_d49e17366
und	w3_d49e17369
dessen	w5_d49e17372
verstorbene	w7_d49e17375
Ehe	w9_d49e17378
wirtin	w1_d49e17383
in	w3_d49e17386
dem	w5_d49e17389
von	w7_d49e17392
ihr	w9_d49e17395
ebenfalls	w11_d49e17398
nachge	w13_d49e17402
lassenen	w1_d49e17408
Testament	w3_d49e17411
ihren	w5_d49e17414
nächsten	w7_d49e17417
Anver	w9_d49e17420
wandten	w1_d49e17425
als	w3_d49e17428
geschwistrig=Kindern,	w5_d49e17431
jeden	w7_d49e17434
15.	w9_d49e17437
fl.	w1_d49e17442
ihres	w3_d49e17445
besagt=verstorbenen	w5_d49e17448
Ehe=würts	w7_d49e17451
seel.	w1_d49e17456
Geschwistrigten	w3_d49e17459
aber,	w5_d49e17462
den	w7_d49e17465
Landes=brauch	w9_d49e17468
vermachet	w1_d49e17474
habe.	w3_d49e17477
Wann	w5_d49e17480
nun	w7_d49e17483
aber,	w9_d49e17486
unge	w11_d49e17489
hindert	w1_d49e17494
des	w3_d49e17497
bereits	w5_d49e17500
affigirt	w7_d49e17503
gewesten	w9_d49e17506
Con	w11_d49e17509
vocations=edicts,	w1_d49e17514
sowol	w3_d49e17517
die	w5_d49e17520
Anzahl	w7_d49e17523
als	w9_d49e17526
Aufenthalt	w1_d49e17531
sothaner	w3_d49e17534
Befreundten	w5_d49e17537
noch	w7_d49e17540
im	w9_d49e17543
merhin	w1_d49e17549
in	w3_d49e17552
der	w5_d49e17555
Unwissenheit	w7_d49e17558
beruhet.	w9_d49e17561
Als	w11_d49e17564
wird	w1_d49e17569
denenselben	w3_d49e17572
durch	w5_d49e17575
dieses	w7_d49e17578
offene	w9_d49e17581
Edict	w11_d49e17584
</p>
<p id="p8_d49e17589">
hiemit	w1_d49e17593
nochmalen	w3_d49e17596
kund	w5_d49e17599
und	w7_d49e17602
zu	w9_d49e17605
wissen	w11_d49e17608
ge	w13_d49e17612
macht,	w1_d49e17617
daß	w3_d49e17620
sie	w5_d49e17623
von	w7_d49e17626
heut	w9_d49e17629
untengesetzten	w11_d49e17632
Dato	w13_d49e17636
an,	w1_d49e17641
inner	w3_d49e17644
3.	w5_d49e17647
Monaten	w7_d49e17650
bey	w9_d49e17653
gemeiner	w11_d49e17656
Stadt	w13_d49e17660
Pupillen	w1_d49e17666
Rait=kammer	w3_d49e17669
sich	w5_d49e17672
also	w7_d49e17675
gewiß	w9_d49e17678
an	w11_d49e17681
melden,	w1_d49e17686
und	w3_d49e17689
behörig	w5_d49e17692
legitimiren,	w7_d49e17695
wie	w9_d49e17698
im	w11_d49e17701
widrigen	w1_d49e17706
selbe	w3_d49e17709
in	w5_d49e17712
Hinkunft	w7_d49e17715
nicht	w9_d49e17718
mehr	w11_d49e17721
angehöret,	w1_d49e17726
sondern	w3_d49e17729
ihnen	w5_d49e17732
das	w7_d49e17735
ewige	w9_d49e17738
Still	w11_d49e17741
schweigen	w1_d49e17747
auferleget	w3_d49e17750
seyn	w5_d49e17753
solle.	w7_d49e17756
