<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
Schwann	w11_d479e13638
ist	w13_d479e13642
ein	w15_d479e13645
Zug	w1_d479e13650
Pohlnischer	w3_d479e13653
Pferde	w5_d479e13656
von	w7_d479e13659
7.	w9_d479e13662
Falben,	w11_d479e13665
die	w13_d479e13669
17.	w15_d479e13672
bis	w1_d479e13677
18.	w3_d479e13680
Faust	w5_d479e13683
hoch	w7_d479e13686
sind,	w9_d479e13689
um	w11_d479e13692
billigen	w13_d479e13696
Preis	w15_d479e13699
zu	w17_d479e13702
verkauffen.	w1_d479e13708
</p>
<p id="p28_d479e13711">
Auf	w1_d479e13715
Verordnung	w3_d479e13718
eines	w5_d479e13721
Löbl.	w7_d479e13724
Markt=rahts	w9_d479e13727
Pulkau	w1_d479e13732
wird	w3_d479e13735
den	w5_d479e13738
7.	w7_d479e13741
Novemb.	w9_d479e13744
dies	w11_d479e13747
lauffenden	w13_d479e13751
1760sten	w1_d479e13756
</p>
<p id="p32_d479e13761">
1760sten	w1_d479e13765
Jahrs	w3_d479e13768
Vormittags	w5_d479e13771
um	w7_d479e13774
9.	w9_d479e13777
Uhr	w11_d479e13780
auf	w13_d479e13784
dem	w15_d479e13787
daselbstigen	w1_d479e13792
Raht=haus	w3_d479e13795
des	w5_d479e13798
Joseph	w7_d479e13801
Heitzler,	w9_d479e13804
gewest=Burgerl.	w1_d479e13809
Schmidt=meisters	w3_d479e13812
seel.	w5_d479e13815
hinter	w7_d479e13818
lassene	w1_d479e13824
Behausung	w3_d479e13827
und	w5_d479e13830
denen	w7_d479e13833
darzu	w9_d479e13836
gehörigen	w11_d479e13839
Ae	w13_d479e13843
ckern	w1_d479e13848
und	w3_d479e13851
Wein=gärten	w5_d479e13854
samt	w7_d479e13857
dem	w9_d479e13860
darauf	w11_d479e13863
haf	w13_d479e13867
tenden	w1_d479e13872
Schmidt=gewerb	w3_d479e13875
dem	w5_d479e13878
Meistbietenden	w7_d479e13881
li	w9_d479e13884
citando	w1_d479e13889
verkauffet	w3_d479e13892
werden.	w5_d479e13895
</p>
<list id="l34_d479e13898">
Bey	w1_d479e13902
denen	w3_d479e13905
Verlegern	w5_d479e13908
des	w7_d479e13911
Wienerischen	w9_d479e13914
Diarii	w11_d479e13917
ist	w1_d479e13922
zu	w3_d479e13925
haben:	w5_d479e13928
Neue	w1_d479e13933
und	w3_d479e13936
accurate	w5_d479e13939
Grographische	w7_d479e13942
Postland	w9_d479e13945
karten	w1_d479e13951
des	w3_d479e13954
Herzogtums	w5_d479e13957
Schlesien,	w7_d479e13960
Marggraftum	w9_d479e13963
Mähren,	w1_d479e13968
samt	w3_d479e13971
allen	w5_d479e13974
angreuzenden	w7_d479e13977
Ländern,	w9_d479e13980
nebst	w11_d479e13983
einer	w1_d479e13988
kurzen	w3_d479e13991
Beschreibung	w5_d479e13994
von	w7_d479e13997
diesem	w9_d479e14000
Herzogtum,	w11_d479e14003
das	w1_d479e14008
Stuck	w3_d479e14011
illuminirter	w5_d479e14014
pr.	w7_d479e14017
34.	w9_d479e14020
kr.	w11_d479e14023
ohne	w13_d479e14027
Beschrei	w15_d479e14030
bang	w1_d479e14036
pr.	w3_d479e14039
21.	w5_d479e14042
kr.	w7_d479e14045
</list>
<p id="p36_d479e14050">
Es	w1_d479e14054
ist	w3_d479e14057
das	w5_d479e14060
an	w7_d479e14063
der	w9_d479e14066
Biber=Lastey	w11_d479e14069
nächst	w13_d479e14073
deren	w15_d479e14076
Lo	w17_d479e14079
renzerinen,	w1_d479e14084
zum	w3_d479e14087
schwarzen	w5_d479e14090
Mohren	w7_d479e14093
sogenanntes	w9_d479e14096
Haus	w1_d479e14101
alltäglich	w3_d479e14104
zu	w5_d479e14107
verkauffen,	w7_d479e14110
wer	w9_d479e14113
solches	w11_d479e14116
kauffen	w13_d479e14120
will,	w1_d479e14126
beliebe	w3_d479e14129
sich	w5_d479e14132
bey	w7_d479e14135
dem	w9_d479e14138
der	w11_d479e14141
Gemeiner	w13_d479e14145
Stadt	w15_d479e14148
Wien	w1_d479e14153
Grund=buchs=Gegenhandlern,	w3_d479e14156
Herrn	w5_d479e14159
Josep.	w7_d479e14162
Weishappel	w1_d479e14167
anzumelben.	w3_d479e14170
</p>
<p id="p38_d479e14173">
Von	w1_d479e14177
dem	w3_d479e14180
Herzogl.	w5_d479e14183
Savoysch=zur	w7_d479e14186
Abhandlung	w9_d479e14189
der	w1_d479e14194
von	w3_d479e14197
dem	w5_d479e14200
sogenannten	w7_d479e14203
Becken=häusel	w9_d479e14206
in	w11_d479e14209
Wien	w13_d479e14213
abgeleibten	w1_d479e14218
Johann	w3_d479e14221
Kramer,	w5_d479e14224
gewest	w7_d479e14227
herr	w9_d479e14230
schaftl.	w1_d479e14236
Judennaischen	w3_d479e14239
Unterthan	w5_d479e14242
hinterbliebenen	w7_d479e14245
Verlassenschaft	w1_d479e14250
aufgestellten	w3_d479e14253
Judicii	w5_d479e14256
Deleg.	w7_d479e14259
wegen,	w9_d479e14262
wird	w1_d479e14267
allen	w3_d479e14270
denen	w5_d479e14273
jenigen,	w7_d479e14276
welche	w9_d479e14279
in	w11_d479e14282
des	w13_d479e14286
erst	w15_d479e14289
benann	w17_d479e14292
ten	w1_d479e14297
Johann	w3_d479e14300
Kramer	w5_d479e14303
ruck	w7_d479e14306
gebliebene	w9_d479e14309
Vermögen	w11_d479e14312
ex	w13_d479e14316
qubcunque	w1_d479e14322
demum	w3_d479e14325
titulo	w5_d479e14328
vel	w7_d479e14331
causa	w9_d479e14334
einige	w11_d479e14337
Sprü	w13_d479e14341
che	w1_d479e14346
oder	w3_d479e14349
Anforderungen	w5_d479e14352
zu	w7_d479e14355
haben	w9_d479e14358
vermeinen,	w11_d479e14361
durch	w13_d479e14365
hegenwärtiges	w1_d479e14370
Edict	w3_d479e14373
kund	w5_d479e14376
und	w7_d479e14379
zu	w9_d479e14382
wissen	w11_d479e14385
gemacht:	w13_d479e14389
Die	w1_d479e14394
hinterlassene	w3_d479e14397
Kramerische	w5_d479e14400
Wittib	w7_d479e14403
Anna	w9_d479e14406
Ma	w11_d479e14409
ria	w1_d479e14415
habe	w3_d479e14418
bey	w5_d479e14421
diesem	w7_d479e14424
Judicio	w9_d479e14427
Deleg.	w11_d479e14430
demütig	w13_d479e14434
ange	w15_d479e14437
zeiget:	w1_d479e14442
welcher	w3_d479e14445
gestalten	w5_d479e14448
sie	w7_d479e14451
zwar	w9_d479e14454
zur	w11_d479e14457
fördersamen	w13_d479e14461
Aohandlung	w1_d479e14466
ihres	w3_d479e14469
Ehe=wirts	w5_d479e14472
seel.	w7_d479e14475
Verlassenschaft	w9_d479e14478
eine	w1_d479e14483
Tag=satzung	w3_d479e14486
auf	w5_d479e14489
den	w7_d479e14492
21.	w9_d479e14495
May	w11_d479e14498
dies	w13_d479e14502
Jahrs	w15_d479e14505
er	w17_d479e14508
halten,	w1_d479e14514
bey	w3_d479e14517
selber	w5_d479e14520
aber	w7_d479e14523
sich	w9_d479e14526
geäusseret	w11_d479e14529
hätte,	w13_d479e14533
daß	w15_d479e14536
ein	w1_d479e14541
und	w3_d479e14544
andere	w5_d479e14547
ihre	w7_d479e14550
unwissentliche	w9_d479e14553
Creditores,	w11_d479e14556
wel	w13_d479e14560
che	w1_d479e14565
an	w3_d479e14568
diese	w5_d479e14571
Verlassenschuft	w7_d479e14574
eine	w9_d479e14577
Anforderung	w11_d479e14580
zu	w13_d479e14584
haben	w1_d479e14589
vorgaben,	w3_d479e14592
wider	w5_d479e14595
alles	w7_d479e14598
Vermuten	w9_d479e14601
sich	w11_d479e14604
her	w13_d479e14608
vorgethau	w1_d479e14614
hätten:	w3_d479e14617
da	w5_d479e14620
nun	w7_d479e14623
aber	w9_d479e14626
deren	w11_d479e14629
mehrere	w13_d479e14633
noch	w15_d479e14636
etwann	w1_d479e14641
wider	w3_d479e14644
ihr	w5_d479e14647
Wissen	w7_d479e14650
vorhanden	w9_d479e14653
seyn	w11_d479e14656
dörften,	w13_d479e14660
far	w1_d479e14665
vollkommenen	w3_d479e14668
Abhandlung	w5_d479e14671
nicht	w7_d479e14674
geschritten	w9_d479e14677
werden	w1_d479e14682
könnte,	w3_d479e14685
bis	w5_d479e14688
nicht	w7_d479e14691
der	w9_d479e14694
Status	w11_d479e14697
passivus	w13_d479e14701
vor	w15_d479e14704
ufig	w1_d479e14710
erairet,	w3_d479e14713
und	w5_d479e14716
von	w7_d479e14719
denen	w9_d479e14722
sich	w11_d479e14725
angebentlichen	w13_d479e14729
Gtaubigern	w1_d479e14734
vollständig	w3_d479e14737
liquidiret	w5_d479e14740
worden	w7_d479e14743
wä	w9_d479e14746
te,	w1_d479e14751
als	w3_d479e14754
bate	w5_d479e14757
sie,	w7_d479e14760
womit	w9_d479e14763
zu	w11_d479e14766
dem	w13_d479e14770
Ende	w15_d479e14773
das	w17_d479e14776
erforder	w19_d479e14779
liche	w1_d479e14784
Convocations=edict	w3_d479e14787
ausgefertiget	w5_d479e14790
wurde.	w7_d479e14793
</p>
<p id="p40_d479e14796">
Wann	w1_d479e14800
nun	w3_d479e14803
in	w5_d479e14806
dies	w7_d479e14809
Begehren	w9_d479e14812
allerdings	w11_d479e14815
gewilli	w13_d479e14819
der,	w1_d479e14824
und	w3_d479e14827
zur	w5_d479e14830
Anmeld	w7_d479e14833
und	w9_d479e14836
Liquidirung	w11_d479e14839
aller	w13_d479e14843
etwann	w15_d479e14846
ausständigen	w1_d479e14851
Schulden	w3_d479e14854
eine	w5_d479e14857
Tagsatzunig	w7_d479e14860
pro	w9_d479e14863
primo	w11_d479e14866
Rcanda	w1_d479e14872
&	w3_d479e14875
tertio	w5_d479e14878
termino	w7_d479e14881
peremptorio	w9_d479e14884
deren	w11_d479e14887
6.	w13_d479e14891
Wochen	w1_d479e14896
und	w3_d479e14899
3.	w5_d479e14902
Tägen	w7_d479e14905
auf	w9_d479e14908
den	w11_d479e14911
30.	w13_d479e14915
Augusti	w15_d479e14918
dier	w17_d479e14921
lauffenden	w1_d479e14926
Jahrs	w3_d479e14929
Nachmittag	w5_d479e14932
um	w7_d479e14935
2.	w9_d479e14938
Uhr	w11_d479e14941
anbe	w13_d479e14945
käumet	w1_d479e14950
worden	w3_d479e14953
ist.	w5_d479e14956
</p>
<p id="p42_d479e14959">
Als	w1_d479e14963
wird	w3_d479e14966
hiemit	w5_d479e14969
all	w7_d479e14972
und	w9_d479e14975
jeden	w11_d479e14978
Johann	w13_d479e14982
Krame	w15_d479e14985
rischen	w1_d479e14990
Prätendenten	w3_d479e14993
und	w5_d479e14996
Glaubigern	w7_d479e14999
erinneret,	w9_d479e15002
</p>
<p id="p44_d479e15005">
daß	w1_d479e15009
dieselbe	w3_d479e15012
entweder	w5_d479e15015
selbst	w7_d479e15018
persöhnlich	w9_d479e15021
oder	w11_d479e15024
durch	w13_d479e15028
einen	w1_d479e15033
genugsamen	w3_d479e15036
Bevollmächtigten	w5_d479e15039
an	w7_d479e15042
dem	w9_d479e15045
be	w11_d479e15048
stimmten	w1_d479e15053
Tag	w3_d479e15056
und	w5_d479e15059
Stund	w7_d479e15062
in	w9_d479e15065
des	w11_d479e15068
Judicis	w13_d479e15072
Deleg.	w15_d479e15075
in	w1_d479e15081
der	w3_d479e15084
Singer=strassen	w5_d479e15087
in	w7_d479e15090
dem	w9_d479e15093
Baron	w11_d479e15096
Thavona	w13_d479e15100
thischen	w1_d479e15105
Haus	w3_d479e15108
im	w5_d479e15111
ersten	w7_d479e15114
Stock	w9_d479e15117
habenden	w11_d479e15120
Woh	w13_d479e15124
nung	w1_d479e15129
also	w3_d479e15132
gewiß	w5_d479e15135
zu	w7_d479e15138
erscheinen,	w9_d479e15141
ihre	w11_d479e15144
etwann	w13_d479e15148
haben	w15_d479e15151
de	w1_d479e15156
Forderung	w3_d479e15159
anzumelden,	w5_d479e15162
und	w7_d479e15165
behorig	w9_d479e15168
zu	w11_d479e15171
liquidi	w13_d479e15175
ren	w1_d479e15181
haben	w3_d479e15184
werden,	w5_d479e15187
als	w7_d479e15190
im	w9_d479e15193
widrigen	w11_d479e15196
dieselbe	w13_d479e15200
nach	w15_d479e15203
der	w1_d479e15208
Zeit	w3_d479e15211
keinesweegs	w5_d479e15214
mehr	w7_d479e15217
angehöret,	w9_d479e15220
sondern	w11_d479e15223
ih	w13_d479e15227
nen	w1_d479e15232
das	w3_d479e15235
ewige	w5_d479e15238
Stillschweigen	w7_d479e15241
auferleget	w9_d479e15244
werden	w11_d479e15247
solle.	w1_d479e15252
Actum	w3_d479e15255
Wien	w5_d479e15258
den	w7_d479e15261
23.	w9_d479e15264
Junii	w11_d479e15267
1760.	w13_d479e15271
</p>
<p id="p46_d479e15274">
Auf	w1_d479e15278
nächstkünftigen	w3_d479e15281
St.	w5_d479e15284
Michaelis	w7_d479e15287
ist	w9_d479e15290
in	w11_d479e15293
der	w13_d479e15297
untern	w1_d479e15302
Breuner=strassen	w3_d479e15305
alhier	w5_d479e15308
in	w7_d479e15311
Wien,	w9_d479e15314
das	w11_d479e15317
ganze	w13_d479e15321
von	w1_d479e15326
Seutterisch	w3_d479e15329
oder	w5_d479e15332
sogenannt	w7_d479e15335
alt	w9_d479e15338
Rascherische	w11_d479e15341
Frey	w1_d479e15347
haus,	w3_d479e15350
mit	w5_d479e15353
allen	w7_d479e15356
in	w9_d479e15359
dreyen	w11_d479e15362
Stöcken	w13_d479e15366
bestehen	w15_d479e15369
den	w1_d479e15374
Wohnungen,	w3_d479e15377
Gwölbern,	w5_d479e15380
Kellern,	w7_d479e15383
und	w9_d479e15386
s.	w11_d479e15389
v.	w13_d479e15393
Pferd=stallungen	w1_d479e15398
in	w3_d479e15401
Bestand	w5_d479e15404
zu	w7_d479e15407
verlassen;	w9_d479e15410
wer	w11_d479e15413
nun	w13_d479e15417
dieses	w1_d479e15422
ganze	w3_d479e15425
Frey=haus	w5_d479e15428
mit	w7_d479e15431
allen	w9_d479e15434
Zugehörungen	w11_d479e15437
zusammen,	w1_d479e15443
oder	w3_d479e15446
auch	w5_d479e15449
nur	w7_d479e15452
ein	w9_d479e15455
und	w11_d479e15458
anderen	w13_d479e15462
Stock	w15_d479e15465
hievon	w1_d479e15470
in	w3_d479e15473
Bestand	w5_d479e15476
zu	w7_d479e15479
nehmen	w9_d479e15482
willens	w11_d479e15485
ist,	w13_d479e15489
hat	w15_d479e15492
sich	w1_d479e15497
derowegen	w3_d479e15500
allda	w5_d479e15503
bey	w7_d479e15506
dem	w9_d479e15509
Haus=meister	w11_d479e15512
zur	w13_d479e15516
ebenen	w1_d479e15521
Erden	w3_d479e15524
anzumelden.	w5_d479e15527
</p>
<p id="p48_d479e15531">
Den	w1_d479e15535
30.	w3_d479e15538
Augusti	w5_d479e15541
wird	w7_d479e15544
bey	w9_d479e15547
Gemeiner	w11_d479e15550
Stadt	w13_d479e15554
Wien	w1_d479e15559
Grundbuch,	w3_d479e15562
die	w5_d479e15565
Elisabeth	w7_d479e15568
Leithnerische,	w9_d479e15571
auf	w1_d479e15576
der	w3_d479e15579
neuen	w5_d479e15582
Thor=pastey	w7_d479e15585
ligende,	w9_d479e15588
zur	w11_d479e15591
Flucht	w13_d479e15595
in	w1_d479e15601
Egypten	w3_d479e15604
genannte	w5_d479e15607
Behausung	w7_d479e15610
zum	w9_d479e15613
anderten	w11_d479e15616
mal	w1_d479e15621
offentlich	w3_d479e15624
ausgeseilet,	w5_d479e15627
und	w7_d479e15630
dem	w9_d479e15633
Meist	w11_d479e15636
bieten	w13_d479e15640
den	w1_d479e15645
licitando	w3_d479e15648
verkauffet	w5_d479e15651
werden.	w7_d479e15654
</p>
<p id="p50_d479e15657">
Auf	w1_d479e15661
den	w3_d479e15664
5.	w5_d479e15667
Sept.	w7_d479e15670
1760.	w9_d479e15673
werden	w11_d479e15676
die	w13_d479e15680
in	w15_d479e15683
weil.	w17_d479e15686
Johann	w1_d479e15691
Jgnatz	w3_d479e15694
Heyinger	w5_d479e15697
Universitätsbuchdru	w7_d479e15700
ckers,	w1_d479e15705
und	w3_d479e15708
behausten	w5_d479e15711
Burgers	w7_d479e15714
seel.	w9_d479e15717
Verlassenschaft	w11_d479e15720
gehörige	w1_d479e15726
Bücher,	w3_d479e15729
wie	w5_d479e15732
auch	w7_d479e15735
die	w9_d479e15738
Druckereyef	w11_d479e15741
fecten,	w1_d479e15746
bestehend:	w3_d479e15749
in	w5_d479e15752
vorhandenen	w7_d479e15755
Schriften,	w9_d479e15758
Buchstaben,	w1_d479e15763
Formen,	w3_d479e15766
und	w5_d479e15769
anderen	w7_d479e15772
Jnstrumen	w9_d479e15775
ten	w1_d479e15780
dem	w3_d479e15783
Meistbietenden	w5_d479e15786
durch	w7_d479e15789
eine	w9_d479e15792
offentliche	w11_d479e15795
Li	w13_d479e15799
citation	w1_d479e15805
verkauffet	w3_d479e15808
werden	w5_d479e15811
in	w7_d479e15814
dem	w9_d479e15817
Heyingerischen,	w11_d479e15820
oder	w1_d479e15825
Buchdruckerischen	w3_d479e15828
Haus	w5_d479e15831
in	w7_d479e15834
der	w9_d479e15837
Römer=straß	w11_d479e15840
neben	w1_d479e15845
denen	w3_d479e15848
Jacoberinnen	w5_d479e15851
fruh	w7_d479e15854
von	w9_d479e15857
9.	w11_d479e15860
bis	w13_d479e15864
12.	w15_d479e15867
und	w1_d479e15872
Nachmittags	w3_d479e15875
von	w5_d479e15878
3.	w7_d479e15881
bis	w9_d479e15884
6.	w11_d479e15887
Uhr.	w13_d479e15891
</p>
<p id="p52_d479e15894">
Den	w1_d479e15898
3.	w3_d479e15901
Octob.	w5_d479e15904
dieses	w7_d479e15907
1760.	w9_d479e15910
Jahrs	w11_d479e15913
fruh	w13_d479e15917
um	w15_d479e15920
9.	w1_d479e15925
Uhr	w3_d479e15928
haben	w5_d479e15931
alle	w7_d479e15934
und	w9_d479e15937
jede,	w11_d479e15940
welche	w13_d479e15944
an	w15_d479e15947
weil.	w17_d479e15950
Hrn.	w19_d479e15953
Nicolai	w1_d479e15958
v.	w3_d479e15961
Belloute,	w5_d479e15964
gewest=Kaiserl.	w7_d479e15967
Königl.	w9_d479e15970
Ge	w11_d479e15973
neral=feld=wacht=meisters	w1_d479e15979
seel.	w3_d479e15982
Verlassenschaft	w5_d479e15985
ei	w7_d479e15988
nige	w1_d479e15993
Sprüch	w3_d479e15996
und	w5_d479e15999
Anforderungen	w7_d479e16002
ex	w9_d479e16005
quacunque	w11_d479e16008
causa	w1_d479e16013
zu	w3_d479e16016
machen	w5_d479e16019
vermeinen,	w7_d479e16022
in	w9_d479e16025
der	w11_d479e16028
Canzley	w13_d479e16032
des	w15_d479e16035
allhiesig	w1_d479e16040
Hochlöbl.	w3_d479e16043
K.	w5_d479e16046
K.	w7_d479e16049
Judicii	w9_d479e16052
Delegati	w11_d479e16055
mixti	w13_d479e16059
in	w1_d479e16065
Miliraribus	w3_d479e16068
sub	w5_d479e16071
Clausula	w7_d479e16074
præclusi	w9_d479e16077
zu	w11_d479e16080
erscheinen,	w13_d479e16084
und	w1_d479e16089
zu	w3_d479e16092
liquidiren.	w5_d479e16095
</p>
<p id="p54_d479e16098">
Wir	w1_d479e16102
Burgermeister	w3_d479e16105
Amts=verwalter	w5_d479e16108
und	w7_d479e16111
Raht	w9_d479e16114
der	w1_d479e16119
Stadt	w3_d479e16122
Wien,	w5_d479e16125
geben	w7_d479e16128
hiemit	w9_d479e16131
durch	w11_d479e16134
dieses	w13_d479e16138
of	w15_d479e16141
fene	w1_d479e16146
Edict	w3_d479e16149
jedermänniglich	w5_d479e16152
zu	w7_d479e16155
verstehen,	w9_d479e16158
wasge	w11_d479e16161
und	w1_d479e16167
dienst=gehorsamstes	w3_d479e16170
Bitten	w5_d479e16173
des	w7_d479e16176
gerichtlich	w9_d479e16179
aufgestellt	w1_d479e16184
Jacob	w3_d479e16187
Voglischen	w5_d479e16190
Herrn	w7_d479e16193
Curatoris	w9_d479e16196
ad	w11_d479e16199
</p>
<p id="p58_d479e16204">
aitum	w1_d479e16208
witerm	w3_d479e16211
2.	w5_d479e16214
dies	w7_d479e16217
in	w9_d479e16220
ein	w11_d479e16223
gewöhnliches	w13_d479e16227
Lici	w15_d479e16230
tations=edict	w1_d479e16235
gewilliget,	w3_d479e16238
und	w5_d479e16241
verordnet	w7_d479e16244
haben,	w9_d479e16247
daß	w1_d479e16252
die	w3_d479e16255
Voglische	w5_d479e16258
Behausung	w7_d479e16261
zu	w9_d479e16264
Mätzleinstorf	w11_d479e16267
offentlich	w1_d479e16273
ausgefeilet,	w3_d479e16276
und	w5_d479e16279
dem	w7_d479e16282
Meistbietenden	w9_d479e16285
verkauffet	w1_d479e16290
werden	w3_d479e16293
solle;	w5_d479e16296
da	w7_d479e16299
nun	w9_d479e16302
hierzu	w11_d479e16305
der	w13_d479e16309
12.	w15_d479e16312
Monats=tag	w1_d479e16317
Septemb.	w3_d479e16320
lauffenden	w5_d479e16323
1760sten	w7_d479e16326
Jahre	w9_d479e16329
zur	w1_d479e16334
Tagsatzung	w3_d479e16337
bestimmet	w5_d479e16340
worden	w7_d479e16343
ist;	w9_d479e16346
als	w11_d479e16349
wird	w13_d479e16353
ein	w1_d479e16359
solches	w3_d479e16362
hiemit	w5_d479e16365
jedermann,	w7_d479e16368
wer	w9_d479e16371
etwann	w11_d479e16374
dieses	w13_d479e16378
Haus	w1_d479e16383
käuflichen	w3_d479e16386
an	w5_d479e16389
sich	w7_d479e16392
zu	w9_d479e16395
bringen	w11_d479e16398
gesinnet	w13_d479e16402
ist,	w15_d479e16405
mit	w1_d479e16410
diesem	w3_d479e16413
Edict	w5_d479e16416
zu	w7_d479e16419
dem	w9_d479e16422
Ende	w11_d479e16425
kund	w13_d479e16429
und	w15_d479e16432
zu	w17_d479e16435
wis	w19_d479e16438
sen	w1_d479e16443
gemacht,	w3_d479e16446
damit	w5_d479e16449
ein	w7_d479e16452
sich	w9_d479e16455
hervorthuender	w11_d479e16458
Kauf	w13_d479e16462
fer	w1_d479e16468
bey	w3_d479e16471
obbemeldt=bestimmten	w5_d479e16474
Licitations=tag	w7_d479e16477
satzung	w1_d479e16482
fruh	w3_d479e16485
um	w5_d479e16488
9.	w7_d479e16491
Uhr,	w9_d479e16494
oder	w11_d479e16497
da	w13_d479e16501
wir	w15_d479e16504
selbigen	w17_d479e16507
Tages	w1_d479e16512
etwa	w3_d479e16515
anderer	w5_d479e16518
Geschäften	w7_d479e16521
halber	w9_d479e16524
nicht	w11_d479e16527
zu	w13_d479e16531
Raht	w1_d479e16536
sitzeten,	w3_d479e16539
den	w5_d479e16542
nächst	w7_d479e16545
darauf	w9_d479e16548
folgenden	w11_d479e16551
Rahts	w13_d479e16555
tag	w1_d479e16561
vor	w3_d479e16564
uns	w5_d479e16567
erscheinen,	w7_d479e16570
und	w9_d479e16573
sich	w11_d479e16576
bey	w13_d479e16580
dem	w15_d479e16583
daselbsti	w17_d479e16586
gen	w1_d479e16591
Amts=schreiber	w3_d479e16594
anmelden	w5_d479e16597
lassen	w7_d479e16600
möge,	w9_d479e16603
allwo	w11_d479e16606
sodann	w1_d479e16611
das	w3_d479e16614
Weiter=behorige	w5_d479e16617
tractiret	w7_d479e16620
werden	w9_d479e16623
solle.	w11_d479e16626
</p>
<p id="p60_d479e16630">
Den	w1_d479e16634
12.	w3_d479e16637
September	w5_d479e16640
1760.	w7_d479e16643
wird	w9_d479e16646
auf	w11_d479e16649
dem	w13_d479e16653
alhie	w15_d479e16656
sigen	w1_d479e16661
Stadt	w3_d479e16664
raht	w5_d479e16667
das	w7_d479e16670
Anzenbergerische	w9_d479e16673
Bach=haus	w11_d479e16676
in	w1_d479e16681
der	w3_d479e16684
Roßau	w5_d479e16687
in	w7_d479e16690
der	w9_d479e16693
Serviten=gassen,	w11_d479e16696
fruhe	w13_d479e16700
um	w15_d479e16703
9.	w1_d479e16709
Uhr	w3_d479e16712
dem	w5_d479e16715
Meist=bietenden	w7_d479e16718
verkauft	w9_d479e16721
werden,	w11_d479e16724
wer	w13_d479e16728
also	w1_d479e16733
sothanes	w3_d479e16736
Böcken=haus	w5_d479e16739
käuflichen	w7_d479e16742
an	w9_d479e16745
sich	w11_d479e16748
zu	w13_d479e16752
bringen	w1_d479e16757
gedenket,	w3_d479e16760
hat	w5_d479e16763
sich	w7_d479e16766
an	w9_d479e16769
obbemeldten	w11_d479e16772
Tag	w13_d479e16776
und	w1_d479e16781
Stund	w3_d479e16784
auf	w5_d479e16787
dem	w7_d479e16790
alhiesigen	w9_d479e16793
Raht	w11_d479e16796
haus	w13_d479e16800
anzu	w15_d479e16803
melden.	w1_d479e16809
</p>
<list id="l62_d479e16812">
</list>
<list id="l64_d479e16817">
Atlas	w1_d479e16821
von	w3_d479e16824
Ober=sachsen,	w5_d479e16827
bestehend	w7_d479e16830
in	w9_d479e16833
20.	w11_d479e16836
Spe	w13_d479e16840
cial=karten,	w1_d479e16845
samt	w3_d479e16848
beygefügten	w5_d479e16851
Registern,	w7_d479e16854
Maas	w9_d479e16857
stab	w1_d479e16862
rc.	w3_d479e16865
Heraus	w5_d479e16868
gegeben	w7_d479e16871
durch	w9_d479e16874
Matth.	w11_d479e16877
Seyter	w13_d479e16881
Kai	w15_d479e16884
serl.	w1_d479e16890
Geographum.	w3_d479e16893
fl	w5_d479e16896
8.	w7_d479e16899
Atlas	w1_d479e16904
Silesiæ,	w3_d479e16907
id	w5_d479e16910
est,	w7_d479e16913
Ducatus	w9_d479e16916
Silesiæ	w11_d479e16919
generaliter	w13_d479e16923
guatuor	w1_d479e16928
Mappis	w3_d479e16931
nec	w5_d479e16934
non	w7_d479e16937
specialiter	w9_d479e16940
XVI,	w11_d479e16943
mappia	w13_d479e16947
tor	w1_d479e16952
principatus	w3_d479e16955
reprælentantibus	w5_d479e16958
geographice	w7_d479e16961
ex-	w9_d479e16964
hibicus	w1_d479e16970
in	w3_d479e16973
lucem	w5_d479e16976
emissus	w7_d479e16979
ad	w9_d479e16982
Homannianis	w11_d479e16985
Heredi-	w13_d479e16989
bus	w1_d479e16994
&c.	w3_d479e16997
Norimb.	w5_d479e17000
1750.	w7_d479e17003
im	w9_d479e17006
rot=ledernen	w11_d479e17009
Ein	w13_d479e17013
bund	w1_d479e17018
pr.	w3_d479e17021
20.	w5_d479e17024
fl.	w7_d479e17027
Circulus	w1_d479e17032
Saxoniæ	w3_d479e17035
superioris	w5_d479e17038
&	w7_d479e17041
in	w9_d479e17044
ferioris,	w11_d479e17047
in	w13_d479e17051
II.	w15_d479e17054
Tabulis,	w1_d479e17060
per	w3_d479e17063
F.	w5_d479e17066
de	w7_d479e17069
Wit.	w9_d479e17072
à	w11_d479e17075
Amsterdam,	w13_d479e17079
la	w15_d479e17082
Piege	w17_d479e17085
pour	w1_d479e17090
34.	w3_d479e17093
kr.	w5_d479e17096
</list>
<list id="l66_d479e17100">
in	w1_d479e17104
dem	w3_d479e17107
neuen	w5_d479e17110
Michaeler=haus	w7_d479e17113
zum	w9_d479e17116
Schild	w11_d479e17119
St.	w13_d479e17123
Jo	w15_d479e17126
haunis	w1_d479e17131
in	w3_d479e17134
der	w5_d479e17137
Wüstrn,	w7_d479e17140
ist	w9_d479e17143
unter	w11_d479e17146
andern	w13_d479e17150
sehr	w15_d479e17153
vielen	w17_d479e17156
Büchern,	w1_d479e17161
Land-karten,	w3_d479e17164
und	w5_d479e17167
Kupferstichen,	w7_d479e17170
nach	w9_d479e17173
folgendes	w1_d479e17179
zu	w3_d479e17182
haben:	w5_d479e17185
Le	w1_d479e17190
Portrait	w3_d479e17193
Marie	w5_d479e17196
Elisabeth	w7_d479e17199
