<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
Dem	w1_d705e13639
Jacob	w3_d705e13642
Schütz,	w5_d705e13645
Taglöhn.,	w7_d705e13648
s.	w9_d705e13651
K.	w11_d705e13654
Theres.,	w13_d705e13658
beym	w15_d705e13661
rot.	w1_d705e13667
Kreutz	w3_d705e13670
auf	w5_d705e13673
der	w7_d705e13676
Wied.,	w9_d705e13679
alt	w11_d705e13682
2.	w13_d705e13686
J.	w15_d705e13689
</list>
<head id="h2_d705e13696">
Summa	w1_d705e13700
11.	w3_d705e13703
Pers.,	w5_d705e13706
darunter	w7_d705e13709
3.	w9_d705e13712
Kind.	w11_d705e13715
</head>
<list id="l4_d705e13718">
Denl	w1_d705e13722
31.	w3_d705e13725
Octob.	w5_d705e13728
Jn	w7_d705e13731
der	w9_d705e13734
Stadt.	w11_d705e13737
Der	w1_d705e13742
Wol=edel=geb.	w3_d705e13745
Fr.	w5_d705e13748
Maria	w7_d705e13751
Franrisca	w9_d705e13754
Edle,	w11_d705e13757
von	w13_d705e13761
Ghelen,	w1_d705e13766
Wittwe,	w3_d705e13769
dero	w5_d705e13772
Frle.	w7_d705e13775
T.	w9_d705e13778
Francisea,	w11_d705e13781
im	w13_d705e13785
neuen	w1_d705e13791
Michaeler=H.	w3_d705e13794
am	w5_d705e13797
Kohlm.,	w7_d705e13800
alt	w9_d705e13803
10.	w11_d705e13806
J.	w13_d705e13810
Hr.	w1_d705e13815
Leop.	w3_d705e13818
Schilling,	w5_d705e13821
K.	w7_d705e13824
K.	w9_d705e13827
Arcier,	w11_d705e13830
im	w13_d705e13834
alt.	w15_d705e13837
Wagne	w17_d705e13840
ris.	w1_d705e13845
H.	w3_d705e13848
auf	w5_d705e13851
der	w7_d705e13854
Fischer=stieg.,	w9_d705e13857
alt	w11_d705e13860
51.	w13_d705e13864
Dem	w1_d705e13869
Franz	w3_d705e13872
Linzberger,	w5_d705e13875
Burgerl.	w7_d705e13878
Goldschm.,	w9_d705e13881
s.	w11_d705e13884
K.	w13_d705e13888
Susan.,	w1_d705e13894
beym	w3_d705e13897
gold.	w5_d705e13900
A.	w7_d705e13903
B.	w9_d705e13906
C.	w11_d705e13909
in	w13_d705e13913
der	w15_d705e13916
Himmel	w17_d705e13919
pfort=gas.,	w1_d705e13924
alt	w3_d705e13927
1.	w5_d705e13930
J.	w7_d705e13933
</list>
<head id="h2_d705e13940">
Vor	w1_d705e13944
der	w3_d705e13947
Stadt.	w5_d705e13950
</head>
<list id="l4_d705e13953">
Rosal.	w1_d705e13957
Schäfferin,	w3_d705e13960
Burgerl.	w5_d705e13963
Wittwe,	w7_d705e13966
in	w9_d705e13969
ihrem	w11_d705e13972
H.	w13_d705e13976
auf	w1_d705e13981
der	w3_d705e13984
Wendelst.,	w5_d705e13987
alt	w7_d705e13990
72.	w9_d705e13993
Francisca	w1_d705e13998
Huberin,	w3_d705e14001
Wittwe,	w5_d705e14004
beym	w7_d705e14007
gold.	w9_d705e14010
Adl.	w11_d705e14013
am	w13_d705e14017
Neubau,	w1_d705e14023
alt	w3_d705e14026
59.	w5_d705e14029
J.	w7_d705e14032
Dem	w1_d705e14037
Franz	w3_d705e14040
Pet.	w5_d705e14043
Zeiner,	w7_d705e14046
Burgerl.	w9_d705e14049
Lang=messerschm.	w11_d705e14052
s.	w1_d705e14057
K.	w3_d705e14060
Franz,	w5_d705e14063
beym	w7_d705e14066
gr.	w9_d705e14069
Jäg.	w11_d705e14072
in	w13_d705e14076
der	w15_d705e14079
Leopoldst.,	w17_d705e14082
alt	w19_d705e14085
6.	w1_d705e14090
v.	w3_d705e14093
J.	w5_d705e14096
Casp.	w1_d705e14102
Welzl,	w3_d705e14105
Herrschaftl.	w5_d705e14108
Vorreit.,	w7_d705e14111
im	w9_d705e14114
Arcieris.	w11_d705e14117
H.	w13_d705e14121
in	w1_d705e14126
der	w3_d705e14129
Währinger=gas.,	w5_d705e14132
alt	w7_d705e14135
26.	w9_d705e14138
J.	w11_d705e14141
</list>
<head id="h2_d705e14148">
Summa	w1_d705e14152
7.	w3_d705e14155
Pers.,	w5_d705e14158
darunter	w7_d705e14161
2.	w9_d705e14164
Kind.	w11_d705e14167
</head>
<p id="p4_d705e14170">
Den	w1_d705e14174
4.	w3_d705e14177
und	w5_d705e14180
8	w7_d705e14183
Novemb.	w9_d705e14186
und	w11_d705e14189
folgende	w13_d705e14193
Täg	w15_d705e14196
wird	w1_d705e14201
in	w3_d705e14204
der	w5_d705e14207
kleinen	w7_d705e14210
Himmelport=gassen	w9_d705e14213
in	w11_d705e14216
dem	w13_d705e14220
Kayßerischen	w1_d705e14225
Haus	w3_d705e14228
im	w5_d705e14231
ersten	w7_d705e14234
Stock	w9_d705e14237
etliche	w11_d705e14240
zuruck	w13_d705e14244
gebliebene	w1_d705e14250
Antheil	w3_d705e14253
Tokayer=wein	w5_d705e14256
und	w7_d705e14259
Edenburger	w9_d705e14262
Ausbruch,	w1_d705e14267
wie	w3_d705e14270
auch	w5_d705e14273
Bouteillen=weis,	w7_d705e14276
Vormittag	w9_d705e14279
von	w1_d705e14284
9.	w3_d705e14287
bis	w5_d705e14290
12.	w7_d705e14293
Nachmittag	w9_d705e14296
aber	w11_d705e14299
von	w13_d705e14303
3.	w15_d705e14306
bis	w17_d705e14309
6.	w19_d705e14312
Uhr	w21_d705e14315
verkaufet	w1_d705e14320
werden.	w3_d705e14323
</p>
<list id="l6_d705e14326">
Bey	w1_d705e14330
Friedrich	w3_d705e14333
Bernhardi	w5_d705e14336
auf	w7_d705e14339
dem	w9_d705e14342
obern	w11_d705e14345
Jesui	w13_d705e14349
ter	w1_d705e14354
plätzl	w3_d705e14357
am	w5_d705e14360
Eck,	w7_d705e14363
dem	w9_d705e14366
gräfl.	w11_d705e14369
Collaltischen	w13_d705e14373
Haus	w15_d705e14376
gegen	w1_d705e14381
über	w3_d705e14384
sind	w5_d705e14387
unter	w7_d705e14390
andern	w9_d705e14393
nachfolgende	w11_d705e14396
Bü	w13_d705e14400
cher	w1_d705e14406
um	w3_d705e14409
beygesetzten	w5_d705e14412
Preis	w7_d705e14415
zu	w9_d705e14418
haben:	w11_d705e14421
Lettre	w1_d705e14426
de	w3_d705e14429
Petersbourg	w5_d705e14432
au	w7_d705e14435
sujet	w9_d705e14438
de	w11_d705e14441
la	w13_d705e14445
derniere	w15_d705e14448
Revolution,	w1_d705e14453
8vo	w3_d705e14456
Francf.	w5_d705e14459
1762.	w7_d705e14462
9.	w9_d705e14465
kr.	w11_d705e14468
Dictionnaire	w1_d705e14473
Apostolique	w3_d705e14476
à	w5_d705e14479
l'usage	w7_d705e14482
de	w9_d705e14485
M.	w11_d705e14488
M.	w13_d705e14492
les	w1_d705e14498
Curés	w3_d705e14501
des	w5_d705e14504
Villes	w7_d705e14507
&	w9_d705e14510
de	w11_d705e14513
la	w13_d705e14517
Campagne	w15_d705e14520
&	w17_d705e14523
de	w19_d705e14526
tous	w1_d705e14531
ceux	w3_d705e14534
qui	w5_d705e14537
se	w7_d705e14540
destinent	w9_d705e14543
à	w11_d705e14546
la	w13_d705e14550
Chaire	w15_d705e14553
par	w17_d705e14556
Mon-	w19_d705e14559
targon,	w1_d705e14564
XIII.	w3_d705e14567
Tomes,	w5_d705e14570
gr.	w7_d705e14573
8vo	w9_d705e14576
Paris	w11_d705e14579
1755-1758.	w13_d705e14583
26.	w1_d705e14588
fl.	w3_d705e14591
L'Egypte	w1_d705e14597
Ancienne	w3_d705e14600
ou	w5_d705e14603
Memoires	w7_d705e14606
historiques	w9_d705e14609
&	w1_d705e14614
critiques	w3_d705e14617
sur	w5_d705e14620
les	w7_d705e14623
objets	w9_d705e14626
les	w11_d705e14629
plus	w13_d705e14633
importans	w15_d705e14636
de	w17_d705e14639
l'histoire	w1_d705e14644
du	w3_d705e14647
grand	w5_d705e14650
Empire	w7_d705e14653
des	w9_d705e14656
Egyptiens,	w11_d705e14659
par	w13_d705e14663
d'Origny,	w1_d705e14668
II.	w3_d705e14671
Tomes,	w5_d705e14674
gr.	w7_d705e14677
12mo	w9_d705e14680
Paris	w11_d705e14683
1762.	w13_d705e14687
2.	w15_d705e14690
fl.	w17_d705e14693
24.	w1_d705e14699
kr.	w3_d705e14702
Opuscules	w1_d705e14707
chymiques	w3_d705e14710
de	w5_d705e14713
Mr.	w7_d705e14716
Marggraf,	w9_d705e14719
II.	w11_d705e14722
To-	w13_d705e14726
mes,	w1_d705e14731
gr.	w3_d705e14734
12mo	w5_d705e14737
Paris	w7_d705e14740
1761.	w9_d705e14743
2.	w11_d705e14746
fl.	w13_d705e14750
24.	w15_d705e14753
kr.	w17_d705e14756
Oraison	w1_d705e14761
funebre	w3_d705e14764
de	w5_d705e14767
Belle-isle	w7_d705e14770
Marechal	w9_d705e14773
de	w11_d705e14776
Françe,	w1_d705e14782
4to	w3_d705e14785
Paris	w5_d705e14788
1761.	w7_d705e14791
1.	w9_d705e14794
fl.	w11_d705e14797
Memoires	w1_d705e14802
de	w3_d705e14805
Miss	w5_d705e14808
Sidney	w7_d705e14811
Bidulph,	w9_d705e14814
traduits	w11_d705e14817
de	w1_d705e14822
l'Anglois,	w3_d705e14825
III.	w5_d705e14828
Tomes,	w7_d705e14831
8vo	w9_d705e14834
1762.	w11_d705e14837
3.	w13_d705e14841
fl.	w15_d705e14844
30	w17_d705e14847
kr.	w19_d705e14850
Le	w1_d705e14855
Gentilhomme	w3_d705e14858
cultivareur	w5_d705e14861
ou	w7_d705e14864
Corps	w9_d705e14867
com-	w11_d705e14870
plet	w1_d705e14876
d'Agriculture	w3_d705e14879
traduit	w5_d705e14882
de	w7_d705e14885
l'Anglois	w9_d705e14888
de	w11_d705e14891
Mr.	w13_d705e14895
Hale	w1_d705e14900
&c.	w3_d705e14903
III.	w5_d705e14906
Vol.	w7_d705e14909
avec	w9_d705e14912
fig.	w11_d705e14915
gr.	w13_d705e14919
4to	w15_d705e14922
Paris	w17_d705e14925
1762.	w19_d705e14928
12.	w1_d705e14933
fl.	w3_d705e14936
Abregé	w1_d705e14941
chronologique	w3_d705e14944
de	w5_d705e14947
l'histoire	w7_d705e14950
de	w9_d705e14953
Flandre,	w11_d705e14956
par	w1_d705e14962
Pan	w3_d705e14965
Koncke,	w5_d705e14968
8vo	w7_d705e14971
1761.	w9_d705e14974
2.	w11_d705e14977
fl.	w13_d705e14981
</list>
<list id="l12_d705e14996">
A	w1_d705e15000
</list>
<p id="p14_d705e15004">
Zumalen	w1_d705e15008
die	w3_d705e15011
auf	w5_d705e15014
den	w7_d705e15017
9ten	w9_d705e15020
dies	w11_d705e15023
kund	w13_d705e15027
machte	w1_d705e15032
Ziehung	w3_d705e15035
der	w5_d705e15038
errichteten	w7_d705e15041
BrüßlerMa	w9_d705e15044
liner	w1_d705e15049
und	w3_d705e15052
Antwerper=spitzen=lotterie	w5_d705e15055
zwar	w1_d705e15061
fest	w1_d705e15066
gesetzet,	w3_d705e15069
jedoch	w5_d705e15072
wegen	w7_d705e15075
nicht	w9_d705e15078
genugsam	w11_d705e15081
hindann	w13_d705e15085
gebrachten	w1_d705e15090
Los=zettuln	w3_d705e15093
abgehalten	w5_d705e15096
worden,	w7_d705e15099
als	w1_d705e15104
wird	w3_d705e15107
männiglich	w5_d705e15110
anmit	w7_d705e15113
erinneret,	w9_d705e15116
daß	w11_d705e15119
diese	w13_d705e15123
Ziehung	w1_d705e15129
mittels	w3_d705e15132
Bewilligung	w5_d705e15135
einer	w7_d705e15138
Hochlöbl.	w9_d705e15141
N.	w11_d705e15144
Oe.	w1_d705e15149
Landesfürstl.	w3_d705e15152
Regierung	w5_d705e15155
auf	w7_d705e15158
den	w9_d705e15161
9.	w11_d705e15164
künftigen	w13_d705e15168
Monats	w1_d705e15173
Novemb.	w3_d705e15176
dies	w5_d705e15179
lauffenden	w7_d705e15182
Jahrs	w9_d705e15185
fruh	w11_d705e15188
um	w13_d705e15192
8.	w1_d705e15197
Uhr	w3_d705e15200
prolongiret,	w5_d705e15203
und	w7_d705e15206
in	w9_d705e15209
der	w11_d705e15212
bereits	w13_d705e15216
denominirt	w15_d705e15219
sogenannten	w1_d705e15225
Mehl=gruben	w3_d705e15228
auf	w5_d705e15231
die	w7_d705e15234
allschon	w9_d705e15237
be	w11_d705e15240
kannt	w1_d705e15245
gemachte	w3_d705e15248
Art	w5_d705e15251
und	w7_d705e15254
Weis	w9_d705e15257
ganz	w11_d705e15260
zuverläß	w13_d705e15264
lich	w1_d705e15269
gezogen	w3_d705e15272
werden	w5_d705e15275
wird.	w7_d705e15278
</p>
<p id="p16_d705e15281">
Bey	w1_d705e15285
Hrn.	w3_d705e15288
Melchior	w5_d705e15291
Spöttl,	w7_d705e15294
Burgerl.	w9_d705e15297
Handels	w11_d705e15300
mann,	w1_d705e15305
in	w3_d705e15308
seinem	w5_d705e15311
Gewürz=gewölb	w7_d705e15314
auf	w9_d705e15317
dem	w11_d705e15320
Kohl	w13_d705e15324
markt	w1_d705e15329
bey	w3_d705e15332
dem	w5_d705e15335
grünen	w7_d705e15338
Fässel	w9_d705e15341
ist	w11_d705e15344
abermalen	w13_d705e15348
der	w15_d705e15351
aller	w17_d705e15354
beste	w1_d705e15360
Hungarische	w3_d705e15363
Oedenburger	w5_d705e15366
ausbruch=wermut	w7_d705e15369
zu	w1_d705e15374
haben,	w3_d705e15377
die	w5_d705e15380
Maaß	w7_d705e15383
pr.	w9_d705e15386
36.	w11_d705e15389
kr.	w13_d705e15393
</p>
<p id="p18_d705e15398">
Bey	w1_d705e15402
Johann	w3_d705e15405
Michael	w5_d705e15408
Pöckh,	w7_d705e15411
Burgerl.	w9_d705e15414
Han	w11_d705e15417
dels=mann	w1_d705e15422
in	w3_d705e15425
seinem	w5_d705e15428
Spererey=handlungs=ge	w7_d705e15431
wölb	w1_d705e15436
bey	w3_d705e15439
dem	w5_d705e15442
weissen	w7_d705e15445
Rößl	w9_d705e15448
am	w11_d705e15451
hohen	w13_d705e15455
Markt	w15_d705e15458
ist	w17_d705e15461
mehrmalen	w1_d705e15467
ein	w3_d705e15470
extra	w5_d705e15473
ant	w7_d705e15476
und	w9_d705e15479
gerechter	w11_d705e15482
Hunga	w13_d705e15486
rischer	w1_d705e15491
Ausbruch=wermut	w3_d705e15494
angekommen,	w5_d705e15497
und	w7_d705e15500
wird	w9_d705e15503
die	w1_d705e15508
Maaß	w3_d705e15511
für	w5_d705e15514
36.	w7_d705e15517
kr.	w9_d705e15520
verlaufet.	w11_d705e15523
</p>
<p id="p20_d705e15526">
Von	w1_d705e15530
der	w3_d705e15533
Rön.	w5_d705e15536
Kais.	w7_d705e15539
Kön.	w9_d705e15542
N.	w11_d705e15545
Oe.	w13_d705e15549
Regierung	w15_d705e15552
wegen	w1_d705e15557
wird	w3_d705e15560
mit	w5_d705e15563
gegenwärtig	w7_d705e15566
offenem	w9_d705e15569
Edict	w11_d705e15572
dem	w13_d705e15576
Ferdinaud	w1_d705e15581
Schild	w3_d705e15584
und	w5_d705e15587
Rosina	w7_d705e15590
Schildin,	w9_d705e15593
als	w11_d705e15596
An	w13_d705e15600
na	w1_d705e15606
Maria	w3_d705e15609
Himmerlischen	w5_d705e15612
2b	w7_d705e15615
intestato	w9_d705e15618
succedi-	w11_d705e15621
renden	w1_d705e15626
Mit=erben,	w3_d705e15629
wie	w5_d705e15632
auch	w7_d705e15635
denen	w9_d705e15638
übrigen	w11_d705e15641
An	w13_d705e15645
na	w1_d705e15650
Maria	w3_d705e15653
Himmerlischen	w5_d705e15656
ab	w7_d705e15659
intestato	w9_d705e15662
succedi-	w11_d705e15665
renden	w1_d705e15670
Miterben,	w3_d705e15673
benanntlichen	w5_d705e15676
Johann	w7_d705e15679
Michael	w9_d705e15682
Himmerl,	w1_d705e15688
Eva	w3_d705e15691
Catharina	w5_d705e15694
Esferlin,	w7_d705e15697
geb.	w9_d705e15700
Him	w11_d705e15703
merlin,	w1_d705e15708
dann	w3_d705e15711
Maria	w5_d705e15714
Rosalia	w7_d705e15717
Himmerlin,	w9_d705e15720
allen	w11_d705e15723
falls	w1_d705e15728
derenselben	w3_d705e15731
Erben,	w5_d705e15734
Ceßionarien,	w7_d705e15737
oder	w9_d705e15740
sonst	w11_d705e15743
Theilnehmenden	w1_d705e15748
hiemit	w3_d705e15751
kund	w5_d705e15754
und	w7_d705e15757
zu	w9_d705e15760
wissen	w11_d705e15763
ge	w13_d705e15767
machet:	w1_d705e15773
Es	w3_d705e15776
habe	w5_d705e15779
hier	w7_d705e15782
Orts	w9_d705e15785
Florian	w11_d705e15788
Perdacher,	w13_d705e15792
J.	w1_d705e15797
U.	w3_d705e15800
D.	w5_d705e15803
als	w7_d705e15806
Kais.	w9_d705e15809
Kön.	w11_d705e15812
N.	w13_d705e15816
Oe.	w15_d705e15819
Fisci	w17_d705e15822
adjunctus,	w19_d705e15825
und	w1_d705e15830
Vertretter	w3_d705e15833
des	w5_d705e15836
allerhöchsten	w7_d705e15839
Kaiserl.	w9_d705e15842
Königl.	w11_d705e15845
Aerarii	w1_d705e15850
wider	w3_d705e15853
gleich	w5_d705e15856
erwehnt=sammentliche	w7_d705e15859
Anna	w9_d705e15862
Maria	w1_d705e15868
Himmerlische	w3_d705e15871
ab	w5_d705e15874
intestato	w7_d705e15877
fuccedirende	w9_d705e15880
Erben	w1_d705e15885
geziemend	w3_d705e15888
vorstellig	w5_d705e15891
gemachet;	w7_d705e15894
Rachdeme	w9_d705e15897
über	w1_d705e15902
weil.	w3_d705e15905
Anna	w5_d705e15908
Maria	w7_d705e15911
Himmerlin	w9_d705e15914
ruckgebliebe	w11_d705e15917
ne	w1_d705e15922
Verlassenschaft	w3_d705e15925
unterm	w5_d705e15928
3.	w7_d705e15931
Junii	w9_d705e15934
1755.	w11_d705e15937
der	w13_d705e15941
Ab	w15_d705e15944
handlungs=relations	w1_d705e15950
ausschlag	w3_d705e15953
unter	w5_d705e15956
anderen	w7_d705e15959
da	w9_d705e15962
hin	w1_d705e15967
geschöpfet	w3_d705e15970
worden,	w5_d705e15973
daß	w7_d705e15976
der	w9_d705e15979
auf	w11_d705e15982
die	w13_d705e15986
Anna	w15_d705e15989
Ma	w17_d705e15992
rig	w1_d705e15997
Himmerlische	w3_d705e16000
Mit	w5_d705e16003
erben	w7_d705e16006
kommende	w9_d705e16009
Erbsan	w11_d705e16012
theil	w1_d705e16017
pr.	w3_d705e16020
257.	w5_d705e16023
fl.	w7_d705e16026
9.	w9_d705e16029
ein	w11_d705e16032
halber	w13_d705e16036
kr.	w15_d705e16039
zu	w17_d705e16042
Regierungs	w19_d705e16045
Handen	w1_d705e16051
erleget	w3_d705e16054
werden	w5_d705e16057
solle,	w7_d705e16060
so	w9_d705e16063
seye	w11_d705e16066
auch	w13_d705e16070
gleich	w15_d705e16073
gedachter	w1_d705e16078
Erlag	w3_d705e16081
pr.	w5_d705e16084
257.	w7_d705e16087
fl.	w9_d705e16090
9	w11_d705e16093
ein	w13_d705e16097
halben	w15_d705e16100
kr	w17_d705e16103
unterm	w19_d705e16106
20	w1_d705e16111
Augusti	w3_d705e16114
1755.	w5_d705e16117
von	w7_d705e16120
denen	w9_d705e16123
anwesend	w11_d705e16126
Himmer	w13_d705e16130
lischen	w1_d705e16135
Mit=erben	w3_d705e16138
bewerkstelliget,	w5_d705e16141
sohin	w7_d705e16144
dieses	w9_d705e16147
Quantum	w1_d705e16153
als	w3_d705e16156
deren	w5_d705e16159
Schildischen	w7_d705e16162
Pupillen	w9_d705e16165
gericht	w11_d705e16168
lich	w1_d705e16173
verordneten	w3_d705e16176
Curatoris	w5_d705e16179
laut	w7_d705e16182
fürzuhalten	w9_d705e16185
von	w11_d705e16188
21.	w1_d705e16193
und	w3_d705e16196
respective	w5_d705e16199
27.	w7_d705e16202
May	w9_d705e16205
1757.	w11_d705e16208
in	w13_d705e16212
Gemeiner	w15_d705e16215
Stadt	w1_d705e16220
Wien	w3_d705e16223
Ober=cammer=amt	w5_d705e16226
ad	w7_d705e16229
fructificundum	w9_d705e16232
angeleget,	w1_d705e16238
und	w3_d705e16241
die	w5_d705e16244
diesfällige	w7_d705e16247
auf	w9_d705e16250
den	w11_d705e16253
Oelßner	w13_d705e16257
lan	w15_d705e16260
</p>
<p id="p22_d705e16263">
tende	w1_d705e16267
Ober	w3_d705e16270
cammer=amts=obligation	w5_d705e16273
pr.	w7_d705e16276
250.	w9_d705e16279
fl.	w11_d705e16282
dann	w1_d705e16287
das	w3_d705e16290
übrig	w5_d705e16293
gebliebene	w7_d705e16296
baare	w9_d705e16299
Geld	w11_d705e16302
pr.	w13_d705e16306
7.	w15_d705e16309
fl.	w17_d705e16312
9.	w1_d705e16317
ein	w3_d705e16320
halben	w5_d705e16323
kr.	w7_d705e16326
zu	w9_d705e16329
Regierungs	w11_d705e16332
Handen	w13_d705e16336
depofiti	w15_d705e16339
ret,	w1_d705e16345
hierüber	w3_d705e16348
aber	w5_d705e16351
unterm	w7_d705e16354
17.	w9_d705e16357
Januarii	w1_d705e16362
1756.	w3_d705e16365
per	w5_d705e16368
Edictum	w1_d705e16373
ad	w3_d705e16376
valvas,	w5_d705e16379
und	w7_d705e16382
durch	w9_d705e16385
die	w11_d705e16388
offene	w13_d705e16392
Zeitung	w15_d705e16395
kund	w1_d705e16400
gemacht	w3_d705e16403
worden,	w5_d705e16406
daß	w7_d705e16409
der	w9_d705e16412
Ferdinand	w11_d705e16415
Schild	w13_d705e16419
und	w1_d705e16425
die	w3_d705e16428
Rosina	w5_d705e16431
Schildin,	w7_d705e16434
oder	w9_d705e16437
derenselben	w11_d705e16440
ruckge	w13_d705e16444
bliebene	w1_d705e16449
Erben	w3_d705e16452
sich	w5_d705e16455
innerhalb	w7_d705e16458
1.	w9_d705e16461
Jahr,	w11_d705e16464
6.	w13_d705e16468
Wochen	w15_d705e16471
und	w1_d705e16476
3.	w3_d705e16479
Tägen	w5_d705e16482
alsogewiß	w7_d705e16485
zu	w9_d705e16488
dem	w11_d705e16491
erwehnten	w13_d705e16495
Erbs	w15_d705e16498
antheil	w1_d705e16503
legitimiren,	w3_d705e16506
wie	w5_d705e16509
im	w7_d705e16512
widrigen	w9_d705e16515
nach	w11_d705e16518
Ver	w13_d705e16522
streichung	w1_d705e16528
dieses	w3_d705e16531
Termins	w5_d705e16534
vorbesagt=depositirtes	w7_d705e16537
Quantum	w1_d705e16542
denen	w3_d705e16545
übrigen	w5_d705e16548
Anna	w7_d705e16551
Maria	w9_d705e16554
Himmer	w11_d705e16557
lischen	w1_d705e16562
ab	w3_d705e16565
intellato	w5_d705e16568
succedirenden	w7_d705e16571
und	w9_d705e16574
Erbserklär	w11_d705e16577
ten	w1_d705e16582
Erben	w3_d705e16585
auf	w5_d705e16588
Anlangen	w7_d705e16591
ohne	w9_d705e16594
Anstand	w11_d705e16597
verabfolget	w13_d705e16601
werden	w1_d705e16607
solle;	w3_d705e16610
Gleichwie	w5_d705e16613
nun	w7_d705e16616
aber	w9_d705e16619
zu	w11_d705e16622
sothanen	w13_d705e16626
Verlassenschafts=gelbern	w1_d705e16631
sich	w3_d705e16634
nach	w5_d705e16637
so	w7_d705e16640
langer	w9_d705e16643
Zeit	w11_d705e16646
weder	w1_d705e16651
ein	w3_d705e16654
noch	w5_d705e16657
der	w7_d705e16660
andere	w9_d705e16663
Theil	w11_d705e16666
bishero	w13_d705e16670
gemeldet	w15_d705e16673
habe,	w1_d705e16678
folgsam	w3_d705e16681
ob=erwehnt=depositirtes	w5_d705e16684
Quanzum,	w7_d705e16687
als	w1_d705e16693
Erb=los	w3_d705e16696
anzusehen,	w5_d705e16699
und	w7_d705e16702
dem	w9_d705e16705
AllerhöchstKai	w11_d705e16708
serl.	w1_d705e16713
Königl.	w3_d705e16716
Ærario	w5_d705e16719
anheim	w7_d705e16722
gefallen	w9_d705e16725
wäre;	w11_d705e16728
Als	w13_d705e16732
wäre	w1_d705e16737
es	w3_d705e16740
erforderlich,	w5_d705e16743
daß	w7_d705e16746
ihme	w9_d705e16749
solches	w11_d705e16752
Verlassen	w13_d705e16756
schafts	w1_d705e16761
quentum	w3_d705e16764
summi	w5_d705e16767
Ærarii	w7_d705e16770
Nomine	w9_d705e16773
ex	w11_d705e16776
De-	w13_d705e16780
posiris	w1_d705e16786
ausgefolget,	w3_d705e16789
und	w5_d705e16792
zu	w7_d705e16795
dem	w9_d705e16798
Ende	w11_d705e16801
das	w13_d705e16805
gewön	w15_d705e16808
liche	w1_d705e16813
Edict	w3_d705e16816
auf	w5_d705e16819
1.	w7_d705e16822
Jahr,	w9_d705e16825
6.	w11_d705e16828
Wochen	w13_d705e16832
und	w15_d705e16835
3.	w17_d705e16838
Täge	w19_d705e16841
dahin	w1_d705e16846
ausgefertiget	w3_d705e16849
werde,	w5_d705e16852
daß	w7_d705e16855
die	w9_d705e16858
Eva	w11_d705e16861
Rosina	w13_d705e16865
Schildische	w1_d705e16870
Erben,	w3_d705e16873
Ferdinand	w5_d705e16876
Schild	w7_d705e16879
und	w9_d705e16882
Rosina	w11_d705e16885
Schildin,	w1_d705e16891
oder	w3_d705e16894
derenselben	w5_d705e16897
Erben	w7_d705e16900
und	w9_d705e16903
respective	w11_d705e16906
die	w1_d705e16911
übrige	w3_d705e16914
Anna	w5_d705e16917
Maria	w7_d705e16920
Himmerlische	w9_d705e16923
ab	w11_d705e16926
intesta-	w13_d705e16930
to	w1_d705e16935
succedirende	w3_d705e16938
Erben	w5_d705e16941
sich	w7_d705e16944
binnen	w9_d705e16947
dieser	w11_d705e16950
Zeit	w13_d705e16954
zu	w15_d705e16957
vorberührten	w1_d705e16962
Erbs	w3_d705e16965
antheil	w5_d705e16968
alsogewiß	w7_d705e16971
legitimiren,	w9_d705e16974
als	w1_d705e16980
im	w3_d705e16983
widrigen	w5_d705e16986
nach	w7_d705e16989
Verstreichung	w9_d705e16992
dieses	w11_d705e16995
Ter	w13_d705e16999
mins	w1_d705e17004
denenselben	w3_d705e17007
das	w5_d705e17010
ewige	w7_d705e17013
Stillschweinen	w9_d705e17016
aufer	w11_d705e17019
leget,	w1_d705e17024
und	w3_d705e17027
obbemelt=depositirtes	w5_d705e17030
Quarum	w7_d705e17033
pr.	w9_d705e17036
257.	w1_d705e17041
fl.	w3_d705e17044
9.	w5_d705e17047
ein	w7_d705e17050
halben	w9_d705e17053
kr.	w11_d705e17056
ihme	w13_d705e17060
summi	w15_d705e17063
Ærarii	w17_d705e17066
No-	w19_d705e17069
mine	w1_d705e17075
gegen	w3_d705e17078
Quittung	w5_d705e17081
ohne	w7_d705e17084
weiteren	w9_d705e17087
ausgefolget	w11_d705e17090
werden	w1_d705e17095
solle.	w3_d705e17098
Bate	w5_d705e17101
dannenhero	w7_d705e17104
um	w9_d705e17107
Ausfertigung	w11_d705e17110
sothanen	w1_d705e17115
Valval=edicts.	w3_d705e17118
Wann	w5_d705e17121
nun	w7_d705e17124
in	w9_d705e17127
dieses	w11_d705e17130
des	w1_d705e17135
Supplicantens	w3_d705e17138
Begehren,	w5_d705e17141
jedoch	w7_d705e17144
nur	w9_d705e17147
unter	w11_d705e17150
der	w13_d705e17154
gleich	w1_d705e17160
nachstehenden	w3_d705e17163
Clausul	w5_d705e17166
gewilliget	w7_d705e17169
worden	w9_d705e17172
ist	w11_d705e17175
Als	w1_d705e17180
wird	w3_d705e17183
ihme	w5_d705e17186
Ferdinand	w7_d705e17189
Schild	w9_d705e17192
und	w11_d705e17195
Rosina	w13_d705e17199
Schildin,	w1_d705e17204
als	w3_d705e17207
Himmerlischen	w5_d705e17210
Erbs=interessenten,	w7_d705e17213
dann	w1_d705e17218
denen	w3_d705e17221
