<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
Pantaleon	w7_d630e14424
käufli	w9_d630e14427
chen	w1_d630e14432
an	w3_d630e14435
sich	w5_d630e14438
zu	w7_d630e14441
bringen	w9_d630e14444
Willens	w11_d630e14447
seynd,	w13_d630e14451
an	w15_d630e14454
obbe	w17_d630e14457
stimmten	w1_d630e14462
Tag	w3_d630e14465
fruh	w5_d630e14468
um	w7_d630e14471
8.	w9_d630e14474
Uhr	w11_d630e14477
ad	w13_d630e14481
licitandum	w15_d630e14484
&	w17_d630e14487
tractandum	w1_d630e14493
vor	w3_d630e14496
Gericht	w5_d630e14499
zu	w7_d630e14502
erscheinen	w9_d630e14505
zu	w11_d630e14508
erschei	w13_d630e14512
nen	w1_d630e14517
haben.	w3_d630e14520
</p>
<p id="p14_d630e14523">
Von	w1_d630e14527
dem	w3_d630e14530
K.	w5_d630e14533
K.	w7_d630e14536
Stadt	w9_d630e14539
und	w11_d630e14542
Land=gericht	w13_d630e14546
Wien	w15_d630e14549
wird	w1_d630e14554
hiemit	w3_d630e14557
jedermänniglich,	w5_d630e14560
deme	w7_d630e14563
daran	w9_d630e14566
gelegen,	w11_d630e14569
kund	w1_d630e14574
und	w3_d630e14577
zu	w5_d630e14580
wissen	w7_d630e14583
gemacht,	w9_d630e14586
wasgestalten	w11_d630e14589
der	w13_d630e14593
Hr.	w15_d630e14596
Edler	w1_d630e14602
von	w3_d630e14605
Frieß	w5_d630e14608
Crettier	w7_d630e14611
Bouvard	w9_d630e14614
und	w11_d630e14617
Compagnon,	w13_d630e14621
Johann	w1_d630e14626
Georg	w3_d630e14629
Schüller	w5_d630e14632
und	w7_d630e14635
Compagnon,	w9_d630e14638
und	w11_d630e14641
Valentin	w1_d630e14646
Ruard,	w3_d630e14649
als	w5_d630e14652
derer	w7_d630e14655
Unterholzerischen	w9_d630e14658
Cre	w11_d630e14661
ditoren=ausschuß	w1_d630e14666
bey	w3_d630e14669
dem	w5_d630e14672
Eingangsgedacht	w7_d630e14675
K.	w1_d630e14681
K.	w3_d630e14684
Stadt=gericht	w5_d630e14687
angezeiget,	w7_d630e14690
wie	w9_d630e14693
daß,	w11_d630e14696
nachde	w13_d630e14700
me	w1_d630e14705
der	w3_d630e14708
Anton	w5_d630e14711
Unterholzer,	w7_d630e14714
Burgerl.	w9_d630e14717
Handels	w11_d630e14720
mann	w1_d630e14725
alhier	w3_d630e14728
wegen	w5_d630e14731
contrahirten	w7_d630e14734
Schulden=last	w9_d630e14737
mit	w1_d630e14742
seinem	w3_d630e14745
Vermögen	w5_d630e14748
in	w7_d630e14751
Verfall	w9_d630e14754
gerahten,	w11_d630e14757
auf	w13_d630e14761
Verordnung	w1_d630e14767
einer	w3_d630e14770
Hochlöbl.	w5_d630e14773
N.	w7_d630e14776
Oe.	w9_d630e14779
Regierung	w11_d630e14782
nicht	w1_d630e14787
allein	w3_d630e14790
seine	w5_d630e14793
des	w7_d630e14796
Unterholzers	w9_d630e14799
Handlungs	w11_d630e14802
waaren	w1_d630e14807
inventiret,	w3_d630e14810
hierüber	w5_d630e14813
soviel	w7_d630e14816
möglich	w9_d630e14819
ware	w11_d630e14822
ein	w1_d630e14827
ordentlicher	w3_d630e14830
Status	w5_d630e14833
activus	w7_d630e14836
&	w9_d630e14839
passivus	w11_d630e14842
ver	w13_d630e14846
fasset,	w1_d630e14852
und	w3_d630e14855
endlichen	w5_d630e14858
bey	w7_d630e14861
hochgedachter	w9_d630e14864
Regierung	w11_d630e14867
nach	w1_d630e14872
Fürforderung	w3_d630e14875
deren	w5_d630e14878
wesentlich	w7_d630e14881
gewestUnter	w9_d630e14884
holzerischen	w1_d630e14889
Creditoren	w3_d630e14892
bereits	w5_d630e14895
unterm	w7_d630e14898
7.	w9_d630e14901
Dec.	w11_d630e14904
des	w1_d630e14909
letzt	w3_d630e14912
abgeruckt	w5_d630e14915
1761.	w7_d630e14918
Jahrs	w9_d630e14921
der	w11_d630e14924
Verlaß	w13_d630e14928
dahin	w15_d630e14931
geschöpfet	w1_d630e14937
worden	w3_d630e14940
seye,	w5_d630e14943
daß	w7_d630e14946
über	w9_d630e14949
die	w11_d630e14952
alda	w13_d630e14956
einge	w15_d630e14959
legt=Unterholzeriche	w1_d630e14964
Waaren	w3_d630e14967
inventur	w5_d630e14970
des	w7_d630e14973
Unter	w9_d630e14976
olzers	w1_d630e14981
Handlungs=gewölb	w3_d630e14984
bis	w5_d630e14987
Ende	w7_d630e14990
April	w9_d630e14993
lauf	w11_d630e14996
lauffenden	w1_d630e15001
1762.	w3_d630e15004
Jahrs	w5_d630e15007
offen	w7_d630e15010
belassen,	w9_d630e15013
die	w11_d630e15016
daselbst	w13_d630e15020
vorhandene	w1_d630e15026
inventirte	w3_d630e15029
Waaren	w5_d630e15032
gewöhnlicher	w7_d630e15035
mas	w9_d630e15038
sen	w1_d630e15043
verkauffet,	w3_d630e15046
und	w5_d630e15049
nach	w7_d630e15052
Verkauf	w9_d630e15055
des	w11_d630e15058
erstbemelt	w13_d630e15062
bis	w1_d630e15067
zu	w3_d630e15070
Ende	w5_d630e15073
April	w7_d630e15076
dies	w9_d630e15079
Jahrs	w11_d630e15082
gesetzten	w13_d630e15086
Termins,	w15_d630e15089
das	w1_d630e15094
Unterholzerische	w3_d630e15097
Handlungs=gewölb	w5_d630e15100
gesperret,	w7_d630e15103
und	w1_d630e15109
der	w3_d630e15112
diesfällige	w5_d630e15115
Verkauf	w7_d630e15118
eingestellet,	w9_d630e15121
Handlung	w1_d630e15126
aufgehoben,	w3_d630e15129
auch	w5_d630e15132
gänzlichen	w7_d630e15135
und	w9_d630e15138
der	w11_d630e15141
gestalten	w1_d630e15146
caßiret	w3_d630e15149
seyn	w5_d630e15152
solle,	w7_d630e15155
daß	w9_d630e15158
selbe	w11_d630e15161
weder	w13_d630e15165
von	w15_d630e15168
ihme	w1_d630e15173
Unterholzer	w3_d630e15176
noch	w5_d630e15179
jemand	w7_d630e15182
anderen	w9_d630e15185
weiters	w11_d630e15188
hin	w1_d630e15194
fortgeführet	w3_d630e15197
werden	w5_d630e15200
könne,	w7_d630e15203
endlichen	w9_d630e15206
aber	w11_d630e15209
der	w1_d630e15214
erübrigte	w3_d630e15217
Waaren=vorraht	w5_d630e15220
unter	w7_d630e15223
die	w9_d630e15226
gesammt	w11_d630e15229
Unterholzerische	w1_d630e15234
Creditores	w3_d630e15237
ausfindig	w5_d630e15240
zu	w7_d630e15243
machen,	w9_d630e15246
und	w1_d630e15251
selbe	w3_d630e15254
in	w5_d630e15257
der	w7_d630e15260
bey	w9_d630e15263
Hochlöbl.	w11_d630e15266
Regierung	w13_d630e15270
über	w15_d630e15273
reichten	w1_d630e15279
statu	w3_d630e15282
passivo	w5_d630e15285
einzubringen	w7_d630e15288
sich	w9_d630e15291
alle	w11_d630e15294
Mu	w13_d630e15298
he	w1_d630e15303
gegeben,	w3_d630e15306
da	w5_d630e15309
jedoch	w7_d630e15312
beschehen	w9_d630e15315
dörfte,	w11_d630e15318
daß	w13_d630e15322
einig	w15_d630e15325
mehrere	w1_d630e15330
derley	w3_d630e15333
Creditores,	w5_d630e15336
als	w7_d630e15339
in	w9_d630e15342
dem	w11_d630e15345
statu	w13_d630e15349
passi-	w15_d630e15352
vo	w1_d630e15357
einkommen,	w3_d630e15360
sich	w5_d630e15363
nach	w7_d630e15366
der	w9_d630e15369
Zeit	w11_d630e15372
hervorthuen,	w13_d630e15376
und	w1_d630e15382
bey	w3_d630e15385
vornehmender	w5_d630e15388
Repartion	w7_d630e15391
einige	w9_d630e15394
Diffi-	w11_d630e15397
gultät	w1_d630e15402
machen	w3_d630e15405
könnten,	w5_d630e15408
als	w7_d630e15411
hat	w9_d630e15414
der	w11_d630e15417
besagte	w13_d630e15421
Aus	w15_d630e15424
schuß,	w1_d630e15429
um	w3_d630e15432
mit	w5_d630e15435
der	w7_d630e15438
Final-repartition	w9_d630e15441
deren	w11_d630e15444
übrig	w13_d630e15448
verbleibend=Unterholzerischen	w1_d630e15453
Waaren	w3_d630e15456
sicher	w5_d630e15459
für	w7_d630e15462
gehen	w1_d630e15468
zu	w3_d630e15471
können	w5_d630e15474
gebetten,	w7_d630e15477
daß	w9_d630e15480
in	w11_d630e15483
die	w13_d630e15487
Ausfertigung	w15_d630e15490
eines	w1_d630e15495
Valval=edicts	w3_d630e15498
gewilliget,	w5_d630e15501
auch	w7_d630e15504
denen	w9_d630e15507
sowol	w11_d630e15510
in	w1_d630e15515
als	w3_d630e15518
ausser	w5_d630e15521
Lands	w7_d630e15524
etwann	w9_d630e15527
auch	w11_d630e15530
vorfündig	w13_d630e15534
Un	w15_d630e15537
terholzerischen	w1_d630e15542
Creditoren	w3_d630e15545
die	w5_d630e15548
Anmeld	w7_d630e15551
und	w9_d630e15554
Liqui	w11_d630e15557
dirung	w1_d630e15563
ihrer	w3_d630e15566
habenden	w5_d630e15569
Forderungen	w7_d630e15572
innerhalb	w9_d630e15575
ei	w11_d630e15578
</p>
<p id="p16_d630e15581">
nes	w1_d630e15585
præfigirten	w3_d630e15588
Termins	w5_d630e15591
alsogewiß,	w7_d630e15594
wie	w9_d630e15597
im	w11_d630e15600
widri	w13_d630e15604
gen	w1_d630e15609
das	w3_d630e15612
annoch	w5_d630e15615
übrig	w7_d630e15618
bleibende	w9_d630e15621
Waaren=lager	w11_d630e15624
unter	w1_d630e15629
die	w3_d630e15632
angemeldeten	w5_d630e15635
Credits=partheyen	w7_d630e15638
zu	w9_d630e15641
re	w11_d630e15644
partiren,	w1_d630e15650
und	w3_d630e15653
auszufolgen	w5_d630e15656
seye,	w7_d630e15659
auferleget	w9_d630e15662
werden	w11_d630e15665
mochte;	w1_d630e15670
Und	w3_d630e15673
wie	w5_d630e15676
zumalen	w7_d630e15679
zu	w9_d630e15682
dem	w11_d630e15685
Ende	w13_d630e15689
von	w15_d630e15692
dem	w17_d630e15695
Eingangs=gedacht	w1_d630e15700
Kaiserl.	w3_d630e15703
Königl.	w5_d630e15706
Stadt=gericht	w7_d630e15709
auf	w1_d630e15714
den	w3_d630e15717
19.	w5_d630e15720
des	w7_d630e15723
künftigen	w9_d630e15726
Monats	w11_d630e15729
Febr.	w13_d630e15733
fruhe	w15_d630e15736
um	w1_d630e15742
8.	w3_d630e15745
Uhr	w5_d630e15748
eine	w7_d630e15751
peremptorische	w9_d630e15754
Tagsatzung	w11_d630e15757
auf	w13_d630e15761
den	w15_d630e15764
gedacht=Kaiserl.	w1_d630e15769
Königl.	w3_d630e15772
Stadt	w5_d630e15775
gericht	w7_d630e15778
zu	w9_d630e15781
erschei	w11_d630e15784
nen	w1_d630e15789
anberaumet	w3_d630e15792
worden	w5_d630e15795
ist.	w7_d630e15798
Als	w9_d630e15801
wird	w11_d630e15804
die	w13_d630e15808
gleich	w15_d630e15811
berührt=peremptorische	w1_d630e15816
Tagsatzung	w3_d630e15819
all	w5_d630e15822
und	w7_d630e15825
jeden	w9_d630e15828
sowol	w1_d630e15834
in	w3_d630e15837
als	w5_d630e15840
etwann	w7_d630e15843
ausser	w9_d630e15846
Landes	w11_d630e15849
annoch	w13_d630e15853
vor	w15_d630e15856
fündig=Unterholzerischen	w1_d630e15861
Credits=partheyen	w3_d630e15864
in	w5_d630e15867
Kraft	w1_d630e15872
gegenwärtig	w3_d630e15875
offenen	w5_d630e15878
Edicts	w7_d630e15881
hiemit	w9_d630e15884
anerinne	w11_d630e15887
ret,	w1_d630e15892
wornach	w3_d630e15895
sie	w5_d630e15898
sich	w7_d630e15901
also	w9_d630e15904
zu	w11_d630e15907
richten,	w13_d630e15911
und	w15_d630e15914
ihrem	w17_d630e15917
Jun	w1_d630e15923
zu	w3_d630e15926
invigiliren	w5_d630e15929
wissen	w7_d630e15932
werden.	w9_d630e15935
</p>
<p id="p18_d630e15938">
Von	w1_d630e15942
der	w3_d630e15945
N.	w5_d630e15948
Oe.	w7_d630e15951
Regierung	w9_d630e15954
wegen,	w11_d630e15957
wird	w13_d630e15961
mik	w15_d630e15964
gegenwärtig=offenem	w1_d630e15969
Edict	w3_d630e15972
jedermänniglich,	w5_d630e15975
so	w7_d630e15978
wol	w1_d630e15983
An	w3_d630e15986
als	w5_d630e15989
Abwesenden,	w7_d630e15992
denen	w9_d630e15995
daran	w11_d630e15998
gelegen,	w13_d630e16002
kund	w1_d630e16008
und	w3_d630e16011
zu	w5_d630e16014
wissen	w7_d630e16017
gemacht:	w9_d630e16020
Es	w11_d630e16023
habe	w13_d630e16027
der	w15_d630e16030
gericht	w17_d630e16033
lich	w1_d630e16038
verordnete	w3_d630e16041
Curaror	w5_d630e16044
ad	w7_d630e16047
actum	w9_d630e16050
Josephus	w11_d630e16053
Hag	w13_d630e16057
genmüller	w1_d630e16062
J.	w3_d630e16065
U.	w5_d630e16068
Doctor,	w7_d630e16071
wie	w9_d630e16074
auch	w11_d630e16077
Hof	w13_d630e16081
und	w15_d630e16084
Ge	w17_d630e16087
richts=advocat	w1_d630e16092
die	w3_d630e16095
Anzeige	w5_d630e16098
gemacht:	w7_d630e16101
wasgestalten	w9_d630e16104
der	w1_d630e16110
Franz	w3_d630e16113
Salluzi,	w5_d630e16116
gewester	w7_d630e16119
Lauffer	w9_d630e16122
bey	w11_d630e16125
Herrn	w13_d630e16129
Grafen	w1_d630e16134
von	w3_d630e16137
Tarroco,	w5_d630e16140
dann	w7_d630e16143
die	w9_d630e16146
Maria	w11_d630e16149
Anna	w13_d630e16153
Kuefnerin,	w1_d630e16158
geweste	w3_d630e16161
Wachtmeister=leutenantin,	w5_d630e16164
desgleichen	w1_d630e16169
der	w3_d630e16172
Franz	w5_d630e16175
Maria	w7_d630e16178
Bustamente,	w9_d630e16181
Pen	w11_d630e16184
sionist,	w1_d630e16190
gewester	w3_d630e16193
Officier,	w5_d630e16196
endlichen	w7_d630e16199
die	w9_d630e16202
Barbara	w11_d630e16205
Leschlin,	w1_d630e16210
geweste	w3_d630e16213
Dienstmagd,	w5_d630e16216
welche	w7_d630e16219
von	w9_d630e16222
Zwet	w11_d630e16225
tel	w1_d630e16230
zu	w3_d630e16233
Gerolden	w5_d630e16236
gebürtig	w7_d630e16239
seyn	w9_d630e16242
solle,	w11_d630e16245
ohne	w13_d630e16249
hinter	w15_d630e16252
lassen=letztwilligen	w1_d630e16257
Geschäft	w3_d630e16260
mit	w5_d630e16263
Tod	w7_d630e16266
abgegangen,	w9_d630e16269
und	w1_d630e16275
habe	w3_d630e16278
sich	w5_d630e16281
hinnach	w7_d630e16284
um	w9_d630e16287
desselben	w11_d630e16290
ab	w13_d630e16294
intestato	w15_d630e16297
ruckgebliebene	w1_d630e16302
Verlassenschaft	w3_d630e16305
der	w5_d630e16308
Zeit	w7_d630e16311
niemand	w9_d630e16314
angemeldet.	w1_d630e16319
Wann	w3_d630e16322
nun	w5_d630e16325
Regierung	w7_d630e16328
um	w9_d630e16331
die	w11_d630e16334
etwa	w13_d630e16338
ein	w1_d630e16343
oder	w3_d630e16346
anderen	w5_d630e16349
bey	w7_d630e16352
dieser	w9_d630e16355
Verlassenschaft	w11_d630e16358
von	w13_d630e16362
Rechts	w1_d630e16368
wegen	w3_d630e16371
gebührend	w5_d630e16374
nähere	w7_d630e16377
Erb=sprüch	w9_d630e16380
in	w11_d630e16383
Erfahrung	w1_d630e16388
zu	w3_d630e16391
bringen,	w5_d630e16394
anbey	w7_d630e16397
das	w9_d630e16400
etwa	w11_d630e16403
vorhan	w13_d630e16407
dene	w1_d630e16412
Æs	w3_d630e16415
alienum	w5_d630e16418
ausfindig	w7_d630e16421
zu	w9_d630e16424
machen,	w11_d630e16427
folgsam	w13_d630e16431
zu	w1_d630e16436
Abhandlung	w3_d630e16439
solcher	w5_d630e16442
Verlassenschaften	w7_d630e16445
sicher	w9_d630e16448
vor	w11_d630e16451
schreiten	w1_d630e16457
zu	w3_d630e16460
können,	w5_d630e16463
eine	w7_d630e16466
Nohtdurft	w9_d630e16469
zu	w11_d630e16472
seyn	w13_d630e16476
be	w15_d630e16479
funden	w1_d630e16484
hat,	w3_d630e16487
alle	w5_d630e16490
hieran	w7_d630e16493
Theil=nehmende	w9_d630e16496
sowol	w11_d630e16499
inn	w1_d630e16504
als	w3_d630e16507
ausser	w5_d630e16510
Land	w7_d630e16513
befindliche	w9_d630e16516
Personen	w11_d630e16519
durch	w13_d630e16523
dieses	w1_d630e16528
offentliche	w3_d630e16531
Edict	w5_d630e16534
zu	w7_d630e16537
AnmeldLegitimirLi	w9_d630e16540
quidirung	w1_d630e16546
ihrer	w3_d630e16549
an	w5_d630e16552
obbemeldter	w7_d630e16555
Verlassenschaft	w9_d630e16558
ex	w1_d630e16563
quacunque	w3_d630e16566
causa	w5_d630e16569
veltitulo	w7_d630e16572
habender	w9_d630e16575
Sprüch	w11_d630e16578
und	w1_d630e16583
Forderung	w3_d630e16586
gerichtlich	w5_d630e16589
vorzuladen,	w7_d630e16592
und	w9_d630e16595
ein	w11_d630e16598
zuberuffen,	w1_d630e16603
zu	w3_d630e16606
welchem	w5_d630e16609
Ende	w7_d630e16612
denenselben	w9_d630e16615
der	w11_d630e16618
19.	w13_d630e16622
Febr.	w1_d630e16628
dies	w3_d630e16631
Jahrs	w5_d630e16634
Nachmittags	w7_d630e16637
um	w9_d630e16640
4.	w11_d630e16643
Uhr	w13_d630e16647
zur	w15_d630e16650
gewöhnlichen	w1_d630e16655
Convocations	w3_d630e16658
und	w5_d630e16661
Anmeldungs	w7_d630e16664
tagsatzung	w1_d630e16669
zu	w3_d630e16672
all	w5_d630e16675
endlicher	w7_d630e16678
Frist	w9_d630e16681
anberaumet	w11_d630e16684
wor	w13_d630e16688
den.	w1_d630e16693
Solchemnach	w3_d630e16696
werden	w5_d630e16699
alle	w7_d630e16702
und	w9_d630e16705
jede,	w11_d630e16708
welche	w13_d630e16712
bey	w1_d630e16718
gedacht	w3_d630e16721
SallutziKüfnerBustament	w5_d630e16724
und	w7_d630e16727
Leschlischen	w1_d630e16732
Verlassenschaft	w3_d630e16735
um	w5_d630e16738
rechtmäßiger	w7_d630e16741
Erbs	w9_d630e16744
oder	w1_d630e16749
Schuldforderung=willen	w3_d630e16752
einige	w5_d630e16755
Sprüch	w7_d630e16758
ba	w9_d630e16761
ben,	w1_d630e16766
oder	w3_d630e16769
zu	w5_d630e16772
haben	w7_d630e16775
vermeinen,	w9_d630e16778
am	w11_d630e16781
obbestimmten	w13_d630e16785
Tag	w1_d630e16791
und	w3_d630e16794
Stund	w5_d630e16797
vor	w7_d630e16800
Regierung	w9_d630e16803
in	w11_d630e16806
der	w13_d630e16810
daselbst	w15_d630e16813
zu	w1_d630e16818
solchem	w3_d630e16821
Ende	w5_d630e16824
offen	w7_d630e16827
haltenden	w9_d630e16830
Commißions	w11_d630e16833
</p>
<p id="p24_d630e16847">
stuben	w1_d630e16851
entweder	w3_d630e16854
selbst	w5_d630e16857
persönlich,	w7_d630e16860
oder	w9_d630e16863
durch	w11_d630e16866
hiezu	w13_d630e16870
genugsam	w1_d630e16875
gevollmächtigte	w3_d630e16878
Gewalt=tragere	w5_d630e16881
also	w7_d630e16884
gewiß	w1_d630e16889
zu	w3_d630e16892
erscheinen,	w5_d630e16895
und	w7_d630e16898
ihre	w9_d630e16901
an	w11_d630e16904
solche	w13_d630e16908
Verlas	w15_d630e16911
senschaft	w1_d630e16917
habende	w3_d630e16920
Anforderungen	w5_d630e16923
anzumelden,	w7_d630e16926
rechtlich	w1_d630e16931
zu	w3_d630e16934
legitimiren,	w5_d630e16937
und	w7_d630e16940
zu	w9_d630e16943
liquidiren	w11_d630e16946
haben;	w13_d630e16950
als	w1_d630e16955
im	w3_d630e16958
widrigen	w5_d630e16961
die	w7_d630e16964
Abhandlung	w9_d630e16967
gleichwolen	w11_d630e16970
vor	w13_d630e16974
genommen,	w1_d630e16979
und	w3_d630e16982
ungehindert	w5_d630e16985
deren	w7_d630e16988
etwa	w9_d630e16991
vorhan	w11_d630e16994
denen	w1_d630e17000
Erbs=prätendenten	w3_d630e17003
oder	w5_d630e17006
Glaubigern,	w7_d630e17009
sich	w1_d630e17014
mit	w3_d630e17017
ihren	w5_d630e17020
Erbs	w7_d630e17023
und	w9_d630e17026
Schuld=forderungen	w11_d630e17029
zu	w13_d630e17033
bestimmter	w1_d630e17038
Zeit	w3_d630e17041
nicht	w5_d630e17044
angemeldet,	w7_d630e17047
solche	w9_d630e17050
Verlas	w11_d630e17053
senschaft	w1_d630e17058
als	w3_d630e17061
erlediget	w5_d630e17064
erkennet,	w7_d630e17067
und	w9_d630e17070
behörig	w11_d630e17073
ein	w13_d630e17077
geantwortet,	w1_d630e17083
auch	w3_d630e17086
ansonsten	w5_d630e17089
ex	w7_d630e17092
officio	w9_d630e17095
vorgekeh	w11_d630e17098
ret	w1_d630e17103
werden	w3_d630e17106
solle,	w5_d630e17109
was	w7_d630e17112
Rechtens	w9_d630e17115
ist.	w11_d630e17118
Wornach	w13_d630e17122
sich	w1_d630e17127
also	w3_d630e17130
ein	w5_d630e17133
jeder	w7_d630e17136
zu	w9_d630e17139
richten	w11_d630e17142
wissen	w13_d630e17146
wird.	w15_d630e17149
</p>
<p id="p26_d630e17152">
Mit	w1_d630e17156
einer	w3_d630e17159
Hochlöbl.	w5_d630e17162
N.	w7_d630e17165
Oc.	w9_d630e17168
Regierung	w11_d630e17171
gnädi	w13_d630e17175
gen	w1_d630e17180
Verwilligung	w3_d630e17183
werden	w5_d630e17186
nächst=kommenden	w7_d630e17189
15.	w9_d630e17192
16.	w1_d630e17197
und	w3_d630e17200
17	w5_d630e17203
dies	w7_d630e17206
MonatsFeb.	w9_d630e17209
in	w11_d630e17212
demneuen	w13_d630e17216
Passauer	w15_d630e17219
hof	w1_d630e17225
im	w3_d630e17228
4ten	w5_d630e17231
Stock	w7_d630e17234
verschiedene	w9_d630e17237
vortrefliche	w11_d630e17240
Gemähl	w13_d630e17244
de,	w1_d630e17249
und	w3_d630e17252
namentlich	w5_d630e17255
von	w7_d630e17258
Hamilton,	w9_d630e17261
Brand,	w11_d630e17264
Can	w13_d630e17268
don,	w1_d630e17273
Grafenstein,	w3_d630e17276
Sandrart,	w5_d630e17279
Burgau,	w7_d630e17282
Mölk,	w9_d630e17285
Quer	w11_d630e17288
furt,	w1_d630e17293
Kier,	w3_d630e17296
Max.	w5_d630e17299
Schinagel,	w7_d630e17302
Damm,	w9_d630e17305
Orient,	w11_d630e17308
Ro	w13_d630e17312
sa,	w1_d630e17318
Rhoda,	w3_d630e17321
rc.	w5_d630e17324
wie	w7_d630e17327
auch	w9_d630e17330
kostbare	w11_d630e17333
Uhren,	w13_d630e17337
Spiegel,	w15_d630e17340
Galanterie=kästen,	w1_d630e17345
deto	w3_d630e17348
Tische	w5_d630e17351
und	w7_d630e17354
dergleichen,	w9_d630e17357
nicht	w11_d630e17360
minden	w1_d630e17365
lustre	w3_d630e17368
damastene	w5_d630e17371
Spallier,	w7_d630e17374
Sessel,	w9_d630e17377
Sophi,	w11_d630e17380
Copert=decken,	w1_d630e17385
und	w3_d630e17388
endlichen	w5_d630e17391
mehrere	w7_d630e17394
andere	w9_d630e17397
Meu	w11_d630e17400
blen	w1_d630e17406
nebst	w3_d630e17409
einigen	w5_d630e17412
musicalischen	w7_d630e17415
Jnstrumenten	w9_d630e17418
li	w11_d630e17421
gitando	w1_d630e17426
verkauffet	w3_d630e17429
werden.	w5_d630e17432
Worzu	w7_d630e17435
alle	w9_d630e17438
Liebhaber	w11_d630e17441
geziemend	w1_d630e17446
eingeladen	w3_d630e17449
seynd.	w5_d630e17452
</p>
<p id="p28_d630e17455">
Wir	w1_d630e17459
Burgermeister	w3_d630e17462
und	w5_d630e17465
Raht	w7_d630e17468
der	w9_d630e17471
Stadt	w11_d630e17474
Wien	w13_d630e17478
geben	w1_d630e17483
hiemit	w3_d630e17486
durch	w5_d630e17489
dieses	w7_d630e17492
offene	w9_d630e17495
Edict	w11_d630e17498
jedermän,	w13_d630e17502
niglich	w1_d630e17507
zu	w3_d630e17510
vernehmen,	w5_d630e17513
wasgestalten	w7_d630e17516
wir	w9_d630e17519
über	w11_d630e17522
ferner	w13_d630e17526
schriftlich	w1_d630e17532
beschehenes	w3_d630e17535
Anlangen	w5_d630e17538
und	w7_d630e17541
gehorsamstes	w9_d630e17544
Bitten	w1_d630e17549
Herrn	w3_d630e17552
Carl	w5_d630e17555
Joseph	w7_d630e17558
von	w9_d630e17561
Steinhaußen,	w11_d630e17564
cess.	w13_d630e17568
nomine	w1_d630e17573
wider	w3_d630e17576
Christinam	w5_d630e17579
Elconoram	w7_d630e17582
Stuschin,	w9_d630e17585
verehelichten	w1_d630e17590
Kastnerin	w3_d630e17593
seel.	w5_d630e17596
Erben	w7_d630e17599
untern	w9_d630e17602
20.	w11_d630e17605
Nov.	w13_d630e17609
1761.	w1_d630e17615
in	w3_d630e17618
ein	w5_d630e17621
nochmaliges	w7_d630e17624
Licitations=edict	w9_d630e17627
gewil	w11_d630e17630
liget,	w1_d630e17635
und	w3_d630e17638
verordnet	w5_d630e17641
haben,	w7_d630e17644
daß	w9_d630e17647
die	w11_d630e17650
Stuschische	w13_d630e17654
am	w1_d630e17659
neuen	w3_d630e17662
Markt	w5_d630e17665
ligende	w7_d630e17668
Behausung	w9_d630e17671
mehrmalen	w11_d630e17674
of	w13_d630e17678
feurlich	w1_d630e17683
ausgefailet,	w3_d630e17686
und	w5_d630e17689
dem	w7_d630e17692
Meistbietenden	w9_d630e17695
ver	w11_d630e17698
kauffer	w1_d630e17704
werden	w3_d630e17707
solle,	w5_d630e17710
da	w7_d630e17713
nun	w9_d630e17716
hierzu	w11_d630e17719
der	w13_d630e17723
17.	w15_d630e17726
Mo	w17_d630e17729
nats	w1_d630e17734
tag	w3_d630e17737
Febr.	w5_d630e17740
dies	w7_d630e17743
1762.	w9_d630e17746
Jahrs	w11_d630e17749
zur	w13_d630e17753
Tagsatzung	w15_d630e17756
bestimmet	w1_d630e17761
worden	w3_d630e17764
ist;	w5_d630e17767
als	w7_d630e17770
wird	w9_d630e17773
ein	w11_d630e17776
solches	w13_d630e17780
hie	w15_d630e17783
mit	w1_d630e17788
jedermann,	w3_d630e17791
wer	w5_d630e17794
etwann	w7_d630e17797
dieses	w9_d630e17800
Haus	w11_d630e17803
käufli	w13_d630e17807
chen	w1_d630e17813
an	w3_d630e17816
sich	w5_d630e17819
zu	w7_d630e17822
bringen	w9_d630e17825
gesinnet	w11_d630e17828
ist,	w13_d630e17832
mit	w15_d630e17835
diesem	w17_d630e17838
Edict	w1_d630e17843
zu	w3_d630e17846
dem	w5_d630e17849
Ende	w7_d630e17852
kund	w9_d630e17855
und	w11_d630e17858
zu	w13_d630e17862
wissen	w15_d630e17865
gemacht,	w17_d630e17868
damit	w1_d630e17873
ein	w3_d630e17876
sich	w5_d630e17879
hervorthuender	w7_d630e17882
Kauffer	w9_d630e17885
bey	w11_d630e17888
obbe	w13_d630e17892
meldt	w1_d630e17897
bestimmten	w3_d630e17900
Licitations=tagsatzung	w5_d630e17903
fruh	w7_d630e17906
um	w1_d630e17912
9.	w3_d630e17915
Uhr,	w5_d630e17918
oder	w7_d630e17921
da	w9_d630e17924
wir	w11_d630e17927
selbigen	w13_d630e17931
Tags	w15_d630e17934
etwa	w17_d630e17937
an	w19_d630e17940
derer	w1_d630e17945
Geschäften	w3_d630e17948
halber	w5_d630e17951
nicht	w7_d630e17954
zu	w9_d630e17957
Raht	w11_d630e17960
sitzeten,	w13_d630e17964
den	w15_d630e17967
darauf	w1_d630e17972
folgenden	w3_d630e17975
Rahts=tag	w5_d630e17978
vor	w7_d630e17981
uns	w9_d630e17984
