<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
wissen:	w5_d450e13407
welcher	w7_d450e13410
gestalten	w9_d450e13413
wir	w11_d450e13416
bemüßiget	w13_d450e13420
sehen	w1_d450e13425
hiernach	w3_d450e13428
benannte	w5_d450e13431
Burgerl.	w7_d450e13434
Häuser,	w9_d450e13437
als:	w11_d450e13440
das	w1_d450e13445
alt	w3_d450e13448
Gastische	w5_d450e13451
in	w7_d450e13454
der	w9_d450e13457
sogenannten	w11_d450e13460
Polz=gassen,	w13_d450e13464
das	w1_d450e13470
Wannerische	w3_d450e13473
Tracteur=haus	w5_d450e13476
zum	w7_d450e13479
grün	w9_d450e13482
Baum	w11_d450e13485
nebst	w1_d450e13490
Sadt=lochs=schilds=gerechtigkeit,	w3_d450e13493
dann	w5_d450e13496
das	w7_d450e13499
Nilbggische	w1_d450e13504
Haus,	w3_d450e13507
beede	w5_d450e13510
nächst	w7_d450e13513
dem	w9_d450e13516
Herzog=bad	w11_d450e13519
</p>
<p id="p12_d450e13523">
ligend,	w1_d450e13527
ingleichen	w3_d450e13530
das	w5_d450e13533
Mayrbeutlische	w7_d450e13536
Haus	w9_d450e13539
bey	w11_d450e13542
dem	w1_d450e13547
Wiener=thor	w3_d450e13550
nebst	w5_d450e13553
Landkutschirungsfrey	w7_d450e13556
heit,	w1_d450e13561
und	w3_d450e13564
endlich	w5_d450e13567
das	w7_d450e13570
Philipp	w9_d450e13573
Parederische	w11_d450e13576
Hau	w13_d450e13580
im	w1_d450e13586
obern	w3_d450e13589
Wöhrt	w5_d450e13592
mit	w7_d450e13595
oder	w9_d450e13598
ohne	w11_d450e13601
Drechslerge	w13_d450e13605
werb,	w1_d450e13610
sowol	w3_d450e13613
wegen	w5_d450e13616
gemeiner	w7_d450e13619
Stadt	w9_d450e13622
darauf	w11_d450e13625
ha	w13_d450e13629
benden	w1_d450e13634
Anforderungen,	w3_d450e13637
als	w5_d450e13640
anderen	w7_d450e13643
vorkomme	w9_d450e13646
nen	w1_d450e13651
Paßiv=schulden	w3_d450e13654
noch	w5_d450e13657
und	w7_d450e13660
zwar	w9_d450e13663
schon	w11_d450e13666
das	w13_d450e13670
dritt	w15_d450e13673
und	w1_d450e13679
respective	w3_d450e13682
viertemal	w5_d450e13685
feil	w7_d450e13688
zu	w9_d450e13691
bieten,	w11_d450e13694
und	w13_d450e13698
bey	w15_d450e13701
einer	w1_d450e13706
offentlichen	w3_d450e13709
Licitation	w5_d450e13712
denen	w7_d450e13715
plus	w9_d450e13718
offeren-	w11_d450e13721
tibus	w1_d450e13726
&	w3_d450e13729
melius	w5_d450e13732
solventibus	w7_d450e13735
ex	w9_d450e13738
officio	w11_d450e13741
zu	w13_d450e13745
verkauf	w15_d450e13748
fen,	w1_d450e13753
zu	w3_d450e13756
welchem	w5_d450e13759
Ende	w7_d450e13762
wir	w9_d450e13765
den	w11_d450e13768
7.	w13_d450e13772
nächst	w15_d450e13775
einge	w17_d450e13778
henden	w1_d450e13784
Monats	w3_d450e13787
Junii	w5_d450e13790
inlebenden	w7_d450e13793
Jahrs	w9_d450e13796
hierzu	w11_d450e13799
bestimmet	w1_d450e13804
haben,	w3_d450e13807
Wer	w5_d450e13810
nun	w7_d450e13813
ein	w9_d450e13816
oder	w11_d450e13819
das	w13_d450e13823
andere	w15_d450e13826
aus	w1_d450e13831
obernannten	w3_d450e13834
5.	w5_d450e13837
Burgerl.	w7_d450e13840
Häusern	w9_d450e13843
samt	w11_d450e13846
denen	w13_d450e13850
darauf	w1_d450e13855
berechtigten	w3_d450e13858
Burgerl.	w5_d450e13861
Gewerbern	w7_d450e13864
käuflich	w9_d450e13867
an	w1_d450e13873
sich	w3_d450e13876
zu	w5_d450e13879
bringen	w7_d450e13882
Lust	w9_d450e13885
hat,	w11_d450e13888
der	w13_d450e13892
wird	w15_d450e13895
sich	w17_d450e13898
an	w19_d450e13901
obermeldtem	w1_d450e13906
Tag	w3_d450e13909
fruh	w5_d450e13912
um	w7_d450e13915
9.	w9_d450e13918
Uhr	w11_d450e13921
am	w13_d450e13925
Raht=haus	w15_d450e13928
alhier	w1_d450e13933
zu	w3_d450e13936
Baden	w5_d450e13939
einzufinden,	w7_d450e13942
und	w9_d450e13945
als	w11_d450e13948
ein	w13_d450e13952
Lici	w15_d450e13955
taut	w1_d450e13960
dabey	w3_d450e13963
zu	w5_d450e13966
erscheinen	w7_d450e13969
sich	w9_d450e13972
belieben	w11_d450e13975
lassen.	w13_d450e13979
Da	w15_d450e13982
tum	w1_d450e13988
Stadt	w3_d450e13991
Baden	w5_d450e13994
den	w7_d450e13997
26.	w9_d450e14000
April	w11_d450e14003
1760.	w13_d450e14007
</p>
<p id="p14_d450e14010">
Wir	w1_d450e14014
Burgermeister=amts=verwalter,	w3_d450e14017
und	w5_d450e14020
Raht	w7_d450e14023
der	w1_d450e14028
Stadt	w3_d450e14031
Wien,	w5_d450e14034
geben	w7_d450e14037
hiemit	w9_d450e14040
durch	w11_d450e14043
dieses	w13_d450e14047
offe	w15_d450e14050
ne	w1_d450e14055
Edict	w3_d450e14058
jedermänniglich	w5_d450e14061
zu	w7_d450e14064
vernehmen,	w9_d450e14067
was	w11_d450e14070
ge	w13_d450e14074
stalten	w1_d450e14080
wir	w3_d450e14083
über	w5_d450e14086
beschehen	w7_d450e14089
schriftliches	w9_d450e14092
Anlangen	w11_d450e14095
und	w1_d450e14100
gehorsamstes	w3_d450e14103
Bitten	w5_d450e14106
Antoni	w7_d450e14109
Zirnhoffers	w9_d450e14112
Bur	w11_d450e14115
gerlichen	w1_d450e14120
Schustermeisters,	w3_d450e14123
contra	w5_d450e14126
Johann	w7_d450e14129
Michael	w9_d450e14132
Pirschl,	w1_d450e14137
und	w3_d450e14140
Clara	w5_d450e14143
dessen	w7_d450e14146
Ehewirtin	w9_d450e14149
unterm	w11_d450e14152
21.	w13_d450e14156
clapsi	w1_d450e14162
in	w3_d450e14165
ein	w5_d450e14168
gewöhnliches	w7_d450e14171
Licitations=edict	w9_d450e14174
gewil	w11_d450e14177
liget	w1_d450e14182
und	w3_d450e14185
verordnet	w5_d450e14188
haben,	w7_d450e14191
daß	w9_d450e14194
die	w11_d450e14197
Pirschlische	w13_d450e14201
Behausung	w1_d450e14206
auf	w3_d450e14209
der	w5_d450e14212
Kärntner=thor=pastey	w7_d450e14215
offentlich	w9_d450e14218
ausgefeillet,	w1_d450e14223
und	w3_d450e14226
dem	w5_d450e14229
Meist=bietenden	w7_d450e14232
verkauffet	w9_d450e14235
werden	w1_d450e14241
solle;	w3_d450e14244
da	w5_d450e14247
nun	w7_d450e14250
hierzu	w9_d450e14253
der	w11_d450e14256
7.	w13_d450e14260
Monats=tag	w15_d450e14263
Junii	w1_d450e14268
lanffend	w3_d450e14271
1760.	w5_d450e14274
Jahrs	w7_d450e14277
zur	w9_d450e14280
Tagsatzung	w11_d450e14283
be	w13_d450e14287
stimmet	w1_d450e14292
worden	w3_d450e14295
ist,	w5_d450e14298
als	w7_d450e14301
wirdet	w9_d450e14304
ein	w11_d450e14307
solches	w13_d450e14311
hie	w15_d450e14314
mit	w1_d450e14319
jedermann,	w3_d450e14322
wer	w5_d450e14325
etwann	w7_d450e14328
dieses	w9_d450e14331
Haus	w11_d450e14334
käufli	w13_d450e14338
chen	w1_d450e14344
an	w3_d450e14347
sich	w5_d450e14350
zu	w7_d450e14353
bringen	w9_d450e14356
gesinnet	w11_d450e14359
ist,	w13_d450e14363
mit	w15_d450e14366
diesem	w17_d450e14369
Edict	w1_d450e14374
zu	w3_d450e14377
dem	w5_d450e14380
Ende	w7_d450e14383
kund	w9_d450e14386
und	w11_d450e14389
zu	w13_d450e14393
wissen	w15_d450e14396
gemacht,	w17_d450e14399
damit	w1_d450e14404
ein	w3_d450e14407
sich	w5_d450e14410
hervorthuender	w7_d450e14413
Kauffer	w9_d450e14416
bey	w11_d450e14419
obbe	w13_d450e14423
meldt	w1_d450e14428
bestimmten	w3_d450e14431
Licitations=tagsatzung	w5_d450e14434
fruhe	w7_d450e14437
um	w9_d450e14440
9.	w1_d450e14446
Uhr,	w3_d450e14449
oder	w5_d450e14452
da	w7_d450e14455
wir	w9_d450e14458
selbigen	w11_d450e14461
Tags	w13_d450e14465
etwann	w15_d450e14468
an	w17_d450e14471
derer	w1_d450e14476
Geschäften	w3_d450e14479
halber	w5_d450e14482
nicht	w7_d450e14485
zu	w9_d450e14488
Raht	w11_d450e14491
sitzeten,	w13_d450e14495
den	w1_d450e14500
nächst	w3_d450e14503
darauf	w5_d450e14506
folgenden	w7_d450e14509
Rahts=tag	w9_d450e14512
vor	w11_d450e14515
uns	w13_d450e14519
erscheinen,	w1_d450e14524
und	w3_d450e14527
sich	w5_d450e14530
bey	w7_d450e14533
unser,	w9_d450e14536
und	w11_d450e14539
gemeiner	w13_d450e14543
Stadt	w1_d450e14549
Grund=buch	w3_d450e14552
durch	w5_d450e14555
den	w7_d450e14558
daselbstigen	w9_d450e14561
Amts	w11_d450e14564
schreiber	w1_d450e14569
anmelden	w3_d450e14572
lassen	w5_d450e14575
möge,	w7_d450e14578
allwo	w9_d450e14581
sodann	w11_d450e14584
das	w13_d450e14588
weiter=behörige	w1_d450e14593
tractiret	w3_d450e14596
werden	w5_d450e14599
solle.	w7_d450e14602
Actum	w9_d450e14605
Wien	w1_d450e14610
den	w3_d450e14613
10.	w5_d450e14616
April	w7_d450e14619
1760.	w9_d450e14622
</p>
<p id="p16_d450e14625">
Von	w1_d450e14629
der	w3_d450e14632
Röm.	w5_d450e14635
Kaiserl.	w7_d450e14638
Königl.	w9_d450e14641
Majest.	w11_d450e14644
N.	w13_d450e14648
Oe.	w1_d450e14653
Regierung	w3_d450e14656
wegen,	w5_d450e14659
wird	w7_d450e14662
mit	w9_d450e14665
gegenwärtig	w11_d450e14668
offenem	w1_d450e14673
Edict	w3_d450e14676
jedermänniglich,	w5_d450e14679
sowol	w7_d450e14682
An	w9_d450e14685
als	w11_d450e14688
Abwesenden,	w1_d450e14694
denen	w3_d450e14697
daran	w5_d450e14700
gelegen,	w7_d450e14703
kund	w9_d450e14706
und	w11_d450e14709
zu	w13_d450e14713
wissen	w1_d450e14718
gemacht:	w3_d450e14721
Es	w5_d450e14724
seye	w7_d450e14727
von	w9_d450e14730
dem	w11_d450e14733
Kaiserl.	w13_d450e14737
Königl.	w15_d450e14740
Hof	w1_d450e14745
und	w3_d450e14748
N.	w5_d450e14751
Oe.	w7_d450e14754
Herrn	w9_d450e14757
Cammer=procuratore	w11_d450e14760
mit	w13_d450e14764
mehrerem	w1_d450e14769
angezeiget	w3_d450e14772
worden,	w5_d450e14775
was	w7_d450e14778
massen	w9_d450e14781
der	w11_d450e14784
Mi	w13_d450e14788
chael	w1_d450e14794
Wenzel	w3_d450e14797
Zettner,	w5_d450e14800
oder	w7_d450e14803
sogenannte	w9_d450e14806
la	w11_d450e14809
Fleur,	w13_d450e14813
gewest=Fürst	w1_d450e14818
Esterhasischer	w3_d450e14821
Cammer=diener	w5_d450e14824
in	w7_d450e14827
</p>
<p id="p22_d450e14840">
Paris	w1_d450e14844
vermög	w3_d450e14847
zu	w5_d450e14850
Handen	w7_d450e14853
gebrachten	w9_d450e14856
Todten	w11_d450e14859
schein	w1_d450e14864
bereits	w3_d450e14867
den	w5_d450e14870
17.	w7_d450e14873
Aug.	w9_d450e14876
1758.	w11_d450e14879
das	w13_d450e14883
Zeitliche	w15_d450e14886
mit	w1_d450e14891
dem	w3_d450e14894
Ewigen	w5_d450e14897
verwechselt,	w7_d450e14900
sich	w9_d450e14903
auch	w11_d450e14906
bis	w13_d450e14910
an	w15_d450e14913
hero	w1_d450e14919
einige	w3_d450e14922
rechtmäßige	w5_d450e14925
Erben	w7_d450e14928
zu	w9_d450e14931
dessen	w11_d450e14934
hierlän	w13_d450e14938
digen	w1_d450e14943
Verlassenschaft	w3_d450e14946
nicht	w5_d450e14949
gemeldet	w7_d450e14952
hätten,	w9_d450e14955
dem	w11_d450e14958
nach	w1_d450e14963
zu	w3_d450e14966
untersuchen	w5_d450e14969
kommete,	w7_d450e14972
ob	w9_d450e14975
sothane	w11_d450e14978
Verlas	w13_d450e14982
senschaft,	w1_d450e14987
auch	w3_d450e14990
in	w5_d450e14993
wie	w7_d450e14996
weit	w9_d450e14999
dem	w11_d450e15002
allerhöchsten	w13_d450e15006
Æra-	w15_d450e15009
rio,	w1_d450e15015
oder	w3_d450e15018
aber	w5_d450e15021
jemand	w7_d450e15024
anderen	w9_d450e15027
zustehete.	w11_d450e15030
Wann	w13_d450e15034
nun	w1_d450e15039
Regierung,	w3_d450e15042
um	w5_d450e15045
die	w7_d450e15048
etwa	w9_d450e15051
ein	w11_d450e15054
oder	w13_d450e15058
andern	w15_d450e15061
bey	w1_d450e15066
dieser	w3_d450e15069
Verlassenschaft	w5_d450e15072
von	w7_d450e15075
Rechts	w9_d450e15078
wegen	w11_d450e15081
ge	w13_d450e15085
bührende	w1_d450e15090
Erb=sprüche	w3_d450e15093
in	w5_d450e15096
Erfahrung	w7_d450e15099
zu	w9_d450e15102
bringen,	w11_d450e15105
folgsam	w1_d450e15111
zur	w3_d450e15114
Abhandlung	w5_d450e15117
solcher	w7_d450e15120
Verlassenschaft	w9_d450e15123
vorschreiten	w1_d450e15128
zu	w3_d450e15131
können,	w5_d450e15134
eine	w7_d450e15137
Nohtdurft	w9_d450e15140
zu	w11_d450e15143
seyn	w13_d450e15147
befunden	w1_d450e15152
hat,	w3_d450e15155
alle	w5_d450e15158
hieran	w7_d450e15161
Theil=nehmende	w9_d450e15164
so	w11_d450e15167
wol	w1_d450e15172
inn	w3_d450e15175
als	w5_d450e15178
ausser	w7_d450e15181
Land	w9_d450e15184
befindliche	w11_d450e15187
Personen	w13_d450e15191
durch	w1_d450e15197
dieses	w3_d450e15200
offentliche	w5_d450e15203
Edict	w7_d450e15206
zur	w9_d450e15209
Anmeld	w11_d450e15212
und	w13_d450e15216
Legitimirung	w1_d450e15221
ihrer	w3_d450e15224
an	w5_d450e15227
obbemeldete	w7_d450e15230
Verlassenschaft	w9_d450e15233
sive	w1_d450e15238
titulo	w3_d450e15241
hæreditatis,	w5_d450e15244
sive	w7_d450e15247
Crediti,	w9_d450e15250
aus	w11_d450e15253
alio	w13_d450e15257
quocunque	w1_d450e15262
habenden	w3_d450e15265
Sprüch	w5_d450e15268
und	w7_d450e15271
Forderungen	w9_d450e15274
gerichtlich	w1_d450e15280
vorzuladen,	w3_d450e15283
und	w5_d450e15286
einzuberuffen;	w7_d450e15289
zu	w9_d450e15292
welchem	w1_d450e15297
Ende	w3_d450e15300
dann	w5_d450e15303
denenselben	w7_d450e15306
ein	w9_d450e15309
Jahr	w11_d450e15312
sechs	w13_d450e15316
Wochen	w1_d450e15321
und	w3_d450e15324
drey	w5_d450e15327
Täg	w7_d450e15330
zu	w9_d450e15333
all=endlicher	w11_d450e15336
Frist	w13_d450e15340
an	w15_d450e15343
beraumet	w1_d450e15348
wird.	w3_d450e15351
Solchemnach	w5_d450e15354
werden	w7_d450e15357
alle	w9_d450e15360
und	w11_d450e15363
jede,	w1_d450e15369
welche	w3_d450e15372
bey	w5_d450e15375
gedachtZettnerisch	w7_d450e15378
oder	w9_d450e15381
soge	w11_d450e15384
nannten	w1_d450e15389
la	w3_d450e15392
Fleurischen	w5_d450e15395
Verlassenschaft,	w7_d450e15398
um	w9_d450e15401
recht	w11_d450e15404
mäßiger	w1_d450e15409
Erbs	w3_d450e15412
oder	w5_d450e15415
anderer	w7_d450e15418
Forderung	w9_d450e15421
willen	w11_d450e15424
einige	w1_d450e15429
Sprüchl	w3_d450e15432
haben,	w5_d450e15435
oder	w7_d450e15438
zu	w9_d450e15441
haben	w11_d450e15444
vermeinen,	w13_d450e15448
inner	w1_d450e15454
einem	w3_d450e15457
Jahr,	w5_d450e15460
sechs	w7_d450e15463
Wochen	w9_d450e15466
und	w11_d450e15469
drey	w13_d450e15473
Tä	w15_d450e15476
gen	w1_d450e15481
von	w3_d450e15484
Zeit	w5_d450e15487
der	w7_d450e15490
Affigirung	w9_d450e15493
dieses	w11_d450e15496
Edicts	w13_d450e15500
bey	w15_d450e15503
Regierung	w1_d450e15508
entweder	w3_d450e15511
selbst	w5_d450e15514
persönlich,	w7_d450e15517
oder	w9_d450e15520
durch	w11_d450e15523
hierzu	w1_d450e15528
genugsam	w3_d450e15531
gevollmächtigte	w5_d450e15534
Gewalt=tragere	w7_d450e15537
also	w1_d450e15543
gewiß	w3_d450e15546
zu	w5_d450e15549
melden,	w7_d450e15552
und	w9_d450e15555
ihre	w11_d450e15558
an	w13_d450e15562
solche	w15_d450e15565
Ver	w17_d450e15568
lassenschaft	w1_d450e15573
habende	w3_d450e15576
Sprüch	w5_d450e15579
und	w7_d450e15582
Anforderungen	w9_d450e15585
anzubringen,	w1_d450e15590
rechtlich	w3_d450e15593
zu	w5_d450e15596
legitimiren,	w7_d450e15599
und	w9_d450e15602
zu	w11_d450e15605
liqutdiren	w1_d450e15610
haben,	w3_d450e15613
als	w5_d450e15616
im	w7_d450e15619
widrigen	w9_d450e15622
die	w11_d450e15625
Abhand	w13_d450e15629
lung	w1_d450e15635
gleichwolen	w3_d450e15638
vorgenommen,	w5_d450e15641
und	w7_d450e15644
ungehin	w9_d450e15647
dert	w1_d450e15652
deren	w3_d450e15655
etwa	w5_d450e15658
vorhandenen	w7_d450e15661
Erbs=prätendenten	w9_d450e15664
und	w1_d450e15669
Glaubigeren,	w3_d450e15672
so	w5_d450e15675
sich	w7_d450e15678
in	w9_d450e15681
bestimmter	w11_d450e15684
Zeit	w13_d450e15688
mit	w15_d450e15691
ihren	w1_d450e15696
Erbs	w3_d450e15699
und	w5_d450e15702
Schuld=forderungen	w7_d450e15705
nicht	w9_d450e15708
an	w11_d450e15711
gemeldet,	w1_d450e15717
solche	w3_d450e15720
Verlassenschaft	w5_d450e15723
dem	w7_d450e15726
Fiseo	w9_d450e15729
ein	w11_d450e15732
geantwortet,	w1_d450e15737
auch	w3_d450e15740
sonsten	w5_d450e15743
ex	w7_d450e15746
officio	w9_d450e15749
vorgekehret	w11_d450e15752
werden	w1_d450e15757
solle,	w3_d450e15760
was	w5_d450e15763
Rechtens	w7_d450e15766
ist.	w9_d450e15769
Wornach	w11_d450e15772
sich	w13_d450e15776
ein	w1_d450e15781
jeder	w3_d450e15784
zu	w5_d450e15787
richten	w7_d450e15790
wissen	w9_d450e15793
wird.	w11_d450e15796
</p>
<p id="p24_d450e15800">
Von	w1_d450e15804
der	w3_d450e15807
Kaiserl.	w5_d450e15810
Königl.	w7_d450e15813
N.	w9_d450e15816
Oe.	w11_d450e15819
Justitz	w13_d450e15823
ban	w15_d450e15826
es=deputation	w1_d450e15831
wegen,	w3_d450e15834
wird	w5_d450e15837
allen	w7_d450e15840
und	w9_d450e15843
jeden	w11_d450e15846
durch	w13_d450e15850
gegenwärtiges	w1_d450e15855
Edict	w3_d450e15858
kund	w5_d450e15861
und	w7_d450e15864
zu	w9_d450e15867
wissen	w11_d450e15870
gemacht:	w13_d450e15874
Bey	w1_d450e15880
dieser	w3_d450e15883
Justitz=stelle	w5_d450e15886
habe	w7_d450e15889
der	w9_d450e15892
gerichtlich	w11_d450e15895
ver	w13_d450e15899
ordnet	w1_d450e15904
freyherrliche	w3_d450e15907
Franz	w5_d450e15910
Philipp	w7_d450e15913
von	w9_d450e15916
Rissenfel	w11_d450e15919
sische	w1_d450e15924
Curator	w3_d450e15927
ad	w5_d450e15930
lites	w7_d450e15933
Doctor	w9_d450e15936
Allmayer	w11_d450e15939
mit	w13_d450e15943
meh	w15_d450e15946
reren	w1_d450e15951
angebracht,	w3_d450e15954
was	w5_d450e15957
massen	w7_d450e15960
Herr	w9_d450e15963
Ferdinand	w11_d450e15966
Heinrich	w1_d450e15972
Frey=herr	w3_d450e15975
von	w5_d450e15978
Risenfels	w7_d450e15981
in	w9_d450e15984
seiner	w11_d450e15987
über	w13_d450e15991
die	w1_d450e15996
Franz	w3_d450e15999
Philipp	w5_d450e16002
Frey=herrn	w7_d450e16005
von	w9_d450e16008
Risenfelsische	w11_d450e16011
Allodial=massa	w1_d450e16016
veraulaster	w3_d450e16019
massen	w5_d450e16022
verfasten	w7_d450e16025
Aus	w9_d450e16028
weisung	w1_d450e16033
unter	w3_d450e16036
anderen	w5_d450e16039
auch	w7_d450e16042
eine	w9_d450e16045
in	w11_d450e16048
dem	w13_d450e16052
gemei	w15_d450e16055
ner	w1_d450e16061
Stadt	w3_d450e16064
Wien	w5_d450e16067
Bauco	w7_d450e16070
angewisen	w9_d450e16073
Kaiserl.	w11_d450e16076
Kö	w13_d450e16080
nigl.	w1_d450e16085
Darlehens=obligation	w3_d450e16088
de	w5_d450e16091
Dato	w7_d450e16094
14.	w9_d450e16097
Sept.	w11_d450e16100
2735.	w1_d450e16105
für	w3_d450e16108
das	w5_d450e16111
der	w7_d450e16114
freyherrlich=Risenfelsischen	w9_d450e16117
</p>
<p id="p26_d450e16120">
Herrschaft	w1_d450e16124
Seisenegg	w3_d450e16127
pro	w5_d450e16130
Anno	w7_d450e16133
1735.	w9_d450e16136
zugeschrie	w11_d450e16139
ben,	w1_d450e16144
und	w3_d450e16147
von	w5_d450e16150
dem	w7_d450e16153
aufgestellt	w9_d450e16156
gewesten	w11_d450e16159
Sequestro	w13_d450e16163
Carl	w1_d450e16168
Vetter	w3_d450e16171
für	w5_d450e16174
erst	w7_d450e16177
gedachtes	w9_d450e16180
Jahr	w11_d450e16183
abgeführte	w13_d450e16187
Subsidium	w1_d450e16193
præsentaneum	w3_d450e16196
pr.	w5_d450e16199
1000.	w7_d450e16202
fl.	w9_d450e16205
eingebracht	w11_d450e16208
hätte,	w1_d450e16213
von	w3_d450e16216
welchem	w5_d450e16219
Capital	w7_d450e16222
bis	w9_d450e16225
anhero	w11_d450e16228
noch	w13_d450e16232
nie	w15_d450e16235
malen	w1_d450e16240
einige	w3_d450e16243
Jnteressen	w5_d450e16246
erhoben	w7_d450e16249
worden,	w9_d450e16252
auch	w11_d450e16255
nunmehro	w1_d450e16260
sothane	w3_d450e16263
Obligation	w5_d450e16266
nicht	w7_d450e16269
mehr	w9_d450e16272
ausfin	w11_d450e16275
dig	w1_d450e16281
zu	w3_d450e16284
machen	w5_d450e16287
wäre,	w7_d450e16290
demnach	w9_d450e16293
vermutlich	w11_d450e16296
in	w13_d450e16300
Ver	w15_d450e16303
stoß	w1_d450e16308
geraten	w3_d450e16311
seyn	w5_d450e16314
müste;	w7_d450e16317
damit	w9_d450e16320
also	w11_d450e16323
erwehnte	w13_d450e16327
Obligation	w1_d450e16332
durch	w3_d450e16335
Affigirung	w5_d450e16338
eines	w7_d450e16341
gewöhnlichen	w9_d450e16344
Valval=edicts	w1_d450e16349
der	w3_d450e16352
Ordnung	w5_d450e16355
nach	w7_d450e16358
amortisiret,	w9_d450e16361
und	w1_d450e16367
dafür	w3_d450e16370
eine	w5_d450e16373
andere	w7_d450e16376
dergleichen	w9_d450e16379
ausgestellet	w11_d450e16382
wer	w13_d450e16386
den	w1_d450e16391
möchte,	w3_d450e16394
als	w5_d450e16397
hat	w7_d450e16400
obbemeldt=freyherrlich	w9_d450e16403
von	w11_d450e16406
Risenfelsischer	w1_d450e16411
Curator	w3_d450e16414
ad	w5_d450e16417
lites	w7_d450e16420
um	w9_d450e16423
die	w11_d450e16426
Auslag	w13_d450e16430
an	w1_d450e16435
seine	w3_d450e16438
Behörde	w5_d450e16441
gebetten.	w7_d450e16444
Gleichwie	w9_d450e16447
nun	w11_d450e16450
in	w13_d450e16454
solches	w1_d450e16460
des	w3_d450e16463
Supplicantens	w5_d450e16466
billiges	w7_d450e16469
Anlangen	w9_d450e16472
von	w11_d450e16475
Rechts	w1_d450e16480
wegen	w3_d450e16483
solcher	w5_d450e16486
gestalten	w7_d450e16489
gewilliget	w9_d450e16492
worden,	w11_d450e16495
daß,	w1_d450e16500
wann	w3_d450e16503
inner	w5_d450e16506
Jahr	w7_d450e16509
und	w9_d450e16512
Tag	w11_d450e16515
von	w13_d450e16519
Zeit	w15_d450e16522
der	w17_d450e16525
Affigirung	w1_d450e16530
dieses	w3_d450e16533
Edicts	w5_d450e16536
anzurechnen,	w7_d450e16539
sich	w9_d450e16542
nie	w11_d450e16545
mand	w1_d450e16551
zu	w3_d450e16554
obiger	w5_d450e16557
in	w7_d450e16560
Verstoß	w9_d450e16563
geratenen	w11_d450e16566
der	w13_d450e16570
frey	w15_d450e16573
herrlich	w1_d450e16578
von	w3_d450e16581
Risenfelsischen	w5_d450e16584
Herrschaft	w7_d450e16587
Seiseneag	w9_d450e16590
zugeschriebenen	w1_d450e16595
Stadt=banco=obligation	w3_d450e16598
pr.	w5_d450e16601
1000.	w7_d450e16604
fl.	w1_d450e16609
rechtlichen	w3_d450e16612
legitimiren,	w5_d450e16615
oder	w7_d450e16618
solche	w9_d450e16621
in	w11_d450e16624
Ori	w13_d450e16628
ginali	w1_d450e16634
produciren	w3_d450e16637
wurde,	w5_d450e16640
selbe	w7_d450e16643
alsdann	w9_d450e16646
für	w11_d450e16649
null	w13_d450e16653
und	w1_d450e16658
nichtig	w3_d450e16661
gehalten,	w5_d450e16664
folgsam	w7_d450e16667
nach	w9_d450e16670
Verfliessung	w11_d450e16673
besagten	w1_d450e16678
Termins	w3_d450e16681
eine	w5_d450e16684
neue	w7_d450e16687
derley	w9_d450e16690
Obligation	w11_d450e16693
auf	w1_d450e16698
vorberührte	w3_d450e16701
Summam	w5_d450e16704
ausgefertiget	w7_d450e16707
werden	w9_d450e16710
solle.	w1_d450e16716
</p>
<p id="p28_d450e16719">
Wir	w1_d450e16723
Burger=meister	w3_d450e16726
und	w5_d450e16729
Raht	w7_d450e16732
der	w9_d450e16735
Stadt	w11_d450e16738
Wien	w13_d450e16742
geben	w1_d450e16747
hiemit	w3_d450e16750
zu	w5_d450e16753
vernehmen,	w7_d450e16756
welchergestalten	w9_d450e16759
und	w11_d450e16762
die	w1_d450e16767
Edle	w3_d450e16770
Frau	w5_d450e16773
Maria	w7_d450e16776
Regina	w9_d450e16779
v.	w11_d450e16782
Klerf	w13_d450e16786
angezeiget,	w15_d450e16789
wie	w1_d450e16795
daß	w3_d450e16798
derselben	w5_d450e16801
zwey	w7_d450e16804
auf	w9_d450e16807
dem	w11_d450e16810
Klersischen,	w13_d450e16814
vor	w15_d450e16817
hin	w1_d450e16822
Dietrichischen	w3_d450e16825
Haus	w5_d450e16828
auf	w7_d450e16831
dem	w9_d450e16834
hohen	w11_d450e16837
Marke	w13_d450e16841
haftende	w1_d450e16846
Sätze,	w3_d450e16849
einer	w5_d450e16852
de	w7_d450e16855
Dato	w9_d450e16858
26.	w11_d450e16861
Junii	w13_d450e16865
1719.	w15_d450e16868
auf	w1_d450e16873
die	w3_d450e16876
Jungfrau	w5_d450e16879
Maria	w7_d450e16882
Gabriela	w9_d450e16885
von	w11_d450e16888
Eyben	w13_d450e16892
pr	w15_d450e16895
9000.	w1_d450e16901
fl.,	w3_d450e16904
der	w5_d450e16907
andere	w7_d450e16910
de	w9_d450e16913
Dato	w11_d450e16916
5.	w13_d450e16920
Octob.	w15_d450e16923
1726.	w17_d450e16926
auf	w1_d450e16931
den	w3_d450e16934
Jgnatz	w5_d450e16937
Andre	w7_d450e16940
Dietrich	w9_d450e16943
lautend	w11_d450e16946
pr.	w13_d450e16950
2000	w15_d450e16953
fl.	w17_d450e16956
in	w1_d450e16961
Verstoß	w3_d450e16964
gerahten,	w5_d450e16967
und	w7_d450e16970
ungehindert	w9_d450e16973
all	w11_d450e16976
mögti	w13_d450e16980
chen	w1_d450e16985
