<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
hatte	w21_d719e28195
mich	w23_d719e28198
von	w25_d719e28202
dem	w27_d719e28205
Strome	w1_d719e28211
der	w3_d719e28214
Schriftstellermode,	w5_d719e28217
und	w7_d719e28220
der	w9_d719e28223
Hitze	w11_d719e28226
eines	w13_d719e28230
Anfänglings	w15_d719e28233
dahin	w17_d719e28236
reißen	w19_d719e28239
lassen,	w21_d719e28242
und	w23_d719e28245
schrieb	w25_d719e28249
Satiren.	w1_d719e28254
Es	w3_d719e28257
waren	w5_d719e28260
zwar	w7_d719e28263
nur	w9_d719e28266
zwey	w11_d719e28269
ganz	w13_d719e28273
kleine	w15_d719e28276
Stückchen:	w17_d719e28279
Lobrede	w19_d719e28282
auf	w21_d719e28285
den	w23_d719e28288
Verleger:	w25_d719e28292
und	w27_d719e28295
Bexträge	w1_d719e28300
zu	w3_d719e28303
Rabeners	w5_d719e28306
Wörterbuche.	w7_d719e28309
Jch	w9_d719e28312
hatte	w11_d719e28315
alle	w13_d719e28319
Persönlichkeiten	w15_d719e28322
gemieden.	w17_d719e28325
Meine	w19_d719e28328
Cha	w21_d719e28331
raktere	w1_d719e28336
waren	w3_d719e28339
von	w5_d719e28342
keinem	w7_d719e28345
einzelnen	w9_d719e28348
Gegenstande,	w11_d719e28351
sie	w13_d719e28355
waren	w15_d719e28358
von	w17_d719e28361
vielen	w19_d719e28364
zugleich	w21_d719e28367
abgezogen,	w23_d719e28370
und	w25_d719e28374
zu	w27_d719e28377
sammengesetzt.	w1_d719e28383
Jch	w3_d719e28386
hatte	w5_d719e28389
Anspielungen	w7_d719e28392
und	w9_d719e28395
Worttändeleyen	w11_d719e28398
sorgfältig	w13_d719e28402
vermieden.	w15_d719e28405
Aber	w17_d719e28408
es	w19_d719e28411
wa	w21_d719e28414
ren	w1_d719e28419
bey	w3_d719e28422
alle	w5_d719e28425
dem	w7_d719e28428
immer	w9_d719e28431
Satiren	w11_d719e28434
—	w13_d719e28438
Die	w15_d719e28441
Rolle	w17_d719e28444
eines	w19_d719e28447
Sittenverbesserers,	w21_d719e28450
hinter	w23_d719e28453
welche	w25_d719e28457
sich	w27_d719e28460
mein	w29_d719e28463
Autorkützel	w1_d719e28468
flüchtete,	w3_d719e28471
gab	w5_d719e28474
mir	w7_d719e28477
in	w9_d719e28480
meinen	w11_d719e28483
Augen	w13_d719e28487
ein	w15_d719e28490
fast	w17_d719e28493
ehrwürdiges	w19_d719e28496
Ansehen.	w21_d719e28499
Aber	w23_d719e28502
meine	w25_d719e28506
Freunde	w1_d719e28511
und	w3_d719e28514
Gönner	w5_d719e28517
ließen	w7_d719e28520
mich	w9_d719e28523
nicht	w11_d719e28526
lange	w13_d719e28530
in	w15_d719e28533
diesem	w17_d719e28536
schmeichelnden	w19_d719e28539
Jrrthume.	w21_d719e28542
Sie	w23_d719e28545
entblößten	w25_d719e28549
meinen	w1_d719e28555
Stolz	w3_d719e28558
vor	w5_d719e28561
mir	w7_d719e28564
selbst,	w9_d719e28567
und	w11_d719e28570
diese	w13_d719e28574
heilsame	w15_d719e28577
Beschämung	w17_d719e28580
brachte	w19_d719e28583
mich	w21_d719e28586
zurechte.	w23_d719e28589
Sie	w25_d719e28593
ließen	w27_d719e28596
mich	w1_d719e28601
einsehen,	w3_d719e28604
daß	w5_d719e28607
ich;	w7_d719e28610
gesetzt	w9_d719e28613
ich	w11_d719e28616
besässe	w13_d719e28620
wirklich	w15_d719e28623
einige	w17_d719e28626
Geschicklichkeit;	w19_d719e28629
bey	w21_d719e28632
Satiren	w23_d719e28635
die	w25_d719e28639
meine	w27_d719e28642
Rechtung	w1_d719e28647
finden	w3_d719e28650
könne.	w5_d719e28653
„Bleibt	w7_d719e28656
man	w9_d719e28659
verborgen,	w11_d719e28662
sagten	w13_d719e28666
Sie,	w15_d719e28669
was	w17_d719e28672
hat	w19_d719e28675
der	w21_d719e28678
Verfasser	w23_d719e28681
für	w25_d719e28685
Vorthei	w27_d719e28688
„le?	w1_d719e28693
und	w3_d719e28696
entdeckt	w5_d719e28699
man	w7_d719e28702
den	w9_d719e28705
Spötter;	w11_d719e28708
wehe	w13_d719e28712
ihm!	w15_d719e28715
alles,	w17_d719e28718
gutes	w19_d719e28721
schlechtes,	w21_d719e28724
wird	w23_d719e28727
ihm	w25_d719e28731
ohne	w27_d719e28734
Gnade	w29_d719e28737
„aufgebürdet;	w1_d719e28743
u.	w3_d719e28746
s.	w5_d719e28749
f.	w7_d719e28752
Wie	w9_d719e28755
richtig	w11_d719e28758
urtheilten	w13_d719e28762
sie!	w15_d719e28765
Sie	w17_d719e28768
wissen	w19_d719e28771
es,	w21_d719e28774
meine	w23_d719e28777
Herren!	w25_d719e28781
daß	w27_d719e28784
ich	w29_d719e28787
der	w31_d719e28790
er	w33_d719e28793
ste	w1_d719e28798
bey	w3_d719e28801
ihrem	w5_d719e28804
Wochenblatte	w7_d719e28807
etwas	w9_d719e28810
zu	w11_d719e28813
erinnern	w13_d719e28817
fand.	w15_d719e28820
Mein	w17_d719e28823
nicht	w19_d719e28826
schmeichelndes	w21_d719e28829
Schreiben	w23_d719e28832
ist	w25_d719e28836
un	w27_d719e28839
ter	w1_d719e28844
der	w3_d719e28847
Aufschrift:	w5_d719e28850
Schreiben	w7_d719e28853
eines	w9_d719e28856
Wieners	w11_d719e28859
an	w13_d719e28863
den	w15_d719e28866
Verfasser	w17_d719e28869
des	w19_d719e28872
Wochenblatts,	w21_d719e28875
die	w23_d719e28878
Welt,	w25_d719e28882
ihrem	w1_d719e28887
ersten	w3_d719e28890
Blatte	w5_d719e28893
eingeschaltet.	w7_d719e28896
Meine	w9_d719e28899
Absicht	w11_d719e28902
war:	w13_d719e28906
die	w15_d719e28909
Schreibart	w17_d719e28912
sollte	w19_d719e28915
mich	w21_d719e28918
unterscheiden,	w23_d719e28921
und	w1_d719e28927
gegen	w3_d719e28930
den	w5_d719e28933
Argwohn	w7_d719e28936
rechtfertigen.	w9_d719e28939
Umsonst	w11_d719e28942
habe	w13_d719e28946
ich	w15_d719e28949
dieß	w17_d719e28952
gehoffet.	w19_d719e28955
Man	w21_d719e28958
fuhr	w23_d719e28961
fort,	w25_d719e28965
mich	w27_d719e28968
für	w29_d719e28971
den	w1_d719e28976
verkappten	w3_d719e28979
Herrn	w5_d719e28982
K.	w7_d719e28985
anzusehen.	w9_d719e28988
Jch	w11_d719e28991
sah	w13_d719e28995
mich	w15_d719e28998
gezwungen,	w17_d719e29001
ein	w19_d719e29004
Schreiben	w21_d719e29007
dem	w23_d719e29010
Zeitungsblar	w25_d719e29014
beyzulegen,	w1_d719e29019
um	w3_d719e29022
diesen	w5_d719e29025
Wahn	w7_d719e29028
zu	w9_d719e29031
widerlegen.	w11_d719e29034
Auch	w13_d719e29038
dieß	w15_d719e29041
war	w17_d719e29044
vergebens.	w19_d719e29047
Man	w21_d719e29050
war	w23_d719e29053
unerbittlich	w25_d719e29057
Jhnen,	w1_d719e29062
eine	w3_d719e29065
Ehre	w5_d719e29068
zu	w7_d719e29071
entreißen,	w9_d719e29074
zu	w11_d719e29077
der	w13_d719e29081
Sie	w15_d719e29084
ganz	w17_d719e29087
allein	w19_d719e29090
ein	w21_d719e29093
gegründetes	w23_d719e29096
Recht	w25_d719e29100
haben,	w27_d719e29103
mir,	w29_d719e29106
eine	w31_d719e29109
zuzueignen,	w1_d719e29115
die	w3_d719e29118
ich	w5_d719e29121
nach	w7_d719e29124
allen	w9_d719e29127
Kräften	w11_d719e29130
verbat.	w13_d719e29134
</p>
<p id="p6_d719e29137">
Was	w1_d719e29141
blieb	w3_d719e29144
also	w5_d719e29147
mir	w7_d719e29150
übrig,	w9_d719e29153
als	w11_d719e29156
das	w13_d719e29160
von	w15_d719e29163
der	w17_d719e29166
Zeit	w19_d719e29169
zu	w21_d719e29172
erwarten,	w23_d719e29175
was	w25_d719e29179
ich	w27_d719e29182
von	w29_d719e29185
jedem	w31_d719e29188
andern	w33_d719e29191
Mit	w35_d719e29194
tel	w1_d719e29199
nicht	w3_d719e29202
wohl	w5_d719e29205
erwarten	w7_d719e29208
durfte.	w9_d719e29211
Jndessen	w11_d719e29214
bediente	w13_d719e29218
ich	w15_d719e29221
mich	w17_d719e29224
ihres	w19_d719e29227
Blattes,	w21_d719e29230
das	w23_d719e29233
Urtheil	w25_d719e29237
der	w27_d719e29240
Kenner	w29_d719e29243
über	w1_d719e29248
meine	w3_d719e29251
Aufsätze	w5_d719e29254
unerkannt	w7_d719e29257
auszuspähen.	w9_d719e29260
Jch	w11_d719e29263
schickte	w13_d719e29267
Jhnen	w15_d719e29270
die	w17_d719e29273
Geschichte	w19_d719e29276
des	w21_d719e29279
unglücklichen	w23_d719e29282
Dormann	w1_d719e29288
als	w3_d719e29291
einen	w5_d719e29294
Versuch	w7_d719e29297
in	w9_d719e29300
der	w11_d719e29303
erzählenden	w13_d719e29307
Schreibart.	w15_d719e29310
Diese	w17_d719e29313
Geschichte	w19_d719e29316
ist	w21_d719e29319
das	w23_d719e29322
2te	w25_d719e29326
und	w27_d719e29329
3te	w29_d719e29332
Stück	w1_d719e29337
Jhrer	w3_d719e29340
Welt.	w5_d719e29343
Die	w7_d719e29346
Gedanken	w9_d719e29349
über	w11_d719e29352
die	w13_d719e29356
Einsamkeit,	w15_d719e29359
im	w17_d719e29362
12ten	w19_d719e29365
Stücke,	w21_d719e29368
sind	w23_d719e29371
eine	w25_d719e29375
Geburt	w27_d719e29378
einer	w1_d719e29383
traurigen	w3_d719e29386
Stunde,	w5_d719e29389
deren	w7_d719e29392
ich	w9_d719e29395
bey	w11_d719e29398
meinem	w13_d719e29402
nicht	w15_d719e29405
sehr	w17_d719e29408
günstigen	w19_d719e29411
Geschicke	w21_d719e29414
manche	w23_d719e29417
zähle.	w25_d719e29421
Die	w27_d719e29424
dabey	w1_d719e29429
gesetzten	w3_d719e29432
Anfangsbuchstaben	w5_d719e29435
meines	w7_d719e29438
Namens	w9_d719e29441
waren	w11_d719e29444
gar	w13_d719e29448
nicht	w15_d719e29451
zweydeutig.	w17_d719e29454
Die	w19_d719e29457
bey	w21_d719e29460
einem	w23_d719e29463
anhaltenden	w1_d719e29469
Thauwetter	w3_d719e29472
ungangbaren	w5_d719e29475
Straßen	w7_d719e29478
reizten	w9_d719e29481
mich	w11_d719e29484
gegen	w13_d719e29488
den	w15_d719e29491
Pachter	w17_d719e29494
der	w19_d719e29497
Gassenreini	w21_d719e29500
gung.	w1_d719e29505
Jch	w3_d719e29508
nahm	w5_d719e29511
mir	w7_d719e29514
die	w9_d719e29517
Freyheit,	w11_d719e29520
ihn	w13_d719e29524
in	w15_d719e29527
Jhrem	w17_d719e29530
17ten	w19_d719e29533
Stücke	w21_d719e29536
auf	w23_d719e29539
eine	w25_d719e29543
scherzhafte	w27_d719e29546
Art	w29_d719e29549
an	w31_d719e29552
seine	w33_d719e29555
Pflicht	w1_d719e29560
zu	w3_d719e29563
erinnern.	w5_d719e29566
Aus	w7_d719e29569
der	w9_d719e29572
Schilderung	w11_d719e29575
des	w13_d719e29579
Natürlichen	w15_d719e29582
haben	w17_d719e29585
Sie	w19_d719e29588
für	w21_d719e29591
sich	w23_d719e29594
das	w25_d719e29598
37ste	w27_d719e29601
Stück	w29_d719e29604
gemacht,	w1_d719e29609
und	w3_d719e29612
daher	w5_d719e29615
nahm	w7_d719e29618
ich	w9_d719e29621
Gelegenheit,	w11_d719e29624
im	w13_d719e29628
51sten	w15_d719e29631
und	w17_d719e29634
61sten	w19_d719e29637
Stücke	w21_d719e29640
der	w23_d719e29643
Satire	w25_d719e29647
abzusagen,	w27_d719e29650
jedoch	w1_d719e29656
noch	w3_d719e29659
vor	w5_d719e29662
meiner	w7_d719e29665
Beurlaubung	w9_d719e29668
den	w11_d719e29671
Vernünftlern,	w13_d719e29675
die	w15_d719e29678
uns	w17_d719e29681
bey	w19_d719e29684
diesem	w21_d719e29687
Kriege	w23_d719e29690
fast	w25_d719e29694
aller	w27_d719e29697
Orten	w1_d719e29702
unbarmherzig	w3_d719e29705
quälen,	w5_d719e29708
eine	w7_d719e29711
Stelle	w9_d719e29714
aus	w11_d719e29717
dem	w13_d719e29721
Livius	w15_d719e29724
vorzulegen,	w17_d719e29727
die	w19_d719e29730
ganz	w21_d719e29733
eigentlich	w23_d719e29736
zu	w25_d719e29740
ihrer	w27_d719e29743
Beschämung	w1_d719e29748
gemacht	w3_d719e29751
zu	w5_d719e29754
seyn,	w7_d719e29757
scheint.	w9_d719e29760
Dieß	w11_d719e29763
war	w13_d719e29767
der	w15_d719e29770
letzte	w17_d719e29773
Beytrag	w19_d719e29776
zu	w21_d719e29779
ihren	w23_d719e29782
dritthalb	w25_d719e29786
Bäuden,	w27_d719e29789
wenn	w1_d719e29794
ich	w3_d719e29797
noch	w5_d719e29800
eine	w7_d719e29803
kurze	w9_d719e29806
Schilderung	w11_d719e29809
in	w13_d719e29813
dem	w15_d719e29816
86sten	w17_d719e29819
Stücke	w19_d719e29822
dazu	w21_d719e29825
zähle,	w23_d719e29828
die	w25_d719e29832
ich	w27_d719e29835
blos	w29_d719e29838
zum	w31_d719e29841
Scherze,	w33_d719e29844
ohne	w1_d719e29850
irgend	w3_d719e29853
ein	w5_d719e29856
Original	w7_d719e29859
entworfen,	w9_d719e29862
und	w11_d719e29865
zu	w13_d719e29869
deren	w15_d719e29872
Bekanntmachung	w17_d719e29875
mich	w19_d719e29878
eine	w21_d719e29881
schätzbare	w23_d719e29884
Freun	w25_d719e29888
dinn	w1_d719e29893
</p>
<p id="p10_d719e29898">
dinn	w1_d719e29902
verführet	w3_d719e29905
hat,	w5_d719e29908
der	w7_d719e29911
ich	w9_d719e29914
vielleicht	w11_d719e29917
dießmal	w13_d719e29921
hätte	w15_d719e29924
widerspenstig	w17_d719e29927
seyn	w19_d719e29930
sollen.	w21_d719e29933
Sie	w23_d719e29936
geriethen	w25_d719e29940
nach	w27_d719e29943
her	w1_d719e29948
in	w3_d719e29951
Streitigkeiten	w5_d719e29954
mit	w7_d719e29957
Geguern,	w9_d719e29960
die,	w11_d719e29963
wenn	w13_d719e29967
es	w15_d719e29970
denselben	w17_d719e29973
auch	w19_d719e29976
an	w21_d719e29979
andern	w23_d719e29982
Gründen	w25_d719e29986
fehlen	w27_d719e29989
sollte	w29_d719e29992
</p>
<p id="p12_d719e29996">
wenigstens	w1_d719e30000
nicht	w3_d719e30003
der	w5_d719e30006
angreifende	w7_d719e30009
Theil	w9_d719e30012
sind,	w11_d719e30015
und	w13_d719e30019
das	w15_d719e30022
Recht	w17_d719e30025
der	w19_d719e30028
Selbstvertheidigung	w21_d719e30031
für	w23_d719e30034
sich	w25_d719e30038
haben.	w27_d719e30041
Vergeben	w1_d719e30046
Sie	w3_d719e30049
mir,	w5_d719e30052
wenn	w7_d719e30055
ich	w9_d719e30058
bemühet	w11_d719e30061
bin,	w13_d719e30065
Jhnen	w15_d719e30068
das	w17_d719e30071
Unrecht	w19_d719e30074
ihres	w21_d719e30077
Verfahrens	w23_d719e30080
kennbar	w25_d719e30084
zu	w1_d719e30089
machen!	w3_d719e30092
Sie	w5_d719e30095
bestreiten	w7_d719e30098
zwar	w9_d719e30101
eine	w11_d719e30104
Sache,	w13_d719e30108
die	w15_d719e30111
es	w17_d719e30114
verdienet;	w19_d719e30117
aber	w21_d719e30120
andre	w23_d719e30123
Gegner	w25_d719e30127
mußten	w27_d719e30130
Sie	w29_d719e30133
wählen.	w1_d719e30139
So,	w3_d719e30142
wie	w5_d719e30145
unsre	w7_d719e30148
Schaubühne	w9_d719e30151
dermalen	w11_d719e30154
bestellet	w13_d719e30158
ist,	w15_d719e30161
ist	w17_d719e30164
ihre	w19_d719e30167
Absicht	w21_d719e30170
nicht,	w23_d719e30173
zu	w25_d719e30177
erbauen,	w27_d719e30180
zu	w29_d719e30183
belehren;	w1_d719e30188
sondern	w3_d719e30191
zu	w5_d719e30194
belustigen,	w7_d719e30197
zu	w9_d719e30200
zerstreuen.	w11_d719e30203
Die	w13_d719e30207
Art	w15_d719e30210
dieser	w17_d719e30213
Belustigungen,	w19_d719e30216
dieser	w21_d719e30219
Zerstreuun	w23_d719e30222
gen	w1_d719e30227
schreibt	w3_d719e30230
nicht	w5_d719e30233
der	w7_d719e30236
Schauspieler	w9_d719e30239
uns;	w11_d719e30242
unser	w13_d719e30246
Geschmack,	w15_d719e30249
unser	w17_d719e30252
Beyfall	w19_d719e30255
schreibt	w21_d719e30258
sie	w23_d719e30261
dem	w25_d719e30265
Schau	w27_d719e30268
spieler	w1_d719e30273
vor.	w3_d719e30276
Der	w5_d719e30279
große	w7_d719e30282
Haufe	w9_d719e30285
ist	w11_d719e30288
nicht	w13_d719e30292
für	w15_d719e30295
die	w17_d719e30298
feinere	w19_d719e30301
Lust	w21_d719e30304
geschaffen,	w23_d719e30307
welche	w25_d719e30311
fühlbaren	w27_d719e30314
Herzen	w29_d719e30317
Thränen	w1_d719e30323
entlocket;	w3_d719e30326
Thränen,	w5_d719e30329
die	w7_d719e30332
sie	w9_d719e30335
der	w11_d719e30338
unglücklichen	w13_d719e30342
Tugend,	w15_d719e30345
die	w17_d719e30348
sie	w19_d719e30351
den	w21_d719e30354
schönen,	w23_d719e30357
den	w25_d719e30361
reizenden	w27_d719e30364
Entschließungen	w1_d719e30369
der	w3_d719e30372
Großmuth	w5_d719e30375
und	w7_d719e30378
Menschenliebe	w9_d719e30381
zollen.	w11_d719e30384
Dieser	w13_d719e30388
große	w15_d719e30391
Haufe	w17_d719e30394
fodert	w19_d719e30397
für	w21_d719e30400
sein	w23_d719e30403
Geld	w1_d719e30408
eine,	w3_d719e30411
wenn	w5_d719e30414
ich	w7_d719e30417
mich	w9_d719e30420
so	w11_d719e30423
ausdrücken	w13_d719e30427
darf,	w15_d719e30430
seiner	w17_d719e30433
Denkungsart	w19_d719e30436
angemessenere	w21_d719e30439
Lust.	w23_d719e30442
Burlin	w25_d719e30446
sucht	w1_d719e30451
sie	w3_d719e30454
ihm	w5_d719e30457
so	w7_d719e30460
zu	w9_d719e30463
verschaffen.	w11_d719e30466
—	w13_d719e30470
Liegt	w15_d719e30473
nun	w17_d719e30476
die	w19_d719e30479
Schuld	w21_d719e30482
an	w23_d719e30485
ihm?	w25_d719e30489
gewiß	w27_d719e30492
nicht!	w29_d719e30495
an	w31_d719e30498
uns	w33_d719e30501
liegt	w35_d719e30504
sie,	w37_d719e30508
die	w1_d719e30514
wir	w3_d719e30517
solche	w5_d719e30520
Schauspiele	w7_d719e30523
fodern,	w9_d719e30526
und	w11_d719e30529
abermal	w13_d719e30533
fodern,	w15_d719e30536
die	w17_d719e30539
wir,	w19_d719e30542
und	w21_d719e30545
wer	w23_d719e30548
weis	w25_d719e30552
es,	w27_d719e30555
ob	w29_d719e30558
nicht	w31_d719e30561
auch	w33_d719e30564
Sie	w35_d719e30567
selbst,	w1_d719e30572
bey	w3_d719e30575
seinen	w5_d719e30578
Einfällen	w7_d719e30581
in	w9_d719e30584
die	w11_d719e30587
Hände	w13_d719e30591
klatschen;	w15_d719e30594
die	w17_d719e30597
wir	w19_d719e30600
bey	w21_d719e30603
einem	w23_d719e30606
Mistrauischen	w25_d719e30610
gähnen,	w27_d719e30613
elnschlummern;	w1_d719e30618
die	w3_d719e30621
wir	w5_d719e30624
gerade	w7_d719e30627
so	w9_d719e30630
unterhalten	w11_d719e30633
seyn	w13_d719e30637
wollen,	w15_d719e30640
wie	w17_d719e30643
er	w19_d719e30646
uns	w21_d719e30649
unterhält.	w23_d719e30652
</p>
<p id="p14_d719e30655">
Jch	w1_d719e30659
traue	w3_d719e30662
es	w5_d719e30665
diesem	w7_d719e30668
Schauspieler	w9_d719e30671
zu,	w11_d719e30674
daß	w13_d719e30678
er	w15_d719e30681
eine	w17_d719e30684
andre	w19_d719e30687
Rolle	w21_d719e30690
vielleicht	w23_d719e30693
mit	w25_d719e30697
eben	w27_d719e30700
dem	w29_d719e30703
Bey	w31_d719e30706
falle,	w1_d719e30711
gewiß	w3_d719e30714
aber	w5_d719e30717
mit	w7_d719e30720
mehrerer	w9_d719e30723
Neigung	w11_d719e30726
aufführen	w13_d719e30730
würde,	w15_d719e30733
wenn	w17_d719e30736
wir	w19_d719e30739
an	w21_d719e30742
einer	w23_d719e30745
poßlerlichen	w25_d719e30749
Gri	w27_d719e30752
masse,	w1_d719e30757
an	w3_d719e30760
einer	w5_d719e30763
Gesichtsverzerrung	w7_d719e30766
nicht	w9_d719e30769
mehr	w11_d719e30772
Vergnügen	w13_d719e30776
zeigten,	w15_d719e30779
als	w17_d719e30782
an	w19_d719e30785
einer	w21_d719e30788
ungekünstelten	w23_d719e30791
Ge	w25_d719e30795
berde,	w1_d719e30801
die	w3_d719e30804
die	w5_d719e30807
Natur	w7_d719e30810
nachahmet,	w9_d719e30813
die	w11_d719e30816
Leidenschaft	w13_d719e30820
ausdrückt,	w15_d719e30823
die	w17_d719e30826
der	w19_d719e30829
Kunst	w21_d719e30832
und	w23_d719e30835
der	w25_d719e30839
Geschicklichkeit	w27_d719e30842
des	w1_d719e30847
Schauspielers	w3_d719e30850
Ehre	w5_d719e30853
machet.	w7_d719e30856
</p>
<p id="p16_d719e30859">
Wollen	w1_d719e30863
Sie	w3_d719e30866
der	w5_d719e30869
Schaubühne	w7_d719e30872
einen	w9_d719e30875
wesentlichen	w11_d719e30878
Dienst	w13_d719e30882
erweisen?	w15_d719e30885
bereiten	w17_d719e30888
Sie	w19_d719e30891
unsre	w21_d719e30894
Den	w23_d719e30897
kungsart	w1_d719e30902
zu	w3_d719e30905
den	w5_d719e30908
Eindrücken	w7_d719e30911
eines	w9_d719e30914
regelmäßigen	w11_d719e30917
rührenden	w13_d719e30921
Schauspieles!	w15_d719e30924
flößen	w17_d719e30927
Sie	w19_d719e30930
uns	w21_d719e30933
Em	w23_d719e30936
pfindungen,	w1_d719e30941
Geschmack	w3_d719e30944
ein!	w5_d719e30947
der	w7_d719e30950
Schauspieler,	w9_d719e30953
der	w11_d719e30956
von	w13_d719e30960
uns	w15_d719e30963
besoldet	w17_d719e30966
wird,	w19_d719e30969
ist	w21_d719e30972
bereit	w23_d719e30975
sich	w25_d719e30979
nach	w27_d719e30982
un	w29_d719e30985
sern	w1_d719e30991
Neigungen	w3_d719e30994
zu	w5_d719e30997
biegen.	w7_d719e31000
Bis	w9_d719e31003
itzt	w11_d719e31006
haben	w13_d719e31010
wir	w15_d719e31013
Possenspiele,	w17_d719e31016
Zaubereyen	w19_d719e31019
u.	w21_d719e31022
d.	w23_d719e31025
g.	w25_d719e31029
geliebt:	w27_d719e31032
man	w29_d719e31035
liefert	w1_d719e31040
sie	w3_d719e31043
uns.	w5_d719e31046
Auch	w7_d719e31049
der	w9_d719e31052
Verfasser	w11_d719e31055
des	w13_d719e31059
Menschenfeinds	w15_d719e31062
schrieb	w17_d719e31065
Skapins	w19_d719e31068
Bubenstreiche,	w21_d719e31071
weil	w23_d719e31074
der	w1_d719e31079
pariser	w3_d719e31082
Parterre	w5_d719e31085
zu	w7_d719e31088
lachen	w9_d719e31091
haben	w11_d719e31094
wollte.	w13_d719e31098
Werden	w15_d719e31101
wir	w17_d719e31104
den	w19_d719e31107
Mis	w21_d719e31110
Saran,	w23_d719e31113
den	w25_d719e31117
Triumphen	w27_d719e31120
der	w29_d719e31123
guten	w1_d719e31128
Frauen,	w3_d719e31131
den	w5_d719e31134
Loosen	w7_d719e31137
in	w9_d719e31140
der	w11_d719e31143
Loterie,	w13_d719e31147
den	w15_d719e31150
Hermannen,	w17_d719e31153
Richarden	w19_d719e31156
u.	w21_d719e31159
a.	w23_d719e31162
m.	w25_d719e31166
unsern	w27_d719e31169
Beyfall	w29_d719e31172
zuwinken,	w1_d719e31178
so	w3_d719e31181
wird	w5_d719e31184
man	w7_d719e31187
uns	w9_d719e31190
solche	w11_d719e31193
aufführen,	w13_d719e31197
und	w15_d719e31200
vielleicht	w17_d719e31203
wird	w19_d719e31206
dieser	w21_d719e31209
Beyfall	w23_d719e31212
unbekannte	w25_d719e31216
Genien	w27_d719e31219
erwecken,	w1_d719e31224
die	w3_d719e31227
Ehre	w5_d719e31230
des	w7_d719e31233
deutschen	w9_d719e31236
Schauspieles	w11_d719e31239
zu	w13_d719e31243
retten;	w15_d719e31246
denn	w17_d719e31249
gewiß	w19_d719e31252
in	w21_d719e31255
dieser	w23_d719e31258
Gattung,	w25_d719e31262
und	w27_d719e31265
ich	w29_d719e31268
getraue	w1_d719e31273
mir	w3_d719e31276
zu	w5_d719e31279
sagen,	w7_d719e31282
nur	w9_d719e31285
in	w11_d719e31288
dieser	w13_d719e31292
Gattung	w15_d719e31295
allein,	w17_d719e31298
erblicken	w19_d719e31301
wir	w21_d719e31304
andere	w23_d719e31307
gesittete	w25_d719e31311
Völker	w27_d719e31314
noch	w29_d719e31317
in	w31_d719e31320
einer	w1_d719e31325
ungemessenen	w3_d719e31328
Höhe	w5_d719e31331
über	w7_d719e31334
uns.	w9_d719e31337
</p>
<p id="p18_d719e31340">
Jch	w1_d719e31344
komme	w3_d719e31347
nun,	w5_d719e31350
nach	w7_d719e31353
dieser	w9_d719e31356
kleinen	w11_d719e31359
Schutzrede	w13_d719e31363
für	w15_d719e31366
Jhre	w17_d719e31369
Gegner,	w19_d719e31372
auf	w21_d719e31375
mich	w23_d719e31378
zurücke.	w25_d719e31382
Ein	w27_d719e31385
unwürdiger	w1_d719e31390
Verdacht	w3_d719e31393
verwickelt	w5_d719e31396
auch	w7_d719e31399
mich	w9_d719e31402
in	w11_d719e31405
diese	w13_d719e31409
Uneinigkeit,	w15_d719e31412
die	w17_d719e31415
weder	w19_d719e31418
Jhnen,	w21_d719e31421
noch	w23_d719e31424
Jhren	w25_d719e31428
Geg	w27_d719e31431
nern,	w1_d719e31436
vielleich	w3_d719e31439
auch	w5_d719e31442
dem	w7_d719e31445
Geschmacke	w9_d719e31448
der	w11_d719e31451
Nation	w13_d719e31455
nicht,	w15_d719e31458
sonderbar	w17_d719e31461
Ehre	w19_d719e31464
machet.	w21_d719e31467
Sie	w23_d719e31470
wissen	w25_d719e31474
es,	w27_d719e31477
daß	w29_d719e31480
ich	w1_d719e31486
daran	w3_d719e31489
ganz	w5_d719e31492
keinen	w7_d719e31495
Antheil	w9_d719e31498
habe,	w11_d719e31501
daß	w13_d719e31505
ich	w15_d719e31508
solche	w17_d719e31511
Angriffe	w19_d719e31514
immer	w21_d719e31517
verabscheuet,	w23_d719e31520
daß	w25_d719e31524
ich	w27_d719e31527
dieselben	w29_d719e31530
nie	w1_d719e31535
für	w3_d719e31538
ein	w5_d719e31541
Mittel,	w7_d719e31544
den	w9_d719e31547
Geschmack	w11_d719e31550
zu	w13_d719e31554
verbessern,	w15_d719e31557
angesehen	w17_d719e31560
habe.	w19_d719e31563
Gewisse	w21_d719e31566
Umstände	w23_d719e31569
machen	w25_d719e31573
es	w27_d719e31576
mir	w1_d719e31581
nothwendig,	w3_d719e31584
in	w5_d719e31587
diesem	w7_d719e31590
offentlichen	w9_d719e31593
Schreiben	w11_d719e31596
an	w13_d719e31600
Sie,	w15_d719e31603
bekannt	w17_d719e31606
zu	w19_d719e31609
machen,	w21_d719e31612
daß	w23_d719e31615
ich	w25_d719e31619
kein	w27_d719e31622
Mitar	w29_d719e31625
beiter	w1_d719e31630
an	w3_d719e31633
Jhrem	w5_d719e31636
Wochenblatte	w7_d719e31639
bin,	w9_d719e31642
und	w11_d719e31645
daß	w13_d719e31649
ich	w15_d719e31652
die	w17_d719e31655
oben	w19_d719e31658
verzeichneten	w21_d719e31661
Stücke	w23_d719e31664
nur	w25_d719e31668
